dubius : 704 documents
 0.494843, 0.211781, 0.236525, 0.056851} 

{0.659641, 0.078516, 0.239084, 0.022759,
 0.266379, 0.124152,  0.56057, 0.048899,
 0.209872, 0.187154, 0.357333, 0.245641,
 0.109634, 0.058443, 0.556038, 0.275885,
 0.339884, 0.147662,  0.25471, 0.257745,
 0.409701, 0.101284, 0.239581, 0.249434,
 0.154986, 0.194138, 0.305817, 0.345058,
 0.194398, 0.230747, 0.343787, 0.231067,
 0.312958, 0.272857, 0.375998, 0.038187,
 0.341723, 0.313913, 0.166636, 0.177729,
 0.051148, 0.710401, 0.071648, 0.166803,
 0.095558, 0.546673, 0.291149,  0.06662,
 0.567091,  0.25918, 0.056865, 0.116864,
 0.687577, 0.107733, 0.127903, 0.076787} 

{0.536396, 0.054396, 0.395757,  0.01345,
 0.527656, 0.108741,  0.21651, 0.147093,
  0.20437, 0.188867, 0.360269, 0.246493,
 0.510926, 0.096117, 0.274829, 0.118128,
 0.351501, 0.144581, 0.249295, 0.254622,
 0.386123,  0.10514,  0.22826, 0.280477,
 0.160312, 0.217324, 0.319138, 0.303226,
 0.195832, 0.222905, 0.346753,  0.23451,
 0.293737, 0.218628, 0.422054, 0.065581,
 0.347318, 0.307418, 0.149648, 0.195616,
 0.365901, 0.352072, 0.221297,  0.06073,
 0.158781, 0.478078, 0.294198, 0.068944,
 0.570381, 0.271637, 0.026981, 0.131001,
 0.464467, 0.496188, 0.008944, 0.030401} 

{0.525936, 0.049383, 0.402962, 0.021719,
 0.036218, 0.026615, 0.886688, 0.050479,
 0.203068, 0.187093,  0.36048,  0.24936,
  0.08682, 0.234146, 0.507739, 0.171296,
 0.346706, 0.143274, 0.252455, 0.257565,
 0.356042, 0.101406, 0.261028, 0.281525,
 0.147512,  0.23861, 0.340376, 0.273503,
 0.192817, 0.217495,  0.35818, 0.231508,
 0.244331, 0.216547, 0.416968, 0.122154,
 0.339067, 0.306299, 0.165944,  0.18869,
 0.177853, 0.341502,  0.38135, 0.099294,
 0.157468, 0.452375, 0.285811, 0.104346,
 0.483183, 0.406627, 0.024262, 0.085928,
 0.907167, 0.013354,  0.00269, 0.076789} 

{0.419933, 0.043044, 0.443498, 0.093525,
 0.272551, 0.074493,  0.15811, 0.494846,
 0.206186, 0.191505, 0.360681, 0.241628,
 0.110671, 0.171009, 0.650471, 0.067849,
  0.34286, 0.143051, 0.262481, 0.251608,
 0.352061, 0.122485, 0.244174, 0.281279,
 0.149559, 0.312151, 0.339671, 0.198619,
 0.187132, 0.225102, 0.354488, 0.233277,
 0.239876, 0.249248, 0.461336,  0.04954,
 0.347758, 0.306562, 0.165324, 0.180356,
 0.370174, 0.242755, 0.274081,  0.11299,
 0.220366, 0.354853, 0.215622, 0.209159,
 0.407085, 0.386115,    0.088, 0.118801,
 0.109943, 0.293611, 0.564758, 0.031688} 

{0.229483,  0.05062, 0.535297,   0.1846,
 0.337477,  0.05499, 0.408142, 0.199391,
 0.204981, 0.190592, 0.363401, 0.241026,
 0.141448, 0.112399, 0.532494, 0.213658,
 0.346908,   0.1468, 0.256856, 0.249436,
  0.34559, 0.121698, 0.252071, 0.280641,
 0.160665, 0.267603, 0.366493, 0.205239,
 0.186241, 0.228617,   0.3483, 0.236843,
 0.218874, 0.255873, 0.480615, 0.044638,
 0.356244, 0.305474, 0.164981, 0.173301,
 0.228627, 0.276971, 0.454064, 0.040338,
 0.169926, 0.381552, 0.205489, 0.243033,
 0.505467, 0.224964, 0.085823, 0.183746,
 0.797841, 0.042538, 0.076298, 0.083323} 

{0.266821, 0.021009, 0.575802, 0.136368,
 0.093576, 0.013713, 0.865451, 0.027259,
 0.202145, 0.194005, 0.365563, 0.238287,
 0.071466, 0.123615,  0.59288,  0.21204,
 0.341212, 0.152478, 0.251926, 0.254384,
 0.339579, 0.150486, 0.249591, 0.260344,
 0.184735, 0.265499,  0.34272, 0.207046,
 0.202897, 0.229406, 0.340054, 0.227642,
 0.213483, 0.259183, 0.486533, 0.040802,
 0.381351,  0.31589, 0.159223, 0.143536,
 0.066868, 0.651428, 0.099727, 0.181977,
 0.276496, 0.299925, 0.168851, 0.254729,
 0.479601, 0.163889, 0.254042, 0.102469,
 0.150436, 0.129058, 0.180086,  0.54042} 

{0.547952, 0.045521, 0.367734, 0.038793,
 0.279171, 0.345839, 0.335063, 0.039927,
 0.207186, 0.191739, 0.362204, 0.238871,
 0.349379, 0.047319, 0.323939, 0.279363,
 0.344474, 0.154768, 0.244481, 0.256278,
 0.345273, 0.132967, 0.260788, 0.260971,
 0.218169,  0.26903, 0.316889, 0.195912,
 0.192255, 0.237611, 0.340737, 0.229396,
 0.237975, 0.295353, 0.455535, 0.011138,
 0.366382, 0.330922, 0.163302, 0.139394,
 0.253294, 0.248084, 0.254833, 0.243789,
 0.315537, 0.235552, 0.204624, 0.244287,
 0.510575, 0.148694, 0.221883, 0.118848,
 0.098258, 0.533297, 0.021265,  0.34718} 

{0.368675,  0.03864,  0.57753, 0.015155,
 0.283448, 0.128594, 0.553261, 0.034696,
  0.20881, 0.195038, 0.356321, 0.239831,
 0.103517, 0.078491, 0.530866, 0.287126,
  0.34682, 0.153574, 0.244821, 0.254785,
   0.3233, 0.121088, 0.271652, 0.283961,
 0.223618, 0.281096, 0.273777,  0.22151,
 0.180216, 0.246562, 0.346746, 0.226476,
 0.271253, 0.354251, 0.351519, 0.022978,
 0.355514, 0.342931, 0.166807, 0.134748,
 0.230576, 0.136623, 0.219644, 0.413157,
 0.335897, 0.180717, 0.219386, 0.263999,
 0.204658, 0.307116, 0.316179, 0.172047,
 0.267622, 0.096568, 0.536591, 0.099219} 

{0.450476, 0.047394, 0.486136, 0.015994,
 0.317685, 0.080471, 0.502458, 0.099386,
 0.201901, 0.190099, 0.367788, 0.240213,
 0.322286, 0.269913, 0.104202, 0.303599,
 0.349582,  0.15862, 0.236026, 0.255772,
 0.307696, 0.121745, 0.288907, 0.281652,
 0.214388, 0.331319, 0.226165, 0.228128,
 0.178195, 0.248129, 0.351988, 0.221687,
 0.310509, 0.297952, 0.356644, 0.034895,
 0.363379, 0.350528, 0.158496, 0.127596,
  0.22478, 0.252655, 0.347264, 0.175301,
 0.356778, 0.209982, 0.192382, 0.240857,
 0.269343, 0.250177, 0.231849, 0.248631,
 0.132036, 0.721379, 0.010818, 0.135767} 

{0.441791, 0.098089, 0.437796, 0.022324,
 0.411006, 0.236143, 0.240716, 0.112136,
 0.190332, 0.200936, 0.367901,  0.24083,
  0.13669, 0.119345, 0.218147, 0.525819,
 0.342916, 0.157719,   0.2304, 0.268965,
 0.322734, 0.107767, 0.277413, 0.292086,
 0.230431, 0.305171, 0.223739, 0.240659,
 0.187594, 0.255345, 0.328491, 0.228571,
  0.31074, 0.332889, 0.335037, 0.021333,
 0.332162, 0.353486, 0.200017, 0.114335,
 0.673562, 0.141229, 0.024644, 0.160565,
 0.203929, 0.248303, 0.253409, 0.294359,
 0.302129, 0.357241, 0.050246, 0.290383,
  0.17122, 0.510841, 0.055229, 0.262711} 

{0.595995,  0.10542, 0.258699, 0.039887,
 0.702321, 0.072584, 0.127267, 0.097827,
 0.188237, 0.194363, 0.365211, 0.252189,
 0.409317, 0.120516, 0.346575, 0.123592,
 0.341224, 0.165287, 0.231498, 0.261991,
 0.297182,  0.13075, 0.279401, 0.292667,
 0.231721, 0.379231, 0.173869,  0.21518,
 0.189512, 0.257427, 0.328881,  0.22418,
 0.286911, 0.337919, 0.332199, 0.042971,
 0.364781, 0.348468,  0.19012,  0.09663,
 0.263119, 0.093651, 0.187423, 0.455807,
 0.216289, 0.198116, 0.266238, 0.319357,
 0.362717, 0.330344, 0.072298, 0.234642,
 0.696768, 0.151145, 0.080615, 0.071472} 

{ 0.57282,  0.07433, 0.323224, 0.029626,
 0.337968, 0.137231, 0.417895, 0.106905,
 0.188121, 0.190485, 0.363069, 0.258325,
 0.310173, 0.083588, 0.250353, 0.355885,
 0.331505, 0.166501,  0.23623, 0.265764,
  0.28231, 0.127438, 0.257347, 0.332905,
  0.23456, 0.374216,   0.1471, 0.244123,
   0.1847, 0.257178, 0.334705, 0.223418,
 0.316991, 0.309016,  0.32655, 0.047442,
 0.352636, 0.352896, 0.206418, 0.088049,
 0.179678, 0.401485, 0.325255, 0.093581,
 0.151801, 0.189117, 0.399336, 0.259746,
 0.407041, 0.346376, 0.067124, 0.179459,
 0.117468, 0.116154, 0.099169, 0.667209} 

{0.547474, 0.009733, 0.382129, 0.060664,
 0.728214,  0.01761, 0.194389, 0.059788,
 0.188238, 0.192976, 0.357005, 0.261781,
  0.05818, 0.170891, 0.328485, 0.442444,
 0.324453, 0.162248,  0.23779, 0.275509,
 0.284243, 0.129133, 0.254051, 0.332572,
 0.225071, 0.404076, 0.148726, 0.222127,
 0.188694, 0.266309, 0.316989, 0.228008,
 0.327395, 0.238197, 0.372065, 0.062343,
 0.355652, 0.349716, 0.199622, 0.095009,
 0.112986, 0.440502, 0.234933, 0.211578,
  0.14927,  0.23361, 0.327162, 0.289957,
 0.378616,  0.30083, 0.189812, 0.130742,
  0.53433, 0.188971, 0.040879,  0.23582} 

{0.533598, 0.025351, 0.401238, 0.039812,
 0.480935, 0.303378, 0.181813, 0.033873,
 0.186876, 0.199276, 0.355256, 0.258592,
  0.19272,  0.15216, 0.355355, 0.299765,
  0.32625, 0.172202, 0.241613, 0.259935,
 0.268653, 0.143543, 0.262132, 0.325673,
 0.229105, 0.445682, 0.146763,  0.17845,
  0.18171,  0.26855, 0.328285, 0.221455,
 0.323335, 0.232352, 0.362143, 0.082169,
 0.364419, 0.335428,  0.21377, 0.086383,
 0.218667, 0.282269, 0.114933, 0.384132,
 0.198086, 0.204879, 0.267848, 0.329187,
 0.604239, 0.203175, 0.087123, 0.105463,
 0.739536, 0.167665, 0.014782, 0.078017} 

{0.519172, 0.042671, 0.411625, 0.026533,
 0.356802, 0.239575, 0.358785, 0.044838,
 0.182145, 0.200717, 0.349751, 0.267387,
  0.31858, 0.131819, 0.193994, 0.355606,
 0.319837, 0.169986, 0.255949, 0.254228,
 0.261565, 0.125755, 0.270254, 0.342426,
 0.220964, 0.459189, 0.151873, 0.167974,
 0.189515, 0.268721, 0.307172, 0.234592,
 0.363738, 0.144663, 0.385628, 0.105971,
  0.34624, 0.348188, 0.204518, 0.101054,
 0.336833, 0.264846, 0.253646, 0.144675,
 0.221011, 0.211431, 0.244617, 0.322941,
 0.752238, 0.124694, 0.054869, 0.068199,
 0.941521, 0.041265, 0.007649, 0.009566} 

{0.757177, 0.020986, 0.151774, 0.070062,
  0.35899, 0.044949, 0.442876, 0.153185,
 0.183181, 0.199329, 0.342985, 0.274505,
 0.216472, 0.281071, 0.177521, 0.324936,
 0.327574, 0.168351, 0.249168, 0.254907,
 0.263039, 0.124804, 0.274749, 0.337407,
 0.215207, 0.443387, 0.203783, 0.137623,
 0.201747, 0.273922, 0.284513, 0.239818,
 0.429644, 0.150688, 0.325667, 0.094001,
 0.341001, 0.344909, 0.206527, 0.107563,
 0.182417, 0.412927, 0.265166, 0.139489,
 0.195337, 0.215096,  0.21359, 0.375977,
 0.516693, 0.334198, 0.037471, 0.111638,
 0.625525,  0.10577,  0.02066, 0.248045} 

{0.592979, 0.036741, 0.297291,  0.07299,
 0.259212, 0.162761, 0.491796, 0.086231,
 0.185233, 0.201223, 0.345277, 0.268266,
  0.10693, 0.201283, 0.161292, 0.530495,
 0.334608, 0.167518,  0.24987, 0.248004,
 0.287048, 0.118274, 0.260823, 0.333855,
 0.205741, 0.429746, 0.222144, 0.142369,
 0.186956, 0.285919, 0.298024, 0.229102,
 0.453651, 0.159935, 0.335147, 0.051267,
 0.321773, 0.333278, 0.239528,  0.10542,
 0.124472, 0.615322, 0.156087, 0.104119,
 0.170352, 0.268197, 0.210628, 0.350823,
 0.425154, 0.397249, 0.024829, 0.152768,
 0.719146, 0.203908, 0.006708, 0.070238} 

{0.586696, 0.049469, 0.305227, 0.058608,
 0.356582, 0.137972, 0.339843, 0.165604,
 0.181715, 0.196341, 0.351558, 0.270385,
 0.451623,  0.30081, 0.114391, 0.133176,
 0.341269, 0.161726, 0.248408, 0.248597,
 0.265868, 0.118366, 0.273377, 0.342389,
 0.177317, 0.347892, 0.211987, 0.262804,
 0.167934, 0.294359, 0.296693, 0.241014,
 0.429776, 0.139562, 0.310767, 0.119895,
 0.311997, 0.336656, 0.257427,  0.09392,
 0.124297,   0.4341, 0.246535, 0.195068,
 0.166851, 0.320899, 0.234424, 0.277825,
 0.645602, 0.199713, 0.045533, 0.109152,
  0.71487, 0.146921, 0.064316, 0.073893} 

{ 0.36705, 0.071654, 0.513836, 0.047459,
 0.568856, 0.108954, 0.189151,  0.13304,
 0.180792,  0.19919, 0.351929, 0.268089,
 0.470881, 0.118735, 0.186713, 0.223672,
 0.342415, 0.160919, 0.249177, 0.247489,
  0.29622,   0.1073, 0.284698, 0.311781,
 0.141618, 0.405843, 0.241599,  0.21094,
 0.164767, 0.291671,  0.30266, 0.240903,
 0.428166,  0.16954, 0.321334,  0.08096,
 0.305048, 0.345547, 0.256228, 0.093177,
 0.227906, 0.637405, 0.084021, 0.050668,
 0.195695, 0.375665, 0.217971, 0.210668,
 0.746317, 0.138344,  0.00921, 0.106129,
  0.65648, 0.042208, 0.014832, 0.286481} 

{0.314308, 0.067481, 0.253937, 0.364274,
 0.561942, 0.168815, 0.128042, 0.141201,
 0.182837, 0.199836, 0.348615, 0.268712,
 0.088979, 0.053705,  0.27799, 0.579327,
 0.344408, 0.146111, 0.252031,  0.25745,
 0.306581, 0.116208, 0.258318, 0.318893,
 0.131087,  0.42306, 0.284132,  0.16172,
 0.157364, 0.284065,  0.30332, 0.255251,
 0.391015, 0.236469, 0.281956,  0.09056,
  0.29319, 0.346881, 0.270588,  0.08934,
 0.219559, 0.165937, 0.407012, 0.207492,
 0.190229, 0.392807, 0.209343, 0.207621,
 0.719247, 0.142504, 0.063653, 0.074596,
 0.879838, 0.078206, 0.022896,  0.01906} 

{0.269341, 0.238464, 0.283079, 0.209116,
 0.158995, 0.380605, 0.281216, 0.179183,
 0.183322, 0.198196,  0.35171, 0.266772,
   0.3004, 0.144422, 0.434938,  0.12024,
 0.347019, 0.146544, 0.249082, 0.257355,
 0.295989, 0.143786, 0.255755,  0.30447,
 0.120646,    0.388, 0.350666, 0.140688,
 0.161895, 0.281568, 0.307188, 0.249349,
   0.4284, 0.215358, 0.315342, 0.040901,
 0.279721, 0.369244, 0.263395, 0.087641,
  0.12903, 0.364803,  0.19675, 0.309417,
 0.145848, 0.404314, 0.218143, 0.231695,
 0.603126,  0.13151, 0.116771, 0.148593,
 0.289348, 0.574196, 0.035929, 0.100527} 

{ 0.35928, 0.119331, 0.353459,  0.16793,
 0.126767, 0.254758, 0.509095, 0.109381,
 0.187282, 0.191457, 0.350288, 0.270973,
 0.353484, 0.198589, 0.177175, 0.270752,
  0.35025, 0.159144, 0.231059, 0.259546,
 0.299106, 0.155386, 0.247061, 0.298446,
 0.142188,  0.28198, 0.389386, 0.186445,
 0.162123,  0.28543, 0.304865, 0.247582,
 0.455158, 0.211016, 0.302777, 0.031049,
 0.271383, 0.394226, 0.251268, 0.083123,
 0.424681,  0.08545, 0.390023, 0.099847,
 0.206027, 0.360722,  0.20412, 0.229131,
 0.444006, 0.245879, 0.046399, 0.263716,
 0.609097,  0.25185, 0.027603, 0.111451} 

{0.599968, 0.134899, 0.171557, 0.093577,
 0.266111, 0.184496, 0.178456, 0.370937,
 0.198736, 0.191011, 0.345242,  0.26501,
 0.290475, 0.168323, 0.198848, 0.342355,
 0.349481, 0.150233, 0.235956,  0.26433,
 0.276803, 0.222179, 0.233162, 0.267856,
 0.140451, 0.286893, 0.406973, 0.165683,
  0.16212, 0.278954, 0.308715,  0.25021,
 0.440459, 0.219407, 0.308916, 0.031218,
 0.271432, 0.402568, 0.239401, 0.086599,
 0.177437, 0.626391, 0.143567, 0.052604,
 0.186979, 0.466648, 0.184327, 0.162047,
 0.511803, 0.211283, 0.064217, 0.212697,
 0.402579, 0.189412, 0.037351, 0.370658} 

{0.545807, 0.057823,  0.15221,  0.24416,
 0.248375, 0.198403, 0.254216, 0.299006,
 0.198237, 0.191449, 0.345207, 0.265107,
 0.322083, 0.077812, 0.377245,  0.22286,
 0.349889, 0.148462, 0.238066, 0.263583,
 0.289233, 0.234812, 0.261286, 0.214669,
 0.139959, 0.274119, 0.427429, 0.158494,
  0.15626,  0.27574, 0.322558, 0.245442,
 0.443916, 0.232145, 0.295233, 0.028706,
 0.279846, 0.400675, 0.238077, 0.081403,
 0.273898,  0.43131, 0.241058, 0.053734,
 0.258352, 0.509509, 0.132202, 0.099937,
 0.468306, 0.157876, 0.073763, 0.300055,
 0.940446, 0.034642,  0.00416, 0.020752} 

{0.642959, 0.066865, 0.167961, 0.122215,
 0.262263, 0.201212, 0.268017, 0.268509,
 0.189139, 0.209989, 0.340127, 0.260744,
 0.292706, 0.422304, 0.182657, 0.102333,
  0.35887, 0.146611, 0.226879, 0.267639,
 0.303676, 0.243586, 0.233333, 0.219405,
 0.176397, 0.320701, 0.265483, 0.237419,
 0.170781, 0.272059, 0.320013, 0.237146,
 0.432997, 0.275998, 0.271438, 0.019566,
 0.279602, 0.410588, 0.229077, 0.080733,
 0.326181, 0.653275, 0.005996, 0.014547,
 0.237916, 0.531853,  0.09803,   0.1322,
 0.592164, 0.212879, 0.118029, 0.076928,
 0.663221,  0.22786, 0.084362, 0.024557} 

{0.553492, 0.107785, 0.222065, 0.116657,
 0.373213, 0.230581, 0.320274, 0.075932,
 0.193209,  0.20634,  0.33663, 0.263822,
 0.254178, 0.246654, 0.130223, 0.368945,
 0.357704, 0.143345, 0.226598, 0.272353,
 0.306275, 0.241694, 0.204636, 0.247395,
  0.15528, 0.350097, 0.261008, 0.233614,
 0.167021, 0.265605, 0.326247, 0.241128,
  0.40713,  0.25294, 0.313905, 0.026025,
 0.275272, 0.416285, 0.239025, 0.069418,
 0.550148, 0.292275, 0.107696, 0.049881,
  0.32819, 0.450594, 0.098591, 0.122624,
 0.447685, 0.252102,  0.10104, 0.199173,
 0.308148, 0.476125, 0.095048, 0.120679} 

{0.736202, 0.094399,  0.13206, 0.037338,
 0.423261,  0.13779, 0.220277, 0.218672,
 0.191772, 0.204499, 0.344248, 0.259481,
 0.396718,  0.11379, 0.284004, 0.205488,
 0.352715, 0.143281, 0.224987, 0.279016,
 0.301365, 0.264614, 0.193622, 0.240399,
  0.18135,  0.36133, 0.223878, 0.233442,
 0.167704, 0.251706, 0.341733, 0.238857,
 0.393164, 0.232553, 0.348965, 0.025318,
 0.254418, 0.406759, 0.239382, 0.099442,
 0.339903, 0.527292, 0.047249, 0.085557,
  0.31893, 0.418294,  0.14667, 0.116106,
 0.345716, 0.199074, 0.161479,  0.29373,
 0.069545, 0.113771,  0.69048, 0.126204} 

{0.690158, 0.087569, 0.124034, 0.098239,
 0.728105, 0.036882, 0.119061, 0.115952,
 0.191755, 0.201267, 0.355763, 0.251215,
 0.174355,  0.23705, 0.253151, 0.335444,
 0.346845, 0.144827,  0.22044, 0.287888,
  0.32251, 0.261488, 0.183977, 0.232024,
 0.206784, 0.378326, 0.238623, 0.176267,
  0.17004, 0.256607,  0.33747, 0.235883,
 0.428489, 0.184567, 0.339001, 0.047944,
 0.268097,  0.40242, 0.259804, 0.069678,
  0.58745, 0.133085, 0.146574, 0.132891,
 0.285805, 0.445488, 0.160856, 0.107851,
 0.403595, 0.220274, 0.303816, 0.072314,
 0.527395, 0.203743, 0.217794, 0.051068} 

{0.662219, 0.119793, 0.121509, 0.096479,
 0.317699, 0.260315, 0.254871, 0.167116,
 0.196601, 0.200767, 0.356853, 0.245779,
   0.1289, 0.091227, 0.391493,  0.38838,
 0.336063, 0.146485, 0.222221, 0.295231,
 0.321216, 0.260068, 0.183973, 0.234743,
 0.267946, 0.419182, 0.221535, 0.091336,
  0.17075, 0.239597, 0.342201, 0.247452,
 0.402289, 0.186554, 0.350118,  0.06104,
 0.266103, 0.382972, 0.271514, 0.079411,
 0.144401, 0.171691, 0.456461, 0.227446,
 0.330333, 0.319683, 0.222858, 0.127125,
 0.322665, 0.207618, 0.319928, 0.149788,
 0.046601, 0.826243, 0.083466,  0.04369} 

{0.477259, 0.116525, 0.246628, 0.159587,
 0.209913, 0.288025, 0.423655, 0.078407,
 0.202078, 0.209809, 0.347849, 0.240264,
 0.429429, 0.091219, 0.314706, 0.164645,
 0.333984, 0.141356, 0.234817, 0.289843,
  0.32441, 0.237885, 0.195952, 0.241754,
 0.282139, 0.400791, 0.223254, 0.093816,
 0.164126, 0.239439,   0.3548, 0.241636,
 0.392302, 0.202123, 0.361228, 0.044347,
 0.293008, 0.378403,  0.24176, 0.086829,
 0.583807, 0.201351, 0.147527, 0.067315,
 0.320913, 0.327036, 0.239787, 0.112264,
  0.23887, 0.180296,  0.40696, 0.173873,
 0.254219, 0.146589, 0.400728, 0.198464} 

{0.451592, 0.112842, 0.275897, 0.159668,
 0.313738, 0.221917, 0.300583, 0.163762,
 0.199092, 0.206563, 0.345019, 0.249327,
 0.323781, 0.203536, 0.203425, 0.269259,
 0.320971, 0.143991, 0.232235, 0.302804,
  0.34477, 0.202897, 0.200422, 0.251911,
 0.183128, 0.424133, 0.204995, 0.187744,
 0.148129, 0.253286, 0.353936, 0.244649,
 0.348872,   0.2662, 0.334741, 0.050187,
  0.27711, 0.389933, 0.222177, 0.110781,
 0.235295, 0.341247, 0.160157, 0.263301,
 0.321587, 0.352782, 0.179795, 0.145836,
 0.246634, 0.205794,  0.40541, 0.142163,
 0.037104, 0.349402,   0.4627, 0.150794} 

{0.357742, 0.188748, 0.271155, 0.182355,
 0.378506, 0.074671, 0.291964, 0.254859,
 0.204975, 0.207024, 0.332047, 0.255953,
  0.28398, 0.131311,  0.44445, 0.140259,
 0.324761, 0.140768, 0.215813, 0.318658,
 0.323132, 0.189764, 0.179053, 0.308051,
  0.17154, 0.482017, 0.202498, 0.143945,
  0.14468, 0.264532, 0.353472, 0.237315,
 0.357814, 0.238252, 0.349663, 0.054271,
 0.291734, 0.385998, 0.212349, 0.109919,
 0.195082, 0.234486,  0.49443, 0.076002,
 0.178865, 0.324732, 0.365486, 0.130917,
 0.164656, 0.147328, 0.519271, 0.168745,
 0.283236, 0.279572, 0.402932,  0.03426} 

{0.493614, 0.192735, 0.262002,  0.05165,
 0.565298, 0.148727, 0.264262, 0.021713,
 0.205921, 0.210168, 0.324032, 0.259879,
 0.303436, 0.127073, 0.179289, 0.390202,
 0.327132,  0.14773, 0.212987, 0.312151,
 0.309587, 0.192862, 0.203193, 0.294358,
 0.154015, 0.466934, 0.181936, 0.197115,
 0.150211, 0.257638, 0.360096, 0.232055,
 0.359436, 0.251496, 0.330964, 0.058104,
 0.298764, 0.397045, 0.197932, 0.106259,
 0.410291, 0.460909, 0.062013, 0.066787,
 0.114508, 0.383028, 0.387295,  0.11517,
 0.118416,  0.46959,  0.35895, 0.053045,
 0.049014, 0.134928, 0.791078,  0.02498} 

{0.636646,  0.17084, 0.186576, 0.005938,
 0.232004, 0.491436,  0.26358,  0.01298,
 0.210306, 0.205495, 0.322824, 0.261375,
 0.087015,  0.08811, 0.391773, 0.433102,
 0.325546, 0.140157, 0.222367, 0.311929,
 0.308385, 0.191459, 0.196641, 0.303515,
 0.187056, 0.435884, 0.167296, 0.209764,
 0.153308, 0.261977, 0.349334, 0.235381,
 0.378611, 0.251085, 0.315623, 0.054681,
 0.292187,  0.38162, 0.211316, 0.114877,
 0.402246, 0.346907, 0.155036, 0.095811,
  0.13777, 0.360775, 0.405004,  0.09645,
 0.210675, 0.480346, 0.207955, 0.101024,
  0.07832, 0.579909, 0.161106, 0.180665} 

{ 0.61035, 0.244539,  0.12918, 0.015931,
 0.285375, 0.316793, 0.173135, 0.224696,
 0.209986, 0.206211,  0.32769, 0.256114,
 0.314422, 0.083346, 0.235801, 0.366432,
 0.321703,  0.13855, 0.231721, 0.308026,
 0.319462,  0.19297, 0.207594, 0.279974,
 0.161815, 0.358511, 0.267315, 0.212359,
 0.152488, 0.250109, 0.353697, 0.243706,
 0.375426, 0.258687, 0.343716, 0.022171,
 0.291592, 0.376694, 0.216301, 0.115413,
 0.223904, 0.186074,  0.14556, 0.444462,
 0.258904, 0.349726, 0.294337, 0.097033,
 0.281073, 0.385141,  0.22303, 0.110755,
 0.084943, 0.640164,  0.23303, 0.041863} 

{0.646954, 0.164588, 0.136761, 0.051697,
  0.52507, 0.171112, 0.142264, 0.161554,
  0.20103, 0.172928, 0.343512,  0.28253,
 0.242106, 0.265409, 0.328377, 0.164108,
 0.324191, 0.138531, 0.230558, 0.306719,
 0.331399, 0.166169, 0.215954, 0.286478,
 0.166634, 0.339978, 0.244502, 0.248887,
 0.146787, 0.246349, 0.363892, 0.242972,
 0.358472, 0.226169, 0.393424, 0.021935,
 0.258503, 0.434183, 0.193353, 0.113962,
 0.182749, 0.196257, 0.534086, 0.086907,
  0.25919,  0.47266, 0.173905, 0.094245,
 0.501255, 0.196968, 0.225515, 0.076263,
 0.506552, 0.085411, 0.300203, 0.107834} 

{0.613904, 0.224069, 0.109367,  0.05266,
 0.118004, 0.643627, 0.120085, 0.118284,
 0.200322,  0.17184,   0.3453, 0.282537,
 0.127121, 0.211165,  0.21764, 0.444074,
 0.324196, 0.141745,  0.24154, 0.292519,
  0.34981, 0.151864, 0.178191, 0.320135,
 0.163717, 0.350248, 0.232675,  0.25336,
 0.148486, 0.241469,  0.37969, 0.230354,
 0.410125, 0.233424, 0.314239, 0.042212,
  0.24478, 0.451146, 0.185424,  0.11865,
 0.473079, 0.152062, 0.091656, 0.283203,
 0.277821, 0.391958, 0.236941,  0.09328,
 0.467859, 0.216461, 0.225827, 0.089852,
 0.837665, 0.051141, 0.089998, 0.021196} 

{ 0.55642,  0.21338, 0.187937, 0.042262,
 0.393028, 0.123044, 0.446309, 0.037619,
 0.202084, 0.169599, 0.344576, 0.283741,
 0.342948, 0.259562, 0.110148, 0.287342,
 0.327982, 0.144206, 0.235869, 0.291943,
  0.37381, 0.154566, 0.170858, 0.300765,
 0.136998, 0.371608, 0.231857, 0.259538,
 0.174771, 0.258727, 0.354105, 0.212397,
  0.39503, 0.237665, 0.339201, 0.028105,
 0.258495, 0.447958, 0.185416,  0.10813,
 0.135109,  0.57163,  0.21625, 0.077011,
 0.176745, 0.387143,  0.35096, 0.085152,
  0.61206, 0.179298, 0.174697, 0.033945,
 0.568759, 0.244802, 0.151516, 0.034924} 

{0.494187, 0.256106, 0.157078, 0.092629,
 0.084314, 0.275458,  0.38422, 0.256009,
 0.201546, 0.178942, 0.336851, 0.282662,
 0.166852,  0.08609, 0.339673, 0.407386,
 0.326273, 0.143551, 0.237794, 0.292382,
 0.369661, 0.149525, 0.179926, 0.300887,
 0.128008, 0.366623, 0.161219,  0.34415,
 0.191988, 0.262877, 0.346374, 0.198762,
 0.395467, 0.259215, 0.318197, 0.027122,
 0.256153, 0.450835, 0.175884, 0.117128,
 0.133261, 0.462495, 0.387655, 0.016589,
 0.144696, 0.425268, 0.341933, 0.088103,
 0.501056, 0.264322,  0.20413, 0.030493,
 0.148179, 0.192262, 0.646907, 0.012653} 

{0.190093, 0.661502, 0.112958, 0.035447,
 0.555962, 0.288205, 0.063691, 0.092142,
 0.190016, 0.176714, 0.340615, 0.292655,
 0.213011, 0.105979, 0.342396, 0.338615,
 0.330307, 0.136595, 0.244913, 0.288184,
   0.3805, 0.128577, 0.185143,  0.30578,
 0.128652, 0.389874, 0.147812, 0.333662,
 0.189915, 0.231504, 0.375592, 0.202989,
 0.364196, 0.318749, 0.301463, 0.015592,
