virtus : 1651 documents
 0.190465, 0.248408, 0.300827,   0.2603,
 0.543266, 0.086824, 0.152632, 0.217277,
 0.412087, 0.058695, 0.496814, 0.032404,
 0.526609, 0.093629, 0.137103, 0.242659,
 0.111423, 0.450221, 0.278697, 0.159659} 

{0.562063, 0.382002, 0.022136, 0.033799,
 0.115587, 0.742118, 0.031067, 0.111227,
 0.305796, 0.294572, 0.173769, 0.225862,
 0.341693, 0.100187, 0.455802, 0.102318,
 0.296654, 0.257902, 0.212797, 0.232647,
 0.182134, 0.367199, 0.159363, 0.291304,
 0.282847, 0.237356, 0.107478, 0.372319,
 0.239165, 0.202361, 0.235949, 0.322526,
 0.141035, 0.290822, 0.360366, 0.207776,
 0.185536, 0.252734, 0.301557, 0.260173,
 0.549057, 0.166134, 0.071419,  0.21339,
 0.347089, 0.064758, 0.527445, 0.060708,
  0.54031, 0.091001, 0.129185, 0.239503,
 0.143763, 0.391193, 0.307119, 0.157925} 

{0.526288, 0.417478, 0.027062, 0.029172,
  0.62087, 0.271768, 0.078441, 0.028921,
 0.303334, 0.292947,  0.17535, 0.228368,
 0.125389, 0.308688, 0.101424, 0.464498,
 0.296435, 0.258179, 0.211985,   0.2334,
 0.180557, 0.383905, 0.159893, 0.275644,
 0.280975, 0.244488, 0.105142, 0.369395,
 0.246762, 0.201866, 0.236176, 0.315196,
 0.128552, 0.278156, 0.389007, 0.204285,
 0.164179, 0.257943, 0.310415, 0.267464,
 0.606225, 0.114403, 0.041183,  0.23819,
 0.379953, 0.045371, 0.511199, 0.063478,
  0.50836, 0.114513, 0.062222, 0.314906,
 0.163949, 0.375374, 0.300736, 0.159941} 

{0.456812, 0.446942, 0.076117, 0.020128,
 0.404336,  0.38741, 0.166982, 0.041273,
 0.304067, 0.289491, 0.176909, 0.229534,
 0.230911,  0.25774, 0.240283, 0.271067,
 0.297819, 0.257219, 0.212582,  0.23238,
 0.180578,  0.39005, 0.157617, 0.271755,
  0.28941, 0.239174, 0.098603, 0.372813,
 0.243417,  0.20129, 0.236953, 0.318339,
 0.125249, 0.307571, 0.423656, 0.143524,
 0.162521, 0.260166, 0.309577, 0.267736,
 0.632534, 0.072979, 0.079155, 0.215333,
 0.350403, 0.032028, 0.487845, 0.129724,
 0.516113, 0.113165, 0.072325, 0.298397,
 0.127303, 0.277738, 0.399834, 0.195126} 

{0.562575, 0.268316, 0.141263, 0.027847,
 0.152269, 0.537234, 0.170629, 0.139868,
 0.307067, 0.284889, 0.177669, 0.230375,
 0.341948,  0.24883,  0.22208, 0.187142,
   0.2942, 0.261571, 0.211821, 0.232408,
 0.181363, 0.391011,  0.16171, 0.265916,
 0.264951, 0.253743, 0.101812, 0.379493,
 0.230316, 0.193722, 0.245475, 0.330487,
 0.121047, 0.294662, 0.448958, 0.135333,
 0.174736, 0.253149, 0.307965,  0.26415,
 0.580403, 0.037692, 0.197861, 0.184044,
 0.426882, 0.041778, 0.467613, 0.063728,
 0.530891, 0.101821,  0.06742, 0.299868,
 0.122476, 0.297489, 0.369377, 0.210658} 

{0.366316, 0.590922, 0.014372,  0.02839,
 0.316568, 0.634354, 0.020961, 0.028117,
  0.30834,  0.28645,  0.17344, 0.231771,
 0.045634, 0.031542, 0.165478, 0.757346,
 0.292957,  0.26271,  0.21257, 0.231764,
 0.184883, 0.392537, 0.166681, 0.255898,
 0.244393, 0.260788, 0.101214, 0.393605,
 0.236715, 0.188645, 0.239649, 0.334991,
 0.094455, 0.299783, 0.468883, 0.136878,
  0.17232, 0.255632, 0.308508,  0.26354,
  0.67342, 0.032753, 0.069229, 0.224598,
 0.378958,  0.04509, 0.465388, 0.110564,
 0.559559, 0.108497, 0.054754,  0.27719,
 0.156427,  0.21578, 0.418013,  0.20978} 

{0.481746, 0.384362, 0.096849, 0.037043,
 0.638167, 0.071493, 0.254729, 0.035611,
 0.308813, 0.288266,  0.17173, 0.231191,
 0.351125, 0.470979,  0.09476, 0.083136,
 0.292078, 0.261839, 0.213728, 0.232354,
 0.175947, 0.404176, 0.159656, 0.260221,
 0.251279, 0.266194, 0.089386, 0.393141,
 0.236406, 0.176338, 0.232297, 0.354959,
 0.092965, 0.302347, 0.445129, 0.159559,
 0.161002,  0.25765, 0.308545, 0.272803,
 0.608625, 0.037739, 0.094985, 0.258651,
 0.407646, 0.043019, 0.473153, 0.076182,
 0.592501, 0.081442, 0.052193, 0.273864,
 0.128718, 0.220244, 0.392247, 0.258792} 

{0.612604, 0.305708, 0.070862, 0.010826,
 0.271144,  0.42794, 0.252358, 0.048558,
 0.310898,  0.28787, 0.172198, 0.229034,
 0.305447, 0.236927, 0.139154, 0.318472,
  0.28811, 0.260119, 0.217181,  0.23459,
 0.173334,  0.42501, 0.159031, 0.242625,
 0.245636, 0.279879, 0.089372, 0.385113,
  0.23318, 0.169096,  0.23786, 0.359864,
 0.096718, 0.320072, 0.419557, 0.163654,
 0.158366, 0.272394, 0.299737, 0.269503,
 0.764627, 0.063142, 0.066075, 0.106156,
 0.495978, 0.049152, 0.329443, 0.125427,
 0.578679, 0.080498,  0.10468, 0.236142,
 0.157252, 0.199599, 0.406866, 0.236283} 

{0.573549, 0.370975, 0.035945,  0.01953,
 0.116614, 0.847791, 0.011272, 0.024323,
 0.313548, 0.286995, 0.170873, 0.228584,
 0.212047, 0.027112, 0.187579, 0.573262,
 0.282679, 0.257839, 0.214658, 0.244823,
  0.17442,  0.42501, 0.164249, 0.236321,
 0.241954, 0.298607,  0.08124, 0.378199,
 0.232382,  0.17471, 0.226588, 0.366321,
 0.127039, 0.309678, 0.383769, 0.179513,
 0.167479, 0.272061, 0.275598, 0.284862,
 0.785954, 0.070082, 0.056519, 0.087446,
  0.61615, 0.035179, 0.280005, 0.068665,
 0.614695, 0.071526, 0.100758, 0.213022,
  0.13243, 0.132771, 0.551034, 0.183765} 

{0.574489, 0.373863, 0.012982, 0.038665,
 0.091687, 0.741291, 0.027792, 0.139229,
 0.313411, 0.287842, 0.172265, 0.226482,
 0.310063, 0.279472, 0.139733, 0.270733,
 0.286114, 0.253675,  0.21802, 0.242192,
 0.171875, 0.429827, 0.162964, 0.235335,
 0.238309, 0.289825, 0.094145,  0.37772,
 0.230264, 0.172303, 0.231854, 0.365579,
  0.13264, 0.301466, 0.382078, 0.183815,
 0.159208,  0.27309, 0.279408, 0.288295,
 0.836548, 0.077162, 0.024676, 0.061614,
 0.621261, 0.037232,  0.24233, 0.099177,
 0.579073, 0.073837, 0.092854, 0.254236,
 0.100067, 0.100514, 0.652835, 0.146584} 

{0.259532, 0.430072, 0.137769, 0.172628,
 0.242898, 0.364817, 0.253175, 0.139111,
 0.311769, 0.290633, 0.171405, 0.226192,
 0.256849,  0.43934, 0.052692, 0.251119,
 0.290938, 0.255709, 0.216202, 0.237151,
 0.173022, 0.420578, 0.163137, 0.243262,
 0.239582, 0.295652, 0.088149, 0.376617,
 0.203011, 0.185697, 0.235123, 0.376169,
 0.142365, 0.308715, 0.369818, 0.179101,
 0.157091, 0.269434, 0.287252, 0.286223,
  0.54633, 0.131311, 0.071646, 0.250713,
 0.628936, 0.081809, 0.252135,  0.03712,
 0.565265, 0.077509, 0.097531, 0.259695,
 0.098117, 0.093307, 0.586146,  0.22243} 

{0.296321,  0.58738, 0.096597, 0.019702,
  0.30804,  0.44823, 0.178619, 0.065111,
 0.311536, 0.288893, 0.171562, 0.228009,
 0.074976, 0.534958,  0.02018, 0.369887,
 0.291539,  0.25682, 0.213319, 0.238323,
 0.168809, 0.407108, 0.165672, 0.258411,
 0.234755, 0.302933, 0.087926, 0.374386,
  0.19912, 0.187281, 0.242692, 0.370907,
 0.118065, 0.243831, 0.435899, 0.202206,
 0.159655, 0.267227, 0.287511, 0.285606,
 0.774902, 0.033758, 0.030224, 0.161116,
 0.659203, 0.121022, 0.180627, 0.039148,
 0.596216, 0.073439, 0.075565,  0.25478,
 0.063658, 0.046838,  0.64222, 0.247284} 

{0.250904, 0.628764, 0.114287, 0.006045,
 0.145375, 0.114136, 0.656205, 0.084284,
 0.310392,  0.28851,  0.17185, 0.229247,
 0.107855, 0.515406, 0.124662, 0.252077,
 0.291801, 0.255684,  0.21291, 0.239606,
 0.165611, 0.408501, 0.164874, 0.261014,
  0.23909, 0.297681, 0.108125, 0.355104,
   0.1851,  0.18655, 0.241083, 0.387267,
 0.081475, 0.244289, 0.457651, 0.216585,
 0.161253, 0.273051, 0.275604, 0.290092,
 0.755447, 0.066594, 0.045418, 0.132541,
 0.578269, 0.202722, 0.172211, 0.046797,
 0.535882,  0.11935, 0.082669, 0.262099,
 0.057548, 0.046354, 0.638393, 0.257705} 

{0.392328, 0.384623, 0.137331, 0.085718,
 0.147726, 0.582926, 0.083351, 0.185997,
 0.309431, 0.287345, 0.170469, 0.232755,
 0.447035, 0.167332, 0.279776, 0.105858,
 0.298845, 0.256762, 0.205532, 0.238861,
 0.168178, 0.406967, 0.168271, 0.256583,
 0.236776, 0.293774, 0.112828, 0.356623,
 0.195246,  0.18277, 0.238435, 0.383549,
 0.083554, 0.233812, 0.436856, 0.245778,
 0.160478, 0.273367, 0.275646, 0.290508,
 0.592822, 0.231316, 0.037817, 0.138045,
 0.525328,  0.22643, 0.190149, 0.058094,
 0.535316, 0.093974, 0.090845, 0.279864,
 0.056376, 0.032586, 0.644706, 0.266332} 

{0.505486, 0.349635, 0.021856, 0.123023,
 0.649357, 0.106207, 0.025026,  0.21941,
  0.31306, 0.282331, 0.171447, 0.233162,
 0.539525, 0.249159, 0.121307, 0.090008,
 0.301452, 0.253208,  0.20204,   0.2433,
 0.176459,  0.39838, 0.170815, 0.254346,
 0.244613, 0.315316, 0.096757, 0.343314,
 0.186092,  0.18432, 0.242507, 0.387082,
 0.101981, 0.262021, 0.436091, 0.199907,
  0.16225,  0.27176,  0.27147,  0.29452,
 0.605793, 0.156819, 0.040008, 0.197381,
 0.568163, 0.226015, 0.143424, 0.062398,
 0.545515,  0.09707, 0.060614, 0.296801,
 0.089612,  0.07089, 0.568726, 0.270772} 

{0.469086, 0.317444, 0.008977, 0.204494,
 0.638328, 0.318615, 0.009449, 0.033608,
  0.31521, 0.283523, 0.171379, 0.229887,
 0.162123, 0.288069, 0.046687, 0.503121,
 0.297958, 0.250833, 0.207564, 0.243645,
 0.166949, 0.401112, 0.166596, 0.265343,
 0.250331, 0.305195, 0.095461, 0.349013,
 0.185143, 0.182871, 0.242309, 0.389676,
 0.076733, 0.271782, 0.455286, 0.196199,
 0.153875, 0.287614, 0.254684, 0.303827,
 0.638777, 0.109669, 0.045905, 0.205649,
   0.5173, 0.163825, 0.264336, 0.054539,
 0.525814, 0.107973, 0.059294, 0.306919,
 0.111875, 0.075107, 0.609169,  0.20385} 

{0.439291, 0.313126, 0.045203, 0.202379,
 0.668222, 0.156706, 0.060064, 0.115007,
 0.315523, 0.283719, 0.170796, 0.229963,
 0.224752,  0.21887,  0.30755, 0.248828,
 0.299059, 0.255734,  0.20532, 0.239886,
 0.165968, 0.397281, 0.165476, 0.271275,
 0.250697, 0.312941,  0.09186, 0.344502,
 0.183701, 0.181446, 0.236147, 0.398707,
 0.071258, 0.252361, 0.487301,  0.18908,
 0.153637, 0.287052, 0.253816, 0.305495,
 0.575261,  0.14366, 0.106541, 0.174538,
 0.517503,  0.15945, 0.263555, 0.059492,
 0.524634, 0.101718,  0.06754, 0.306108,
 0.016652, 0.049922, 0.802031, 0.131396} 

{0.404791, 0.430921, 0.058373, 0.105915,
 0.271773, 0.423495, 0.160371,  0.14436,
 0.315072, 0.285047, 0.171727, 0.228155,
 0.272216, 0.228219, 0.299311, 0.200254,
 0.302526, 0.256526, 0.206806, 0.234142,
 0.169338, 0.422998, 0.143012, 0.264651,
 0.252143, 0.302493,  0.10026, 0.345104,
 0.177501, 0.176222,  0.23943, 0.406847,
 0.072701, 0.252938, 0.470039, 0.204322,
 0.153253, 0.283105, 0.270679, 0.292963,
 0.529159, 0.183635, 0.056296,  0.23091,
 0.493846, 0.187985, 0.256073, 0.062095,
 0.533013, 0.129424, 0.066547, 0.271016,
 0.088609, 0.083078, 0.744298, 0.084016} 

{0.289406, 0.489665, 0.077849, 0.143079,
 0.363934, 0.269671, 0.184555,  0.18184,
  0.31658, 0.285504,  0.16804, 0.229876,
 0.123683, 0.164164, 0.033762, 0.678391,
 0.303841, 0.256396, 0.206397, 0.233366,
  0.16193,  0.42002, 0.164155, 0.253895,
 0.249335,  0.28565, 0.100412, 0.364603,
 0.189359, 0.195509, 0.237403, 0.377728,
 0.061667, 0.303954, 0.486827, 0.147552,
 0.167871, 0.270241, 0.264837,  0.29705,
 0.302463, 0.274753,  0.16116, 0.261624,
 0.419794, 0.221513, 0.293433,  0.06526,
  0.47587, 0.165029, 0.108878, 0.250223,
 0.096655, 0.154637, 0.631961, 0.116747} 

{0.424894, 0.466451, 0.055553, 0.053102,
 0.661768, 0.138588, 0.103738, 0.095906,
 0.315871, 0.285682, 0.169226, 0.229221,
 0.130309, 0.133119, 0.627358, 0.109214,
 0.304095, 0.258536, 0.208157, 0.229212,
   0.1707,  0.41803, 0.161628, 0.249642,
 0.238481, 0.298266, 0.107992,  0.35526,
 0.184303, 0.188474,  0.24436, 0.382863,
 0.057066, 0.304387, 0.493991, 0.144556,
 0.165683, 0.276489, 0.259941, 0.297887,
 0.574617,  0.15552, 0.115001, 0.154862,
 0.391683, 0.178932, 0.325219, 0.104166,
 0.477164, 0.170294, 0.091362,  0.26118,
  0.12531, 0.181078, 0.573946, 0.119666} 

{0.485631, 0.436278, 0.068783, 0.009308,
 0.443397, 0.310786, 0.185202, 0.060615,
  0.31783, 0.284909, 0.167507, 0.229755,
 0.137659, 0.292891, 0.387678, 0.181772,
 0.303153, 0.262675, 0.210005, 0.224167,
 0.170992, 0.412938, 0.161535, 0.254535,
 0.246337, 0.284508, 0.108861, 0.360293,
 0.176995, 0.178244, 0.226704, 0.418057,
 0.055316, 0.334224, 0.460828, 0.149631,
  0.16093, 0.268838, 0.267745, 0.302487,
 0.302931, 0.243467, 0.154504, 0.299097,
 0.489734,  0.08737, 0.322438, 0.100458,
 0.440374,  0.18806, 0.129399, 0.242167,
 0.150717, 0.118596, 0.579035, 0.151652} 

{0.302011, 0.513317, 0.107591, 0.077082,
 0.061233, 0.787583, 0.051455, 0.099729,
 0.317927, 0.284121, 0.167984, 0.229969,
 0.224123, 0.219181, 0.261764, 0.294932,
 0.300136, 0.268102, 0.208426, 0.223335,
 0.158422, 0.428627, 0.158605, 0.254346,
 0.232428,  0.29171, 0.109192,  0.36667,
 0.181577, 0.160431, 0.238164, 0.419827,
 0.054169, 0.322197, 0.463017, 0.160617,
  0.15929, 0.277454, 0.278284, 0.284972,
 0.371055, 0.254129, 0.124404, 0.250412,
 0.407436,  0.15357, 0.271894, 0.167101,
 0.465928,  0.16058, 0.131715, 0.241778,
 0.262761, 0.211364, 0.438557, 0.087317} 

{0.104443, 0.542507, 0.255464, 0.097586,
 0.087441,  0.58704, 0.211259,  0.11426,
 0.318078, 0.281537, 0.168557, 0.231828,
  0.40248, 0.301995, 0.051626, 0.243899,
 0.304232, 0.267267, 0.207747, 0.220755,
 0.151506, 0.455026, 0.149397,  0.24407,
 0.215407, 0.309161, 0.093499, 0.381933,
 0.182713, 0.162003, 0.228858, 0.426426,
 0.051189, 0.345163, 0.438382, 0.165266,
 0.160435, 0.268256, 0.276195, 0.295114,
 0.361035, 0.146445, 0.121235, 0.371286,
 0.481504, 0.145358,  0.26425, 0.108888,
 0.456755,  0.15756, 0.119036,  0.26665,
  0.37106, 0.249448, 0.254558, 0.124935} 

{0.326364,   0.2879, 0.089632, 0.296104,
  0.14881, 0.568843, 0.067357,  0.21499,
 0.315864, 0.281775, 0.170006, 0.232355,
 0.071088, 0.084478, 0.193077, 0.651357,
 0.294431, 0.276016, 0.206837, 0.222716,
 0.150241, 0.454756, 0.148051, 0.246951,
 0.217231, 0.316168, 0.086012,  0.38059,
 0.182025, 0.180469, 0.221921, 0.415585,
 0.044585, 0.352324, 0.423699, 0.179392,
 0.158302, 0.266044, 0.280423, 0.295232,
 0.522581, 0.091992, 0.087207,  0.29822,
 0.411305, 0.150627, 0.276969,   0.1611,
   0.4539, 0.154758, 0.121635, 0.269708,
 0.417936,  0.22559, 0.242027, 0.114447} 

{0.527545, 0.245915, 0.191589, 0.034951,
 0.468984, 0.433801,  0.07276, 0.024454,
 0.314615, 0.282491, 0.170188, 0.232707,
 0.283957, 0.321038, 0.178647, 0.216358,
 0.295477, 0.276251, 0.208952,  0.21932,
 0.142426, 0.465975,   0.1466, 0.244999,
 0.225311, 0.322909, 0.067783, 0.383996,
 0.183473, 0.189741, 0.215266,  0.41152,
  0.06156, 0.369008, 0.395766, 0.173665,
 0.162646, 0.264226, 0.286998,  0.28613,
 0.585396, 0.032806, 0.089658,  0.29214,
 0.420614, 0.108757,  0.28451, 0.186119,
 0.493329, 0.137486, 0.096164, 0.273021,
 0.470538, 0.195304, 0.224433, 0.109725} 

{0.664032, 0.204504, 0.107509, 0.023955,
 0.695604, 0.118987, 0.140664, 0.044745,
 0.314263, 0.284578, 0.170446, 0.230713,
 0.197787,  0.09766, 0.322096, 0.382457,
 0.296135, 0.274846, 0.208594, 0.220424,
 0.141908, 0.466426, 0.146524, 0.245142,
 0.240662, 0.326153, 0.065667, 0.367517,
 0.183205, 0.191643, 0.223527, 0.401625,
 0.057946, 0.401918, 0.369604, 0.170531,
 0.162885, 0.256207, 0.293673, 0.287235,
 0.508003, 0.072473, 0.130356, 0.289168,
 0.389676, 0.176585, 0.210211, 0.223529,
 0.458419, 0.180629, 0.113346, 0.247606,
 0.342298,  0.22473, 0.297668, 0.135304} 

{ 0.78913, 0.079711, 0.118824, 0.012335,
 0.716383, 0.089356, 0.128622, 0.065639,
  0.31594, 0.286474, 0.171528, 0.226058,
  0.17757, 0.328275, 0.049364, 0.444791,
 0.297602, 0.271127, 0.212615, 0.218657,
 0.145821, 0.440139, 0.176842, 0.237198,
  0.25438, 0.298458, 0.066071, 0.381091,
 0.181742, 0.187344, 0.231116, 0.399798,
 0.057979, 0.403207, 0.346206, 0.192609,
 0.177204, 0.256733,  0.27034, 0.295723,
 0.388425, 0.057321, 0.205225, 0.349029,
 0.252512, 0.181001, 0.313957,  0.25253,
 0.462291, 0.141246, 0.098144, 0.298318,
 0.363265, 0.181367, 0.303864, 0.151504} 

{0.866432, 0.032126, 0.094934, 0.006509,
 0.509375, 0.124512, 0.243499, 0.122613,
 0.314671, 0.289644, 0.172058, 0.223627,
 0.124874, 0.499449, 0.227938, 0.147738,
 0.301236, 0.269237, 0.212483, 0.217043,
 0.135439, 0.430381, 0.175989,  0.25819,
 0.269101, 0.298132, 0.059118, 0.373649,
 0.176903, 0.191245, 0.236446, 0.395405,
 0.079426, 0.343989,  0.41906, 0.157525,
 0.177434, 0.253794,  0.30703, 0.261742,
 0.330933, 0.138668, 0.161268, 0.369131,
  0.22142, 0.170886, 0.306824,  0.30087,
 0.449093, 0.151597, 0.111737, 0.287573,
 0.239752, 0.269306, 0.326061, 0.164881} 

{0.881725, 0.012124, 0.098239, 0.007912,
 0.274618, 0.170918, 0.488918, 0.065547,
 0.315211, 0.289478,  0.17074, 0.224572,
 0.143223, 0.272045, 0.131597, 0.453135,
 0.304292, 0.269784, 0.211557, 0.214367,
 0.135191, 0.427575, 0.181025,  0.25621,
 0.264672, 0.293842, 0.079762, 0.361724,
 0.170177, 0.191941, 0.235262,  0.40262,
 0.112343, 0.292403, 0.443654,   0.1516,
 0.178876, 0.262018, 0.295439, 0.263667,
 0.361308, 0.110331, 0.148927, 0.379434,
 0.189928,  0.18856, 0.281423, 0.340089,
 0.442249, 0.145695, 0.113927, 0.298128,
 0.132825, 0.272829, 0.322205, 0.272141} 

{0.885426, 0.008719, 0.085546, 0.020309,
 0.491592, 0.203837, 0.177319, 0.127252,
 0.312566, 0.290095, 0.171649,  0.22569,
 0.194608, 0.288564, 0.201912, 0.314916,
 0.302286, 0.271879, 0.209788, 0.216046,
 0.133747, 0.437272, 0.165698, 0.263282,
 0.260737, 0.288931, 0.068664, 0.381668,
 0.163789, 0.204565, 0.232891, 0.398755,
 0.110832,  0.27496, 0.462579, 0.151628,
 0.182199,  0.26673, 0.291568, 0.259503,
 0.297662,  0.13495, 0.150823, 0.416566,
 0.226281, 0.164466, 0.283085, 0.326168,
 0.412864, 0.143043, 0.111921, 0.332172,
 0.152576, 0.223652, 0.364087, 0.259684} 

{0.695345, 0.111982, 0.188222, 0.004451,
 0.513829, 0.157031, 0.275739,   0.0534,
 0.311641, 0.288741, 0.171738,  0.22788,
 0.233601, 0.435695,  0.08947, 0.241234,
 0.301064, 0.270246, 0.211348, 0.217341,
 0.147616, 0.443596, 0.159134, 0.249654,
 0.228993, 0.303147,  0.07315, 0.394711,
 0.167753, 0.210532, 0.231147, 0.390568,
 0.105794, 0.285466, 0.450595, 0.158146,
 0.173322, 0.277906, 0.294571,   0.2542,
 0.303814, 0.230027, 0.175581, 0.290578,
  0.22228, 0.159487, 0.247623,  0.37061,
 0.383362, 0.144801, 0.176607,  0.29523,
 0.122774, 0.165363, 0.484204, 0.227658} 

{0.603728, 0.193875, 0.173111, 0.029286,
 0.438993, 0.143024, 0.213812, 0.204171,
 0.315891,  0.28902, 0.168452, 0.226637,
 0.541994,  0.02402,  0.23434, 0.199646,
 0.305106, 0.266696, 0.209976, 0.218222,
 0.140717, 0.445485, 0.160407, 0.253391,
 0.261805, 0.279076, 0.092228, 0.366892,
 0.166056, 0.211988, 0.233175,  0.38878,
 0.111746, 0.284379, 0.438369, 0.165505,
 0.172937, 0.277169, 0.299693, 0.250201,
  0.45014, 0.153803, 0.085612, 0.310446,
 0.401634, 0.120412, 0.181283, 0.296671,
 0.399964, 0.168483, 0.172698, 0.258855,
 0.102104, 0.073629, 0.477918, 0.346348} 

{0.690978, 0.202534, 0.087033, 0.019454,
 0.509261, 0.357346, 0.075194, 0.058199,
 0.314923, 0.289164, 0.167942, 0.227971,
 0.330418, 0.306654, 0.037382, 0.325546,
 0.304997, 0.265609, 0.209326, 0.220068,
 0.139201, 0.435692, 0.174091, 0.251017,
 0.257481, 0.288662, 0.088551, 0.365306,
 0.166918, 0.211569, 0.237226, 0.384288,
 0.114319, 0.290397, 0.433423, 0.161861,
 0.172234, 0.279669, 0.296118, 0.251979,
 0.545241, 0.149624, 0.098396,  0.20674,
 0.359847,  0.11076, 0.183085, 0.346308,
 0.397025,  0.17138, 0.160636,  0.27096,
 0.134896,  0.09421, 0.524671, 0.246223} 

{0.627312,  0.22371, 0.052448, 0.096531,
 0.567007,  0.11523, 0.213663,   0.1041,
 0.312805, 0.289246, 0.170804, 0.227145,
 0.550994,  0.24192, 0.119185, 0.087901,
 0.304207, 0.261381, 0.208038, 0.226374,
 0.138474, 0.433036,  0.17852,  0.24997,
 0.258081, 0.286668, 0.086615, 0.368636,
 0.170521, 0.203256,  0.23816, 0.388063,
 0.102348,  0.30696, 0.421119, 0.169573,
 0.179563,  0.27655, 0.291769, 0.252117,
 0.544705,  0.15575,  0.11232, 0.187226,
  0.33264, 0.106061, 0.203174, 0.358125,
 0.398086, 0.190111, 0.126685, 0.285119,
 0.319839, 0.126152, 0.365842, 0.188166} 

{0.615269, 0.069905,  0.07689, 0.237937,
 0.313099, 0.226498, 0.288803,   0.1716,
 0.312658, 0.290227, 0.171035,  0.22608,
 0.132549,  0.09612, 0.538621, 0.232711,
 0.305815, 0.263448, 0.204878,  0.22586,
 0.150676, 0.438419,  0.17568, 0.235226,
 0.261801, 0.275706, 0.082638, 0.379855,
 0.169187, 0.201074, 0.233141, 0.396598,
 0.110172, 0.293288, 0.426585, 0.169954,
  0.18115, 0.252059, 0.304905, 0.261887,
 0.598145, 0.065168, 0.181854, 0.154833,
 0.323074, 0.090961, 0.205982, 0.379983,
 0.371873, 0.190814, 0.126815, 0.310499,
 0.438859, 0.114331, 0.264135, 0.182676} 

{0.447807, 0.148885, 0.084609, 0.318699,
 0.252961, 0.212589, 0.098705, 0.435745,
 0.313044, 0.290164, 0.170871,  0.22592,
 0.435526, 0.291873, 0.104895, 0.167707,
 0.298305, 0.267632, 0.202746, 0.231317,
 0.152107, 0.430347, 0.174536, 0.243009,
 0.248628, 0.284405, 0.083999, 0.382967,
 0.172209, 0.200671, 0.234808, 0.392311,
 0.106055, 0.292488, 0.391272, 0.210185,
 0.187424, 0.257672,   0.3127, 0.242204,
 0.657796, 0.121502, 0.037327, 0.183375,
 0.352246, 0.094709, 0.185967, 0.367079,
 0.390588, 0.184857, 0.107517, 0.317038,
 0.443727,  0.10167, 0.268104, 0.186499} 

{0.222778, 0.471517, 0.108271, 0.197434,
 0.198834,  0.58735, 0.063961, 0.149855,
 0.312467, 0.289084,  0.17278, 0.225669,
 0.119091, 0.168134, 0.103546, 0.609229,
 0.303616, 0.265081,   0.1995, 0.231803,
 0.146902, 0.444727, 0.181296, 0.227075,
 0.256605, 0.280787, 0.093574, 0.369033,
 0.171304,  0.19849, 0.236016,  0.39419,
 0.113247, 0.289032, 0.394486, 0.203235,
 0.182888, 0.257752, 0.316221, 0.243139,
  0.60649, 0.094426, 0.195761, 0.103323,
 0.355633,  0.20179, 0.158282, 0.284294,
 0.435959, 0.182815, 0.101856,  0.27937,
 0.281866, 0.146136, 0.377865, 0.194132} 

{0.185371, 0.665156, 0.070373,   0.0791,
 0.201557, 0.293822, 0.084418, 0.420203,
 0.313327, 0.288284, 0.171871, 0.226518,
 0.185804, 0.130377, 0.083832, 0.599986,
 0.311351, 0.260478, 0.197162, 0.231009,
 0.159765, 0.440624, 0.174701, 0.224909,
 0.245687, 0.283938, 0.090374, 0.380001,
 0.169735, 0.200069, 0.240871, 0.389325,
 0.119003, 0.290665, 0.377563, 0.212768,
 0.165259, 0.257848, 0.326413,  0.25048,
 0.615619, 0.093083, 0.192245, 0.099053,
 0.347742, 0.202255, 0.213086, 0.236917,
 0.477602, 0.078565, 0.170137, 0.273696,
 0.346882, 0.156139, 0.347224, 0.149755} 

{0.361029, 0.529479, 0.019939, 0.089553,
 0.317297,  0.51562, 0.047424, 0.119659,
 0.311745, 0.289436, 0.172167, 0.226653,
 0.065649, 0.283924, 0.271953, 0.378474,
 0.309264, 0.264993, 0.195924,  0.22982,
 0.153554, 0.434623, 0.182613, 0.229211,
 0.250149,  0.27303, 0.095347, 0.381475,
 0.171105, 0.198639, 0.235394, 0.394862,
   0.1252, 0.254349, 0.403006, 0.217445,
 0.164237, 0.254003, 0.333562, 0.248198,
 0.696878, 0.068156, 0.131531, 0.103435,
 0.324462,  0.28795, 0.188466, 0.199123,
   0.4668,  0.07922, 0.190068, 0.263912,
 0.283852, 0.110936,  0.51239, 0.092821} 

{0.537251, 0.391553, 0.021998, 0.049198,
 0.631812, 0.206041, 0.023364, 0.138783,
 0.313513, 0.288305,  0.17105, 0.227131,
 0.093968, 0.222218, 0.217092, 0.466722,
 0.303512,  0.26318,  0.19594, 0.237368,
  0.13774, 0.432961, 0.181651, 0.247647,
 0.250631, 0.272369, 0.093027, 0.383972,
 0.175893, 0.199627, 0.230174, 0.394306,
 0.122897, 0.257952, 0.391301,  0.22785,
 0.171893, 0.256722, 0.330299, 0.241086,
 0.744024, 0.060858, 0.079161, 0.115957,
 0.435663, 0.114408, 0.278172, 0.171757,
 0.491287, 0.112992, 0.182295, 0.213426,
 0.271421,  0.12966, 0.532801, 0.066117} 

{0.512944, 0.398253, 0.023466, 0.065337,
 0.458812, 0.304014, 0.048116, 0.189057,
 0.318131, 0.285232, 0.170374, 0.226263,
 0.259756, 0.215602, 0.248923, 0.275719,
  0.30451, 0.261545, 0.197098, 0.236847,
