beatus : 725 documents
 0.125953, 0.067709, 0.669629, 0.136709} 

{0.351366, 0.002305, 0.392663, 0.253666,
 0.739588, 0.002154, 0.211395, 0.046863,
 0.597203,  0.03268, 0.273931, 0.096186,
 0.354879, 0.105894, 0.424338,  0.11489,
 0.281862, 0.188814, 0.317998, 0.211326,
 0.160191, 0.120264, 0.440199, 0.279347,
 0.110993, 0.041912, 0.760408, 0.086687,
 0.043786, 0.498968, 0.279512, 0.177733,
 0.240669, 0.167641, 0.113289, 0.478401,
 0.299348, 0.179119, 0.312716, 0.208817,
 0.230085, 0.089466, 0.391549, 0.288901,
 0.355909, 0.088428, 0.304581, 0.251081,
 0.460228, 0.154654,  0.19033, 0.194787,
 0.406431, 0.023694, 0.468634, 0.101242} 

{0.768697, 0.000268, 0.213055, 0.017979,
 0.729328,  0.00635, 0.219576, 0.044746,
 0.608976, 0.029835, 0.262027, 0.099161,
 0.492362, 0.021944, 0.416368, 0.069326,
 0.280221, 0.186806, 0.323611, 0.209362,
 0.217044, 0.112222, 0.404283, 0.266451,
 0.063429, 0.175372,  0.52068, 0.240519,
 0.048179, 0.484205,  0.29381, 0.173806,
 0.221398, 0.173849, 0.121199, 0.483555,
 0.303847, 0.174667, 0.313277, 0.208209,
 0.210052, 0.108007, 0.394295, 0.287646,
 0.340166, 0.090189,  0.31465, 0.254995,
 0.434321, 0.156977, 0.189994, 0.218708,
 0.093846,   0.1343, 0.659567, 0.112288} 

{0.323358, 0.007558, 0.602034, 0.067049,
 0.522442, 0.080571, 0.352624, 0.044363,
 0.605128, 0.030521, 0.271829, 0.092523,
 0.482895, 0.203563, 0.104457, 0.209086,
 0.289382, 0.187345, 0.322882, 0.200391,
 0.222486, 0.114484, 0.370444, 0.292586,
 0.050499, 0.062139,  0.61496, 0.272402,
 0.058356, 0.492822, 0.283235, 0.165587,
 0.209653, 0.167071, 0.147319, 0.475956,
 0.298591, 0.168811, 0.318462, 0.214137,
 0.246132, 0.116176, 0.378037, 0.259656,
 0.350258, 0.091128, 0.335779, 0.222835,
 0.433226, 0.147427, 0.185833, 0.233514,
 0.147737, 0.051145, 0.583574, 0.217544} 

{0.144353, 0.080039, 0.753606, 0.022002,
 0.581796, 0.071129, 0.301433, 0.045642,
 0.589255, 0.047493, 0.266919, 0.096333,
 0.454193, 0.139769, 0.116178,  0.28986,
 0.294232, 0.187442, 0.314463, 0.203862,
 0.216815,  0.10513, 0.334619, 0.343436,
 0.198008, 0.094221, 0.446873, 0.260899,
 0.045391,  0.48284, 0.276067, 0.195702,
 0.196888, 0.179173, 0.148765, 0.475174,
 0.310528, 0.170009, 0.314845, 0.204618,
 0.275609, 0.117006, 0.371197, 0.236189,
 0.340361, 0.089434, 0.325128, 0.245077,
 0.434122, 0.152681, 0.187367,  0.22583,
 0.339565, 0.027439, 0.558662, 0.074334} 

{0.430254, 0.023601, 0.489471, 0.056673,
 0.610352, 0.018752, 0.326552, 0.044344,
 0.595215,  0.04689, 0.263016, 0.094879,
  0.46992, 0.026611, 0.328886, 0.174583,
 0.330292, 0.191224, 0.270489, 0.207995,
 0.195938, 0.118773, 0.357183, 0.328106,
 0.084094, 0.087046, 0.675815, 0.153046,
 0.044797, 0.480179, 0.269644,  0.20538,
 0.192125, 0.174937, 0.141379, 0.491559,
 0.316743, 0.171232, 0.315271, 0.196754,
 0.259164, 0.130777, 0.385314, 0.224745,
 0.336979, 0.100436, 0.331386, 0.231199,
   0.4451, 0.146499, 0.194876, 0.213525,
 0.099447, 0.026746, 0.445867,  0.42794} 

{0.680887, 0.042988, 0.265302, 0.010823,
 0.776796, 0.020797, 0.172782, 0.029625,
 0.597287, 0.047228, 0.263367, 0.092118,
 0.643699, 0.081168,  0.11408, 0.161054,
 0.322715, 0.185233, 0.277858, 0.214194,
  0.19167, 0.173646, 0.322652, 0.312031,
 0.238635, 0.074113, 0.423386, 0.263866,
 0.051981,  0.47463, 0.265634, 0.207755,
 0.205768, 0.184917, 0.110841, 0.498474,
 0.320891, 0.158078, 0.322986, 0.198045,
  0.25818, 0.124693, 0.392241, 0.224886,
  0.33235,  0.10115, 0.345417, 0.221084,
 0.451886, 0.144743, 0.191736, 0.211635,
 0.167405, 0.055107, 0.282583, 0.494905} 

{0.267413,  0.10028, 0.420216, 0.212091,
 0.506514, 0.018016, 0.367878, 0.107592,
 0.590597, 0.051026,  0.27188, 0.086497,
 0.393276, 0.050235, 0.470328, 0.086161,
 0.319882, 0.187314, 0.284143, 0.208661,
 0.204938, 0.196217, 0.392165, 0.206681,
  0.07737, 0.051556, 0.206703, 0.664371,
 0.070384, 0.478438, 0.264966, 0.186212,
 0.204924, 0.168799, 0.122052, 0.504225,
 0.320162, 0.160232,  0.32214, 0.197467,
 0.271385, 0.136079, 0.415962, 0.176575,
 0.332151, 0.100924, 0.347588, 0.219338,
 0.449252, 0.138262, 0.191316,  0.22117,
 0.375443, 0.068629, 0.206931, 0.348997} 

{0.499971, 0.095094, 0.270128, 0.134807,
 0.585398, 0.114918, 0.207457, 0.092228,
 0.614939, 0.053057, 0.232758, 0.099246,
  0.51685, 0.094351, 0.285837, 0.102962,
  0.32689, 0.171724, 0.290105, 0.211282,
 0.189922, 0.178662, 0.451778, 0.179637,
 0.260423, 0.059179, 0.258373, 0.422025,
 0.071764, 0.479368, 0.258008, 0.190861,
 0.207278, 0.172972, 0.123618, 0.496132,
 0.316599, 0.159909, 0.314168, 0.209324,
 0.286163, 0.097103, 0.418633,   0.1981,
 0.332233, 0.097971,  0.35289, 0.216906,
 0.459236, 0.134002, 0.186573, 0.220189,
 0.322366, 0.109066, 0.276206, 0.292362} 

{ 0.36173, 0.214226, 0.179247, 0.244796,
 0.333371, 0.310987, 0.252763, 0.102879,
  0.59121,  0.07648, 0.231271, 0.101039,
 0.627624, 0.054231,  0.27242, 0.045725,
 0.315236, 0.163071, 0.290907, 0.230786,
 0.190689, 0.161532, 0.502008, 0.145771,
 0.160974, 0.159624, 0.312646, 0.366755,
 0.071683, 0.482958, 0.252595, 0.192765,
 0.189281, 0.166105, 0.139671, 0.504943,
 0.315796,  0.17064, 0.310318, 0.203246,
 0.270869, 0.110365, 0.422905, 0.195862,
 0.338973, 0.098995, 0.356344, 0.205688,
 0.458109, 0.144199, 0.194485, 0.203207,
 0.522721, 0.177842, 0.120009, 0.179428} 

{0.619539, 0.193868, 0.144718, 0.041875,
 0.744006, 0.105066, 0.117788,  0.03314,
  0.55896, 0.107456, 0.234159, 0.099425,
 0.484707, 0.082736, 0.250014, 0.182544,
 0.318697, 0.157139, 0.298727, 0.225437,
 0.189803, 0.120345, 0.530924, 0.158929,
 0.089247, 0.233623,  0.42359,  0.25354,
 0.082245, 0.471336,  0.25928, 0.187138,
 0.202505, 0.198638, 0.133351, 0.465506,
 0.310846, 0.166649, 0.300255,  0.22225,
 0.230623, 0.104253, 0.410343, 0.254781,
 0.347522, 0.083849, 0.350519,  0.21811,
 0.449333, 0.158431, 0.205003, 0.187233,
 0.447173, 0.193793, 0.171842, 0.187192} 

{0.885272, 0.009545, 0.089879, 0.015304,
 0.778311,  0.04095, 0.125411, 0.055328,
 0.561453, 0.112395, 0.228316, 0.097836,
 0.377534, 0.140876, 0.143841, 0.337749,
  0.32203, 0.153021, 0.304382, 0.220566,
 0.174752, 0.119074, 0.562038, 0.144136,
 0.035324, 0.373969, 0.348905, 0.241803,
 0.080131, 0.487755, 0.256311, 0.175803,
  0.21088, 0.196281, 0.124264, 0.468576,
 0.317311, 0.176652, 0.273365, 0.232672,
 0.185169, 0.116434, 0.485512, 0.212886,
 0.320195, 0.087588, 0.364147,  0.22807,
 0.433311,  0.18158, 0.204758, 0.180351,
 0.325395,  0.05589, 0.298902, 0.319812} 

{ 0.46905, 0.131297, 0.344916, 0.054737,
 0.489882, 0.202666, 0.206691,  0.10076,
  0.54004, 0.112845,  0.23275, 0.114365,
 0.450817, 0.178238, 0.307206, 0.063738,
 0.303271, 0.144012, 0.313292, 0.239425,
 0.142959, 0.110711, 0.628028, 0.118302,
  0.06931, 0.365907, 0.296596, 0.268187,
 0.076238, 0.474859, 0.257931, 0.190972,
 0.170127, 0.163358, 0.115561, 0.550953,
 0.309726, 0.181668, 0.269772, 0.238834,
  0.18784, 0.129629, 0.493066, 0.189465,
 0.329303,  0.08052, 0.355489, 0.234688,
 0.451709, 0.182219, 0.192209, 0.173863,
 0.409965, 0.034471, 0.187174,  0.36839} 

{0.611459, 0.153251, 0.175834, 0.059456,
 0.629481, 0.186801, 0.156459, 0.027259,
 0.533771, 0.103326, 0.252831, 0.110072,
 0.264218, 0.188272,  0.23977, 0.307739,
 0.340996, 0.139804, 0.289234, 0.229966,
 0.133127,  0.13712, 0.631442, 0.098311,
 0.081057, 0.315614, 0.249207, 0.354122,
 0.119051, 0.462102, 0.236893, 0.181955,
 0.169008, 0.163371, 0.118968, 0.548653,
 0.328339, 0.192695, 0.229282, 0.249684,
 0.186872, 0.130874, 0.506743, 0.175511,
 0.322263, 0.087002, 0.361253, 0.229482,
 0.426785, 0.191477, 0.194542, 0.187196,
 0.213869, 0.158875, 0.233233, 0.394023} 

{0.676731, 0.065361, 0.244275, 0.013633,
 0.387564, 0.486501, 0.064505,  0.06143,
 0.547056, 0.067557, 0.271426, 0.113962,
 0.309755,  0.08553, 0.572131, 0.032584,
 0.341696, 0.154526, 0.275511, 0.228267,
 0.105933, 0.149121, 0.641233, 0.103714,
 0.064714, 0.347094, 0.472207, 0.115985,
 0.106904, 0.475839, 0.243499, 0.173758,
 0.180023, 0.176893,  0.10545, 0.537634,
 0.330298, 0.178993, 0.248995, 0.241713,
 0.181034, 0.129792, 0.461499, 0.227675,
 0.326627, 0.079336, 0.364396,  0.22964,
 0.412543, 0.205957, 0.186447, 0.195053,
 0.241638, 0.181277, 0.236178, 0.340906} 

{0.313784, 0.195728, 0.435539, 0.054949,
 0.268649, 0.192177,  0.42676, 0.112413,
 0.547352, 0.077755, 0.265277, 0.109616,
 0.635201, 0.119214, 0.149616, 0.095969,
 0.342742, 0.145505, 0.273748, 0.238005,
 0.117499, 0.126258, 0.640608, 0.115635,
 0.043819, 0.495578, 0.295049, 0.165554,
 0.100216,  0.47654, 0.249381, 0.173862,
 0.155367, 0.185084,  0.11108, 0.548469,
 0.333886, 0.178467,  0.23724, 0.250407,
 0.208363, 0.185136, 0.411664, 0.194838,
 0.325815, 0.082208, 0.363229, 0.228748,
 0.386501, 0.206099, 0.214324, 0.193076,
 0.065001, 0.156952,  0.70907, 0.068977} 

{0.518119, 0.081091, 0.301122, 0.099668,
 0.835979, 0.031974,  0.10484, 0.027207,
 0.551623, 0.076938, 0.269825, 0.101614,
 0.328231, 0.163176, 0.421353, 0.087241,
 0.342807, 0.154621, 0.261902, 0.240671,
  0.12407, 0.202362, 0.560567, 0.113002,
 0.053232, 0.382489, 0.444805, 0.119475,
 0.101909,  0.48373, 0.252177, 0.162184,
 0.190351, 0.168353, 0.108612, 0.532684,
 0.327206, 0.200154,  0.22826,  0.24438,
 0.296508, 0.120259, 0.393583,  0.18965,
 0.328609, 0.083171, 0.337676, 0.250544,
 0.402331,  0.17776, 0.220703, 0.199206,
 0.076683, 0.052065, 0.779731,  0.09152} 

{ 0.95549, 0.011693, 0.014022, 0.018795,
 0.822395, 0.055698,   0.0515, 0.070406,
 0.497488, 0.083251, 0.300577, 0.118684,
 0.105301, 0.378064,  0.27097, 0.245664,
 0.344003, 0.153805, 0.258728, 0.243464,
  0.08274, 0.242342, 0.576208,  0.09871,
 0.184186,  0.21867, 0.353469, 0.243676,
 0.109231,  0.48258, 0.262775, 0.145415,
  0.17498, 0.165452, 0.115534, 0.544035,
 0.350856, 0.192453, 0.222383, 0.234308,
 0.290075, 0.136691, 0.401863, 0.171371,
 0.334305, 0.084084, 0.333384, 0.248226,
 0.410228,  0.16624, 0.221174, 0.202358,
 0.088059, 0.081577, 0.603086, 0.227277} 

{0.961239,  0.01289, 0.018164, 0.007707,
 0.805116, 0.063224, 0.066993, 0.064667,
 0.517265, 0.073168, 0.295676, 0.113891,
 0.318883, 0.214901, 0.362252, 0.103964,
 0.341799, 0.147309, 0.265997, 0.244896,
 0.093348, 0.211086, 0.596058, 0.099508,
 0.240657, 0.367765, 0.165194, 0.226384,
 0.106465, 0.477495,  0.27449,  0.14155,
 0.176199, 0.163986, 0.131364, 0.528452,
 0.350453, 0.186742, 0.229617, 0.233189,
 0.302693,  0.14215, 0.352883, 0.202274,
  0.33101, 0.083991, 0.336816, 0.248183,
  0.42617, 0.172327,  0.23017, 0.171333,
 0.226972, 0.119602, 0.484268, 0.169158} 

{0.820588, 0.062709, 0.046784, 0.069919,
 0.697068, 0.040601, 0.223647, 0.038684,
 0.519782, 0.071607, 0.300908, 0.107702,
 0.530987, 0.318825, 0.073804, 0.076384,
 0.347532, 0.140106, 0.283379, 0.228982,
 0.091286, 0.177993, 0.551181,  0.17954,
 0.233128, 0.275144, 0.215062, 0.276666,
  0.08856,  0.54602, 0.238878, 0.126542,
 0.176094, 0.195399, 0.141898,  0.48661,
 0.327904, 0.186718, 0.233943, 0.251436,
 0.309167, 0.194949, 0.399944, 0.095939,
 0.331673, 0.084914, 0.335481, 0.247932,
 0.442666, 0.160818, 0.207753, 0.188763,
 0.152175, 0.221804, 0.422954, 0.203066} 

{ 0.93312, 0.012441, 0.035163, 0.019276,
 0.470638, 0.083668, 0.409622, 0.036072,
 0.525249, 0.067567, 0.303267, 0.103917,
 0.533602, 0.143769, 0.108014, 0.214615,
 0.330102,  0.14209, 0.292603, 0.235205,
 0.089876, 0.198543,  0.55684, 0.154741,
 0.266635, 0.308209, 0.265883, 0.159273,
 0.089264, 0.551409, 0.229059, 0.130268,
 0.197053, 0.212981, 0.138073, 0.451893,
 0.328915, 0.185508, 0.249516, 0.236061,
 0.252015, 0.213835, 0.431353, 0.102797,
 0.335794, 0.083481, 0.334637, 0.246088,
 0.440745, 0.157233, 0.214947, 0.187076,
 0.105368, 0.071358, 0.683519, 0.139755} 

{0.605325, 0.101305, 0.291467, 0.001902,
 0.439229, 0.127405, 0.417676,  0.01569,
 0.560287, 0.057536, 0.283045, 0.099132,
  0.36219, 0.020433, 0.454573, 0.162804,
 0.341789, 0.123125, 0.307332, 0.227755,
 0.104822, 0.163498, 0.554534, 0.177146,
 0.147499, 0.369558, 0.305665, 0.177277,
 0.081557, 0.557862, 0.212742, 0.147839,
 0.199927, 0.172426, 0.141133, 0.486514,
 0.334203, 0.176384, 0.257116, 0.232296,
 0.251066, 0.219097, 0.390051, 0.139785,
 0.327984, 0.084516, 0.348916, 0.238583,
 0.468669, 0.135762, 0.207625, 0.187944,
 0.184611, 0.401601, 0.348486, 0.065303} 

{  0.5117, 0.232601, 0.250418,  0.00528,
 0.797858, 0.083719, 0.088769, 0.029654,
 0.561423, 0.055829, 0.260154, 0.122595,
 0.360482, 0.022718,  0.46117,  0.15563,
 0.331271, 0.110992, 0.322045, 0.235693,
 0.093996, 0.162372, 0.596157, 0.147475,
 0.076453, 0.419175, 0.382159, 0.122213,
  0.08201, 0.559416, 0.213223, 0.145351,
 0.174826, 0.217201, 0.134263, 0.473709,
 0.332304, 0.182669,  0.25176, 0.233267,
 0.227006, 0.231817,  0.40982, 0.131357,
 0.342712, 0.084456, 0.332606, 0.240227,
 0.464743, 0.141419, 0.207229, 0.186609,
 0.275929,  0.07489, 0.593583, 0.055598} 

{0.712626, 0.234541, 0.035793,  0.01704,
 0.323638, 0.485287, 0.098024, 0.093051,
 0.577026, 0.058548, 0.286157, 0.078269,
 0.284367, 0.150719, 0.383374, 0.181539,
 0.352681, 0.085807, 0.338639, 0.222872,
 0.073909, 0.128664, 0.696328, 0.101098,
 0.013434, 0.214593, 0.715175, 0.056798,
 0.092549, 0.520512, 0.202941, 0.183997,
 0.158755, 0.228575, 0.131218, 0.481452,
 0.332244, 0.194725, 0.251928, 0.221102,
 0.327756, 0.204221, 0.354872, 0.113151,
 0.343523, 0.086576, 0.333896, 0.236005,
 0.467377,  0.13446, 0.205736, 0.192427,
 0.315757, 0.026792, 0.593354, 0.064097} 

{0.308352, 0.075131, 0.094652, 0.521866,
 0.488455, 0.103851, 0.220714,  0.18698,
 0.570592, 0.058625,  0.28601, 0.084774,
 0.396745, 0.036714, 0.513089, 0.053453,
 0.342694, 0.100097, 0.337972, 0.219237,
 0.107488, 0.134905, 0.660043, 0.097564,
 0.032172, 0.258395, 0.656628, 0.052804,
 0.097053, 0.534913, 0.184756, 0.183277,
 0.127306, 0.242577, 0.132203, 0.497914,
 0.333488, 0.199857, 0.243213, 0.223442,
 0.350014, 0.197635, 0.337492, 0.114858,
 0.326534, 0.094691, 0.345087, 0.233688,
 0.476148, 0.127962, 0.200698, 0.195191,
 0.077557, 0.042256, 0.727757, 0.152431} 

{0.291539, 0.116353, 0.169751, 0.422356,
  0.37827, 0.056804, 0.412598, 0.152328,
 0.574585, 0.060304, 0.281103, 0.084009,
 0.177203,  0.06469, 0.426744, 0.331363,
 0.346934, 0.102261, 0.350069, 0.200736,
  0.11277, 0.121596, 0.662653, 0.102981,
  0.18259, 0.546136, 0.134913, 0.136361,
 0.069743, 0.540853, 0.202394, 0.187011,
  0.13452, 0.257909, 0.132957, 0.474614,
 0.325577, 0.202337, 0.249095, 0.222992,
 0.349973, 0.183526, 0.358606, 0.107896,
 0.328152, 0.107301, 0.342422, 0.222124,
  0.48173, 0.123803, 0.201691, 0.192777,
 0.137653, 0.075634, 0.725002, 0.061712} 

{0.739146, 0.016193, 0.130284, 0.114377,
 0.428018, 0.073392, 0.420307, 0.078284,
 0.570604, 0.052415, 0.292102, 0.084879,
 0.743424, 0.069774, 0.112091,  0.07471,
 0.358866, 0.105092, 0.328979, 0.207063,
 0.166722, 0.116255,  0.62658, 0.090443,
  0.08709, 0.433072, 0.203454, 0.276384,
 0.074852, 0.534084,  0.19845, 0.192614,
 0.134028, 0.253017,  0.13081, 0.482146,
 0.331233, 0.195036,  0.25745, 0.216282,
 0.377243, 0.183971,  0.35426, 0.084525,
 0.326798,  0.10821, 0.347795, 0.217198,
 0.440597,  0.13462, 0.245543,  0.17924,
 0.180927, 0.130161, 0.552988, 0.135924} 

{0.335141, 0.043488,  0.55646, 0.064911,
 0.482722, 0.020272, 0.428951, 0.068055,
 0.582558, 0.052284, 0.262907, 0.102251,
 0.265559, 0.142968,   0.5301, 0.061374,
 0.364743, 0.097147, 0.332121,  0.20599,
 0.179555, 0.120194, 0.598153, 0.102098,
 0.285116, 0.106898, 0.275047,  0.33294,
 0.068173, 0.542164, 0.201655, 0.188008,
  0.15298, 0.251816, 0.126843, 0.468361,
 0.335445, 0.192895, 0.269995, 0.201665,
 0.322692, 0.196956, 0.347243, 0.133109,
 0.329647, 0.111289, 0.340788, 0.218276,
  0.44051, 0.138637, 0.229461, 0.191392,
  0.05382, 0.038177, 0.511474, 0.396529} 

{0.195613, 0.005393, 0.737226, 0.061768,
 0.282754, 0.010598, 0.606546, 0.100102,
 0.569181, 0.046774, 0.279961, 0.104084,
 0.721746, 0.007509, 0.155513, 0.115233,
 0.351395, 0.104585, 0.317425, 0.226595,
 0.161275, 0.124188, 0.610787,  0.10375,
 0.326526, 0.098058, 0.393671, 0.181745,
 0.066562, 0.530953, 0.214262, 0.188224,
 0.160305, 0.224165, 0.137772, 0.477758,
 0.326973, 0.194365, 0.279147, 0.199515,
 0.305863, 0.206281, 0.342204, 0.145652,
 0.332532, 0.106367, 0.340835, 0.220266,
 0.441006,  0.14363, 0.231004,  0.18436,
 0.076415, 0.099062, 0.636184, 0.188338} 

{0.618384, 0.007016, 0.321505, 0.053096,
  0.63615,  0.03352, 0.196881, 0.133449,
 0.573126, 0.046907,  0.27431, 0.105657,
 0.327753, 0.059222, 0.284435,  0.32859,
 0.339899,  0.11968,   0.3169,  0.22352,
 0.200579, 0.126724, 0.570353, 0.102343,
 0.098059, 0.295479, 0.327171, 0.279291,
 0.062282, 0.498892, 0.249318, 0.189508,
 0.185325, 0.230868, 0.138886, 0.444921,
 0.319066, 0.183806, 0.284553, 0.212575,
 0.285486, 0.160041, 0.417323,  0.13715,
 0.335834, 0.108432, 0.331505, 0.224228,
 0.438252, 0.143448, 0.241617, 0.176683,
 0.258629, 0.329556, 0.290071, 0.121744} 

{0.388742,  0.00452, 0.160953, 0.445785,
 0.509107, 0.009708, 0.151496, 0.329688,
 0.558387, 0.047232, 0.289669, 0.104713,
 0.109413,  0.11098, 0.624034, 0.155573,
 0.317199,   0.1332, 0.312071,  0.23753,
 0.147258, 0.149949, 0.596409, 0.106385,
 0.031074, 0.308031, 0.587135,  0.07376,
  0.05444, 0.503061, 0.245451, 0.197047,
 0.206894, 0.226769, 0.131853, 0.434484,
 0.350084, 0.187319, 0.272901, 0.189696,
 0.333185,  0.14589, 0.330796, 0.190129,
  0.35953,  0.09336, 0.340662, 0.206448,
 0.429177,  0.14589, 0.246368, 0.178566,
 0.043444, 0.103122, 0.776191, 0.077244} 

{0.145265, 0.009355, 0.137387, 0.707993,
 0.500973, 0.176819, 0.140776, 0.181432,
 0.549266,  0.07249, 0.290434, 0.087811,
 0.512602, 0.088615, 0.152602, 0.246181,
 0.290785, 0.172957, 0.308501, 0.227757,
 0.161275,  0.13145, 0.568987, 0.138288,
 0.035851, 0.626375, 0.207481, 0.130294,
 0.055704, 0.507789, 0.235066, 0.201441,
   0.1925, 0.175555, 0.151117, 0.480829,
 0.342915, 0.200404, 0.269063, 0.187618,
  0.35209, 0.128999, 0.350269, 0.168641,
 0.361287, 0.094273, 0.342212, 0.202228,
 0.445245, 0.133879, 0.243761, 0.177115,
 0.094689, 0.038748, 0.837905, 0.028659} 

{0.729604, 0.106116, 0.118683, 0.045597,
 0.580748, 0.161878, 0.248863, 0.008512,
 0.557324, 0.069441,  0.29051, 0.082725,
 0.352022, 0.309931, 0.207589, 0.130459,
 0.294538, 0.153441, 0.316363, 0.235658,
 0.110683, 0.155731, 0.570907, 0.162679,
 0.091568, 0.363281, 0.384818, 0.160334,
 0.056902, 0.515527, 0.228182, 0.199389,
 0.238616, 0.163212, 0.134299, 0.463873,
 0.347347, 0.203372, 0.263413, 0.185867,
 0.358714, 0.087148, 0.378305, 0.175833,
 0.344164, 0.107787, 0.344397, 0.203652,
 0.457024, 0.115763, 0.253475, 0.173739,
 0.033938, 0.016301,    0.838, 0.111761} 

{0.662068, 0.267051, 0.069774, 0.001107,
 0.304002, 0.645689, 0.046881, 0.003428,
 0.566956, 0.064332, 0.280045, 0.088667,
 0.599293, 0.183817, 0.081726, 0.135164,
 0.298222, 0.150136, 0.299348, 0.252294,
 0.096493, 0.161281, 0.547105,  0.19512,
 0.047207, 0.541316, 0.315453, 0.096023,
  0.08745, 0.493953, 0.216581, 0.202015,
 0.252392, 0.151289, 0.136274, 0.460045,
 0.351263,  0.19265, 0.268644, 0.187443,
 0.381592, 0.074341, 0.380244, 0.163823,
 0.352188, 0.133028,  0.36617, 0.148614,
 0.436274, 0.114129, 0.281417,  0.16818,
 0.116725, 0.074476, 0.323956, 0.484843} 

{0.269191,  0.54131,  0.17494,  0.01456,
  0.36387, 0.347575, 0.248487, 0.040069,
  0.57219, 0.062258, 0.282171,  0.08338,
 0.603688, 0.065874, 0.194272, 0.136165,
 0.287341, 0.152273, 0.306618, 0.253768,
 0.103243, 0.160441, 0.546272, 0.190044,
 0.023289,   0.5196, 0.320429, 0.136681,
 0.084496, 0.499133, 0.214795, 0.201576,
 0.256838,  0.14796, 0.128782, 0.466419,
 0.346506, 0.196776, 0.260826, 0.195891,
 0.395148,  0.04269, 0.445182, 0.116979,
 0.357644, 0.128051, 0.365823, 0.148482,
 0.445657, 0.122893, 0.271049, 0.160401,
 0.089482, 0.076777, 0.706644, 0.127096} 

{0.055139, 0.323374, 0.599334, 0.022153,
 0.212595, 0.223285, 0.543026, 0.021094,
 0.587919, 0.063632,  0.28509, 0.063359,
 0.214465, 0.058392, 0.407083, 0.320061,
 0.262964, 0.156361, 0.304572, 0.276103,
 0.119472, 0.168459, 0.541619, 0.170449,
 0.109826, 0.202451, 0.309873,  0.37785,
 0.084209, 0.508382,  0.21498,  0.19243,
 0.254918, 0.137905, 0.140885, 0.466292,
 0.333499, 0.209256, 0.261986, 0.195259,
 0.324273, 0.043251, 0.534595, 0.097881,
 0.356775, 0.114115, 0.388431, 0.140679,
 0.457639, 0.117006, 0.265653, 0.159701,
 0.035608, 0.007014, 0.908011, 0.049367} 

{0.100542, 0.598298, 0.210882, 0.090277,
 0.194931, 0.113725, 0.572041, 0.119303,
 0.577103, 0.060568, 0.296311, 0.066018,
 0.657387, 0.044165, 0.217171, 0.081277,
 0.263638, 0.159784, 0.296534, 0.280044,
 0.086609, 0.187864, 0.571426, 0.154101,
 0.080562, 0.215131, 0.430251, 0.274056,
 0.120402, 0.492983, 0.200868, 0.185748,
 0.248738, 0.119956, 0.135371, 0.495934,
 0.334408, 0.215429, 0.252727, 0.197435,
 0.381382, 0.020613, 0.506958, 0.091047,
 0.356463, 0.106729, 0.399484, 0.137324,
 0.465944, 0.117327, 0.257787, 0.158942,
 0.060913, 0.056187, 0.765494, 0.117406} 

{0.010533, 0.111891, 0.612762, 0.264813,
 0.088095, 0.099653, 0.677141, 0.135111,
 0.581169, 0.055928, 0.287298, 0.075604,
 0.275405, 0.028277, 0.476918,   0.2194,
 0.264401, 0.163031, 0.289391, 0.283177,
 0.099818, 0.161861, 0.596558, 0.141764,
 0.392603, 0.169906, 0.290526, 0.146965,
 0.120418, 0.480644, 0.227267,  0.17167,
 0.266518, 0.124241, 0.153172, 0.456069,
 0.341124, 0.211994, 0.246405, 0.200477,
 0.311354, 0.027512, 0.603392, 0.057743,
 0.344744, 0.112818, 0.401248,  0.14119,
 0.452241, 0.152007, 0.239924, 0.155828,
 0.056539, 0.016168, 0.798225, 0.129068} 

{0.080343, 0.303618, 0.486023, 0.130016,
 0.215812, 0.183377, 0.469184, 0.131626,
 0.576607, 0.057986, 0.289908, 0.075498,
 0.164845, 0.053678, 0.520496, 0.260981,
 0.264633, 0.161572, 0.292245,  0.28155,
 0.092962, 0.211894, 0.562674,  0.13247,
 0.084653, 0.365586, 0.259677, 0.290084,
 0.115757, 0.468879, 0.239419, 0.175945,
  0.28944, 0.143208, 0.151214, 0.416138,
 0.338025, 0.210722,   0.2423, 0.208953,
 0.357987, 0.064952, 0.515304, 0.061756,
 0.380591, 0.099348, 0.387648, 0.132413,
 0.432132, 0.165971, 0.253604, 0.148293,
 0.064992,  0.01537, 0.679025, 0.240612} 

{0.058046, 0.274147, 0.485838, 0.181968,
 0.083159, 0.203077, 0.618012, 0.095751,
 0.554249, 0.059445, 0.323585, 0.062721,
 0.549403, 0.218567, 0.194241, 0.037788,
 0.255633, 0.153805, 0.313668, 0.276894,
 0.121597, 0.197058, 0.563669, 0.117676,
 0.027281, 0.619609, 0.205295, 0.147815,
  0.09211, 0.508292, 0.250909, 0.148689,
  0.29401, 0.145448, 0.155858, 0.404685,
 0.340068, 0.211709, 0.242435, 0.205789,
 0.224949, 0.047208, 0.643326, 0.084517,
 0.379621, 0.113689, 0.388704, 0.117985,
 0.436285, 0.155565, 0.247055, 0.161095,
 0.036601, 0.070354,  0.66787, 0.225175} 

{0.043459, 0.083852, 0.855271, 0.017418,
 0.136344, 0.055348, 0.780371, 0.027936,
 0.553204, 0.066381, 0.318008, 0.062407,
 0.228052, 0.083671, 0.441434, 0.246844,
 0.259839, 0.162092, 0.317113, 0.260956,
 0.135888, 0.213903, 0.525637, 0.124572,
 0.032425, 0.446538,  0.34045, 0.180586,
 0.085938, 0.510987, 0.263941, 0.139134,
 0.283554, 0.143629, 0.150649, 0.422169,
