itero : 74 documents
 0.516229, 0.026441, 0.039611, 0.417718,
 0.289607, 0.324107, 0.029039, 0.357248,
 0.399995, 0.330965, 0.185536, 0.083504,
 0.406106, 0.420057, 0.038584, 0.135253,
 0.100814, 0.288197, 0.013117, 0.597871,
 0.024933, 0.502886, 0.038463, 0.433718} 

{ 0.95832, 0.008704, 0.026167, 0.006809,
 0.738544, 0.111196, 0.110948, 0.039312,
 0.385102, 0.301466, 0.262152,  0.05128,
 0.538315, 0.284141,  0.01009, 0.167455,
 0.428296,   0.2485, 0.141444,  0.18176,
 0.455338, 0.162371, 0.309678, 0.072613,
 0.277652, 0.120969, 0.167391, 0.433989,
 0.408095, 0.026993, 0.234462, 0.330451,
 0.409733, 0.061505, 0.033741, 0.495021,
 0.220915, 0.253133, 0.200439, 0.325512,
 0.455795, 0.375606, 0.048237, 0.120362,
 0.597644, 0.156341, 0.012911, 0.233104,
 0.045408, 0.205214, 0.030259, 0.719118,
 0.005411, 0.265949, 0.001242, 0.727398} 

{0.673771, 0.005397, 0.306395, 0.014438,
 0.404113, 0.039533, 0.545433, 0.010921,
  0.38813, 0.080822, 0.465153, 0.065895,
 0.406576, 0.115536, 0.283389, 0.194499,
 0.478001, 0.207685, 0.149217, 0.165098,
 0.368511, 0.182363, 0.316738, 0.132388,
 0.188152, 0.031735, 0.336301, 0.443813,
 0.418249, 0.076717, 0.211804,  0.29323,
 0.260203, 0.018247,  0.14491, 0.576641,
 0.251933,  0.31378, 0.170226, 0.264061,
 0.648439, 0.193203, 0.022768,  0.13559,
 0.596447, 0.100413, 0.023127, 0.280013,
 0.032192, 0.104446, 0.008725, 0.854637,
 0.011451,  0.11491, 0.000965, 0.872674} 

{0.772965, 0.005923, 0.169245, 0.051868,
 0.491603, 0.045823, 0.439789, 0.022785,
 0.242989, 0.135371, 0.550111, 0.071529,
 0.587873, 0.039433, 0.281993, 0.090701,
 0.493522, 0.202708, 0.107084, 0.196685,
 0.146604, 0.288992,  0.33079, 0.233614,
 0.413233, 0.079162, 0.274335, 0.233271,
 0.472065, 0.015183, 0.208539, 0.304213,
 0.476114, 0.033685, 0.191094, 0.299108,
 0.255881, 0.287524, 0.052122, 0.404473,
 0.353953, 0.203443, 0.035034,  0.40757,
  0.37631, 0.117987, 0.038498, 0.467204,
 0.044864, 0.052591, 0.010452, 0.892094,
 0.314518, 0.034525, 0.023864, 0.627092} 

{0.814154, 0.029606, 0.147338, 0.008902,
 0.798193, 0.017346, 0.164921, 0.019541,
 0.474544, 0.144744,  0.33514, 0.045572,
 0.396334,  0.17213, 0.194395, 0.237141,
 0.493594, 0.221194, 0.078968, 0.206243,
 0.153622, 0.327232, 0.292997, 0.226149,
 0.300438, 0.130034, 0.214088,  0.35544,
 0.475451, 0.060904, 0.181718, 0.281927,
 0.293943, 0.319485, 0.061752,  0.32482,
 0.289471, 0.172719, 0.051805, 0.486005,
 0.566803, 0.044812, 0.019851, 0.368535,
 0.497161, 0.056018, 0.041209, 0.405612,
 0.204028, 0.029107, 0.013404,  0.75346,
 0.276114, 0.048699, 0.053638, 0.621548} 

{0.896469, 0.004386, 0.090702, 0.008443,
 0.877604, 0.004829, 0.114469, 0.003098,
 0.396992, 0.104711, 0.475968,  0.02233,
 0.368835, 0.103403, 0.460887, 0.066875,
 0.441621, 0.247283, 0.083146, 0.227949,
 0.153639, 0.461968, 0.284161, 0.100232,
 0.308242, 0.393819, 0.111698, 0.186241,
  0.38801, 0.102156,  0.23086, 0.278974,
 0.167939, 0.351316, 0.029392, 0.451354,
 0.343311, 0.151035,  0.03944, 0.466214,
 0.566299,  0.08443, 0.061878, 0.287393,
 0.626457, 0.032168, 0.039054, 0.302321,
  0.13452, 0.200828, 0.167504, 0.497147,
 0.068769,  0.10247, 0.223232, 0.605528} 

{0.934661, 0.007198, 0.052781,  0.00536,
 0.856349, 0.012782, 0.127021, 0.003847,
 0.479745, 0.178771, 0.320141, 0.021342,
 0.449409, 0.250839, 0.143656, 0.156096,
 0.455866, 0.217538, 0.082863, 0.243732,
 0.182346, 0.557699, 0.224852, 0.035103,
 0.182027, 0.314286, 0.287031, 0.216656,
 0.358369, 0.074136, 0.379206,  0.18829,
 0.583641,  0.12689, 0.050121, 0.239348,
 0.478852, 0.104605, 0.015699, 0.400844,
 0.537306, 0.010724, 0.018463, 0.433507,
 0.525702, 0.033664, 0.089685, 0.350948,
 0.196683, 0.065245, 0.046929, 0.691143,
  0.60867, 0.028446, 0.009049, 0.353835} 

{0.960725, 0.003458, 0.030053, 0.005764,
 0.886857,  0.01004, 0.091125, 0.011978,
 0.560323, 0.166481, 0.237334, 0.035862,
 0.510431, 0.307228, 0.099078, 0.083263,
 0.418713, 0.293083, 0.070728, 0.217476,
 0.084779, 0.455404, 0.324989, 0.134828,
 0.190423, 0.196183, 0.302373, 0.311021,
 0.316223, 0.083539, 0.403149, 0.197089,
 0.571866, 0.102851, 0.195289, 0.129994,
 0.423496, 0.087096, 0.039667,  0.44974,
 0.393921, 0.060205, 0.064582, 0.481293,
 0.405033, 0.119163, 0.029433,  0.44637,
 0.167686, 0.025739, 0.007845, 0.798729,
 0.334738, 0.143344, 0.015571, 0.506347} 

{0.752629, 0.009014,  0.23467, 0.003687,
 0.409327, 0.047076, 0.530954, 0.012642,
 0.532086, 0.131188, 0.292842, 0.043884,
 0.225981, 0.363746, 0.354684, 0.055589,
 0.357823, 0.297012, 0.095813, 0.249352,
 0.093669, 0.302906, 0.259254, 0.344171,
 0.542092, 0.108063,  0.13635, 0.213496,
 0.313451, 0.083484, 0.389056, 0.214009,
 0.823875, 0.054005, 0.018531, 0.103588,
 0.515046, 0.042975, 0.035811, 0.406168,
 0.496177, 0.052435, 0.014489, 0.436899,
 0.606011,  0.01575, 0.108598, 0.269641,
 0.198533, 0.019956, 0.032493, 0.749017,
 0.204583, 0.002359, 0.006599, 0.786459} 

{0.772505, 0.005548, 0.210282, 0.011665,
 0.438914, 0.069149, 0.416928, 0.075008,
 0.579205, 0.089297, 0.307407, 0.024091,
 0.423372, 0.434121, 0.077218, 0.065289,
 0.341866, 0.272394, 0.100528, 0.285213,
 0.255182,  0.25156, 0.343371, 0.149887,
 0.204073,   0.2393, 0.201572, 0.355055,
 0.435513, 0.041963, 0.301336, 0.221187,
 0.767188,  0.02442,  0.07818, 0.130212,
 0.558896, 0.092326, 0.033307, 0.315471,
 0.489559, 0.051728, 0.029872, 0.428842,
 0.408357, 0.032245, 0.045746, 0.513652,
 0.496755, 0.020261, 0.052712, 0.430273,
  0.86685, 0.008127, 0.009156, 0.115867} 

{0.510692,  0.01517, 0.426278,  0.04786,
 0.722411, 0.010185, 0.261066, 0.006338,
  0.61777, 0.069247, 0.306318, 0.006665,
 0.542812, 0.216341, 0.215496, 0.025351,
 0.220939, 0.453201, 0.063335, 0.262524,
 0.331189,  0.17496, 0.310392, 0.183459,
 0.388084, 0.086291, 0.444028, 0.081598,
 0.330906, 0.011757, 0.409196,  0.24814,
 0.699288, 0.066059,  0.09541, 0.139242,
 0.634691, 0.122684, 0.034456,  0.20817,
 0.683573, 0.144706,  0.00863, 0.163091,
 0.677329, 0.062225, 0.032413, 0.228033,
  0.48667, 0.057668, 0.064279, 0.391384,
 0.046328, 0.027283, 0.047131, 0.879257} 

{0.488316, 0.014918, 0.467484, 0.029283,
 0.464195, 0.108745, 0.409632, 0.017427,
 0.551029, 0.055191, 0.370438, 0.023342,
 0.488238,  0.23356,  0.21604, 0.062161,
 0.169947, 0.437381, 0.107402, 0.285271,
 0.333795, 0.270141, 0.250408, 0.145656,
 0.494174, 0.046137, 0.297163, 0.162527,
 0.307332, 0.079801, 0.434965, 0.177902,
 0.664856, 0.062356, 0.087055, 0.185732,
 0.511488,  0.25911, 0.005832,  0.22357,
 0.602635, 0.110816, 0.011177, 0.275372,
 0.881062, 0.023203, 0.016013, 0.079722,
 0.409571, 0.011769, 0.009904, 0.568756,
 0.548264, 0.014121, 0.026415, 0.411199} 

{0.516956, 0.012479, 0.465215, 0.005351,
 0.706952, 0.028256, 0.257524, 0.007267,
 0.310201, 0.140284, 0.533441, 0.016073,
 0.629031, 0.190303, 0.134771, 0.045895,
 0.172603,  0.39741, 0.102914, 0.327074,
 0.377848, 0.258017, 0.219857, 0.144277,
 0.198447, 0.074659, 0.402759, 0.324134,
  0.26729, 0.085318, 0.491189, 0.156203,
 0.444138, 0.163561, 0.091008, 0.301293,
 0.481786, 0.284282, 0.009165, 0.224768,
 0.896604, 0.071876, 0.004162, 0.027358,
 0.712921, 0.136123, 0.028649, 0.122307,
 0.528924, 0.013922, 0.042113, 0.415041,
 0.045624, 0.001323, 0.007293,  0.94576} 

{0.664663,  0.03593, 0.238739, 0.060668,
 0.203511, 0.071792, 0.703582, 0.021115,
 0.222142, 0.106876, 0.598817, 0.072164,
 0.313233, 0.344045, 0.245593, 0.097129,
 0.219693, 0.304365, 0.165514, 0.310429,
 0.329821, 0.330774, 0.173194, 0.166211,
 0.196358, 0.085038, 0.334303, 0.384301,
 0.228107, 0.116212, 0.512063, 0.143617,
 0.386359, 0.193689, 0.110836, 0.309116,
 0.479705, 0.288231, 0.019502, 0.212562,
 0.389321, 0.286295, 0.032005, 0.292379,
 0.454939, 0.086871, 0.044306, 0.413885,
 0.129606, 0.005163, 0.017427, 0.847804,
 0.042835, 0.001513,  0.00706, 0.948593} 

{0.751543, 0.013186, 0.229048, 0.006223,
 0.625017, 0.052065, 0.303878,  0.01904,
 0.235972, 0.260049, 0.441703, 0.062275,
 0.471346, 0.151156, 0.163994, 0.213504,
 0.180333, 0.291459, 0.139973, 0.388234,
 0.325466,   0.2769, 0.225342, 0.172292,
 0.367881, 0.181784, 0.225089, 0.225246,
 0.127785, 0.102103,  0.62261, 0.147502,
 0.276795, 0.072819, 0.309847,  0.34054,
 0.433358, 0.318948, 0.022685, 0.225008,
 0.474864,  0.25081, 0.054352, 0.219973,
 0.393065, 0.231976, 0.040082, 0.334877,
 0.269108, 0.035271, 0.071025, 0.624597,
 0.093215, 0.021548, 0.052306, 0.832931} 

{0.707347, 0.090575,  0.15188, 0.050199,
 0.525771, 0.232967, 0.124128, 0.117134,
 0.337367, 0.222808, 0.312985,  0.12684,
 0.291488, 0.326541, 0.241485, 0.140486,
 0.195435,  0.28985, 0.139921, 0.374795,
 0.288149, 0.308163, 0.262435, 0.141252,
 0.247603, 0.160557, 0.293388, 0.298451,
 0.196316,   0.1159, 0.587875,  0.09991,
 0.438907, 0.073007, 0.308742, 0.179344,
 0.139039, 0.359413, 0.164952, 0.336595,
 0.158664, 0.101725, 0.028031,  0.71158,
 0.333632, 0.034287, 0.086966, 0.545115,
 0.037365, 0.011217, 0.085019,   0.8664,
 0.049141, 0.030251, 0.546869, 0.373738} 

{0.740188, 0.043526, 0.131669, 0.084617,
 0.502326, 0.092956, 0.217921, 0.186796,
 0.283115, 0.304825, 0.270593, 0.141467,
 0.533777, 0.209053, 0.153267, 0.103903,
  0.19486, 0.337676, 0.136225, 0.331239,
 0.403835, 0.264853, 0.231208, 0.100104,
 0.222853, 0.199619, 0.475215, 0.102313,
 0.266383, 0.096629, 0.545468,  0.09152,
 0.487086, 0.062153,  0.26613, 0.184632,
  0.46385,   0.1169, 0.086138, 0.333111,
 0.185798, 0.011047, 0.021634, 0.781521,
 0.200379, 0.022926,  0.06528, 0.711415,
 0.028756, 0.009698, 0.070192, 0.891354,
 0.006724, 0.000798, 0.007985, 0.984493} 

{0.891147, 0.008554, 0.062044, 0.038256,
 0.619373, 0.120369, 0.130216, 0.130042,
 0.281669, 0.185138, 0.328103,  0.20509,
 0.490391, 0.207867, 0.087233, 0.214509,
 0.186062, 0.377124, 0.112497, 0.324317,
 0.354862, 0.351146, 0.200157, 0.093834,
 0.123447, 0.126178, 0.311056,  0.43932,
 0.095136, 0.114284, 0.653517, 0.137063,
 0.536907, 0.124796, 0.062461, 0.275836,
 0.327978,  0.11468, 0.022639, 0.534702,
 0.341314, 0.054411, 0.042478, 0.561797,
 0.065626, 0.009171, 0.141552, 0.783651,
 0.181787, 0.002616, 0.022856, 0.792742,
 0.031219, 0.000792, 0.003154, 0.964834} 

{0.668617, 0.028866, 0.169279, 0.133238,
 0.437543, 0.091886, 0.327242, 0.143329,
 0.512065, 0.165723, 0.224396, 0.097816,
 0.333567, 0.392849, 0.088846, 0.184738,
 0.178397, 0.337364, 0.131084, 0.353156,
 0.319668, 0.303053, 0.274384, 0.102895,
 0.046273, 0.201923, 0.555109, 0.196695,
 0.101316,  0.17196, 0.554617, 0.172106,
 0.513116, 0.067106, 0.078655, 0.341123,
 0.422968, 0.177377, 0.024452, 0.375203,
 0.322382, 0.124822, 0.377535, 0.175261,
 0.324736, 0.029511, 0.400111, 0.245642,
 0.099118, 0.004067, 0.057234, 0.839581,
 0.050643, 0.015231, 0.024416,  0.90971} 

{0.874172, 0.017322, 0.062877, 0.045629,
 0.896556, 0.022487, 0.050258, 0.030699,
 0.531027, 0.247792, 0.137655, 0.083526,
 0.392045, 0.424783, 0.063996, 0.119176,
 0.187903, 0.255491, 0.121373, 0.435233,
  0.25081, 0.422572, 0.267499, 0.059118,
 0.353667, 0.077092, 0.333515, 0.235726,
 0.183845, 0.031215, 0.605192, 0.179748,
 0.525073, 0.027704, 0.035361, 0.411862,
  0.50577, 0.248022, 0.012643, 0.233564,
 0.696687, 0.081592, 0.028959, 0.192761,
 0.462866, 0.037797, 0.112062, 0.387275,
 0.051715, 0.037723, 0.029911, 0.880651,
 0.050683, 0.425529, 0.153976, 0.369812} 

{0.955068, 0.001632, 0.023024, 0.020276,
 0.932825, 0.034843, 0.010309, 0.022024,
 0.512525, 0.226733, 0.177375, 0.083367,
 0.381482, 0.094244, 0.220381, 0.303893,
 0.209176, 0.234355, 0.127449,  0.42902,
 0.281306, 0.361206, 0.294926, 0.062562,
 0.303841, 0.168944, 0.227541, 0.299673,
 0.170806, 0.041249, 0.544984, 0.242961,
 0.295912, 0.056156, 0.016106, 0.631825,
  0.33268, 0.252817, 0.015436, 0.399068,
 0.324089, 0.468805, 0.050294, 0.156811,
 0.339016, 0.123643,   0.0368, 0.500542,
 0.044802, 0.113128, 0.055788, 0.786283,
 0.033591, 0.566389, 0.085555, 0.314465} 

{0.957549, 0.027289,  0.00846, 0.006701,
  0.84429, 0.019123, 0.048333, 0.088255,
 0.548714, 0.189931, 0.199862, 0.061493,
 0.482147, 0.126467, 0.268578, 0.122808,
 0.216779, 0.237315, 0.120113, 0.425792,
 0.298061, 0.460073, 0.171556,  0.07031,
 0.274053, 0.240537, 0.248371,  0.23704,
 0.293575,  0.04013,  0.50214, 0.164155,
  0.41993, 0.042794, 0.086937, 0.450339,
 0.381782, 0.081172, 0.054579, 0.482467,
 0.208477, 0.130545,   0.0419, 0.619077,
 0.185298, 0.080335, 0.105245, 0.629123,
 0.230771, 0.187489, 0.148311, 0.433428,
 0.015492,  0.04459,  0.36131, 0.578608} 

{0.936096, 0.006951, 0.039952, 0.017001,
 0.526283, 0.157434, 0.192166, 0.124117,
 0.380916, 0.219901, 0.313974,  0.08521,
 0.629612, 0.189536, 0.130069, 0.050783,
 0.302801, 0.241016, 0.115381, 0.340801,
 0.236813, 0.290067, 0.200669, 0.272451,
 0.255583, 0.394563,  0.25444, 0.095415,
 0.276785, 0.184583, 0.412684, 0.125947,
 0.475611, 0.114638, 0.144487, 0.265264,
 0.550641, 0.110237, 0.023447, 0.315675,
 0.191099, 0.334649, 0.051762,  0.42249,
 0.404292, 0.351454, 0.080857, 0.163397,
 0.219247, 0.255543, 0.165569, 0.359641,
 0.557342, 0.194302, 0.079732, 0.168624} 

{0.572621, 0.308841, 0.084445, 0.034094,
  0.27554, 0.229812, 0.429465, 0.065183,
 0.336459, 0.115982, 0.384856, 0.162703,
 0.324612, 0.091061, 0.161958, 0.422369,
 0.225148, 0.292424, 0.121234, 0.361194,
 0.257426, 0.195295, 0.260335, 0.286944,
 0.315123, 0.363845, 0.178809, 0.142224,
 0.151367, 0.040772, 0.711579, 0.096282,
 0.609461, 0.100612, 0.038939, 0.250988,
 0.628059, 0.121915, 0.010194, 0.239832,
  0.44939,  0.12627, 0.046716, 0.377623,
 0.453289, 0.132098, 0.071686, 0.342927,
 0.126627, 0.234706, 0.172812, 0.465854,
 0.128344, 0.089374, 0.050935, 0.731347} 

{ 0.34391, 0.261182, 0.204308,   0.1906,
  0.51156, 0.134627, 0.138331, 0.215483,
 0.645399, 0.049276, 0.220923, 0.084403,
 0.571164, 0.026703, 0.113126, 0.289008,
 0.257287, 0.289618, 0.119651, 0.333444,
 0.207269, 0.364811, 0.290472, 0.137447,
 0.192764, 0.158068, 0.408633, 0.240535,
 0.146749, 0.027352, 0.733358, 0.092542,
 0.418959, 0.159621, 0.067822, 0.353597,
 0.373434, 0.376112,  0.01393, 0.236525,
 0.474489, 0.060437, 0.045121, 0.419954,
 0.356887, 0.105599, 0.063549, 0.473966,
 0.151912, 0.141914,  0.08685, 0.619325,
 0.290898, 0.246921, 0.115941, 0.346239} 

{0.510015, 0.073709, 0.287388, 0.128888,
 0.795399, 0.019057, 0.154881, 0.030663,
 0.541917, 0.081582, 0.312417, 0.064085,
 0.744838, 0.134934, 0.104601, 0.015627,
 0.315816, 0.254441, 0.123727, 0.306016,
 0.185278, 0.394842, 0.328277, 0.091603,
 0.425252, 0.172809, 0.218431, 0.183508,
 0.229054, 0.039941, 0.581221, 0.149784,
 0.367139, 0.050963, 0.164051, 0.417847,
 0.434348, 0.226415, 0.067701, 0.271536,
 0.607743, 0.127608, 0.051707, 0.212942,
 0.420909,  0.23959, 0.044328, 0.295173,
 0.399374, 0.199045, 0.130025, 0.271556,
 0.183649, 0.652807, 0.088996, 0.074549} 

{0.873238, 0.002157, 0.114971, 0.009634,
 0.611925,  0.00471, 0.366154, 0.017211,
 0.470878, 0.132524, 0.344926, 0.051672,
 0.103229, 0.100852, 0.607716, 0.188203,
 0.288988, 0.240525,  0.14447, 0.326017,
 0.222146, 0.411839, 0.278898, 0.087117,
 0.261951, 0.073986, 0.422806, 0.241257,
 0.149315, 0.050289, 0.596968, 0.203427,
 0.246671, 0.190128, 0.176786, 0.386415,
  0.37424, 0.325556, 0.051705,   0.2485,
 0.534914, 0.204143, 0.082228, 0.178716,
 0.522047, 0.249127, 0.027724, 0.201103,
 0.409859, 0.408278, 0.027473,  0.15439,
 0.170436,  0.78408,   0.0076, 0.037884} 

{0.461115, 0.000294, 0.527769, 0.010822,
 0.430555, 0.008854, 0.529976, 0.030615,
 0.205493, 0.210684, 0.534745, 0.049078,
 0.148887,  0.42696, 0.158114, 0.266038,
 0.354383, 0.176394, 0.167294, 0.301929,
 0.320198, 0.247037, 0.317843, 0.114922,
 0.076378, 0.049759, 0.450298, 0.423565,
 0.077734,  0.07719, 0.563656,  0.28142,
 0.299178, 0.183302, 0.053525, 0.463994,
 0.297167, 0.155731, 0.092632,  0.45447,
 0.464715, 0.038959,  0.01352, 0.482807,
 0.609724, 0.029779,  0.04541, 0.315087,
 0.753292, 0.100989, 0.013847, 0.131872,
 0.645567, 0.197836, 0.011527,  0.14507} 

{0.802011, 0.002626, 0.182949, 0.012414,
 0.118891, 0.017508, 0.853506, 0.010095,
 0.245491, 0.239681, 0.439735, 0.075094,
 0.255125, 0.069343, 0.367087, 0.308446,
 0.410975,  0.12484, 0.189254, 0.274932,
 0.358117, 0.150222, 0.303538, 0.188124,
 0.046007, 0.088016, 0.144484, 0.721493,
 0.062248, 0.028252, 0.557536, 0.351964,
 0.235799, 0.033201, 0.283079, 0.447921,
 0.094078, 0.065279, 0.056454, 0.784189,
   0.1214, 0.044232, 0.057373, 0.776994,
  0.57107, 0.095267, 0.078185, 0.255479,
 0.656844, 0.073279, 0.004144, 0.265733,
 0.455956, 0.230429,  0.01659, 0.297025} 

{0.907265,   0.0024, 0.087069, 0.003265,
 0.575472,  0.07591, 0.320212, 0.028406,
 0.239162, 0.200621, 0.417642, 0.142575,
 0.592649, 0.151175, 0.191515, 0.064661,
 0.397609, 0.160489, 0.177549, 0.264353,
 0.395146, 0.125356, 0.311683, 0.167815,
 0.352258,  0.01753, 0.518687, 0.111524,
 0.087578, 0.022375, 0.492027,  0.39802,
 0.249596, 0.039799, 0.324536, 0.386068,
 0.311706, 0.113659, 0.101541, 0.473094,
 0.688216, 0.065551,  0.03433, 0.211903,
 0.593865, 0.061846, 0.012802, 0.331487,
 0.568064, 0.078594, 0.012384, 0.340958,
 0.142375, 0.073223, 0.006513,  0.77789} 

{0.423538,  0.02757, 0.460106, 0.088786,
  0.25608, 0.123871, 0.580239,  0.03981,
 0.382659, 0.283461, 0.193203, 0.140676,
 0.568991, 0.215726, 0.186042, 0.029242,
 0.404349, 0.169253, 0.164601, 0.261797,
 0.388009,  0.13912, 0.344011,  0.12886,
 0.195935, 0.034906, 0.459335, 0.309824,
 0.085137, 0.052262, 0.514041,  0.34856,
 0.484929, 0.051039, 0.287624, 0.176408,
 0.476875, 0.125196, 0.083039,  0.31489,
 0.291804, 0.088214, 0.050491, 0.569492,
 0.875607, 0.075564,  0.00719, 0.041639,
 0.544102, 0.152824,  0.00605, 0.297025,
 0.658253, 0.008952, 0.001573, 0.331223} 

{0.646825, 0.032587, 0.210159, 0.110428,
 0.696084, 0.036356, 0.213901, 0.053659,
 0.443075, 0.333835, 0.161294, 0.061796,
 0.230197,  0.13141, 0.239695, 0.398699,
  0.36764, 0.155382, 0.284269, 0.192709,
 0.316774, 0.115247, 0.475574, 0.092405,
 0.091593, 0.040517, 0.325992, 0.541898,
 0.139188, 0.061605, 0.360664, 0.438543,
 0.289383, 0.023315,  0.38306, 0.304241,
 0.470489, 0.100778, 0.118967, 0.309765,
   0.7297,  0.07549, 0.050456, 0.144354,
 0.836141, 0.042239, 0.008024, 0.113596,
 0.499396, 0.027981, 0.007686, 0.464937,
 0.555893, 0.067074, 0.002902,  0.37413} 

{0.911451, 0.010128, 0.071056, 0.007365,
 0.514173, 0.213936, 0.197828, 0.074062,
 0.390467, 0.289632,   0.2411, 0.078801,
 0.542085, 0.100502, 0.190106, 0.167307,
 0.328211, 0.145326, 0.287286, 0.239177,
 0.239461,  0.07127, 0.497619,  0.19165,
 0.038344, 0.022453, 0.611107, 0.328096,
 0.136864, 0.114995, 0.234479, 0.513663,
  0.37613, 0.129697, 0.235316, 0.258856,
 0.461265, 0.176465, 0.138373, 0.223897,
 0.496228, 0.040559, 0.005431, 0.457782,
 0.805991, 0.018698, 0.004453, 0.170858,
 0.825893, 0.069256, 0.004927, 0.099924,
 0.884263, 0.046377, 0.001862, 0.067499} 

{0.831951, 0.089048, 0.049712, 0.029288,
 0.314878, 0.133808, 0.446905, 0.104409,
 0.510138, 0.188678, 0.274903, 0.026281,
 0.463521, 0.310134, 0.207091, 0.019254,
 0.332281, 0.224687, 0.219993,  0.22304,
 0.203904, 0.103662, 0.354042, 0.338392,
  0.24994, 0.046068, 0.156825, 0.547167,
  0.14478, 0.069393,  0.39466, 0.391167,
 0.284468, 0.061352, 0.355137, 0.299042,
 0.453213, 0.226112, 0.098238, 0.222437,
 0.842685, 0.062446, 0.006459,  0.08841,
 0.860248, 0.093167, 0.003074, 0.043512,
 0.678373, 0.122484, 0.002371, 0.196771,
 0.504832, 0.106822, 0.002221, 0.386125} 

{0.650836, 0.052418,  0.22368, 0.073065,
  0.51303, 0.184354, 0.258852, 0.043764,
 0.562051, 0.141874, 0.273105, 0.022969,
 0.137026, 0.365727, 0.159727,  0.33752,
 0.320814, 0.238542, 0.228191, 0.212453,
 0.284212, 0.133146, 0.323818, 0.258823,
 0.423166, 0.294491, 0.077842, 0.204501,
 0.179271,   0.1278, 0.383269,  0.30966,
 0.287628, 0.236099, 0.183469, 0.292804,
 0.426076, 0.185823, 0.253926, 0.134175,
   0.8807, 0.059078, 0.020831, 0.039392,
 0.591451, 0.280659, 0.009201, 0.118689,
  0.54801, 0.303793, 0.007837,  0.14036,
 0.547652, 0.249511, 0.007724, 0.195114} 

{0.423507, 0.452178,   0.1043, 0.020015,
 0.263394, 0.368911, 0.201067, 0.166629,
 0.396745,  0.21791, 0.348624, 0.036721,
 0.253074, 0.355195, 0.359082, 0.032649,
 0.303881, 0.264074, 0.215036, 0.217009,
 0.303631, 0.201918, 0.186607, 0.307845,
 0.151503, 0.236569, 0.219833, 0.392095,
 0.193068, 0.127018, 0.298903, 0.381011,
 0.443875,   0.0734, 0.116302, 0.366423,
 0.448229, 0.101541, 0.220236, 0.229995,
 0.548657, 0.211757, 0.092847, 0.146738,
 0.608466, 0.232185, 0.053925, 0.105425,
 0.775219, 0.105676, 0.015874, 0.103231,
 0.884547, 0.056506, 0.004471, 0.054476} 

{0.688366, 0.042052, 0.076438, 0.193143,
 0.592432, 0.182372, 0.146591, 0.078604,
 0.492856, 0.150606, 0.309909, 0.046629,
 0.209437, 0.376626, 0.193008, 0.220929,
 0.352268, 0.270934, 0.204805, 0.171992,
 0.268644, 0.241521, 0.156394, 0.333441,
 0.192836, 0.050521, 0.475028, 0.281614,
  0.16906,  0.07916, 0.256974, 0.494806,
 0.389931, 0.068576,  0.14674, 0.394753,
 0.611769, 0.067646, 0.092317, 0.228268,
 0.616251, 0.263213, 0.063805,  0.05673,
 0.708046, 0.160277, 0.034886,  0.09679,
 0.463272, 0.110316, 0.004596, 0.421816,
 0.700638, 0.225977, 0.001033, 0.072352} 

{0.453414, 0.369819, 0.104074, 0.072693,
 0.747931, 0.048434, 0.168451, 0.035183,
 0.392861, 0.284102, 0.239094, 0.083943,
 0.342537, 0.211527, 0.306578, 0.139359,
 0.372951, 0.261378,   0.2003, 0.165372,
  0.33908, 0.206594, 0.144614, 0.309712,
 0.146591, 0.089145, 0.267448, 0.496817,
 0.106328, 0.033681, 0.430302, 0.429689,
 0.332612, 0.076244, 0.115888, 0.475256,
 0.536672,  0.08598, 0.027397, 0.349952,
 0.659245, 0.239179, 0.046338, 0.055237,
 0.629499, 0.233389, 0.021619, 0.115493,
 0.582997, 0.370522, 0.000695, 0.045786,
  0.84358, 0.133523, 0.003738, 0.019159} 

{0.687447, 0.190102, 0.108944, 0.013508,
 0.331171, 0.120305, 0.415956, 0.132568,
 0.356242, 0.136218, 0.464768, 0.042773,
 0.260361, 0.387855, 0.306084, 0.045701,
 0.358374, 0.262156, 0.182163, 0.197306,
 0.203997, 0.296663, 0.193917, 0.305423,
 0.037699, 0.097383,  0.61799, 0.246927,
  0.08436,  0.03321,  0.39011,  0.49232,
  0.26753, 0.040741, 0.307557, 0.384172,
 0.657162, 0.069972, 0.063536, 0.209331,
   0.6859, 0.129354, 0.068248, 0.116498,
 0.762638, 0.095678, 0.037915, 0.103769,
 0.759291, 0.063474,  0.02207, 0.155165,
 0.905003, 0.013107, 0.010127, 0.071763} 

{0.572143, 0.153655, 0.118938, 0.155265,
 0.388102, 0.226439,  0.31401, 0.071449,
 0.271564, 0.072823, 0.593094, 0.062519,
 0.512751, 0.143358, 0.237577, 0.106314,
 0.423808, 0.251836, 0.173461, 0.150894,
  0.19531,  0.38819, 0.174654, 0.241846,
    0.174, 0.120509, 0.507636, 0.197856,
 0.090637, 0.018227, 0.414327, 0.476809,
 0.252188, 0.050193, 0.209734, 0.487885,
 0.729088, 0.056764, 0.054613, 0.159535,
  0.68437, 0.090521, 0.110109, 0.114999,
 0.807008, 0.011938, 0.063557, 0.117496,
 0.788721, 0.020478, 0.030229, 0.160572,
 0.597709, 0.041865, 0.145579, 0.214848} 

{0.583682, 0.157692, 0.252044, 0.006582,
 0.412798, 0.072867, 0.505863, 0.008472,
 0.597952, 0.099155, 0.280018, 0.022875,
 0.173346,    0.137, 0.649924,  0.03973,
