honor : 1787 documents
 0.074076,  0.11261, 0.165783, 0.647531,
 0.215975, 0.244789, 0.283396,  0.25584,
  0.28715, 0.209223, 0.232384, 0.271244,
 0.187608, 0.428236, 0.178507, 0.205649,
 0.172859, 0.350461, 0.170434, 0.306246,
 0.215243, 0.284297, 0.140042, 0.360418,
 0.283718, 0.298989, 0.227165, 0.190129,
 0.081498, 0.332788, 0.381349, 0.204366,
 0.175518, 0.562278, 0.102949, 0.159255,
 0.269723, 0.197657,  0.17348,  0.35914,
 0.413754, 0.062059, 0.183532, 0.340655} 

{0.293769, 0.152041, 0.253412, 0.300778,
 0.395507, 0.077312, 0.182052,  0.34513,
 0.378878, 0.144533, 0.211152, 0.265437,
 0.173808, 0.153562, 0.321622, 0.351007,
 0.212886, 0.246475, 0.281796, 0.258844,
 0.291178, 0.205516, 0.228348, 0.274958,
 0.179181, 0.384105, 0.163851, 0.272864,
  0.17535, 0.349382,  0.16997, 0.305298,
 0.217462, 0.278143, 0.140079, 0.364317,
 0.284179,  0.29959, 0.228802, 0.187428,
  0.12194, 0.354418, 0.277217, 0.246424,
 0.204181, 0.511152,  0.11948, 0.165187,
 0.212748, 0.272246, 0.165444, 0.349561,
 0.471652, 0.068166, 0.114839, 0.345343} 

{ 0.28207, 0.201814, 0.212276, 0.303841,
 0.602311, 0.102082, 0.179104, 0.116504,
 0.378516, 0.144615, 0.210791, 0.266078,
 0.421277, 0.204221,  0.13327, 0.241232,
  0.21228, 0.242789, 0.286918, 0.258012,
 0.291493, 0.210681, 0.227108, 0.270718,
 0.205075, 0.360027, 0.186402, 0.248496,
 0.171316, 0.350715, 0.170771, 0.307198,
 0.219174, 0.262937, 0.151412, 0.366477,
 0.284453, 0.309571, 0.217786,  0.18819,
 0.080955, 0.353491, 0.244021, 0.321532,
 0.234764, 0.454109, 0.138186, 0.172941,
 0.201328, 0.303507, 0.155611, 0.339555,
 0.446898, 0.059131, 0.112135, 0.381836} 

{ 0.24895, 0.157777, 0.242211, 0.351062,
 0.650919, 0.093396, 0.138938, 0.116747,
 0.383208, 0.143433,   0.2055,  0.26786,
 0.472999, 0.230891, 0.104232, 0.191878,
 0.212429, 0.248243, 0.284619, 0.254709,
 0.295295, 0.209673, 0.227334, 0.267698,
 0.209931, 0.341218, 0.163065, 0.285787,
 0.167075, 0.357751, 0.174752, 0.300422,
 0.229105, 0.268011, 0.145872, 0.357011,
 0.283145, 0.310378, 0.216695, 0.189781,
 0.081848, 0.378716, 0.270378, 0.269058,
 0.229258, 0.453341, 0.145925, 0.171477,
 0.227104, 0.295638,  0.12234, 0.354919,
  0.55873, 0.101181, 0.089331, 0.250758} 

{0.266916, 0.163647, 0.245108, 0.324329,
  0.42552, 0.123602, 0.260277, 0.190601,
  0.38062, 0.144457,  0.20472, 0.270202,
 0.694636,   0.0563, 0.118182, 0.130882,
 0.222277, 0.245822, 0.279517, 0.252385,
 0.292438,  0.21196, 0.233284, 0.262318,
 0.218979, 0.338878, 0.166731, 0.275412,
 0.166871, 0.356025, 0.174086, 0.303018,
 0.236532, 0.275233, 0.151122, 0.337114,
 0.281188, 0.315613, 0.216762, 0.186437,
 0.084567, 0.417873, 0.193811, 0.303749,
  0.23587, 0.439136, 0.154416, 0.170578,
 0.353638, 0.257391,  0.09877, 0.290201,
 0.336119, 0.098258, 0.032266, 0.533357} 

{0.278568, 0.153995, 0.309426, 0.258011,
 0.128357, 0.090933, 0.296741, 0.483969,
 0.379596, 0.145268, 0.202456,  0.27268,
  0.16583, 0.274432, 0.306723, 0.253015,
 0.228864, 0.244791, 0.278529, 0.247816,
 0.292928, 0.213882, 0.227914, 0.265276,
 0.190976, 0.344532, 0.171645, 0.292848,
 0.173161,  0.34994, 0.168311, 0.308588,
 0.225624, 0.274685, 0.151237, 0.348454,
 0.285006, 0.312724, 0.216603, 0.185667,
 0.099804, 0.398358, 0.157727, 0.344111,
 0.234601, 0.461019,   0.1331,  0.17128,
 0.278769,   0.2702, 0.151792, 0.299239,
 0.524049,    0.132, 0.026334, 0.317616} 

{0.275773, 0.134171, 0.314785, 0.275272,
 0.306535, 0.441658, 0.131283, 0.120523,
 0.384187, 0.143524, 0.201851, 0.270438,
 0.180116, 0.270232, 0.325406, 0.224246,
 0.233686, 0.246078, 0.276199, 0.244037,
 0.291129, 0.208789, 0.224471, 0.275612,
 0.220303,  0.33431, 0.163511, 0.281876,
 0.180217,  0.35162, 0.165701, 0.302462,
 0.225819, 0.274134, 0.150238, 0.349809,
 0.285043, 0.301669, 0.226582, 0.186706,
  0.07439, 0.457804, 0.112923, 0.354883,
  0.21747, 0.513917, 0.106384, 0.162229,
 0.271187, 0.278486, 0.142989, 0.307338,
 0.652164, 0.177401, 0.089139, 0.081296} 

{ 0.24679, 0.218408, 0.272623, 0.262179,
 0.407954, 0.089518, 0.090053, 0.412475,
  0.38093, 0.142676, 0.208038, 0.268356,
 0.184825, 0.324997, 0.163532, 0.326646,
  0.23085, 0.246603,  0.27763, 0.244917,
 0.292017, 0.209615, 0.224447, 0.273922,
 0.249513,  0.32239, 0.150834, 0.277264,
 0.177699, 0.347782, 0.169127, 0.305393,
 0.223262, 0.272194, 0.151544,    0.353,
 0.292986, 0.292049, 0.221324, 0.193641,
 0.164101, 0.410358, 0.106352,  0.31919,
 0.254058, 0.473601, 0.094256, 0.178084,
 0.303698, 0.344305,  0.16605, 0.185948,
 0.481804, 0.170781, 0.141575, 0.205841} 

{0.299194, 0.170549, 0.254578, 0.275678,
  0.51639, 0.057007, 0.346472, 0.080131,
 0.384979, 0.137432, 0.210595, 0.266994,
 0.407069, 0.148767,  0.27011, 0.174054,
 0.230956, 0.246323, 0.278902, 0.243819,
 0.291251, 0.205337, 0.225238, 0.278173,
 0.267244, 0.320965, 0.152103, 0.259688,
 0.176991, 0.347678, 0.165352, 0.309979,
 0.217616, 0.264667, 0.147637,  0.37008,
  0.29125, 0.292227, 0.223731, 0.192792,
  0.17136, 0.511502, 0.113359, 0.203779,
 0.219784,  0.50188, 0.096977, 0.181358,
 0.273648, 0.383973, 0.160012, 0.182367,
 0.596746, 0.209784, 0.081185, 0.112286} 

{ 0.29753,  0.13798, 0.274117, 0.290373,
 0.409281, 0.259423, 0.169122, 0.162173,
 0.390932, 0.140905, 0.210275, 0.257888,
  0.52204, 0.124587, 0.219259, 0.134113,
 0.231572, 0.244389, 0.276586, 0.247453,
 0.299961, 0.211762, 0.213108,  0.27517,
 0.276177, 0.325002, 0.139621, 0.259199,
 0.177677, 0.348329,  0.16326, 0.310733,
  0.22332,  0.27651, 0.164028, 0.336141,
 0.298904, 0.268892, 0.234244,  0.19796,
 0.197143, 0.365639, 0.229862, 0.207356,
 0.221371,  0.53609,  0.09751, 0.145029,
   0.2694, 0.406925, 0.141798, 0.181876,
 0.643863, 0.230424, 0.053529, 0.072184} 

{0.317046, 0.158185, 0.292294, 0.232475,
 0.442345, 0.156894, 0.221925, 0.178836,
 0.387021, 0.142781, 0.210282, 0.259916,
 0.179748, 0.061639, 0.572772,  0.18584,
 0.229625,  0.24713, 0.273505,  0.24974,
 0.303129, 0.204136, 0.215954, 0.276781,
 0.282654, 0.335309, 0.131322, 0.250716,
 0.174111, 0.350453, 0.156948, 0.318488,
  0.22174, 0.280338, 0.163367, 0.334556,
 0.289758, 0.275559, 0.234662, 0.200021,
 0.182444, 0.209793, 0.301144, 0.306618,
  0.22367, 0.514047, 0.097425, 0.164857,
 0.358966,  0.27121,  0.16559, 0.204233,
 0.591568, 0.259302, 0.060425, 0.088706} 

{0.301516,  0.15592, 0.326516, 0.216048,
 0.544579,   0.2184, 0.064069, 0.172953,
 0.389351, 0.141759, 0.208601, 0.260288,
 0.281875, 0.209567,  0.15965, 0.348907,
 0.227619, 0.253382, 0.271685, 0.247314,
 0.303644, 0.207589, 0.214475, 0.274292,
 0.269904, 0.338733,  0.12913, 0.262233,
 0.174544, 0.337919, 0.156859, 0.330678,
  0.23158, 0.273972,  0.15757, 0.336878,
 0.290518, 0.277635, 0.230039, 0.201808,
 0.315935, 0.240833, 0.207007, 0.236225,
 0.201686, 0.510073, 0.101395, 0.186846,
 0.337282, 0.246482, 0.179083, 0.237153,
 0.777676, 0.105516, 0.046599,  0.07021} 

{0.251516, 0.227417, 0.278963, 0.242105,
 0.452889, 0.116919, 0.294022,  0.13617,
 0.392917,   0.1404, 0.207912,  0.25877,
 0.335907, 0.155207,  0.40172, 0.107165,
 0.227057, 0.253033, 0.267274, 0.252636,
 0.303538, 0.206625, 0.214848,  0.27499,
  0.27488, 0.338274, 0.131297, 0.255549,
 0.175496, 0.335882, 0.157283, 0.331339,
  0.20951, 0.292356, 0.163843, 0.334292,
 0.292233, 0.276957, 0.230688, 0.200122,
 0.239486, 0.147242, 0.478591, 0.134681,
 0.278054, 0.466284,  0.09555, 0.160111,
 0.361085, 0.205001, 0.168773, 0.265141,
 0.822974, 0.077695, 0.029944, 0.069387} 

{0.208199, 0.214654,    0.299, 0.278147,
 0.214416, 0.167682, 0.395552,  0.22235,
 0.396139, 0.138631, 0.206353, 0.258877,
 0.654586, 0.095893, 0.103633, 0.145888,
 0.225018, 0.255104, 0.266806, 0.253072,
 0.312403, 0.198831, 0.214992, 0.273775,
 0.304791, 0.335467, 0.112447, 0.247296,
 0.173683, 0.335389, 0.159402, 0.331526,
 0.212143, 0.291686, 0.161767, 0.334404,
 0.295256, 0.282177, 0.226408, 0.196159,
 0.388692, 0.145959, 0.359279, 0.106071,
 0.270355, 0.476942, 0.079474,  0.17323,
 0.344814, 0.271451, 0.122554, 0.261181,
  0.71005, 0.081975, 0.019108, 0.188867} 

{0.222595, 0.253203, 0.270135, 0.254067,
 0.292419, 0.249282, 0.301345, 0.156954,
  0.39656, 0.138977, 0.205912, 0.258551,
 0.099553, 0.398851, 0.161933, 0.339662,
 0.224859, 0.253256, 0.268842, 0.253043,
 0.314401, 0.190812, 0.217938, 0.276849,
 0.302478, 0.338069, 0.108546, 0.250907,
  0.17616, 0.332815,  0.15986, 0.331164,
  0.19517, 0.295782, 0.165788, 0.343261,
 0.306119, 0.269006, 0.223568, 0.201307,
 0.268468, 0.136891, 0.303699, 0.290943,
 0.280723, 0.446342, 0.081367, 0.191568,
  0.37016, 0.169721, 0.165581, 0.294538,
   0.5694, 0.096883, 0.062195, 0.271522} 

{0.237564, 0.206123, 0.260001, 0.296312,
 0.393709, 0.146308, 0.180351, 0.279632,
 0.397709, 0.141447, 0.205324,  0.25552,
 0.176805, 0.073142, 0.602105, 0.147948,
 0.228685,  0.24899, 0.269366, 0.252959,
 0.316484, 0.192599, 0.218025, 0.272892,
 0.255623, 0.357899,  0.13246, 0.254018,
 0.175853, 0.330274, 0.159533,  0.33434,
 0.197697, 0.287536, 0.172156,  0.34261,
 0.302507, 0.269431, 0.223592,  0.20447,
 0.258804, 0.147148,   0.2564, 0.337648,
 0.268862, 0.465823, 0.078719, 0.186597,
 0.376316, 0.169551, 0.152011, 0.302122,
 0.463144, 0.094309, 0.047755, 0.394792} 

{0.257025,  0.21056, 0.233596, 0.298819,
 0.563457, 0.157961, 0.087936, 0.190646,
 0.395719, 0.141131, 0.207687, 0.255464,
 0.284707, 0.539863, 0.081482, 0.093949,
 0.231358, 0.245858, 0.270026, 0.252758,
 0.321584, 0.194111, 0.221141, 0.263165,
 0.244953, 0.348492, 0.162656, 0.243899,
 0.176415, 0.330764, 0.158395, 0.334426,
 0.208497, 0.282261, 0.173056, 0.336187,
 0.304592, 0.275518,  0.22569, 0.194199,
 0.288851, 0.167933,  0.25278, 0.290436,
 0.263586, 0.443251, 0.092497, 0.200666,
 0.346817, 0.200587,  0.13435, 0.318246,
 0.205285, 0.018046, 0.132663, 0.644006} 

{0.320608, 0.117298, 0.278771, 0.283323,
 0.466506, 0.137563, 0.142346, 0.253586,
 0.398395, 0.140922, 0.202716, 0.257967,
 0.654236, 0.115193,  0.14125, 0.089321,
 0.228342, 0.247681, 0.271382, 0.252595,
 0.321728, 0.193154, 0.227081, 0.258037,
 0.238848, 0.357825, 0.171773, 0.231553,
 0.174999, 0.330298, 0.156277, 0.338426,
 0.193067, 0.272153, 0.166029, 0.368751,
   0.3106, 0.279727, 0.229576, 0.180097,
 0.308333, 0.208339,  0.17281, 0.310518,
 0.283775, 0.406487, 0.093778,  0.21596,
  0.30405, 0.211765, 0.145173, 0.339011,
 0.214191, 0.034874, 0.220912, 0.530024} 

{0.221978, 0.187228, 0.324292, 0.266502,
 0.527455, 0.169948, 0.172824, 0.129772,
 0.396754,  0.14469, 0.204691, 0.253865,
 0.509053, 0.316483,   0.1002, 0.074264,
 0.229672,  0.24881, 0.269798,  0.25172,
 0.317132, 0.188471, 0.226768, 0.267628,
 0.267875, 0.350279,  0.16272, 0.219126,
   0.1756, 0.326224,  0.15775, 0.340426,
 0.201114, 0.264767, 0.166001, 0.368118,
 0.330298, 0.261693, 0.219108, 0.188901,
  0.26372,  0.13964, 0.166409, 0.430231,
 0.276137, 0.406964, 0.094324, 0.222575,
 0.282215, 0.243707,  0.15661, 0.317469,
 0.417394, 0.243693, 0.119798, 0.219116} 

{0.210188, 0.186834, 0.348461, 0.254517,
 0.294672, 0.172033,    0.301, 0.232296,
 0.395117, 0.144697, 0.204914, 0.255272,
 0.263669, 0.204122, 0.182451, 0.349758,
 0.229642,  0.25118, 0.268191, 0.250987,
 0.326428, 0.183485, 0.225691, 0.264397,
 0.285816, 0.348519, 0.169263, 0.196402,
 0.174898, 0.333262, 0.155376, 0.336464,
 0.201659, 0.271836, 0.164836,  0.36167,
 0.317166, 0.273938, 0.218435, 0.190461,
 0.350717, 0.144644, 0.236554, 0.268085,
 0.253191, 0.427181,   0.0951, 0.224527,
 0.321521, 0.251259, 0.153137, 0.274083,
 0.336937, 0.206871,   0.0804, 0.375792} 

{0.183341, 0.289054, 0.297113, 0.230493,
 0.405438, 0.298872, 0.199686, 0.096003,
 0.394564, 0.143231, 0.208305,   0.2539,
 0.578708, 0.112336, 0.149088, 0.159868,
 0.228383,  0.25226, 0.265441, 0.253915,
 0.328563, 0.186134, 0.226735, 0.258568,
 0.286811, 0.361648, 0.145303, 0.206238,
 0.176371, 0.326723, 0.157438, 0.339468,
 0.198449, 0.273693, 0.159298,  0.36856,
 0.333523, 0.270487, 0.216236, 0.179753,
 0.438169, 0.090549, 0.182561, 0.288721,
 0.172751,  0.47204, 0.117404, 0.237805,
 0.289825, 0.297064, 0.175549, 0.237562,
 0.334999, 0.227684, 0.106983, 0.330335} 

{0.183865, 0.261743, 0.328204, 0.226188,
 0.348405, 0.044497, 0.224226, 0.382872,
 0.394213, 0.144473,  0.20838, 0.252934,
 0.306026, 0.205906, 0.219574, 0.268493,
 0.227376,  0.25212, 0.266789, 0.253715,
 0.327898, 0.188154, 0.225148,   0.2588,
 0.300632, 0.343984, 0.152953,  0.20243,
   0.1743, 0.328814,  0.15587, 0.341017,
  0.20065, 0.267033, 0.152888, 0.379428,
 0.332392, 0.276272, 0.209981, 0.181355,
 0.482223, 0.108557, 0.203404, 0.205816,
  0.16589, 0.485332, 0.115788, 0.232991,
 0.311916, 0.275907, 0.226999, 0.185179,
 0.350111, 0.158698, 0.182329, 0.308862} 

{0.213776, 0.272449, 0.353134, 0.160641,
 0.602078, 0.222553, 0.086728, 0.088641,
 0.386281, 0.146625, 0.214126, 0.252968,
 0.181872,  0.29453, 0.263506, 0.260092,
 0.228115, 0.252406, 0.267064, 0.252415,
 0.332767, 0.190516, 0.213219, 0.263498,
 0.302122, 0.335909, 0.145011, 0.216958,
 0.174918, 0.325486, 0.154407, 0.345189,
 0.195544, 0.261367, 0.147614, 0.395474,
 0.335551, 0.273269, 0.214083, 0.177097,
 0.503954, 0.139975, 0.169355, 0.186716,
 0.158771, 0.507051, 0.108702, 0.225476,
 0.359648, 0.181856, 0.259608, 0.198889,
 0.451832, 0.155324, 0.086123,  0.30672} 

{ 0.20602,  0.25307, 0.375638, 0.165272,
 0.564233, 0.083114, 0.234679, 0.117974,
 0.389729,  0.14257, 0.218356, 0.249345,
 0.567664,   0.0735, 0.302952, 0.055884,
 0.224926, 0.252338, 0.266679, 0.256057,
 0.331978, 0.192618, 0.213276, 0.262128,
 0.327053, 0.339628, 0.139989, 0.193329,
 0.175905, 0.325139, 0.154582, 0.344374,
 0.195942, 0.257804, 0.142032, 0.404222,
 0.337344, 0.283082, 0.202259, 0.177314,
 0.407233,  0.16336, 0.161197,  0.26821,
 0.168044, 0.524946, 0.103479,  0.20353,
 0.372572, 0.156699, 0.268638, 0.202091,
 0.569664, 0.074336, 0.059772, 0.296228} 

{0.234131, 0.191031, 0.369916, 0.204923,
 0.536707, 0.194985, 0.223888, 0.044421,
 0.391489, 0.141821, 0.216527, 0.250164,
  0.34656, 0.124578, 0.307149, 0.221714,
 0.223287,  0.25137, 0.271612, 0.253731,
 0.342683,  0.19896, 0.208793, 0.249565,
  0.30401, 0.320123, 0.150109, 0.225759,
 0.175369, 0.328432,  0.15353,  0.34267,
 0.187949, 0.271503, 0.153595, 0.386952,
 0.336868, 0.276013, 0.208774, 0.178345,
 0.495858, 0.207801, 0.090803, 0.205538,
  0.17102, 0.530128, 0.096303, 0.202549,
 0.397051, 0.204138,  0.23408,  0.16473,
  0.58016, 0.104005, 0.031304, 0.284531} 

{0.221792, 0.199135, 0.339417, 0.239655,
 0.430804, 0.163853, 0.139747, 0.265596,
 0.391264, 0.142436, 0.216956, 0.249344,
 0.234938,  0.34423, 0.245115, 0.175718,
 0.223492, 0.251533, 0.271487, 0.253487,
 0.347978, 0.195507, 0.201448, 0.255067,
 0.279241, 0.335355, 0.137474,  0.24793,
 0.174866, 0.327771, 0.154496, 0.342867,
 0.193822, 0.260696, 0.157753,  0.38773,
 0.328654, 0.280835, 0.210089, 0.180422,
 0.662198, 0.061319, 0.096854, 0.179629,
 0.168835, 0.529033, 0.107786, 0.194347,
  0.43618, 0.111194, 0.258641, 0.193985,
 0.401684, 0.119761, 0.039308, 0.439248} 

{0.176058, 0.337358, 0.262868, 0.223716,
 0.305943, 0.380902, 0.234574, 0.078581,
 0.392058, 0.142815, 0.216131, 0.248996,
 0.619212, 0.044252, 0.259135, 0.077401,
 0.225082, 0.249899, 0.271766, 0.253253,
 0.345588, 0.197925, 0.194471, 0.262016,
 0.275563, 0.355794, 0.143233,  0.22541,
 0.174018, 0.330026, 0.152692, 0.343264,
 0.197555, 0.248591,  0.15823, 0.395623,
 0.321346, 0.291256, 0.211711, 0.175687,
 0.521753, 0.159168, 0.129548, 0.189531,
  0.17162, 0.563329, 0.090815, 0.174236,
 0.424619, 0.083582, 0.234227, 0.257571,
 0.586029, 0.025298, 0.050532, 0.338142} 

{0.182101, 0.305895, 0.297491, 0.214513,
 0.380419, 0.296243, 0.226228,  0.09711,
  0.39687,  0.14232, 0.218121,  0.24269,
  0.23098, 0.125795, 0.310639, 0.332587,
 0.221586,  0.24923, 0.274148, 0.255037,
 0.351362, 0.192923, 0.197731, 0.257984,
 0.303235,  0.34742, 0.152696, 0.196649,
 0.175717, 0.326422, 0.152315, 0.345546,
 0.204967, 0.234575, 0.159355, 0.401103,
 0.325692, 0.282614, 0.214575, 0.177119,
 0.501867, 0.218716, 0.110611, 0.168806,
 0.214223, 0.491766, 0.094692, 0.199319,
 0.477029, 0.072343, 0.286641, 0.163987,
 0.512331, 0.064482, 0.015505, 0.407682} 

{ 0.19132, 0.257435, 0.269356, 0.281889,
 0.483585, 0.036317, 0.189421, 0.290677,
 0.396921, 0.141047, 0.215447, 0.246585,
 0.288127,  0.15677, 0.305008, 0.250095,
 0.224266,  0.24595, 0.275295, 0.254489,
 0.353353, 0.194509, 0.198977, 0.253161,
 0.350585, 0.335635, 0.112862, 0.200918,
 0.171226, 0.323795, 0.152664, 0.352315,
 0.212255, 0.231304, 0.164836, 0.391606,
 0.327351, 0.275873,  0.21948, 0.177296,
 0.379752, 0.270281, 0.122259, 0.227708,
 0.243273, 0.469522, 0.113578, 0.173627,
 0.509047, 0.096622, 0.273689, 0.120641,
 0.484483, 0.079633, 0.033934, 0.401949} 

{0.158857, 0.155536, 0.432961, 0.252646,
 0.306262, 0.199204, 0.146814,  0.34772,
 0.398122, 0.140977, 0.216558, 0.244343,
 0.421616,  0.07811, 0.339649, 0.160625,
 0.225774, 0.239573, 0.269628, 0.265025,
 0.361535, 0.195182, 0.199521, 0.243762,
 0.359698, 0.337265, 0.112146, 0.190891,
 0.169415, 0.322966, 0.156504, 0.351114,
 0.207068, 0.227545, 0.167531, 0.397855,
 0.328615, 0.274567, 0.221413, 0.175405,
 0.376698, 0.258947, 0.223134, 0.141221,
 0.233011, 0.485752, 0.108642, 0.172594,
 0.505067, 0.119131, 0.261649, 0.114152,
  0.48109, 0.127098, 0.098051,  0.29376} 

{0.137455, 0.151523, 0.433984, 0.277038,
 0.090387, 0.243112,  0.16283, 0.503671,
 0.394672, 0.142704,  0.21491, 0.247715,
 0.416024,  0.18416, 0.157709, 0.242107,
 0.225001, 0.238608, 0.268259, 0.268132,
  0.36014, 0.194318, 0.198535, 0.247007,
 0.360837, 0.339765, 0.111604, 0.187793,
 0.170403, 0.327283, 0.155379, 0.346935,
 0.220724, 0.221877, 0.161284, 0.396116,
 0.324061, 0.283846,  0.21818, 0.173913,
 0.392113, 0.205114, 0.203507, 0.199267,
 0.206234, 0.478246, 0.106348, 0.209172,
 0.437723, 0.119238, 0.289948, 0.153091,
 0.433623, 0.111299, 0.088252, 0.366826} 

{0.074291, 0.119458,  0.48755, 0.318702,
 0.337041, 0.300518, 0.108248, 0.254193,
 0.394001, 0.140107, 0.216711, 0.249182,
 0.111993, 0.219725, 0.431757, 0.236525,
 0.225536, 0.239825, 0.264392, 0.270248,
 0.360487, 0.200872, 0.186557, 0.252084,
 0.340674, 0.377965, 0.106532, 0.174829,
 0.171966, 0.324624, 0.157799, 0.345611,
 0.220829, 0.218962, 0.166677, 0.393531,
 0.320339, 0.289468, 0.216548, 0.173645,
 0.317477, 0.195503, 0.151338, 0.335682,
 0.211568, 0.486176, 0.120025, 0.182231,
 0.402475,  0.11682, 0.328381, 0.152324,
 0.174686, 0.045744, 0.302169, 0.477401} 

{0.098315,  0.11536, 0.479901, 0.306424,
 0.141462, 0.063294, 0.061854,  0.73339,
 0.392193, 0.139098,  0.21784, 0.250868,
 0.309413, 0.551452, 0.065629, 0.073506,
 0.223298, 0.243534, 0.264986, 0.268182,
 0.357786, 0.197206,  0.18454, 0.260468,
 0.336071, 0.380356, 0.111811, 0.171762,
 0.168521, 0.322226,  0.16661, 0.342643,
 0.224929, 0.222765, 0.155132, 0.397175,
 0.321164,  0.28771, 0.219347, 0.171778,
 0.350615, 0.176058, 0.183306,  0.29002,
 0.199916,  0.45642, 0.138049, 0.205616,
 0.327715, 0.157665,  0.40545,  0.10917,
 0.256703, 0.024294, 0.288137, 0.430866} 

{0.105097, 0.105963,  0.48844,   0.3005,
 0.100175, 0.011296, 0.656918, 0.231611,
 0.391998, 0.139828, 0.219056, 0.249118,
 0.408319,  0.13659, 0.239435, 0.215655,
 0.223711, 0.244633, 0.261924, 0.269732,
 0.352094, 0.196979, 0.192638, 0.258289,
 0.333637, 0.407193, 0.090522, 0.168649,
 0.167507,  0.32629, 0.163701, 0.342503,
  0.22682, 0.216129, 0.157382, 0.399669,
 0.320986, 0.291745, 0.204084, 0.183186,
  0.45799, 0.134436, 0.207627, 0.199947,
 0.220387,  0.47511, 0.145016, 0.159487,
 0.376519, 0.148778, 0.329459, 0.145244,
  0.25299, 0.033518, 0.260839, 0.452652} 

{0.096843,   0.1517, 0.478697,  0.27276,
 0.290511, 0.209206, 0.123882, 0.376401,
 0.391071, 0.139115, 0.222667, 0.247147,
 0.064603, 0.117214, 0.730679, 0.087504,
 0.219318, 0.244523, 0.261873, 0.274286,
 0.351855, 0.195038, 0.192317,  0.26079,
 0.329949, 0.413948, 0.078382, 0.177721,
 0.168421, 0.323185, 0.170207, 0.338187,
 0.229482, 0.213993, 0.161472, 0.395052,
 0.323121, 0.292812, 0.212052, 0.172015,
 0.258745, 0.126648, 0.385029, 0.229578,
 0.223824, 0.480308, 0.135177,  0.16069,
 0.255274, 0.156478, 0.413572, 0.174677,
 0.340265, 0.044128,  0.30422, 0.311388} 

{0.084701, 0.110001, 0.480402, 0.324896,
 0.327396, 0.172548, 0.117176,  0.38288,
  0.39215, 0.138791, 0.222747, 0.246313,
 0.281271, 0.374443, 0.248065, 0.096221,
 0.220675, 0.243815, 0.261256, 0.274254,
 0.345632, 0.199492,  0.19034, 0.264536,
 0.294048,  0.44964, 0.068543, 0.187769,
 0.161029, 0.327342, 0.171216, 0.340413,
 0.241482, 0.215296, 0.162931, 0.380292,
  0.34663, 0.263068, 0.217659, 0.172642,
 0.290334, 0.142958, 0.332706, 0.234002,
 0.194334, 0.501216, 0.130465, 0.173985,
 0.233544, 0.202886, 0.369653, 0.193917,
 0.499445, 0.028755, 0.170359,  0.30144} 

{0.087554, 0.160573, 0.390356, 0.361517,
 0.053118, 0.088498, 0.148068, 0.710316,
  0.39539, 0.138723, 0.220348,  0.24554,
 0.240406, 0.124498, 0.089538, 0.545558,
 0.219943,  0.24528, 0.260808,  0.27397,
 0.346623, 0.200898, 0.192288, 0.260192,
 0.294912, 0.433946, 0.088731, 0.182411,
 0.159105, 0.323769, 0.170535, 0.346591,
 0.233157, 0.210137, 0.170292, 0.386415,
 0.357131, 0.251145, 0.218331, 0.173393,
 0.297433, 0.170646, 0.275976, 0.255945,
 0.214465, 0.472023, 0.131448, 0.182064,
 0.243035, 0.156233, 0.396186, 0.204546,
 0.660673, 0.053551, 0.038223, 0.247553} 

{0.116038,   0.2028, 0.363806, 0.317357,
  0.06131, 0.452799, 0.196776, 0.289115,
 0.398968, 0.137272, 0.218779, 0.244982,
 0.262113, 0.234965, 0.150225, 0.352697,
 0.218951, 0.244305, 0.260809, 0.275935,
 0.351438, 0.204944, 0.185195, 0.258422,
 0.324074, 0.382901, 0.097613, 0.195411,
 0.157981, 0.323191, 0.173175, 0.345652,
 0.224479, 0.221645,  0.17161, 0.382265,
 0.346635, 0.263493, 0.218035, 0.171837,
 0.304236, 0.225105, 0.193344, 0.277316,
 0.240465, 0.437232, 0.142173, 0.180129,
 0.252628, 0.104315, 0.440582, 0.202476,
 0.680558, 0.048703, 0.079032, 0.191707} 

{  0.1067, 0.229729, 0.350758, 0.312813,
 0.128141, 0.316316, 0.411175, 0.144367,
 0.399445, 0.135892, 0.218421, 0.246242,
 0.319255, 0.115698, 0.318146, 0.246901,
 0.218201, 0.244109, 0.261382, 0.276309,
 0.365023, 0.202234,  0.18592, 0.246823,
 0.275233,  0.37901, 0.105544, 0.240213,
 0.158716, 0.319131, 0.173123, 0.349031,
 0.228627, 0.227789,  0.17713, 0.366453,
 0.343471, 0.262019, 0.224036, 0.170474,
 0.170582, 0.294321,  0.29918, 0.235917,
 0.216126, 0.452764, 0.130572, 0.200538,
 0.263655, 0.060451, 0.461086, 0.214809,
 0.700699, 0.024509, 0.079369, 0.195423} 

{0.110031, 0.232623,  0.40635, 0.250995,
 0.415793, 0.114761, 0.267673, 0.201773,
 0.399456, 0.134286, 0.219893, 0.246366,
 0.658997, 0.040104, 0.084421, 0.216478,
 0.217568, 0.243363, 0.262322, 0.276746,
 0.352236, 0.204041,  0.19232, 0.251403,
  0.25488, 0.368585, 0.141374, 0.235162,
 0.162324, 0.317665, 0.170996, 0.349014,
 0.230111, 0.222578, 0.175668, 0.371643,
 0.355034, 0.279434, 0.188225, 0.177307,
 0.231301, 0.296429, 0.332837, 0.139432,
 0.223965,  0.42969, 0.131951, 0.214394,
 0.267887, 0.069761, 0.428137, 0.234215,
