salus : 1039 documents
 0.332163, 0.475978, 0.087544, 0.104315,
 0.277168, 0.124275, 0.377132, 0.221426,
 0.238711, 0.328346, 0.258211, 0.174732,
  0.16243, 0.448165, 0.234455,  0.15495,
 0.110559, 0.246521,  0.27039, 0.372531,
 0.139554, 0.268005, 0.283547, 0.308894,
 0.200024, 0.351806, 0.129557, 0.318613,
 0.348003, 0.418847, 0.096977, 0.136173,
 0.548093, 0.158879,  0.18703, 0.105997,
 0.315083, 0.383616,  0.25062, 0.050681,
 0.046119,  0.36577, 0.394424, 0.193687} 

{0.180897, 0.415892, 0.246084, 0.157127,
  0.05813, 0.800952, 0.104129, 0.036789,
 0.042099,  0.74095,  0.13968, 0.077272,
 0.049898, 0.352136, 0.500058, 0.097907,
 0.269665, 0.132653, 0.388593, 0.209088,
  0.24146, 0.323052, 0.257284, 0.178204,
 0.156596, 0.453639, 0.231636,  0.15813,
 0.113522, 0.243565, 0.269565, 0.373348,
  0.13553, 0.269813, 0.283862, 0.310795,
  0.21017, 0.322395, 0.157044, 0.310391,
 0.318441, 0.261747, 0.294734, 0.125078,
 0.564837, 0.145729, 0.193419, 0.096015,
 0.434077, 0.259187, 0.244209, 0.062527,
 0.332486, 0.119503, 0.397765, 0.150245} 

{0.175741,  0.48402, 0.244077, 0.096163,
 0.208567, 0.515779, 0.169202, 0.106453,
 0.042387, 0.737918, 0.141951, 0.077744,
 0.148849, 0.408077, 0.323815, 0.119259,
 0.274361, 0.130996, 0.383569, 0.211074,
 0.240323, 0.320924, 0.256066, 0.182687,
 0.141531,  0.47047, 0.232325, 0.155674,
 0.118276, 0.245742, 0.264049, 0.371933,
   0.1326, 0.242235, 0.292805,  0.33236,
  0.20026,  0.36761, 0.170477, 0.261653,
 0.405401, 0.361112, 0.083218, 0.150269,
 0.506525, 0.235276, 0.160221, 0.097978,
 0.411178, 0.149858, 0.378109, 0.060855,
 0.328215, 0.340408, 0.209689, 0.121688} 

{0.121483, 0.572556, 0.251558, 0.054402,
 0.100124, 0.750216,  0.12594, 0.023721,
 0.048372, 0.734563, 0.139213, 0.077852,
 0.254517, 0.200348, 0.403208, 0.141927,
 0.277749, 0.133312, 0.405615, 0.183324,
 0.266388, 0.318622, 0.247098, 0.167892,
 0.142404, 0.492936,  0.19403,  0.17063,
 0.123108, 0.246131, 0.266621, 0.364141,
 0.131905, 0.240001, 0.293981, 0.334113,
 0.191335, 0.390876, 0.158076, 0.259712,
 0.205772, 0.283671, 0.189467,  0.32109,
 0.505317, 0.240276, 0.148369, 0.106037,
 0.382093, 0.212314, 0.319131, 0.086462,
 0.267552, 0.299983, 0.326872, 0.105592} 

{0.123207, 0.544918, 0.282022, 0.049852,
 0.107946, 0.456123, 0.338335, 0.097596,
 0.043425, 0.745331, 0.135911, 0.075334,
 0.020149, 0.589892, 0.314743, 0.075216,
 0.283146, 0.125433, 0.406927, 0.184494,
 0.263706, 0.320061, 0.251294, 0.164939,
 0.165227, 0.477243, 0.192633, 0.164897,
 0.118973, 0.248084, 0.266778, 0.366165,
  0.12819, 0.255556, 0.289892, 0.326362,
  0.20536, 0.328092, 0.180409, 0.286139,
 0.188472, 0.382348, 0.188528, 0.240652,
  0.31155, 0.371404, 0.192044, 0.125002,
 0.577509, 0.204454, 0.179724, 0.038314,
 0.297454, 0.345878, 0.245657, 0.111012} 

{0.093127, 0.573081, 0.248048, 0.085744,
 0.049027, 0.827395,  0.08686, 0.036718,
 0.043382, 0.745401, 0.134973, 0.076244,
  0.08295, 0.333157, 0.398484, 0.185409,
  0.27907,  0.12246,  0.41421,  0.18426,
 0.251865, 0.316579,  0.26078, 0.170775,
 0.145197,  0.47161, 0.231394, 0.151798,
 0.120086, 0.246578,  0.27105, 0.362286,
 0.116682, 0.225029, 0.359504, 0.298785,
 0.185149, 0.317859, 0.175333, 0.321659,
 0.255909, 0.385303, 0.208666, 0.150123,
 0.406534, 0.357433, 0.156441, 0.079592,
 0.356921, 0.218932,   0.3023, 0.121847,
  0.31415, 0.430102, 0.072242, 0.183506} 

{0.093356, 0.580404, 0.237639, 0.088601,
 0.036275, 0.753631, 0.167054,  0.04304,
 0.045547,   0.7422, 0.136076, 0.076177,
 0.186752, 0.523673, 0.206432, 0.083143,
 0.274547, 0.119829, 0.417137, 0.188487,
 0.246713, 0.327719, 0.261108, 0.164459,
 0.162323, 0.430988, 0.254135, 0.152554,
 0.117799, 0.248798, 0.275343, 0.358061,
 0.126214, 0.211587, 0.388904, 0.273296,
 0.178679, 0.367509, 0.161593, 0.292219,
 0.313341, 0.361318,  0.21422, 0.111121,
 0.359176, 0.397115, 0.197385, 0.046323,
 0.280515, 0.573348, 0.109105, 0.037033,
  0.17936, 0.198501, 0.346142, 0.275997} 

{0.070849, 0.569178, 0.312518, 0.047454,
 0.027203, 0.482126, 0.417222, 0.073449,
 0.042636, 0.742816, 0.137032, 0.077516,
 0.085825, 0.222502, 0.542742, 0.148932,
 0.278294, 0.119753, 0.414544, 0.187409,
 0.257709, 0.342957, 0.236182, 0.163152,
 0.155559,  0.44593, 0.255942, 0.142569,
 0.116361, 0.248032,  0.28407, 0.351537,
 0.126907, 0.201479, 0.395126, 0.276488,
 0.176878, 0.378057, 0.164431, 0.280634,
 0.161343, 0.444761, 0.235319, 0.158578,
 0.395513, 0.355323, 0.189466, 0.059699,
 0.312726, 0.440545, 0.163007, 0.083722,
 0.027306, 0.627532, 0.159206, 0.185956} 

{0.032591, 0.545236, 0.319068, 0.103105,
 0.051497, 0.629644, 0.143591, 0.175267,
 0.039632, 0.745481, 0.134562, 0.080324,
 0.081915, 0.504694, 0.322448, 0.090943,
 0.293254, 0.130575, 0.405863, 0.170308,
 0.256751, 0.339072, 0.234668, 0.169509,
 0.134411, 0.437153, 0.295634, 0.132802,
 0.112843, 0.246572, 0.286199, 0.354386,
 0.130452, 0.190031, 0.378569, 0.300949,
 0.172041, 0.397654, 0.173403, 0.256903,
 0.260106, 0.407993, 0.187925, 0.143975,
 0.364279, 0.359708, 0.184882, 0.091131,
 0.301284, 0.447033, 0.166623,  0.08506,
 0.020435, 0.655959, 0.228982, 0.094624} 

{0.101022, 0.515546, 0.313168, 0.070264,
 0.037381, 0.444244, 0.450607, 0.067768,
 0.030786,  0.75477, 0.133912, 0.080531,
  0.10322,  0.59961, 0.263538, 0.033632,
 0.306342, 0.128245, 0.397392, 0.168021,
 0.248486, 0.348637, 0.243722, 0.159154,
 0.127593, 0.469626, 0.290648, 0.112133,
 0.113533, 0.249961, 0.295248, 0.341257,
  0.14277, 0.153798, 0.395683, 0.307749,
 0.155011, 0.408378, 0.177616, 0.258995,
  0.17481, 0.439384, 0.187842, 0.197965,
 0.386039, 0.275343, 0.223936, 0.114681,
 0.276644, 0.429029,   0.1933, 0.101026,
 0.047323, 0.099495, 0.768516, 0.084665} 

{  0.1002, 0.536504,  0.30693, 0.056367,
 0.096242,   0.7466, 0.153289,  0.00387,
 0.029375,  0.75991, 0.129995, 0.080719,
 0.123613, 0.388148, 0.444999, 0.043241,
 0.310618, 0.123032, 0.397469, 0.168881,
 0.247696, 0.347615,  0.24352,  0.16117,
 0.124134, 0.486597,   0.2868, 0.102469,
 0.111136, 0.249813, 0.295835, 0.343216,
 0.144172,  0.15481, 0.391774, 0.309244,
 0.172718, 0.418906, 0.147327, 0.261049,
 0.305411, 0.320135, 0.329762, 0.044692,
 0.353501, 0.266052, 0.221161, 0.159287,
 0.192135, 0.540637, 0.151922, 0.115305,
 0.057544, 0.024592, 0.764189, 0.153674} 

{0.092116, 0.556312, 0.302483, 0.049089,
 0.087689, 0.625225, 0.117621, 0.169464,
  0.03324, 0.759422, 0.127799, 0.079539,
 0.140003, 0.446756, 0.271944, 0.141297,
 0.310977, 0.136637, 0.405871, 0.146514,
 0.238519, 0.349239,   0.2563, 0.155942,
 0.132606, 0.481943, 0.289023, 0.096428,
 0.110803, 0.255254,  0.29169, 0.342253,
  0.15265, 0.163829, 0.360864, 0.322657,
 0.170492,  0.41435, 0.150969, 0.264189,
 0.092858, 0.293673, 0.316824, 0.296645,
 0.389628,  0.27127, 0.184343, 0.154759,
 0.257696, 0.413335, 0.241966, 0.087003,
 0.059754, 0.022972, 0.893964,  0.02331} 

{0.087577, 0.562736, 0.308315, 0.041372,
 0.037408, 0.857312, 0.049196, 0.056083,
 0.037487, 0.753789,  0.13375, 0.074974,
 0.422041, 0.287693, 0.113038, 0.177228,
  0.30854, 0.139121, 0.411857, 0.140482,
 0.233339, 0.341224, 0.262891, 0.162546,
 0.140944, 0.471229, 0.294146,  0.09368,
 0.111544, 0.265328, 0.294091, 0.329038,
 0.151651, 0.166585, 0.355853, 0.325911,
 0.165617, 0.400081, 0.152443, 0.281859,
 0.314994, 0.190854, 0.365299, 0.128852,
 0.430832, 0.292427, 0.112671, 0.164069,
 0.134778, 0.432924, 0.315352, 0.116946,
 0.075107, 0.156819, 0.706419, 0.061655} 

{ 0.12457, 0.541165, 0.289561, 0.044705,
 0.016843, 0.747205, 0.134823, 0.101129,
 0.035541, 0.751638, 0.133199, 0.079622,
 0.066136, 0.126293, 0.665055, 0.142516,
 0.309344, 0.137518, 0.420092, 0.133046,
 0.236843, 0.334482, 0.266407, 0.162268,
 0.151564, 0.443668, 0.307341, 0.097427,
 0.108952, 0.259361, 0.302114, 0.329573,
 0.149818, 0.159395,  0.35699, 0.333797,
 0.183484, 0.410603, 0.142883, 0.263029,
 0.262642, 0.353897, 0.240448, 0.143012,
 0.378475, 0.308785, 0.153967, 0.158773,
 0.098515, 0.510359, 0.223797, 0.167329,
 0.011073, 0.207258, 0.539898, 0.241771} 

{0.099126, 0.573543, 0.282717, 0.044614,
 0.016343,  0.93276, 0.030174, 0.020723,
 0.037943, 0.744594, 0.140529, 0.076934,
 0.067998, 0.272223, 0.452202, 0.207578,
 0.294648, 0.143824, 0.435839, 0.125689,
 0.235788, 0.335616, 0.266537, 0.162059,
 0.144324, 0.450981, 0.293649, 0.111045,
 0.108004, 0.257037, 0.301673, 0.333285,
 0.148686, 0.161947, 0.360788,  0.32858,
 0.197762, 0.369014,  0.22619, 0.207034,
 0.327227, 0.385616,  0.10416, 0.182997,
 0.368188,  0.31361, 0.160555, 0.157647,
 0.077948, 0.396704, 0.362362, 0.162986,
 0.078276, 0.273814, 0.469983, 0.177928} 

{0.103446, 0.550605, 0.294066, 0.051882,
 0.038315, 0.840712, 0.035043, 0.085931,
 0.038376,  0.75074, 0.135962, 0.074922,
 0.127274, 0.573013, 0.244586, 0.055127,
 0.290633, 0.146597, 0.425808, 0.136962,
 0.233034, 0.335028, 0.262685, 0.169252,
 0.168769, 0.415141, 0.293512, 0.122578,
 0.110678, 0.259513, 0.302034, 0.327775,
 0.151655, 0.160655, 0.359254, 0.328436,
 0.225031, 0.359461, 0.198098, 0.217411,
 0.235727, 0.589421, 0.101453,   0.0734,
 0.383467, 0.310673, 0.144204, 0.161656,
 0.281145, 0.341381, 0.278287, 0.099187,
 0.055951, 0.054427, 0.827932,  0.06169} 

{0.092682, 0.524491, 0.353923, 0.028904,
 0.042761, 0.693513, 0.194123, 0.069603,
 0.038981, 0.751336, 0.135266, 0.074416,
 0.295657, 0.195996, 0.378576,  0.12977,
 0.281306, 0.149471, 0.413515, 0.155708,
 0.248338,  0.32768, 0.253985, 0.169997,
 0.210288,  0.40955, 0.232996, 0.147166,
  0.10927, 0.262996, 0.302314,  0.32542,
 0.145029, 0.171258,  0.35505, 0.328662,
 0.229861, 0.347771, 0.198437,  0.22393,
 0.207251, 0.467026,  0.22128, 0.104443,
 0.353149, 0.310177, 0.152243, 0.184431,
 0.189555, 0.422359, 0.293245, 0.094841,
  0.17295, 0.109294, 0.342098, 0.375658} 

{0.104169, 0.538797, 0.297014,  0.06002,
 0.009304,  0.62746, 0.323956, 0.039281,
 0.042559, 0.747557, 0.134256, 0.075628,
 0.187464, 0.302735, 0.405714, 0.104087,
 0.276352, 0.160561, 0.406329, 0.156758,
 0.252605, 0.300261,  0.27434, 0.172794,
 0.207115, 0.406412, 0.233673,   0.1528,
  0.10394, 0.264979, 0.303603, 0.327478,
 0.134968,  0.17722, 0.357131, 0.330681,
 0.217794, 0.323393, 0.191589, 0.267225,
 0.214592, 0.478718, 0.225617, 0.081073,
 0.315935, 0.327183, 0.163164, 0.193718,
 0.183402, 0.424822, 0.233311, 0.158464,
 0.220604, 0.113295, 0.333508, 0.332592} 

{0.095942,  0.52853, 0.310478, 0.065051,
 0.095262,  0.51385, 0.276674, 0.114214,
 0.042772, 0.751464, 0.131224,  0.07454,
 0.056958,  0.30929, 0.309972,  0.32378,
 0.281961, 0.160109,  0.40115,  0.15678,
 0.252389, 0.289796, 0.285243, 0.172572,
 0.208976, 0.394874, 0.224281,  0.17187,
 0.102586, 0.261564, 0.306346, 0.329505,
 0.133089,     0.17, 0.364617, 0.332293,
    0.168, 0.351316, 0.191049, 0.289635,
 0.179572, 0.519028, 0.223099, 0.078301,
 0.268287, 0.359298, 0.169582, 0.202833,
 0.399308, 0.265168, 0.091506, 0.244018,
 0.422379, 0.083478, 0.288091, 0.206053} 

{0.066418, 0.477742, 0.333815, 0.122025,
 0.048383, 0.524825, 0.306639, 0.120154,
 0.035981, 0.760089, 0.128312, 0.075617,
 0.165205, 0.222861, 0.200051, 0.411884,
 0.243881, 0.169844, 0.423263, 0.163011,
 0.219481, 0.307148, 0.296278, 0.177092,
 0.206846, 0.369497,  0.22614, 0.197516,
 0.109733, 0.261967, 0.301275, 0.327025,
  0.13622, 0.179562, 0.348515, 0.335703,
 0.176279, 0.353357, 0.227826, 0.242538,
 0.196853, 0.538104, 0.149891, 0.115152,
 0.221429, 0.375136, 0.182827, 0.220608,
 0.341064, 0.297565, 0.235572,   0.1258,
 0.199875, 0.167655, 0.320555, 0.311915} 

{0.054518, 0.444721, 0.344032, 0.156728,
  0.02507, 0.738445, 0.215943, 0.020542,
 0.026108, 0.766974, 0.127586, 0.079332,
 0.163023, 0.471036, 0.300726, 0.065215,
 0.243871, 0.168809, 0.427215, 0.160105,
 0.219574, 0.321313, 0.275231, 0.183882,
 0.209872, 0.378662, 0.227801, 0.183665,
 0.108077, 0.267205, 0.301443, 0.323275,
 0.136343, 0.188576, 0.337054, 0.338027,
 0.166205,  0.40277, 0.202929, 0.228096,
 0.139217,  0.59212, 0.126113, 0.142549,
 0.219557, 0.396993, 0.182369,  0.20108,
 0.488239, 0.280988, 0.150232, 0.080541,
   0.4159, 0.324308, 0.120393,   0.1394} 

{0.042547, 0.345729, 0.347433, 0.264291,
 0.004432, 0.874647,  0.03244, 0.088481,
 0.025555, 0.767571, 0.128622, 0.078252,
 0.063578, 0.303203, 0.221956, 0.411263,
 0.255528, 0.167753, 0.404749,  0.17197,
  0.22136, 0.311805, 0.288898, 0.177937,
  0.20721, 0.372347, 0.238808, 0.181635,
 0.110946, 0.265462, 0.303026, 0.320566,
 0.134982,  0.18384, 0.337288, 0.343889,
 0.168926, 0.374046, 0.241961, 0.215067,
 0.140021, 0.618148, 0.115909, 0.125922,
 0.189491, 0.428211, 0.172435, 0.209863,
 0.343255, 0.369682, 0.201252, 0.085812,
 0.233157, 0.664168, 0.031118, 0.071557} 

{0.049031, 0.346713, 0.335655, 0.268601,
  0.07507, 0.633995, 0.162781, 0.128154,
 0.024457, 0.776176, 0.122377, 0.076989,
 0.034689, 0.314273, 0.609433, 0.041604,
 0.275976,  0.16316, 0.391918, 0.168947,
 0.222926, 0.300059, 0.299501, 0.177515,
 0.193997, 0.404766, 0.229705, 0.171532,
 0.113048, 0.269876,  0.30138, 0.315696,
 0.137449, 0.188235, 0.334078, 0.340238,
 0.176076, 0.372345, 0.232135, 0.219444,
 0.231896, 0.492468, 0.179704, 0.095932,
 0.202369, 0.360462, 0.160904, 0.276264,
 0.413328, 0.333487, 0.154967, 0.098218,
 0.207958, 0.642428, 0.051541, 0.098074} 

{0.063294, 0.367068, 0.404602, 0.165035,
 0.090066, 0.555808, 0.127156, 0.226969,
 0.024209,  0.77595, 0.121574, 0.078268,
 0.170151, 0.431809, 0.151197, 0.246843,
 0.269062, 0.164566, 0.399339, 0.167032,
 0.221585, 0.287655, 0.309057, 0.181702,
 0.193957, 0.400349, 0.240496, 0.165198,
 0.125564,  0.26152,  0.29828, 0.314636,
 0.140536, 0.186807, 0.334391, 0.338266,
 0.185479, 0.366953, 0.201412, 0.246156,
 0.217124, 0.636591, 0.061975, 0.084309,
 0.246125, 0.348996, 0.182938, 0.221942,
 0.416225, 0.421464, 0.124772, 0.037539,
  0.22659, 0.534649,  0.15267, 0.086092} 

{ 0.07369, 0.370709, 0.410626, 0.144975,
 0.006933, 0.115053, 0.822608, 0.055406,
 0.025557, 0.771973, 0.122872, 0.079598,
 0.228672,  0.26054, 0.453254, 0.057534,
  0.26748, 0.166773, 0.395786, 0.169961,
 0.234609, 0.301852, 0.287823, 0.175716,
 0.181271, 0.407862, 0.252541, 0.158327,
 0.126254, 0.268309, 0.298095, 0.307342,
 0.149604, 0.182529, 0.330941, 0.336927,
 0.216448, 0.339884, 0.202133, 0.241536,
 0.203901,  0.54371, 0.097086, 0.155303,
 0.233892, 0.346642, 0.184475, 0.234991,
 0.316439, 0.395194, 0.101548,  0.18682,
 0.192539,  0.46206, 0.145966, 0.199434} 

{0.094734, 0.355321, 0.446726, 0.103218,
 0.051753, 0.366054, 0.430695, 0.151498,
 0.021286, 0.777282, 0.122283, 0.079149,
 0.038589, 0.100551, 0.297655, 0.563205,
 0.256386, 0.168271,  0.40552, 0.169824,
 0.235254, 0.328419, 0.267202, 0.169124,
 0.198247, 0.378101,  0.27776, 0.145892,
 0.138495, 0.273879,  0.28739, 0.300235,
 0.139987, 0.186587, 0.323289, 0.350138,
  0.20632, 0.301339,  0.19226, 0.300081,
 0.205341, 0.666754, 0.084036, 0.043869,
 0.288662, 0.364057, 0.195283, 0.151998,
 0.192338,   0.5066, 0.056375, 0.244687,
 0.216342, 0.233219, 0.022486, 0.527954} 

{0.105157, 0.426887, 0.353013, 0.114943,
 0.041372, 0.572973, 0.176393, 0.209261,
 0.021064, 0.774949, 0.122775, 0.081212,
 0.281191, 0.442811, 0.108109, 0.167889,
 0.262707, 0.169191, 0.395035, 0.173068,
 0.229218, 0.337454, 0.263563, 0.169765,
 0.170345, 0.383719, 0.304457, 0.141478,
 0.144561, 0.278178, 0.282756, 0.294505,
 0.134289, 0.193982, 0.316374, 0.355355,
 0.154446, 0.382457,  0.18249, 0.280607,
 0.234117, 0.332005, 0.240611, 0.193267,
 0.212941, 0.402523, 0.200974, 0.183562,
 0.208833, 0.440886, 0.028408, 0.321873,
 0.180528, 0.336211, 0.091039, 0.392223} 

{0.122517, 0.440566, 0.351606,  0.08531,
 0.035933,  0.70171, 0.138341, 0.124016,
 0.019651, 0.769838, 0.122809, 0.087701,
 0.115657, 0.178607,  0.35723, 0.348506,
 0.243015, 0.175965, 0.397478, 0.183542,
  0.24139, 0.328394, 0.259517, 0.170699,
 0.222715, 0.368751, 0.275059, 0.133475,
  0.14175, 0.279796, 0.287071, 0.291383,
 0.130339, 0.189935,  0.32941, 0.350316,
 0.152672, 0.402176, 0.146698, 0.298454,
 0.266292, 0.497045, 0.116298, 0.120364,
 0.208385, 0.408456, 0.201561, 0.181599,
 0.159854, 0.579713, 0.115352,  0.14508,
 0.124147, 0.296448, 0.237117, 0.342288} 

{0.119206, 0.493172, 0.305939, 0.081683,
 0.016261, 0.589568, 0.362857, 0.031314,
 0.017766, 0.790642, 0.118803, 0.072789,
 0.022892, 0.750539, 0.070925, 0.155644,
 0.245556,  0.19569, 0.370342, 0.188412,
 0.244482, 0.344275, 0.260708, 0.150534,
 0.244754, 0.336773, 0.285847, 0.132626,
 0.141325, 0.280701, 0.289855, 0.288119,
 0.131204, 0.177829, 0.333834, 0.357133,
 0.146184, 0.404046, 0.136789,  0.31298,
 0.247263, 0.339174, 0.207959, 0.205604,
 0.213363,  0.42077, 0.206112, 0.159755,
 0.152128, 0.557042,  0.23112, 0.059709,
 0.157708, 0.238357,  0.43474, 0.169195} 

{0.087964, 0.536877, 0.279543, 0.095616,
 0.028745, 0.745282, 0.154575, 0.071398,
 0.018907, 0.793457, 0.118271, 0.069365,
  0.07304, 0.543332, 0.261258,  0.12237,
 0.249031, 0.208067, 0.372909, 0.169993,
 0.246211, 0.337372, 0.260666, 0.155751,
 0.258607, 0.317832, 0.278613, 0.144947,
 0.138857, 0.280857, 0.286866, 0.293421,
 0.134981, 0.176633, 0.321007,  0.36738,
 0.164554, 0.408231, 0.105052, 0.322163,
 0.266808, 0.431833, 0.171526, 0.129833,
 0.253179, 0.405746, 0.195539, 0.145536,
 0.268427, 0.530712, 0.093791,  0.10707,
 0.054012, 0.269452, 0.505522, 0.171014} 

{0.088099, 0.582951, 0.298612, 0.030338,
 0.076392, 0.593262, 0.243182, 0.087164,
 0.020116, 0.796123, 0.116663, 0.067098,
 0.310131, 0.154174, 0.295069, 0.240626,
 0.247782, 0.212702, 0.367735, 0.171781,
 0.238453, 0.312623, 0.276736, 0.172188,
 0.280362, 0.315393, 0.294802, 0.109443,
 0.137789, 0.281703, 0.286362, 0.294147,
 0.139024, 0.176219, 0.317579, 0.367178,
 0.180047, 0.392125, 0.113749, 0.314079,
 0.155524, 0.479617, 0.214632, 0.150226,
 0.231746, 0.433212, 0.205558, 0.129484,
  0.18943, 0.518238, 0.083536, 0.208795,
 0.034464, 0.269928, 0.422399, 0.273208} 

{0.163042, 0.549515,  0.26728, 0.020164,
 0.040889, 0.795253, 0.110829, 0.053029,
 0.025524, 0.785363, 0.122575, 0.066538,
 0.389765, 0.152117, 0.395979, 0.062139,
 0.249665, 0.204601, 0.368226, 0.177509,
 0.263463, 0.310499, 0.265327, 0.160711,
 0.299571, 0.355873, 0.199337, 0.145219,
 0.125193, 0.292253, 0.287714, 0.294841,
  0.14284, 0.185708, 0.310264, 0.361188,
 0.176974, 0.392113, 0.095888, 0.335025,
 0.231197, 0.538958, 0.170641, 0.059205,
 0.255197, 0.470332, 0.153396, 0.121075,
 0.110838, 0.517855, 0.153439, 0.217868,
 0.088185, 0.192146, 0.091401, 0.628268} 

{0.159683, 0.612445, 0.194363, 0.033508,
 0.390133, 0.368534, 0.209949, 0.031384,
 0.032848, 0.779399, 0.122456, 0.065298,
  0.09854, 0.481484,  0.21409, 0.205886,
 0.228473, 0.200661, 0.375053, 0.195813,
  0.27251, 0.303102, 0.257361, 0.167027,
 0.291131, 0.377987, 0.192785, 0.138097,
 0.124522, 0.290985, 0.289643,  0.29485,
 0.148184, 0.173462, 0.324522, 0.353831,
 0.178227,  0.40688, 0.101708, 0.313185,
 0.296826, 0.452297, 0.125021, 0.125857,
 0.204131, 0.516785, 0.158452, 0.120632,
 0.047062, 0.621063, 0.110911, 0.220964,
 0.094586, 0.358759, 0.106669, 0.439986} 

{ 0.18457, 0.558578, 0.223865, 0.032987,
 0.018028, 0.830406, 0.027843, 0.123723,
 0.031899, 0.785061, 0.118751, 0.064289,
 0.108714, 0.449449, 0.317664, 0.124174,
 0.226353, 0.199357, 0.383148, 0.191141,
  0.26821, 0.306899, 0.250193, 0.174698,
 0.257845, 0.406141, 0.202033, 0.133981,
 0.132867, 0.293756, 0.289885, 0.283491,
 0.143626, 0.174266, 0.304389, 0.377719,
 0.169892, 0.433204, 0.076726, 0.320179,
 0.289971,  0.51479, 0.097078, 0.098161,
 0.169676, 0.619253, 0.118631,  0.09244,
 0.214307, 0.463115, 0.045792, 0.276785,
 0.172262, 0.378122,  0.10942, 0.340196} 

{0.235649, 0.444686, 0.263564, 0.056101,
 0.088444, 0.501038, 0.374618, 0.035899,
 0.031581, 0.780556, 0.116862, 0.071001,
 0.154825, 0.266935, 0.518155, 0.060085,
 0.235308, 0.200284, 0.374025, 0.190382,
 0.265789, 0.314513, 0.246937,  0.17276,
 0.257081,  0.41528, 0.209184, 0.118456,
  0.13136,   0.2942, 0.286867, 0.287572,
 0.141588, 0.169201, 0.324849, 0.364362,
 0.160034, 0.507766, 0.086393, 0.245807,
 0.189722, 0.693163, 0.069755,  0.04736,
 0.156566, 0.625905, 0.107024, 0.110505,
   0.3455, 0.480998,  0.03799, 0.135511,
 0.453698, 0.217211, 0.089312, 0.239778} 

{0.217997, 0.375747, 0.349761, 0.056495,
 0.062026, 0.619362,  0.26737, 0.051241,
 0.032203, 0.787031, 0.117087, 0.063679,
 0.016005, 0.269207, 0.662952, 0.051836,
 0.231758, 0.206042, 0.381159, 0.181042,
 0.268325, 0.310195, 0.249474, 0.172006,
 0.261693, 0.411037, 0.199476, 0.127793,
 0.128663, 0.313497, 0.283907, 0.273933,
 0.153581, 0.170937, 0.330636, 0.344845,
 0.146053, 0.486603, 0.125661, 0.241683,
 0.303186, 0.479048, 0.136269, 0.081496,
 0.169063, 0.621331, 0.096136, 0.113469,
  0.30709,  0.40754, 0.107247, 0.178123,
  0.17121, 0.178257, 0.512809, 0.137724} 

{0.238206, 0.296588, 0.370889, 0.094317,
 0.222667,  0.68004,  0.04389, 0.053403,
 0.032949, 0.784258, 0.117677, 0.065116,
   0.0378, 0.654129, 0.070328, 0.237742,
 0.233786, 0.207477, 0.374418, 0.184318,
 0.250925, 0.321953,  0.25206, 0.175062,
 0.219399, 0.422794, 0.225736,  0.13207,
 0.122435, 0.319349, 0.289862, 0.268355,
 0.162356, 0.171662, 0.325862,  0.34012,
 0.156102, 0.475462, 0.135899, 0.232537,
 0.142459, 0.684438,  0.13314, 0.039962,
 0.213536, 0.615592, 0.084035, 0.086837,
 0.172253, 0.496847, 0.074375, 0.256526,
 0.037036, 0.126025, 0.632606, 0.204332} 

{0.307584, 0.287264, 0.357388, 0.047764,
 0.054492, 0.479994, 0.415432, 0.050082,
 0.029146, 0.792849, 0.121438, 0.056567,
 0.147073, 0.381661, 0.427556,  0.04371,
 0.239942, 0.216763, 0.361602, 0.181693,
 0.267101, 0.317475, 0.239944,  0.17548,
 0.204595, 0.417566, 0.233691, 0.144148,
 0.124229, 0.318438, 0.295173,  0.26216,
 0.168463, 0.175935, 0.334576, 0.321027,
 0.163153, 0.497976, 0.111996, 0.226875,
 0.144765, 0.540249, 0.233815, 0.081172,
  0.23177, 0.600908,  0.08288, 0.084442,
 0.327407, 0.443794, 0.085927, 0.142872,
 0.125554, 0.216056, 0.386617, 0.271774} 

{0.201984, 0.365825, 0.378322, 0.053869,
 0.027553, 0.716363, 0.219271, 0.036812,
 0.026703,  0.79556, 0.120076, 0.057661,
 0.062746, 0.401888, 0.435712, 0.099654,
 0.244231, 0.222883, 0.347545, 0.185341,
 0.244259, 0.321575, 0.252957, 0.181209,
  0.19219, 0.417459, 0.246093, 0.144258,
 0.138324, 0.308846, 0.287724, 0.265106,
  0.14586,   0.1999, 0.340536, 0.313704,
 0.156262, 0.477005, 0.145363,  0.22137,
 0.184369, 0.503976, 0.172923, 0.138732,
 0.228071, 0.605405, 0.093894, 0.072631,
 0.254254, 0.489559, 0.096121, 0.160066,
  0.08337, 0.289558, 0.180959, 0.446112} 

{0.121744, 0.509667, 0.321066, 0.047524,
 0.069464, 0.281993, 0.571404, 0.077139,
 0.029289, 0.794904, 0.119358, 0.056449,
 0.047198, 0.274137, 0.620062, 0.058603,
 0.248829,  0.22926, 0.346615, 0.175296,
 0.247391, 0.325191, 0.244529,  0.18289,
 0.191012, 0.410663, 0.246069, 0.152256,
 0.137024, 0.310095, 0.293045, 0.259836,
 0.149434, 0.186861, 0.347275,  0.31643,
 0.175442, 0.496598, 0.130697, 0.197263,
 0.159276, 0.602305, 0.112433, 0.125985,
 0.257842, 0.561677, 0.116838, 0.063643,
 0.219147, 0.620175, 0.113883, 0.046796,
