consilium : 1561 documents

{0.044631, 0.055922, 0.506783, 0.392663,
 0.333327, 0.072801, 0.435156, 0.158716,
 0.381065, 0.296662, 0.133877, 0.188396,
 0.416143, 0.155451, 0.252311, 0.176095,
 0.229215, 0.195755, 0.307207, 0.267823,
 0.214808, 0.245495, 0.249623, 0.290074,
 0.173478, 0.213652, 0.433169, 0.179701,
 0.163152, 0.216598, 0.247314, 0.372936,
 0.362702, 0.140785,  0.35857, 0.137944,
 0.132167,  0.28897, 0.366005, 0.212858,
  0.11259, 0.396847, 0.181243,  0.30932,
 0.129838, 0.198581, 0.366061,  0.30552,
 0.142658, 0.036592, 0.563491, 0.257259,
 0.146316, 0.037278, 0.216209, 0.600197} 

{0.063096, 0.025562, 0.515241, 0.396101,
 0.261941, 0.125784, 0.482855, 0.129419,
 0.379688,  0.29787,  0.13536, 0.187082,
 0.092065, 0.293061,  0.19635, 0.418524,
 0.229499, 0.194539, 0.309828, 0.266134,
 0.215919, 0.238892,  0.25114, 0.294049,
 0.159021, 0.239315, 0.438853,  0.16281,
 0.160042,  0.21816, 0.246877,  0.37492,
 0.394614, 0.102115, 0.348773, 0.154497,
 0.130042, 0.270334, 0.380058, 0.219566,
 0.122251, 0.312332, 0.215605, 0.349812,
 0.126944, 0.190113, 0.383986, 0.298957,
 0.145204, 0.020964, 0.578112,  0.25572,
 0.073625, 0.024609, 0.121908, 0.779857} 

{0.072363, 0.005915, 0.485347, 0.436374,
 0.186147,  0.03077, 0.151693, 0.631389,
  0.38112, 0.295591, 0.135508,  0.18778,
 0.042063, 0.193308, 0.646057, 0.118572,
  0.22695, 0.193068, 0.308399, 0.271584,
 0.224829,  0.20369,    0.261, 0.310481,
  0.14691, 0.252206, 0.446027, 0.154857,
 0.154934, 0.220036, 0.251742, 0.373288,
 0.374728, 0.111666, 0.373251, 0.140355,
 0.115537,  0.28291, 0.379122, 0.222431,
 0.109651, 0.328657, 0.221483, 0.340209,
 0.141261, 0.169988, 0.372686, 0.316064,
 0.137978, 0.025669, 0.577594, 0.258759,
 0.014089, 0.007065, 0.062272, 0.916574} 

{0.052372, 0.007578, 0.479533, 0.460517,
 0.110555, 0.015252, 0.129135, 0.745057,
  0.38512, 0.293617, 0.134863,   0.1864,
 0.441252,  0.28234, 0.211341, 0.065067,
 0.226543, 0.190945, 0.313659, 0.268854,
 0.224515, 0.203389, 0.265031, 0.307065,
 0.124972, 0.238645, 0.467006, 0.169378,
 0.147372, 0.221297, 0.251914, 0.379418,
 0.273195, 0.183362, 0.396018, 0.147425,
 0.133356, 0.276469, 0.371256, 0.218919,
 0.178861, 0.252671,  0.23545, 0.333018,
 0.138991,  0.12893, 0.399475, 0.332603,
 0.141536, 0.022837, 0.546687,  0.28894,
 0.039582, 0.006174, 0.238335, 0.715909} 

{0.023123, 0.008874, 0.479867, 0.488136,
 0.037869, 0.040692, 0.911516, 0.009923,
  0.38594, 0.292447, 0.134857, 0.186756,
 0.110652, 0.068015, 0.562578, 0.258756,
 0.219358, 0.194456, 0.314128, 0.272059,
  0.23333, 0.203081, 0.266346, 0.297243,
 0.135638, 0.229475, 0.487626, 0.147261,
 0.147937, 0.197937, 0.268213, 0.385913,
 0.279284, 0.207612, 0.374244,  0.13886,
 0.139271, 0.269204, 0.363579, 0.227945,
 0.140719, 0.265207,  0.24898, 0.345095,
 0.159511, 0.138006, 0.374757, 0.327726,
 0.140886,  0.02005, 0.495206, 0.343857,
 0.069357, 0.060385, 0.231707, 0.638551} 

{0.010906,  0.02851,  0.45808, 0.502504,
 0.119282, 0.205524, 0.291878, 0.383316,
 0.386587, 0.291268, 0.135703, 0.186442,
 0.532215, 0.239822, 0.115619, 0.112344,
 0.221113, 0.194896, 0.316069, 0.267922,
  0.21664, 0.212162, 0.271048,  0.30015,
 0.106176, 0.212751, 0.517854, 0.163219,
  0.15037,  0.19303, 0.268862, 0.387737,
 0.279386, 0.185256, 0.390595, 0.144763,
 0.134466, 0.264492, 0.369397, 0.231645,
 0.169959, 0.238271, 0.226893, 0.364877,
 0.147707, 0.164931, 0.342721, 0.344641,
 0.132077, 0.043424, 0.517427, 0.307072,
 0.055803, 0.039656, 0.224125, 0.680416} 

{0.023521, 0.067767, 0.444726, 0.463986,
 0.032415, 0.095076, 0.207963, 0.664545,
 0.385447, 0.290761, 0.134366, 0.189426,
  0.27591, 0.063454, 0.279834, 0.380802,
  0.22003, 0.195053,  0.31116, 0.273756,
  0.22815, 0.212366, 0.272141, 0.287343,
 0.104186, 0.214193, 0.541608, 0.140013,
 0.160557, 0.192822, 0.259492, 0.387129,
 0.265598, 0.163164, 0.421211, 0.150026,
  0.13731, 0.255888, 0.381772,  0.22503,
 0.181683, 0.249434, 0.226506, 0.342377,
  0.15944, 0.153658, 0.333345, 0.353557,
 0.119057, 0.037027, 0.567853, 0.276063,
  0.05499, 0.071408, 0.302108, 0.571494} 

{0.024713, 0.060828, 0.486459, 0.428001,
  0.11945, 0.149832, 0.374085, 0.356633,
 0.386621,  0.28969, 0.135595, 0.188095,
  0.17148, 0.554717, 0.077086, 0.196718,
 0.220574, 0.195855, 0.310612, 0.272959,
 0.238169, 0.203997,  0.26983, 0.288005,
 0.104299, 0.153461, 0.590521, 0.151718,
 0.152678, 0.182151, 0.242348, 0.422823,
 0.224204,  0.16566, 0.468865, 0.141271,
 0.117766, 0.248161, 0.400728, 0.233345,
 0.196145, 0.175859, 0.230513, 0.397482,
 0.119916, 0.161621, 0.331227, 0.387237,
 0.081593,  0.03543,  0.66223, 0.220748,
 0.254861, 0.093524, 0.301776, 0.349839} 

{0.022875, 0.053567,  0.52491, 0.398648,
 0.124547, 0.151628, 0.348404, 0.375421,
 0.385678, 0.291647,  0.13532, 0.187354,
 0.083547, 0.118327, 0.122408, 0.675719,
 0.218189, 0.199141, 0.310104, 0.272566,
 0.238988, 0.205752, 0.267485, 0.287774,
 0.103887, 0.237277, 0.527956, 0.130881,
 0.155159,  0.18205, 0.240856, 0.421935,
 0.229539, 0.158012, 0.473212, 0.139236,
 0.112784, 0.249923, 0.407347, 0.229947,
 0.165649, 0.167328,  0.19324, 0.473783,
 0.126555, 0.183988, 0.251086, 0.438371,
 0.078352, 0.044633, 0.650802, 0.226213,
 0.082129, 0.138503, 0.223628,  0.55574} 

{0.029397, 0.034891, 0.522203, 0.413509,
 0.212535, 0.048629, 0.358556,  0.38028,
 0.388836, 0.290594, 0.135545, 0.185025,
 0.129641, 0.519092, 0.197193, 0.154074,
 0.226843, 0.199943, 0.309232, 0.263982,
 0.231934, 0.206059, 0.266628, 0.295379,
 0.128376, 0.254873, 0.498203, 0.118548,
 0.154431, 0.207317,  0.23159, 0.406661,
 0.276891, 0.115653, 0.477349, 0.130107,
 0.110468, 0.239684, 0.425334, 0.224515,
 0.192227, 0.217648, 0.245161, 0.344965,
  0.12796, 0.181844, 0.271838, 0.418358,
 0.096221,  0.04513, 0.722298, 0.136351,
 0.054194, 0.003539, 0.299198, 0.643069} 

{0.035209, 0.013607, 0.515845, 0.435339,
 0.158375, 0.021328, 0.468151, 0.352146,
  0.38842, 0.291042,  0.13541, 0.185127,
  0.60694, 0.112799, 0.091758, 0.188504,
  0.22557, 0.199665, 0.310602, 0.264163,
 0.242872, 0.199854, 0.261582, 0.295692,
 0.138019, 0.272705, 0.478129, 0.111147,
 0.167518, 0.216715, 0.247351, 0.368416,
 0.223004, 0.117477, 0.536299,  0.12322,
 0.114475, 0.236068, 0.425814, 0.223643,
 0.175173, 0.224368, 0.276203, 0.324256,
  0.14154, 0.179577, 0.299762, 0.379122,
 0.071449, 0.022319, 0.724502,  0.18173,
   0.0263, 0.011066,  0.36451, 0.598124} 

{0.024556,   0.0062, 0.507947, 0.461297,
 0.099916, 0.096336, 0.284088, 0.519661,
 0.388541,  0.29132, 0.134709,  0.18543,
 0.279885, 0.094438, 0.395593, 0.230084,
 0.226933, 0.198967, 0.305524, 0.268576,
 0.245416,  0.19873, 0.261252, 0.294603,
 0.155313, 0.250499, 0.480163, 0.114024,
 0.175149, 0.215553, 0.245503, 0.363795,
  0.23237, 0.145867, 0.498669, 0.123094,
 0.104284, 0.237388, 0.439391, 0.218936,
 0.214511, 0.217589, 0.244842, 0.323058,
 0.112052,  0.17394, 0.321755, 0.392253,
 0.069514, 0.031075, 0.725488, 0.173923,
 0.096349, 0.017405, 0.336559, 0.549687} 

{0.028284, 0.011787, 0.510935, 0.448994,
  0.21408, 0.058195, 0.345248, 0.382476,
 0.388973, 0.290151, 0.134114, 0.186762,
 0.347913, 0.324737, 0.249706, 0.077644,
 0.225367, 0.203372, 0.300475, 0.270787,
  0.24936, 0.181772, 0.273764, 0.295104,
 0.160421, 0.215448, 0.505333, 0.118798,
 0.152096, 0.222146, 0.249062, 0.376696,
 0.245081, 0.146515, 0.470128, 0.138277,
  0.10588, 0.255135, 0.424437, 0.214548,
 0.253399, 0.201184, 0.239617, 0.305799,
 0.123816, 0.174327, 0.268767,  0.43309,
 0.061638, 0.043425, 0.733713, 0.161224,
 0.084575, 0.108975, 0.324288, 0.482162} 

{0.095139, 0.010685, 0.499689, 0.394486,
 0.500062, 0.083841, 0.365623, 0.050474,
 0.392471, 0.289508, 0.133462,  0.18456,
  0.07726, 0.278473, 0.184175, 0.460091,
 0.228388, 0.204439, 0.295706, 0.271468,
 0.248914, 0.179603, 0.272824, 0.298659,
 0.149053,   0.2258, 0.514286, 0.110861,
 0.148932,  0.20936, 0.254325, 0.387383,
 0.261674, 0.113965, 0.479589, 0.144772,
 0.101293, 0.264022, 0.422867, 0.211818,
 0.288821, 0.173407, 0.245902,  0.29187,
 0.073749, 0.120008, 0.313725, 0.492518,
 0.051252, 0.063031, 0.661593, 0.224125,
 0.154147, 0.062984, 0.168085, 0.614784} 

{0.068113,  0.03945, 0.496956, 0.395482,
 0.135646, 0.111195, 0.479246, 0.273913,
 0.390695, 0.290808, 0.135283, 0.183214,
 0.344307, 0.143249, 0.237986, 0.274457,
 0.231232, 0.214479, 0.293972, 0.260316,
 0.237199, 0.182019, 0.281434, 0.299348,
 0.169683,  0.25515, 0.454618, 0.120549,
  0.15951, 0.204075, 0.251698, 0.384718,
 0.205362, 0.140705, 0.496841, 0.157092,
 0.104412, 0.280436, 0.404504, 0.210648,
  0.27431, 0.152547, 0.281727, 0.291416,
 0.069122, 0.127643, 0.315339, 0.487896,
  0.04313, 0.088015, 0.680274, 0.188581,
 0.037514,  0.14616, 0.121684, 0.694643} 

{ 0.06053, 0.036907, 0.504057, 0.398505,
 0.067227, 0.186868, 0.093328, 0.652577,
 0.389415, 0.290741, 0.134108, 0.185736,
 0.238528, 0.183039, 0.161192, 0.417241,
 0.226991, 0.217803, 0.294696,  0.26051,
 0.247068, 0.181048, 0.268705, 0.303179,
 0.180169, 0.255706, 0.437101, 0.127023,
 0.159029,  0.20254, 0.249288, 0.389143,
 0.191788, 0.169298, 0.485107, 0.153808,
 0.087055, 0.280434, 0.421686, 0.210825,
 0.304824, 0.148896, 0.266922, 0.279359,
  0.07298, 0.119704, 0.302853, 0.504462,
  0.04603, 0.095059, 0.713537, 0.145373,
 0.017021, 0.086523,  0.18864, 0.707817} 

{0.063397, 0.018437, 0.483032, 0.435133,
 0.236213, 0.097462, 0.155564, 0.510761,
 0.388992, 0.290934, 0.132637, 0.187437,
 0.161558,  0.39645, 0.093271, 0.348722,
 0.220879, 0.229306, 0.294097, 0.255718,
 0.238998, 0.190253, 0.272793, 0.297955,
 0.176147, 0.234795, 0.506948,  0.08211,
 0.166868, 0.192373, 0.248465, 0.392293,
 0.193513, 0.191484, 0.456667, 0.158335,
 0.090138, 0.302287,  0.40338, 0.204195,
 0.206035,  0.16931, 0.294667, 0.329988,
 0.068359, 0.106301, 0.338293, 0.487047,
 0.036266, 0.068296, 0.699391, 0.196047,
 0.006385, 0.014927, 0.438487, 0.540201} 

{0.048457, 0.036901, 0.549206, 0.365436,
  0.16002, 0.427724, 0.154644, 0.257612,
 0.388169, 0.292183, 0.131873, 0.187775,
  0.35207, 0.096319, 0.409446, 0.142165,
 0.220384, 0.232911,  0.29188, 0.254824,
 0.232844, 0.187843, 0.271696, 0.307617,
 0.181389, 0.228858, 0.493849, 0.095904,
 0.178303, 0.187875, 0.247556, 0.386266,
 0.207182, 0.125328, 0.500664, 0.166827,
 0.091704, 0.301752, 0.409235, 0.197309,
 0.190203, 0.136682, 0.307407, 0.365709,
 0.110586, 0.119662,  0.32734, 0.442412,
 0.043145, 0.051781, 0.688935, 0.216138,
 0.007261, 0.015983, 0.285629, 0.691126} 

{0.040644, 0.053294,  0.54381, 0.362252,
 0.060081, 0.330195, 0.279596, 0.330129,
 0.388708, 0.293451, 0.129829, 0.188012,
 0.196763, 0.379201,  0.17103, 0.253006,
 0.217177, 0.232461, 0.298525, 0.251837,
 0.236496, 0.188332, 0.266103,  0.30907,
 0.178282, 0.237573, 0.480542, 0.103603,
 0.187142, 0.176198, 0.255752, 0.380908,
 0.217351, 0.138332, 0.485915, 0.158402,
 0.093606, 0.301537, 0.403629, 0.201228,
 0.233545, 0.108287, 0.302922, 0.355246,
 0.112412, 0.123853,  0.29756, 0.466175,
 0.051678, 0.036054, 0.653444, 0.258824,
  0.02132, 0.012665, 0.355242, 0.610773} 

{0.050206, 0.071788, 0.525544, 0.352462,
 0.183347, 0.065513, 0.424249,  0.32689,
 0.387204, 0.294531, 0.129646,  0.18862,
 0.032786, 0.359942, 0.487664, 0.119608,
 0.221497, 0.231561, 0.305333, 0.241609,
 0.234057, 0.168498, 0.270527, 0.326919,
 0.186319, 0.245338, 0.449855, 0.118488,
 0.187618, 0.176103, 0.252065, 0.384214,
  0.21724, 0.134671,  0.46889, 0.179199,
 0.102353, 0.293266, 0.405066, 0.199316,
 0.230704, 0.118194, 0.295528, 0.355574,
 0.118521,  0.13306, 0.203486, 0.544933,
 0.059917, 0.054346, 0.653897,  0.23184,
 0.062676, 0.063032, 0.219499, 0.654794} 

{0.056472, 0.043446, 0.535411, 0.364671,
 0.171115, 0.078581, 0.248617, 0.501687,
 0.386742, 0.294767, 0.132486, 0.186005,
 0.139598, 0.526241, 0.193254, 0.140908,
 0.205889, 0.235118, 0.314796, 0.244197,
 0.241295, 0.177247, 0.269712, 0.311746,
 0.178686,  0.23347, 0.465209, 0.122635,
 0.183769,   0.1717, 0.259068, 0.385463,
 0.232548, 0.110132,  0.46906,  0.18826,
 0.108851, 0.280746, 0.401258, 0.209145,
  0.22001, 0.118743, 0.293197,  0.36805,
 0.124874, 0.148748, 0.193276, 0.533102,
 0.066869, 0.059214, 0.620998, 0.252919,
 0.016413, 0.062289, 0.080282, 0.841016} 

{ 0.06806, 0.052801, 0.435476, 0.443663,
 0.215509, 0.034019, 0.472571, 0.277901,
 0.385383, 0.295862,  0.13172, 0.187036,
 0.466697, 0.156475,  0.17035, 0.206478,
 0.205072, 0.238508, 0.310788, 0.245632,
 0.254328, 0.171229,  0.26699, 0.307452,
 0.171391, 0.216363, 0.494527, 0.117719,
 0.197153, 0.169465, 0.253495, 0.379887,
 0.270771,  0.09299, 0.366035, 0.270205,
 0.114551,  0.27838, 0.401917, 0.205152,
 0.189184, 0.114026,  0.34262,  0.35417,
 0.065684, 0.167141, 0.206512, 0.560663,
 0.028926, 0.061505, 0.646981, 0.262588,
 0.007351, 0.014773, 0.123435, 0.854441} 

{0.133505, 0.008751, 0.411114,  0.44663,
 0.320703, 0.084715, 0.356374, 0.238207,
  0.38596, 0.295771, 0.130968, 0.187301,
 0.262745, 0.372028, 0.243685, 0.121543,
 0.213924, 0.232147, 0.306928,    0.247,
 0.266601, 0.174601, 0.271013, 0.287786,
 0.203295, 0.207165, 0.459461, 0.130078,
 0.198478, 0.170545,  0.24486, 0.386117,
 0.240558, 0.102175, 0.404496,  0.25277,
 0.110696, 0.273265, 0.393686, 0.222353,
 0.218556, 0.078116, 0.243228,   0.4601,
 0.060215, 0.164907, 0.292607, 0.482271,
 0.028136, 0.068201, 0.647485, 0.256177,
 0.015906,  0.01839, 0.087882, 0.877821} 

{ 0.14009, 0.006119, 0.432568, 0.421223,
 0.147373, 0.035225, 0.126838, 0.690563,
 0.385538, 0.297469, 0.129374, 0.187618,
 0.265035, 0.374419, 0.106142, 0.254405,
 0.212924, 0.229822, 0.305789, 0.251465,
 0.254355,  0.17746, 0.277347, 0.290838,
 0.169652, 0.271947, 0.385083, 0.173318,
 0.198671, 0.171048, 0.238785, 0.391496,
 0.221488, 0.125323, 0.418942, 0.234247,
 0.122212, 0.254054, 0.400868, 0.222866,
 0.262742, 0.084731, 0.254691, 0.397836,
  0.07743,  0.17273, 0.328828, 0.421013,
 0.026762, 0.061452, 0.661035, 0.250751,
 0.050168, 0.148552, 0.190877, 0.610403} 

{0.089436, 0.026258,  0.46494, 0.419366,
 0.211836, 0.077911, 0.255934, 0.454319,
 0.387329, 0.295117, 0.129613, 0.187941,
  0.58984, 0.142574, 0.150529, 0.117057,
 0.211917, 0.225804, 0.308182, 0.254097,
 0.249918, 0.178083, 0.278943, 0.293056,
 0.195993, 0.252853, 0.397827, 0.153327,
 0.185128, 0.161172, 0.278982, 0.374719,
 0.251795, 0.082201, 0.422545, 0.243459,
 0.123542, 0.263244, 0.384113, 0.229101,
 0.213406,  0.09633, 0.283653, 0.406612,
 0.068704, 0.159089, 0.327184, 0.445023,
 0.016287, 0.066935, 0.647658,  0.26912,
 0.007583, 0.020408, 0.184973, 0.787036} 

{0.145184,  0.01425, 0.476098, 0.364467,
 0.133908,  0.06078, 0.380086, 0.425226,
 0.387139, 0.296179, 0.129881, 0.186801,
 0.189618, 0.343454, 0.296299, 0.170629,
  0.20989, 0.224753, 0.306087, 0.259269,
 0.250126, 0.178227, 0.278246, 0.293401,
 0.221168, 0.215172, 0.433937, 0.129723,
 0.185943, 0.166553, 0.275551, 0.371953,
 0.242838, 0.105104, 0.416508,  0.23555,
 0.119385, 0.262204, 0.395807, 0.222605,
 0.196124,  0.12703, 0.290518, 0.386328,
 0.123993, 0.157162, 0.323625, 0.395221,
 0.035857,  0.08979, 0.727419, 0.146934,
 0.005594, 0.030202, 0.129417, 0.834787} 

{0.102084, 0.008822, 0.575287, 0.313807,
  0.50041,  0.18754, 0.106324, 0.205726,
  0.38738, 0.296889, 0.128654, 0.187077,
 0.131914, 0.184302, 0.145501, 0.538283,
 0.209192, 0.221896, 0.310535, 0.258377,
 0.254355, 0.177747, 0.275369, 0.292529,
 0.229872, 0.234057, 0.390928, 0.145143,
 0.181317, 0.175806, 0.276409, 0.366468,
 0.168639, 0.108676, 0.456977, 0.265709,
 0.135725, 0.262934, 0.381669, 0.219672,
 0.215784, 0.132759, 0.262219, 0.389238,
 0.155853, 0.157267, 0.328898, 0.357983,
 0.055467, 0.089194, 0.697062, 0.158278,
 0.004736, 0.013725, 0.097849,  0.88369} 

{0.093646, 0.126938, 0.482391, 0.297025,
   0.3164, 0.233052, 0.116902, 0.333646,
 0.383214, 0.299174, 0.132275, 0.185338,
 0.358128, 0.434467, 0.139704, 0.067702,
 0.209402, 0.227433,  0.30729, 0.255876,
 0.255101, 0.178763, 0.280324, 0.285812,
 0.215403, 0.236487, 0.397505, 0.150605,
 0.182964, 0.182273, 0.279268, 0.355495,
 0.159798, 0.109419, 0.438863, 0.291919,
 0.135505, 0.247794, 0.390693, 0.226008,
   0.1929, 0.132802, 0.296687, 0.377612,
 0.133014, 0.177752, 0.308213,  0.38102,
 0.052218, 0.101399, 0.678282,   0.1681,
 0.024292, 0.020094, 0.131978, 0.823636} 

{0.100753, 0.058383, 0.513559, 0.327305,
 0.604257, 0.115015, 0.160622, 0.120105,
 0.384035, 0.299519, 0.132377, 0.184068,
 0.186053, 0.322586, 0.450274, 0.041087,
 0.209247, 0.224685,  0.29418, 0.271888,
 0.255311, 0.179868, 0.281974, 0.282847,
 0.203728, 0.200193, 0.425438, 0.170641,
  0.18475,  0.18099, 0.278195, 0.356065,
 0.204589, 0.091343, 0.377676, 0.326393,
 0.131134,  0.25199, 0.393884, 0.222993,
 0.199796, 0.133298, 0.229548, 0.437358,
   0.1069, 0.216136, 0.308481, 0.368484,
 0.059515, 0.090953, 0.680577, 0.168955,
 0.027586, 0.030286, 0.198798,  0.74333} 

{ 0.11656, 0.055727, 0.513144,  0.31457,
 0.070961, 0.108833, 0.675207, 0.144998,
 0.380944, 0.304441, 0.131795,  0.18282,
 0.327859,  0.43969, 0.076883, 0.155568,
 0.207282,  0.22885, 0.295369, 0.268498,
 0.257968, 0.187916, 0.271041, 0.283075,
 0.187578, 0.240692, 0.407169,  0.16456,
 0.187241,  0.18216, 0.277414, 0.353185,
 0.237969, 0.089454, 0.346298, 0.326279,
 0.115557, 0.256025, 0.388851, 0.239567,
 0.232517, 0.106067, 0.181403, 0.480013,
 0.097518, 0.193119, 0.335453, 0.373911,
 0.064972, 0.086404, 0.634749, 0.213875,
 0.064531, 0.081443, 0.238163, 0.615862} 

{0.111677, 0.087455,   0.4685, 0.332367,
 0.273765, 0.272286, 0.358936, 0.095014,
 0.379884, 0.306567, 0.131754, 0.181795,
 0.274833, 0.101896, 0.106656, 0.516615,
 0.205211, 0.224431, 0.300433, 0.269925,
 0.264252, 0.185273, 0.259391, 0.291085,
 0.218064,  0.16048, 0.436729, 0.184728,
 0.195632,  0.17333, 0.286647, 0.344391,
 0.225921, 0.089648, 0.334275, 0.350155,
 0.107403,  0.24595, 0.402594, 0.244053,
 0.224816, 0.144744, 0.204819, 0.425622,
 0.094299, 0.190859, 0.343577, 0.371266,
 0.070073, 0.061115, 0.707989, 0.160823,
 0.034717, 0.061302, 0.211177, 0.692805} 

{ 0.06685, 0.053354, 0.586306,  0.29349,
 0.303668, 0.139759, 0.325695, 0.230877,
 0.379267, 0.308176, 0.130764, 0.181793,
 0.075935, 0.223951, 0.443871, 0.256243,
 0.200816, 0.226092, 0.297561, 0.275531,
 0.267809, 0.189968, 0.253051, 0.289173,
 0.196752, 0.140289, 0.477792, 0.185167,
 0.197906, 0.157131,  0.29376, 0.351203,
 0.192238, 0.085643, 0.376877, 0.345242,
 0.105903, 0.242238, 0.405302, 0.246556,
 0.163468, 0.105134,  0.19737, 0.534027,
 0.089818, 0.222374,   0.3317, 0.356108,
 0.114258, 0.068875, 0.582093, 0.234774,
 0.033909, 0.049596, 0.238295,   0.6782} 

{0.091451, 0.082879, 0.445355, 0.380314,
 0.455143, 0.119434, 0.248294, 0.177128,
 0.378394, 0.309505, 0.130003, 0.182097,
 0.243766, 0.055817, 0.435963, 0.264454,
 0.197086, 0.231152, 0.300194, 0.271567,
 0.270308, 0.190207,  0.25426, 0.285225,
 0.193471, 0.142761, 0.494848,  0.16892,
 0.198409, 0.157254, 0.288122, 0.356215,
 0.201272, 0.088211, 0.364064, 0.346453,
 0.117656, 0.239268, 0.398415, 0.244662,
 0.156175, 0.125344, 0.226557, 0.491924,
 0.100643, 0.209401, 0.327601, 0.362354,
  0.10024, 0.061043, 0.613362, 0.225355,
 0.020057, 0.063756, 0.296938, 0.619249} 

{ 0.11002, 0.086724, 0.462797, 0.340459,
  0.52227,  0.04891, 0.353497, 0.075323,
 0.376329,  0.30997, 0.130555, 0.183146,
 0.195658, 0.281759, 0.390061, 0.132522,
 0.195499, 0.230346, 0.303125,  0.27103,
 0.276342, 0.189922, 0.245884, 0.287852,
 0.182976, 0.144638, 0.521369, 0.151017,
 0.184143, 0.161159, 0.296321, 0.358377,
 0.213741, 0.121003,  0.29182, 0.373436,
 0.118481, 0.238616,  0.39424, 0.248663,
 0.104526, 0.136374,  0.27145,  0.48765,
 0.101772,  0.20328, 0.289617, 0.405332,
 0.078881, 0.167921, 0.545833, 0.207365,
  0.01238, 0.012491, 0.463944, 0.511185} 

{0.097203, 0.047917, 0.498206, 0.356674,
 0.130094, 0.191045, 0.547534, 0.131328,
 0.377276, 0.311991, 0.129933,   0.1808,
  0.12057, 0.405858, 0.150078, 0.323494,
 0.202055, 0.230897,  0.29485, 0.272198,
 0.272809, 0.190856, 0.253714, 0.282621,
 0.144414, 0.177854, 0.539958, 0.137774,
 0.185524, 0.159663, 0.297664, 0.357148,
 0.154378, 0.135894, 0.336415, 0.373313,
 0.116068, 0.231214,  0.40339, 0.249328,
 0.115614, 0.122819, 0.276492, 0.485074,
 0.143859, 0.166694, 0.291598,  0.39785,
 0.067876, 0.158965, 0.585366, 0.187793,
 0.007418, 0.014312, 0.391201, 0.587069} 

{0.066914, 0.023723, 0.522249, 0.387114,
  0.41923, 0.112401, 0.175563, 0.292806,
 0.378158, 0.313763, 0.130349,  0.17773,
 0.210471, 0.529736, 0.164777, 0.095016,
 0.203603, 0.228996, 0.293615, 0.273786,
 0.275767, 0.182148, 0.257179, 0.284906,
 0.155336, 0.152963, 0.523503, 0.168198,
 0.185843, 0.161139,  0.28598, 0.367039,
 0.178555,  0.15747, 0.316707, 0.347268,
 0.115695, 0.228695, 0.414707, 0.240903,
 0.131123, 0.096331, 0.308455, 0.464091,
 0.108622,  0.14789, 0.329195, 0.414292,
 0.070378, 0.154527, 0.571796,   0.2033,
 0.018958, 0.015244, 0.675564, 0.290235} 

{0.073567, 0.026124, 0.535296, 0.365014,
 0.246373, 0.016309, 0.530547, 0.206771,
 0.376665, 0.315331, 0.130441, 0.177564,
 0.157826,  0.36872, 0.262265, 0.211189,
 0.204421, 0.246201, 0.282187, 0.267191,
 0.280646, 0.179014, 0.257359, 0.282981,
 0.174065, 0.137568, 0.505144, 0.183223,
 0.184996, 0.155153, 0.291495, 0.368356,
 0.187246,  0.11304, 0.282691, 0.417023,
 0.111818, 0.233283, 0.412657, 0.242243,
 0.137101, 0.110026, 0.295211, 0.457662,
 0.114567, 0.141883, 0.327925, 0.415625,
 0.093749, 0.128145, 0.561055, 0.217051,
 0.033009, 0.068461, 0.649291, 0.249238} 

{0.069078, 0.012441, 0.567977, 0.350504,
 0.076607, 0.279213, 0.333127, 0.311052,
 0.377747, 0.315193, 0.128743, 0.178318,
 0.200561, 0.191421, 0.421945, 0.186073,
 0.202694,  0.24149, 0.287107, 0.268709,
 0.279597,  0.17625, 0.256089, 0.288064,
 0.179295, 0.110846, 0.514484, 0.195374,
 0.193316, 0.153905, 0.293045, 0.359735,
  0.20402, 0.111739,  0.26409, 0.420151,
 0.110968, 0.220466, 0.428865, 0.239701,
  0.17063,  0.13387, 0.221598, 0.473903,
 0.103802, 0.156526, 0.342039, 0.397633,
  0.09065, 0.139945, 0.464191, 0.305214,
 0.015992, 0.019323, 0.618988, 0.345697} 

{0.074105, 0.009332, 0.558492, 0.358071,
 0.541049, 0.043863, 0.263146, 0.151942,
 0.379771, 0.313445, 0.127112, 0.179673,
 0.509337, 0.275029, 0.042892, 0.172742,
 0.196866, 0.231635, 0.288089,  0.28341,
 0.286264, 0.165191, 0.259334,  0.28921,
 0.193145, 0.089075, 0.533852, 0.183928,
 0.192605, 0.154003, 0.293832,  0.35956,
 0.171118, 0.148684, 0.274554, 0.405643,
 0.097191, 0.240213, 0.409583, 0.253013,
 0.136962, 0.137753, 0.236894, 0.488391,
 0.088152,  0.14411, 0.359165, 0.408573,
 0.077067, 0.139838, 0.522244, 0.260851,
 0.058768, 0.025999, 0.624169, 0.291065} 

{0.061498, 0.018681, 0.586588, 0.333234,
 0.209309, 0.049949, 0.358859, 0.381883,
 0.378019, 0.314838,  0.12665, 0.180493,
 0.504114, 0.189219, 0.125362, 0.181305,
 0.197604, 0.233674, 0.285068, 0.283653,
 0.287836, 0.153284, 0.269133, 0.289747,
 0.174644, 0.138814, 0.485911, 0.200631,
 0.196608, 0.140125,  0.29698, 0.366286,
 0.189307,   0.1526,  0.23913, 0.418964,
 0.094386, 0.254241, 0.434542, 0.216832,
