poena : 1075 documents

{0.056645, 0.017964,  0.07867, 0.846721,
 0.171526, 0.056509, 0.364488, 0.407477,
 0.225972, 0.227711, 0.275478, 0.270839,
 0.523907,  0.14512, 0.046461, 0.284511,
 0.235951, 0.356804, 0.172038, 0.235207,
 0.223932, 0.311522, 0.213725, 0.250821,
 0.212275, 0.226417,  0.33294, 0.228368,
 0.361232, 0.361852,  0.15873, 0.118185,
 0.286798, 0.273069, 0.306106, 0.134027,
 0.073929, 0.191154, 0.526734, 0.208184,
 0.046754, 0.067174, 0.472185, 0.413887,
 0.046448, 0.343623, 0.335407, 0.274522,
 0.013237, 0.218429, 0.686176, 0.082159,
 0.013436, 0.118845, 0.842317, 0.025401} 

{0.155999, 0.011339, 0.220217, 0.612445,
 0.124181, 0.109138, 0.312784, 0.453898,
 0.223239, 0.229566, 0.280087, 0.267108,
 0.422892, 0.073119, 0.212263, 0.291726,
 0.236322, 0.354577, 0.170572,  0.23853,
 0.219417, 0.328446, 0.213383, 0.238753,
 0.213161,  0.24016, 0.330802, 0.215877,
 0.357888, 0.365317, 0.158107, 0.118689,
  0.31504, 0.258209, 0.303665, 0.123087,
  0.07454, 0.189673, 0.524003, 0.211783,
 0.006793,  0.10412, 0.137578, 0.751509,
 0.060336, 0.441899, 0.284756, 0.213008,
 0.084601,    0.228, 0.526327, 0.161072,
 0.119012, 0.147909, 0.702612, 0.030468} 

{0.116988, 0.030177, 0.175159, 0.677677,
 0.126237, 0.034075, 0.164038, 0.675651,
 0.222611, 0.228099, 0.280657, 0.268633,
 0.305379, 0.245351, 0.388838, 0.060432,
  0.23398, 0.356805, 0.166838, 0.242378,
 0.227637,  0.33185, 0.199536, 0.240976,
 0.227229,  0.26905, 0.307179, 0.196541,
  0.35149, 0.368919,  0.15887, 0.120721,
 0.340418, 0.263794, 0.271036, 0.124752,
  0.06745, 0.191521, 0.526329, 0.214701,
 0.021959, 0.108167, 0.781553, 0.088321,
 0.105494, 0.385259, 0.408409, 0.100837,
 0.055372, 0.156759, 0.707249,  0.08062,
 0.307357, 0.318059, 0.302769, 0.071815} 

{0.116485, 0.029162, 0.107811, 0.746541,
 0.129938, 0.087711, 0.131867, 0.650485,
 0.230404, 0.225319, 0.280946, 0.263331,
 0.132814, 0.332656, 0.272002, 0.262528,
 0.238531, 0.353803, 0.165755, 0.241911,
 0.229562, 0.321904, 0.195985, 0.252549,
 0.210073, 0.246515, 0.378246, 0.165167,
 0.362827, 0.361566, 0.158856, 0.116751,
  0.31923, 0.261483, 0.301942, 0.117345,
 0.069368, 0.202702, 0.512541, 0.215389,
 0.223472, 0.276433, 0.340847, 0.159248,
 0.052466, 0.633289,  0.14158, 0.172666,
 0.079585,  0.14371,  0.72551, 0.051195,
 0.068447, 0.067434, 0.847085, 0.017034} 

{0.018974, 0.026447, 0.171271, 0.783309,
 0.014732, 0.042265, 0.665539, 0.277464,
 0.222083, 0.220927, 0.284344, 0.272646,
 0.570905,  0.13584, 0.215314, 0.077941,
 0.231807, 0.358068, 0.165349, 0.244776,
 0.246072, 0.315928, 0.192287, 0.245712,
 0.184329, 0.255762, 0.392058, 0.167851,
 0.361017, 0.371632, 0.157036, 0.110314,
 0.310271,  0.22928, 0.316465, 0.143983,
 0.072814, 0.199313, 0.503702, 0.224171,
 0.064412, 0.413892, 0.078068, 0.443628,
 0.064069, 0.597013, 0.202029, 0.136888,
 0.110694, 0.226147, 0.588911, 0.074248,
 0.066872,  0.17463, 0.721457, 0.037041} 

{0.014957,    0.049, 0.585809, 0.350234,
 0.034371, 0.116647, 0.259929, 0.589054,
 0.218042, 0.226783, 0.286515,  0.26866,
 0.296545,  0.48854, 0.111016, 0.103899,
 0.240701, 0.356223, 0.169811, 0.233265,
 0.248061, 0.314303, 0.189971, 0.247665,
 0.194082,  0.23039, 0.353887,  0.22164,
 0.369719, 0.373694, 0.147272, 0.109316,
 0.314225, 0.236857, 0.313218,   0.1357,
 0.072733, 0.198734,  0.50111, 0.227422,
 0.021485, 0.832954, 0.052515, 0.093046,
  0.10222,  0.55252, 0.235178, 0.110082,
 0.117105,   0.0973, 0.755516, 0.030078,
 0.191805,  0.14362, 0.592948, 0.071627} 

{ 0.02375, 0.043857, 0.272051, 0.660342,
 0.079295, 0.091719, 0.320549, 0.508437,
 0.226979, 0.218262, 0.283795, 0.270964,
 0.219957, 0.089444, 0.388478, 0.302121,
 0.248102, 0.334438, 0.179735, 0.237725,
 0.248958, 0.324917, 0.193177, 0.232947,
 0.206177, 0.222836, 0.350729, 0.220258,
 0.366311, 0.374839, 0.146629, 0.112221,
 0.343905, 0.192154,  0.31942,  0.14452,
 0.074607, 0.206233, 0.496241, 0.222919,
 0.409977, 0.201915, 0.150737, 0.237371,
  0.13129, 0.502595, 0.182836, 0.183279,
 0.077568, 0.138765, 0.723622, 0.060046,
 0.097011, 0.165705, 0.701287, 0.035997} 

{ 0.00506, 0.042311, 0.163235, 0.789394,
 0.066238,  0.10582, 0.485142,   0.3428,
 0.225749, 0.215683, 0.297518,  0.26105,
 0.392998, 0.308673, 0.245913, 0.052415,
 0.246395, 0.335123, 0.177308, 0.241174,
 0.242938, 0.335416, 0.193983, 0.227663,
 0.202578, 0.241588, 0.361893, 0.193941,
 0.365342, 0.381418, 0.142056, 0.111185,
 0.321935, 0.234706, 0.319802, 0.123558,
 0.071172,  0.20739, 0.497938, 0.223499,
 0.099021, 0.249416, 0.535157, 0.116406,
 0.136033, 0.443261, 0.194353, 0.226353,
 0.168102,  0.11794, 0.645505, 0.068453,
 0.205759, 0.084438, 0.604691, 0.105112} 

{0.029455,  0.17942, 0.207424, 0.583701,
 0.061998, 0.248791, 0.267473, 0.421737,
 0.227886,  0.21558, 0.302261, 0.254273,
 0.273717, 0.118877, 0.201418, 0.405987,
    0.247,  0.33843, 0.176035, 0.238535,
 0.231475, 0.339316, 0.190037, 0.239173,
  0.20523, 0.236985,  0.36443, 0.193355,
 0.358904, 0.384588, 0.142146, 0.114362,
 0.333385, 0.260857, 0.296914, 0.108844,
 0.070134, 0.208549, 0.497014, 0.224304,
 0.022695, 0.333767,  0.40761, 0.235928,
 0.094863, 0.315895, 0.511104, 0.078138,
 0.077231, 0.120738, 0.779591, 0.022441,
 0.073856, 0.367066, 0.524235, 0.034844} 

{0.059203, 0.057394, 0.095481, 0.787921,
 0.144331, 0.478735, 0.027175, 0.349759,
  0.22148, 0.220504, 0.299323, 0.258693,
 0.186109, 0.143786, 0.207862, 0.462243,
 0.259114, 0.332861, 0.172446, 0.235579,
 0.218885, 0.359407, 0.181261, 0.240447,
 0.211334, 0.221527, 0.379664, 0.187475,
 0.340286, 0.396471, 0.148916, 0.114326,
 0.344627, 0.315567, 0.263526,  0.07628,
 0.070651, 0.208041, 0.492699, 0.228609,
 0.028781, 0.148688, 0.752469, 0.070061,
 0.089506, 0.481234, 0.362372, 0.066888,
 0.099164, 0.666924, 0.090337, 0.143575,
 0.387122, 0.350503, 0.151903, 0.110472} 

{0.210345, 0.088292, 0.017475, 0.683888,
 0.087141,  0.08198, 0.058949, 0.771929,
 0.221289, 0.218453, 0.299922, 0.260336,
 0.140202, 0.139895, 0.359131, 0.360772,
 0.261472, 0.326185, 0.178522,  0.23382,
 0.223677, 0.351481, 0.180001, 0.244841,
 0.186888, 0.234089, 0.398357, 0.180666,
  0.33686, 0.397571, 0.155482, 0.110087,
 0.337997, 0.288032, 0.254337, 0.119635,
 0.076483, 0.211674, 0.496573,  0.21527,
 0.043651, 0.313719, 0.513916, 0.128714,
 0.034381, 0.459614,  0.19635, 0.309656,
 0.039231, 0.592156, 0.207663, 0.160951,
 0.056899, 0.839348, 0.070408, 0.033345} 

{0.145849, 0.148556, 0.176485, 0.529111,
 0.160405, 0.348495, 0.346476, 0.144624,
 0.223453, 0.216582, 0.297988, 0.261977,
 0.096245, 0.696973, 0.066278, 0.140504,
  0.25018,  0.33348, 0.182438, 0.233902,
 0.245091, 0.342435, 0.160799, 0.251675,
 0.183299, 0.252917, 0.381196, 0.182587,
 0.334634, 0.401441, 0.154141, 0.109784,
 0.341855, 0.288198, 0.246069, 0.123877,
 0.077203, 0.213439, 0.494104, 0.215254,
 0.030955, 0.164772, 0.690714, 0.113559,
  0.04311, 0.458801,    0.233,  0.26509,
 0.082087, 0.594386, 0.161963, 0.161565,
 0.026266, 0.887537, 0.026693, 0.059505} 

{0.051345, 0.108478, 0.016343, 0.823835,
 0.112144, 0.187491,  0.04588, 0.654484,
 0.209261, 0.236795, 0.297976, 0.255967,
 0.343525, 0.251607, 0.227932, 0.176936,
 0.252687, 0.329622, 0.185971, 0.231721,
 0.242909, 0.332152, 0.164946, 0.259994,
 0.172626, 0.238706, 0.368412, 0.220256,
 0.330684, 0.401087, 0.157259, 0.110971,
 0.328512, 0.298033,  0.25354, 0.119915,
 0.078274, 0.215417, 0.485201, 0.221109,
 0.123154,  0.27063, 0.511173, 0.095043,
 0.085362, 0.480987, 0.226192, 0.207458,
 0.071136, 0.550256, 0.165687,  0.21292,
 0.103717, 0.676281, 0.051924, 0.168078} 

{0.055433, 0.148037, 0.022497, 0.774033,
 0.086798, 0.069006, 0.087739, 0.756458,
 0.198972, 0.242512, 0.301926,  0.25659,
 0.247546,  0.32931, 0.188521, 0.234622,
 0.256858, 0.313986, 0.191039, 0.238118,
 0.233397, 0.336539, 0.168176, 0.261889,
 0.174584, 0.252647, 0.358902, 0.213867,
 0.343148, 0.403709, 0.146934, 0.106209,
 0.314468, 0.287848, 0.229206, 0.168477,
 0.077946, 0.215772, 0.485062, 0.221221,
 0.186518,  0.32101, 0.227857, 0.264615,
 0.171006, 0.458588, 0.156792, 0.213614,
 0.231468,  0.38091, 0.326678, 0.060944,
 0.146927, 0.404179, 0.240098, 0.208796} 

{0.061751, 0.089471, 0.038024, 0.810754,
 0.209447, 0.135599,  0.05862, 0.596335,
 0.198074, 0.243941, 0.301478, 0.256508,
 0.153991, 0.285384, 0.230048, 0.330577,
 0.254564, 0.316059, 0.191802, 0.237575,
   0.2376, 0.325577,  0.16337, 0.273453,
 0.165949, 0.264104, 0.373582, 0.196365,
 0.341643, 0.405545, 0.138777, 0.114036,
 0.298019, 0.245997, 0.239851, 0.216134,
 0.079494, 0.211546, 0.493526, 0.215434,
 0.225758, 0.268225,   0.4094, 0.096616,
 0.231855, 0.458078, 0.177378, 0.132689,
 0.094016,  0.19324, 0.285061, 0.427682,
  0.01881, 0.073387, 0.122112, 0.785691} 

{ 0.03743, 0.051883, 0.024838,  0.88585,
 0.041977,  0.10474, 0.181663, 0.671621,
 0.196485, 0.242767, 0.310968, 0.249779,
 0.438012, 0.110149, 0.118759,  0.33308,
 0.262482, 0.316168, 0.198884, 0.222467,
   0.2283, 0.333275, 0.176701, 0.261723,
 0.196068, 0.254205, 0.354189, 0.195538,
 0.321902, 0.415831, 0.144619, 0.117648,
 0.349406,  0.18323,  0.23645, 0.230914,
 0.076501, 0.209368, 0.494778, 0.219352,
 0.177367, 0.266702, 0.318438, 0.237493,
 0.313211,   0.2931, 0.215015, 0.178674,
 0.099177, 0.331733, 0.202594, 0.366497,
 0.105987, 0.043468, 0.063653, 0.786892} 

{0.026039, 0.006278, 0.027565, 0.940118,
  0.04208, 0.036428, 0.227251,  0.69424,
 0.196749, 0.239836, 0.321218, 0.242197,
 0.074571, 0.458491,  0.22181, 0.245128,
 0.262801, 0.307729, 0.201525, 0.227945,
 0.241832, 0.335382, 0.153768, 0.269019,
 0.232722, 0.232515, 0.345369, 0.189394,
 0.324903, 0.420861, 0.149909, 0.104327,
 0.359926, 0.167447, 0.285297,  0.18733,
 0.073848, 0.209604, 0.496083, 0.220465,
 0.206582,  0.57995, 0.075023, 0.138445,
 0.322807, 0.428922, 0.164369, 0.083902,
  0.48975, 0.110361, 0.084228, 0.315661,
 0.138584, 0.085222, 0.224955, 0.551239} 

{0.046618, 0.015765,  0.10217, 0.835448,
 0.175583, 0.248225, 0.159842,  0.41635,
 0.180443, 0.244694, 0.324404, 0.250459,
 0.139488, 0.647658, 0.103693, 0.109161,
 0.279172, 0.307865, 0.188639, 0.224324,
 0.246159, 0.328736, 0.162939, 0.262166,
 0.206175, 0.244516, 0.343347, 0.205962,
 0.329041, 0.421953, 0.152164, 0.096841,
 0.338345, 0.166826, 0.308198,  0.18663,
 0.072229, 0.210398, 0.500916, 0.216458,
 0.189081, 0.429223, 0.182628, 0.199068,
   0.1403, 0.511119, 0.166023, 0.182558,
 0.072886, 0.167442, 0.346435, 0.413236,
 0.046447, 0.134591, 0.119845, 0.699117} 

{0.064435, 0.058466, 0.087072, 0.790027,
 0.114557, 0.203555, 0.397868,  0.28402,
 0.185794, 0.241833, 0.327319, 0.245055,
 0.108397, 0.644208, 0.090729, 0.156666,
 0.274644, 0.314899, 0.187577,  0.22288,
 0.242462, 0.326028, 0.170216, 0.261293,
  0.19771, 0.241589, 0.350449, 0.210252,
 0.333384, 0.420179, 0.148193, 0.098244,
 0.333285, 0.155327, 0.315639, 0.195749,
 0.069809, 0.210325, 0.486843, 0.233022,
 0.062091, 0.472982, 0.405859, 0.059068,
 0.167918, 0.510249, 0.152395, 0.169438,
 0.294646,  0.08921, 0.189757, 0.426387,
  0.12331, 0.077203, 0.465916,  0.33357} 

{0.042599, 0.068625, 0.103557, 0.785219,
 0.041752, 0.137355, 0.359555, 0.461338,
 0.181949,  0.24076, 0.326168, 0.251122,
 0.219336, 0.174044, 0.347231, 0.259389,
 0.265189, 0.317648, 0.190621, 0.226543,
 0.266042,    0.311, 0.168001, 0.254957,
 0.184307, 0.262859, 0.320758, 0.232076,
 0.339469, 0.403949, 0.155044, 0.101539,
 0.338878, 0.154274, 0.298031, 0.208816,
 0.070899, 0.210002, 0.485335, 0.233765,
 0.064064, 0.075586, 0.183981, 0.676368,
 0.087218, 0.442365, 0.327028, 0.143389,
 0.150575, 0.102499, 0.410633, 0.336294,
  0.47165, 0.073782, 0.292957,  0.16161} 

{0.007574, 0.070643, 0.110669, 0.811115,
 0.022366, 0.088188, 0.082961, 0.806485,
 0.172336,  0.23945,  0.33333, 0.254884,
 0.159485, 0.202669, 0.096012, 0.541834,
 0.269717, 0.324971, 0.181521, 0.223791,
 0.243718, 0.320763, 0.175222, 0.260297,
 0.189832,  0.26583, 0.291202, 0.253135,
 0.336983, 0.404947, 0.155359,  0.10271,
 0.364557, 0.174387, 0.272418, 0.188638,
 0.071854, 0.209995, 0.486715, 0.231436,
 0.026165, 0.477327, 0.319456, 0.177053,
 0.084996, 0.433054, 0.386175, 0.095775,
 0.071506, 0.366029, 0.535535,  0.02693,
 0.039366, 0.701774, 0.253517, 0.005342} 

{0.007366,  0.02731,  0.24709, 0.718234,
 0.068554, 0.052174, 0.306492,  0.57278,
 0.171095, 0.240821, 0.333174,  0.25491,
 0.535959, 0.068951, 0.032498, 0.362591,
 0.268022, 0.326702, 0.179967,  0.22531,
 0.257854, 0.321288, 0.158988, 0.261871,
 0.204937, 0.261306, 0.294884, 0.238873,
 0.347428,  0.39958, 0.152377, 0.100615,
 0.357611, 0.166193, 0.276472, 0.199724,
 0.073204,  0.21513, 0.484819, 0.226847,
 0.061457, 0.276451, 0.557055, 0.105037,
 0.074526, 0.563948, 0.298396,  0.06313,
 0.069823, 0.233483, 0.678593, 0.018101,
 0.119921, 0.232567, 0.623963, 0.023549} 

{0.044212, 0.023704, 0.519548, 0.412537,
 0.090349, 0.062518, 0.485354,  0.36178,
 0.158312, 0.241873, 0.333802, 0.266013,
 0.323578, 0.057095, 0.224555, 0.394772,
 0.267273, 0.325529, 0.180587, 0.226611,
 0.251689, 0.312984, 0.170281, 0.265046,
 0.234133, 0.285108, 0.254619, 0.226141,
 0.343769, 0.406878,  0.14766, 0.101693,
 0.385101, 0.165776, 0.269075, 0.180048,
 0.075849, 0.212371, 0.485696, 0.226084,
 0.203992, 0.083236, 0.623589, 0.089183,
 0.086479,   0.5097, 0.336627, 0.067194,
 0.032587, 0.128613, 0.799761, 0.039039,
 0.186721, 0.333559, 0.224572, 0.255148} 

{0.007697, 0.011159,  0.40335, 0.577794,
   0.0042, 0.048276, 0.179887, 0.767637,
 0.155856, 0.225069, 0.345176, 0.273899,
 0.149482, 0.147813, 0.493943, 0.208762,
 0.269549, 0.328885, 0.178925, 0.222641,
 0.250229, 0.314458, 0.171584, 0.263728,
  0.23213, 0.298828, 0.228901, 0.240141,
 0.344349, 0.413092, 0.140189, 0.102369,
 0.327366, 0.188341, 0.284881, 0.199412,
  0.08267, 0.211045, 0.476882, 0.229403,
 0.109001, 0.216931, 0.324948,  0.34912,
 0.039781, 0.373665, 0.491277, 0.095277,
 0.036468, 0.163499, 0.492402, 0.307631,
 0.003597,  0.07797, 0.061645, 0.856788} 

{0.012893, 0.018406, 0.469962, 0.498739,
 0.085086, 0.095378, 0.627824, 0.191712,
  0.15363, 0.225615, 0.346287, 0.274469,
 0.137192, 0.355999, 0.058512, 0.448297,
 0.275426, 0.322168,  0.17888, 0.223526,
 0.248085, 0.320439, 0.177149, 0.254327,
 0.241252,  0.29544, 0.236939, 0.226369,
 0.342704, 0.412148, 0.143843, 0.101305,
 0.308504, 0.223974, 0.250217, 0.217305,
 0.079715, 0.206698, 0.482474, 0.231113,
 0.046047, 0.092522, 0.675997, 0.185434,
 0.048835, 0.481964, 0.377455, 0.091746,
 0.061002, 0.200105, 0.188689, 0.550204,
 0.072623, 0.584015, 0.086303,  0.25706} 

{0.035248, 0.048444, 0.347154, 0.569154,
 0.045366, 0.029562, 0.129986, 0.795087,
 0.156943, 0.227717, 0.348793, 0.266547,
 0.340371, 0.176335,  0.28907, 0.194224,
 0.277465, 0.318357, 0.175767, 0.228411,
 0.245206, 0.321294, 0.175779,  0.25772,
 0.238741, 0.308342, 0.230304, 0.222613,
  0.33976, 0.411999, 0.151677, 0.096564,
 0.310287, 0.241276, 0.255676, 0.192761,
 0.082105,  0.20683, 0.477283, 0.233782,
 0.084931,  0.34814, 0.336907, 0.230021,
 0.057039, 0.579919,  0.13367, 0.229372,
 0.032701, 0.326274, 0.525732, 0.115294,
 0.033317, 0.222781,  0.73658, 0.007322} 

{0.035451, 0.008978, 0.312262, 0.643309,
 0.046059, 0.020756, 0.361488, 0.571697,
 0.154789, 0.212909, 0.357695, 0.274607,
 0.126945, 0.254776, 0.357848,  0.26043,
 0.272617, 0.319736, 0.177443, 0.230204,
 0.260777, 0.278143, 0.189823, 0.271257,
 0.215644, 0.299126, 0.267765, 0.217465,
 0.345768,  0.41351,  0.14523, 0.095493,
  0.31545,  0.23679, 0.261301, 0.186459,
 0.079369, 0.205998, 0.476271, 0.238362,
 0.027749, 0.367558, 0.230993,   0.3737,
 0.061111, 0.487405, 0.113036, 0.338447,
  0.00804, 0.314401, 0.617011, 0.060549,
 0.005588, 0.755161, 0.194978, 0.044273} 

{0.060268, 0.003247, 0.258407, 0.678078,
 0.183351,  0.06635, 0.222757, 0.527542,
 0.172537, 0.220176, 0.324939, 0.282349,
 0.052522, 0.150651, 0.064989, 0.731837,
 0.277776, 0.316757,  0.17668, 0.228787,
 0.252915, 0.265901,  0.19004, 0.291143,
 0.218825, 0.286386, 0.262904, 0.231886,
 0.345815, 0.413483, 0.144042,  0.09666,
 0.305567, 0.288806, 0.247857,  0.15777,
 0.079838,  0.20412, 0.474044, 0.241998,
 0.060271, 0.588924, 0.133682, 0.217124,
 0.023894, 0.498151, 0.120998, 0.356957,
 0.005788, 0.569732, 0.296163, 0.128317,
 0.003625, 0.605737, 0.324835, 0.065803} 

{0.008326, 0.027974,   0.2487, 0.715001,
 0.012955, 0.117206, 0.097243, 0.772597,
 0.171372, 0.222495, 0.327336, 0.278797,
  0.39605, 0.309086, 0.117492, 0.177372,
  0.27815, 0.317707, 0.180163,  0.22398,
 0.263742, 0.259325, 0.189511, 0.287422,
 0.209321, 0.296253, 0.258645,  0.23578,
 0.340896, 0.410335, 0.150715, 0.098053,
 0.311964, 0.275681, 0.230204, 0.182151,
 0.076765, 0.207105,  0.47853,   0.2376,
 0.029625, 0.517555, 0.245673, 0.207147,
 0.023851, 0.448406, 0.212749, 0.314993,
 0.007916, 0.615131, 0.247235, 0.129719,
 0.031587, 0.309024, 0.360408, 0.298981} 

{0.021752, 0.058889, 0.187847, 0.731512,
 0.173695, 0.122765, 0.081071, 0.622468,
 0.170764,  0.22519, 0.317422, 0.286624,
 0.087489, 0.145163, 0.544631, 0.222717,
 0.282456, 0.312872, 0.182503, 0.222169,
 0.261266, 0.262002, 0.188462,  0.28827,
 0.178015, 0.297788, 0.285009, 0.239188,
 0.336566, 0.410779, 0.148032, 0.104622,
 0.311973, 0.293706, 0.272806, 0.121515,
 0.074056, 0.208688, 0.480368, 0.236888,
 0.125844, 0.289921, 0.184777, 0.399458,
 0.016978,  0.63558, 0.152444, 0.194998,
 0.027733, 0.412448, 0.440814, 0.119005,
 0.002755, 0.746207, 0.057077, 0.193961} 

{0.040053,  0.02882, 0.167654, 0.763472,
 0.078012, 0.024657, 0.615485, 0.281846,
 0.171931, 0.220645,  0.31865, 0.288774,
 0.203354, 0.300521, 0.091621, 0.404503,
 0.288303, 0.301725, 0.188159, 0.221813,
 0.265143, 0.255664, 0.188736, 0.290456,
 0.170823, 0.312842, 0.293162, 0.223173,
 0.343887, 0.406534, 0.143956, 0.105623,
 0.317904,  0.24475, 0.300638, 0.136707,
 0.076987, 0.203691, 0.478812,  0.24051,
 0.046354, 0.391324, 0.261853, 0.300469,
 0.076101,  0.55404, 0.225599, 0.144259,
 0.045861, 0.224512, 0.267956, 0.461671,
 0.027665, 0.092359, 0.051202, 0.828774} 

{0.018005, 0.003546, 0.134289, 0.844159,
 0.066915, 0.033157, 0.147719,  0.75221,
 0.175397, 0.217443, 0.316107, 0.291053,
 0.473232,  0.14331,  0.21562, 0.167837,
 0.286778, 0.303765, 0.187276, 0.222181,
 0.257663, 0.256851, 0.188546,  0.29694,
 0.153198,  0.32611, 0.287607, 0.233085,
 0.354125, 0.397332, 0.141121, 0.107422,
 0.376195, 0.234866, 0.254501, 0.134439,
  0.08053, 0.205655, 0.471059, 0.242757,
 0.069405, 0.122532, 0.420237, 0.387826,
 0.037803, 0.352743, 0.339592, 0.269861,
 0.013431, 0.378772, 0.189522, 0.418275,
 0.002979, 0.249374, 0.414842, 0.332804} 

{0.005543, 0.001232,  0.07262, 0.920605,
 0.009164,  0.02419,  0.14759, 0.819056,
 0.177868, 0.221336, 0.305266, 0.295531,
 0.687261, 0.186313, 0.093169, 0.033257,
 0.287745,  0.29726, 0.189526, 0.225469,
 0.263405, 0.251937, 0.188721, 0.295937,
 0.143403, 0.330585, 0.297756, 0.228256,
 0.356149, 0.396381, 0.138549,  0.10892,
 0.334289, 0.249213, 0.281557, 0.134941,
 0.081521, 0.203802, 0.471566, 0.243111,
 0.048324, 0.134175, 0.329261,  0.48824,
 0.045132, 0.466385, 0.255444,  0.23304,
 0.056124, 0.191758, 0.447018, 0.305099,
  0.17795, 0.263168, 0.391768, 0.167113} 

{0.001029, 0.010447, 0.112918, 0.875606,
 0.021087, 0.041884, 0.310019,  0.62701,
 0.174482, 0.222051,  0.31384, 0.289627,
 0.274534, 0.154515, 0.357739, 0.213212,
 0.287259, 0.300949, 0.179391,   0.2324,
 0.252176, 0.255654, 0.191076, 0.301095,
 0.141165, 0.341967, 0.290526, 0.226342,
 0.362289, 0.396908, 0.129044, 0.111759,
 0.313013, 0.229922, 0.328514,  0.12855,
 0.083473, 0.202793, 0.472262, 0.241472,
 0.070284, 0.157944, 0.211832,  0.55994,
 0.073698, 0.614657, 0.136179, 0.175466,
 0.156646, 0.342446, 0.414454, 0.086455,
 0.022659, 0.406199, 0.548201, 0.022941} 

{0.001415, 0.001665, 0.054389, 0.942531,
  0.01264, 0.023758, 0.118529, 0.845074,
 0.187081, 0.222045, 0.301755, 0.289118,
 0.197541, 0.360939, 0.120103, 0.321417,
 0.280815, 0.314568, 0.179444, 0.225172,
 0.242417, 0.259941, 0.190371, 0.307271,
 0.138961, 0.323362, 0.297123, 0.240554,
 0.370859, 0.390395, 0.130701, 0.108045,
 0.350603, 0.217484, 0.304219, 0.127693,
 0.085362, 0.202629, 0.476193, 0.235816,
 0.032872,   0.2028, 0.677842, 0.086485,
 0.132863, 0.265397, 0.490592, 0.111147,
 0.039356, 0.110377, 0.819813, 0.030454,
 0.002675, 0.749978, 0.201058, 0.046289} 

{0.001044, 0.003406, 0.069792, 0.925757,
 0.015553, 0.076073, 0.280816, 0.627558,
 0.187666, 0.222043, 0.304146, 0.286146,
 0.400956, 0.171703, 0.067013, 0.360328,
 0.279793, 0.313391, 0.178012, 0.228805,
  0.23915, 0.268129, 0.182728, 0.309993,
 0.144561, 0.319455, 0.302942, 0.233042,
    0.372,  0.39061, 0.128138, 0.109252,
 0.385209, 0.195289, 0.296026, 0.123476,
 0.080775, 0.194901, 0.488544,  0.23578,
 0.159594, 0.143958, 0.509766, 0.186682,
 0.186377,  0.29191, 0.468721, 0.052993,
 0.018781, 0.117859, 0.778177, 0.085183,
 0.007429, 0.036713, 0.909211, 0.046647} 

{0.004334, 0.019101, 0.070476, 0.906089,
 0.029821, 0.190372, 0.156151, 0.623655,
 0.179613, 0.236282, 0.296323, 0.287782,
 0.107893, 0.476029, 0.308771, 0.107306,
 0.275631, 0.315692, 0.179105, 0.229572,
 0.237051, 0.278586,  0.18483, 0.299533,
  0.13652,  0.33426, 0.283427, 0.245792,
 0.365732, 0.401699, 0.126484, 0.106085,
 0.392214, 0.152937, 0.361665, 0.093184,
 0.080669,  0.19598, 0.486406, 0.236944,
 0.247651, 0.328002, 0.357382, 0.066965,
 0.121156, 0.435182, 0.395052,  0.04861,
 0.037438, 0.104104, 0.774203, 0.084255,
 0.137063, 0.345893, 0.294887, 0.222157} 

{0.007368, 0.040228,  0.24278, 0.709623,
 0.029723,  0.15779, 0.511456, 0.301032,
 0.176991, 0.238109,  0.29948,  0.28542,
 0.319016, 0.464343, 0.077959, 0.138681,
 0.275976,  0.31867, 0.176657, 0.228697,
 0.240466, 0.275768, 0.178247, 0.305518,
 0.172305, 0.322669, 0.266477,  0.23855,
 0.377436, 0.393509, 0.122163, 0.106891,
 0.353879, 0.153541, 0.386258, 0.106322,
 0.078312,   0.1951, 0.485069,  0.24152,
 0.069253, 0.650211, 0.191397, 0.089138,
 0.020003, 0.542948, 0.380738,  0.05631,
 0.021473, 0.356495, 0.517123, 0.104909,
 0.107624, 0.253134, 0.564025, 0.075217} 

{0.000958, 0.065614, 0.133041, 0.800387,
 0.016779, 0.281235, 0.249503, 0.452483,
 0.171128, 0.240269, 0.302773,  0.28583,
 0.102413, 0.124273, 0.647276, 0.126037,
  0.27751, 0.311176, 0.181099, 0.230215,
 0.246355, 0.278873, 0.179392,  0.29538,
 0.168706, 0.359529, 0.232899, 0.238866,
 0.368361, 0.395271, 0.126469, 0.109899,
 0.383399, 0.131955, 0.378241, 0.106405,
 0.088828, 0.192767, 0.479518, 0.238886,
  0.00414, 0.088706, 0.862457, 0.044697,
  0.03362, 0.502217, 0.427566, 0.036597,
 0.071631, 0.136181, 0.775956, 0.016232,
 0.084931, 0.338158, 0.551763, 0.025148} 

{0.000937, 0.055949, 0.021793,  0.92132,
 0.031014, 0.105809, 0.142979, 0.720197,
 0.165382, 0.236238, 0.298048, 0.300332,
 0.077956, 0.607446,  0.08627, 0.228328,
 0.281528, 0.308553, 0.168106, 0.241814,
 0.246411, 0.276111, 0.188613, 0.288866,
 0.148952, 0.393403, 0.223942, 0.233702,
 0.365943,  0.39372, 0.128632, 0.111705,
  0.42289, 0.128186, 0.333544,  0.11538,
 0.087364, 0.191192, 0.487512, 0.233932,
