sanctus : 2066 documents
  0.64304, 0.019068,  0.28852, 0.049372,
 0.557362, 0.013669, 0.334559,  0.09441,
 0.387524, 0.077721,  0.37242, 0.162335,
  0.25451, 0.169512, 0.450252, 0.125726,
 0.185761, 0.388289, 0.275082, 0.150868,
 0.316545, 0.252177, 0.224889, 0.206389,
 0.311532, 0.235937, 0.207172, 0.245359,
 0.399195, 0.298139,  0.13462, 0.168046,
 0.670439, 0.156931, 0.108508, 0.064122,
 0.385451, 0.243104, 0.240825,  0.13062,
 0.436661, 0.107532, 0.113676, 0.342132,
 0.604999, 0.331459, 0.019045, 0.044498} 

{0.678183, 0.001505, 0.292729, 0.027583,
 0.458554, 0.012316,  0.42849,  0.10064,
 0.598335, 0.018753, 0.312526, 0.070386,
 0.243949,  0.02338, 0.569016, 0.163655,
 0.391703, 0.062644, 0.373987, 0.171667,
 0.257829, 0.168562, 0.467484, 0.106125,
 0.180249, 0.415824, 0.280838, 0.123089,
 0.316726, 0.253082, 0.223699, 0.206493,
 0.309602, 0.234255,  0.21084, 0.245304,
 0.402329, 0.296634, 0.134313, 0.166723,
 0.643824, 0.153431, 0.142018, 0.060727,
 0.378904, 0.249135, 0.236813, 0.135148,
 0.447001, 0.095367, 0.101837, 0.355795,
 0.533534,  0.30553, 0.077288, 0.083648} 

{0.636025, 0.041947, 0.282793, 0.039235,
 0.722069, 0.013424, 0.238288, 0.026219,
 0.561449, 0.040624, 0.310876, 0.087051,
 0.475326, 0.025107, 0.449825, 0.049742,
 0.379775, 0.073884, 0.378514, 0.167827,
 0.241029, 0.161453, 0.477943, 0.119574,
 0.200271, 0.437065, 0.252441, 0.110224,
  0.31114, 0.255903, 0.225351, 0.207606,
 0.304228, 0.239413, 0.214537, 0.241822,
 0.405653, 0.295297, 0.134357, 0.164693,
  0.65738, 0.139909,  0.13097, 0.071741,
 0.375639, 0.245863, 0.242641, 0.135857,
 0.436251, 0.101911, 0.112133, 0.349705,
 0.560393, 0.330247, 0.020711,  0.08865} 

{0.662917,  0.00863, 0.268536, 0.059918,
 0.820718, 0.009487, 0.137549, 0.032247,
 0.556898, 0.062082, 0.294999, 0.086021,
 0.512918, 0.060238, 0.293017, 0.133827,
 0.372036, 0.078197, 0.386769, 0.162998,
 0.240312, 0.165311, 0.479474, 0.114903,
 0.188353, 0.466605, 0.235196, 0.109846,
 0.314844, 0.256588, 0.226106, 0.202462,
 0.301013, 0.240565, 0.215485, 0.242936,
 0.404194, 0.297049,  0.13317, 0.165586,
 0.612177, 0.179822, 0.139594, 0.068407,
 0.368274,  0.25445, 0.240384, 0.136891,
 0.443048, 0.104451, 0.110436, 0.342064,
 0.568863, 0.241366, 0.093593, 0.096177} 

{0.614808, 0.001903, 0.351618, 0.031672,
 0.829575, 0.007295, 0.139266, 0.023864,
 0.561931, 0.042724, 0.306201, 0.089144,
  0.52674,  0.03518, 0.163017, 0.275063,
 0.391983,  0.07927, 0.373899, 0.154847,
 0.236557, 0.164151, 0.487237, 0.112055,
 0.153657, 0.483396, 0.249782, 0.113165,
 0.317606,  0.25845, 0.222932, 0.201013,
 0.305228, 0.234181, 0.218013, 0.242578,
 0.401992, 0.298379, 0.134241, 0.165388,
 0.585105, 0.158591, 0.159055,  0.09725,
 0.368207, 0.253569, 0.239721, 0.138503,
 0.446924, 0.100564, 0.109305, 0.343208,
 0.613282, 0.245924,  0.02053, 0.120264} 

{0.673997, 0.005473, 0.279376, 0.041154,
 0.787172, 0.010072, 0.183553, 0.019203,
 0.561851,   0.0474, 0.310691, 0.080059,
 0.480977, 0.082039, 0.247853,  0.18913,
 0.380464, 0.085003,  0.38586, 0.148673,
 0.237924, 0.172482, 0.481244,  0.10835,
 0.156859, 0.489582, 0.231472, 0.122087,
 0.319303, 0.255254, 0.224009, 0.201434,
 0.307735, 0.229667, 0.218696, 0.243902,
 0.406675, 0.297909,  0.13451, 0.160905,
 0.590264, 0.170317, 0.139533, 0.099886,
 0.362749, 0.265136, 0.235637, 0.136478,
 0.438106, 0.099067, 0.111251, 0.351576,
 0.585316, 0.283331, 0.033537, 0.097816} 

{0.616849, 0.025282, 0.324823, 0.033046,
  0.66341, 0.041429, 0.218139, 0.077022,
 0.556453, 0.047363, 0.315744,  0.08044,
 0.843212, 0.033534, 0.116049, 0.007205,
 0.408462, 0.088961, 0.369669, 0.132907,
 0.231445, 0.182082, 0.477998, 0.108475,
 0.112942, 0.519974, 0.219203,  0.14788,
 0.318222, 0.255452, 0.224008, 0.202319,
 0.313629, 0.233368, 0.218567, 0.234436,
 0.412213, 0.290245,  0.13354, 0.164002,
 0.593737, 0.175381, 0.131031, 0.099851,
 0.362941, 0.260294, 0.238764, 0.138002,
 0.440117, 0.099732, 0.106622, 0.353529,
 0.539961, 0.310812, 0.050157,  0.09907} 

{0.594762, 0.007579, 0.321523, 0.076136,
  0.51549, 0.020971, 0.429722, 0.033817,
 0.551254, 0.041951, 0.313193, 0.093602,
  0.86453, 0.025109,  0.07734, 0.033021,
 0.416654, 0.084871, 0.380608, 0.117867,
 0.248498, 0.164607, 0.478952, 0.107943,
 0.128829,  0.52805, 0.218423, 0.124697,
 0.318437, 0.255586,  0.22265, 0.203327,
 0.321371, 0.231041, 0.216876, 0.230713,
 0.408557, 0.288336, 0.133615, 0.169493,
 0.599404, 0.187216, 0.116022, 0.097358,
 0.366154, 0.263122, 0.237949, 0.132776,
 0.434285, 0.098046, 0.115715, 0.351953,
 0.435197, 0.309675, 0.029271, 0.225858} 

{0.493724, 0.024442, 0.336317, 0.145517,
 0.830691, 0.018462, 0.130594, 0.020253,
 0.555616, 0.032938, 0.296481, 0.114965,
 0.434082,  0.02021, 0.440675, 0.105033,
 0.421021, 0.058087, 0.377283, 0.143609,
 0.243581, 0.161735, 0.464157, 0.130527,
 0.136709, 0.521922, 0.218398,  0.12297,
 0.319848, 0.254119, 0.222102,  0.20393,
 0.315097, 0.231261, 0.219452,  0.23419,
 0.408099, 0.288812, 0.133576, 0.169513,
 0.583169, 0.191415, 0.117431, 0.107985,
 0.365112, 0.261864, 0.239921, 0.133104,
 0.429654, 0.092907, 0.121353, 0.356086,
 0.478755, 0.270597, 0.043533, 0.207115} 

{0.456572, 0.014378, 0.393498, 0.135551,
 0.286753, 0.024823, 0.476061, 0.212363,
 0.555308, 0.029044,  0.29389, 0.121757,
  0.25359, 0.059156, 0.485733,  0.20152,
 0.431914, 0.066149, 0.351375, 0.150562,
 0.244908, 0.153927, 0.471005, 0.130159,
 0.141174, 0.485338, 0.247401, 0.126087,
 0.319418, 0.253562, 0.225823, 0.201197,
 0.311901, 0.228271, 0.219617, 0.240211,
 0.399874, 0.288566, 0.135102, 0.176458,
 0.563116, 0.179304, 0.137469, 0.120112,
 0.367636,  0.26726, 0.230962, 0.134143,
 0.435626, 0.091793, 0.117444, 0.355138,
 0.538601,  0.31596, 0.015309, 0.130131} 

{0.395693, 0.004609, 0.394059, 0.205639,
 0.621291, 0.001855,  0.33873, 0.038125,
 0.562048, 0.027022, 0.286047, 0.124883,
  0.28547, 0.048699, 0.450114, 0.215718,
 0.451617, 0.052977, 0.345425, 0.149981,
 0.245212, 0.148466, 0.475012,  0.13131,
 0.145469,  0.52076, 0.232273, 0.101497,
  0.31982, 0.253649, 0.225304, 0.201227,
 0.319608, 0.219171, 0.228376, 0.232846,
 0.391704, 0.292255, 0.138378, 0.177662,
 0.569375, 0.176699, 0.140616,  0.11331,
 0.370216, 0.260138, 0.234265, 0.135381,
 0.436002, 0.091787,  0.11673,  0.35548,
 0.593453,  0.21394, 0.017817,  0.17479} 

{0.400522,  0.00311, 0.356583, 0.239785,
 0.488821, 0.001393, 0.230899, 0.278887,
 0.540996, 0.025639, 0.319126, 0.114239,
 0.571226, 0.010534, 0.328083, 0.090158,
 0.409732, 0.049057, 0.376499, 0.164711,
 0.242286, 0.149758, 0.465798, 0.142158,
 0.171015, 0.494851, 0.218023, 0.116111,
 0.319777,  0.25244, 0.227118, 0.200666,
 0.315901, 0.223965, 0.230338, 0.229796,
  0.39061, 0.292106, 0.138922, 0.178362,
 0.576518, 0.181995, 0.152689, 0.088798,
 0.371073,  0.25765, 0.234947,  0.13633,
 0.436418, 0.093806, 0.108563, 0.361213,
 0.632779, 0.220581, 0.012615, 0.134025} 

{0.382524, 0.002181, 0.344286, 0.271009,
  0.48041, 0.003177,  0.32576, 0.190654,
 0.577997, 0.019332, 0.295282, 0.107389,
 0.248025, 0.005528, 0.599089, 0.147358,
 0.412413,  0.04443, 0.374365, 0.168792,
  0.23527, 0.150773, 0.482026,  0.13193,
 0.151608, 0.524601, 0.208456, 0.115336,
 0.318014, 0.247955, 0.229971,  0.20406,
 0.311295, 0.225285, 0.231601, 0.231819,
 0.390762, 0.293118, 0.140359, 0.175761,
  0.54205, 0.184536, 0.176602, 0.096812,
 0.368694, 0.258637, 0.234411, 0.138258,
 0.430263, 0.107857, 0.103371, 0.358508,
 0.640236, 0.113031, 0.099528, 0.147206} 

{0.337601, 0.003361, 0.396477, 0.262562,
 0.549426,  0.00847, 0.286033,  0.15607,
 0.550632,  0.02373, 0.315362, 0.110276,
 0.445054, 0.066192, 0.331558, 0.157196,
 0.409551, 0.040144, 0.384216, 0.166089,
 0.240862, 0.157853,   0.4737, 0.127584,
 0.148661, 0.563644, 0.172955,  0.11474,
 0.316715, 0.248267, 0.230628,  0.20439,
  0.32648, 0.216888,  0.22849, 0.228142,
 0.386867, 0.291445, 0.145743, 0.175946,
 0.565442, 0.189884, 0.146202, 0.098473,
  0.37962,  0.25829,  0.23272, 0.129369,
 0.444273, 0.108625, 0.101951, 0.345151,
 0.712733, 0.115381, 0.055757, 0.116129} 

{0.431609,  0.00233, 0.370457, 0.195603,
 0.249392, 0.035543, 0.261928, 0.453138,
 0.563993, 0.023323, 0.304465, 0.108219,
 0.861048, 0.009722,  0.11835,  0.01088,
 0.406369, 0.036517, 0.390429, 0.166686,
 0.236952, 0.156956, 0.475868, 0.130224,
 0.149347,   0.5647, 0.165468, 0.120486,
 0.312306, 0.247507, 0.231411, 0.208776,
  0.32736,  0.21479, 0.223312, 0.234538,
  0.38642,  0.29116,  0.14637,  0.17605,
 0.552977, 0.240872, 0.114964, 0.091187,
 0.374508, 0.267951, 0.227223, 0.130318,
  0.44704, 0.100626, 0.102013, 0.350321,
 0.530639,  0.25274, 0.043016, 0.173605} 

{0.451292,  0.00317, 0.376704, 0.168834,
 0.372017, 0.037113, 0.525337, 0.065533,
 0.558853, 0.024053, 0.310474,  0.10662,
 0.183802,   0.0178, 0.723331, 0.075066,
 0.411749, 0.027093, 0.395684, 0.165474,
 0.256945, 0.168639,  0.44125, 0.133166,
  0.15287, 0.571678, 0.162197, 0.113255,
 0.312842, 0.245193, 0.232444, 0.209521,
 0.330813, 0.201941, 0.229285,  0.23796,
 0.391291,  0.29216, 0.139364, 0.177185,
 0.569302,  0.21814, 0.104661, 0.107897,
 0.374142, 0.265158, 0.231394, 0.129306,
 0.448011, 0.098391, 0.103713, 0.349886,
 0.597664, 0.274582, 0.009475, 0.118279} 

{ 0.48694, 0.025066, 0.395689, 0.092305,
  0.51974, 0.095068,  0.15443, 0.230762,
 0.542628, 0.024975,  0.30879, 0.123608,
 0.865347, 0.012872, 0.086018, 0.035763,
 0.396215, 0.080621, 0.373794, 0.149369,
 0.273467, 0.161545, 0.419453, 0.145535,
 0.153821, 0.611321, 0.136415, 0.098444,
 0.311488, 0.244967, 0.233711, 0.209834,
 0.339447,  0.20223, 0.225215, 0.233109,
 0.392984, 0.293442, 0.139761, 0.173814,
 0.579809, 0.215456,  0.10254, 0.102194,
 0.375825, 0.267733, 0.229333, 0.127109,
 0.452408, 0.097673, 0.099294, 0.350625,
 0.526742, 0.341874, 0.009032, 0.122352} 

{0.443628, 0.007128, 0.448784,  0.10046,
 0.293717, 0.041996, 0.091485, 0.572802,
 0.507051, 0.028835, 0.358678, 0.105436,
 0.309537, 0.025729, 0.514702, 0.150032,
 0.349877, 0.076184, 0.392764, 0.181175,
 0.263055, 0.186562,  0.38875, 0.161633,
 0.146186, 0.621282, 0.146205, 0.086328,
 0.310645, 0.246373, 0.233485, 0.209497,
 0.346637, 0.199306, 0.219328, 0.234728,
 0.394951, 0.291765, 0.140113, 0.173171,
 0.566548, 0.196121, 0.121381,  0.11595,
 0.376101, 0.267081, 0.228702, 0.128117,
 0.444662,  0.09826, 0.097602, 0.359476,
 0.532664, 0.347918, 0.021527, 0.097892} 

{0.387271, 0.012209, 0.383589, 0.216931,
 0.327414, 0.007648, 0.541451, 0.123487,
 0.515033, 0.029221, 0.374368, 0.081378,
 0.609261, 0.006635, 0.338643, 0.045461,
 0.336664, 0.060251, 0.397596, 0.205489,
 0.257884, 0.186266, 0.388805, 0.167045,
 0.152235, 0.591738, 0.149545, 0.106483,
 0.310379, 0.249064, 0.231346, 0.209211,
 0.338716, 0.196311, 0.232605, 0.232368,
 0.398429, 0.292771, 0.136496, 0.172305,
 0.533154, 0.145703, 0.154234, 0.166909,
 0.377418, 0.268041, 0.226729, 0.127813,
 0.448978, 0.094315, 0.093787,  0.36292,
 0.479247, 0.302235, 0.111396, 0.107122} 

{0.478793, 0.001062, 0.340527, 0.179618,
 0.218403, 0.002514, 0.710587, 0.068496,
  0.51179,  0.02263, 0.379189, 0.086392,
 0.429761, 0.092051, 0.374876, 0.103312,
 0.343849, 0.050628, 0.396611, 0.208912,
 0.239677,  0.18217, 0.410187, 0.167966,
 0.138657, 0.603178, 0.152453, 0.105713,
 0.309733, 0.247193,    0.232, 0.211074,
 0.345045, 0.194156, 0.230255, 0.230544,
 0.401225, 0.291367, 0.132671, 0.174737,
 0.560201, 0.116324, 0.146234, 0.177241,
 0.340219, 0.290232, 0.234861, 0.134688,
 0.452379,  0.09253, 0.093032,  0.36206,
 0.554769, 0.289486, 0.022235,  0.13351} 

{0.350388, 0.000659, 0.537799, 0.111153,
 0.560873, 0.003713, 0.315789, 0.119626,
 0.491454,  0.02707, 0.401563, 0.079913,
 0.477185, 0.031854, 0.381457, 0.109504,
 0.347895, 0.053048, 0.400665, 0.198391,
 0.237544, 0.180006, 0.420858, 0.161591,
 0.140229, 0.602079, 0.158974, 0.098717,
 0.308431, 0.246731, 0.232795, 0.212043,
 0.348695, 0.192671, 0.225203, 0.233431,
 0.401527,  0.28628, 0.137696, 0.174497,
 0.565255, 0.098404, 0.134523, 0.201818,
 0.346995, 0.286009, 0.234259, 0.132736,
 0.456704, 0.097036, 0.092551, 0.353709,
 0.607323, 0.249227, 0.025486, 0.117965} 

{0.290435, 0.000791, 0.601717, 0.107057,
 0.182336, 0.007818, 0.696123, 0.113723,
 0.497273, 0.027605, 0.411536, 0.063587,
 0.383731, 0.040297, 0.192727, 0.383245,
 0.334809, 0.054885, 0.397219, 0.213087,
 0.233514, 0.174203, 0.432683,   0.1596,
 0.118819, 0.643037, 0.137557, 0.100587,
 0.309872, 0.247254,  0.23252, 0.210353,
 0.348035,  0.19533, 0.225314, 0.231321,
 0.401124, 0.284792, 0.139477, 0.174607,
  0.61665,   0.0896,   0.1494,  0.14435,
 0.344958,  0.28744, 0.232069, 0.135534,
 0.450902, 0.100538, 0.087942, 0.360617,
 0.483839, 0.319038, 0.024326, 0.172797} 

{ 0.31205, 0.030704,  0.56113, 0.096115,
 0.481002, 0.014311, 0.448582, 0.056106,
  0.50918, 0.027248, 0.393011, 0.070561,
 0.128446, 0.023841, 0.508786, 0.338927,
  0.33161, 0.054567, 0.413511, 0.200313,
 0.230681, 0.165117, 0.432072,  0.17213,
 0.108094, 0.645092, 0.126052, 0.120762,
 0.309933,  0.24934, 0.231128, 0.209599,
 0.331266, 0.201326, 0.229716, 0.237693,
 0.399675, 0.288105, 0.138182, 0.174038,
 0.608003,  0.10074, 0.140437,  0.15082,
 0.346653, 0.284358, 0.232323, 0.136665,
 0.452074, 0.099229, 0.088267,  0.36043,
 0.462842, 0.288118, 0.047579, 0.201461} 

{0.503143, 0.002527, 0.436164, 0.058167,
 0.768857, 0.005289, 0.190291, 0.035563,
 0.506855, 0.023215,  0.38151,  0.08842,
 0.721213, 0.015332, 0.230535,  0.03292,
 0.331715, 0.048521, 0.418622, 0.201142,
 0.239087, 0.160184, 0.419722, 0.181007,
 0.098808, 0.611386, 0.169512, 0.120294,
 0.308761,  0.25039, 0.231684, 0.209164,
 0.335303, 0.201899, 0.223154, 0.239645,
 0.399325, 0.286922, 0.140437, 0.173316,
  0.59681, 0.100914, 0.145842, 0.156434,
 0.351406,   0.2947, 0.224643, 0.129252,
 0.451006, 0.107093, 0.086941,  0.35496,
 0.495154, 0.254718, 0.043594, 0.206534} 

{0.436169, 0.005387, 0.490281, 0.068163,
 0.188923, 0.011205, 0.646683, 0.153189,
 0.515919, 0.024262, 0.373677, 0.086142,
 0.497614, 0.060847, 0.286147, 0.155393,
 0.319704, 0.052619, 0.439277,   0.1884,
 0.232895, 0.166659, 0.410617,  0.18983,
 0.079312, 0.597148,  0.19463, 0.128909,
 0.307974, 0.250736, 0.233285, 0.208005,
 0.332552, 0.197619, 0.235137, 0.234693,
 0.392352, 0.286243, 0.143029, 0.178376,
 0.664752,  0.07643, 0.110788, 0.148031,
 0.356639, 0.294373, 0.222936, 0.126052,
 0.449469, 0.099489,  0.08977, 0.361271,
  0.47532, 0.256345, 0.043178, 0.225156} 

{0.397031,  0.00097, 0.528427, 0.073571,
 0.412448, 0.020615, 0.459429, 0.107509,
 0.462347, 0.037857, 0.418145,  0.08165,
  0.23454, 0.070591, 0.451941, 0.242928,
 0.298612, 0.038346, 0.470803, 0.192239,
 0.221382, 0.187548, 0.405589, 0.185481,
 0.079842, 0.596151, 0.193309, 0.130699,
 0.310428, 0.248515, 0.234426, 0.206631,
 0.312214, 0.204622, 0.247169, 0.235995,
 0.393841, 0.285823, 0.145132, 0.175204,
 0.638079, 0.098526, 0.093549, 0.169845,
 0.363675, 0.284392, 0.224193,  0.12774,
 0.461255, 0.095666, 0.076858, 0.366221,
 0.486825, 0.315774, 0.017578, 0.179824} 

{0.467138, 0.010485, 0.471693, 0.050684,
 0.338428, 0.034835, 0.487189, 0.139548,
 0.438897, 0.042972, 0.423365, 0.094766,
 0.215459, 0.125762, 0.509012, 0.149768,
 0.276694,  0.03234, 0.488957, 0.202009,
 0.221051, 0.188081, 0.407603, 0.183265,
 0.088845, 0.584988,  0.18272, 0.143447,
  0.30944, 0.249948, 0.232491, 0.208121,
 0.325502,  0.17279, 0.265437, 0.236271,
 0.392402, 0.291171, 0.145088, 0.171339,
 0.632544, 0.100792, 0.091583, 0.175082,
 0.365039, 0.287179, 0.224388, 0.123394,
 0.471627, 0.090749, 0.078157, 0.359467,
 0.540917, 0.316578, 0.041501, 0.101004} 

{0.434765, 0.004641, 0.372333, 0.188261,
 0.166257, 0.018374, 0.627603, 0.187766,
 0.449996, 0.041927, 0.389314, 0.118762,
 0.563668, 0.121109, 0.253978, 0.061245,
 0.294008, 0.073587, 0.444788, 0.187617,
 0.222942, 0.186928, 0.405771, 0.184359,
 0.080669, 0.593099, 0.179223, 0.147009,
 0.310612, 0.250647,     0.23, 0.208741,
 0.323762, 0.170775, 0.264804, 0.240659,
 0.392296, 0.293594, 0.139579, 0.174531,
 0.622492, 0.131072, 0.081085, 0.165352,
 0.359616,  0.29642, 0.218334, 0.125631,
 0.480421, 0.090936,  0.07573, 0.352912,
 0.487517, 0.353917, 0.025372, 0.133194} 

{0.435049, 0.010344, 0.383753, 0.170853,
 0.310846, 0.007532, 0.545986, 0.135636,
 0.423833, 0.045292, 0.411249, 0.119626,
 0.232193, 0.021756, 0.411522,  0.33453,
 0.298682, 0.061123, 0.454969, 0.185226,
 0.228006, 0.173977, 0.416796, 0.181221,
  0.07368, 0.576713, 0.212854, 0.136753,
 0.310341,  0.24926, 0.231781, 0.208618,
 0.326597, 0.170348, 0.259594, 0.243461,
 0.391869, 0.290293, 0.142498, 0.175339,
 0.648877, 0.115595, 0.096181, 0.139346,
 0.357067, 0.293735, 0.224098,   0.1251,
 0.470737, 0.092328,  0.07475, 0.362185,
 0.537954, 0.327848, 0.013801, 0.120396} 

{0.409958, 0.010826, 0.364484, 0.214731,
 0.495748, 0.008857, 0.443744, 0.051651,
 0.451106, 0.027475, 0.406234, 0.115185,
 0.414362, 0.104709, 0.396801, 0.084128,
  0.31133, 0.082148, 0.414815, 0.191706,
 0.228519,  0.16981, 0.425621,  0.17605,
  0.07059, 0.562145, 0.198291, 0.168974,
 0.312197, 0.249869, 0.232322, 0.205612,
  0.33124,  0.18517, 0.246092, 0.237498,
 0.393375, 0.291384, 0.141197, 0.174044,
 0.665813, 0.129183, 0.090262, 0.114743,
  0.35586, 0.283529, 0.246064, 0.114547,
 0.467408, 0.097464, 0.074696, 0.360431,
 0.597006, 0.296261, 0.009077, 0.097656} 

{0.531789, 0.011216, 0.294835,  0.16216,
 0.349514, 0.005944, 0.225303,  0.41924,
 0.441637,  0.07427, 0.379896, 0.104197,
 0.252988, 0.070867, 0.573225,  0.10292,
 0.317122, 0.081162, 0.414708, 0.187008,
 0.242573, 0.163181, 0.415738, 0.178508,
 0.079649, 0.563751, 0.195393, 0.161207,
 0.312191, 0.248729, 0.232266, 0.206814,
 0.325315,   0.1869, 0.250674, 0.237112,
 0.400239, 0.285721, 0.138118, 0.175922,
 0.639998, 0.122738, 0.076548, 0.160716,
 0.354081,  0.28364, 0.244592, 0.117686,
 0.467288, 0.105626, 0.075055, 0.352031,
 0.616162, 0.243965,  0.01106, 0.128813} 

{0.527334, 0.003886, 0.285856, 0.182924,
 0.561015, 0.022813, 0.342586, 0.073586,
 0.447413, 0.070835,  0.36771, 0.114042,
 0.176991, 0.029707, 0.620166, 0.173136,
 0.340355, 0.085605, 0.394092, 0.179948,
 0.236217, 0.132447, 0.437748, 0.193588,
 0.081116, 0.586947,  0.21523, 0.116708,
 0.310336,   0.2472, 0.233828, 0.208636,
 0.331131, 0.192287, 0.252141, 0.224441,
 0.405736, 0.287995, 0.129076, 0.177193,
  0.64704, 0.110519, 0.075176, 0.167266,
 0.355908, 0.284814, 0.244645, 0.114634,
  0.46509, 0.114602, 0.071415, 0.348894,
 0.611054, 0.281137, 0.014988, 0.092821} 

{0.497835, 0.011908, 0.292711, 0.197546,
 0.871487, 0.003236, 0.105523, 0.019755,
 0.458381, 0.065858, 0.351765, 0.123996,
 0.115797, 0.010269, 0.848309, 0.025625,
  0.34435, 0.068382, 0.394829, 0.192438,
  0.23795, 0.126616, 0.432921, 0.202514,
 0.080933, 0.585757, 0.192215, 0.141095,
 0.311914, 0.247914, 0.232554, 0.207618,
 0.321922, 0.184351, 0.260283, 0.233444,
 0.407364, 0.282621, 0.131855,  0.17816,
 0.631365, 0.125771, 0.069143, 0.173721,
 0.357889, 0.283765, 0.244046,   0.1143,
 0.455504, 0.117392, 0.068831, 0.358272,
 0.500742,  0.34275, 0.024829, 0.131679} 

{0.546556, 0.001978, 0.352104, 0.099362,
 0.425955, 0.011969, 0.503146, 0.058931,
 0.452154, 0.085666, 0.342994, 0.119187,
 0.238494, 0.042251, 0.544282, 0.174973,
 0.347151, 0.052218, 0.398138, 0.202492,
 0.256965, 0.144709, 0.383012, 0.215313,
 0.081197, 0.577632, 0.176779, 0.164392,
 0.312656, 0.248719, 0.231797, 0.206828,
 0.322024,  0.17998, 0.261571, 0.236425,
 0.405354, 0.286398, 0.130988, 0.177261,
 0.658766, 0.105806, 0.060831, 0.174598,
 0.356384, 0.285425, 0.250236, 0.107955,
 0.452912, 0.125158, 0.072197, 0.349733,
 0.528798, 0.377384, 0.022139, 0.071678} 

{0.493849, 0.001387, 0.446478, 0.058286,
 0.258954, 0.006772, 0.692513, 0.041761,
 0.480265, 0.082022, 0.337138, 0.100575,
 0.686387, 0.109159, 0.139184,  0.06527,
 0.328655, 0.049868, 0.438681, 0.182796,
 0.239793,  0.15455, 0.388557, 0.217099,
  0.10837, 0.566547, 0.162967, 0.162116,
 0.313466,  0.24543, 0.233505, 0.207598,
 0.321204, 0.181897, 0.271838,  0.22506,
 0.404076, 0.287435, 0.129749, 0.178741,
 0.651498,  0.12319, 0.083174, 0.142138,
 0.354052, 0.288602, 0.246148, 0.111199,
 0.464616, 0.106009, 0.073322, 0.356052,
 0.561095, 0.344149, 0.018462, 0.076294} 

{0.438801, 0.003481, 0.454088, 0.103631,
 0.295171, 0.005636, 0.426227, 0.272967,
  0.49908, 0.076492, 0.330227, 0.094201,
 0.281488, 0.042193, 0.520744, 0.155575,
 0.329676, 0.063363, 0.414653, 0.192309,
 0.239368, 0.160614, 0.377413, 0.222605,
 0.132113, 0.541828, 0.168217, 0.157843,
  0.31532, 0.247549, 0.234905, 0.202225,
 0.316376, 0.187694, 0.267157, 0.228774,
 0.402039, 0.291267, 0.126078, 0.180617,
  0.63163, 0.136833, 0.102009, 0.129528,
 0.349463, 0.283408, 0.255145, 0.111984,
 0.462918,  0.10235, 0.076615, 0.358117,
 0.617555, 0.320705, 0.008174, 0.053566} 

{ 0.57716, 0.002941, 0.300147, 0.119752,
 0.630122, 0.040963, 0.217934, 0.110981,
 0.520162, 0.074973, 0.311305,  0.09356,
  0.29407, 0.103396, 0.521409, 0.081125,
 0.331013, 0.072991, 0.407332, 0.188663,
 0.231595,  0.16501, 0.388907, 0.214488,
 0.130531, 0.540008, 0.185696, 0.143766,
 0.315323, 0.248165,  0.23628, 0.200233,
 0.305173, 0.190136,   0.2722, 0.232492,
 0.401279, 0.295458, 0.124057, 0.179206,
 0.600949, 0.145153, 0.131739, 0.122159,
 0.347844, 0.284702, 0.249659, 0.117795,
 0.468877, 0.098146, 0.075307,  0.35767,
 0.701491, 0.230914, 0.009154, 0.058441} 

{0.508271, 0.044018, 0.349874, 0.097838,
 0.326796,  0.15301, 0.422339, 0.097854,
 0.512891, 0.077711, 0.310947, 0.098451,
 0.356754, 0.055677, 0.439044, 0.148524,
 0.324658, 0.078423, 0.430444, 0.166475,
 0.241455, 0.174705,  0.36614,   0.2177,
 0.139828, 0.548711, 0.169055, 0.142406,
 0.315555, 0.249015, 0.236004, 0.199426,
 0.303627, 0.216325, 0.251427, 0.228621,
 0.396894, 0.293209, 0.127646, 0.182251,
 0.687319, 0.115924, 0.074628,  0.12213,
 0.347509, 0.275318, 0.255598, 0.121575,
 0.464234, 0.096277,  0.07784, 0.361649,
 0.742779, 0.198844, 0.005298, 0.053079} 

{ 0.42709, 0.073899, 0.398313, 0.100698,
 0.382602, 0.067265, 0.459271, 0.090862,
   0.5068, 0.067933, 0.305908, 0.119359,
 0.651459, 0.056948, 0.200243,  0.09135,
 0.343696, 0.063879, 0.427511, 0.164913,
 0.235554, 0.162962, 0.387343, 0.214141,
 0.109482, 0.582511,  0.16715, 0.140857,
 0.317127, 0.248858, 0.237652, 0.196363,
 0.296117, 0.220669, 0.253583,  0.22963,
 0.399007, 0.292037, 0.126148, 0.182808,
 0.699166, 0.107554, 0.066722, 0.126559,
 0.339863, 0.273099, 0.260093, 0.126945,
 0.455357, 0.093484, 0.081629, 0.369531,
 0.706997, 0.239208, 0.012644,  0.04115} 

{0.376549, 0.060582, 0.479468, 0.083401,
 0.271451, 0.244364, 0.335438, 0.148747,
 0.515816, 0.083576, 0.285548,  0.11506,
 0.329105, 0.074413, 0.412635, 0.183848,
 0.357886, 0.059853, 0.432066, 0.150196,
 0.232407, 0.166011, 0.392262,  0.20932,
  0.12169, 0.590763, 0.178775, 0.108772,
 0.317941, 0.249698, 0.238554, 0.193807,
 0.300728,  0.20127, 0.257405, 0.240597,
 0.394878, 0.293197,  0.12526, 0.186665,
 0.670587, 0.112375, 0.070406, 0.146633,
 0.340571, 0.270515, 0.263333, 0.125581,
