templum : 967 documents
 0.056028,  0.32925,  0.28221, 0.332512,
 0.100464, 0.127773, 0.578339, 0.193425} 

{0.435996, 0.378629, 0.115037, 0.070338,
 0.124449, 0.561049, 0.169891,  0.14461,
 0.273681, 0.302334, 0.251976, 0.172009,
 0.093948, 0.781803, 0.050688, 0.073561,
 0.258237, 0.390589, 0.149308, 0.201866,
 0.272627, 0.307352, 0.224276, 0.195745,
 0.228846, 0.229104, 0.335361, 0.206689,
 0.210544, 0.247712, 0.129307, 0.412436,
 0.213107, 0.138687, 0.286235, 0.361972,
 0.233743, 0.192321, 0.327158, 0.246778,
 0.297655, 0.342109, 0.166237,    0.194,
 0.355435, 0.236077, 0.265358, 0.143131,
 0.086248,  0.18711, 0.346377, 0.380265,
 0.111525, 0.109595, 0.240846, 0.538034} 

{0.398055, 0.406624, 0.123568, 0.071752,
 0.237009, 0.546827, 0.118091, 0.098073,
 0.270813, 0.302059, 0.257848,  0.16928,
 0.120855, 0.196696, 0.319467, 0.362982,
 0.256374, 0.387685,  0.15398, 0.201961,
 0.267891, 0.309611, 0.225773, 0.196726,
  0.22427, 0.254513, 0.313476, 0.207741,
 0.213924, 0.248035, 0.127478, 0.410563,
 0.191705, 0.136508, 0.304409, 0.367378,
  0.24286, 0.194216, 0.303366, 0.259558,
 0.608955,  0.11869, 0.115606, 0.156749,
 0.396792, 0.256187,  0.22764, 0.119381,
 0.133364,  0.27068, 0.185842, 0.410114,
 0.074926, 0.244131, 0.211619, 0.469324} 

{ 0.41849, 0.430272, 0.099722, 0.051517,
 0.448873, 0.391408,  0.11062, 0.049099,
 0.271732, 0.300235, 0.258923,  0.16911,
 0.108884, 0.438727, 0.268629,  0.18376,
 0.256764, 0.387185,   0.1537, 0.202351,
 0.260657, 0.314503, 0.219466, 0.205374,
 0.225369,  0.26206, 0.302618, 0.209953,
 0.212274, 0.248465, 0.131047, 0.408214,
 0.215465, 0.139547,  0.30152, 0.343468,
 0.238924, 0.219347, 0.296316, 0.245413,
 0.247994,  0.21563, 0.171828, 0.364547,
 0.302547, 0.343745, 0.244828,  0.10888,
 0.208529, 0.331608, 0.203189, 0.256673,
 0.025038, 0.214396, 0.466584, 0.293983} 

{0.443809, 0.406502, 0.093103, 0.056587,
 0.214347, 0.296431,  0.41581, 0.073413,
  0.26783, 0.310058,  0.25486, 0.167252,
 0.341851, 0.187626, 0.133172, 0.337351,
 0.258992,  0.38231, 0.154366, 0.204332,
 0.247984, 0.306101, 0.219659, 0.226257,
 0.236054, 0.262535, 0.294077, 0.207334,
 0.216287, 0.234765, 0.132608,  0.41634,
 0.210385, 0.142113,  0.30588, 0.341622,
 0.231222, 0.234025, 0.273109, 0.261644,
 0.350002, 0.121481, 0.413419, 0.115098,
 0.272138, 0.395463, 0.149473, 0.182926,
 0.111303, 0.390052, 0.153167, 0.345477,
 0.219386, 0.278533, 0.157815, 0.344266} 

{0.443267, 0.453856, 0.045819, 0.057059,
 0.380474, 0.430787, 0.126166, 0.062573,
 0.268042, 0.312571, 0.255122, 0.164266,
 0.170854, 0.538259, 0.150431, 0.140457,
 0.258765, 0.386619, 0.155541, 0.199075,
 0.248605, 0.309959, 0.214632, 0.226804,
 0.265821, 0.232612, 0.271292, 0.230275,
  0.21677,  0.23187, 0.130188, 0.421172,
 0.231442, 0.129654, 0.300327, 0.338577,
 0.238856, 0.262216, 0.231819, 0.267108,
 0.241654, 0.103344, 0.324932,  0.33007,
 0.262864, 0.267241, 0.277206, 0.192689,
 0.137465, 0.425342, 0.163269, 0.273924,
 0.132494, 0.212732, 0.093512, 0.561263} 

{0.518162, 0.408766, 0.034433, 0.038639,
 0.304754,  0.48453, 0.098277,  0.11244,
  0.27476, 0.307934, 0.249604, 0.167701,
 0.074122, 0.761652, 0.144491, 0.019735,
 0.252896, 0.400691, 0.154519, 0.191894,
 0.249169, 0.311961, 0.219756, 0.219115,
 0.266413, 0.227872, 0.285713, 0.220002,
 0.206423, 0.242179, 0.125853, 0.425544,
  0.22672, 0.125944, 0.320695, 0.326641,
  0.25431, 0.261464, 0.218305, 0.265921,
 0.224181, 0.071919, 0.396159, 0.307741,
 0.304693, 0.273152, 0.078235,  0.34392,
  0.20984, 0.377038, 0.188251, 0.224872,
 0.172741, 0.223636,  0.14688, 0.456743} 

{0.419437, 0.427245, 0.092053, 0.061264,
 0.123889, 0.777062, 0.070825, 0.028224,
 0.269318, 0.312504, 0.248312, 0.169865,
 0.141265, 0.525196,  0.15332, 0.180219,
 0.255488, 0.398822, 0.149023, 0.196668,
 0.256627, 0.303291, 0.213435, 0.226646,
 0.321686, 0.180526, 0.280467, 0.217321,
 0.209298, 0.238524, 0.126654, 0.425524,
 0.231901, 0.121537, 0.319818, 0.326744,
 0.253297, 0.265583, 0.221306, 0.259814,
 0.353538, 0.272106, 0.131895, 0.242461,
 0.224251, 0.270465, 0.074018, 0.431266,
 0.175472, 0.290133, 0.352368, 0.182027,
 0.199921, 0.129485, 0.187599, 0.482995} 

{0.335766, 0.409824, 0.069763, 0.184646,
 0.653657, 0.104049, 0.122657, 0.119637,
  0.27242, 0.310779, 0.247769, 0.169032,
 0.179242,  0.30646, 0.443457, 0.070842,
 0.253984,  0.39719,  0.15257, 0.196257,
 0.250908, 0.295249, 0.221481, 0.232362,
 0.322331, 0.159902, 0.296024, 0.221742,
 0.214615, 0.229452, 0.135083, 0.420849,
 0.226473, 0.120203, 0.318441, 0.334883,
 0.263077, 0.253182, 0.209403, 0.274338,
  0.31588, 0.214097, 0.212057, 0.257966,
 0.157981, 0.264145, 0.126852, 0.451021,
 0.201984, 0.335944, 0.249539, 0.212533,
  0.52027, 0.126485, 0.167918, 0.185327} 

{0.248901, 0.411333, 0.142986,  0.19678,
 0.197567, 0.439891, 0.082708, 0.279834,
 0.265028, 0.312676, 0.253582, 0.168713,
 0.199953, 0.286417, 0.348517, 0.165113,
 0.254291, 0.392774, 0.153877, 0.199058,
 0.248335,  0.29804, 0.221756, 0.231869,
 0.298126, 0.153276, 0.310055, 0.238543,
 0.219093, 0.237141, 0.136336, 0.407429,
 0.224094, 0.120401, 0.321095, 0.334411,
 0.278159,  0.26464, 0.217716, 0.239485,
 0.305499, 0.502211, 0.053112, 0.139178,
 0.248245, 0.208744, 0.262109, 0.280902,
 0.233667, 0.302965, 0.225945, 0.237423,
 0.096434, 0.065938, 0.118023, 0.719605} 

{0.262445,  0.38177,  0.11764, 0.238145,
 0.565166, 0.299725, 0.052507, 0.082602,
 0.265265, 0.313471, 0.249506, 0.171757,
 0.445157, 0.201972, 0.144951, 0.207919,
 0.254217, 0.396131, 0.152955, 0.196697,
 0.251776, 0.296643,  0.22206, 0.229522,
 0.308794, 0.134786, 0.319518, 0.236901,
 0.215891, 0.237191, 0.126435, 0.420483,
 0.220598, 0.120978,  0.32483, 0.333594,
 0.298473, 0.217861, 0.233421, 0.250246,
  0.39714, 0.115642, 0.315353, 0.171865,
 0.238186, 0.225864, 0.138079, 0.397871,
 0.251769, 0.306115, 0.191174, 0.250942,
 0.261712, 0.034437, 0.094568, 0.609284} 

{0.487939, 0.326046,  0.03529, 0.150725,
 0.575456,  0.32816, 0.034678, 0.061706,
 0.268549, 0.311817, 0.250168, 0.169466,
 0.235477,   0.0928, 0.472698, 0.199025,
 0.252362, 0.405943, 0.147944, 0.193751,
 0.255097, 0.299727, 0.223873, 0.221303,
 0.307615, 0.122929, 0.338384, 0.231072,
 0.216443, 0.241509,  0.12215, 0.419898,
 0.209756, 0.166846, 0.317679, 0.305719,
 0.263979, 0.236018, 0.207841, 0.292162,
 0.272352, 0.346347, 0.202817, 0.178484,
 0.298143, 0.078499, 0.122174, 0.501184,
 0.275417, 0.335962, 0.192297, 0.196324,
 0.156513,   0.2876, 0.150298, 0.405589} 

{ 0.50645,  0.34935, 0.011922, 0.132278,
 0.286115, 0.635567, 0.056655, 0.021663,
 0.267895, 0.307175, 0.254183, 0.170747,
  0.23767, 0.366624, 0.258757, 0.136948,
 0.251596, 0.411929, 0.150115,  0.18636,
 0.259992, 0.294289, 0.229168,  0.21655,
 0.280419,  0.10819, 0.375845, 0.235546,
 0.215084, 0.237678, 0.124745, 0.422494,
 0.222967, 0.166157, 0.314247, 0.296628,
 0.272547, 0.219024, 0.211589, 0.296839,
 0.121087, 0.648093, 0.094271, 0.136549,
 0.376111, 0.152682, 0.093381, 0.377826,
 0.305495, 0.322051, 0.195549, 0.176905,
 0.547433, 0.115214, 0.175594, 0.161758} 

{0.407562, 0.402769, 0.024998, 0.164672,
 0.538575, 0.230111, 0.054544, 0.176769,
 0.267802, 0.308394,  0.25278, 0.171024,
 0.316021, 0.572022, 0.046121, 0.065835,
   0.2532, 0.409966, 0.150629, 0.186206,
 0.253788, 0.293527, 0.239744, 0.212941,
 0.322157, 0.110818,  0.33382, 0.233205,
 0.215093, 0.227669, 0.141178, 0.416059,
 0.230402,  0.16866, 0.319447, 0.281492,
 0.282724, 0.196289, 0.212634, 0.308352,
  0.23083, 0.314311, 0.083284, 0.371575,
 0.457661, 0.135769, 0.114843, 0.291727,
 0.422354, 0.188353, 0.192607, 0.196687,
 0.346949,  0.38985,  0.01374, 0.249461} 

{0.407935,   0.4107, 0.028188, 0.153177,
 0.554831, 0.245092, 0.041892, 0.158185,
  0.27001, 0.309999, 0.251504, 0.168487,
 0.056603, 0.365295, 0.257505, 0.320598,
 0.250305, 0.410137, 0.155386, 0.184171,
 0.255597, 0.297406, 0.233837, 0.213161,
 0.296621, 0.117515, 0.369321, 0.216544,
 0.209714, 0.227708, 0.152666, 0.409913,
 0.230775, 0.191839, 0.315568, 0.261817,
 0.284399, 0.216004, 0.192125, 0.307472,
 0.181588, 0.107286, 0.257599, 0.453527,
 0.524577, 0.126728, 0.154101, 0.194595,
 0.418782, 0.285905, 0.062031, 0.233282,
 0.612269, 0.029748, 0.053301, 0.304682} 

{0.452415,  0.37113, 0.018985,  0.15747,
 0.038882, 0.337915, 0.094609, 0.528594,
 0.270895, 0.308958, 0.252018, 0.168129,
  0.35213,  0.40449, 0.103694, 0.139686,
 0.253294, 0.407257, 0.157388, 0.182061,
 0.254131, 0.294567, 0.235463, 0.215839,
 0.291963, 0.115369, 0.358304, 0.234364,
 0.212396, 0.224502, 0.154729, 0.408372,
 0.207583, 0.227538, 0.299345, 0.265534,
 0.277753,  0.22791,  0.17944, 0.314896,
 0.466227,  0.23597, 0.044266, 0.253538,
 0.487886,  0.19251, 0.083165, 0.236439,
 0.414194, 0.244177, 0.180471, 0.161158,
 0.083033,  0.04796,  0.03504, 0.833967} 

{0.466908, 0.349383, 0.026814, 0.156895,
 0.305707, 0.537321, 0.064025, 0.092947,
 0.261242, 0.307029, 0.254995, 0.176733,
 0.082057, 0.504674, 0.139683, 0.273586,
 0.256115, 0.410255, 0.153881, 0.179749,
 0.268756, 0.280004, 0.234682, 0.216558,
  0.26208, 0.134131, 0.353648,  0.25014,
 0.216742, 0.227002,  0.16287, 0.393386,
  0.22688,  0.21442, 0.291408, 0.267292,
 0.261699,   0.2329, 0.192485, 0.312916,
 0.392622, 0.267468, 0.056733, 0.283177,
 0.647998, 0.140157, 0.037655, 0.174189,
 0.440166,   0.1401, 0.186067, 0.233667,
 0.071171, 0.036328, 0.023594, 0.868907} 

{0.488905,  0.37008, 0.033251, 0.107764,
 0.230043, 0.488567, 0.195703, 0.085687,
 0.256481, 0.317021, 0.249646, 0.176852,
 0.488945, 0.161259, 0.152585, 0.197211,
 0.257006, 0.407668, 0.153616,  0.18171,
 0.272419, 0.274254, 0.241164, 0.212163,
  0.23128, 0.128118, 0.375324, 0.265278,
 0.215697,  0.23586, 0.159319, 0.389125,
 0.229091, 0.260925, 0.268579, 0.241405,
 0.242756, 0.253737, 0.188142, 0.315365,
 0.587262, 0.083362, 0.048981, 0.280396,
 0.608923, 0.105697, 0.037903, 0.247476,
 0.338816, 0.183551, 0.117983,  0.35965,
 0.057959, 0.069144, 0.012604, 0.860293} 

{0.365977, 0.473811, 0.058366, 0.101846,
 0.138165, 0.675879,  0.07106, 0.114896,
 0.255788, 0.319325, 0.249798, 0.175089,
 0.324612, 0.108425, 0.196224,  0.37074,
 0.252745, 0.412141, 0.153855, 0.181259,
 0.278229, 0.263017, 0.235342, 0.223412,
 0.278343, 0.121175, 0.359254, 0.241228,
 0.214308, 0.229213, 0.153469,  0.40301,
 0.227961, 0.283979, 0.257084, 0.230976,
 0.206819, 0.269629, 0.221926, 0.301626,
 0.370966, 0.033551, 0.139913,  0.45557,
  0.62345, 0.109109, 0.073923, 0.193518,
 0.319978, 0.418114, 0.083351, 0.178557,
 0.024658, 0.247517, 0.027785,  0.70004} 

{0.552182,  0.36363, 0.040487, 0.043701,
 0.102309, 0.721935, 0.107968, 0.067787,
 0.251168, 0.320631,  0.25229, 0.175911,
 0.201011, 0.327422, 0.187988, 0.283579,
 0.245796, 0.407458, 0.154365, 0.192381,
 0.275299, 0.261576,  0.22579, 0.237335,
   0.2913, 0.119699, 0.332327, 0.256675,
 0.221178, 0.228064, 0.155943, 0.394815,
 0.231565, 0.278817, 0.242159, 0.247459,
 0.191458, 0.289907, 0.196192, 0.322443,
 0.305947, 0.138685, 0.048592, 0.506777,
 0.474313, 0.243362,  0.05127, 0.231054,
 0.185046, 0.417969, 0.108304,  0.28868,
 0.012565, 0.266926, 0.016674, 0.703835} 

{0.520051, 0.325189, 0.123352, 0.031408,
 0.450496,  0.34302, 0.153098, 0.053386,
 0.258176, 0.313788, 0.251749, 0.176287,
 0.372225, 0.185315, 0.111945, 0.330515,
 0.249133,  0.39928, 0.155043, 0.196544,
 0.271845, 0.258421, 0.218693, 0.251041,
 0.273962, 0.141629, 0.325766, 0.258643,
 0.228497, 0.226741, 0.156066, 0.388696,
 0.238229, 0.289671, 0.202585, 0.269515,
 0.133288,  0.31389,  0.25103, 0.301792,
 0.282549,  0.21381, 0.044818, 0.458822,
  0.58739,  0.26814,  0.03137, 0.113099,
 0.152463, 0.412907, 0.085318, 0.349312,
  0.02796, 0.021799, 0.040394, 0.909847} 

{0.530126, 0.283682, 0.157338, 0.028853,
 0.654318,  0.04041, 0.287346, 0.017926,
 0.274083,  0.30803, 0.241397, 0.176491,
 0.136497, 0.178727, 0.158988, 0.525788,
 0.248233, 0.405177, 0.149164, 0.197426,
 0.279183, 0.253862,  0.21549, 0.251465,
 0.254051, 0.146809, 0.332072, 0.267069,
  0.24085, 0.212036, 0.148907, 0.398207,
 0.214674, 0.323712, 0.182726, 0.278888,
   0.1746, 0.331128, 0.240648, 0.253624,
 0.192105, 0.166879, 0.068602, 0.572413,
 0.617216, 0.168006, 0.041817, 0.172961,
 0.119749, 0.387653, 0.135119, 0.357479,
 0.007938,  0.04278, 0.027219, 0.922063} 

{0.476298, 0.299995, 0.146691, 0.077015,
 0.343426, 0.392604, 0.250367, 0.013602,
 0.274113, 0.298568, 0.252678,  0.17464,
  0.66188,  0.09529, 0.191307, 0.051523,
 0.252391, 0.401446, 0.152965, 0.193198,
 0.277714, 0.262092, 0.218387, 0.241807,
 0.278251, 0.192782, 0.300803, 0.228165,
 0.238011, 0.211768, 0.151704, 0.398517,
 0.200118, 0.332118, 0.169756, 0.298008,
 0.192246, 0.319688, 0.226891, 0.261175,
 0.624502, 0.149338, 0.012725, 0.213435,
 0.644313, 0.084813, 0.063585,  0.20729,
 0.117467, 0.416721, 0.110026, 0.355785,
 0.043687, 0.101424, 0.363781, 0.491107} 

{0.459303, 0.289311,  0.13926, 0.112127,
 0.257122, 0.461047, 0.154181, 0.127649,
 0.275737, 0.295992, 0.252835, 0.175436,
  0.44123, 0.339236, 0.065849, 0.153685,
 0.259576, 0.397228, 0.152217, 0.190979,
  0.28722, 0.260809, 0.217361, 0.234609,
 0.302285, 0.184379,  0.28969, 0.223647,
 0.232415, 0.207135, 0.149309, 0.411141,
 0.201848, 0.321755, 0.171519, 0.304878,
 0.194508, 0.293013, 0.245862, 0.266617,
 0.342302, 0.154737, 0.362906, 0.140055,
 0.458128, 0.255151, 0.099467, 0.187254,
 0.172528, 0.360574, 0.156825, 0.310073,
 0.042788, 0.137206,  0.01406, 0.805946} 

{0.403586, 0.373466, 0.119331, 0.103617,
 0.071657, 0.696266, 0.192783, 0.039293,
 0.276029, 0.296405, 0.254129, 0.173437,
 0.363727, 0.248794, 0.156138, 0.231342,
 0.256817, 0.394336, 0.159069, 0.189778,
  0.29404, 0.266666, 0.214092, 0.225201,
 0.258883, 0.204573, 0.312912, 0.223632,
 0.233078, 0.201636, 0.155993, 0.409293,
 0.205612, 0.298177, 0.175693, 0.320518,
 0.201873, 0.334072, 0.159452, 0.304604,
 0.631663,  0.21002, 0.019516, 0.138801,
 0.514515, 0.250657, 0.078946, 0.155883,
 0.179731, 0.340782, 0.132658,  0.34683,
 0.091658, 0.525291, 0.037324, 0.345727} 

{0.409379, 0.478793, 0.082431, 0.029397,
 0.749528,  0.13862, 0.025548, 0.086304,
 0.278068, 0.294579, 0.256628, 0.170726,
 0.298311, 0.318551, 0.211704, 0.171433,
 0.259404, 0.387289, 0.166287,  0.18702,
 0.296036, 0.262194, 0.213551, 0.228219,
 0.269995, 0.197913, 0.312319, 0.219773,
 0.236928, 0.199198, 0.153051, 0.410823,
 0.199616, 0.282274, 0.170895, 0.347214,
 0.190179, 0.346007, 0.148524, 0.315289,
 0.227163, 0.152844, 0.307775, 0.312218,
 0.451312, 0.134453, 0.178268, 0.235966,
 0.286548, 0.299486, 0.121594, 0.292372,
  0.07609, 0.139519, 0.016161,  0.76823} 

{0.426286, 0.476461, 0.065291, 0.031962,
 0.594671, 0.095721, 0.133232, 0.176376,
 0.277555, 0.290871, 0.261442, 0.170133,
 0.516898,  0.17831, 0.201889, 0.102903,
 0.256031,  0.38298, 0.162937, 0.198052,
 0.288049, 0.258105, 0.223877, 0.229969,
 0.295768, 0.194812, 0.299213, 0.210207,
 0.225331, 0.201948, 0.161596, 0.411125,
  0.18609, 0.274519,  0.16376,  0.37563,
 0.225131, 0.322426,  0.14034, 0.312103,
 0.176992, 0.142369, 0.089172, 0.591467,
  0.50721,  0.11233, 0.130373, 0.250086,
 0.264956, 0.320362, 0.093413,  0.32127,
 0.057382, 0.226172, 0.039792, 0.676654} 

{0.383435, 0.479301, 0.096307, 0.040956,
 0.243023, 0.439888, 0.163922, 0.153168,
  0.27131, 0.288443, 0.273644, 0.166604,
 0.581863, 0.069232, 0.320292, 0.028614,
 0.254696, 0.384359, 0.162778, 0.198167,
 0.284872, 0.249652, 0.234907, 0.230569,
 0.272907, 0.214719, 0.290776, 0.221598,
 0.229035, 0.199425, 0.160774, 0.410765,
 0.160788, 0.273845, 0.175915, 0.389452,
 0.221786, 0.295896, 0.160112, 0.322206,
 0.458917,  0.27643, 0.054545, 0.210108,
 0.402918, 0.289064, 0.053432, 0.254586,
 0.165591, 0.412215, 0.205191, 0.217003,
 0.416143, 0.019016, 0.047478, 0.517363} 

{0.405174, 0.510857, 0.041355, 0.042614,
 0.213587, 0.486955, 0.087533, 0.211925,
 0.275853, 0.288542, 0.269579, 0.166025,
 0.151165, 0.290199, 0.073387, 0.485249,
 0.249744,  0.39281, 0.168624, 0.188822,
 0.285833, 0.249699, 0.235977, 0.228491,
 0.301611, 0.213877, 0.271727, 0.212785,
 0.231085, 0.196636, 0.158369,  0.41391,
 0.160991,  0.26766, 0.167101, 0.404248,
 0.207441,  0.33297, 0.154457, 0.305132,
 0.432183, 0.285063, 0.024346, 0.258408,
 0.423985, 0.303904, 0.038841,  0.23327,
 0.186247, 0.380869, 0.192996, 0.239888,
 0.395924,  0.11932, 0.211874, 0.272882} 

{0.433869, 0.459995, 0.030031, 0.076105,
 0.333626, 0.360984, 0.156985, 0.148406,
 0.271268, 0.275694, 0.277157, 0.175882,
 0.298453, 0.454577, 0.195404, 0.051566,
 0.259185, 0.383436, 0.168582, 0.188797,
 0.280638, 0.251418, 0.238648, 0.229296,
  0.30488, 0.194085, 0.296947, 0.204088,
 0.230851, 0.195329, 0.161544, 0.412276,
  0.15252, 0.268774, 0.200771, 0.377935,
 0.191667, 0.313612,  0.15979, 0.334931,
 0.453523, 0.154498, 0.045426, 0.346553,
 0.282935, 0.532668, 0.023905, 0.160492,
 0.132638, 0.346223, 0.222014, 0.299125,
 0.046128, 0.049186, 0.079201, 0.825484} 

{0.527595, 0.318602, 0.041017, 0.112786,
 0.257275, 0.243029, 0.329624, 0.170072,
  0.26411, 0.276265, 0.275777, 0.183848,
 0.059736, 0.689279, 0.115728, 0.135257,
 0.251134, 0.384797, 0.173433, 0.190636,
 0.285024, 0.245335,  0.23902, 0.230621,
 0.290681, 0.192634, 0.313832, 0.202853,
 0.221611, 0.194651, 0.174854, 0.408883,
 0.152988,    0.287, 0.195092,  0.36492,
 0.221911, 0.295838, 0.137587, 0.344664,
 0.262295,  0.20167, 0.032188, 0.503847,
 0.309978, 0.434086,  0.08083, 0.175106,
 0.121212, 0.309709, 0.249769, 0.319309,
 0.160569, 0.048045, 0.065218, 0.726168} 

{0.582546, 0.276195, 0.046938, 0.094321,
 0.613875, 0.266184, 0.041643, 0.078298,
 0.260601, 0.271242, 0.268676, 0.199481,
 0.198135, 0.286932, 0.209892, 0.305041,
 0.253753, 0.376485, 0.179428, 0.190334,
 0.280248, 0.258539, 0.229598, 0.231615,
 0.249641, 0.172823,  0.31017, 0.267365,
 0.221806, 0.195063, 0.175518, 0.407613,
 0.150774,  0.27848, 0.204364, 0.366382,
 0.199137, 0.322123, 0.155132, 0.323608,
 0.316811, 0.141437,  0.02054, 0.521211,
 0.375003, 0.412995, 0.043551, 0.168451,
 0.187213, 0.331928, 0.247557, 0.233302,
 0.171816, 0.102243, 0.017777, 0.708164} 

{0.530543, 0.288793, 0.090663, 0.090001,
 0.277914, 0.424434, 0.199003, 0.098649,
 0.257712, 0.269924, 0.271581, 0.200783,
 0.082875, 0.423009, 0.260088, 0.234028,
 0.258161,   0.3736, 0.184993, 0.183246,
 0.281156,  0.27326, 0.229892, 0.215693,
  0.24005, 0.192004, 0.299636,  0.26831,
 0.225507, 0.195335,  0.17306, 0.406098,
 0.150343, 0.287325, 0.198326, 0.364007,
 0.263805, 0.308283, 0.127727, 0.300186,
 0.403326, 0.147813,  0.04436, 0.404501,
  0.49264, 0.324603, 0.075862, 0.106895,
 0.184877, 0.330728, 0.309478, 0.174917,
  0.09856, 0.113378, 0.073456, 0.714605} 

{0.582393, 0.248589, 0.059129, 0.109889,
 0.227714, 0.268844, 0.372297, 0.131145,
 0.257678, 0.273669, 0.262337, 0.206316,
 0.408395, 0.321018, 0.159447, 0.111139,
 0.254284, 0.379736, 0.184794, 0.181186,
   0.2845, 0.270036, 0.232695, 0.212769,
  0.21147, 0.218596, 0.301949, 0.267986,
 0.231502, 0.192014, 0.166137, 0.410347,
 0.145173, 0.265662,  0.21959, 0.369575,
 0.242019, 0.305195,  0.14201, 0.310776,
  0.28903, 0.257358, 0.091317, 0.362295,
 0.515834, 0.331782,  0.02816, 0.124224,
 0.157536, 0.300462, 0.344055, 0.197947,
 0.156373, 0.228346, 0.316698, 0.298582} 

{0.616387, 0.257361, 0.063158, 0.063094,
 0.545111, 0.193378, 0.190797, 0.070713,
 0.252976, 0.274492, 0.264337, 0.208196,
 0.285784, 0.370229, 0.200736, 0.143251,
 0.258105, 0.385973, 0.173551, 0.182371,
 0.283017, 0.260315, 0.236151, 0.220516,
 0.200176, 0.214066, 0.307978,  0.27778,
 0.227102, 0.200723, 0.168718, 0.403457,
 0.192722, 0.265582, 0.167952, 0.373744,
 0.257105, 0.284437, 0.171108, 0.287349,
 0.257164, 0.303156,  0.01665,  0.42303,
 0.456596, 0.304304, 0.043792, 0.195307,
 0.123663, 0.318399, 0.346963, 0.210975,
 0.244736, 0.033049, 0.089392, 0.632823} 

{0.613446, 0.249025, 0.070975, 0.066554,
 0.391455, 0.272054, 0.135565, 0.200926,
 0.255473, 0.271016, 0.266898, 0.206613,
 0.161999, 0.677829, 0.068721, 0.091451,
 0.257762,  0.38662, 0.175449,  0.18017,
 0.286087, 0.268172,  0.22346, 0.222281,
 0.197305, 0.210337, 0.290117,  0.30224,
 0.227712, 0.206259, 0.156516, 0.409513,
 0.194328,  0.27754, 0.168602,  0.35953,
 0.195513, 0.261936, 0.212943, 0.329607,
 0.404827,  0.37642, 0.006426, 0.212327,
 0.530909, 0.227877, 0.040995, 0.200219,
 0.353342, 0.278676, 0.281677, 0.086305,
  0.07594, 0.155514, 0.088526, 0.680019} 

{0.576121, 0.292553, 0.052302, 0.079024,
 0.345043, 0.490575, 0.040751, 0.123631,
 0.257205, 0.273983, 0.265161, 0.203651,
 0.456289, 0.332975,  0.09399, 0.116746,
 0.260001, 0.373727, 0.182514, 0.183758,
 0.293684, 0.257501, 0.225694, 0.223122,
 0.187272, 0.203057, 0.291701,  0.31797,
 0.232017, 0.209475, 0.156523, 0.401985,
 0.201057, 0.287698, 0.165748, 0.345497,
 0.197956, 0.245085, 0.214938, 0.342021,
 0.444408, 0.210102, 0.136639, 0.208851,
  0.60322, 0.122158, 0.082418, 0.192204,
 0.396805, 0.259759, 0.259543, 0.083893,
 0.175406, 0.142044, 0.284523, 0.398026} 

{0.609357, 0.254646, 0.034031, 0.101965,
 0.071282, 0.752171, 0.055444, 0.121103,
 0.258735, 0.272931, 0.267349, 0.200985,
 0.092601, 0.175376, 0.372369, 0.359653,
 0.258643, 0.377194, 0.184123,  0.18004,
 0.295444, 0.266462,  0.20322, 0.234874,
 0.185366, 0.246045, 0.275538, 0.293051,
 0.232917, 0.204069, 0.158536, 0.404478,
 0.211529, 0.291152, 0.166913, 0.330406,
 0.183875, 0.265966, 0.183515, 0.366644,
 0.555173, 0.067951, 0.079317, 0.297559,
 0.528288, 0.175073, 0.084895, 0.211744,
 0.353786, 0.286408, 0.255171, 0.104635,
  0.26093, 0.074981, 0.190757, 0.473332} 

{ 0.53521,  0.30865, 0.039231, 0.116909,
 0.162123, 0.576277, 0.069019,  0.19258,
 0.259248, 0.275485, 0.263951, 0.201316,
 0.285299, 0.430809, 0.166413, 0.117479,
 0.261353, 0.375556, 0.183771, 0.179319,
 0.301481, 0.265697, 0.202862,  0.22996,
 0.182512, 0.244622,  0.26572, 0.307146,
 0.236512, 0.211002, 0.146186, 0.406299,
 0.218097, 0.304194,  0.17467, 0.303039,
 0.164468, 0.259477, 0.223018, 0.353037,
 0.429053, 0.188986, 0.091451,  0.29051,
  0.61199, 0.183668, 0.075697, 0.128645,
 0.234165, 0.257943, 0.364514, 0.143379,
 0.174292, 0.105884, 0.131034,  0.58879} 

{0.552501, 0.285833, 0.038803, 0.122863,
 0.431828, 0.266272, 0.023905, 0.277995,
 0.259964, 0.273612, 0.264186, 0.202237,
 0.184427, 0.207618, 0.337276, 0.270678,
 0.263475, 0.374494,  0.18495, 0.177081,
 0.303587, 0.259645, 0.205742, 0.231026,
 0.192905, 0.253911, 0.265843, 0.287341,
 0.229869, 0.214363, 0.145502, 0.410267,
 0.211855, 0.254694, 0.151636, 0.381814,
 0.186233, 0.259514, 0.222106, 0.332147,
  0.28515, 0.194841, 0.074826, 0.445183,
  0.48266, 0.258348, 0.079203, 0.179789,
 0.217091, 0.272221, 0.334206, 0.176482,
 0.077061, 0.096972, 0.168149, 0.657819} 

{ 0.58584, 0.256896, 0.030758, 0.126505,
 0.245247, 0.219561, 0.194768, 0.340424,
 0.262348, 0.270005, 0.266847,   0.2008,
 0.211152, 0.229337, 0.366002, 0.193508,
 0.265159, 0.368658, 0.192416, 0.173766,
 0.299174, 0.254992,    0.216, 0.229833,
 0.181168, 0.231683, 0.252698, 0.334451,
 0.226462, 0.226904,  0.14502, 0.401614,
