pontifex : 278 documents
 0.510986, 0.055112, 0.022111, 0.411792,
 0.460244, 0.302915, 0.060375, 0.176466,
 0.234375, 0.413518, 0.045215, 0.306892,
 0.174402, 0.107723, 0.592013, 0.125861,
  0.16405, 0.121785, 0.564576, 0.149588,
 0.091851, 0.112251, 0.537284, 0.258613,
 0.446986, 0.131144, 0.316769,   0.1051,
 0.115422,  0.22216, 0.633983, 0.028434} 

{0.009891, 0.002045, 0.000036, 0.988028,
 0.061821, 0.029265,  0.00037, 0.908545,
 0.271255, 0.076688, 0.004654, 0.647403,
 0.351013, 0.227262, 0.007135,  0.41459,
 0.133678, 0.284742, 0.006593, 0.574986,
 0.153261, 0.227155, 0.021286, 0.598298,
 0.544328,   0.0838, 0.042648, 0.329224,
 0.424504,  0.37313, 0.065385, 0.136981,
 0.208698,  0.45211, 0.114734, 0.224458,
 0.225479, 0.139184, 0.490098,  0.14524,
 0.166137, 0.196395, 0.524354, 0.113114,
 0.112598, 0.096498, 0.544219, 0.246686,
 0.403293, 0.125874, 0.378305, 0.092529,
  0.18936, 0.029026, 0.737477, 0.044138} 

{ 0.05214, 0.190964, 0.001225, 0.755671,
 0.117924, 0.024256, 0.000647, 0.857173,
 0.259577, 0.051911, 0.005075, 0.683437,
 0.296552,  0.13076, 0.002664, 0.570024,
 0.102931, 0.300959, 0.003864, 0.592246,
 0.121483, 0.184807, 0.018187, 0.675523,
 0.591597, 0.144811, 0.059092, 0.204499,
 0.407101, 0.376785, 0.088845,  0.12727,
 0.173527, 0.399164, 0.150213, 0.277096,
 0.266801, 0.144918, 0.524633, 0.063648,
 0.262423,  0.24081, 0.245305, 0.251461,
 0.169664, 0.096606, 0.530694, 0.203036,
 0.402485, 0.134521, 0.369642, 0.093352,
 0.062348, 0.121103, 0.809332, 0.007217} 

{0.099017, 0.006059, 0.000029, 0.894896,
 0.048367, 0.011941, 0.000263, 0.939429,
 0.274756, 0.015738, 0.005911, 0.703595,
 0.276603, 0.061591, 0.005161, 0.656645,
 0.110829, 0.438793, 0.001722, 0.448656,
 0.158202, 0.133632, 0.015352, 0.692814,
 0.309393, 0.089911, 0.011301, 0.589395,
 0.466334, 0.358291, 0.041229, 0.134146,
 0.220133, 0.353335, 0.100049, 0.326484,
 0.281607, 0.141485, 0.516916, 0.059992,
 0.194144, 0.170961, 0.253387, 0.381509,
 0.113749, 0.103378, 0.573262, 0.209611,
 0.407644,   0.1751, 0.343464, 0.073793,
 0.037272, 0.033428,  0.66145, 0.267851} 

{0.010624, 0.034203, 0.000145, 0.955028,
 0.066935, 0.003887, 0.000502, 0.928677,
 0.268615, 0.016659, 0.003749, 0.710977,
 0.238406, 0.114714, 0.003867, 0.643013,
 0.265913, 0.271386, 0.007007, 0.455694,
 0.165528,  0.11464,  0.00395, 0.715881,
 0.233897, 0.138586, 0.016377,  0.61114,
 0.423184, 0.388006, 0.056502, 0.132308,
 0.249055, 0.350221, 0.105813, 0.294911,
 0.375747, 0.132029, 0.425835, 0.066389,
 0.185751, 0.155663, 0.225387, 0.433199,
 0.117032, 0.074801,  0.58665, 0.221518,
 0.359401, 0.173725,  0.38836, 0.078515,
 0.277663, 0.023636, 0.679545, 0.019156} 

{0.124363, 0.025195, 0.000181, 0.850261,
 0.165461, 0.050886, 0.000712, 0.782941,
 0.283124, 0.015297,  0.00237, 0.699209,
 0.342256, 0.191218, 0.003221, 0.463305,
 0.310172, 0.284665, 0.003407, 0.401756,
 0.288134,  0.10208, 0.008571, 0.601216,
 0.476916,  0.27485,  0.05873, 0.189504,
 0.401559, 0.370733, 0.035142, 0.192565,
 0.250881, 0.368368, 0.064317, 0.316434,
   0.4065, 0.101025, 0.439546, 0.052929,
  0.16432, 0.154474, 0.420694, 0.260512,
 0.119077,   0.0663, 0.554799, 0.259825,
 0.349335, 0.183616, 0.379085, 0.087964,
 0.629603, 0.062468, 0.291349, 0.016581} 

{0.232539, 0.009048, 0.000863,  0.75755,
 0.130317, 0.013653, 0.001877, 0.854153,
  0.29899,  0.01921, 0.002908, 0.678893,
 0.640858, 0.049301, 0.003021, 0.306819,
 0.318105, 0.297927, 0.005645, 0.378323,
 0.327799, 0.075053, 0.019383, 0.577765,
 0.317301, 0.183016,  0.03804, 0.461643,
  0.39588, 0.371203, 0.041264, 0.191653,
 0.223042, 0.378105, 0.100304, 0.298549,
 0.375309, 0.160199, 0.401692,   0.0628,
 0.184852, 0.085197, 0.441647, 0.288303,
 0.119149, 0.118718, 0.584102, 0.178031,
 0.312757, 0.191426, 0.400882, 0.094934,
 0.472946, 0.009543, 0.424173, 0.093339} 

{ 0.11583, 0.013832, 0.000346, 0.869992,
 0.112577, 0.005069, 0.000573, 0.881782,
   0.3002, 0.031703, 0.002126, 0.665971,
 0.291726, 0.113185, 0.003376, 0.591713,
 0.281856, 0.273574, 0.013554, 0.431016,
 0.324852, 0.077218, 0.017153, 0.580777,
  0.13832, 0.481081, 0.012154, 0.368445,
 0.333839, 0.379121, 0.090311,  0.19673,
 0.315332, 0.360507,  0.06996, 0.254201,
 0.369961, 0.155975, 0.376899, 0.097166,
  0.19497, 0.220937, 0.386254,  0.19784,
  0.07975, 0.082478, 0.576861, 0.260911,
 0.311723, 0.195669, 0.403287,  0.08932,
  0.20129, 0.112633, 0.652913, 0.033164} 

{0.354658, 0.001513, 0.000525, 0.643303,
 0.482396, 0.001746, 0.001215, 0.514642,
 0.308694,  0.03318, 0.002137, 0.655989,
 0.217176, 0.064123, 0.002927, 0.715774,
 0.316621, 0.346822, 0.025285, 0.311272,
 0.267929, 0.105283, 0.007758,  0.61903,
  0.26262, 0.072455, 0.024777, 0.640147,
 0.367544, 0.359075,   0.0952, 0.178181,
 0.352959, 0.334414, 0.080564, 0.232063,
 0.429152, 0.184566, 0.318421, 0.067861,
 0.175863, 0.238546, 0.417334, 0.168257,
 0.054055, 0.133847, 0.588049,  0.22405,
 0.316068, 0.197188, 0.400421, 0.086322,
  0.04223,  0.13306, 0.815999, 0.008711} 

{0.453979, 0.001678, 0.001413,  0.54293,
 0.375152,  0.00908, 0.002975, 0.612793,
 0.294305, 0.049372, 0.011039, 0.645285,
 0.390981, 0.083767,  0.00713, 0.518122,
 0.338906, 0.345686,  0.00532, 0.310088,
 0.264833, 0.099867, 0.019027, 0.616272,
 0.194748,  0.17639, 0.027824, 0.601038,
 0.353565, 0.370801, 0.102399, 0.173234,
 0.378224, 0.349397, 0.052635, 0.219744,
  0.39695, 0.153614,  0.37967, 0.069766,
 0.181015, 0.253998, 0.390912, 0.174074,
 0.070061,  0.09113, 0.597531, 0.241278,
 0.323187,  0.19324, 0.394344, 0.089229,
 0.186435, 0.390146,  0.37869,  0.04473} 

{0.903129, 0.018378,  0.00059, 0.077903,
 0.368082, 0.056936, 0.005438, 0.569544,
 0.301126, 0.057561, 0.009698, 0.631614,
 0.539205, 0.219591, 0.008502, 0.232701,
 0.269591, 0.360637, 0.012371, 0.357401,
 0.291359, 0.151279, 0.017259, 0.540103,
 0.409298, 0.110199, 0.011738, 0.468765,
  0.37509,  0.39944, 0.042534, 0.182937,
 0.361361, 0.376567,  0.04837, 0.213701,
 0.287458, 0.107341, 0.388132, 0.217069,
   0.2134, 0.151041, 0.471964, 0.163594,
 0.100049, 0.080682, 0.597191, 0.222077,
 0.358894, 0.183359, 0.388762, 0.068985,
 0.552713,  0.04012, 0.288137,  0.11903} 

{0.033271,  0.00695, 0.003433, 0.956346,
 0.100728, 0.031007, 0.033538, 0.834727,
 0.284149, 0.043834, 0.019933, 0.652084,
 0.353724, 0.167353, 0.016035, 0.462889,
 0.281137, 0.219867, 0.041155, 0.457842,
 0.301673, 0.171108, 0.019579,  0.50764,
 0.104367, 0.190362, 0.023254, 0.682017,
 0.370944, 0.432558, 0.033405, 0.163093,
 0.419527, 0.324726, 0.035313, 0.220435,
 0.352948, 0.100692, 0.384559, 0.161802,
 0.354187, 0.107446, 0.409087,  0.12928,
 0.179412, 0.069873, 0.555449, 0.195266,
 0.309189, 0.179016, 0.448865,  0.06293,
 0.097428, 0.198567, 0.682114, 0.021891} 

{0.066261, 0.019081, 0.016625, 0.898033,
 0.265426, 0.076322, 0.056148, 0.602105,
 0.285339, 0.028605, 0.018777,  0.66728,
 0.351678, 0.148143,  0.06077, 0.439409,
 0.226822, 0.258345, 0.055387, 0.459445,
 0.275794, 0.127706, 0.030185, 0.566315,
 0.263787, 0.210555, 0.021818,  0.50384,
 0.302603, 0.518203, 0.031488, 0.147706,
 0.353232, 0.316589, 0.133831, 0.196348,
 0.254805, 0.108382, 0.516743, 0.120071,
 0.334605, 0.101502, 0.295274, 0.268619,
 0.096461,  0.09175, 0.637906, 0.173883,
 0.289579, 0.209886,  0.43723, 0.063304,
 0.090874, 0.197273, 0.686186, 0.025668} 

{0.545877, 0.139387, 0.013295, 0.301442,
 0.258954, 0.047303, 0.013332, 0.680412,
 0.279324, 0.033695, 0.012786, 0.674195,
 0.261732, 0.141143, 0.140112, 0.457013,
 0.168564, 0.244001, 0.029773, 0.557662,
 0.232238, 0.227922,  0.04253,  0.49731,
 0.526637, 0.144706, 0.017314, 0.311343,
 0.278115, 0.510518, 0.057005, 0.154362,
 0.353669, 0.326152, 0.122027, 0.198152,
  0.31086, 0.190112, 0.299468,  0.19956,
 0.348036, 0.120697, 0.245264, 0.286003,
 0.152026, 0.102593, 0.622004, 0.123377,
 0.286645, 0.210286, 0.441643, 0.061426,
   0.0371, 0.102273, 0.726961, 0.133667} 

{0.586758, 0.076342, 0.011789, 0.325111,
 0.382336, 0.139675, 0.004977, 0.473013,
 0.324263,  0.05615, 0.020147,  0.59944,
 0.512322,  0.18112, 0.016328,  0.29023,
 0.204869, 0.285913, 0.051053, 0.458164,
 0.248893, 0.213414, 0.056815, 0.480878,
 0.450245, 0.333118, 0.029216, 0.187422,
 0.297465, 0.512394,  0.06977, 0.120371,
 0.352044, 0.345161, 0.084592, 0.218202,
 0.318581, 0.192665, 0.277332, 0.211422,
 0.589007, 0.077959, 0.148241, 0.184793,
 0.168337,  0.14813, 0.547434, 0.136099,
 0.310134, 0.165075, 0.447763, 0.077029,
  0.35338, 0.020993, 0.594444, 0.031183} 

{0.506834, 0.160447, 0.016411, 0.316307,
 0.208742, 0.232661, 0.003788, 0.554809,
 0.342418, 0.066882, 0.008386, 0.582314,
 0.522559, 0.268339, 0.020022,  0.18908,
 0.141348, 0.298238, 0.075626, 0.484788,
 0.255926, 0.230188, 0.044381, 0.469506,
 0.278638, 0.142457, 0.115547, 0.463358,
  0.29396,  0.48399, 0.089786, 0.132265,
 0.327994, 0.408564, 0.093141,   0.1703,
 0.310231, 0.167963, 0.327802, 0.194004,
 0.479325, 0.186453, 0.132014, 0.202208,
 0.183607, 0.133727, 0.553167, 0.129499,
 0.343789, 0.162953, 0.414457, 0.078801,
 0.125418, 0.101105, 0.763002, 0.010475} 

{0.087428, 0.090163, 0.000904, 0.821505,
 0.049138, 0.033605, 0.007679, 0.909577,
 0.331464, 0.069946, 0.018489, 0.580101,
  0.17627, 0.046457, 0.020182, 0.757091,
 0.145001, 0.302787, 0.065151, 0.487061,
  0.20874, 0.397548, 0.029704, 0.364008,
 0.401456, 0.175039, 0.147475,  0.27603,
 0.324229, 0.458841, 0.095397, 0.121534,
 0.315228, 0.346399, 0.085621, 0.252753,
 0.323987, 0.069256, 0.423305, 0.183453,
 0.360206, 0.151921, 0.152488, 0.335385,
 0.175241, 0.141987, 0.551288, 0.131484,
 0.335621, 0.168878, 0.407302, 0.088199,
 0.183135, 0.014761, 0.264241, 0.537863} 

{0.024961, 0.004633, 0.000775, 0.969631,
 0.116521, 0.023907, 0.003259, 0.856313,
 0.295471, 0.064795,  0.01521, 0.624524,
 0.391187, 0.110468, 0.036787, 0.461558,
 0.159594, 0.306471, 0.017841, 0.516093,
 0.305021, 0.138243, 0.089411, 0.467325,
 0.080298, 0.114317, 0.119634,  0.68575,
 0.300342, 0.411235, 0.082418, 0.206005,
 0.383389, 0.305363, 0.064966, 0.246282,
 0.344328, 0.061336, 0.492748, 0.101588,
 0.401148, 0.111544, 0.210504, 0.276804,
 0.145989,  0.13446,  0.58043, 0.139121,
 0.361167, 0.167893, 0.406532, 0.064408,
 0.016081, 0.232549, 0.627291, 0.124079} 

{0.020017, 0.023592, 0.008255, 0.948136,
 0.052153, 0.091777,  0.01663,  0.83944,
 0.261258, 0.063531, 0.032635, 0.642576,
  0.31659, 0.055125, 0.018934,  0.60935,
 0.198321,  0.26896, 0.014969,  0.51775,
 0.343491, 0.173855, 0.023732, 0.458923,
  0.08283, 0.089508, 0.089696, 0.737966,
  0.30023, 0.443256, 0.085957, 0.170557,
 0.419343, 0.230778, 0.075381, 0.274498,
 0.320317,  0.12112, 0.402944, 0.155619,
 0.153354, 0.128019, 0.398878, 0.319748,
  0.07983, 0.160187,  0.57645, 0.183534,
 0.341817, 0.160958, 0.438903, 0.058323,
 0.020314, 0.131005, 0.798525, 0.050156} 

{0.034723, 0.044379, 0.097901, 0.822996,
 0.113507, 0.038794, 0.056471, 0.791228,
 0.255035, 0.050561, 0.025756, 0.668649,
 0.288161, 0.172733, 0.001969, 0.537138,
  0.17033, 0.272057, 0.004615, 0.552998,
 0.273617, 0.155199, 0.016467, 0.554717,
 0.082948,  0.26176,  0.04742, 0.607872,
 0.252076, 0.469245, 0.097395, 0.181284,
 0.341435, 0.226092, 0.137364, 0.295109,
 0.308943,  0.13506,  0.37405, 0.181946,
 0.072479, 0.186724,  0.27468, 0.466117,
 0.053063, 0.161393, 0.577392, 0.208153,
 0.384455, 0.219007, 0.332385, 0.064153,
 0.055458, 0.016305, 0.926356, 0.001882} 

{0.520901,  0.00963, 0.296212, 0.173257,
 0.492517, 0.012399, 0.052338, 0.442746,
 0.280227, 0.031199, 0.026178, 0.662396,
 0.224773, 0.271123, 0.029429, 0.474675,
 0.131045, 0.222003,   0.0033, 0.643651,
  0.30793, 0.217379, 0.049055, 0.425635,
 0.130242, 0.116897, 0.042446, 0.710415,
 0.260365, 0.545967,  0.02707, 0.166597,
 0.323903, 0.305228,  0.13032, 0.240549,
 0.324566, 0.147365, 0.375206, 0.152862,
 0.161731, 0.185121, 0.441543, 0.211605,
 0.074903, 0.183841, 0.556889, 0.184368,
 0.377986, 0.224199, 0.331327, 0.066488,
 0.073964, 0.020967, 0.804649,  0.10042} 

{ 0.28786, 0.002292, 0.028155, 0.681694,
 0.328019, 0.005436, 0.050569, 0.615976,
 0.295798, 0.053757, 0.027549, 0.622896,
 0.215903, 0.049499, 0.010975, 0.723623,
  0.10762, 0.218815, 0.020867, 0.652697,
 0.287803, 0.116274,  0.02753, 0.568393,
 0.086723, 0.373021, 0.011439, 0.528817,
 0.276687,  0.45589, 0.035399, 0.232024,
 0.407552, 0.224752, 0.063327, 0.304369,
 0.364266, 0.175217, 0.405135, 0.055382,
 0.244174, 0.181269,  0.37761, 0.196947,
 0.100482,  0.18692, 0.513936, 0.198661,
 0.359187, 0.201973, 0.356914, 0.081925,
  0.43821, 0.203477, 0.352267, 0.006046} 

{0.404799, 0.003896, 0.070765,  0.52054,
 0.457589, 0.005804, 0.062835, 0.473772,
 0.334481, 0.030524, 0.025302, 0.609692,
 0.194694, 0.019667, 0.149476, 0.636162,
 0.189161, 0.242097, 0.011309, 0.557433,
 0.278756, 0.055818, 0.010681, 0.654746,
 0.224222, 0.223967, 0.006877, 0.544934,
 0.344066, 0.435268, 0.028059, 0.192607,
 0.371633, 0.171984,  0.05337, 0.403014,
 0.329733, 0.216516, 0.369119, 0.084632,
 0.200355, 0.191749,  0.37807, 0.229826,
 0.063749, 0.185661, 0.548681, 0.201909,
 0.375061, 0.206543, 0.331116,  0.08728,
 0.093046, 0.111214,  0.79129,  0.00445} 

{0.254134, 0.014759, 0.043564, 0.687544,
 0.105047, 0.021535, 0.029471, 0.843947,
 0.329989, 0.019357, 0.027163, 0.623492,
 0.143712, 0.017957, 0.003044, 0.835287,
 0.126334, 0.238392, 0.013639, 0.621635,
 0.248709, 0.046606, 0.005763, 0.698922,
  0.28189,  0.09312, 0.006777, 0.618212,
 0.374611, 0.472046, 0.015469, 0.137874,
  0.39411, 0.152871, 0.023023, 0.429996,
 0.311983, 0.251743, 0.327615,  0.10866,
  0.26323, 0.192318, 0.360473,  0.18398,
 0.071262,  0.18255, 0.533429, 0.212759,
 0.392419, 0.198435, 0.304823, 0.104323,
 0.103121,  0.02078, 0.831583, 0.044516} 

{0.026039,  0.01464, 0.004149, 0.955173,
 0.158146, 0.008439, 0.008145, 0.825271,
 0.321956, 0.021243, 0.034842, 0.621959,
 0.091958,  0.02865, 0.009691, 0.869701,
 0.111487, 0.230237, 0.011052, 0.647224,
 0.110554, 0.064095, 0.014765, 0.810586,
 0.404847, 0.069251, 0.009359, 0.516543,
 0.377564, 0.453697,  0.00649,  0.16225,
 0.365562,  0.19439, 0.066762, 0.373286,
 0.324118,   0.2196, 0.321807, 0.134476,
 0.169117, 0.046691, 0.510454, 0.273737,
 0.061909, 0.146324, 0.542575, 0.249192,
 0.364928, 0.218224, 0.309322, 0.107525,
 0.105821, 0.525697,  0.33859, 0.029893} 

{0.116022, 0.005314, 0.002498, 0.876166,
 0.205953,   0.0065, 0.006417,  0.78113,
   0.2987,  0.06697, 0.035206, 0.599124,
 0.215168, 0.116468, 0.027849, 0.640516,
  0.13888, 0.206943, 0.020285, 0.633892,
 0.144115, 0.169588, 0.013273, 0.673024,
 0.147457,   0.0267, 0.004666, 0.821177,
 0.336475, 0.466445, 0.034712, 0.162368,
 0.351739, 0.187967, 0.090852, 0.369441,
 0.294935, 0.281195, 0.301648, 0.122222,
 0.082972, 0.112395, 0.566948, 0.237685,
 0.048463, 0.204491, 0.517693, 0.229353,
  0.39954, 0.172124,  0.31855, 0.109786,
 0.041216, 0.297051, 0.512424, 0.149309} 

{0.053901, 0.001829, 0.000626, 0.943643,
 0.238055, 0.006632, 0.009948, 0.745365,
 0.272553, 0.063759, 0.051922, 0.611766,
 0.324793, 0.043179, 0.047573, 0.584455,
  0.23763, 0.161656, 0.014463, 0.586251,
 0.116575, 0.177606,  0.04753, 0.658289,
 0.453976, 0.138054, 0.016137, 0.391833,
 0.352744, 0.429792, 0.031032, 0.186431,
 0.295116, 0.264718, 0.081736,  0.35843,
 0.335434, 0.152755, 0.376031,  0.13578,
 0.117095, 0.149412, 0.448435, 0.285058,
 0.038831, 0.241514, 0.544659, 0.174997,
 0.405629, 0.175054,  0.31935, 0.099966,
 0.338651, 0.496467, 0.119998, 0.044884} 

{0.322761,  0.00665,  0.00433, 0.666258,
 0.549953, 0.035435,  0.03314, 0.381472,
 0.273987, 0.045136, 0.068793, 0.612083,
 0.158685, 0.086988, 0.042099, 0.712228,
 0.159709, 0.188641, 0.030913, 0.620737,
 0.205935, 0.186232, 0.023434, 0.584399,
 0.329486, 0.153939, 0.088532, 0.428043,
 0.305352, 0.414453, 0.112398, 0.167797,
 0.315084, 0.182568, 0.071021, 0.431327,
 0.361709, 0.196946, 0.311468, 0.129877,
 0.142889, 0.136897, 0.516194,  0.20402,
 0.033996, 0.228428, 0.581621, 0.155954,
  0.39231, 0.197865, 0.323411, 0.086413,
 0.239438, 0.291833, 0.351522, 0.117207} 

{0.264763, 0.306221, 0.094932, 0.334084,
 0.564045, 0.109055, 0.092481,  0.23442,
 0.264261,  0.04506, 0.038552, 0.652127,
 0.123966, 0.111189, 0.080746, 0.684099,
 0.169897, 0.158702, 0.054775, 0.616625,
 0.101061, 0.203539, 0.024284, 0.671116,
 0.162319, 0.087996, 0.055942, 0.693743,
 0.325245, 0.406244, 0.160524, 0.107987,
 0.352284,  0.14963, 0.115929, 0.382157,
 0.340083, 0.197191, 0.301238, 0.161489,
 0.157995, 0.139203, 0.495715, 0.207086,
  0.04776, 0.218809, 0.586043, 0.147387,
 0.379733, 0.209742, 0.325468, 0.085057,
 0.087235, 0.015424, 0.884424, 0.012917} 

{0.180147, 0.041781, 0.603542,  0.17453,
 0.159795, 0.060243, 0.228438, 0.551524,
  0.26835, 0.023068, 0.037437, 0.671145,
 0.137315, 0.090258, 0.094971, 0.677456,
 0.202467, 0.246253, 0.076795, 0.474484,
 0.150852, 0.254727, 0.040067, 0.554354,
 0.212263, 0.113956, 0.020271, 0.653511,
 0.263032, 0.369927, 0.222624, 0.144417,
 0.325646, 0.130347, 0.117062, 0.426945,
 0.374101, 0.204269,  0.30194,  0.11969,
 0.128252, 0.102743, 0.506388, 0.262617,
 0.054634, 0.205311,  0.65629, 0.083766,
 0.386246, 0.235134, 0.293165, 0.085456,
 0.015384, 0.262085, 0.451215, 0.271316} 

{0.042791, 0.108126, 0.580659, 0.268424,
 0.093627, 0.051043, 0.093712, 0.761618,
 0.261296, 0.016679, 0.037434, 0.684591,
 0.065077, 0.074599, 0.039951, 0.820373,
 0.106007, 0.310793, 0.047581, 0.535619,
 0.185121, 0.193805, 0.041613,  0.57946,
 0.262417, 0.134898, 0.143331, 0.459354,
 0.188671, 0.347712, 0.258375, 0.205242,
 0.349268,   0.0934, 0.117191, 0.440141,
 0.367366, 0.115034,  0.39207,  0.12553,
 0.108418, 0.108805, 0.460651, 0.322126,
 0.084875, 0.199867, 0.586455, 0.128803,
 0.382875, 0.233749, 0.295295, 0.088082,
 0.278442, 0.241817, 0.417194, 0.062546} 

{0.223177, 0.291262, 0.243192,  0.24237,
  0.33483, 0.034056, 0.120946, 0.510168,
 0.272536, 0.006597, 0.043339, 0.677528,
 0.120577, 0.126983,   0.0318, 0.720639,
 0.121344, 0.307888, 0.061493, 0.509275,
 0.137531, 0.148888, 0.074295, 0.639286,
 0.071213, 0.046996, 0.140228, 0.741563,
 0.167546,  0.42478, 0.203802, 0.203871,
 0.462848, 0.092401, 0.060803, 0.383948,
 0.306882, 0.206733, 0.264788, 0.221597,
  0.14312,  0.17392, 0.446245, 0.236716,
 0.087368, 0.176156, 0.603376,   0.1331,
 0.372353, 0.201533, 0.317641, 0.108474,
 0.274678, 0.267086, 0.321389, 0.136847} 

{0.292419, 0.012407, 0.260262, 0.434911,
 0.465617, 0.007329, 0.317161, 0.209894,
 0.261418,   0.0091,  0.04335, 0.686131,
 0.266727,  0.09559, 0.302808, 0.334876,
 0.120629, 0.286811, 0.090354, 0.502206,
  0.22265, 0.098961, 0.056025, 0.622364,
 0.316086, 0.137625,  0.12241,  0.42388,
 0.177492, 0.416217, 0.197796, 0.208496,
 0.386512, 0.202552, 0.064156,  0.34678,
 0.272681, 0.186961, 0.347002, 0.193356,
 0.168494, 0.206406, 0.367013, 0.258087,
 0.081886, 0.178419,  0.58287, 0.156824,
 0.357484,  0.19551, 0.333491, 0.113515,
 0.161721, 0.430594, 0.353253, 0.054433} 

{0.305035,   0.0014,  0.62387, 0.069694,
 0.505433, 0.001266, 0.252132, 0.241169,
   0.1856, 0.012891, 0.037117, 0.764392,
  0.26028, 0.091509, 0.138113, 0.510099,
 0.126748, 0.310537,  0.07191, 0.490804,
 0.222606, 0.085208, 0.070028, 0.622159,
  0.21503,  0.21234, 0.058591, 0.514039,
 0.163559, 0.444015, 0.166476,  0.22595,
 0.418348, 0.185838, 0.053783, 0.342031,
 0.360881,  0.16568, 0.396455, 0.076985,
 0.145203, 0.190357,  0.34636, 0.318079,
 0.092234, 0.195768, 0.540643, 0.171355,
 0.353719, 0.213711, 0.317882, 0.114689,
   0.2009, 0.148343, 0.629942, 0.020816} 

{0.423474, 0.006292, 0.357904, 0.212331,
  0.29378, 0.005376, 0.333586, 0.367258,
 0.180071, 0.005187, 0.038967, 0.775775,
 0.527479, 0.014454,   0.0743, 0.383766,
 0.115724, 0.264523,   0.0522, 0.567554,
 0.145447,  0.11361, 0.022776, 0.718168,
  0.05623, 0.105862, 0.012142, 0.825766,
 0.151256, 0.442981, 0.175585, 0.230178,
 0.428962, 0.213407, 0.089794, 0.267836,
 0.370351, 0.161889, 0.403344, 0.064416,
 0.224956, 0.146728, 0.196965, 0.431351,
 0.110812, 0.185687, 0.546765, 0.156736,
 0.376022, 0.219817, 0.291662, 0.112499,
 0.188845, 0.085625, 0.679044, 0.046486} 

{0.096282, 0.002797, 0.250683, 0.650238,
 0.089793, 0.005661, 0.182127, 0.722418,
 0.184892, 0.003765, 0.045211, 0.766131,
 0.080466,  0.05012, 0.028019, 0.841395,
 0.133363,  0.17611, 0.036107,  0.65442,
 0.231187, 0.088175, 0.008716, 0.671922,
  0.21431, 0.077078, 0.038749, 0.669862,
 0.143975, 0.517057, 0.129781, 0.209187,
 0.457913, 0.185573, 0.043044, 0.313471,
 0.323934, 0.136229, 0.444908, 0.094929,
 0.209408, 0.066027,  0.17206, 0.552505,
 0.169222, 0.184893, 0.525032, 0.120852,
 0.393871, 0.207917, 0.321539, 0.076673,
 0.312823, 0.045139, 0.311861, 0.330177} 

{ 0.27354, 0.003574, 0.104113, 0.618773,
 0.327376, 0.002023, 0.032511,  0.63809,
 0.184286, 0.003505, 0.036955, 0.775254,
 0.101945, 0.018661, 0.063802, 0.815593,
 0.140878, 0.130419, 0.054759, 0.673944,
 0.240939, 0.124571, 0.023919, 0.610571,
 0.287153, 0.097017, 0.050243, 0.565587,
 0.130942, 0.583986, 0.116175, 0.168896,
 0.445203, 0.106851, 0.082068, 0.365879,
 0.302402,  0.05803, 0.466923, 0.172644,
  0.17469, 0.106109, 0.125261,  0.59394,
 0.174964, 0.206034, 0.512692, 0.106309,
 0.412503, 0.185535, 0.316649, 0.085313,
 0.108891, 0.083087, 0.459855, 0.348167} 

{ 0.22699, 0.001921, 0.053463, 0.717626,
 0.475901, 0.004819, 0.024664, 0.494616,
 0.175892, 0.005517, 0.051077, 0.767514,
 0.143437, 0.077238, 0.020153, 0.759172,
 0.147998, 0.190676,  0.01096, 0.650366,
 0.252752, 0.107538, 0.032911,   0.6068,
 0.268092, 0.116995, 0.068424, 0.546489,
 0.147364, 0.619187, 0.104751, 0.128698,
 0.398114, 0.169915, 0.047095, 0.384877,
 0.347363, 0.161582,  0.29908, 0.191974,
 0.141416, 0.148601, 0.316234, 0.393748,
 0.139685, 0.181366, 0.510877, 0.168073,
 0.423727,  0.14835,  0.32349, 0.104434,
 0.443394, 0.025662, 0.281069, 0.249874} 

{0.315578, 0.005296,  0.00347, 0.675655,
 0.347923, 0.004188, 0.009723, 0.638166,
 0.177366, 0.004925, 0.029083, 0.788626,
 0.070449, 0.040962, 0.013154, 0.875435,
 0.124097, 0.198958, 0.013509, 0.663436,
  0.25581, 0.113973, 0.030684, 0.599533,
 0.280501, 0.319297, 0.064488, 0.335713,
 0.123858, 0.608318, 0.109259, 0.158565,
 0.407152, 0.208348,  0.03163,  0.35287,
 0.338177, 0.136366, 0.360338, 0.165119,
 0.182326, 0.121051, 0.496167, 0.200456,
 0.129111, 0.141814, 0.546561, 0.182514,
 0.422871, 0.139383,  0.33253, 0.105217,
 0.127591, 0.088813, 0.332978, 0.450619} 

{0.044935,  0.00083, 0.003497, 0.950737,
 0.052341, 0.006655, 0.010845,  0.93016,
 0.210289, 0.014291, 0.030845, 0.744575,
 0.139696, 0.008382, 0.003942,  0.84798,
 0.151684, 0.214027, 0.010937, 0.623351,
 0.238352, 0.076955, 0.050646, 0.634047,
 0.189907,  0.19364, 0.094766, 0.521687,
 0.140107, 0.561433, 0.118872, 0.179588,
 0.336248, 0.205768, 0.012074,  0.44591,
 0.376184, 0.115914, 0.407616, 0.100286,
 0.075604, 0.222956,  0.44889, 0.252551,
 0.139036, 0.160055,  0.51791, 0.182998,
 0.413461, 0.146769, 0.335781, 0.103988,
 0.317924, 0.150536, 0.500022, 0.031518} 

{0.019059, 0.004382,  0.00513, 0.971429,
