humanitas : 152 documents
 0.215268, 0.483401, 0.048492, 0.252839,
 0.640108, 0.215465, 0.078338, 0.066089,
 0.327564, 0.483017, 0.013645, 0.175773,
 0.716565, 0.085692, 0.003652,  0.19409} 

{0.456956, 0.180242, 0.296996, 0.065806,
 0.172628,  0.46322, 0.298372,  0.06578,
 0.193361, 0.201474, 0.399415,  0.20575,
 0.285434, 0.043095, 0.033466, 0.638005,
 0.301351, 0.074979, 0.145375, 0.478295,
   0.2171,  0.16454, 0.368086, 0.250274,
 0.094962, 0.179671, 0.510476, 0.214892,
 0.120284, 0.487331, 0.211905,  0.18048,
 0.030407, 0.443878, 0.281824, 0.243891,
 0.098934, 0.242561, 0.223479, 0.435026,
 0.525209, 0.258387, 0.097578, 0.118826,
 0.396913, 0.333111,  0.02943, 0.240546,
 0.216669, 0.249087, 0.006613, 0.527632,
 0.233135, 0.302605,  0.01913,  0.44513} 

{0.293655, 0.566035, 0.139292, 0.001019,
 0.320397, 0.187654, 0.458883, 0.033067,
 0.235515, 0.223015, 0.342074, 0.199397,
 0.454704, 0.082944, 0.096317, 0.366035,
 0.266575, 0.134508, 0.118147, 0.480771,
  0.13436, 0.129321, 0.441223, 0.295096,
 0.070708, 0.132562, 0.553853, 0.242878,
 0.100064, 0.420886, 0.119409,  0.35964,
 0.076998, 0.485547,  0.18017, 0.257285,
 0.101987, 0.242036, 0.227583, 0.428393,
 0.150373, 0.398014, 0.158194, 0.293419,
 0.262159,  0.37514, 0.042157, 0.320543,
 0.165942, 0.329929, 0.033273, 0.470856,
 0.229838, 0.351937, 0.108021, 0.310203} 

{0.333906, 0.468712, 0.187175, 0.010206,
 0.413013, 0.357878, 0.178062, 0.051048,
 0.248415, 0.207288, 0.349782, 0.194515,
 0.195507, 0.213793, 0.206615, 0.384085,
 0.238652, 0.090325, 0.151751, 0.519272,
 0.148703, 0.161472, 0.430285,  0.25954,
 0.058184, 0.104742, 0.513853, 0.323222,
 0.116578, 0.424788, 0.136444,  0.32219,
 0.019073, 0.247918, 0.032951, 0.700057,
 0.110169, 0.264664, 0.203082, 0.422084,
 0.342397, 0.235179, 0.096431, 0.325992,
 0.157267, 0.367882, 0.094692, 0.380158,
  0.18063, 0.493086, 0.095745,  0.23054,
 0.561127, 0.058456, 0.029875, 0.350542} 

{0.174343, 0.355933, 0.404834,  0.06489,
 0.175575, 0.191461,  0.58453, 0.048433,
 0.234611, 0.197586, 0.364766, 0.203036,
 0.222513, 0.245413, 0.302484, 0.229591,
 0.291922, 0.089303, 0.239939, 0.378836,
 0.100431, 0.176008, 0.424869, 0.298692,
 0.057965, 0.092088, 0.508615, 0.341332,
 0.124604, 0.379604, 0.180706, 0.315087,
  0.01887, 0.379833, 0.144348, 0.456949,
 0.034996, 0.247811, 0.258088, 0.459106,
  0.13305,  0.21687, 0.378326, 0.271754,
 0.368165, 0.236758, 0.128128, 0.266948,
 0.193649, 0.106791, 0.236399, 0.463161,
 0.282051, 0.184951, 0.039087, 0.493911} 

{0.221485, 0.094218, 0.667896,   0.0164,
 0.165426, 0.167214, 0.590763, 0.076597,
 0.223579, 0.199364,  0.37581, 0.201247,
 0.386064, 0.105777, 0.389879,  0.11828,
 0.217609, 0.110223, 0.285589, 0.386579,
 0.089382, 0.167078, 0.454741,   0.2888,
 0.270392, 0.121257, 0.453343, 0.155008,
 0.144322, 0.331574, 0.288053, 0.236051,
 0.013355, 0.620084, 0.114177, 0.252385,
 0.033711,  0.25901, 0.250141, 0.457138,
 0.438754, 0.079145, 0.334383, 0.147718,
 0.390958, 0.380736, 0.103965, 0.124341,
 0.075739, 0.813678, 0.032438, 0.078145,
 0.013298,  0.97343, 0.006712,  0.00656} 

{0.137931, 0.192385, 0.604133, 0.065551,
  0.18764, 0.045248, 0.672677, 0.094436,
 0.214037, 0.200215, 0.378581, 0.207167,
 0.117129, 0.194548, 0.429336, 0.258987,
 0.313229, 0.088175,  0.23596, 0.362637,
 0.150823, 0.097507, 0.500316, 0.251354,
 0.157509, 0.104915, 0.516935, 0.220641,
 0.124473, 0.333114, 0.316996, 0.225418,
 0.027277, 0.372839, 0.163943,  0.43594,
 0.071648, 0.264918, 0.250396, 0.413038,
 0.140046, 0.613556, 0.131329, 0.115069,
 0.233874, 0.682148,  0.04875, 0.035229,
 0.086808, 0.867684, 0.025619, 0.019889,
 0.023326, 0.870895, 0.086751, 0.019028} 

{0.123377, 0.010722, 0.682128, 0.183773,
 0.072488, 0.024844, 0.737987, 0.164681,
 0.213174, 0.181215, 0.381943, 0.223668,
 0.192331, 0.168573, 0.218785, 0.420311,
 0.440133, 0.140091,  0.09141, 0.328366,
 0.176199, 0.073095, 0.475552, 0.275154,
 0.063616,   0.1904,  0.47874, 0.267243,
 0.130889, 0.334259,  0.29726, 0.237592,
 0.023816, 0.415781, 0.301621, 0.258783,
 0.076426, 0.275824, 0.231604, 0.416146,
 0.333964, 0.444203, 0.068253,  0.15358,
 0.111061, 0.791238, 0.051366, 0.046336,
 0.089457, 0.599313, 0.248559,  0.06267,
 0.013075, 0.962255, 0.020632, 0.004037} 

{ 0.00504, 0.004847,  0.95968, 0.030432,
 0.066265,  0.02189, 0.837595, 0.074249,
 0.218345, 0.159901, 0.397356, 0.224398,
 0.307003, 0.043169,  0.15008, 0.499749,
 0.393353, 0.132806, 0.105971,  0.36787,
 0.129715, 0.164784, 0.415845, 0.289656,
 0.144541, 0.167884, 0.489513, 0.198063,
 0.140887, 0.341308, 0.250454, 0.267351,
 0.114572,  0.14659, 0.329934, 0.408905,
  0.08695, 0.279069, 0.155152, 0.478829,
 0.369555, 0.350921, 0.085515, 0.194009,
 0.054414, 0.621178, 0.245602, 0.078806,
   0.0237, 0.788143, 0.163548,  0.02461,
 0.004849, 0.940738, 0.015133, 0.039281} 

{0.006087, 0.000988, 0.978304, 0.014621,
 0.012945, 0.012746,  0.89431,     0.08,
 0.213781, 0.146753, 0.396093, 0.243373,
 0.309098,  0.04983, 0.153685, 0.487387,
 0.405471,  0.10186, 0.084732, 0.407937,
 0.133331, 0.168448, 0.429245, 0.268976,
 0.082379, 0.128808, 0.466959, 0.321853,
 0.133473, 0.412353, 0.218007, 0.236167,
 0.112742, 0.285533, 0.390968, 0.210757,
 0.122828, 0.256926, 0.153291, 0.466954,
 0.082623, 0.232116, 0.506212, 0.179049,
 0.041351,   0.6208, 0.268105, 0.069743,
 0.011407,   0.6729, 0.162181, 0.153511,
 0.015997, 0.859355, 0.038706, 0.085942} 

{0.008423, 0.001864,  0.81952, 0.170193,
 0.036665, 0.029693, 0.845769, 0.087873,
  0.21057, 0.152085, 0.394216, 0.243129,
 0.110612, 0.078171, 0.055043, 0.756174,
 0.430219, 0.034184, 0.086767, 0.448829,
 0.074875, 0.171154, 0.426015, 0.327956,
 0.142649,  0.09146,  0.54529, 0.220602,
 0.223409, 0.351414, 0.221332, 0.203846,
 0.063944, 0.464661, 0.072013, 0.399381,
 0.119775, 0.274446, 0.145005, 0.460774,
 0.080173, 0.564598,  0.04468, 0.310548,
 0.039431, 0.829707,  0.03155, 0.099311,
 0.011806, 0.914511, 0.023521, 0.050162,
  0.00671, 0.869044, 0.001821, 0.122425} 

{   0.018, 0.005072,  0.96576, 0.011167,
 0.103684, 0.025753, 0.805205, 0.065358,
 0.207313, 0.145042, 0.404577, 0.243068,
 0.518716,  0.05592, 0.275506, 0.149858,
 0.308458, 0.023837, 0.083007, 0.584697,
 0.071259, 0.153478, 0.439807, 0.335456,
 0.052692, 0.141853, 0.651693, 0.153761,
 0.218922, 0.356234, 0.208701, 0.216143,
 0.022283, 0.456007, 0.146548, 0.375162,
 0.109076, 0.272418, 0.127034, 0.491473,
 0.090623,  0.51127, 0.096191, 0.301915,
 0.066604, 0.692226, 0.017878, 0.223292,
 0.010248, 0.529569, 0.003557, 0.456626,
 0.023413, 0.507687, 0.002794, 0.466105} 

{0.048825, 0.109591,  0.79389, 0.047694,
 0.062662, 0.241739, 0.639664, 0.055936,
 0.220224, 0.178567, 0.408908, 0.192301,
 0.410582, 0.033771,  0.22035, 0.335297,
 0.353994, 0.050529, 0.035823, 0.559654,
  0.10171, 0.100072, 0.417624, 0.380593,
 0.054523, 0.171246, 0.603719, 0.170512,
 0.179545, 0.419453, 0.176689, 0.224313,
 0.175682,  0.30987, 0.106523, 0.407926,
 0.145124, 0.232132, 0.186916, 0.435827,
 0.150207,  0.40544, 0.061561, 0.382793,
 0.082093, 0.485091, 0.010273, 0.422542,
 0.009717, 0.881395,  0.00104, 0.107847,
 0.037089, 0.848833, 0.005573, 0.108505} 

{0.050376, 0.174752, 0.695986, 0.078886,
 0.271615, 0.180886, 0.456606, 0.090894,
  0.21678, 0.148457, 0.440126, 0.194637,
 0.158106, 0.124601, 0.203702, 0.513591,
 0.317791, 0.081479,  0.13142,  0.46931,
 0.115032, 0.236792, 0.342296,  0.30588,
 0.057913, 0.365928, 0.361957, 0.214202,
 0.191442, 0.429913, 0.175172, 0.203472,
 0.118068, 0.409413, 0.091537, 0.380982,
  0.11628, 0.259073, 0.172293, 0.452353,
 0.089866, 0.663179,  0.02354, 0.223416,
 0.091126, 0.307277, 0.005055, 0.596543,
   0.0351, 0.368418, 0.002916, 0.593566,
 0.010363, 0.601124, 0.002374, 0.386139} 

{0.058028, 0.238263, 0.685374, 0.018335,
 0.034169, 0.057045, 0.862365, 0.046421,
 0.214234, 0.125971, 0.476476,  0.18332,
 0.167529, 0.038933, 0.287908,  0.50563,
 0.264988,  0.11658, 0.147829, 0.470604,
 0.128331, 0.246979, 0.392675, 0.232015,
 0.077022, 0.200534, 0.575182, 0.147262,
  0.19548, 0.402196, 0.168675, 0.233649,
 0.092232, 0.223261, 0.322699, 0.361808,
 0.137341, 0.263882, 0.152504, 0.446273,
 0.090058, 0.113899, 0.023618, 0.772424,
 0.048959, 0.389744,  0.01174, 0.549557,
 0.023128, 0.615202, 0.002888, 0.358781,
 0.003076, 0.823886, 0.000352, 0.172686} 

{0.012251, 0.019668, 0.949878, 0.018202,
 0.118111, 0.024084, 0.796426, 0.061379,
 0.230607, 0.116989, 0.481304,   0.1711,
 0.190088, 0.060509, 0.573783,  0.17562,
 0.268216, 0.095816,  0.19681, 0.439158,
 0.129203, 0.190195, 0.461772,  0.21883,
 0.047588, 0.108992, 0.597839, 0.245582,
 0.199743, 0.341282, 0.202325,  0.25665,
 0.267233, 0.140592, 0.139101, 0.453074,
 0.105202, 0.240607,  0.19661, 0.457581,
 0.055603, 0.230125, 0.054952,  0.65932,
 0.051756, 0.363948, 0.006174, 0.578122,
 0.019462, 0.543744, 0.003222, 0.433571,
 0.001964,  0.98599, 0.004647, 0.007399} 

{0.086633, 0.012128, 0.722076, 0.179163,
 0.149616, 0.065213, 0.671656, 0.113515,
 0.260869, 0.116955, 0.458116, 0.164061,
 0.220551, 0.110259, 0.369082, 0.300107,
 0.283386, 0.116154, 0.194264, 0.406196,
 0.176763, 0.297258, 0.347209, 0.178769,
 0.087501, 0.252913, 0.555978, 0.103608,
 0.177241, 0.356597,  0.21363, 0.252532,
   0.1862,  0.11843, 0.105536, 0.589834,
 0.062843, 0.241676, 0.222419, 0.473062,
 0.078526, 0.392614, 0.037646, 0.491213,
 0.043065, 0.250874, 0.011764, 0.694297,
 0.006297, 0.899534, 0.023888,  0.07028,
 0.011419, 0.781875, 0.107563, 0.099143} 

{0.124882, 0.086783, 0.571413, 0.216922,
 0.364436, 0.026153, 0.466373, 0.143038,
 0.284131, 0.112849,  0.43179,  0.17123,
 0.124654, 0.034553,  0.12752, 0.713273,
 0.224613, 0.094315, 0.228073, 0.452998,
 0.182868, 0.314619, 0.330747, 0.171766,
 0.074517, 0.283335,  0.52852, 0.113628,
  0.21166, 0.340572, 0.230105, 0.217663,
 0.088217, 0.227496,  0.20453, 0.479757,
 0.107362,  0.23735, 0.211559, 0.443729,
 0.072727, 0.366521, 0.016263,  0.54449,
  0.03565, 0.303629,  0.01232, 0.648401,
 0.070613, 0.566234, 0.017771, 0.345382,
 0.228393, 0.419133, 0.014112, 0.338363} 

{ 0.05099, 0.005816, 0.697687, 0.245507,
 0.179183, 0.027793, 0.583117, 0.209907,
 0.247295, 0.083236, 0.506146, 0.163324,
 0.139692, 0.092059, 0.571995, 0.196255,
 0.252173, 0.097667, 0.186344, 0.463817,
 0.197527, 0.256334, 0.358545, 0.187594,
  0.06216, 0.248007, 0.600404, 0.089429,
 0.233262, 0.207395, 0.313281, 0.246062,
 0.126991, 0.587871, 0.111736, 0.173402,
 0.121228, 0.225144, 0.188817, 0.464811,
 0.047537, 0.127253, 0.142448, 0.682762,
 0.058416, 0.487361, 0.007616, 0.446607,
 0.161652, 0.298743, 0.005983, 0.533621,
 0.071433, 0.793022, 0.001642, 0.133904} 

{  0.0596, 0.004841, 0.908113, 0.027445,
 0.189526, 0.040083, 0.643944, 0.126447,
 0.221007, 0.105342, 0.516841,  0.15681,
 0.090099, 0.257833, 0.472145, 0.179923,
 0.227567,  0.28491, 0.138535, 0.348987,
 0.140659, 0.329729, 0.354364, 0.175248,
 0.094056, 0.252034, 0.538928, 0.114981,
 0.193856, 0.264426,  0.31899, 0.222728,
 0.167156, 0.330374, 0.083446, 0.419024,
 0.132499, 0.169709, 0.182527, 0.515265,
 0.090168, 0.440372, 0.040352, 0.429108,
 0.141093, 0.289706, 0.013906, 0.555294,
   0.2491,  0.16845, 0.003861, 0.578589,
 0.112758, 0.421516, 0.001181, 0.464545} 

{0.599374, 0.032908, 0.337084, 0.030634,
 0.298764, 0.009459,  0.68057, 0.011207,
 0.229022, 0.091267, 0.525906, 0.153805,
 0.176332,  0.19854,  0.26101, 0.364119,
 0.233612, 0.237763, 0.120645,  0.40798,
 0.113803, 0.289828, 0.420569,   0.1758,
 0.221172,  0.20097, 0.389499, 0.188359,
 0.176835, 0.195145, 0.369155, 0.258864,
 0.175705, 0.137678, 0.172079, 0.514538,
 0.127464, 0.188086, 0.178685, 0.505765,
  0.08603, 0.210009, 0.050723, 0.653238,
 0.073789, 0.141545, 0.035446,  0.74922,
 0.119036,  0.26517, 0.005924, 0.609869,
 0.038901, 0.492978, 0.004634, 0.463486} 

{0.037372, 0.008387, 0.952856, 0.001385,
 0.140642, 0.053044, 0.795539, 0.010775,
 0.251748, 0.105582, 0.477628, 0.165041,
 0.389494, 0.135284, 0.172266, 0.302957,
  0.24094, 0.208603, 0.139689, 0.410768,
 0.166383, 0.203806, 0.391194, 0.238617,
 0.239755, 0.202325, 0.429455, 0.128465,
 0.187681, 0.123164, 0.386919, 0.302236,
 0.080671, 0.090269, 0.087766, 0.741293,
   0.1286, 0.149812,  0.18256, 0.539028,
 0.064173, 0.074256, 0.109869, 0.751702,
  0.08635, 0.114039, 0.032373, 0.767237,
 0.029988, 0.737319, 0.002103,  0.23059,
 0.007076,  0.19773, 0.000964,  0.79423} 

{0.092465, 0.016467, 0.885635, 0.005433,
 0.035369, 0.126583, 0.791052, 0.046995,
 0.242126, 0.110483,  0.46962,  0.17777,
 0.305557, 0.221207, 0.186036,   0.2872,
 0.252295, 0.201361, 0.140015, 0.406329,
 0.117651, 0.230327, 0.376733, 0.275288,
 0.254456, 0.213197, 0.305078, 0.227269,
 0.193015,  0.18837, 0.310952, 0.307662,
 0.083922, 0.495827, 0.139251,    0.281,
 0.116515, 0.171519, 0.141161, 0.570804,
 0.073004,  0.07436, 0.031339, 0.821296,
 0.171157, 0.228124,  0.00478, 0.595938,
 0.012735,  0.06541, 0.001257, 0.920598,
 0.002221, 0.310643, 0.000129, 0.687008} 

{0.059305,  0.70419,   0.2143, 0.022205,
  0.37197, 0.130418, 0.462279, 0.035333,
 0.236752, 0.111006, 0.460787, 0.191454,
 0.368775, 0.198921,  0.21022, 0.222085,
 0.267638, 0.220588, 0.099242, 0.412532,
 0.135712, 0.254776, 0.287502,  0.32201,
 0.177615, 0.157744, 0.405384, 0.259256,
 0.127068,  0.25323,   0.2006, 0.419102,
 0.080979, 0.460893, 0.056276, 0.401852,
 0.131923, 0.143125, 0.118591, 0.606362,
 0.109113, 0.512036, 0.022254, 0.356597,
  0.06871, 0.151388, 0.010162,  0.76974,
 0.004115, 0.317206, 0.000348, 0.678332,
 0.001509, 0.037023, 0.000086, 0.961382} 

{0.236149, 0.158295, 0.550407, 0.055149,
  0.18313,  0.17119, 0.618778, 0.026901,
 0.249022, 0.079239, 0.485411, 0.186327,
 0.229151, 0.186163, 0.087583, 0.497103,
 0.256481, 0.118256, 0.175095, 0.450168,
 0.139366, 0.181262, 0.279205, 0.400166,
 0.178757, 0.168473, 0.419551, 0.233219,
 0.158516, 0.222133, 0.279545, 0.339806,
 0.235532, 0.289758, 0.043185, 0.431525,
 0.130041, 0.162616, 0.106593,  0.60075,
 0.074541, 0.078069, 0.048303, 0.799087,
 0.038721, 0.234002, 0.003045, 0.724232,
 0.013863, 0.083485, 0.001715, 0.900938,
 0.028482, 0.137686, 0.000171, 0.833661} 

{0.154518, 0.562596, 0.200289, 0.082597,
  0.27493, 0.502249, 0.138635, 0.084186,
 0.278667, 0.081898, 0.489819, 0.149617,
 0.322315, 0.073345, 0.294363, 0.309977,
  0.31038, 0.135057, 0.172633, 0.381929,
  0.15966, 0.171335, 0.258409, 0.410597,
 0.103587, 0.172244, 0.536973, 0.187196,
 0.136932, 0.285921, 0.247953, 0.329194,
  0.06559, 0.245511, 0.202318, 0.486582,
 0.125621, 0.223828,  0.10508, 0.545471,
 0.022903,  0.10155, 0.077842, 0.797706,
 0.027682, 0.075886,  0.01221, 0.884222,
 0.016948, 0.106333, 0.000707, 0.876012,
 0.016149, 0.665982, 0.001742, 0.316127} 

{0.436901, 0.446122, 0.071188, 0.045789,
 0.349299,   0.2063, 0.233161,  0.21124,
 0.284398, 0.101001,  0.47551, 0.139092,
 0.169111, 0.011844, 0.487496, 0.331549,
 0.312796, 0.117955, 0.186798, 0.382451,
 0.245948, 0.193212, 0.201695, 0.359144,
 0.109568, 0.197915, 0.366461, 0.326056,
 0.103792, 0.239725, 0.340537, 0.315946,
 0.209795, 0.212052, 0.322097, 0.256056,
 0.146713, 0.232177, 0.102151, 0.518959,
 0.022463, 0.069151, 0.011097, 0.897289,
 0.057787, 0.117854, 0.001295, 0.823065,
 0.016639, 0.083653, 0.002087, 0.897621,
 0.040478, 0.438697, 0.000941, 0.519884} 

{0.385866, 0.012564, 0.577056, 0.024513,
 0.298956, 0.092338, 0.553757, 0.054949,
 0.267091, 0.104329, 0.484249, 0.144331,
 0.491536, 0.102661, 0.289206, 0.116597,
 0.455436, 0.093782, 0.112656, 0.338126,
 0.226889,  0.24886, 0.176454, 0.347797,
 0.156696, 0.232103,  0.37092, 0.240282,
 0.092263, 0.245906, 0.329284, 0.332547,
 0.063618, 0.149594, 0.124645, 0.662143,
 0.167071, 0.230669, 0.134567, 0.467693,
 0.417778, 0.228106, 0.008124, 0.345992,
 0.104652, 0.211232,  0.00484, 0.679276,
 0.112769, 0.133476, 0.001423, 0.752332,
 0.010143, 0.201155, 0.000179, 0.788524} 

{0.497845, 0.051748, 0.165715, 0.284692,
 0.395605, 0.039904, 0.341604, 0.222887,
 0.267775, 0.103559,  0.46342, 0.165246,
 0.186976, 0.301985, 0.139835, 0.371204,
 0.341401, 0.106638,  0.10918, 0.442782,
  0.22854,  0.21039, 0.228434, 0.332636,
 0.142764, 0.075195, 0.566193, 0.215847,
 0.147832, 0.153446, 0.363708, 0.335015,
 0.277246,  0.37123, 0.064231, 0.287294,
 0.161412, 0.233577, 0.136308, 0.468703,
 0.097908, 0.065162, 0.030808, 0.806122,
 0.333355, 0.060288, 0.024032, 0.582325,
 0.074345, 0.067298, 0.001717,  0.85664,
 0.010103,  0.07837, 0.000118,  0.91141} 

{0.251427, 0.276327, 0.028769, 0.443476,
 0.318342, 0.191948, 0.212608, 0.277101,
 0.277797, 0.104311, 0.451165, 0.166728,
 0.420392, 0.050934, 0.302477, 0.226196,
 0.311749, 0.093189, 0.141101, 0.453961,
  0.21618, 0.181735, 0.186946, 0.415138,
 0.127143, 0.075131, 0.594269, 0.203458,
 0.190354, 0.148684, 0.323462, 0.337499,
 0.214057, 0.168066, 0.105174, 0.512703,
 0.235035, 0.223056, 0.127787, 0.414122,
 0.399122, 0.163259, 0.079277, 0.358341,
 0.327962,  0.16905, 0.002876, 0.500113,
 0.140055, 0.096556, 0.001249,  0.76214,
 0.133058, 0.422253, 0.001787, 0.442902} 

{0.216239, 0.154056,  0.48103, 0.148674,
 0.311654, 0.052983, 0.510741, 0.124622,
 0.284564, 0.087204,  0.46493, 0.163302,
 0.266906, 0.061597, 0.176652, 0.494845,
 0.225349, 0.088985,  0.15531, 0.530356,
   0.2099, 0.166813, 0.276861, 0.346426,
  0.12234, 0.056251, 0.622277, 0.199132,
 0.210558, 0.176014, 0.291559, 0.321869,
 0.500086,  0.09676, 0.179042, 0.224112,
 0.192425, 0.294975,  0.10153, 0.411071,
 0.385198, 0.236649, 0.009529, 0.368624,
 0.317386, 0.162485, 0.018429,   0.5017,
 0.263689, 0.555762, 0.009903, 0.170646,
 0.486351,  0.36384, 0.022772, 0.127038} 

{0.109417, 0.015727, 0.811729, 0.063127,
 0.323944, 0.063613, 0.576248, 0.036195,
 0.270996, 0.076744,  0.45404,  0.19822,
  0.40022, 0.174909, 0.075131,  0.34974,
 0.175234, 0.265152, 0.126791, 0.432823,
 0.177645,  0.16444, 0.302206, 0.355709,
 0.129457, 0.084028, 0.577232, 0.209283,
 0.145422, 0.166342,  0.42596, 0.262276,
 0.374841,  0.15194,   0.0535, 0.419719,
 0.199936, 0.267057, 0.105258, 0.427748,
 0.135131, 0.144151, 0.082149, 0.638568,
 0.372647, 0.239269, 0.020138, 0.367946,
  0.45646, 0.113681, 0.015793, 0.414065,
 0.683424, 0.267681, 0.000887, 0.048008} 

{  0.1184, 0.019387, 0.840943, 0.021269,
 0.223437, 0.028814, 0.694352, 0.053397,
 0.283839, 0.045055, 0.482492, 0.188614,
 0.308726, 0.190966, 0.310609, 0.189699,
 0.155691, 0.276286, 0.097128, 0.470896,
 0.247433, 0.103766,  0.32158, 0.327221,
 0.142436, 0.258533,  0.38456, 0.214472,
 0.218896, 0.181022, 0.349756, 0.250326,
 0.124302, 0.274136,  0.15303, 0.448531,
  0.20954, 0.263635, 0.126196, 0.400629,
 0.188678, 0.246377, 0.020491, 0.544455,
 0.370695,   0.2849, 0.016089, 0.328316,
 0.590211, 0.239801, 0.000996, 0.168992,
 0.487016,  0.49015,  0.00009, 0.022744} 

{0.600469, 0.011835, 0.338049, 0.049646,
 0.489389, 0.052767, 0.324975, 0.132869,
  0.29464, 0.054449, 0.442413, 0.208498,
 0.580466, 0.028962,  0.04275, 0.347822,
 0.165599,  0.05261, 0.166377, 0.615414,
 0.410287, 0.096271, 0.245333, 0.248109,
 0.126898, 0.227063, 0.310409,  0.33563,
 0.164999, 0.232506,  0.32362, 0.278875,
 0.388283, 0.275579, 0.163705, 0.172433,
 0.212369, 0.251286,  0.12217, 0.414175,
 0.224988, 0.305627, 0.043036, 0.426349,
 0.303871,  0.34932, 0.025247, 0.321562,
 0.556238, 0.314547, 0.001955,  0.12726,
 0.535834, 0.431067, 0.000386, 0.032712} 

{0.250112, 0.055529, 0.474855, 0.219504,
 0.299369, 0.040218, 0.469785, 0.190628,
 0.272367, 0.054582, 0.479507, 0.193544,
 0.074329, 0.040957, 0.318344,  0.56637,
 0.281606, 0.039899, 0.198042, 0.480452,
 0.410766, 0.063655, 0.265226, 0.260353,
 0.154249, 0.163684, 0.469513, 0.212554,
 0.187609, 0.167359, 0.361853, 0.283179,
 0.387611, 0.270753, 0.082978, 0.258659,
 0.231442,  0.25806,  0.12189, 0.388608,
 0.197871, 0.291414, 0.033353, 0.477362,
 0.387584, 0.228803, 0.031641, 0.351972,
 0.776594, 0.125624, 0.001603,  0.09618,
 0.222241, 0.753622, 0.002212, 0.021925} 

{0.393287, 0.049396, 0.244497, 0.312821,
  0.59847, 0.028485, 0.089177, 0.283869,
 0.277284, 0.050211, 0.476782, 0.195722,
 0.124997, 0.095824,  0.14352, 0.635658,
 0.299774, 0.052779, 0.191541, 0.455906,
 0.403201, 0.070042, 0.286022, 0.240736,
 0.130697, 0.299054, 0.414169, 0.156079,
 0.210063, 0.156002, 0.427755, 0.206179,
 0.084338, 0.457123, 0.107391, 0.351148,
 0.243734, 0.251939, 0.108889, 0.395438,
 0.153258, 0.475534, 0.081225, 0.289984,
 0.272053, 0.267978, 0.011359,  0.44861,
 0.214376, 0.534798, 0.005427,   0.2454,
 0.320372, 0.442119,  0.00577, 0.231739} 

{0.178783, 0.213742, 0.067511, 0.539964,
 0.405911,  0.04879, 0.130233, 0.415066,
 0.282857, 0.060224, 0.467313, 0.189606,
 0.228037, 0.033754, 0.542127, 0.196083,
 0.387292, 0.044114, 0.242319, 0.326275,
  0.31037, 0.172043, 0.290361, 0.227227,
 0.240763, 0.193553, 0.365766, 0.199918,
 0.084324, 0.271483, 0.412956, 0.231237,
 0.134404,  0.23541, 0.189553, 0.440633,
  0.21166, 0.267805, 0.115284, 0.405251,
 0.307641, 0.107224, 0.011686, 0.573449,
 0.322814, 0.223975, 0.013398, 0.439812,
 0.298312, 0.354851, 0.007885, 0.338951,
 0.176355, 0.422017, 0.013003, 0.388625} 

{0.724413, 0.029731, 0.235851, 0.010005,
 0.534864, 0.090561, 0.263818, 0.110756,
 0.264263,  0.06449, 0.531837,  0.13941,
 0.708251, 0.043558, 0.127394, 0.120798,
 0.323932, 0.059032, 0.231079, 0.385958,
 0.323057, 0.118769, 0.267619, 0.290554,
 0.109189, 0.224047, 0.345673, 0.321092,
 0.072805, 0.305053, 0.391708, 0.230434,
 0.045784, 0.094764, 0.164725, 0.694728,
 0.275211,  0.25723, 0.147466, 0.320094,
   0.5838, 0.170077, 0.041332,  0.20479,
 0.348331, 0.450392, 0.011943, 0.189334,
 0.578452, 0.163004, 0.008521, 0.250023,
 0.116124, 0.300232, 0.004493, 0.579151} 

{0.903153, 0.043345, 0.013187, 0.040315,
 0.520514, 0.015481, 0.331595,  0.13241,
 0.277196, 0.021247, 0.577628, 0.123929,
 0.381248, 0.055261, 0.424691, 0.138799,
 0.344317, 0.053206, 0.307566, 0.294911,
 0.151711, 0.137503, 0.459909, 0.250877,
  0.07893, 0.208216, 0.641285, 0.071569,
 0.140892, 0.317413, 0.345637, 0.196059,
 0.048118, 0.188671, 0.272466, 0.490746,
 0.271074, 0.259745, 0.175091, 0.294091,
 0.295553, 0.335007, 0.138198, 0.231242,
 0.384404, 0.421317, 0.012867, 0.181412,
 0.117739, 0.200851, 0.007244, 0.674166,
 0.095185, 0.396512, 0.001878, 0.506425} 

{0.813971, 0.001791, 0.168136, 0.016102,
 0.409018, 0.014232, 0.525238, 0.051512,
 0.229421, 0.023747, 0.606267, 0.140565,
 0.486115, 0.042517, 0.203451, 0.267917,
 0.343334, 0.073998,  0.34796, 0.234708,
 0.159679, 0.211075, 0.447049, 0.182197,
 0.129646, 0.163654, 0.560063, 0.146637,
  0.11064, 0.261193, 0.363095, 0.265072,
 0.268243, 0.109889, 0.054051, 0.567817,
  0.23682, 0.240969, 0.163326, 0.358886,
 0.325399, 0.129544, 0.223184, 0.321874,
 0.360867, 0.148274, 0.055386, 0.435473,
 0.154195, 0.287808, 0.007471, 0.550526,
 0.058957, 0.813148, 0.005486, 0.122409} 

{0.187515,  0.00483, 0.578692, 0.228962,
 0.085421, 0.023429, 0.637934, 0.253216,
 0.219586, 0.023634, 0.624614, 0.132167,
 0.774724, 0.015454,  0.13965, 0.070172,
 0.291265, 0.052051, 0.375632, 0.281051,
 0.271758, 0.118237,   0.4067, 0.203306,
