sapientia : 381 documents
 0.223258, 0.232895, 0.423654, 0.120194,
 0.148885, 0.160855, 0.526691,  0.16357,
 0.233079, 0.207109, 0.191406, 0.368407,
  0.24534, 0.158168, 0.188995, 0.407497,
 0.114337, 0.216922, 0.507121,  0.16162,
 0.362232,  0.23663, 0.187204, 0.213934,
  0.26922, 0.604468, 0.091141, 0.035171,
 0.396178, 0.510821, 0.063858, 0.029143} 

{0.321929, 0.032635, 0.565692, 0.079744,
  0.32309, 0.233388, 0.221255, 0.222266,
 0.107079, 0.306248, 0.379684, 0.206988,
 0.063364, 0.227355, 0.363917, 0.345364,
   0.0865, 0.324512, 0.400013, 0.188975,
 0.169301, 0.261994, 0.400336, 0.168368,
 0.353834, 0.200851, 0.342813, 0.102502,
 0.147265, 0.148339, 0.528563, 0.175833,
  0.21855, 0.238158, 0.189147, 0.354146,
 0.218566, 0.184799,  0.17369, 0.422946,
 0.145201, 0.334916, 0.141306, 0.378576,
  0.36794, 0.195474, 0.136981, 0.299606,
 0.283169, 0.434129, 0.119451, 0.163252,
 0.422009, 0.451289,  0.08925, 0.037453} 

{0.358237,  0.22617, 0.273697, 0.141897,
 0.328808, 0.179148, 0.348552, 0.143492,
 0.102489,  0.28897, 0.407061,  0.20148,
 0.040458, 0.147526, 0.461138, 0.350878,
 0.081243, 0.339318, 0.412502, 0.166937,
 0.169173, 0.285061, 0.380685, 0.165081,
 0.326351, 0.254436, 0.300762, 0.118451,
 0.122185, 0.170336, 0.533831, 0.173648,
 0.194336, 0.227731, 0.275178, 0.302754,
 0.211486, 0.232901, 0.163359, 0.392254,
 0.312839, 0.278077, 0.095814,  0.31327,
 0.334828, 0.133456, 0.179854, 0.351862,
 0.206686, 0.418321, 0.160362, 0.214631,
 0.280065, 0.501687, 0.174234, 0.044014} 

{0.417419, 0.041152, 0.297622, 0.243808,
 0.190403, 0.083696, 0.643646, 0.082254,
 0.101913, 0.285463, 0.398677, 0.213947,
 0.039238, 0.425895, 0.386662, 0.148205,
 0.078746, 0.375354, 0.406448, 0.139452,
 0.175092, 0.306796, 0.379143, 0.138969,
 0.314477, 0.278596, 0.292518, 0.114409,
 0.108356, 0.223808, 0.527376,  0.14046,
 0.279616, 0.281386, 0.284073, 0.154925,
 0.224417, 0.225911, 0.165746, 0.383925,
  0.13714, 0.274865, 0.138596, 0.449399,
  0.22581, 0.112733, 0.211824, 0.449633,
  0.20551, 0.426709, 0.186628, 0.181152,
 0.217287, 0.590484, 0.119478, 0.072751} 

{0.338746, 0.030468, 0.427868, 0.202918,
 0.268077,  0.02245, 0.426122, 0.283351,
 0.100553, 0.306559, 0.383855, 0.209032,
 0.028166, 0.239736, 0.578308,  0.15379,
  0.06549, 0.382646, 0.402139, 0.149726,
 0.125118, 0.334248, 0.440534, 0.100101,
 0.216868, 0.258009, 0.355549, 0.169574,
  0.13512, 0.209299, 0.499784, 0.155797,
  0.16943, 0.203778, 0.517785, 0.109006,
 0.229732, 0.237505, 0.164592, 0.368171,
 0.105219, 0.206373, 0.355173, 0.333235,
 0.146255, 0.208221, 0.111342, 0.534182,
 0.234831,  0.42526, 0.114441, 0.225468,
 0.249838, 0.465728, 0.227277, 0.057157} 

{0.377131, 0.030802, 0.404441, 0.187626,
 0.095522, 0.200773, 0.664052, 0.039653,
 0.081459, 0.313728, 0.390352, 0.214461,
 0.077497, 0.235259, 0.331861, 0.355383,
 0.061946, 0.395844, 0.396948, 0.145262,
 0.149038, 0.308858, 0.462908, 0.079196,
 0.197562, 0.264919, 0.362068, 0.175451,
 0.133848, 0.187276,  0.53803, 0.140846,
 0.208089, 0.229155, 0.484523, 0.078233,
 0.224367,  0.21754, 0.147106, 0.410988,
 0.191582, 0.333661, 0.170183, 0.304574,
 0.259772, 0.202486, 0.103756, 0.433986,
 0.179137, 0.435908, 0.148229, 0.236726,
 0.251909, 0.366518, 0.297901, 0.083672} 

{0.369905, 0.074101, 0.363799, 0.192196,
 0.352542, 0.137348, 0.436106, 0.074004,
 0.082892, 0.310392, 0.381608, 0.225108,
 0.026153, 0.386965, 0.421567, 0.165315,
 0.070967, 0.413755, 0.388973, 0.126305,
 0.208137, 0.337609, 0.365047, 0.089207,
 0.137168, 0.302397,  0.37252, 0.187916,
   0.1386, 0.191436, 0.517774,  0.15219,
 0.212306, 0.195985, 0.494444, 0.097265,
 0.246395,  0.26288, 0.152452, 0.338274,
 0.151761, 0.183663, 0.338391, 0.326185,
 0.233554, 0.255557, 0.174989,   0.3359,
 0.299702, 0.199092, 0.340342, 0.160864,
 0.158857, 0.329986, 0.365182, 0.145976} 

{0.263158, 0.065653, 0.450628, 0.220561,
 0.386766, 0.048072, 0.195538, 0.369624,
 0.084216, 0.305269, 0.381908, 0.228607,
 0.021873, 0.281265, 0.351835, 0.345027,
 0.067673, 0.403614, 0.372492, 0.156221,
 0.161166, 0.333393, 0.389476, 0.115965,
 0.129134, 0.309117, 0.435998, 0.125752,
 0.160564, 0.231213, 0.480631, 0.127591,
 0.201819, 0.216994, 0.458136,  0.12305,
 0.261891, 0.240679, 0.149355, 0.348075,
 0.155126,  0.37795, 0.270771, 0.196152,
 0.241084, 0.208967, 0.238277, 0.311672,
 0.299188, 0.379425, 0.276162, 0.045225,
 0.189429, 0.298333, 0.507367, 0.004871} 

{0.240762,  0.02961, 0.539658,  0.18997,
 0.267509, 0.164138, 0.404109, 0.164244,
 0.080273, 0.306229, 0.399789, 0.213709,
  0.05677, 0.548474,  0.26949, 0.125266,
 0.056051, 0.343762, 0.406018, 0.194169,
 0.150856, 0.296654, 0.443667, 0.108823,
 0.100832, 0.315066, 0.455302,   0.1288,
 0.158883, 0.222603, 0.488539, 0.129975,
 0.218467, 0.295061, 0.353875, 0.132596,
  0.28675, 0.220578, 0.195202,  0.29747,
  0.29045, 0.159664, 0.230892, 0.318994,
 0.241144,  0.14728, 0.196958, 0.414618,
 0.151613, 0.500446, 0.264463, 0.083478,
 0.178173, 0.332064, 0.472106, 0.017657} 

{ 0.30441,  0.05511, 0.598172, 0.042308,
 0.166687, 0.030518, 0.749876, 0.052919,
 0.094522, 0.300593,  0.39608, 0.208805,
 0.161614, 0.216442, 0.446794,  0.17515,
 0.049524, 0.333064, 0.450136, 0.167276,
 0.144984, 0.260416, 0.477018, 0.117581,
 0.109591, 0.295243, 0.469113, 0.126053,
 0.147827, 0.214556, 0.523825, 0.113792,
   0.2608, 0.234489,  0.36153, 0.143181,
 0.294103, 0.200973, 0.195761, 0.309163,
 0.080918, 0.195231,  0.21438, 0.509471,
 0.196229, 0.226352, 0.175401, 0.402018,
 0.071766, 0.639655, 0.191279,   0.0973,
 0.224859, 0.284145, 0.472495, 0.018502} 

{0.325706, 0.010415, 0.659899,  0.00398,
 0.293193, 0.044826,  0.60173, 0.060251,
 0.094596, 0.298621, 0.393896, 0.212888,
 0.037592, 0.146881,  0.57683, 0.238696,
 0.059077, 0.319541, 0.448135, 0.173247,
 0.164269, 0.293693, 0.414661, 0.127376,
 0.122058, 0.342407, 0.420789, 0.114746,
 0.146004, 0.185774, 0.527017, 0.141205,
 0.254726, 0.246874, 0.314503, 0.183898,
  0.33282, 0.175032, 0.184935, 0.307212,
 0.077903, 0.579244, 0.210142, 0.132712,
  0.11531, 0.194102, 0.291886, 0.398701,
 0.055535, 0.348356, 0.359436, 0.236672,
 0.187305,  0.31927, 0.407005, 0.086419} 

{ 0.15117, 0.013326, 0.602561, 0.232943,
 0.061175, 0.100541,  0.65515, 0.183133,
 0.091813, 0.292483, 0.402151, 0.213553,
 0.086325, 0.448734, 0.367512, 0.097429,
 0.062297, 0.301773, 0.462632, 0.173298,
  0.20352, 0.278781, 0.401226, 0.116473,
 0.188898, 0.345397, 0.376237, 0.089469,
 0.144117, 0.157624, 0.520037, 0.178222,
 0.238067,  0.20835, 0.351561, 0.202022,
 0.313623, 0.195214, 0.187946, 0.303217,
 0.091054, 0.158818, 0.409522, 0.340606,
 0.113624, 0.054774, 0.271415, 0.560187,
 0.038704, 0.260334, 0.515342,  0.18562,
 0.164887, 0.427766, 0.375832, 0.031515} 

{0.221813, 0.015696, 0.523558, 0.238933,
 0.093917, 0.023867, 0.645443, 0.236773,
 0.094435, 0.296855, 0.404366, 0.204344,
 0.061488, 0.611149, 0.286978, 0.040385,
 0.068296, 0.317401, 0.474068, 0.140235,
 0.240934, 0.282213, 0.370932, 0.105921,
 0.173317, 0.317152, 0.425392, 0.084139,
 0.159785, 0.237456, 0.408078, 0.194681,
   0.3125,  0.22102, 0.254854, 0.211625,
 0.304815, 0.181168, 0.177525, 0.336492,
 0.086514, 0.241782, 0.415497, 0.256208,
 0.102088, 0.079625, 0.467834, 0.350453,
  0.10248, 0.373116, 0.400544,  0.12386,
 0.060271, 0.460656,  0.43997, 0.039103} 

{0.385808, 0.018692, 0.344868, 0.250632,
 0.261139, 0.071998,  0.37243, 0.294434,
 0.089956, 0.285294, 0.422254, 0.202496,
 0.086296, 0.456019, 0.275995,  0.18169,
 0.098607, 0.300403, 0.455408, 0.145583,
 0.237635, 0.239823, 0.413269, 0.109273,
 0.125416, 0.309757, 0.464082, 0.100745,
 0.186931, 0.220354, 0.406208, 0.186507,
 0.353143, 0.203689, 0.275672, 0.167496,
 0.281637, 0.200626, 0.199324, 0.318412,
 0.176338, 0.222894, 0.397042, 0.203726,
 0.144971, 0.137688, 0.297822, 0.419519,
 0.060905,  0.27369, 0.469798, 0.195606,
 0.057555, 0.476097, 0.410706, 0.055642} 

{0.211536, 0.017599, 0.472777, 0.298087,
 0.126193, 0.152052, 0.302452, 0.419303,
 0.091274, 0.283579, 0.420096, 0.205051,
 0.024239, 0.409777, 0.447507, 0.118477,
 0.079728, 0.322343, 0.471186, 0.126742,
 0.215355, 0.263982, 0.412122, 0.108541,
 0.144436, 0.325788, 0.442411, 0.087366,
 0.174933, 0.238455, 0.442975, 0.143636,
 0.279299, 0.223921, 0.297997, 0.198783,
  0.23423, 0.251421, 0.211757, 0.302592,
  0.24477, 0.097498, 0.426449, 0.231283,
 0.111224, 0.132558, 0.251985, 0.504233,
 0.083379,  0.33075, 0.506298, 0.079573,
 0.055969,  0.53229, 0.381884, 0.029858} 

{0.156551, 0.217137, 0.417253,  0.20906,
 0.075302, 0.245551, 0.568267,  0.11088,
 0.092879, 0.279134, 0.414312, 0.213675,
 0.045699, 0.242071, 0.527025, 0.185206,
 0.088348, 0.305955, 0.448048,  0.15765,
 0.220768, 0.255507, 0.410867, 0.112858,
 0.156687,  0.27332,  0.48573, 0.084263,
 0.161659, 0.251896,  0.44299, 0.143456,
 0.301503,  0.21025, 0.206507, 0.281739,
 0.215893, 0.213827, 0.253101, 0.317179,
 0.231406, 0.166163, 0.320966, 0.281464,
  0.11054, 0.132692, 0.253164, 0.503604,
 0.104642, 0.241842,  0.49759, 0.155926,
 0.037378, 0.670045, 0.249916, 0.042661} 

{0.126916, 0.394916, 0.367572, 0.110596,
 0.145224, 0.578769, 0.255846, 0.020161,
 0.086261, 0.292044, 0.406298, 0.215397,
 0.020524, 0.495599, 0.298919, 0.184958,
 0.073859,  0.29935, 0.459645, 0.167145,
 0.205711, 0.282399,  0.41655,  0.09534,
 0.145778,   0.3317, 0.443821,   0.0787,
 0.163376,  0.22235,  0.47221, 0.142064,
  0.31005, 0.255729, 0.168186, 0.266036,
 0.235727, 0.208012, 0.242363, 0.313898,
 0.073672, 0.138615, 0.599099, 0.188615,
 0.117048, 0.137352, 0.235854, 0.509745,
 0.108902,   0.4257, 0.318009, 0.147389,
 0.107391, 0.640324, 0.196731, 0.055554} 

{0.191642, 0.332024, 0.404296, 0.072038,
 0.130069, 0.260024,  0.56016, 0.049746,
 0.085378, 0.306385, 0.421846, 0.186391,
 0.040676, 0.161285, 0.394403, 0.403636,
 0.089457, 0.271811, 0.435892,  0.20284,
 0.217875, 0.266822, 0.445291, 0.070012,
 0.140496, 0.350058, 0.421659, 0.087788,
 0.131984, 0.225571,   0.4602, 0.182245,
 0.241349, 0.201157, 0.227682, 0.329812,
 0.247769, 0.165851, 0.284335, 0.302045,
 0.291974, 0.059482, 0.401024,  0.24752,
  0.24781, 0.113611, 0.200941, 0.437638,
 0.139701, 0.483232, 0.167679, 0.209388,
 0.087355, 0.626423, 0.230696, 0.055527} 

{0.116495,  0.24385, 0.524986, 0.114669,
 0.059456, 0.214169, 0.395424, 0.330951,
 0.098815, 0.290426, 0.423252, 0.187507,
 0.115899, 0.056484,    0.376, 0.451617,
 0.085668, 0.265749, 0.418627, 0.229956,
 0.177186, 0.286543, 0.478027, 0.058245,
 0.152263, 0.323808,  0.44957, 0.074359,
 0.114678, 0.199314, 0.508019,  0.17799,
 0.182591,  0.22012, 0.231174, 0.366115,
 0.239026, 0.188329, 0.278605, 0.294039,
 0.124911, 0.231583, 0.515319, 0.128187,
 0.259399, 0.183511, 0.156954, 0.400136,
 0.073608, 0.781391, 0.043692, 0.101309,
 0.066945, 0.639629, 0.214825, 0.078601} 

{0.248512, 0.105492, 0.353975,  0.29202,
 0.072469, 0.075131, 0.567234, 0.285166,
 0.097494, 0.291459, 0.421474, 0.189572,
 0.052141, 0.311479, 0.363389,  0.27299,
 0.089517, 0.263456, 0.415799, 0.231228,
 0.163829, 0.274505, 0.507757,  0.05391,
  0.14422, 0.349494, 0.409473, 0.096814,
 0.129264, 0.169887, 0.520616, 0.180233,
 0.226724, 0.282002,  0.25752, 0.233754,
  0.23817, 0.184667, 0.295169, 0.281995,
  0.43113, 0.162231,  0.27517, 0.131469,
  0.29469, 0.194441, 0.081287, 0.429582,
 0.174087, 0.579268, 0.058984, 0.187661,
 0.080847, 0.406592, 0.375489, 0.137073} 

{0.238026, 0.024847, 0.312894, 0.424232,
 0.105561, 0.024226, 0.489989, 0.380225,
 0.096381, 0.300978,  0.40618, 0.196461,
 0.103956,  0.36619, 0.133779, 0.396076,
 0.102837, 0.229331, 0.425781, 0.242051,
 0.228908, 0.251416, 0.470729, 0.048947,
 0.169394, 0.296348, 0.396649, 0.137609,
 0.132839, 0.178709,  0.51377, 0.174683,
 0.228484, 0.278335, 0.272463, 0.220718,
 0.225497, 0.196752, 0.314896, 0.262856,
 0.250646, 0.306175, 0.175991, 0.267188,
 0.291897, 0.169639, 0.188652, 0.349812,
 0.199748, 0.480538, 0.140756, 0.178958,
  0.07226, 0.369831, 0.475601, 0.082308} 

{0.339914, 0.009535, 0.432123, 0.218428,
 0.325933, 0.149786, 0.257232, 0.267049,
 0.097677, 0.296327, 0.411485, 0.194511,
  0.13265, 0.218712, 0.445487, 0.203151,
 0.096131, 0.219557, 0.404772,  0.27954,
 0.226152, 0.310736, 0.400046, 0.063066,
 0.158599, 0.307254, 0.394519, 0.139628,
 0.121949, 0.175462, 0.503497, 0.199092,
 0.225257,  0.27418, 0.228914,  0.27165,
 0.262562, 0.193782, 0.307239, 0.236417,
 0.109536,  0.27532, 0.327379, 0.287764,
 0.259518, 0.207335, 0.210552, 0.322595,
 0.285083, 0.350462, 0.306442, 0.058013,
 0.131828, 0.472478, 0.324195, 0.071499} 

{0.216196, 0.034311, 0.430094, 0.319399,
 0.051377, 0.030831, 0.687138, 0.230655,
 0.098526,  0.29026, 0.415017, 0.196197,
 0.186372, 0.121975, 0.304702, 0.386952,
 0.084687, 0.216693, 0.453146, 0.245475,
 0.229473,  0.32263, 0.379003, 0.068894,
 0.148186, 0.235769, 0.481575, 0.134469,
 0.123589, 0.181312, 0.483821, 0.211278,
 0.262984, 0.279188, 0.149636, 0.308192,
 0.233641, 0.196291, 0.302587,  0.26748,
 0.209001, 0.260127, 0.273375, 0.257498,
 0.199043,      0.4, 0.145007,  0.25595,
 0.206031, 0.121696, 0.520044, 0.152229,
 0.147885, 0.383375, 0.284609, 0.184132} 

{0.349303, 0.028654, 0.406447, 0.215596,
 0.122368, 0.073428, 0.292622, 0.511582,
 0.102523, 0.272313, 0.424097, 0.201067,
 0.057755,  0.15704, 0.583623, 0.201582,
 0.083299, 0.218399, 0.437924, 0.260379,
  0.24443, 0.311846,  0.37932, 0.064404,
 0.164416, 0.230262, 0.355201, 0.250121,
 0.120392, 0.189154, 0.508572, 0.181882,
   0.2678, 0.211725, 0.221685, 0.298789,
 0.286559, 0.227142, 0.164515, 0.321784,
 0.141552,  0.20922, 0.423277, 0.225952,
 0.192958, 0.325154, 0.210891, 0.270997,
 0.258758, 0.160069,  0.23526, 0.345912,
 0.212097, 0.433704, 0.250175, 0.104024} 

{0.392777, 0.047853,  0.34682, 0.212551,
 0.343234, 0.243767, 0.266492, 0.146507,
 0.103067, 0.269474, 0.420989,  0.20647,
 0.483142, 0.150885, 0.220501, 0.145472,
 0.173316,  0.19456, 0.376813,  0.25531,
  0.26883, 0.286748,   0.3578, 0.086622,
 0.176789, 0.292974, 0.321252, 0.208985,
 0.116358, 0.184148, 0.511544, 0.187951,
 0.280956, 0.228855, 0.225885, 0.264304,
 0.276282, 0.277658, 0.098168, 0.347892,
  0.17353, 0.293158, 0.198134, 0.335177,
 0.200873, 0.286736, 0.193857, 0.318534,
 0.101416, 0.484087, 0.226123, 0.188374,
 0.133732, 0.678339, 0.157477, 0.030452} 

{0.210472,   0.0502, 0.368505, 0.370823,
 0.393254, 0.116869, 0.226145, 0.263731,
 0.102176, 0.269033, 0.420965, 0.207827,
 0.167293, 0.159976, 0.408254, 0.264477,
 0.166649, 0.225154, 0.397961, 0.210235,
 0.229267, 0.327352, 0.359184, 0.084197,
  0.17905, 0.299344, 0.313481, 0.208125,
 0.131726, 0.163788, 0.512492, 0.191993,
 0.187207, 0.248092, 0.308278, 0.256424,
 0.258178, 0.249812, 0.080011,    0.412,
   0.1426, 0.152336, 0.458498, 0.246567,
 0.225277, 0.223883, 0.219213, 0.331626,
  0.08794, 0.377534, 0.412781, 0.121745,
  0.12654, 0.512838, 0.220532, 0.140089} 

{0.142728, 0.052442,  0.42777, 0.377059,
 0.305609, 0.104034, 0.335561, 0.254796,
 0.098505,  0.26877, 0.418484, 0.214242,
 0.072341, 0.190385,  0.51756, 0.219714,
 0.144554, 0.219259, 0.427119, 0.209069,
 0.214717, 0.325526, 0.374222, 0.085536,
 0.227841, 0.241699, 0.279406, 0.251053,
 0.144284, 0.183789, 0.482036, 0.189891,
 0.208384, 0.283582, 0.303218, 0.204816,
 0.228288, 0.251337, 0.103266, 0.417109,
 0.376744, 0.209964, 0.213758, 0.199534,
 0.222615, 0.266808,   0.1889, 0.321677,
 0.073292, 0.478949, 0.144383, 0.303376,
 0.057525, 0.387057, 0.278415, 0.277003} 

{0.134254, 0.138283, 0.392564,   0.3349,
 0.150997, 0.421711, 0.201864, 0.225428,
 0.103708, 0.270612, 0.409712, 0.215968,
 0.100012,  0.19232, 0.319402, 0.388266,
 0.164191, 0.233834, 0.421244, 0.180731,
 0.226564, 0.308395, 0.364377, 0.100664,
 0.242563, 0.207764, 0.284558, 0.265115,
 0.173724, 0.152718,  0.47263, 0.200928,
 0.146656, 0.304015, 0.316006, 0.233323,
 0.185258, 0.280283,  0.09179, 0.442669,
 0.136547, 0.196043, 0.510477, 0.156933,
 0.213107, 0.240266, 0.192236, 0.354391,
 0.137421, 0.369064, 0.265062, 0.228453,
 0.060775, 0.561409, 0.270262, 0.107554} 

{  0.1162, 0.316548, 0.286472, 0.280779,
 0.100356, 0.385644, 0.379811, 0.134189,
 0.099911,  0.28152, 0.404659,  0.21391,
  0.08821, 0.371928, 0.453825, 0.086036,
 0.171539, 0.225986, 0.431807, 0.170668,
 0.189709, 0.320758, 0.362124,  0.12741,
 0.243423, 0.195779, 0.279919, 0.280878,
 0.187748, 0.144137, 0.468908, 0.199207,
   0.1634, 0.266115, 0.249284, 0.321201,
 0.221024, 0.213526, 0.110747, 0.454703,
 0.065364,  0.17634, 0.640809, 0.117487,
 0.224143, 0.141745, 0.160159, 0.473953,
  0.16767, 0.320602, 0.165066, 0.346663,
 0.056377, 0.570121, 0.293812, 0.079689} 

{0.198629, 0.341459, 0.212823, 0.247089,
 0.120702, 0.391787, 0.322555, 0.164956,
 0.099128, 0.271724, 0.415439,  0.21371,
 0.025153, 0.406221, 0.534021, 0.034606,
  0.19515, 0.224065, 0.408029, 0.172756,
 0.185167, 0.262495, 0.427941, 0.124396,
 0.215074, 0.255419, 0.262096, 0.267411,
 0.170905, 0.227823, 0.414754, 0.186519,
 0.159443, 0.259098, 0.221678, 0.359782,
 0.201609, 0.205172, 0.114869,  0.47835,
 0.197632, 0.096931, 0.523886, 0.181551,
 0.237877,  0.08913, 0.082294, 0.590698,
 0.100414, 0.286594, 0.085864, 0.527128,
 0.021083, 0.540579, 0.319358, 0.118981} 

{0.218157, 0.301848,   0.2953, 0.184695,
 0.054403, 0.456033, 0.370761, 0.118803,
 0.096949, 0.283922, 0.403955, 0.215174,
 0.051127, 0.313603, 0.487558, 0.147712,
 0.186323, 0.239236, 0.397977, 0.176464,
 0.184004, 0.337886, 0.365828, 0.112282,
 0.266129, 0.236823, 0.229919, 0.267129,
 0.207266, 0.234131, 0.406863, 0.151741,
 0.150781, 0.327241, 0.217957, 0.304022,
 0.186279, 0.189662, 0.175172, 0.448887,
 0.077078, 0.067699, 0.561669, 0.293554,
 0.123737, 0.100436,  0.10768, 0.668148,
 0.294022, 0.090922, 0.432671, 0.182384,
 0.022842, 0.487732, 0.404218, 0.085208} 

{0.133998, 0.313104, 0.307293, 0.245605,
 0.118728, 0.184686, 0.496435, 0.200151,
  0.09727, 0.282434, 0.406826, 0.213469,
 0.601239, 0.146548, 0.211599, 0.040615,
 0.172268, 0.252036, 0.410572, 0.165124,
 0.237306, 0.302001, 0.367323,  0.09337,
 0.297391, 0.185596, 0.219692, 0.297321,
 0.203672, 0.246862,  0.41034, 0.139126,
 0.148231, 0.323406,  0.22965, 0.298713,
 0.196654, 0.227691, 0.113238, 0.462417,
 0.137605, 0.422222, 0.246874, 0.193299,
 0.131877, 0.063162,  0.12196, 0.683002,
 0.202029, 0.082748, 0.142189, 0.573033,
  0.04981, 0.389393,  0.30256, 0.258237} 

{0.201788,  0.14259, 0.322053, 0.333569,
 0.188117, 0.077785, 0.461221, 0.272877,
 0.100374, 0.292291, 0.392869, 0.214466,
 0.056866, 0.408437, 0.306114, 0.228583,
 0.140534, 0.289789, 0.389674, 0.180002,
 0.245498, 0.288747, 0.376774, 0.088981,
 0.307944, 0.212648, 0.208035, 0.271374,
  0.18757, 0.290187, 0.381972, 0.140271,
  0.15477, 0.344335,  0.25229, 0.248605,
 0.153648,  0.30269, 0.100679, 0.442983,
 0.118286,  0.50587, 0.220042, 0.155802,
 0.107393, 0.177592, 0.112659, 0.602355,
  0.19689, 0.239003, 0.335518, 0.228589,
 0.088692, 0.450877, 0.297625, 0.162806} 

{0.351507, 0.060549, 0.291266, 0.296678,
 0.399994, 0.057834,  0.17618, 0.365991,
 0.095413, 0.288857, 0.393879, 0.221851,
 0.304092, 0.164776, 0.450372,  0.08076,
 0.101293, 0.343812,  0.36639, 0.188505,
 0.221444,  0.30436, 0.391524, 0.082673,
 0.384124, 0.207855, 0.230049, 0.177971,
 0.204242, 0.277184, 0.355887, 0.162687,
 0.185081, 0.307367,  0.21811, 0.289441,
  0.21692, 0.279347, 0.112453,  0.39128,
 0.086721, 0.439519, 0.327188, 0.146572,
  0.10161, 0.232311, 0.161472, 0.504608,
 0.126298, 0.443104, 0.210447, 0.220151,
 0.165863, 0.513833,  0.20744, 0.112864} 

{0.164359, 0.096129, 0.337083, 0.402429,
 0.144916,  0.37438, 0.236493, 0.244211,
 0.096496, 0.288133, 0.399657, 0.215714,
 0.052585, 0.408595, 0.270412, 0.268408,
 0.055453, 0.341513, 0.407415, 0.195618,
  0.21491,  0.33569, 0.371279, 0.078121,
 0.375683, 0.223663, 0.219902, 0.180753,
 0.181117, 0.236407, 0.419342, 0.163135,
 0.168807, 0.311054, 0.222909, 0.297231,
 0.213081, 0.252294, 0.103952, 0.430673,
 0.100719, 0.334866, 0.196368, 0.368047,
 0.153953, 0.248477, 0.214444, 0.383126,
 0.117772, 0.406064, 0.345736, 0.130428,
 0.110389,  0.54422, 0.231839, 0.113552} 

{0.100801,  0.07311, 0.751989,   0.0741,
 0.042346, 0.103123, 0.841063, 0.013468,
 0.086323, 0.285118, 0.415941, 0.212619,
 0.018314, 0.450864,  0.41764, 0.113182,
  0.06543, 0.317949, 0.423312, 0.193309,
 0.209783, 0.317432,  0.40136, 0.071425,
   0.4223, 0.231251, 0.207461, 0.138988,
 0.169166,  0.23673, 0.453805, 0.140299,
 0.220905,   0.2947, 0.189174,  0.29522,
 0.270164, 0.247352, 0.066638, 0.415846,
 0.046516,  0.36326, 0.219557, 0.370667,
 0.197588, 0.243443, 0.193542, 0.365426,
 0.064294, 0.614659, 0.223514, 0.097534,
 0.096719, 0.627886, 0.114464,  0.16093} 

{0.194784, 0.042001, 0.720862, 0.042354,
 0.069305,  0.09295, 0.458688, 0.379056,
 0.083833, 0.278585, 0.424784, 0.212798,
 0.096104, 0.102606, 0.695063, 0.106227,
  0.08639, 0.308011, 0.427013, 0.178586,
 0.161316, 0.346117, 0.413643, 0.078924,
 0.461783, 0.248101, 0.194254, 0.095862,
 0.153065, 0.214437, 0.487444, 0.145055,
 0.251078, 0.305269, 0.162193, 0.281459,
 0.267485, 0.239491, 0.069593, 0.423431,
 0.185548, 0.332454, 0.254887,  0.22711,
 0.150166, 0.265786, 0.231487, 0.352561,
 0.029497, 0.577879, 0.288125,   0.1045,
 0.101357, 0.558666, 0.209059, 0.130918} 

{0.146686, 0.025721, 0.801765, 0.025827,
 0.047075,  0.03775, 0.881704, 0.033471,
 0.087132, 0.272925, 0.422999, 0.216944,
 0.053842, 0.158763, 0.311765,  0.47563,
  0.10866, 0.294637, 0.419897, 0.176806,
 0.185951, 0.365358, 0.365324, 0.083367,
 0.435632, 0.238945, 0.222012, 0.103411,
 0.143165, 0.222413, 0.465181, 0.169242,
 0.271806, 0.352602, 0.195487, 0.180104,
 0.224629, 0.243282, 0.070555, 0.461533,
 0.023084, 0.336502, 0.246676, 0.393739,
    0.157, 0.220786, 0.384148, 0.238067,
  0.03211, 0.629989, 0.211593, 0.126308,
 0.050382, 0.635715, 0.241464,  0.07244} 

{0.353656, 0.010381, 0.615833, 0.020131,
 0.132559, 0.015629, 0.825013, 0.026799,
  0.07512, 0.282222, 0.423869, 0.218789,
 0.073834, 0.286301, 0.459608, 0.180258,
 0.105547,  0.25186, 0.395561, 0.247031,
 0.191145, 0.270734, 0.434804, 0.103317,
  0.45104, 0.252911, 0.236241, 0.059808,
 0.145158, 0.257847, 0.462927, 0.134067,
  0.29949, 0.348167, 0.187675, 0.164668,
 0.244115, 0.254734, 0.095123, 0.406028,
 0.077923, 0.492077, 0.229579,  0.20042,
 0.178826, 0.222379, 0.250467, 0.348328,
 0.055692, 0.438562, 0.239288, 0.266458,
 0.190515, 0.554062, 0.215139, 0.040284} 

{0.389356, 0.007757, 0.560253, 0.042634,
 0.123144, 0.153535, 0.580751, 0.142571,
 0.071422, 0.288698, 0.430123, 0.209757,
 0.042325, 0.348266,   0.0808, 0.528609,
 0.130638, 0.283415, 0.375586, 0.210361,
 0.172528, 0.267485,  0.42453, 0.135457,
 0.418072, 0.230329, 0.298344, 0.053256,
 0.148477, 0.250435, 0.485336, 0.115752,
 0.317556, 0.332549, 0.208049, 0.141847,
 0.264955,  0.25996, 0.117469, 0.357617,
 0.047785, 0.283464, 0.402065, 0.266686,
  0.14034, 0.188648, 0.316241, 0.354772,
 0.096258, 0.755466, 0.056983, 0.091293,
 0.093208,   0.6627, 0.207877, 0.036215} 

{0.403227, 0.083118, 0.356441, 0.157215,
 0.306941, 0.127954, 0.418922, 0.146184,
