adsumo : 137 documents

{0.285878, 0.016558, 0.331178, 0.366386,
 0.172887, 0.036034, 0.256245, 0.534834,
 0.349099,  0.04229, 0.348555, 0.260056,
 0.674761, 0.012565, 0.157831, 0.154843,
 0.379849, 0.031521, 0.153777, 0.434853,
 0.481279, 0.068395, 0.170123, 0.280203,
 0.367413, 0.367853, 0.148796, 0.115938,
 0.043458, 0.519949, 0.290567, 0.146026,
 0.055436, 0.616911,  0.18993, 0.137724,
 0.139264, 0.281758, 0.271553, 0.307424,
 0.296368, 0.179122, 0.301512, 0.222997,
 0.230484, 0.052759, 0.617969, 0.098788,
 0.174468, 0.084883,  0.62199,  0.11866,
 0.030321,  0.02865, 0.911682, 0.029347} 

{0.238953, 0.005744, 0.090289, 0.665014,
 0.568505, 0.013445, 0.147465, 0.270585,
 0.337346, 0.022926,  0.34143, 0.298297,
 0.588542, 0.008183, 0.056571, 0.346704,
 0.372955, 0.048892, 0.153935, 0.424217,
 0.601592, 0.073903, 0.129751, 0.194754,
 0.255181, 0.476325, 0.139401, 0.129093,
  0.08963,  0.57909, 0.225027, 0.106253,
 0.171928, 0.686119, 0.061245, 0.080708,
 0.189651, 0.291417, 0.226632,   0.2923,
 0.579471, 0.130578, 0.220094, 0.069858,
 0.210026, 0.083398, 0.671766, 0.034809,
 0.143468, 0.031088, 0.800475, 0.024969,
 0.088912, 0.008818, 0.883433, 0.018838} 

{0.751494,  0.00136, 0.142721, 0.104425,
 0.398919,  0.00261, 0.154289, 0.444182,
 0.320921, 0.003243, 0.353654, 0.322182,
 0.883392, 0.004895, 0.096086, 0.015627,
 0.380136,   0.0214, 0.159986, 0.438478,
 0.429103,  0.14128, 0.175655, 0.253962,
 0.217649, 0.653678, 0.050607, 0.078066,
  0.13556, 0.436287, 0.334102,  0.09405,
 0.331023, 0.386933, 0.094654,  0.18739,
 0.224356, 0.214832,   0.3477, 0.213113,
 0.212906, 0.103052, 0.588593, 0.095449,
 0.083227, 0.028695, 0.851845, 0.036233,
 0.074597,  0.18742, 0.639022, 0.098961,
 0.014958, 0.245433, 0.705394, 0.034215} 

{0.253081, 0.001089, 0.359549, 0.386281,
 0.155674, 0.006725, 0.316452, 0.521149,
 0.339673, 0.017124, 0.416358, 0.226845,
 0.609686, 0.015131, 0.249786, 0.125397,
 0.379483, 0.021711, 0.158414, 0.440392,
  0.40591, 0.088457, 0.182494, 0.323139,
 0.304488,  0.53686, 0.032056, 0.126596,
 0.311785, 0.431176,  0.15682, 0.100219,
 0.080749, 0.517895, 0.236174, 0.165182,
 0.114487, 0.215921, 0.288774, 0.380818,
 0.310395, 0.079275, 0.487906, 0.122424,
 0.069854, 0.012501, 0.876358, 0.041288,
  0.21631, 0.080898, 0.603585, 0.099207,
 0.054678, 0.507391, 0.407925, 0.030006} 

{0.015246, 0.000547, 0.807354, 0.176853,
 0.258248, 0.004678, 0.560228, 0.176847,
 0.343625, 0.022857, 0.365587, 0.267932,
 0.269243, 0.034744, 0.366004,  0.33001,
 0.380244, 0.025796, 0.168047, 0.425913,
  0.37293, 0.121246, 0.204512, 0.301312,
 0.395136, 0.499851, 0.034626, 0.070387,
 0.259269, 0.491505, 0.160455, 0.088771,
 0.109912, 0.638397, 0.161189, 0.090502,
 0.113457, 0.399364, 0.273773, 0.213406,
 0.113665, 0.258229, 0.288664, 0.339443,
 0.157129, 0.138158,  0.30203, 0.402683,
 0.073994, 0.339596, 0.333656, 0.252754,
  0.07011, 0.478469, 0.246199, 0.205222} 

{0.351568, 0.009407, 0.202305,  0.43672,
 0.222845, 0.008615, 0.281726, 0.486814,
 0.347794, 0.048361, 0.305687, 0.298157,
 0.422414, 0.034733, 0.282658, 0.260195,
 0.372987, 0.017284, 0.171113, 0.438616,
 0.397975, 0.061753,  0.33249, 0.207783,
 0.367802, 0.517314, 0.063205, 0.051679,
 0.189535,  0.36958, 0.295215, 0.145671,
 0.114787,  0.47579, 0.330381, 0.079041,
 0.075105, 0.468719, 0.282232, 0.173944,
 0.018176, 0.111438, 0.276805, 0.593582,
 0.013304, 0.082574, 0.760817, 0.143305,
 0.043516, 0.390261, 0.378868, 0.187355,
 0.021228, 0.463485, 0.253449, 0.261838} 

{0.014551, 0.006623,   0.1631, 0.815726,
 0.091311, 0.010828, 0.443651,  0.45421,
 0.332051, 0.049774, 0.399069, 0.219106,
 0.699768, 0.044056, 0.048678, 0.207497,
 0.357207, 0.019708, 0.185356, 0.437729,
 0.402473, 0.069413, 0.303945, 0.224169,
 0.405845, 0.528848, 0.030974, 0.034333,
 0.202598, 0.417905, 0.252742, 0.126755,
 0.143079, 0.562804, 0.250645, 0.043472,
 0.045153, 0.460556, 0.301102, 0.193189,
 0.013058,  0.11953, 0.738388, 0.129024,
 0.013301, 0.191742,  0.73392, 0.061037,
 0.007351, 0.329945, 0.550918, 0.111787,
 0.003658, 0.121506, 0.800994, 0.073842} 

{0.261984,  0.02349, 0.402057, 0.312469,
 0.105923, 0.023222, 0.288321, 0.582534,
 0.320709, 0.053631, 0.372244, 0.253416,
 0.393451, 0.007011, 0.101552, 0.497986,
 0.350339, 0.031177, 0.186208, 0.432276,
  0.38339, 0.111473, 0.320755, 0.184382,
 0.425251, 0.443233, 0.092274, 0.039243,
 0.168801,   0.4619, 0.237235, 0.132064,
 0.094894, 0.485611, 0.257583, 0.161911,
 0.049781, 0.542531, 0.229617, 0.178071,
 0.022052,   0.2363, 0.513906, 0.227743,
 0.020547, 0.319056, 0.484544, 0.175852,
 0.004824, 0.151748,  0.74617, 0.097259,
  0.00794, 0.217645, 0.624445, 0.149969} 

{0.602429, 0.011968, 0.128984, 0.256619,
 0.224885, 0.009112, 0.619607, 0.146396,
 0.337029,  0.04373,  0.42505, 0.194191,
 0.462598, 0.016373, 0.112304, 0.408726,
 0.334184, 0.024165, 0.244709, 0.396943,
 0.362669, 0.139024, 0.296118, 0.202189,
 0.406238, 0.505281, 0.067324, 0.021157,
 0.344057, 0.383629, 0.174554, 0.097761,
 0.119045,  0.67401, 0.143308, 0.063637,
  0.06726, 0.535459, 0.174853, 0.222428,
 0.107586, 0.296576, 0.290934, 0.304904,
 0.028829, 0.275694, 0.397176, 0.298301,
 0.019571, 0.236135, 0.456166, 0.288128,
 0.000672, 0.293278, 0.112875, 0.593175} 

{0.265726, 0.001935, 0.590575, 0.141763,
 0.416907, 0.003878, 0.427946, 0.151269,
 0.355774, 0.015827, 0.430423, 0.197976,
 0.739768,  0.02095, 0.136938, 0.102343,
 0.325529,  0.03645, 0.241412, 0.396609,
 0.365066, 0.119084, 0.327457, 0.188393,
 0.450353, 0.389571, 0.110625, 0.049451,
 0.178462,  0.56486, 0.164254, 0.092424,
 0.101845, 0.692952, 0.143423,  0.06178,
 0.155243, 0.457581, 0.154594, 0.232582,
 0.012389, 0.251663, 0.555428,  0.18052,
  0.02431, 0.433396, 0.396836, 0.145457,
  0.01165, 0.535551, 0.283166, 0.169633,
 0.075743, 0.615872, 0.124571, 0.183815} 

{ 0.30962, 0.000507, 0.655888, 0.033985,
 0.242268, 0.000244, 0.724472, 0.033016,
 0.328131, 0.007171, 0.478117, 0.186581,
 0.472158, 0.008554, 0.363835, 0.155452,
 0.358955, 0.023822, 0.270559, 0.346664,
 0.440441, 0.175485, 0.231978, 0.152096,
  0.55576, 0.299668, 0.119477, 0.025095,
 0.097679, 0.593242, 0.152096, 0.156982,
 0.067975, 0.707656, 0.204808, 0.019561,
 0.163973, 0.466651, 0.323115, 0.046262,
 0.023068,  0.67751, 0.159195, 0.140228,
 0.015057, 0.448047, 0.166438, 0.370457,
  0.06089, 0.538283, 0.134025, 0.266801,
  0.08089, 0.143484, 0.041977, 0.733649} 

{0.010831, 0.000121, 0.971142, 0.017906,
 0.018309, 0.000325, 0.947163, 0.034204,
 0.257876, 0.007629, 0.543226, 0.191268,
  0.22554, 0.016816, 0.481125, 0.276519,
 0.348053, 0.013471,  0.27443, 0.364046,
 0.521184, 0.180956, 0.138659, 0.159201,
 0.407985, 0.523193, 0.041698, 0.027123,
 0.136073,  0.72784, 0.076056, 0.060031,
 0.224751, 0.703062, 0.060415, 0.011773,
 0.120752, 0.417892, 0.366139, 0.095216,
 0.152157, 0.402027, 0.357648, 0.088168,
 0.091797, 0.499607, 0.239079, 0.169517,
 0.034076, 0.877531, 0.038847, 0.049546,
 0.008746, 0.870765, 0.027148, 0.093341} 

{0.011539, 0.000822, 0.974725, 0.012914,
 0.411868,  0.00156, 0.571852,  0.01472,
 0.240021,  0.00818, 0.620262, 0.131537,
 0.460745, 0.004462, 0.181859, 0.352935,
 0.385982, 0.019241, 0.250857,  0.34392,
 0.508881, 0.201879, 0.138792, 0.150448,
  0.25637, 0.660482, 0.050637,  0.03251,
 0.111877, 0.756313, 0.041898, 0.089911,
 0.242382,  0.46181, 0.182167, 0.113641,
 0.125713, 0.435355, 0.261955, 0.176976,
 0.112703, 0.340137, 0.390384, 0.156776,
 0.069353, 0.496106, 0.338732, 0.095809,
 0.021648, 0.861158, 0.084425, 0.032768,
 0.091573, 0.747894, 0.110358, 0.050175} 

{0.882279, 0.002162, 0.108225, 0.007333,
 0.425273, 0.003655, 0.554928, 0.016144,
 0.240683, 0.011894, 0.601165, 0.146258,
 0.246541, 0.016198, 0.637892, 0.099369,
 0.380405, 0.019983, 0.237816, 0.361795,
  0.49806, 0.243619, 0.103225, 0.155097,
 0.252938,  0.61685, 0.032111, 0.098102,
 0.085069, 0.693448, 0.131428, 0.090055,
 0.173469, 0.516997, 0.201263,  0.10827,
  0.11944, 0.359594, 0.347691, 0.173275,
 0.112134, 0.503649,  0.07708, 0.307137,
 0.067888, 0.627857,  0.25246, 0.051795,
 0.126512, 0.762009,  0.07656, 0.034919,
 0.005523, 0.956648, 0.032934, 0.004895} 

{0.393706, 0.003239, 0.589933, 0.013122,
 0.198726, 0.004684, 0.762826, 0.033763,
 0.261284, 0.006056, 0.595513, 0.137146,
 0.265123, 0.104871, 0.394391, 0.235615,
 0.354507, 0.027128, 0.256943, 0.361423,
 0.498118, 0.251622, 0.091384, 0.158876,
 0.178046, 0.718046, 0.030732, 0.073176,
 0.079336, 0.710851, 0.117337, 0.092477,
 0.055319, 0.599859, 0.206296, 0.138527,
 0.083602, 0.397715, 0.354983, 0.163701,
 0.073995, 0.624751, 0.231798, 0.069456,
 0.058098, 0.507353,  0.40771,  0.02684,
 0.097323, 0.755569, 0.139842, 0.007266,
 0.139748, 0.752625, 0.089445, 0.018182} 

{ 0.78932, 0.032415, 0.155304, 0.022962,
 0.319616, 0.053062, 0.566811,  0.06051,
 0.251508,  0.03706, 0.628266, 0.083166,
 0.654084, 0.022239, 0.243252, 0.080425,
 0.373222, 0.033886, 0.249327, 0.343565,
 0.489938, 0.225431, 0.115218, 0.169413,
 0.155585, 0.561491, 0.095073, 0.187851,
 0.133799, 0.586859, 0.172332,  0.10701,
 0.038297, 0.627724, 0.210743, 0.123236,
 0.129018, 0.416096, 0.300843, 0.154042,
 0.085583, 0.698608, 0.177645, 0.038163,
 0.037791, 0.609969, 0.344116, 0.008123,
 0.150611, 0.716405, 0.102057, 0.030927,
 0.048541, 0.850472, 0.049342, 0.051644} 

{0.027378, 0.021896, 0.918795, 0.031932,
 0.036535,  0.02506, 0.879522, 0.058883,
 0.307656, 0.037169, 0.563439, 0.091737,
 0.679935, 0.027365, 0.247337, 0.045364,
  0.36321, 0.047613, 0.230078, 0.359099,
 0.518322, 0.166124, 0.138891, 0.176663,
 0.184343, 0.460951, 0.071086,  0.28362,
 0.081292, 0.601947,  0.19547, 0.121292,
 0.085205, 0.672053, 0.170692, 0.072049,
 0.083798,  0.38023, 0.346728, 0.189243,
 0.108625, 0.321589, 0.534307, 0.035479,
 0.073197, 0.558508, 0.341943, 0.026352,
 0.038103, 0.894012, 0.047894,  0.01999,
 0.122349, 0.797549, 0.068616, 0.011485} 

{0.025566, 0.044035, 0.917572, 0.012827,
 0.020163, 0.004589, 0.967413, 0.007835,
 0.436127, 0.025876, 0.488894, 0.049103,
 0.333637, 0.091297,  0.21006, 0.365005,
 0.361203,  0.04533, 0.235102, 0.358365,
   0.4749,  0.16952, 0.123757, 0.231823,
 0.190931, 0.472289, 0.092577, 0.244202,
 0.107365, 0.584278, 0.206069, 0.102287,
 0.080106, 0.680791, 0.193076, 0.046028,
 0.096261, 0.300991, 0.485021, 0.117727,
 0.016117, 0.373504, 0.581301, 0.029078,
  0.01902, 0.585236, 0.367668, 0.028077,
 0.011107,  0.83717, 0.146443,  0.00528,
 0.004195, 0.765165, 0.211477, 0.019163} 

{0.009378,  0.00093, 0.986832, 0.002859,
 0.156143, 0.004323, 0.814352, 0.025182,
 0.501134, 0.018587, 0.433818, 0.046462,
 0.687421, 0.023574, 0.154222, 0.134782,
 0.369681, 0.041407, 0.223124, 0.365788,
 0.464984, 0.191149, 0.107189, 0.236677,
  0.18271, 0.474202, 0.072834, 0.270255,
   0.0667, 0.574023, 0.233167,  0.12611,
 0.024457, 0.580288,    0.259, 0.136255,
 0.026029,  0.21556, 0.679589, 0.078822,
 0.049105, 0.365731, 0.411401, 0.173762,
 0.028038, 0.453797, 0.364769, 0.153395,
  0.00772, 0.719589,   0.2153, 0.057391,
 0.002013, 0.904063, 0.072549, 0.021375} 

{ 0.01338, 0.004629, 0.971115, 0.010875,
 0.165709, 0.021433, 0.760304, 0.052554,
 0.373388, 0.034055, 0.523317,  0.06924,
 0.065315, 0.038673, 0.784037, 0.111974,
 0.345742, 0.048423, 0.248949, 0.356887,
 0.332557,  0.30655, 0.128337, 0.232556,
 0.172086, 0.410613, 0.164742, 0.252559,
 0.071657, 0.659983, 0.175893, 0.092467,
 0.052442, 0.617237, 0.227146, 0.103176,
 0.075887, 0.201568, 0.639138, 0.083407,
 0.042651, 0.043077, 0.836734, 0.077538,
 0.016399, 0.075325, 0.726112, 0.182163,
 0.009348, 0.629644, 0.312457, 0.048552,
 0.032862,  0.46649, 0.364442, 0.136207} 

{0.179605, 0.003504, 0.787672, 0.029219,
 0.221253, 0.013559, 0.697087, 0.068101,
 0.307142, 0.041892,   0.5854, 0.065567,
 0.225706,  0.01363, 0.157101, 0.603564,
 0.370177, 0.047556, 0.241672, 0.340596,
 0.371099, 0.163177, 0.190697, 0.275026,
 0.212886, 0.438064,  0.11265,   0.2364,
 0.119119, 0.591412, 0.205752, 0.083716,
 0.063469,  0.65661, 0.194828, 0.085093,
  0.09811, 0.289134, 0.367292, 0.245464,
 0.045994, 0.055896, 0.605147, 0.292963,
  0.05585,  0.19601, 0.542383, 0.205757,
 0.063404, 0.343174,  0.36657, 0.226853,
 0.034847, 0.532432, 0.115699, 0.317022} 

{0.105388, 0.093418, 0.392802, 0.408393,
 0.171627, 0.078054, 0.617229, 0.133091,
  0.26251, 0.017124, 0.498007, 0.222359,
 0.305183, 0.011852, 0.264052, 0.418913,
   0.3677, 0.046487,  0.23941, 0.346402,
  0.38247, 0.160737, 0.152802, 0.303991,
 0.416388, 0.236675, 0.062296, 0.284641,
 0.077608, 0.654487, 0.118133, 0.149772,
 0.199851,  0.53399, 0.096446, 0.169713,
  0.08368, 0.221282,  0.38903, 0.306008,
 0.235237, 0.207868, 0.368951, 0.187944,
 0.192366, 0.302287, 0.382627,  0.12272,
 0.097118, 0.167077, 0.586013, 0.149792,
 0.022731, 0.160466,  0.76836, 0.048443} 

{0.320025, 0.217834, 0.377623, 0.084518,
 0.221033, 0.079044,  0.55483, 0.145093,
 0.287547, 0.016323, 0.465151, 0.230979,
 0.557794, 0.070679, 0.075032, 0.296495,
 0.391091, 0.046086, 0.185678, 0.377144,
 0.332132, 0.194227, 0.154652, 0.318989,
 0.395418, 0.329382, 0.049606, 0.225595,
 0.231335, 0.562409, 0.095635, 0.110621,
 0.334042, 0.518245, 0.055127, 0.092586,
 0.109071, 0.205498, 0.403685, 0.281745,
 0.257836, 0.067857, 0.581432, 0.092875,
 0.060011, 0.189248, 0.663567, 0.087174,
 0.070932, 0.238661,  0.66822, 0.022187,
 0.247069, 0.044585, 0.680654, 0.027692} 

{0.056237, 0.044071, 0.827607, 0.072085,
 0.167146, 0.063599, 0.660432, 0.108823,
 0.266135, 0.027842, 0.518764, 0.187258,
 0.296447, 0.022753, 0.472661, 0.208138,
 0.393724, 0.052315, 0.179238, 0.374723,
 0.365871, 0.181652,   0.1428, 0.309677,
 0.459797, 0.320862, 0.052749, 0.166593,
 0.229617, 0.519152, 0.098931,   0.1523,
 0.079598, 0.632584,  0.17696, 0.110858,
 0.126901, 0.193911, 0.453831, 0.225357,
 0.035241,  0.21008, 0.651734, 0.102945,
 0.031154, 0.037924, 0.868395, 0.062527,
  0.04997, 0.184777, 0.669521, 0.095732,
 0.025432, 0.299353, 0.649217, 0.025998} 

{0.167741, 0.069744, 0.702495, 0.060019,
 0.143679, 0.054667, 0.703728, 0.097926,
 0.217119, 0.071092, 0.516026, 0.195763,
 0.265668, 0.132364, 0.169293, 0.432674,
 0.363297, 0.071714, 0.177611, 0.387378,
 0.288488, 0.261122, 0.121919, 0.328471,
 0.596485, 0.151819, 0.074494, 0.177202,
 0.229625, 0.397886, 0.112666, 0.259822,
 0.042895,  0.68107, 0.123474, 0.152561,
 0.131117, 0.260089,  0.41926, 0.189534,
 0.203547, 0.083103, 0.531824, 0.181527,
  0.05532, 0.033165,  0.85482, 0.056695,
 0.032382,  0.10854, 0.757238,  0.10184,
 0.059966, 0.158391, 0.459702, 0.321941} 

{0.479816, 0.012029, 0.486147, 0.022007,
 0.277924, 0.148844, 0.429574, 0.143658,
 0.213833,  0.06854, 0.526313, 0.191314,
 0.288937, 0.142901, 0.430548, 0.137613,
 0.363297, 0.067025,  0.19558, 0.374098,
 0.346268, 0.273628, 0.205424,  0.17468,
  0.55306, 0.185358, 0.101305, 0.160277,
 0.237098,   0.2936, 0.130844, 0.338459,
 0.131752, 0.446049, 0.302361, 0.119838,
 0.245391, 0.220255, 0.373558, 0.160796,
 0.077497,  0.49875, 0.397024, 0.026729,
 0.028776, 0.196514, 0.748577, 0.026133,
 0.093239, 0.424643, 0.270804, 0.211314,
 0.017036, 0.222992, 0.256928, 0.503044} 

{0.721952,  0.07564, 0.188598,  0.01381,
 0.633003, 0.137658, 0.192069,  0.03727,
 0.261725, 0.064261, 0.603605, 0.070409,
  0.06819,  0.01846, 0.274821, 0.638529,
 0.383673, 0.044579, 0.151653, 0.420096,
 0.455547, 0.205768, 0.174093, 0.164592,
 0.490159, 0.218016, 0.153297, 0.138529,
 0.202864, 0.140355, 0.450853, 0.205929,
 0.156466, 0.368939, 0.428712, 0.045882,
 0.249358, 0.318332, 0.289477, 0.142833,
  0.02382, 0.021054, 0.900549, 0.054577,
 0.041483, 0.105625,  0.62473, 0.228161,
 0.119631,  0.63811, 0.109038, 0.133222,
 0.164055, 0.626987, 0.180911, 0.028048} 

{0.661333, 0.132696, 0.106754, 0.099217,
 0.527514, 0.065868,  0.33021, 0.076408,
 0.213311, 0.063246, 0.588763,  0.13468,
 0.140309, 0.047348, 0.394447, 0.417896,
 0.357865, 0.042693, 0.166861, 0.432581,
 0.484502, 0.190026,  0.19026, 0.135212,
 0.414204, 0.308215, 0.150212, 0.127369,
 0.168228, 0.177364, 0.459758, 0.194649,
 0.115466,  0.50758,  0.26249, 0.114464,
 0.150812, 0.393058, 0.312599, 0.143531,
 0.136582, 0.402276, 0.365727, 0.095416,
  0.08359,  0.24459, 0.502849,  0.16897,
 0.121393, 0.718908, 0.143403, 0.016295,
 0.026402,  0.88972, 0.047389, 0.036489} 

{0.055415, 0.780135, 0.063203, 0.101246,
 0.136104,   0.1143, 0.358036, 0.391559,
 0.216063, 0.048236, 0.606062, 0.129639,
 0.370047, 0.023982,   0.4449, 0.161071,
 0.366788,   0.0477, 0.170424, 0.415088,
 0.412686,  0.20321, 0.227327, 0.156777,
 0.428203, 0.265208, 0.196766, 0.109823,
 0.135048, 0.217044, 0.443665, 0.204244,
 0.337495, 0.534952, 0.077175, 0.050378,
 0.201783, 0.366082, 0.325839, 0.106296,
 0.108332, 0.110257,  0.38094, 0.400471,
 0.035931, 0.651344, 0.205087, 0.107637,
 0.194873, 0.581133, 0.098311, 0.125683,
 0.184935, 0.459082, 0.043124, 0.312858} 

{0.030626, 0.573866, 0.225843, 0.169665,
 0.049234, 0.111412,  0.77069, 0.068664,
 0.224049, 0.043117, 0.496042, 0.236792,
 0.227216, 0.052303, 0.273857, 0.446624,
 0.374908, 0.058612, 0.144477, 0.422003,
 0.360692, 0.196401, 0.173148, 0.269759,
 0.402417, 0.216463, 0.304951, 0.076169,
 0.127397, 0.234666, 0.435483, 0.202454,
 0.186944, 0.383602, 0.358599, 0.070855,
 0.072175, 0.335274,  0.47039, 0.122161,
 0.060741, 0.485615, 0.329546, 0.124098,
 0.073637, 0.541158, 0.308168, 0.077037,
 0.048986, 0.556886,   0.1324, 0.261728,
 0.021998, 0.295076, 0.216763, 0.466163} 

{0.064983, 0.290533, 0.616547, 0.027937,
 0.037709, 0.161686, 0.724516,  0.07609,
 0.230827, 0.047231, 0.489034, 0.232907,
 0.147262, 0.066847, 0.268903, 0.516988,
 0.390567, 0.023973, 0.144034, 0.441426,
 0.317139, 0.206164, 0.172314, 0.304383,
    0.379, 0.188245, 0.332356, 0.100399,
 0.235161, 0.209776, 0.359171, 0.195892,
 0.059873,  0.73309, 0.122086, 0.084951,
 0.105612, 0.505566, 0.272072, 0.116751,
 0.060016, 0.798952, 0.093109, 0.047923,
 0.047198, 0.407094, 0.306257,  0.23945,
 0.035485, 0.383762, 0.366606, 0.214147,
 0.043106, 0.807635, 0.102031, 0.047228} 

{0.020558, 0.663271, 0.185675, 0.130496,
  0.06842, 0.386147, 0.424774, 0.120659,
 0.216783, 0.065227, 0.578425, 0.139565,
 0.274972, 0.034545, 0.638116, 0.052367,
  0.41644, 0.020889, 0.139585, 0.423086,
 0.334553, 0.214349, 0.180301, 0.270798,
 0.404195, 0.168149, 0.356599, 0.071057,
 0.166429, 0.302113, 0.332814, 0.198644,
 0.067676, 0.813409, 0.067112, 0.051802,
 0.107985, 0.471977, 0.312723, 0.107315,
 0.011142, 0.524862,  0.27358, 0.190415,
 0.004502, 0.324863,  0.42834, 0.242296,
 0.045247, 0.308853, 0.144294, 0.501607,
 0.059343, 0.424769, 0.049191, 0.466698} 

{0.057137, 0.102156, 0.733404, 0.107303,
 0.044754, 0.021524,  0.91461, 0.019112,
 0.212107, 0.055464, 0.602114, 0.130315,
  0.25515, 0.022361, 0.471781, 0.250708,
 0.426588, 0.021633, 0.148013, 0.403766,
 0.444018, 0.068322, 0.174432, 0.313229,
 0.502736, 0.117431, 0.259793, 0.120041,
 0.139394, 0.203449, 0.360515, 0.296642,
 0.166867, 0.510741, 0.267943, 0.054449,
 0.079121, 0.309671, 0.256233, 0.354974,
 0.022645, 0.310318, 0.495694, 0.171343,
 0.039365, 0.487392, 0.164404, 0.308839,
 0.036697, 0.567599,  0.03578, 0.359925,
 0.311398, 0.558907, 0.025448, 0.104248} 

{0.061208, 0.004054, 0.932396, 0.002342,
 0.079965, 0.010801, 0.896286, 0.012947,
 0.203041, 0.087851, 0.603271, 0.105837,
 0.326746, 0.185996, 0.404451, 0.082807,
 0.394854, 0.028427, 0.153603, 0.423117,
 0.405728, 0.084127, 0.191884, 0.318261,
 0.565052, 0.201811, 0.159635, 0.073502,
 0.118085, 0.223489, 0.384355, 0.274071,
 0.029642, 0.574689, 0.313773, 0.081895,
 0.089316, 0.409152, 0.201681,  0.29985,
 0.046903, 0.494123, 0.254262, 0.204711,
 0.120414,  0.57383, 0.166386,  0.13937,
 0.119215,  0.59092, 0.033168, 0.256696,
 0.056683, 0.346055, 0.005865, 0.591397} 

{0.629455, 0.036247, 0.324097, 0.010201,
 0.374215,  0.10007, 0.442527, 0.083188,
  0.15109, 0.069808, 0.664194, 0.114908,
 0.540774, 0.055958, 0.189818, 0.213451,
 0.368191, 0.034581, 0.164869, 0.432359,
 0.459457, 0.109164, 0.160983, 0.270396,
 0.456378, 0.196486, 0.270583, 0.076552,
 0.012068, 0.179787, 0.524269, 0.283876,
 0.018577,  0.23775, 0.486638, 0.257035,
 0.034047, 0.399731, 0.203919, 0.362303,
 0.066463, 0.752149, 0.053164, 0.128224,
  0.15067, 0.445272, 0.089464, 0.314594,
 0.415069, 0.415768,  0.02828, 0.140883,
 0.236224, 0.546074, 0.008604, 0.209098} 

{0.154156,  0.03114, 0.761058, 0.053646,
 0.027609, 0.031618,    0.897, 0.043773,
  0.18227, 0.031161, 0.676027, 0.110543,
 0.142464, 0.059881, 0.392278, 0.405377,
 0.375287, 0.037068, 0.191839, 0.395805,
 0.456503,  0.16924, 0.145887,  0.22837,
 0.404983, 0.239461, 0.260284, 0.095273,
 0.074575, 0.483981, 0.384001, 0.057443,
 0.060701, 0.236754, 0.673759, 0.028786,
 0.043086, 0.482386, 0.165947, 0.308581,
 0.275807, 0.298587, 0.186806, 0.238799,
  0.63201, 0.158026, 0.090404,  0.11956,
 0.458035, 0.428641,  0.01074, 0.102584,
 0.743008, 0.110989, 0.008513,  0.13749} 

{0.231759, 0.340648, 0.315381, 0.112212,
 0.075519, 0.121233, 0.532112, 0.271136,
 0.241821, 0.053584, 0.591263, 0.113332,
 0.294384, 0.018831, 0.435321, 0.251465,
 0.392239, 0.038335,  0.18377, 0.385656,
 0.461373, 0.186359, 0.111456, 0.240812,
 0.490731,  0.15398, 0.187403, 0.167886,
 0.064614, 0.432243, 0.411938, 0.091204,
 0.023287, 0.561386, 0.258026, 0.157301,
 0.143515, 0.334766, 0.244113, 0.277606,
 0.324944, 0.251202, 0.178641, 0.245213,
 0.389014, 0.343884, 0.093332,  0.17377,
 0.204013, 0.552204, 0.036094, 0.207689,
 0.608241,  0.29549, 0.041409, 0.054861} 

{0.104099,  0.48202,  0.05304, 0.360841,
   0.3017, 0.449735, 0.055478, 0.193087,
 0.237648, 0.069918, 0.563566, 0.128868,
 0.307623, 0.034381,  0.28965, 0.368346,
 0.388194,  0.02439, 0.179445, 0.407971,
 0.600644, 0.126166, 0.105875, 0.167315,
  0.64816, 0.157893, 0.085905, 0.108042,
 0.125018, 0.528993, 0.241008, 0.104981,
 0.067573, 0.216226,  0.66005, 0.056151,
  0.09938, 0.358504, 0.328291, 0.213825,
  0.27895, 0.186829, 0.151542,  0.38268,
 0.126538, 0.457517, 0.164283, 0.251663,
 0.479376, 0.261104, 0.030362, 0.229158,
 0.622393, 0.044021, 0.069192, 0.264393} 

{0.170957, 0.630688, 0.040736, 0.157619,
 0.155421,  0.32741, 0.266428,  0.25074,
 0.178599, 0.086766, 0.556882, 0.177753,
  0.22067, 0.058861,  0.23938, 0.481089,
 0.399331, 0.022444, 0.128455,  0.44977,
 0.654656, 0.081173, 0.107459, 0.156712,
 0.586074, 0.199649, 0.088915, 0.125361,
  0.21961, 0.463371, 0.225084, 0.091935,
 0.146481, 0.522075, 0.145798, 0.185645,
  0.07296, 0.442249, 0.285213, 0.199579,
 0.036677, 0.834767, 0.052962, 0.075594,
 0.077162, 0.506368, 0.102831, 0.313639,
 0.245281, 0.487495, 0.055613, 0.211611,
 0.249105, 0.576195, 0.099162, 0.075538} 

{  0.3425, 0.237327, 0.219744,  0.20043,
 0.559092, 0.051574, 0.220335, 0.168999,
 0.168998, 0.068593, 0.599457, 0.162952,
 0.282488,    0.118, 0.329612,   0.2699,
 0.410926, 0.027261, 0.126897, 0.434916,
 0.725212,   0.0603, 0.090134, 0.124353,
 0.470312, 0.276366, 0.079694, 0.173629,
 0.150464, 0.449328,   0.2105, 0.189708,
 0.139133, 0.227403, 0.397866, 0.235599,
 0.073154, 0.411672, 0.303196, 0.211978,
