nepos : 477 documents
 0.058783, 0.652372, 0.142311, 0.146534,
 0.015513, 0.779178, 0.067849,  0.13746,
 0.015201, 0.596129, 0.243272, 0.145398} 

{0.673641, 0.016138, 0.028047, 0.282174,
 0.133044, 0.101776, 0.069879, 0.695301,
 0.210803, 0.315049, 0.177201, 0.296947,
 0.112211, 0.437089, 0.179776, 0.270924,
 0.304564, 0.210892, 0.269917, 0.214627,
 0.206332, 0.296892,  0.32812, 0.168657,
 0.113314, 0.205184, 0.067631, 0.613871,
 0.226194, 0.362309, 0.312787,  0.09871,
 0.121975, 0.378928, 0.290448, 0.208649,
 0.079979, 0.142686, 0.031254,  0.74608,
 0.066183, 0.692957, 0.141551,  0.09931,
 0.050252, 0.755148, 0.109234, 0.085367,
 0.013171, 0.732656, 0.141209, 0.112964,
 0.027228, 0.274579, 0.549567, 0.148627} 

{ 0.58979, 0.155523, 0.043943, 0.210745,
 0.626678, 0.137552, 0.081377, 0.154393,
 0.212132, 0.325636, 0.177167, 0.285066,
 0.607682, 0.104727,  0.12922,  0.15837,
 0.300424, 0.210599, 0.271235, 0.217742,
 0.218568, 0.278316, 0.320822, 0.182293,
 0.116785,  0.20923, 0.114036, 0.559948,
 0.226928, 0.361992, 0.321766, 0.089314,
 0.123364, 0.376483, 0.261611, 0.238542,
 0.083109, 0.169474, 0.037565, 0.709852,
 0.038635, 0.742824, 0.029828, 0.188713,
 0.074374,   0.5719, 0.123678, 0.230049,
 0.041899, 0.735909, 0.167106, 0.055087,
 0.188008, 0.102002, 0.675222, 0.034768} 

{ 0.87167, 0.024986, 0.077113, 0.026231,
 0.663468, 0.092946, 0.088382, 0.155205,
 0.215915, 0.338282, 0.165816, 0.279986,
 0.510181, 0.173134, 0.038036, 0.278649,
 0.280238, 0.212345, 0.287765, 0.219652,
 0.223359, 0.289758,  0.37962, 0.107263,
 0.111086, 0.183811, 0.096241, 0.608862,
 0.194999, 0.331549, 0.376162, 0.097289,
 0.303511, 0.216592, 0.209498, 0.270399,
 0.085248, 0.155342, 0.039523, 0.719888,
 0.036321, 0.425866, 0.020609, 0.517204,
 0.065034, 0.556644, 0.151784, 0.226539,
 0.124007, 0.476282, 0.268443, 0.131267,
 0.106797, 0.075588, 0.585556, 0.232059} 

{0.337959, 0.510916, 0.075418, 0.075707,
 0.102872, 0.754184, 0.042399, 0.100545,
 0.209879, 0.322566, 0.181307, 0.286249,
 0.190009, 0.270295, 0.471074, 0.068622,
 0.287277, 0.203488, 0.289216, 0.220019,
 0.226551,  0.27365,  0.38956, 0.110239,
 0.092595, 0.212663, 0.134019, 0.560723,
 0.178313,  0.34715, 0.368039, 0.106497,
 0.277179, 0.219993, 0.341815, 0.161013,
 0.072272, 0.154972, 0.034246,  0.73851,
  0.40879, 0.259809, 0.133373, 0.198028,
 0.095143, 0.625247, 0.182149, 0.097461,
 0.175057, 0.450731, 0.228084, 0.146127,
 0.078347, 0.514859, 0.354181, 0.052613} 

{0.370438, 0.558488,  0.04415, 0.026924,
 0.237882, 0.471559, 0.129946, 0.160612,
 0.217878, 0.342253, 0.214906, 0.224963,
 0.159412, 0.178534, 0.099818, 0.562235,
 0.306618, 0.209411, 0.291135, 0.192836,
 0.215321, 0.285383, 0.391866,  0.10743,
  0.13899,  0.25397, 0.159205, 0.447834,
 0.168634, 0.328181, 0.357666, 0.145519,
 0.118225, 0.355189, 0.218914, 0.307672,
 0.076666,  0.15508, 0.029315,  0.73894,
 0.092264, 0.619301, 0.039592, 0.248844,
 0.110595, 0.578521, 0.177447, 0.133438,
 0.207989, 0.478005, 0.231742, 0.082264,
 0.271442, 0.241861, 0.257235, 0.229462} 

{0.318811,  0.32463, 0.327692, 0.028868,
  0.13864, 0.221933,  0.61736, 0.022067,
 0.212371, 0.295264,  0.24456, 0.247805,
 0.433178, 0.289856, 0.246312, 0.030655,
 0.326196, 0.209585, 0.273759,  0.19046,
 0.223381, 0.268638, 0.401702, 0.106279,
 0.135069, 0.206457, 0.195143, 0.463331,
 0.183531, 0.334883, 0.348517, 0.133069,
 0.104137, 0.343895, 0.253408,  0.29856,
 0.072876, 0.150736, 0.075702, 0.700686,
 0.103088, 0.334363, 0.156326, 0.406224,
 0.103146, 0.624541, 0.142931, 0.129382,
 0.158047, 0.406289, 0.360362, 0.075302,
 0.474588, 0.443275, 0.043876, 0.038261} 

{0.550469, 0.132703, 0.294384, 0.022444,
 0.263381, 0.186302,  0.48697, 0.063347,
 0.210177, 0.296844, 0.247325, 0.245654,
 0.279228, 0.188334, 0.248385, 0.284053,
 0.313559, 0.215196, 0.278536, 0.192709,
 0.223113, 0.303797, 0.360104, 0.112987,
  0.23891, 0.150459, 0.183899, 0.426731,
 0.167979, 0.339509, 0.350864, 0.141649,
 0.089644, 0.509701, 0.146937, 0.253718,
 0.080589, 0.147283, 0.075253, 0.696874,
 0.144991, 0.439817, 0.131831, 0.283361,
 0.113645, 0.561008, 0.226266, 0.099082,
 0.076216, 0.558836, 0.340941, 0.024008,
 0.045172, 0.376034, 0.522737, 0.056057} 

{0.707117, 0.007765, 0.238919, 0.046198,
 0.649013, 0.015729, 0.067325, 0.267934,
 0.221131, 0.232574, 0.281728, 0.264567,
 0.264031, 0.311268, 0.089429, 0.335273,
 0.326965, 0.225888, 0.248285, 0.198862,
 0.226695,   0.2885, 0.366929, 0.117876,
 0.217235, 0.146765, 0.142156, 0.493843,
 0.193179, 0.341856, 0.283221, 0.181743,
 0.098713, 0.528342, 0.135605, 0.237339,
  0.08834, 0.153002, 0.068973, 0.689686,
 0.217642, 0.670829, 0.069238, 0.042292,
 0.056976, 0.642876, 0.212068,  0.08808,
 0.029836, 0.562852, 0.342372, 0.064941,
 0.039945, 0.440181, 0.433425, 0.086448} 

{0.571402, 0.007636, 0.402487, 0.018476,
 0.677827, 0.037045, 0.248132, 0.036995,
 0.225621, 0.238841, 0.279068, 0.256471,
 0.446943, 0.238544, 0.163233,  0.15128,
 0.320725,  0.22622, 0.262981, 0.190074,
 0.211597, 0.311603, 0.355245, 0.121554,
 0.254299, 0.155025, 0.141287, 0.449389,
 0.194654, 0.337328, 0.277011, 0.191007,
 0.040637, 0.458611, 0.284767, 0.215985,
 0.087049, 0.149019, 0.073027, 0.690905,
 0.136119, 0.326269, 0.224284, 0.313328,
 0.045047, 0.629033, 0.218512, 0.107408,
  0.01084, 0.552773, 0.348147, 0.088239,
 0.022349, 0.215555, 0.503245, 0.258851} 

{0.728935, 0.008432, 0.186227, 0.076406,
  0.32794, 0.186782,  0.33615, 0.149128,
 0.219629, 0.237141, 0.262142, 0.281089,
 0.077802,  0.08497, 0.103329, 0.733898,
 0.320209, 0.229856, 0.258967, 0.190968,
 0.215049, 0.320668, 0.347972, 0.116311,
 0.221172, 0.162401, 0.161158, 0.455269,
 0.233639, 0.340383, 0.284692, 0.141287,
 0.086674, 0.489395, 0.237163, 0.186768,
 0.087542, 0.150631, 0.073762, 0.688065,
 0.049318, 0.038648, 0.053867, 0.858167,
 0.059825, 0.477488, 0.337888, 0.124799,
 0.013313,  0.53304, 0.349768, 0.103879,
 0.031976, 0.421477, 0.501766, 0.044781} 

{0.382778, 0.166801, 0.392926, 0.057495,
 0.127591,  0.64545, 0.210357, 0.016602,
 0.205026, 0.238773, 0.268713, 0.287488,
 0.200291, 0.257647, 0.304687, 0.237375,
 0.324239, 0.204246, 0.264855, 0.206661,
 0.204323, 0.344613, 0.325868, 0.125196,
 0.183418, 0.235954, 0.145954, 0.434674,
 0.205847,   0.3407, 0.287042, 0.166411,
 0.078131, 0.481888,  0.16002,  0.27996,
 0.085501, 0.166426, 0.087234,  0.66084,
 0.086292, 0.550119, 0.281035, 0.082554,
 0.033666, 0.519353, 0.325554, 0.121428,
 0.048382, 0.501652, 0.311011, 0.138954,
 0.075098, 0.148651,  0.67626,  0.09999} 

{0.226826, 0.078994, 0.559968, 0.134212,
 0.178296,  0.11819, 0.509156, 0.194357,
 0.216614, 0.281244, 0.284219, 0.217923,
 0.137837, 0.172953, 0.261475, 0.427735,
 0.312263, 0.212729, 0.254836, 0.220172,
 0.200124, 0.346207, 0.335499,  0.11817,
 0.218212, 0.191434, 0.132357, 0.457997,
 0.207823, 0.335322, 0.280383, 0.176472,
 0.127602, 0.412805, 0.141434, 0.318158,
 0.075758, 0.171293, 0.086944, 0.666004,
 0.286812, 0.369124, 0.189662, 0.154402,
 0.041066, 0.525816, 0.323402, 0.109717,
 0.034051, 0.419552,  0.37936, 0.167038,
 0.070684, 0.082993, 0.587188, 0.259134} 

{0.110622, 0.036356, 0.817264, 0.035758,
  0.26937, 0.031774, 0.579236,  0.11962,
 0.245953, 0.251484, 0.292851, 0.209712,
 0.209059,  0.09441, 0.144616, 0.551915,
 0.311808, 0.202148,  0.26007, 0.225974,
 0.207059, 0.331412, 0.342333, 0.119197,
  0.24179, 0.164674,  0.12816, 0.465376,
 0.219945, 0.346289, 0.269897,  0.16387,
 0.122682, 0.431061, 0.177793, 0.268464,
 0.077129, 0.164771, 0.092218, 0.665882,
 0.081385, 0.480707, 0.285816, 0.152092,
 0.082379, 0.621246, 0.215633, 0.080742,
 0.009813, 0.395338, 0.349013, 0.245836,
 0.009147, 0.133123, 0.786881, 0.070849} 

{0.538424,  0.01822, 0.368063, 0.075292,
  0.71487, 0.049718, 0.170177, 0.065235,
 0.255649, 0.260675, 0.309188, 0.174487,
 0.313604, 0.151943, 0.120108, 0.414345,
 0.314122, 0.187127, 0.269544, 0.229207,
 0.211991, 0.328694, 0.311045,  0.14827,
 0.209582,  0.13263, 0.241267, 0.416521,
 0.219235, 0.352837, 0.258224, 0.169705,
 0.125185, 0.380017, 0.271837, 0.222961,
 0.074982, 0.169578, 0.081313, 0.674126,
 0.299237, 0.168534, 0.037609, 0.494619,
 0.081055,  0.56007, 0.174234,  0.18464,
 0.028363,   0.3867, 0.356393, 0.228544,
  0.10806, 0.155438,  0.64534, 0.091162} 

{0.801559, 0.009593, 0.179383, 0.009465,
 0.865517, 0.012258, 0.098165,  0.02406,
  0.24358, 0.259953, 0.282238, 0.214229,
  0.24814, 0.178456, 0.183916, 0.389488,
 0.347323, 0.181951, 0.251028, 0.219697,
 0.206021, 0.328964, 0.314851, 0.150164,
 0.189048, 0.153421, 0.227552, 0.429979,
 0.254654, 0.352902, 0.233803, 0.158641,
 0.043951, 0.471756, 0.215739, 0.268554,
 0.072826,  0.20524, 0.078292, 0.643643,
 0.250473,  0.52745, 0.061768, 0.160309,
 0.072133, 0.580694, 0.140381, 0.206793,
 0.041658, 0.189817, 0.518004, 0.250521,
 0.042822,  0.06047, 0.830314, 0.066393} 

{0.709216,   0.0049, 0.280537, 0.005347,
 0.561776, 0.019726,  0.39409, 0.024407,
  0.24517, 0.261137, 0.286519, 0.207173,
 0.308412, 0.110421, 0.347921, 0.233247,
 0.349553, 0.183071, 0.252302, 0.215074,
 0.220648, 0.320907, 0.311622, 0.146823,
 0.199126, 0.182747, 0.160245, 0.457882,
 0.250713, 0.340677, 0.240599, 0.168011,
 0.037044, 0.546004, 0.189277, 0.227674,
 0.078932, 0.213896, 0.080708, 0.626463,
 0.218441, 0.217827, 0.299537, 0.264194,
 0.067258, 0.611157, 0.183922, 0.137663,
 0.023969, 0.451099, 0.335465, 0.189467,
 0.044243, 0.051829, 0.874448,  0.02948} 

{0.295549, 0.007049, 0.654177, 0.043225,
 0.315884,  0.08888, 0.483515, 0.111721,
 0.222683, 0.236266, 0.350171,  0.19088,
 0.119702, 0.627854, 0.089978, 0.162466,
 0.318873, 0.195228, 0.259577, 0.226321,
 0.204938, 0.338239,  0.33179, 0.125032,
 0.198762, 0.210046, 0.123863, 0.467328,
 0.253453, 0.338152, 0.234156,  0.17424,
 0.074511, 0.392049, 0.263001, 0.270439,
  0.08467, 0.205396, 0.070419, 0.639514,
 0.090023, 0.700556, 0.080654, 0.128766,
 0.071272, 0.569396, 0.216803,  0.14253,
  0.05086, 0.576221, 0.275703, 0.097216,
 0.018748, 0.259689, 0.586579, 0.134984} 

{0.235725, 0.017698, 0.740571, 0.006005,
 0.453761, 0.156946, 0.336111, 0.053182,
 0.242888, 0.225782, 0.353424, 0.177906,
 0.455995, 0.062913, 0.305173, 0.175919,
 0.327873, 0.196581, 0.256859, 0.218687,
 0.190548, 0.366539, 0.326684, 0.116229,
  0.12517, 0.263049, 0.107753, 0.504028,
 0.249834, 0.334127, 0.225244, 0.190795,
 0.230943, 0.380182,  0.07219, 0.316685,
 0.076364,  0.19864, 0.067296,   0.6577,
 0.153771, 0.452755,  0.09045, 0.303023,
  0.03429, 0.596961, 0.205165, 0.163584,
   0.0256, 0.462643, 0.427134, 0.084623,
 0.044013, 0.042149, 0.880394, 0.033445} 

{0.320492, 0.117526,  0.46724, 0.094742,
 0.295257, 0.148327,  0.41806, 0.138356,
 0.223468, 0.187708, 0.368216, 0.220609,
 0.493297, 0.201874, 0.103631, 0.201198,
  0.32917, 0.189356, 0.253729, 0.227745,
 0.183657, 0.409771, 0.296819, 0.109753,
 0.142697, 0.235206, 0.157117,  0.46498,
 0.233543, 0.344403, 0.261415, 0.160639,
 0.168944, 0.324488, 0.117085, 0.389483,
 0.077064, 0.197432, 0.066869, 0.658635,
 0.054318, 0.396215, 0.135858, 0.413609,
  0.02491, 0.668184, 0.205161, 0.101744,
 0.026777, 0.522746, 0.313622, 0.136855,
 0.029684,  0.09649, 0.792917, 0.080909} 

{0.415967,  0.21192, 0.295963,  0.07615,
 0.824791, 0.023272, 0.031762, 0.120175,
 0.220123, 0.187871, 0.345964, 0.246042,
 0.054761, 0.119293, 0.259492, 0.566454,
 0.334989, 0.181043,  0.24473, 0.239238,
 0.196311, 0.389656, 0.319279, 0.094754,
 0.126547, 0.207039, 0.176162, 0.490252,
 0.254159, 0.348122, 0.283717, 0.114003,
 0.131586, 0.325835, 0.114685, 0.427893,
 0.083101, 0.183418, 0.058125, 0.675356,
 0.032143, 0.124812,  0.07894, 0.764105,
 0.031814,  0.64362, 0.190425, 0.134141,
  0.06929, 0.546232, 0.279135, 0.105343,
 0.343581, 0.255397, 0.380678, 0.020343} 

{0.717723,  0.03834, 0.123644, 0.120293,
 0.426601, 0.068447, 0.157432,  0.34752,
  0.29246, 0.158585, 0.317415, 0.231539,
 0.238079, 0.169957, 0.335526, 0.256438,
  0.33736, 0.173595, 0.253355,  0.23569,
 0.194752, 0.381009, 0.351538, 0.072701,
 0.141787, 0.274404,  0.19043, 0.393378,
 0.232388, 0.318619,  0.34224, 0.106753,
 0.111548, 0.354147, 0.183726, 0.350579,
 0.084137, 0.180104,  0.06156, 0.674198,
 0.012047, 0.567265, 0.154046, 0.266642,
 0.031823, 0.567393, 0.301008, 0.099776,
 0.056538, 0.613707, 0.250026, 0.079729,
 0.173376, 0.164705, 0.411884, 0.250035} 

{0.506319, 0.062263, 0.321308, 0.110111,
  0.11632, 0.152214, 0.543552, 0.187914,
 0.308669,   0.1641, 0.315084, 0.212148,
 0.329086,  0.09022,  0.36902, 0.211675,
 0.339995,  0.16702, 0.258061, 0.234925,
 0.200795, 0.364358, 0.337794, 0.097053,
 0.140379, 0.246777, 0.184565, 0.428279,
  0.23221, 0.304807,  0.35463, 0.108353,
  0.12753, 0.301586, 0.191067, 0.379817,
 0.086421, 0.180864, 0.069704, 0.663011,
 0.026218, 0.569134, 0.079881, 0.324767,
 0.084061, 0.527645, 0.282013,  0.10628,
 0.033694, 0.630391, 0.210242, 0.125674,
 0.130356, 0.227353,   0.6079, 0.034391} 

{0.142584, 0.171967,  0.37001,  0.31544,
 0.202847, 0.261473, 0.213152, 0.322528,
 0.326343, 0.163975, 0.301593, 0.208089,
 0.292342, 0.087054, 0.300585, 0.320019,
 0.315029, 0.167105, 0.276178, 0.241687,
  0.18827, 0.359565, 0.317749, 0.134416,
 0.121076,  0.23743, 0.217515, 0.423979,
 0.231436, 0.292989, 0.360384, 0.115191,
 0.158444, 0.307436, 0.147968, 0.386152,
 0.085817, 0.180534, 0.066232, 0.667417,
 0.216071, 0.512923, 0.098141, 0.172865,
 0.087316, 0.626963, 0.188782, 0.096939,
 0.045124, 0.657537, 0.224687, 0.072652,
 0.068854, 0.325096, 0.591991, 0.014059} 

{0.118403, 0.243957, 0.236169,  0.40147,
 0.236905,  0.24605, 0.074481, 0.442564,
 0.298305, 0.153699, 0.369543, 0.178453,
 0.435405, 0.230803, 0.209165, 0.124628,
 0.310869, 0.177136, 0.285444, 0.226552,
 0.219785, 0.337936, 0.343275, 0.099005,
 0.150028, 0.155935, 0.229802, 0.464236,
 0.238502, 0.309915, 0.341641, 0.109942,
 0.207134, 0.442255, 0.175044, 0.175567,
 0.090306, 0.189189,  0.07179, 0.648715,
  0.06418, 0.217544, 0.097092, 0.621184,
 0.092335, 0.606213, 0.177186, 0.124266,
 0.076684, 0.650962, 0.199398, 0.072956,
 0.299544, 0.187781, 0.494948, 0.017727} 

{0.494859, 0.098197, 0.159803, 0.247141,
 0.333033, 0.047196,  0.08005, 0.539721,
 0.296776, 0.149734, 0.352667, 0.200823,
 0.106107, 0.033591, 0.787804, 0.072498,
  0.30881, 0.173219, 0.274638, 0.243333,
 0.230696, 0.332911, 0.285576, 0.150818,
  0.19194, 0.118796, 0.238848, 0.450416,
 0.241067, 0.351229, 0.310367, 0.097337,
 0.217753, 0.444209, 0.135445, 0.202593,
 0.095088, 0.177774, 0.076683, 0.650456,
   0.0839, 0.320268, 0.091141,  0.50469,
 0.116198, 0.560799, 0.200215, 0.122788,
 0.223599, 0.522382, 0.143876, 0.110143,
 0.045707, 0.561266, 0.209049, 0.183978} 

{0.176173, 0.170235, 0.390824, 0.262768,
  0.50559,  0.13272, 0.260825, 0.100865,
  0.30928, 0.182761, 0.291167, 0.216792,
 0.396021, 0.102895, 0.145438, 0.355647,
 0.322945, 0.168981, 0.269947, 0.238127,
 0.270698, 0.245131, 0.330253, 0.153918,
 0.135843,  0.13474, 0.188709, 0.540708,
 0.254229, 0.350387, 0.298925, 0.096459,
  0.08533, 0.302123, 0.140085, 0.472463,
 0.093307, 0.184048, 0.074072, 0.648572,
  0.02698, 0.741418, 0.014323, 0.217278,
 0.114403, 0.647452,  0.13692, 0.101225,
 0.074797, 0.549681, 0.175749, 0.199772,
  0.05075, 0.267168, 0.485227, 0.196854} 

{0.325428, 0.144147, 0.486663, 0.043762,
 0.231046,  0.19164, 0.336133, 0.241181,
  0.31131, 0.205453, 0.283974, 0.199263,
  0.84595, 0.065704, 0.034887, 0.053459,
 0.327097, 0.163143, 0.278981, 0.230779,
 0.214123, 0.282312, 0.363265,   0.1403,
 0.151309, 0.286324,  0.12277, 0.439598,
 0.238032, 0.342788, 0.316398, 0.102781,
  0.06833, 0.396841, 0.115475, 0.419354,
 0.088165, 0.174629, 0.073362, 0.663844,
 0.098161, 0.133782, 0.097186,  0.67087,
 0.181695, 0.520598, 0.165972, 0.131736,
 0.085508, 0.509294, 0.251388,  0.15381,
 0.056622, 0.397292,  0.37411, 0.171976} 

{ 0.24732, 0.069034, 0.450832, 0.232815,
 0.308542, 0.023591, 0.054596, 0.613271,
 0.285232, 0.219215, 0.283612, 0.211941,
 0.289726, 0.158491, 0.474172, 0.077611,
 0.304604, 0.188533, 0.268904, 0.237959,
 0.203237, 0.292704, 0.360227, 0.143832,
 0.206348, 0.279901, 0.089621, 0.424131,
  0.22855,  0.33537, 0.342853, 0.093227,
 0.070691, 0.343313,  0.11842, 0.467575,
  0.09257, 0.175232, 0.073319, 0.658879,
 0.088464, 0.296664, 0.184738, 0.430134,
 0.102352, 0.574396, 0.214835, 0.108418,
 0.062164, 0.499868, 0.323054, 0.114914,
 0.125772,  0.36625,  0.40945, 0.098528} 

{0.755142, 0.039102,  0.04805, 0.157706,
 0.468674, 0.086539, 0.175833, 0.268955,
 0.298632, 0.148282,  0.30164, 0.251446,
 0.300741, 0.240681, 0.184169, 0.274409,
 0.299272, 0.187138,  0.28311, 0.230481,
 0.214811, 0.262465,  0.35054, 0.172185,
 0.220302, 0.255372, 0.088272, 0.436053,
 0.232848, 0.310107, 0.311351, 0.145694,
 0.089368, 0.329355, 0.126859, 0.454419,
 0.087292, 0.177023, 0.068996, 0.666688,
 0.041244,  0.35644, 0.498082, 0.104234,
 0.060905, 0.571813, 0.239641, 0.127641,
 0.069477, 0.428959, 0.337159, 0.164406,
  0.12932, 0.133793, 0.596955, 0.139933} 

{0.643321, 0.022284, 0.183854, 0.150541,
 0.410043, 0.027567, 0.055963, 0.506426,
 0.318348, 0.147651, 0.289519, 0.244482,
  0.54777,   0.0674, 0.216196, 0.168635,
 0.297773, 0.188191, 0.283297,  0.23074,
 0.219457, 0.256142, 0.357757, 0.166644,
 0.163622,  0.23577, 0.112263, 0.488345,
 0.238193, 0.311193, 0.301491, 0.149123,
 0.182449, 0.367792, 0.080278,  0.36948,
 0.087926, 0.170116, 0.074345, 0.667612,
 0.050687, 0.462514, 0.072213, 0.414587,
 0.141301, 0.531175,  0.18889, 0.138633,
 0.181921, 0.420607, 0.305555, 0.091918,
 0.045879, 0.160449, 0.596179, 0.197493} 

{0.416899, 0.016635, 0.292892, 0.273574,
 0.121863, 0.209414, 0.446939, 0.221784,
  0.32307, 0.152246, 0.282253, 0.242431,
 0.077748, 0.111679, 0.286947, 0.523625,
 0.313132, 0.195655, 0.286428, 0.204784,
 0.215455, 0.250039, 0.351595, 0.182911,
 0.248415, 0.231158, 0.071703, 0.448724,
 0.254549, 0.327621, 0.301286, 0.116544,
 0.233937, 0.335093, 0.085663, 0.345307,
  0.09422, 0.163939, 0.074831, 0.667011,
 0.192549, 0.424635, 0.073584, 0.309232,
 0.113195, 0.629155, 0.180376, 0.077273,
 0.086582, 0.443683, 0.350752, 0.118982,
 0.076075, 0.181725, 0.695313, 0.046887} 

{0.309324, 0.065332, 0.526554,  0.09879,
 0.672178, 0.101573, 0.169781, 0.056468,
 0.330997, 0.145586, 0.284901, 0.238516,
 0.471436, 0.283935, 0.112814, 0.131815,
 0.308862,  0.20644, 0.272127, 0.212572,
 0.229694, 0.270138,  0.32885, 0.171317,
 0.225551,   0.1755, 0.080905, 0.518043,
 0.239029, 0.357641, 0.286067, 0.117263,
  0.18073, 0.507167, 0.045663,  0.26644,
 0.092591, 0.160296,  0.07288, 0.674232,
 0.021886,  0.47453,  0.07517, 0.428414,
  0.12411, 0.610998, 0.205823, 0.059069,
 0.071532, 0.424405, 0.403075, 0.100988,
 0.035154, 0.215402, 0.690151, 0.059293} 

{0.478798, 0.089596, 0.219923, 0.211683,
 0.368617, 0.101601, 0.111593, 0.418189,
 0.350841, 0.143859, 0.275341, 0.229959,
 0.162574, 0.257353, 0.156801, 0.423273,
 0.323123,  0.19849, 0.274106, 0.204281,
 0.215613, 0.309058, 0.315952, 0.159377,
 0.221939, 0.153457, 0.158658, 0.465945,
 0.240064, 0.363486, 0.283908, 0.112541,
 0.212255, 0.494269, 0.097932, 0.195545,
 0.088808, 0.159323, 0.071681, 0.680188,
 0.101097, 0.562979, 0.044501, 0.291423,
  0.08553, 0.653875, 0.177695,   0.0829,
 0.061968, 0.390926, 0.390474, 0.156632,
 0.042827, 0.172425, 0.569531, 0.215217} 

{0.174028, 0.031343, 0.641736, 0.152893,
  0.48617, 0.248832, 0.114534, 0.150464,
 0.319399, 0.145861, 0.270655, 0.264084,
 0.355229, 0.046425, 0.319518, 0.278827,
 0.328284, 0.191107, 0.280972, 0.199636,
 0.215059, 0.320031, 0.307448, 0.157462,
 0.241003, 0.125072, 0.201151, 0.432774,
 0.238201, 0.358907, 0.284049, 0.118842,
 0.202129, 0.438892, 0.104296, 0.254683,
 0.092418, 0.157586, 0.066254, 0.683742,
  0.13667, 0.476605, 0.198829, 0.187896,
  0.06851, 0.511652,  0.32672, 0.093118,
 0.132293, 0.207766, 0.496937, 0.163004,
 0.069958, 0.062645, 0.386451, 0.480947} 

{0.138292, 0.149907, 0.631914, 0.079887,
 0.548161, 0.111177,  0.20091, 0.139752,
 0.327343, 0.178375, 0.204403, 0.289878,
 0.386802, 0.312379, 0.239361, 0.061458,
 0.327901, 0.183238, 0.286669, 0.202191,
 0.209489, 0.314176, 0.318245,  0.15809,
 0.253757, 0.139557, 0.198276, 0.408411,
 0.252807, 0.349062, 0.269657, 0.128473,
 0.211489, 0.406913, 0.086688,  0.29491,
 0.091402, 0.163681, 0.068871, 0.676046,
 0.124495, 0.089382, 0.568952, 0.217172,
 0.056077, 0.509831, 0.336968, 0.097125,
  0.06587, 0.233364,  0.53065, 0.170115,
 0.037038, 0.018452, 0.602719,  0.34179} 

{ 0.32961, 0.011161, 0.589892, 0.069336,
  0.81737, 0.051728, 0.048334, 0.082568,
 0.297556, 0.183443,  0.20036, 0.318641,
 0.288428, 0.269788, 0.095551, 0.346234,
 0.337989, 0.186518, 0.270086, 0.205408,
 0.208793, 0.293909, 0.300812, 0.196485,
 0.227438, 0.106134, 0.231922, 0.434506,
 0.250235, 0.354782, 0.274871, 0.120112,
 0.181804, 0.391696, 0.057985, 0.368515,
 0.091258, 0.160748, 0.067267, 0.680728,
 0.039262,  0.07044, 0.076647, 0.813651,
 0.120931, 0.489879, 0.277923, 0.111268,
 0.052268, 0.274408, 0.489471, 0.183854,
 0.041396, 0.190589, 0.721214, 0.046801} 

{0.815508,  0.05274, 0.071085, 0.060666,
 0.582284, 0.061886, 0.198733, 0.157097,
 0.311401, 0.207992, 0.215844, 0.264762,
 0.265294, 0.333599, 0.305116, 0.095991,
 0.337669, 0.184402, 0.270938, 0.206992,
 0.181034, 0.307329, 0.305251, 0.206387,
 0.309253, 0.060489, 0.228822, 0.401436,
 0.232216,  0.31604, 0.348863, 0.102881,
 0.141963, 0.372524, 0.070646, 0.414868,
 0.081424,  0.16661, 0.074446,  0.67752,
 0.032268, 0.276951, 0.326712, 0.364069,
 0.104672, 0.573408, 0.279097, 0.042823,
 0.054899, 0.230873, 0.419051, 0.295177,
 0.008499,  0.14655, 0.764593, 0.080357} 

{0.606863, 0.026554, 0.328439, 0.038143,
 0.394448,  0.03698,  0.51369, 0.054882,
 0.219127, 0.225727, 0.224851, 0.330295,
 0.156948, 0.174243, 0.499283, 0.169527,
 0.323706, 0.198718, 0.283367, 0.194209,
 0.231752, 0.261042, 0.295625, 0.211581,
 0.216332, 0.219355, 0.235954, 0.328359,
 0.215085, 0.340049, 0.338303, 0.106564,
 0.190952, 0.435661, 0.109999, 0.263387,
 0.083398, 0.160566, 0.061788, 0.694247,
 0.084883, 0.364127, 0.210843, 0.340148,
 0.064937, 0.471671, 0.133552,  0.32984,
 0.048692, 0.193651, 0.433301, 0.324355,
 0.063201, 0.355988, 0.495392, 0.085419} 

{0.258885, 0.022019, 0.672133, 0.046963,
  0.52096, 0.092889, 0.170176, 0.215975,
 0.220345, 0.242047, 0.219009,   0.3186,
 0.217343, 0.490736, 0.156351, 0.135569,
 0.320836, 0.218222, 0.269619, 0.191323,
  0.23584, 0.270169,  0.30051, 0.193481,
  0.13801, 0.203677, 0.225468, 0.432845,
 0.198826, 0.345179, 0.349958, 0.106037,
 0.174892, 0.492348, 0.108674, 0.224085,
 0.078053, 0.161171,  0.05767, 0.703106,
  0.08958, 0.560844, 0.055016,  0.29456,
 0.049756,  0.39197, 0.097446, 0.460829,
  0.05153,  0.40135, 0.289462, 0.257658,
  0.06336, 0.210526, 0.615388, 0.110726} 

{0.172566, 0.069533, 0.742514, 0.015387,
 0.258397, 0.356562, 0.298315, 0.086726,
  0.21008, 0.295155, 0.180103, 0.314662,
  0.31802, 0.165543, 0.243666, 0.272772,
  0.29931, 0.251025, 0.267174, 0.182491,
 0.195815, 0.285715, 0.313969, 0.204501,
 0.086047, 0.221828, 0.200086, 0.492039,
