μῦς : 45 documents
        0, 0.002448, 0.007314, 0.990238} 


3 580.3591211701616
{       0, 0.062222, 0.053695, 0.884083,
 0.000001, 0.051569, 0.046283, 0.902148,
 0.000008, 0.319399, 0.080763,  0.59983,
 0.000016, 0.054404, 0.686734, 0.258846,
 0.000206, 0.157172,   0.3697, 0.472923,
        0, 0.017353, 0.271498, 0.711149,
 0.000008, 0.709449, 0.003323,  0.28722,
 0.003163, 0.151512, 0.161305, 0.684019,
 0.018563, 0.089391, 0.028303, 0.863744,
 0.000424, 0.071105, 0.584061, 0.344411,
 0.000515, 0.062293, 0.105967, 0.831225}
{0.001089, 0.000029, 0.989625, 0.009257,
 0.000117, 0.000021, 0.997473, 0.002389,
 0.000005, 0.000439, 0.994129, 0.005427,
 0.001472, 0.000109, 0.790459, 0.207959,
 0.013491, 0.000437, 0.277728, 0.708344,
 0.000128, 0.000016, 0.032275, 0.967581,
 0.000001, 0.006116, 0.105618, 0.888265,
 0.000002, 0.100897, 0.134844, 0.764257,
        0, 0.000182, 0.890948, 0.108869,
        0, 0.000676, 0.853479, 0.145844,
        0, 0.001503, 0.998069, 0.000429} 


3 650.3616252931598
{0.000003, 0.000318, 0.000629, 0.999049,
 0.000011, 0.170984, 0.306021, 0.522984,
 0.000077, 0.358266, 0.038932, 0.602724,
  0.00002,   0.1277, 0.566919, 0.305362,
        0, 0.462202, 0.243124, 0.294674,
        0, 0.058875,  0.41448, 0.526645,
 0.000002, 0.231862, 0.213993, 0.554143,
 0.000052,   0.7053, 0.120914, 0.173735,
 0.049577, 0.113712, 0.082171,  0.75454,
 0.000908, 0.104894, 0.662494, 0.231704,
 0.000039,   0.0306, 0.963092, 0.006269}
{0.000001, 0.000002, 0.999546, 0.000452,
 0.000001, 0.000005, 0.999801, 0.000193,
 0.000062, 0.000374, 0.970714,  0.02885,
 0.023051, 0.000043, 0.862714, 0.114191,
 0.012326, 0.000006, 0.538897, 0.448771,
 0.000078, 0.000011, 0.119267, 0.880644,
 0.000164, 0.000583, 0.663924, 0.335329,
        0, 0.045636, 0.420727, 0.533637,
        0, 0.017795, 0.683609, 0.298596,
        0, 0.000098, 0.999817, 0.000085,
        0, 0.003142, 0.993064, 0.003795} 


3 936.3962221597789
{       0, 0.011905, 0.002886, 0.985208,
        0,  0.00909, 0.000077, 0.990832,
 0.000128, 0.349919, 0.059953,     0.59,
        0, 0.020239, 0.424933, 0.554827,
        0, 0.031186,  0.09346, 0.875354,
 0.000001, 0.008357, 0.661917, 0.329725,
  0.00001, 0.737823, 0.097981, 0.164186,
 0.010804, 0.708309, 0.083223, 0.197664,
 0.106135, 0.123721, 0.242324, 0.527821,
 0.001137, 0.045021, 0.660491, 0.293352,
        0,  0.01481, 0.868424, 0.116767}
{       0,        0, 0.999968, 0.000031,
        0,  0.00005, 0.999938, 0.000011,
        0, 0.000031, 0.988876, 0.011093,
 0.000009,        0, 0.975048, 0.024943,
  0.00001, 0.000002,  0.08567, 0.914319,
 0.000071, 0.000023, 0.931004, 0.068903,
 0.000004, 0.000712, 0.006341, 0.992944,
 0.000002, 0.024602, 0.596727,  0.37867,
        0, 0.001669, 0.998244, 0.000087,
        0, 0.000252, 0.999669, 0.000079,
        0, 0.000777, 0.999222, 0.000001} 


3 800.0947372321235
{       0, 0.000015, 0.000128, 0.999857,
        0, 0.000093, 0.003244, 0.996663,
 0.000016,  0.47536, 0.100713, 0.423912,
 0.000009, 0.023453, 0.333161, 0.643377,
 0.000043, 0.041655, 0.249056, 0.709246,
 0.000001, 0.051814, 0.503445,  0.44474,
 0.000036, 0.219982, 0.165784, 0.614199,
  0.00473, 0.590589, 0.095551, 0.309131,
 0.170534, 0.070416, 0.203799, 0.555251,
  0.00008, 0.043164, 0.552878, 0.403878,
 0.000019, 0.654696, 0.174545,  0.17074}
{       0, 0.000024, 0.999629, 0.000347,
        0, 0.000551, 0.971439,  0.02801,
        0, 0.000022, 0.994792, 0.005186,
 0.000001, 0.000066, 0.059945, 0.939988,
 0.000006, 0.000036, 0.894301, 0.105657,
 0.000356, 0.000452, 0.011136, 0.988056,
 0.000005, 0.002049, 0.001548, 0.996397,
        0, 0.013392, 0.604867, 0.381741,
        0, 0.034469, 0.961462, 0.004069,
        0, 0.006437, 0.993547, 0.000016,
        0, 0.001008, 0.998988, 0.000004} 


3 772.9176154435276
{       0, 0.000055,  0.00891, 0.991035,
        0, 0.041556, 0.014305, 0.944139,
 0.000024, 0.518388, 0.115261, 0.366327,
 0.000276, 0.290697, 0.388233, 0.320793,
 0.000016, 0.010055, 0.186025, 0.803904,
 0.000008, 0.138127, 0.217239, 0.644626,
 0.000842, 0.345641, 0.414937, 0.238581,
 0.001629, 0.505278, 0.106845, 0.386248,
 0.096817, 0.044933, 0.535146, 0.323104,
 0.002283, 0.122689, 0.784763, 0.090265,
 0.000028, 0.001952, 0.988762, 0.009258}
{       0, 0.004492, 0.234098,  0.76141,
        0, 0.000409, 0.944302, 0.055289,
        0, 0.000126, 0.964103, 0.035771,
        0,  0.00001, 0.285668, 0.714322,
  0.03545, 0.000057, 0.748213,  0.21628,
 0.000376, 0.000189, 0.015561, 0.983873,
 0.000003,  0.00006, 0.002453, 0.997485,
 0.000004, 0.010492, 0.388368, 0.601136,
        0, 0.000019, 0.999695, 0.000286,
        0,        0,        1,        0,
        0,        0,        1,        0} 


3 1164.3662827975218
{       0, 0.000717, 0.000035, 0.999248,
        0, 0.910382, 0.000496, 0.089121,
  0.00006, 0.219747, 0.087555, 0.692637,
 0.003977, 0.009275, 0.681966, 0.304783,
 0.000069, 0.000396, 0.985543, 0.013991,
 0.012062, 0.040286, 0.217414, 0.730238,
 0.000432, 0.732814,  0.09736, 0.169394,
 0.008833, 0.333836,  0.26128,  0.39605,
 0.076127, 0.020796, 0.551359, 0.351718,
 0.000152, 0.000518, 0.996442, 0.002888,
 0.007032, 0.000551, 0.251686, 0.740731}
{       0, 0.000001, 0.999999,        0,
        0,        0, 0.998054, 0.001946,
        0, 0.000038, 0.991466, 0.008496,
 0.000002, 0.000036, 0.978385, 0.021577,
 0.000045, 0.000069, 0.598792, 0.401093,
 0.000296, 0.001543, 0.233251,  0.76491,
 0.000283, 0.002167, 0.128701,  0.86885,
 0.000091, 0.022481, 0.429651, 0.547776,
        0, 0.000008,  0.99999, 0.000002,
        0,        0, 0.999998, 0.000002,
 0.000005,        0, 0.999788, 0.000207} 


3 944.8122706013585
{       0, 0.950823, 0.000058, 0.049119,
        0, 0.980674, 0.000249, 0.019076,
 0.000115, 0.203725, 0.254312, 0.541848,
 0.000399, 0.035587, 0.754112, 0.209902,
 0.003992, 0.356954, 0.298368, 0.340686,
 0.000771, 0.013322, 0.498866, 0.487042,
 0.000896, 0.493242, 0.354993, 0.150868,
  0.01836, 0.538325, 0.095399, 0.347916,
 0.065324, 0.015738, 0.661591, 0.257347,
 0.003506, 0.000314, 0.993215, 0.002965,
 0.018988, 0.000518, 0.980363,  0.00013}
{       0,        0, 0.846661, 0.153339,
        0,        0, 0.999517, 0.000483,
        0,        0, 0.999986, 0.000014,
        0, 0.000012, 0.996043, 0.003945,
 0.000003,  0.00061, 0.915615, 0.083772,
 0.000325,  0.00005, 0.326083, 0.673543,
 0.000002, 0.000029, 0.639534, 0.360435,
 0.000008, 0.036014, 0.651372, 0.312606,
        0, 0.000001, 0.996224, 0.003775,
 0.000078, 0.000014, 0.999859, 0.000049,
  0.00044,        0, 0.999528, 0.000032} 


3 922.7372836914117
{0.000033, 0.108963,  0.00721, 0.883794,
        0, 0.000178, 0.000224, 0.999598,
  0.00021, 0.068086, 0.267287, 0.664417,
 0.006555, 0.111233, 0.557879, 0.324333,
 0.000047, 0.006777, 0.971595,  0.02158,
 0.000037, 0.173759, 0.346303, 0.479901,
 0.000026, 0.568464, 0.335769, 0.095741,
 0.000248, 0.411889, 0.135082, 0.452782,
 0.013415, 0.166601, 0.393188, 0.426796,
 0.003065, 0.067344, 0.924162, 0.005429,
 0.001685,  0.00294, 0.995374, 0.000001}
{       0, 0.000003, 0.966776, 0.033221,
        0,        0, 0.998739, 0.001261,
        0,  0.00002, 0.517459,  0.48252,
        0, 0.000001, 0.773017, 0.226982,
 0.000012, 0.000001, 0.949469, 0.050519,
 0.000011,        0, 0.057138, 0.942851,
 0.000027, 0.008753, 0.746387, 0.244833,
 0.000059, 0.020615, 0.136557, 0.842769,
 0.000069, 0.096207, 0.898732, 0.004992,
 0.000763, 0.000109,  0.99876, 0.000368,
 0.003111, 0.000052, 0.996651, 0.000186} 


3 955.0675130078046
{0.000001,  0.03092,  0.77034, 0.198739,
 0.004449, 0.222507, 0.008932, 0.764112,
  0.00019, 0.636212,  0.12785, 0.235748,
 0.000444, 0.001056, 0.811862, 0.186638,
 0.000947,  0.00253, 0.088264,  0.90826,
 0.001566, 0.231192, 0.606628, 0.160615,
  0.00245, 0.188058, 0.707916, 0.101575,
 0.002111, 0.117743, 0.040967, 0.839179,
 0.013285,  0.23965, 0.250481, 0.496584,
 0.003881,  0.13025, 0.855231, 0.010638,
 0.001719, 0.097845, 0.338249, 0.562186}
{       0,        0, 0.966662, 0.033338,
        0,        0, 0.850065, 0.149935,
        0,        0,  0.99498,  0.00502,
        0,        0, 0.008951, 0.991049,
 0.000012,        0,   0.1001, 0.899888,
 0.000438, 0.000088, 0.480781, 0.518694,
 0.010306, 0.000199, 0.090164, 0.899331,
 0.000331,   0.0523, 0.142772, 0.804597,
 0.000411, 0.000466, 0.976409, 0.022714,
 0.001867, 0.000234, 0.988726, 0.009173,
 0.000045, 0.000001, 0.999811, 0.000143} 


3 699.0755101223162
{0.000035, 0.102539, 0.000097, 0.897329,
  0.00001, 0.055533, 0.000181, 0.944276,
 0.000677, 0.241895, 0.209639, 0.547788,
 0.000087, 0.000903, 0.207114, 0.791897,
 0.000004, 0.000878, 0.008821, 0.990297,
 0.000713, 0.192819, 0.754308,  0.05216,
 0.003922, 0.882718, 0.073098, 0.040262,
 0.020832, 0.278966,  0.34423, 0.355972,
  0.05246, 0.253274, 0.314175, 0.380091,
 0.001599, 0.028302, 0.954594, 0.015504,
 0.000053, 0.000387, 0.998858, 0.000702}
{       0,        0, 0.994892, 0.005108,
        0,        0, 0.999188, 0.000812,
        0,        0, 0.936485, 0.063515,
        0,        0, 0.947185, 0.052815,
 0.000016,        0, 0.866358, 0.133625,
 0.000238, 0.000014, 0.367854, 0.631893,
  0.00214, 0.000605, 0.875102, 0.122153,
 0.001484, 0.035311,  0.31354, 0.649665,
 0.000502, 0.003465, 0.993452,  0.00258,
   0.0002, 0.000005, 0.999519, 0.000276,
 0.000276, 0.000053,  0.99961, 0.000061} 


3 920.6010186594235
{0.000009, 0.044139, 0.002294, 0.953558,
 0.000019, 0.243455,  0.01367, 0.742857,
 0.000146, 0.168087, 0.201694, 0.630073,
 0.002879, 0.114896, 0.042979, 0.839246,
 0.023209, 0.088781, 0.153096, 0.734914,
   0.0109, 0.057054, 0.862116, 0.069931,
 0.002644, 0.058118, 0.486689, 0.452549,
 0.000425, 0.163548, 0.517143, 0.318885,
 0.085361, 0.211235, 0.326126, 0.377278,
 0.001501, 0.119333,  0.82797, 0.051196,
 0.022358,  0.15815, 0.655737, 0.163755}
{       0,        0,  0.99997,  0.00003,
        0,        0, 0.999664, 0.000336,
 0.000001,        0, 0.990997, 0.009002,
 0.000002,        0, 0.990147,  0.00985,
 0.000002, 0.000001, 0.051202, 0.948795,
 0.000353,  0.00059, 0.883031, 0.116025,
 0.000224, 0.000954, 0.863056, 0.135766,
  0.00171, 0.079229, 0.416552, 0.502509,
 0.033655, 0.129995, 0.655454, 0.180896,
 0.001898, 0.000585, 0.997489, 0.000028,
 0.000252, 0.000017,  0.99973, 0.000001} 


3 865.7297509340534
{       0, 0.175044, 0.003829, 0.821127,
 0.000298, 0.343295, 0.381636, 0.274771,
 0.003804, 0.135473,  0.62224, 0.238483,
 0.006706, 0.047073, 0.280815, 0.665406,
 0.554773,  0.01034, 0.370458, 0.064429,
 0.006451,   0.0002, 0.948698, 0.044651,
 0.477306, 0.013261, 0.219714, 0.289719,
 0.011653, 0.236371, 0.429794, 0.322182,
 0.136241,   0.2467, 0.236243, 0.380816,
 0.007381, 0.157227, 0.744367, 0.091024,
 0.006368, 0.168223, 0.600727, 0.224681}
{       0,        0, 0.999945, 0.000055,
        0,        0, 0.999975, 0.000025,
        0,        0, 0.991652, 0.008348,
        0,        0, 0.027074, 0.972925,
        0,        0, 0.025839,  0.97416,
        0, 0.000009,  0.00034, 0.999651,
 0.000008, 0.000917, 0.000817, 0.998258,
 0.000071, 0.160222, 0.197187, 0.642519,
 0.000137, 0.003597,  0.99075, 0.005515,
 0.000238, 0.000111, 0.999536, 0.000114,
 0.122188, 0.118824, 0.631197,  0.12779} 


3 863.4786341549003
{0.000031, 0.153402,  0.81532, 0.031247,
 0.000185, 0.014202, 0.900765, 0.084849,
 0.000141, 0.086739, 0.686134, 0.226986,
 0.033548, 0.014974, 0.395932, 0.555546,
 0.000121, 0.000029, 0.998053, 0.001797,
 0.000299, 0.000812, 0.987959,  0.01093,
  0.20049, 0.051939,  0.03966, 0.707911,
 0.011704, 0.595664, 0.105657, 0.286975,
 0.007541, 0.127079, 0.148725, 0.716656,
 0.031941, 0.075069, 0.626809, 0.266181,
 0.379356,  0.12168, 0.498274,  0.00069}
{       0,        0, 0.999982, 0.000018,
 0.000005, 0.000077,  0.79059, 0.209328,
        0, 0.000001, 0.968117, 0.031882,
        0, 0.000001,  0.68414, 0.315859,
        0,        0, 0.000223, 0.999777,
        0,        0, 0.000788, 0.999212,
        0, 0.000006,  0.00027, 0.999724,
 0.000001, 0.219441, 0.092654, 0.687904,
 0.000017, 0.016532, 0.949437, 0.034014,
 0.000346, 0.349526, 0.641062, 0.009066,
 0.001638, 0.000016, 0.998334, 0.000012} 


3 897.1142359332134
{0.000006,  0.94119, 0.024345, 0.034459,
 0.000047, 0.469147, 0.494954, 0.035853,
 0.002054, 0.084375, 0.674783, 0.238788,
 0.181492, 0.006016, 0.595475, 0.217017,
 0.012394,  0.06716, 0.408779, 0.511668,
 0.005074, 0.003612,  0.94935, 0.041964,
 0.000651, 0.472856, 0.157215, 0.369278,
 0.000002, 0.074927, 0.225301,  0.69977,
 0.030799,  0.13949, 0.357308, 0.472403,
 0.038971, 0.118592, 0.654175, 0.188262,
 0.041403, 0.005969, 0.014107, 0.938521}
{0.000179, 0.000009, 0.243279, 0.756532,
        0,        0, 0.163571, 0.836429,
 0.000001,        0,  0.97837, 0.021629,
        0,        0, 0.049889,  0.95011,
 0.000001,        0, 0.773162, 0.226836,
        0, 0.000004, 0.221446,  0.77855,
 0.000003, 0.007899,  0.92003, 0.072068,
 0.000002, 0.139354,   0.0781, 0.782543,
 0.000021, 0.040647, 0.005901,  0.95343,
 0.000338, 0.000811, 0.996747, 0.002104,
 0.002321, 0.000204, 0.348512, 0.648963} 


3 659.3475644026937
{0.000384, 0.234586, 0.135266, 0.629764,
 0.019041, 0.025624, 0.850022, 0.105313,
 0.001099, 0.039181, 0.645997, 0.313723,
  0.01269, 0.005389, 0.083453, 0.898468,
 0.010545, 0.003995, 0.238873, 0.746587,
 0.002525, 0.072885, 0.881355, 0.043235,
 0.000046, 0.319213, 0.292073, 0.388667,
 0.000041, 0.044369, 0.259536, 0.696053,
 0.048197, 0.143076, 0.069993, 0.738735,
 0.293626,  0.08368, 0.538423, 0.084271,
 0.476287, 0.002508, 0.486879, 0.034326}
{       0, 0.000003, 0.071063, 0.928934,
        0,        0, 0.903372, 0.096628,
        0, 0.000003, 0.882975, 0.117021,
 0.000003,        0,  0.94562, 0.054377,
 0.000001,        0, 0.670833, 0.329165,
 0.000002,   0.0001, 0.230944, 0.768953,
        0, 0.000345, 0.063912, 0.935743,
 0.000004, 0.023058, 0.042896, 0.934042,
 0.000003, 0.000451, 0.981561, 0.017985,
 0.014678,  0.02491, 0.595748, 0.364665,
 0.001414, 0.000366, 0.564611, 0.433608} 


3 511.9476015760802
{0.028337, 0.000994, 0.156387, 0.814281,
 0.000416, 0.000539, 0.104683, 0.894362,
   0.0097, 0.030429, 0.246629, 0.713242,
 0.036284, 0.244813, 0.296816, 0.422087,
 0.007236, 0.007237, 0.925781, 0.059745,
 0.000236,   0.1258, 0.739357, 0.134606,
 0.000487, 0.610435, 0.360344, 0.028735,
 0.001973, 0.117434, 0.347912, 0.532681,
 0.028037, 0.120898, 0.141532, 0.709533,
 0.215943, 0.177369, 0.581318,  0.02537,
 0.048857, 0.034984,  0.91608, 0.000079}
{       0,        0, 0.956861, 0.043139,
        0,        0, 0.373739, 0.626261,
 0.000001,        0, 0.986581, 0.013418,
 0.000001,        0, 0.971078, 0.028921,
        0, 0.000009, 0.736675, 0.263315,
        0, 0.000117, 0.763712, 0.236171,
 0.000001, 0.004684, 0.357299, 0.638015,
 0.000022, 0.033459, 0.040227, 0.926293,
 0.001548, 0.261472, 0.599032, 0.137948,
 0.001956, 0.005386, 0.879914, 0.112744,
 0.000805, 0.005597, 0.946564, 0.047034} 


3 617.2500929567702
{0.000099,  0.00009, 0.846821,  0.15299,
 0.009364, 0.000706, 0.019919, 0.970011,
 0.003603,  0.08182, 0.287087,  0.62749,
 0.014399, 0.108668, 0.569585, 0.307348,
 0.082311, 0.275138, 0.608484, 0.034068,
 0.002745, 0.045711, 0.905777, 0.045767,
 0.018822, 0.828196, 0.073122,  0.07986,
 0.000832, 0.176297, 0.393445, 0.429426,
  0.09321, 0.212278, 0.211007, 0.483505,
 0.248687, 0.177057, 0.544746,  0.02951,
 0.008579, 0.005441, 0.985797, 0.000182}
{       0,        0, 0.143658, 0.856342,
 0.000042,        0, 0.142209, 0.857749,
 0.000005, 0.000001, 0.792603, 0.207391,
        0,        0, 0.982333, 0.017667,
 0.000002, 0.000002,  0.63253, 0.367466,
 0.000001, 0.000004, 0.088672, 0.911324,
 0.000007, 0.003493, 0.070389, 0.926111,
 0.000123,  0.03661, 0.048451, 0.914816,
 0.001249, 0.038044, 0.011936, 0.948771,
 0.000047, 0.003836, 0.991808, 0.004308,
 0.000331, 0.002444, 0.997027, 0.000198} 


3 775.2217763557293
{0.000108, 0.000458,  0.00032, 0.999114,
 0.022858, 0.572284, 0.023162, 0.381695,
  0.00289, 0.087392, 0.112176, 0.797542,
 0.000917, 0.624455, 0.251247,  0.12338,
 0.019087, 0.776522, 0.200005, 0.004386,
 0.009506, 0.600393, 0.269337, 0.120764,
 0.017976, 0.848352, 0.014466, 0.119207,
 0.112798, 0.128099, 0.048476, 0.710627,
 0.105824, 0.245075, 0.077265, 0.571836,
 0.226727, 0.188559,  0.49062, 0.094094,
   0.2709,  0.50565, 0.180486, 0.042964}
{0.002621,        0, 0.714634, 0.282745,
 0.000002,        0, 0.908509, 0.091489,
 0.000003,        0, 0.961403, 0.038594,
 0.000003,        0, 0.996559, 0.003438,
 0.000001, 0.000014, 0.943805,  0.05618,
 0.000001, 0.017832, 0.540374, 0.441793,
 0.000032, 0.003751, 0.129808, 0.866409,
 0.000078, 0.019758, 0.060571, 0.919593,
 0.000028, 0.000686, 0.992384, 0.006902,
 0.000106, 0.076391,  0.90991, 0.013594,
  0.00047, 0.338445, 0.014617, 0.646467} 


3 994.5318884152094
{0.000115, 0.099674, 0.000877, 0.899333,
 0.000116, 0.013248, 0.006654, 0.979983,
 0.002911, 0.093208, 0.058722, 0.845158,
 0.012937, 0.730165, 0.112721, 0.144177,
  0.23322, 0.429879, 0.013473, 0.323428,
 0.008384, 0.005598, 0.921613, 0.064405,
 0.001147, 0.344015, 0.515414, 0.139424,
 0.006754, 0.081183, 0.042749, 0.869313,
 0.128772, 0.253148, 0.087186, 0.530894,
  0.14675,  0.17824, 0.580969, 0.094041,
 0.007913, 0.645844, 0.333635, 0.012609}
{0.000002,        0, 0.945463, 0.054535,
 0.000001,        0, 0.866928, 0.133071,
        0,        0, 0.988165, 0.011835,
        0,        0, 0.999472, 0.000528,
 0.000003,  0.00009, 0.954243, 0.045664,
 0.000054, 0.006374, 0.764666, 0.228905,
 0.000014, 0.026219, 0.002821, 0.970947,
 0.011964, 0.244213, 0.040912, 0.702911,
 0.002924, 0.001217, 0.600015, 0.395844,
 0.000042, 0.392804, 0.441576, 0.165579,
 0.000473, 0.083236, 0.062301,  0.85399} 


3 911.3046307627278
{0.000015, 0.003074, 0.015617, 0.981294,
 0.000008, 0.000456, 0.001175, 0.998362,
 0.001472, 0.161365, 0.120937, 0.716226,
 0.594458, 0.087578, 0.093606, 0.224359,
 0.178233, 0.620267, 0.196254, 0.005246,
 0.018945, 0.161116,  0.36724, 0.452699,
  0.00525, 0.528327, 0.254242, 0.212182,
 0.018674, 0.159077, 0.244565, 0.577684,
  0.19808,  0.27649, 0.021408, 0.504021,
 0.200825, 0.074828, 0.632405, 0.091941,
 0.146371, 0.001617, 0.851597, 0.000414}
{0.000861, 0.000001, 0.537019, 0.462119,
        0,        0, 0.999379, 0.000621,
        0,        0, 0.999761, 0.000239,
 0.000001, 0.000002,  0.86408, 0.135917,
 0.000001, 0.000012, 0.991818, 0.008169,
        0, 0.000123, 0.983285, 0.016592,
 0.010127, 0.550719, 0.395892, 0.043262,
 0.038572, 0.170361, 0.295327,  0.49574,
 0.001877, 0.836252, 0.121148, 0.040724,
 0.000486, 0.881164, 0.043032, 0.075318,
 0.000045, 0.997572, 0.000135, 0.002248} 


3 1335.1161565972086
{0.000046, 0.000167, 0.000631, 0.999157,
 0.001045, 0.012972, 0.065858, 0.920125,
 0.246078, 0.088104, 0.083733, 0.582086,
 0.072678, 0.083985, 0.468883, 0.374454,
 0.226721, 0.407142, 0.330151, 0.035986,
  0.01623, 0.007856,  0.81835, 0.157564,
  0.00494, 0.556974, 0.212674, 0.225412,
 0.013858, 0.116998, 0.240942, 0.628202,
 0.141844, 0.153934, 0.147236, 0.556985,
 0.018248,  0.09286, 0.557796, 0.331096,
 0.878979, 0.002733, 0.117864, 0.000424}
{       0,        0, 0.999991, 0.000009,
 0.000002,        0, 0.998385, 0.001613,
 0.000001,        0, 0.839083, 0.160916,
 0.001712,  0.00002, 0.383247, 0.615021,
 0.000012, 0.000263, 0.890329, 0.109396,
 0.000502, 0.559788, 0.350792, 0.088918,
 0.000184, 0.007524, 0.017653,  0.97464,
 0.002998, 0.062465, 0.040575, 0.893962,
 0.002136, 0.228273, 0.458029, 0.311563,
 0.005379, 0.814194, 0.000311, 0.180116,
 0.001993, 0.472701, 0.000057, 0.525249} 


3 1069.1167747975835
{0.113938,  0.00296, 0.148029, 0.735073,
 0.068244, 0.081242, 0.090831, 0.759683,
 0.098763, 0.153484, 0.330261, 0.417492,
  0.03968, 0.002447, 0.397579, 0.560293,
 0.009962, 0.000209, 0.978953, 0.010876,
 0.003687,  0.00283, 0.544203, 0.449281,
 0.001117,  0.67392, 0.012858, 0.312104,
 0.113851,  0.23971, 0.125178, 0.521261,
 0.163151, 0.137068, 0.365431,  0.33435,
 0.039779, 0.083991, 0.674401, 0.201828,
 0.000003, 0.000018,  0.99981, 0.000168}
{0.000005,        0, 0.999953, 0.000042,
        0,        0, 0.983041, 0.016958,
 0.000001, 0.000026, 0.998057, 0.001915,
 0.000001, 0.000149, 0.981794, 0.018057,
  0.00004, 0.310386, 0.023824,  0.66575,
        0, 0.001956, 0.035011, 0.963033,
 0.000005,  0.00118, 0.000185,  0.99863,
 0.000733, 0.392706, 0.046215, 0.560345,
 0.000041, 0.707479, 0.010532, 0.281948,
 0.000001, 0.987278, 0.000003, 0.012718,
 0.000015, 0.008983, 0.000002, 0.990999} 


3 1128.2681751696243
{0.007956, 0.001385, 0.000267, 0.990392,
 0.000574, 0.000864, 0.000018, 0.998544,
 0.002368,   0.2247, 0.275571,  0.49736,
 0.015191, 0.001353,  0.39979, 0.583665,
  0.00224,  0.00121, 0.020713, 0.975837,
 0.000751, 0.009584, 0.527761, 0.461905,
 0.032187, 0.655765,  0.00268, 0.309368,
 0.012173, 0.379253, 0.067873, 0.540701,
 0.028593,  0.19176, 0.354504, 0.425142,
 0.040661, 0.305697, 0.541041, 0.112601,
 0.000755, 0.209384, 0.785751,  0.00411}
{       0,        0, 0.999998, 0.000002,
 0.000001,        0, 0.999951, 0.000048,
 0.000003, 0.000001, 0.998688, 0.001309,
 0.000007,  0.01456, 0.526241, 0.459192,
        0, 0.000051, 0.021975, 0.977974,
        0,  0.00009, 0.009145, 0.990764,
 0.000778, 0.160702, 0.618372, 0.220148,
 0.000191, 0.351993, 0.192507, 0.455309,
 0.000001, 0.992396, 0.000038, 0.007566,
 0.000017, 0.012278,        0, 0.987705,
 0.000121, 0.164907, 0.000179, 0.834794} 


3 1470.5399797967875
{0.000122, 0.008907, 0.000001, 0.990971,
  0.10793, 0.848205, 0.011202, 0.032663,
 0.069182, 0.107723, 0.416393, 0.406702,
 0.019594, 0.002422, 0.638218, 0.339766,
 0.001314, 0.030255, 0.100885, 0.867546,
 0.000015, 0.000054, 0.856932,    0.143,
 0.000035, 0.186882, 0.562161, 0.250922,
 0.000177, 0.290476, 0.067327,  0.64202,
 0.051058, 0.265119, 0.179892, 0.503932,
 0.300664, 0.196856, 0.431097, 0.071383,
 0.075523, 0.000044, 0.924428, 0.000005}
{0.000007,        0, 0.988818, 0.011175,
 0.000005,        0, 0.994161, 0.005834,
 0.000072, 0.000125, 0.998543,  0.00126,
 0.000018, 0.125527, 0.139695,  0.73476,
        0, 0.003758, 0.001762,  0.99448,
 0.000002, 0.019653, 0.045253, 0.935093,
        0, 0.000446, 0.000892, 0.998662,
 0.001206, 0.320848, 0.276462, 0.401484,
 0.000843, 0.000155, 0.013196, 0.985805,
 0.000003,   0.0028, 0.000019, 0.997177,
 0.000074, 0.035033, 0.011534, 0.953359} 


3 1425.339412800238
{0.045466, 0.953843, 0.000027, 0.000664,
 0.003782, 0.016669, 0.001847, 0.977703,
  0.00655, 0.075938, 0.511103,  0.40641,
 0.000162, 0.000176, 0.508684, 0.490979,
 0.029562, 0.002756,  0.31379, 0.653892,
 0.001397, 0.000273, 0.318166, 0.680163,
 0.000021, 0.259183, 0.147915, 0.592881,
 0.005223, 0.234701, 0.038624, 0.721453,
 0.062443, 0.169748, 0.224063, 0.543747,
 0.153252, 0.298335,  0.23361, 0.314803,
 0.136035, 0.687427, 0.171492, 0.005047}
{       0,        0, 0.999999,        0,
 0.000001, 0.000009, 0.999754, 0.000236,
 0.000001, 0.001033, 0.984395,  0.01457,
 0.001032, 0.002081, 0.040596,  0.95629,
        0, 0.000063, 0.000936, 0.999001,
        0, 0.000043,   0.0575, 0.942457,
        0, 0.003907, 0.014721, 0.981372,
 0.000003, 0.107448, 0.075939,  0.81661,
 0.000004, 0.763857, 0.007428, 0.228711,
 0.000003, 0.844589, 0.000274, 0.155134,
        0, 0.999998, 0.000001, 0.000002} 


3 1386.4069828222214
{0.512226, 0.013383, 0.000162, 0.474229,
 0.030665, 0.048963, 0.091016, 0.829356,
 0.000023, 0.232098, 0.336062, 0.431817,
 0.000147, 0.002921, 0.551213,  0.44572,
 0.000099, 0.000003, 0.000845, 0.999054,
 0.001379, 0.000102, 0.258036, 0.740484,
 0.000012, 0.039694,  0.08202, 0.878275,
  0.01257, 0.274049, 0.147015, 0.566366,
 0.128053, 0.086775, 0.123813, 0.661359,
 0.081575, 0.294671, 0.197002, 0.426752,
 0.000069, 0.004282,  0.87634, 0.119309}
{0.026237, 0.052937, 0.720335, 0.200491,
 0.000005, 0.041806,  0.95357, 0.004618,
 0.000018, 0.001555, 0.691191, 0.307236,
 0.000086, 0.001275, 0.025438, 0.973201,
 0.000048, 0.000037,  0.43258, 0.567336,
