ἁρμονία : 192 documents


3 145.78415729659596
{0.069074, 0.003059, 0.022009, 0.905858,
 0.024783, 0.011784, 0.008344, 0.955089,
 0.051582, 0.443582, 0.182166,  0.32267,
  0.26925, 0.209448, 0.316947, 0.204354,
 0.342651, 0.299641, 0.242367, 0.115341,
 0.349575, 0.100229, 0.409772, 0.140425,
 0.219802, 0.185805, 0.378159, 0.216234,
 0.418911, 0.141024, 0.323704,  0.11636,
 0.193295, 0.098952, 0.268316, 0.439437,
 0.257526, 0.175426, 0.129436, 0.437613,
  0.03831, 0.609885, 0.147931, 0.203874}
{0.867544,  0.07456, 0.013887,  0.04401,
 0.842572, 0.088573, 0.057935,  0.01092,
 0.921769, 0.041059, 0.015895, 0.021277,
  0.26398, 0.020769, 0.014145, 0.701107,
 0.404887, 0.035767, 0.052201, 0.507145,
 0.375213, 0.278308, 0.201229,  0.14525,
 0.156917, 0.094358,  0.54257, 0.206154,
 0.164178, 0.130795, 0.660377,  0.04465,
  0.49792, 0.167058, 0.313399, 0.021623,
  0.58767, 0.180743,  0.22879, 0.002798,
 0.613929, 0.282127, 0.099537, 0.004406} 


3 177.7467513378555
{0.010359, 0.035877,  0.04048, 0.913283,
 0.004949, 0.082897, 0.014919, 0.897235,
  0.08343, 0.302706, 0.147155, 0.466709,
 0.286542, 0.232702, 0.282013, 0.198743,
 0.059105, 0.064809, 0.317668, 0.558417,
 0.038183, 0.170407, 0.582831, 0.208579,
 0.232702, 0.214417, 0.382182, 0.170698,
 0.399293, 0.158771, 0.306423, 0.135513,
  0.25027, 0.070883, 0.178514, 0.500333,
 0.224325, 0.192112, 0.108123,  0.47544,
 0.227448, 0.013882, 0.052129,  0.70654}
{ 0.93214, 0.020472, 0.028043, 0.019345,
  0.97165, 0.010141, 0.004851, 0.013357,
  0.58123, 0.069419, 0.145197, 0.204154,
 0.492565,  0.07594, 0.049091, 0.382404,
  0.63437, 0.129018, 0.042546, 0.194066,
 0.337652, 0.121346, 0.143219, 0.397784,
 0.810925,  0.02215, 0.111272, 0.055653,
 0.191209,  0.08338, 0.688355, 0.037055,
 0.505371, 0.069495, 0.418302, 0.006831,
 0.582157, 0.173408, 0.211706,  0.03273,
 0.022718, 0.465846, 0.508658, 0.002779} 


3 177.39424683242095
{0.010765, 0.049224, 0.005174, 0.934837,
 0.314952, 0.336416, 0.070222,  0.27841,
  0.19881, 0.167349, 0.505039, 0.128802,
 0.286035, 0.247776, 0.276386, 0.189803,
 0.053277,  0.32951, 0.467938, 0.149276,
 0.328737, 0.240491, 0.033161,  0.39761,
 0.175962, 0.337018, 0.323187, 0.163832,
 0.359448, 0.164908, 0.331235, 0.144409,
 0.287492,   0.0774, 0.284212, 0.350895,
 0.272761, 0.212129, 0.059101, 0.456009,
 0.675113, 0.029574, 0.219835, 0.075478}
{0.887301, 0.004563, 0.001594, 0.106542,
 0.906181, 0.005874, 0.001456, 0.086489,
 0.200699, 0.050632,  0.08503,  0.66364,
 0.642537, 0.007226,  0.00315, 0.347088,
 0.660001, 0.015771, 0.002108,  0.32212,
 0.788185, 0.007141, 0.005242, 0.199432,
 0.709638, 0.016881, 0.186756, 0.086725,
 0.229407, 0.092179, 0.640732, 0.037682,
 0.787609, 0.089478, 0.121549, 0.001365,
 0.341515, 0.180999, 0.474507, 0.002979,
 0.420308, 0.554068,  0.02523, 0.000394} 


3 271.89227698560967
{0.268822, 0.398269,  0.25918, 0.073729,
  0.23457, 0.021955, 0.165813, 0.577663,
 0.501299, 0.053448, 0.297798, 0.147455,
 0.282533, 0.254983,  0.24292, 0.219563,
 0.137092, 0.596704, 0.058615, 0.207589,
 0.532534, 0.107022, 0.153366, 0.207078,
  0.21409, 0.334545, 0.298113, 0.153251,
 0.326662, 0.160402, 0.324689, 0.188246,
 0.164687,  0.07109,   0.5099, 0.254322,
 0.303526,  0.20548, 0.105057, 0.385937,
 0.187969, 0.256883, 0.534884, 0.020263}
{0.947927, 0.006516,   0.0035, 0.042057,
 0.946287, 0.010449, 0.005751, 0.037513,
 0.569888, 0.128738, 0.001473, 0.299901,
 0.520566, 0.001669, 0.000816, 0.476948,
 0.758133, 0.024907, 0.001032, 0.215928,
 0.445061, 0.105494,  0.13625, 0.313195,
 0.702042, 0.183276, 0.077103, 0.037579,
 0.111976, 0.082771, 0.762772, 0.042481,
 0.454522, 0.171444, 0.368502, 0.005532,
 0.478338, 0.110123, 0.408891, 0.002648,
 0.114775, 0.844038, 0.035348, 0.005838} 


3 273.74000671221324
{0.732083,  0.00882, 0.070047,  0.18905,
 0.449385, 0.007368, 0.183408, 0.359839,
  0.11784, 0.057874, 0.693625,  0.13066,
 0.239014, 0.263761, 0.227681, 0.269545,
 0.349744, 0.108585, 0.336319, 0.205352,
 0.222467, 0.520121, 0.201941, 0.055472,
 0.231529,  0.45275, 0.153314, 0.162408,
  0.31514,  0.13967, 0.356153, 0.189037,
 0.189936,  0.06707, 0.505983, 0.237011,
 0.301819, 0.220614, 0.120898,  0.35667,
 0.126085,  0.23974, 0.535262, 0.098913}
{0.748905, 0.068012, 0.003465, 0.179619,
 0.383103, 0.039261, 0.001032, 0.576604,
 0.925518, 0.005418, 0.000028, 0.069036,
 0.990876, 0.002195, 0.000051, 0.006878,
 0.314208, 0.008406,  0.01442, 0.662965,
 0.363311,   0.1246, 0.078596, 0.433493,
 0.773171,  0.02754, 0.110119,  0.08917,
 0.146722, 0.095526, 0.714727, 0.043025,
 0.621925, 0.286211, 0.085883, 0.005982,
 0.547893, 0.308139, 0.141879, 0.002089,
 0.206877, 0.419127, 0.309374, 0.064623} 


3 254.85518616139746
{0.068149, 0.015642, 0.773783, 0.142426,
 0.179574, 0.001123, 0.081098, 0.738205,
 0.329467, 0.041674,  0.15107, 0.477789,
 0.255195, 0.235289, 0.232503, 0.277012,
 0.069321, 0.044277,  0.54506, 0.341343,
 0.271871, 0.411373, 0.245063, 0.071694,
 0.291619, 0.397309,   0.1791, 0.131971,
 0.277937, 0.163027, 0.337488, 0.221547,
 0.167298, 0.094324, 0.498395, 0.239983,
 0.294313, 0.180304,  0.12599, 0.399393,
 0.169302, 0.029645, 0.232144, 0.568909}
{0.582603, 0.032326, 0.000057, 0.385014,
 0.954281,  0.00492, 0.000006, 0.040794,
 0.964683, 0.009405,  0.00001, 0.025903,
 0.812582, 0.020764, 0.002076, 0.164578,
 0.292861, 0.220828, 0.015397, 0.470914,
 0.665589, 0.029511, 0.004391, 0.300508,
  0.18557, 0.038292,  0.32132, 0.454818,
 0.177138, 0.161507, 0.614099, 0.047256,
 0.712711, 0.196338, 0.086611,  0.00434,
 0.396431, 0.487517, 0.071775, 0.044276,
 0.068475, 0.893403, 0.007124, 0.030999} 


3 258.82167280318305
{0.371359, 0.000688, 0.015258, 0.612695,
 0.317515, 0.000479,  0.08362, 0.598386,
  0.46807, 0.004444,  0.44422, 0.083267,
 0.268932, 0.259162, 0.235727, 0.236179,
 0.150575, 0.104141, 0.634659, 0.110625,
 0.089638, 0.465897, 0.258072, 0.186393,
 0.301782, 0.377614, 0.177251, 0.143353,
 0.239011, 0.159897, 0.369905, 0.231187,
 0.198406, 0.094407, 0.620822, 0.086365,
 0.272184, 0.171485, 0.125819, 0.430512,
 0.008938,  0.07771, 0.440148, 0.473204}
{0.926419, 0.006305,  0.00015, 0.067125,
 0.995224, 0.003417, 0.000005, 0.001355,
 0.980261, 0.004186, 0.000083,  0.01547,
 0.831272, 0.004141, 0.000499, 0.164088,
 0.946575, 0.000467, 0.000646, 0.052312,
 0.784729, 0.003668, 0.001045, 0.210558,
 0.285283, 0.062007, 0.577598, 0.075112,
 0.386964, 0.138934, 0.409976, 0.064125,
 0.545422, 0.307063, 0.102164, 0.045351,
 0.717731, 0.184192, 0.089537,  0.00854,
 0.117406, 0.874082, 0.003464, 0.005049} 


3 278.9263066747755
{0.330745, 0.000001,  0.00974, 0.659513,
 0.277068, 0.000009, 0.015945, 0.706977,
 0.148534, 0.004543, 0.248529, 0.598394,
 0.251097, 0.242204, 0.260329, 0.246369,
  0.56848, 0.186767, 0.092581, 0.152172,
 0.251554, 0.270264, 0.065122,  0.41306,
 0.352296, 0.325713, 0.177335, 0.144656,
 0.232082, 0.146623, 0.379633, 0.241662,
 0.194957, 0.188448, 0.463958, 0.152637,
 0.265794, 0.169909, 0.143006, 0.421291,
 0.019831, 0.001057, 0.955552,  0.02356}
{  0.9899, 0.002463,  0.00004, 0.007597,
 0.943689, 0.002364,  0.00006, 0.053887,
 0.887684, 0.007601, 0.000054, 0.104662,
  0.97764, 0.000291, 0.000018, 0.022051,
  0.97933, 0.005038, 0.000334, 0.015297,
  0.98349, 0.005816,  0.00391, 0.006784,
 0.400629, 0.160815,  0.42435, 0.014206,
  0.54749, 0.095237, 0.311984,  0.04529,
 0.848934, 0.049456, 0.096081, 0.005529,
 0.707129, 0.194875, 0.097468, 0.000528,
 0.038673, 0.947208, 0.013441, 0.000679} 


3 397.3166738710727
{0.099679, 0.000245, 0.685155,  0.21492,
  0.39455, 0.000571,  0.06717,  0.53771,
 0.160831, 0.026026, 0.533649, 0.279494,
 0.221255, 0.249218, 0.262209, 0.267318,
 0.051641, 0.149066, 0.146918, 0.652375,
 0.737192,  0.00667, 0.048333, 0.207805,
 0.340097, 0.302873, 0.208661,  0.14837,
 0.219895, 0.141536, 0.384254, 0.254315,
 0.209288, 0.182222, 0.502802, 0.105687,
 0.243202, 0.205241, 0.078369, 0.473188,
 0.227557, 0.007348, 0.724955,  0.04014}
{0.650885, 0.000819, 0.001719, 0.346576,
 0.787006,   0.0002, 0.000071, 0.212723,
 0.997058, 0.000026, 0.000001, 0.002915,
 0.953141, 0.001409, 0.000043, 0.045407,
 0.996339, 0.000606, 0.000051, 0.003004,
 0.960464,  0.01728, 0.008967, 0.013289,
 0.858363, 0.013953, 0.120219, 0.007465,
 0.547357, 0.013422, 0.413664, 0.025557,
 0.849804, 0.069808, 0.079218,  0.00117,
  0.96089, 0.006507, 0.031458, 0.001146,
 0.302006, 0.516659,  0.18031, 0.001025} 


3 352.25669849777614
{0.565791, 0.000709, 0.012413, 0.421086,
 0.460926, 0.005957, 0.235142, 0.297975,
 0.170648, 0.079913, 0.671923, 0.077515,
 0.215255, 0.221719, 0.284014, 0.279012,
 0.969714, 0.000552, 0.014435, 0.015299,
 0.744294,  0.01278,  0.02726, 0.215666,
  0.33161, 0.287217, 0.229074, 0.152099,
 0.231067, 0.162976, 0.402172, 0.203786,
 0.279518, 0.145146, 0.472792, 0.102543,
  0.23076, 0.204169, 0.100556, 0.464516,
 0.124331, 0.004675, 0.808899, 0.062095}
{0.976014, 0.000197,  0.00009, 0.023699,
 0.990829, 0.000086, 0.000002, 0.009083,
 0.928108,  0.00019, 0.000025, 0.071677,
 0.865226, 0.003022, 0.000025, 0.131728,
 0.993294, 0.002948, 0.000454, 0.003303,
 0.986205, 0.008897, 0.002359,  0.00254,
 0.676257, 0.003976, 0.285359, 0.034408,
 0.569246, 0.009028, 0.405775,  0.01595,
 0.984135, 0.000453, 0.014523, 0.000889,
  0.68836, 0.208242, 0.092306, 0.011093,
 0.288781, 0.284164, 0.426582, 0.000473} 


3 355.95762877976097
{0.235402, 0.003804,   0.0184, 0.742394,
 0.283443, 0.105687, 0.367962, 0.242908,
 0.037985, 0.027684, 0.860552, 0.073779,
 0.213756, 0.221553, 0.275526, 0.289165,
 0.328919, 0.018921, 0.109835, 0.542324,
 0.050154,  0.21447, 0.558011, 0.177365,
 0.355664, 0.276389, 0.215518, 0.152429,
 0.214581,  0.16247, 0.359511, 0.263439,
 0.258853, 0.157777, 0.449149,  0.13422,
 0.222514, 0.199198, 0.082345, 0.495942,
 0.307866, 0.128118, 0.392487, 0.171529}
{0.845587, 0.003116, 0.000562, 0.150735,
 0.989735, 0.000027, 0.000022, 0.010216,
 0.971799, 0.000554, 0.000176, 0.027472,
 0.982244, 0.005687, 0.000285, 0.011784,
 0.924768, 0.051666,  0.00412, 0.019446,
 0.990644, 0.006492, 0.001183,  0.00168,
 0.797246, 0.015884, 0.186311, 0.000558,
 0.589909,  0.02755, 0.354335, 0.028206,
 0.596382, 0.193343, 0.091706, 0.118569,
 0.715704, 0.114717, 0.165757, 0.003822,
 0.192003, 0.769367, 0.035177, 0.003453} 


3 217.2282870787835
{0.151181, 0.085077, 0.605926, 0.157816,
 0.084813, 0.071644, 0.801493,  0.04205,
 0.128486,  0.04501, 0.747475, 0.079028,
 0.230054, 0.211628, 0.288468, 0.269849,
 0.012975, 0.507053, 0.348388, 0.131584,
 0.146435, 0.228549, 0.368702, 0.256313,
 0.288476, 0.285849, 0.271927, 0.153749,
 0.215928, 0.179883, 0.372988, 0.231202,
 0.247083, 0.152651,  0.37294, 0.227326,
 0.222533,  0.20325,  0.07495, 0.499267,
 0.315677, 0.057072, 0.570898, 0.056353}
{0.998412, 0.000008, 0.000013, 0.001566,
 0.999489, 0.000004, 0.000001, 0.000507,
 0.989361, 0.000416, 0.000009, 0.010215,
 0.989322, 0.002626, 0.000237, 0.007815,
 0.986718, 0.000707, 0.000739, 0.011836,
 0.998761, 0.000243, 0.000799, 0.000197,
 0.684278, 0.002966, 0.306554, 0.006202,
 0.645552, 0.017324, 0.310543, 0.026581,
 0.368157, 0.294054,  0.31027, 0.027518,
 0.482485, 0.355516, 0.158238, 0.003761,
 0.538649, 0.376855, 0.060745, 0.023751} 


3 268.299649502777
{0.709311, 0.021664, 0.262133, 0.006893,
 0.103061,  0.00733, 0.888261, 0.001348,
 0.149371,  0.14122,  0.65181,   0.0576,
 0.213564, 0.223213, 0.295993, 0.267229,
 0.531605, 0.068024, 0.359362, 0.041008,
 0.146784, 0.127381, 0.571603, 0.154232,
 0.298476, 0.276499, 0.269023, 0.156002,
 0.342757, 0.131716, 0.388119, 0.137407,
 0.324232, 0.192622, 0.378593, 0.104553,
 0.219347, 0.211751, 0.064534, 0.504368,
 0.517203, 0.375316, 0.076374, 0.031107}
{0.999933,        0,        0, 0.000066,
 0.998781, 0.000022,        0, 0.001196,
 0.995652, 0.001984, 0.000025, 0.002339,
  0.99805, 0.000251, 0.000161, 0.001538,
 0.998181, 0.000543, 0.000176, 0.001099,
 0.986239, 0.001345, 0.011886,  0.00053,
 0.319825, 0.107017, 0.530417, 0.042741,
 0.336305, 0.173284,    0.269,  0.22141,
 0.198585, 0.170281, 0.423306, 0.207828,
 0.511135, 0.041103, 0.445401, 0.002361,
 0.274202,  0.65013, 0.053472, 0.022197} 


3 363.6079182859839
{0.023006, 0.003307, 0.973685, 0.000001,
 0.496738, 0.113719, 0.378159, 0.011384,
  0.15674,  0.04137, 0.668719, 0.133171,
 0.205555, 0.227471, 0.306445, 0.260529,
 0.186849, 0.108778, 0.216812,  0.48756,
 0.041049, 0.801619, 0.135545, 0.021787,
 0.299922, 0.266389, 0.259889, 0.173799,
 0.344834,  0.14379, 0.371338, 0.140038,
 0.411495, 0.203327, 0.280496, 0.104682,
 0.271229, 0.197856, 0.054337, 0.476578,
 0.122815,  0.64522, 0.123569, 0.108396}
{0.985412, 0.000113, 0.000294, 0.014182,
 0.969224, 0.000698, 0.000005, 0.030073,
 0.995717,  0.00021, 0.000008, 0.004065,
 0.999355,   0.0002, 0.000045,   0.0004,
 0.996249, 0.001464,  0.00072, 0.001566,
 0.999248, 0.000268,  0.00036, 0.000124,
  0.35151, 0.474775,  0.17024, 0.003474,
 0.389585, 0.210982, 0.227123,  0.17231,
 0.803252, 0.004909, 0.190368, 0.001471,
  0.39109, 0.095477, 0.499102, 0.014331,
 0.040969, 0.896242, 0.059029,  0.00376} 


3 405.659274741847
{0.763799, 0.021532, 0.214236, 0.000433,
 0.014655,  0.43248, 0.545151, 0.007713,
 0.313769, 0.033071, 0.330637, 0.322524,
 0.187685, 0.236725, 0.319311, 0.256279,
 0.102489, 0.815679, 0.062458, 0.019374,
 0.082114, 0.552161,  0.18079, 0.184934,
 0.308317, 0.230835, 0.316135, 0.144713,
 0.337685, 0.169319, 0.342695, 0.150301,
 0.292081, 0.196055, 0.389405, 0.122458,
 0.275887, 0.234934, 0.041779,   0.4474,
  0.26079, 0.327391, 0.362316, 0.049503}
{0.817222, 0.106094, 0.000021, 0.076663,
 0.986271,  0.00882, 0.000011, 0.004898,
 0.966363, 0.030462, 0.000036, 0.003139,
 0.964761, 0.033645, 0.000031, 0.001563,
 0.999855, 0.000062, 0.000003,  0.00008,
 0.997947, 0.001936, 0.000113, 0.000004,
 0.876056, 0.034905, 0.087456, 0.001584,
 0.540301,  0.20794, 0.164147, 0.087612,
 0.956497,  0.00472, 0.037751, 0.001032,
 0.176026, 0.025629, 0.771731, 0.026614,
 0.002859, 0.941032, 0.011853, 0.044256} 


3 372.91428188794697
{ 0.00986, 0.795287, 0.194547, 0.000306,
 0.907321, 0.057425, 0.031883,  0.00337,
   0.8647, 0.005001, 0.085384, 0.044916,
 0.194979, 0.241026, 0.311056, 0.252939,
 0.054289, 0.858348, 0.012619, 0.074745,
 0.011198, 0.876435, 0.107774, 0.004593,
 0.311269, 0.238231, 0.305768, 0.144733,
 0.336342, 0.162157, 0.342495, 0.159006,
 0.111367, 0.244697, 0.454645, 0.189291,
 0.256144, 0.213277, 0.035562, 0.495017,
 0.006573, 0.001908, 0.967314, 0.024204}
{ 0.98652, 0.002192, 0.000059, 0.011229,
 0.997756, 0.000709, 0.000007, 0.001528,
 0.987981,  0.01133, 0.000004, 0.000684,
 0.938924, 0.059934, 0.000008, 0.001135,
 0.970743, 0.029181, 0.000003, 0.000073,
 0.999344, 0.000604, 0.000017, 0.000035,
 0.983996,  0.00083, 0.013266, 0.001907,
 0.501069, 0.241237, 0.195234,  0.06246,
 0.764105, 0.002067, 0.210864, 0.022963,
 0.333323, 0.031288, 0.579773, 0.055616,
 0.044675, 0.025646, 0.875592, 0.054087} 


3 422.06572978209067
{0.916077, 0.006912, 0.061438, 0.015573,
 0.914995, 0.008154, 0.061518, 0.015332,
 0.300675, 0.341863, 0.347531, 0.009931,
 0.199435, 0.254544, 0.328771,  0.21725,
 0.027366, 0.905064,  0.06458,  0.00299,
 0.446764, 0.380994, 0.169235, 0.003007,
 0.349207, 0.260864, 0.304805, 0.085124,
 0.291677,  0.15256, 0.313147, 0.242615,
 0.143233, 0.202532, 0.380188, 0.274047,
 0.241949, 0.227277, 0.040222, 0.490552,
 0.056387, 0.369352, 0.212853, 0.361408}
{ 0.99289, 0.000199, 0.000003, 0.006908,
  0.99098, 0.006755, 0.000003, 0.002263,
 0.966271, 0.031769, 0.000006, 0.001954,
 0.926933, 0.072059, 0.000002, 0.001006,
 0.993782, 0.006089,        0, 0.000128,
 0.998152, 0.000067, 0.000067, 0.001714,
  0.95622, 0.000545, 0.009894, 0.033342,
 0.434052, 0.244855, 0.271796, 0.049297,
  0.86798, 0.032516, 0.086199, 0.013306,
 0.125988, 0.011647, 0.606828, 0.255538,
 0.220518, 0.209923, 0.510113, 0.059445} 


3 390.6261113604897
{0.360882, 0.107903, 0.007977, 0.523239,
 0.228211,  0.54836, 0.011665, 0.211764,
 0.219566, 0.044979, 0.537055,   0.1984,
  0.21197, 0.239851, 0.341345, 0.206834,
 0.257759, 0.678745, 0.018017, 0.045479,
 0.492646, 0.385227, 0.014762, 0.107365,
  0.31242,  0.28894, 0.302221, 0.096419,
 0.387618, 0.195179, 0.265168, 0.152036,
  0.16901, 0.172784, 0.347584, 0.310623,
 0.218156, 0.222102, 0.074161, 0.485581,
  0.33603,  0.00199, 0.611634, 0.050345}
{0.999916, 0.000043, 0.000001,  0.00004,
 0.997692, 0.001897, 0.000002,  0.00041,
 0.980437,  0.01717, 0.000002, 0.002392,
 0.954063, 0.043276, 0.000001,  0.00266,
 0.995943, 0.001728, 0.000007, 0.002323,
 0.990201, 0.001873, 0.002022, 0.005904,
 0.935313, 0.026939, 0.009935, 0.027813,
 0.317444, 0.224267, 0.439948, 0.018341,
 0.545781,  0.00212, 0.274158,  0.17794,
  0.02157, 0.007788, 0.887647, 0.082996,
 0.123306, 0.280109, 0.323331, 0.273253} 


3 428.22253177735956
{0.001419, 0.997034,  0.00097, 0.000578,
 0.003067, 0.599957, 0.312062, 0.084914,
 0.018892, 0.328364, 0.595217, 0.057526,
 0.218632, 0.229512, 0.331959, 0.219897,
 0.607785, 0.122486, 0.051296, 0.218433,
 0.567163, 0.061461, 0.163979, 0.207397,
 0.299495, 0.275669, 0.298581, 0.126255,
 0.362708,  0.19466, 0.296339, 0.146293,
 0.241658, 0.221387, 0.280514, 0.256441,
 0.204528,  0.21565, 0.060895, 0.518927,
 0.263985, 0.051545, 0.627444, 0.057026}
{0.834949, 0.156535, 0.000007, 0.008508,
 0.926267,  0.07276,        0, 0.000974,
 0.844997, 0.147054, 0.000003, 0.007946,
   0.7641, 0.234467, 0.000001, 0.001432,
 0.842099, 0.042414, 0.000604, 0.114883,
 0.970101, 0.003595,  0.00075, 0.025554,
 0.882481, 0.005752, 0.057729, 0.054038,
 0.364007, 0.258885, 0.338182, 0.038926,
 0.436746, 0.240828, 0.281736,  0.04069,
 0.557618, 0.016576, 0.302411, 0.123395,
 0.565032, 0.280169, 0.059967, 0.094833} 


3 426.70040717468993
{0.000613, 0.188854, 0.294987, 0.515546,
 0.000068, 0.568218, 0.113437, 0.318277,
  0.00691, 0.292288,  0.56453, 0.136272,
  0.21132, 0.252768, 0.340682,  0.19523,
 0.098613, 0.002163, 0.872199, 0.027026,
  0.09675, 0.000522, 0.895975, 0.006753,
 0.291144,  0.28531, 0.303389, 0.120157,
 0.351605, 0.204113, 0.287944, 0.156338,
 0.209424, 0.336312, 0.236674, 0.217589,
 0.232566, 0.196947, 0.065867, 0.504621,
  0.04969, 0.032338, 0.892933,  0.02504}
{0.980744, 0.018386, 0.000003, 0.000867,
  0.82202, 0.177238,        0, 0.000742,
 0.887479, 0.105065,        0, 0.007457,
 0.022715, 0.672456, 0.000006, 0.304823,
 0.642163, 0.240796, 0.000033, 0.117008,
  0.48835, 0.053074, 0.001912, 0.456665,
 0.854963, 0.015006, 0.083199, 0.046832,
 0.425235, 0.227604, 0.310655, 0.036506,
 0.880696, 0.045336, 0.041972, 0.031996,
 0.099991, 0.271201, 0.575168,  0.05364,
 0.054595, 0.937346,  0.00679,  0.00127} 


3 503.4484141935666
{       0, 0.156404, 0.002521, 0.841075,
  0.00001, 0.253083, 0.008759, 0.738148,
 0.003438, 0.110137, 0.159016, 0.727409,
 0.223211, 0.261684, 0.326406, 0.188699,
 0.117163, 0.010565, 0.833811, 0.038462,
 0.690093, 0.021466, 0.169295, 0.119145,
 0.278279, 0.253922, 0.353531, 0.114268,
 0.348099, 0.214145, 0.303918, 0.133839,
 0.269016, 0.215108, 0.252569, 0.263307,
 0.249689, 0.201647, 0.071381, 0.477282,
  0.10121, 0.562504, 0.208353, 0.127933}
{0.963983, 0.033554,        0, 0.002463,
  0.78867,  0.11225,        0, 0.099081,
 0.064477,  0.84315,        0, 0.092373,
  0.03011, 0.918255, 0.000039, 0.051597,
 0.784075, 0.058299, 0.000354, 0.157272,
 0.426486, 0.078183, 0.088732, 0.406599,
 0.095238, 0.052667, 0.052145, 0.799951,
 0.181806, 0.401945, 0.383322, 0.032926,
  0.51944, 0.215506, 0.232354, 0.032701,
 0.382024, 0.154785, 0.436352, 0.026839,
 0.087382, 0.323757,  0.41537, 0.173491} 


3 642.172205041738
{0.000121, 0.085196, 0.777242, 0.137441,
  0.00034, 0.381705, 0.274194, 0.343761,
 0.001437, 0.232057, 0.721983, 0.044523,
 0.258297, 0.220484, 0.352379,  0.16884,
 0.056348, 0.172298, 0.182872, 0.588481,
 0.005366, 0.426178, 0.544287, 0.024168,
 0.260457, 0.255947, 0.394191, 0.089404,
  0.33815, 0.252157, 0.285845, 0.123847,
 0.188368, 0.189878, 0.319334, 0.302419,
 0.231056, 0.237085, 0.078486, 0.453373,
 0.004982, 0.676516, 0.237703,   0.0808}
{0.970061, 0.003546,        0, 0.026393,
 0.802173, 0.117873, 0.000024,  0.07993,
 0.129467,  0.24483, 0.000047, 0.625656,
 0.966551, 0.016672, 0.000249, 0.016527,
 0.557596, 0.188301, 0.007099, 0.247004,
  0.70935, 0.049921, 0.010982, 0.229747,
 0.766461, 0.034122, 0.091667, 0.107751,
 0.093731, 0.332798, 0.470281,  0.10319,
  0.86066, 0.001319, 0.116728, 0.021293,
 0.592593, 0.010599, 0.382577, 0.014231,
 0.603694, 0.377469, 0.013879, 0.004958} 


3 433.59533423867083
{0.003063, 0.056819, 0.032745, 0.907373,
 0.011193, 0.147276, 0.249674, 0.591856,
 0.013134, 0.503019, 0.107589, 0.376259,
 0.244179, 0.211175, 0.345774, 0.198871,
 0.007759, 0.640116, 0.152105,  0.20002,
 0.012663, 0.095209, 0.442323, 0.449806,
 0.274786, 0.271541, 0.340255, 0.113418,
 0.322206, 0.210995, 0.339202, 0.127598,
 0.208567, 0.242492, 0.324732, 0.224208,
 0.273606,  0.22742, 0.105169, 0.393805,
 0.048752, 0.017582,  0.26199, 0.671675}
{0.052651, 0.327296,        0, 0.620052,
 0.048657, 0.167504, 0.000002, 0.783837,
 0.593252,  0.05727, 0.000175, 0.349303,
 0.343494,  0.01776, 0.013566, 0.625181,
 0.161506, 0.002934, 0.026215, 0.809344,
 0.488813, 0.033205, 0.110966, 0.367016,
 0.845252, 0.061815, 0.056763, 0.036169,
 0.116905, 0.040043, 0.731695, 0.111358,
 0.368864, 0.002736, 0.626335, 0.002066,
 0.502078, 0.032165, 0.449777, 0.015981,
 0.448839, 0.104504, 0.445804, 0.000853} 


3 457.49055514365153
{0.000049, 0.378698, 0.096046, 0.525207,
 0.000231, 0.707544, 0.089464, 0.202761,
 0.042379, 0.369995, 0.232745,  0.35488,
 0.223463, 0.228716, 0.351001,  0.19682,
 0.006345, 0.269195, 0.482427, 0.242033,
 0.004067, 0.659986, 0.330272, 0.005675,
 0.302488, 0.281269, 0.261189, 0.155054,
  0.30828, 0.232783, 0.327996, 0.130941,
 0.206968, 0.243141, 0.415712, 0.134178,
 0.273005, 0.221252, 0.139894,  0.36585,
 0.009725, 0.075308, 0.861328, 0.053639}
{0.186226, 0.360414, 0.000002, 0.453358,
  0.22824,  0.02589, 0.000017, 0.745854,
 0.079123, 0.000018, 0.000021, 0.920838,
 0.137441, 0.000689, 0.002071, 0.859799,
 0.949624,  0.00074, 0.009754, 0.039881,
 0.809366, 0.007714,  0.00488,  0.17804,
 0.498851, 0.169852, 0.222066, 0.109232,
 0.147217, 0.048427, 0.738916,  0.06544,
 0.832366,  0.00388, 0.150723, 0.013031,
 0.430397, 0.008078, 0.541243, 0.020282,
 0.155224, 0.742191, 0.085268, 0.017317} 


3 481.471750445259
{0.000006, 0.057334, 0.006611, 0.936049,
 0.000539, 0.823458, 0.093665, 0.082338,
 0.025761,  0.29505, 0.475987, 0.203202,
 0.217149, 0.236751, 0.353663, 0.192437,
 0.020345,   0.0809,  0.87897, 0.019785,
 0.041868, 0.081295, 0.558188, 0.318649,
 0.286954,  0.33462,  0.22547, 0.152957,
 0.300509, 0.223296, 0.337029, 0.139166,
 0.229605, 0.224587, 0.377423, 0.168386,
 0.321581, 0.129973, 0.107885,  0.44056,
 0.036487,  0.67857,  0.26345, 0.021493}
{ 0.64704, 0.043584, 0.000002, 0.309373,
 0.048519, 0.000077, 0.000005, 0.951398,
 0.276098, 0.000034, 0.002247, 0.721621,
 0.666897, 0.009133, 0.088575, 0.235395,
 0.797487, 0.048796, 0.024696, 0.129021,
 0.959154, 0.000548, 0.024466, 0.015832,
 0.585101, 0.025363, 0.235589, 0.153947,
 0.106152, 0.034251, 0.764267,  0.09533,
