649 documents , 1 concepts , 2594 context features (101851) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.019249313074813878   T=0,K=0:  75005 (0.004) ; 14990 (0.002) ; nlsj29836 (0.002) ; 99859 (0.002) ; 102669 (0.002) ; 71492 (0.001) ; 43056 (0.001) ; nlsj8671 (0.001) ; 108626 (0.001) ; 70962 (0.001) ; 
0.20852212020266883   T=7,K=2:   (0.033) ; 84234 (0.030) ; 52571 (0.025) ; 8665 (0.014) ; 11583 (0.012) ; nlsj32160 (0.011) ; 11072 (0.010) ; 103341 (0.010) ; 65552 (0.008) ; 90504 (0.006) ; 
0.09394859238796657   T=7,K=3:  45996 (0.025) ; nlsj11198 (0.011) ;  (0.010) ; 65565 (0.010) ; 22209 (0.009) ; 72627 (0.008) ; 64866 (0.005) ; 83706 (0.004) ; 52571 (0.004) ; 108215 (0.003) ; 
0.02681010379808307   T=7,K=4:  85306 (0.016) ; 112833 (0.012) ; 90433 (0.010) ; 45996 (0.010) ; 90504 (0.009) ;  (0.009) ; 42214 (0.007) ; 80327 (0.006) ; 27847 (0.005) ; 31236 (0.005) ; 
0.05500077882617216   T=7,K=5:   (0.035) ; 45996 (0.035) ; 116416 (0.022) ; 72627 (0.010) ; 71308 (0.007) ; 84234 (0.007) ; 62204 (0.007) ; 103341 (0.005) ; 63772 (0.005) ; 63845 (0.005) ; 
0.11924451709793844   T=7,K=6:  84234 (0.030) ; 45996 (0.020) ; 56730 (0.016) ;  (0.015) ; 68641 (0.010) ; 90504 (0.006) ; 66294 (0.006) ; 37776 (0.006) ; 102386 (0.005) ; 37851 (0.005) ; 
0.09576516402287405   T=7,K=7:   (0.063) ; 85306 (0.020) ; 63772 (0.020) ; 45996 (0.018) ; 75552 (0.016) ; 12485 (0.006) ; 90504 (0.005) ; 8909 (0.004) ; 22825 (0.004) ; 76910 (0.004) ; 
0.10274723884339142   T=7,K=8:   (0.028) ; 85306 (0.016) ; 63772 (0.009) ; 112833 (0.007) ; 101851 (0.007) ; 115055 (0.006) ; 63212 (0.006) ; 45996 (0.006) ; 92783 (0.005) ; 65565 (0.005) ; 
0.08113702832132284   T=7,K=9:  85306 (0.023) ; 22209 (0.012) ;  (0.011) ; 64866 (0.008) ; 45996 (0.006) ; 102869 (0.005) ; 72610 (0.004) ; 1093 (0.004) ; 112987 (0.004) ; 99045 (0.004) ; 

Time=8  
0.15436815534691697   T=8,K=0:  84234 (0.047) ; 45996 (0.033) ; 64866 (0.024) ; 63772 (0.022) ;  (0.018) ; 62204 (0.014) ; 61791 (0.012) ; 74126 (0.008) ; 75552 (0.006) ; 31236 (0.006) ; 
0.07004801725129374   T=8,K=1:  45996 (0.015) ; 85306 (0.009) ; 63212 (0.006) ; 72627 (0.006) ; 80607 (0.006) ; 41798 (0.006) ; 84505 (0.005) ; 8665 (0.005) ; 83732 (0.004) ; 31562 (0.004) ; 
0.13838970924359018   T=8,K=2:  84234 (0.049) ; 52571 (0.024) ;  (0.024) ; 31236 (0.013) ; 11583 (0.012) ; 85306 (0.011) ; 90504 (0.009) ; 43206 (0.008) ; 28569 (0.007) ; 72610 (0.007) ; 
0.10242787155136049   T=8,K=3:  45996 (0.017) ; 22209 (0.010) ;  (0.009) ; 72627 (0.008) ; 75954 (0.006) ; 84234 (0.005) ; 62204 (0.005) ; 20084 (0.005) ; 86219 (0.004) ; 106566 (0.004) ; 
0.10588575881456873   T=8,K=4:  45996 (0.047) ; 90504 (0.032) ; 112833 (0.027) ; 85306 (0.027) ; 31236 (0.009) ; 27847 (0.007) ; 22209 (0.007) ; 42214 (0.006) ; 80327 (0.006) ; 61791 (0.006) ; 
0.10688544907343057   T=8,K=5:  45996 (0.056) ;  (0.048) ; 71308 (0.026) ; 116416 (0.018) ; 72627 (0.013) ; 85306 (0.009) ; 63845 (0.009) ; 63772 (0.008) ; 103341 (0.005) ; 65565 (0.004) ; 
0.05678544415204229   T=8,K=6:   (0.030) ; 45996 (0.027) ; 102000 (0.010) ; 22209 (0.010) ; 90504 (0.008) ; 63772 (0.007) ; 95100 (0.007) ; 68641 (0.007) ; nlsj71743 (0.006) ; 86112 (0.006) ; 
0.06749698384984794   T=8,K=7:   (0.034) ; 75552 (0.024) ; 63772 (0.011) ; 85306 (0.011) ; 45996 (0.011) ; nlsj32160 (0.006) ; 72610 (0.006) ; 79526 (0.005) ; 102000 (0.005) ; 115055 (0.005) ; 
0.11146877763814167   T=8,K=8:   (0.031) ; 85306 (0.024) ; 63212 (0.019) ; 68641 (0.013) ; 43977 (0.012) ; 45996 (0.010) ; 112833 (0.010) ; 63772 (0.009) ; 84234 (0.009) ; 30866 (0.007) ; 
0.08624383307880755   T=8,K=9:  22209 (0.017) ; 45996 (0.015) ;  (0.014) ; 31562 (0.013) ; 84494 (0.011) ; 85306 (0.011) ; 72610 (0.008) ; 79526 (0.008) ; 72627 (0.006) ; 67853 (0.005) ; 

Time=9  
0.1418616649956968   T=9,K=0:  62204 (0.058) ; 63772 (0.031) ;  (0.028) ; 45996 (0.028) ; 84234 (0.022) ; 31236 (0.008) ; 64866 (0.007) ; 27847 (0.007) ; 61791 (0.007) ; 101851 (0.006) ; 
0.08481787352529054   T=9,K=1:  45996 (0.011) ; 6871 (0.008) ; 63772 (0.005) ; 72627 (0.004) ; 80607 (0.004) ; 63212 (0.004) ; 77699 (0.004) ; 85306 (0.003) ;  (0.003) ; 8665 (0.002) ; 
0.1070701875982782   T=9,K=2:  84234 (0.022) ; 72610 (0.018) ; 28569 (0.017) ;  (0.015) ; 52571 (0.013) ; 11583 (0.012) ; 74735 (0.010) ; 31236 (0.010) ; 43206 (0.009) ; 112720 (0.007) ; 
0.047059009331492194   T=9,K=3:  22209 (0.013) ; 84234 (0.009) ;  (0.008) ; 62204 (0.007) ; 45996 (0.006) ; 103701 (0.006) ; 75954 (0.006) ; 73277 (0.006) ; 72627 (0.004) ; 110639 (0.004) ; 
0.1016542260137741   T=9,K=4:  85306 (0.045) ; 90504 (0.018) ; 45996 (0.018) ; 27847 (0.017) ; 31236 (0.017) ; 112833 (0.015) ; 116416 (0.011) ; 24342 (0.008) ; 22209 (0.007) ; 72610 (0.007) ; 
0.11123860897579692   T=9,K=5:  45996 (0.049) ;  (0.048) ; 72627 (0.023) ; 85306 (0.019) ; 71308 (0.013) ; 116416 (0.009) ; 63845 (0.007) ; 63772 (0.005) ; 110114 (0.004) ; 83774 (0.004) ; 
0.11845419168751085   T=9,K=6:   (0.050) ; 22209 (0.033) ; 45996 (0.019) ; 63772 (0.010) ; 86112 (0.006) ; 50824 (0.006) ; 102000 (0.005) ; 85306 (0.005) ; 116416 (0.004) ; 102386 (0.004) ; 
0.11757224461252358   T=9,K=7:  63772 (0.014) ;  (0.011) ; 72610 (0.010) ; 75552 (0.007) ; 102000 (0.006) ; nlsj32160 (0.006) ; 45996 (0.005) ; 85306 (0.005) ; 72627 (0.004) ; 105548 (0.004) ; 
0.08558373362399872   T=9,K=8:   (0.034) ; 84234 (0.033) ; 74735 (0.016) ; 85306 (0.013) ; 30866 (0.010) ; 72627 (0.009) ; 63212 (0.008) ; 45996 (0.007) ; 112833 (0.006) ; 76029 (0.006) ; 
0.0846882596356381   T=9,K=9:  72627 (0.031) ; 22209 (0.029) ; 8909 (0.020) ; 45996 (0.014) ; 84494 (0.010) ; 31562 (0.008) ;  (0.008) ; 85306 (0.008) ; 67853 (0.007) ; 61791 (0.006) ; 

Time=10  
0.09715917487349399   T=10,K=0:  62204 (0.027) ; 45996 (0.015) ; 63772 (0.014) ; 84234 (0.011) ; 31236 (0.007) ;  (0.006) ; 64866 (0.006) ; 61791 (0.005) ; 75552 (0.005) ; 102000 (0.005) ; 
0.05801545245175263   T=10,K=1:  6871 (0.017) ; 45996 (0.007) ; 72627 (0.004) ; 63212 (0.004) ; 63772 (0.003) ; 80607 (0.003) ; 97911 (0.003) ; 52571 (0.003) ; 77699 (0.003) ; 90433 (0.003) ; 
0.10592169840215557   T=10,K=2:  22209 (0.012) ; 60646 (0.009) ; 11583 (0.009) ; 74735 (0.009) ; 31236 (0.009) ; 72610 (0.009) ; 28569 (0.008) ; 52571 (0.007) ;  (0.007) ; 84234 (0.006) ; 
0.12548028843196882   T=10,K=3:  22209 (0.017) ; 73277 (0.009) ; 84234 (0.008) ; 45996 (0.007) ; 106263 (0.006) ; 103701 (0.006) ; 75954 (0.006) ; 62204 (0.005) ; 57466 (0.005) ;  (0.005) ; 
0.10191468390003858   T=10,K=4:  85306 (0.016) ; 45996 (0.011) ; 22209 (0.009) ; 112833 (0.009) ; 31236 (0.009) ; 24342 (0.007) ; 61791 (0.007) ; 27847 (0.006) ; 44964 (0.005) ; 116416 (0.005) ; 
0.13449964659830066   T=10,K=5:  45996 (0.028) ; 85306 (0.015) ; 71308 (0.014) ;  (0.014) ; 110114 (0.006) ; 72627 (0.006) ; 63845 (0.005) ; 116416 (0.004) ; 76530 (0.004) ; 28360 (0.003) ; 
0.15921888234600118   T=10,K=6:   (0.014) ; 45996 (0.013) ; 22209 (0.013) ; 63772 (0.011) ; 50824 (0.005) ; 116416 (0.005) ; 103341 (0.005) ; 31562 (0.004) ; 67853 (0.004) ; 22739 (0.004) ; 
0.09369301005121515   T=10,K=7:  63772 (0.008) ; 62204 (0.007) ; nlsj32160 (0.006) ; 72610 (0.006) ;  (0.006) ; nlsj107632 (0.004) ; 72627 (0.004) ; 108411 (0.004) ; 26447 (0.004) ; 112760 (0.004) ; 
0.06698854977721613   T=10,K=8:  74735 (0.012) ; 84234 (0.010) ;  (0.010) ; 85306 (0.008) ; 63212 (0.007) ; 30866 (0.006) ; 5521 (0.005) ; 72627 (0.005) ; 76029 (0.004) ; 115055 (0.004) ; 
0.05710861316785733   T=10,K=9:  22209 (0.016) ; 45996 (0.010) ; 72627 (0.010) ; 8909 (0.008) ; 67853 (0.007) ; 84234 (0.007) ; 85306 (0.006) ; 84494 (0.005) ; 101560 (0.005) ;  (0.005) ; 

Time=11  
0.026287146986051245   T=11,K=0:  45996 (0.016) ; 62204 (0.011) ; 63772 (0.011) ; 84234 (0.006) ; 75552 (0.005) ; 86219 (0.005) ; 31236 (0.004) ; 22209 (0.004) ; 64866 (0.004) ; 102000 (0.004) ; 
0.04239369669998243   T=11,K=1:  6871 (0.025) ; 28569 (0.004) ; 24226 (0.004) ; 63772 (0.004) ; 45996 (0.004) ; 79213 (0.003) ; 33819 (0.003) ; 23726 (0.003) ; 51241 (0.003) ; 72627 (0.003) ; 
0.18514240654094102   T=11,K=2:  60646 (0.011) ; 22209 (0.010) ; 62204 (0.010) ;  (0.007) ; 112720 (0.007) ; 52571 (0.005) ; 83010 (0.005) ; 31236 (0.005) ; 72610 (0.005) ; 112833 (0.005) ; 
0.15493328153597574   T=11,K=3:  73277 (0.016) ; 22209 (0.012) ; 84234 (0.012) ; 106263 (0.010) ; 57466 (0.008) ; 75954 (0.007) ; 103701 (0.006) ; 68791 (0.006) ;  (0.005) ; 45996 (0.005) ; 
0.15373530322427195   T=11,K=4:  22209 (0.009) ; 85306 (0.009) ; 31236 (0.008) ; 71492 (0.008) ; 112833 (0.008) ; 24342 (0.007) ; 44964 (0.007) ; 45996 (0.006) ; 8909 (0.005) ; 36345 (0.005) ; 
0.1101492608912589   T=11,K=5:  45996 (0.024) ; 85306 (0.019) ; 71308 (0.011) ; 110114 (0.008) ; 63845 (0.005) ; 72627 (0.004) ;  (0.004) ; 84295 (0.004) ; 25170 (0.004) ; 18390 (0.003) ; 
0.16490622253972312   T=11,K=6:  45996 (0.012) ; 22209 (0.011) ; 63772 (0.009) ; 67853 (0.008) ;  (0.007) ; 50824 (0.006) ; 36165 (0.005) ; 90504 (0.005) ; 76910 (0.004) ; 73277 (0.004) ; 
0.1388732984029086   T=11,K=7:  26447 (0.005) ;  (0.005) ; nlsj32160 (0.005) ; nlsj107632 (0.004) ; 79526 (0.004) ; nlsj48214 (0.004) ; 62204 (0.004) ; 72610 (0.004) ; 42887 (0.004) ; 72627 (0.004) ; 
0.014136838277336602   T=11,K=8:  84234 (0.010) ; 74735 (0.010) ; 30866 (0.009) ; 79983 (0.004) ; 85306 (0.004) ; 115055 (0.004) ; 63212 (0.004) ;  (0.004) ; 33840 (0.003) ; 5521 (0.003) ; 
0.00944254490155032   T=11,K=9:  22209 (0.017) ; 84234 (0.008) ; 67853 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 101851 (0.006) ; 45996 (0.006) ; 8909 (0.005) ;  (0.005) ; 74735 (0.005) ; 

Time=12  
0.03883152343576733   T=12,K=0:  45996 (0.017) ; 63772 (0.013) ; 62204 (0.013) ; 102000 (0.006) ; 84234 (0.005) ; 86219 (0.005) ; 90504 (0.004) ; 31236 (0.004) ; 72627 (0.004) ; 75552 (0.004) ; 
0.038831090991941056   T=12,K=1:  6871 (0.016) ; 28569 (0.010) ; 79213 (0.005) ; 46963 (0.004) ; 33819 (0.004) ; 65615 (0.004) ; 45996 (0.004) ; 8665 (0.004) ; 10933 (0.003) ; 61270 (0.003) ; 
0.24689499142098398   T=12,K=2:  62204 (0.013) ; 22209 (0.010) ; 112833 (0.007) ; 52571 (0.007) ; 60646 (0.007) ;  (0.007) ; 112720 (0.007) ; 57466 (0.006) ; 85306 (0.006) ; 72610 (0.005) ; 
0.14089569740499158   T=12,K=3:  22209 (0.016) ; 73277 (0.012) ; 106263 (0.011) ; 84234 (0.011) ; 57466 (0.007) ; 75954 (0.007) ;  (0.007) ; 103701 (0.006) ; 43206 (0.005) ; 6721 (0.005) ; 
0.15924202778193247   T=12,K=4:  22209 (0.019) ; 71492 (0.009) ; 45996 (0.009) ; 44964 (0.008) ; 112833 (0.007) ; 46249 (0.007) ; 95853 (0.006) ; 24342 (0.005) ; 86112 (0.005) ; 76703 (0.005) ; 
0.0973968878709097   T=12,K=5:  45996 (0.031) ; 85306 (0.021) ; 71308 (0.010) ; 110114 (0.008) ; 18390 (0.005) ; 63845 (0.005) ; 25170 (0.004) ; 19546 (0.004) ; 72627 (0.004) ;  (0.004) ; 
0.14684099701757142   T=12,K=6:  22209 (0.011) ; 67853 (0.009) ; 45996 (0.009) ; 63772 (0.009) ; 50824 (0.007) ; 92783 (0.007) ;  (0.006) ; 36165 (0.004) ; 90504 (0.004) ; 116416 (0.004) ; 
0.11199332566891121   T=12,K=7:  nlsj32160 (0.005) ; 20605 (0.004) ; nlsj107632 (0.004) ; 42887 (0.004) ; 26447 (0.004) ; 79526 (0.004) ; 10061 (0.004) ; 115055 (0.004) ; 72627 (0.004) ; 23069 (0.004) ; 
0.012237991137163551   T=12,K=8:  74735 (0.013) ; 84234 (0.007) ; 33840 (0.007) ; 63212 (0.007) ; 79983 (0.007) ; 30866 (0.006) ; nlsj3566 (0.005) ; 103922 (0.004) ; 112384 (0.004) ;  (0.004) ; 
0.0068354672698275705   T=12,K=9:  22209 (0.019) ; 67853 (0.007) ; 84234 (0.007) ; 8909 (0.006) ; 38487 (0.006) ;  (0.006) ; 101560 (0.005) ; 84494 (0.005) ; 101851 (0.005) ; 105964 (0.004) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
