model_output_file_name:imperator.dat

========================================================
Opening model output file: imperator.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.13998498022534048
time = 4
sense = 1
prob = 0.2008517252693716
time = 4
sense = 2
prob = 0.1516069031107523
time = 4
sense = 3
Found timeTime=5
prob = 0.18602664181078798
time = 5
sense = 0
prob = 0.28093464161429904
time = 5
sense = 1
prob = 0.2908550551385511
time = 5
sense = 2
prob = 0.24218366143636189
time = 5
sense = 3
Found timeTime=6
prob = 0.3517056711151699
time = 6
sense = 0
prob = 0.25224077932298455
time = 6
sense = 1
prob = 0.14282992081594564
time = 6
sense = 2
prob = 0.25322362874590004
time = 6
sense = 3
Found timeTime=7
prob = 0.2723078495817733
time = 7
sense = 0
prob = 0.3505260848165662
time = 7
sense = 1
prob = 0.14872404380425705
time = 7
sense = 2
prob = 0.22844202179740342
time = 7
sense = 3

===========Ground Truth===========
The word sensus changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=1.
model_output_file_name:fidelis.dat

========================================================
Opening model output file: fidelis.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.4315947753369656
time = 0
sense = 0
prob = 0.16279172241182577
time = 0
sense = 1
prob = 0.20025851238898743
time = 0
sense = 2
prob = 0.2053549898622212
time = 0
sense = 3
Found timeTime=1
prob = 0.39947538856108233
time = 1
sense = 0
prob = 0.14499069507596293
time = 1
sense = 1
prob = 0.19083799299385912
time = 1
sense = 2
prob = 0.2646959233690956
time = 1
sense = 3
Found timeTime=2
prob = 0.27129824473434566
time = 2
sense = 0
prob = 0.2151113531408198
time = 2
sense = 1
prob = 0.25598635032595685
time = 2
sense = 2
prob = 0.25760405179887763
time = 2
sense = 3
Found timeTime=3
prob = 0.3936636706768282
time = 3
sense = 0
prob = 0.19833058730636186
time = 3
sense = 1
prob = 0.21952530022067443
time = 3
sense = 2
prob = 0.18848044179613557
time = 3
sense = 3
Found timeTime=4
prob = 0.21439147086010488
time = 4
sense = 0
prob = 0.259569895480305
time = 4
sense = 1
prob = 0.25979189678947323
time = 4
sense = 2
prob = 0.2662467368701168
time = 4
sense = 3
Found timeTime=5
prob = 0.1957724987230538
time = 5
sense = 0
prob = 0.20786811538981045
time = 5
sense = 1
prob = 0.32987523658600704
time = 5
sense = 2
prob = 0.26648414930112874
time = 5
sense = 3
Found timeTime=6
prob = 0.17228226507594016
time = 6
sense = 0
prob = 0.34979299285263404
time = 6
sense = 1
prob = 0.2760544707205416
time = 6
sense = 2
prob = 0.2018702713508843
time = 6
sense = 3
Found timeTime=7
prob = 0.1253913101172616
time = 7
sense = 0
prob = 0.285711874421574
time = 7
sense = 1
prob = 0.34243564835378404
time = 7
sense = 2
prob = 0.24646116710738034
time = 7
sense = 3

===========Ground Truth===========
The word fidelis did not change.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model did NOT detect any significant meaning change (2 std).
model_output_file_name:pontifex.dat

========================================================
Opening model output file: pontifex.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.937528692156747
time = 0
sense = 0
prob = 0.022184548066705223
time = 0
sense = 1
prob = 0.02388009835272422
time = 0
sense = 2
prob = 0.01640666142382347
time = 0
sense = 3
Found timeTime=1
prob = 0.5188577650589986
time = 1
sense = 0
prob = 0.05468530450328634
time = 1
sense = 1
prob = 0.33882501722388236
time = 1
sense = 2
prob = 0.08763191321383265
time = 1
sense = 3
Found timeTime=2
prob = 0.35737489169257347
time = 2
sense = 0
prob = 0.17550062973250785
time = 2
sense = 1
prob = 0.3228716509652449
time = 2
sense = 2
prob = 0.14425282760967398
time = 2
sense = 3
Found timeTime=3
prob = 0.22684272926624852
time = 3
sense = 0
prob = 0.4376414009300351
time = 3
sense = 1
prob = 0.21528786256336313
time = 3
sense = 2
prob = 0.12022800724035324
time = 3
sense = 3
Found timeTime=4
prob = 0.2400499340710496
time = 4
sense = 0
prob = 0.2695672367336094
time = 4
sense = 1
prob = 0.2588500999112517
time = 4
sense = 2
prob = 0.23153272928408922
time = 4
sense = 3
Found timeTime=5
prob = 0.22021921819205628
time = 5
sense = 0
prob = 0.23399117118152354
time = 5
sense = 1
prob = 0.22002408386071032
time = 5
sense = 2
prob = 0.32576552676570986
time = 5
sense = 3
Found timeTime=6
prob = 0.30658664675659597
time = 6
sense = 0
prob = 0.22433040395998086
time = 6
sense = 1
prob = 0.18383203412178525
time = 6
sense = 2
prob = 0.28525091516163786
time = 6
sense = 3
Found timeTime=7
prob = 0.2167342374404471
time = 7
sense = 0
prob = 0.19559907797640746
time = 7
sense = 1
prob = 0.22673287966541833
time = 7
sense = 2
prob = 0.3609338049177272
time = 7
sense = 3

===========Ground Truth===========
The word pontifex changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:itero.dat

========================================================
Opening model output file: itero.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.1052855479083872
time = 0
sense = 0
prob = 0.2761311302936034
time = 0
sense = 1
prob = 0.4042567010969455
time = 0
sense = 2
prob = 0.2143266207010639
time = 0
sense = 3
Found timeTime=1
prob = 0.32471824272643307
time = 1
sense = 0
prob = 0.22418086730058748
time = 1
sense = 1
prob = 0.2157725741397878
time = 1
sense = 2
prob = 0.23532831583319172
time = 1
sense = 3
Found timeTime=2
prob = 0.35733690929952144
time = 2
sense = 0
prob = 0.16911528573994747
time = 2
sense = 1
prob = 0.21941964792811408
time = 2
sense = 2
prob = 0.2541281570324169
time = 2
sense = 3
Found timeTime=3
prob = 0.4413994738926448
time = 3
sense = 0
prob = 0.0752464296602291
time = 3
sense = 1
prob = 0.349754250624537
time = 3
sense = 2
prob = 0.13359984582258908
time = 3
sense = 3
Found timeTime=4
prob = 0.3344404316314999
time = 4
sense = 0
prob = 0.05019923476404516
time = 4
sense = 1
prob = 0.282882283470397
time = 4
sense = 2
prob = 0.33247805013405785
time = 4
sense = 3
Found timeTime=5
prob = 0.04299478479023698
time = 5
sense = 0
prob = 0.049588163817500475
time = 5
sense = 1
prob = 0.29735051705877386
time = 5
sense = 2
prob = 0.6100665343334888
time = 5
sense = 3
Found timeTime=6
prob = 0.1352679279248246
time = 6
sense = 0
prob = 0.5017378762499581
time = 6
sense = 1
prob = 0.08301964665751302
time = 6
sense = 2
prob = 0.27997454916770426
time = 6
sense = 3
Found timeTime=7
prob = 0.08868489028525045
time = 7
sense = 0
prob = 0.6955026530751457
time = 7
sense = 1
prob = 0.051158978372611706
time = 7
sense = 2
prob = 0.16465347826699223
time = 7
sense = 3

===========Ground Truth===========
The word itero did not change.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model did NOT detect any significant meaning change (2 std).
model_output_file_name:ancilla.dat

========================================================
Opening model output file: ancilla.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.15450858401555911
time = 0
sense = 0
prob = 0.1545399501418079
time = 0
sense = 1
prob = 0.2987165401325714
time = 0
sense = 2
prob = 0.3922349257100616
time = 0
sense = 3
Found timeTime=1
prob = 0.2607889495661601
time = 1
sense = 0
prob = 0.2240909243605185
time = 1
sense = 1
prob = 0.16262006888578492
time = 1
sense = 2
prob = 0.35250005718753646
time = 1
sense = 3
Found timeTime=2
prob = 0.4382513778749147
time = 2
sense = 0
prob = 0.13807103148909602
time = 2
sense = 1
prob = 0.1824362075402424
time = 2
sense = 2
prob = 0.24124138309574703
time = 2
sense = 3
Found timeTime=3
prob = 0.30892873380691716
time = 3
sense = 0
prob = 0.28346269557514425
time = 3
sense = 1
prob = 0.12436913730276393
time = 3
sense = 2
prob = 0.28323943331517465
time = 3
sense = 3
Found timeTime=4
prob = 0.5030092814156982
time = 4
sense = 0
prob = 0.07254870081493411
time = 4
sense = 1
prob = 0.09227729117336236
time = 4
sense = 2
prob = 0.3321647265960053
time = 4
sense = 3
Found timeTime=5
prob = 0.029221452040110552
time = 5
sense = 0
prob = 0.18816750645985675
time = 5
sense = 1
prob = 0.5026265075302696
time = 5
sense = 2
prob = 0.279984533969763
time = 5
sense = 3
Found timeTime=6
prob = 0.0861980491276734
time = 6
sense = 0
prob = 0.11748657763903343
time = 6
sense = 1
prob = 0.38266006687739124
time = 6
sense = 2
prob = 0.4136553063559019
time = 6
sense = 3
Found timeTime=7
prob = 0.2606106386854737
time = 7
sense = 0
prob = 0.1584983298864404
time = 7
sense = 1
prob = 0.01778336642912688
time = 7
sense = 2
prob = 0.563107664998959
time = 7
sense = 3

===========Ground Truth===========
The word ancilla did not change.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:regnum.dat

========================================================
Opening model output file: regnum.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.36518561856231313
time = 0
sense = 0
prob = 0.277299692350118
time = 0
sense = 1
prob = 0.1262601706237776
time = 0
sense = 2
prob = 0.2312545184637913
time = 0
sense = 3
Found timeTime=1
prob = 0.30531599521992475
time = 1
sense = 0
prob = 0.15546233531178616
time = 1
sense = 1
prob = 0.2361372436691803
time = 1
sense = 2
prob = 0.3030844257991088
time = 1
sense = 3
Found timeTime=2
prob = 0.2508840718482315
time = 2
sense = 0
prob = 0.1665102340878378
time = 2
sense = 1
prob = 0.27434946458192877
time = 2
sense = 2
prob = 0.3082562294820018
time = 2
sense = 3
Found timeTime=3
prob = 0.2109018250090649
time = 3
sense = 0
prob = 0.16837102739672874
time = 3
sense = 1
prob = 0.42473434993881815
time = 3
sense = 2
prob = 0.19599279765538824
time = 3
sense = 3
Found timeTime=4
prob = 0.22386601459952524
time = 4
sense = 0
prob = 0.510274160062311
time = 4
sense = 1
prob = 0.13773075228045406
time = 4
sense = 2
prob = 0.12812907305770974
time = 4
sense = 3
Found timeTime=5
prob = 0.2600444821431835
time = 5
sense = 0
prob = 0.2630048402654427
time = 5
sense = 1
prob = 0.30397298526662303
time = 5
sense = 2
prob = 0.17297769232475071
time = 5
sense = 3
Found timeTime=6
prob = 0.21326629668474814
time = 6
sense = 0
prob = 0.19298821115378084
time = 6
sense = 1
prob = 0.19360096656372802
time = 6
sense = 2
prob = 0.4001445255977429
time = 6
sense = 3
Found timeTime=7
prob = 0.29590645299988777
time = 7
sense = 0
prob = 0.15530225900621064
time = 7
sense = 1
prob = 0.43754492114170934
time = 7
sense = 2
prob = 0.11124636685219225
time = 7
sense = 3

===========Ground Truth===========
The word regnum changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:poena.dat

========================================================
Opening model output file: poena.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.3494481928563813
time = 0
sense = 0
prob = 0.28871332413806206
time = 0
sense = 1
prob = 0.19938935525803766
time = 0
sense = 2
prob = 0.16244912774751902
time = 0
sense = 3
Found timeTime=1
prob = 0.36785391511111026
time = 1
sense = 0
prob = 0.24693581675457882
time = 1
sense = 1
prob = 0.2106949401797897
time = 1
sense = 2
prob = 0.1745153279545213
time = 1
sense = 3
Found timeTime=2
prob = 0.2482041193520488
time = 2
sense = 0
prob = 0.267610698971221
time = 2
sense = 1
prob = 0.2831787771205313
time = 2
sense = 2
prob = 0.20100640455619898
time = 2
sense = 3
Found timeTime=3
prob = 0.169079330008248
time = 3
sense = 0
prob = 0.16669565329064576
time = 3
sense = 1
prob = 0.3774213406231325
time = 3
sense = 2
prob = 0.2868036760779738
time = 3
sense = 3
Found timeTime=4
prob = 0.2218526120579597
time = 4
sense = 0
prob = 0.20249711321964636
time = 4
sense = 1
prob = 0.4599122950127649
time = 4
sense = 2
prob = 0.11573797970962896
time = 4
sense = 3
Found timeTime=5
prob = 0.32873551012453617
time = 5
sense = 0
prob = 0.36241569413169394
time = 5
sense = 1
prob = 0.18887854456517714
time = 5
sense = 2
prob = 0.11997025117859277
time = 5
sense = 3
Found timeTime=6
prob = 0.2862355045260646
time = 6
sense = 0
prob = 0.32184369291865944
time = 6
sense = 1
prob = 0.24082612489818098
time = 6
sense = 2
prob = 0.15109467765709494
time = 6
sense = 3
Found timeTime=7
prob = 0.05902656903475436
time = 7
sense = 0
prob = 0.023415654614069078
time = 7
sense = 1
prob = 0.15161208623463504
time = 7
sense = 2
prob = 0.7659456901165415
time = 7
sense = 3

===========Ground Truth===========
The word poena did not change.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:licet.dat

========================================================
Opening model output file: licet.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.25659754507602595
time = 0
sense = 0
prob = 0.2939340590017975
time = 0
sense = 1
prob = 0.2721559890450485
time = 0
sense = 2
prob = 0.177312406877128
time = 0
sense = 3
Found timeTime=1
prob = 0.2644677974750566
time = 1
sense = 0
prob = 0.2060459220596474
time = 1
sense = 1
prob = 0.26376290329336144
time = 1
sense = 2
prob = 0.2657233771719346
time = 1
sense = 3
Found timeTime=2
prob = 0.342683095186714
time = 2
sense = 0
prob = 0.27596805849166095
time = 2
sense = 1
prob = 0.20680462456286985
time = 2
sense = 2
prob = 0.17454422175875528
time = 2
sense = 3
Found timeTime=3
prob = 0.31117008456437045
time = 3
sense = 0
prob = 0.2087880298718969
time = 3
sense = 1
prob = 0.28571872082319716
time = 3
sense = 2
prob = 0.1943231647405355
time = 3
sense = 3
Found timeTime=4
prob = 0.15944378145883717
time = 4
sense = 0
prob = 0.23003770071226073
time = 4
sense = 1
prob = 0.30612145302862603
time = 4
sense = 2
prob = 0.30439706480027606
time = 4
sense = 3
Found timeTime=5
prob = 0.15937822743785365
time = 5
sense = 0
prob = 0.25853935605459216
time = 5
sense = 1
prob = 0.33959230631708465
time = 5
sense = 2
prob = 0.24249011019046968
time = 5
sense = 3
Found timeTime=6
prob = 0.2513265737863965
time = 6
sense = 0
prob = 0.22294252672040699
time = 6
sense = 1
prob = 0.24552403204150733
time = 6
sense = 2
prob = 0.2802068674516891
time = 6
sense = 3
Found timeTime=7
prob = 0.2391904893425366
time = 7
sense = 0
prob = 0.3780694706932577
time = 7
sense = 1
prob = 0.21577165568560383
time = 7
sense = 2
prob = 0.16696838427860192
time = 7
sense = 3

===========Ground Truth===========
The word licet changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:consul.dat

========================================================
Opening model output file: consul.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.33869332980140415
time = 0
sense = 0
prob = 0.23540410016596608
time = 0
sense = 1
prob = 0.21677440521489136
time = 0
sense = 2
prob = 0.20912816481773847
time = 0
sense = 3
Found timeTime=1
prob = 0.19177398075040922
time = 1
sense = 0
prob = 0.28036424454948694
time = 1
sense = 1
prob = 0.2318024521853757
time = 1
sense = 2
prob = 0.29605932251472816
time = 1
sense = 3
Found timeTime=2
prob = 0.22280529285426479
time = 2
sense = 0
prob = 0.26288075981174397
time = 2
sense = 1
prob = 0.28547822398445827
time = 2
sense = 2
prob = 0.22883572334953306
time = 2
sense = 3
Found timeTime=3
prob = 0.2192312759090536
time = 3
sense = 0
prob = 0.18766717381589124
time = 3
sense = 1
prob = 0.20748150725575648
time = 3
sense = 2
prob = 0.38562004301929853
time = 3
sense = 3
Found timeTime=4
prob = 0.2214132909133856
time = 4
sense = 0
prob = 0.18116827279307304
time = 4
sense = 1
prob = 0.2797745221675766
time = 4
sense = 2
prob = 0.31764391412596477
time = 4
sense = 3
Found timeTime=5
prob = 0.26103241151357387
time = 5
sense = 0
prob = 0.061105689948670217
time = 5
sense = 1
prob = 0.5881370647044766
time = 5
sense = 2
prob = 0.08972483383327948
time = 5
sense = 3
Found timeTime=6
prob = 0.35425725170188627
time = 6
sense = 0
prob = 0.18895847359921306
time = 6
sense = 1
prob = 0.20522966324464542
time = 6
sense = 2
prob = 0.2515546114542552
time = 6
sense = 3
Found timeTime=7
prob = 0.5650588590513388
time = 7
sense = 0
prob = 0.10519075411810988
time = 7
sense = 1
prob = 0.31002389132422786
time = 7
sense = 2
prob = 0.019726495506323577
time = 7
sense = 3

===========Ground Truth===========
The word consul changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant fall of an old sense, sense K=3.
model_output_file_name:honor.dat

========================================================
Opening model output file: honor.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.09652428172318052
time = 0
sense = 0
prob = 0.2721384470412238
time = 0
sense = 1
prob = 0.22642792133251496
time = 0
sense = 2
prob = 0.4049093499030808
time = 0
sense = 3
Found timeTime=1
prob = 0.19202099857526114
time = 1
sense = 0
prob = 0.2699472183148133
time = 1
sense = 1
prob = 0.26676684968546255
time = 1
sense = 2
prob = 0.271264933424463
time = 1
sense = 3
Found timeTime=2
prob = 0.23066669924442051
time = 2
sense = 0
prob = 0.23201895858958546
time = 2
sense = 1
prob = 0.2990222607750399
time = 2
sense = 2
prob = 0.2382920813909541
time = 2
sense = 3
Found timeTime=3
prob = 0.5142467913990107
time = 3
sense = 0
prob = 0.0675385669212283
time = 3
sense = 1
prob = 0.1375674372679352
time = 3
sense = 2
prob = 0.2806472044118258
time = 3
sense = 3
Found timeTime=4
prob = 0.34046461554117435
time = 4
sense = 0
prob = 0.14947509131027004
time = 4
sense = 1
prob = 0.17026207694308892
time = 4
sense = 2
prob = 0.33979821620546663
time = 4
sense = 3
Found timeTime=5
prob = 0.20217371729408568
time = 5
sense = 0
prob = 0.2161173029263609
time = 5
sense = 1
prob = 0.32657924152577394
time = 5
sense = 2
prob = 0.25512973825377955
time = 5
sense = 3
Found timeTime=6
prob = 0.15064047184731183
time = 6
sense = 0
prob = 0.3221756097013745
time = 6
sense = 1
prob = 0.22190029449596105
time = 6
sense = 2
prob = 0.3052836239553526
time = 6
sense = 3
Found timeTime=7
prob = 0.203743704293122
time = 7
sense = 0
prob = 0.14700788231928183
time = 7
sense = 1
prob = 0.225504088812308
time = 7
sense = 2
prob = 0.4237443245752883
time = 7
sense = 3

===========Ground Truth===========
The word honor did not change.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=0.
model_output_file_name:voluntas.dat

========================================================
Opening model output file: voluntas.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.18190573529290108
time = 0
sense = 0
prob = 0.18090926778952024
time = 0
sense = 1
prob = 0.39169046313258155
time = 0
sense = 2
prob = 0.24549453378499722
time = 0
sense = 3
Found timeTime=1
prob = 0.18108156972163056
time = 1
sense = 0
prob = 0.24152586552812624
time = 1
sense = 1
prob = 0.35569018774953554
time = 1
sense = 2
prob = 0.2217023770007076
time = 1
sense = 3
Found timeTime=2
prob = 0.29622407722177246
time = 2
sense = 0
prob = 0.277407089336525
time = 2
sense = 1
prob = 0.11684192073945314
time = 2
sense = 2
prob = 0.30952691270224936
time = 2
sense = 3
Found timeTime=3
prob = 0.2944197629919577
time = 3
sense = 0
prob = 0.380582547479269
time = 3
sense = 1
prob = 0.06050087689360609
time = 3
sense = 2
prob = 0.2644968126351672
time = 3
sense = 3
Found timeTime=4
prob = 0.2877009311664302
time = 4
sense = 0
prob = 0.253058140925312
time = 4
sense = 1
prob = 0.26383486565708947
time = 4
sense = 2
prob = 0.19540606225116833
time = 4
sense = 3
Found timeTime=5
prob = 0.49537901265913314
time = 5
sense = 0
prob = 0.23313351167271326
time = 5
sense = 1
prob = 0.1594220182998002
time = 5
sense = 2
prob = 0.11206545736835355
time = 5
sense = 3
Found timeTime=6
prob = 0.23379289376746137
time = 6
sense = 0
prob = 0.33017355752954813
time = 6
sense = 1
prob = 0.2967259263115683
time = 6
sense = 2
prob = 0.13930762239142214
time = 6
sense = 3
Found timeTime=7
prob = 0.11154802706990438
time = 7
sense = 0
prob = 0.2705654675715119
time = 7
sense = 1
prob = 0.21610046424391516
time = 7
sense = 2
prob = 0.40178604111466854
time = 7
sense = 3

===========Ground Truth===========
The word voluntas changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:oportet.dat

========================================================
Opening model output file: oportet.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.13638992727012275
time = 0
sense = 0
prob = 0.27156129878322494
time = 0
sense = 1
prob = 0.19589799707177802
time = 0
sense = 2
prob = 0.3961507768748744
time = 0
sense = 3
Found timeTime=1
prob = 0.21749329079804292
time = 1
sense = 0
prob = 0.192183578352522
time = 1
sense = 1
prob = 0.30308187550012405
time = 1
sense = 2
prob = 0.28724125534931094
time = 1
sense = 3
Found timeTime=2
prob = 0.2929078425410858
time = 2
sense = 0
prob = 0.26420171393132796
time = 2
sense = 1
prob = 0.24777309353692226
time = 2
sense = 2
prob = 0.19511734999066396
time = 2
sense = 3
Found timeTime=3
prob = 0.27935537747424755
time = 3
sense = 0
prob = 0.122804670829005
time = 3
sense = 1
prob = 0.28648021340610375
time = 3
sense = 2
prob = 0.31135973829064373
time = 3
sense = 3
Found timeTime=4
prob = 0.17543493357402926
time = 4
sense = 0
prob = 0.1965844935445369
time = 4
sense = 1
prob = 0.385954360349975
time = 4
sense = 2
prob = 0.24202621253145878
time = 4
sense = 3
Found timeTime=5
prob = 0.1975976807532887
time = 5
sense = 0
prob = 0.30945995252728475
time = 5
sense = 1
prob = 0.290643974101392
time = 5
sense = 2
prob = 0.2022983926180345
time = 5
sense = 3
Found timeTime=6
prob = 0.22447459774695083
time = 6
sense = 0
prob = 0.1310174035762366
time = 6
sense = 1
prob = 0.3431740079777484
time = 6
sense = 2
prob = 0.3013339906990642
time = 6
sense = 3
Found timeTime=7
prob = 0.14520325201447595
time = 7
sense = 0
prob = 0.29722671547433893
time = 7
sense = 1
