model_output_file_name:imperator.dat

========================================================
Opening model output file: imperator.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
Found timeTime=0
prob = 0.34349916084269544
time = 0
sense = 0
prob = 0.24665289759005718
time = 0
sense = 1
prob = 0.1844431259065738
time = 0
sense = 2
prob = 0.2254048156606735
time = 0
sense = 3
Found timeTime=1
prob = 0.22358025701777703
time = 1
sense = 0
prob = 0.27781606558405286
time = 1
sense = 1
prob = 0.1941557364564578
time = 1
sense = 2
prob = 0.3044479409417123
time = 1
sense = 3
Found timeTime=1
prob = 0.2654837000415072
time = 1
sense = 0
prob = 0.22510454302431676
time = 1
sense = 1
prob = 0.19654444796903253
time = 1
sense = 2
prob = 0.31286730896514353
time = 1
sense = 3
Found timeTime=2
prob = 0.28785783021153477
time = 2
sense = 0
prob = 0.2524644022042623
time = 2
sense = 1
prob = 0.17019034048340656
time = 2
sense = 2
prob = 0.28948742710079645
time = 2
sense = 3
Found timeTime=2
prob = 0.2235416714082444
time = 2
sense = 0
prob = 0.28664309938694577
time = 2
sense = 1
prob = 0.19326349430772705
time = 2
sense = 2
prob = 0.2965517348970828
time = 2
sense = 3
Found timeTime=3
prob = 0.2655875400259332
time = 3
sense = 0
prob = 0.3630107680896422
time = 3
sense = 1
prob = 0.1745311228532583
time = 3
sense = 2
prob = 0.1968705690311662
time = 3
sense = 3
Found timeTime=3
prob = 0.24653509518610375
time = 3
sense = 0
prob = 0.4306525961613171
time = 3
sense = 1
prob = 0.14753482104124332
time = 3
sense = 2
prob = 0.1752774876113358
time = 3
sense = 3
Found timeTime=4
prob = 0.2400862508274533
time = 4
sense = 0
prob = 0.33266740535365813
time = 4
sense = 1
prob = 0.21330718167484103
time = 4
sense = 2
prob = 0.21393916214404757
time = 4
sense = 3
Found timeTime=4
prob = 0.25266058559084836
time = 4
sense = 0
prob = 0.4805120502305412
time = 4
sense = 1
prob = 0.09402621274208944
time = 4
sense = 2
prob = 0.17280115143652092
time = 4
sense = 3
Found timeTime=5
prob = 0.3944355790076778
time = 5
sense = 0
prob = 0.14270805937456915
time = 5
sense = 1
prob = 0.16255950340860562
time = 5
sense = 2
prob = 0.30029685820914753
time = 5
sense = 3
Found timeTime=5
prob = 0.23501982292454476
time = 5
sense = 0
prob = 0.41846572664164716
time = 5
sense = 1
prob = 0.12606613610412581
time = 5
sense = 2
prob = 0.22044831432968226
time = 5
sense = 3
Found timeTime=6
prob = 0.32333418593200147
time = 6
sense = 0
prob = 0.2774013746606396
time = 6
sense = 1
prob = 0.17413947913963077
time = 6
sense = 2
prob = 0.22512496026772816
time = 6
sense = 3
Found timeTime=6
prob = 0.31122144153387227
time = 6
sense = 0
prob = 0.21598140446973046
time = 6
sense = 1
prob = 0.10133959966737462
time = 6
sense = 2
prob = 0.37145755432902267
time = 6
sense = 3
Found timeTime=7
prob = 0.30391161472147327
time = 7
sense = 0
prob = 0.19801010727709886
time = 7
sense = 1
prob = 0.09689613256886116
time = 7
sense = 2
prob = 0.4011821454325667
time = 7
sense = 3
Found timeTime=7
prob = 0.3447628223363563
time = 7
sense = 0
prob = 0.15931028052828933
time = 7
sense = 1
prob = 0.3325980192616339
time = 7
sense = 2
prob = 0.16332887787372047
time = 7
sense = 3

===========Ground Truth===========
The word beatus changed.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model did NOT detect any significant meaning change (2 std).
model_output_file_name:virtus.dat

========================================================
Opening model output file: virtus.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.15525518889212347
time = 0
sense = 0
prob = 0.2448492837209892
time = 0
sense = 1
prob = 0.34889907054315644
time = 0
sense = 2
prob = 0.25099645684373095
time = 0
sense = 3
Found timeTime=0
prob = 0.13812256044424068
time = 0
sense = 0
prob = 0.2215863817517958
time = 0
sense = 1
prob = 0.43125848442430387
time = 0
sense = 2
prob = 0.20903257337965966
time = 0
sense = 3
Found timeTime=1
prob = 0.21919534748621092
time = 1
sense = 0
prob = 0.2820836532114556
time = 1
sense = 1
prob = 0.29448212943022034
time = 1
sense = 2
prob = 0.2042388698721132
time = 1
sense = 3
Found timeTime=1
prob = 0.20215071689467756
time = 1
sense = 0
prob = 0.17841565587449842
time = 1
sense = 1
prob = 0.3653153511363802
time = 1
sense = 2
prob = 0.25411827609444393
time = 1
sense = 3
Found timeTime=2
prob = 0.2551236225475211
time = 2
sense = 0
prob = 0.243663032346414
time = 2
sense = 1
prob = 0.22136323331613164
time = 2
sense = 2
prob = 0.27985011178993335
time = 2
sense = 3
Found timeTime=2
prob = 0.28252235673411075
time = 2
sense = 0
prob = 0.3006043060574096
time = 2
sense = 1
prob = 0.20666080648183283
time = 2
sense = 2
prob = 0.21021253072664672
time = 2
sense = 3
Found timeTime=3
prob = 0.31690049163685785
time = 3
sense = 0
prob = 0.274873613606162
time = 3
sense = 1
prob = 0.25783031378816373
time = 3
sense = 2
prob = 0.15039558096881625
time = 3
sense = 3
Found timeTime=3
prob = 0.18261176408551869
time = 3
sense = 0
prob = 0.20368707202322137
time = 3
sense = 1
prob = 0.31246165151277216
time = 3
sense = 2
prob = 0.3012395123784878
time = 3
sense = 3
Found timeTime=4
prob = 0.17766451519976012
time = 4
sense = 0
prob = 0.3243437436111178
time = 4
sense = 1
prob = 0.24669287068028997
time = 4
sense = 2
prob = 0.251298870508832
time = 4
sense = 3
Found timeTime=4
prob = 0.1328422572969855
time = 4
sense = 0
prob = 0.3132363263704549
time = 4
sense = 1
prob = 0.2719152053275296
time = 4
sense = 2
prob = 0.28200621100502987
time = 4
sense = 3
Found timeTime=5
prob = 0.3607291496440696
time = 5
sense = 0
prob = 0.15144297820320948
time = 5
sense = 1
prob = 0.2948366076159569
time = 5
sense = 2
prob = 0.19299126453676405
time = 5
sense = 3
Found timeTime=5
prob = 0.17496390771318415
time = 5
sense = 0
prob = 0.16301257930845617
time = 5
sense = 1
prob = 0.40736413840389823
time = 5
sense = 2
prob = 0.2546593745744614
time = 5
sense = 3
Found timeTime=6
prob = 0.26183955411243853
time = 6
sense = 0
prob = 0.2870350311256185
time = 6
sense = 1
prob = 0.22145420111844072
time = 6
sense = 2
prob = 0.2296712136435022
time = 6
sense = 3
Found timeTime=6
prob = 0.1494775349682293
time = 6
sense = 0
prob = 0.2024529006800908
time = 6
sense = 1
prob = 0.259684101098844
time = 6
sense = 2
prob = 0.3883854632528359
time = 6
sense = 3
Found timeTime=7
prob = 0.4058447748332745
time = 7
sense = 0
prob = 0.11021819029693376
time = 7
sense = 1
prob = 0.10125323861678519
time = 7
sense = 2
prob = 0.38268379625300647
time = 7
sense = 3
Found timeTime=7
prob = 0.3751738481857614
time = 7
sense = 0
prob = 0.1592112813386278
time = 7
sense = 1
prob = 0.13982987156885177
time = 7
sense = 2
prob = 0.32578499890675905
time = 7
sense = 3

===========Ground Truth===========
The word virtus changed.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant fall of an old sense, sense K=2.
model_output_file_name:dubius.dat

========================================================
Opening model output file: dubius.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.1909241677598135
time = 0
sense = 0
prob = 0.1630488562167071
time = 0
sense = 1
prob = 0.30410581924630176
time = 0
sense = 2
prob = 0.3419211567771777
time = 0
sense = 3
Found timeTime=0
prob = 0.4121206854762505
time = 0
sense = 0
prob = 0.1859268876844688
time = 0
sense = 1
prob = 0.22333032845141543
time = 0
sense = 2
prob = 0.17862209838786516
time = 0
sense = 3
Found timeTime=1
prob = 0.2524108541724569
time = 1
sense = 0
prob = 0.238870526165308
time = 1
sense = 1
prob = 0.2274801135566003
time = 1
sense = 2
prob = 0.28123850610563483
time = 1
sense = 3
Found timeTime=1
prob = 0.27908873049480604
time = 1
sense = 0
prob = 0.2324064747208736
time = 1
sense = 1
prob = 0.25380932935115996
time = 1
sense = 2
prob = 0.23469546543316036
time = 1
sense = 3
Found timeTime=2
prob = 0.26745472734054704
time = 2
sense = 0
prob = 0.26267671449816393
time = 2
sense = 1
prob = 0.20214440714558957
time = 2
sense = 2
prob = 0.2677241510156995
time = 2
sense = 3
Found timeTime=2
prob = 0.38383891061807096
time = 2
sense = 0
prob = 0.2480557943964323
time = 2
sense = 1
prob = 0.08079965561865661
time = 2
sense = 2
prob = 0.28730563936684006
time = 2
sense = 3
Found timeTime=3
prob = 0.18967136505966092
time = 3
sense = 0
prob = 0.22111034014746309
time = 3
sense = 1
prob = 0.21654032525195197
time = 3
sense = 2
prob = 0.372677969540924
time = 3
sense = 3
Found timeTime=3
prob = 0.32454001365417245
time = 3
sense = 0
prob = 0.2851487434845168
time = 3
sense = 1
prob = 0.1927062458947056
time = 3
sense = 2
prob = 0.1976049969666051
time = 3
sense = 3
Found timeTime=4
prob = 0.21561654827374827
time = 4
sense = 0
prob = 0.26534100595885435
time = 4
sense = 1
prob = 0.20477332911294735
time = 4
sense = 2
prob = 0.3142691166544501
time = 4
sense = 3
Found timeTime=4
prob = 0.31057377762790705
time = 4
sense = 0
prob = 0.42011024549092524
time = 4
sense = 1
prob = 0.12694856351700926
time = 4
sense = 2
prob = 0.14236741336415848
time = 4
sense = 3
Found timeTime=5
prob = 0.20799191606236767
time = 5
sense = 0
prob = 0.31130705574592515
time = 5
sense = 1
prob = 0.21429576606482634
time = 5
sense = 2
prob = 0.2664052621268809
time = 5
sense = 3
Found timeTime=5
prob = 0.3047651951964045
time = 5
sense = 0
prob = 0.47261040450545383
time = 5
sense = 1
prob = 0.03560416379674489
time = 5
sense = 2
prob = 0.1870202365013968
time = 5
sense = 3
Found timeTime=6
prob = 0.21569902649666814
time = 6
sense = 0
prob = 0.30316184996020856
time = 6
sense = 1
prob = 0.2595947372556818
time = 6
sense = 2
prob = 0.22154438628744152
time = 6
sense = 3
Found timeTime=6
prob = 0.3509963993731487
time = 6
sense = 0
prob = 0.33687661649457645
time = 6
sense = 1
prob = 0.07615029215948704
time = 6
sense = 2
prob = 0.23597669197278776
time = 6
sense = 3
Found timeTime=7
prob = 0.1719081073928536
time = 7
sense = 0
prob = 0.342872011262622
time = 7
sense = 1
prob = 0.20642577496928002
time = 7
sense = 2
prob = 0.2787941063752443
time = 7
sense = 3
Found timeTime=7
prob = 0.1901312526537439
time = 7
sense = 0
prob = 0.5566286564114272
time = 7
sense = 1
prob = 0.11214625333632373
time = 7
sense = 2
prob = 0.14109383759850505
time = 7
sense = 3

===========Ground Truth===========
The word dubius changed.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=1.
model_output_file_name:consilium.dat

========================================================
Opening model output file: consilium.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.23455939346877894
time = 0
sense = 0
prob = 0.1083227980336156
time = 0
sense = 1
prob = 0.26615783884690664
time = 0
sense = 2
prob = 0.3909599696506988
time = 0
sense = 3
Found timeTime=0
prob = 0.2913035506608764
time = 0
sense = 0
prob = 0.19269160065641425
time = 0
sense = 1
prob = 0.209357348585105
time = 0
sense = 2
prob = 0.3066475000976044
time = 0
sense = 3
Found timeTime=1
prob = 0.1698300581945412
time = 1
sense = 0
prob = 0.22647860896099414
time = 1
sense = 1
prob = 0.32863469930751404
time = 1
sense = 2
prob = 0.2750566335369505
time = 1
sense = 3
Found timeTime=1
prob = 0.26656247331660426
time = 1
sense = 0
prob = 0.25806438211381455
time = 1
sense = 1
prob = 0.17616181441492332
time = 1
sense = 2
prob = 0.2992113301546578
time = 1
sense = 3
Found timeTime=2
prob = 0.31011786498652016
time = 2
sense = 0
prob = 0.252574284394742
time = 2
sense = 1
prob = 0.19448398576541837
time = 2
sense = 2
prob = 0.24282386485331942
time = 2
sense = 3
Found timeTime=2
prob = 0.31113985435258246
time = 2
sense = 0
prob = 0.2769852381403695
time = 2
sense = 1
prob = 0.1604428970905748
time = 2
sense = 2
prob = 0.2514320104164733
time = 2
sense = 3
Found timeTime=3
prob = 0.3226422193115759
time = 3
sense = 0
prob = 0.24006892057586646
time = 3
sense = 1
prob = 0.18572274597274147
time = 3
sense = 2
prob = 0.25156611413981617
time = 3
sense = 3
Found timeTime=3
prob = 0.3215458291571432
time = 3
sense = 0
prob = 0.2629079259732487
time = 3
sense = 1
prob = 0.18368500229252477
time = 3
sense = 2
prob = 0.23186124257708327
time = 3
sense = 3
Found timeTime=4
prob = 0.2972496881239898
time = 4
sense = 0
prob = 0.23056835390858008
time = 4
sense = 1
prob = 0.21227412442224133
time = 4
sense = 2
prob = 0.2599078335451887
time = 4
sense = 3
Found timeTime=4
prob = 0.32392477900671235
time = 4
sense = 0
prob = 0.26472364584822045
time = 4
sense = 1
prob = 0.12218169277328843
time = 4
sense = 2
prob = 0.28916988237177876
time = 4
sense = 3
Found timeTime=5
prob = 0.33499787760456484
time = 5
sense = 0
prob = 0.19982496916764006
time = 5
sense = 1
prob = 0.20824429117686918
time = 5
sense = 2
prob = 0.2569328620509259
time = 5
sense = 3
Found timeTime=5
prob = 0.3694307765278485
time = 5
sense = 0
prob = 0.38761472064603353
time = 5
sense = 1
prob = 0.09296590438178895
time = 5
sense = 2
prob = 0.1499885984443291
time = 5
sense = 3
Found timeTime=6
prob = 0.29615124507012847
time = 6
sense = 0
prob = 0.3305303695061392
time = 6
sense = 1
prob = 0.174617708173763
time = 6
sense = 2
prob = 0.19870067724996945
time = 6
sense = 3
Found timeTime=6
prob = 0.2988177786157336
time = 6
sense = 0
prob = 0.4089816695489839
time = 6
sense = 1
prob = 0.11416434856239197
time = 6
sense = 2
prob = 0.17803620327289052
time = 6
sense = 3
Found timeTime=7
prob = 0.7336373147899781
time = 7
sense = 0
prob = 0.09673470993149795
time = 7
sense = 1
prob = 0.10508959130460865
time = 7
sense = 2
prob = 0.06453838397391526
time = 7
sense = 3
Found timeTime=7
prob = 0.46048711186615426
time = 7
sense = 0
prob = 0.252934765264399
time = 7
sense = 1
prob = 0.14030492778490977
time = 7
sense = 2
prob = 0.146273195084537
time = 7
sense = 3

===========Ground Truth===========
The word consilium did not change.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:sacramentum.dat

========================================================
Opening model output file: sacramentum.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.3748929963679416
time = 0
sense = 0
prob = 0.24767103710220956
time = 0
sense = 1
prob = 0.26649778508567423
time = 0
sense = 2
prob = 0.1109381814441746
time = 0
sense = 3
Found timeTime=0
prob = 0.17556393557518435
time = 0
sense = 0
prob = 0.09910112863825853
time = 0
sense = 1
prob = 0.1235204166812407
time = 0
sense = 2
prob = 0.6018145191053165
time = 0
sense = 3
Found timeTime=1
prob = 0.3591375718003893
time = 1
sense = 0
prob = 0.13112363275723235
time = 1
sense = 1
prob = 0.2561342905693819
time = 1
sense = 2
prob = 0.25360450487299646
time = 1
sense = 3
Found timeTime=1
prob = 0.20518148647386852
time = 1
sense = 0
prob = 0.1914567273223811
time = 1
sense = 1
prob = 0.3890048512578018
time = 1
sense = 2
prob = 0.2143569349459486
time = 1
sense = 3
Found timeTime=2
prob = 0.256333210923751
time = 2
sense = 0
prob = 0.21739048308087094
time = 2
sense = 1
prob = 0.2769443525715052
time = 2
sense = 2
prob = 0.24933195342387288
time = 2
sense = 3
Found timeTime=2
prob = 0.14233545695875122
time = 2
sense = 0
prob = 0.19860178629862654
time = 2
sense = 1
prob = 0.4410362930283204
time = 2
sense = 2
prob = 0.2180264637143017
time = 2
sense = 3
Found timeTime=3
prob = 0.18277026604087993
time = 3
sense = 0
prob = 0.28328943938501805
time = 3
sense = 1
prob = 0.23913843185823708
time = 3
sense = 2
prob = 0.2948018627158649
time = 3
sense = 3
Found timeTime=3
prob = 0.1390901403785474
time = 3
sense = 0
prob = 0.23315379239894005
time = 3
sense = 1
prob = 0.2717884634043813
time = 3
sense = 2
prob = 0.35596760381813125
time = 3
sense = 3
Found timeTime=4
prob = 0.23404578302465498
time = 4
sense = 0
prob = 0.2519326886687878
time = 4
sense = 1
prob = 0.24895496103549403
time = 4
sense = 2
prob = 0.2650665672710632
time = 4
sense = 3
Found timeTime=4
prob = 0.18795004588739347
time = 4
sense = 0
prob = 0.30158644880948854
time = 4
sense = 1
prob = 0.15881590998311934
time = 4
sense = 2
prob = 0.3516475953199987
time = 4
sense = 3
Found timeTime=5
prob = 0.25657361153533637
time = 5
sense = 0
prob = 0.29160025306156717
time = 5
sense = 1
prob = 0.3026014318248616
time = 5
sense = 2
prob = 0.14922470357823486
time = 5
sense = 3
Found timeTime=5
prob = 0.10026298313154908
time = 5
sense = 0
prob = 0.2926211659564549
time = 5
sense = 1
prob = 0.3974286488140642
time = 5
sense = 2
prob = 0.20968720209793193
time = 5
sense = 3
Found timeTime=6
prob = 0.12917221793787625
time = 6
sense = 0
prob = 0.391024675732297
time = 6
sense = 1
prob = 0.29879532452081187
time = 6
sense = 2
prob = 0.18100778180901472
time = 6
sense = 3
Found timeTime=6
prob = 0.0882800865122825
time = 6
sense = 0
prob = 0.27301113739255256
time = 6
sense = 1
prob = 0.35148702104705504
time = 6
sense = 2
prob = 0.2872217550481099
time = 6
sense = 3
Found timeTime=7
prob = 0.17305895948945405
time = 7
sense = 0
prob = 0.410656833897965
time = 7
sense = 1
prob = 0.28786984867191434
time = 7
sense = 2
prob = 0.12841435794066666
time = 7
sense = 3
Found timeTime=7
prob = 0.28179814794817193
time = 7
sense = 0
prob = 0.32546433592257124
time = 7
sense = 1
prob = 0.1790656351441099
time = 7
sense = 2
prob = 0.21367188098514706
time = 7
sense = 3

===========Ground Truth===========
The word sacramentum changed.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model did NOT detect any significant meaning change (2 std).
model_output_file_name:salus.dat

========================================================
Opening model output file: salus.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.1870710047721657
time = 0
sense = 0
prob = 0.25260741895501493
time = 0
sense = 1
prob = 0.39848987741675107
time = 0
sense = 2
prob = 0.16183169885606824
time = 0
sense = 3
Found timeTime=0
prob = 0.12563447396835384
time = 0
sense = 0
prob = 0.5233034229374636
time = 0
sense = 1
prob = 0.2833250974334014
time = 0
sense = 2
prob = 0.06773700566078117
time = 0
sense = 3
Found timeTime=1
prob = 0.26035938418835725
time = 1
sense = 0
prob = 0.2775622361043149
time = 1
sense = 1
prob = 0.29118446156427846
time = 1
sense = 2
prob = 0.17089391814304933
time = 1
sense = 3
Found timeTime=1
prob = 0.1211451045503228
time = 1
sense = 0
prob = 0.46348482972125715
time = 1
sense = 1
prob = 0.2816376425888276
time = 1
sense = 2
prob = 0.13373242313959258
time = 1
sense = 3
Found timeTime=2
prob = 0.22104782940756434
time = 2
sense = 0
prob = 0.3337973546442493
time = 2
sense = 1
prob = 0.23419680208366705
time = 2
sense = 2
prob = 0.21095801386451934
time = 2
sense = 3
Found timeTime=2
prob = 0.15172491428972285
time = 2
sense = 0
prob = 0.4114227994549385
time = 2
sense = 1
prob = 0.22321846650542396
time = 2
sense = 2
prob = 0.2136338197499146
time = 2
sense = 3
Found timeTime=3
prob = 0.293191839304033
time = 3
sense = 0
prob = 0.38708322193163275
time = 3
sense = 1
prob = 0.1629863218811934
time = 3
sense = 2
prob = 0.15673861688314084
time = 3
sense = 3
Found timeTime=3
prob = 0.13568765860513873
time = 3
sense = 0
prob = 0.38364146159348783
time = 3
sense = 1
prob = 0.321292899788346
time = 3
sense = 2
prob = 0.15937798001302733
time = 3
sense = 3
Found timeTime=4
prob = 0.2791718998919543
time = 4
sense = 0
prob = 0.3835550040478798
time = 4
sense = 1
prob = 0.17013909511398348
time = 4
sense = 2
prob = 0.16713400094618241
time = 4
sense = 3
Found timeTime=4
prob = 0.18769004194730746
time = 4
sense = 0
prob = 0.3542956656363826
time = 4
sense = 1
prob = 0.3308107299543225
time = 4
sense = 2
prob = 0.12720356246198747
time = 4
sense = 3
Found timeTime=5
prob = 0.21448371642740435
time = 5
sense = 0
prob = 0.3377132507802384
time = 5
sense = 1
prob = 0.2694761942549509
time = 5
sense = 2
prob = 0.1783268385374065
time = 5
sense = 3
Found timeTime=5
prob = 0.21058375130306403
time = 5
sense = 0
prob = 0.35347315404789115
time = 5
sense = 1
prob = 0.28103724796113266
time = 5
sense = 2
prob = 0.1549058466879121
time = 5
sense = 3
Found timeTime=6
prob = 0.17334125430778513
time = 6
sense = 0
prob = 0.4283844212761368
time = 6
sense = 1
prob = 0.26896164884716556
time = 6
sense = 2
prob = 0.12931267556891252
time = 6
sense = 3
Found timeTime=6
prob = 0.21151862563070983
time = 6
sense = 0
prob = 0.3027065139226884
time = 6
sense = 1
prob = 0.24726719700128674
time = 6
sense = 2
prob = 0.2385076634453151
time = 6
sense = 3
Found timeTime=7
prob = 0.08397685642085927
time = 7
sense = 0
prob = 0.5225589653444807
time = 7
sense = 1
prob = 0.23007024478039675
time = 7
sense = 2
prob = 0.1633939334542632
time = 7
sense = 3
Found timeTime=7
prob = 0.21596446095046246
time = 7
sense = 0
prob = 0.36802386121579145
time = 7
sense = 1
prob = 0.19245652842044317
time = 7
sense = 2
prob = 0.22355514941330293
time = 7
sense = 3

===========Ground Truth===========
The word salus did not change.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant fall of an old sense, sense K=2.
model_output_file_name:sensus.dat

========================================================
Opening model output file: sensus.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.19825270726899552
time = 0
sense = 0
prob = 0.2033170259251281
time = 0
sense = 1
prob = 0.26817644292729315
time = 0
sense = 2
prob = 0.3302538238785833
time = 0
sense = 3
Found timeTime=0
prob = 0.29033307227995875
time = 0
sense = 0
prob = 0.17030823825607413
time = 0
sense = 1
prob = 0.2289193749025639
time = 0
sense = 2
prob = 0.31043931456140317
time = 0
sense = 3
Found timeTime=1
prob = 0.270269214886377
time = 1
sense = 0
prob = 0.2073297877438745
time = 1
sense = 1
prob = 0.3031759553032264
time = 1
sense = 2
prob = 0.2192250420665221
time = 1
sense = 3
Found timeTime=1
prob = 0.248337676484712
time = 1
sense = 0
prob = 0.24684395669286247
time = 1
sense = 1
prob = 0.20016898339722805
time = 1
sense = 2
prob = 0.3046493834251975
time = 1
sense = 3
Found timeTime=2
prob = 0.20530925798525776
time = 2
sense = 0
prob = 0.22722357073965246
time = 2
sense = 1
prob = 0.2912370717503328
time = 2
sense = 2
prob = 0.2762300995247571
time = 2
sense = 3
Found timeTime=2
prob = 0.1990261335626431
time = 2
sense = 0
prob = 0.1432291274692813
time = 2
sense = 1
prob = 0.36970506755609084
time = 2
sense = 2
prob = 0.2880396714119847
time = 2
sense = 3
Found timeTime=3
prob = 0.2774761623856712
time = 3
sense = 0
prob = 0.10154910058938275
time = 3
sense = 1
prob = 0.34313688661721614
time = 3
sense = 2
prob = 0.2778378504077299
time = 3
sense = 3
Found timeTime=3
prob = 0.3962866951872148
time = 3
sense = 0
prob = 0.09188072610176155
time = 3
sense = 1
prob = 0.2573098440382389
time = 3
sense = 2
prob = 0.2545227346727847
time = 3
sense = 3
Found timeTime=4
prob = 0.593409078305788
time = 4
sense = 0
prob = 0.07799801183448556
time = 4
sense = 1
prob = 0.12733849492801128
time = 4
sense = 2
prob = 0.20125441493171506
time = 4
sense = 3
Found timeTime=4
prob = 0.638276510276315
time = 4
sense = 0
prob = 0.0976942518323277
time = 4
sense = 1
prob = 0.09402783206711939
time = 4
sense = 2
prob = 0.17000140582423795
time = 4
sense = 3
Found timeTime=5
prob = 0.3701523033837996
time = 5
sense = 0
prob = 0.2370007765738202
time = 5
sense = 1
prob = 0.1821050569921201
time = 5
sense = 2
prob = 0.21074186305026013
time = 5
sense = 3
Found timeTime=5
prob = 0.6165047775022382
time = 5
sense = 0
prob = 0.09175710602030163
time = 5
sense = 1
prob = 0.1918014297172114
time = 5
sense = 2
prob = 0.0999366867602488
time = 5
sense = 3
Found timeTime=6
prob = 0.2255378945362524
time = 6
sense = 0
prob = 0.4959331093954294
time = 6
sense = 1
prob = 0.10270293098393136
time = 6
sense = 2
prob = 0.1758260650843867
time = 6
sense = 3
Found timeTime=6
prob = 0.348418642285019
time = 6
sense = 0
prob = 0.14265908439301925
time = 6
sense = 1
prob = 0.3240738302465261
time = 6
sense = 2
prob = 0.18484844307543574
time = 6
sense = 3
Found timeTime=7
prob = 0.14008749355228944
time = 7
sense = 0
prob = 0.5306317051688715
time = 7
sense = 1
prob = 0.08162199080125775
time = 7
sense = 2
prob = 0.24765881047758134
time = 7
sense = 3
Found timeTime=7
prob = 0.27181273861938376
time = 7
sense = 0
prob = 0.31961501728384073
time = 7
sense = 1
prob = 0.2992245619039722
time = 7
sense = 2
prob = 0.10934768219280318
time = 7
sense = 3

===========Ground Truth===========
The word sensus changed.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=0.
model_output_file_name:fidelis.dat

========================================================
Opening model output file: fidelis.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.32329734599972954
time = 0
sense = 0
prob = 0.12989131992816744
time = 0
sense = 1
prob = 0.3793167299417221
time = 0
sense = 2
prob = 0.16749460413038095
time = 0
sense = 3
Found timeTime=0
prob = 0.35573758971255
time = 0
sense = 0
prob = 0.3067458344855078
time = 0
sense = 1
prob = 0.2534700512654964
time = 0
sense = 2
prob = 0.08404652453644575
time = 0
sense = 3
Found timeTime=1
prob = 0.339666739800274
time = 1
sense = 0
prob = 0.16243003288735164
time = 1
sense = 1
prob = 0.34953143259975417
time = 1
sense = 2
prob = 0.14837179471262027
time = 1
sense = 3
Found timeTime=1
prob = 0.2649982161832731
time = 1
sense = 0
prob = 0.28798008691226806
time = 1
sense = 1
prob = 0.3386574320719211
time = 1
sense = 2
prob = 0.10836426483253768
time = 1
sense = 3
Found timeTime=2
prob = 0.24901292853898163
time = 2
sense = 0
prob = 0.23900348632843751
time = 2
sense = 1
prob = 0.32729963147809593
time = 2
sense = 2
prob = 0.18468395365448484
time = 2
sense = 3
Found timeTime=2
prob = 0.23456222703242877
time = 2
sense = 0
prob = 0.23862203725289435
time = 2
sense = 1
prob = 0.418782489663549
time = 2
sense = 2
prob = 0.10803324605112795
time = 2
sense = 3
Found timeTime=3
prob = 0.2839495797234594
time = 3
sense = 0
prob = 0.24942730966009086
time = 3
sense = 1
prob = 0.26033580498997905
time = 3
sense = 2
prob = 0.20628730562647069
time = 3
sense = 3
Found timeTime=3
prob = 0.2066707317315397
time = 3
sense = 0
prob = 0.382500577419948
time = 3
sense = 1
prob = 0.30403845566296733
time = 3
sense = 2
prob = 0.10679023518554494
time = 3
sense = 3
Found timeTime=4
