model_output_file_name:imperator.dat

========================================================
Opening model output file: imperator.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:necessarius.dat

========================================================
Opening model output file: necessarius.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.3224128531407286
time = 0
sense = 0
prob = 0.3281087351370421
time = 0
sense = 1
prob = 0.29361793999962926
time = 0
sense = 2
prob = 0.05586047172260011
time = 0
sense = 3
Found timeTime=1
prob = 0.32179050692552424
time = 1
sense = 0
prob = 0.34792343693346384
time = 1
sense = 1
prob = 0.23226380260643667
time = 1
sense = 2
prob = 0.09802225353457526
time = 1
sense = 3
Found timeTime=2
prob = 0.22309834164963147
time = 2
sense = 0
prob = 0.32477163472074916
time = 2
sense = 1
prob = 0.3026313530556389
time = 2
sense = 2
prob = 0.14949867057398047
time = 2
sense = 3
Found timeTime=3
prob = 0.3368546785450576
time = 3
sense = 0
prob = 0.2760730963264145
time = 3
sense = 1
prob = 0.20807377259927973
time = 3
sense = 2
prob = 0.17899845252924815
time = 3
sense = 3
Found timeTime=4
prob = 0.17380865748306518
time = 4
sense = 0
prob = 0.33408782394100767
time = 4
sense = 1
prob = 0.389041032203081
time = 4
sense = 2
prob = 0.10306248637284623
time = 4
sense = 3
Found timeTime=5
prob = 0.3171973086611952
time = 5
sense = 0
prob = 0.3341907878246672
time = 5
sense = 1
prob = 0.23989623995099055
time = 5
sense = 2
prob = 0.10871566356314714
time = 5
sense = 3
Found timeTime=6
prob = 0.448732145628707
time = 6
sense = 0
prob = 0.2045084757759807
time = 6
sense = 1
prob = 0.21529631318574521
time = 6
sense = 2
prob = 0.13146306540956712
time = 6
sense = 3
Found timeTime=7
prob = 0.20337051831889996
time = 7
sense = 0
prob = 0.13195137014231786
time = 7
sense = 1
prob = 0.4093796422500689
time = 7
sense = 2
prob = 0.25529846928871325
time = 7
sense = 3
Found timeTime=8
prob = 0.36272894878930184
time = 8
sense = 0
prob = 0.23612583521603944
time = 8
sense = 1
prob = 0.18386837983125462
time = 8
sense = 2
prob = 0.21727683616340393
time = 8
sense = 3
Found timeTime=9
prob = 0.1330059137774468
time = 9
sense = 0
prob = 0.4950146241528334
time = 9
sense = 1
prob = 0.17422025911689704
time = 9
sense = 2
prob = 0.19775920295282265
time = 9
sense = 3
Found timeTime=10
prob = 0.08625214773486659
time = 10
sense = 0
prob = 0.4444411412721812
time = 10
sense = 1
prob = 0.14481636853640723
time = 10
sense = 2
prob = 0.32449034245654496
time = 10
sense = 3
Found timeTime=11
prob = 0.04127384895658259
time = 11
sense = 0
prob = 0.24212619778944044
time = 11
sense = 1
prob = 0.16386365693290672
time = 11
sense = 2
prob = 0.5527362963210702
time = 11
sense = 3
Found timeTime=12
prob = 0.06469632034062592
time = 12
sense = 0
prob = 0.11197886026480737
time = 12
sense = 1
prob = 0.03352844113112614
time = 12
sense = 2
prob = 0.7897963782634406
time = 12
sense = 3

===========Ground Truth===========
The word necessarius did not change.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:beatus.dat

========================================================
Opening model output file: beatus.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.08266972317649524
time = 0
sense = 0
prob = 0.6401955332861412
time = 0
sense = 1
prob = 0.26091003556298104
time = 0
sense = 2
prob = 0.016224707974382455
time = 0
sense = 3
Found timeTime=1
prob = 0.10536679959510842
time = 1
sense = 0
prob = 0.8404821495127716
time = 1
sense = 1
prob = 0.04570064871008284
time = 1
sense = 2
prob = 0.00845040218203729
time = 1
sense = 3
Found timeTime=2
prob = 0.06999536645505203
time = 2
sense = 0
prob = 0.8695575363185167
time = 2
sense = 1
prob = 0.03479003997965103
time = 2
sense = 2
prob = 0.025657057246780104
time = 2
sense = 3
Found timeTime=3
prob = 0.2015922590236304
time = 3
sense = 0
prob = 0.36214255714064564
time = 3
sense = 1
prob = 0.169168384152068
time = 3
sense = 2
prob = 0.26709679968365596
time = 3
sense = 3
Found timeTime=4
prob = 0.20682955526225477
time = 4
sense = 0
prob = 0.5662174994651192
time = 4
sense = 1
prob = 0.10396191470027552
time = 4
sense = 2
prob = 0.12299103057235053
time = 4
sense = 3
Found timeTime=5
prob = 0.06003158260137871
time = 5
sense = 0
prob = 0.443806546357765
time = 5
sense = 1
prob = 0.21183115899054766
time = 5
sense = 2
prob = 0.2843307120503087
time = 5
sense = 3
Found timeTime=6
prob = 0.2248381857783985
time = 6
sense = 0
prob = 0.2528121735103248
time = 6
sense = 1
prob = 0.3890238566341438
time = 6
sense = 2
prob = 0.1333257840771329
time = 6
sense = 3
Found timeTime=7
prob = 0.28016918578082095
time = 7
sense = 0
prob = 0.040649181634547914
time = 7
sense = 1
prob = 0.24705521705422895
time = 7
sense = 2
prob = 0.4321264155304021
time = 7
sense = 3
Found timeTime=8
prob = 0.1332717350619339
time = 8
sense = 0
prob = 0.13584820107982115
time = 8
sense = 1
prob = 0.3120131210849825
time = 8
sense = 2
prob = 0.4188669427732624
time = 8
sense = 3
Found timeTime=9
prob = 0.135500661183789
time = 9
sense = 0
prob = 0.02045090749554888
time = 9
sense = 1
prob = 0.5302189878369027
time = 9
sense = 2
prob = 0.31382944348375946
time = 9
sense = 3
Found timeTime=10
prob = 0.22356536043997594
time = 10
sense = 0
prob = 0.01322850533810437
time = 10
sense = 1
prob = 0.47310650248366315
time = 10
sense = 2
prob = 0.29009963173825654
time = 10
sense = 3
Found timeTime=11
prob = 0.1688030464471918
time = 11
sense = 0
prob = 0.05233624280714036
time = 11
sense = 1
prob = 0.29606119059186525
time = 11
sense = 2
prob = 0.4827995201538026
time = 11
sense = 3
Found timeTime=12
prob = 0.00897964649893294
time = 12
sense = 0
prob = 0.014846811082469255
time = 12
sense = 1
prob = 0.0209782247920485
time = 12
sense = 2
prob = 0.9551953176265494
time = 12
sense = 3

===========Ground Truth===========
The word beatus changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:virtus.dat

========================================================
Opening model output file: virtus.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.155315120163179
time = 0
sense = 0
prob = 0.27295001772964333
time = 0
sense = 1
prob = 0.12250042597680491
time = 0
sense = 2
prob = 0.4492344361303729
time = 0
sense = 3
Found timeTime=1
prob = 0.07580721270389858
time = 1
sense = 0
prob = 0.4029067172686073
time = 1
sense = 1
prob = 0.26708346044258335
time = 1
sense = 2
prob = 0.2542026095849108
time = 1
sense = 3
Found timeTime=2
prob = 0.12488310135725224
time = 2
sense = 0
prob = 0.28146165538686596
time = 2
sense = 1
prob = 0.37926635910838413
time = 2
sense = 2
prob = 0.21438888414749752
time = 2
sense = 3
Found timeTime=3
prob = 0.208037868354342
time = 3
sense = 0
prob = 0.4333743943267973
time = 3
sense = 1
prob = 0.17584707678294553
time = 3
sense = 2
prob = 0.18274066053591512
time = 3
sense = 3
Found timeTime=4
prob = 0.28377101344158057
time = 4
sense = 0
prob = 0.2627591622190173
time = 4
sense = 1
prob = 0.19873370461476805
time = 4
sense = 2
prob = 0.25473611972463406
time = 4
sense = 3
Found timeTime=5
prob = 0.15481587594004811
time = 5
sense = 0
prob = 0.30350338795746484
time = 5
sense = 1
prob = 0.19926243751831177
time = 5
sense = 2
prob = 0.34241829858417533
time = 5
sense = 3
Found timeTime=6
prob = 0.2715923077479406
time = 6
sense = 0
prob = 0.1617374495319167
time = 6
sense = 1
prob = 0.12932756807604145
time = 6
sense = 2
prob = 0.43734267464410137
time = 6
sense = 3
Found timeTime=7
prob = 0.13712084594134524
time = 7
sense = 0
prob = 0.15543104078327458
time = 7
sense = 1
prob = 0.33612837868917833
time = 7
sense = 2
prob = 0.3713197345862019
time = 7
sense = 3
Found timeTime=8
prob = 0.1066430883869558
time = 8
sense = 0
prob = 0.19130350103163238
time = 8
sense = 1
prob = 0.1529506308149237
time = 8
sense = 2
prob = 0.5491027797664881
time = 8
sense = 3
Found timeTime=9
prob = 0.33065780524479477
time = 9
sense = 0
prob = 0.3213366066686988
time = 9
sense = 1
prob = 0.20026809468287368
time = 9
sense = 2
prob = 0.14773749340363276
time = 9
sense = 3
Found timeTime=10
prob = 0.24682275644358653
time = 10
sense = 0
prob = 0.13992400893585819
time = 10
sense = 1
prob = 0.3007238437368654
time = 10
sense = 2
prob = 0.3125293908836899
time = 10
sense = 3
Found timeTime=11
prob = 0.3504114355461764
time = 11
sense = 0
prob = 0.04646479668967087
time = 11
sense = 1
prob = 0.191683237357625
time = 11
sense = 2
prob = 0.4114405304065279
time = 11
sense = 3
Found timeTime=12
prob = 0.352446193938609
time = 12
sense = 0
prob = 0.214142115355771
time = 12
sense = 1
prob = 0.11548775477376064
time = 12
sense = 2
prob = 0.3179239359318593
time = 12
sense = 3

===========Ground Truth===========
The word virtus changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:dubius.dat

========================================================
Opening model output file: dubius.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.3395931054232554
time = 0
sense = 0
prob = 0.06255027379707406
time = 0
sense = 1
prob = 0.5609429480329761
time = 0
sense = 2
prob = 0.03691367274669455
time = 0
sense = 3
Found timeTime=1
prob = 0.42435928595753586
time = 1
sense = 0
prob = 0.02578803547934777
time = 1
sense = 1
prob = 0.48826793448036276
time = 1
sense = 2
prob = 0.06158474408275359
time = 1
sense = 3
Found timeTime=2
prob = 0.200321460055003
time = 2
sense = 0
prob = 0.08401837551348364
time = 2
sense = 1
prob = 0.3189525769711489
time = 2
sense = 2
prob = 0.39670758746036433
time = 2
sense = 3
Found timeTime=3
prob = 0.24005703698273365
time = 3
sense = 0
prob = 0.21543823612948285
time = 3
sense = 1
prob = 0.3093269412821157
time = 3
sense = 2
prob = 0.2351777856056678
time = 3
sense = 3
Found timeTime=4
prob = 0.24975372662409512
time = 4
sense = 0
prob = 0.16094804387825484
time = 4
sense = 1
prob = 0.41416107856993317
time = 4
sense = 2
prob = 0.1751371509277169
time = 4
sense = 3
Found timeTime=5
prob = 0.2279607971502715
time = 5
sense = 0
prob = 0.24076026369636153
time = 5
sense = 1
prob = 0.23566210206297877
time = 5
sense = 2
prob = 0.2956168370903882
time = 5
sense = 3
Found timeTime=6
prob = 0.22732508212230795
time = 6
sense = 0
prob = 0.13747489368964966
time = 6
sense = 1
prob = 0.5169711658173332
time = 6
sense = 2
prob = 0.11822885837070922
time = 6
sense = 3
Found timeTime=7
prob = 0.21396170898531044
time = 7
sense = 0
prob = 0.16651153211018346
time = 7
sense = 1
prob = 0.31986590613501575
time = 7
sense = 2
prob = 0.29966085276949034
time = 7
sense = 3
Found timeTime=8
prob = 0.1998837924148216
time = 8
sense = 0
prob = 0.2842276667305963
time = 8
sense = 1
prob = 0.22484039887167379
time = 8
sense = 2
prob = 0.2910481419829083
time = 8
sense = 3
Found timeTime=9
prob = 0.1717656063333439
time = 9
sense = 0
prob = 0.14199552956808725
time = 9
sense = 1
prob = 0.11377860782575752
time = 9
sense = 2
prob = 0.5724602562728113
time = 9
sense = 3
Found timeTime=10
prob = 0.09488211394752023
time = 10
sense = 0
prob = 0.02824639476201137
time = 10
sense = 1
prob = 0.1680330592110765
time = 10
sense = 2
prob = 0.7088384320793919
time = 10
sense = 3
Found timeTime=11
prob = 0.05445603745784866
time = 11
sense = 0
prob = 0.008623644224105912
time = 11
sense = 1
prob = 0.514620104235247
time = 11
sense = 2
prob = 0.42230021408279855
time = 11
sense = 3
Found timeTime=12
prob = 0.14335093707062133
time = 12
sense = 0
prob = 0.08336424503584028
time = 12
sense = 1
prob = 0.5702184613221616
time = 12
sense = 2
prob = 0.20306635657137678
time = 12
sense = 3

===========Ground Truth===========
The word dubius changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:consilium.dat

========================================================
Opening model output file: consilium.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.8014216932066964
time = 0
sense = 0
prob = 0.011863387386452106
time = 0
sense = 1
prob = 0.08138885999675445
time = 0
sense = 2
prob = 0.1053260594100969
time = 0
sense = 3
Found timeTime=1
prob = 0.32561021178719407
time = 1
sense = 0
prob = 0.021827386987420695
time = 1
sense = 1
prob = 0.03035063199416029
time = 1
sense = 2
prob = 0.622211769231225
time = 1
sense = 3
Found timeTime=2
prob = 0.2365008059422683
time = 2
sense = 0
prob = 0.14755549360593845
time = 2
sense = 1
prob = 0.11255863000702324
time = 2
sense = 2
prob = 0.50338507044477
time = 2
sense = 3
Found timeTime=3
prob = 0.3048448126898588
time = 3
sense = 0
prob = 0.19720961713548435
time = 3
sense = 1
prob = 0.27621204538986094
time = 3
sense = 2
prob = 0.2217335247847958
time = 3
sense = 3
Found timeTime=4
prob = 0.19856612857859368
time = 4
sense = 0
prob = 0.22007667449349114
time = 4
sense = 1
prob = 0.3046864694652273
time = 4
sense = 2
prob = 0.27667072746268784
time = 4
sense = 3
Found timeTime=5
prob = 0.20691437564646056
time = 5
sense = 0
prob = 0.32821785016765254
time = 5
sense = 1
prob = 0.2666209266935083
time = 5
sense = 2
prob = 0.1982468474923787
time = 5
sense = 3
Found timeTime=6
prob = 0.40156999537466054
time = 6
sense = 0
prob = 0.2109493406101178
time = 6
sense = 1
prob = 0.24010759341325785
time = 6
sense = 2
prob = 0.14737307060196375
time = 6
sense = 3
Found timeTime=7
prob = 0.4382613721161356
time = 7
sense = 0
prob = 0.14509091065586344
time = 7
sense = 1
prob = 0.1790356133369517
time = 7
sense = 2
prob = 0.23761210389104928
time = 7
sense = 3
Found timeTime=8
prob = 0.27695453509155926
time = 8
sense = 0
prob = 0.25375742805090457
time = 8
sense = 1
prob = 0.21945513858664517
time = 8
sense = 2
prob = 0.24983289827089095
time = 8
sense = 3
Found timeTime=9
prob = 0.28503850080403825
time = 9
sense = 0
prob = 0.38487439456635103
time = 9
sense = 1
prob = 0.06850656836772034
time = 9
sense = 2
prob = 0.26158053626189043
time = 9
sense = 3
Found timeTime=10
prob = 0.21800301391209054
time = 10
sense = 0
prob = 0.28105396624104473
time = 10
sense = 1
prob = 0.1619591684996251
time = 10
sense = 2
prob = 0.3389838513472397
time = 10
sense = 3
Found timeTime=11
prob = 0.3323326119815937
time = 11
sense = 0
prob = 0.4573386789521882
time = 11
sense = 1
prob = 0.0741868872286821
time = 11
sense = 2
prob = 0.13614182183753604
time = 11
sense = 3
Found timeTime=12
prob = 0.4508286113324284
time = 12
sense = 0
prob = 0.3149164853342878
time = 12
sense = 1
prob = 0.04654421229001998
time = 12
sense = 2
prob = 0.18771069104326366
time = 12
sense = 3

===========Ground Truth===========
The word consilium did not change.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:sacramentum.dat

========================================================
Opening model output file: sacramentum.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.4493040342713546
time = 0
sense = 0
prob = 0.2278455998982872
time = 0
sense = 1
prob = 0.25041572942857426
time = 0
sense = 2
prob = 0.07243463640178391
time = 0
sense = 3
Found timeTime=1
prob = 0.29417148925659364
time = 1
sense = 0
prob = 0.3818909940513342
time = 1
sense = 1
prob = 0.0931836209481362
time = 1
sense = 2
prob = 0.23075389574393584
time = 1
sense = 3
Found timeTime=2
prob = 0.4779123190724902
time = 2
sense = 0
prob = 0.09766745880884188
time = 2
sense = 1
prob = 0.08422624335097
time = 2
sense = 2
prob = 0.34019397876769786
time = 2
sense = 3
Found timeTime=3
prob = 0.22682672218229938
time = 3
sense = 0
prob = 0.03547145396437009
time = 3
sense = 1
prob = 0.3626828272394594
time = 3
sense = 2
prob = 0.37501899661387117
time = 3
sense = 3
Found timeTime=4
prob = 0.38328972702442954
time = 4
sense = 0
prob = 0.024724810905760095
time = 4
sense = 1
prob = 0.2839478401275891
time = 4
sense = 2
prob = 0.3080376219422213
time = 4
sense = 3
Found timeTime=5
prob = 0.3080504949206114
time = 5
sense = 0
prob = 0.19615154181064648
time = 5
sense = 1
prob = 0.25651224100171
time = 5
sense = 2
prob = 0.23928572226703218
time = 5
sense = 3
Found timeTime=6
prob = 0.2983215396115959
time = 6
sense = 0
prob = 0.22673085322076708
time = 6
sense = 1
prob = 0.29255226471225304
time = 6
sense = 2
prob = 0.18239534245538402
time = 6
sense = 3
Found timeTime=7
prob = 0.21642520037127908
time = 7
sense = 0
prob = 0.16413362810562424
time = 7
sense = 1
prob = 0.2411098889647768
time = 7
sense = 2
prob = 0.37833128255831994
time = 7
sense = 3
Found timeTime=8
prob = 0.21162193967703982
time = 8
sense = 0
prob = 0.36437780144591225
time = 8
sense = 1
prob = 0.2072324563154046
time = 8
sense = 2
prob = 0.2167678025616432
time = 8
sense = 3
Found timeTime=9
prob = 0.0974842014008996
time = 9
sense = 0
prob = 0.4799688989355847
time = 9
sense = 1
prob = 0.1102714022610515
time = 9
sense = 2
prob = 0.31227549740246413
time = 9
sense = 3
Found timeTime=10
prob = 0.0681467835569855
time = 10
sense = 0
prob = 0.6711033680000451
time = 10
sense = 1
prob = 0.17464127897058979
time = 10
sense = 2
prob = 0.0861085694723795
time = 10
sense = 3
Found timeTime=11
prob = 0.04161090355772174
time = 11
sense = 0
prob = 0.3276694972624902
time = 11
sense = 1
prob = 0.5170147749175654
time = 11
sense = 2
prob = 0.11370482426222263
time = 11
sense = 3
Found timeTime=12
prob = 0.06383789921957134
time = 12
sense = 0
prob = 0.0213774554415342
time = 12
sense = 1
prob = 0.8552889550867289
time = 12
sense = 2
prob = 0.05949569025216546
time = 12
sense = 3

===========Ground Truth===========
The word sacramentum changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:salus.dat

========================================================
Opening model output file: salus.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.02535775466821858
time = 0
sense = 0
prob = 0.011971538743223093
time = 0
sense = 1
prob = 0.8356897287757156
time = 0
sense = 2
prob = 0.1269809778128428
time = 0
sense = 3
Found timeTime=1
prob = 0.07488475351449472
time = 1
sense = 0
prob = 0.055695664654678345
time = 1
sense = 1
prob = 0.8275249652712804
time = 1
sense = 2
prob = 0.04189461655954665
time = 1
sense = 3
Found timeTime=2
prob = 0.13237883274733797
time = 2
sense = 0
prob = 0.13997244200824116
time = 2
sense = 1
prob = 0.5174146929284007
time = 2
sense = 2
prob = 0.2102340323160202
time = 2
sense = 3
Found timeTime=3
prob = 0.2250613557812434
time = 3
sense = 0
prob = 0.3105600152233486
time = 3
sense = 1
prob = 0.1939437616762354
time = 3
sense = 2
prob = 0.2704348673191726
time = 3
sense = 3
Found timeTime=4
prob = 0.3148361819645196
time = 4
sense = 0
prob = 0.31581396787629173
time = 4
sense = 1
prob = 0.2073533807476435
time = 4
sense = 2
prob = 0.16199646941154527
time = 4
sense = 3
Found timeTime=5
prob = 0.17721684577011967
time = 5
sense = 0
prob = 0.09185747794352918
time = 5
sense = 1
prob = 0.5119260230732144
time = 5
sense = 2
prob = 0.2189996532131367
time = 5
sense = 3
Found timeTime=6
prob = 0.24903976095414787
time = 6
sense = 0
prob = 0.26568782751977404
time = 6
sense = 1
prob = 0.3326962556632368
time = 6
sense = 2
prob = 0.15257615586284118
time = 6
sense = 3
Found timeTime=7
prob = 0.14888399634941255
time = 7
sense = 0
prob = 0.23052333610248651
time = 7
sense = 1
prob = 0.32020809477872686
time = 7
sense = 2
prob = 0.30038457276937397
time = 7
sense = 3
Found timeTime=8
prob = 0.1964466702159202
time = 8
sense = 0
prob = 0.13051590173553196
time = 8
sense = 1
prob = 0.38521681400448016
time = 8
sense = 2
prob = 0.28782061404406767
time = 8
sense = 3
Found timeTime=9
prob = 0.12420695863922636
time = 9
sense = 0
prob = 0.21519783276268933
time = 9
sense = 1
prob = 0.323926971963375
time = 9
sense = 2
prob = 0.3366682366347094
time = 9
sense = 3
Found timeTime=10
prob = 0.2325500645124239
time = 10
sense = 0
prob = 0.23742366499733977
time = 10
sense = 1
prob = 0.34015478743347977
time = 10
sense = 2
prob = 0.18987148305675652
time = 10
sense = 3
Found timeTime=11
prob = 0.1652435515420533
time = 11
sense = 0
prob = 0.5472311362569142
time = 11
sense = 1
prob = 0.1496940166104468
time = 11
sense = 2
prob = 0.13783129559058574
time = 11
sense = 3
Found timeTime=12
prob = 0.06869683368976537
time = 12
sense = 0
prob = 0.16445764674382224
time = 12
sense = 1
prob = 0.10212793842038474
time = 12
sense = 2
prob = 0.6647175811460276
time = 12
sense = 3

===========Ground Truth===========
The word salus did not change.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:sensus.dat

========================================================
Opening model output file: sensus.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.4286457329361449
time = 0
sense = 0
prob = 0.029424705844763588
time = 0
sense = 1
prob = 0.1337771487780352
time = 0
sense = 2
prob = 0.40815241244105643
time = 0
sense = 3
Found timeTime=1
prob = 0.1908877477613173
time = 1
sense = 0
prob = 0.08641321655625334
time = 1
sense = 1
prob = 0.5080110876057538
time = 1
sense = 2
prob = 0.21468794807667557
time = 1
sense = 3
Found timeTime=2
prob = 0.47382263911824374
time = 2
sense = 0
prob = 0.09961314933911805
time = 2
sense = 1
prob = 0.2720488546564678
time = 2
sense = 2
prob = 0.1545153568861706
time = 2
sense = 3
Found timeTime=3
prob = 0.2606324493811982
time = 3
sense = 0
prob = 0.22382134619970284
time = 3
sense = 1
prob = 0.30105854614464994
time = 3
sense = 2
prob = 0.21448765827444902
time = 3
sense = 3
Found timeTime=4
prob = 0.25601203613651397
time = 4
sense = 0
prob = 0.32452205323167055
time = 4
sense = 1
prob = 0.31365703866675176
time = 4
sense = 2
prob = 0.10580887196506374
time = 4
sense = 3
Found timeTime=5
prob = 0.5529957237235588
time = 5
sense = 0
prob = 0.19573098956541332
