2447 documents , 1 concepts , 5403 context features (nlsj61372) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.3470630563308682   T=0,K=0:  57039 (0.020) ; 17568 (0.016) ; 33956 (0.015) ; 85837 (0.012) ;  (0.012) ; 35541 (0.011) ; 23069 (0.010) ; 260 (0.009) ; 90504 (0.009) ; 45996 (0.008) ; 
0.06714855592066811   T=7,K=0:   (0.017) ; nlsj61372 (0.014) ; 22209 (0.013) ; 110639 (0.013) ; 76703 (0.011) ; 84234 (0.011) ; 45996 (0.010) ; 48291 (0.010) ; 72627 (0.010) ; 95661 (0.009) ; 
0.11704807992014231   T=7,K=1:   (0.019) ; 45996 (0.017) ; 22502 (0.012) ; 46712 (0.011) ; 84494 (0.011) ; 51849 (0.010) ; 110639 (0.009) ; 63772 (0.009) ; 27847 (0.008) ; 85306 (0.008) ; 
0.1508294288509441   T=7,K=2:  45996 (0.020) ; 110639 (0.011) ; 260 (0.011) ; nlsj61372 (0.011) ;  (0.010) ; 90504 (0.009) ; 84234 (0.009) ; 63772 (0.008) ; 22209 (0.008) ; 85306 (0.007) ; 
0.07240074625173377   T=7,K=3:  45996 (0.018) ; 85306 (0.017) ;  (0.015) ; 84234 (0.012) ; 1093 (0.009) ; 114753 (0.009) ; 27847 (0.009) ; 68641 (0.008) ; 22502 (0.008) ; 48291 (0.007) ; 
0.14482706797695105   T=7,K=4:  45996 (0.023) ; 22209 (0.010) ; 62204 (0.010) ; 85306 (0.009) ; 31161 (0.009) ; 42214 (0.009) ; 86219 (0.008) ; 77928 (0.008) ; 90504 (0.007) ;  (0.007) ; 
0.09351793435575496   T=7,K=5:  45996 (0.017) ; 85306 (0.015) ; 84234 (0.015) ; 65552 (0.011) ; 8665 (0.010) ; nlsj32160 (0.010) ; nlsj61372 (0.008) ; 62204 (0.008) ; 2731 (0.008) ;  (0.008) ; 
0.06181484089325588   T=7,K=6:  22209 (0.016) ; nlsj61372 (0.012) ; 45996 (0.011) ; 73277 (0.011) ; 72627 (0.011) ; 26886 (0.010) ; 65552 (0.010) ; nlsj32160 (0.010) ;  (0.009) ; 46123 (0.009) ; 
0.07606474087069653   T=7,K=7:  23069 (0.025) ; 8665 (0.015) ;  (0.015) ; 45996 (0.012) ; nlsj61372 (0.011) ; 102000 (0.010) ; 42827 (0.010) ; 95661 (0.009) ; 80557 (0.008) ; 85306 (0.008) ; 
0.08878283143026158   T=7,K=8:  85306 (0.017) ;  (0.017) ; 22209 (0.016) ; 112720 (0.016) ; 260 (0.016) ; 84234 (0.014) ; 52571 (0.012) ; 45996 (0.012) ; 2731 (0.011) ; nlsj61372 (0.010) ; 
0.12756577352959153   T=7,K=9:  75552 (0.014) ; 260 (0.014) ; 22209 (0.013) ; 45996 (0.011) ; 61791 (0.009) ;  (0.009) ; 1377 (0.009) ; nlsj61372 (0.009) ; 48291 (0.009) ; 65552 (0.008) ; 

Time=8  
0.05159463814720669   T=8,K=0:  nlsj61372 (0.019) ;  (0.017) ; 45996 (0.017) ; 48291 (0.012) ; 110639 (0.010) ; 22209 (0.010) ; 84234 (0.010) ; 62204 (0.009) ; 76703 (0.009) ; 26886 (0.009) ; 
0.07282902317777293   T=8,K=1:  45996 (0.025) ;  (0.024) ; 46712 (0.013) ; 105829 (0.010) ; 22502 (0.010) ; 51849 (0.010) ; 110639 (0.009) ; nlsj71743 (0.009) ; 84494 (0.009) ; 85306 (0.009) ; 
0.19047234174433544   T=8,K=2:  45996 (0.017) ;  (0.014) ; nlsj61372 (0.013) ; 84234 (0.008) ; 63772 (0.008) ; 260 (0.008) ; 110639 (0.007) ; 102000 (0.006) ; 90504 (0.006) ; 85306 (0.006) ; 
0.06083374858272042   T=8,K=3:  45996 (0.016) ; 85306 (0.016) ; 68641 (0.012) ; 84234 (0.009) ; 42214 (0.009) ;  (0.009) ; 33819 (0.009) ; nlsj61372 (0.007) ; 48291 (0.007) ; 1093 (0.007) ; 
0.14480028867764563   T=8,K=4:  45996 (0.016) ; 62204 (0.012) ; 22209 (0.008) ; 90504 (0.008) ; 68641 (0.008) ; 103922 (0.008) ; 86219 (0.008) ; 65552 (0.007) ; nlsj14967 (0.007) ; 85306 (0.007) ; 
0.11071073038181065   T=8,K=5:  45996 (0.022) ; 65552 (0.018) ; 62204 (0.015) ;  (0.014) ; 84234 (0.010) ; 11583 (0.009) ; 85306 (0.009) ; 8665 (0.008) ; 114548 (0.007) ; 31236 (0.007) ; 
0.12708521169688833   T=8,K=6:  45996 (0.019) ; nlsj61372 (0.012) ;  (0.011) ; 22209 (0.010) ; 26886 (0.009) ; 65552 (0.008) ; nlsj32160 (0.007) ; 51148 (0.007) ; 73277 (0.007) ; 115887 (0.007) ; 
0.05787938135062563   T=8,K=7:   (0.018) ; 8665 (0.018) ; 23069 (0.017) ; nlsj61372 (0.013) ; 45996 (0.013) ; 42827 (0.013) ; 102000 (0.009) ; 80557 (0.008) ; 84494 (0.007) ; 31161 (0.007) ; 
0.05865093390759983   T=8,K=8:  112720 (0.019) ; 84234 (0.017) ;  (0.016) ; 2731 (0.014) ; 260 (0.014) ; 85306 (0.013) ; 52571 (0.012) ; 22209 (0.012) ; 68641 (0.011) ; 65552 (0.010) ; 
0.1251437023333943   T=8,K=9:  22209 (0.017) ; 75552 (0.012) ;  (0.011) ; 260 (0.010) ; 45996 (0.010) ; 48291 (0.009) ; nlsj61372 (0.008) ; 61791 (0.007) ; 63772 (0.007) ; 26447 (0.007) ; 

Time=9  
0.10105250555326811   T=9,K=0:  nlsj61372 (0.023) ; 45996 (0.022) ;  (0.014) ; 95661 (0.014) ; 48291 (0.012) ; 110639 (0.011) ; 102000 (0.011) ; nlsj11198 (0.010) ; 22209 (0.010) ; 72627 (0.009) ; 
0.07043938492011284   T=9,K=1:   (0.030) ; 45996 (0.016) ; 22502 (0.014) ; 84234 (0.012) ; 46712 (0.011) ; nlsj71743 (0.009) ; 85306 (0.008) ; 91991 (0.008) ; 11583 (0.007) ; 110639 (0.007) ; 
0.16029996011569417   T=9,K=2:   (0.019) ; 45996 (0.011) ; 62204 (0.010) ; 63772 (0.009) ; 84234 (0.008) ; nlsj61372 (0.007) ; 110639 (0.007) ; 22209 (0.007) ; 16051 (0.007) ; 48291 (0.006) ; 
0.07346207780583498   T=9,K=3:  45996 (0.022) ; 85306 (0.013) ; 33819 (0.012) ; 68641 (0.012) ;  (0.010) ; 86219 (0.009) ; 22209 (0.008) ; 105753 (0.008) ; nlsj71743 (0.008) ; 42214 (0.007) ; 
0.16377638639446887   T=9,K=4:  62204 (0.011) ; 103922 (0.010) ; 45996 (0.008) ; 86219 (0.008) ; 1587 (0.008) ; 26886 (0.007) ; 65552 (0.007) ; 11583 (0.007) ; 112720 (0.007) ; 42214 (0.007) ; 
0.06901703498641294   T=9,K=5:  45996 (0.016) ;  (0.014) ; nlsj61372 (0.012) ; 65552 (0.011) ; 31236 (0.011) ; 74735 (0.011) ; 62204 (0.010) ; 48291 (0.009) ; 26886 (0.008) ; 76335 (0.008) ; 
0.141914808156758   T=9,K=6:  45996 (0.025) ; nlsj61372 (0.014) ; 22209 (0.013) ;  (0.012) ; 73277 (0.011) ; 110639 (0.009) ; 116416 (0.008) ; 51148 (0.008) ; 65552 (0.007) ; nlsj32160 (0.007) ; 
0.049168565447835974   T=9,K=7:  nlsj61372 (0.025) ; 23069 (0.017) ;  (0.015) ; 8665 (0.012) ; 115887 (0.011) ; 45996 (0.011) ; 2731 (0.009) ; 102000 (0.009) ; 84494 (0.008) ; 21920 (0.007) ; 
0.06441338886943761   T=9,K=8:  2731 (0.023) ;  (0.023) ; 84234 (0.019) ; 112720 (0.018) ; 48291 (0.013) ; nlsj61372 (0.013) ; 85306 (0.011) ; 45996 (0.011) ; 43206 (0.010) ; 64866 (0.010) ; 
0.10645588775017652   T=9,K=9:  45996 (0.012) ; 22209 (0.012) ;  (0.010) ; 26447 (0.009) ; 116416 (0.009) ; 28566 (0.009) ; 48291 (0.009) ; 260 (0.009) ; 42830 (0.008) ; 75552 (0.008) ; 

Time=10  
0.09900825400267078   T=10,K=0:  72627 (0.021) ; 22209 (0.019) ; nlsj61372 (0.018) ; nlsj11198 (0.018) ; 110639 (0.017) ; 45996 (0.015) ; 48291 (0.015) ; 95661 (0.013) ; 26886 (0.012) ;  (0.009) ; 
0.05660787036610249   T=10,K=1:   (0.051) ; 45996 (0.021) ; 84234 (0.015) ; 22502 (0.013) ; 85306 (0.010) ; 46712 (0.010) ; 84494 (0.009) ; 63772 (0.008) ; 11583 (0.008) ; 65552 (0.007) ; 
0.08597505457366315   T=10,K=2:  63772 (0.016) ;  (0.015) ; 84234 (0.015) ; 62204 (0.012) ; nlsj61372 (0.010) ; 45996 (0.008) ; 16051 (0.008) ; 22209 (0.008) ; 46613 (0.007) ; 25120 (0.006) ; 
0.09502413445297328   T=10,K=3:  45996 (0.018) ; 86219 (0.013) ; 68641 (0.013) ;  (0.011) ; nlsj61372 (0.009) ; 22209 (0.008) ; 48291 (0.008) ; nlsj14967 (0.008) ; 105753 (0.008) ; 33819 (0.007) ; 
0.10890700504447157   T=10,K=4:  62204 (0.011) ; 103922 (0.011) ; 86219 (0.009) ; 112720 (0.009) ; 260 (0.009) ; 65552 (0.009) ; 27847 (0.008) ; 45996 (0.008) ; nlsj96033 (0.008) ; 26886 (0.007) ; 
0.13792953238647832   T=10,K=5:  65552 (0.019) ; 45996 (0.018) ; nlsj61372 (0.016) ; 31236 (0.015) ; 75552 (0.011) ; 48291 (0.011) ; 52774 (0.011) ; 62204 (0.009) ; 2731 (0.009) ; 8909 (0.009) ; 
0.13851019692534142   T=10,K=6:  nlsj61372 (0.027) ; 45996 (0.022) ; 73277 (0.016) ; 22209 (0.013) ;  (0.009) ; 110639 (0.009) ; 48291 (0.008) ; 102117 (0.008) ; 116416 (0.008) ; 26886 (0.007) ; 
0.04053698390057499   T=10,K=7:  nlsj61372 (0.034) ; 115887 (0.016) ;  (0.016) ; 8665 (0.016) ; 114548 (0.012) ; 45996 (0.012) ; 70922 (0.009) ; 65552 (0.009) ; 23069 (0.009) ; 42827 (0.008) ; 
0.10697639773883295   T=10,K=8:  84234 (0.030) ; nlsj61372 (0.028) ; 2731 (0.023) ; 112720 (0.023) ; 48291 (0.020) ; 42159 (0.015) ; 64866 (0.014) ; 43206 (0.012) ; 68641 (0.012) ; 72627 (0.012) ; 
0.13052457060889106   T=10,K=9:  26447 (0.013) ; 45996 (0.012) ; 75552 (0.011) ; 22209 (0.010) ; 114548 (0.010) ;  (0.010) ; 63772 (0.010) ; 8909 (0.009) ; 19546 (0.008) ; 260 (0.008) ; 

Time=11  
0.0673529871319463   T=11,K=0:  nlsj61372 (0.029) ; nlsj11198 (0.028) ; 22209 (0.019) ; 48291 (0.015) ; 45996 (0.015) ; 293 (0.014) ; 95661 (0.011) ; 26886 (0.011) ; 110639 (0.011) ; 72627 (0.011) ; 
0.03777305377408002   T=11,K=1:   (0.067) ; 45996 (0.028) ; 84234 (0.019) ; 22502 (0.017) ; 63772 (0.016) ; 84494 (0.011) ; 46712 (0.009) ; 85654 (0.008) ; 19546 (0.007) ; 26886 (0.007) ; 
0.18590010150738154   T=11,K=2:  63772 (0.025) ; 84234 (0.017) ;  (0.012) ; 22209 (0.011) ; 62204 (0.009) ; 46613 (0.008) ; nlsj61372 (0.008) ; 260 (0.008) ; 48291 (0.007) ; 45996 (0.006) ; 
0.0925359502769128   T=11,K=3:  45996 (0.019) ;  (0.018) ; nlsj14967 (0.013) ; 48291 (0.011) ; nlsj61372 (0.010) ; 86219 (0.010) ; 68641 (0.009) ; 51647 (0.008) ; 22209 (0.008) ; 33819 (0.007) ; 
0.14053154531334697   T=11,K=4:  260 (0.012) ; nlsj32160 (0.010) ; 45996 (0.010) ; 65552 (0.010) ; 103922 (0.010) ; nlsj96033 (0.010) ; 26886 (0.008) ; 62204 (0.008) ; 112720 (0.008) ; 86219 (0.007) ; 
0.06389362520824805   T=11,K=5:  52774 (0.025) ; 45996 (0.023) ; 65552 (0.018) ; 48291 (0.013) ; 75552 (0.011) ; nlsj61372 (0.011) ; 86219 (0.010) ; 115887 (0.010) ; 22209 (0.009) ; 31236 (0.009) ; 
0.1974325745623759   T=11,K=6:  nlsj61372 (0.023) ; 73277 (0.018) ; 45996 (0.018) ; 48291 (0.012) ;  (0.011) ; 116416 (0.009) ; 22209 (0.008) ; 65313 (0.008) ; 65552 (0.008) ; 102117 (0.008) ; 
0.008667443715620778   T=11,K=7:  115887 (0.044) ; nlsj61372 (0.026) ;  (0.013) ; 65552 (0.011) ; 42827 (0.010) ; 114548 (0.010) ; 8665 (0.009) ; 23069 (0.009) ; 63772 (0.009) ; 73277 (0.008) ; 
0.156345886852785   T=11,K=8:  112720 (0.036) ; 84234 (0.027) ; nlsj61372 (0.021) ; 2731 (0.020) ; 8665 (0.017) ; 64866 (0.013) ; 42159 (0.013) ; 72627 (0.012) ; 52571 (0.011) ; 48291 (0.011) ; 
0.049566831657302614   T=11,K=9:  22209 (0.013) ; 114548 (0.012) ; 8909 (0.012) ; 45996 (0.011) ; nlsj61372 (0.010) ; 48291 (0.009) ; 116416 (0.009) ; 19546 (0.009) ; 26447 (0.008) ; 75552 (0.008) ; 

Time=12  
0.053933780378826464   T=12,K=0:  nlsj61372 (0.042) ; nlsj11198 (0.029) ; 47617 (0.018) ; 48291 (0.013) ; 26886 (0.012) ; 45996 (0.011) ; 110598 (0.010) ; 72627 (0.010) ; 110639 (0.010) ; 95661 (0.010) ; 
0.045578735844672855   T=12,K=1:   (0.069) ; 45996 (0.041) ; 84234 (0.024) ; 63772 (0.017) ; 22502 (0.012) ; nlsj14967 (0.010) ; 65552 (0.010) ; 27847 (0.009) ; 85654 (0.009) ; 19546 (0.009) ; 
0.18258089546907677   T=12,K=2:  63772 (0.036) ; 84234 (0.017) ;  (0.014) ; 22209 (0.013) ; 48291 (0.011) ; 84505 (0.008) ; nlsj71743 (0.008) ; 8665 (0.008) ; 75552 (0.007) ; nlsj56179 (0.007) ; 
0.10375673794907744   T=12,K=3:  45996 (0.018) ; 86219 (0.014) ; 48291 (0.013) ; 51647 (0.012) ; nlsj14967 (0.011) ; 83310 (0.010) ;  (0.009) ; 31161 (0.008) ; nlsj61372 (0.008) ; 42168 (0.008) ; 
0.1751886213086284   T=12,K=4:  65552 (0.021) ; 45996 (0.016) ; 116416 (0.011) ; 48051 (0.008) ; 19972 (0.008) ; 260 (0.008) ; 42214 (0.008) ; 112720 (0.008) ; nlsj32160 (0.007) ; nlsj96033 (0.007) ; 
0.03432189773638191   T=12,K=5:  65552 (0.032) ; 52774 (0.030) ; 48291 (0.025) ; 45996 (0.024) ; 115887 (0.012) ; 75552 (0.011) ; nlsj61372 (0.009) ; 61791 (0.009) ; 31236 (0.009) ; 110639 (0.008) ; 
0.24959914358882596   T=12,K=6:  73277 (0.023) ; nlsj61372 (0.021) ; 45996 (0.018) ; 100990 (0.012) ; 65552 (0.011) ;  (0.010) ; 25401 (0.009) ; 65313 (0.008) ; 79526 (0.008) ; 59098 (0.008) ; 
0.007871724333867422   T=12,K=7:  115887 (0.044) ; nlsj61372 (0.039) ; 114548 (0.017) ; 23069 (0.013) ;  (0.012) ; 63772 (0.012) ; 65552 (0.011) ; 2731 (0.009) ; 33903 (0.009) ; 77574 (0.008) ; 
0.11336962728059405   T=12,K=8:  112720 (0.040) ; 84234 (0.029) ; 2731 (0.021) ; nlsj61372 (0.019) ; 64866 (0.019) ;  (0.015) ; 110456 (0.013) ; 48291 (0.013) ; 8665 (0.013) ; 85306 (0.011) ; 
0.03379883611004873   T=12,K=9:  22209 (0.014) ; 8909 (0.012) ; 116416 (0.012) ; 61791 (0.010) ; 31161 (0.009) ; 106974 (0.009) ; 26447 (0.009) ; 47614 (0.009) ; 19972 (0.009) ; nlsj96033 (0.008) ; 



-----------------------
 kappa_c 2.462890 , kappa_f 10.000000
