2447 documents , 1 concepts , 5403 context features (nlsj61372) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.06833314369446107   T=0,K=0:  110598 (0.020) ;  (0.012) ; 53442 (0.006) ; 67422 (0.005) ; 58050 (0.004) ; 114816 (0.003) ; 116092 (0.003) ; 45996 (0.002) ; 23243 (0.002) ; 72627 (0.001) ; 
0.10043729485276741   T=7,K=1:   (0.025) ; 45996 (0.019) ; 63772 (0.015) ; 22209 (0.014) ; 110639 (0.013) ; 84234 (0.013) ; 103922 (0.012) ; 8909 (0.010) ; 112720 (0.009) ; 72610 (0.009) ; 
0.15011400467335356   T=7,K=2:  85306 (0.023) ; 110639 (0.021) ; 84234 (0.019) ; 45996 (0.017) ; 22209 (0.015) ; 84494 (0.014) ;  (0.013) ; 110598 (0.011) ; 65552 (0.011) ; 27847 (0.009) ; 
0.10005370054187357   T=7,K=3:  31236 (0.024) ; 45996 (0.022) ; nlsj76838 (0.022) ;  (0.020) ; 74126 (0.018) ; 84234 (0.015) ; 8665 (0.012) ; 62204 (0.012) ; 72610 (0.011) ; 110639 (0.011) ; 
0.08054013050118877   T=7,K=4:  22209 (0.030) ; 45996 (0.021) ; 65552 (0.014) ; 68641 (0.013) ; 27847 (0.012) ; 84234 (0.011) ;  (0.011) ; 48291 (0.010) ; 15893 (0.009) ; 62204 (0.007) ; 
0.1019426151180313   T=7,K=5:  45996 (0.033) ;  (0.025) ; 62204 (0.018) ; 61791 (0.017) ; 65552 (0.017) ; 110639 (0.011) ; 75552 (0.011) ; 84234 (0.009) ; 85306 (0.009) ; 63772 (0.009) ; 
0.0816443970549077   T=7,K=6:  85306 (0.026) ; 45996 (0.026) ; 65552 (0.019) ; 22209 (0.017) ;  (0.015) ; 63772 (0.010) ; nlsj71743 (0.010) ; 90504 (0.010) ; 260 (0.010) ; 15893 (0.008) ; 
0.1023180857590072   T=7,K=7:  45996 (0.029) ; 84494 (0.024) ;  (0.023) ; 65552 (0.016) ; nlsj61372 (0.015) ; 84234 (0.015) ; 62204 (0.010) ; 61791 (0.010) ; 110639 (0.009) ; 85306 (0.007) ; 
0.1162424458638579   T=7,K=8:   (0.022) ; 45996 (0.017) ; 85306 (0.014) ; 84234 (0.012) ; 61791 (0.012) ; 80043 (0.012) ; 27847 (0.011) ; 84494 (0.011) ; 74126 (0.011) ; nlsj61372 (0.010) ; 
0.07501891202168401   T=7,K=9:   (0.038) ; 22209 (0.021) ; 62204 (0.021) ; 85306 (0.019) ; 45996 (0.016) ; 63772 (0.014) ; 11583 (0.011) ; 1093 (0.010) ; 42214 (0.010) ; nlsj61372 (0.009) ; 

Time=8  
0.08213136299678406   T=8,K=0:  45996 (0.055) ;  (0.053) ; 2731 (0.022) ; 84234 (0.019) ; 22209 (0.016) ; 65552 (0.016) ; 76703 (0.014) ; 260 (0.013) ; 8665 (0.011) ; nlsj61372 (0.009) ; 
0.10005401896726787   T=8,K=1:  45996 (0.061) ; 48291 (0.026) ;  (0.021) ; 110639 (0.021) ; 63772 (0.019) ; 22209 (0.015) ; 72610 (0.013) ; 115887 (0.012) ; 84234 (0.012) ; 42214 (0.011) ; 
0.12679300173271157   T=8,K=2:  45996 (0.064) ;  (0.036) ; 22209 (0.025) ; 110639 (0.018) ; 84234 (0.017) ; 63772 (0.017) ; 65552 (0.014) ; 31161 (0.013) ; nlsj61372 (0.012) ; 46123 (0.012) ; 
0.09438500976711088   T=8,K=3:  45996 (0.023) ;  (0.019) ; 22209 (0.018) ; 48291 (0.014) ; 62204 (0.013) ; 26886 (0.011) ; 31236 (0.010) ; 84234 (0.010) ; 80043 (0.010) ; 110639 (0.009) ; 
0.09374760713893121   T=8,K=4:  45996 (0.064) ; 65552 (0.028) ; 68641 (0.026) ; 110639 (0.019) ; 22209 (0.018) ; 42214 (0.014) ; 114548 (0.014) ; 52571 (0.014) ; 48291 (0.012) ; 84234 (0.012) ; 
0.12546174344869318   T=8,K=5:   (0.059) ; 45996 (0.055) ; 65552 (0.037) ; 84234 (0.023) ; 110639 (0.017) ; 31161 (0.016) ; 85306 (0.014) ; 8665 (0.013) ; 63772 (0.013) ; 110114 (0.011) ; 
0.08598658056590176   T=8,K=6:  45996 (0.040) ;  (0.025) ; 22209 (0.021) ; 65552 (0.020) ; 85306 (0.019) ; 260 (0.017) ; 90504 (0.015) ; 63772 (0.015) ; 31161 (0.013) ; 56496 (0.013) ; 
0.08603050956397609   T=8,K=7:  45996 (0.054) ; nlsj61372 (0.031) ;  (0.028) ; 84494 (0.021) ; 65552 (0.017) ; 260 (0.013) ; 110639 (0.012) ; 61791 (0.010) ; 95661 (0.009) ; 62204 (0.009) ; 
0.10786401974293695   T=8,K=8:  45996 (0.037) ; 61791 (0.031) ;  (0.025) ; 260 (0.018) ; 110639 (0.018) ; 26447 (0.017) ; 75552 (0.017) ; nlsj61372 (0.016) ; 85306 (0.016) ; 27847 (0.016) ; 
0.09754614607568626   T=8,K=9:  62204 (0.034) ; 45996 (0.031) ;  (0.031) ; 85306 (0.025) ; 110639 (0.022) ; 31161 (0.016) ; 22209 (0.015) ; 11583 (0.013) ; 8665 (0.012) ; 68641 (0.012) ; 

Time=9  
0.11293949386564177   T=9,K=0:  45996 (0.034) ; 2731 (0.022) ;  (0.022) ; 8909 (0.021) ; 23069 (0.020) ; 22209 (0.019) ; nlsj61372 (0.019) ; 110639 (0.018) ; 260 (0.016) ; 76703 (0.015) ; 
0.08775568597213922   T=9,K=1:  45996 (0.048) ; 63772 (0.023) ; 72610 (0.017) ; 65552 (0.016) ; 48291 (0.016) ; 22209 (0.015) ; 115887 (0.012) ;  (0.012) ; 11583 (0.012) ; 68641 (0.011) ; 
0.11540289996174272   T=9,K=2:   (0.035) ; 45996 (0.033) ; 65552 (0.028) ; 27847 (0.016) ; nlsj61372 (0.014) ; 22209 (0.011) ; 110639 (0.011) ; 26886 (0.011) ; 63772 (0.010) ; 8665 (0.010) ; 
0.09232586255457706   T=9,K=3:  45996 (0.025) ; 26886 (0.013) ;  (0.013) ; 65552 (0.010) ; 62204 (0.010) ; nlsj61372 (0.010) ; 75552 (0.008) ; 22209 (0.008) ; 72610 (0.007) ; 31236 (0.006) ; 
0.0841659325053511   T=9,K=4:  22209 (0.043) ; 45996 (0.031) ; 110639 (0.031) ; 102000 (0.019) ; 84234 (0.015) ; 65552 (0.014) ; nlsj14967 (0.014) ; 48291 (0.013) ; 68641 (0.013) ; 90504 (0.011) ; 
0.06973687207635783   T=9,K=5:  84234 (0.034) ;  (0.028) ; 45996 (0.025) ; 75552 (0.024) ; 63772 (0.014) ; 68641 (0.014) ; 85306 (0.010) ; 90504 (0.009) ; 65552 (0.008) ; 110639 (0.007) ; 
0.1265299338341184   T=9,K=6:   (0.041) ; 22209 (0.028) ; nlsj61372 (0.027) ; 45996 (0.026) ; 22210 (0.022) ; 62204 (0.019) ; 46613 (0.013) ; 65552 (0.012) ; 260 (0.011) ; 64866 (0.011) ; 
0.08747131145626068   T=9,K=7:   (0.027) ; 45996 (0.026) ; 63772 (0.016) ; 65552 (0.015) ; 260 (0.015) ; nlsj61372 (0.014) ; 27847 (0.013) ; 84494 (0.010) ; 22209 (0.009) ; 77699 (0.008) ; 
0.14226503271149374   T=9,K=8:  45996 (0.036) ;  (0.029) ; 260 (0.023) ; nlsj61372 (0.023) ; 85306 (0.022) ; 64866 (0.017) ; 27847 (0.015) ; 2731 (0.013) ; 75552 (0.013) ; 22209 (0.012) ; 
0.08140697506231748   T=9,K=9:   (0.038) ; 45996 (0.036) ; 2731 (0.030) ; 31236 (0.017) ; 110639 (0.017) ; 68641 (0.016) ; 63772 (0.015) ; nlsj32160 (0.015) ; 85306 (0.014) ; 112720 (0.012) ; 

Time=10  
0.09820673683710436   T=10,K=0:  90504 (0.021) ; 74735 (0.015) ; 45996 (0.015) ; 102103 (0.010) ; 80011 (0.009) ; 8665 (0.009) ; 260 (0.008) ; 22100 (0.008) ; 65552 (0.007) ; 114548 (0.007) ; 
0.0885392219813258   T=10,K=1:  75552 (0.036) ; 45996 (0.029) ; 62204 (0.021) ; 84234 (0.018) ; 115887 (0.014) ;  (0.013) ; 48291 (0.012) ; 65552 (0.010) ; 63772 (0.008) ; 31161 (0.007) ; 
0.08420568998751442   T=10,K=2:  65552 (0.028) ; 45996 (0.028) ;  (0.019) ; 115887 (0.010) ; 22209 (0.009) ; 8665 (0.006) ; 63772 (0.006) ; 110639 (0.006) ; 26447 (0.005) ; 86219 (0.005) ; 
0.07479672421034507   T=10,K=3:  45996 (0.042) ;  (0.032) ; nlsj61372 (0.019) ; 75552 (0.011) ; 26886 (0.010) ; 65552 (0.009) ; 72610 (0.006) ; 31236 (0.006) ; nlsj96033 (0.005) ; 22209 (0.005) ; 
0.10860256671346193   T=10,K=4:  48291 (0.023) ; 65552 (0.020) ; 102000 (0.014) ; 84234 (0.014) ; 63772 (0.012) ; 112720 (0.012) ; 68641 (0.011) ; 110639 (0.011) ; 45996 (0.010) ; 103701 (0.010) ; 
0.06183908842348441   T=10,K=5:  68641 (0.022) ; 115887 (0.015) ; 75552 (0.015) ; 45996 (0.010) ; 84494 (0.008) ;  (0.008) ; nlsj61372 (0.006) ; 63772 (0.005) ; 42840 (0.005) ; 84234 (0.005) ; 
0.11183481343891577   T=10,K=6:   (0.048) ; 8909 (0.028) ; nlsj11198 (0.023) ; 8665 (0.009) ; nlsj61372 (0.009) ; 22210 (0.008) ; 62204 (0.008) ; 45996 (0.007) ; 46613 (0.007) ; 20621 (0.006) ; 
0.14082228581241804   T=10,K=7:  45996 (0.041) ; 63772 (0.025) ; nlsj14967 (0.023) ;  (0.022) ; 260 (0.015) ; 65552 (0.008) ; 77699 (0.007) ; nlsj96033 (0.006) ; 22209 (0.006) ; 15893 (0.006) ; 
0.11313268066639831   T=10,K=8:  85306 (0.018) ; 72627 (0.017) ;  (0.016) ; 75552 (0.014) ; 90504 (0.013) ; 112720 (0.011) ; 48291 (0.011) ; 22209 (0.010) ; 4076 (0.009) ; 45996 (0.008) ; 
0.1180201919290317   T=10,K=9:  45996 (0.072) ; 74735 (0.019) ; 84234 (0.017) ; 48291 (0.017) ; 68641 (0.015) ; 102117 (0.013) ; 85306 (0.009) ; 26447 (0.008) ;  (0.008) ; 2731 (0.007) ; 

Time=11  
0.08222761650108677   T=11,K=0:  90504 (0.017) ; 80011 (0.014) ; 114548 (0.011) ; 45996 (0.010) ; 74735 (0.009) ; 65552 (0.009) ; 102103 (0.008) ; 33791 (0.008) ; 116416 (0.006) ; 84511 (0.006) ; 
0.1033648274630366   T=11,K=1:  75552 (0.022) ; 84234 (0.016) ; 115887 (0.015) ; 62204 (0.013) ; 45996 (0.011) ; 48291 (0.008) ; 65552 (0.007) ; 31161 (0.006) ; nlsj61372 (0.006) ; 42840 (0.006) ; 
0.1118349625662482   T=11,K=2:   (0.015) ; 45996 (0.015) ; 65552 (0.014) ; 22209 (0.010) ; 115887 (0.010) ; 42214 (0.007) ; 1211 (0.005) ; 63772 (0.005) ; 86219 (0.004) ; 80011 (0.004) ; 
0.13729847853006838   T=11,K=3:  45996 (0.026) ;  (0.024) ; nlsj61372 (0.021) ; 75552 (0.011) ; 72610 (0.010) ; nlsj96033 (0.008) ; 26886 (0.007) ; 112720 (0.006) ; 70958 (0.006) ; 65552 (0.006) ; 
0.09804710308797639   T=11,K=4:  65552 (0.015) ; 48291 (0.010) ; 112720 (0.009) ; 63772 (0.009) ; 84234 (0.009) ; 68641 (0.008) ; 103701 (0.007) ; 72627 (0.007) ; 45996 (0.006) ; 90504 (0.006) ; 
0.0762054384386438   T=11,K=5:  68641 (0.011) ; 115887 (0.009) ; 84494 (0.008) ; 45996 (0.007) ; nlsj11198 (0.007) ; 63772 (0.007) ; nlsj61372 (0.006) ; 42840 (0.005) ; 62204 (0.005) ; 46646 (0.004) ; 
0.08079966553590648   T=11,K=6:   (0.019) ; nlsj11198 (0.014) ; 8665 (0.013) ; 8909 (0.009) ; 22210 (0.009) ; 90504 (0.006) ; 46613 (0.005) ; 64866 (0.005) ; nlsj32160 (0.005) ; 111023 (0.005) ; 
0.09374952099547428   T=11,K=7:  45996 (0.016) ;  (0.016) ; 260 (0.010) ; nlsj14967 (0.009) ; 4845 (0.007) ; 1093 (0.006) ; 63772 (0.006) ; 15893 (0.006) ; 1587 (0.006) ; 77699 (0.005) ; 
0.11859275496522677   T=11,K=8:  72627 (0.016) ; 85306 (0.016) ; 90504 (0.012) ; 4076 (0.011) ; 75552 (0.010) ;  (0.010) ; 112720 (0.009) ; 22209 (0.009) ; 48291 (0.009) ; 77596 (0.007) ; 
0.09787963191633237   T=11,K=9:  48291 (0.021) ; 45996 (0.016) ; 68641 (0.012) ; 74735 (0.012) ; 84234 (0.012) ; 102117 (0.010) ; 26447 (0.007) ; 85306 (0.006) ; 115887 (0.006) ;  (0.005) ; 

Time=12  
0.12179585282955539   T=12,K=0:  80011 (0.026) ; 90504 (0.025) ; 102103 (0.011) ; 33791 (0.011) ; 114548 (0.010) ; 65552 (0.010) ; 74735 (0.008) ; 45996 (0.008) ; 8665 (0.008) ; 116416 (0.006) ; 
0.0829199541923708   T=12,K=1:  115887 (0.017) ; 62204 (0.016) ; 75552 (0.014) ; 84234 (0.013) ; 65552 (0.012) ; 45996 (0.012) ; 48291 (0.009) ; 42214 (0.006) ; 46195 (0.006) ;  (0.006) ; 
0.14993512693339248   T=12,K=2:   (0.019) ; 45996 (0.013) ; 65552 (0.012) ; 22209 (0.011) ; 63772 (0.007) ; 33819 (0.006) ; 42214 (0.005) ; 110598 (0.005) ; 115887 (0.005) ; 80327 (0.004) ; 
0.15863323183552222   T=12,K=3:   (0.031) ; nlsj61372 (0.025) ; 45996 (0.017) ; 75552 (0.015) ; 72610 (0.013) ; 70958 (0.009) ; nlsj96033 (0.008) ; 26886 (0.007) ; 65552 (0.006) ; 112720 (0.006) ; 
0.07806726865920302   T=12,K=4:  84234 (0.010) ; 65552 (0.009) ; 112720 (0.009) ; 26886 (0.009) ; 103701 (0.008) ; 1083 (0.006) ; 68641 (0.006) ; 67762 (0.006) ; 46646 (0.006) ; 63772 (0.006) ; 
0.08392437777760467   T=12,K=5:  84494 (0.009) ; 68641 (0.009) ; nlsj61372 (0.007) ; 42840 (0.007) ; 45996 (0.006) ; 115887 (0.006) ; 63772 (0.006) ; nlsj11198 (0.005) ; 62204 (0.005) ; 51849 (0.004) ; 
0.03894595008226127   T=12,K=6:   (0.016) ; 8665 (0.011) ; nlsj11198 (0.009) ; 22210 (0.007) ; 64866 (0.007) ; 8909 (0.007) ; 90504 (0.006) ; nlsj32160 (0.005) ; 62204 (0.005) ; 20621 (0.004) ; 
0.09661592400844882   T=12,K=7:  45996 (0.019) ;  (0.017) ; nlsj14967 (0.011) ; 77699 (0.010) ; 260 (0.008) ; 4845 (0.008) ; 71282 (0.007) ; 48291 (0.006) ; 12641 (0.006) ; 72627 (0.006) ; 
0.07326824551777122   T=12,K=8:  72627 (0.023) ;  (0.014) ; 112720 (0.012) ; 85306 (0.010) ; 90504 (0.009) ; 77596 (0.009) ; 48291 (0.009) ; 4076 (0.009) ; 75552 (0.008) ; 110639 (0.007) ; 
0.11589406816387007   T=12,K=9:  74735 (0.016) ; 48291 (0.013) ; 68641 (0.012) ; 45996 (0.012) ; 102117 (0.008) ; 84234 (0.007) ; 116416 (0.007) ; 102000 (0.006) ; nlsj61372 (0.006) ; 85306 (0.006) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
