1752 documents , 1 concepts , 4719 context features (105829) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.023935573110512382   T=0,K=0:  nlsj50582 (0.002) ; 4548 (0.002) ; 102339 (0.001) ; 5446 (0.001) ; 100444 (0.001) ; 24444 (0.001) ; 84092 (0.001) ; 90410 (0.001) ; 2392 (0.001) ;  (0.001) ; 
0.0733478926509147   T=7,K=3:   (0.027) ; 22209 (0.025) ; 61791 (0.015) ; 110639 (0.013) ; 31236 (0.009) ; 48291 (0.008) ; 21920 (0.008) ; 62204 (0.008) ; 65552 (0.008) ; 64866 (0.008) ; 
0.11909966384766459   T=7,K=4:  65552 (0.025) ; 90504 (0.021) ; 84234 (0.020) ; 45996 (0.019) ; 68641 (0.016) ; 76703 (0.013) ; 63772 (0.012) ;  (0.012) ; 28569 (0.010) ; 84434 (0.008) ; 
0.09237986892451752   T=7,K=5:   (0.024) ; 22209 (0.018) ; 20621 (0.016) ; 84234 (0.014) ; 85306 (0.014) ; 110639 (0.013) ; 65552 (0.012) ; 103975 (0.012) ; 8665 (0.011) ; 84494 (0.010) ; 
0.07894129521024029   T=7,K=6:  22209 (0.042) ; 65552 (0.033) ; 84494 (0.027) ;  (0.013) ; 105829 (0.013) ; 8665 (0.012) ; 85306 (0.011) ; 28566 (0.007) ; 61791 (0.006) ; 68641 (0.006) ; 
0.09832656627659798   T=7,K=7:   (0.033) ; 85306 (0.027) ; 45996 (0.017) ; 22209 (0.011) ; 61791 (0.011) ; 65552 (0.010) ; 67762 (0.010) ; 48291 (0.009) ; 68641 (0.009) ; 8665 (0.008) ; 
0.10298674748804466   T=7,K=8:   (0.050) ; 85306 (0.048) ; 65552 (0.038) ; 63772 (0.023) ; 84505 (0.023) ; 84494 (0.022) ; 22209 (0.020) ; 45996 (0.015) ; 62204 (0.012) ; 52332 (0.011) ; 
0.0836325574456741   T=7,K=9:   (0.040) ; 65552 (0.035) ; 3398 (0.017) ; 45996 (0.017) ; 58429 (0.016) ; 22209 (0.015) ; 84494 (0.015) ; 75552 (0.013) ; 19546 (0.010) ; 63772 (0.009) ; 

Time=8  
0.11282051271341594   T=8,K=0:  48291 (0.035) ;  (0.032) ; 45996 (0.031) ; 84234 (0.026) ; 22209 (0.024) ; 61791 (0.020) ; 8665 (0.018) ; 62204 (0.015) ; 260 (0.012) ; 15893 (0.010) ; 
0.12042402692478481   T=8,K=1:  22209 (0.037) ; 85306 (0.029) ; 67762 (0.026) ; 84234 (0.025) ; 65552 (0.025) ;  (0.024) ; 116416 (0.014) ; 84494 (0.013) ; 79223 (0.011) ; 27847 (0.011) ; 
0.09730100586080999   T=8,K=2:   (0.034) ; 22209 (0.024) ; 85306 (0.022) ; 45996 (0.021) ; 84494 (0.019) ; 260 (0.018) ; 61791 (0.014) ; 65552 (0.012) ; 63772 (0.008) ; 69863 (0.007) ; 
0.08171497068356816   T=8,K=3:  22209 (0.043) ;  (0.026) ; 62204 (0.022) ; 64866 (0.021) ; 110639 (0.018) ; 51849 (0.016) ; 45996 (0.014) ; 85306 (0.012) ; 21920 (0.011) ; 65552 (0.009) ; 
0.11288261159874832   T=8,K=4:   (0.034) ; 68641 (0.029) ; 85306 (0.028) ; 76703 (0.022) ; 90504 (0.019) ; 84234 (0.015) ; 65552 (0.013) ; 45996 (0.012) ; nlsj76838 (0.011) ; 260 (0.010) ; 
0.11852185893873039   T=8,K=5:  22209 (0.045) ;  (0.042) ; 45996 (0.034) ; 8665 (0.030) ; 65552 (0.028) ; 84234 (0.025) ; 85306 (0.016) ; 63772 (0.013) ; 260 (0.013) ; 15893 (0.012) ; 
0.08147852093480386   T=8,K=6:  22209 (0.028) ; 85306 (0.024) ;  (0.018) ; nlsj71743 (0.017) ; 68641 (0.014) ; 65552 (0.014) ; 84494 (0.011) ; 45996 (0.011) ; 105829 (0.010) ; 50824 (0.010) ; 
0.0970106046325379   T=8,K=7:  22209 (0.046) ; 45996 (0.022) ;  (0.021) ; 73064 (0.014) ; 79223 (0.012) ; 67762 (0.012) ; 61791 (0.012) ; 75552 (0.012) ; 90504 (0.011) ; 68641 (0.010) ; 
0.0926854810985172   T=8,K=8:   (0.032) ; 85306 (0.023) ; 22209 (0.018) ; 63772 (0.018) ; 62204 (0.011) ; 65552 (0.011) ; 84494 (0.007) ; 31236 (0.006) ; 8665 (0.005) ; 43206 (0.005) ; 
0.08516040661408338   T=8,K=9:  45996 (0.039) ;  (0.032) ; 75552 (0.016) ; 62204 (0.014) ; 46613 (0.010) ; 65552 (0.009) ; 22209 (0.009) ; 47007 (0.008) ; 58429 (0.007) ; 19546 (0.007) ; 

Time=9  
0.1301761229027511   T=9,K=0:   (0.035) ; 62204 (0.019) ; 72627 (0.013) ; 48291 (0.011) ; 8665 (0.011) ; 45996 (0.010) ; 61791 (0.009) ; 260 (0.009) ; 20621 (0.008) ; 31236 (0.008) ; 
0.13264566260775298   T=9,K=1:  22209 (0.028) ;  (0.026) ; 61791 (0.020) ; 85306 (0.020) ; 84494 (0.016) ; 15893 (0.012) ; 84234 (0.012) ; 65552 (0.011) ; 45996 (0.011) ; 79223 (0.010) ; 
0.0743668593973986   T=9,K=2:  45996 (0.029) ; 260 (0.020) ; 84494 (0.014) ; 85306 (0.012) ; 61791 (0.011) ; 22209 (0.011) ; 63772 (0.009) ; 48291 (0.008) ; 15893 (0.007) ; 28566 (0.007) ; 
0.11080087993267047   T=9,K=3:   (0.032) ; 45996 (0.014) ; 31161 (0.013) ; 64866 (0.013) ; 85306 (0.012) ; 21920 (0.011) ; 68262 (0.011) ; 22209 (0.010) ; 51849 (0.008) ; 110639 (0.008) ; 
0.08327513871745879   T=9,K=4:   (0.032) ; 68641 (0.028) ; 62204 (0.012) ; 90504 (0.008) ; 29883 (0.008) ; 96082 (0.007) ; 85306 (0.007) ; 75552 (0.007) ; 31161 (0.006) ; 43309 (0.006) ; 
0.0969664380860812   T=9,K=5:  84234 (0.026) ; 45996 (0.025) ;  (0.025) ; 22209 (0.023) ; 110639 (0.011) ; 63772 (0.011) ; nlsj32160 (0.011) ; 8665 (0.011) ; 15893 (0.009) ; 114553 (0.008) ; 
0.12133894616963598   T=9,K=6:   (0.032) ; 85306 (0.031) ; nlsj71743 (0.017) ; 31236 (0.015) ; 102381 (0.013) ; 45996 (0.011) ; 22209 (0.010) ; 68641 (0.008) ; 8665 (0.008) ; 28566 (0.008) ; 
0.08457063376614951   T=9,K=7:  45996 (0.055) ; 90504 (0.019) ; 61791 (0.014) ;  (0.014) ; 22209 (0.011) ; 48291 (0.011) ; 68641 (0.009) ; 75552 (0.009) ; 43206 (0.009) ; 11058 (0.008) ; 
0.10850621388846146   T=9,K=8:  63772 (0.013) ;  (0.012) ; 85306 (0.011) ; 22209 (0.008) ; 29883 (0.005) ; 11072 (0.005) ; 31236 (0.005) ; 65552 (0.005) ; 68641 (0.005) ; 46646 (0.004) ; 
0.05735310453163987   T=9,K=9:  45996 (0.046) ;  (0.019) ; 62204 (0.016) ; 116416 (0.010) ; 47007 (0.010) ; 22209 (0.008) ; 8665 (0.008) ; 114548 (0.008) ; 46613 (0.006) ; 75552 (0.006) ; 

Time=10  
0.066682404259555   T=10,K=0:   (0.011) ; 62204 (0.009) ; 72627 (0.008) ; 104421 (0.007) ; 48291 (0.007) ; 8665 (0.006) ; 31236 (0.006) ; 61791 (0.006) ; 52035 (0.006) ; 260 (0.005) ; 
0.07274699653723274   T=10,K=1:  22209 (0.018) ; 85306 (0.014) ;  (0.011) ; 84494 (0.008) ; 79223 (0.007) ; 61791 (0.006) ; 105829 (0.006) ; 15893 (0.006) ; 45996 (0.005) ; 65552 (0.005) ; 
0.10920310775590562   T=10,K=2:  63772 (0.022) ; 45996 (0.016) ; 64866 (0.011) ; 22209 (0.009) ; 15893 (0.008) ; 260 (0.007) ; nlsj61372 (0.007) ; 84494 (0.006) ; 4076 (0.006) ; 114753 (0.006) ; 
0.1041714756045053   T=10,K=3:   (0.019) ; 85306 (0.017) ; 21920 (0.009) ; 22209 (0.009) ; 51849 (0.006) ; 75552 (0.006) ; 45996 (0.006) ; 28566 (0.005) ; 72627 (0.005) ; 110639 (0.005) ; 
0.10544989669354378   T=10,K=4:  62204 (0.020) ; 68641 (0.019) ;  (0.016) ; 28566 (0.013) ; 72287 (0.009) ; 31161 (0.008) ; 75552 (0.008) ; 63772 (0.007) ; 102096 (0.006) ; 11058 (0.004) ; 
0.10167581080914637   T=10,K=5:  84234 (0.015) ; 22209 (0.012) ; 114553 (0.010) ; 15893 (0.010) ; 45996 (0.010) ;  (0.008) ; 110639 (0.008) ; 104421 (0.007) ; 29883 (0.006) ; 8909 (0.006) ; 
0.10115716513408043   T=10,K=6:   (0.022) ; 31236 (0.015) ; nlsj71743 (0.009) ; 85306 (0.008) ; 8665 (0.007) ; 28566 (0.006) ; 22825 (0.006) ; 22209 (0.006) ; 72627 (0.006) ; 102381 (0.005) ; 
0.13136070685910034   T=10,K=7:  45996 (0.038) ; 61791 (0.023) ;  (0.015) ; 48291 (0.010) ; 90504 (0.010) ; 72627 (0.010) ; 11058 (0.008) ; 104355 (0.007) ; 42827 (0.007) ; 24292 (0.006) ; 
0.10762537801177051   T=10,K=8:  63772 (0.034) ; 11072 (0.025) ;  (0.021) ; 29883 (0.009) ; 4076 (0.007) ; 65552 (0.005) ; 85306 (0.005) ; 103012 (0.005) ; 71308 (0.004) ; 68641 (0.003) ; 
0.09992705833515995   T=10,K=9:   (0.022) ; 45996 (0.015) ; 116416 (0.010) ; 22209 (0.010) ; 8665 (0.007) ; 47007 (0.006) ; 51647 (0.006) ; 114548 (0.005) ; 75552 (0.005) ; 79223 (0.005) ; 

Time=11  
0.06949286385324714   T=11,K=0:   (0.010) ; 52035 (0.009) ; 104421 (0.008) ; 72627 (0.005) ; 86219 (0.004) ; 62204 (0.004) ; 8665 (0.004) ; 31236 (0.004) ; 84494 (0.003) ; 105829 (0.003) ; 
0.07144338661122267   T=11,K=1:  22209 (0.012) ; 27148 (0.008) ; 85306 (0.008) ;  (0.006) ; 86112 (0.005) ; 84494 (0.004) ; 61791 (0.004) ; 110114 (0.004) ; 105829 (0.004) ; 79223 (0.004) ; 
0.10411558940122552   T=11,K=2:  45996 (0.016) ; 63772 (0.011) ; 15893 (0.010) ; 64866 (0.009) ; 71308 (0.007) ; 31161 (0.006) ; 48291 (0.006) ; 4076 (0.006) ; 114753 (0.006) ; 85306 (0.005) ; 
0.15558776297049015   T=11,K=3:  85306 (0.014) ; 22209 (0.010) ; 110639 (0.009) ; 21920 (0.008) ;  (0.008) ; 72627 (0.007) ; 104421 (0.006) ; 75552 (0.005) ; 19546 (0.005) ; 104355 (0.005) ; 
0.10722828372932078   T=11,K=4:  68641 (0.018) ; 62204 (0.013) ; 31161 (0.012) ; 102096 (0.008) ; 72287 (0.008) ;  (0.007) ; 28566 (0.006) ; 75552 (0.006) ; 63772 (0.006) ; 97527 (0.005) ; 
0.06819658642245328   T=11,K=5:  84234 (0.012) ; 114553 (0.009) ; 104421 (0.007) ; 45996 (0.007) ; 22209 (0.006) ; 15893 (0.006) ; 110639 (0.005) ; 29883 (0.005) ; 8909 (0.005) ; 37776 (0.004) ; 
0.0980527329148264   T=11,K=6:   (0.022) ; 22825 (0.008) ; 102381 (0.006) ; 85306 (0.006) ; 8665 (0.006) ; 31236 (0.005) ; 72627 (0.005) ; 22209 (0.005) ; nlsj71743 (0.004) ; 43206 (0.004) ; 
0.08947362547659263   T=11,K=7:  90504 (0.013) ; 61791 (0.013) ; 48291 (0.012) ; 11058 (0.010) ; 45996 (0.008) ; 72627 (0.008) ; 110639 (0.007) ; 42827 (0.007) ;  (0.006) ; 43206 (0.005) ; 
0.1199117478315138   T=11,K=8:  63772 (0.021) ; 11072 (0.018) ;  (0.018) ; 65552 (0.010) ; 29883 (0.008) ; 4076 (0.006) ; 103012 (0.004) ; 73672 (0.004) ; 110639 (0.004) ; 68641 (0.003) ; 
0.1164974207891077   T=11,K=9:  116416 (0.010) ; 22209 (0.010) ; 8665 (0.010) ;  (0.009) ; 51647 (0.006) ; 79223 (0.006) ; 47007 (0.005) ; 19546 (0.005) ; 113388 (0.005) ; 44964 (0.004) ; 

Time=12  
0.08892179118504641   T=12,K=0:   (0.008) ; 8665 (0.006) ; 52035 (0.006) ; 72627 (0.005) ; 86219 (0.005) ; 62204 (0.005) ; 104421 (0.004) ; 92662 (0.004) ; 48291 (0.004) ; 105829 (0.004) ; 
0.06470624501481455   T=12,K=1:  85306 (0.012) ; 22209 (0.009) ; 65552 (0.007) ; 84494 (0.007) ; 105829 (0.005) ; 86112 (0.005) ; 26886 (0.005) ; 68174 (0.004) ; 27148 (0.004) ; 6339 (0.004) ; 
0.19834325524005705   T=12,K=2:  45996 (0.014) ; 64866 (0.013) ; 15893 (0.012) ; 48291 (0.009) ; 63772 (0.009) ; 85306 (0.008) ; 71308 (0.008) ; 22209 (0.008) ; nlsj61372 (0.007) ; 80011 (0.006) ; 
0.07304617349867103   T=12,K=3:  85306 (0.018) ; 22209 (0.011) ; 110639 (0.007) ; 19546 (0.007) ;  (0.007) ; 21920 (0.006) ; 31161 (0.006) ; 8909 (0.005) ; 28566 (0.005) ; 2801 (0.005) ; 
0.045766574161412936   T=12,K=4:  68641 (0.015) ; 31161 (0.010) ; 102096 (0.009) ;  (0.009) ; 72287 (0.008) ; 62204 (0.008) ; 97527 (0.007) ; 106566 (0.007) ; 28566 (0.007) ; 75552 (0.007) ; 
0.2533687519565724   T=12,K=5:  84234 (0.016) ; 114553 (0.014) ; 15893 (0.009) ; 45996 (0.007) ; 79223 (0.006) ; 29883 (0.006) ; 8909 (0.006) ; 64757 (0.005) ; 22209 (0.005) ; 20621 (0.005) ; 
0.08675037944055472   T=12,K=6:   (0.025) ; 22825 (0.009) ; 102381 (0.008) ; 8665 (0.008) ; 43206 (0.008) ; 3630 (0.007) ; nlsj71743 (0.006) ; 85306 (0.005) ; 31236 (0.005) ; 70916 (0.004) ; 
0.02454387931392024   T=12,K=7:  61791 (0.011) ; 11058 (0.010) ; 90504 (0.009) ; 45996 (0.009) ; 72627 (0.008) ;  (0.008) ; 48291 (0.008) ; 110639 (0.008) ; 31161 (0.006) ; 114753 (0.006) ; 
0.060144289076534525   T=12,K=8:  63772 (0.016) ;  (0.015) ; 11072 (0.015) ; 65552 (0.009) ; 29883 (0.008) ; 83310 (0.006) ; 103012 (0.005) ; 73672 (0.005) ; 15893 (0.005) ; 68641 (0.004) ; 
0.10440866111241613   T=12,K=9:  116416 (0.013) ; 22209 (0.011) ; 8665 (0.009) ; 67278 (0.008) ; 51647 (0.006) ;  (0.006) ; 20656 (0.005) ; 113388 (0.005) ; 11072 (0.005) ; 11583 (0.005) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
