45 documents , 1 concepts , 338 context features (69419) 
kappaF 10.000000, kappaK 2.000000, a0 5.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 364, times 8, dT 100, I 1000


map[]

===============  per type  ===============
0.0016106924627518305   T=0,K=0:  34848 (0.206) ; 76157 (0.163) ; 69419 (0.128) ; 36390 (0.072) ; 73221 (0.048) ; 12625 (0.031) ; 12973 (0.030) ; 19268 (0.030) ; 59708 (0.025) ; 113560 (0.017) ; 
0.015041816005453986   T=4,K=12:  80327 (0.067) ; nlsj4603 (0.055) ; 46804 (0.053) ; 33631 (0.049) ; 64703 (0.041) ; 60317 (0.039) ; nlsj32160 (0.038) ; 26684 (0.037) ; 27847 (0.034) ; 91800 (0.034) ; 
0.4047490314674331   T=4,K=13:  22209 (0.156) ; 62258 (0.098) ; 31236 (0.063) ; 26207 (0.047) ; 22100 (0.042) ; 75954 (0.041) ; 68539 (0.041) ; 69419 (0.030) ; 75263 (0.029) ; 7177 (0.028) ; 
0.08207472402134602   T=4,K=14:  48291 (0.159) ; 86112 (0.112) ; 46195 (0.096) ; 76335 (0.095) ; 64448 (0.066) ; 12973 (0.053) ; 101982 (0.048) ; 82665 (0.037) ; 11305 (0.034) ; 70105 (0.032) ; 

Time=5  
0.005336257552957342   T=5,K=0:  34848 (0.264) ; 76157 (0.212) ; 69419 (0.073) ; 73221 (0.042) ; nlsj42558 (0.039) ; 36390 (0.027) ; 19268 (0.027) ; 12973 (0.026) ; 52571 (0.025) ; 59708 (0.023) ; 
0.12196741616424396   T=5,K=1:  111764 (0.106) ; 70495 (0.071) ; 75595 (0.065) ; 68996 (0.062) ; 57466 (0.051) ; 37405 (0.046) ; 57460 (0.038) ; 51647 (0.030) ; 45996 (0.027) ; nlsj71743 (0.025) ; 
0.00493507093834383   T=5,K=2:  70105 (0.219) ; 101851 (0.120) ; 47876 (0.080) ; 113560 (0.064) ; 6174 (0.063) ; 106566 (0.052) ; 7182 (0.043) ; 75316 (0.037) ; 12349 (0.034) ; 75653 (0.034) ; 
0.06015114338848735   T=5,K=3:  97266 (0.162) ; 101982 (0.105) ; 33770 (0.090) ; 69419 (0.079) ; 42722 (0.061) ; 113560 (0.057) ; 110606 (0.050) ; 95522 (0.029) ; 34476 (0.023) ; 75595 (0.022) ; 
0.01295439886609232   T=5,K=4:  31161 (0.181) ; 103922 (0.142) ; 41082 (0.122) ; 5132 (0.095) ; 59124 (0.070) ; 71404 (0.066) ; 18062 (0.057) ; 112720 (0.034) ; 111207 (0.033) ; nlsj12527 (0.032) ; 
0.023614338254953213   T=5,K=5:  35570 (0.129) ; 60317 (0.065) ; 58271 (0.060) ;  (0.045) ; 18062 (0.039) ; 35267 (0.038) ; 36160 (0.033) ; 14266 (0.033) ; 12973 (0.029) ; 73277 (0.029) ; 
0.01776563080430832   T=5,K=6:  nlsj52509 (0.289) ; 66173 (0.099) ; 24436 (0.057) ; 8665 (0.057) ;  (0.055) ; 59005 (0.052) ; 22467 (0.052) ; nlsj9526 (0.047) ; 21487 (0.037) ; 28355 (0.033) ; 
0.03056514502641404   T=5,K=7:  7245 (0.262) ; 113560 (0.234) ; 67422 (0.084) ; 94677 (0.056) ; 86352 (0.049) ; 76157 (0.045) ; 71585 (0.037) ; 76564 (0.030) ; 22467 (0.028) ; 35570 (0.027) ; 
0.11280830779605269   T=5,K=8:  96106 (0.082) ; 7793 (0.081) ; 7832 (0.072) ; 86112 (0.064) ; 24436 (0.044) ; 114972 (0.038) ; 34476 (0.037) ; 21920 (0.033) ; 113823 (0.031) ; 30911 (0.029) ; 
0.25188178931750255   T=5,K=9:  112811 (0.074) ; 51849 (0.043) ; 83760 (0.040) ;  (0.039) ; 103957 (0.037) ; 41271 (0.036) ; 72275 (0.032) ; 31556 (0.029) ; 37726 (0.027) ; 98031 (0.027) ; 
0.0003823166707244361   T=5,K=10:  58262 (0.184) ; 7832 (0.181) ; nlsj42558 (0.128) ; 45917 (0.059) ; 62258 (0.055) ; 60317 (0.052) ; 102930 (0.049) ; 61056 (0.046) ; 101982 (0.039) ; 32263 (0.036) ; 
6.764840131793585e-09   T=5,K=11:  52571 (0.510) ; 23283 (0.195) ; 51849 (0.062) ; 27847 (0.060) ; 83760 (0.040) ; 75954 (0.029) ; 67762 (0.017) ; 13852 (0.013) ; 114816 (0.012) ; 37720 (0.010) ; 
0.16788648017843114   T=5,K=12:  80327 (0.087) ; 91800 (0.062) ; 33631 (0.057) ; nlsj4603 (0.052) ; 26684 (0.040) ; 64703 (0.039) ; 60317 (0.035) ; nlsj32160 (0.031) ; 110089 (0.030) ; 73672 (0.028) ; 
0.16265209505131506   T=5,K=13:  22209 (0.122) ; 62258 (0.084) ; 31236 (0.065) ; 26207 (0.050) ; nlsj32160 (0.038) ; 61925 (0.037) ; 22100 (0.034) ; 75954 (0.031) ; 18706 (0.030) ; 68539 (0.028) ; 
0.0270996032253335   T=5,K=14:  48291 (0.229) ; 86112 (0.126) ; 46195 (0.112) ; 76335 (0.098) ; 64448 (0.061) ; 101982 (0.044) ; 11305 (0.040) ; 12973 (0.034) ; 82665 (0.027) ; 46804 (0.022) ; 

Time=6  
0.003885876622586188   T=6,K=0:  34848 (0.197) ; 76157 (0.197) ; 69419 (0.093) ; 73221 (0.049) ; nlsj42558 (0.046) ; 12973 (0.042) ; 113560 (0.036) ; 52571 (0.028) ; 19268 (0.023) ; 36390 (0.023) ; 
0.032079144819361596   T=6,K=1:  111764 (0.127) ; 75595 (0.081) ; 57466 (0.068) ; 57460 (0.060) ; 37405 (0.047) ; 70495 (0.046) ; 68996 (0.040) ; nlsj71743 (0.038) ; 45996 (0.032) ; 35417 (0.025) ; 
0.00407167260880661   T=6,K=2:  70105 (0.231) ; 101851 (0.109) ; 7182 (0.079) ; 75316 (0.062) ; 6174 (0.061) ; 47876 (0.058) ; 106566 (0.051) ; 113560 (0.039) ; nlsj11198 (0.034) ; 75653 (0.031) ; 
0.07623998935284677   T=6,K=3:  101982 (0.107) ; 97266 (0.104) ; 110606 (0.071) ; 33770 (0.064) ; 69419 (0.062) ; 42722 (0.058) ; 113560 (0.056) ; 95522 (0.049) ; 75653 (0.026) ; 36390 (0.025) ; 
0.01168071920511136   T=6,K=4:  103922 (0.180) ; 41082 (0.152) ; 31161 (0.139) ; 59124 (0.098) ; 5132 (0.087) ; 18062 (0.055) ; 71404 (0.049) ; 112720 (0.037) ; 19282 (0.027) ; 111207 (0.025) ; 
0.14253725351621696   T=6,K=5:  35570 (0.095) ; 58271 (0.065) ; 18062 (0.059) ; 60317 (0.054) ;  (0.038) ; 71492 (0.035) ; 36160 (0.034) ; 101982 (0.034) ; 35267 (0.028) ; 55497 (0.026) ; 
0.001532753756588059   T=6,K=6:  nlsj52509 (0.303) ; 66173 (0.112) ; nlsj9526 (0.070) ; 24436 (0.064) ; 8665 (0.057) ; 28355 (0.050) ; 22467 (0.036) ; 115193 (0.036) ; 59005 (0.035) ; 21487 (0.026) ; 
0.04208791775773342   T=6,K=7:  7245 (0.289) ; 113560 (0.201) ; 67422 (0.081) ; 76564 (0.056) ; 94677 (0.042) ; 22467 (0.041) ; 35570 (0.041) ; 76157 (0.039) ; 86352 (0.036) ; 71585 (0.033) ; 
0.04747411122844892   T=6,K=8:  96106 (0.124) ; 7832 (0.098) ; 86112 (0.063) ; 7793 (0.060) ; 21920 (0.044) ; 112559 (0.038) ; 24436 (0.033) ; nlsj71743 (0.027) ; 92927 (0.027) ; 113823 (0.023) ; 
0.1878897746192077   T=6,K=9:  83760 (0.059) ; 51849 (0.050) ; 103957 (0.049) ; 112811 (0.042) ; 22209 (0.040) ; 41271 (0.038) ; 98031 (0.032) ; 72275 (0.031) ;  (0.029) ; 31556 (0.026) ; 
0.0006463852617497277   T=6,K=10:  nlsj42558 (0.170) ; 7832 (0.168) ; 58262 (0.101) ; 101982 (0.085) ; 60317 (0.073) ; 45917 (0.052) ; 102930 (0.047) ; 61056 (0.045) ; 62258 (0.042) ; 32263 (0.035) ; 
1.888526565833771e-08   T=6,K=11:  52571 (0.547) ; 23283 (0.153) ; 51849 (0.080) ; 27847 (0.061) ; 83760 (0.045) ; 75954 (0.020) ; 13852 (0.017) ; 67762 (0.016) ; 114816 (0.012) ; 37720 (0.009) ; 
0.30034413035187435   T=6,K=12:  80327 (0.074) ; 91800 (0.070) ; nlsj4603 (0.044) ; 33631 (0.039) ; 60317 (0.039) ; 73672 (0.034) ; nlsj32160 (0.034) ; 75653 (0.033) ; 23799 (0.033) ; 46804 (0.027) ; 
0.0991395481493747   T=6,K=13:  22209 (0.124) ; 62258 (0.100) ; 31236 (0.068) ; 75954 (0.040) ; 18706 (0.038) ; 26207 (0.036) ; 61925 (0.033) ; 75263 (0.032) ; nlsj32160 (0.028) ; 68539 (0.026) ; 
0.05039070386482781   T=6,K=14:  86112 (0.187) ; 48291 (0.182) ; 46195 (0.109) ; 76335 (0.089) ; 64448 (0.076) ; 101982 (0.048) ; 12973 (0.039) ; 82665 (0.038) ; 43975 (0.029) ; 11305 (0.026) ; 

Time=7  
0.004555548524594191   T=7,K=0:  76157 (0.210) ; 34848 (0.204) ; 69419 (0.067) ; 73221 (0.061) ; nlsj42558 (0.040) ; 12973 (0.033) ; 113560 (0.033) ; 52571 (0.028) ; 45980 (0.026) ; 19268 (0.023) ; 
0.008869767657592722   T=7,K=1:  57466 (0.126) ; 111764 (0.091) ; 68996 (0.067) ; 57460 (0.064) ; 37405 (0.063) ; 70495 (0.036) ; 75595 (0.031) ; 45996 (0.029) ; nlsj71743 (0.028) ; 49629 (0.023) ; 
0.0002525870905037773   T=7,K=2:  70105 (0.142) ; 7182 (0.078) ; 101851 (0.075) ; 106566 (0.070) ; 113560 (0.060) ; 47876 (0.059) ; 76335 (0.057) ; 6174 (0.056) ; nlsj11198 (0.049) ; 75653 (0.044) ; 
0.049374405586335476   T=7,K=3:  101982 (0.128) ; 97266 (0.081) ; 33770 (0.081) ; 69419 (0.076) ; 110606 (0.071) ; 113560 (0.062) ; 95522 (0.042) ; 75595 (0.031) ; 75653 (0.027) ; 32657 (0.025) ; 
0.11256759053558747   T=7,K=4:  103922 (0.294) ; 31161 (0.120) ; 41082 (0.102) ; 5132 (0.083) ; 59124 (0.083) ; 71404 (0.053) ; 19282 (0.044) ; 111207 (0.032) ; 18062 (0.031) ; 112720 (0.031) ; 
0.06874438132166798   T=7,K=5:  58271 (0.110) ; 35570 (0.079) ; 18062 (0.070) ; 60317 (0.064) ;  (0.046) ; 73277 (0.035) ; 37405 (0.033) ; 55497 (0.027) ; 101982 (0.027) ; 14266 (0.026) ; 
0.0017150091178871078   T=7,K=6:  nlsj52509 (0.213) ; 66173 (0.146) ; 8665 (0.070) ; nlsj9526 (0.067) ; 22467 (0.059) ; 24436 (0.056) ; 28355 (0.043) ; 115193 (0.043) ; 59005 (0.038) ; 21487 (0.032) ; 
0.07527532816713413   T=7,K=7:  7245 (0.259) ; 113560 (0.203) ; 67422 (0.093) ; 86352 (0.053) ; 94677 (0.051) ; 76564 (0.045) ; 35570 (0.041) ; 76157 (0.041) ; 22467 (0.036) ; 71585 (0.028) ; 
0.03377488944137137   T=7,K=8:  7832 (0.140) ; 96106 (0.136) ; 21920 (0.070) ; 86112 (0.063) ; 7793 (0.047) ; 24436 (0.030) ; 75306 (0.024) ; 112559 (0.020) ; nlsj71743 (0.019) ; 62205 (0.019) ; 
0.044170314809235986   T=7,K=9:  103957 (0.077) ; 83760 (0.064) ; 41271 (0.049) ; 51849 (0.044) ; 98031 (0.037) ; 22209 (0.037) ; 37726 (0.033) ; 12409 (0.032) ; 112811 (0.030) ; 31556 (0.024) ; 
0.00045570036013155415   T=7,K=10:  nlsj42558 (0.270) ; 58262 (0.139) ; 7832 (0.101) ; 101982 (0.073) ; 60317 (0.060) ; 61056 (0.047) ; 102930 (0.043) ; 45917 (0.034) ; 32263 (0.029) ; 62258 (0.028) ; 
7.602785958925584e-08   T=7,K=11:  52571 (0.627) ; 23283 (0.124) ; 83760 (0.049) ; 27847 (0.044) ; 51849 (0.043) ; 75954 (0.020) ; 13852 (0.017) ; 114816 (0.015) ; 67762 (0.013) ; 37720 (0.010) ; 
0.08863181692963347   T=7,K=12:  80327 (0.084) ; 91800 (0.051) ; 75653 (0.046) ; 73672 (0.041) ; 33631 (0.037) ; 23799 (0.037) ; 103773 (0.035) ; 110089 (0.032) ; 27847 (0.030) ; 60317 (0.029) ; 
0.43616187877356183   T=7,K=13:  22209 (0.112) ; 62258 (0.088) ; 31236 (0.059) ; 110089 (0.045) ; 22100 (0.032) ; 61925 (0.032) ; 26207 (0.031) ; 26447 (0.029) ; 68539 (0.028) ; 7177 (0.026) ; 
0.07545070565690323   T=7,K=14:  46195 (0.176) ; 86112 (0.156) ; 48291 (0.126) ; 64448 (0.094) ; 76335 (0.085) ; 11305 (0.050) ; 12973 (0.039) ; 101982 (0.036) ; 82665 (0.030) ; 43975 (0.025) ; 



-----------------------
 kappa_c 0.588090 , kappa_f 10.000000
