1711 documents , 1 concepts , 3654 context features (26886) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.013427475883446107   T=0,K=0:  nlsj56179 (0.003) ; 26943 (0.002) ; 1397 (0.002) ; 13096 (0.002) ; 66574 (0.002) ; 71492 (0.002) ; 81808 (0.002) ; nlsj9449 (0.001) ; 11305 (0.001) ; 75774 (0.001) ; 
0.176426643522426   T=6,K=9:   (0.027) ; 62204 (0.027) ; 8909 (0.024) ; 84234 (0.023) ; 26447 (0.010) ; 45996 (0.008) ; 71308 (0.007) ; 22100 (0.007) ; 110639 (0.007) ; 63772 (0.006) ; 

Time=7  
0.06439721434758891   T=7,K=0:  45996 (0.021) ; 58429 (0.018) ; 22209 (0.017) ; 84234 (0.017) ; 26886 (0.016) ; nlsj76838 (0.015) ; 110598 (0.015) ; 22502 (0.014) ; 11072 (0.012) ;  (0.011) ; 
0.09442911969337245   T=7,K=1:   (0.030) ; 84234 (0.023) ; 11583 (0.020) ; 45996 (0.020) ; 11072 (0.019) ; 63772 (0.014) ; 62204 (0.014) ; 84494 (0.013) ; 98894 (0.013) ; 86219 (0.013) ; 
0.13605538236409986   T=7,K=2:  84494 (0.044) ; 45996 (0.031) ;  (0.031) ; 62204 (0.028) ; 8909 (0.027) ; 22209 (0.015) ; 84234 (0.015) ; 48291 (0.014) ; 68641 (0.012) ; 12485 (0.011) ; 
0.10262782415400991   T=7,K=3:  84434 (0.029) ;  (0.021) ; 22209 (0.020) ; nlsj76838 (0.018) ; 62204 (0.018) ; 8665 (0.016) ; 84234 (0.015) ; 63772 (0.013) ; 90504 (0.013) ; 98894 (0.012) ; 
0.07548228589817171   T=7,K=4:  84234 (0.036) ; 22209 (0.022) ; 68641 (0.016) ; 8665 (0.015) ; 27847 (0.014) ; 48291 (0.012) ; 51148 (0.011) ; 11583 (0.011) ; 90504 (0.010) ; 84434 (0.010) ; 
0.1100596275946663   T=7,K=5:  85306 (0.037) ; 84234 (0.035) ; 62204 (0.023) ; 68641 (0.022) ; nlsj76838 (0.019) ; 61791 (0.017) ; 45996 (0.015) ; 22209 (0.013) ; 8909 (0.012) ; 110598 (0.011) ; 
0.1075817986116128   T=7,K=6:   (0.022) ; 84234 (0.015) ; 114553 (0.014) ; 45996 (0.013) ; 83665 (0.013) ; 60003 (0.010) ; 84422 (0.010) ; nlsj76838 (0.010) ; 8909 (0.009) ; 70962 (0.009) ; 
0.13853858066759542   T=7,K=7:  85306 (0.043) ; 45996 (0.043) ; 22209 (0.037) ; 84234 (0.034) ; 11072 (0.028) ; 68641 (0.022) ; 11583 (0.022) ; 63772 (0.020) ; 65552 (0.020) ;  (0.017) ; 
0.09464452746444477   T=7,K=8:  45996 (0.041) ; 84234 (0.017) ; 19972 (0.016) ; 48291 (0.015) ; 8665 (0.015) ; 8909 (0.012) ; 75526 (0.011) ; 105829 (0.010) ; 75552 (0.009) ; 50236 (0.009) ; 
0.07618363920443795   T=7,K=9:   (0.044) ; 84234 (0.020) ; 45996 (0.016) ; 62204 (0.015) ; 8909 (0.015) ; 8665 (0.012) ; 46613 (0.012) ; 22209 (0.011) ; 110639 (0.011) ; 26447 (0.010) ; 

Time=8  
0.079535736986987   T=8,K=0:  45996 (0.028) ; 85306 (0.025) ;  (0.022) ; 22209 (0.019) ; nlsj76838 (0.016) ; 58429 (0.012) ; 110639 (0.011) ; 105829 (0.009) ; 8665 (0.009) ; 31161 (0.009) ; 
0.1114565466178984   T=8,K=1:  84234 (0.055) ;  (0.042) ; 45996 (0.036) ; 22209 (0.027) ; 11583 (0.017) ; 75552 (0.017) ; 260 (0.011) ; 60003 (0.011) ; 41416 (0.010) ; 29883 (0.010) ; 
0.11135232889495018   T=8,K=2:  45996 (0.044) ; 48291 (0.026) ; 62204 (0.020) ; 8909 (0.017) ; nlsj61372 (0.017) ; 64866 (0.017) ; 42214 (0.016) ; 106974 (0.016) ; 84234 (0.014) ;  (0.014) ; 
0.11496202651408613   T=8,K=3:  22209 (0.053) ; 48291 (0.036) ; 84234 (0.033) ;  (0.026) ; nlsj76838 (0.025) ; 8909 (0.025) ; 62204 (0.024) ; nlsj61372 (0.022) ; 90504 (0.020) ; 45996 (0.018) ; 
0.08836013371637717   T=8,K=4:  22209 (0.028) ; 68641 (0.027) ; 48291 (0.026) ; 84234 (0.022) ; 8665 (0.020) ; nlsj32160 (0.020) ; 110639 (0.015) ; 23069 (0.015) ; 1377 (0.013) ;  (0.013) ; 
0.12162302149656391   T=8,K=5:  68641 (0.045) ; 84234 (0.039) ;  (0.039) ; 45996 (0.037) ; 22209 (0.035) ; 85306 (0.033) ; 62204 (0.025) ; 8909 (0.024) ; 48291 (0.023) ; 31161 (0.014) ; 
0.10670208609592433   T=8,K=6:   (0.059) ; 45996 (0.035) ; 8909 (0.018) ; 68641 (0.017) ; 84234 (0.017) ; 84494 (0.015) ; 22209 (0.015) ; 79526 (0.014) ; nlsj61372 (0.009) ; 103972 (0.009) ; 
0.07985572709337305   T=8,K=7:  85306 (0.028) ;  (0.026) ; 84234 (0.025) ; 22209 (0.018) ; 45996 (0.016) ; 65552 (0.015) ; 86219 (0.015) ; 114615 (0.010) ; 62204 (0.009) ; 89366 (0.008) ; 
0.07564166930147243   T=8,K=8:  45996 (0.041) ;  (0.030) ; 84234 (0.028) ; 8665 (0.020) ; 84494 (0.017) ; 27847 (0.013) ; 58429 (0.012) ; 103972 (0.010) ; 79983 (0.009) ; 16051 (0.008) ; 
0.11051072328236743   T=8,K=9:  8665 (0.039) ; 22209 (0.036) ; 90504 (0.033) ;  (0.031) ; 110639 (0.024) ; 84234 (0.023) ; 2764 (0.021) ; 45996 (0.019) ; 8909 (0.015) ; 60308 (0.014) ; 

Time=9  
0.11670978327602684   T=9,K=0:  45996 (0.017) ;  (0.017) ; 85306 (0.014) ; 22209 (0.013) ; 31161 (0.010) ; 75552 (0.010) ; 43206 (0.009) ; 58429 (0.009) ; 8665 (0.009) ; 48291 (0.008) ; 
0.06788729955955272   T=9,K=1:  45996 (0.035) ; 84234 (0.025) ;  (0.015) ; 110639 (0.010) ; 72202 (0.010) ; 60003 (0.010) ; 11583 (0.009) ; 75552 (0.009) ; 31161 (0.009) ; 62204 (0.008) ; 
0.12285204241547591   T=9,K=2:  8665 (0.032) ;  (0.029) ; 260 (0.021) ; 8909 (0.021) ; 84234 (0.017) ; 110639 (0.014) ; 86219 (0.012) ; 48291 (0.011) ; 68641 (0.011) ; 15893 (0.010) ; 
0.08088425757744426   T=9,K=3:  22209 (0.023) ; 45996 (0.020) ; 84234 (0.019) ; nlsj76838 (0.014) ;  (0.013) ; 48291 (0.010) ; 72627 (0.010) ; 260 (0.009) ; 63772 (0.009) ; nlsj61372 (0.008) ; 
0.12574704117954216   T=9,K=4:  22209 (0.045) ; 84234 (0.030) ;  (0.025) ; 31161 (0.019) ; 26886 (0.018) ; 60308 (0.016) ; 110639 (0.016) ; 20621 (0.016) ; 68641 (0.012) ; 103012 (0.011) ; 
0.07523416004719621   T=9,K=5:  85306 (0.027) ; 48291 (0.025) ; 68641 (0.023) ; 22209 (0.018) ; nlsj76838 (0.017) ; 260 (0.017) ; 8909 (0.012) ; 45996 (0.009) ; nlsj68228 (0.007) ;  (0.007) ; 
0.08565156417740362   T=9,K=6:  45996 (0.056) ;  (0.043) ; 85306 (0.032) ; 22209 (0.015) ; nlsj61372 (0.013) ; nlsj32160 (0.011) ; 6339 (0.011) ; 75552 (0.010) ; 84494 (0.009) ; 66173 (0.009) ; 
0.10563760406433498   T=9,K=7:   (0.012) ; 22209 (0.012) ; 86219 (0.011) ; 84234 (0.010) ; 85306 (0.010) ; 65552 (0.009) ; 62204 (0.008) ; 48291 (0.006) ; 45996 (0.006) ; 52571 (0.005) ; 
0.09513408500770995   T=9,K=8:  45996 (0.068) ;  (0.050) ; 63772 (0.031) ; 84234 (0.015) ; 8665 (0.009) ; 64866 (0.008) ; 72202 (0.007) ; 114753 (0.006) ; 90166 (0.006) ; 11072 (0.006) ; 
0.12426216269531348   T=9,K=9:   (0.036) ; 8665 (0.035) ; 84494 (0.033) ; 84234 (0.030) ; 63772 (0.027) ; 22209 (0.025) ; 45996 (0.022) ; 90504 (0.012) ; 48291 (0.011) ; 110639 (0.011) ; 

Time=10  
0.061524852521404404   T=10,K=0:  8665 (0.013) ; 85306 (0.013) ; 90504 (0.012) ; 75552 (0.010) ;  (0.010) ; 51701 (0.009) ; 48291 (0.009) ; nlsj76838 (0.009) ; 22209 (0.009) ; 26447 (0.008) ; 
0.09054185962023581   T=10,K=1:  45996 (0.027) ; 84234 (0.019) ; 72202 (0.011) ; 102117 (0.008) ; 11583 (0.008) ; 110639 (0.008) ;  (0.008) ; 60003 (0.006) ; 27148 (0.006) ; 72627 (0.005) ; 
0.11725508765045826   T=10,K=2:  84234 (0.020) ; 8665 (0.016) ; 260 (0.013) ; 104421 (0.013) ; 15893 (0.012) ;  (0.011) ; 86219 (0.010) ; 48291 (0.010) ; 68641 (0.008) ; 105829 (0.007) ; 
0.052829487878476605   T=10,K=3:  22209 (0.020) ; 45996 (0.014) ; nlsj76838 (0.011) ;  (0.010) ; 28566 (0.009) ; 72627 (0.007) ; 84234 (0.007) ; nlsj61372 (0.006) ; 48291 (0.006) ; 77928 (0.005) ; 
0.12561440116309225   T=10,K=4:  22209 (0.020) ; 116416 (0.018) ; 84234 (0.017) ;  (0.017) ; 31161 (0.015) ; 114548 (0.009) ; nlsj61372 (0.008) ; 27847 (0.008) ; 86112 (0.007) ; 20621 (0.007) ; 
0.08991387445804674   T=10,K=5:  48291 (0.018) ; 260 (0.018) ; 68641 (0.011) ; 85306 (0.010) ; nlsj76838 (0.008) ; 62204 (0.007) ; nlsj68228 (0.006) ; 22209 (0.006) ; 83310 (0.004) ; 12485 (0.004) ; 
0.18552640738043616   T=10,K=6:  45996 (0.056) ; 85306 (0.030) ;  (0.018) ; 22209 (0.014) ; 62204 (0.014) ; 71308 (0.009) ; 6339 (0.009) ; 75552 (0.008) ; 110639 (0.008) ; 48291 (0.008) ; 
0.10892355111548281   T=10,K=7:   (0.063) ; 48291 (0.011) ; 84234 (0.006) ; 52571 (0.005) ; 86219 (0.005) ; 22209 (0.004) ; 68641 (0.004) ; 51701 (0.004) ; 65552 (0.004) ; 90661 (0.004) ; 
0.06207058710377088   T=10,K=8:   (0.014) ; 45996 (0.013) ; 72202 (0.010) ; 64866 (0.009) ; 84234 (0.007) ; 84434 (0.007) ; nlsj65911 (0.007) ; 63724 (0.006) ; nlsj43224 (0.006) ; 63772 (0.006) ; 
0.10579989110859593   T=10,K=9:  84494 (0.032) ; 63772 (0.023) ; 84234 (0.022) ; 22209 (0.020) ; 45996 (0.018) ; 8665 (0.017) ;  (0.017) ; 48291 (0.012) ; 60308 (0.009) ; 112720 (0.007) ; 

Time=11  
0.12970013810333633   T=11,K=0:  8665 (0.012) ; 51701 (0.010) ; 75552 (0.010) ; 90504 (0.009) ; 22209 (0.008) ; 26447 (0.008) ; nlsj76838 (0.008) ; 112720 (0.007) ; 43206 (0.007) ;  (0.006) ; 
0.10290589373096024   T=11,K=1:  84234 (0.022) ; 45996 (0.021) ; 22210 (0.010) ; 102117 (0.008) ; 27148 (0.007) ; 11583 (0.007) ; 48291 (0.006) ; 72202 (0.006) ; 11058 (0.006) ; 98584 (0.005) ; 
0.1003883178999739   T=11,K=2:  84234 (0.020) ; 104421 (0.013) ; 46782 (0.011) ; 15893 (0.009) ; 105829 (0.008) ; 8665 (0.008) ; 86219 (0.008) ; 46123 (0.008) ; 48291 (0.007) ; 8909 (0.007) ; 
0.07612727868586486   T=11,K=3:  22209 (0.017) ; 77928 (0.012) ; 28566 (0.010) ; nlsj76838 (0.009) ; 45996 (0.009) ;  (0.008) ; 29883 (0.005) ; 26447 (0.005) ; 72627 (0.005) ; 31161 (0.005) ; 
0.09613436140225491   T=11,K=4:  84234 (0.024) ;  (0.017) ; 116416 (0.013) ; 22209 (0.012) ; 114548 (0.008) ; nlsj61372 (0.008) ; 27847 (0.007) ; 85306 (0.007) ; 86112 (0.007) ; 70958 (0.005) ; 
0.05580296824128742   T=11,K=5:  48291 (0.017) ; 260 (0.014) ; 85306 (0.006) ; nlsj76838 (0.005) ; 22209 (0.005) ; 62204 (0.005) ; 68641 (0.005) ; 63772 (0.004) ; 60003 (0.004) ; nlsj68228 (0.003) ; 
0.13331508205194112   T=11,K=6:  45996 (0.020) ; 85306 (0.018) ;  (0.014) ; 72627 (0.013) ; 62204 (0.011) ; 71308 (0.010) ; 72202 (0.010) ; 84234 (0.009) ; 48291 (0.008) ; 114624 (0.007) ; 
0.085381092384964   T=11,K=7:   (0.035) ; 48291 (0.010) ; 84234 (0.008) ; 83774 (0.004) ; 11583 (0.004) ; 86219 (0.004) ; 68641 (0.004) ; 51701 (0.004) ; 102096 (0.004) ; 45996 (0.004) ; 
0.11032190555401188   T=11,K=8:  45996 (0.008) ;  (0.008) ; 72202 (0.007) ; 63724 (0.007) ; 64866 (0.006) ; 26920 (0.006) ; 84434 (0.006) ; nlsj43224 (0.006) ; 71308 (0.005) ; 11072 (0.005) ; 
0.10992296194540521   T=11,K=9:  8665 (0.022) ; 63772 (0.022) ; 45996 (0.017) ;  (0.015) ; 60308 (0.013) ; 84234 (0.011) ; 84494 (0.011) ; 22209 (0.011) ; 48291 (0.009) ; 62204 (0.007) ; 

Time=12  
0.14258672820320856   T=12,K=0:  90504 (0.017) ; 8665 (0.012) ; 51701 (0.012) ; 75552 (0.011) ; 22209 (0.008) ; 26447 (0.008) ; 83324 (0.007) ; 41357 (0.007) ; nlsj76838 (0.007) ; 84234 (0.007) ; 
0.0603735231409755   T=12,K=1:  45996 (0.020) ; 84234 (0.017) ; 22210 (0.010) ; 48291 (0.008) ; 72202 (0.007) ; 72627 (0.007) ; 27148 (0.006) ; 110639 (0.005) ; 60003 (0.005) ; 110598 (0.005) ; 
0.15597862096719903   T=12,K=2:  84234 (0.021) ; 104421 (0.015) ; 46782 (0.009) ; 86219 (0.008) ; 105829 (0.008) ; 46123 (0.007) ; 15893 (0.007) ; 8909 (0.006) ; 8665 (0.006) ; 85306 (0.005) ; 
0.1394968219157612   T=12,K=3:  22209 (0.013) ; 77928 (0.010) ;  (0.010) ; 8665 (0.007) ; nlsj76838 (0.007) ; 28566 (0.006) ; 45996 (0.006) ; 24261 (0.006) ; 26447 (0.006) ; 29883 (0.005) ; 
0.08642285994075823   T=12,K=4:  84234 (0.026) ;  (0.017) ; 116416 (0.010) ; 114548 (0.009) ; 22209 (0.009) ; 27847 (0.009) ; nlsj61372 (0.008) ; 85306 (0.008) ; 106974 (0.007) ; 86112 (0.006) ; 
0.044878870146840714   T=12,K=5:  260 (0.016) ; 48291 (0.014) ; nlsj76838 (0.006) ; 63772 (0.006) ; 85306 (0.006) ; 62204 (0.005) ; nlsj68228 (0.005) ; 22209 (0.004) ; 60003 (0.004) ; 68641 (0.004) ; 
0.10155913551080918   T=12,K=6:   (0.017) ; 85306 (0.016) ; 72627 (0.013) ; 62204 (0.012) ; 22209 (0.011) ; 45996 (0.010) ; 72202 (0.010) ; 43309 (0.010) ; 84234 (0.009) ; 6339 (0.009) ; 
0.09901800897880322   T=12,K=7:   (0.031) ; 48291 (0.014) ; 84234 (0.010) ; 84494 (0.007) ; 83774 (0.006) ; 22209 (0.005) ; 11583 (0.005) ; 102096 (0.005) ; 85306 (0.005) ; 4076 (0.004) ; 
0.09429718296995952   T=12,K=8:  63724 (0.009) ; 45996 (0.008) ;  (0.007) ; 64866 (0.007) ; 72202 (0.006) ; 84434 (0.006) ; 51148 (0.005) ; 71308 (0.005) ; nlsj43224 (0.005) ; 26920 (0.005) ; 
0.07538824822568511   T=12,K=9:  8665 (0.019) ; 45996 (0.019) ; 63772 (0.018) ; 84494 (0.017) ; 62204 (0.015) ;  (0.014) ; 84234 (0.013) ; 60308 (0.013) ; 48291 (0.010) ; 22209 (0.009) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
