imperator : 1027 documents
 0.297081, 0.143254, 0.266024, 0.293641,
 0.382027, 0.168785, 0.160304, 0.288884,
 0.375688, 0.245179, 0.163258, 0.215875,
   0.1052, 0.403093, 0.152869, 0.338838,
 0.150005, 0.376689, 0.226834, 0.246472,
 0.224139, 0.225692, 0.238403, 0.311766,
 0.321799, 0.413929, 0.181727, 0.082545} 

{ 0.86228, 0.039641, 0.006152, 0.091927,
 0.331065, 0.034034, 0.053681,  0.58122,
 0.364539, 0.255776, 0.138379, 0.241307,
 0.307177, 0.239465, 0.252624, 0.200734,
 0.270119, 0.194785, 0.234583, 0.300514,
 0.534583, 0.037671, 0.128808, 0.298938,
 0.309087, 0.145643, 0.261612, 0.283658,
 0.418333, 0.141825, 0.294774, 0.145068,
 0.371223,  0.23169, 0.184781, 0.212306,
 0.242691, 0.379787, 0.185315, 0.192208,
 0.135399, 0.412683, 0.223035, 0.228883,
 0.219204, 0.221763, 0.246105, 0.312929,
 0.272716, 0.484395, 0.188552, 0.054337} 

{ 0.27981, 0.007181, 0.005082, 0.707927,
 0.843825, 0.011219, 0.030823, 0.114132,
 0.367106, 0.254746, 0.137088,  0.24106,
 0.305396, 0.237948, 0.254576,  0.20208,
 0.267502, 0.200653, 0.234513, 0.297332,
 0.603212, 0.056704, 0.131883, 0.208201,
 0.305648, 0.151813, 0.259422, 0.283118,
 0.468972, 0.158087, 0.211393, 0.161548,
 0.370239, 0.230165, 0.174593, 0.225003,
 0.269374, 0.357926, 0.190529, 0.182171,
 0.148702, 0.426829, 0.179465, 0.245004,
 0.207608, 0.196196, 0.279687, 0.316508,
 0.180709, 0.540024, 0.224127, 0.055141} 

{0.206004, 0.138519, 0.090754, 0.564723,
 0.343634, 0.092752, 0.094691, 0.468922,
 0.359153, 0.255993, 0.146397, 0.238458,
 0.308028, 0.245547, 0.259725,   0.1867,
 0.263971, 0.208799, 0.230949, 0.296281,
 0.609087, 0.043713, 0.124422, 0.222778,
 0.312827, 0.157159, 0.244724,  0.28529,
  0.40319, 0.100185,  0.28367, 0.212955,
 0.365688, 0.222514, 0.186479,  0.22532,
  0.32051, 0.301786, 0.140355, 0.237349,
  0.16772, 0.369519, 0.180472, 0.282289,
 0.202524, 0.189524, 0.261477, 0.346474,
 0.115886, 0.573397, 0.245675, 0.065042} 

{0.104223, 0.125627,  0.18841,  0.58174,
 0.174404, 0.086099,  0.15497, 0.584527,
 0.360625,  0.25538, 0.144903, 0.239093,
 0.302906, 0.245396, 0.258066, 0.193632,
 0.265407, 0.213717, 0.231067, 0.289809,
 0.576793, 0.042998, 0.150379,  0.22983,
  0.32609, 0.140734, 0.243498, 0.289677,
 0.431834, 0.097383, 0.359251, 0.111531,
 0.392277, 0.210194, 0.182164, 0.215365,
 0.297306, 0.193549, 0.148748, 0.360397,
 0.172035, 0.406262, 0.153923, 0.267779,
 0.189833, 0.178262, 0.244405, 0.387499,
 0.051361, 0.451444, 0.272889, 0.224306} 

{ 0.47271, 0.032035, 0.138308, 0.356946,
 0.417065, 0.232048, 0.119158, 0.231729,
 0.362367, 0.255045, 0.142354, 0.240234,
 0.311413, 0.249576, 0.248622, 0.190388,
 0.262576, 0.198314, 0.229285, 0.309824,
 0.631106, 0.035505, 0.148127, 0.185263,
 0.318307, 0.144696, 0.248964, 0.288033,
 0.444063, 0.061497, 0.404441, 0.089999,
 0.383741, 0.200517, 0.172958, 0.242783,
 0.179364, 0.085216,  0.08188, 0.653541,
 0.229099, 0.384312, 0.115998, 0.270591,
 0.170127, 0.181172, 0.255322,  0.39338,
 0.113916, 0.376128, 0.287149, 0.222807} 

{ 0.11424, 0.016934, 0.042267, 0.826559,
 0.074863, 0.123815, 0.076517, 0.724806,
  0.36144, 0.253527, 0.141508, 0.243525,
 0.311417, 0.267432,  0.23618, 0.184971,
 0.256938,  0.20057, 0.221078, 0.321414,
 0.660766, 0.027165, 0.108995, 0.203073,
 0.329076, 0.147625,  0.25583, 0.267469,
  0.45546, 0.176972, 0.312147, 0.055421,
  0.36931, 0.213817,   0.1707, 0.246173,
 0.234122, 0.113545, 0.045106, 0.607228,
 0.228684, 0.383548, 0.114958, 0.272811,
  0.17494, 0.156347, 0.279061, 0.389652,
 0.149212, 0.337787, 0.270914, 0.242086} 

{0.024534, 0.027595,  0.02375, 0.924121,
 0.265041, 0.022946, 0.079077, 0.632936,
 0.360696, 0.251875, 0.143789,  0.24364,
 0.308583, 0.256774, 0.234706, 0.199937,
 0.251117, 0.203396, 0.213599, 0.331889,
 0.504978, 0.035593, 0.141394, 0.318035,
 0.326292, 0.148082, 0.255582, 0.270043,
 0.405906, 0.107644, 0.358621, 0.127829,
 0.360209,  0.21784, 0.171207, 0.250744,
 0.141561, 0.119936, 0.083496, 0.655006,
 0.256452,  0.42569, 0.079348,  0.23851,
 0.159957, 0.145067, 0.325645, 0.369332,
 0.043825, 0.155314, 0.502638, 0.298223} 

{ 0.09026, 0.031715,  0.03556, 0.842465,
  0.08053, 0.290912,  0.11533, 0.513227,
  0.35933, 0.258254, 0.144412, 0.238004,
 0.323169, 0.267519, 0.222411, 0.186901,
 0.263928, 0.195703, 0.205804, 0.334566,
 0.587177, 0.044161, 0.152985, 0.215678,
 0.320091, 0.154114, 0.257022, 0.268773,
 0.410724,  0.19328, 0.272837, 0.123159,
 0.363818, 0.225928,  0.17573, 0.234524,
 0.211765, 0.196232, 0.082612, 0.509392,
 0.241819, 0.384543,  0.16071, 0.212927,
 0.153377, 0.143163, 0.337911, 0.365548,
 0.082335, 0.077479, 0.573667, 0.266519} 

{0.033789, 0.062607, 0.012302, 0.891302,
 0.069534, 0.422424,  0.07722, 0.430822,
 0.363477, 0.260063, 0.135782, 0.240678,
 0.335355, 0.258402, 0.232044, 0.174199,
 0.268791, 0.192542, 0.199761, 0.338906,
 0.562789, 0.086403, 0.173785, 0.177023,
  0.31285, 0.158165, 0.256946, 0.272039,
 0.220897, 0.210156, 0.285592, 0.283355,
 0.348725, 0.231076, 0.176836, 0.243362,
 0.183314, 0.169647, 0.097548,  0.54949,
 0.252383, 0.408621, 0.159475,  0.17952,
 0.162041,  0.17803, 0.352947, 0.306982,
 0.236227, 0.027919, 0.467863, 0.267992} 

{0.035371, 0.194345, 0.061916, 0.708367,
 0.255846, 0.218673, 0.156308, 0.369173,
 0.364722, 0.264057, 0.133271,  0.23795,
 0.320212,  0.29098, 0.220323, 0.168485,
  0.26693, 0.190846, 0.208936, 0.333288,
 0.793291, 0.074026, 0.040269, 0.092414,
 0.332132, 0.151407, 0.254186, 0.262275,
 0.236729, 0.159725, 0.366932, 0.236613,
 0.349121, 0.235882, 0.174542, 0.240455,
 0.225021, 0.177575, 0.081497, 0.515907,
 0.251361, 0.396012, 0.186806, 0.165821,
 0.175261, 0.193449, 0.339978, 0.291312,
   0.1038, 0.062616, 0.553221, 0.280363} 

{ 0.15467, 0.079372, 0.043023, 0.722935,
 0.167071, 0.097241, 0.024036, 0.711652,
 0.365992, 0.262061, 0.132945, 0.239002,
 0.295738, 0.302554, 0.241914, 0.159794,
 0.259625, 0.216811, 0.200388, 0.323176,
 0.696391,  0.15086, 0.024635, 0.128114,
 0.323747, 0.152318, 0.256261, 0.267674,
 0.208608, 0.330931, 0.177167, 0.283294,
  0.31331, 0.240727, 0.179658, 0.266305,
 0.195068, 0.174343, 0.068529, 0.562059,
 0.263767, 0.439258, 0.131486, 0.165488,
 0.155935,  0.18298, 0.411929, 0.249155,
 0.056582, 0.053428, 0.578189, 0.311801} 

{ 0.17884, 0.051087, 0.010571, 0.759502,
  0.38689, 0.271129, 0.081024, 0.260957,
 0.368065, 0.263008, 0.133248, 0.235679,
 0.257117, 0.325422, 0.254314, 0.163146,
 0.262591, 0.212739,  0.20027,   0.3244,
 0.655832,  0.21696,  0.02918, 0.098027,
 0.327013, 0.152731, 0.255894, 0.264362,
 0.345197, 0.195733, 0.231485, 0.227585,
 0.305184, 0.241804, 0.183209, 0.269803,
 0.197885, 0.120425, 0.064248, 0.617442,
 0.260719, 0.445709, 0.130169, 0.163403,
 0.146313, 0.185194, 0.407618, 0.260875,
 0.053503, 0.106686, 0.521025, 0.318785} 

{0.200394, 0.127656, 0.080288, 0.591662,
 0.358063, 0.111181, 0.173347, 0.357408,
 0.368145,  0.26744, 0.130059, 0.234357,
 0.253124, 0.333453, 0.250835, 0.162588,
 0.263176, 0.217255, 0.203437, 0.316132,
 0.641046,  0.13225, 0.084114,  0.14259,
 0.324978, 0.150533, 0.261618, 0.262871,
 0.327237, 0.269057, 0.114176, 0.289529,
 0.304976, 0.211411, 0.202295, 0.281318,
 0.190208, 0.085592, 0.072226, 0.651974,
 0.281033, 0.441626, 0.133073, 0.144269,
 0.135224, 0.164558,  0.44743, 0.252787,
 0.153274, 0.075335,  0.47502, 0.296372} 

{0.324578, 0.072064, 0.131749,  0.47161,
 0.584055, 0.101205, 0.095049, 0.219691,
 0.372324, 0.264775, 0.131241,  0.23166,
 0.253562, 0.336925, 0.235188, 0.174324,
 0.269159, 0.215959, 0.204955, 0.309926,
 0.611795, 0.147247, 0.093147, 0.147811,
 0.323156, 0.151253, 0.262903, 0.262688,
 0.428125, 0.244368,  0.02853, 0.298977,
 0.296784, 0.228456, 0.205813, 0.268947,
 0.205313, 0.110858, 0.052387, 0.631442,
 0.323294, 0.426015, 0.123832, 0.126859,
 0.137478, 0.169101, 0.421385, 0.272035,
 0.191798, 0.089631, 0.612309, 0.106262} 

{0.189939, 0.050985, 0.051079, 0.707997,
 0.219561, 0.260614, 0.086309, 0.433516,
 0.375769, 0.264071, 0.132373, 0.227787,
  0.24211, 0.360403, 0.226155, 0.171331,
 0.269421,  0.21027, 0.211938, 0.308371,
 0.557172, 0.140151, 0.117314, 0.185362,
 0.337334, 0.151551, 0.260717, 0.250398,
 0.460196, 0.192376, 0.081413, 0.266015,
 0.293038, 0.235954, 0.203707, 0.267301,
  0.18756, 0.126593, 0.065944, 0.619902,
 0.324616, 0.406351, 0.131322, 0.137711,
 0.109166, 0.173863, 0.433758, 0.283214,
 0.136249, 0.306386, 0.365968, 0.191397} 

{0.179745, 0.032986, 0.036943, 0.750327,
  0.56973, 0.242706, 0.038984, 0.148581,
 0.377241, 0.262627, 0.133689, 0.226443,
 0.234488, 0.362108, 0.230993,  0.17241,
 0.266683, 0.220503, 0.211355,  0.30146,
 0.579798,  0.15259, 0.098033,  0.16958,
 0.343557, 0.150813, 0.259267, 0.246363,
 0.351655, 0.236254, 0.101387, 0.310704,
 0.295059, 0.232309,  0.20751, 0.265122,
 0.251709, 0.123462, 0.070931, 0.553898,
 0.274929, 0.452746, 0.105105, 0.167221,
 0.112027, 0.178201, 0.436963, 0.272809,
 0.056394, 0.312808,  0.44234, 0.188457} 

{0.181928, 0.123559, 0.062918, 0.631595,
 0.403348,  0.24131, 0.132874, 0.222468,
 0.375072, 0.263015, 0.135081, 0.226832,
 0.241369, 0.367712, 0.213383, 0.177536,
 0.275185, 0.230141, 0.203878, 0.290796,
 0.546247, 0.125667, 0.156139, 0.171948,
 0.352084, 0.150237, 0.254884, 0.242795,
 0.485489, 0.252634, 0.127715, 0.134162,
 0.306318, 0.234677, 0.203147, 0.255858,
 0.214045, 0.135212, 0.106328, 0.544414,
 0.271414, 0.420884, 0.137315, 0.170388,
 0.118478, 0.157735, 0.445498, 0.278289,
 0.079216, 0.385659, 0.475602, 0.059523} 

{0.156684, 0.214896, 0.085183, 0.543237,
 0.364897,  0.27792, 0.130028, 0.227155,
  0.37373, 0.263319, 0.136922, 0.226029,
 0.256636,  0.36623, 0.221009, 0.156124,
  0.26782, 0.212951, 0.240983, 0.278245,
 0.525699, 0.149378, 0.183173, 0.141751,
  0.34554, 0.155175, 0.248615,  0.25067,
 0.713684, 0.074516, 0.063247, 0.148553,
   0.3037, 0.245734, 0.212487,  0.23808,
 0.204028,  0.17417, 0.065385, 0.556416,
 0.290493, 0.402457, 0.141541, 0.165509,
  0.15206, 0.150376, 0.424804,  0.27276,
 0.053896, 0.097141, 0.762981, 0.085981} 

{0.295282, 0.226783, 0.043285, 0.434649,
  0.31835, 0.442474, 0.025398, 0.213778,
  0.37586, 0.263344, 0.135651, 0.225145,
 0.261946, 0.359385, 0.224318, 0.154351,
 0.254958, 0.217425, 0.242202, 0.285415,
 0.524716, 0.143411, 0.156998, 0.174876,
 0.347276, 0.154427, 0.242906, 0.255391,
 0.681856,   0.0486, 0.032568, 0.236976,
  0.30948, 0.254391, 0.210437, 0.225692,
 0.235247, 0.187033, 0.110469, 0.467251,
  0.21208, 0.412816, 0.179455, 0.195649,
 0.166994, 0.159918, 0.391269,  0.28182,
 0.147276, 0.104319, 0.713849, 0.034556} 

{0.314082, 0.152867, 0.009021, 0.524029,
 0.315035, 0.091674, 0.060172, 0.533119,
 0.371849, 0.259182, 0.137727, 0.231242,
    0.263, 0.359165, 0.223069, 0.154766,
 0.257231, 0.216711, 0.245689, 0.280369,
 0.581395, 0.077582, 0.145329, 0.195695,
 0.347757, 0.153419, 0.238066, 0.260758,
 0.683376, 0.059135, 0.090445, 0.167044,
 0.307287, 0.262916, 0.212602, 0.217195,
 0.200509, 0.152742, 0.177919,  0.46883,
 0.225589,  0.39112, 0.177568, 0.205724,
 0.172402,  0.16023, 0.399977, 0.267391,
 0.043645, 0.171896, 0.699858, 0.084601} 

{0.159676, 0.120132, 0.033846, 0.686346,
 0.350471, 0.079211, 0.051682, 0.518636,
 0.372654, 0.262002, 0.135352, 0.229992,
 0.266177, 0.396502, 0.194415, 0.142906,
 0.255536, 0.211998, 0.252515, 0.279951,
 0.415875, 0.132056, 0.128333, 0.323736,
 0.351037, 0.154399, 0.233263, 0.261301,
 0.577982, 0.143273, 0.135581, 0.143163,
 0.308994, 0.277132, 0.213108, 0.200765,
 0.253477, 0.124003, 0.222108, 0.400412,
 0.212919, 0.397441, 0.178044, 0.211597,
 0.174146, 0.174462, 0.396174, 0.255218,
  0.03449, 0.351577, 0.568633, 0.045299} 

{0.058008, 0.111159, 0.030724, 0.800109,
 0.397841, 0.125162, 0.069556, 0.407441,
 0.378282, 0.260447,  0.13319, 0.228081,
 0.269855, 0.405826, 0.184071, 0.140248,
 0.268242, 0.212994, 0.238643, 0.280121,
 0.452074, 0.061526,  0.11095, 0.375449,
 0.349048, 0.158506, 0.236091, 0.256356,
  0.54389,  0.20741, 0.136217, 0.112483,
 0.300092, 0.291788, 0.212335, 0.195786,
 0.254399, 0.121221,  0.19948, 0.424901,
 0.212484, 0.441202, 0.130997, 0.215317,
 0.156431, 0.189615, 0.397072, 0.256882,
 0.073365, 0.362503, 0.535767, 0.028365} 

{0.540717, 0.189396, 0.012289, 0.257598,
  0.44304, 0.049973, 0.250454, 0.256533,
 0.380034, 0.259907, 0.135524, 0.224535,
 0.304728, 0.352133, 0.197624, 0.145516,
 0.250201, 0.216236, 0.248371, 0.285192,
 0.406211, 0.070551, 0.201929, 0.321309,
 0.354114, 0.163309, 0.224166, 0.258411,
 0.587075, 0.163284,  0.18198, 0.067661,
  0.30981,    0.307, 0.203619, 0.179571,
 0.262016, 0.143935,  0.22695, 0.367099,
 0.228882, 0.438084, 0.116769, 0.216265,
 0.162553, 0.193162, 0.384294,  0.25999,
 0.164646, 0.419712, 0.391585, 0.024058} 

{0.434978, 0.016722, 0.052847, 0.495452,
 0.347336, 0.235332, 0.131759, 0.285572,
  0.37872, 0.264919, 0.135258, 0.221103,
 0.282175, 0.365801, 0.195997, 0.156026,
  0.25313, 0.223382, 0.245234, 0.278255,
 0.388942, 0.106903, 0.208891, 0.295264,
 0.354355, 0.171737, 0.213475, 0.260434,
 0.468743, 0.137517, 0.234318, 0.159422,
 0.309429, 0.313108, 0.196867, 0.180595,
 0.227821, 0.217812, 0.156444, 0.397923,
 0.237642, 0.426089, 0.105029,  0.23124,
 0.130895, 0.244474, 0.345403, 0.279228,
 0.218274, 0.207519, 0.546126, 0.028081} 

{0.745409, 0.012494, 0.088757, 0.153339,
 0.593116, 0.023464, 0.316958, 0.066463,
 0.380744, 0.264641, 0.134634, 0.219981,
  0.29967,   0.3563, 0.197507, 0.146523,
 0.241919, 0.221936, 0.243053, 0.293092,
 0.405225, 0.128111, 0.229097, 0.237568,
 0.349952, 0.172268,   0.2137,  0.26408,
 0.397109, 0.075351, 0.172727, 0.354813,
  0.30604, 0.307408, 0.207869, 0.178683,
 0.361166, 0.227727, 0.176124, 0.234982,
 0.205597, 0.473029, 0.093791, 0.227583,
 0.139882,  0.30221, 0.317232, 0.240677,
 0.154264, 0.432424, 0.296784, 0.116528} 

{0.860067, 0.008369, 0.090575, 0.040989,
 0.387116, 0.135625, 0.345979, 0.131281,
 0.381032,  0.26372, 0.139121, 0.216127,
 0.294606, 0.343995, 0.224202, 0.137197,
 0.245848, 0.213314, 0.241584, 0.299254,
 0.311684, 0.152102, 0.163942, 0.372272,
 0.344027, 0.179726,  0.21355, 0.262697,
 0.308805, 0.082106, 0.163455, 0.445634,
 0.306457, 0.302802,    0.204, 0.186742,
 0.361078, 0.189447, 0.184485,  0.26499,
 0.202033, 0.458626, 0.107442,   0.2319,
 0.133242, 0.329722, 0.278913, 0.258122,
 0.142838, 0.373262, 0.376192, 0.107708} 

{0.711533, 0.044372, 0.164898, 0.079197,
 0.678516, 0.042745,  0.14642, 0.132319,
 0.378894, 0.263685, 0.141827, 0.215595,
 0.300381, 0.330363, 0.232021, 0.137235,
 0.245637, 0.211342, 0.242854, 0.300168,
 0.331914, 0.135243, 0.192204, 0.340639,
 0.337111, 0.182296, 0.215367, 0.265226,
 0.476714, 0.247855, 0.182943, 0.092488,
 0.271662, 0.295704, 0.238453, 0.194181,
  0.21996, 0.223089, 0.258645, 0.298305,
 0.265364, 0.405984, 0.123134, 0.205517,
 0.135298, 0.326929, 0.281683, 0.256089,
 0.103265, 0.117334, 0.705667, 0.073734} 

{0.616463, 0.019337, 0.033578, 0.330622,
 0.779219, 0.036036, 0.083524, 0.101222,
 0.377783, 0.262979, 0.144191, 0.215047,
 0.299321, 0.322623, 0.240642, 0.137414,
 0.251827,   0.1817, 0.271099, 0.295374,
 0.392915, 0.148695, 0.130421,  0.32797,
 0.342596, 0.181035, 0.214877, 0.261492,
 0.646539, 0.124289, 0.120133, 0.109038,
 0.279007, 0.287119, 0.238338, 0.195536,
 0.237163, 0.220471, 0.283366,    0.259,
 0.238453, 0.449481, 0.109109, 0.202957,
  0.15445,  0.31768, 0.276417, 0.251454,
 0.064687, 0.133672, 0.715245, 0.086396} 

{0.562226, 0.011921, 0.024162, 0.401692,
 0.173591, 0.101389, 0.136826, 0.588195,
 0.378017, 0.262616, 0.144567, 0.214799,
 0.298316,  0.30754, 0.236354,  0.15779,
 0.255718, 0.180816, 0.272907, 0.290559,
 0.410145, 0.120447, 0.141407, 0.328001,
 0.344022, 0.180605, 0.212258, 0.263114,
 0.583484, 0.222181, 0.089018, 0.105318,
 0.290376, 0.273342, 0.240595, 0.195687,
 0.262285, 0.206593, 0.241563, 0.289558,
 0.253072, 0.457657, 0.119763, 0.169509,
 0.153619, 0.326497, 0.285644,  0.23424,
 0.053174, 0.217619, 0.549783, 0.179424} 

{0.599254, 0.087662, 0.016728, 0.296357,
 0.432316, 0.105243, 0.135604, 0.326836,
 0.376585, 0.258335, 0.152511, 0.212569,
 0.289413, 0.318696, 0.241962, 0.149929,
 0.244696, 0.190003,  0.28671,  0.27859,
 0.400399, 0.182153, 0.134184, 0.283263,
 0.345329,  0.18193,  0.20805, 0.264691,
 0.619797, 0.154853, 0.098562, 0.126787,
 0.290044, 0.282586, 0.227063, 0.200307,
 0.305783, 0.229516, 0.216581,  0.24812,
 0.264365, 0.460623,  0.09575, 0.179262,
 0.153186, 0.293943, 0.329935, 0.222937,
 0.040501, 0.249197, 0.589364, 0.120938} 

{0.425944,  0.05511, 0.279797,  0.23915,
 0.251382,  0.09724, 0.385764, 0.265615,
 0.377705, 0.256972, 0.150689, 0.214635,
 0.263404,  0.35797, 0.233315, 0.145311,
 0.241688, 0.206741, 0.278822, 0.272748,
  0.55654, 0.083735, 0.097895,  0.26183,
 0.344695, 0.183086, 0.199829, 0.272389,
 0.638318, 0.061183, 0.257554, 0.042944,
 0.282344, 0.291636, 0.223547, 0.202472,
 0.307109, 0.240425, 0.237693, 0.214773,
 0.272294, 0.441712, 0.099999, 0.185996,
 0.134568, 0.301436, 0.331925, 0.232071,
 0.175966, 0.353237, 0.364471, 0.106326} 

{0.337666, 0.027741,  0.48867, 0.145924,
 0.186823, 0.024796, 0.238951,  0.54943,
 0.382249, 0.256084, 0.152723, 0.208945,
 0.255486, 0.348731, 0.222343,  0.17344,
 0.247605, 0.208198,  0.26798, 0.276217,
 0.559329, 0.091445, 0.067628, 0.281597,
 0.343261, 0.183392, 0.198895, 0.274452,
 0.660759, 0.043336, 0.248192, 0.047714,
 0.284069, 0.296361, 0.219837, 0.199733,
 0.267876, 0.196281, 0.308451, 0.227391,
 0.224958, 0.456193, 0.126192, 0.192657,
 0.148257, 0.303196, 0.314641, 0.233906,
 0.098924, 0.309095,  0.49723, 0.094751} 

{0.363603, 0.009664, 0.131228, 0.495504,
 0.749031, 0.037461, 0.025439, 0.188069,
 0.382202, 0.258878, 0.151222, 0.207698,
 0.272814, 0.324182, 0.233384,  0.16962,
 0.236709, 0.221647, 0.276879, 0.264766,
 0.487818, 0.162903, 0.099115, 0.250164,
 0.343888, 0.181899, 0.198454, 0.275758,
 0.735255, 0.056682, 0.168717, 0.039346,
 0.285953, 0.298396, 0.213045, 0.202605,
 0.261175,  0.26341, 0.248099, 0.227316,
 0.220868,  0.46518, 0.118516, 0.195436,
 0.133429, 0.289946, 0.305299, 0.271326,
 0.160346, 0.393278, 0.286385, 0.159992} 

{ 0.22479, 0.113512, 0.044886, 0.616812,
 0.183922, 0.164118, 0.284229, 0.367731,
 0.379068, 0.257696, 0.151072, 0.212164,
 0.266261, 0.326002, 0.227814, 0.179923,
 0.245443, 0.206002, 0.281459, 0.267096,
 0.596092, 0.081235, 0.070091, 0.252583,
 0.344031, 0.180593, 0.203863, 0.271514,
 0.463103, 0.347596,  0.15219, 0.037111,
 0.296649, 0.307727, 0.202115, 0.193508,
 0.302014, 0.276939, 0.217365, 0.203682,
 0.187035, 0.504914, 0.110148, 0.197902,
 0.137634, 0.288681, 0.303294, 0.270391,
 0.154885, 0.302182, 0.359687, 0.183246} 

{0.292993, 0.040959, 0.076415, 0.589634,
 0.151627, 0.046381, 0.033366, 0.768627,
 0.383841, 0.260904, 0.136071, 0.219184,
 0.251093, 0.339584, 0.226689, 0.182634,
 0.237641, 0.203476, 0.279619, 0.279264,
 0.619229, 0.071941, 0.085239, 0.223592,
 0.335648, 0.177369, 0.215026, 0.271957,
 0.446116, 0.407785, 0.084042, 0.062057,
 0.293757, 0.312243,  0.19785,  0.19615,
 0.259313, 0.419506, 0.130018, 0.191164,
 0.164338, 0.505783, 0.139861, 0.190018,
 0.133077, 0.258694, 0.330044, 0.278185,
 0.047464, 0.428545, 0.244398, 0.279593} 

{0.096329, 0.007562, 0.041986, 0.854123,
 0.373829, 0.052648, 0.147656, 0.425867,
 0.381186, 0.263797, 0.135478, 0.219539,
 0.244592, 0.354184, 0.217553, 0.183671,
 0.234943, 0.212603, 0.276655, 0.275799,
 0.602619, 0.074344,  0.05287, 0.270166,
 0.328214, 0.183005, 0.210584, 0.278197,
 0.468515, 0.391786, 0.084753, 0.054946,
 0.296175, 0.293831, 0.206296, 0.203697,
 0.351777, 0.388496,    0.078, 0.181726,
  0.19199, 0.454219, 0.182369, 0.171422,
 0.131051, 0.249558, 0.313288, 0.306103,
 0.141709, 0.332509, 0.281521,  0.24426} 

{0.151855, 0.010851, 0.108484, 0.728809,
 0.136215, 0.055346,  0.05663, 0.751809,
 0.375914, 0.261521, 0.133867, 0.228699,
 0.242672, 0.363431, 0.217575, 0.176322,
 0.223499, 0.222754, 0.277593, 0.276155,
 0.532844, 0.072024, 0.135307, 0.259825,
 0.318995, 0.187731, 0.207304,  0.28597,
 0.397853, 0.226891, 0.062019, 0.313237,
 0.277811,  0.30491, 0.216086, 0.201193,
 0.288282,  0.40713, 0.116657, 0.187931,
 0.176597, 0.410855, 0.209805, 0.202742,
 0.145329, 0.221831, 0.314274, 0.318567,
 0.044512, 0.622415, 0.247629, 0.085445} 

{0.223944, 0.007674, 0.043527, 0.724855,
 0.229554, 0.018282, 0.038104,  0.71406,
 0.381137, 0.257292, 0.133752, 0.227819,
  0.25869, 0.360311, 0.207797, 0.173202,
 0.215563, 0.220416, 0.267404, 0.296618,
 0.446151, 0.069095, 0.203616, 0.281138,
 0.316718, 0.186518,  0.21353, 0.283233,
 0.601466, 0.206866, 0.046257, 0.145411,
 0.266978, 0.327761, 0.213107, 0.192154,
 0.267124, 0.391568, 0.119781, 0.221527,
  0.19861, 0.378924, 0.228446,  0.19402,
 0.129673,  0.24644,  0.29634, 0.327547,
 0.075967,  0.48534, 0.211694, 0.226999} 

{0.539363, 0.008265, 0.041564, 0.410808,
 0.601767, 0.026743, 0.076297, 0.295194,
 0.364252, 0.266742, 0.134453, 0.234553,
 0.266532, 0.353113, 0.206114,  0.17424,
 0.225499, 0.219043, 0.241652, 0.313805,
 0.516715, 0.090762, 0.170934, 0.221589,
   0.3235, 0.183361, 0.215466, 0.277672,
 0.586548, 0.203832, 0.119046, 0.090573,
 0.257907, 0.314736, 0.232655, 0.194702,
 0.229147, 0.436259, 0.141277, 0.193316,
 0.191198, 0.385191, 0.182829, 0.240783,
 0.121359,  0.26514, 0.297961, 0.315539,
 0.118333, 0.338891, 0.351422, 0.191354} 

{0.574967, 0.014436, 0.054846, 0.355751,
 0.264433,  0.23039, 0.165326, 0.339851,
 0.364857, 0.266652, 0.135223, 0.233268,
 0.293707, 0.334238, 0.207305,  0.16475,
 0.236163, 0.213966, 0.241735, 0.308135,
 0.554216, 0.097383, 0.155262, 0.193139,
 0.328468, 0.179657, 0.212895,  0.27898,
 0.755343, 0.075152, 0.071854, 0.097651,
 0.262183, 0.312203,  0.23725, 0.188364,
 0.167797, 0.383374, 0.281105, 0.167724,
 0.201627, 0.406625, 0.186311, 0.205437,
 0.122012, 0.235068, 0.310458, 0.332462,
 0.125325, 0.288003, 0.366253, 0.220419} 

{0.459562, 0.067012,  0.11377, 0.359656,
 0.311719, 0.094549, 0.070778, 0.522955,
 0.370575, 0.264637, 0.130602, 0.234185,
 0.293797, 0.329636, 0.215973, 0.160594,
 0.240974, 0.226434, 0.224327, 0.308265,
 0.528226, 0.122148, 0.124071, 0.225555,
 0.332207, 0.182625, 0.219566, 0.265602,
 0.731806, 0.084455,  0.06907,  0.11467,
 0.253081, 0.313958, 0.242453, 0.190509,
 0.128306, 0.450457, 0.199244, 0.221993,
 0.211807, 0.381307, 0.182128, 0.224758,
 0.125869, 0.233009,  0.31984, 0.321282,
 0.232649,  0.23173, 0.319127, 0.216494} 

{0.607516, 0.106599, 0.036001, 0.249884,
 0.643259, 0.025335, 0.018317, 0.313089,
 0.374396, 0.257049, 0.132094, 0.236462,
 0.270002, 0.336744, 0.238504,  0.15475,
 0.235726, 0.234672,  0.21866, 0.310943,
 0.628107, 0.082853, 0.075774, 0.213265,
 0.335972, 0.171001, 0.220576, 0.272451,
 0.845898, 0.058053, 0.038635, 0.057414,
 0.251986, 0.310642, 0.255259, 0.182113,
  0.14995, 0.405193, 0.202589, 0.242269,
 0.179558, 0.409929, 0.167998, 0.242515,
 0.158569, 0.228147, 0.305643, 0.307641,
 0.157432, 0.212723, 0.424709, 0.205137} 

{0.688481, 0.011192, 0.044009, 0.256318,
 0.467836, 0.089416, 0.065262, 0.377487,
