senatus : 1974 documents
 0.125045,  0.42107,  0.37303, 0.080855,
 0.026456,  0.28071, 0.536127, 0.156707,
 0.012955, 0.212357, 0.549581, 0.225106,
 0.133663, 0.122327, 0.563268, 0.180741,
 0.314762, 0.282061, 0.346776,   0.0564,
 0.145799, 0.124472, 0.636377, 0.093352} 

{0.518419,  0.06647,  0.11578, 0.299331,
 0.279521, 0.294253, 0.278538, 0.147688,
 0.295799, 0.231399,  0.21875, 0.254052,
 0.173849, 0.285261,  0.21395,  0.32694,
 0.262807,   0.2732, 0.186271, 0.277722,
 0.225335, 0.215822, 0.384682,  0.17416,
 0.350859, 0.265753, 0.342139, 0.041249,
 0.098672, 0.447256, 0.406667, 0.047405,
 0.029363, 0.289741, 0.538363, 0.142532,
 0.012684, 0.076471, 0.712714, 0.198131,
 0.155057, 0.112598, 0.564812, 0.167533,
 0.398878, 0.071776, 0.290297,  0.23905,
 0.688251, 0.021288, 0.060322,  0.23014} 

{0.052495, 0.276716, 0.227951, 0.442838,
 0.240818, 0.466239, 0.118612, 0.174331,
 0.295982, 0.231071, 0.218766, 0.254181,
 0.170157, 0.285195, 0.215502, 0.329146,
 0.259727,  0.27748, 0.185935, 0.276857,
 0.227648,  0.22384, 0.376406, 0.172106,
 0.363979, 0.264163, 0.333519, 0.038338,
 0.087289, 0.483615, 0.397405, 0.031691,
 0.043252, 0.288751, 0.524888, 0.143109,
 0.191973, 0.159129, 0.394538,  0.25436,
 0.130928, 0.112902, 0.581041, 0.175129,
 0.410451, 0.135853,  0.22143, 0.232266,
 0.516241, 0.022624, 0.322376,  0.13876} 

{0.201443,  0.07272, 0.118879, 0.606958,
 0.254918, 0.397624, 0.064997, 0.282461,
 0.295638, 0.231234, 0.218361, 0.254767,
 0.169584, 0.281895,   0.2158,  0.33272,
 0.261035, 0.268059, 0.191819, 0.279087,
 0.243541, 0.210984, 0.375819, 0.169656,
 0.327495, 0.262131, 0.365661, 0.044713,
 0.074068, 0.499006, 0.389552, 0.037374,
 0.032029,  0.28988, 0.558987, 0.119104,
 0.057225, 0.286772, 0.615758, 0.040245,
 0.091221, 0.120137, 0.607906, 0.180737,
 0.102616, 0.041617, 0.668649, 0.187118,
 0.206002,  0.00688, 0.731796, 0.055321} 

{0.136447, 0.275572, 0.067852, 0.520129,
 0.246614, 0.440783, 0.118429, 0.194174,
 0.294698, 0.231129, 0.218672, 0.255501,
  0.16877, 0.269567, 0.217141, 0.344522,
 0.255556, 0.265473, 0.197475, 0.281497,
 0.246667, 0.228867, 0.360775, 0.163691,
 0.326303, 0.285894, 0.350438, 0.037365,
 0.084471, 0.462785, 0.414258, 0.038485,
 0.041714,  0.30711, 0.548383, 0.102793,
 0.052889, 0.249231, 0.651873, 0.046007,
 0.140098, 0.148269, 0.498606, 0.213028,
 0.130473,  0.01298, 0.704502, 0.152044,
 0.167482, 0.005861, 0.297668, 0.528989} 

{0.018806, 0.377208, 0.216521, 0.387465,
  0.23043, 0.455659, 0.051262, 0.262649,
 0.292986, 0.231317, 0.219278, 0.256418,
 0.170505,  0.26998, 0.216178, 0.343336,
 0.250755, 0.269191,  0.20232, 0.277735,
 0.247926, 0.227393,  0.36396, 0.160721,
 0.332876, 0.291864, 0.343882, 0.031378,
 0.047876, 0.480031,  0.45277, 0.019324,
 0.045266, 0.283258, 0.549904, 0.121571,
 0.040802,  0.04671, 0.673418, 0.239071,
 0.125926, 0.109593, 0.409435, 0.355046,
 0.128946, 0.022544, 0.312169, 0.536342,
 0.529163, 0.000697, 0.084829, 0.385311} 

{ 0.19371,  0.30298, 0.034217, 0.469092,
 0.247046, 0.555727,  0.03378, 0.163447,
 0.293022, 0.231129, 0.219663, 0.256186,
 0.176443, 0.267847, 0.213707, 0.342003,
 0.251302,  0.26787, 0.201985, 0.278843,
 0.240448, 0.236657, 0.360882, 0.162014,
 0.325726, 0.291863, 0.346059, 0.036352,
 0.141109, 0.463197, 0.383406, 0.012288,
 0.044189,  0.28584, 0.563111,  0.10686,
 0.146589, 0.177159, 0.582764, 0.093488,
 0.125483, 0.095616, 0.335367, 0.443534,
 0.105168,  0.00317, 0.072915, 0.818747,
  0.21219,  0.00184, 0.152775, 0.633194} 

{0.313442, 0.345514, 0.028411, 0.312634,
 0.225822, 0.472199, 0.117325, 0.184654,
 0.293007, 0.231682, 0.219636, 0.255675,
 0.177585, 0.264302, 0.212993,  0.34512,
 0.251222, 0.260378, 0.204624, 0.283776,
 0.239881, 0.240403, 0.359256, 0.160461,
  0.31332, 0.297949, 0.348878, 0.039853,
 0.142799, 0.448204, 0.362785, 0.046212,
 0.043097, 0.287074, 0.560772, 0.109056,
 0.066837, 0.129232, 0.565795, 0.238136,
  0.14614, 0.095559, 0.313216, 0.445085,
 0.083758, 0.003567, 0.248874, 0.663801,
 0.142173, 0.000942, 0.420598, 0.436287} 

{0.410775, 0.301889, 0.064006,  0.22333,
 0.216934, 0.398749, 0.151374, 0.232943,
 0.292195, 0.232047, 0.220447,  0.25531,
 0.170531, 0.265999, 0.217169, 0.346301,
 0.248124, 0.270192, 0.206146, 0.275538,
 0.238319, 0.230774, 0.370666, 0.160241,
 0.338405, 0.287407,  0.33911, 0.035078,
 0.089381, 0.472247, 0.404884, 0.033488,
 0.038636,  0.27985, 0.557364, 0.124151,
 0.036181, 0.066025, 0.758362, 0.139433,
 0.101139, 0.124988, 0.314056, 0.459817,
 0.134755, 0.106679,  0.29716, 0.461406,
 0.093328, 0.237842, 0.269792, 0.399038} 

{0.073875, 0.376856,   0.2798, 0.269469,
 0.246599, 0.515876, 0.038743, 0.198782,
 0.292023, 0.233409, 0.220116, 0.254452,
 0.168698, 0.273058, 0.216041, 0.342203,
 0.249367, 0.270256, 0.198173, 0.282204,
 0.230075, 0.264858, 0.370653, 0.134414,
 0.320362, 0.290272, 0.359126,  0.03024,
 0.099199, 0.542683, 0.327731, 0.030387,
   0.0396, 0.261605, 0.571351, 0.127444,
  0.05825, 0.055862, 0.635877, 0.250011,
  0.07652, 0.103378, 0.370979, 0.449123,
 0.244309, 0.147961, 0.188236, 0.419495,
 0.088788, 0.287098, 0.459444,  0.16467} 

{0.253116, 0.343256, 0.020832, 0.382796,
 0.259788, 0.480398, 0.023277, 0.236536,
 0.291524, 0.233282, 0.221261, 0.253932,
 0.168718, 0.275262, 0.214747, 0.341273,
 0.255958,  0.27159, 0.193774, 0.278678,
  0.22812,  0.26415, 0.381927, 0.125803,
  0.32016, 0.282782, 0.366014, 0.031043,
 0.103073, 0.577558, 0.293997, 0.025372,
 0.048092, 0.251963, 0.569465, 0.130481,
 0.015162, 0.138473, 0.307381, 0.538983,
 0.096438, 0.052308, 0.366402, 0.484853,
 0.110099, 0.091687, 0.518886, 0.279328,
 0.291812, 0.099751, 0.288791, 0.319646} 

{0.160404, 0.087643, 0.008131, 0.743823,
 0.332788, 0.463998, 0.014207, 0.189007,
 0.290355, 0.233129, 0.221751, 0.254766,
 0.167636, 0.275577, 0.220463, 0.336323,
 0.266644, 0.265772, 0.191838, 0.275746,
 0.228072, 0.251275, 0.402095, 0.118558,
 0.309191, 0.318741, 0.341067, 0.031002,
 0.079099, 0.631811, 0.253795, 0.035295,
 0.043667, 0.253901, 0.569584, 0.132848,
 0.006984, 0.030872,  0.91363, 0.048514,
  0.12474, 0.053905,  0.35694, 0.464415,
 0.447257, 0.117613, 0.065947, 0.369183,
 0.407426, 0.134698,  0.20925, 0.248626} 

{0.775197, 0.155244, 0.003661, 0.065898,
 0.324605, 0.529755, 0.007575, 0.138066,
  0.29021,  0.23388, 0.221401, 0.254509,
 0.170815, 0.265472, 0.220715, 0.342997,
 0.267025,  0.26451,  0.19118, 0.277285,
 0.208078, 0.279246, 0.401379, 0.111297,
 0.303456, 0.317109, 0.337749, 0.041687,
 0.083402, 0.614315, 0.249986, 0.052296,
 0.043707, 0.244679, 0.587313,   0.1243,
 0.008452, 0.060545, 0.878537, 0.052465,
 0.129312, 0.048364, 0.342186, 0.480139,
 0.215918, 0.203567,  0.03957, 0.540945,
  0.32752, 0.143198, 0.014624, 0.514658} 

{0.456964, 0.186981, 0.003377, 0.352678,
  0.29342, 0.454257, 0.056614,  0.19571,
 0.290266, 0.234098, 0.221118, 0.254517,
 0.178118, 0.263384, 0.217267, 0.341232,
 0.268334, 0.263719, 0.191038, 0.276909,
 0.196058, 0.295082, 0.407867, 0.100993,
 0.304435, 0.313426, 0.337622, 0.044517,
 0.102325, 0.541546, 0.320915, 0.035214,
 0.043409, 0.243244,  0.58315, 0.130198,
 0.028298, 0.348542, 0.479126, 0.144034,
 0.126697, 0.075815,  0.31683, 0.480657,
 0.136856, 0.116177,   0.0634, 0.683567,
 0.048433, 0.052642, 0.165307, 0.733617} 

{0.415796, 0.229633,   0.0313, 0.323271,
  0.28394, 0.503506, 0.055475, 0.157079,
 0.289155,  0.23442, 0.221965, 0.254461,
 0.178056, 0.264675, 0.218355, 0.338913,
  0.26777,  0.26052, 0.188671, 0.283038,
  0.19236, 0.311879, 0.390503, 0.105258,
 0.312277, 0.300066, 0.325704, 0.061953,
 0.118244, 0.530907, 0.322966, 0.027884,
 0.041267, 0.223308, 0.574235, 0.161189,
 0.061777, 0.188099, 0.286945, 0.463179,
 0.122706, 0.109914, 0.375013, 0.392367,
  0.02132,  0.02031, 0.631079, 0.327291,
 0.006451, 0.003584, 0.911519, 0.078447} 

{0.018154, 0.297689,  0.01522, 0.668937,
 0.176951, 0.628493, 0.047668, 0.146888,
 0.289278, 0.232986, 0.222894, 0.254841,
 0.177927, 0.262618, 0.215859, 0.343595,
 0.269648, 0.256889, 0.193161, 0.280302,
 0.215652, 0.312238, 0.376022, 0.096088,
 0.308032, 0.303719, 0.294842, 0.093406,
  0.11296, 0.516958, 0.349985, 0.020097,
 0.056003, 0.224164, 0.552443, 0.167391,
 0.043441, 0.186986, 0.496826, 0.272746,
 0.094063,  0.09449, 0.475113, 0.336334,
 0.039151, 0.018232,  0.81519, 0.127427,
 0.002483, 0.001955, 0.915916, 0.079645} 

{0.251133, 0.392272, 0.059507, 0.297089,
 0.186109, 0.506509, 0.078989, 0.228394,
 0.289045, 0.232752, 0.223043,  0.25516,
 0.177157, 0.262109, 0.213464,  0.34727,
 0.267935, 0.259963, 0.198225, 0.273877,
 0.229536, 0.322635, 0.370712, 0.077117,
 0.325833, 0.293778,  0.29248, 0.087909,
 0.102392, 0.635189, 0.243711, 0.018707,
 0.068413, 0.231096, 0.535223, 0.165268,
 0.089686, 0.097085,   0.1824, 0.630829,
 0.079957, 0.130303, 0.454224, 0.335516,
 0.017031, 0.077333, 0.772945, 0.132691,
 0.066233, 0.033831, 0.724106, 0.175829} 

{0.145285, 0.356914,  0.12422,  0.37358,
  0.21954, 0.438878, 0.176541, 0.165041,
 0.288125, 0.233249, 0.222782, 0.255844,
 0.180426, 0.251207, 0.213173, 0.355194,
 0.270562, 0.263115, 0.196575, 0.269747,
 0.238773, 0.315338, 0.368222, 0.077667,
 0.333046, 0.287327, 0.294751, 0.084876,
 0.077407, 0.713383, 0.191927, 0.017283,
 0.082483, 0.224611, 0.525495, 0.167412,
 0.048326, 0.139812,  0.57877, 0.233092,
 0.119279, 0.084336, 0.427432, 0.368953,
 0.048722, 0.011443, 0.722846, 0.216989,
 0.024105, 0.005713, 0.331896, 0.638286} 

{0.133099, 0.754326, 0.027584,  0.08499,
 0.333988, 0.437122, 0.119649, 0.109241,
 0.289348, 0.232611, 0.222175, 0.255866,
 0.179149, 0.250199, 0.216286, 0.354365,
 0.269906, 0.264092, 0.199027, 0.266974,
 0.254535, 0.305706, 0.366639,  0.07312,
 0.343133, 0.259632, 0.313642, 0.083593,
 0.099412, 0.696882, 0.189819, 0.013887,
 0.057805, 0.227988, 0.549576, 0.164631,
 0.198722, 0.056405, 0.658643, 0.086231,
 0.101651, 0.069498, 0.518019, 0.310831,
 0.101954, 0.033413, 0.234547, 0.630086,
 0.042127, 0.004157,    0.052, 0.901716} 

{0.650692,  0.13757, 0.022078, 0.189659,
 0.322376,  0.54917, 0.048284, 0.080171,
 0.289123, 0.232202, 0.222335,  0.25634,
 0.174903, 0.251837, 0.216619, 0.356641,
  0.27821, 0.264751, 0.191401, 0.265638,
 0.248527, 0.298872, 0.374974, 0.077627,
 0.360731, 0.267588, 0.323421,  0.04826,
 0.098257, 0.698621, 0.192395, 0.010727,
 0.066821, 0.215249, 0.544176, 0.173754,
 0.053213, 0.207491, 0.477482, 0.261814,
 0.131361, 0.065715, 0.415651, 0.387272,
 0.016691, 0.007663,   0.0506, 0.925046,
 0.001064, 0.002455, 0.053466, 0.943015} 

{0.251177, 0.356847, 0.199183, 0.192792,
 0.271629, 0.514779, 0.141312,  0.07228,
 0.290084, 0.232069, 0.221467,  0.25638,
 0.174773,  0.25398, 0.216891, 0.354357,
 0.272406, 0.260878, 0.186464, 0.280252,
 0.251643, 0.314323, 0.364219, 0.069815,
 0.364138, 0.257727, 0.324488, 0.053647,
 0.096738, 0.720541, 0.170795, 0.011925,
 0.046073, 0.237455, 0.525381, 0.191092,
 0.035703,  0.33946,  0.54693, 0.077907,
 0.106823, 0.050163, 0.505875, 0.337139,
 0.022068, 0.013962, 0.128848, 0.835122,
  0.00178, 0.023558, 0.082072,  0.89259} 

{ 0.05905, 0.629646, 0.150579, 0.160725,
 0.278265, 0.546593, 0.080138, 0.095004,
 0.288966, 0.231583, 0.221153, 0.258297,
 0.175827, 0.251216, 0.222135, 0.350822,
  0.27419, 0.259184, 0.184171, 0.282455,
 0.281645, 0.317937,  0.33512, 0.065298,
 0.365005,  0.26215, 0.309486, 0.063359,
 0.094259, 0.742662, 0.131043, 0.032036,
  0.04441, 0.226949, 0.543883, 0.184758,
 0.075993, 0.334531, 0.197354, 0.392122,
 0.102863, 0.058771, 0.593251, 0.245115,
 0.020542, 0.043452, 0.610075, 0.325931,
 0.002871, 0.077183, 0.878695, 0.041251} 

{0.019133, 0.695597, 0.165271, 0.119998,
 0.276757,  0.48763, 0.051832, 0.183781,
 0.287629, 0.233351, 0.222981, 0.256039,
 0.168045, 0.250375, 0.224432, 0.357147,
 0.291938, 0.236477,  0.18489, 0.286695,
 0.239967, 0.356522, 0.332007, 0.071504,
 0.361506, 0.252901, 0.320836, 0.064758,
 0.102249,   0.7192, 0.145636, 0.032915,
 0.048019, 0.221659, 0.546787, 0.183535,
 0.051808, 0.169808, 0.639682, 0.138701,
 0.113632, 0.055094, 0.652077, 0.179198,
 0.005185, 0.033452, 0.871171, 0.090192,
 0.019003, 0.068699, 0.833932, 0.078366} 

{0.343038, 0.396894, 0.017248,  0.24282,
 0.299007, 0.453891, 0.054064, 0.193038,
 0.286494, 0.235541, 0.223135,  0.25483,
 0.169283, 0.252929, 0.226783, 0.351005,
 0.294904, 0.240096, 0.184657, 0.280344,
 0.221622, 0.377886, 0.327697, 0.072795,
 0.350214, 0.251382, 0.337751, 0.060653,
 0.123858, 0.655428, 0.172508, 0.048206,
 0.050687, 0.211309, 0.554292, 0.183713,
 0.169269, 0.269328, 0.452378, 0.109024,
  0.08628, 0.083196, 0.651963, 0.178561,
 0.020639,  0.13375, 0.736637, 0.108973,
 0.032287, 0.090935, 0.560694, 0.316084} 

{0.153514, 0.613028, 0.018037, 0.215421,
  0.35708, 0.421684, 0.036888, 0.184348,
  0.28573, 0.235859, 0.223366, 0.255045,
 0.167374, 0.255952,  0.22879, 0.347884,
 0.295487, 0.238589, 0.183093, 0.282831,
 0.227025, 0.375521, 0.325931, 0.071523,
  0.33384, 0.247359, 0.356465, 0.062336,
 0.081379, 0.726615, 0.115916, 0.076089,
 0.050581, 0.211757, 0.559562,   0.1781,
  0.02787, 0.178372, 0.586828,  0.20693,
 0.112218, 0.092504, 0.624713, 0.170564,
 0.067092, 0.162848, 0.594198, 0.175861,
  0.04794, 0.057158,  0.75748, 0.137422} 

{0.192437, 0.359907, 0.005095, 0.442561,
 0.332898, 0.396343, 0.018812, 0.251946,
 0.285709, 0.234955,  0.22523, 0.254105,
 0.165881, 0.256616, 0.225451, 0.352052,
 0.291862,  0.24063, 0.183034, 0.284474,
 0.231036, 0.378574, 0.310685, 0.079704,
 0.358207, 0.249182, 0.336007, 0.056604,
 0.080664,   0.7017,  0.11449, 0.103146,
 0.049619, 0.210633, 0.571032, 0.168716,
 0.046727, 0.210989, 0.622717, 0.119567,
 0.096159, 0.100023, 0.647668,  0.15615,
 0.072405, 0.136184, 0.636751,  0.15466,
  0.06304, 0.324185, 0.553741, 0.059034} 

{0.333608, 0.426764, 0.054462, 0.185167,
  0.40849, 0.373414, 0.031639, 0.186457,
 0.285033, 0.235682, 0.225213, 0.254072,
 0.164209, 0.259798, 0.225388, 0.350605,
 0.289931, 0.245564, 0.180322, 0.284183,
 0.229456, 0.368169,  0.31415, 0.088225,
 0.322706, 0.255333, 0.367523, 0.054438,
 0.110735,   0.7089, 0.155516, 0.024849,
 0.074856, 0.211323, 0.559053, 0.154769,
 0.031488, 0.105277, 0.727582, 0.135653,
 0.131266,  0.11851, 0.610522, 0.139701,
 0.097583, 0.207343, 0.621636, 0.073438,
  0.02982, 0.244569, 0.661875, 0.063736} 

{ 0.42634, 0.261608, 0.066284, 0.245768,
  0.33363, 0.558652, 0.029764, 0.077954,
 0.284831, 0.234525,  0.22503, 0.255614,
 0.154361, 0.261173, 0.223027, 0.361439,
 0.289113, 0.250222, 0.175994,  0.28467,
 0.199316, 0.379943, 0.331581,  0.08916,
  0.32498, 0.271494, 0.360214, 0.043311,
 0.134485, 0.652714, 0.186814, 0.025987,
 0.070492,  0.23274, 0.545603, 0.151165,
 0.209596, 0.092936, 0.561655, 0.135813,
 0.125009, 0.122845, 0.618149, 0.133996,
  0.04783,  0.03169,  0.80663,  0.11385,
 0.026892, 0.034743, 0.799994, 0.138372} 

{0.355947, 0.475588,  0.08007, 0.088395,
 0.204844, 0.700031, 0.021769, 0.073356,
 0.284259, 0.234862,  0.22464, 0.256239,
 0.154819, 0.260832, 0.225705, 0.358644,
 0.283648, 0.254963, 0.180401, 0.280988,
 0.212815, 0.351403, 0.350232,  0.08555,
 0.390607, 0.252829, 0.320482, 0.036083,
 0.144012,  0.63883, 0.186009, 0.031148,
 0.059453, 0.246166, 0.551249, 0.143133,
 0.147239, 0.219588, 0.485677, 0.147496,
  0.10517, 0.115167,  0.66587, 0.113793,
 0.025818, 0.126405, 0.722855, 0.124922,
 0.015445, 0.164849, 0.489198, 0.330508} 

{ 0.13243, 0.480078, 0.059667, 0.327826,
 0.161064, 0.735923, 0.024201, 0.078812,
 0.284419, 0.234284, 0.225391, 0.255905,
 0.156975, 0.262085, 0.221087, 0.359853,
 0.283131, 0.254697, 0.179343, 0.282829,
 0.227044, 0.324167, 0.351574, 0.097215,
 0.378897, 0.260889,  0.32045, 0.039764,
 0.210795, 0.581194, 0.165561,  0.04245,
 0.088516, 0.237474,  0.53867,  0.13534,
 0.181587, 0.107432, 0.219516, 0.491465,
 0.091827, 0.102873, 0.669546, 0.135755,
 0.013918, 0.123029, 0.705055, 0.157999,
 0.082024, 0.303753,  0.45745, 0.156773} 

{0.160129, 0.675557, 0.086913, 0.077401,
  0.10809,  0.76641, 0.017205, 0.108295,
 0.284022,  0.23418, 0.225506, 0.256292,
 0.154775, 0.264001, 0.219274,  0.36195,
  0.28165, 0.259703, 0.157137,  0.30151,
 0.221395,  0.36043, 0.322869, 0.095306,
 0.360439, 0.271279, 0.323424, 0.044858,
 0.161791,  0.59684, 0.198305, 0.043063,
 0.097165, 0.237654, 0.529297, 0.135884,
  0.25069, 0.228121, 0.372104, 0.149085,
 0.089447, 0.083424, 0.663056, 0.164073,
 0.053441, 0.122201, 0.510047,  0.31431,
 0.004818, 0.016879, 0.030785, 0.947518} 

{0.081735, 0.761939, 0.026255, 0.130072,
 0.104081, 0.838303, 0.031847,  0.02577,
 0.283888, 0.234605, 0.225512, 0.255996,
 0.156821, 0.262109, 0.216753, 0.364318,
 0.281209, 0.256933, 0.159381, 0.302477,
 0.217849, 0.368189, 0.329687, 0.084275,
 0.332965, 0.292816,  0.32148, 0.052739,
 0.156574, 0.563395, 0.219905, 0.060126,
 0.097347,  0.23399, 0.517148, 0.151515,
 0.197098, 0.194245, 0.491654, 0.117003,
 0.079538, 0.058585, 0.663051, 0.198826,
 0.040335, 0.026408, 0.024242, 0.909015,
 0.048546,  0.00736, 0.012722, 0.931372} 

{0.050376, 0.346268, 0.025064, 0.578292,
 0.109607, 0.825199, 0.037373, 0.027821,
  0.28378, 0.234233, 0.226385, 0.255601,
 0.167796,  0.26147, 0.208024, 0.362709,
 0.277538, 0.255538, 0.158646, 0.308278,
 0.202115, 0.354919, 0.367038, 0.075928,
 0.338809, 0.282608, 0.315873,  0.06271,
 0.177443, 0.681331, 0.118985, 0.022241,
 0.084977, 0.236499, 0.524428, 0.154096,
 0.087743,  0.11043, 0.714448, 0.087379,
 0.055108, 0.068178, 0.661413,   0.2153,
 0.104497, 0.031267, 0.092505,  0.77173,
 0.118053, 0.092906, 0.008578, 0.780464} 

{0.075553, 0.766039,  0.03381, 0.124598,
 0.067695, 0.688802, 0.015417, 0.228086,
 0.283986, 0.233802, 0.226294, 0.255918,
 0.168564, 0.262237, 0.210663, 0.358537,
 0.275843, 0.255987, 0.158699, 0.309471,
 0.205763,  0.34517, 0.355512, 0.093555,
 0.331243, 0.284731, 0.319668, 0.064359,
  0.16824, 0.622584, 0.176789, 0.032387,
 0.086941, 0.242487, 0.530527, 0.140045,
 0.134175, 0.126084, 0.358196, 0.381545,
 0.063898, 0.060262, 0.669152, 0.206689,
  0.37364, 0.046542, 0.046067, 0.533751,
 0.866599, 0.008164, 0.008216,  0.11702} 

{0.015442, 0.619885,  0.03177, 0.332903,
 0.074352, 0.626366, 0.069948, 0.229334,
 0.285508, 0.233452, 0.224876, 0.256164,
 0.169796, 0.264748, 0.214528, 0.350928,
 0.274415, 0.256414, 0.163205, 0.305965,
 0.211645, 0.345213, 0.370429, 0.072713,
 0.293141, 0.316775, 0.327857, 0.062227,
 0.163616, 0.662745, 0.115122, 0.058517,
 0.079169, 0.264571, 0.521142, 0.135118,
 0.106464, 0.100527, 0.529475, 0.263534,
  0.09027,  0.12315, 0.600443, 0.186136,
 0.545666,  0.06151, 0.037606, 0.355218,
 0.604721, 0.034938, 0.024807, 0.335534} 

{0.084211, 0.245001, 0.115183, 0.555605,
 0.118971, 0.487233, 0.088942, 0.304854,
  0.28638, 0.232975, 0.225563, 0.255082,
 0.170148, 0.266751, 0.215037, 0.348064,
  0.27858, 0.266875, 0.169592, 0.284954,
 0.196045,  0.35431, 0.368094, 0.081551,
  0.29626, 0.298667, 0.306189, 0.098884,
 0.135779, 0.615957, 0.129693, 0.118571,
 0.074666, 0.275466, 0.535295, 0.114573,
 0.208163,   0.2481, 0.489876, 0.053861,
 0.118116, 0.080213, 0.646488, 0.155183,
   0.3602, 0.178908, 0.155176, 0.305716,
 0.658978, 0.061043, 0.069293, 0.210687} 

{0.009576, 0.680396, 0.042598,  0.26743,
 0.130132, 0.532368,  0.11928, 0.218219,
 0.286205, 0.234638,  0.22449, 0.254667,
 0.168583,   0.2704, 0.217912, 0.343105,
 0.278169, 0.268628, 0.167899, 0.285304,
 0.186641, 0.364605, 0.354765, 0.093989,
 0.292159, 0.305495, 0.322555, 0.079791,
  0.10644, 0.636512, 0.142185, 0.114863,
 0.075396, 0.269736, 0.538609, 0.116258,
 0.337333, 0.176855, 0.443534, 0.042278,
 0.299704, 0.098056, 0.481355, 0.120885,
 0.769173, 0.012944, 0.143924, 0.073959,
 0.812126, 0.001241,  0.06351, 0.123123} 

{0.009516, 0.296887, 0.044091, 0.649505,
 0.148773, 0.562323, 0.099508, 0.189396,
 0.285534, 0.235366, 0.224023, 0.255076,
 0.169001, 0.270728, 0.218228, 0.342043,
 0.279932, 0.267993, 0.165612, 0.286463,
 0.185034,  0.35617,  0.35025, 0.108547,
 0.296895, 0.261654, 0.341488, 0.099963,
 0.120651, 0.680362, 0.164652, 0.034336,
 0.076615, 0.261084, 0.541967, 0.120333,
 0.074486, 0.111072, 0.788127, 0.026316,
 0.315958, 0.091567, 0.466795,  0.12568,
 0.229616, 0.042903, 0.164549, 0.562933,
 0.769918, 0.016407,  0.12748, 0.086195} 

{0.123942, 0.437974, 0.042961, 0.395122,
 0.153409, 0.583788, 0.050836, 0.211967,
  0.28612, 0.235695,  0.22347, 0.254715,
  0.16944, 0.273862, 0.221992, 0.334706,
 0.276997, 0.274244, 0.164793, 0.283965,
 0.210916, 0.356607, 0.333415, 0.099062,
 0.295351,  0.26023, 0.352948, 0.091471,
    0.129, 0.637396, 0.190451, 0.043153,
 0.055953, 0.269162, 0.545561, 0.129324,
  0.16783, 0.257736, 0.326069, 0.248366,
 0.262615, 0.157493, 0.400407, 0.179485,
  0.44481, 0.034882, 0.339745, 0.180563,
 0.154123, 0.200733, 0.411733, 0.233411} 

{0.032452, 0.606222,  0.01743, 0.343896,
 0.183927, 0.663251, 0.026149, 0.126673,
 0.285857,   0.2354, 0.223174, 0.255569,
 0.169174, 0.276309, 0.217586, 0.336931,
 0.279013, 0.276067, 0.158219, 0.286701,
 0.208793, 0.359267, 0.333791, 0.098148,
 0.266854, 0.252189, 0.378161, 0.102796,
 0.181504, 0.611516, 0.164356, 0.042625,
 0.053681, 0.271886, 0.527876, 0.146556,
 0.039915, 0.401505,  0.36981, 0.188769,
 0.228571, 0.165074, 0.400262, 0.206093,
 0.230971, 0.121031, 0.503803, 0.144194,
 0.113236, 0.159757, 0.647965, 0.079041} 

{0.077289,  0.10428, 0.047102, 0.771329,
 0.185963, 0.645095, 0.059178, 0.109764,
  0.28663, 0.235823, 0.222781, 0.254766,
 0.168061, 0.281513, 0.215176, 0.335251,
   0.2762, 0.283117, 0.148805, 0.291878,
 0.229976, 0.341407, 0.311071, 0.117546,
  0.27107, 0.259203, 0.368811, 0.100917,
 0.191083,  0.61417, 0.161559, 0.033188,
 0.034654, 0.269347, 0.542286, 0.153713,
 0.119998, 0.403894, 0.343747, 0.132362,
 0.149582, 0.241029, 0.380839,  0.22855,
 0.368634, 0.290274, 0.231845, 0.109247,
 0.305769, 0.373503, 0.280217,  0.04051} 

{0.210483, 0.649324, 0.031518, 0.108675,
 0.205496,  0.58629, 0.017631, 0.190584,
 0.287335, 0.235554, 0.221442, 0.255669,
 0.164431, 0.281045,  0.21498, 0.339545,
 0.271604, 0.289762, 0.144833,   0.2938,
 0.226794, 0.352774, 0.313179, 0.107253,
 0.294452, 0.246525, 0.362074, 0.096949,
 0.166675, 0.677795, 0.117099, 0.038431,
 0.033017, 0.310396, 0.499843, 0.156744,
 0.071352, 0.589236, 0.258599, 0.080813,
 0.155541,  0.28203,  0.34499, 0.217439,
 0.235126, 0.234786, 0.364712, 0.165376,
 0.193871, 0.067089, 0.667029, 0.072011} 

{0.107092, 0.289413, 0.019504, 0.583991,
 0.213622, 0.645932, 0.011628, 0.128818,
 0.286015, 0.236044, 0.221225, 0.256715,
 0.163705,  0.27933, 0.215476, 0.341489,
 0.286008, 0.284254, 0.143153, 0.286584,
 0.214688,   0.3345, 0.320161, 0.130651,
 0.282255, 0.256174, 0.348031,  0.11354,
 0.121141, 0.723041, 0.112561, 0.043257,
 0.025023, 0.323055, 0.497806, 0.154116,
 0.104857, 0.291602, 0.144053, 0.459488,
 0.169793, 0.225259, 0.345279, 0.259668,
 0.165911, 0.058372, 0.683196, 0.092522,
 0.075797, 0.019235, 0.614256, 0.290713} 

{0.197853, 0.334974, 0.004771, 0.462402,
 0.242515, 0.480554,  0.00772, 0.269211,
 0.285989, 0.236319, 0.221456, 0.256237,
