titulus : 444 documents
  0.33036, 0.232265, 0.073721, 0.363654,
 0.207261, 0.154086, 0.279698, 0.358955,
 0.282625, 0.161454, 0.260302, 0.295619,
 0.342518, 0.097911, 0.179369, 0.380202,
 0.097079, 0.168987, 0.540272, 0.193662,
 0.060512, 0.021284, 0.902346, 0.015859,
   0.1146,  0.02839, 0.845994, 0.011016,
 0.146839, 0.013064, 0.828744, 0.011352,
 0.061381, 0.000678, 0.932213, 0.005728} 

{ 0.83592, 0.045856, 0.079977, 0.038247,
 0.776926, 0.136024, 0.022172, 0.064879,
 0.530834, 0.258887, 0.122179, 0.088099,
  0.21703, 0.332762, 0.308655, 0.141553,
 0.345825, 0.229918, 0.076412, 0.347845,
 0.235773, 0.159442,  0.27475, 0.330035,
 0.265775, 0.149855, 0.299207, 0.285163,
 0.427248, 0.123846, 0.163787, 0.285119,
 0.101915, 0.158935, 0.567006, 0.172144,
 0.420044, 0.100339, 0.348743, 0.130875,
 0.434294, 0.058937, 0.486271, 0.020498,
 0.140957,  0.00719, 0.792843, 0.059009,
 0.089276, 0.000222, 0.890001, 0.020501} 

{0.744356, 0.120908, 0.082285, 0.052451,
 0.717341, 0.127329, 0.120019, 0.035311,
 0.514488, 0.241417, 0.173749, 0.070346,
  0.20814, 0.312052, 0.312256, 0.167552,
 0.347107, 0.229308, 0.111543, 0.312042,
  0.24782, 0.142788, 0.270968, 0.338423,
  0.26358, 0.155657, 0.299209, 0.281555,
 0.444093, 0.106462, 0.177183, 0.272262,
 0.101316, 0.152806, 0.569702, 0.176176,
 0.165051, 0.118659,  0.64215,  0.07414,
 0.372524, 0.021699, 0.501822, 0.103955,
 0.228695, 0.001378, 0.721063, 0.048865,
 0.408353, 0.001167, 0.556201,  0.03428} 

{0.678187, 0.136273, 0.098714, 0.086827,
  0.81425,  0.08416,  0.07599,   0.0256,
  0.41572, 0.226173, 0.256077, 0.102031,
 0.211169, 0.311696, 0.314932, 0.162202,
 0.391862, 0.206062, 0.107855, 0.294221,
 0.327537, 0.090995,  0.26731, 0.314158,
 0.257057, 0.170353, 0.303392, 0.269198,
  0.34673, 0.269142, 0.038656, 0.345471,
 0.102134, 0.154398, 0.566739, 0.176729,
 0.050527, 0.022599, 0.871534,  0.05534,
  0.07886,  0.01911, 0.869776, 0.032254,
  0.05012, 0.008737, 0.842786, 0.098358,
 0.065202, 0.000182, 0.889017,   0.0456} 

{0.484858, 0.180446, 0.167334, 0.167363,
 0.613423, 0.139998, 0.170477, 0.076101,
 0.453003, 0.233411, 0.218375, 0.095212,
 0.208781, 0.318846, 0.307048, 0.165326,
 0.395998, 0.233925, 0.089143, 0.280933,
 0.300865, 0.079169, 0.182241, 0.437725,
  0.25151, 0.182839, 0.296866, 0.268785,
  0.33524, 0.266553, 0.068621, 0.329586,
 0.101545, 0.158485, 0.576143, 0.163826,
 0.044637, 0.045054, 0.878891, 0.031418,
  0.08147, 0.005911, 0.870486, 0.042133,
 0.039974, 0.000498, 0.930938,  0.02859,
 0.075503, 0.000305, 0.908678, 0.015515} 

{  0.5011, 0.177288, 0.302959, 0.018652,
 0.119338, 0.082048, 0.794575, 0.004038,
 0.458627, 0.255317, 0.223443, 0.062613,
 0.209738, 0.300582, 0.335085, 0.154596,
 0.399297, 0.251484, 0.094895, 0.254324,
  0.24101,  0.06434, 0.244565, 0.450085,
 0.247816, 0.184745, 0.302424, 0.265015,
 0.424281, 0.276933, 0.144522, 0.154263,
 0.098289,  0.15585,   0.5831,  0.16276,
 0.159409, 0.025371, 0.591928, 0.223292,
 0.182131, 0.004984, 0.584822, 0.228063,
 0.189412, 0.000943,  0.72934, 0.080305,
 0.065688, 0.000347, 0.917685,  0.01628} 

{0.084519,  0.02765, 0.883798, 0.004033,
 0.336399, 0.116281, 0.519621, 0.027698,
 0.446091, 0.317498, 0.205105, 0.031306,
 0.204059, 0.307009,  0.33295, 0.155982,
 0.397136, 0.244261, 0.094328, 0.264275,
 0.245261, 0.057489, 0.248311,  0.44894,
 0.248707, 0.185397, 0.313863, 0.252032,
 0.400877,  0.23526, 0.265098, 0.098765,
 0.097759, 0.164225, 0.576595,  0.16142,
 0.049942, 0.011947, 0.839629, 0.098482,
 0.078187, 0.001095, 0.904627, 0.016091,
 0.289327, 0.000452, 0.704429, 0.005792,
 0.578261, 0.000167, 0.415869, 0.005702} 

{0.182672,  0.03596, 0.772987, 0.008381,
 0.510741, 0.081804, 0.386472, 0.020983,
 0.473837, 0.287252, 0.180395, 0.058516,
 0.201105, 0.305198, 0.341199, 0.152498,
 0.380476, 0.241612, 0.111958, 0.265954,
 0.230221, 0.067182, 0.245958, 0.456639,
 0.232252, 0.214838, 0.307127, 0.245783,
 0.355089, 0.151279, 0.346671,  0.14696,
 0.096878, 0.160901,  0.57453, 0.167691,
 0.402124, 0.042069,  0.48303, 0.072776,
 0.496988, 0.006521, 0.408426, 0.088065,
 0.362071, 0.000226, 0.630688, 0.007015,
 0.405195, 0.000043,   0.5509, 0.043862} 

{0.101492, 0.052871, 0.839434, 0.006203,
 0.208937, 0.438572, 0.339165, 0.013326,
  0.44472, 0.309645,  0.18675, 0.058885,
 0.169131, 0.311461, 0.341768,  0.17764,
 0.377183, 0.219234, 0.127746, 0.275837,
 0.198028, 0.048755, 0.258089, 0.495128,
 0.246186, 0.198823, 0.309459, 0.245533,
 0.305128, 0.126122, 0.423636, 0.145113,
  0.09784, 0.168496, 0.568357, 0.165307,
 0.041561, 0.013193, 0.862152, 0.083094,
 0.704186, 0.003473, 0.228093, 0.064247,
 0.437948, 0.000329, 0.516297, 0.045427,
 0.335269, 0.000514, 0.339134, 0.325084} 

{0.061996, 0.618948, 0.316611, 0.002445,
 0.104795, 0.325832, 0.554834, 0.014539,
 0.404587, 0.260574, 0.243911, 0.090927,
 0.176534,  0.30674, 0.338325, 0.178401,
 0.338328, 0.231389, 0.140922,  0.28936,
 0.198442, 0.056673,  0.26382, 0.481064,
 0.252194, 0.176866, 0.294173, 0.276767,
 0.293915, 0.104334, 0.444986, 0.156765,
 0.099617, 0.165722, 0.567846, 0.166815,
 0.130061, 0.078714, 0.706574, 0.084652,
 0.422473, 0.002041, 0.293199, 0.282287,
 0.427343, 0.000685, 0.444279, 0.127694,
  0.63289, 0.003522, 0.342927, 0.020661} 

{0.061911,  0.09098, 0.844698, 0.002411,
 0.116664, 0.049046, 0.826492, 0.007798,
 0.446618, 0.270598, 0.202276, 0.080508,
 0.181292,  0.29063,  0.34638, 0.181698,
 0.339514, 0.215553, 0.156953,  0.28798,
 0.383321, 0.096059, 0.289142, 0.231479,
 0.271322, 0.173958, 0.281863, 0.272856,
 0.272881, 0.136127, 0.481375, 0.109617,
 0.100627,  0.15888,  0.57414, 0.166353,
 0.150571, 0.019602, 0.564572, 0.265255,
 0.266969, 0.001526, 0.669591, 0.061915,
 0.549993, 0.007222, 0.344347, 0.098438,
 0.819332, 0.006942,  0.05516, 0.118566} 

{0.043978, 0.020346, 0.925213, 0.010463,
 0.192146, 0.096328, 0.703786,  0.00774,
  0.54668, 0.232215, 0.177737, 0.043368,
 0.177706, 0.289662, 0.349625, 0.183007,
 0.344189, 0.215519, 0.171092,   0.2692,
 0.378121, 0.097086, 0.291977, 0.232815,
 0.274967,  0.17593, 0.268174, 0.280929,
 0.264344, 0.130471, 0.506225,  0.09896,
 0.104703, 0.157929, 0.571396, 0.165972,
 0.061658, 0.006046, 0.808492, 0.123804,
 0.110682,  0.00299, 0.842284, 0.044044,
  0.26197, 0.033468, 0.572569, 0.131993,
 0.085758,  0.17104, 0.627527, 0.115675} 

{0.149502, 0.020188, 0.823324, 0.006987,
 0.350381, 0.074684,  0.53205, 0.042885,
 0.495621, 0.266987, 0.195406, 0.041986,
 0.176294, 0.290096, 0.348215, 0.185396,
 0.378358, 0.233054, 0.115835, 0.272753,
 0.376048, 0.068513, 0.300095, 0.255344,
 0.274126, 0.167308, 0.281249, 0.277317,
  0.20309, 0.257125, 0.448401, 0.091383,
 0.104231,  0.15943, 0.574776, 0.161563,
 0.077427, 0.066161, 0.825886, 0.030526,
 0.123128, 0.035734, 0.772468,  0.06867,
 0.022098, 0.046448, 0.844508, 0.086945,
 0.025706, 0.087928,  0.86441, 0.021956} 

{0.221285, 0.036434, 0.709064, 0.033217,
 0.471614, 0.076619, 0.374198,  0.07757,
 0.491966, 0.259233, 0.159568, 0.089234,
 0.164265, 0.265843, 0.318559, 0.251333,
 0.396692,  0.22113, 0.104152, 0.278026,
 0.343905,  0.06571, 0.336018, 0.254368,
 0.282645, 0.162461,  0.27349, 0.281405,
 0.251966, 0.279572, 0.412854, 0.055608,
 0.102618, 0.178146, 0.563005, 0.156231,
  0.17248, 0.065466, 0.576744,  0.18531,
 0.095959, 0.044198, 0.706635, 0.153208,
 0.020042,  0.01415, 0.961174, 0.004633,
 0.136728, 0.018531, 0.685311,  0.15943} 

{0.141141, 0.062944, 0.702578, 0.093337,
 0.570865, 0.190966, 0.095771, 0.142399,
 0.528815, 0.176485, 0.220689,  0.07401,
 0.169576, 0.267832, 0.315571, 0.247021,
 0.427543, 0.174422, 0.101223, 0.296811,
 0.295619, 0.065086, 0.311522, 0.327773,
 0.337438,  0.14195, 0.265421,  0.25519,
 0.480873, 0.114469, 0.282756, 0.121901,
 0.098891, 0.178239, 0.567989, 0.154881,
 0.095651, 0.203169, 0.687685, 0.013496,
 0.101843, 0.059796, 0.816185, 0.022176,
 0.170953, 0.035252, 0.600174, 0.193621,
 0.046529, 0.003321, 0.818199, 0.131951} 

{0.336162,  0.23125, 0.196332, 0.236256,
 0.387359, 0.482183, 0.059022, 0.071435,
 0.569388, 0.151807, 0.189492, 0.089313,
  0.17714, 0.244851, 0.316087, 0.261922,
 0.414467, 0.160978, 0.127047, 0.297508,
 0.211764, 0.094261, 0.370662, 0.323312,
  0.31148, 0.138723, 0.251832, 0.297966,
 0.291159, 0.291018, 0.293806, 0.124017,
 0.094564, 0.177715, 0.569143, 0.158579,
 0.051059, 0.127651, 0.730027, 0.091262,
 0.122554, 0.087161, 0.703179, 0.087106,
 0.024678, 0.019499, 0.883461, 0.072362,
 0.082264, 0.010858, 0.347944, 0.558934} 

{0.145274, 0.285983, 0.240805, 0.327938,
 0.281794, 0.104595, 0.288223, 0.325387,
 0.521815, 0.201136,  0.19909, 0.077959,
  0.18661, 0.245511,  0.30453, 0.263349,
  0.38715, 0.179956, 0.135877, 0.297017,
   0.2419, 0.142165, 0.291926, 0.324009,
 0.282069, 0.148548, 0.249903,  0.31948,
 0.266958, 0.298081, 0.299922, 0.135038,
 0.090367, 0.177608,  0.58271, 0.149315,
 0.322343, 0.329813, 0.250375, 0.097468,
 0.102934, 0.320999, 0.408628, 0.167439,
 0.109887, 0.022788, 0.580202, 0.287123,
  0.03664, 0.016791, 0.848918, 0.097651} 

{0.096822, 0.036311, 0.598716,  0.26815,
 0.287945, 0.261922, 0.355696, 0.094437,
 0.504716, 0.229992, 0.184614, 0.080678,
  0.18298, 0.263163, 0.314495, 0.239362,
 0.386693, 0.176729,  0.13034, 0.306238,
 0.174383, 0.106961, 0.178245,  0.54041,
 0.297445,  0.14453, 0.232973, 0.325052,
 0.293135, 0.291848, 0.263735, 0.151282,
 0.088218,  0.17972, 0.586562, 0.145499,
 0.058876, 0.366671, 0.320152, 0.254301,
 0.136214, 0.100445, 0.515091,  0.24825,
 0.024818,  0.03952,  0.65694, 0.278723,
 0.036346, 0.034125, 0.825722, 0.103807} 

{0.297742, 0.409902, 0.087463, 0.204892,
 0.255234, 0.562158, 0.086668,  0.09594,
 0.499068, 0.224263, 0.182538, 0.094131,
 0.187855, 0.249337, 0.313463, 0.249345,
 0.372293, 0.206603, 0.119826, 0.301278,
  0.16928, 0.195685, 0.150829, 0.484206,
 0.316779, 0.167619, 0.208981,  0.30662,
   0.3612,  0.19357, 0.147668, 0.297562,
 0.088697, 0.180016, 0.589403, 0.141884,
 0.078474, 0.264646, 0.609564, 0.047316,
 0.089673, 0.114208,   0.7135, 0.082618,
 0.013993, 0.114173, 0.808964,  0.06287,
 0.003972, 0.050021, 0.872832, 0.073174} 

{0.546566, 0.089026, 0.053122, 0.311286,
 0.358345, 0.295337, 0.092648,  0.25367,
 0.535373, 0.169862, 0.156077, 0.138688,
 0.193291, 0.234983, 0.320319, 0.251407,
 0.329283, 0.211229, 0.129716, 0.329772,
 0.146076, 0.221353, 0.162939, 0.469632,
 0.327199, 0.174017, 0.205836, 0.292948,
 0.342122, 0.162713, 0.203537, 0.291628,
 0.082344, 0.190031, 0.584143, 0.143482,
 0.074898, 0.271938, 0.572879, 0.080285,
 0.224852, 0.298572, 0.404956,  0.07162,
  0.02835, 0.041139, 0.858732, 0.071779,
 0.027182, 0.022976,  0.37814, 0.571702} 

{0.118857,  0.02776, 0.060164, 0.793219,
 0.285126, 0.168525, 0.060206, 0.486144,
 0.520199, 0.227231, 0.132561, 0.120009,
 0.209893, 0.215675, 0.320346, 0.254086,
 0.324937, 0.192267,  0.12732, 0.355476,
 0.156834, 0.126184, 0.204318, 0.512664,
 0.324176, 0.171667, 0.201889, 0.302268,
 0.416973, 0.149379, 0.162431, 0.271217,
 0.076239, 0.193115, 0.586428, 0.144218,
  0.13076, 0.306339, 0.361828, 0.201073,
 0.189969,  0.03471,  0.42898,  0.34634,
 0.032433, 0.015617, 0.354783, 0.597168,
 0.013064, 0.001059, 0.700338, 0.285539} 

{0.342464,  0.10165, 0.024129, 0.531757,
 0.379703, 0.352325, 0.064815, 0.203157,
 0.461487, 0.241858, 0.134768, 0.161886,
 0.202013, 0.215874, 0.307624,  0.27449,
 0.319868, 0.190113, 0.130201, 0.359818,
 0.161199, 0.123083, 0.214417, 0.501301,
 0.321093, 0.191125, 0.205388, 0.282394,
 0.266606, 0.166835, 0.255214, 0.311345,
  0.07639, 0.191896, 0.587868, 0.143846,
 0.430135, 0.077646, 0.391915, 0.100304,
  0.26546, 0.033144, 0.466784, 0.234612,
 0.178773, 0.001849, 0.585594, 0.233784,
 0.112749, 0.001167,  0.14336, 0.742724} 

{0.291326, 0.414663, 0.049309, 0.244702,
 0.360998, 0.162504,  0.04163, 0.434868,
 0.554417, 0.183821, 0.126869, 0.134893,
 0.199458, 0.212304, 0.302809, 0.285428,
 0.321595, 0.164305, 0.179901, 0.334199,
 0.177918, 0.164915, 0.245496, 0.411671,
 0.329646, 0.183607, 0.202031, 0.284716,
 0.296754,  0.20163, 0.196429, 0.305187,
 0.074049,  0.19975, 0.582773, 0.143427,
 0.033822, 0.094106, 0.738226, 0.133846,
 0.091504, 0.010269, 0.678634, 0.219593,
 0.118009, 0.002198, 0.595887, 0.283907,
 0.142541, 0.006089, 0.704366, 0.147003} 

{0.118638, 0.156039, 0.017994,  0.70733,
 0.220588,   0.2737, 0.268312, 0.237399,
   0.5649, 0.206194, 0.089184, 0.139722,
 0.194341, 0.205437, 0.325557, 0.274666,
 0.269604, 0.226009, 0.162539, 0.341848,
 0.140058, 0.172598, 0.262378, 0.424966,
 0.330244, 0.176863, 0.217842,  0.27505,
 0.325565, 0.191313, 0.171513, 0.311609,
 0.075476, 0.182233, 0.604609, 0.137682,
 0.078278, 0.062807, 0.162501, 0.696414,
 0.074838, 0.025711, 0.481962, 0.417488,
 0.158667, 0.073256, 0.658658, 0.109419,
 0.091025, 0.084418, 0.768924, 0.055633} 

{0.215927, 0.132149, 0.044487, 0.607438,
 0.879442, 0.045587,  0.01313, 0.061841,
 0.532716,  0.18604, 0.132894,  0.14835,
 0.202119, 0.210145,  0.31414, 0.273596,
 0.310708, 0.219462, 0.135884, 0.333947,
 0.189147, 0.179378, 0.221263, 0.410213,
  0.33213, 0.183716,  0.20774, 0.276414,
  0.27578, 0.199133, 0.142762, 0.382325,
 0.081016, 0.185048, 0.595602, 0.138334,
 0.268496, 0.181271, 0.415235, 0.134998,
 0.067657, 0.094883, 0.623726, 0.213735,
 0.016636, 0.062059, 0.793577, 0.127727,
 0.008883, 0.082984, 0.796365, 0.111768} 

{0.791127, 0.024656, 0.066137, 0.118079,
 0.724077, 0.058691, 0.070687, 0.146545,
 0.557196, 0.167151, 0.138854, 0.136799,
 0.196601, 0.206193, 0.315864, 0.281342,
 0.335875, 0.203084, 0.129922, 0.331119,
 0.215502, 0.120828, 0.254799, 0.408871,
 0.326121, 0.184675, 0.192661, 0.296544,
 0.277785,  0.20097, 0.123637, 0.397609,
 0.087966, 0.189566,  0.58476, 0.137708,
 0.061062,  0.19979, 0.603388, 0.135759,
 0.016394, 0.055833, 0.795061, 0.132711,
 0.017718, 0.059576, 0.614335, 0.308371,
 0.024502, 0.139495, 0.601114, 0.234889} 

{0.848939, 0.030985, 0.042418, 0.077658,
 0.736497, 0.027568,  0.03009, 0.205846,
 0.591768,  0.11826, 0.145486, 0.144486,
 0.194264, 0.228328, 0.305069, 0.272339,
 0.326978, 0.216429, 0.129717, 0.326876,
 0.245371,  0.08684, 0.246438, 0.421351,
 0.306109,  0.17565,  0.19245, 0.325791,
 0.230425, 0.157558, 0.183181, 0.428837,
 0.090259, 0.197582, 0.564786, 0.147374,
  0.03071,  0.06422,  0.89182,  0.01325,
 0.006093,  0.06882, 0.873322, 0.051765,
 0.005078, 0.026472,  0.91891, 0.049539,
  0.00079, 0.008891, 0.926005, 0.064314} 

{0.609128, 0.037103, 0.010747, 0.343022,
 0.774555, 0.059955, 0.037565, 0.127924,
 0.710142, 0.043865, 0.120503,  0.12549,
 0.196365, 0.220079, 0.304722, 0.278835,
 0.239323, 0.243168, 0.117157, 0.400352,
 0.216009, 0.112576, 0.288527, 0.382888,
 0.304017, 0.181106, 0.175075, 0.339802,
 0.272798, 0.153544, 0.228819, 0.344839,
 0.082617, 0.185206, 0.573446, 0.158731,
 0.025336, 0.227293, 0.653856, 0.093516,
 0.022958, 0.221289, 0.549621, 0.206133,
 0.009095, 0.078731, 0.754895,  0.15728,
 0.000435, 0.004169, 0.975085, 0.020311} 

{0.836995, 0.020908, 0.012773, 0.129323,
  0.62107, 0.239662, 0.085843, 0.053425,
 0.648281, 0.082769, 0.136998, 0.131951,
 0.185505, 0.223251, 0.299216, 0.292028,
 0.213287, 0.278757, 0.105098, 0.402858,
 0.241051, 0.110292, 0.274632, 0.374025,
 0.296111, 0.201398, 0.172604, 0.329887,
 0.411777, 0.091971, 0.193845, 0.302407,
 0.091274,  0.18345, 0.574658, 0.150618,
 0.013557, 0.312175,  0.61767, 0.056598,
 0.049703, 0.166731, 0.547871, 0.235695,
 0.009692, 0.080109, 0.856374, 0.053825,
  0.00514, 0.033578, 0.935686, 0.025596} 

{0.631195, 0.073101, 0.089774, 0.205931,
 0.668033, 0.028049, 0.048939, 0.254979,
 0.599213, 0.079084, 0.140871, 0.180832,
 0.169953, 0.311186, 0.252986, 0.265875,
 0.215023, 0.275263, 0.084834,  0.42488,
 0.222373, 0.140035, 0.298533, 0.339059,
 0.284192, 0.204304, 0.196387, 0.315117,
 0.354188, 0.141659, 0.255654, 0.248499,
 0.085862, 0.186693, 0.576367, 0.151078,
 0.065068, 0.203937, 0.427135,  0.30386,
 0.031459, 0.414632, 0.480407, 0.073502,
 0.003412, 0.110233, 0.868724, 0.017632,
 0.000931, 0.251098, 0.738645, 0.009326} 

{0.725358, 0.006246, 0.083543, 0.184854,
 0.803157, 0.012655, 0.051778, 0.132409,
 0.682047, 0.061665, 0.127214, 0.129074,
 0.178042, 0.311896, 0.248851, 0.261211,
  0.26529, 0.290338, 0.092137, 0.352235,
 0.256123, 0.168768, 0.294388, 0.280721,
 0.316945, 0.185589, 0.191305, 0.306161,
 0.276724, 0.146819, 0.312174, 0.264283,
 0.083848, 0.183252, 0.580249, 0.152651,
    0.036, 0.268803, 0.687307, 0.007891,
 0.008579, 0.080641, 0.866764, 0.044017,
 0.008094, 0.114007, 0.864094, 0.013805,
  0.01289, 0.341855, 0.637346, 0.007909} 

{0.835245,   0.0097, 0.032389, 0.122666,
 0.834446,  0.01397, 0.032722, 0.118862,
 0.697145, 0.053553, 0.133216, 0.116086,
 0.174337, 0.348608, 0.207729, 0.269327,
  0.23457, 0.286774, 0.100015, 0.378641,
 0.264205, 0.170723, 0.264327, 0.300745,
 0.309648, 0.174772, 0.201285, 0.314295,
 0.424095, 0.134355,  0.23777, 0.203781,
 0.090981, 0.164985, 0.592795, 0.151238,
 0.003734,  0.05213, 0.767217, 0.176919,
 0.005482, 0.060822, 0.894358, 0.039338,
 0.011184, 0.168861, 0.804933, 0.015023,
 0.007147, 0.219202, 0.760451,   0.0132} 

{0.185699, 0.017558, 0.047325, 0.749419,
 0.304908, 0.153935, 0.114692, 0.426464,
 0.618743,  0.09953, 0.163344, 0.118383,
 0.175824, 0.354881, 0.217757, 0.251538,
 0.238065, 0.299089, 0.088768, 0.374078,
 0.276768, 0.169836, 0.304268, 0.249128,
 0.313654, 0.172765, 0.192911,  0.32067,
 0.419715, 0.132449, 0.227667, 0.220169,
 0.089794, 0.169033,  0.58675, 0.154424,
 0.079981, 0.103444, 0.666768, 0.149806,
 0.039185, 0.081161, 0.869252, 0.010401,
 0.017447, 0.033775, 0.944056, 0.004723,
 0.004912, 0.000831, 0.990853, 0.003404} 

{0.115344, 0.087877, 0.082719, 0.714061,
 0.350846, 0.193551, 0.100162, 0.355441,
 0.599345, 0.100937,  0.15529, 0.144428,
 0.188912, 0.330848, 0.227866, 0.252374,
 0.199566, 0.313673, 0.087848, 0.398913,
 0.321872, 0.122346, 0.302065, 0.253716,
 0.311558, 0.173871, 0.197024, 0.317547,
 0.395248, 0.140153, 0.207606, 0.256992,
  0.09293, 0.175725, 0.578299, 0.153047,
 0.036378, 0.455341, 0.353783, 0.154497,
 0.108649, 0.143807, 0.734708, 0.012836,
 0.005835, 0.003361, 0.987133, 0.003672,
 0.002531, 0.002942,  0.99365, 0.000878} 

{0.071635, 0.348887, 0.105615, 0.473863,
 0.366938, 0.208179, 0.142105, 0.282778,
 0.552059, 0.125788, 0.171848, 0.150304,
  0.19545, 0.353641, 0.206594, 0.244315,
 0.213529,  0.35973, 0.086662, 0.340079,
 0.337194, 0.117791, 0.295779, 0.249236,
 0.327386,  0.17803, 0.209667, 0.284917,
 0.491113,  0.10279, 0.149644, 0.256453,
 0.093358, 0.177404, 0.582692, 0.146546,
 0.061192, 0.095791, 0.823043, 0.019974,
  0.05215, 0.062307, 0.878407, 0.007136,
 0.015282, 0.028446, 0.955228, 0.001045,
 0.023983, 0.035041, 0.937399, 0.003576} 

{0.266209, 0.038771, 0.091807, 0.603213,
 0.390542, 0.064179, 0.074615, 0.470664,
 0.548303, 0.133689,  0.17862, 0.139388,
 0.206525, 0.350337, 0.210101, 0.233037,
 0.252042, 0.372423, 0.084546, 0.290989,
 0.320595, 0.087927, 0.315092, 0.276386,
 0.350541, 0.174034,  0.20793, 0.267494,
 0.512261, 0.161656, 0.078516, 0.247567,
 0.089641, 0.175017,   0.5907, 0.144643,
 0.071832, 0.097664, 0.792313, 0.038191,
 0.024234, 0.042088, 0.912927, 0.020751,
 0.026178, 0.127649,  0.82292, 0.023253,
 0.089098, 0.084758, 0.617842, 0.208301} 

{0.389021, 0.099944, 0.092722, 0.418313,
 0.592382,  0.11103, 0.028203, 0.268385,
 0.474912,  0.21151, 0.180389, 0.133189,
  0.20839, 0.349371, 0.218885, 0.223354,
 0.277452, 0.354651, 0.065267,  0.30263,
 0.269366, 0.083251, 0.348633,  0.29875,
  0.35652,  0.17185, 0.214016, 0.257614,
 0.498321, 0.185418, 0.101138, 0.215123,
 0.087957,   0.1747, 0.593721, 0.143622,
 0.070972, 0.195654, 0.662704,  0.07067,
 0.024801,  0.10926, 0.814694, 0.051245,
 0.127686, 0.208238, 0.394065, 0.270012,
 0.088526,  0.26309, 0.334089, 0.314295} 

{0.124289, 0.376824, 0.041054, 0.457833,
 0.313823, 0.372733, 0.108647, 0.204797,
 0.423294, 0.198114, 0.168031, 0.210561,
  0.20526, 0.347877, 0.221756, 0.225107,
 0.255497, 0.340333, 0.068997, 0.335173,
 0.204111, 0.075422, 0.406153, 0.314313,
 0.337948,  0.16922, 0.202767, 0.290064,
  0.51028, 0.172729, 0.183751,  0.13324,
 0.085128, 0.168863, 0.610366, 0.135642,
 0.027764, 0.139994, 0.745157, 0.087084,
 0.098715, 0.187925, 0.652271, 0.061089,
 0.022734, 0.182488, 0.699407, 0.095372,
 0.014656, 0.162013, 0.559528, 0.263804} 

{0.282856, 0.242737, 0.185855, 0.288552,
 0.614336, 0.208568, 0.086239, 0.090856,
 0.388141,  0.20526, 0.199809,  0.20679,
 0.207198, 0.347475, 0.219076, 0.226252,
 0.250451, 0.310902, 0.085592, 0.353056,
 0.201474, 0.089129, 0.370251, 0.339145,
 0.330386, 0.162363, 0.197981,  0.30927,
  0.50209, 0.125067, 0.165743, 0.207101,
 0.082448, 0.167766, 0.617355, 0.132431,
 0.044529,  0.11438, 0.777463, 0.063628,
 0.065549, 0.185097, 0.676133, 0.073221,
 0.022136, 0.061729, 0.822817, 0.093318,
 0.001677, 0.045266, 0.914038, 0.039018} 

{0.484054, 0.283611, 0.148987, 0.083349,
 0.570269, 0.278193, 0.126899, 0.024639,
 0.379361, 0.211497,  0.17737, 0.231772,
 0.223276, 0.332413,  0.21894, 0.225372,
 0.270729, 0.323734, 0.096171, 0.309366,
 0.240067, 0.086744, 0.374697, 0.298492,
 0.330399, 0.177112, 0.182241, 0.310248,
 0.345764, 0.109389, 0.189375, 0.355471,
 0.081991, 0.167607, 0.617603,   0.1328,
 0.050218, 0.091549, 0.778215, 0.080018,
 0.012284,  0.05562, 0.857326, 0.074771,
 0.003699, 0.028115, 0.820408, 0.147778,
 0.002295, 0.030298, 0.619456, 0.347951} 

{0.265539, 0.020214, 0.178563, 0.535684,
 0.380552, 0.076362, 0.118558, 0.424528,
 0.474427, 0.150468, 0.117253, 0.257852,
 0.228918, 0.329272, 0.230012, 0.211799,
  0.27928, 0.301908, 0.093866, 0.324946,
 0.280714, 0.087031, 0.354811, 0.277445,
 0.325549, 0.176433, 0.194622, 0.303396,
 0.317758, 0.078997,  0.15971, 0.443535,
  0.08223, 0.169001, 0.615922, 0.132847,
 0.020757, 0.027488, 0.930345,  0.02141,
 0.010482,  0.01373, 0.939479,  0.03631,
 0.003881, 0.066644, 0.900478, 0.028997,
 0.001672,  0.03074, 0.786749, 0.180839} 

{ 0.08187, 0.011822, 0.159845, 0.746462,
 0.355213, 0.079985,  0.37081, 0.193992,
 0.380106, 0.115744, 0.286514, 0.217636,
 0.212572, 0.335365, 0.237358, 0.214705,
 0.305203, 0.284827, 0.084974, 0.324995,
 0.271282, 0.117719, 0.375096, 0.235903,
 0.348372, 0.186606, 0.186297, 0.278726,
 0.381195, 0.286194, 0.133422, 0.199189,
 0.080609, 0.169619, 0.616862, 0.132909,
 0.032635, 0.050733, 0.892492, 0.024139,
 0.004717, 0.011143, 0.980425, 0.003715,
 0.003235, 0.033872, 0.904579, 0.058315,
  0.01827, 0.218317, 0.705586, 0.057827} 

{0.097691, 0.017053, 0.818915, 0.066341,
 0.044639, 0.010088,  0.67783, 0.267444,
 0.383236, 0.149928, 0.281906,  0.18493,
 0.224803, 0.328946, 0.235088, 0.211163,
 0.309653, 0.267486, 0.102117, 0.320744,
 0.343567, 0.073006, 0.370339, 0.213088,
 0.345678, 0.198789, 0.184565, 0.270968,
 0.277524, 0.178719, 0.258889, 0.284869,
 0.075048, 0.167377, 0.624595,  0.13298,
 0.014767,  0.03479, 0.937629, 0.012813,
 0.002755, 0.014049, 0.957328, 0.025868,
 0.029909, 0.058926, 0.721297, 0.189868,
 0.002558, 0.015196,  0.90811, 0.074136} 

{0.016595, 0.046412, 0.310503, 0.626491,
