necessarius : 603 documents
 0.126522, 0.238156, 0.082128, 0.553194,
 0.252434, 0.264961,  0.21723, 0.265375,
 0.164575, 0.203723, 0.179081, 0.452621,
  0.29956,  0.20629, 0.148683, 0.345467,
 0.296383,   0.1911, 0.236882, 0.275636,
 0.151944, 0.129953, 0.348627, 0.369476,
 0.092971, 0.177717, 0.229898, 0.499414,
 0.163254, 0.276067, 0.254738, 0.305941,
 0.322254,  0.25895, 0.350361, 0.068435,
 0.418228, 0.047259, 0.339623,  0.19489,
 0.082968, 0.042887, 0.391135,  0.48301,
 0.062816,  0.01006, 0.744329, 0.182795} 

{0.203301, 0.199745, 0.256391, 0.340562,
 0.088986, 0.448439, 0.235032, 0.227544,
  0.25071, 0.265107,  0.21616, 0.268024,
 0.157777, 0.207811, 0.176812,   0.4576,
 0.294195,  0.20162, 0.169249, 0.334936,
 0.363552, 0.173344, 0.218252, 0.244852,
 0.098561, 0.146935, 0.394268, 0.360236,
 0.133556, 0.265309,   0.3898, 0.211335,
 0.158241,  0.27686,  0.25463,  0.31027,
 0.151593, 0.155671, 0.449473, 0.243263,
 0.290851, 0.089394, 0.470139, 0.149616,
 0.108064, 0.080131, 0.330796, 0.481009,
 0.071556, 0.020807, 0.732009, 0.175628} 

{0.254512, 0.489861, 0.059309, 0.196319,
 0.315715, 0.236748, 0.104808,  0.34273,
 0.250123, 0.257165, 0.225308, 0.267404,
 0.145561, 0.209613, 0.188722, 0.456104,
 0.283376,  0.20467, 0.173675,  0.33828,
 0.368387, 0.114651, 0.281235, 0.235727,
 0.107146, 0.151192, 0.404822,  0.33684,
 0.162913, 0.219401, 0.370173, 0.247513,
 0.160911, 0.277032,  0.25772, 0.304337,
 0.205792, 0.220402, 0.303577, 0.270228,
 0.291931, 0.069021, 0.439738,  0.19931,
 0.179846, 0.052209, 0.259105, 0.508841,
 0.355828, 0.158088, 0.299896, 0.186189} 

{0.105705, 0.512494, 0.118222, 0.263578,
 0.165947, 0.254433, 0.098554, 0.481066,
 0.252709, 0.260568, 0.221536, 0.265187,
 0.147146, 0.198258, 0.197029, 0.457566,
 0.292964,  0.20084, 0.157088, 0.349108,
 0.366563, 0.116475, 0.301364, 0.215599,
 0.106201, 0.138458, 0.406872, 0.348468,
 0.215774, 0.212987, 0.330496, 0.240743,
 0.161588, 0.272528,  0.26099, 0.304894,
 0.077898, 0.100694, 0.303596, 0.517812,
 0.236482, 0.067431, 0.374633, 0.321454,
 0.585266, 0.020692, 0.211171, 0.182871,
  0.16745, 0.002689,  0.73951, 0.090352} 

{ 0.33398,  0.19477, 0.108548, 0.362703,
 0.488005,  0.12477, 0.053516,  0.33371,
 0.256446, 0.260111, 0.219202, 0.264241,
 0.149885, 0.184374, 0.198198, 0.467543,
 0.291678, 0.188402, 0.185847, 0.334074,
 0.346392, 0.126841, 0.305784, 0.220982,
 0.099986, 0.141463, 0.415182, 0.343369,
  0.17058, 0.182656, 0.399414, 0.247349,
  0.16052, 0.285056, 0.262473,  0.29195,
 0.169912, 0.075109, 0.258901, 0.496078,
 0.169479, 0.094883, 0.203193, 0.532445,
 0.489976, 0.006796, 0.291828, 0.211399,
 0.704819, 0.003758, 0.152108, 0.139316} 

{ 0.36016, 0.128428,  0.08932, 0.422092,
 0.087367, 0.383159, 0.157161, 0.372313,
 0.256533, 0.261244, 0.218577, 0.263645,
 0.159107, 0.187775, 0.198631, 0.454487,
 0.288644, 0.179296, 0.206301, 0.325758,
 0.399032, 0.125506, 0.262803, 0.212658,
 0.094373, 0.200392, 0.377647, 0.327587,
 0.084515, 0.427236,  0.23535,   0.2529,
 0.162442, 0.287804, 0.247607, 0.302147,
 0.189387, 0.054936,   0.3009, 0.454776,
 0.207856, 0.093528,  0.24199, 0.456626,
 0.535808, 0.017342, 0.202447, 0.244403,
 0.865381, 0.021055, 0.034351, 0.079214} 

{ 0.21554,  0.02416, 0.028355, 0.731945,
 0.063133, 0.032374, 0.075879, 0.828615,
  0.26293, 0.257677, 0.216378, 0.263014,
 0.168315,  0.16651, 0.188927, 0.476248,
 0.271489, 0.176733, 0.213305, 0.338474,
 0.456087, 0.078835, 0.237167, 0.227911,
  0.10507, 0.212744, 0.333014, 0.349171,
  0.09917,  0.61829, 0.092075, 0.190464,
 0.172328, 0.284347, 0.246104, 0.297221,
 0.210362, 0.094577, 0.207669, 0.487392,
 0.268466, 0.079247, 0.198129, 0.454157,
 0.444041, 0.045393,  0.20653, 0.304035,
 0.353331, 0.026403, 0.135254, 0.485012} 

{0.049781, 0.033553, 0.025997, 0.890669,
 0.019209, 0.050333, 0.048599, 0.881859,
  0.26585, 0.247221, 0.212399,  0.27453,
 0.183818, 0.165825, 0.174641, 0.475715,
 0.297453, 0.181246, 0.138625, 0.382676,
 0.483532, 0.097623, 0.220627, 0.198218,
 0.149433, 0.188519, 0.327775, 0.334273,
 0.084567, 0.483656, 0.171737,  0.26004,
  0.16368, 0.283386, 0.248246, 0.304688,
 0.117964, 0.088772, 0.234475, 0.558789,
 0.192564, 0.075808, 0.211492, 0.520135,
 0.340064, 0.025277, 0.281988, 0.352671,
  0.39137, 0.004931,  0.36011,  0.24359} 

{0.027997, 0.016187, 0.086305, 0.869511,
 0.161687, 0.203109, 0.192065, 0.443139,
  0.26165, 0.248427, 0.207216, 0.282707,
 0.163048, 0.172107, 0.174314,  0.49053,
 0.305134, 0.161867, 0.155981, 0.377017,
 0.461933, 0.131326, 0.239941,   0.1668,
 0.169095, 0.212242, 0.371891, 0.246773,
 0.088048,  0.36846, 0.169066, 0.374425,
 0.168308, 0.299009, 0.222783, 0.309901,
 0.142903, 0.130044, 0.208013,  0.51904,
 0.284626, 0.062587, 0.265326, 0.387461,
 0.226811, 0.060407, 0.177552,  0.53523,
 0.089499, 0.031646, 0.175199, 0.703656} 

{0.117607, 0.229082, 0.519457, 0.133854,
 0.396851,  0.11687, 0.356484, 0.129795,
 0.259477, 0.259326, 0.203757, 0.277439,
 0.162544, 0.170447,  0.17295, 0.494059,
 0.293499, 0.154555, 0.146274, 0.405672,
 0.417437, 0.131889, 0.250628, 0.200046,
 0.165579, 0.183622, 0.382528, 0.268271,
 0.088365, 0.354576, 0.186564, 0.370495,
 0.148762, 0.295156, 0.240528, 0.315554,
 0.202624, 0.080363, 0.207099, 0.509915,
 0.291053, 0.078238, 0.409571, 0.221138,
 0.107635,  0.01537, 0.064376, 0.812619,
 0.114041, 0.008561, 0.505519, 0.371879} 

{0.192135, 0.046815, 0.604491, 0.156559,
 0.174405, 0.152712,  0.52691, 0.145972,
 0.254804, 0.259488, 0.206104, 0.279604,
 0.153939, 0.175478, 0.178799, 0.491783,
 0.309603, 0.154918, 0.146332, 0.389148,
 0.379578, 0.178062, 0.253176, 0.189184,
 0.157231, 0.159211, 0.412671, 0.270887,
 0.089798, 0.365467, 0.147398, 0.397337,
 0.151407, 0.301439, 0.230493, 0.316661,
 0.130766, 0.249608, 0.177485, 0.442142,
  0.32727, 0.070086, 0.404518, 0.198125,
 0.259075, 0.010471, 0.215853, 0.514601,
 0.035382, 0.003956, 0.770195, 0.190467} 

{0.191681, 0.025078,  0.68346, 0.099782,
 0.167842,  0.23102, 0.529834, 0.071304,
 0.249514, 0.256684, 0.214934, 0.278868,
 0.148442, 0.187783, 0.177121, 0.486655,
 0.287672, 0.165963, 0.150456, 0.395909,
 0.369465,  0.18219, 0.257119, 0.191226,
  0.15255, 0.172704, 0.380821, 0.293925,
 0.088779, 0.454846, 0.173635, 0.282741,
 0.149595, 0.284417, 0.259159, 0.306829,
 0.063085, 0.221703, 0.096951, 0.618261,
 0.283604, 0.106636, 0.453818, 0.155942,
 0.067069, 0.012781,  0.71938, 0.200771,
 0.059711, 0.077033, 0.797957, 0.065299} 

{0.166077, 0.327286, 0.406568, 0.100069,
 0.237122,  0.18891, 0.481703, 0.092265,
 0.249254, 0.257103, 0.224609, 0.269033,
 0.143693, 0.191594, 0.197055, 0.467659,
 0.296135, 0.160537, 0.163575, 0.379754,
 0.340992, 0.182245, 0.296673,  0.18009,
 0.175035, 0.162225, 0.374544, 0.288196,
 0.119666, 0.475951, 0.166436, 0.237947,
  0.16144, 0.280267, 0.257588, 0.300706,
 0.198778, 0.208308, 0.234129, 0.358785,
 0.314347, 0.093317, 0.265833, 0.326503,
 0.225877, 0.045919, 0.536711, 0.191493,
 0.426759, 0.047698,  0.42527, 0.100274} 

{0.182905, 0.052828, 0.710924, 0.053343,
 0.271555, 0.224225, 0.363624, 0.140597,
 0.246085, 0.254995, 0.233889, 0.265032,
 0.139324, 0.195001, 0.197857, 0.467819,
 0.302159, 0.152566,  0.16336, 0.381914,
 0.276745,  0.26738, 0.291627, 0.164248,
 0.187969, 0.175072, 0.318383, 0.318575,
 0.150904, 0.355483, 0.218494, 0.275119,
 0.165494, 0.280897, 0.243886, 0.309723,
 0.178447, 0.283017,  0.19613, 0.342405,
 0.258058, 0.096401, 0.262379, 0.383162,
 0.218238, 0.092747,  0.53582, 0.153195,
 0.266855, 0.062884, 0.189291,  0.48097} 

{0.206431, 0.251489, 0.437195, 0.104885,
 0.080411, 0.226634, 0.434026, 0.258929,
 0.248925,  0.25678, 0.242296, 0.251999,
 0.146293, 0.201203, 0.196238, 0.456266,
 0.272875, 0.148672, 0.138985, 0.439468,
 0.247406, 0.245939, 0.273403, 0.233252,
 0.237001, 0.174791, 0.300778,  0.28743,
 0.051855, 0.321522, 0.372901, 0.253722,
 0.166008, 0.283893, 0.244413, 0.305686,
 0.335228, 0.122095, 0.103055, 0.439621,
 0.289838, 0.088682, 0.270239, 0.351241,
 0.658766, 0.116411, 0.125319, 0.099505,
 0.155086, 0.122117, 0.702858, 0.019939} 

{0.088818,  0.20212, 0.597499, 0.111564,
 0.366982, 0.188816, 0.260162,  0.18404,
 0.247704, 0.255388, 0.241109, 0.255798,
 0.136585, 0.207051, 0.197802, 0.458562,
 0.273135, 0.164733, 0.130866, 0.431267,
 0.210435, 0.322369, 0.256771, 0.210425,
  0.18183, 0.208943, 0.333951, 0.275276,
 0.072537, 0.453544, 0.250217, 0.223703,
  0.17397, 0.275618, 0.241871, 0.308541,
 0.344914, 0.113582, 0.051202, 0.490301,
 0.269472, 0.175846, 0.196379, 0.358303,
 0.509933, 0.074302, 0.296751, 0.119014,
 0.520962, 0.031415, 0.426809, 0.020814} 

{0.094179,  0.27713, 0.502462,  0.12623,
 0.199434, 0.453877, 0.219166, 0.127523,
 0.247853, 0.255014, 0.237537, 0.259595,
 0.140092, 0.203344, 0.201079, 0.455484,
  0.27818, 0.153111, 0.138584, 0.430124,
 0.227889, 0.330104, 0.237148, 0.204859,
 0.170335, 0.213389, 0.344793, 0.271483,
 0.079471,  0.44829, 0.243278, 0.228961,
 0.169826,  0.28144, 0.245117, 0.303617,
 0.078834, 0.287731, 0.362339, 0.271097,
 0.265963, 0.404777, 0.119816, 0.209444,
 0.317911, 0.102715, 0.204409, 0.374966,
   0.2108, 0.081825, 0.555511, 0.151864} 

{0.231439, 0.567782, 0.114021, 0.086758,
 0.164633, 0.379459, 0.089196, 0.366712,
 0.239806, 0.254766, 0.243678,  0.26175,
 0.151034, 0.219155, 0.209934, 0.419877,
 0.245257, 0.178666, 0.141792, 0.434286,
 0.222121, 0.274145, 0.188612, 0.315121,
 0.190382, 0.193559,  0.36388, 0.252179,
 0.141947, 0.399177, 0.193843, 0.265033,
 0.173846, 0.283143, 0.243579, 0.299432,
 0.448501, 0.268275, 0.179218, 0.104006,
 0.306785, 0.465341, 0.115399, 0.112475,
 0.765921, 0.088634, 0.059173, 0.086272,
 0.480982, 0.099856, 0.351793, 0.067369} 

{0.383694, 0.209505,  0.27445, 0.132352,
 0.427589, 0.091997, 0.146495, 0.333919,
 0.241606, 0.261765,  0.24084, 0.255789,
 0.148913, 0.223695,  0.20765, 0.419742,
 0.250921, 0.193018, 0.130532, 0.425529,
 0.246241, 0.212801, 0.248817, 0.292141,
 0.232845, 0.210179, 0.309259, 0.247716,
 0.119789, 0.325609, 0.235813, 0.318789,
 0.181195, 0.284457, 0.239532, 0.294817,
 0.468323, 0.236256, 0.158894, 0.136526,
 0.436782, 0.269695, 0.194508, 0.099015,
 0.602338, 0.135347, 0.121218, 0.141097,
 0.253086, 0.386892, 0.289417, 0.070605} 

{0.471461, 0.055656, 0.284528, 0.188354,
 0.436219,  0.14778, 0.094871,  0.32113,
 0.240912, 0.261374, 0.248316, 0.249398,
 0.163028, 0.239204, 0.184528,  0.41324,
 0.258534, 0.211836, 0.137495, 0.392134,
 0.259393, 0.245663, 0.219603, 0.275341,
 0.278696, 0.211523, 0.325584, 0.184197,
 0.061802, 0.560049, 0.084274, 0.293875,
 0.173171, 0.275917,  0.24238, 0.308532,
 0.152955, 0.259945,  0.24622,  0.34088,
 0.522822, 0.211908, 0.092836, 0.172434,
  0.60429, 0.065021, 0.196153, 0.134535,
 0.382955, 0.033544, 0.497088, 0.086413} 

{0.250047, 0.069774, 0.652823, 0.027355,
 0.210342, 0.248078, 0.463518, 0.078062,
 0.249146, 0.255635, 0.246967, 0.248252,
 0.170813, 0.237333, 0.185945, 0.405909,
 0.266739, 0.223724, 0.133728, 0.375809,
  0.41118, 0.216657, 0.179285, 0.192878,
 0.282024, 0.219419, 0.295675, 0.202882,
 0.109812, 0.495311, 0.100883, 0.293993,
 0.175123, 0.269826, 0.241708, 0.313343,
 0.299225,  0.29147, 0.123977, 0.285328,
 0.440187, 0.157989, 0.086399, 0.315426,
 0.833183, 0.034957, 0.085127, 0.046733,
 0.140216, 0.015611, 0.830188, 0.013984} 

{0.087769, 0.061756, 0.703682, 0.146794,
 0.114293, 0.243983, 0.515923, 0.125801,
  0.24937, 0.250376, 0.249471, 0.250784,
  0.15466, 0.229523, 0.198543, 0.417273,
 0.265616, 0.237511,  0.13204, 0.364833,
 0.391316, 0.225931, 0.177336, 0.205417,
 0.301104, 0.262366, 0.265631, 0.170898,
 0.201913,  0.40884, 0.133571, 0.255676,
  0.16638, 0.280605, 0.238994, 0.314021,
 0.247976, 0.318678, 0.213635, 0.219711,
 0.464539,  0.14775, 0.086073, 0.301638,
 0.250187, 0.203267, 0.390043, 0.156504,
 0.080299, 0.113288, 0.498177, 0.308236} 

{0.068416, 0.410451, 0.425414, 0.095719,
  0.02406, 0.192409, 0.694243, 0.089288,
 0.248955, 0.250927,  0.25003, 0.250088,
 0.162384, 0.220908, 0.200994, 0.415714,
 0.321648, 0.217275, 0.122809, 0.338269,
 0.348219, 0.227041, 0.174199, 0.250541,
 0.328467, 0.258423, 0.280696, 0.132414,
 0.329762, 0.247308, 0.109041, 0.313889,
 0.174409, 0.274757,  0.24678, 0.304054,
 0.331677, 0.343897, 0.122393, 0.202033,
 0.496334, 0.163154, 0.154791, 0.185721,
 0.241194, 0.046703,  0.60695, 0.105153,
 0.092189, 0.026638, 0.325949, 0.555223} 

{0.003386, 0.289421, 0.592138, 0.115055,
 0.010504, 0.110972, 0.627349, 0.251175,
 0.248122, 0.258437, 0.243484, 0.249957,
 0.162285,  0.22712, 0.203887, 0.406709,
  0.30998, 0.202798, 0.129398, 0.357824,
 0.372304, 0.260299, 0.177421, 0.189976,
 0.260985, 0.291122, 0.297774,  0.15012,
  0.15015, 0.432741, 0.143384, 0.273726,
 0.172953, 0.276423, 0.262303, 0.288321,
 0.129265, 0.479218, 0.230938, 0.160579,
 0.547052, 0.115131, 0.178253, 0.159564,
 0.160734, 0.020053, 0.482866, 0.336347,
 0.057617,  0.04546, 0.696467, 0.200456} 

{0.002099, 0.243305, 0.281501, 0.473094,
 0.013068, 0.110506,  0.38938, 0.487047,
 0.246297, 0.258828, 0.245443, 0.249432,
 0.172003, 0.241204, 0.172808, 0.413985,
 0.321557, 0.218953, 0.114089, 0.345401,
 0.361904, 0.262756, 0.171566, 0.203775,
  0.25848, 0.315843,  0.28304, 0.142637,
 0.099104,  0.58555, 0.094912, 0.220433,
 0.174427,  0.27583, 0.259724, 0.290018,
 0.253096, 0.405415, 0.095976, 0.245514,
 0.432638, 0.107922, 0.199845, 0.259596,
 0.243377, 0.032816, 0.450485, 0.273322,
 0.063059, 0.019077, 0.260001, 0.657863} 

{0.013918, 0.139587, 0.061226, 0.785269,
 0.093904, 0.067724, 0.134647, 0.703725,
 0.248289, 0.263321, 0.241397, 0.246993,
 0.165944,  0.24846, 0.175941, 0.409655,
 0.312186,  0.21816, 0.112927, 0.356727,
 0.365119, 0.223167, 0.186052, 0.225662,
  0.33151, 0.274655, 0.249406, 0.144429,
 0.100642, 0.564214, 0.129919, 0.205224,
 0.178395, 0.285462, 0.246606, 0.289538,
 0.389045, 0.187891, 0.166576, 0.256488,
 0.562197,  0.06515, 0.189919, 0.182734,
 0.333149, 0.045219, 0.157317, 0.464315,
  0.14118, 0.009684, 0.279265, 0.569871} 

{0.024938, 0.250881, 0.053235, 0.670946,
 0.169524, 0.131619, 0.105032, 0.593825,
 0.258791, 0.267393, 0.240804, 0.233011,
 0.182557, 0.263259, 0.182921, 0.371264,
 0.310444, 0.206224, 0.114217, 0.369115,
 0.353976,  0.23654, 0.171131, 0.238353,
 0.345986, 0.278144, 0.235046, 0.140825,
 0.146642,  0.36567, 0.208027, 0.279662,
 0.174817, 0.285762, 0.246305, 0.293117,
 0.365285,  0.14927, 0.115998, 0.369447,
 0.517684, 0.110519, 0.232641, 0.139156,
 0.361841, 0.028967, 0.408238, 0.200954,
 0.147188, 0.003503, 0.635919, 0.213391} 

{0.224403, 0.123463, 0.157114,  0.49502,
  0.16041,  0.13499, 0.129562, 0.575039,
 0.270334, 0.258552, 0.237399, 0.233715,
 0.181719, 0.260696, 0.188522, 0.369062,
 0.336118, 0.182622, 0.118412, 0.362848,
 0.331216, 0.226179, 0.222893, 0.219712,
 0.366265, 0.269644, 0.221191,   0.1429,
 0.178693, 0.249273, 0.242788, 0.329247,
 0.171049, 0.266823, 0.242979, 0.319148,
 0.304745, 0.200614, 0.366401, 0.128239,
 0.645314, 0.079573, 0.106057, 0.169056,
 0.284589, 0.018063, 0.541168,  0.15618,
 0.068386, 0.084321, 0.543966, 0.303327} 

{0.019667,  0.03047, 0.012036, 0.937827,
 0.011347, 0.034871,  0.01334, 0.940442,
 0.272122, 0.269402, 0.237844, 0.220632,
 0.182372, 0.268248, 0.185395, 0.363985,
 0.289153, 0.198723, 0.137574,  0.37455,
 0.305937, 0.272681, 0.250666, 0.170716,
  0.20811, 0.281571, 0.298935, 0.211384,
  0.12797, 0.196299, 0.516555, 0.159176,
 0.164797,  0.25927, 0.249005, 0.326928,
  0.21282, 0.052864, 0.478546,  0.25577,
 0.556282, 0.092259, 0.157562, 0.193896,
  0.56094,  0.04885, 0.243246, 0.146964,
 0.145666, 0.038113, 0.650962, 0.165259} 

{0.051291, 0.304864,  0.02461, 0.619235,
 0.123536, 0.316503, 0.090048, 0.469913,
 0.266634, 0.266616, 0.247869, 0.218881,
  0.19358, 0.280167, 0.163502, 0.362751,
 0.271057, 0.223208, 0.133134, 0.372602,
 0.269488, 0.282159, 0.255664, 0.192689,
 0.207403, 0.250399, 0.336978,  0.20522,
 0.124994,  0.22897, 0.427567, 0.218469,
 0.163539,  0.25466, 0.255833, 0.325967,
 0.259504, 0.131564, 0.129762, 0.479169,
 0.523409, 0.115434, 0.128486,  0.23267,
 0.428438, 0.113594, 0.290549, 0.167418,
 0.116005, 0.142891, 0.071414,  0.66969} 

{0.101147, 0.148059, 0.072962, 0.677832,
 0.064918, 0.460232, 0.169704, 0.305146,
 0.273072, 0.273367, 0.230565, 0.222995,
 0.212972, 0.273685, 0.159519, 0.353824,
 0.290005, 0.225047, 0.157504, 0.327444,
 0.272372, 0.288523, 0.229029, 0.210075,
 0.204628, 0.242168, 0.348297, 0.204906,
   0.1696, 0.218885,  0.28213, 0.329385,
 0.152201,  0.26706, 0.263012, 0.317727,
 0.318407, 0.147953, 0.131838, 0.401803,
  0.51512, 0.138241, 0.188662, 0.157977,
 0.274578, 0.110468, 0.391442, 0.223511,
 0.712697, 0.011242,  0.20038,  0.07568} 

{0.011836, 0.182929, 0.088924, 0.716311,
 0.044226, 0.110067, 0.205218,  0.64049,
 0.276648, 0.273149, 0.230271, 0.219932,
 0.224958, 0.263315,  0.15943, 0.352297,
 0.265942, 0.232132, 0.163491, 0.338436,
  0.23816, 0.292695, 0.226133, 0.243012,
 0.201264, 0.259074, 0.314111, 0.225552,
 0.092258, 0.257566, 0.109205, 0.540972,
 0.133258, 0.271747, 0.277199, 0.317795,
 0.350258, 0.286844, 0.184799,   0.1781,
 0.549054, 0.156509, 0.156674, 0.137763,
 0.184673, 0.081425, 0.607992,  0.12591,
 0.102813, 0.147498, 0.634771, 0.114918} 

{0.100915, 0.146255, 0.223512, 0.529318,
 0.267571, 0.056978, 0.379426, 0.296025,
 0.281551, 0.258813, 0.233569, 0.226067,
 0.234749, 0.235666, 0.171114,  0.35847,
 0.267012, 0.222871, 0.151937,  0.35818,
 0.229759,  0.28543, 0.201807, 0.283004,
 0.185982, 0.241507, 0.348175, 0.224336,
 0.237759, 0.218606, 0.113033, 0.430601,
 0.139199, 0.268833, 0.267528,  0.32444,
  0.22159,   0.5744, 0.058773, 0.145236,
 0.347203, 0.363214, 0.140027, 0.149555,
 0.185474, 0.490191, 0.254717, 0.069618,
  0.20487, 0.597797, 0.109727, 0.087606} 

{0.153611, 0.033126, 0.492401, 0.320862,
 0.224236, 0.062398, 0.419455, 0.293911,
 0.279589, 0.253868, 0.228667, 0.237876,
     0.25, 0.236646, 0.172528, 0.340827,
 0.249217, 0.281069, 0.134795,  0.33492,
 0.183688, 0.277752,  0.22453, 0.314031,
 0.177835,  0.24188, 0.340977, 0.239308,
 0.281365,  0.21985, 0.094064,  0.40472,
 0.140607, 0.281324, 0.264363, 0.313706,
 0.583827, 0.185556, 0.041836, 0.188781,
 0.412787, 0.407265, 0.060782, 0.119166,
 0.325408, 0.415157, 0.136077, 0.123357,
 0.478731, 0.357427,  0.11944, 0.044402} 

{0.342095, 0.037379, 0.605569, 0.014957,
 0.703131, 0.021508, 0.173868, 0.101493,
  0.28362,  0.25198, 0.230237, 0.234163,
 0.240256, 0.249466,  0.17836, 0.331918,
 0.240491, 0.298868, 0.135566, 0.325075,
 0.197329, 0.262046, 0.199615, 0.341011,
 0.208631, 0.233206, 0.332274, 0.225889,
 0.273449, 0.276296, 0.102854, 0.347401,
  0.14345, 0.273625, 0.264336, 0.318588,
 0.313025, 0.389358, 0.077538, 0.220079,
 0.481137, 0.370628, 0.054445, 0.093789,
 0.172707, 0.653414, 0.029743, 0.144136,
 0.573147, 0.293334, 0.007692, 0.125828} 

{0.165315, 0.139331, 0.485812, 0.209543,
  0.18249, 0.022067, 0.712018, 0.083426,
 0.277856, 0.253655,  0.22878, 0.239709,
 0.236976, 0.254884, 0.180747, 0.327393,
 0.254544, 0.265142, 0.116851, 0.363463,
 0.248503, 0.267454, 0.216324, 0.267719,
 0.203577, 0.239253, 0.321517, 0.235653,
 0.163092, 0.335107, 0.091037, 0.410764,
 0.148649, 0.296967, 0.239474,  0.31491,
  0.20827, 0.298844, 0.320801, 0.172085,
 0.195381, 0.534237, 0.051697, 0.218686,
 0.402174, 0.244415, 0.028686, 0.324725,
 0.564799, 0.122272, 0.066859,  0.24607} 

{0.117912, 0.009524, 0.856892, 0.015672,
 0.138341,  0.08574, 0.675349,  0.10057,
 0.268575, 0.244629, 0.248232, 0.238564,
 0.236404, 0.250298,  0.17739, 0.335908,
 0.247665, 0.263053, 0.112736, 0.376546,
 0.283682, 0.175149, 0.220043, 0.321126,
 0.189197, 0.224011, 0.374286, 0.212506,
 0.165754, 0.208577, 0.217336, 0.408333,
  0.14493, 0.295923,  0.24577, 0.313377,
 0.233839, 0.386801, 0.205902, 0.173458,
 0.376321, 0.498511, 0.039868,   0.0853,
 0.310905, 0.600098,  0.01755, 0.071447,
 0.494405, 0.096381, 0.029452, 0.379761} 

{0.006986, 0.036189, 0.863818, 0.093006,
 0.401468, 0.147511, 0.170179, 0.280841,
 0.269772,  0.23684, 0.246962, 0.246426,
 0.226638, 0.254368, 0.173208, 0.345786,
 0.276033, 0.275564, 0.108938, 0.339465,
 0.249104, 0.243271, 0.218325, 0.289301,
 0.204887, 0.216592, 0.353061,  0.22546,
 0.164906, 0.173282, 0.300016, 0.361796,
 0.146197, 0.290693, 0.253461, 0.309648,
 0.127708, 0.575943, 0.118227, 0.178122,
 0.268001, 0.592417, 0.072177, 0.067405,
 0.232333, 0.404879, 0.124527, 0.238261,
 0.473707, 0.143412, 0.059282,   0.3236} 

{0.248958,  0.08902, 0.609878, 0.052144,
 0.295214, 0.057379, 0.384635, 0.262772,
 0.260173, 0.235581, 0.258558, 0.245688,
 0.223805, 0.259184, 0.174793, 0.342218,
   0.2874, 0.290305, 0.096748, 0.325547,
 0.227436, 0.260448, 0.242787, 0.269329,
 0.211225, 0.186708, 0.322682, 0.279386,
 0.167983, 0.188615, 0.345975, 0.297427,
 0.144771, 0.283332, 0.267768, 0.304129,
 0.157296, 0.464948, 0.117213, 0.260543,
 0.236336, 0.575169, 0.118022, 0.070473,
 0.293887,  0.43548, 0.100252, 0.170382,
 0.335051, 0.394741, 0.136658, 0.133551} 

{0.143135, 0.173415, 0.450138, 0.233311,
 0.158025, 0.051856, 0.176804, 0.613315,
 0.261637, 0.237065,  0.25711, 0.244188,
 0.226643, 0.262528, 0.178455, 0.332373,
  0.28177, 0.292648, 0.099033, 0.326549,
 0.242122, 0.204088, 0.272008, 0.281781,
 0.209844, 0.208523, 0.293747, 0.287886,
 0.296709,  0.20159, 0.206564, 0.295136,
 0.142777, 0.287186, 0.261728, 0.308308,
 0.126283, 0.416624,  0.32958, 0.127514,
 0.170224, 0.528008, 0.107311, 0.194457,
 0.329558, 0.216467, 0.222984, 0.230992,
 0.158528, 0.314145, 0.422168, 0.105159} 

{0.022841, 0.142596, 0.686495, 0.148068,
 0.063094, 0.202251, 0.530714, 0.203941,
 0.262451, 0.235868, 0.255281,   0.2464,
 0.223065,  0.26634, 0.178779, 0.331816,
 0.276004, 0.310729, 0.101664, 0.311603,
 0.236338, 0.199809,  0.29114, 0.272713,
 0.203639, 0.197773,  0.27537, 0.323218,
 0.350538, 0.137381, 0.229565, 0.282516,
 0.141367, 0.288081, 0.263627, 0.306925,
 0.145047, 0.354615, 0.327092, 0.173245,
 0.137447, 0.523945, 0.185497, 0.153111,
 0.208024,  0.35851, 0.234071, 0.199394,
 0.039088, 0.114577, 0.667277, 0.179057} 

{0.031104, 0.574637, 0.329914, 0.064345,
 0.095556, 0.719707, 0.142447,  0.04229,
 0.250748, 0.238765, 0.260553, 0.249934,
 0.224727, 0.265746, 0.177248, 0.332278,
 0.266353, 0.317144,  0.10491, 0.311593,
 0.212067, 0.211335, 0.311381, 0.265217,
 0.209552, 0.182966, 0.276259, 0.331223,
 0.313888,  0.10148, 0.285155, 0.299478,
 0.136413, 0.313072, 0.257175,  0.29334,
 0.222127, 0.388001, 0.246208, 0.143665,
 0.105637, 0.245697, 0.408422, 0.240244,
 0.118349,   0.2567, 0.084648, 0.540303,
 0.026971, 0.055036, 0.055145, 0.862848} 

{0.236507, 0.538131, 0.077427, 0.147934,
 0.214367, 0.560335, 0.058102, 0.167196,
  0.24676, 0.235906, 0.273699, 0.243634,
 0.206239, 0.242575, 0.172192, 0.378995,
 0.218726, 0.335173, 0.115712, 0.330389,
 0.286724,   0.1383, 0.312183, 0.262792,
 0.209942, 0.189691, 0.252961, 0.347405,
 0.232225,  0.07236, 0.290449, 0.404967,
 0.138065, 0.317877, 0.255715, 0.288342,
 0.230122, 0.281248, 0.246385, 0.242245,
 0.143987, 0.364516, 0.219153, 0.272344,
