pontifex : 278 documents
 0.060365, 0.249562, 0.363511, 0.326562} 

{0.103782, 0.026609, 0.611617, 0.257992,
 0.298934, 0.024845,  0.54382, 0.132401,
 0.411318, 0.027633, 0.134666, 0.426383,
 0.288891,  0.26518, 0.048929, 0.397001,
 0.427921, 0.285774, 0.033774, 0.252531,
 0.344833, 0.086583, 0.094532, 0.474052,
 0.314981, 0.246998, 0.215329, 0.222692,
 0.270815, 0.421809, 0.087618, 0.219758,
 0.112406, 0.289045, 0.414038, 0.184511,
 0.049974, 0.311573, 0.409335, 0.229118,
 0.113776, 0.353989, 0.443533, 0.088702,
 0.124675, 0.169773, 0.439449, 0.266103,
 0.024661, 0.415108, 0.318584, 0.241646} 

{0.821318, 0.013331, 0.052057, 0.113295,
 0.938608, 0.002698,  0.01174, 0.046954,
 0.428853, 0.049148, 0.110013, 0.411986,
 0.228847, 0.267041, 0.061662,  0.44245,
 0.374948, 0.253465, 0.113519, 0.258068,
 0.269215, 0.052503, 0.145086, 0.533196,
 0.331187, 0.248593, 0.217135, 0.203085,
 0.290704, 0.394327, 0.121843, 0.193125,
 0.112589, 0.412031, 0.390291, 0.085089,
 0.073102, 0.297037, 0.550882, 0.078979,
 0.107938, 0.358716, 0.435982, 0.097364,
 0.144939, 0.160673, 0.440245, 0.254143,
 0.053416, 0.622841, 0.300036, 0.023707} 

{0.940216, 0.003848, 0.030813, 0.025123,
 0.924202, 0.029455, 0.020022, 0.026322,
 0.444363, 0.060147,   0.0934,  0.40209,
 0.259811, 0.270338, 0.042467, 0.427384,
 0.415964, 0.174353, 0.069285, 0.340397,
  0.34443, 0.156441, 0.138645, 0.360484,
 0.268593, 0.236421, 0.313609, 0.181377,
 0.319458, 0.387999, 0.102859, 0.189684,
 0.184078, 0.231945, 0.540473, 0.043504,
 0.318241,  0.42402, 0.167457, 0.090282,
 0.092258, 0.363962, 0.437648, 0.106132,
 0.152558,  0.16436, 0.418317, 0.264765,
 0.351163, 0.345046,  0.11408, 0.189711} 

{0.805514, 0.095628, 0.034549, 0.064309,
 0.817087, 0.024534, 0.019389, 0.138991,
 0.460436, 0.029471, 0.089244, 0.420849,
 0.258849, 0.263661, 0.045566, 0.431924,
 0.391128, 0.128054, 0.076495, 0.404322,
 0.231923, 0.156208, 0.226518, 0.385351,
 0.264373, 0.244944, 0.301867, 0.188816,
 0.406599, 0.364563, 0.091088, 0.137749,
 0.243245, 0.243662, 0.462541, 0.050552,
  0.15543, 0.283975, 0.501807, 0.058788,
 0.095468, 0.312642, 0.486794, 0.105096,
 0.157095, 0.141363, 0.443393, 0.258149,
 0.329751, 0.118097, 0.446782, 0.105369} 

{0.972252, 0.004049, 0.002095, 0.021604,
 0.909702, 0.004387, 0.011885, 0.074027,
 0.483618, 0.029284, 0.078936, 0.408163,
 0.192472, 0.265146, 0.038721, 0.503661,
 0.373272, 0.171638, 0.053421,  0.40167,
 0.467187, 0.089486, 0.062139, 0.381188,
 0.235047, 0.229791, 0.312961,   0.2222,
 0.323696,  0.45735, 0.074405,  0.14455,
 0.207035, 0.305948, 0.457972, 0.029045,
 0.184942, 0.214749, 0.507779, 0.092529,
 0.069062, 0.275074, 0.538818, 0.117046,
 0.158957, 0.149052, 0.456364, 0.235626,
 0.090091, 0.068997, 0.781525, 0.059386} 

{0.904604, 0.002289, 0.037094, 0.056013,
 0.812386, 0.004085,  0.01983, 0.163699,
 0.518561, 0.016647, 0.077133, 0.387659,
 0.326422, 0.182374,  0.04033, 0.450875,
  0.34646, 0.224345, 0.032663, 0.396532,
 0.198579, 0.291815, 0.057825, 0.451781,
 0.232926, 0.266942, 0.268863,  0.23127,
 0.369411, 0.411516, 0.114297, 0.104775,
  0.23331, 0.272741,  0.45357, 0.040379,
  0.31553,  0.19308, 0.401967, 0.089424,
 0.049085, 0.267386, 0.558977, 0.124552,
 0.165684, 0.148009, 0.453161, 0.233146,
 0.342584, 0.029714, 0.063612,  0.56409} 

{0.769187, 0.002176, 0.013452, 0.215185,
 0.164935, 0.004091, 0.030202, 0.800773,
  0.55214, 0.011384, 0.030432, 0.406044,
 0.328125,  0.25091, 0.034254, 0.386711,
 0.295729, 0.198368, 0.118812, 0.387091,
 0.271686, 0.119812, 0.045257, 0.563245,
 0.197801, 0.234329, 0.244574, 0.323296,
 0.361639, 0.424419, 0.109776, 0.104165,
 0.228565, 0.241739, 0.470644, 0.059052,
 0.226837, 0.200176, 0.513545, 0.059443,
 0.048377, 0.254233, 0.572946, 0.124444,
 0.172228, 0.143935, 0.446631, 0.237206,
 0.133161,  0.04126, 0.024364, 0.801215} 

{0.078474, 0.002363, 0.025096, 0.894067,
 0.277121, 0.001789, 0.057488, 0.663603,
 0.485349, 0.009392, 0.049004, 0.456254,
 0.346107, 0.201946, 0.028054, 0.423894,
 0.319039, 0.216034, 0.083922, 0.381005,
 0.242056, 0.079605, 0.064135, 0.614205,
 0.192498, 0.229238, 0.240677, 0.337587,
 0.391278, 0.402155, 0.116915, 0.089651,
 0.193891, 0.321079, 0.451207, 0.033824,
 0.134455, 0.283642, 0.534289, 0.047613,
 0.043151, 0.258134, 0.585818, 0.112896,
 0.171054, 0.146044,  0.45129, 0.231612,
 0.080033, 0.094224, 0.655555, 0.170189} 

{0.133035, 0.001038, 0.138745, 0.727181,
 0.425045, 0.006537, 0.072613, 0.495804,
 0.484823,  0.01574, 0.052373, 0.447064,
 0.279236, 0.090431, 0.073381, 0.556953,
 0.254835, 0.094151, 0.096584,  0.55443,
 0.275284, 0.036206, 0.053461, 0.635048,
 0.224528,   0.2241, 0.230446, 0.320926,
 0.348282, 0.383635, 0.219817, 0.048266,
 0.196393, 0.356715, 0.418529, 0.028364,
 0.036183, 0.315928, 0.601845, 0.046044,
 0.042036, 0.194822, 0.650121, 0.113022,
 0.159455,  0.13442, 0.485338, 0.220787,
 0.041954, 0.553726, 0.193897, 0.210423} 

{0.687903, 0.016984, 0.057618, 0.237494,
 0.180792,  0.03168, 0.034455, 0.753072,
 0.473336, 0.021897, 0.055308, 0.449459,
 0.237535, 0.083424, 0.047219, 0.631822,
 0.232569, 0.139955, 0.054681, 0.572796,
 0.189825, 0.106385, 0.043224, 0.660566,
 0.211403, 0.261304, 0.224044,  0.30325,
 0.237476, 0.273656, 0.447929, 0.040939,
 0.082673, 0.498275,  0.37513, 0.043923,
 0.022957, 0.327084, 0.607843, 0.042116,
 0.038998, 0.219318, 0.630608, 0.111076,
 0.166011, 0.138819, 0.514834, 0.180336,
 0.292173, 0.435465, 0.248127, 0.024235} 

{0.146233, 0.002202, 0.004218, 0.847347,
 0.257569, 0.003404, 0.005409, 0.733617,
  0.47421,  0.01188, 0.056535, 0.457375,
 0.305909, 0.039636, 0.032893, 0.621561,
 0.245853, 0.139407,  0.05432,  0.56042,
 0.219885, 0.238161, 0.045488, 0.496466,
 0.297711, 0.218501, 0.200333, 0.283455,
  0.23326, 0.288713, 0.432906, 0.045121,
 0.126136, 0.448051, 0.346427, 0.079385,
 0.046447, 0.310169, 0.563732, 0.079652,
 0.027402,  0.15283, 0.689699, 0.130069,
 0.162674,  0.13516, 0.526346,  0.17582,
 0.246009, 0.093229, 0.509492,  0.15127} 

{0.556088,  0.00467, 0.003573, 0.435669,
 0.480895, 0.021238, 0.009889, 0.487979,
 0.485815, 0.009419, 0.049679, 0.455087,
 0.293357, 0.033833, 0.053978, 0.618833,
 0.231516,  0.12146, 0.073476, 0.573548,
 0.180533, 0.128132, 0.027016, 0.664318,
 0.256568, 0.227465, 0.211065, 0.304902,
 0.220679, 0.296878, 0.435102,  0.04734,
 0.147159, 0.480149,  0.31107, 0.061622,
 0.059199, 0.201461, 0.669384, 0.069956,
 0.023286, 0.175085, 0.675224, 0.126405,
 0.165098, 0.129762, 0.531721, 0.173419,
 0.220239, 0.097775, 0.582329, 0.099657} 

{ 0.50639, 0.014386, 0.007473, 0.471751,
 0.565492, 0.007535, 0.009966, 0.417007,
 0.483299,   0.0125, 0.046186, 0.458015,
 0.463945, 0.024167, 0.012587, 0.499301,
 0.313069, 0.123863, 0.030143, 0.532925,
 0.094213, 0.086176, 0.024053, 0.795558,
 0.245854, 0.205198, 0.228388,  0.32056,
  0.30402, 0.463319,  0.16858, 0.064081,
  0.16719, 0.427547, 0.361113,  0.04415,
 0.056121, 0.182229, 0.663522, 0.098129,
 0.031039,   0.1788, 0.727323, 0.062837,
 0.158119, 0.141558, 0.526112,  0.17421,
 0.363805, 0.121107, 0.496021, 0.019067} 

{  0.5877, 0.005651, 0.000295, 0.406354,
 0.550022, 0.007631, 0.003267,  0.43908,
 0.471112, 0.011104, 0.047396, 0.470388,
 0.495553, 0.044549, 0.040765, 0.419133,
 0.338625, 0.114091, 0.041208, 0.506076,
 0.105391,  0.08779, 0.059134, 0.747685,
 0.153321, 0.233409, 0.246423, 0.366847,
 0.336319, 0.454428, 0.154677, 0.054576,
 0.144692, 0.360718, 0.357789, 0.136801,
 0.104483, 0.189183, 0.554643, 0.151691,
 0.031128, 0.129493, 0.771635, 0.067744,
 0.173073, 0.141626, 0.510659, 0.174641,
 0.083216,  0.28138, 0.345719, 0.289684} 

{0.092534, 0.004117, 0.001055, 0.902293,
 0.113461, 0.016147, 0.013034, 0.857358,
 0.458144, 0.010652, 0.075542, 0.455661,
 0.483554, 0.063623, 0.060732, 0.392091,
 0.294322, 0.127761, 0.029916, 0.548001,
 0.073134, 0.043979,  0.02137, 0.861518,
 0.153286, 0.179627, 0.256091, 0.410997,
 0.341898, 0.502758, 0.077369, 0.077975,
 0.139995, 0.383326, 0.346651, 0.130028,
 0.041664, 0.163408,  0.71247, 0.082457,
 0.057804, 0.134681, 0.707707, 0.099808,
 0.172309, 0.160262, 0.515875, 0.151554,
 0.062192, 0.055466, 0.760871, 0.121472} 

{0.188789, 0.033473,  0.03996, 0.737778,
 0.211741, 0.005051, 0.026675, 0.756532,
 0.437516, 0.015139, 0.080987, 0.466358,
 0.420334, 0.068598, 0.024906, 0.486162,
  0.27968, 0.118281, 0.035845, 0.566194,
 0.036287, 0.062438, 0.030886,  0.87039,
 0.136054, 0.205954, 0.186996, 0.470996,
 0.303372,  0.50618, 0.068393, 0.122055,
 0.158101, 0.381451, 0.399233, 0.061215,
 0.072754, 0.113847, 0.689896, 0.123504,
 0.065342, 0.119966, 0.693266, 0.121426,
 0.156674, 0.131143, 0.564395, 0.147789,
 0.183145, 0.187142, 0.068278, 0.561435} 

{0.188242, 0.007464, 0.034198, 0.770096,
 0.755004, 0.001296, 0.021006, 0.222694,
 0.455581, 0.009576, 0.094528, 0.440315,
 0.431091, 0.083367, 0.030093, 0.455449,
 0.300481,  0.11457, 0.115793, 0.469157,
 0.123847, 0.121989,  0.23195, 0.522215,
  0.21069, 0.207702, 0.211722, 0.369886,
 0.438862, 0.403766, 0.056667, 0.100705,
 0.314595, 0.358541, 0.299754, 0.027109,
 0.068308, 0.162476, 0.681346, 0.087871,
 0.037501, 0.117693, 0.721692, 0.123114,
 0.159048,  0.14238, 0.560737, 0.137835,
 0.098779, 0.334903, 0.337954, 0.228364} 

{0.679248, 0.006315, 0.008274, 0.306163,
 0.591624, 0.002852, 0.042248, 0.363276,
   0.4412, 0.006665, 0.102922, 0.449213,
 0.416261, 0.095449,   0.1027,  0.38559,
  0.46506, 0.124368, 0.072882, 0.337689,
  0.08428, 0.121314, 0.167364, 0.627042,
 0.205329,  0.20281, 0.225843, 0.366019,
 0.348684, 0.466661, 0.045365,  0.13929,
 0.261051, 0.363431, 0.314626, 0.060892,
 0.069913, 0.198746,  0.67831, 0.053031,
 0.017023, 0.114377, 0.739027, 0.129572,
 0.129358, 0.151175, 0.567443, 0.152024,
 0.142412, 0.445024, 0.112289, 0.300276} 

{ 0.77932, 0.000487, 0.006262, 0.213931,
 0.557157, 0.002049, 0.015433, 0.425361,
 0.429202, 0.017686, 0.099872, 0.453239,
 0.415982,  0.10141, 0.070856, 0.411751,
  0.35671, 0.262599, 0.067862, 0.312829,
 0.071324, 0.110483, 0.054131, 0.764062,
  0.20871, 0.180173, 0.223074, 0.388043,
 0.340969, 0.491489, 0.060518, 0.107024,
 0.246462, 0.343303, 0.356805,  0.05343,
 0.083971, 0.268349, 0.614039, 0.033642,
 0.021577, 0.115238, 0.737682, 0.125503,
 0.130001, 0.150112, 0.565419, 0.154467,
 0.476212, 0.120194, 0.290665, 0.112929} 

{0.571681, 0.000303, 0.030733, 0.397283,
  0.24008, 0.008107, 0.050181, 0.701631,
 0.319943, 0.080023, 0.075909, 0.524125,
 0.498699, 0.172143, 0.030032, 0.299125,
 0.407973, 0.181992, 0.062509, 0.347526,
 0.046348, 0.027874, 0.020633, 0.905145,
 0.247089,  0.22246, 0.226709, 0.303743,
 0.348813, 0.490916, 0.048102,  0.11217,
 0.237375, 0.394085, 0.323261,  0.04528,
 0.069295, 0.261885, 0.592813, 0.076006,
   0.0182,   0.0994, 0.780335, 0.102065,
 0.132745, 0.165084, 0.559237, 0.142933,
 0.243114, 0.452524, 0.234307, 0.070055} 

{0.339797, 0.001156, 0.010991, 0.648056,
 0.361874, 0.007355, 0.007093, 0.623678,
 0.363794, 0.052491, 0.072562, 0.511153,
 0.467886, 0.151229, 0.029855,  0.35103,
 0.411186, 0.238563, 0.054366, 0.295884,
 0.039242, 0.043279, 0.024738, 0.892741,
  0.27402, 0.169936, 0.213711, 0.342332,
  0.28313, 0.463058,  0.06905, 0.184762,
 0.223283, 0.424227, 0.303533, 0.048957,
 0.078474,  0.39975, 0.455165, 0.066611,
 0.041952, 0.133598, 0.698631,  0.12582,
 0.132903, 0.205132, 0.515228, 0.146737,
 0.032597, 0.558132, 0.187891,  0.22138} 

{0.264184, 0.004502, 0.061523, 0.669791,
 0.411702, 0.020557, 0.042295, 0.525446,
 0.419366, 0.028917, 0.074103, 0.477614,
 0.463336, 0.083916, 0.025711, 0.427038,
 0.448114, 0.199969, 0.040525, 0.311391,
 0.077027, 0.065269, 0.040868, 0.816836,
 0.279595, 0.225816, 0.186171, 0.308418,
 0.288774, 0.427073, 0.153995, 0.130157,
 0.174202,  0.35884, 0.448526, 0.018432,
 0.056762, 0.286743, 0.578725,  0.07777,
 0.041261, 0.156027, 0.678304, 0.124408,
 0.140191, 0.189608, 0.519836, 0.150365,
 0.082603, 0.817906, 0.087924, 0.011567} 

{0.823304, 0.004301, 0.033518, 0.138877,
 0.768978, 0.005981, 0.048962,  0.17608,
 0.438344, 0.016475, 0.073806, 0.471376,
 0.429669,  0.11173, 0.021364, 0.437238,
 0.523704, 0.148212, 0.030799, 0.297285,
 0.287933, 0.056575, 0.049768, 0.605724,
 0.283764, 0.233774, 0.180648, 0.301815,
 0.317555, 0.414701, 0.155338, 0.112406,
 0.147297, 0.317735, 0.501427,  0.03354,
 0.032192, 0.347848, 0.532117, 0.087844,
 0.035317, 0.176319, 0.683738, 0.104626,
 0.143845, 0.191587, 0.514817,  0.14975,
 0.052604, 0.809068, 0.065788, 0.072539} 

{ 0.88178, 0.017911, 0.030519,  0.06979,
 0.328642, 0.062805, 0.136128, 0.472425,
 0.433233, 0.044193,  0.06417, 0.458404,
 0.527365, 0.154386, 0.024626, 0.293623,
 0.481475, 0.151743, 0.033435, 0.333347,
  0.04425, 0.205452, 0.086772, 0.663526,
 0.366793, 0.093402, 0.216099, 0.323706,
 0.294103, 0.419996, 0.188341,  0.09756,
 0.140774, 0.312494, 0.519288, 0.027444,
  0.15345, 0.477521, 0.353129, 0.015899,
 0.037698, 0.182339, 0.660997, 0.118966,
  0.14949, 0.178918, 0.520327, 0.151265,
 0.139142, 0.173326, 0.464478, 0.223054} 

{0.535611, 0.012595, 0.047614,  0.40418,
 0.583997, 0.018754, 0.012483, 0.384766,
 0.424087, 0.042766, 0.070477,  0.46267,
 0.535274, 0.129366, 0.018221,  0.31714,
 0.473462, 0.130133, 0.035857, 0.360548,
 0.095385, 0.064508, 0.059735, 0.780372,
 0.378979, 0.089201, 0.208183, 0.323637,
  0.24134, 0.454136, 0.192418, 0.112106,
 0.126419, 0.426873, 0.428846, 0.017862,
  0.02988, 0.659623, 0.261885, 0.048613,
 0.033057, 0.179032, 0.658843, 0.129068,
 0.143636, 0.187542, 0.509733, 0.159089,
  0.20198, 0.229749, 0.493736, 0.074534} 

{0.593017, 0.004784, 0.014429, 0.387771,
   0.8799, 0.008203,  0.00658, 0.105317,
 0.394435, 0.057136, 0.078976, 0.469452,
 0.379053, 0.147178, 0.032629,  0.44114,
 0.409121, 0.102968, 0.040597, 0.447314,
 0.202705, 0.067983, 0.224709, 0.504603,
 0.377916, 0.079815, 0.161165, 0.381104,
 0.243445, 0.474154, 0.207426, 0.074975,
 0.124153, 0.337208, 0.505636, 0.033003,
 0.043427, 0.589337, 0.252428, 0.114809,
 0.035528, 0.190433, 0.630526, 0.143513,
 0.138013, 0.193093, 0.504694,   0.1642,
 0.027342, 0.477038, 0.389649, 0.105971} 

{0.884084, 0.002015, 0.001753, 0.112148,
 0.830221, 0.002668, 0.004935, 0.162176,
 0.406755, 0.017759, 0.085573, 0.489913,
 0.365316, 0.139724, 0.038962, 0.455998,
 0.417677, 0.127943, 0.030736, 0.423644,
 0.144463, 0.126103, 0.152713, 0.576722,
 0.297286, 0.088346, 0.178351, 0.436017,
 0.232926, 0.546362,  0.14338, 0.077332,
 0.077466, 0.255925, 0.630272, 0.036336,
 0.032507, 0.675962, 0.224353, 0.067178,
 0.028118,  0.15098,  0.69572, 0.125183,
  0.13008, 0.191879, 0.516812, 0.161229,
 0.020727, 0.392835, 0.539616, 0.046822} 

{0.967519, 0.000556, 0.001599, 0.030327,
 0.855513, 0.003619, 0.015343, 0.125525,
 0.405124, 0.025423, 0.081393,  0.48806,
 0.347543, 0.125052, 0.072035,  0.45537,
 0.467719, 0.077673, 0.028403, 0.426205,
 0.047313, 0.094187, 0.067353, 0.791148,
 0.281065, 0.092016,  0.20331, 0.423608,
 0.238299,  0.53104, 0.146382, 0.084279,
 0.068448, 0.387943, 0.528742, 0.014866,
 0.044943, 0.721315,  0.18448, 0.049262,
 0.023305, 0.158779,  0.67169, 0.146225,
 0.122105, 0.193943, 0.517359, 0.166593,
 0.006306,  0.48058,  0.29294, 0.220175} 

{0.857482,   0.0105, 0.058194, 0.073824,
 0.882334,  0.00858, 0.027247, 0.081839,
 0.384347, 0.077554, 0.080464, 0.457635,
 0.335237, 0.107497, 0.042423, 0.514843,
 0.392313,  0.14266, 0.036039, 0.428988,
 0.078665, 0.032999, 0.078174, 0.810162,
 0.278445, 0.105468, 0.190892, 0.425195,
 0.268605, 0.404788, 0.180217,  0.14639,
 0.092181,   0.3799, 0.518393, 0.009526,
 0.047135, 0.688328, 0.121405, 0.143133,
 0.014172, 0.188842, 0.651812, 0.145174,
 0.126925, 0.239898, 0.455821, 0.177357,
 0.140795, 0.301275, 0.412069, 0.145861} 

{0.904815, 0.007725,    0.032, 0.055459,
 0.751592, 0.012592,  0.01281, 0.223006,
 0.373812, 0.092093, 0.069106, 0.464989,
 0.315356, 0.047323, 0.017075, 0.620246,
 0.422028, 0.127982, 0.026252, 0.423738,
 0.139334, 0.029253, 0.011401, 0.820013,
 0.273253, 0.116298, 0.198742, 0.411707,
 0.201232, 0.528661,  0.14787, 0.122238,
 0.101042, 0.397515,  0.48485, 0.016593,
 0.041663, 0.480519, 0.408689, 0.069129,
 0.015907, 0.184631, 0.674542,  0.12492,
   0.1139, 0.229677, 0.512703, 0.143719,
 0.058456, 0.411558, 0.456726,  0.07326} 

{0.838416, 0.005553, 0.007893, 0.148138,
   0.6096, 0.017468, 0.041536, 0.331396,
 0.383603, 0.067776, 0.060564, 0.488057,
 0.276766, 0.058972, 0.035921,  0.62834,
 0.337201, 0.084634, 0.033442, 0.544724,
 0.089618,  0.01162, 0.025317, 0.873445,
 0.286195, 0.123591, 0.175521, 0.414692,
 0.199689, 0.466972, 0.220598, 0.112742,
 0.092357, 0.403695, 0.484878, 0.019069,
 0.046409,  0.50343, 0.384214, 0.065947,
 0.011976, 0.184607, 0.643844, 0.159573,
 0.098622, 0.258098, 0.497731,  0.14555,
 0.222482, 0.545809, 0.167517, 0.064191} 

{0.766657, 0.004199, 0.039273,  0.18987,
 0.721352, 0.017664, 0.055709, 0.205275,
  0.42202, 0.043863, 0.061003, 0.473114,
 0.328121, 0.060791, 0.037397, 0.573691,
 0.337491, 0.081352, 0.043206, 0.537951,
 0.309934, 0.056773,  0.00801, 0.625282,
 0.278342, 0.113886, 0.214554, 0.393219,
 0.249175, 0.445562, 0.258652, 0.046611,
 0.096422,  0.29008, 0.586942, 0.026556,
 0.070968, 0.304714, 0.532938, 0.091381,
 0.018205, 0.180484, 0.587683, 0.213627,
 0.104331, 0.267087, 0.519535, 0.109048,
 0.084467, 0.222105, 0.448687, 0.244742} 

{0.674102, 0.004469, 0.042545, 0.278884,
 0.560752, 0.016517, 0.073615, 0.349116,
 0.419561, 0.047293, 0.066673, 0.466473,
 0.378813, 0.055014, 0.022721, 0.543452,
 0.437699,  0.07809, 0.019182, 0.465029,
 0.044918, 0.017543, 0.005489,  0.93205,
 0.274886, 0.112314, 0.231999, 0.380801,
  0.27368, 0.424177, 0.245716, 0.056427,
 0.132149, 0.286204, 0.567562, 0.014085,
  0.02009, 0.243176, 0.667804,  0.06893,
 0.025752, 0.160779, 0.622759, 0.190709,
  0.09896, 0.287384, 0.506604, 0.107052,
 0.018487, 0.375629, 0.417404,  0.18848} 

{0.666639,  0.03838, 0.153231,  0.14175,
 0.380398, 0.033554, 0.204717, 0.381332,
 0.394825, 0.040397, 0.072387, 0.492392,
 0.379399, 0.036573, 0.015905, 0.568123,
 0.457589, 0.063731, 0.012882, 0.465798,
 0.026523, 0.012246, 0.047503, 0.913728,
 0.261071, 0.141059, 0.256471, 0.341398,
 0.250342, 0.389312, 0.216019, 0.144327,
 0.116793, 0.295397,  0.55475,  0.03306,
 0.040068, 0.365723,  0.56481, 0.029399,
 0.032087, 0.114674, 0.669998, 0.183242,
 0.098482, 0.284324, 0.508138, 0.109056,
 0.034339, 0.213885, 0.728791, 0.022985} 

{0.128075, 0.058316, 0.585041, 0.228568,
 0.089397,  0.03511, 0.611342, 0.264151,
 0.402321, 0.046155, 0.071266, 0.480257,
  0.39653, 0.030579, 0.049663, 0.523228,
 0.335381, 0.062626, 0.025117, 0.576876,
 0.052305, 0.044059, 0.022859, 0.880777,
 0.267744,  0.16148, 0.248541, 0.322236,
 0.243967,  0.37939, 0.217487, 0.159156,
 0.102535, 0.303808, 0.573733, 0.019924,
 0.055077, 0.317983,  0.59418, 0.032759,
 0.031053, 0.115661, 0.676317,  0.17697,
 0.114008, 0.253905,  0.51649, 0.115597,
 0.012811, 0.561524, 0.187927, 0.237738} 

{0.029612, 0.167213,  0.73019, 0.072986,
 0.239026,  0.23428, 0.088665, 0.438029,
 0.403046, 0.032152, 0.071782, 0.493019,
 0.321371, 0.034646, 0.047315, 0.596667,
 0.338096, 0.084612, 0.019376, 0.557916,
 0.093489, 0.043115, 0.031576, 0.831819,
 0.296717, 0.153752, 0.198182, 0.351348,
 0.226394, 0.517949, 0.205138,  0.05052,
  0.10465, 0.334179, 0.543359, 0.017813,
  0.09945, 0.220177, 0.637884, 0.042489,
 0.068892, 0.104473, 0.693485,  0.13315,
 0.082932,  0.24599, 0.526345, 0.144734,
 0.039847, 0.288845,  0.55429, 0.117017} 

{0.119256, 0.190903, 0.305523, 0.384319,
 0.057063, 0.105711,  0.16049, 0.676737,
  0.39825, 0.031411, 0.098816, 0.471523,
    0.359, 0.063171, 0.009972, 0.567857,
 0.333272, 0.058754, 0.034294, 0.573679,
 0.098327, 0.041784, 0.067144, 0.792746,
   0.3447, 0.155482, 0.165731, 0.334087,
 0.205761, 0.538678, 0.203642, 0.051919,
 0.095454, 0.354686, 0.535312, 0.014547,
 0.104207, 0.333915, 0.521945, 0.039934,
 0.052714, 0.097424, 0.706892,  0.14297,
 0.099422, 0.241771, 0.491059, 0.167748,
 0.118451, 0.317958, 0.512767, 0.050824} 

{0.002545, 0.052561, 0.298076, 0.646818,
 0.010713, 0.033342, 0.274658, 0.681286,
 0.434711, 0.015408, 0.090414, 0.459466,
 0.426606, 0.067048, 0.012608, 0.493738,
 0.192308, 0.101023, 0.023039,  0.68363,
 0.116761, 0.066088,  0.05817, 0.758981,
 0.373252, 0.171478, 0.187393, 0.267876,
 0.202885, 0.487892, 0.235833, 0.073391,
  0.08526, 0.416591, 0.484901, 0.013249,
 0.031284, 0.290638, 0.647431, 0.030646,
 0.030722, 0.140061, 0.665284, 0.163933,
 0.083514, 0.236977, 0.520524, 0.158985,
 0.026352, 0.634364, 0.283826, 0.055457} 

{0.008675, 0.002857, 0.343925, 0.644543,
 0.029522, 0.001967, 0.158931,  0.80958,
 0.442053, 0.009455, 0.091079, 0.457414,
 0.399775, 0.046316,  0.01577, 0.538139,
 0.242558, 0.074507, 0.050221, 0.632714,
 0.147733, 0.313908, 0.044778, 0.493581,
 0.383362,  0.13585, 0.188239, 0.292549,
 0.257391, 0.453467, 0.199687, 0.089455,
 0.019233, 0.431839, 0.540465, 0.008463,
 0.030409, 0.236096, 0.715323, 0.018172,
  0.02771, 0.154782, 0.608659, 0.208849,
 0.139695, 0.227816,  0.49481, 0.137678,
 0.076999, 0.081152, 0.280211, 0.561639} 

{ 0.18779, 0.024308, 0.253138, 0.534763,
 0.345596, 0.003125, 0.075991, 0.575289,
 0.431731, 0.010479, 0.096995, 0.460795,
 0.272685, 0.052192,  0.07611, 0.599014,
   0.2557, 0.069978, 0.031949, 0.642374,
 0.068517, 0.286846, 0.052462, 0.592175,
 0.397843, 0.161531, 0.140261, 0.300366,
 0.290708, 0.391417,  0.18004, 0.137835,
 0.019997, 0.429418,  0.53798, 0.012605,
  0.02389, 0.294681, 0.604285, 0.077145,
 0.036487, 0.128037, 0.634896,  0.20058,
 0.141871, 0.229768, 0.496208, 0.132154,
 0.085623, 0.598357, 0.156027, 0.159992} 

{0.192907, 0.003343, 0.147896, 0.655854,
 0.141878, 0.039326, 0.157033, 0.661763,
 0.434993, 0.008444, 0.096731, 0.459832,
  0.38629, 0.099053,  0.02529, 0.489366,
 0.371779,  0.04419, 0.041858, 0.542173,
 0.261977, 0.177976, 0.051073, 0.508975,
  0.42301,  0.10538, 0.132424, 0.339186,
 0.364949,  0.34651, 0.175059, 0.113482,
 0.053469, 0.420151, 0.488685, 0.037695,
  0.05243,  0.35429, 0.445208, 0.148072,
 0.026237, 0.138248,  0.63186, 0.203655,
  0.14267, 0.243802, 0.474298, 0.139231,
 0.048487,  0.54247,  0.28816, 0.120882} 

{0.063164, 0.025422, 0.019469, 0.891945,
 0.333928, 0.011242, 0.130822, 0.524008,
 0.397374, 0.027251, 0.082051, 0.493324,
 0.425406, 0.093157, 0.062236, 0.419202,
 0.339434, 0.043347, 0.039666, 0.577552,
  0.06658, 0.125501, 0.047273, 0.760646,
 0.390902,  0.09933, 0.123341, 0.386427,
  0.29684, 0.394047, 0.213725, 0.095388,
  0.06499, 0.564388, 0.350909, 0.019714,
 0.179918, 0.374686, 0.378588, 0.066808,
 0.039921, 0.142167, 0.639214, 0.178698,
  0.14619, 0.235663, 0.476598, 0.141548,
 0.023433, 0.205374, 0.735848, 0.035345} 

{0.164844, 0.000702, 0.021212, 0.813242,
 0.245741, 0.001878, 0.037494, 0.714888,
 0.411532, 0.019844, 0.080879, 0.487745,
 0.352191, 0.078464, 0.176973, 0.392372,
 0.369747, 0.034497, 0.033431, 0.562325,
 0.110303, 0.048888,  0.01232, 0.828488,
 0.400728, 0.164014, 0.126355, 0.308903,
  0.28774,  0.40872, 0.219691, 0.083849,
