credo : 2408 documents
 0.032461, 0.830858,  0.05787, 0.078811,
 0.065077, 0.229342, 0.560017, 0.145563} 

{ 0.03343,  0.18103, 0.456718, 0.328822,
 0.061807,  0.08041, 0.606623,  0.25116,
 0.134097,  0.23653, 0.287887, 0.341486,
 0.166223, 0.216277, 0.429594, 0.187906,
 0.249716, 0.256346, 0.223093, 0.270845,
 0.133549, 0.411774, 0.333158,  0.12152,
 0.194782, 0.409283, 0.246362, 0.149573,
 0.161969, 0.211375, 0.403057, 0.223599,
  0.20795, 0.234142, 0.288815, 0.269093,
 0.454113, 0.086679,  0.25812, 0.201088,
 0.120979, 0.351384, 0.339258,  0.18838,
 0.114703, 0.686876,  0.12089, 0.077531,
 0.020906, 0.091461, 0.797424, 0.090208} 

{0.033267, 0.168906,  0.49682, 0.301007,
 0.102536, 0.186562, 0.234599, 0.476303,
  0.13488, 0.234715, 0.288253, 0.342153,
 0.167236, 0.217069, 0.427792, 0.187904,
 0.248635, 0.264234, 0.223752,  0.26338,
 0.129799, 0.419619, 0.329572,  0.12101,
  0.19563, 0.408614,   0.2458, 0.149957,
 0.171546, 0.184267, 0.414664, 0.229522,
 0.204078,  0.23679, 0.289026, 0.270106,
 0.401529, 0.135079, 0.207187, 0.256204,
 0.137996, 0.338647, 0.323901, 0.199456,
 0.068505, 0.649231, 0.166069, 0.116196,
  0.01143,  0.42965, 0.533834, 0.025086} 

{0.023134, 0.160535,  0.48731, 0.329021,
 0.107207, 0.151955, 0.172628, 0.568209,
 0.134578, 0.239638, 0.285502, 0.340281,
 0.164408, 0.218016, 0.428478, 0.189098,
 0.245213, 0.260619, 0.220864, 0.273305,
 0.127774, 0.419093,  0.33386, 0.119272,
  0.19731, 0.409372, 0.242436, 0.150881,
 0.174057, 0.180608, 0.420302, 0.225033,
 0.200444, 0.243645, 0.290157, 0.265754,
 0.439699, 0.076221, 0.358162, 0.125918,
 0.162688, 0.338942, 0.328888, 0.169482,
 0.032388, 0.737711, 0.119976, 0.109925,
 0.024535, 0.628959,  0.12594, 0.220566} 

{0.017543, 0.149367, 0.403747, 0.429343,
  0.03519, 0.152772, 0.351345, 0.460693,
 0.134689, 0.240303,  0.28094, 0.344068,
 0.163217, 0.220765, 0.422691, 0.193326,
 0.243143, 0.257156,  0.23122, 0.268481,
 0.120959, 0.427845,  0.33512, 0.116076,
 0.194723, 0.408078, 0.242477, 0.154722,
 0.171174, 0.182446, 0.422565, 0.223815,
 0.193403, 0.243131, 0.298709, 0.264757,
 0.415147,  0.26481,  0.09451, 0.225532,
 0.193348, 0.330819,   0.3181, 0.157732,
 0.035743, 0.735883, 0.149327, 0.079047,
 0.007637, 0.398901, 0.505225, 0.088238} 

{ 0.01703, 0.155188,  0.39968, 0.428102,
 0.025114, 0.364296, 0.458494, 0.152096,
 0.139655, 0.240161, 0.279577, 0.340607,
 0.162526, 0.220929, 0.424582, 0.191962,
 0.237767, 0.251737,  0.22675, 0.283746,
 0.120624, 0.419696, 0.342536, 0.117144,
 0.194776, 0.407761, 0.243134, 0.154329,
 0.177003, 0.181383, 0.423162, 0.218452,
 0.196564, 0.239618, 0.299162, 0.264656,
 0.541372, 0.063974, 0.144061, 0.250593,
 0.208245, 0.283525, 0.314219, 0.194012,
 0.052385, 0.658722, 0.180227, 0.108666,
 0.036038, 0.583623, 0.328889, 0.051451} 

{0.013343, 0.160115, 0.410653,  0.41589,
  0.10779, 0.471213, 0.177229, 0.243768,
 0.137884, 0.240679, 0.282269, 0.339169,
 0.161262, 0.221893, 0.424363, 0.192483,
 0.241448, 0.250559, 0.225617, 0.282376,
 0.124225, 0.411598, 0.334546,  0.12963,
 0.194592,  0.40689, 0.242586, 0.155932,
 0.169994, 0.198038, 0.418428,  0.21354,
 0.199338, 0.240128, 0.299467, 0.261066,
  0.34634,  0.08588, 0.146506, 0.421274,
 0.219248, 0.280445, 0.301889, 0.198418,
 0.041349, 0.754741, 0.116609, 0.087301,
 0.051903, 0.545847, 0.325393, 0.076857} 

{0.012576, 0.176023, 0.409202, 0.402199,
 0.114997, 0.141004, 0.256597, 0.487402,
 0.134462, 0.240254, 0.286653, 0.338631,
 0.161467, 0.219637, 0.426324, 0.192573,
 0.243038, 0.245337,  0.22916, 0.282464,
 0.122154,  0.41538, 0.332397,  0.13007,
 0.180234, 0.415483, 0.246313,  0.15797,
 0.175506, 0.204068, 0.435486,  0.18494,
   0.1999, 0.242226, 0.296158, 0.261716,
 0.243478, 0.039557, 0.134898, 0.582067,
 0.235544, 0.286144, 0.315378, 0.162934,
 0.042414, 0.522462, 0.337741, 0.097384,
 0.024478, 0.235035, 0.693022, 0.047464} 

{0.023593,    0.167, 0.419825, 0.389582,
 0.069365, 0.092262, 0.637635, 0.200739,
 0.137556, 0.240053, 0.284805, 0.337585,
 0.159562, 0.224522, 0.424537, 0.191379,
 0.241457, 0.250495, 0.237219, 0.270829,
 0.123362, 0.415011, 0.330165, 0.131463,
 0.178692, 0.416647, 0.248094, 0.156567,
 0.167664, 0.211323, 0.432965, 0.188048,
 0.198282,  0.24754, 0.294643, 0.259534,
 0.307414, 0.108587,   0.1274, 0.456599,
 0.227343,  0.27986,  0.33461, 0.158187,
 0.114608, 0.489438,  0.29052, 0.105435,
 0.039206, 0.391046, 0.552625, 0.017124} 

{0.025489, 0.176138, 0.411159, 0.387214,
 0.066782, 0.141919, 0.413851, 0.377448,
 0.137577, 0.242143, 0.287781, 0.332498,
 0.159712, 0.227757, 0.421019, 0.191511,
 0.245882, 0.254747, 0.233438, 0.265933,
 0.129976, 0.417533, 0.324063, 0.128428,
 0.178825, 0.417763, 0.248313, 0.155098,
 0.153956, 0.219664, 0.437186, 0.189193,
 0.200079, 0.248061, 0.292887, 0.258973,
 0.247983, 0.213314, 0.182458, 0.356245,
  0.18134, 0.276695, 0.397519, 0.144446,
 0.162634, 0.471122, 0.277679, 0.088566,
 0.020467, 0.422173, 0.538045, 0.019315} 

{0.022509, 0.177822, 0.452889, 0.346779,
  0.04156, 0.136139, 0.624709, 0.197592,
 0.141708, 0.241913, 0.286243, 0.330136,
 0.160667, 0.222185, 0.424555, 0.192593,
 0.247173, 0.256962, 0.231683, 0.264183,
 0.134066, 0.415243, 0.319743, 0.130948,
 0.178643, 0.417446, 0.248161,  0.15575,
 0.146815, 0.233428, 0.432943, 0.186815,
 0.197999, 0.245262, 0.292339, 0.264399,
 0.311861, 0.246611, 0.352342, 0.089186,
 0.199456,  0.27017,  0.40138, 0.128994,
 0.128287, 0.450845, 0.279003, 0.141865,
 0.120632, 0.152216, 0.679849, 0.047303} 

{0.026063, 0.174964, 0.448062, 0.350911,
 0.045889, 0.516767, 0.217451, 0.219893,
 0.141225, 0.242671, 0.281126, 0.334978,
 0.169431, 0.220244, 0.420176, 0.190148,
 0.239526, 0.263999, 0.234852, 0.261624,
 0.135495, 0.417839, 0.321071, 0.125594,
 0.176221,    0.418, 0.249652, 0.156127,
  0.15001, 0.241337, 0.416195, 0.192458,
 0.200914, 0.240728, 0.291602, 0.266756,
 0.385839, 0.123927, 0.393056, 0.097177,
 0.188946,  0.29069, 0.389439, 0.130926,
 0.080294, 0.526511, 0.253748, 0.139447,
 0.077787, 0.055957, 0.799461, 0.066795} 

{0.023304,  0.18434, 0.444649, 0.347708,
 0.019346, 0.273904, 0.312043, 0.394707,
 0.142632, 0.237263, 0.282077, 0.338028,
  0.17001, 0.223003, 0.418704, 0.188283,
  0.25353, 0.255289, 0.239276, 0.251905,
 0.140013, 0.419737, 0.322238, 0.118011,
    0.176, 0.418926,  0.24685, 0.158224,
 0.149169, 0.244662, 0.401296, 0.204873,
 0.194488, 0.241513, 0.297543, 0.266457,
 0.238086, 0.092544, 0.441706, 0.227664,
  0.19247, 0.294086, 0.361428, 0.152017,
 0.058519, 0.537465, 0.231913, 0.172102,
  0.14191, 0.121623, 0.497458, 0.239009} 

{0.022871, 0.169035, 0.471217, 0.336877,
 0.041403, 0.478788, 0.291594, 0.188214,
 0.142655, 0.239596, 0.276923, 0.340827,
 0.169303, 0.222718, 0.420885, 0.187094,
 0.251437, 0.244048, 0.247957, 0.256559,
  0.13887, 0.426029,  0.32058, 0.114521,
 0.175485, 0.417414, 0.245682, 0.161419,
 0.201606, 0.226285, 0.368962, 0.203146,
 0.199231, 0.238613, 0.300296,  0.26186,
 0.336525, 0.114381, 0.349614,  0.19948,
 0.211151, 0.290046, 0.353356, 0.145447,
 0.038642, 0.608859, 0.216551, 0.135949,
 0.042235, 0.394203, 0.488073, 0.075489} 

{0.029522, 0.167347, 0.473072, 0.330058,
 0.125155, 0.116198, 0.440306,  0.31834,
 0.143191, 0.239066, 0.276876, 0.340866,
 0.168766,  0.22157, 0.420529, 0.189134,
 0.258171, 0.248311, 0.252273, 0.241244,
 0.138773, 0.421418, 0.324719,  0.11509,
 0.173343, 0.415788, 0.242776, 0.168093,
 0.218369,  0.23637, 0.320294, 0.224968,
 0.198204, 0.241912, 0.295047, 0.264838,
 0.545196, 0.153247, 0.174743, 0.126814,
 0.217184,  0.27937, 0.350514, 0.152931,
 0.019695, 0.720954, 0.240655, 0.018696,
 0.050879, 0.364444, 0.526922, 0.057754} 

{0.024795, 0.148014, 0.503957, 0.323234,
 0.070101, 0.190975, 0.231061, 0.507863,
 0.145581, 0.237842, 0.276959, 0.339619,
 0.168585, 0.225218, 0.417711, 0.188486,
 0.262616, 0.250784, 0.255195, 0.231404,
 0.138628, 0.421345, 0.326332, 0.113695,
  0.17637, 0.411785, 0.243422, 0.168423,
 0.230407, 0.218055, 0.329962, 0.221576,
 0.196275, 0.245018, 0.298916,  0.25979,
  0.56196, 0.024918, 0.292936, 0.120187,
 0.225377, 0.290938, 0.367941, 0.115744,
 0.051485, 0.677815, 0.177723, 0.092978,
 0.073816, 0.450606, 0.314863, 0.160715} 

{0.029193, 0.127939, 0.519654, 0.323214,
 0.110133, 0.122804, 0.393501, 0.373562,
 0.146968, 0.235128,  0.27464, 0.343264,
 0.170358, 0.224939, 0.415737, 0.188966,
 0.267245, 0.253825, 0.250997, 0.227933,
 0.132314, 0.436976, 0.332636, 0.098074,
 0.175001, 0.407679, 0.250446, 0.166875,
 0.238064, 0.232575, 0.341443, 0.187918,
 0.192918, 0.248275, 0.297874, 0.260933,
  0.23667, 0.168451,  0.45114,  0.14374,
 0.195607, 0.321224, 0.372249,  0.11092,
 0.056344, 0.587067, 0.173842, 0.182747,
 0.043827, 0.361602, 0.482563, 0.112008} 

{0.024433, 0.126331, 0.527018, 0.322219,
 0.076238, 0.212705, 0.135159, 0.575898,
 0.146541, 0.234965, 0.276456, 0.342039,
 0.170731, 0.224507, 0.416744, 0.188017,
 0.265779, 0.246682, 0.256535, 0.231004,
 0.133594, 0.443143, 0.323846, 0.099417,
 0.175324, 0.406434,  0.25264, 0.165603,
 0.224006, 0.239139, 0.351337, 0.185518,
 0.191368, 0.254971, 0.296057, 0.257604,
 0.179956, 0.222693,  0.47335, 0.124001,
 0.211235, 0.322779, 0.362133, 0.103853,
 0.076055, 0.575826, 0.226475, 0.121643,
 0.031801, 0.451855, 0.352921, 0.163423} 

{0.025639, 0.130341, 0.515977, 0.328043,
 0.069002, 0.180035, 0.572325, 0.178639,
 0.144818, 0.237216, 0.271936,  0.34603,
 0.172158, 0.225471, 0.412636, 0.189735,
 0.263905, 0.251269, 0.247844, 0.236982,
 0.141499, 0.453971, 0.312366, 0.092164,
 0.173611, 0.407925, 0.250105, 0.168359,
 0.220863, 0.235105, 0.344705, 0.199326,
 0.193723, 0.252776, 0.296294, 0.257206,
 0.282044, 0.190108, 0.484854, 0.042994,
 0.240934, 0.308144, 0.376051, 0.074872,
 0.083332, 0.627171, 0.226399, 0.063098,
 0.064734, 0.528254,  0.26566, 0.141352} 

{0.027951, 0.126561,  0.49928, 0.346208,
 0.123448, 0.020448, 0.687238, 0.168866,
  0.14491, 0.237707, 0.270279, 0.347104,
 0.174852,   0.2274, 0.408107, 0.189642,
 0.259269, 0.256045,  0.24785, 0.236835,
 0.140986,  0.44981, 0.318404,   0.0908,
 0.175517, 0.406092, 0.251696, 0.166695,
 0.217224, 0.254156, 0.331788, 0.196832,
 0.196973, 0.257196, 0.294001,  0.25183,
 0.356212, 0.140468, 0.448066, 0.055255,
 0.242665, 0.280265, 0.401536, 0.075534,
 0.115118, 0.653825, 0.204603, 0.026454,
 0.019679, 0.562868, 0.404714, 0.012739} 

{0.029348,  0.13221, 0.525937, 0.312505,
 0.030143, 0.110915, 0.677028, 0.181914,
 0.148134, 0.234498, 0.270232, 0.347135,
 0.175122, 0.226271,  0.40849, 0.190118,
  0.25424, 0.256276, 0.247349, 0.242135,
 0.138316, 0.450498, 0.327512, 0.083673,
 0.175705, 0.406302,  0.25206, 0.165933,
 0.204349, 0.261677, 0.336499, 0.197475,
 0.197679, 0.259193, 0.292022, 0.251107,
 0.393274, 0.147898, 0.351582, 0.107246,
 0.220215, 0.251091, 0.462387, 0.066307,
 0.133064,  0.58487, 0.250217, 0.031849,
  0.04334, 0.320605, 0.430746, 0.205309} 

{0.024822,  0.13335, 0.523362, 0.318467,
 0.253787, 0.164751, 0.293283,  0.28818,
 0.147503, 0.229695, 0.273995, 0.348807,
 0.174099,  0.22654, 0.407533, 0.191828,
 0.250717, 0.257049, 0.246687, 0.245546,
 0.143865, 0.450639, 0.315073, 0.090424,
  0.17574, 0.406554,  0.25206, 0.165646,
 0.206994, 0.252999, 0.344142, 0.195865,
 0.197669,  0.25564, 0.293674, 0.253017,
  0.43602, 0.117269, 0.376685, 0.070026,
 0.256384,  0.24088,  0.44726, 0.055475,
 0.128936, 0.562407, 0.269547,  0.03911,
 0.055479, 0.461608, 0.362809, 0.120104} 

{0.032511, 0.131323, 0.521104, 0.315061,
 0.059146, 0.491198, 0.216945, 0.232711,
 0.147056, 0.229957, 0.275848, 0.347139,
 0.172794, 0.225557, 0.405313, 0.196336,
 0.252138, 0.260064, 0.246998, 0.240799,
 0.140686, 0.449324, 0.315087, 0.094904,
 0.179395, 0.399667, 0.255594, 0.165344,
 0.207141, 0.243335, 0.346518, 0.203005,
 0.199176, 0.255369, 0.292904, 0.252551,
 0.472085, 0.096411, 0.273376, 0.158129,
 0.251317, 0.244192, 0.447578, 0.056912,
 0.064593, 0.609763, 0.233227, 0.092417,
 0.246853, 0.282434, 0.202248, 0.268465} 

{0.031628, 0.144251, 0.511394, 0.312727,
 0.202975, 0.303151, 0.203648, 0.290225,
 0.148165, 0.227849, 0.275946,  0.34804,
 0.171021, 0.226386, 0.406043,  0.19655,
 0.255831, 0.264502, 0.238314, 0.241353,
 0.150353, 0.447505, 0.309434, 0.092708,
 0.180487, 0.399971, 0.254793, 0.164749,
 0.222328, 0.224465, 0.348115, 0.205092,
 0.198422, 0.259205, 0.292873,   0.2495,
 0.536848, 0.149964,  0.22498, 0.088208,
 0.258595, 0.240861, 0.424148, 0.076397,
  0.06029, 0.642316,  0.12295, 0.174444,
  0.10259,  0.30188, 0.389668, 0.205862} 

{0.044974, 0.113858, 0.529335, 0.311833,
 0.034376, 0.161562, 0.699792, 0.104269,
 0.148073, 0.230266, 0.274784, 0.346877,
  0.17168, 0.225247, 0.408357, 0.194716,
 0.255673, 0.263893, 0.234391, 0.246043,
 0.155044, 0.441158, 0.308803, 0.094995,
 0.182244, 0.397825, 0.256324, 0.163607,
 0.244375, 0.215303, 0.342395, 0.197927,
 0.198856, 0.257653, 0.292263, 0.251228,
 0.602266, 0.104366,  0.19204, 0.101328,
 0.238596, 0.240901, 0.441656, 0.078847,
 0.186422, 0.530368, 0.106646, 0.176564,
 0.283004,  0.21837, 0.257371, 0.241254} 

{0.031935, 0.105081, 0.544468, 0.318516,
 0.131659, 0.175993, 0.303074, 0.389274,
 0.146337, 0.230242, 0.275995, 0.347426,
 0.173664, 0.224695, 0.407493, 0.194149,
 0.255889, 0.262493, 0.236346, 0.245272,
 0.158317, 0.439163, 0.308796, 0.093725,
 0.180406, 0.403171, 0.254288, 0.162135,
 0.247379, 0.218211, 0.336832, 0.197578,
 0.198948, 0.261085, 0.287413, 0.252554,
  0.57263, 0.116574,  0.18081, 0.129986,
 0.221349, 0.213666, 0.439838, 0.125147,
  0.13764, 0.518032, 0.169574, 0.174753,
 0.094848, 0.170844, 0.389628, 0.344679} 

{0.029095, 0.109394, 0.548447, 0.313064,
 0.034413, 0.162897, 0.287247, 0.515443,
 0.147671, 0.230632, 0.271411, 0.350287,
 0.176489, 0.223249, 0.407171, 0.193091,
 0.246756, 0.268864, 0.236242, 0.248137,
 0.154883, 0.439708, 0.306688, 0.098721,
 0.178647, 0.402655, 0.253888,  0.16481,
 0.238551, 0.216709, 0.335358, 0.209383,
  0.19621, 0.265354, 0.291236,   0.2472,
 0.754096,  0.04834, 0.111606, 0.085958,
 0.223716, 0.229365, 0.435019,   0.1119,
 0.150767, 0.501988,  0.16626, 0.180986,
 0.018427,  0.24075, 0.722714, 0.018109} 

{0.039472, 0.104151, 0.530155, 0.326222,
 0.240627, 0.024549, 0.563083, 0.171741,
 0.144451, 0.224383, 0.280709, 0.350457,
   0.1777, 0.220059, 0.407784, 0.194457,
 0.250493, 0.261369,  0.23735, 0.250788,
 0.160537, 0.439908, 0.299062, 0.100494,
 0.173075, 0.405761, 0.254275,  0.16689,
 0.232893, 0.234059, 0.334007, 0.199041,
 0.195605,  0.26474, 0.293001, 0.246655,
 0.440287, 0.305876, 0.132828, 0.121009,
 0.221124, 0.242154, 0.407335, 0.129387,
 0.049166, 0.595546, 0.183629, 0.171658,
 0.020323, 0.208938, 0.735527, 0.035212} 

{0.041331, 0.095609, 0.535451, 0.327608,
 0.089323, 0.155126, 0.261501,  0.49405,
 0.142697, 0.226704, 0.278637, 0.351962,
  0.17951, 0.219954, 0.410696, 0.189841,
 0.247715, 0.263216, 0.225667, 0.263402,
 0.170995, 0.437116, 0.294835, 0.097054,
 0.176214, 0.398554, 0.260011, 0.165221,
 0.235896, 0.251965,  0.32316, 0.188979,
 0.196799, 0.265786, 0.296215,   0.2412,
 0.529431, 0.113176, 0.258966, 0.098426,
 0.206463, 0.258423, 0.416437, 0.118678,
 0.041245, 0.534677, 0.321221, 0.102856,
 0.113473, 0.347261, 0.398872, 0.140394} 

{0.049043, 0.085279, 0.512967, 0.352711,
 0.136301, 0.106421, 0.215496, 0.541781,
 0.135496, 0.228235, 0.282478, 0.353792,
 0.179163, 0.219379, 0.412634, 0.188824,
 0.258318,  0.26006, 0.219519, 0.262104,
 0.174109, 0.435916, 0.294328, 0.095646,
 0.173978, 0.397078, 0.258841, 0.170103,
 0.224773, 0.250184, 0.323011, 0.202032,
 0.194988, 0.268429, 0.293125, 0.243458,
 0.427916, 0.064427, 0.391867,  0.11579,
 0.189333, 0.259401, 0.432969, 0.118297,
 0.045827, 0.512001, 0.373723, 0.068449,
 0.066996,  0.71114, 0.153817, 0.068048} 

{0.045369, 0.090701, 0.508559, 0.355371,
 0.127491, 0.059874,  0.60569, 0.206945,
 0.134951, 0.227912, 0.282527,  0.35461,
 0.179606, 0.218873, 0.411504, 0.190017,
 0.267372, 0.263704, 0.216943, 0.251981,
 0.174124, 0.432119, 0.299111, 0.094645,
 0.174168, 0.397081, 0.258187, 0.170565,
 0.226678, 0.261329, 0.300758, 0.211234,
 0.193687, 0.270323, 0.292647, 0.243342,
  0.48297, 0.034878, 0.350697, 0.131454,
 0.187211, 0.284823, 0.420562, 0.107404,
 0.033372, 0.441862, 0.429858, 0.094909,
 0.020435, 0.824392,  0.11188, 0.043293} 

{0.023138, 0.098721, 0.514945, 0.363195,
 0.053757,   0.3268, 0.320051, 0.299392,
 0.135632, 0.229727, 0.281044, 0.353597,
 0.177658, 0.220786, 0.414244, 0.187312,
 0.263802, 0.268255, 0.214163,  0.25378,
 0.172409, 0.433341,  0.29733,  0.09692,
 0.174117, 0.394695, 0.257149, 0.174038,
 0.229621,  0.27698, 0.291265, 0.202134,
 0.193567,  0.27191,  0.29266, 0.241863,
 0.313393, 0.089017, 0.430165, 0.167425,
 0.189006, 0.274934, 0.418336, 0.117723,
 0.017887, 0.379211, 0.481391,  0.12151,
 0.005605, 0.517309, 0.455282, 0.021803} 

{0.021293, 0.121306, 0.556902, 0.300499,
 0.034058, 0.043625, 0.722773, 0.199544,
  0.13703,  0.22934, 0.276711, 0.356919,
 0.177933,   0.2242, 0.411721, 0.186146,
 0.251859, 0.274987, 0.214858, 0.258296,
 0.169704, 0.432957, 0.304112, 0.093226,
 0.174534, 0.393173, 0.256333,  0.17596,
 0.227735,  0.27783, 0.288582, 0.205853,
 0.193942, 0.269711, 0.293972, 0.242376,
 0.372993, 0.039357, 0.546442, 0.041209,
 0.184847,  0.29228, 0.414281, 0.108592,
 0.032871,  0.37142, 0.481012, 0.114698,
 0.015386, 0.059647, 0.903851, 0.021115} 

{0.008728, 0.128673, 0.551002, 0.311596,
 0.042732, 0.184992, 0.310924, 0.461353,
 0.134883, 0.228843, 0.276967, 0.359307,
 0.176691, 0.224068, 0.413219, 0.186022,
 0.251625, 0.273541, 0.221898, 0.252936,
 0.165027, 0.430636, 0.299024, 0.105313,
 0.177663, 0.389104, 0.258854, 0.174379,
 0.227599, 0.272135, 0.290501, 0.209765,
 0.194138, 0.273241,  0.29435, 0.238271,
  0.29976, 0.034602, 0.542373, 0.123266,
 0.157233, 0.313132, 0.426473, 0.103162,
 0.024738, 0.455625, 0.423746,  0.09589,
 0.064165, 0.140196, 0.680277, 0.115362} 

{0.008529, 0.158656, 0.537722, 0.295092,
 0.062132, 0.332582, 0.294805, 0.310481,
 0.133764, 0.228574, 0.279975, 0.357687,
 0.176232, 0.225474, 0.413238, 0.185056,
 0.254232, 0.277501, 0.216038, 0.252229,
 0.162636,  0.43005, 0.297096, 0.110217,
   0.1771, 0.390255, 0.257945, 0.174701,
 0.230247, 0.267654,  0.28768, 0.214419,
 0.194323, 0.272307, 0.293757, 0.239612,
 0.286095, 0.163812, 0.472233,  0.07786,
 0.139036, 0.317981, 0.427308, 0.115676,
 0.049556, 0.434065, 0.331664, 0.184715,
 0.089213, 0.165435, 0.434226, 0.311126} 

{  0.0097,  0.15912, 0.546315, 0.284866,
 0.065449, 0.113928, 0.557052, 0.263572,
 0.138162, 0.225616, 0.278542, 0.357679,
 0.176097, 0.224901,   0.4134, 0.185602,
 0.252767, 0.274554, 0.213861, 0.258818,
 0.160575, 0.428711, 0.296061, 0.114653,
 0.179007, 0.390869, 0.254912, 0.175212,
 0.230585, 0.260314, 0.299594, 0.209507,
 0.191433, 0.274547, 0.293314, 0.240706,
 0.294091, 0.084329, 0.519117, 0.102462,
 0.165214, 0.286138, 0.442179, 0.106469,
 0.082325, 0.321133, 0.327834, 0.268708,
 0.032605, 0.223855,  0.45059,  0.29295} 

{ 0.00915,  0.12806, 0.556897, 0.305893,
 0.051028,  0.06674, 0.487326, 0.394906,
 0.146546, 0.224579, 0.274526, 0.354348,
  0.17548, 0.225419, 0.416635, 0.182466,
 0.248339, 0.271424, 0.222551, 0.257686,
 0.157326, 0.425391, 0.292649, 0.124634,
 0.175214, 0.389536, 0.255085, 0.180165,
  0.23359, 0.256934,  0.30351, 0.205966,
 0.191877, 0.266956, 0.296843, 0.244324,
 0.281102, 0.139748, 0.486362, 0.092788,
  0.17193, 0.278173, 0.392319, 0.157578,
 0.053753, 0.515826, 0.084936, 0.345485,
 0.059368, 0.184829, 0.640081, 0.115721} 

{ 0.01654, 0.130337, 0.555852, 0.297271,
 0.035626, 0.101624, 0.724665, 0.138084,
 0.145843,  0.22514, 0.273636, 0.355381,
 0.177903, 0.223954, 0.414772,  0.18337,
 0.257594, 0.256477, 0.219964, 0.265965,
 0.153825, 0.426191, 0.297804,  0.12218,
 0.174473, 0.386969, 0.254798,  0.18376,
 0.232422, 0.259644,  0.30918, 0.198754,
 0.192685, 0.266833, 0.297784, 0.242699,
 0.606136, 0.139013, 0.237549, 0.017302,
 0.161329, 0.304035, 0.388671, 0.145966,
 0.069001, 0.388758, 0.152562, 0.389679,
 0.014387, 0.152368, 0.681493, 0.151752} 

{0.014645, 0.131518, 0.552379, 0.301458,
 0.159772, 0.127337, 0.549933, 0.162957,
 0.147371, 0.222892, 0.273829, 0.355908,
 0.178352, 0.227446, 0.413229, 0.180973,
 0.255841, 0.257129, 0.221617, 0.265413,
 0.141414, 0.426218, 0.302591, 0.129778,
 0.173093, 0.386568, 0.250721, 0.189618,
 0.236093, 0.262363, 0.299581, 0.201962,
 0.183721, 0.269714,  0.30455, 0.242015,
 0.538348, 0.108635, 0.167222, 0.185795,
 0.164986, 0.324683, 0.371783, 0.138548,
  0.04296, 0.375232, 0.228784, 0.353024,
 0.040466, 0.373453, 0.508735, 0.077346} 

{0.023605,  0.12635, 0.551864, 0.298181,
 0.353139, 0.158675, 0.235559, 0.252627,
 0.146614, 0.222505, 0.274991,  0.35589,
  0.17899, 0.229095,  0.41074, 0.181174,
 0.261476, 0.252932, 0.222307, 0.263285,
 0.141513, 0.441714, 0.301673,   0.1151,
 0.170476, 0.389246, 0.250189, 0.190089,
 0.225969, 0.292718, 0.299149, 0.182164,
 0.185429, 0.264984, 0.305604, 0.243984,
 0.515394, 0.183387, 0.214383, 0.086836,
 0.157486, 0.314173, 0.350649, 0.177692,
  0.06879, 0.372605, 0.156161, 0.402444,
 0.061108, 0.208082, 0.601088, 0.129721} 

{0.022792, 0.112194, 0.560703, 0.304311,
 0.014384, 0.335852, 0.428652, 0.221113,
 0.143909, 0.222245, 0.279755, 0.354091,
 0.178502, 0.229474, 0.410668, 0.181356,
 0.258685, 0.250029, 0.217413, 0.273873,
  0.13741, 0.441775, 0.296799, 0.124016,
 0.168941, 0.389339, 0.250169,  0.19155,
 0.207279, 0.297076, 0.315365,  0.18028,
    0.184, 0.263898,  0.30338, 0.248722,
 0.394134, 0.077583, 0.461006, 0.067278,
 0.148704, 0.292765, 0.339483, 0.219048,
 0.027566, 0.412992, 0.220555, 0.338887,
 0.112222, 0.402869, 0.255696, 0.229213} 

{ 0.01961, 0.122487, 0.555982,  0.30192,
 0.010524, 0.134931,  0.50474, 0.349805,
 0.142606, 0.222814, 0.284821, 0.349758,
 0.177187, 0.228486, 0.412209, 0.182117,
 0.252336,  0.25093, 0.220241, 0.276493,
 0.131492, 0.451119, 0.289143, 0.128246,
 0.168972,  0.39232, 0.250352, 0.188355,
 0.186716, 0.289305, 0.344238, 0.179741,
 0.185779, 0.264994, 0.302255, 0.246972,
 0.420479,  0.09316, 0.312508, 0.173853,
 0.120827, 0.292586, 0.368874, 0.217712,
 0.011599,  0.43365, 0.249901,  0.30485,
 0.017031, 0.280773, 0.627537, 0.074659} 

{0.028332, 0.113526, 0.567639, 0.290503,
 0.071992, 0.156334, 0.560531, 0.211143,
 0.140221, 0.223832, 0.287034, 0.348913,
 0.176357, 0.229852, 0.411922, 0.181869,
 0.252602, 0.251535, 0.218459, 0.277404,
 0.126022,  0.44494, 0.297068,  0.13197,
 0.165913, 0.394481, 0.251577, 0.188029,
 0.194993, 0.280352, 0.348453, 0.176202,
 0.185626, 0.264997, 0.300272, 0.249105,
 0.595836, 0.180645, 0.106924, 0.116595,
 0.125078, 0.297211, 0.374879, 0.202832,
 0.016193, 0.612532, 0.134173, 0.237102,
 0.006306, 0.085868, 0.870142, 0.037684} 

{0.046578, 0.106517, 0.535632, 0.311273,
 0.098093, 0.114704, 0.528176, 0.259028,
 0.141107, 0.224442, 0.284012, 0.350438,
 0.178809, 0.229086, 0.411525, 0.180579,
 0.258614,  0.25722, 0.218785, 0.265381,
 0.116104, 0.453146, 0.296602, 0.134148,
 0.165887, 0.393783, 0.251517, 0.188813,
