potestas : 1499 documents
 0.213165, 0.242958, 0.245458, 0.298418,
 0.126587, 0.298494,  0.40742, 0.167499,
  0.14642, 0.233499, 0.386185, 0.233896,
 0.331369, 0.261077, 0.221523, 0.186031,
 0.099408,  0.36103, 0.298028, 0.241534,
 0.164049, 0.120622, 0.200017, 0.515312,
 0.405339, 0.371073, 0.092576, 0.131012,
 0.565917, 0.231211, 0.140502,  0.06237,
 0.398274, 0.382182,  0.09256, 0.126984} 

{0.211149, 0.253136, 0.240423, 0.295291,
 0.185321, 0.231314, 0.141546, 0.441819,
 0.160215, 0.326938, 0.190454, 0.322393,
 0.246038, 0.255146, 0.165064, 0.333751,
 0.207849, 0.244562, 0.237445, 0.310144,
 0.129921, 0.298604, 0.406266, 0.165209,
 0.146554,   0.2309,  0.38722, 0.235326,
 0.329506, 0.247528, 0.221222, 0.201744,
 0.099481, 0.364107, 0.295314, 0.241098,
 0.200088, 0.133734, 0.265374, 0.400804,
 0.436406,  0.36624, 0.081822, 0.115532,
 0.332837, 0.380388, 0.196987, 0.089788,
 0.438323, 0.353331, 0.077151, 0.131196} 

{0.224472, 0.246747, 0.223187, 0.305593,
  0.16231, 0.162092, 0.555512, 0.120086,
 0.159151, 0.326771, 0.190507, 0.323572,
 0.242258, 0.254905,   0.1639, 0.338936,
 0.207849, 0.224981, 0.245345, 0.321824,
 0.113596, 0.302654, 0.422381,  0.16137,
 0.141539, 0.235517, 0.393921, 0.229024,
 0.347697, 0.267472, 0.156912, 0.227919,
 0.098722, 0.364245, 0.296967, 0.240066,
 0.319195, 0.220636, 0.237762, 0.222407,
  0.40676, 0.351953, 0.075666, 0.165622,
 0.388303, 0.349797, 0.127451, 0.134449,
 0.335816, 0.462877, 0.113853, 0.087454} 

{0.204445, 0.316892, 0.233014, 0.245649,
 0.166705, 0.183997, 0.502711, 0.146588,
 0.158323, 0.323912, 0.192327, 0.325438,
 0.241597, 0.259958, 0.160197, 0.338248,
 0.205435, 0.220694, 0.242504, 0.331367,
 0.121453, 0.304375, 0.421819, 0.152353,
 0.140797, 0.233401, 0.398048, 0.227753,
 0.320006, 0.274315,  0.15242, 0.253259,
 0.101384, 0.367482, 0.300871, 0.230263,
 0.412626, 0.190626, 0.141166, 0.255583,
 0.422979, 0.359295, 0.058083, 0.159643,
 0.400659, 0.396087, 0.122373, 0.080881,
 0.223913, 0.538779, 0.099991, 0.137317} 

{0.201419, 0.319331, 0.220126, 0.259124,
  0.12503, 0.195633, 0.426752, 0.252585,
 0.158272, 0.322559, 0.193933, 0.325237,
 0.242368, 0.253019, 0.142099, 0.362514,
 0.206771, 0.219721, 0.241745, 0.331764,
 0.138478, 0.297403, 0.411238, 0.152881,
 0.141084, 0.235978, 0.403901, 0.219037,
 0.325162, 0.263463, 0.173451, 0.237923,
 0.101039, 0.367873, 0.301647,  0.22944,
 0.117071,  0.53252, 0.086855, 0.263554,
 0.406818, 0.385211, 0.058022,  0.14995,
 0.413159,  0.35771, 0.148043, 0.081088,
 0.183185, 0.547297,  0.08654, 0.182978} 

{0.209704, 0.361055, 0.264277, 0.164964,
 0.230288, 0.280703, 0.417261, 0.071748,
 0.157205, 0.323733, 0.194005, 0.325057,
 0.242309, 0.258261, 0.150764, 0.348666,
 0.207646,  0.22029,  0.23768, 0.334384,
 0.137032, 0.318238,  0.39877,  0.14596,
 0.138305, 0.237368, 0.403054, 0.221273,
 0.358968, 0.247188, 0.185073, 0.208772,
  0.10168, 0.373377, 0.299712, 0.225231,
 0.314405, 0.334103, 0.112384, 0.239109,
  0.41661,  0.38845, 0.057929, 0.137012,
 0.498644, 0.315234, 0.143897, 0.042226,
 0.149905, 0.500773, 0.067872, 0.281449} 

{0.234741, 0.304357, 0.277336, 0.183565,
 0.312232, 0.086834, 0.352583, 0.248351,
 0.158171, 0.321756, 0.195454, 0.324619,
 0.233825, 0.256056, 0.163637, 0.346482,
 0.209567, 0.219498, 0.232089, 0.338846,
  0.15717, 0.303745, 0.393449, 0.145637,
 0.141085, 0.235156, 0.403576, 0.220183,
 0.356497, 0.222453, 0.185544, 0.235507,
 0.100879, 0.369525,  0.29802, 0.231577,
 0.338575, 0.125596, 0.055122, 0.480707,
 0.434082, 0.376255, 0.084602, 0.105062,
 0.508881, 0.291398, 0.147562, 0.052158,
 0.214196,  0.46006, 0.084861, 0.240884} 

{0.311187, 0.260274, 0.234845, 0.193694,
  0.11144, 0.140323, 0.343248, 0.404989,
 0.156118, 0.323883, 0.195303, 0.324696,
 0.230135, 0.262307,  0.16589, 0.341668,
  0.18115, 0.221986, 0.241159, 0.355705,
  0.15996, 0.296185, 0.397277, 0.146578,
 0.141714, 0.229891, 0.401252, 0.227142,
  0.36163, 0.205226,  0.21164, 0.221503,
   0.1011, 0.363768, 0.302476, 0.232656,
 0.236823, 0.117595, 0.191025, 0.454557,
 0.407221, 0.375565, 0.086591, 0.130623,
 0.495316, 0.268321, 0.178718, 0.057645,
  0.15436, 0.367594, 0.220158, 0.257888} 

{ 0.28114, 0.231025, 0.280656, 0.207178,
 0.464689, 0.059354, 0.315054, 0.160903,
 0.156399, 0.322621, 0.193793, 0.327187,
 0.233276, 0.250303, 0.166557, 0.349864,
 0.186897, 0.221488, 0.246495, 0.345121,
 0.161578, 0.300743, 0.393062, 0.144616,
 0.141047, 0.230053, 0.400855, 0.228044,
 0.387718, 0.213485, 0.183236, 0.215561,
 0.101067,  0.36581, 0.298782, 0.234341,
 0.234161, 0.220445, 0.195185, 0.350209,
 0.443301, 0.334039, 0.089712, 0.132948,
 0.471316, 0.245961, 0.174003, 0.108719,
 0.202312, 0.264756,  0.21092, 0.322012} 

{0.285454, 0.262489, 0.283588,  0.16847,
 0.071471, 0.606574, 0.257137, 0.064818,
 0.155462, 0.322774, 0.192844,  0.32892,
 0.237201, 0.245591, 0.166043, 0.351165,
 0.188129, 0.231474, 0.232389, 0.348008,
 0.167779,  0.31456, 0.379044, 0.138617,
 0.140509, 0.229624, 0.400744, 0.229123,
 0.389992, 0.229964, 0.167096, 0.212948,
 0.105406, 0.357344, 0.299496, 0.237753,
 0.134634, 0.208941, 0.451029, 0.205395,
 0.403808, 0.355828, 0.126052, 0.114312,
  0.33522, 0.234978, 0.299185, 0.130617,
 0.225931, 0.211452, 0.222623, 0.339994} 

{0.217522, 0.343095, 0.247025, 0.192358,
 0.277416, 0.171509, 0.179513, 0.371562,
 0.155589, 0.329428, 0.185031, 0.329952,
 0.237288, 0.242077, 0.164897, 0.355737,
 0.184275, 0.229425,  0.23341,  0.35289,
 0.168613, 0.307967, 0.384745, 0.138675,
 0.140168,  0.23135, 0.401464, 0.227018,
 0.359809, 0.247446, 0.178639, 0.214106,
 0.105296, 0.359504, 0.297356, 0.237844,
 0.211461, 0.167068, 0.321669, 0.299802,
 0.381954,  0.36606, 0.124894, 0.127092,
 0.434473, 0.172267, 0.279186, 0.114073,
 0.188188, 0.326218, 0.245076, 0.240518} 

{0.197473, 0.324786, 0.236225, 0.241517,
 0.314664, 0.393742, 0.140082, 0.151512,
 0.154314, 0.328624, 0.178823, 0.338239,
 0.240995,  0.23436, 0.162934, 0.361711,
 0.181952, 0.226206, 0.236237, 0.355604,
 0.173868, 0.304363,  0.37778,  0.14399,
 0.138138, 0.236897, 0.398441, 0.226524,
 0.335676, 0.208285, 0.161629,  0.29441,
 0.090051, 0.360657, 0.306117, 0.243174,
 0.200562, 0.116475, 0.386234,  0.29673,
 0.382687, 0.349341, 0.136042,  0.13193,
 0.397097, 0.172187, 0.306144, 0.124571,
 0.162013, 0.369702, 0.243569, 0.224716} 

{0.215924, 0.308445, 0.235834, 0.239796,
 0.082818, 0.437696, 0.171933, 0.307553,
 0.149494, 0.334314, 0.167583, 0.348608,
 0.244976, 0.242062, 0.147588, 0.365373,
 0.177878, 0.223659, 0.233196, 0.365267,
 0.165063, 0.306124, 0.385231, 0.143583,
 0.141461, 0.233935, 0.397001, 0.227603,
 0.376422, 0.192235, 0.161762, 0.269581,
 0.093311,  0.35516, 0.312446, 0.239083,
 0.257784, 0.090836, 0.255924, 0.395456,
 0.383732, 0.319999, 0.156768, 0.139502,
 0.325285, 0.181707, 0.390708,   0.1023,
 0.148671,  0.43965, 0.198322, 0.213356} 

{0.212829, 0.316922, 0.197426, 0.272823,
  0.19157, 0.436303, 0.077421, 0.294706,
 0.150362, 0.338599, 0.166865, 0.344174,
 0.255671, 0.245333, 0.146747, 0.352249,
 0.197065, 0.233211, 0.206146, 0.363578,
 0.165163, 0.289847, 0.391892, 0.153098,
 0.145242, 0.238361, 0.392756, 0.223641,
 0.363307, 0.161448, 0.203418, 0.271827,
 0.091801, 0.354849,  0.31216, 0.241191,
 0.246584,  0.38976,  0.09442, 0.269237,
 0.392152, 0.314168, 0.161236, 0.132443,
 0.283758, 0.225276, 0.364935, 0.126031,
 0.145881, 0.394311, 0.188234, 0.271575} 

{0.320103, 0.287486,  0.17237, 0.220041,
 0.134174, 0.090573, 0.071513,  0.70374,
 0.149017, 0.343683, 0.164892, 0.342409,
 0.254029, 0.261347, 0.141971, 0.342653,
 0.195139, 0.240825, 0.206678, 0.357358,
 0.166242, 0.287563, 0.396061, 0.150134,
 0.147392, 0.238484, 0.395252, 0.218873,
 0.345385, 0.219276, 0.192288, 0.243051,
 0.089329, 0.355544, 0.308409, 0.246718,
 0.207224, 0.253929, 0.129737, 0.409111,
 0.348015, 0.317557,  0.15857, 0.175858,
 0.248083, 0.191934, 0.450263,  0.10972,
 0.127547, 0.317453, 0.257547, 0.297453} 

{0.339317, 0.272126, 0.205785, 0.182772,
 0.312829,  0.22465, 0.059064, 0.403458,
 0.149218, 0.341508, 0.163859, 0.345415,
 0.253464, 0.267131, 0.127046, 0.352359,
 0.205712, 0.238584, 0.204574, 0.351129,
  0.15274, 0.290944, 0.381143, 0.175173,
 0.149152, 0.245482, 0.395941, 0.209424,
  0.44113, 0.181675, 0.131801, 0.245394,
 0.090045, 0.356981, 0.309976, 0.242998,
 0.055897, 0.120594, 0.093802, 0.729708,
 0.320404, 0.293672, 0.205754,  0.18017,
 0.280799, 0.180842, 0.442585, 0.095774,
 0.152168, 0.309477, 0.179199, 0.359156} 

{ 0.15244, 0.369892, 0.234537, 0.243131,
 0.038715, 0.058231, 0.569819, 0.333235,
 0.148009, 0.341702, 0.164126, 0.346163,
 0.249028,  0.28291, 0.111499, 0.356562,
 0.213755, 0.225138, 0.202179, 0.358928,
 0.153295, 0.300548,  0.37759, 0.168567,
 0.148221, 0.246378,  0.39596, 0.209441,
 0.481257, 0.164242,    0.093, 0.261501,
 0.087024, 0.359187, 0.309889,   0.2439,
 0.066034, 0.046267, 0.116497, 0.771201,
 0.318091, 0.291956, 0.191929, 0.198024,
 0.273224, 0.181396, 0.497749, 0.047631,
 0.175778, 0.234181, 0.282637, 0.307404} 

{0.199621, 0.319677, 0.241722, 0.238979,
 0.367855, 0.128539, 0.099098, 0.404508,
 0.147949, 0.340341, 0.162422, 0.349288,
  0.23887, 0.292364, 0.113449, 0.355318,
 0.224387, 0.225242,  0.19935, 0.351021,
 0.160149, 0.276907, 0.377957, 0.184986,
 0.148215, 0.244245, 0.395303, 0.212236,
 0.513132, 0.166201, 0.083204, 0.237464,
 0.089214, 0.358557, 0.305579, 0.246651,
 0.102064, 0.252789, 0.080133, 0.565014,
 0.370741, 0.295137, 0.175415, 0.158706,
 0.251654,  0.17148, 0.516675,  0.06019,
 0.211729, 0.230843,  0.16314, 0.394288} 

{ 0.13803,  0.31898, 0.319485, 0.223505,
 0.100049, 0.312533, 0.398483, 0.188935,
 0.149189, 0.339408, 0.159864, 0.351539,
 0.233191, 0.283751, 0.113278,  0.36978,
 0.226006, 0.221239, 0.200692, 0.352063,
 0.149638,  0.28364, 0.384252,  0.18247,
 0.150845, 0.242774, 0.395886, 0.210494,
 0.569222, 0.183055, 0.068934, 0.178789,
 0.089216, 0.358134, 0.304802, 0.247848,
 0.291772, 0.299733,  0.18351, 0.224986,
 0.424117, 0.263328, 0.190172, 0.122384,
 0.318075, 0.177266, 0.430812, 0.073847,
 0.145031,  0.17556, 0.263704, 0.415705} 

{0.150235, 0.312719, 0.300385, 0.236661,
 0.031201, 0.427528, 0.295105, 0.246166,
  0.15043, 0.340061, 0.156511, 0.352998,
 0.237054, 0.277436,  0.12326, 0.362249,
 0.231783, 0.206922, 0.197895, 0.363399,
 0.146004, 0.281282, 0.390028, 0.182686,
 0.139132, 0.246059,  0.40321, 0.211599,
 0.550602, 0.185708, 0.073745, 0.189944,
 0.089704, 0.358542, 0.302786, 0.248968,
 0.283497, 0.261811, 0.237944, 0.216748,
 0.431446, 0.208724, 0.221841, 0.137989,
  0.24458,  0.15708, 0.424165, 0.174175,
 0.044837, 0.411906,  0.15815, 0.385107} 

{0.156915, 0.294885, 0.308782, 0.239418,
 0.074924,  0.40835, 0.120774, 0.395952,
 0.148933, 0.341367, 0.164684, 0.345016,
 0.229242, 0.279121, 0.124692, 0.366945,
 0.239146, 0.212364, 0.189827, 0.358663,
 0.139193, 0.275071,  0.39338, 0.192355,
 0.136344, 0.251012, 0.398109, 0.214535,
 0.559313, 0.187796, 0.075181,  0.17771,
 0.089479, 0.361093, 0.303256, 0.246172,
 0.137124, 0.100941, 0.141844, 0.620091,
 0.413694, 0.225608, 0.216271, 0.144427,
 0.264479, 0.144423, 0.433261, 0.157837,
 0.030911,  0.47542, 0.113466, 0.380203} 

{0.180371, 0.253487, 0.310045, 0.256097,
 0.278798,  0.27316, 0.161402,  0.28664,
 0.146262, 0.353366, 0.159763,  0.34061,
 0.235073, 0.279281, 0.119589, 0.366056,
 0.245561, 0.210133, 0.193296,  0.35101,
 0.143207, 0.241828, 0.411413, 0.203551,
 0.131834, 0.251116, 0.397789,  0.21926,
 0.487515, 0.203875, 0.125437, 0.183174,
 0.090899, 0.363555,  0.29943, 0.246115,
 0.145349, 0.381717, 0.132929, 0.340005,
 0.481071, 0.258752, 0.146246,  0.11393,
 0.205843, 0.189607, 0.497554, 0.106996,
    0.034, 0.431235, 0.328195,  0.20657} 

{0.207012, 0.260426, 0.265181, 0.267381,
 0.281488, 0.365875, 0.055742, 0.296895,
 0.139609, 0.354723, 0.161401, 0.344268,
 0.228466, 0.284732, 0.116945, 0.369858,
 0.252017, 0.210315, 0.196629, 0.341039,
 0.141416, 0.237184, 0.421573, 0.199827,
 0.134316, 0.252937, 0.396357,  0.21639,
  0.50823, 0.208584, 0.099252, 0.183934,
 0.092371, 0.362188, 0.297783, 0.247658,
 0.102683, 0.340611, 0.102677, 0.454029,
 0.432054, 0.258127, 0.200851, 0.108968,
  0.22621, 0.157914, 0.510133, 0.105744,
 0.039223, 0.448964, 0.184675, 0.327138} 

{0.257541, 0.244555, 0.248666, 0.249238,
 0.229607,  0.25092, 0.192373, 0.327099,
 0.137407, 0.359455, 0.159353, 0.343784,
 0.230069, 0.289178, 0.110496, 0.370256,
 0.254459, 0.210013, 0.193569, 0.341959,
 0.136783, 0.236394, 0.428397, 0.198426,
 0.130737,  0.25226, 0.398851, 0.218153,
 0.482395, 0.185615, 0.096857, 0.235134,
 0.090071, 0.361652, 0.297216, 0.251061,
 0.013928, 0.204312, 0.075777, 0.705983,
 0.438837, 0.259484, 0.192683, 0.108996,
 0.211668,  0.33653, 0.343147, 0.108656,
 0.092802, 0.471203, 0.203012, 0.232982} 

{0.241502, 0.198173,  0.31426, 0.246065,
 0.354888, 0.123797, 0.259235, 0.262081,
  0.13673, 0.360285, 0.155404, 0.347581,
 0.238286, 0.287679, 0.112103, 0.361933,
 0.231881, 0.218767, 0.204856, 0.344495,
 0.135899, 0.239497, 0.440305, 0.184299,
 0.129381, 0.249398, 0.408403, 0.212818,
  0.41961, 0.243955, 0.103084,  0.23335,
 0.089106, 0.362296, 0.297314, 0.251284,
 0.064716, 0.758476, 0.060325, 0.116483,
 0.399503, 0.253522, 0.184554, 0.162421,
 0.236102, 0.339516, 0.305365, 0.119017,
 0.079386, 0.576837, 0.168361, 0.175415} 

{0.222142, 0.179812, 0.276272, 0.321774,
   0.1185, 0.128186, 0.453191, 0.300123,
 0.140286,  0.36084, 0.155798, 0.343076,
 0.238247, 0.279989, 0.114125, 0.367639,
 0.231452, 0.221367, 0.199894, 0.347287,
 0.141517, 0.238973, 0.433697, 0.185813,
 0.135748, 0.245787, 0.406058, 0.212408,
 0.425119, 0.200116,   0.1129, 0.261864,
 0.085518, 0.364027, 0.295827, 0.254627,
 0.440632, 0.289492, 0.075733, 0.194143,
 0.362823,  0.24354, 0.218864, 0.174772,
 0.354091,  0.36013, 0.196348, 0.089432,
 0.161266, 0.517924, 0.211207, 0.109602} 

{0.249593, 0.152198, 0.298669,  0.29954,
 0.058217, 0.393285, 0.254461, 0.294038,
 0.141607,  0.36099, 0.154666, 0.342737,
 0.231673, 0.319023, 0.107972, 0.341331,
 0.244517, 0.229525, 0.194371, 0.331587,
 0.141576, 0.241719, 0.432909, 0.183796,
 0.135317, 0.242391, 0.408714, 0.213578,
 0.456038, 0.216717, 0.114028, 0.213217,
 0.084932, 0.362945, 0.295353, 0.256769,
  0.40659, 0.076392, 0.073737, 0.443282,
 0.391579, 0.229912, 0.205576, 0.172933,
 0.539421, 0.241805, 0.157606, 0.061168,
 0.123275,  0.52096, 0.251996, 0.103769} 

{0.251538, 0.158431, 0.300263, 0.289768,
 0.128029, 0.192938, 0.379201, 0.299833,
 0.140608, 0.361638, 0.153653,   0.3441,
 0.233452, 0.304558, 0.114034, 0.347956,
 0.240671, 0.239877,  0.19489, 0.324561,
 0.138059, 0.250138, 0.411318, 0.200485,
 0.120008, 0.244824, 0.418406, 0.216762,
  0.42746, 0.234112, 0.125475, 0.212953,
 0.080424, 0.371329, 0.297676, 0.250571,
 0.146434, 0.202891, 0.375781, 0.274894,
  0.39628, 0.254804, 0.179081, 0.169834,
 0.543925, 0.255203, 0.101459, 0.099412,
 0.087407, 0.536186, 0.290888, 0.085519} 

{0.281455, 0.164852, 0.287823, 0.265869,
 0.381473, 0.409564, 0.081659, 0.127304,
  0.14339, 0.369444, 0.141357,  0.34581,
  0.23041, 0.308983, 0.115959, 0.344647,
 0.248059, 0.235798, 0.200738, 0.315405,
 0.137407, 0.228771, 0.428702, 0.205121,
 0.119919, 0.243363,  0.41611, 0.220609,
 0.461498, 0.240605, 0.069418, 0.228479,
 0.085623, 0.375233, 0.295939, 0.243204,
 0.184246, 0.303082, 0.170586, 0.342086,
 0.413155, 0.284871, 0.113251, 0.188722,
 0.554557, 0.232342, 0.136981,  0.07612,
 0.109354, 0.661102, 0.140374,  0.08917} 

{0.242117, 0.160031, 0.336081,  0.26177,
 0.129181, 0.158238, 0.349259, 0.363322,
 0.146201, 0.377127, 0.138266, 0.338407,
 0.244329, 0.304148, 0.113383,  0.33814,
 0.245892, 0.234507, 0.192929, 0.326672,
 0.129908, 0.235695,  0.42214, 0.212257,
 0.118679,  0.24082, 0.408103, 0.232398,
 0.442914, 0.263881,  0.06542, 0.227785,
 0.086391, 0.374644, 0.296061, 0.242904,
  0.18841, 0.318105, 0.171272, 0.322213,
  0.38808, 0.285405, 0.154539, 0.171975,
 0.587934, 0.217029, 0.122233, 0.072804,
 0.117056, 0.603378, 0.133065, 0.146501} 

{0.219994, 0.147575, 0.405764, 0.226666,
 0.153826, 0.467303, 0.108311,  0.27056,
 0.147464, 0.368991, 0.141699, 0.341846,
 0.236648, 0.306302, 0.112669, 0.344381,
   0.2515,  0.23755, 0.187092, 0.323858,
 0.129219, 0.241047, 0.425697, 0.204037,
   0.1203, 0.241002, 0.404678, 0.234019,
 0.515643, 0.199643, 0.089524, 0.195189,
 0.086354, 0.374147, 0.297274, 0.242225,
 0.453783, 0.074702, 0.340973, 0.130542,
 0.389869,  0.24975, 0.187367, 0.173014,
 0.577521, 0.176698, 0.132008, 0.113773,
 0.202511, 0.464371, 0.145086, 0.188032} 

{0.256481, 0.146546,  0.37443, 0.222543,
 0.479121, 0.170133, 0.100903, 0.249843,
 0.148192, 0.370435, 0.141139, 0.340234,
 0.234664, 0.300959, 0.132205, 0.332172,
 0.247162,  0.25295, 0.184969, 0.314919,
 0.135103,  0.24869, 0.416324, 0.199883,
 0.120713, 0.238313, 0.407495, 0.233479,
 0.488481, 0.232903, 0.092475, 0.186142,
 0.086083, 0.376391, 0.298115, 0.239411,
 0.234474, 0.194894, 0.299124, 0.271507,
 0.437897, 0.223525, 0.153756, 0.184821,
 0.498716, 0.140566, 0.171259,  0.18946,
 0.106494, 0.553011, 0.153477, 0.187019} 

{0.273285, 0.169974, 0.330096, 0.226645,
 0.102517, 0.225347, 0.237746,  0.43439,
 0.148332, 0.368011, 0.142267,  0.34139,
 0.230139, 0.313278, 0.126282, 0.330302,
 0.263197, 0.248863, 0.177514, 0.310426,
 0.133291, 0.248362, 0.426222, 0.192126,
 0.120062, 0.238965, 0.407389, 0.233584,
 0.549873, 0.236774, 0.103571, 0.109782,
 0.084767, 0.375366, 0.300789, 0.239078,
 0.098802, 0.217265, 0.399621, 0.284312,
  0.41284, 0.229898, 0.179031, 0.178232,
 0.504645, 0.131236, 0.171511, 0.192608,
 0.130807, 0.543666, 0.127128, 0.198399} 

{ 0.35228,  0.16626, 0.344854, 0.136606,
 0.536884, 0.159292, 0.214033, 0.089791,
 0.151357,  0.37228, 0.142897, 0.333466,
 0.230268, 0.313132, 0.121173, 0.335427,
 0.252882, 0.244879, 0.182335, 0.319903,
 0.143613, 0.243372, 0.432183, 0.180832,
 0.127358, 0.237034, 0.405726, 0.229882,
 0.541357, 0.248937, 0.098877,  0.11083,
 0.083718, 0.377933, 0.298554, 0.239795,
 0.217893, 0.385083,  0.12977, 0.267254,
 0.437275,  0.20753, 0.168431, 0.186765,
 0.394278, 0.257364, 0.165562, 0.182796,
 0.348907, 0.339135, 0.131213, 0.180745} 

{ 0.38936,  0.18419,  0.27143, 0.155021,
 0.198933, 0.512638, 0.055711, 0.232717,
 0.149722, 0.360599, 0.141096, 0.348583,
 0.225449, 0.294629, 0.140457, 0.339465,
 0.247959, 0.255077, 0.184193, 0.312771,
 0.145944, 0.243567,  0.44821, 0.162279,
  0.13239, 0.238076, 0.399022, 0.230512,
 0.496324, 0.241051, 0.114173, 0.148452,
 0.083865, 0.377577, 0.298465, 0.240092,
 0.385495, 0.218727, 0.102959,  0.29282,
 0.416332, 0.220252, 0.151937, 0.211479,
 0.387907, 0.239391, 0.205566, 0.167135,
 0.345279, 0.273785, 0.254948, 0.125988} 

{0.371932, 0.174361, 0.315339, 0.138367,
 0.379201, 0.028199, 0.243551, 0.349049,
 0.148441, 0.360927, 0.143262,  0.34737,
 0.225365, 0.291418, 0.135553, 0.347665,
 0.249802, 0.252126, 0.187473, 0.310599,
 0.148615,  0.25078, 0.446502, 0.154103,
 0.132159, 0.236581, 0.400532, 0.230728,
 0.533753, 0.171415, 0.141823, 0.153009,
  0.08422, 0.379693, 0.298636, 0.237451,
 0.380082, 0.290938,  0.05109, 0.277891,
 0.355688, 0.202516, 0.145034, 0.296762,
 0.427599, 0.276091, 0.213485, 0.082824,
 0.301016, 0.334057, 0.248504, 0.116423} 

{ 0.45847, 0.150164, 0.214726, 0.176641,
 0.384452, 0.319956, 0.093199, 0.202393,
 0.150298, 0.359326, 0.142769, 0.347607,
 0.228828, 0.285153, 0.142159,  0.34386,
 0.243153, 0.253857, 0.186957, 0.316032,
 0.148359,  0.24937, 0.440218, 0.162053,
 0.138771, 0.243044, 0.379671, 0.238514,
 0.572198, 0.205375, 0.140431, 0.081997,
 0.083143, 0.382048, 0.299875, 0.234935,
 0.330422, 0.216755, 0.222326, 0.230498,
  0.37222, 0.203425, 0.139196,  0.28516,
   0.3572, 0.210504, 0.191849, 0.240446,
 0.334397, 0.391043, 0.181303, 0.093257} 

{0.399209, 0.129815, 0.267761, 0.203214,
 0.272549, 0.212114, 0.314267,  0.20107,
 0.147622, 0.363075, 0.142199, 0.347104,
 0.227439, 0.289454, 0.141113, 0.341994,
 0.254788, 0.263894, 0.161767, 0.319551,
 0.155775, 0.243023, 0.447022, 0.154181,
 0.137065, 0.242152, 0.381731, 0.239051,
 0.571277, 0.206088,  0.12022, 0.102416,
 0.081155, 0.385562, 0.299519, 0.233764,
 0.099366, 0.350535, 0.288185, 0.261915,
 0.377359, 0.205815, 0.107074, 0.309753,
 0.385882, 0.229191, 0.251858, 0.133069,
 0.256141, 0.437092, 0.250806, 0.055962} 

{0.392994, 0.131785, 0.280024, 0.195196,
 0.180969, 0.385885, 0.135561, 0.297585,
 0.151099, 0.360841, 0.141341,  0.34672,
  0.22307, 0.283477, 0.148437, 0.345016,
 0.252191, 0.260509, 0.169592, 0.317708,
 0.153966, 0.245059, 0.449806,  0.15117,
  0.13686, 0.243179, 0.381231,  0.23873,
 0.610666, 0.195544, 0.116749, 0.077042,
 0.082121, 0.392889, 0.303887, 0.221103,
 0.156929,  0.26552, 0.161815, 0.415737,
 0.363151, 0.284665, 0.072563, 0.279622,
 0.370016, 0.221076, 0.324963, 0.083945,
 0.164595, 0.548139, 0.251492, 0.035773} 

{0.394995, 0.123413, 0.258208, 0.223383,
 0.304929, 0.344096, 0.139937, 0.211037,
 0.152721, 0.359171, 0.140521, 0.347587,
 0.218391, 0.278082, 0.143191, 0.360336,
 0.262846, 0.256129, 0.174505,  0.30652,
 0.173571, 0.231047, 0.444626, 0.150756,
 0.142675, 0.242667,   0.3717, 0.242958,
  0.61455, 0.202437, 0.106265, 0.076747,
 0.081946, 0.393062, 0.309238, 0.215754,
 0.117867,  0.14265, 0.041027, 0.698455,
 0.359284, 0.329326, 0.080206, 0.231183,
 0.414968, 0.125136, 0.315473, 0.144423,
 0.158757, 0.554888, 0.234522, 0.051833} 

{0.371419, 0.104269, 0.291588, 0.232724,
 0.095004, 0.214805, 0.307069, 0.383122,
 0.153613, 0.359239, 0.141937, 0.345211,
  0.21918, 0.275477, 0.156616, 0.348727,
 0.249319, 0.251231, 0.162468, 0.336983,
 0.145353, 0.243389, 0.448281, 0.162976,
 0.144158, 0.241699, 0.366847, 0.247296,
 0.629636, 0.166466, 0.128054, 0.075843,
 0.083446, 0.394772, 0.307116, 0.214666,
 0.241159,  0.22164,  0.12503,  0.41217,
 0.430543, 0.268688, 0.143978,  0.15679,
  0.43595, 0.154992, 0.306512, 0.102546,
 0.219888, 0.603931, 0.124088, 0.052093} 

{0.272227, 0.115644, 0.377507, 0.234622,
 0.290974, 0.145115, 0.290826, 0.273085,
 0.159685, 0.358133, 0.142754, 0.339428,
 0.209091, 0.283531, 0.173533, 0.333845,
 0.231811, 0.274635, 0.149647, 0.343907,
 0.161582, 0.238129, 0.431005, 0.169283,
 0.142607, 0.241272, 0.364985, 0.251135,
  0.55625, 0.201512,  0.10549, 0.136747,
 0.083027, 0.398773, 0.304038, 0.214162,
 0.216983, 0.134432, 0.100514, 0.548071,
 0.389724,  0.26918, 0.163746,  0.17735,
  0.37342, 0.169589, 0.308086, 0.148905,
 0.351784, 0.368798, 0.137762, 0.141657} 

{0.317264, 0.136858, 0.295326, 0.250551,
 0.154197, 0.288098, 0.312591, 0.245114,
 0.160194, 0.356857, 0.141727, 0.341223,
 0.208475, 0.294823, 0.179809, 0.316893,
 0.236296, 0.281024, 0.141378, 0.341302,
  0.16201, 0.233242, 0.440435, 0.164312,
 0.141849, 0.238275, 0.367298, 0.252578,
  0.58235, 0.180163, 0.103487,    0.134,
 0.084294, 0.394952,  0.30663, 0.214124,
 0.270494, 0.145045, 0.214155, 0.370306,
 0.409309, 0.260255, 0.153379, 0.177057,
 0.297446, 0.193989, 0.345495, 0.163069,
 0.347058, 0.353244, 0.168448,  0.13125} 

