salus : 1039 documents
 0.146117, 0.074583, 0.774991, 0.004309} 

{0.260572,  0.16132, 0.473295, 0.104813,
 0.412912, 0.287055, 0.170636, 0.129396,
 0.061404, 0.760223, 0.122469, 0.055904,
 0.327408,  0.14528, 0.247505, 0.279807,
 0.123216, 0.310853, 0.285775, 0.280157,
 0.144582, 0.301328, 0.281312, 0.272778,
 0.193834, 0.222086, 0.260362, 0.323718,
 0.261075,  0.14837, 0.276972, 0.313583,
 0.142545, 0.237123, 0.457767, 0.162564,
 0.374639, 0.162151, 0.308389, 0.154821,
 0.483197, 0.169729, 0.219752, 0.127322,
 0.185717, 0.331767,  0.44294, 0.039577,
 0.192322, 0.216163, 0.582215,   0.0093} 

{0.285688, 0.184526,   0.3312, 0.198585,
 0.317807, 0.343146, 0.192732, 0.146314,
 0.064364, 0.758299, 0.120446, 0.056892,
 0.331082,  0.14365, 0.256844, 0.268425,
 0.120013, 0.279426, 0.279044, 0.321517,
 0.156569, 0.327421, 0.236675, 0.279335,
 0.201776, 0.223092, 0.257204, 0.317928,
 0.237985, 0.149729, 0.290315, 0.321971,
 0.103901, 0.216355, 0.411678, 0.268067,
 0.482271, 0.237163, 0.218033, 0.062533,
 0.417642, 0.270575, 0.197739, 0.114044,
 0.215239, 0.274437, 0.466262, 0.044062,
 0.475269, 0.314807, 0.201178, 0.008747} 

{0.315008, 0.179003, 0.316578, 0.189411,
 0.107978,  0.36029,  0.36101, 0.170723,
 0.063966, 0.764595, 0.121622, 0.049817,
 0.337521, 0.143491, 0.256224, 0.262764,
 0.119677, 0.279914,  0.27815,  0.32226,
 0.157192, 0.359212, 0.239358, 0.244238,
 0.198852, 0.224674, 0.264598, 0.311875,
 0.247761, 0.153829, 0.267349,  0.33106,
 0.106315,  0.29042, 0.440977, 0.162288,
 0.561967, 0.128839, 0.242131, 0.067063,
 0.411643, 0.254916, 0.196191,  0.13725,
 0.374214, 0.235976, 0.377044, 0.012766,
 0.297806, 0.358718, 0.340306,  0.00317} 

{0.250848, 0.218047, 0.354786, 0.176319,
 0.035734, 0.110623, 0.765702, 0.087942,
  0.06847, 0.755996, 0.120691, 0.054843,
  0.35026, 0.143317, 0.248901, 0.257523,
 0.121833, 0.286469, 0.275298, 0.316401,
 0.175924, 0.343437, 0.251081, 0.229559,
 0.194165, 0.225049, 0.264352, 0.316434,
 0.248203, 0.158164, 0.258123,  0.33551,
 0.112377, 0.266941, 0.467538, 0.153144,
 0.444221, 0.170045, 0.270085, 0.115648,
 0.442049, 0.287583, 0.142037, 0.128331,
 0.513169, 0.241886, 0.231974, 0.012971,
 0.051528, 0.681659, 0.264743,  0.00207} 

{  0.2582, 0.227845, 0.332369, 0.181586,
 0.160396, 0.580647, 0.126518, 0.132439,
   0.0675, 0.753057, 0.125544, 0.053899,
  0.35315, 0.146636, 0.244769, 0.255445,
 0.122206, 0.297266, 0.265878,  0.31465,
 0.177829, 0.341012, 0.256101, 0.225058,
 0.196428, 0.228505, 0.259619, 0.315448,
 0.248391, 0.152556, 0.253555, 0.345498,
 0.108827, 0.249527,  0.46971, 0.171936,
 0.198726,  0.26165, 0.444107, 0.095516,
 0.441963, 0.262696, 0.171912, 0.123428,
 0.613675, 0.164251, 0.203105,  0.01897,
 0.133058, 0.709109, 0.140455, 0.017377} 

{0.294778, 0.214636, 0.259307, 0.231279,
 0.204456,  0.55841, 0.159634, 0.077501,
 0.075602, 0.746618, 0.126325, 0.051456,
 0.360549, 0.147461, 0.228368, 0.263622,
 0.109326,  0.30749, 0.273885, 0.309298,
 0.181553, 0.329713, 0.255907, 0.232827,
 0.198157, 0.229812, 0.262862, 0.309169,
 0.240448, 0.162945, 0.248153, 0.348454,
 0.144154, 0.281269, 0.434607,  0.13997,
  0.22654, 0.357982, 0.333064, 0.082413,
 0.367355, 0.277041, 0.191112, 0.164492,
  0.43996, 0.215925, 0.206477, 0.137638,
 0.174051, 0.114278, 0.638726, 0.072945} 

{0.340341, 0.147847, 0.278931, 0.232882,
 0.278035, 0.552422,  0.05642, 0.113124,
 0.077209, 0.745636, 0.125331, 0.051824,
 0.366251, 0.134377,  0.24189, 0.257482,
 0.110861, 0.313908, 0.269758, 0.305474,
 0.170283, 0.332246, 0.233627, 0.263844,
 0.197814, 0.234032, 0.261204,  0.30695,
 0.253266, 0.163175, 0.238531, 0.345029,
 0.158225, 0.284104, 0.415388, 0.142283,
 0.402666, 0.265473, 0.218268, 0.113592,
 0.355515, 0.283717, 0.196479, 0.164289,
  0.30619, 0.142389,  0.34001, 0.211412,
 0.095436, 0.039115, 0.797176, 0.068272} 

{0.287964, 0.229125, 0.258517, 0.224394,
  0.31843, 0.495653, 0.127441, 0.058476,
 0.077574, 0.743047, 0.129139, 0.050241,
 0.349761, 0.132294, 0.268175,  0.24977,
 0.117639, 0.293205,  0.27593, 0.313226,
 0.135411, 0.321574, 0.285294, 0.257721,
 0.193138, 0.233926, 0.261918, 0.311017,
 0.256186, 0.168396, 0.231994, 0.343424,
 0.157929, 0.276597, 0.393149, 0.172325,
 0.427865, 0.375013, 0.126433, 0.070689,
 0.306888, 0.309594, 0.206586, 0.176932,
 0.323003,   0.2615, 0.231791, 0.183706,
 0.089931, 0.050665, 0.570748, 0.288656} 

{0.310636, 0.320059, 0.150967, 0.218338,
 0.385394, 0.492394,  0.05515, 0.067062,
 0.076928, 0.736098, 0.128959, 0.058015,
 0.328043,  0.14914, 0.261172, 0.261645,
 0.118678, 0.286267, 0.275623, 0.319432,
 0.138085, 0.292231,  0.29587, 0.273814,
 0.193743, 0.233626, 0.262286, 0.310346,
 0.251354, 0.161336, 0.247719, 0.339591,
 0.165001, 0.242866, 0.429149, 0.162983,
 0.545352, 0.124931, 0.169741, 0.159977,
  0.34371, 0.311851, 0.175798, 0.168641,
 0.260648, 0.321554, 0.172584, 0.245214,
 0.022288, 0.107045, 0.553912, 0.316755} 

{0.353049, 0.278743, 0.200158,  0.16805,
 0.403964, 0.505709, 0.069218, 0.021108,
 0.079239, 0.726175, 0.128659, 0.065927,
  0.32379, 0.157697, 0.262093,  0.25642,
 0.117113, 0.285072, 0.267258, 0.330557,
 0.121086, 0.292044, 0.308142, 0.278727,
 0.192402, 0.222167, 0.272649, 0.312782,
 0.236214, 0.160615, 0.254507, 0.348664,
 0.165147, 0.231922, 0.459725, 0.143206,
  0.70945, 0.050882, 0.184839, 0.054829,
 0.324894, 0.339305, 0.177027, 0.158775,
 0.338528, 0.270359, 0.181188, 0.209925,
 0.043749,  0.09085, 0.738725, 0.126676} 

{0.346438, 0.254022,  0.26878,  0.13076,
 0.052225, 0.813984, 0.085901,  0.04789,
 0.081143, 0.722152, 0.125985,  0.07072,
 0.309903, 0.163968, 0.255098, 0.271031,
 0.115689, 0.279894, 0.253468, 0.350949,
 0.124905, 0.288475,  0.31592,   0.2707,
 0.189236, 0.220536, 0.280088, 0.310139,
 0.251565, 0.162289, 0.246993, 0.339153,
 0.150393, 0.271806, 0.480434, 0.097366,
 0.575025, 0.166532, 0.162511, 0.095932,
 0.324786,  0.33136, 0.184436, 0.159418,
 0.416039, 0.167744, 0.314699, 0.101518,
 0.164923, 0.054211, 0.645117, 0.135749} 

{0.316159, 0.266437, 0.274497, 0.142907,
 0.121267, 0.682372, 0.128717, 0.067645,
 0.078665, 0.727696, 0.124465, 0.069175,
 0.311029, 0.169006, 0.260043, 0.259922,
 0.115692, 0.285021, 0.255053, 0.344234,
 0.108695, 0.262013, 0.366766, 0.262527,
 0.187583, 0.225731, 0.277101, 0.309585,
 0.248608, 0.175457, 0.230233, 0.345702,
 0.160613, 0.259843, 0.485048, 0.094497,
 0.556537, 0.251653,  0.13776,  0.05405,
 0.307676, 0.358443, 0.173773, 0.160107,
 0.518041, 0.179433, 0.181273, 0.121252,
 0.064425, 0.013584, 0.897154, 0.024837} 

{0.315244, 0.243349, 0.287451, 0.153956,
 0.071374, 0.362955, 0.539053, 0.026618,
 0.076785, 0.721711, 0.132898, 0.068606,
 0.314743, 0.171749, 0.255107, 0.258401,
  0.13386, 0.268868, 0.249999, 0.347273,
 0.114854, 0.282158, 0.352961, 0.250027,
 0.188017, 0.228488, 0.274835, 0.308659,
 0.246626, 0.165326, 0.234095, 0.353953,
 0.181557, 0.228097, 0.526114, 0.064232,
 0.561925, 0.216381, 0.206617, 0.015078,
  0.33677,   0.3288, 0.156229, 0.178201,
   0.5582, 0.222669, 0.196468, 0.022663,
 0.411188, 0.038298, 0.499863, 0.050651} 

{0.370816,  0.20739, 0.276999, 0.144795,
 0.072926, 0.695503, 0.060939, 0.170631,
 0.078328, 0.722517, 0.128069, 0.071086,
 0.321424, 0.171539, 0.249209, 0.257829,
 0.135009, 0.268163, 0.251844, 0.344983,
 0.108365, 0.278376, 0.364564, 0.248695,
 0.183655, 0.227662, 0.275345, 0.313337,
  0.24464, 0.179766, 0.229322, 0.346273,
 0.204526, 0.221086, 0.517309, 0.057078,
 0.317296, 0.345531, 0.315138, 0.022036,
  0.31603, 0.318618, 0.190121, 0.175231,
 0.608086,  0.14885, 0.189987, 0.053077,
 0.212649, 0.251624, 0.500979, 0.034748} 

{ 0.38457, 0.202221, 0.251738, 0.161471,
 0.082776, 0.431455, 0.237977, 0.247791,
 0.080078, 0.727077, 0.128623, 0.064222,
 0.331692, 0.169164, 0.245663, 0.253481,
 0.139039, 0.258207, 0.262999, 0.339755,
  0.10743, 0.307304, 0.348998, 0.236268,
 0.195681, 0.226618, 0.269725, 0.307976,
  0.25334, 0.172075, 0.223286,   0.3513,
 0.202456, 0.221768, 0.520038, 0.055737,
 0.289032, 0.382194, 0.276656, 0.052118,
 0.317045,  0.31724, 0.195242, 0.170474,
 0.480769, 0.229929, 0.269316, 0.019986,
 0.252686,  0.33438, 0.401864, 0.011069} 

{0.409664, 0.222657,  0.21691,  0.15077,
  0.46165, 0.249413,  0.22958, 0.059357,
 0.076833, 0.725045, 0.131381, 0.066741,
 0.340724, 0.178672, 0.256444,  0.22416,
 0.126431, 0.275696, 0.259319, 0.338553,
 0.103411, 0.314488, 0.352489, 0.229612,
 0.194288, 0.226251, 0.271477, 0.307984,
 0.239972, 0.170374, 0.245026, 0.344628,
 0.186696, 0.220513, 0.518632, 0.074159,
 0.332465, 0.300625, 0.311649, 0.055261,
 0.324061, 0.326386, 0.199797, 0.149756,
 0.512827, 0.251879, 0.199602, 0.035693,
 0.178877, 0.136277, 0.659893, 0.024953} 

{0.421658, 0.225599,  0.27254, 0.080204,
 0.137491, 0.475003, 0.188402, 0.199104,
 0.078092,  0.72044, 0.138322, 0.063146,
 0.342989, 0.176686,  0.25391, 0.226415,
 0.115363, 0.277507, 0.265534, 0.341597,
 0.113384, 0.310518, 0.367252, 0.208847,
 0.193838, 0.225458, 0.279989, 0.300715,
 0.243825, 0.162582, 0.252233, 0.341361,
 0.180918, 0.221059, 0.534237, 0.063786,
 0.295772, 0.360042,  0.26064, 0.083546,
 0.344016, 0.349124, 0.154043, 0.152817,
 0.449588, 0.267998, 0.220206, 0.062208,
 0.069364, 0.184802, 0.651918, 0.093917} 

{ 0.38078, 0.294269,  0.22848, 0.096472,
 0.179944, 0.741535, 0.042818, 0.035702,
 0.067214, 0.742088, 0.126472, 0.064226,
 0.344021,  0.18203, 0.230004, 0.243945,
  0.11761, 0.270742, 0.270062, 0.341585,
 0.120355, 0.317132, 0.353123,  0.20939,
 0.189027,  0.22043, 0.274248, 0.316295,
  0.22167, 0.151536, 0.271972, 0.354822,
 0.198367, 0.214437, 0.490135, 0.097061,
 0.310702, 0.313623,  0.27093, 0.104745,
 0.341455, 0.341493, 0.166895, 0.150156,
 0.437619, 0.292595, 0.189058, 0.080727,
 0.095742, 0.085009, 0.620825, 0.198424} 

{0.459999,  0.25968, 0.197363, 0.082959,
 0.370192, 0.340182, 0.031316,  0.25831,
 0.074198, 0.736509, 0.125749, 0.063544,
 0.339269, 0.182463, 0.234097, 0.244171,
 0.117784, 0.280935, 0.280491, 0.320789,
 0.138476, 0.319206, 0.328059,  0.21426,
 0.187439, 0.221111, 0.279467, 0.311982,
 0.238906, 0.145384, 0.272894, 0.342816,
 0.203414, 0.216418, 0.483684, 0.096484,
 0.404069, 0.445262, 0.105986, 0.044683,
 0.333361, 0.324646, 0.159238, 0.182755,
 0.304029, 0.368853, 0.250902, 0.076216,
 0.033928, 0.028792, 0.926518, 0.010763} 

{0.489297,  0.28732, 0.172335, 0.051048,
  0.15368, 0.404316, 0.365528, 0.076477,
 0.075716, 0.732651, 0.129059, 0.062574,
 0.325824, 0.187133, 0.217406, 0.269637,
 0.145024, 0.267199, 0.282053, 0.305724,
  0.16123, 0.282792, 0.335232, 0.220745,
 0.189349, 0.223426, 0.281603, 0.305621,
 0.234768, 0.142768, 0.265704,  0.35676,
 0.254475, 0.219385, 0.413067, 0.113074,
 0.459563,  0.37713, 0.132585, 0.030722,
  0.28843, 0.350849, 0.179756, 0.180964,
 0.359038, 0.275813, 0.273381, 0.091768,
 0.082175, 0.164735, 0.708222, 0.044868} 

{0.423718, 0.332823, 0.187288, 0.056171,
 0.221337, 0.452489, 0.128568, 0.197606,
 0.078058, 0.745975, 0.115896, 0.060072,
 0.344418, 0.181797, 0.210744, 0.263041,
 0.148769, 0.281243, 0.280989,    0.289,
 0.158861, 0.275179, 0.354257, 0.211703,
 0.195298, 0.230118, 0.287946, 0.286639,
  0.23829, 0.144328, 0.271287, 0.346094,
  0.25705, 0.220769, 0.387613, 0.134568,
 0.559018, 0.261588, 0.132223, 0.047171,
 0.376199, 0.332672, 0.151105, 0.140025,
 0.332115, 0.236722, 0.411643,  0.01952,
  0.12457, 0.076931, 0.783124, 0.015375} 

{0.401759, 0.319319, 0.194308, 0.084614,
 0.031228, 0.810501, 0.118197, 0.040073,
 0.076864, 0.746971, 0.116054, 0.060111,
 0.346458, 0.182673, 0.212209,  0.25866,
  0.14323, 0.274689, 0.285459, 0.296621,
 0.156818, 0.282979, 0.321475, 0.238728,
 0.199368, 0.234978, 0.280478, 0.285175,
 0.240604, 0.138177, 0.272388, 0.348831,
 0.234867, 0.214288, 0.388016,  0.16283,
 0.389766, 0.311157, 0.225027,  0.07405,
 0.394192, 0.323694, 0.143368, 0.138747,
 0.264639, 0.250143, 0.463248, 0.021969,
 0.096428, 0.398046, 0.481765,  0.02376} 

{ 0.44504,  0.28007, 0.199729,  0.07516,
  0.39475, 0.197329, 0.362184, 0.045736,
 0.066936, 0.757146, 0.118149,  0.05777,
  0.32879, 0.181377,  0.23051, 0.259323,
  0.15124, 0.273848, 0.284268, 0.290645,
 0.155262, 0.258026, 0.337914, 0.248799,
 0.201472, 0.233825, 0.276433,  0.28827,
 0.243757, 0.144292, 0.255829, 0.356122,
 0.255059, 0.229227, 0.353399, 0.162315,
 0.275859, 0.332343, 0.319562, 0.072237,
 0.455415, 0.273687, 0.138527, 0.132371,
 0.272129, 0.197554, 0.471327, 0.058991,
 0.015086, 0.040788, 0.937422, 0.006704} 

{0.388359, 0.260343, 0.206737, 0.144562,
 0.432038, 0.129345, 0.099368, 0.339248,
 0.065227, 0.750107, 0.119221, 0.065445,
 0.318995, 0.183486,  0.23684, 0.260678,
 0.151707, 0.275666,  0.30001, 0.272617,
 0.155563, 0.292285, 0.372927, 0.179224,
 0.199918, 0.234988, 0.277127, 0.287966,
 0.251281,  0.14059, 0.263066, 0.345063,
 0.248915,  0.22994, 0.336531, 0.184614,
 0.257996, 0.243727, 0.245002, 0.253275,
 0.373561, 0.311753, 0.150211, 0.164475,
 0.284431, 0.131474, 0.558236,  0.02586,
  0.17981, 0.067008, 0.678639, 0.074543} 

{0.362717, 0.273241, 0.202409, 0.161633,
 0.075046, 0.771355, 0.107155, 0.046445,
 0.062214, 0.755634, 0.115051,   0.0671,
 0.303523, 0.196125,  0.24024, 0.260111,
 0.150542, 0.284584, 0.298222, 0.266652,
 0.139435, 0.298297,  0.37414, 0.188128,
 0.198621, 0.237269, 0.279159, 0.284951,
 0.244484, 0.153701, 0.257634, 0.344182,
 0.207078, 0.227375, 0.377622, 0.187925,
 0.326969, 0.218866, 0.295161, 0.159004,
 0.337702, 0.325635,  0.16058, 0.176083,
 0.244382, 0.137229, 0.571036, 0.047352,
 0.135047, 0.167191, 0.687761, 0.010001} 

{0.421649, 0.214373, 0.201437, 0.162541,
 0.091922, 0.710654, 0.141193, 0.056231,
 0.063022, 0.752073, 0.116368, 0.068537,
 0.303796,  0.19471, 0.232782, 0.268712,
 0.153095, 0.289054, 0.300395, 0.257455,
 0.132722,  0.30633, 0.358151, 0.202797,
 0.193325, 0.233003, 0.287498, 0.286173,
 0.229494, 0.155922, 0.264897, 0.349688,
 0.248463, 0.223163, 0.352585, 0.175789,
 0.344802, 0.297893, 0.166225,  0.19108,
 0.282578, 0.362829, 0.181944, 0.172649,
 0.242991,   0.1249, 0.583966, 0.048144,
  0.11218, 0.016678, 0.867478, 0.003664} 

{0.347317, 0.319863, 0.213161, 0.119658,
 0.114535, 0.789253, 0.059636, 0.036576,
 0.063569, 0.757056,  0.11218, 0.067195,
 0.311222, 0.188916, 0.235575, 0.264288,
 0.146694, 0.295809, 0.301591, 0.255906,
 0.128982, 0.284531, 0.395239, 0.191249,
 0.180807, 0.252594, 0.286563, 0.280036,
  0.22628, 0.149122, 0.279168, 0.345429,
 0.231793, 0.230478,  0.36117, 0.176559,
 0.377205,  0.20954, 0.197832, 0.215423,
 0.284976, 0.361693, 0.182778, 0.170553,
 0.415329, 0.207209, 0.341215, 0.036247,
 0.139473, 0.035853, 0.820547, 0.004127} 

{0.382547, 0.357636, 0.159639, 0.100178,
 0.035309, 0.825988, 0.125381, 0.013322,
 0.068593, 0.755489, 0.109338, 0.066581,
 0.297836, 0.184683, 0.247807, 0.269674,
 0.143487, 0.295377,  0.31516, 0.245976,
 0.127113, 0.280865,  0.40334, 0.188682,
  0.18206, 0.254384, 0.286471, 0.277086,
   0.2259, 0.149137,  0.28226, 0.342704,
 0.248288, 0.217956, 0.349082, 0.184674,
 0.293179, 0.340146, 0.251869, 0.114806,
 0.316731, 0.319629, 0.216897, 0.146743,
 0.451569, 0.214328, 0.320151, 0.013952,
 0.490752, 0.114695, 0.384352, 0.010201} 

{0.415438, 0.349071, 0.142744, 0.092747,
   0.2089, 0.409898, 0.178026, 0.203176,
 0.065691, 0.758507, 0.109141, 0.066661,
 0.299078, 0.177183, 0.250434, 0.273304,
 0.145281, 0.302727, 0.295225, 0.256766,
 0.134843, 0.245269, 0.421084, 0.198804,
 0.183336,  0.25331, 0.286321, 0.277033,
 0.227092, 0.155598, 0.285595, 0.331715,
 0.212358, 0.216388, 0.362223, 0.209031,
 0.295521, 0.311565,  0.29633, 0.096584,
 0.291457, 0.336279, 0.204927, 0.167337,
 0.235378, 0.427627, 0.298504, 0.038491,
 0.042169, 0.292881, 0.659546, 0.005404} 

{0.395087,  0.33986, 0.129648, 0.135404,
 0.199233, 0.238443, 0.127564,  0.43476,
 0.066781,  0.75502, 0.111765, 0.066434,
  0.29237, 0.196993, 0.239382, 0.271255,
 0.158763, 0.294862, 0.290184,  0.25619,
 0.134492, 0.241278,  0.46431,  0.15992,
 0.179702, 0.256823, 0.287353, 0.276122,
 0.227785, 0.140953, 0.278887, 0.352375,
 0.277668, 0.233771, 0.373613, 0.114948,
 0.405002, 0.270969, 0.205931, 0.118098,
 0.268675, 0.353588, 0.206079, 0.171659,
 0.246138, 0.273164, 0.429974, 0.050724,
 0.092605, 0.062401, 0.839712, 0.005281} 

{ 0.41093, 0.341223, 0.095762, 0.152085,
 0.253571, 0.527816, 0.109271, 0.109342,
 0.060939, 0.748513,  0.11755, 0.072999,
 0.277899, 0.192092, 0.240469,  0.28954,
 0.152232, 0.301803, 0.295551, 0.250414,
 0.129894, 0.248205, 0.447118, 0.174783,
 0.181418, 0.255205, 0.286891, 0.276486,
 0.229091, 0.135554, 0.281307, 0.354048,
 0.265038, 0.280414, 0.331922, 0.122626,
 0.375779, 0.119307, 0.262241, 0.242672,
 0.244259, 0.316095, 0.262314, 0.177332,
 0.161077, 0.174615, 0.523201, 0.141106,
 0.032069, 0.314354, 0.595355, 0.058222} 

{0.468672, 0.294143, 0.144911, 0.092274,
 0.519201, 0.388471, 0.040864, 0.051465,
 0.060809, 0.746469, 0.115031, 0.077691,
 0.270275, 0.194643, 0.245702, 0.289379,
 0.144538, 0.290644,  0.28163, 0.283188,
 0.132182,  0.25273, 0.437185, 0.177903,
 0.188787, 0.246026, 0.281521, 0.283665,
 0.233018, 0.140122, 0.281941, 0.344919,
 0.256769,  0.27968, 0.336976, 0.126575,
 0.379398, 0.182801, 0.178087, 0.259714,
 0.231403, 0.289516, 0.308575, 0.170506,
 0.090963, 0.105594, 0.743013,  0.06043,
 0.139365, 0.277902, 0.554166, 0.028568} 

{0.380567, 0.320824, 0.169929,  0.12868,
 0.255328, 0.517435,  0.11227, 0.114966,
 0.060132, 0.752978, 0.111906, 0.074983,
 0.253749,  0.19487,  0.25661,  0.29477,
 0.143674, 0.282096, 0.293424, 0.280807,
 0.133547, 0.246037, 0.438252, 0.182164,
 0.186709, 0.251638, 0.280459, 0.281194,
 0.230018, 0.149924, 0.267807, 0.352252,
 0.270963, 0.251643, 0.354212, 0.123182,
 0.228807, 0.270257, 0.286879, 0.214057,
 0.221885, 0.310493, 0.313269, 0.154354,
 0.333702, 0.160539, 0.491921, 0.013838,
 0.059523, 0.278416, 0.652743, 0.009318} 

{0.339147, 0.350484,  0.20533, 0.105039,
 0.247067, 0.211481, 0.096398, 0.445054,
 0.055792, 0.760675, 0.106756, 0.076777,
 0.259578, 0.211522, 0.248644, 0.280256,
 0.146653, 0.288686, 0.288396, 0.276265,
 0.149457, 0.254469, 0.412511, 0.183563,
 0.178385, 0.246716, 0.285461, 0.289438,
 0.224475,  0.17185, 0.257861, 0.345814,
 0.282677, 0.229656, 0.368631, 0.119036,
 0.254257, 0.192319, 0.357468, 0.195955,
 0.270757, 0.273497, 0.279053, 0.176693,
   0.6529, 0.283771,  0.03074,  0.03259,
 0.025351, 0.213835,  0.75313, 0.007684} 

{ 0.32203, 0.401806, 0.180778, 0.095387,
 0.305623, 0.588686, 0.060921,  0.04477,
 0.055459, 0.768289, 0.111286, 0.064965,
 0.267419, 0.199261, 0.251328, 0.281992,
 0.149516, 0.287424, 0.286427, 0.276632,
 0.139285,  0.25409,  0.39761, 0.209015,
 0.164794,  0.24874,  0.29555, 0.290916,
 0.222161, 0.174276, 0.248682,  0.35488,
 0.270937, 0.229796, 0.368082, 0.131184,
 0.250743, 0.166315, 0.431384, 0.151558,
 0.291202, 0.285143, 0.268789, 0.154865,
 0.708657, 0.216156, 0.042767,  0.03242,
 0.233844, 0.153075, 0.583906, 0.029175} 

{0.302616, 0.458687, 0.158157, 0.080541,
  0.16236, 0.350365, 0.321278, 0.165996,
 0.053727, 0.770179, 0.109998, 0.066096,
 0.262375,  0.19815, 0.251748, 0.287727,
 0.129575, 0.292467, 0.297971, 0.279986,
 0.160983, 0.248734,  0.37944, 0.210843,
 0.164105, 0.248048, 0.295924, 0.291922,
 0.223631, 0.176291, 0.249332, 0.350746,
 0.251054, 0.211218, 0.354899,  0.18283,
 0.202502, 0.149596, 0.531975, 0.115928,
 0.222262, 0.301796, 0.299211, 0.176731,
 0.492113, 0.356275, 0.075214, 0.076398,
 0.067608, 0.242484, 0.669816, 0.020092} 

{0.281576, 0.507324, 0.123687, 0.087412,
 0.091415, 0.687502, 0.145465, 0.075618,
 0.050793, 0.777453, 0.108564,  0.06319,
 0.255705, 0.199654, 0.255894, 0.288747,
 0.121936, 0.299031, 0.300015, 0.279018,
 0.190666, 0.228212, 0.379898, 0.201224,
 0.163953, 0.250596, 0.290512, 0.294939,
 0.224348, 0.176556, 0.251937, 0.347159,
 0.233783, 0.246688, 0.355398, 0.164131,
  0.18146, 0.185122, 0.435679, 0.197738,
  0.25298, 0.293079, 0.259235, 0.194706,
 0.347569, 0.321721, 0.244667, 0.086043,
 0.034529, 0.285253, 0.631111, 0.049107} 

{0.431871, 0.432874, 0.075876, 0.059379,
 0.116298, 0.734982, 0.094842, 0.053878,
 0.044902, 0.782651, 0.105543, 0.066904,
 0.255919, 0.200512, 0.257844, 0.285725,
 0.125952, 0.295147,  0.30447,  0.27443,
 0.196282, 0.227614, 0.385297, 0.190807,
 0.179671, 0.241922, 0.284957,  0.29345,
 0.227515, 0.188721, 0.251987, 0.331777,
 0.202115, 0.242812, 0.434474, 0.120599,
 0.258463, 0.227656, 0.354135, 0.159746,
 0.298139, 0.325636,  0.17466, 0.201565,
 0.375023, 0.276577, 0.306858, 0.041541,
 0.019897, 0.020461, 0.945596, 0.014046} 

{0.408019, 0.465763, 0.077365, 0.048853,
 0.093043, 0.785775, 0.027568, 0.093613,
 0.047986, 0.778034, 0.105395, 0.068585,
 0.259018, 0.187602, 0.265848, 0.287532,
 0.149928, 0.308274, 0.274594, 0.267204,
 0.208937, 0.229349, 0.383005,  0.17871,
 0.176429, 0.238194, 0.281649, 0.303728,
 0.221323, 0.181517, 0.254932, 0.342228,
 0.201176, 0.253526, 0.432398,   0.1129,
   0.2752, 0.178632, 0.289817, 0.256351,
 0.297016, 0.360227, 0.186904, 0.155853,
 0.389761, 0.283772, 0.296382, 0.030086,
 0.072171, 0.058899, 0.865739, 0.003191} 

{0.387004, 0.451853, 0.098191, 0.062952,
 0.073676, 0.572956, 0.195777, 0.157591,
 0.045562, 0.774866,  0.10689, 0.072683,
 0.261339, 0.183657, 0.269311, 0.285692,
 0.149213, 0.309655, 0.273296, 0.267836,
 0.234462,   0.2116, 0.374235, 0.179703,
 0.173228, 0.238535, 0.284538, 0.303699,
 0.211742, 0.181056, 0.254472,  0.35273,
 0.192101,  0.23196, 0.458638, 0.117302,
 0.177853,  0.11592, 0.687007, 0.019221,
 0.222065, 0.391776, 0.204632, 0.181528,
 0.343325, 0.187606, 0.433273, 0.035796,
 0.153338,  0.04687, 0.787765, 0.012027} 

{0.465866,  0.30691, 0.133973, 0.093252,
 0.153041, 0.601927, 0.084004, 0.161028,
 0.047021, 0.773574, 0.107263, 0.072141,
 0.257616, 0.188798,  0.27199, 0.281596,
 0.146076, 0.331364, 0.262499, 0.260061,
 0.224813, 0.216506, 0.368753, 0.189928,
   0.1641,   0.2384, 0.283358, 0.314142,
 0.201135,  0.19183, 0.258698, 0.348336,
  0.19364, 0.251472, 0.464515, 0.090372,
 0.174376, 0.077038, 0.648198, 0.100388,
 0.221988, 0.363674, 0.223363, 0.190975,
 0.460291, 0.151061, 0.325444, 0.063204,
 0.102745, 0.026664, 0.860616, 0.009974} 

{ 0.45033,  0.30197, 0.135906, 0.111793,
 0.201884, 0.669632, 0.091563, 0.036922,
 0.047445, 0.773137, 0.106437, 0.072982,
 0.265216, 0.183249, 0.262841, 0.288694,
  0.14429, 0.323795, 0.265615,   0.2663,
 0.227939, 0.219448, 0.355623,  0.19699,
 0.167309, 0.230606, 0.286221, 0.315864,
 0.204955, 0.172841, 0.263314, 0.358889,
 0.191972, 0.205491, 0.514779, 0.087758,
 0.284673, 0.135897, 0.463051, 0.116379,
 0.220596, 0.371603, 0.210137, 0.197664,
 0.530686, 0.160722, 0.297205, 0.011388,
 0.319077, 0.176204, 0.500973, 0.003747} 

{0.480923, 0.258718, 0.133498, 0.126861,
 0.094324, 0.476569,  0.28694, 0.142168,
 0.047706, 0.768734, 0.102801, 0.080759,
  0.26882, 0.183195, 0.262109, 0.285876,
 0.147305, 0.326397, 0.256807, 0.269491,
 0.227215, 0.209541,  0.38429, 0.178953,
 0.166731, 0.229292, 0.287618,  0.31636,
 0.211105, 0.174056, 0.261113, 0.353727,
