voluntas : 920 documents
 0.342042, 0.153838, 0.209298, 0.294822,
 0.122545, 0.267073, 0.266485, 0.343896,
 0.259761, 0.099609, 0.288117, 0.352513,
 0.083345, 0.219105, 0.045318, 0.652232,
 0.149474, 0.514927, 0.204924, 0.130674,
 0.685065, 0.085934, 0.081637, 0.147364,
 0.376401,  0.17477, 0.256748, 0.192082} 

{0.330806, 0.428148, 0.142487, 0.098559,
 0.308247, 0.292637, 0.359315,   0.0398,
  0.58017,  0.15745, 0.130782, 0.131599,
 0.180658, 0.384035, 0.186135, 0.249173,
 0.293757, 0.301864, 0.297201, 0.107179,
 0.271927, 0.235508, 0.366774, 0.125791,
 0.305587, 0.167529,  0.20466, 0.322224,
 0.150356, 0.264656, 0.264011, 0.320977,
 0.259567, 0.100261, 0.291248, 0.348924,
 0.102194, 0.210325,  0.04537, 0.642111,
 0.114038, 0.503912, 0.204796, 0.177254,
 0.479294, 0.344001, 0.031384, 0.145322,
 0.439578, 0.219704, 0.139742, 0.200976} 

{0.067082, 0.834005, 0.089566, 0.009348,
 0.419927,  0.15006, 0.411494, 0.018518,
 0.581791,  0.16063, 0.129796, 0.127783,
 0.192663, 0.417521, 0.139065, 0.250751,
 0.285325, 0.301347, 0.305666, 0.107662,
 0.261415, 0.226788,  0.31405, 0.197748,
 0.305913, 0.166069, 0.215361, 0.312657,
 0.196632, 0.274971, 0.236954, 0.291443,
 0.262119, 0.098169, 0.291101, 0.348611,
 0.086013, 0.178616, 0.064061,  0.67131,
 0.128333, 0.541937,  0.12478,  0.20495,
 0.660262, 0.084858, 0.099445, 0.155435,
 0.441939, 0.212659, 0.102285, 0.243118} 

{0.311053, 0.201591, 0.482681, 0.004676,
 0.366683, 0.468948, 0.138991, 0.025378,
 0.576933,  0.16432, 0.131497,  0.12725,
 0.194491, 0.435835,  0.16287, 0.206805,
 0.265269, 0.292112, 0.312775, 0.129844,
 0.249922, 0.224996, 0.315482,   0.2096,
  0.34909, 0.159585, 0.196992, 0.294333,
 0.183233, 0.308898, 0.262376, 0.245493,
 0.262236,  0.09506, 0.296718, 0.345986,
 0.241935, 0.216683, 0.112079, 0.429302,
 0.130413, 0.525783,  0.10854, 0.235264,
 0.458161,  0.31481, 0.074692, 0.152337,
 0.376645, 0.247741, 0.149888, 0.225727} 

{0.202577, 0.513966, 0.262307, 0.021149,
 0.131202, 0.206066, 0.629577, 0.033155,
 0.574607, 0.163404, 0.134087, 0.127902,
 0.208574, 0.407458, 0.160497,  0.22347,
  0.24201, 0.321781, 0.311808, 0.124401,
 0.259754, 0.236594, 0.308487, 0.195164,
 0.358215, 0.158458,  0.19621, 0.287116,
 0.189209, 0.381488, 0.199674,  0.22963,
 0.261368, 0.093892, 0.299321,  0.34542,
 0.202332,  0.12167, 0.314269, 0.361728,
 0.164865, 0.510552, 0.102994, 0.221589,
 0.673164, 0.107179, 0.087479, 0.132178,
 0.424214, 0.250708, 0.097141, 0.227937} 

{0.467912, 0.280331,  0.24173, 0.010028,
 0.599071, 0.138035,  0.24993, 0.012964,
 0.579319, 0.159073, 0.135303, 0.126305,
 0.216662, 0.394126, 0.149849, 0.239363,
 0.244135, 0.323947, 0.305652, 0.126266,
 0.255336, 0.223037, 0.340262, 0.181365,
  0.35157, 0.151135, 0.204817, 0.292478,
 0.163896, 0.370012, 0.194221, 0.271871,
 0.259964, 0.101866, 0.297192, 0.340978,
 0.185908, 0.250261, 0.147523, 0.416308,
 0.122457, 0.482022, 0.137036, 0.258485,
 0.690642, 0.118156, 0.069629, 0.121574,
 0.388516,  0.23387, 0.187316, 0.190299} 

{ 0.27335, 0.561575, 0.101927, 0.063149,
 0.248156,  0.49861, 0.200726, 0.052507,
 0.575168, 0.160656, 0.139066,  0.12511,
 0.220788, 0.389485, 0.164638, 0.225088,
 0.238449, 0.322598, 0.313335, 0.125618,
 0.266997,  0.23548, 0.314888, 0.182635,
 0.327309, 0.152891, 0.235437, 0.284364,
  0.17475, 0.399777, 0.189477, 0.235996,
 0.255492, 0.090077, 0.295225, 0.359206,
 0.391024, 0.131631,   0.1126, 0.364745,
 0.253236, 0.417771, 0.087016, 0.241976,
  0.71117, 0.105111, 0.078173, 0.105546,
 0.374083, 0.149533, 0.231696, 0.244688} 

{0.005157, 0.894311, 0.067334, 0.033197,
 0.052534, 0.632388, 0.143918,  0.17116,
 0.576966, 0.156252,   0.1495, 0.117281,
   0.2316,  0.37753, 0.139201, 0.251668,
 0.236102, 0.318599, 0.326894, 0.118406,
 0.263428, 0.205084, 0.334274, 0.197214,
 0.331146, 0.164161, 0.245432, 0.259261,
 0.172657, 0.385573, 0.178544, 0.263227,
 0.248982, 0.091798,   0.2937,  0.36552,
 0.532805, 0.136061,  0.06881, 0.262323,
 0.227097, 0.457063, 0.124138, 0.191702,
 0.594946, 0.178614,  0.09434,   0.1321,
 0.372531,  0.13908,  0.14334, 0.345048} 

{0.170717,   0.5247, 0.146377, 0.158206,
 0.692808, 0.121555,  0.11916, 0.066477,
 0.571996, 0.154997, 0.156884, 0.116123,
 0.232134, 0.378226,  0.13752,  0.25212,
 0.228851, 0.325775, 0.335515, 0.109859,
 0.267324, 0.182256, 0.359071, 0.191349,
 0.351525,  0.15656, 0.243618, 0.248297,
 0.169707, 0.377354, 0.170663, 0.282276,
 0.255649, 0.089709, 0.292718, 0.361923,
 0.234503, 0.205543, 0.172688, 0.387266,
 0.222886, 0.490139, 0.134193, 0.152781,
 0.690661,  0.15866,  0.05547,  0.09521,
 0.495334, 0.130115, 0.147268, 0.227284} 

{0.591975, 0.271758, 0.081251, 0.055017,
  0.45438, 0.383229, 0.071964, 0.090427,
   0.5672,  0.15697, 0.159517, 0.116313,
 0.231866, 0.375708,  0.15907, 0.233357,
 0.241145, 0.344052, 0.296892, 0.117911,
 0.286122, 0.182359, 0.341175, 0.190343,
 0.329142, 0.157517, 0.261683, 0.251658,
 0.194736, 0.361237,  0.21894, 0.225087,
 0.256601, 0.088141, 0.292587, 0.362672,
 0.239362, 0.217935, 0.314544, 0.228158,
 0.229427,  0.51709, 0.111909, 0.141574,
 0.752581, 0.106032, 0.094735, 0.046651,
 0.516313, 0.090302, 0.119602, 0.273782} 

{0.082149, 0.370473, 0.168433, 0.378945,
 0.064062, 0.299717, 0.056271,  0.57995,
 0.565967, 0.158165, 0.156369, 0.119499,
 0.265111, 0.360115, 0.155322, 0.219452,
 0.225744, 0.340374, 0.305742,  0.12814,
 0.294675, 0.178713, 0.341516, 0.185096,
 0.330757, 0.154892, 0.261942, 0.252409,
 0.218855, 0.280642, 0.217515, 0.282989,
 0.250822, 0.082788, 0.308379, 0.358011,
 0.272703,  0.14928,  0.44768, 0.130336,
 0.214234,   0.5374, 0.121735, 0.126631,
 0.560711, 0.216997, 0.168553, 0.053738,
 0.399106, 0.108223, 0.116985, 0.375686} 

{0.087342, 0.310458, 0.103224, 0.498977,
 0.129328, 0.368264, 0.063802, 0.438605,
 0.564975, 0.156011, 0.158456, 0.120558,
 0.262855, 0.367795, 0.156053, 0.213297,
 0.250377, 0.329234, 0.289418,  0.13097,
 0.303867, 0.179687, 0.342286,  0.17416,
 0.320591, 0.167751, 0.254217, 0.257441,
 0.232723, 0.232717, 0.208599, 0.325961,
 0.253233, 0.082645, 0.300579, 0.363543,
 0.157524, 0.182668, 0.231993, 0.427815,
 0.245431, 0.510365, 0.109455, 0.134749,
 0.553177, 0.130287, 0.198498, 0.118037,
  0.44583, 0.159555, 0.139449, 0.255166} 

{0.070943, 0.612587, 0.027235, 0.289235,
 0.070156, 0.247215, 0.038592, 0.644037,
 0.572796,  0.14681, 0.158663, 0.121731,
 0.271153, 0.355692, 0.156682, 0.216474,
 0.279732, 0.298806, 0.288413,  0.13305,
 0.296711, 0.159135, 0.381197, 0.162957,
 0.335505, 0.140429,  0.25467, 0.269396,
 0.228088, 0.245769, 0.202974,  0.32317,
 0.255343, 0.081147,  0.29365,  0.36986,
 0.271714, 0.116916, 0.174905, 0.436466,
  0.23217, 0.481472, 0.135999, 0.150359,
 0.592205, 0.094361, 0.244206, 0.069229,
 0.310915, 0.129049,  0.14032, 0.419715} 

{ 0.05925, 0.512772, 0.011309, 0.416669,
 0.158645,   0.2148, 0.019541, 0.607015,
 0.582939, 0.143343, 0.155878,  0.11784,
  0.29457, 0.353341, 0.144994, 0.207095,
  0.27824, 0.297848, 0.292951, 0.130962,
 0.305471, 0.141609, 0.392259, 0.160661,
 0.342799, 0.140284, 0.256576, 0.260341,
 0.214439, 0.233781, 0.213375, 0.338406,
 0.256446, 0.081009,   0.2917, 0.370845,
  0.15879, 0.259033, 0.190084, 0.392092,
 0.280338, 0.308433, 0.258981, 0.152247,
 0.474446, 0.141192, 0.336041, 0.048322,
 0.346401, 0.100986,  0.19412, 0.358493} 

{0.026558, 0.500586, 0.049063, 0.423793,
 0.076579, 0.261945, 0.042117, 0.619359,
  0.57824, 0.143804, 0.156529, 0.121426,
 0.306945, 0.333996, 0.146047, 0.213013,
 0.282847, 0.303606, 0.299577,  0.11397,
 0.313459, 0.138736, 0.383927, 0.163877,
 0.316589, 0.152755, 0.267421, 0.263235,
 0.209195, 0.225693, 0.196619, 0.368493,
 0.254841, 0.083872,  0.28957, 0.371717,
  0.28244, 0.154573, 0.192318, 0.370669,
 0.264772, 0.296162, 0.314478, 0.124588,
  0.63711, 0.097212, 0.110871, 0.154807,
 0.434835, 0.101708, 0.240592, 0.222865} 

{0.136491, 0.484762, 0.081198, 0.297549,
 0.316648, 0.516869, 0.095793,  0.07069,
 0.577664, 0.143976, 0.160003, 0.118358,
 0.319079, 0.328201, 0.148734, 0.203986,
 0.264493, 0.291183, 0.318392, 0.125932,
 0.307448, 0.143657, 0.431667, 0.117228,
 0.316959, 0.158447, 0.271901, 0.252694,
 0.196017, 0.243854, 0.203687, 0.356442,
 0.258992, 0.082805, 0.286854, 0.371349,
 0.197969, 0.160336,  0.29309, 0.348605,
 0.231736, 0.445291, 0.196096, 0.126878,
 0.507428, 0.171963, 0.145134, 0.175475,
 0.407174, 0.172667, 0.206381, 0.213777} 

{0.097035, 0.438154, 0.037676, 0.427136,
 0.181006, 0.340811, 0.118413, 0.359769,
 0.580329, 0.144663, 0.161656, 0.113352,
  0.32235, 0.319025, 0.177377, 0.181247,
 0.278622, 0.303475,  0.30681, 0.111093,
 0.305442, 0.124884, 0.466106, 0.103568,
 0.322897, 0.159597, 0.269597, 0.247908,
 0.164499, 0.259803, 0.251263, 0.324435,
 0.258802, 0.083448, 0.284754, 0.372996,
 0.256099, 0.164245, 0.114449, 0.465207,
 0.310054, 0.428562, 0.055443,  0.20594,
 0.466495, 0.186318, 0.108704, 0.238484,
 0.349042, 0.162184, 0.309597, 0.179178} 

{0.400466, 0.321276, 0.046385, 0.231873,
  0.33241, 0.245272, 0.080028, 0.342291,
 0.578008, 0.137654, 0.170581, 0.113758,
 0.313134, 0.304917,  0.18897, 0.192979,
 0.266744, 0.321958, 0.290379, 0.120919,
 0.327094, 0.117471,  0.42571, 0.129724,
  0.33956, 0.147839, 0.270422, 0.242179,
 0.190338, 0.241044, 0.239035, 0.329583,
 0.258929, 0.081852, 0.285564, 0.373654,
 0.218083, 0.064259,  0.08596, 0.631697,
 0.340574, 0.363233, 0.026163,  0.27003,
 0.482999, 0.268717, 0.053271, 0.195013,
 0.308016, 0.198208, 0.332179, 0.161596} 

{ 0.32688, 0.485854, 0.071263, 0.116003,
 0.546717, 0.108824, 0.084694, 0.259766,
 0.583425, 0.143971, 0.160098, 0.112507,
 0.321223, 0.309071, 0.188905, 0.180802,
 0.276571, 0.309784, 0.294978, 0.118667,
 0.373357, 0.121839, 0.372614,  0.13219,
 0.342798, 0.167907, 0.273491, 0.215804,
 0.184384, 0.197559, 0.297825, 0.320232,
 0.259392, 0.082458, 0.285004, 0.373146,
 0.197688, 0.065894, 0.062349,  0.67407,
 0.222571, 0.362429, 0.051221, 0.363779,
 0.487069, 0.282609, 0.132641,  0.09768,
 0.348579, 0.211103, 0.363382, 0.076936} 

{0.410694, 0.373211, 0.058997, 0.157098,
 0.653233, 0.278751, 0.033557, 0.034459,
 0.582391, 0.149961, 0.155736, 0.111912,
 0.351051, 0.303171, 0.176302, 0.169476,
 0.258387, 0.331776, 0.274697,  0.13514,
  0.32908, 0.116782,   0.3436, 0.210538,
 0.343783, 0.171189, 0.269597, 0.215431,
 0.200606, 0.183256,  0.28321, 0.332929,
 0.259787, 0.081544, 0.287158, 0.371511,
 0.224882, 0.100671, 0.069983, 0.604465,
 0.298162,  0.34945, 0.034095, 0.318293,
 0.599182, 0.158538, 0.121901, 0.120378,
  0.39327,  0.19292, 0.346463, 0.067347} 

{0.412756, 0.454944, 0.078243, 0.054057,
 0.303033, 0.461384, 0.190935, 0.044648,
 0.585568, 0.147238, 0.158421, 0.108773,
 0.349076, 0.320017, 0.157278, 0.173629,
 0.229728, 0.347169, 0.291759, 0.131344,
 0.321283, 0.103303, 0.356608, 0.218806,
 0.344796, 0.178499, 0.265974,  0.21073,
  0.17405, 0.189351, 0.347415, 0.289183,
 0.260761, 0.082169, 0.287324, 0.369746,
 0.222171, 0.231272, 0.096124, 0.450433,
 0.285186, 0.373622, 0.035852, 0.305339,
 0.535667, 0.250312, 0.123472, 0.090549,
 0.507763,  0.13585, 0.290875, 0.065512} 

{0.192906, 0.693079, 0.106774, 0.007241,
   0.7863, 0.156021,  0.04224, 0.015438,
 0.587942, 0.138787, 0.163539, 0.109731,
 0.356637,  0.32092,  0.16654, 0.155902,
 0.252695, 0.345988, 0.266693, 0.134624,
 0.332151, 0.107604, 0.354443, 0.205802,
 0.311707, 0.185034, 0.290561, 0.212697,
 0.157043, 0.183406, 0.341043, 0.318508,
 0.260618, 0.082976, 0.287645,  0.36876,
 0.139734, 0.311863, 0.077747, 0.470656,
 0.309812, 0.335842, 0.022199, 0.332148,
 0.540083, 0.186078, 0.030125, 0.243713,
 0.409367, 0.110353, 0.419603, 0.060677} 

{0.285013,  0.50325, 0.203694, 0.008043,
 0.209879, 0.510161, 0.237816, 0.042145,
 0.593969,  0.13733, 0.160842, 0.107859,
 0.327418, 0.336355, 0.180121, 0.156106,
 0.252831,  0.33658, 0.267909, 0.142681,
  0.32295, 0.117516, 0.370344, 0.189191,
 0.307481, 0.199291, 0.279031, 0.214197,
 0.141748, 0.184641, 0.348583, 0.325028,
 0.259821,  0.09619, 0.273667, 0.370321,
 0.138291, 0.458136, 0.031909, 0.371664,
 0.328921, 0.337034, 0.021613, 0.312433,
 0.621873, 0.122235, 0.062224, 0.193668,
 0.214458, 0.170301,  0.49665, 0.118592} 

{0.051147, 0.722475, 0.200717, 0.025661,
  0.20212, 0.582795, 0.130796, 0.084289,
 0.594096, 0.142234, 0.162522, 0.101148,
 0.327129, 0.325527, 0.152822, 0.194522,
 0.247498, 0.318221, 0.287882, 0.146398,
  0.30152, 0.145132, 0.375903, 0.177445,
 0.302027, 0.194201, 0.286815, 0.216956,
 0.172281,  0.26794, 0.337566, 0.222212,
 0.262665, 0.099996, 0.273291, 0.364047,
 0.088936, 0.448949, 0.079327, 0.382787,
 0.238141, 0.347616, 0.046297, 0.367946,
 0.437078, 0.159534, 0.083239, 0.320149,
 0.201292, 0.231235, 0.443957, 0.123516} 

{0.263236, 0.645513, 0.075739, 0.015511,
 0.576414, 0.283242, 0.062008, 0.078336,
 0.560907, 0.140601, 0.177125, 0.121367,
 0.314559, 0.310274, 0.147733, 0.227434,
 0.261843, 0.308845, 0.275082,  0.15423,
 0.282268, 0.130822, 0.405228, 0.181681,
 0.284558,   0.1823, 0.305432,  0.22771,
 0.161195, 0.236403,  0.34407, 0.258332,
 0.262068,  0.09998, 0.273949, 0.364003,
 0.194701, 0.445698, 0.197117, 0.162484,
 0.186002, 0.398274, 0.117671, 0.298053,
  0.48618, 0.168398, 0.112656, 0.232766,
 0.227987, 0.200882, 0.426455, 0.144676} 

{ 0.07838, 0.693755,  0.07751, 0.150355,
 0.078283, 0.635412, 0.211842, 0.074462,
 0.566208, 0.138654, 0.173413, 0.121725,
 0.334134, 0.309512, 0.154442, 0.201911,
 0.260983, 0.317821, 0.271556, 0.149639,
 0.274752, 0.131875, 0.402107, 0.191265,
 0.290123, 0.163894, 0.310283,   0.2357,
 0.158387, 0.226775,  0.34926, 0.265577,
 0.255235, 0.100682, 0.276077, 0.368006,
 0.058538, 0.338215, 0.041824, 0.561424,
 0.243604, 0.401455, 0.109758, 0.245183,
 0.531411,  0.18038, 0.114365, 0.173844,
 0.287091, 0.150244, 0.196723, 0.365942} 

{0.020456, 0.680383,  0.27752, 0.021641,
 0.429907,  0.18472, 0.266844, 0.118529,
 0.563521, 0.139304, 0.169824, 0.127351,
 0.335101, 0.283566, 0.161649, 0.219684,
 0.274473, 0.313962, 0.262139, 0.149426,
 0.283535, 0.125544, 0.396867, 0.194053,
 0.310295, 0.137074,  0.31264, 0.239991,
 0.175451, 0.211438, 0.363379, 0.249732,
 0.256993, 0.095429, 0.278523, 0.369055,
 0.055546, 0.160596, 0.186629, 0.597229,
 0.257843, 0.362103, 0.144026, 0.236028,
 0.396279, 0.352319, 0.123452,  0.12795,
  0.20189, 0.315753, 0.090414, 0.391943} 

{0.135194, 0.714358,  0.04198, 0.108468,
 0.276713, 0.532356, 0.083761,  0.10717,
 0.557808, 0.145789, 0.170626, 0.125777,
 0.300625, 0.297472, 0.165013,  0.23689,
 0.262293,  0.29801, 0.275826,  0.16387,
 0.278486,  0.13848, 0.385594,  0.19744,
 0.290827, 0.140387, 0.326889, 0.241897,
 0.179802, 0.152101, 0.409411, 0.258686,
 0.255677, 0.096202, 0.281267, 0.366854,
 0.103876, 0.242887, 0.075071, 0.578167,
  0.30012, 0.357803, 0.172772, 0.169305,
 0.525371, 0.174895,  0.17037, 0.129363,
  0.14611, 0.457875, 0.106382, 0.289633} 

{0.174687, 0.520245, 0.197617,  0.10745,
  0.41724, 0.091713,  0.28313, 0.207917,
  0.55782, 0.140211, 0.175663, 0.126306,
 0.320359, 0.296397, 0.167416, 0.215828,
 0.243182, 0.280972, 0.315752, 0.160094,
 0.258033, 0.129069, 0.417365, 0.195533,
 0.299265, 0.153775, 0.311095, 0.235865,
 0.222982, 0.132742, 0.373924, 0.270352,
 0.253647, 0.099685, 0.282743, 0.363925,
 0.222606, 0.332891,  0.25559, 0.188913,
 0.343751,  0.23376, 0.235974, 0.186515,
 0.297925, 0.384326, 0.213304, 0.104445,
 0.166915, 0.431048, 0.128774, 0.273262} 

{ 0.24507,   0.4542, 0.126069, 0.174661,
 0.292316, 0.541214, 0.097893, 0.068578,
 0.553143, 0.139832, 0.180793, 0.126232,
 0.310179, 0.297752, 0.170561, 0.221508,
 0.195944, 0.300611, 0.353973, 0.149472,
 0.237744, 0.149735, 0.419049, 0.193472,
  0.28884, 0.141641, 0.341786, 0.227732,
  0.25159, 0.146906, 0.337756, 0.263748,
 0.252729, 0.099187, 0.282013, 0.366071,
 0.125599, 0.047637, 0.336851, 0.489913,
 0.371914, 0.259069, 0.171136, 0.197881,
 0.571098,  0.09891, 0.164529, 0.165462,
 0.137115, 0.358997, 0.206034, 0.297854} 

{0.221306, 0.610358,   0.1174, 0.050936,
 0.432496, 0.238623,   0.2129,  0.11598,
 0.550211, 0.134096, 0.187218, 0.128475,
 0.285779, 0.333633, 0.154116, 0.226471,
 0.200722,  0.31026, 0.347061, 0.141957,
 0.238752, 0.152306, 0.410119, 0.198823,
  0.27149, 0.148611, 0.364936, 0.214963,
 0.220085,  0.23078, 0.304407, 0.244728,
 0.250178, 0.098491, 0.286847, 0.364484,
 0.190313, 0.469807, 0.183488, 0.156392,
 0.433325, 0.266148, 0.152362, 0.148165,
 0.455633, 0.193948, 0.241845, 0.108574,
 0.272183, 0.154435, 0.146632,  0.42675} 

{ 0.16642, 0.541393, 0.208964, 0.083223,
 0.185884, 0.463035,  0.22263,  0.12845,
 0.542433, 0.150785,  0.18288, 0.123901,
 0.298995, 0.322824, 0.161119, 0.217062,
  0.21544,  0.30733, 0.335752, 0.141478,
 0.261676, 0.150642, 0.413983, 0.173699,
 0.263603, 0.156763, 0.398556, 0.181078,
 0.247937, 0.127606, 0.408587, 0.215869,
 0.239347, 0.096612, 0.293078, 0.370963,
 0.223751, 0.186006, 0.369874, 0.220369,
 0.307892,    0.366, 0.219579,  0.10653,
 0.679862, 0.139878, 0.110858, 0.069402,
 0.284455, 0.094501, 0.120675, 0.500368} 

{0.222222, 0.297546, 0.341691, 0.138541,
 0.478274, 0.230833, 0.245224, 0.045669,
 0.539712, 0.146994,  0.19083, 0.122464,
 0.305928, 0.310723, 0.171606, 0.211743,
 0.269588,  0.29619, 0.311464, 0.122759,
  0.23997, 0.143241, 0.452333, 0.164456,
 0.259845, 0.143944, 0.386993, 0.209218,
 0.286586, 0.120151, 0.393421, 0.199842,
 0.237837, 0.095069, 0.296222, 0.370872,
 0.279618, 0.232293, 0.297789,   0.1903,
 0.280701, 0.342951, 0.197518,  0.17883,
 0.496788, 0.193546, 0.146524, 0.163142,
 0.453057, 0.095688, 0.157551, 0.293704} 

{0.181635, 0.443992, 0.202279, 0.172094,
 0.422052, 0.187619, 0.296477, 0.093852,
 0.541033,   0.1489, 0.181931, 0.128136,
 0.320069, 0.301935, 0.166669, 0.211328,
 0.277013, 0.259686, 0.295633, 0.167668,
 0.234255, 0.133409, 0.461624, 0.170713,
 0.263734, 0.141788, 0.391739, 0.202739,
 0.257965,  0.15144,  0.39046, 0.200134,
 0.238347, 0.096877, 0.296703, 0.368074,
 0.158422, 0.224369, 0.218631, 0.398578,
 0.220339, 0.298862, 0.150878, 0.329922,
 0.738417,  0.07097, 0.143172, 0.047441,
 0.408525, 0.041514, 0.145116, 0.404845} 

{0.062702, 0.561009, 0.210971, 0.165318,
 0.283514, 0.346542, 0.321779, 0.048165,
 0.529149, 0.152824, 0.186309, 0.131718,
 0.312325, 0.299196, 0.175323, 0.213156,
 0.278045, 0.274708, 0.296211, 0.151036,
 0.247502, 0.133214, 0.462074,  0.15721,
 0.268034, 0.127507, 0.402629,  0.20183,
 0.276954,  0.14621,  0.39331, 0.183527,
 0.239283, 0.091567, 0.298533, 0.370617,
 0.152626, 0.256125, 0.197927, 0.393322,
 0.223454,  0.34091, 0.091247, 0.344389,
 0.768592, 0.101927, 0.064537, 0.064944,
 0.507058, 0.044362, 0.162637, 0.285944} 

{0.026082, 0.667354, 0.260909, 0.045656,
  0.18614, 0.413965, 0.373291, 0.026603,
 0.533628, 0.154644, 0.178585, 0.133143,
  0.28956,  0.28463, 0.216298, 0.209512,
 0.319142, 0.266539, 0.283822, 0.130497,
 0.232962, 0.147177, 0.438961,   0.1809,
 0.276733, 0.126336, 0.390886, 0.206046,
 0.280117, 0.148782, 0.378671,  0.19243,
 0.241115, 0.090818, 0.296292, 0.371775,
 0.073515, 0.237674, 0.308432, 0.380379,
 0.221994, 0.305255, 0.124302, 0.348449,
 0.595882, 0.100224,  0.25401, 0.049884,
 0.530375, 0.087585, 0.156352, 0.225688} 

{0.065731, 0.840713, 0.062897, 0.030659,
 0.152009, 0.732078, 0.028076, 0.087838,
 0.539419, 0.150151, 0.180917, 0.129513,
 0.277418, 0.310291, 0.228241,  0.18405,
 0.319397, 0.280228,  0.27923, 0.121145,
 0.222718,  0.18637, 0.422748, 0.168165,
  0.29735, 0.088064, 0.362504, 0.252081,
  0.24179, 0.155271, 0.473031, 0.129908,
 0.239799, 0.090185, 0.294721, 0.375295,
 0.203464, 0.170751, 0.222014, 0.403772,
 0.267457, 0.267135, 0.109023, 0.356385,
 0.352312, 0.157273, 0.412138, 0.078276,
 0.339005, 0.180255, 0.188256, 0.292484} 

{0.040813, 0.736467, 0.195788, 0.026932,
 0.186259, 0.454019, 0.246898, 0.112825,
 0.536891, 0.150213, 0.180014, 0.132882,
 0.274461, 0.298288, 0.229953, 0.197297,
 0.305488,  0.30309, 0.266948, 0.124474,
 0.210842, 0.199729, 0.395764, 0.193665,
 0.299103, 0.088575, 0.365753, 0.246569,
 0.202995,  0.19583, 0.473062, 0.128114,
 0.238862, 0.090486,  0.29364, 0.377012,
 0.211893, 0.081782, 0.168843, 0.537482,
  0.16632, 0.244356, 0.146207, 0.443117,
 0.518266, 0.207745, 0.123255, 0.150735,
 0.355723, 0.163756, 0.189958, 0.290563} 

{ 0.04689, 0.659363, 0.158002, 0.135745,
 0.164638, 0.239919, 0.467185, 0.128258,
 0.527737, 0.168695, 0.173622, 0.129946,
 0.290032, 0.312709, 0.199604, 0.197655,
 0.309892, 0.300142, 0.254932, 0.135034,
  0.24727, 0.181622, 0.377201, 0.193907,
 0.293556, 0.105379, 0.363428, 0.237638,
 0.180786, 0.197474, 0.457581, 0.164159,
 0.239757, 0.086248, 0.297885, 0.376111,
 0.300192, 0.264604, 0.173365, 0.261839,
 0.317725, 0.296523, 0.207475, 0.178277,
 0.714467,  0.07301, 0.102698, 0.109825,
 0.411538, 0.166762, 0.142758, 0.278942} 

{0.048643, 0.574424, 0.371308, 0.005625,
 0.259795, 0.276193, 0.422829, 0.041183,
 0.522218, 0.167226, 0.174658, 0.135898,
 0.275723, 0.297749, 0.235973, 0.190555,
 0.286928, 0.317635, 0.260718, 0.134718,
 0.245998,  0.19878, 0.374397, 0.180825,
 0.292552, 0.116438, 0.353052, 0.237959,
 0.166552, 0.189659, 0.471619,  0.17217,
 0.235635, 0.097302, 0.290935, 0.376129,
 0.305894, 0.387606, 0.043099, 0.263401,
 0.354529, 0.337022, 0.119574, 0.188875,
 0.800003, 0.085687, 0.081257, 0.033052,
 0.476184, 0.135833,  0.13075, 0.257233} 

{0.057444,  0.47039, 0.460465, 0.011701,
 0.307789, 0.328166, 0.259017, 0.105028,
 0.524945, 0.163932, 0.173205, 0.137918,
 0.252068,  0.33181, 0.219336, 0.196786,
 0.296187, 0.287127, 0.282608, 0.134079,
 0.243737, 0.189366, 0.380044, 0.186854,
 0.289566, 0.104918, 0.371968, 0.233548,
 0.145427,  0.18884, 0.492301, 0.173432,
 0.244433, 0.094015, 0.285657, 0.375895,
 0.198111, 0.064133, 0.176933, 0.560823,
 0.267419, 0.449292, 0.162487, 0.120802,
 0.749742, 0.126898, 0.091394, 0.031965,
   0.3501, 0.206641, 0.120397, 0.322862} 

{0.030584,  0.84513, 0.116901, 0.007386,
 0.033506, 0.417621, 0.430034,  0.11884,
 0.538212, 0.162343, 0.170097, 0.129348,
 0.243545, 0.354277, 0.215758,  0.18642,
 0.313603, 0.294403, 0.269357, 0.122636,
   0.2652, 0.174132, 0.368853, 0.191815,
 0.289917, 0.105437, 0.374844, 0.229802,
 0.117473,  0.17579, 0.436555, 0.270182,
 0.245726, 0.094692, 0.288248, 0.371335,
 0.343641, 0.176853, 0.370721, 0.108785,
 0.146593, 0.471227, 0.194237, 0.187943,
 0.666543, 0.165243, 0.107852, 0.060363,
 0.335663,  0.19873, 0.130158,  0.33545} 

{0.107098, 0.550035, 0.269875, 0.072993,
 0.456145, 0.309745,  0.16467, 0.069439,
 0.541559, 0.163877, 0.159327, 0.135236,
 0.261566, 0.366966, 0.161559, 0.209909,
 0.332224, 0.274755, 0.258819, 0.134201,
 0.260168, 0.193365, 0.351184, 0.195284,
 0.309337, 0.095355, 0.373149, 0.222159,
 0.137049, 0.133353, 0.463047, 0.266551,
 0.257162, 0.092931, 0.285838, 0.364069,
 0.222575, 0.149902, 0.220448, 0.407076,
 0.171104, 0.405323,  0.12672, 0.296853,
 0.607193, 0.113933, 0.106521, 0.172353,
 0.390918, 0.232586, 0.091249, 0.285247} 

{0.242018, 0.369125, 0.284512, 0.104345,
 0.481993, 0.264036, 0.197831,  0.05614,
