virtus : 1651 documents

{0.015663, 0.021776, 0.571046, 0.391515,
 0.008796, 0.077187, 0.560433, 0.353584,
 0.234889,  0.28299, 0.190266, 0.291855,
 0.279355, 0.234304, 0.221607, 0.264733,
 0.248469, 0.295383, 0.200679, 0.255468,
 0.251087, 0.226146, 0.263642, 0.259124,
 0.163841, 0.236599, 0.367496, 0.232063,
 0.220678, 0.205429, 0.217554, 0.356339,
 0.129602, 0.452996, 0.191073, 0.226328,
 0.460568, 0.123454, 0.081365, 0.334613,
 0.380153, 0.119203, 0.191212, 0.309432,
  0.54988, 0.211683, 0.067186, 0.171252,
 0.304314, 0.167089, 0.196337,  0.33226} 

{0.003588, 0.050417, 0.664368, 0.281626,
 0.051567, 0.123692, 0.383462, 0.441279,
  0.23445, 0.283644, 0.190717,  0.29119,
 0.282493,  0.22822, 0.222243, 0.267044,
 0.252925, 0.301342, 0.196915, 0.248819,
 0.236258, 0.219377, 0.274442, 0.269923,
 0.155812, 0.241858, 0.353751, 0.248579,
 0.208035, 0.201544,  0.23205, 0.358371,
 0.133669, 0.450926, 0.193581, 0.221824,
 0.437132, 0.209069, 0.099151, 0.254648,
 0.348489, 0.069694, 0.201018, 0.380799,
 0.535797, 0.182143, 0.133316, 0.148745,
 0.284384, 0.193272, 0.249979, 0.272366} 

{0.027925, 0.089515, 0.677828, 0.204733,
 0.088242, 0.236984, 0.330856, 0.343918,
 0.233664, 0.284084, 0.190469, 0.291783,
 0.281277, 0.230833, 0.220808, 0.267082,
  0.25182, 0.302314, 0.195924, 0.249942,
  0.22803, 0.226063,  0.25595, 0.289956,
 0.158461, 0.245966, 0.341423, 0.254149,
 0.203826, 0.207336, 0.236622, 0.352216,
 0.123909, 0.445862, 0.201775, 0.228455,
 0.410493, 0.220861, 0.124076,  0.24457,
 0.389392, 0.053835, 0.128876, 0.427897,
 0.543224, 0.189539, 0.122178,  0.14506,
 0.263902,    0.255, 0.224668, 0.256431} 

{0.011808, 0.155297, 0.558102, 0.274793,
 0.097874,  0.20316, 0.328035, 0.370931,
 0.234585, 0.282233, 0.193382, 0.289799,
 0.282622, 0.231152, 0.222604, 0.263622,
 0.247275, 0.299447, 0.199668,  0.25361,
 0.222407, 0.206647, 0.283075, 0.287871,
 0.157771, 0.250016, 0.338273,  0.25394,
 0.189301, 0.244642, 0.221943, 0.344114,
  0.11828, 0.448237, 0.202125, 0.231358,
  0.37429, 0.191519, 0.106654, 0.327537,
 0.336757,  0.04751, 0.221497, 0.394237,
 0.589786, 0.166522, 0.109538, 0.134154,
  0.27134, 0.155148, 0.258401, 0.315111} 

{ 0.00668, 0.107295, 0.392373, 0.493652,
 0.019194, 0.118434, 0.504745, 0.357628,
 0.235232, 0.284169,   0.1929, 0.287699,
 0.281538, 0.231955, 0.223879, 0.262628,
 0.246452, 0.305087, 0.199085, 0.249376,
 0.247992, 0.207327, 0.271664, 0.273017,
 0.152197, 0.250776, 0.340784, 0.256243,
  0.20485, 0.243439, 0.237589, 0.314122,
 0.097548,  0.45388, 0.207234, 0.241338,
 0.378732, 0.208375, 0.103567, 0.309326,
 0.349293, 0.091146, 0.258496, 0.301065,
 0.567493, 0.185917, 0.091478, 0.155113,
 0.274519,  0.20445, 0.240007, 0.281024} 

{0.070931, 0.480013, 0.319317,  0.12974,
 0.144925, 0.263511, 0.245987, 0.345577,
 0.233281, 0.283688, 0.191761, 0.291271,
 0.282785, 0.231494,  0.22319,  0.26253,
 0.243887, 0.306964,  0.19955, 0.249599,
 0.248063, 0.208824, 0.277487, 0.265627,
 0.145804,  0.25025, 0.347882, 0.256064,
 0.179412, 0.232867, 0.245493, 0.342228,
 0.096027, 0.461611, 0.211204, 0.231158,
  0.36801, 0.258971, 0.032509,  0.34051,
 0.275797, 0.142133, 0.175391, 0.406679,
  0.60431, 0.171866, 0.052101, 0.171723,
 0.387328, 0.163448, 0.169098, 0.280126} 

{0.016185, 0.234357, 0.385448,  0.36401,
 0.043373, 0.410338, 0.271108, 0.275181,
 0.234445, 0.284116, 0.188963, 0.292477,
 0.282609, 0.231562, 0.226529,   0.2593,
 0.244163, 0.311468, 0.198346, 0.246023,
 0.259831,  0.21279, 0.264464, 0.262915,
 0.150664, 0.258022, 0.348536, 0.242777,
 0.185887, 0.239644, 0.248247, 0.326222,
 0.097486, 0.464515, 0.204683, 0.233317,
 0.532524, 0.173325, 0.054516, 0.239635,
 0.218188, 0.168733, 0.185907, 0.427172,
 0.584444, 0.164423, 0.090366, 0.160768,
 0.370566,  0.17354, 0.194211, 0.261684} 

{0.037958,  0.22191, 0.338484, 0.401648,
 0.072308, 0.278022, 0.289503, 0.360167,
 0.236694, 0.282521, 0.189979, 0.290806,
 0.278066, 0.233448, 0.234777, 0.253708,
 0.251636, 0.311253,  0.19435, 0.242761,
 0.260661, 0.216777, 0.255736, 0.266826,
    0.142, 0.249721, 0.372619, 0.235659,
  0.18252, 0.241955, 0.244408, 0.331117,
 0.093993, 0.468933, 0.205762, 0.231312,
 0.457365, 0.180283, 0.065698, 0.296655,
 0.221597, 0.139313, 0.190165, 0.448924,
  0.57138, 0.173296, 0.052677, 0.202647,
 0.317944, 0.126561, 0.195149, 0.360346} 

{0.180388, 0.081791, 0.396052, 0.341769,
 0.407353, 0.245499, 0.213325, 0.133823,
 0.236066, 0.281816, 0.191907, 0.290211,
 0.280439, 0.232585, 0.236737, 0.250239,
 0.246903,  0.31564, 0.191772, 0.245685,
 0.273451,   0.2185, 0.241198, 0.266851,
 0.141984, 0.252159, 0.381905, 0.223951,
 0.169842, 0.234416, 0.273441, 0.322301,
 0.087328, 0.471766, 0.208422, 0.232483,
 0.510981, 0.135498, 0.138926, 0.214595,
 0.210731, 0.146185, 0.177327, 0.465757,
 0.548819, 0.161895, 0.061907, 0.227379,
 0.406426, 0.150509,  0.17391, 0.269154} 

{0.132813, 0.059364, 0.624669, 0.183153,
 0.109099, 0.216527, 0.298446, 0.375927,
 0.233511, 0.281086,  0.19421, 0.291193,
 0.281855, 0.233367, 0.238781, 0.245997,
 0.254455, 0.312343, 0.202384, 0.230818,
  0.27081, 0.210694, 0.241735, 0.276761,
 0.140201, 0.254293, 0.383682, 0.221825,
 0.194417, 0.208969, 0.289223, 0.307391,
  0.08779, 0.470868,   0.2138, 0.227542,
 0.542422, 0.200369, 0.050835, 0.206375,
 0.249981, 0.127485, 0.194691, 0.427843,
  0.51043, 0.147994, 0.058807, 0.282769,
 0.407233, 0.202775,  0.13445, 0.255542} 

{0.169048, 0.045392, 0.621759, 0.163801,
 0.176487, 0.282415, 0.414509, 0.126589,
 0.232827, 0.280897, 0.193722, 0.292554,
  0.27957, 0.233376, 0.238226, 0.248828,
 0.259383, 0.318819, 0.197302, 0.224497,
  0.27221, 0.211306, 0.242307, 0.274177,
 0.134459, 0.259779, 0.387932, 0.217829,
 0.175851, 0.208396, 0.297938, 0.317815,
 0.099942, 0.442467, 0.215133, 0.242457,
 0.527233, 0.186581, 0.064522, 0.221663,
 0.351237, 0.111726, 0.165343, 0.371694,
 0.601122, 0.134768, 0.041785, 0.222324,
 0.493989, 0.076904, 0.146797,  0.28231} 

{0.205828, 0.117404, 0.269017,  0.40775,
 0.542161, 0.064039, 0.074209, 0.319591,
 0.231747, 0.281811, 0.194627, 0.291816,
 0.277946, 0.231382, 0.240202,  0.25047,
 0.252758, 0.315297,  0.19581, 0.236135,
 0.249186, 0.204021, 0.243814,  0.30298,
 0.148938, 0.254676, 0.367953, 0.228433,
 0.141837, 0.234405,  0.28233, 0.341429,
 0.102115, 0.437224, 0.221198, 0.239463,
 0.472942, 0.167673, 0.147638, 0.211748,
 0.327181, 0.193698,  0.18816,  0.29096,
 0.659709, 0.114374, 0.041931, 0.183986,
 0.435092, 0.062972, 0.179751, 0.322185} 

{0.194196, 0.006321, 0.271295, 0.528189,
 0.226931, 0.005793, 0.246315, 0.520962,
 0.233261, 0.280188, 0.195498, 0.291054,
 0.275243, 0.231788, 0.242293, 0.250676,
 0.260592, 0.304887, 0.190484, 0.244037,
 0.243114, 0.191825, 0.271737, 0.293324,
 0.145636, 0.255796, 0.370429, 0.228139,
 0.133508, 0.225676, 0.314083, 0.326733,
 0.102462, 0.444997, 0.225055, 0.227487,
 0.465601, 0.099302, 0.194802, 0.240296,
 0.340025,  0.21175, 0.199853, 0.248372,
 0.695516, 0.114306, 0.039754, 0.150424,
 0.369893, 0.112016, 0.205189, 0.312902} 

{0.358121, 0.026024,  0.19358, 0.422275,
 0.207393, 0.045924, 0.308305, 0.438378,
 0.233014, 0.280805, 0.195005, 0.291176,
 0.271283, 0.226045, 0.242982,  0.25969,
 0.260585, 0.301237, 0.195758, 0.242419,
 0.243126, 0.190901, 0.275107, 0.290866,
 0.149603, 0.258816, 0.361685, 0.229896,
 0.136698, 0.234635, 0.318886, 0.309781,
 0.102858, 0.446614, 0.225157, 0.225372,
 0.486182, 0.140943, 0.063775, 0.309101,
 0.331008, 0.247643, 0.168239,  0.25311,
 0.704254, 0.117481, 0.048464, 0.129801,
 0.405909, 0.082522, 0.264207, 0.247361} 

{0.134678, 0.010206, 0.085544, 0.769572,
 0.166422, 0.096938, 0.070342, 0.666298,
 0.228937, 0.281476, 0.195739, 0.293848,
 0.270948, 0.226094, 0.243238,  0.25972,
   0.2645, 0.287885, 0.203711, 0.243904,
 0.244831, 0.186499, 0.280391, 0.288279,
 0.149432, 0.238945, 0.366056, 0.245567,
 0.123552, 0.267763, 0.305984, 0.302701,
 0.108251, 0.431221,  0.23544, 0.225088,
 0.415968, 0.183047,   0.1073, 0.293685,
 0.415836, 0.118994, 0.228194, 0.236976,
 0.649403, 0.132868, 0.063754, 0.153976,
 0.336052, 0.151825, 0.251997, 0.260126} 

{0.040869, 0.114057, 0.045964,  0.79911,
 0.458717, 0.105831, 0.216662, 0.218789,
 0.229553, 0.282353, 0.195887, 0.292208,
 0.271341, 0.226861, 0.240292, 0.261507,
 0.262941, 0.284216, 0.200941, 0.251901,
 0.234286, 0.192817, 0.286121, 0.286776,
 0.134475,   0.2437, 0.365801, 0.256023,
 0.118771, 0.244212, 0.312818, 0.324198,
 0.112247, 0.430933, 0.237294, 0.219526,
 0.514165, 0.194026, 0.041667, 0.250142,
 0.399018, 0.105544, 0.216237, 0.279201,
 0.581122, 0.151623, 0.131031, 0.136225,
 0.262203, 0.173626, 0.368192, 0.195979} 

{0.073578, 0.186713, 0.097261, 0.642448,
  0.11203, 0.287699, 0.199042,  0.40123,
 0.231115, 0.280892, 0.195992, 0.292001,
 0.269309, 0.226888,  0.24325, 0.260553,
 0.257915, 0.294204, 0.199382, 0.248498,
 0.240836, 0.185332, 0.272965, 0.300867,
 0.134175, 0.247807, 0.361828, 0.256191,
 0.129924, 0.259203, 0.323568, 0.287306,
 0.115385,  0.43219,  0.23394, 0.218484,
 0.522119,  0.12383, 0.112323, 0.241729,
 0.308981, 0.083922,   0.3073, 0.299798,
  0.58338, 0.146763, 0.116458, 0.153399,
 0.228739, 0.166009, 0.378907, 0.226344} 

{0.084928,  0.26881, 0.066579, 0.579682,
 0.084175, 0.535117, 0.126467, 0.254241,
 0.233398, 0.281057, 0.196672, 0.288873,
 0.268802, 0.226894, 0.243661, 0.260644,
 0.236929, 0.301409, 0.206596, 0.255066,
 0.255816,  0.20045,  0.23135, 0.312385,
 0.136363, 0.256173, 0.358772, 0.248692,
  0.12923, 0.261445, 0.323591, 0.285733,
 0.114672, 0.440566, 0.229029, 0.215733,
 0.467308, 0.124887, 0.159826, 0.247979,
 0.299628,  0.08442, 0.337396, 0.278556,
 0.613869,  0.14201, 0.103444, 0.140677,
 0.213898, 0.153348, 0.323262, 0.309491} 

{0.068492,  0.28475, 0.062839, 0.583919,
  0.20562, 0.036838, 0.130077, 0.627465,
 0.232342, 0.281057, 0.197788, 0.288813,
 0.262574, 0.231769, 0.244823, 0.260834,
 0.238793, 0.303264, 0.200748, 0.257195,
 0.237869, 0.199647, 0.240058, 0.322426,
 0.129861, 0.254968, 0.371631,  0.24354,
 0.119647, 0.303231, 0.300541, 0.276581,
 0.117508, 0.437054, 0.226533, 0.218905,
 0.428067, 0.187504, 0.084999,  0.29943,
 0.236924,  0.08832, 0.383475, 0.291281,
  0.62658, 0.134928, 0.105484, 0.133007,
 0.230758, 0.251683, 0.298429,  0.21913} 

{0.058927, 0.025009, 0.066651, 0.849413,
 0.085217, 0.153562, 0.035677, 0.725544,
 0.231886, 0.281918, 0.197168, 0.289027,
 0.261387, 0.226832, 0.250964, 0.260817,
 0.231959, 0.299205, 0.214557, 0.254279,
  0.23984, 0.193887, 0.248961, 0.317313,
 0.119109, 0.256997,  0.37819, 0.245704,
 0.138487, 0.301833, 0.287575, 0.272105,
 0.110785, 0.435146, 0.230445, 0.223624,
 0.451796, 0.168777, 0.117787,  0.26164,
 0.268749,  0.14275, 0.201261,  0.38724,
 0.594483, 0.145718, 0.117725, 0.142074,
 0.301992, 0.210954, 0.308327, 0.178726} 

{0.082817, 0.047579, 0.054633, 0.814971,
 0.318273, 0.424706, 0.137031,  0.11999,
 0.231984, 0.282418, 0.198335, 0.287263,
 0.254345, 0.235857, 0.250076, 0.259723,
 0.224364, 0.294073, 0.219937, 0.261625,
 0.241714, 0.193393, 0.248146, 0.316747,
  0.11846, 0.270384, 0.368885, 0.242271,
 0.146463,  0.27334, 0.299512, 0.280685,
 0.132984, 0.438026, 0.240488, 0.188501,
 0.416984, 0.145116, 0.095586, 0.342313,
 0.196675, 0.147053, 0.235692,  0.42058,
 0.581096, 0.147208, 0.118478, 0.153218,
 0.222638, 0.144407, 0.432647, 0.200308} 

{0.067721, 0.129268, 0.099584, 0.703427,
 0.076135, 0.222687, 0.095137, 0.606041,
 0.228296, 0.284185, 0.199025, 0.288493,
  0.25415, 0.237098, 0.246803,  0.26195,
 0.227692, 0.301801, 0.213185, 0.257323,
  0.24335, 0.202617, 0.239352, 0.314682,
 0.132369, 0.268195, 0.360367, 0.239069,
 0.130942, 0.282718, 0.329797, 0.256543,
 0.127739, 0.441518, 0.244324,  0.18642,
  0.44842, 0.138082, 0.089623, 0.323875,
 0.209754, 0.129592, 0.253071, 0.407583,
 0.570598, 0.205803, 0.098093, 0.125505,
 0.215599, 0.147277, 0.388188, 0.248936} 

{0.072593, 0.051608, 0.110974, 0.764825,
 0.038527, 0.101539,  0.20473, 0.655204,
 0.227741, 0.285472, 0.200379, 0.286408,
 0.251583, 0.240193, 0.246114, 0.262111,
 0.222926,  0.30223, 0.203503, 0.271341,
 0.241239, 0.210268, 0.210896, 0.337596,
  0.12509, 0.275207, 0.361266, 0.238437,
 0.078059, 0.293314,   0.3436, 0.285028,
 0.125672,  0.44439, 0.252535, 0.177403,
 0.436037, 0.100511, 0.089356, 0.374096,
 0.192377, 0.071834, 0.250501, 0.485288,
 0.568065,  0.20742, 0.090365,  0.13415,
 0.263392, 0.108951, 0.416734, 0.210923} 

{0.033973, 0.088722, 0.341295,  0.53601,
 0.102776, 0.187702, 0.306651, 0.402871,
 0.227649, 0.285498, 0.200135, 0.286718,
 0.244053, 0.240284, 0.248043,  0.26762,
 0.225837, 0.300569, 0.213555, 0.260039,
 0.239192,  0.20461, 0.218734, 0.337465,
   0.1307,  0.25269, 0.360255, 0.256356,
 0.067817, 0.361612, 0.313738, 0.256833,
 0.123853, 0.440358, 0.248568,  0.18722,
 0.319698, 0.086714, 0.099631, 0.493957,
 0.277174, 0.074246, 0.258701, 0.389878,
 0.575896,  0.20665,  0.11242, 0.105035,
 0.292769,  0.13604,  0.53099, 0.040201} 

{0.019314, 0.065455, 0.283268, 0.631962,
 0.087762, 0.184334, 0.232478, 0.495426,
 0.224696, 0.287525, 0.200946, 0.286833,
 0.243572, 0.240699, 0.255618, 0.260112,
 0.231253, 0.298943, 0.215977, 0.253827,
 0.245807, 0.202467, 0.222395, 0.329331,
  0.12911, 0.259997, 0.353251, 0.257643,
 0.127304, 0.398743, 0.273194,  0.20076,
 0.123976, 0.437654,  0.25053,  0.18784,
 0.262792, 0.074298, 0.073717, 0.589194,
  0.30882, 0.080038, 0.231037, 0.380105,
 0.568083, 0.183813, 0.137679, 0.110425,
 0.345355,  0.11497, 0.436872, 0.102802} 

{0.035077, 0.016598, 0.420367, 0.527958,
 0.025673, 0.061921, 0.748767, 0.163639,
 0.224638, 0.287434, 0.200643, 0.287286,
 0.244758, 0.238931, 0.257249, 0.259062,
 0.237311, 0.293932, 0.222037,  0.24672,
 0.236862, 0.235461,  0.21905, 0.308627,
 0.125694, 0.258867, 0.365683, 0.249756,
  0.13303, 0.376675, 0.278376, 0.211919,
  0.12391, 0.442988,  0.24753, 0.185572,
  0.21111, 0.053941, 0.107054, 0.627895,
 0.335047, 0.094024, 0.247494, 0.323436,
 0.564053,  0.19047, 0.118349, 0.127129,
 0.361581, 0.169477, 0.354508, 0.114434} 

{0.019513, 0.066435, 0.353828, 0.560225,
 0.212969, 0.216058, 0.356445, 0.214528,
 0.223392, 0.287139, 0.200469, 0.288999,
 0.241306, 0.242625, 0.257834, 0.258234,
 0.243882, 0.295493, 0.220201, 0.240423,
 0.220683, 0.240314, 0.227909, 0.311094,
 0.117284, 0.264611, 0.362664, 0.255441,
 0.135445, 0.382554, 0.277401, 0.204601,
 0.114284, 0.420812,  0.27909, 0.185815,
 0.189214, 0.081038, 0.119011, 0.610736,
  0.31199, 0.134303, 0.268745, 0.284962,
 0.598029, 0.170078, 0.098302, 0.133591,
 0.351145, 0.165695, 0.289678, 0.193483} 

{0.111861, 0.072433, 0.505082, 0.310625,
 0.102955, 0.149655, 0.537468, 0.209922,
 0.222912, 0.287627, 0.203042, 0.286419,
 0.241346, 0.249871, 0.249078, 0.259704,
  0.24159, 0.301575, 0.220845,  0.23599,
 0.223588, 0.243192, 0.222417, 0.310802,
  0.11615, 0.273149,  0.35458, 0.256121,
 0.128876, 0.388792, 0.255693,  0.22664,
 0.119633, 0.424823, 0.273979, 0.181566,
 0.248743, 0.081847, 0.208291, 0.461119,
 0.532881,  0.11787, 0.207214, 0.142034,
  0.54998, 0.169795, 0.135875,  0.14435,
  0.38314, 0.137578, 0.304118, 0.175164} 

{0.112064, 0.084296, 0.532878, 0.270762,
 0.066389, 0.095466, 0.492317, 0.345828,
  0.22322, 0.287005, 0.202082, 0.287693,
 0.240084, 0.246005, 0.250676, 0.263235,
 0.240511, 0.329444, 0.193653, 0.236392,
 0.217566, 0.244633, 0.226817, 0.310985,
 0.100352, 0.314994, 0.336109, 0.248545,
 0.175375,  0.38727, 0.209207, 0.228149,
 0.118151, 0.421094, 0.276658, 0.184096,
 0.239988, 0.090277, 0.239404, 0.430331,
 0.510953, 0.109146, 0.192594, 0.187307,
 0.558374, 0.180019, 0.133607,    0.128,
 0.441897, 0.164875,  0.20868, 0.184548} 

{0.075067, 0.034625, 0.103447,  0.78686,
 0.138137, 0.244062, 0.082686, 0.535115,
 0.224519, 0.285544, 0.203316,  0.28662,
  0.24084, 0.243919, 0.251174, 0.264067,
 0.247279, 0.333887, 0.181175, 0.237658,
 0.221605, 0.268489, 0.201789, 0.308117,
 0.095569,  0.30925, 0.341175, 0.254007,
 0.180141, 0.395907, 0.202274, 0.221679,
 0.116323, 0.401004,  0.28581, 0.196863,
 0.239883, 0.093807, 0.249601,  0.41671,
 0.552688,  0.07519, 0.210542, 0.161581,
 0.540954, 0.215627, 0.137408, 0.106011,
 0.370261, 0.283553, 0.155627, 0.190559} 

{0.160869, 0.160631, 0.218015, 0.460485,
 0.219752, 0.363208, 0.157506, 0.259533,
 0.224408, 0.285827, 0.202963, 0.286801,
 0.240908, 0.244654, 0.246945, 0.267493,
  0.24312, 0.337883, 0.179133, 0.239864,
 0.235338, 0.270252, 0.199166, 0.295244,
 0.102126, 0.317037, 0.303905, 0.276933,
  0.17065, 0.427194, 0.186812, 0.215345,
 0.117791, 0.410143, 0.289416,  0.18265,
 0.165721, 0.136182, 0.264558, 0.433539,
 0.392625,  0.22189, 0.220116, 0.165369,
 0.594959, 0.201626, 0.095357, 0.108058,
  0.27289, 0.320809, 0.150203, 0.256098} 

{ 0.15013, 0.376044, 0.294949, 0.178877,
 0.111753, 0.566881,  0.18926, 0.132107,
 0.224552,  0.28625, 0.202512, 0.286686,
  0.25231, 0.242591, 0.243907, 0.261191,
 0.235249, 0.334118, 0.184732, 0.245901,
 0.244752, 0.269625, 0.201287, 0.284335,
  0.09708, 0.315977,   0.3103, 0.276642,
 0.154715,  0.43202, 0.194957, 0.218308,
   0.1064, 0.445916, 0.282722, 0.164962,
 0.197139, 0.194638, 0.298263, 0.309961,
 0.415044, 0.199506, 0.239409,  0.14604,
 0.560255, 0.228673, 0.113498, 0.097574,
 0.383943, 0.278331, 0.141439, 0.196287} 

{0.299685, 0.154679, 0.213852, 0.331784,
  0.26526, 0.188826, 0.410691, 0.135223,
 0.224489, 0.287011,  0.20273,  0.28577,
  0.25003, 0.243632, 0.248067, 0.258271,
 0.238087, 0.343546, 0.174897,  0.24347,
 0.239065, 0.272591, 0.205363, 0.282981,
   0.0953, 0.317541, 0.314801, 0.272359,
 0.157029, 0.438499, 0.172722,  0.23175,
 0.110728,  0.44357, 0.282739, 0.162963,
  0.18895, 0.172187, 0.332692,  0.30617,
 0.414566, 0.255691, 0.187504,  0.14224,
 0.497563, 0.236534, 0.110474, 0.155429,
 0.469455, 0.189315, 0.168289, 0.172941} 

{0.106108,  0.33315, 0.418616, 0.142126,
 0.090123, 0.235345, 0.300832, 0.373701,
 0.223183, 0.287461, 0.202829, 0.286528,
 0.249672, 0.245826, 0.245958, 0.258545,
 0.234035, 0.353147, 0.172742, 0.240076,
 0.245917, 0.270217,   0.1973, 0.286567,
 0.084831, 0.313213, 0.328997, 0.272958,
 0.155173, 0.416679, 0.181453, 0.246695,
 0.105394, 0.434126, 0.283276, 0.177204,
  0.36871, 0.218879,  0.10184, 0.310571,
  0.48884,   0.2252, 0.130342, 0.155617,
   0.5304, 0.174877,  0.12404, 0.170683,
 0.429371, 0.220599, 0.163559, 0.186471} 

{  0.0257, 0.169751, 0.314592, 0.489957,
 0.230002, 0.192055, 0.072748, 0.505195,
 0.221624,  0.28692,  0.20307, 0.288386,
 0.248826, 0.242688, 0.249027, 0.259458,
 0.207126, 0.377518, 0.169831, 0.245525,
 0.242277, 0.272614, 0.194522, 0.290587,
 0.082694, 0.319346, 0.330483, 0.267476,
  0.15693, 0.395161, 0.180008, 0.267901,
 0.107087, 0.426518, 0.290438, 0.175957,
 0.335698,  0.19401, 0.124393, 0.345899,
 0.496793,  0.16599, 0.148061, 0.189156,
 0.555453, 0.180484, 0.137631, 0.126431,
 0.397163, 0.156399, 0.254166, 0.192272} 

{ 0.06607, 0.271066, 0.254482, 0.408383,
 0.112171, 0.373168,  0.42339, 0.091271,
 0.221743, 0.284192, 0.205422, 0.288642,
 0.251103, 0.245856, 0.242005, 0.261035,
 0.203431,  0.38111, 0.166015, 0.249443,
 0.245714, 0.272908, 0.195889, 0.285489,
 0.086161,  0.32955, 0.331134, 0.253155,
   0.1429, 0.418689, 0.181592, 0.256819,
 0.108437, 0.429162, 0.291623, 0.170778,
 0.367557, 0.165684, 0.167466, 0.299293,
 0.545856, 0.064454, 0.175439, 0.214252,
 0.556607, 0.172774, 0.143561, 0.127058,
 0.285067, 0.185805, 0.341631, 0.187496} 

{0.069246, 0.215812, 0.293273, 0.421669,
 0.030722, 0.206826, 0.121409, 0.641044,
 0.222548, 0.283515, 0.203903, 0.290035,
  0.25475, 0.247273, 0.238743, 0.259234,
 0.209157, 0.377208, 0.162136, 0.251499,
 0.225507, 0.319956, 0.190753, 0.263783,
 0.091345, 0.360017, 0.298908, 0.249729,
 0.135967, 0.393916, 0.226183, 0.243934,
 0.110087, 0.430634, 0.286968, 0.172312,
 0.413419, 0.190866, 0.099929, 0.295786,
 0.594366, 0.140067,  0.13185, 0.133717,
 0.570274, 0.219283, 0.075396, 0.135047,
 0.309734, 0.158662, 0.292553, 0.239051} 

{0.007013, 0.026216, 0.691772, 0.274999,
 0.043616, 0.056286, 0.238479, 0.661619,
 0.223517, 0.283008, 0.204588, 0.288886,
 0.252835, 0.248994, 0.241754, 0.256417,
 0.214279, 0.384793, 0.166129,   0.2348,
 0.232603, 0.304823, 0.194065, 0.268509,
 0.088139, 0.358563, 0.300807, 0.252491,
 0.096621, 0.404791, 0.242751, 0.255838,
 0.116804, 0.440889, 0.261225, 0.181082,
  0.55291, 0.097502, 0.078424, 0.271164,
 0.608573, 0.104042, 0.147646, 0.139739,
 0.573788, 0.211592, 0.111546, 0.103074,
  0.30235, 0.160679, 0.329354, 0.207617} 

{0.005422, 0.006621, 0.398476, 0.589481,
 0.015482, 0.030059, 0.309507, 0.644953,
 0.223559, 0.283406, 0.204818, 0.288218,
 0.247212, 0.254711, 0.238077,     0.26,
 0.210776, 0.386465, 0.163416, 0.239344,
 0.233088,  0.29886, 0.197858, 0.270194,
   0.0912, 0.365118, 0.286445, 0.257237,
 0.074262, 0.399669,  0.22392, 0.302149,
 0.116543, 0.429812, 0.278028, 0.175617,
 0.616208, 0.089247, 0.117597, 0.176948,
 0.589488, 0.154836, 0.140456, 0.115221,
 0.611689, 0.223278, 0.102447, 0.062586,
 0.359386, 0.113351, 0.265168, 0.262095} 

{0.010916, 0.062994, 0.279859, 0.646231,
 0.114322, 0.203318,  0.15563,  0.52673,
 0.222811, 0.285157, 0.204504, 0.287527,
 0.247068, 0.250887, 0.236765, 0.265279,
 0.208633, 0.376976, 0.164145, 0.250246,
 0.228239, 0.299642, 0.196911, 0.275208,
 0.100036, 0.322606, 0.314834, 0.262524,
 0.060395, 0.424526, 0.237044, 0.278036,
 0.128886, 0.431943, 0.264998, 0.174172,
 0.517038, 0.231026, 0.074571, 0.177365,
  0.57365, 0.171305, 0.161619, 0.093426,
 0.643522, 0.202028, 0.101411,  0.05304,
  0.36817, 0.102834, 0.282691, 0.246304} 

{0.030015, 0.037424, 0.255969, 0.676592,
 0.029966, 0.323486, 0.336018,  0.31053,
 0.224989, 0.286141, 0.200098, 0.288772,
 0.251366, 0.253422, 0.234151,  0.26106,
 0.203945, 0.378601, 0.167371, 0.250083,
 0.234334,  0.28544,  0.19501, 0.285216,
 0.099871, 0.322637,  0.31275, 0.264742,
  0.06221, 0.382374, 0.214908, 0.340508,
 0.127864, 0.420749,  0.27008, 0.181307,
 0.532312, 0.177097, 0.089866, 0.200725,
 0.570491, 0.158184, 0.154849, 0.116475,
 0.696209, 0.162172,  0.09515, 0.046468,
 0.327282, 0.182425, 0.312986, 0.177307} 

{0.005008, 0.062029, 0.300439, 0.632524,
 0.045126, 0.085264,  0.15664, 0.712969,
 0.225368, 0.284459, 0.200484, 0.289689,
 0.253647, 0.255525, 0.232089, 0.258739,
  0.20111, 0.375472, 0.181173, 0.242245,
 0.230705,  0.28006, 0.175593, 0.313642,
 0.103652,   0.3192, 0.315952, 0.261196,
 0.062734, 0.407492, 0.191224,  0.33855,
 0.125234, 0.410924,   0.2633, 0.200541,
  0.46333, 0.158527,  0.16979, 0.208353,
 0.647884, 0.061777, 0.167885, 0.122454,
 0.596095, 0.208015, 0.112778, 0.083112,
 0.318194, 0.190562, 0.341023,  0.15022} 

{0.001822, 0.028944, 0.260861, 0.708373,
 0.019232, 0.080041, 0.264677,  0.63605,
 0.224747, 0.285142, 0.199853, 0.290258,
 0.257056, 0.250628, 0.232395, 0.259922,
 0.196085, 0.390375, 0.176487, 0.237053,
 0.255374, 0.284697, 0.163837, 0.296092,
 0.107756, 0.321445, 0.302866, 0.267934,
 0.062339, 0.405164, 0.181941, 0.350557,
 0.124192,   0.4137, 0.263399, 0.198709,
  0.48246, 0.244013, 0.095837,  0.17769,
