simplex : 302 documents
 0.325595, 0.339756, 0.121737, 0.212912,
 0.236673, 0.182609, 0.136426, 0.444291,
 0.133746, 0.171449, 0.204324, 0.490482,
 0.104986, 0.101744, 0.055698, 0.737573,
 0.099882, 0.241808, 0.172056, 0.486253,
 0.053568, 0.547813, 0.132042, 0.266577,
 0.043125, 0.188888, 0.077507,  0.69048} 

{0.335313, 0.174199, 0.267641, 0.222848,
 0.308976, 0.271843, 0.176687, 0.242494,
  0.31516, 0.210145, 0.158265, 0.316431,
 0.517359, 0.138887, 0.221442, 0.122312,
 0.409823, 0.202948,  0.17716,  0.21007,
 0.571224, 0.095737, 0.114256, 0.218783,
 0.308693, 0.339912, 0.131185,  0.22021,
 0.247536, 0.234497, 0.148466, 0.369502,
 0.139183, 0.165816, 0.220117, 0.474884,
 0.176561, 0.282423, 0.387538, 0.153478,
 0.066171, 0.357138, 0.185003, 0.391688,
 0.082125, 0.374673, 0.091134, 0.452067,
  0.06923, 0.144457, 0.033779, 0.752534} 

{0.716424, 0.141065, 0.057878, 0.084634,
 0.588231, 0.261725, 0.083033, 0.067011,
 0.315851, 0.226774, 0.164645,  0.29273,
 0.522381, 0.134181, 0.221316, 0.122122,
 0.429664, 0.184915, 0.141858, 0.243563,
 0.615393, 0.127402, 0.105845,  0.15136,
 0.303997, 0.337599,  0.13618, 0.222224,
 0.213169, 0.214928, 0.143224, 0.428679,
 0.150727, 0.167911, 0.232885, 0.448478,
 0.045889, 0.053302, 0.376383, 0.524425,
 0.069817,  0.22216, 0.305361, 0.402663,
 0.085405, 0.087665,  0.03885,  0.78808,
 0.028743, 0.037054, 0.003967, 0.930237} 

{0.590418, 0.143207, 0.220542, 0.045832,
 0.516688, 0.360252, 0.099786, 0.023273,
 0.292982, 0.234788, 0.208246, 0.263985,
 0.528532, 0.148386, 0.202268, 0.120813,
 0.414383, 0.204556, 0.137328, 0.243732,
  0.47137, 0.129345, 0.177344, 0.221941,
 0.305233, 0.347147, 0.152273, 0.195347,
 0.224581, 0.212087, 0.135717, 0.427615,
 0.159083,  0.13512, 0.240735, 0.465062,
 0.210869, 0.250459, 0.108644, 0.430027,
 0.211973, 0.199827,  0.27319,  0.31501,
 0.111154, 0.163483, 0.042768, 0.682595,
  0.01275, 0.069087, 0.089026, 0.829137} 

{0.340605, 0.273313,  0.36129, 0.024791,
 0.097563,    0.287, 0.481387,  0.13405,
 0.252428, 0.246072, 0.209343, 0.292156,
 0.548759, 0.137326, 0.185883, 0.128032,
 0.529341, 0.173978, 0.120281, 0.176399,
 0.484486, 0.141213, 0.133276, 0.241025,
 0.371024, 0.286589, 0.164959, 0.177429,
 0.206333, 0.256159, 0.110426, 0.427082,
 0.135748, 0.135495, 0.237306, 0.491451,
 0.068949, 0.333471, 0.349108, 0.248472,
  0.22339, 0.284422, 0.232713, 0.259475,
 0.176599, 0.361286, 0.057088, 0.405027,
 0.080078, 0.479703, 0.008831, 0.431388} 

{0.017971, 0.087552, 0.849685, 0.044793,
  0.14919, 0.320403, 0.176759, 0.353647,
 0.262961, 0.233158, 0.218932, 0.284948,
 0.527725, 0.164712, 0.187246, 0.120318,
 0.546803, 0.164055, 0.109577, 0.179564,
 0.569232, 0.130889, 0.152572, 0.147308,
 0.384228, 0.295153, 0.130671, 0.189947,
 0.190729, 0.268123,  0.09632, 0.444827,
 0.134465, 0.156932, 0.240099, 0.468504,
 0.223176, 0.167828, 0.098989, 0.510006,
 0.365117, 0.257464,  0.05577, 0.321648,
 0.200647, 0.369439, 0.101515, 0.328399,
 0.220404, 0.049357, 0.059586, 0.670653} 

{0.140935,  0.03746, 0.118485,  0.70312,
 0.152413, 0.220315, 0.383411, 0.243861,
 0.260975, 0.237201, 0.231153, 0.270671,
 0.535559,  0.16295, 0.189363, 0.112128,
 0.540328, 0.151428, 0.134913, 0.173331,
 0.484006, 0.104855, 0.160737, 0.250402,
 0.384183, 0.324079, 0.106694, 0.185044,
 0.164837, 0.263771, 0.126529, 0.444863,
 0.132435, 0.130525, 0.250165, 0.486875,
 0.171165, 0.355481, 0.182256, 0.291098,
 0.232374, 0.253461, 0.093076,  0.42109,
 0.256698, 0.177101, 0.202272,  0.36393,
 0.028639, 0.321487, 0.087035, 0.562839} 

{0.161556, 0.273097, 0.346105, 0.219242,
 0.270807, 0.295284, 0.171515, 0.262394,
 0.305789, 0.221997, 0.213007, 0.259208,
 0.467686, 0.226393, 0.197678, 0.108242,
 0.567008, 0.163865, 0.162571, 0.106557,
 0.431105, 0.107583, 0.215158, 0.246154,
 0.394956, 0.325486, 0.093067, 0.186492,
 0.198393, 0.235848, 0.116114, 0.449645,
 0.128336, 0.137794, 0.246711, 0.487158,
 0.348951, 0.057571, 0.026825, 0.566654,
 0.345474, 0.215903, 0.092739, 0.345884,
 0.377548, 0.386236, 0.091731, 0.144485,
 0.127942,  0.45849, 0.061614, 0.351954} 

{0.080711, 0.365232, 0.130972, 0.423084,
 0.104379, 0.288955, 0.345638, 0.261028,
  0.33038,  0.23391, 0.177336, 0.258375,
 0.470139, 0.217569, 0.203824, 0.108467,
  0.50641, 0.209259, 0.140415, 0.143917,
 0.382647, 0.092742, 0.201357, 0.323253,
 0.377149, 0.324457, 0.106332, 0.192062,
 0.195115, 0.239932, 0.167437, 0.397515,
 0.129223, 0.146511, 0.250226, 0.474041,
 0.182785, 0.311101, 0.141215, 0.364899,
 0.403323, 0.234171,  0.05354, 0.308965,
 0.557433, 0.254058, 0.034744, 0.153765,
 0.126954, 0.484874, 0.037968, 0.350204} 

{0.087397, 0.377758,   0.3512, 0.183645,
 0.062346, 0.322314, 0.274168, 0.341173,
 0.327594, 0.239447, 0.169867, 0.263092,
 0.445918, 0.221158, 0.216909, 0.116015,
  0.53724, 0.185779, 0.159005, 0.117975,
 0.446552, 0.140799,  0.16485, 0.247799,
 0.438872, 0.207077, 0.126926, 0.227125,
 0.222443, 0.242478, 0.262092, 0.272987,
 0.167791, 0.133559, 0.226948, 0.471702,
 0.741314, 0.059005, 0.056969, 0.142711,
 0.413369, 0.215024, 0.046373, 0.325234,
  0.53712, 0.312011, 0.027427, 0.123443,
 0.404017, 0.537493,  0.01897, 0.039519} 

{0.095237, 0.404434,   0.4152, 0.085129,
 0.066482, 0.135866, 0.697936, 0.099716,
 0.324201,  0.24583, 0.180805, 0.249163,
 0.447466, 0.199001, 0.236927, 0.116606,
  0.53317, 0.184437, 0.160353,  0.12204,
 0.465569, 0.204092, 0.172633, 0.157705,
  0.45507, 0.236912, 0.090461, 0.217557,
 0.184164, 0.202846,  0.28653,  0.32646,
 0.171126, 0.123914, 0.229192, 0.475768,
  0.39363, 0.069399, 0.023383, 0.513588,
 0.323191, 0.267453, 0.063803, 0.345553,
 0.244442, 0.658239, 0.020544, 0.076775,
  0.04759, 0.799041, 0.014052, 0.139317} 

{0.124899, 0.092882, 0.628143, 0.154075,
 0.315938, 0.296928, 0.319326, 0.067808,
 0.329451, 0.224656, 0.155702, 0.290191,
 0.455976, 0.179542,  0.23137, 0.133113,
  0.52172, 0.214088, 0.146353,  0.11784,
 0.420658, 0.312956, 0.112853, 0.153533,
 0.460783, 0.269177, 0.059698, 0.210342,
  0.29754, 0.172081, 0.308421, 0.221957,
 0.160166, 0.123042, 0.286172,  0.43062,
 0.295438, 0.384146,  0.13087, 0.189547,
 0.350775, 0.269574, 0.119554, 0.260097,
 0.513844, 0.336404,  0.03816, 0.111592,
 0.593998, 0.160633, 0.070382, 0.174987} 

{ 0.03298, 0.711404, 0.249974, 0.005642,
 0.110089, 0.341888, 0.488751, 0.059273,
 0.323844, 0.217831, 0.152744, 0.305581,
 0.432274, 0.191837, 0.230625, 0.145265,
 0.481597, 0.181071, 0.168395, 0.168937,
  0.44961,  0.27853, 0.123498, 0.148363,
 0.474025, 0.271599,   0.0852, 0.169176,
 0.323595, 0.160648, 0.258403, 0.257354,
 0.146004, 0.118547, 0.262559,  0.47289,
 0.170803, 0.171853, 0.410454,  0.24689,
 0.438962, 0.220401, 0.116684, 0.223953,
 0.563537, 0.228215, 0.114813, 0.093434,
 0.468289, 0.141095,  0.14132, 0.249296} 

{0.036463, 0.063519, 0.867863, 0.032155,
 0.146306, 0.080427, 0.723869, 0.049398,
 0.332046, 0.201479, 0.149908, 0.316568,
 0.425638, 0.179562, 0.227659,  0.16714,
 0.468213, 0.199547, 0.153177, 0.179063,
 0.566628, 0.232207, 0.092971, 0.108195,
 0.463324, 0.283823, 0.089829, 0.163024,
 0.312728, 0.224318, 0.229467, 0.233488,
  0.14635, 0.119487, 0.278844, 0.455319,
 0.273653,  0.13496, 0.149523, 0.441864,
 0.436049, 0.224177, 0.150056, 0.189718,
 0.485867, 0.262769, 0.100727, 0.150637,
 0.081656, 0.408581, 0.382104, 0.127659} 

{   0.038, 0.020753, 0.896162, 0.045085,
  0.18878, 0.260448, 0.474433, 0.076339,
 0.327147, 0.186754,  0.18423, 0.301869,
   0.4399,  0.17727, 0.214767, 0.168064,
 0.414061,  0.23304, 0.159651, 0.193248,
 0.562865, 0.226454, 0.120066, 0.090615,
 0.391979, 0.343034, 0.100289, 0.164698,
 0.245981, 0.196073, 0.242749, 0.315197,
 0.149449, 0.093489, 0.308366, 0.448696,
  0.33724, 0.058071, 0.423431, 0.181258,
 0.485747, 0.083634,  0.20812, 0.222498,
 0.166916, 0.279208, 0.395705, 0.158171,
 0.148479, 0.397659, 0.104856, 0.349007} 

{0.361202, 0.045825, 0.388414, 0.204558,
 0.295959,  0.29302, 0.153842, 0.257179,
 0.334003,  0.20487, 0.169033, 0.292095,
 0.395446, 0.207929, 0.217332, 0.179293,
 0.396222, 0.228779, 0.186156, 0.188843,
  0.53694, 0.269048, 0.118816, 0.075195,
 0.404271, 0.310732,  0.10807, 0.176927,
 0.254863, 0.182073, 0.237513, 0.325551,
 0.132392, 0.117544, 0.290278, 0.459786,
 0.057183, 0.022674, 0.811707, 0.108436,
 0.410305, 0.133536, 0.173217, 0.282941,
 0.265623, 0.517805,  0.07565, 0.140923,
 0.277015, 0.306366, 0.009094, 0.407525} 

{0.185896, 0.008658,  0.56233, 0.243116,
 0.459284, 0.088666, 0.256951, 0.195099,
 0.349898,   0.2047, 0.164067, 0.281334,
 0.406502, 0.234203, 0.186276, 0.173018,
 0.442487, 0.217911, 0.192921, 0.146681,
 0.502341, 0.308276, 0.089935, 0.099447,
 0.390016, 0.321925, 0.104064, 0.183995,
 0.208518, 0.187209, 0.248104, 0.356168,
 0.121472, 0.105958, 0.311314, 0.461256,
 0.309972, 0.202115, 0.343732, 0.144181,
 0.343998, 0.159669, 0.147334, 0.348999,
 0.238283,  0.56354, 0.005788, 0.192389,
 0.277549, 0.460323, 0.025698,  0.23643} 

{0.264491, 0.135804, 0.426663, 0.173042,
 0.493467, 0.148551, 0.245593,  0.11239,
 0.348475, 0.182334, 0.175311, 0.293879,
 0.396438, 0.246722, 0.185824, 0.171017,
 0.450361, 0.227545, 0.175992, 0.146103,
 0.585997, 0.252841, 0.063778, 0.097383,
  0.40497, 0.301254, 0.100255, 0.193521,
 0.202627, 0.296485, 0.179461, 0.321428,
 0.128312, 0.128139, 0.263102, 0.480446,
 0.133442, 0.030549, 0.109225, 0.726784,
  0.43635, 0.129069, 0.144418, 0.290163,
 0.169797, 0.522578, 0.046772, 0.260854,
 0.155783, 0.782362, 0.007567, 0.054289} 

{0.489746, 0.245711, 0.257349, 0.007194,
 0.241703, 0.392877, 0.303193, 0.062227,
  0.37402, 0.138683, 0.172945, 0.314353,
 0.417628, 0.242191, 0.171815, 0.168367,
 0.310013, 0.295757, 0.267742, 0.126489,
 0.602491, 0.225147, 0.087282,  0.08508,
  0.42059, 0.286527,   0.0911, 0.201783,
 0.311313, 0.247398, 0.141075, 0.300213,
 0.140274, 0.150054, 0.267908, 0.441763,
 0.067303, 0.042815, 0.036633, 0.853249,
 0.279383, 0.106512, 0.112098, 0.502007,
 0.190589, 0.656388, 0.043462,  0.10956,
 0.343849,  0.34814, 0.169876, 0.138135} 

{0.119707, 0.317654, 0.335974, 0.226665,
 0.114657, 0.021803, 0.334911,  0.52863,
 0.397848, 0.141009, 0.159654, 0.301489,
 0.400063, 0.248767, 0.174365, 0.176806,
 0.322831, 0.296465, 0.260793, 0.119911,
 0.600997, 0.218782, 0.089087, 0.091134,
 0.411303, 0.289814,  0.08442, 0.214464,
 0.386539, 0.187453, 0.169756, 0.256251,
 0.153427, 0.136477, 0.288282, 0.421813,
  0.16186, 0.193971, 0.112084, 0.532085,
 0.199576, 0.163496, 0.070647,  0.56628,
 0.399245, 0.360496, 0.087935, 0.152323,
 0.058942, 0.630436, 0.167103,  0.14352} 

{ 0.17731, 0.019571, 0.471665, 0.331454,
 0.622556, 0.043238, 0.129986,  0.20422,
  0.40379, 0.139099, 0.161171,  0.29594,
 0.426623, 0.240524, 0.152613,  0.18024,
 0.292959, 0.303678, 0.288684, 0.114678,
 0.569878, 0.190726, 0.129207, 0.110189,
 0.406261, 0.263145, 0.114579, 0.216016,
 0.383656, 0.212464, 0.170249, 0.233631,
 0.141934, 0.164556, 0.283814, 0.409695,
 0.316626, 0.270781,   0.1532, 0.259394,
 0.274707, 0.146118, 0.133171, 0.446004,
 0.403342, 0.264722, 0.088796,  0.24314,
 0.126907, 0.527383, 0.202559,  0.14315} 

{0.566372, 0.001606, 0.380289, 0.051733,
 0.650676, 0.015601, 0.220766, 0.112957,
 0.404768, 0.134658, 0.186579, 0.273995,
 0.487752, 0.176729, 0.166562, 0.168957,
 0.287607, 0.303171, 0.328678, 0.080543,
 0.529823, 0.185481, 0.142164, 0.142532,
 0.381597, 0.256874, 0.137281, 0.224248,
 0.364762, 0.179262, 0.159818, 0.296158,
 0.142877,  0.16549, 0.278158, 0.413474,
 0.144107, 0.187298, 0.067211, 0.601385,
 0.279101, 0.131356, 0.113662, 0.475881,
 0.262317, 0.263356, 0.234281, 0.240046,
 0.010785, 0.182993, 0.540798, 0.265424} 

{0.319988, 0.022908, 0.617822, 0.039282,
 0.242766, 0.191324, 0.408256, 0.157654,
 0.407655,  0.13174, 0.193468, 0.267137,
 0.479061, 0.176661, 0.159881, 0.184397,
 0.286005, 0.311518, 0.318992, 0.083485,
  0.52701, 0.201644, 0.123587, 0.147759,
  0.36708,  0.26841, 0.137892, 0.226618,
 0.359192, 0.165701, 0.154539, 0.320568,
 0.132365, 0.203649, 0.249099, 0.414886,
 0.336003, 0.165814, 0.147077, 0.351105,
 0.199543, 0.126116, 0.249844, 0.424496,
 0.105668, 0.257837, 0.391093, 0.245401,
 0.107105, 0.055094, 0.161632, 0.676168} 

{0.030134, 0.076109, 0.848471, 0.045286,
 0.369406, 0.162118,  0.18302, 0.285456,
 0.428518, 0.118388, 0.187728, 0.265366,
 0.455237, 0.201406, 0.162465, 0.180892,
 0.299153, 0.282707, 0.295678, 0.122463,
 0.570295, 0.219884, 0.117055, 0.092766,
 0.365383, 0.269594,  0.13925, 0.225773,
 0.293279, 0.166094, 0.155904, 0.384723,
 0.125858, 0.189313, 0.241586, 0.443243,
 0.081719, 0.067191, 0.224269,  0.62682,
 0.196117,  0.13946, 0.287227, 0.377196,
 0.203047, 0.248349, 0.080467, 0.468136,
 0.049288, 0.706239, 0.031508, 0.212965} 

{0.386203, 0.127153, 0.175817, 0.310827,
 0.155272, 0.217364, 0.504829, 0.122535,
 0.419961, 0.133547, 0.183843, 0.262649,
 0.452641, 0.194613, 0.165239, 0.187508,
 0.279086, 0.275424, 0.262779, 0.182711,
 0.417755, 0.335065, 0.124458, 0.122723,
 0.317506, 0.268738, 0.206836, 0.206921,
 0.277594,  0.26036, 0.178115, 0.283931,
 0.128446, 0.144453, 0.281146, 0.445955,
 0.190517, 0.085097, 0.205424, 0.518962,
 0.177161, 0.217843, 0.149943, 0.455053,
 0.203195, 0.578146, 0.040443, 0.178215,
 0.395459, 0.323244, 0.028415, 0.252881} 

{0.094405, 0.230921, 0.438346, 0.236328,
 0.142386, 0.431501, 0.106023,  0.32009,
 0.389881,  0.16356, 0.173401, 0.273158,
 0.437164, 0.191374, 0.172313, 0.199149,
 0.277873, 0.276924, 0.243274, 0.201929,
 0.516718, 0.284588, 0.109896, 0.088799,
 0.300022, 0.273427, 0.238426, 0.188125,
 0.260369, 0.315538, 0.171332, 0.252761,
 0.142886, 0.174172, 0.262051, 0.420892,
 0.011638, 0.234683, 0.019341, 0.734337,
 0.200423, 0.192782, 0.115858, 0.490936,
 0.168934, 0.539809, 0.028593, 0.262664,
 0.141763, 0.144866, 0.018208, 0.695163} 

{0.022487, 0.759324,  0.15161, 0.066579,
 0.053076, 0.517521, 0.267078, 0.162325,
 0.397356, 0.160036, 0.157407, 0.285201,
 0.498438, 0.171142, 0.191272, 0.139148,
 0.267246, 0.240798,  0.21473, 0.277225,
 0.557865, 0.223127, 0.122911, 0.096096,
 0.277791, 0.278876, 0.280102, 0.163231,
 0.274217, 0.343489, 0.090537, 0.291757,
 0.163871, 0.175048, 0.233583, 0.427498,
 0.160925, 0.075148,  0.29503, 0.468897,
 0.201317, 0.228189,  0.07179, 0.498704,
 0.110946, 0.480919,  0.01219, 0.395946,
 0.250039, 0.133604, 0.008567,  0.60779} 

{0.014101, 0.401193, 0.196154, 0.388552,
 0.340341, 0.172554, 0.211295, 0.275809,
 0.384388, 0.149401, 0.193918, 0.272293,
 0.529821, 0.157946,  0.17566, 0.136573,
 0.297202, 0.230529, 0.217671, 0.254598,
 0.631114, 0.196848, 0.088429, 0.083609,
 0.240816, 0.312021,   0.3045, 0.142663,
 0.261941, 0.383988, 0.070066, 0.284005,
 0.183903, 0.193876, 0.218327, 0.403895,
 0.192952, 0.371173, 0.149662, 0.286213,
 0.294592, 0.158335, 0.173893, 0.373181,
 0.293574,  0.21201, 0.024014, 0.470402,
 0.388864, 0.021257, 0.028241, 0.561638} 

{0.167164, 0.366853, 0.208119, 0.257864,
 0.152223, 0.140259, 0.356759, 0.350758,
 0.377159, 0.152559, 0.191912,  0.27837,
  0.51641, 0.187904, 0.167521, 0.128166,
 0.322066, 0.212336, 0.192467, 0.273131,
 0.646804, 0.167438, 0.084281, 0.101478,
  0.25753, 0.312877, 0.298702,  0.13089,
 0.265505, 0.345816, 0.086242, 0.302436,
 0.184419, 0.200844, 0.224294, 0.390442,
 0.315638, 0.173426, 0.273827,  0.23711,
 0.196934, 0.190547,  0.18518, 0.427339,
 0.682526, 0.121535, 0.067892, 0.128047,
 0.777773, 0.003868, 0.013831, 0.204528} 

{ 0.11625, 0.110314, 0.375338, 0.398098,
 0.061087, 0.082871,   0.6384, 0.217642,
 0.364934,  0.16011, 0.180081, 0.294875,
 0.409841, 0.215704, 0.196077, 0.178378,
 0.396925, 0.144693, 0.187518, 0.270864,
 0.632772, 0.189922, 0.071547, 0.105759,
 0.275343, 0.318397, 0.252902, 0.153358,
 0.255554, 0.380462, 0.085257, 0.278727,
 0.190906, 0.197818, 0.223752, 0.387524,
 0.253839, 0.209543, 0.137993, 0.398625,
 0.362624, 0.145255, 0.234948, 0.257173,
 0.341265, 0.062529,  0.13154, 0.464665,
 0.446415, 0.076382, 0.297815, 0.179387} 

{0.010733, 0.100577, 0.801567, 0.087123,
 0.126066, 0.077893, 0.418557, 0.377483,
 0.322888, 0.171314, 0.186258,  0.31954,
 0.418757, 0.160279, 0.232674,  0.18829,
 0.463152, 0.127505, 0.163534, 0.245809,
 0.513243, 0.243201, 0.092959, 0.150597,
 0.308245, 0.283483, 0.255221, 0.153052,
 0.263709,  0.34674, 0.207618, 0.181933,
 0.168642, 0.191517, 0.238247, 0.401594,
 0.063184, 0.204052,  0.08012, 0.652644,
 0.323593, 0.183041, 0.358492, 0.134874,
 0.384159, 0.269504, 0.182631, 0.163705,
 0.314273, 0.538193, 0.099295, 0.048239} 

{0.019069, 0.034546, 0.414933, 0.531451,
 0.209816, 0.090472, 0.337796, 0.361916,
  0.31037, 0.201049, 0.151531,  0.33705,
  0.45157, 0.167877, 0.224363,  0.15619,
 0.441706, 0.124152, 0.176834, 0.257307,
 0.501601,  0.26453, 0.087115, 0.146753,
 0.317397, 0.252054, 0.204909,  0.22564,
 0.316195, 0.299533, 0.181005, 0.203268,
 0.189834, 0.178874, 0.232853, 0.398439,
 0.088148, 0.203545, 0.505163, 0.203144,
 0.239449, 0.366282, 0.304723, 0.089546,
 0.306812, 0.259337, 0.335538, 0.098313,
 0.108408, 0.375364, 0.295066, 0.221162} 

{0.023237,  0.02221, 0.778792, 0.175762,
 0.288124, 0.051042, 0.331269, 0.329565,
 0.317365, 0.217637, 0.166565, 0.298433,
 0.501189, 0.138315, 0.203471, 0.157024,
 0.445332,  0.11963, 0.171213, 0.263825,
 0.496056, 0.228257, 0.121056, 0.154631,
 0.341878, 0.222839, 0.206002, 0.229281,
 0.319239, 0.272405, 0.200903, 0.207453,
 0.200503,  0.18581, 0.227658, 0.386029,
 0.098304, 0.797065,  0.08978, 0.014851,
 0.216165,  0.43858,  0.19563, 0.149624,
 0.217284, 0.282289, 0.362528, 0.137898,
 0.023674, 0.491449, 0.289346, 0.195531} 

{0.287304, 0.004601, 0.644375, 0.063721,
 0.091861, 0.039027, 0.794143, 0.074969,
 0.335272, 0.214347, 0.130211,  0.32017,
 0.479139, 0.139619, 0.215443, 0.165799,
 0.443124, 0.145699, 0.152786, 0.258391,
 0.548241,  0.19769, 0.068316, 0.185753,
 0.394921, 0.235432, 0.148696, 0.220951,
 0.317354, 0.289994, 0.196473, 0.196179,
 0.184398, 0.208041, 0.243756, 0.363805,
 0.260103, 0.114937, 0.180611, 0.444348,
 0.249316, 0.440662,  0.08915, 0.220872,
 0.160969, 0.344943,  0.38152, 0.112568,
  0.04503, 0.205032, 0.370693, 0.379245} 

{0.207108,  0.01073, 0.723428, 0.058733,
 0.506656, 0.044245, 0.210604, 0.238495,
   0.3375, 0.218042, 0.126762, 0.317696,
 0.470552, 0.145881, 0.215635, 0.167931,
 0.446266, 0.150927,  0.14097, 0.261838,
 0.544331,  0.18865, 0.129031, 0.137988,
 0.376857, 0.234582, 0.178274, 0.210287,
 0.270722, 0.385099, 0.176665, 0.167514,
 0.213413, 0.188275, 0.238434, 0.359879,
 0.353343, 0.451926, 0.043857, 0.150875,
 0.244284, 0.417746, 0.159466, 0.178504,
 0.070339, 0.171861, 0.503237, 0.254563,
 0.011722, 0.318583, 0.414631, 0.255064} 

{0.468785, 0.016697, 0.208939, 0.305579,
 0.699654, 0.009589, 0.185317,  0.10544,
 0.369191, 0.212397, 0.144324, 0.274088,
 0.466139, 0.144609, 0.223694, 0.165558,
 0.440682, 0.113494, 0.205086, 0.240738,
 0.374236, 0.245413, 0.141109, 0.239242,
 0.383277, 0.218838, 0.167842, 0.230044,
 0.302175, 0.364881, 0.181561, 0.151383,
 0.223728, 0.195828, 0.196665, 0.383779,
 0.148063, 0.327893, 0.162155, 0.361889,
 0.263406, 0.333254, 0.191052, 0.212288,
 0.112034, 0.467953,  0.20574, 0.214274,
 0.118547, 0.569504, 0.245045, 0.066904} 

{0.217479, 0.006051, 0.737045, 0.039425,
   0.4227, 0.045926, 0.303558, 0.227816,
  0.32524,  0.25282, 0.141874, 0.280066,
 0.497596, 0.136928, 0.216167, 0.149309,
 0.475911, 0.116311, 0.220382, 0.187397,
 0.404017, 0.186644, 0.129691, 0.279648,
 0.380552, 0.238791, 0.132954, 0.247703,
 0.290393, 0.415917, 0.073386, 0.220304,
 0.214013, 0.185842, 0.226571, 0.373574,
 0.278921,  0.20996, 0.103154, 0.407965,
 0.261188, 0.219828, 0.119564, 0.399421,
 0.246249,  0.44615, 0.129047, 0.178554,
 0.101907, 0.558417, 0.080546,  0.25913} 

{0.074203, 0.016844, 0.886841, 0.022112,
 0.249835, 0.101753, 0.424722,  0.22369,
 0.327747, 0.242442, 0.145014, 0.284798,
 0.515466, 0.152532, 0.189389, 0.142612,
   0.4459, 0.146554, 0.210301, 0.197246,
 0.337704, 0.253654, 0.151747, 0.256895,
 0.376448, 0.219984, 0.154322, 0.249246,
 0.312999,  0.48172, 0.055135, 0.150147,
 0.195964, 0.202226, 0.226145, 0.375665,
 0.139686, 0.119324, 0.611852, 0.129139,
 0.296771, 0.329173, 0.142506, 0.231551,
 0.323748, 0.141283, 0.147885, 0.387084,
 0.054301,  0.06112, 0.068594, 0.815985} 

{0.052929, 0.010563, 0.540475, 0.396032,
 0.304554, 0.046105, 0.135726, 0.513615,
 0.341182, 0.213807, 0.157626, 0.287384,
 0.501178, 0.153028, 0.181351, 0.164442,
 0.415682, 0.167997, 0.233253, 0.183068,
 0.403185, 0.214432, 0.138825, 0.243558,
  0.39093,  0.23675, 0.122218, 0.250102,
 0.321901, 0.369725, 0.052936, 0.255439,
 0.197086, 0.229557, 0.190294, 0.383063,
 0.548396,  0.20636, 0.150801, 0.094444,
 0.408053, 0.321248, 0.061948, 0.208752,
 0.307242, 0.186203, 0.102941, 0.403614,
  0.30536, 0.037205, 0.230421, 0.427015} 

{0.110319,  0.03492, 0.364357, 0.490404,
 0.532683, 0.078118, 0.260548, 0.128652,
 0.340254, 0.211414, 0.169378, 0.278954,
 0.540558, 0.143213, 0.158926, 0.157303,
 0.410307, 0.191959, 0.254729, 0.143004,
 0.434419, 0.227914,   0.1957, 0.141967,
 0.400951, 0.263152, 0.111896, 0.224001,
 0.442032, 0.237948,  0.06389,  0.25613,
 0.242138, 0.177798, 0.194963, 0.385101,
 0.197793, 0.466961, 0.175266,  0.15998,
 0.466846, 0.224535,  0.07938, 0.229239,
 0.465178, 0.100288, 0.076698, 0.357836,
 0.221497, 0.034045,  0.15966, 0.584797} 

{0.220083, 0.017779, 0.669495, 0.092644,
 0.537537, 0.064353, 0.316939, 0.081172,
 0.336005, 0.203191, 0.169374,  0.29143,
 0.434779,  0.19547, 0.192303, 0.177447,
 0.427594, 0.193282, 0.217542, 0.161582,
 0.488957, 0.270254, 0.110246, 0.130543,
 0.393876,  0.26715, 0.113434, 0.225539,
 0.432879, 0.221187, 0.060732, 0.285202,
  0.22986, 0.184746, 0.205166, 0.380228,
 0.447445, 0.090154,  0.03978, 0.422621,
 0.559517, 0.122219, 0.145781, 0.172482,
 0.552133, 0.098618, 0.083325, 0.265923,
   0.6524, 0.062971, 0.046454, 0.238176} 

{0.244943, 0.087094, 0.664049, 0.003914,
 0.326283, 0.215521, 0.441015, 0.017181,
 0.331961, 0.205555, 0.138033,  0.32445,
 0.444815, 0.204003, 0.190286, 0.160895,
 0.446067, 0.202495, 0.219916, 0.131522,
 0.546213,  0.25537, 0.091391, 0.107027,
 0.349461, 0.289874, 0.111887, 0.248778,
 0.454393, 0.190003, 0.081538, 0.274066,
 0.239558, 0.149539, 0.202564, 0.408339,
 0.084051, 0.208352, 0.399481, 0.308116,
 0.546905, 0.116106, 0.058962, 0.278027,
 0.449487, 0.188513, 0.041178, 0.320822,
 0.227769, 0.112279, 0.037048, 0.622903} 

{0.364158,  0.07591, 0.556441, 0.003491,
 0.103719, 0.146159, 0.719161, 0.030962,
 0.324134, 0.221871, 0.132646, 0.321349,
 0.442444, 0.230989, 0.187491, 0.139076,
 0.437653, 0.193332, 0.250912, 0.118102,
 0.574293,  0.23414, 0.114761, 0.076806,
 0.342596, 0.271494, 0.107545, 0.278366,
  0.43609, 0.234159, 0.069719, 0.260032,
 0.244683, 0.154431, 0.191813, 0.409073,
 0.693169, 0.101573, 0.091282, 0.113975,
 0.502716,  0.10221, 0.164087, 0.230987,
 0.476182, 0.104675, 0.063933,  0.35521,
 0.053552, 0.182044,  0.02735, 0.737055} 

{0.053944, 0.035764, 0.906844, 0.003449,
 0.150789, 0.235037, 0.583227, 0.030947,
