civitas : 2119 documents
 0.268258, 0.291168, 0.210679, 0.229895,
 0.295615, 0.317319, 0.164492, 0.222573,
 0.248255, 0.163763, 0.178115, 0.409867,
 0.352119, 0.235548, 0.205886, 0.206446,
 0.422372, 0.140533, 0.181919, 0.255176,
 0.328798, 0.177943, 0.228547, 0.264712,
 0.157814, 0.558619, 0.222979, 0.060588,
 0.252578, 0.235377, 0.286627, 0.225417,
 0.258048,  0.22009, 0.244585, 0.277277,
 0.180269, 0.389911, 0.144716, 0.285105} 

{0.055973, 0.122554, 0.347436, 0.474036,
 0.047026, 0.562254, 0.213005, 0.177715,
  0.16135, 0.323025, 0.137062, 0.378562,
  0.27111, 0.286022, 0.209661, 0.233208,
 0.291328, 0.312515, 0.161207,  0.23495,
 0.243811, 0.165786, 0.175048, 0.415355,
 0.362638,  0.23382, 0.196263, 0.207278,
 0.462236, 0.142657,  0.16067, 0.234437,
 0.326985, 0.177993, 0.229254, 0.265768,
  0.16161, 0.486002, 0.234793, 0.117595,
 0.260106, 0.246174, 0.281631, 0.212089,
 0.256581, 0.214709, 0.243765, 0.284945,
 0.189063, 0.307264,  0.20489, 0.298784} 

{0.049288, 0.224921, 0.193132, 0.532659,
 0.062801, 0.379798, 0.160659, 0.396742,
  0.15858, 0.323248, 0.140527, 0.377645,
 0.267361, 0.281172, 0.206271, 0.245196,
 0.291189, 0.314911, 0.158408, 0.235492,
 0.261129, 0.179533, 0.175201, 0.384138,
 0.375728, 0.233368, 0.195585,  0.19532,
 0.458091, 0.100584,  0.23044, 0.210885,
  0.32456,  0.17645, 0.227695, 0.271295,
 0.152845, 0.504151, 0.225228, 0.117777,
 0.252386, 0.246393, 0.296199, 0.205021,
 0.252535, 0.199227, 0.249791, 0.298447,
 0.216755, 0.296673, 0.282506, 0.204067} 

{0.069144,  0.15767, 0.176603, 0.596583,
 0.118178, 0.083975, 0.147478, 0.650369,
 0.157679, 0.327572, 0.137878, 0.376872,
 0.259329, 0.286519, 0.203072, 0.251079,
 0.297789, 0.313261, 0.154791, 0.234159,
 0.250713, 0.177908, 0.170616, 0.400762,
 0.376189, 0.233788, 0.190007, 0.200016,
 0.393196, 0.081308, 0.230868, 0.294629,
  0.32592, 0.172361, 0.227515, 0.274204,
 0.136022, 0.536157,  0.21819, 0.109631,
 0.246766, 0.223441, 0.330522, 0.199271,
  0.23148, 0.201042, 0.255425, 0.312052,
 0.229669, 0.331693, 0.237611, 0.201027} 

{0.042765, 0.133723, 0.122904, 0.700609,
 0.019328, 0.501639, 0.089986, 0.389046,
   0.1586, 0.328433, 0.137544, 0.375422,
 0.268572, 0.275587, 0.202006, 0.253836,
  0.30754, 0.298812, 0.158512, 0.235136,
 0.232553, 0.170627,  0.18142,   0.4154,
 0.377814, 0.238676,  0.19047,  0.19304,
 0.350185, 0.077103, 0.239178, 0.333534,
 0.326508,  0.17003,  0.22624, 0.277222,
 0.125438, 0.505762, 0.269263, 0.099537,
 0.245818, 0.222048, 0.330407, 0.201727,
 0.240709, 0.195238,  0.25609, 0.307962,
 0.265386, 0.328177,  0.19452, 0.211917} 

{0.084873, 0.258697, 0.153469, 0.502961,
 0.110755, 0.470054,  0.04756, 0.371631,
  0.16206, 0.328615,  0.13858, 0.370745,
 0.284632, 0.272605, 0.184502, 0.258261,
 0.305357, 0.289308, 0.168468, 0.236867,
 0.229251, 0.165331, 0.178195, 0.427222,
 0.383393, 0.236021, 0.188985, 0.191602,
 0.308557, 0.078855, 0.339269, 0.273319,
 0.326663, 0.170505, 0.226624, 0.276208,
 0.140894,  0.45297, 0.281711, 0.124424,
 0.237737, 0.221472, 0.331416, 0.209376,
  0.22107, 0.187581, 0.258438, 0.332911,
  0.24915, 0.323131, 0.187757, 0.239962} 

{0.083341,  0.14316, 0.306278, 0.467221,
 0.108642, 0.116493, 0.082127, 0.692738,
 0.160659, 0.328774, 0.140581, 0.369986,
 0.276408, 0.270954,  0.18453, 0.268108,
  0.30787, 0.290445, 0.164246,  0.23744,
  0.21906, 0.167209, 0.178163, 0.435569,
 0.376193, 0.232827, 0.188181, 0.202799,
 0.258779, 0.088758, 0.349935, 0.302528,
  0.31926, 0.174013, 0.228429, 0.278298,
 0.111199, 0.520888, 0.258693,  0.10922,
 0.233516, 0.214205, 0.339251, 0.213028,
 0.250961, 0.166353,  0.25708, 0.325606,
 0.268601,  0.36256, 0.158832, 0.210006} 

{0.049237, 0.152784, 0.120238, 0.677741,
  0.22462, 0.140096, 0.095177, 0.540106,
 0.160449, 0.329898, 0.139929, 0.369724,
 0.288795, 0.263822,  0.18331, 0.264074,
 0.305875, 0.290789, 0.163293, 0.240044,
 0.216158, 0.173365, 0.184022, 0.426455,
 0.381543, 0.232947, 0.180626, 0.204884,
 0.322981, 0.075744,  0.32667, 0.274605,
 0.321782, 0.179393, 0.218361, 0.280463,
 0.079645, 0.521674, 0.287074, 0.111607,
 0.233292, 0.223529, 0.336342, 0.206837,
  0.22072, 0.183108, 0.254671, 0.341501,
 0.311523, 0.356718,  0.17157, 0.160189} 

{ 0.16231, 0.292478,   0.1756, 0.369612,
 0.135184, 0.314346, 0.116886, 0.433584,
 0.160836,  0.32961, 0.140104, 0.369449,
  0.28156, 0.268335, 0.189832, 0.260273,
 0.300025, 0.295191, 0.163421, 0.241364,
  0.22433, 0.162668, 0.187156, 0.425846,
 0.379241, 0.230613, 0.184182, 0.205964,
 0.339749, 0.046171, 0.271629,  0.34245,
 0.321259,  0.18291, 0.219686, 0.276144,
 0.106621, 0.437092,  0.32874, 0.127546,
  0.23106, 0.218399, 0.344429, 0.206112,
 0.207418, 0.213778, 0.246404,   0.3324,
 0.273088, 0.365324, 0.192239, 0.169349} 

{0.033319, 0.327371, 0.069064, 0.570246,
  0.39865, 0.157993, 0.031228, 0.412128,
 0.160206, 0.332936, 0.139094, 0.367764,
 0.282578, 0.267314, 0.187429, 0.262679,
 0.297317, 0.294251, 0.159548, 0.248884,
 0.222854, 0.163753, 0.187209, 0.426184,
 0.390762, 0.227671, 0.171437, 0.210129,
 0.464435, 0.055366,  0.21271, 0.267489,
 0.320399, 0.182223, 0.219125, 0.278253,
 0.191026,  0.33628, 0.308788, 0.163906,
 0.226557, 0.210165, 0.356466, 0.206811,
 0.224245, 0.213106, 0.247472, 0.315177,
 0.313483,  0.35105, 0.160989, 0.174478} 

{0.063946, 0.239631, 0.022095, 0.674327,
 0.100477, 0.309652, 0.145427, 0.444444,
 0.160957, 0.331539, 0.137472, 0.370032,
 0.277065, 0.273208, 0.192306, 0.257421,
 0.297017, 0.293618, 0.156837, 0.252529,
  0.22157, 0.160351,  0.19159, 0.426489,
 0.394774, 0.231949, 0.170785, 0.202493,
 0.428785, 0.050868, 0.275709, 0.244638,
 0.322655, 0.182052,  0.21901, 0.276283,
 0.157045, 0.356279, 0.279558, 0.207117,
 0.216375, 0.230769, 0.352304, 0.200552,
 0.221641, 0.222578, 0.252114, 0.303667,
 0.198546, 0.413933, 0.181637, 0.205885} 

{0.011863, 0.325427, 0.076474, 0.586235,
 0.060508, 0.309482, 0.140359,  0.48965,
 0.155619, 0.334026, 0.136283, 0.374073,
 0.271106, 0.276837, 0.197429, 0.254628,
 0.295876, 0.299485, 0.156591, 0.248048,
 0.220119, 0.154181, 0.196042, 0.429658,
 0.387002, 0.232538, 0.173776, 0.206683,
 0.423784,  0.05513, 0.315782, 0.205305,
 0.323436, 0.181803, 0.217656, 0.277105,
 0.151022, 0.304348, 0.270175, 0.274454,
 0.216444, 0.233367, 0.350719, 0.199471,
 0.205436, 0.189098, 0.232151, 0.373316,
 0.232006, 0.455688, 0.094267,  0.21804} 

{0.030529, 0.635727, 0.030666, 0.303078,
 0.033597, 0.801218, 0.060933, 0.104252,
 0.156284, 0.334557, 0.136082, 0.373077,
  0.27537, 0.271857,  0.19521, 0.257562,
 0.298024, 0.297252, 0.147965, 0.256759,
 0.215174, 0.159319, 0.190028, 0.435479,
 0.381362, 0.236202, 0.180541, 0.201895,
 0.441935, 0.059138, 0.306729, 0.192198,
 0.325122, 0.180273, 0.216643, 0.277962,
 0.165745, 0.315884, 0.260807, 0.257563,
 0.217385, 0.233228, 0.355172, 0.194215,
   0.2062,  0.20106, 0.214862, 0.377878,
 0.234182,  0.41757,  0.09228, 0.255968} 

{0.067877, 0.681624, 0.023306, 0.227193,
 0.078326, 0.243294, 0.024589, 0.653791,
 0.156816,  0.33404, 0.135756, 0.373388,
 0.246105, 0.283069, 0.203789, 0.267036,
 0.291747, 0.298924, 0.151025, 0.258304,
 0.214209, 0.158001, 0.200752, 0.427038,
 0.381582, 0.238493, 0.178786, 0.201138,
 0.454898, 0.065977, 0.301571, 0.177553,
 0.322396, 0.179892, 0.220529, 0.277184,
 0.138819, 0.439164,  0.20836, 0.213657,
 0.223014, 0.215248, 0.372934, 0.188804,
 0.215532, 0.198068, 0.217706, 0.368694,
  0.11285, 0.427659, 0.087969, 0.371523} 

{ 0.01689, 0.592822, 0.126676, 0.263612,
 0.039552, 0.546815, 0.095396, 0.318237,
 0.156589, 0.333711, 0.135814, 0.373886,
 0.242743, 0.279238, 0.202333, 0.275685,
 0.290169,  0.29971, 0.151237, 0.258884,
 0.210508, 0.159377, 0.208485,  0.42163,
 0.382022, 0.238444, 0.181155, 0.198379,
 0.379327, 0.079646, 0.354289, 0.186738,
 0.323718, 0.179216, 0.220154, 0.276911,
 0.136426, 0.470612, 0.203918, 0.189044,
 0.220472,  0.20904, 0.380404, 0.190085,
  0.22437, 0.220079, 0.206194, 0.349357,
 0.085187, 0.438175, 0.031999, 0.444639} 

{0.056124, 0.584997, 0.172383, 0.186496,
  0.08189, 0.412406, 0.075973, 0.429732,
 0.154941, 0.333577, 0.136689, 0.374793,
 0.248285, 0.275084, 0.202918, 0.273713,
 0.292824, 0.299386, 0.149007, 0.258783,
 0.210717, 0.158499, 0.215553, 0.415231,
  0.37751, 0.239651, 0.183007, 0.199831,
 0.390535, 0.073135, 0.313703, 0.222627,
 0.326048, 0.178474, 0.226112, 0.269366,
 0.134668, 0.503618,  0.21363, 0.148084,
 0.241331,  0.20902, 0.374715, 0.174934,
 0.231934, 0.220598, 0.199436, 0.348033,
 0.183492, 0.537843, 0.025488, 0.253177} 

{0.044503, 0.556094, 0.203773,  0.19563,
  0.05728, 0.693349, 0.104326, 0.145045,
 0.155137,  0.33353,  0.13724, 0.374093,
 0.251148, 0.276527, 0.198868, 0.273456,
 0.287941, 0.301281,  0.15569, 0.255087,
 0.213641, 0.158824, 0.213682, 0.413853,
 0.375732, 0.232246, 0.191552,  0.20047,
 0.416175,  0.06638, 0.275531, 0.241914,
 0.324461, 0.178657, 0.228551, 0.268331,
 0.135809, 0.462432, 0.211803, 0.189957,
 0.240956, 0.202714, 0.380565, 0.175766,
 0.224612,  0.21955, 0.217288,  0.33855,
 0.171041, 0.567393, 0.069069, 0.192497} 

{0.063912, 0.401038, 0.253136, 0.281913,
  0.06016, 0.418599, 0.349358, 0.171883,
   0.1573,  0.33145, 0.137144, 0.374105,
 0.244273, 0.278997,  0.20018,  0.27655,
  0.29028, 0.291662, 0.155986, 0.262073,
 0.228309,  0.15384, 0.213064, 0.404786,
 0.376464, 0.230496, 0.189136, 0.203904,
 0.448546, 0.105336, 0.245257,  0.20086,
 0.329689, 0.177398, 0.226726, 0.266187,
 0.159661, 0.452285, 0.217241, 0.170814,
 0.232591, 0.210682, 0.372648, 0.184079,
 0.234304, 0.216332, 0.193422, 0.355943,
 0.170258, 0.529694, 0.092513, 0.207535} 

{0.096233, 0.368967, 0.277554, 0.257246,
 0.038069, 0.261692, 0.063309,  0.63693,
  0.15465, 0.332842, 0.137479, 0.375029,
 0.245696, 0.251888, 0.204863, 0.297553,
 0.291224,  0.29156, 0.160939, 0.256277,
 0.224986,  0.14338,  0.22124, 0.410395,
 0.380538,   0.2364, 0.179069, 0.203993,
 0.430309, 0.143727, 0.252981, 0.172984,
 0.330767, 0.175275,  0.22445, 0.269508,
 0.134934, 0.461814, 0.229745, 0.173508,
 0.238929, 0.199165,   0.3818, 0.180106,
 0.238295, 0.212033,  0.19202, 0.357651,
 0.229589, 0.423032, 0.108664, 0.238715} 

{0.113351,  0.29442, 0.331504, 0.260725,
 0.209221, 0.089109, 0.344263, 0.357407,
 0.152841, 0.332434, 0.137674, 0.377051,
  0.24218, 0.253403, 0.207595, 0.296822,
 0.297232, 0.287182, 0.158876, 0.256711,
  0.22652, 0.140074, 0.224775, 0.408631,
  0.38004, 0.241595, 0.172178, 0.206187,
  0.39492, 0.139405, 0.232443, 0.233232,
  0.32662, 0.172404, 0.230673, 0.270303,
 0.144894, 0.457059, 0.219023, 0.179024,
  0.22874, 0.190022, 0.414412, 0.166826,
 0.235962, 0.202312, 0.193316,  0.36841,
 0.242172, 0.429814, 0.082272, 0.245742} 

{0.027892, 0.195094, 0.195755, 0.581258,
 0.033738, 0.456572, 0.181993, 0.327697,
 0.150219, 0.337428,  0.13668, 0.375673,
 0.245393, 0.239816, 0.226931,  0.28786,
 0.287983,  0.29418, 0.158534, 0.259302,
 0.218949, 0.142946, 0.234612, 0.403492,
 0.384292, 0.238646, 0.171434, 0.205628,
 0.357101, 0.158048, 0.261598, 0.223253,
 0.327346, 0.171741, 0.227192, 0.273721,
 0.151801, 0.427896, 0.216234,  0.20407,
 0.230905, 0.206423, 0.407587, 0.155086,
 0.233138,  0.21061, 0.198183,  0.35807,
 0.245931, 0.421699, 0.087031, 0.245339} 

{0.080086,  0.26191,  0.08364, 0.574364,
 0.152115, 0.185004, 0.158816, 0.504065,
 0.149499,   0.3406,  0.13577, 0.374132,
 0.246458,  0.24884, 0.231739, 0.272963,
 0.294718, 0.295227, 0.152367, 0.257688,
 0.216729, 0.136976, 0.263254, 0.383041,
 0.387141, 0.241002, 0.168159, 0.203698,
 0.399276, 0.150964, 0.252553, 0.197207,
 0.325167, 0.170673, 0.229259, 0.274902,
  0.14292, 0.432419, 0.273775, 0.150886,
 0.235907, 0.202847, 0.401816,  0.15943,
 0.239421, 0.200209, 0.196036, 0.364334,
 0.185788, 0.474951, 0.099553, 0.239708} 

{0.091406, 0.211378, 0.126026,  0.57119,
 0.329087, 0.403914, 0.064061, 0.202938,
 0.148551, 0.341413, 0.135536,   0.3745,
 0.241152, 0.253482, 0.228062, 0.277305,
  0.29476, 0.297632, 0.147941, 0.259667,
 0.219839, 0.132567, 0.273477, 0.374118,
 0.386038, 0.243303, 0.168637, 0.202023,
 0.391214, 0.187752, 0.241249, 0.179786,
 0.323275, 0.170559, 0.229532, 0.276634,
 0.126436, 0.457977, 0.254562, 0.161025,
 0.238157, 0.193157, 0.411879, 0.156807,
 0.232634, 0.205009,  0.19892, 0.363437,
  0.18366, 0.468959, 0.101847, 0.245534} 

{0.024373, 0.203073, 0.252071, 0.520483,
 0.028128, 0.158925, 0.108045, 0.704902,
 0.151518, 0.341568, 0.134128, 0.372786,
 0.240961,  0.25826,  0.22394, 0.276839,
 0.297958, 0.297277, 0.153459, 0.251306,
  0.20824, 0.131836, 0.285949, 0.373975,
 0.380856, 0.244545, 0.171455, 0.203144,
 0.411551, 0.182083, 0.232529, 0.173837,
 0.323914,  0.17151, 0.230488, 0.274088,
 0.135546,  0.46505,  0.23852, 0.160885,
 0.236017, 0.206082,  0.40359, 0.154311,
 0.233893, 0.199905, 0.204213,  0.36199,
 0.186954, 0.456997, 0.111109, 0.244939} 

{0.015281,  0.24476, 0.263798,  0.47616,
 0.207529, 0.447114, 0.177844, 0.167512,
 0.150814, 0.340778,  0.13487, 0.373539,
 0.244563, 0.261256, 0.221088, 0.273093,
 0.303906, 0.292182, 0.154187, 0.249725,
 0.206862, 0.126918, 0.279737, 0.386483,
 0.381787, 0.251775, 0.173892, 0.192547,
 0.418352,  0.18164, 0.231736, 0.168272,
 0.323138, 0.172748, 0.230503, 0.273612,
 0.146742, 0.476246, 0.240781, 0.136231,
 0.224979, 0.221675,  0.40737, 0.145976,
  0.23902, 0.201213, 0.198756, 0.361011,
 0.130505, 0.493725, 0.139366, 0.236405} 

{0.019509, 0.248457, 0.151606, 0.580429,
 0.053232,  0.41078, 0.155659, 0.380329,
  0.15416, 0.340271, 0.134113, 0.371455,
 0.240523,  0.26534, 0.226275, 0.267862,
 0.300668, 0.308195, 0.146291, 0.244846,
  0.21036, 0.126072, 0.280923, 0.382645,
 0.381092, 0.252103, 0.174938, 0.191866,
 0.434298, 0.224656, 0.178127, 0.162918,
 0.324997,  0.17355, 0.230945, 0.270507,
 0.106405, 0.525158, 0.234297,  0.13414,
 0.222829, 0.221284, 0.410285, 0.145602,
 0.237759, 0.195927, 0.231262, 0.335052,
 0.143486, 0.464489, 0.145755,  0.24627} 

{0.014213, 0.207112, 0.236833, 0.541841,
  0.03968, 0.185493, 0.506513, 0.268314,
  0.15472, 0.338368, 0.134299, 0.372613,
 0.244182, 0.270179, 0.217343, 0.268296,
 0.304603,  0.31168, 0.135178, 0.248539,
 0.211301, 0.132838, 0.277711,  0.37815,
 0.390719, 0.252659, 0.176051, 0.180571,
 0.453944, 0.180934, 0.185799, 0.179323,
 0.325092, 0.171041, 0.231985, 0.271881,
 0.102812, 0.530388, 0.197188, 0.169612,
 0.225182, 0.218544, 0.415917, 0.140356,
 0.229045, 0.197998, 0.240454, 0.332503,
 0.115275, 0.473738, 0.143975, 0.267012} 

{0.006623, 0.101048, 0.185691, 0.706638,
 0.090514, 0.110863, 0.495714, 0.302909,
 0.154603,  0.33832, 0.134386, 0.372692,
 0.248051, 0.274396, 0.215998, 0.261555,
 0.302016, 0.308008, 0.140666,  0.24931,
 0.224616, 0.145877, 0.246841, 0.382665,
  0.37799, 0.257201, 0.180148, 0.184662,
   0.4975, 0.145744, 0.186185, 0.170571,
 0.329123,   0.1634, 0.233885, 0.273592,
 0.099882, 0.527265, 0.218027, 0.154825,
  0.22926, 0.209033, 0.415125, 0.146581,
 0.226019, 0.193098, 0.264446, 0.316438,
 0.093678, 0.414386, 0.151524, 0.340413} 

{0.053136,  0.21403,  0.19831, 0.534524,
 0.060869,  0.22024, 0.066138, 0.652752,
 0.154245,  0.33861, 0.133883, 0.373262,
 0.250509, 0.286028, 0.201178, 0.262286,
 0.298869, 0.305777, 0.146917, 0.248437,
 0.207068, 0.146261, 0.253583, 0.393089,
 0.373081, 0.258344, 0.178172, 0.190403,
 0.451458, 0.176066, 0.184203, 0.188272,
 0.330214, 0.163533, 0.234642, 0.271611,
 0.122214,  0.53357, 0.206891, 0.137324,
 0.221957, 0.204006, 0.444649, 0.129387,
 0.242385, 0.201017, 0.257265, 0.299333,
 0.091909, 0.425067, 0.145532, 0.337492} 

{ 0.01284, 0.240762, 0.039042, 0.707355,
 0.121853, 0.135587, 0.154839, 0.587722,
  0.15377, 0.338726, 0.132417, 0.375087,
 0.250711, 0.289637, 0.199932,  0.25972,
 0.289385,  0.30979,  0.15074, 0.250085,
 0.196027, 0.135273, 0.246811, 0.421888,
 0.373603, 0.259406, 0.177243, 0.189749,
 0.441808, 0.170071, 0.184772, 0.203349,
  0.33043, 0.164085,  0.23468, 0.270805,
 0.141141, 0.527812,  0.20399, 0.127058,
 0.230028, 0.190672, 0.443854, 0.135446,
  0.22583, 0.208077, 0.274277, 0.291816,
 0.198076, 0.433167, 0.151304, 0.217452} 

{0.010378, 0.188969, 0.120525, 0.680128,
  0.02625, 0.340048, 0.227239, 0.406464,
 0.155528, 0.332469, 0.134563, 0.377439,
 0.251281,  0.27785, 0.208361, 0.262508,
 0.298504,  0.30904, 0.151652, 0.240804,
 0.205585,  0.13133, 0.243997, 0.419088,
 0.376704, 0.256204, 0.180196, 0.186895,
 0.415809, 0.156102, 0.214624, 0.213464,
 0.331819,  0.16313, 0.234432, 0.270619,
 0.154876, 0.556695, 0.177252, 0.111178,
 0.230351, 0.190119,  0.44729, 0.132239,
 0.233266, 0.212478, 0.269153, 0.285103,
 0.167683, 0.513039, 0.122238, 0.197041} 

{0.009083, 0.222307, 0.367127, 0.401483,
 0.039473, 0.137257, 0.146906, 0.676364,
 0.155627, 0.331457, 0.138209, 0.374707,
 0.243934, 0.289573, 0.198198, 0.268295,
 0.297865, 0.315353, 0.151862, 0.234919,
 0.214601, 0.138106, 0.244477, 0.402815,
 0.376569, 0.255164, 0.181798, 0.186469,
 0.437024, 0.148819, 0.235634, 0.178522,
 0.332555,  0.16001, 0.237474, 0.269961,
 0.221982, 0.443564,  0.20192, 0.132534,
 0.227013, 0.186502, 0.457441, 0.129044,
 0.213604, 0.213519, 0.264867, 0.308011,
 0.155067, 0.489496, 0.169938, 0.185499} 

{0.002296, 0.109704,  0.50436, 0.383639,
 0.022535, 0.744413, 0.148989, 0.084063,
 0.153438, 0.333688, 0.137452, 0.375422,
 0.236524, 0.286078, 0.199014, 0.278383,
 0.294868, 0.316567, 0.152078, 0.236488,
 0.203981, 0.155516, 0.243056, 0.397447,
 0.389886, 0.248221, 0.177025, 0.184868,
 0.379446, 0.118221, 0.304971, 0.197362,
 0.336711, 0.158481,  0.23773, 0.267078,
 0.166341, 0.441074, 0.210871, 0.181714,
 0.226472,   0.1899, 0.465227, 0.118402,
 0.214778, 0.208836, 0.268568, 0.307819,
  0.12639, 0.516005, 0.158163, 0.199442} 

{0.015418, 0.335154, 0.308266, 0.341161,
 0.108994, 0.635871, 0.064586, 0.190549,
 0.153482, 0.333675, 0.137581, 0.375262,
 0.250951, 0.291794,  0.20319, 0.254064,
 0.290835, 0.323018, 0.156803, 0.229344,
 0.203476, 0.169734, 0.235012, 0.391777,
 0.395714, 0.250003, 0.171755, 0.182528,
 0.396444, 0.106458, 0.321359, 0.175738,
 0.339448,  0.16038, 0.241017, 0.259155,
  0.19465,  0.36398, 0.277637, 0.163734,
   0.2617,  0.19027, 0.432735, 0.115295,
     0.24, 0.206605, 0.273297, 0.280098,
 0.166322, 0.547549,  0.07596,  0.21017} 

{0.032594, 0.686994, 0.111918, 0.168494,
 0.007022, 0.846448, 0.049292, 0.097237,
 0.152785, 0.334343, 0.134295, 0.378577,
 0.248666, 0.297401, 0.215048, 0.238885,
 0.291113, 0.323292, 0.162932, 0.222663,
  0.18817, 0.176747, 0.235147, 0.399936,
  0.39968, 0.252731, 0.172466, 0.175123,
 0.400242, 0.121409, 0.355798, 0.122551,
 0.338996, 0.155451, 0.242299, 0.263254,
 0.196169,  0.34973, 0.278239, 0.175862,
 0.265566, 0.187258, 0.424984, 0.122191,
 0.242318, 0.198099, 0.266036, 0.293547,
 0.109467, 0.486405, 0.093645, 0.310483} 

{0.005303, 0.661857, 0.161103, 0.171736,
 0.027364, 0.495529, 0.269168, 0.207939,
 0.153102, 0.332205, 0.136664, 0.378028,
 0.243186, 0.292105, 0.210496, 0.254212,
 0.281857, 0.343911,  0.16096, 0.213272,
  0.18987, 0.180563, 0.242451, 0.387116,
 0.400787, 0.249344, 0.172591, 0.177277,
 0.395979, 0.113973, 0.338639, 0.151409,
 0.333517, 0.154452, 0.248561,  0.26347,
  0.19347, 0.367609, 0.277817, 0.161103,
 0.261311, 0.185882,   0.4287, 0.124107,
  0.23437, 0.195614, 0.271106, 0.298911,
 0.159776,  0.52853, 0.048609, 0.263086} 

{0.004928, 0.323625, 0.477683, 0.193764,
 0.030009, 0.545891, 0.299142, 0.124957,
 0.155199, 0.330378, 0.139584, 0.374838,
 0.238221, 0.285034, 0.206756, 0.269988,
 0.280938, 0.348904, 0.153521, 0.216637,
 0.182925, 0.172225, 0.230691, 0.414159,
 0.399729, 0.250572, 0.169232, 0.180466,
 0.470218, 0.117471, 0.261374, 0.150937,
 0.332589, 0.154005, 0.248677, 0.264729,
 0.186997, 0.441152, 0.258318, 0.113533,
 0.268062, 0.190446, 0.422454, 0.119039,
 0.226483, 0.189143, 0.286996, 0.297378,
 0.148282, 0.472351, 0.049858, 0.329509} 

{0.010243, 0.409574, 0.424871, 0.155312,
 0.013655,  0.26335, 0.098715,  0.62428,
 0.157729, 0.330955, 0.139489, 0.371827,
 0.239581, 0.295219, 0.205067, 0.260133,
 0.276368, 0.359549, 0.145173,  0.21891,
 0.166993, 0.175654, 0.241061, 0.416293,
 0.407726, 0.241188, 0.166851, 0.184235,
 0.545338, 0.105183, 0.201675, 0.147804,
 0.333016, 0.152101, 0.249029, 0.265854,
 0.164994, 0.456741, 0.265162, 0.113102,
 0.255795, 0.179918, 0.431459, 0.132827,
 0.219776, 0.184886, 0.272085, 0.323254,
 0.142428,  0.45997, 0.052943, 0.344659} 

{0.000794, 0.342725, 0.505769, 0.150712,
 0.003586,  0.42808, 0.202758, 0.365576,
 0.158212, 0.330706, 0.139499, 0.371582,
 0.289273, 0.259348, 0.183035, 0.268344,
 0.275026, 0.363704, 0.147579,  0.21369,
 0.154434, 0.169147, 0.250095, 0.426325,
  0.40163, 0.237704, 0.171271, 0.189394,
 0.563213, 0.078931, 0.184801, 0.173055,
 0.330046, 0.153087, 0.249705, 0.267162,
 0.177298, 0.460784, 0.266319,   0.0956,
 0.243984, 0.190001, 0.434631, 0.131384,
  0.21242, 0.183161, 0.258592, 0.345826,
 0.185616, 0.408988, 0.031574, 0.373822} 

{0.001442, 0.514136, 0.273856, 0.210566,
  0.02761,  0.24278, 0.210553, 0.519057,
 0.157349,  0.32991, 0.138911, 0.373831,
  0.27808, 0.268782, 0.188534, 0.264604,
 0.275345, 0.357828, 0.152127,   0.2147,
  0.13802, 0.177523, 0.244824, 0.439634,
 0.400143, 0.242089, 0.166942, 0.190827,
 0.559061, 0.103347, 0.180508, 0.157084,
 0.332185, 0.152792, 0.251792, 0.263231,
 0.179389, 0.431628, 0.283527, 0.105456,
 0.254729, 0.190378, 0.426094, 0.128799,
 0.198454, 0.191094, 0.266441, 0.344011,
  0.17886, 0.408174, 0.055827, 0.357139} 

{0.004204,  0.42798, 0.128216,   0.4396,
 0.018281, 0.601401, 0.077511, 0.302807,
 0.156502, 0.330629, 0.141695, 0.371174,
 0.278114, 0.259518, 0.198364, 0.264004,
 0.275299, 0.355346, 0.152801, 0.216555,
 0.144572, 0.172447, 0.232736, 0.450245,
 0.402159, 0.242516, 0.167149, 0.188176,
  0.52478, 0.077373, 0.192452, 0.205395,
  0.33715, 0.145018, 0.249719, 0.268113,
 0.199575, 0.407176, 0.265821, 0.127428,
 0.254016, 0.183475, 0.427974, 0.134535,
 0.172275, 0.221875, 0.242683, 0.363167,
 0.243497, 0.462662, 0.060741,   0.2331} 

{0.005817,  0.46627, 0.043684, 0.484229,
 0.015055, 0.426393, 0.131485, 0.427066,
 0.157197, 0.330621,   0.1423, 0.369882,
 0.288463, 0.244506, 0.207342, 0.259689,
 0.269791, 0.362077, 0.153554, 0.214578,
 0.144464, 0.176637, 0.227064, 0.451835,
 0.400234, 0.237973, 0.176885, 0.184909,
  0.54999,   0.0569, 0.184494, 0.208617,
 0.342401, 0.138241, 0.249008, 0.270349,
  0.14898,  0.49971, 0.242783, 0.108527,
 0.257069, 0.191408, 0.413564, 0.137959,
 0.169962,  0.25056, 0.236289, 0.343189,
 0.156883,  0.52081, 0.041254, 0.281053} 

{0.005203, 0.554942, 0.061338, 0.378516,
 0.021047, 0.117942, 0.053777, 0.807235,
 0.156856, 0.329594, 0.142476, 0.371074,
 0.281679, 0.245399, 0.196169, 0.276752,
 0.269852, 0.358582, 0.155317, 0.216249,
 0.151266, 0.175091, 0.228376, 0.445266,
 0.396696, 0.244467, 0.178541, 0.180296,
 0.454251, 0.119809, 0.256103, 0.169837,
 0.346332, 0.136889, 0.241941, 0.274837,
 0.145689,  0.53457, 0.253544, 0.066197,
  0.26823, 0.193096, 0.404558, 0.134117,
 0.190444,  0.23259, 0.244354, 0.332612,
