regnum : 1953 documents
 0.128247, 0.517201, 0.118768, 0.235783,
 0.290634, 0.267207, 0.239784, 0.202375,
 0.340326, 0.194532, 0.302107, 0.163035,
 0.293763, 0.230688, 0.226952, 0.248597,
 0.223047, 0.343787, 0.221996, 0.211169,
 0.153273, 0.321568, 0.217963, 0.307197,
 0.187761, 0.315602, 0.284872, 0.211765,
 0.184817, 0.248494, 0.221107, 0.345582,
 0.125109, 0.244514, 0.261942, 0.368435,
 0.222313, 0.065867, 0.221906, 0.489914,
 0.308733, 0.112057, 0.182697, 0.396513,
  0.22086, 0.017476, 0.149269, 0.612395} 

{0.046604, 0.266749, 0.195338, 0.491309,
 0.151294, 0.414935, 0.168297, 0.265474,
 0.289659, 0.266015,  0.24111, 0.203215,
 0.340688, 0.194148,   0.3025, 0.162664,
 0.292276, 0.228125, 0.240368, 0.239232,
 0.211315, 0.346183, 0.228286, 0.214216,
 0.154626, 0.320854, 0.218328, 0.306193,
 0.190965, 0.321186, 0.281812, 0.206036,
 0.182866, 0.247106, 0.222265, 0.347763,
 0.121503, 0.241932, 0.255587, 0.380978,
 0.214582, 0.070568, 0.224503, 0.490346,
 0.299753, 0.117013, 0.185431, 0.397803,
 0.220332, 0.020082, 0.163643, 0.595943} 

{0.054017, 0.291339, 0.149068, 0.505576,
 0.056177, 0.510972, 0.264407, 0.168444,
  0.29301, 0.262822, 0.237888, 0.206279,
 0.336595, 0.198083, 0.298866, 0.166456,
 0.279969, 0.233633, 0.241625, 0.244772,
 0.230743, 0.339064, 0.220549, 0.209643,
 0.161333, 0.318404,  0.21623, 0.304033,
 0.205023, 0.330648, 0.287528, 0.176801,
 0.187147, 0.240887, 0.222873, 0.349093,
 0.113722, 0.245145, 0.256052, 0.385082,
 0.228433,  0.06304, 0.222849, 0.485677,
 0.291764,  0.11247, 0.183252, 0.412514,
 0.231251, 0.057217, 0.164354, 0.547178} 

{0.015223, 0.332034, 0.157464, 0.495278,
 0.045046, 0.299002, 0.182715, 0.473237,
 0.287411, 0.263338, 0.239809, 0.209442,
  0.33692, 0.198424, 0.300081, 0.164576,
 0.279378, 0.221093, 0.256214, 0.243316,
 0.228528, 0.340916,  0.22193, 0.208626,
 0.159789, 0.317318, 0.217387, 0.305507,
 0.203863, 0.338261, 0.287187, 0.170688,
 0.190491, 0.241743,  0.22022, 0.347546,
 0.109946, 0.244216, 0.254247,  0.39159,
 0.229758, 0.060005, 0.224462, 0.485775,
 0.306111,  0.11628, 0.163875, 0.413734,
 0.237687, 0.035024, 0.141004, 0.586285} 

{0.036542, 0.280848, 0.186598, 0.496012,
  0.03399, 0.390245,  0.21333, 0.362436,
 0.288844, 0.261963,  0.24509, 0.204103,
 0.336052, 0.199621, 0.301998, 0.162329,
 0.286901, 0.215662, 0.248426, 0.249011,
 0.231478, 0.343223,  0.21344, 0.211859,
 0.160684, 0.311002, 0.219163, 0.309151,
 0.196034, 0.346724, 0.287286, 0.169956,
 0.194784, 0.239536, 0.219203, 0.346477,
 0.106181, 0.274844, 0.243406, 0.375569,
 0.244062, 0.057152, 0.221293, 0.477493,
 0.306073, 0.126022, 0.172832, 0.395072,
 0.249607, 0.039997, 0.107411, 0.602984} 

{0.089929, 0.297855, 0.088832, 0.523384,
 0.517186, 0.162354, 0.070518, 0.249942,
 0.290565, 0.262761, 0.241331, 0.205343,
 0.338435,  0.20234, 0.298641, 0.160584,
 0.300783, 0.207448, 0.251662, 0.240107,
 0.241263, 0.340522, 0.204952, 0.213264,
 0.159209,  0.32515,  0.21256, 0.303082,
 0.186341, 0.348256, 0.294991, 0.170412,
 0.199314, 0.245749, 0.216162, 0.338776,
 0.103754, 0.287684, 0.246472, 0.362089,
 0.242443, 0.054916, 0.230062,  0.47258,
 0.311838,   0.1257, 0.180144, 0.382318,
 0.271254, 0.053948, 0.107358,  0.56744} 

{0.239004, 0.352159, 0.020807, 0.388029,
 0.165788, 0.098296, 0.048602, 0.687314,
 0.290285, 0.265045, 0.241494, 0.203176,
 0.341035, 0.202916, 0.298311, 0.157739,
  0.32215, 0.206111, 0.243997, 0.227741,
  0.23296, 0.336866, 0.215832, 0.214342,
   0.1564, 0.327847, 0.210208, 0.305545,
 0.170998, 0.359362,  0.29784, 0.171799,
 0.199165, 0.246721, 0.214239, 0.339875,
 0.148055, 0.264363, 0.248714, 0.338869,
 0.238579,  0.05563, 0.229593, 0.476199,
 0.313723, 0.144506, 0.180646, 0.361124,
  0.23446, 0.057913, 0.097319, 0.610309} 

{0.190021, 0.392201, 0.025144, 0.392634,
 0.545153, 0.288422, 0.051645,  0.11478,
 0.294865, 0.266815, 0.232494, 0.205825,
 0.343099, 0.202896,  0.29652, 0.157485,
 0.325467,  0.21108, 0.234456, 0.228997,
 0.237401, 0.337504, 0.210375,  0.21472,
 0.155121, 0.325252, 0.211904, 0.307724,
 0.185422, 0.332891, 0.304132, 0.177556,
 0.202407, 0.238543, 0.221016, 0.338033,
 0.148788, 0.264719, 0.259296, 0.327197,
 0.231378, 0.046056,  0.23323, 0.489336,
  0.31149, 0.142819, 0.177784, 0.367907,
 0.229223, 0.076453, 0.094213, 0.600111} 

{0.229325, 0.296488, 0.017785, 0.456401,
 0.320734, 0.068602, 0.054903,  0.55576,
 0.291738, 0.268888, 0.232233, 0.207141,
 0.341875, 0.204047, 0.297489, 0.156589,
 0.330151, 0.213315,  0.23075, 0.225785,
 0.241071, 0.335297, 0.211091, 0.212541,
 0.151176, 0.318775, 0.217403, 0.312646,
 0.188589, 0.330106, 0.303858, 0.177447,
 0.203662,  0.24174, 0.220532, 0.334066,
 0.125454, 0.282267, 0.250952, 0.341327,
 0.235771, 0.049262, 0.233203, 0.481764,
  0.31884, 0.141659, 0.176165, 0.363336,
 0.243902, 0.094247, 0.103408, 0.558444} 

{0.383207, 0.119709, 0.045395, 0.451688,
 0.414805,  0.13591, 0.147925,  0.30136,
 0.296761,  0.27888, 0.220448, 0.203911,
  0.34151, 0.205109, 0.296504, 0.156877,
 0.309322, 0.216041, 0.237013, 0.237624,
 0.241601, 0.334951, 0.211037, 0.212411,
   0.1516, 0.313861, 0.214568,  0.31997,
  0.17381, 0.310592, 0.342976, 0.172622,
 0.194963, 0.241711, 0.218824, 0.344502,
 0.122726, 0.279687, 0.255206, 0.342382,
 0.232223, 0.051953, 0.227934,  0.48789,
 0.315379, 0.150454, 0.175899, 0.358268,
 0.256296, 0.075411, 0.127372,  0.54092} 

{0.412314, 0.184546, 0.045317, 0.357823,
  0.23392, 0.228572, 0.289212, 0.248296,
 0.298344, 0.277333, 0.220156, 0.204167,
 0.338938,  0.20133, 0.305299, 0.154432,
 0.301496, 0.212901, 0.245355, 0.240248,
 0.245712, 0.349113, 0.194811, 0.210364,
 0.152449, 0.313401, 0.216697, 0.317453,
 0.157183, 0.323818, 0.330043, 0.188956,
 0.194682, 0.245369, 0.219748, 0.340201,
 0.110016, 0.274866, 0.264648, 0.350471,
 0.235751, 0.048002, 0.230369, 0.485877,
 0.364045, 0.175398, 0.102231, 0.358327,
 0.287908, 0.055607,  0.12474, 0.531744} 

{0.421841, 0.164686, 0.058677, 0.354796,
  0.39773,  0.13751,  0.27514,  0.18962,
 0.296905, 0.275879, 0.221079, 0.206137,
  0.33323, 0.199754,  0.31099, 0.156026,
 0.297545, 0.212047, 0.251582, 0.238827,
 0.245076,   0.3535, 0.196436, 0.204988,
 0.152835,  0.31237, 0.216459, 0.318336,
 0.148297,  0.32576, 0.327516, 0.198427,
 0.194151, 0.246512, 0.219974, 0.339364,
 0.121049, 0.267474, 0.271558, 0.339919,
 0.229444, 0.045686, 0.225567, 0.499302,
 0.335087, 0.166927, 0.113549, 0.384437,
   0.2658, 0.050155, 0.108441, 0.575604} 

{0.472253, 0.180044, 0.108975, 0.238728,
 0.447795,  0.09022, 0.065735,  0.39625,
 0.293063, 0.281582, 0.223349, 0.202005,
 0.333231, 0.199564, 0.311041, 0.156164,
 0.298779, 0.230162, 0.237871, 0.233189,
 0.248869,  0.36711, 0.198396, 0.185626,
 0.152074, 0.311148,  0.22008, 0.316698,
 0.149516, 0.326087, 0.324897,   0.1995,
 0.195232, 0.241235, 0.227308, 0.336225,
 0.129988, 0.264896, 0.269629, 0.335487,
 0.226487, 0.051428, 0.222059, 0.500026,
  0.31172, 0.167955, 0.137335, 0.382989,
 0.251307, 0.044163, 0.089428, 0.615102} 

{0.473999, 0.084409, 0.127608, 0.313984,
 0.699885, 0.090155, 0.032267, 0.177693,
   0.2918,  0.28276, 0.227536, 0.197905,
  0.33858, 0.197428, 0.305539, 0.158453,
 0.298331, 0.236542, 0.238125, 0.227002,
  0.25309, 0.361225, 0.196669, 0.189016,
 0.149316, 0.308327, 0.222345, 0.320012,
 0.157368,  0.32429,  0.32411, 0.194231,
 0.196002, 0.245016, 0.221832,  0.33715,
 0.128624, 0.269278, 0.277135, 0.324963,
 0.215232, 0.052357, 0.218899, 0.513511,
 0.306559,  0.18637,  0.13257, 0.374501,
 0.253748,  0.03584, 0.082498, 0.627914} 

{0.631362, 0.080434, 0.129164,  0.15904,
 0.107548, 0.065293, 0.156687, 0.670472,
 0.291326, 0.281315, 0.228842, 0.198518,
 0.336338, 0.201433, 0.303268, 0.158962,
 0.299285, 0.240808, 0.234594, 0.225313,
 0.255324, 0.362899, 0.191116, 0.190661,
 0.149508, 0.303321, 0.218437, 0.328733,
 0.171114, 0.335204, 0.303728, 0.189955,
 0.199181, 0.251439, 0.210617, 0.338762,
 0.124904, 0.264314, 0.283589, 0.327193,
 0.202102, 0.050885, 0.218472, 0.528541,
 0.309288, 0.164041, 0.121817, 0.404854,
 0.205435,  0.04355,  0.09558, 0.655435} 

{0.524355, 0.048271, 0.112178, 0.315196,
  0.57983, 0.080182, 0.138426, 0.201562,
 0.289246,  0.27745, 0.231731, 0.201574,
 0.326711, 0.197465, 0.323841, 0.151983,
 0.292962, 0.237278, 0.236426, 0.233334,
 0.252047, 0.363518, 0.193948, 0.190486,
 0.147773, 0.307393, 0.217416, 0.327419,
 0.174976, 0.323082, 0.320651, 0.181291,
 0.205242, 0.250828, 0.205638, 0.338292,
 0.121959,  0.27445,   0.2871, 0.316491,
 0.206757, 0.055165, 0.216478,   0.5216,
 0.319573, 0.149357, 0.165164, 0.365906,
 0.156098, 0.040015, 0.091959, 0.711929} 

{0.574268,  0.03051,  0.10569, 0.289533,
 0.202002, 0.089914, 0.107353, 0.600731,
 0.287693, 0.284841, 0.225557, 0.201909,
 0.326871, 0.201121, 0.318444, 0.153564,
 0.293273, 0.228908, 0.226327, 0.251493,
 0.259522, 0.357687, 0.195383, 0.187408,
 0.147771, 0.309606,  0.21411, 0.328513,
 0.179782, 0.308689, 0.327154, 0.184375,
 0.208293, 0.241304, 0.206023,  0.34438,
 0.116514, 0.277831, 0.286797, 0.318858,
 0.202016, 0.059366, 0.237665, 0.500953,
 0.320357, 0.151751, 0.155869, 0.372024,
 0.176946, 0.063724,   0.1264,  0.63293} 

{0.512869,  0.07944, 0.099659, 0.308031,
 0.299054, 0.216006,  0.40137,  0.08357,
 0.289267, 0.286284, 0.219915, 0.204535,
 0.322638, 0.202753, 0.320686, 0.153923,
 0.303511, 0.231835, 0.222942, 0.241712,
 0.253685, 0.354191, 0.191587, 0.200537,
 0.148259, 0.314752, 0.214616, 0.322373,
 0.180076, 0.308123, 0.335016, 0.176785,
 0.207967,  0.24151,  0.21167, 0.338853,
 0.112499, 0.286866, 0.282233, 0.318403,
 0.206865, 0.058182,  0.23604, 0.498913,
  0.29647, 0.144342,  0.17136, 0.387829,
  0.16639, 0.070036, 0.104909, 0.658665} 

{0.409248, 0.087481, 0.203574, 0.299697,
 0.233992, 0.197088,  0.11752,   0.4514,
 0.286729, 0.292499, 0.219078, 0.201694,
 0.321679, 0.199243, 0.323259, 0.155819,
 0.275905, 0.243356, 0.229771, 0.250969,
  0.25459, 0.357124, 0.189522, 0.198764,
 0.147072, 0.320939, 0.216756, 0.315233,
 0.181274, 0.309933,  0.31911, 0.189683,
 0.213812,  0.24416, 0.205056, 0.336973,
 0.103578, 0.270392,  0.28614, 0.339891,
 0.203869, 0.073172, 0.237799, 0.485159,
 0.295837, 0.148147, 0.151436, 0.404579,
 0.165515, 0.073057, 0.075682, 0.685746} 

{0.334512,  0.17319, 0.104355, 0.387944,
 0.098965, 0.668991, 0.152026, 0.080018,
 0.291159, 0.288749, 0.217655, 0.202438,
 0.321837, 0.197766, 0.326887,  0.15351,
 0.262127, 0.245113, 0.230064, 0.262696,
 0.252265, 0.355112, 0.187583,  0.20504,
 0.146882, 0.319991, 0.219582, 0.313545,
 0.153396, 0.316114, 0.334562, 0.195928,
 0.211818, 0.250209,  0.19726, 0.340712,
 0.101959, 0.252608, 0.293038, 0.352395,
 0.207848, 0.073472, 0.231134, 0.487546,
 0.311171, 0.139415, 0.154822, 0.394592,
 0.171547,  0.05995,  0.07682, 0.691683} 

{0.410937, 0.147275, 0.073156, 0.368632,
 0.675227, 0.196866, 0.016886, 0.111022,
 0.287775,  0.29179, 0.218039, 0.202396,
 0.320345,  0.19438, 0.332454, 0.152821,
 0.259155, 0.253547, 0.222449, 0.264848,
  0.25897, 0.355739, 0.190271,  0.19502,
  0.14914, 0.318381, 0.215554, 0.316925,
 0.136351, 0.316446,  0.35808, 0.189123,
 0.206478, 0.257901, 0.195829, 0.339792,
  0.11626, 0.236099,  0.29064, 0.357002,
 0.212134, 0.072628, 0.218033, 0.497205,
 0.317577, 0.163372,   0.1646, 0.354451,
  0.16568, 0.072228, 0.120745, 0.641347} 

{0.332473, 0.210084, 0.075271, 0.382173,
 0.287772, 0.320947, 0.094254, 0.297027,
 0.292375, 0.289223, 0.216719, 0.201683,
 0.326821, 0.192042, 0.327791, 0.153346,
 0.265018, 0.259758, 0.215119, 0.260105,
 0.258115, 0.354376, 0.190597, 0.196912,
 0.147871, 0.322686,  0.22058, 0.308863,
 0.137965, 0.305437, 0.366681, 0.189917,
   0.2023, 0.266718, 0.201854, 0.329129,
 0.116468, 0.231718, 0.297486, 0.354328,
 0.202023, 0.074498, 0.221848,  0.50163,
 0.306458, 0.167571, 0.162239, 0.363732,
 0.155986, 0.064068, 0.122274, 0.657672} 

{0.205641, 0.185009, 0.066591,  0.54276,
 0.107491, 0.092795, 0.194755, 0.604959,
 0.289584, 0.289457,  0.21457,  0.20639,
  0.32437, 0.189067, 0.333996, 0.152567,
 0.271188, 0.253252, 0.212059, 0.263501,
 0.257966, 0.358841, 0.187446, 0.195748,
 0.143519, 0.331344, 0.213961, 0.311176,
  0.14149, 0.323049, 0.350041,  0.18542,
 0.203356, 0.267759, 0.198795,  0.33009,
  0.11336,  0.23548, 0.292215, 0.358945,
 0.200911, 0.076595, 0.226659, 0.495835,
 0.310319, 0.164214, 0.168235, 0.357233,
  0.10612, 0.086766,  0.12638, 0.680733} 

{0.182472, 0.127834, 0.102515, 0.587179,
 0.043051, 0.325768, 0.169094, 0.462087,
 0.291413, 0.283306, 0.213742, 0.211539,
 0.322427, 0.189655, 0.338356, 0.149562,
   0.2626, 0.262044, 0.212835, 0.262521,
 0.252184, 0.364934, 0.186747, 0.196136,
 0.149478, 0.326594, 0.213986, 0.309942,
  0.14636, 0.291357, 0.375094,  0.18719,
 0.202363, 0.263952, 0.200498, 0.333186,
  0.08624, 0.259439, 0.295601, 0.358721,
 0.201377, 0.078532, 0.225242, 0.494849,
 0.312705, 0.169834, 0.170666, 0.346794,
 0.115425, 0.048997, 0.126862, 0.708716} 

{0.145498, 0.112956, 0.111098, 0.630448,
  0.16235, 0.389769, 0.117786, 0.330095,
 0.289382,  0.28401, 0.217681, 0.208927,
 0.320658, 0.188344, 0.336155, 0.154844,
 0.275843, 0.262131, 0.193079, 0.268946,
 0.252321,  0.37145, 0.183663, 0.192565,
 0.148221, 0.334424, 0.211304,  0.30605,
 0.150593, 0.288855, 0.365211, 0.195341,
 0.204923, 0.264378, 0.200403, 0.330296,
 0.090143, 0.270653, 0.265343, 0.373861,
 0.227915, 0.082195, 0.225378, 0.464512,
 0.280637, 0.220885, 0.164494, 0.333984,
 0.119996,  0.05487, 0.134656, 0.690478} 

{0.319664, 0.079711, 0.073861, 0.526765,
 0.163728, 0.186691, 0.060144, 0.589437,
 0.289027, 0.283409, 0.218056, 0.209509,
 0.316773, 0.189487,   0.3364,  0.15734,
 0.285784, 0.256958, 0.186748,  0.27051,
 0.246198, 0.376477, 0.182128, 0.195197,
 0.146877, 0.331066,  0.20896, 0.313098,
 0.160211,   0.2842, 0.356463, 0.199126,
  0.20351, 0.262711, 0.198526, 0.335253,
 0.090995, 0.269741,  0.26231, 0.376954,
  0.23138, 0.078317,  0.22782, 0.462482,
 0.264428, 0.221547, 0.155236, 0.358789,
 0.139127, 0.035051, 0.134433, 0.691389} 

{0.384037, 0.144821, 0.062228, 0.408913,
 0.213971, 0.102532, 0.013919, 0.669578,
 0.289437, 0.265946, 0.211602, 0.233015,
 0.315401, 0.189957, 0.337376, 0.157266,
 0.275495, 0.272362, 0.185547, 0.266596,
 0.245206, 0.370919, 0.183087, 0.200789,
 0.146865, 0.333254, 0.211276, 0.308605,
 0.153655,  0.29746, 0.347091, 0.201794,
 0.204492, 0.267893, 0.196719, 0.330896,
 0.099241, 0.258555, 0.258941, 0.383262,
 0.226954, 0.072683, 0.230822, 0.469541,
 0.252559, 0.228936, 0.150906, 0.367599,
 0.190911, 0.026477, 0.124282,  0.65833} 

{0.382507,  0.11221, 0.091957, 0.413327,
 0.412189, 0.082714, 0.146019, 0.359079,
 0.286904, 0.266904, 0.212396, 0.233796,
 0.319383, 0.187287, 0.333741, 0.159588,
 0.233637, 0.286607, 0.180234, 0.299523,
 0.238944, 0.369547, 0.179091, 0.212417,
 0.142177, 0.337752, 0.210325, 0.309746,
 0.164021, 0.293084, 0.349179, 0.193716,
 0.203464, 0.264357, 0.197596, 0.334583,
 0.109425, 0.258731,  0.20594, 0.425904,
 0.227566, 0.079914, 0.227855, 0.464665,
 0.240434, 0.216869, 0.157309, 0.385388,
 0.215187, 0.044105, 0.069728, 0.670981} 

{ 0.36187, 0.031182,  0.04311, 0.563839,
 0.174216, 0.272439, 0.142571, 0.410773,
 0.286359, 0.266639, 0.214892,  0.23211,
 0.322329, 0.185756, 0.333122, 0.158792,
  0.24301, 0.303988, 0.169128, 0.283874,
 0.225768, 0.375684,  0.18203, 0.216518,
  0.14454, 0.341759, 0.202218, 0.311484,
 0.179378, 0.303115, 0.359607,   0.1579,
 0.211914, 0.272826, 0.190077, 0.325183,
 0.109235, 0.255488,  0.20915, 0.426128,
 0.226534, 0.084806, 0.223244, 0.465417,
 0.239497, 0.213527, 0.154998, 0.391978,
 0.161808, 0.022936, 0.066148, 0.749108} 

{0.350549, 0.050936, 0.057599, 0.540916,
 0.266371, 0.029729, 0.079532, 0.624368,
 0.289202, 0.266907, 0.212415, 0.231476,
 0.323874, 0.184616, 0.334692, 0.156818,
 0.243149, 0.297725, 0.180585, 0.278541,
 0.224627, 0.372374, 0.185633, 0.217365,
 0.144591,  0.33967, 0.202631, 0.313108,
 0.197542, 0.315202, 0.332469, 0.154787,
 0.210973, 0.272501, 0.190196, 0.326331,
 0.112718, 0.255957, 0.203721, 0.427604,
 0.223007, 0.088714, 0.214748, 0.473532,
   0.2577, 0.186983, 0.163277,  0.39204,
 0.144821, 0.023765, 0.088628, 0.742785} 

{0.286347, 0.053542, 0.170103, 0.490009,
 0.464374, 0.082571, 0.351939, 0.101116,
 0.286712, 0.267371, 0.214711, 0.231207,
 0.325431, 0.183322, 0.335565, 0.155682,
 0.250592, 0.286312, 0.181024, 0.282072,
 0.226797, 0.375497,  0.18391, 0.213797,
 0.143347, 0.340401, 0.202867, 0.313385,
 0.196443,   0.3005, 0.334517, 0.168539,
  0.20854, 0.261139, 0.195924, 0.334397,
 0.108432, 0.267943, 0.203547, 0.420077,
 0.222089, 0.084593,   0.2096, 0.483718,
 0.260437, 0.181414, 0.161309,  0.39684,
 0.116321,  0.02478, 0.084734, 0.774165} 

{0.204945, 0.124417, 0.169846, 0.500793,
  0.11224, 0.080118, 0.612665, 0.194976,
 0.290871, 0.270078, 0.205814, 0.233236,
 0.326235, 0.182625,    0.337,  0.15414,
 0.276451, 0.278656, 0.168816, 0.276078,
 0.231972, 0.364356, 0.188853, 0.214818,
 0.137054, 0.344339, 0.202108, 0.316499,
 0.200585, 0.267943, 0.350576, 0.180896,
 0.211526, 0.254099, 0.200017, 0.334358,
 0.109801, 0.291152, 0.208349, 0.390698,
 0.222592, 0.084994, 0.213719, 0.478695,
 0.258825, 0.187075,  0.15924, 0.394859,
 0.129858, 0.050066, 0.084003, 0.736073} 

{0.143316, 0.069141, 0.115227, 0.672316,
  0.40625,  0.08547, 0.140314, 0.367966,
 0.297612, 0.265758, 0.202325, 0.234305,
 0.323229, 0.184923,  0.33715, 0.154698,
 0.269081, 0.274943,  0.17399, 0.281986,
 0.227919, 0.368066, 0.189155,  0.21486,
 0.137184, 0.342932, 0.203619, 0.316264,
 0.194496, 0.286481, 0.342003, 0.177019,
 0.205765, 0.254479, 0.203759, 0.335997,
 0.118805, 0.289218, 0.214341, 0.377637,
 0.234767, 0.081415, 0.211529, 0.472289,
 0.264318, 0.200994, 0.156977, 0.377712,
  0.12781, 0.067749,  0.13119,  0.67325} 

{0.288639, 0.053682, 0.084498, 0.573181,
 0.261449, 0.223495, 0.061004, 0.454052,
 0.289009, 0.265685, 0.205146, 0.240159,
 0.320708, 0.186777, 0.336637, 0.155878,
 0.273274, 0.255919, 0.177562, 0.293245,
 0.216676, 0.362837, 0.190372, 0.230115,
 0.132835,   0.3456,   0.2039, 0.317665,
 0.186086, 0.284744, 0.333744, 0.195426,
  0.21364,  0.26634, 0.209716, 0.310304,
 0.112942, 0.275455, 0.225508, 0.386095,
 0.230934, 0.084263, 0.207511, 0.477292,
 0.261668, 0.204256, 0.157418, 0.376657,
 0.136309,   0.0698, 0.136404, 0.657487} 

{0.215346, 0.141359, 0.068863, 0.574432,
  0.26418, 0.412105, 0.126447, 0.197268,
 0.296832, 0.268586, 0.197705, 0.236878,
 0.320456,  0.18635, 0.336969, 0.156225,
 0.277553, 0.261795, 0.172522,  0.28813,
  0.21422, 0.360742, 0.190087, 0.234951,
 0.136407, 0.336859, 0.210431, 0.316303,
 0.189107, 0.272411, 0.346252,  0.19223,
  0.21515, 0.266154, 0.211943, 0.306753,
 0.115091, 0.284464, 0.234617, 0.365829,
 0.220917, 0.081872, 0.210507, 0.486704,
 0.244168, 0.191466, 0.158391, 0.405974,
 0.143696, 0.087683, 0.134008, 0.634613} 

{0.153547, 0.263513, 0.112892, 0.470048,
 0.061301, 0.130934, 0.077041, 0.730724,
 0.292714, 0.268825, 0.195416, 0.243045,
 0.311431, 0.185224, 0.347975,  0.15537,
 0.266931, 0.261883, 0.161329, 0.309858,
 0.212815, 0.363047, 0.190523, 0.233615,
 0.135375, 0.339259, 0.212547, 0.312819,
 0.194977, 0.270388, 0.352712, 0.181923,
  0.21784, 0.267847, 0.212202, 0.302112,
 0.116889, 0.287672, 0.232485, 0.362953,
 0.226695,  0.08701, 0.208705,  0.47759,
 0.269458, 0.182825, 0.151926,  0.39579,
 0.139127, 0.090944, 0.128321, 0.641608} 

{0.135799, 0.242649, 0.128376, 0.493176,
 0.186333, 0.219053, 0.197104, 0.397511,
 0.293101, 0.266873, 0.197019, 0.243006,
 0.310883, 0.183954, 0.350622, 0.154542,
 0.263072, 0.259173, 0.161663, 0.316093,
 0.221581, 0.356121,  0.18799, 0.234308,
 0.141386, 0.336272, 0.211751, 0.310591,
 0.189655, 0.288767, 0.344912, 0.176667,
 0.216109, 0.271838, 0.206962, 0.305091,
 0.115393, 0.288059, 0.233082, 0.363466,
 0.224102, 0.091753, 0.208343, 0.475803,
 0.303253, 0.165713, 0.147546, 0.383488,
 0.138183, 0.086896, 0.127938, 0.646983} 

{0.077299, 0.187837, 0.124022, 0.610842,
 0.233741, 0.151339, 0.102445, 0.512475,
 0.295296, 0.263611, 0.198641, 0.242452,
 0.310228, 0.185953, 0.351246, 0.152574,
  0.27158, 0.262794, 0.152579, 0.313047,
 0.227255, 0.358363, 0.175961, 0.238421,
 0.141602, 0.339319, 0.214841, 0.304238,
 0.195656, 0.286224, 0.342922, 0.175198,
  0.22613, 0.267341, 0.198775, 0.307754,
 0.119305, 0.290428, 0.228912, 0.361354,
  0.22557, 0.089145, 0.209606, 0.475678,
 0.327719, 0.155799, 0.157825, 0.358657,
 0.163363, 0.082472, 0.149846, 0.604319} 

{0.066762, 0.210957, 0.115044, 0.607237,
 0.067222, 0.192979, 0.040993, 0.698806,
  0.29313, 0.262475, 0.198415,  0.24598,
 0.311714, 0.190474, 0.342808, 0.155004,
 0.261346, 0.273677, 0.143274, 0.321703,
 0.237153,  0.35247, 0.174728, 0.235649,
 0.149795, 0.339937, 0.208872, 0.301396,
 0.193554, 0.288214, 0.348681,  0.16955,
 0.224915, 0.270741, 0.199953, 0.304391,
 0.120135, 0.297113, 0.237473, 0.345279,
 0.219371, 0.089668, 0.209165, 0.481795,
 0.336251,  0.15217, 0.145705, 0.365874,
 0.176379, 0.062453, 0.157018, 0.604151} 

{0.102721, 0.263643, 0.143467, 0.490169,
 0.206862, 0.112771, 0.467762, 0.212605,
 0.292038,  0.26221, 0.199256, 0.246495,
 0.313097, 0.189713, 0.341926, 0.155264,
 0.262516,  0.27808, 0.139091, 0.320313,
  0.23915, 0.349439, 0.175587, 0.235824,
 0.145133, 0.346152, 0.203761, 0.304955,
 0.192591, 0.270848, 0.376905, 0.159655,
 0.219686, 0.263131, 0.206814, 0.310369,
 0.156352, 0.283669, 0.234324, 0.325654,
 0.211162, 0.095471, 0.210806, 0.482561,
 0.335332, 0.153107, 0.143599, 0.367963,
 0.118169, 0.047526, 0.165077, 0.669228} 

{0.112843,  0.30876, 0.196201, 0.382196,
 0.068343, 0.298251, 0.377203, 0.256203,
  0.29277,  0.25995, 0.199735, 0.247544,
 0.313626, 0.189455, 0.341156, 0.155763,
 0.263386, 0.286261, 0.137956, 0.312396,
 0.240605,  0.34951, 0.177435,  0.23245,
 0.142594, 0.345919,  0.20872, 0.302767,
 0.178137, 0.295552, 0.367674, 0.158636,
 0.221352, 0.263444, 0.203363,  0.31184,
 0.144467, 0.293037, 0.217956,  0.34454,
  0.21774, 0.095439, 0.189085, 0.497736,
 0.314537, 0.187111, 0.136314, 0.362039,
  0.10843, 0.064355, 0.142373, 0.684843} 

{0.095226, 0.116432, 0.431852, 0.356489,
 0.204189, 0.175392, 0.091595, 0.528825,
 0.294141, 0.261127, 0.198538, 0.246195,
 0.311089, 0.189086, 0.341018, 0.158806,
 0.265358, 0.277386, 0.152491, 0.304765,
 0.250547, 0.345336, 0.183335, 0.220782,
 0.143436, 0.344104, 0.210374, 0.302086,
 0.182319, 0.315401, 0.360126, 0.142155,
 0.224173, 0.254944, 0.207804, 0.313079,
 0.149497, 0.282671, 0.204886, 0.362946,
 0.218949, 0.090819, 0.189472,  0.50076,
 0.312273, 0.194403, 0.139186, 0.354138,
 0.132679, 0.023867, 0.150297, 0.693157} 

{0.065876, 0.173643, 0.460977, 0.299504,
 0.486729, 0.112629, 0.180744, 0.219898,
 0.293836, 0.268498, 0.198044, 0.239623,
 0.309502, 0.191664, 0.344897, 0.153938,
 0.258824, 0.262894, 0.159783, 0.318499,
 0.242589, 0.354115, 0.177227, 0.226069,
  0.14001, 0.344405, 0.216227, 0.299358,
 0.190162,  0.31345, 0.344583, 0.151804,
 0.227888, 0.256641, 0.191922, 0.323549,
 0.160901, 0.287263, 0.198431, 0.353405,
  0.22036, 0.084899, 0.189422, 0.505319,
