itero : 74 documents
 0.267377, 0.214441,  0.47179, 0.046392,
 0.330181, 0.274662, 0.107636, 0.287521,
 0.379116, 0.216251, 0.104404,  0.30023,
 0.525813, 0.098743, 0.223593, 0.151851,
 0.560268, 0.138828, 0.122003, 0.178901,
 0.221368, 0.090193, 0.217953, 0.470485,
 0.180592,  0.33915, 0.116378,  0.36388,
 0.028422, 0.019218, 0.014538, 0.937822,
 0.052506, 0.050418, 0.071727, 0.825349,
  0.04975, 0.601898, 0.015915, 0.332437,
 0.005406, 0.317752, 0.005789, 0.671053} 

{0.136902, 0.688917, 0.128879, 0.045302,
 0.095997,  0.46067, 0.373284, 0.070049,
  0.43494, 0.186496, 0.319451, 0.059114,
 0.332651, 0.258683, 0.124203, 0.284463,
 0.522626, 0.164311, 0.094048, 0.219015,
 0.626906,  0.13663, 0.086963, 0.149501,
 0.450442, 0.215482, 0.103491, 0.230585,
 0.267864, 0.186892, 0.267801, 0.277443,
 0.207681, 0.272361, 0.154015, 0.365944,
 0.201554, 0.216231, 0.231486, 0.350729,
 0.135004, 0.195187, 0.023407, 0.646402,
 0.061362, 0.350312, 0.005852, 0.582473,
 0.106452, 0.322907, 0.002752, 0.567889} 

{0.015411, 0.420332,  0.51726, 0.046996,
 0.094353,  0.45897, 0.391286, 0.055391,
 0.335652, 0.236786,  0.29279, 0.134772,
 0.364921, 0.273787,  0.16396, 0.197332,
 0.485538, 0.181391, 0.081728, 0.251344,
 0.653508, 0.076475, 0.214956, 0.055061,
  0.39613, 0.125235, 0.164158, 0.314477,
 0.363129, 0.260611, 0.238336, 0.137924,
 0.356365, 0.105261, 0.432314,  0.10606,
 0.160835, 0.145701, 0.170594, 0.522871,
 0.091831, 0.175698, 0.014712, 0.717759,
 0.206698,   0.0997, 0.007339, 0.686263,
 0.352693, 0.050018, 0.015767, 0.581521} 

{0.020084, 0.327155, 0.621083, 0.031678,
 0.276776, 0.213964, 0.458311, 0.050949,
 0.082595, 0.387897, 0.429815, 0.099693,
 0.401076, 0.195732, 0.181867, 0.221325,
 0.512471,  0.11684, 0.094261, 0.276427,
 0.401872, 0.024277, 0.149369, 0.424482,
 0.310192, 0.269149, 0.167875, 0.252784,
 0.261358, 0.180288, 0.434145, 0.124209,
 0.463494, 0.116903, 0.300104, 0.119499,
 0.376416, 0.037828, 0.048768, 0.536988,
 0.252086, 0.009568,   0.0717, 0.666646,
 0.219252, 0.017158, 0.015635, 0.747956,
 0.373079, 0.003638, 0.017141, 0.606142} 

{0.060334, 0.196965, 0.693685, 0.049015,
 0.196766,  0.09539,  0.40588, 0.301963,
 0.129311, 0.301581, 0.497409, 0.071698,
 0.321438, 0.243202, 0.182123, 0.253237,
 0.368079, 0.143619, 0.143286, 0.345016,
 0.813485,  0.06743, 0.043264,  0.07582,
 0.342049, 0.216704, 0.134621, 0.306626,
 0.238078, 0.046673, 0.349047, 0.366202,
 0.349791, 0.173964, 0.302281, 0.173964,
 0.325508, 0.131166, 0.195382, 0.347944,
 0.419077, 0.049632,  0.01982, 0.511471,
  0.15898, 0.016195,  0.01308, 0.811746,
 0.016205, 0.010153, 0.019002,  0.95464} 

{0.070836, 0.120545, 0.717656, 0.090962,
  0.08915, 0.144129, 0.693177, 0.073543,
 0.128688, 0.262425, 0.469166, 0.139722,
 0.324148, 0.256245, 0.142107,   0.2775,
 0.268924, 0.145509, 0.064058, 0.521509,
 0.602108, 0.072843, 0.103287, 0.221762,
 0.296416, 0.235978, 0.124069, 0.343536,
 0.251267, 0.113786, 0.342206,  0.29274,
  0.30653, 0.198161, 0.275403, 0.219905,
 0.403326, 0.099628, 0.329704, 0.167343,
 0.356867,  0.07484, 0.093339, 0.474954,
 0.155419, 0.032825, 0.232441, 0.579315,
 0.130187, 0.039123, 0.281352, 0.549339} 

{0.098129, 0.135256, 0.689334, 0.077281,
 0.092107, 0.093742, 0.742767, 0.071384,
   0.2086, 0.350503, 0.413671, 0.027227,
 0.320298, 0.358824, 0.150336, 0.170542,
 0.238548,  0.18022, 0.021446, 0.559786,
 0.691511, 0.047959, 0.021885, 0.238645,
 0.315719, 0.231322, 0.088588,  0.36437,
 0.213845, 0.107883, 0.225597, 0.452675,
 0.321936, 0.271077, 0.200313, 0.206674,
 0.158361, 0.114754, 0.068852, 0.658033,
 0.373424, 0.106245, 0.121289, 0.399043,
 0.331592, 0.209033, 0.052982, 0.406393,
 0.172044, 0.459909, 0.199776, 0.168272} 

{0.070585, 0.091641, 0.789232, 0.048543,
 0.065416, 0.226426, 0.562798,  0.14536,
 0.157788, 0.573359, 0.206416, 0.062437,
  0.27841, 0.539295, 0.055975,  0.12632,
 0.222294, 0.056924, 0.050007, 0.670775,
 0.836629, 0.012907, 0.024432, 0.126032,
 0.337264, 0.129383, 0.100935, 0.432418,
 0.184084, 0.165289, 0.117039, 0.533588,
 0.502224, 0.247225, 0.161958, 0.088593,
 0.326766, 0.079056, 0.383754, 0.210424,
 0.189622, 0.089576, 0.288886, 0.431916,
 0.157554, 0.630143, 0.117342, 0.094961,
 0.064813, 0.860088, 0.046093, 0.029006} 

{0.048492, 0.169107, 0.677139, 0.105261,
 0.100136, 0.703873, 0.122634, 0.073357,
 0.177073, 0.598876, 0.153555, 0.070496,
 0.261001, 0.569936, 0.034457, 0.134606,
 0.384705, 0.071453, 0.021325, 0.522517,
 0.760232, 0.103808, 0.030026, 0.105935,
 0.350948,  0.09251,  0.10973, 0.446812,
 0.167009, 0.132865, 0.107544, 0.592582,
 0.388079, 0.187981, 0.127209, 0.296731,
  0.53782,  0.21247, 0.095673, 0.154038,
 0.461711, 0.157454, 0.111974, 0.268861,
 0.138767,  0.37692, 0.055043, 0.429269,
 0.302505, 0.207872, 0.037499, 0.452124} 

{0.069945, 0.336768, 0.545377,  0.04791,
 0.211202, 0.228433, 0.432216, 0.128149,
 0.236458, 0.466298, 0.211628, 0.085615,
 0.256519, 0.558206, 0.051092, 0.134183,
 0.405557, 0.228463,  0.03709,  0.32889,
 0.270979, 0.071157, 0.163581, 0.494284,
 0.283262, 0.058101, 0.078715, 0.579923,
 0.144545, 0.135399, 0.180436, 0.539619,
 0.251696, 0.240005,  0.16719, 0.341109,
 0.722704, 0.049499, 0.106383, 0.121414,
 0.801803, 0.082811, 0.082027, 0.033359,
 0.326594, 0.160061, 0.078884, 0.434461,
 0.306026, 0.187892, 0.057511,  0.44857} 

{0.099797, 0.213273, 0.609228, 0.077703,
 0.087941, 0.425356, 0.385429, 0.101274,
 0.189177, 0.478222, 0.158621,  0.17398,
 0.292617, 0.493805, 0.028505, 0.185072,
 0.348169, 0.309515, 0.037219, 0.305097,
  0.39185, 0.147198, 0.230146, 0.230805,
 0.281704, 0.096492, 0.095485, 0.526318,
 0.176952, 0.149593, 0.099828, 0.573627,
  0.22193, 0.239826, 0.186514,  0.35173,
 0.538569, 0.129411, 0.194438, 0.137582,
 0.573728, 0.047489, 0.194547, 0.184236,
 0.546686, 0.119914, 0.177205, 0.156195,
 0.752527, 0.086745, 0.083167, 0.077562} 

{0.299588, 0.213771, 0.451265, 0.035376,
 0.328244, 0.152287,  0.37314, 0.146328,
 0.328396, 0.257265, 0.322375, 0.091965,
 0.273932, 0.472136, 0.065782,  0.18815,
 0.377482, 0.382882, 0.036911, 0.202726,
 0.375825, 0.134624, 0.068974, 0.420578,
 0.176473, 0.152834, 0.056082, 0.614611,
 0.162297, 0.077267, 0.172886,  0.58755,
 0.272803, 0.308349, 0.226921, 0.191926,
 0.360259, 0.043764, 0.202824, 0.393153,
  0.44872, 0.013767, 0.369908, 0.167604,
 0.318968,  0.21378, 0.179756, 0.287495,
 0.043066, 0.469222, 0.050531, 0.437181} 

{0.572934, 0.130921,  0.20222, 0.093924,
 0.270352, 0.090014, 0.452786, 0.186848,
  0.32063,  0.12616, 0.514254, 0.038956,
 0.229633, 0.487397, 0.079539, 0.203432,
 0.324346, 0.335411, 0.048251, 0.291992,
 0.679556,  0.16912,  0.04826, 0.103064,
 0.428294, 0.232719, 0.069344, 0.269643,
  0.07068, 0.200612, 0.224496, 0.504211,
 0.228909, 0.250711, 0.304133, 0.216247,
 0.290714, 0.035193,  0.44095, 0.233142,
 0.443012, 0.049719, 0.346676, 0.160593,
 0.311067, 0.374635, 0.152932, 0.161366,
 0.295714, 0.111183, 0.046109, 0.546994} 

{0.395457,  0.10503, 0.391801, 0.107713,
 0.565123, 0.130617, 0.239434, 0.064826,
 0.371807, 0.124999, 0.371105, 0.132089,
 0.257612, 0.449825, 0.053975, 0.238588,
 0.364338, 0.370014, 0.046344, 0.219304,
 0.607079, 0.245666, 0.042811, 0.104444,
 0.445089, 0.188304,  0.06189, 0.304716,
 0.133886, 0.162741, 0.251153,  0.45222,
 0.313527, 0.235649,  0.20297, 0.247855,
 0.149159,  0.15012,  0.21636, 0.484361,
 0.324086, 0.042611, 0.402695, 0.230609,
  0.17021,  0.11917, 0.254507, 0.456114,
 0.171597,  0.01501, 0.657915, 0.155478} 

{0.203151, 0.638583, 0.131546,  0.02672,
  0.37674, 0.231864, 0.331343, 0.060054,
 0.258857, 0.166339, 0.433836, 0.140968,
 0.242002, 0.472679, 0.057271, 0.228048,
 0.242648, 0.320696,  0.02855, 0.408106,
 0.569374, 0.268906, 0.067912, 0.093807,
 0.568148, 0.161763, 0.058691, 0.211399,
 0.493852, 0.223486, 0.169657, 0.113005,
 0.511781, 0.128247,  0.23103, 0.128942,
  0.23776, 0.055509, 0.645947, 0.060784,
 0.057436, 0.134051, 0.425814, 0.382698,
  0.04196, 0.022512, 0.517909, 0.417619,
 0.147459, 0.027499, 0.711108, 0.113934} 

{0.067343, 0.507489, 0.422193, 0.002975,
 0.197604, 0.570358, 0.227146, 0.004892,
 0.361335, 0.460654, 0.094996, 0.083014,
 0.310821, 0.477024, 0.069845,  0.14231,
 0.171105, 0.520177, 0.058543, 0.250176,
 0.445452, 0.397953, 0.039638, 0.116957,
 0.618509, 0.128011,  0.10626,  0.14722,
 0.351719, 0.156276, 0.126794, 0.365211,
 0.238039,  0.11379, 0.263062, 0.385109,
 0.179078, 0.191009, 0.335854, 0.294059,
 0.091639, 0.041324,  0.33207, 0.534967,
 0.097594, 0.025435, 0.323663, 0.553308,
 0.055215,  0.00709, 0.158808, 0.778887} 

{ 0.10221, 0.581638, 0.314646, 0.001506,
 0.038283, 0.644962, 0.302248, 0.014506,
 0.145616, 0.565589, 0.162814,  0.12598,
 0.286515, 0.532779, 0.053218, 0.127489,
 0.190849, 0.372318, 0.043484, 0.393349,
 0.477626, 0.418909, 0.017327, 0.086138,
 0.521006,  0.16884, 0.141322, 0.168833,
 0.467078, 0.100114, 0.178321, 0.254488,
 0.301591, 0.243068, 0.318557, 0.136784,
 0.089725, 0.041444, 0.588611,  0.28022,
 0.350389, 0.015924, 0.508391, 0.125297,
 0.541696, 0.005492,  0.32615, 0.126661,
 0.435995, 0.006655, 0.239613, 0.317737} 

{0.050722, 0.706685,  0.23231, 0.010282,
 0.157592, 0.608679, 0.195496, 0.038234,
 0.200974, 0.639748, 0.098783, 0.060495,
 0.288878, 0.531934, 0.035325, 0.143864,
 0.177647, 0.442836,  0.02138, 0.358138,
 0.619353, 0.129824, 0.034074, 0.216748,
 0.543622, 0.102501, 0.139264, 0.214613,
 0.434035, 0.234679, 0.126988, 0.204297,
 0.292185, 0.149963, 0.183559, 0.374294,
 0.382805, 0.034345, 0.452226, 0.130625,
  0.21688, 0.005276, 0.661682, 0.116162,
 0.376524, 0.004019, 0.433093, 0.186364,
 0.212302, 0.007241, 0.763747, 0.016709} 

{0.031879, 0.505614, 0.460696, 0.001811,
 0.109149, 0.208172, 0.673769,  0.00891,
 0.231078, 0.419622, 0.332578, 0.016722,
 0.333732, 0.464881, 0.058399, 0.142987,
 0.300482, 0.399808, 0.030334, 0.269377,
 0.420145, 0.216761, 0.067281, 0.295814,
 0.413935, 0.112678, 0.210889, 0.262498,
  0.50974, 0.129486, 0.090808, 0.269965,
 0.416974, 0.082025, 0.222393, 0.278609,
 0.262032, 0.010369, 0.620899, 0.106701,
 0.324742, 0.004318, 0.487023, 0.183917,
 0.408653, 0.002931, 0.441569, 0.146847,
 0.121653, 0.006008, 0.765651, 0.106688} 

{0.296272, 0.175315, 0.524944, 0.003469,
  0.23695, 0.230289, 0.529531, 0.003229,
 0.250655,  0.40372, 0.316006,  0.02962,
 0.306924, 0.445436, 0.100014, 0.147626,
 0.363299, 0.296425, 0.044971, 0.295305,
 0.599311, 0.067461, 0.106385, 0.226843,
 0.425511,  0.15575,  0.13384, 0.284899,
 0.731348, 0.038863, 0.118032, 0.111757,
 0.324851,  0.09696, 0.401399, 0.176791,
 0.277923, 0.015512,  0.64613, 0.060435,
 0.458833, 0.002568, 0.405577, 0.133023,
 0.115783, 0.001713, 0.595994,  0.28651,
  0.25031, 0.007189, 0.331247, 0.411254} 

{0.380306, 0.339254, 0.266754, 0.013686,
  0.10679, 0.425025, 0.459423, 0.008761,
 0.223902,  0.49845, 0.226746, 0.050902,
 0.267585, 0.467478, 0.072764, 0.192173,
  0.34103, 0.347912, 0.042061, 0.268997,
 0.456147, 0.103059, 0.153249, 0.287546,
 0.397025, 0.150221, 0.196791, 0.255963,
 0.144497, 0.131766, 0.443505, 0.280231,
 0.273342, 0.131457, 0.504667, 0.090534,
 0.435592, 0.007127, 0.417768, 0.139512,
 0.238099, 0.004504, 0.447719, 0.309677,
 0.155478, 0.005774, 0.267027, 0.571721,
 0.853853, 0.000786,   0.0634, 0.081961} 

{0.080709, 0.689671, 0.222815, 0.006805,
 0.155018, 0.517565, 0.303671, 0.023746,
 0.271246, 0.382184, 0.194956, 0.151613,
 0.284422, 0.517825, 0.047706, 0.150047,
 0.361177,  0.35018, 0.051717, 0.236926,
 0.690448, 0.106356, 0.038288, 0.164908,
 0.358968, 0.143578, 0.231407, 0.266046,
 0.111416,  0.20188, 0.465095, 0.221608,
 0.133194,   0.0626, 0.424828, 0.379378,
 0.151483, 0.125974, 0.283861, 0.438682,
 0.156295, 0.004735, 0.138805, 0.700165,
 0.206793, 0.006203, 0.082424,  0.70458,
 0.430779, 0.023517, 0.171647, 0.374057} 

{0.693399,  0.13754, 0.148994, 0.020067,
 0.763311, 0.156137, 0.057567, 0.022985,
 0.309633, 0.390218, 0.249263, 0.050886,
 0.275651, 0.499719, 0.071906, 0.152724,
 0.363556, 0.300219, 0.102289, 0.233936,
  0.68392, 0.119781, 0.034047, 0.162252,
 0.424091, 0.145471, 0.183549, 0.246889,
 0.234201, 0.098166, 0.517298, 0.150335,
 0.130531, 0.049531,  0.35745, 0.462488,
 0.222181, 0.006106, 0.136482, 0.635232,
 0.106578,  0.01342, 0.116162,  0.76384,
 0.234915, 0.014789, 0.389818, 0.360478,
 0.396673, 0.003063, 0.142351, 0.457913} 

{0.465025, 0.504822, 0.009835, 0.020318,
 0.552399, 0.341702, 0.073553, 0.032345,
 0.407055,  0.35885, 0.209296, 0.024799,
 0.230329,  0.39637, 0.073561,  0.29974,
  0.39465, 0.231362, 0.098211, 0.275777,
 0.710144, 0.111801, 0.069285,  0.10877,
 0.425819, 0.117545,  0.19627, 0.260366,
 0.226279, 0.074992, 0.528971, 0.169758,
 0.153705, 0.098775, 0.393924, 0.353596,
 0.341764, 0.049558, 0.161348,  0.44733,
 0.106414, 0.003443, 0.096652, 0.793492,
 0.550906, 0.000809, 0.063027, 0.385258,
 0.464282,  0.00047, 0.071186, 0.464062} 

{0.291229, 0.365123, 0.326445, 0.017203,
 0.357756, 0.238865, 0.357093, 0.046285,
 0.201348, 0.410719, 0.280721, 0.107212,
 0.268917, 0.367467, 0.056139, 0.307476,
 0.492212,  0.12289, 0.100719, 0.284179,
 0.815879, 0.109863, 0.030713, 0.043545,
 0.388649, 0.123989, 0.340856, 0.146505,
 0.221197, 0.104015, 0.193302, 0.481486,
 0.191706, 0.123682, 0.377195, 0.307418,
 0.131738, 0.015485, 0.472857, 0.379921,
 0.317528, 0.001597, 0.062974, 0.617901,
 0.534092, 0.000994, 0.139216, 0.325698,
 0.749659, 0.000858, 0.051828, 0.197655} 

{0.099572,  0.29748, 0.595108,  0.00784,
 0.113527, 0.270285, 0.607981, 0.008207,
 0.272199, 0.363821, 0.318645, 0.045335,
 0.262675, 0.230009, 0.055001, 0.452315,
 0.449036, 0.145383, 0.089407, 0.316174,
 0.192317, 0.167256, 0.466505, 0.173922,
 0.405446, 0.072195, 0.280397, 0.241961,
 0.211586, 0.176865, 0.313727, 0.297822,
 0.237981, 0.133481, 0.390378,  0.23816,
 0.098405,  0.01054, 0.065885, 0.825169,
 0.379908, 0.005534, 0.049259, 0.565299,
 0.485017, 0.010077, 0.122835, 0.382071,
 0.748559, 0.045079, 0.032508, 0.173854} 

{0.034176, 0.431356, 0.526978, 0.007489,
 0.340271, 0.229813, 0.393539, 0.036377,
 0.300743, 0.236296, 0.362221, 0.100741,
 0.271346, 0.261624, 0.060716, 0.406314,
 0.352036, 0.163546, 0.116706, 0.367711,
 0.188078, 0.408772, 0.112053, 0.291096,
 0.341521, 0.084812,   0.3095, 0.264167,
  0.32526, 0.092175,  0.23337, 0.349195,
 0.301675, 0.092684, 0.421393, 0.184248,
 0.473441, 0.016348, 0.091784, 0.418426,
 0.227262, 0.009098, 0.032368, 0.731273,
 0.323833, 0.023324, 0.036839, 0.616005,
 0.766048, 0.034473,  0.04613,  0.15335} 

{0.097597, 0.518388, 0.373543, 0.010472,
 0.205666,  0.54821, 0.216828, 0.029297,
 0.258814, 0.445974,   0.2447, 0.050512,
 0.303304, 0.252187, 0.073573, 0.370936,
 0.343103, 0.160791, 0.125359, 0.370747,
 0.342228, 0.087547, 0.153352, 0.416872,
 0.351788, 0.045617, 0.310682, 0.291913,
  0.29884, 0.040081, 0.443402, 0.217677,
 0.258503,  0.06922, 0.234423, 0.437855,
 0.242717, 0.053691, 0.067827, 0.635764,
  0.45798, 0.016071, 0.041733, 0.484216,
 0.192889, 0.042273, 0.032198,  0.73264,
 0.094149, 0.156999,  0.03775, 0.711101} 

{0.343416, 0.576335,  0.07761, 0.002639,
 0.193515, 0.528948,  0.24118, 0.036357,
 0.126877, 0.386133, 0.296982, 0.190008,
 0.298505, 0.214337, 0.101375, 0.385783,
 0.300371, 0.074803, 0.073899, 0.550927,
 0.741045, 0.039409, 0.162505, 0.057041,
  0.33492, 0.043618, 0.277648, 0.343814,
 0.245091, 0.078883, 0.293516, 0.382511,
 0.371203,  0.18926, 0.144534, 0.295003,
  0.50678, 0.083032, 0.115593, 0.294595,
 0.624471, 0.074567, 0.036519, 0.264443,
 0.308526, 0.094319, 0.038484, 0.558671,
 0.462742, 0.151558, 0.087272, 0.298427} 

{0.194285, 0.671285, 0.117341, 0.017089,
 0.171915,  0.27178, 0.505325, 0.050979,
 0.134022, 0.290762, 0.425286,  0.14993,
 0.282141,  0.20944, 0.113833, 0.394585,
 0.315752, 0.088752, 0.061162, 0.534333,
 0.564963, 0.049937, 0.171278, 0.213823,
 0.306769, 0.013742, 0.334348,  0.34514,
 0.239541, 0.029455, 0.373002, 0.358001,
 0.491622, 0.104451, 0.087953, 0.315974,
 0.599572, 0.049261, 0.109107,  0.24206,
 0.307053, 0.032334, 0.059345, 0.601268,
 0.095888,  0.05215, 0.241983, 0.609979,
 0.103537, 0.145735, 0.187619, 0.563108} 

{0.048886, 0.667036, 0.275659, 0.008419,
 0.089963, 0.636387,  0.23331, 0.040341,
 0.121258, 0.384099, 0.353261, 0.141381,
 0.278917, 0.204523, 0.110836, 0.405724,
 0.344555, 0.092854,  0.04566, 0.516931,
 0.666526, 0.014938, 0.038936,   0.2796,
 0.357985, 0.075425, 0.079987, 0.486603,
  0.24982, 0.185875, 0.285652, 0.278652,
 0.541726, 0.052232, 0.166487, 0.239555,
 0.445672, 0.024667, 0.045012, 0.484649,
 0.262609,  0.02659, 0.153701, 0.557101,
 0.255754, 0.031486, 0.025846, 0.686914,
 0.339678, 0.029862, 0.017612, 0.612848} 

{0.007802,  0.64735, 0.330751, 0.014097,
 0.033728, 0.148379, 0.784172, 0.033721,
 0.110618, 0.376567,  0.39073, 0.122085,
 0.234105, 0.314322, 0.089917, 0.361655,
 0.341201, 0.078475, 0.045404,  0.53492,
 0.651951, 0.027944, 0.030885,  0.28922,
 0.444884, 0.082231, 0.083031, 0.389853,
 0.311011, 0.121301,   0.3372, 0.230489,
 0.420353, 0.102831, 0.194749, 0.282067,
 0.598595, 0.010312,  0.18836, 0.202734,
 0.262166, 0.015975,  0.09941,  0.62245,
 0.349493, 0.018887, 0.020993, 0.610626,
  0.12394, 0.004077, 0.018672, 0.853311} 

{0.053487, 0.275889, 0.629138, 0.041485,
 0.056853, 0.103778, 0.711549,  0.12782,
 0.075573, 0.309472, 0.466694, 0.148261,
  0.26298, 0.334151, 0.048772, 0.354097,
 0.314531, 0.094884, 0.059751, 0.530833,
  0.42119, 0.056404, 0.061826,  0.46058,
 0.357584, 0.145255, 0.076052, 0.421109,
 0.304912, 0.109915, 0.222673, 0.362499,
 0.408919, 0.134673, 0.300856, 0.155552,
 0.534477, 0.034412, 0.318935, 0.112176,
 0.257325, 0.029308, 0.067775, 0.645592,
 0.442062, 0.020363, 0.024732, 0.512843,
 0.490557, 0.007462, 0.007854, 0.494127} 

{0.035186, 0.547007, 0.296707,   0.1211,
 0.042134,  0.40911, 0.464832, 0.083923,
 0.081108, 0.395695, 0.430832, 0.092365,
  0.19999, 0.338354, 0.168288, 0.293368,
 0.383735, 0.151702, 0.112936, 0.351627,
  0.45307, 0.152952, 0.080944, 0.313033,
 0.374109, 0.097199, 0.078146, 0.450546,
 0.190405, 0.099945, 0.396219, 0.313432,
 0.419337, 0.121854, 0.371588, 0.087221,
 0.560286, 0.135551, 0.061889, 0.242274,
 0.228232, 0.112777, 0.054806, 0.604186,
 0.384629, 0.045413, 0.008407,  0.56155,
 0.208644, 0.015674, 0.003724, 0.771958} 

{0.051248, 0.102262, 0.791113, 0.055378,
 0.017787, 0.168919,  0.70484, 0.108453,
 0.201888,  0.29609, 0.397399, 0.104623,
 0.177975, 0.310904, 0.184809, 0.326311,
  0.40853,  0.18047, 0.085893, 0.325107,
 0.581863, 0.120929, 0.056422, 0.240786,
  0.32584, 0.137661, 0.109299, 0.427201,
 0.466522, 0.181249, 0.121018, 0.231212,
  0.57155, 0.129108, 0.150468, 0.148874,
 0.583029, 0.097566, 0.027549, 0.291856,
 0.074884, 0.101406, 0.016962, 0.806748,
 0.051698, 0.032887, 0.020004, 0.895411,
 0.016837, 0.029936, 0.018575, 0.934652} 

{0.012175, 0.065079, 0.886546,   0.0362,
 0.009199, 0.075722,  0.85254, 0.062539,
 0.084102, 0.415828,  0.40349,  0.09658,
 0.191429, 0.282529, 0.226578, 0.299464,
 0.309165, 0.163793, 0.075956, 0.451087,
  0.40031, 0.032262, 0.144661, 0.422766,
 0.318164, 0.074452, 0.168527, 0.438857,
 0.245485, 0.133808, 0.269856, 0.350851,
 0.514402, 0.093233, 0.199807, 0.192558,
 0.151196,  0.13797, 0.135984,  0.57485,
 0.072107, 0.126692, 0.062224, 0.738977,
 0.070922, 0.103414, 0.016085, 0.809579,
 0.008987, 0.049824, 0.000872, 0.940318} 

{0.012085, 0.028143, 0.949681,  0.01009,
 0.018961, 0.239753,  0.71183, 0.029456,
 0.070572, 0.469198, 0.288909, 0.171322,
 0.207715, 0.258689, 0.252912, 0.280684,
 0.243384, 0.202032, 0.123951, 0.430633,
 0.637496, 0.109689, 0.127083, 0.125732,
 0.333754, 0.088785, 0.142569, 0.434893,
 0.181902, 0.192343,  0.33597, 0.289785,
 0.299426, 0.086521, 0.183276, 0.430777,
 0.056577, 0.130479, 0.049453, 0.763491,
 0.137978, 0.127567, 0.042845, 0.691609,
 0.018763, 0.202417, 0.003165, 0.775654,
 0.008233, 0.153224, 0.000902,  0.83764} 

{0.033519, 0.073696, 0.868129, 0.024656,
 0.263044, 0.166946, 0.493298, 0.076712,
 0.139791, 0.242342, 0.376077, 0.241791,
 0.231185, 0.282971, 0.235109, 0.250735,
 0.235115, 0.233653, 0.107466, 0.423766,
  0.08671, 0.099055, 0.076938, 0.737297,
 0.277663, 0.096182, 0.236553, 0.389602,
 0.249365, 0.036983, 0.461767, 0.251885,
 0.101792, 0.058275, 0.261764, 0.578169,
 0.014336, 0.015262, 0.011591, 0.958811,
 0.013635, 0.011612, 0.014173,  0.96058,
 0.004982, 0.013922, 0.001025,  0.98007,
 0.013986,  0.08755, 0.002787, 0.895677} 

{ 0.33324, 0.385053,   0.2347, 0.047006,
 0.069394, 0.356541, 0.442809, 0.131255,
 0.268473, 0.244503, 0.241797, 0.245227,
 0.270312, 0.248779, 0.232554, 0.248355,
 0.271736, 0.234848, 0.147032, 0.346383,
 0.499088,  0.09389, 0.296917, 0.110105,
 0.309961, 0.032588, 0.261585, 0.395865,
 0.176173, 0.030076, 0.459679, 0.334072,
 0.093576, 0.019313, 0.202834, 0.684277,
 0.062469, 0.013914,  0.28613, 0.637487,
  0.02465, 0.028376, 0.007369, 0.939604,
 0.006311,  0.14218, 0.010176, 0.841333,
 0.001552,   0.1006, 0.002986, 0.894861} 

{0.147939, 0.388504, 0.360658, 0.102898,
 0.185621, 0.371845,  0.15461, 0.287925,
 0.392944, 0.158137,  0.33597, 0.112949,
 0.229861, 0.263525, 0.253303, 0.253311,
  0.26484, 0.237284, 0.178411, 0.319465,
 0.498642, 0.023061, 0.077151, 0.401146,
 0.281876, 0.032036,  0.35994, 0.326147,
 0.085743, 0.053835, 0.240676, 0.619746,
 0.106878,  0.04342, 0.081157, 0.768545,
 0.177133, 0.038686, 0.029081,   0.7551,
 0.095987, 0.182974, 0.033281, 0.687758,
 0.048174, 0.372175,   0.0181, 0.561551,
 0.042693, 0.076168, 0.006742, 0.874397} 

{0.259533, 0.152309, 0.539126, 0.049032,
  0.24099, 0.274415,  0.40788, 0.076714,
 0.274597, 0.344445, 0.357362, 0.023597,
 0.243793,  0.25943, 0.238137,  0.25864,
 0.291825,  0.24744, 0.184349, 0.276386,
 0.180564, 0.098727, 0.097191, 0.623518,
 0.405769,   0.0437, 0.202846, 0.347686,
 0.087397, 0.042005, 0.247287, 0.623312,
 0.078996, 0.022918, 0.112918, 0.785169,
 0.217561, 0.029796, 0.118155, 0.634487,
  0.14247, 0.026297, 0.083592, 0.747641,
 0.021056, 0.128997, 0.031275, 0.818672,
  0.01834, 0.042489,   0.1053, 0.833871} 

{0.155737, 0.447765, 0.316454, 0.080044,
 0.169211, 0.177534, 0.620375,  0.03288,
 0.179593, 0.349519, 0.353351, 0.117537,
  0.23887, 0.271301, 0.221832, 0.267998,
 0.255395,  0.26578, 0.186478, 0.292347,
 0.397448, 0.111599, 0.268411, 0.222542,
 0.411176, 0.049025, 0.185487, 0.354312,
 0.049418, 0.020553, 0.383546, 0.546484,
 0.157073, 0.023737, 0.552379, 0.266811,
 0.287044, 0.032405,   0.2016, 0.478952,
 0.068471, 0.132658,  0.11088,  0.68799,
 0.019846, 0.150638, 0.161728, 0.667787,
 0.018718, 0.273272, 0.186024, 0.521986} 

{0.112226, 0.713767, 0.139718, 0.034289,
 0.083777, 0.710736,  0.17922, 0.026267,
 0.119238, 0.404282, 0.317631, 0.158849,
 0.225465, 0.219541, 0.249271, 0.305724,
 0.189795, 0.225045, 0.340349, 0.244811,
 0.370326, 0.101152, 0.295942,  0.23258,
 0.494638, 0.025787, 0.183823, 0.295751,
 0.217473, 0.018801,  0.42925, 0.334476,
 0.318683, 0.042612, 0.303566, 0.335139,
 0.063827, 0.027212, 0.162545, 0.746417,
 0.022896, 0.021574, 0.449249, 0.506282,
 0.035278, 0.188448, 0.445028, 0.331247,
