beatus : 725 documents
 0.051886, 0.079485, 0.406255, 0.462374,
 0.270249, 0.199942, 0.275633, 0.254176,
 0.181083, 0.434066, 0.149228, 0.235623,
 0.024085, 0.115549, 0.111504, 0.748862} 

{0.584455, 0.091204, 0.022502, 0.301839,
 0.783382, 0.046501, 0.044657,  0.12546,
 0.733871, 0.030335, 0.103476, 0.132318,
 0.363995,  0.12442, 0.206527, 0.305059,
 0.379167, 0.301389,  0.12064, 0.198804,
 0.228763, 0.239138, 0.208561, 0.323537,
 0.144487, 0.236161, 0.247965, 0.371387,
 0.211111, 0.137469, 0.188743, 0.462678,
 0.140733, 0.300865,  0.28868, 0.269723,
  0.03423,  0.07406, 0.444676, 0.447035,
 0.279224, 0.202373, 0.279707, 0.238696,
 0.170482, 0.431736, 0.151929, 0.245852,
  0.05446, 0.510924,  0.15543, 0.279186} 

{0.420842,  0.13487,  0.04261, 0.401678,
 0.700649, 0.038022,  0.02435,  0.23698,
 0.732009, 0.029237,  0.10363, 0.135123,
 0.312784, 0.147792, 0.227553, 0.311871,
 0.320925,  0.30936, 0.194917, 0.174799,
 0.107267, 0.581989, 0.173796, 0.136947,
 0.151322, 0.245833,  0.27368, 0.329164,
 0.183876,  0.12615, 0.180145,  0.50983,
 0.114902, 0.306031, 0.301287, 0.277781,
 0.050968, 0.086225, 0.454765, 0.408042,
 0.275026, 0.196426, 0.281456, 0.247092,
 0.174746, 0.453577, 0.139778, 0.231899,
 0.029986, 0.502852, 0.335685, 0.131478} 

{0.921037, 0.016296, 0.006856, 0.055812,
 0.920239, 0.006237, 0.035026, 0.038498,
 0.712141, 0.038401, 0.111134, 0.138324,
 0.317337, 0.170083, 0.233057, 0.279523,
 0.311006, 0.314792, 0.205763, 0.168439,
 0.056618, 0.677979, 0.186404, 0.078999,
 0.162629, 0.259582, 0.294473, 0.283316,
 0.163527, 0.151473, 0.195477, 0.489523,
  0.11157, 0.302242, 0.304843, 0.281345,
 0.055564, 0.081435, 0.488637, 0.374364,
 0.290332, 0.193833, 0.274155,  0.24168,
 0.193592, 0.441061, 0.141524, 0.223823,
 0.025081, 0.346884, 0.259485, 0.368549} 

{0.949539, 0.004887, 0.043623,  0.00195,
 0.893336, 0.028726, 0.057238,   0.0207,
 0.706251, 0.046006, 0.109258, 0.138485,
 0.324619, 0.162553, 0.222477, 0.290351,
 0.321864, 0.331152,  0.16937, 0.177614,
 0.018351, 0.563868, 0.282037, 0.135745,
 0.163516, 0.266223, 0.296492, 0.273768,
 0.151547, 0.163137, 0.173382, 0.511933,
 0.117826, 0.275158, 0.322509, 0.284507,
 0.032106, 0.079422, 0.500469, 0.388003,
 0.287167, 0.191386,  0.27092, 0.250528,
 0.194679, 0.451364, 0.139803, 0.214154,
 0.081791, 0.605195, 0.067711, 0.245303} 

{0.805358, 0.022134, 0.069679, 0.102829,
 0.712569, 0.012471, 0.176136, 0.098825,
 0.742168, 0.027692, 0.109969, 0.120171,
 0.322977,  0.15498, 0.214908, 0.307136,
 0.418574,  0.21642, 0.178842, 0.186163,
 0.354486, 0.399422, 0.108294, 0.137798,
 0.156757, 0.264847, 0.296964, 0.281432,
 0.147635, 0.157951, 0.174328, 0.520086,
 0.110319, 0.280994, 0.312129, 0.296558,
 0.045791, 0.078399, 0.497949, 0.377862,
 0.287974, 0.186556, 0.281281,  0.24419,
 0.190899, 0.449895, 0.151458, 0.207748,
 0.492854, 0.130378, 0.091252, 0.285515} 

{ 0.95299, 0.001745, 0.014301, 0.030964,
 0.747386, 0.002082, 0.018186, 0.232347,
 0.740701, 0.029864, 0.105557, 0.123878,
 0.335703, 0.167438, 0.203599, 0.293261,
 0.422823,   0.2095, 0.179016, 0.188661,
 0.163528, 0.403305, 0.297982, 0.135185,
  0.15207, 0.263892, 0.307473, 0.276565,
 0.142925, 0.150421,  0.16344, 0.543214,
 0.108305,  0.28634, 0.306908, 0.298446,
  0.03803, 0.138715,  0.46431, 0.358945,
 0.286469, 0.192599, 0.276402,  0.24453,
 0.180661, 0.453597,  0.15887, 0.206873,
 0.098276, 0.476652, 0.112658, 0.312414} 

{0.240012, 0.000457, 0.020286, 0.739246,
 0.360615, 0.002787,  0.04148, 0.595117,
 0.710349, 0.044781, 0.108992, 0.135878,
 0.349617, 0.148771, 0.205356, 0.296257,
 0.428305,  0.19289,  0.18699, 0.191815,
 0.194844,  0.36649, 0.085773, 0.352893,
 0.158958, 0.260989, 0.307121, 0.272931,
 0.157369, 0.152286, 0.202868, 0.487477,
 0.114153, 0.300611, 0.308538, 0.276699,
 0.062019, 0.133287, 0.456793, 0.347902,
 0.290004, 0.187827,  0.28154,  0.24063,
 0.178908, 0.453012, 0.164318, 0.203762,
 0.044853, 0.340662, 0.108046, 0.506439} 

{0.694271, 0.003003, 0.036691, 0.266035,
 0.912182, 0.008832, 0.025179, 0.053807,
 0.693517, 0.045409, 0.124414,  0.13666,
  0.34571, 0.146552, 0.200763, 0.306975,
 0.454206, 0.177949, 0.190408, 0.177437,
 0.088776, 0.433276, 0.126136, 0.351812,
 0.150102, 0.251545, 0.329313,  0.26904,
 0.169251, 0.137753, 0.248536,  0.44446,
 0.117934, 0.302129,  0.30288, 0.277057,
 0.084445, 0.114449, 0.525065, 0.276041,
 0.292454, 0.189266, 0.289492, 0.228788,
 0.164905, 0.454251, 0.158863, 0.221981,
 0.107773, 0.298291, 0.168946,  0.42499} 

{0.906998,  0.00062,  0.02633, 0.066051,
 0.846656, 0.005538, 0.017982, 0.129823,
 0.679927, 0.050227,  0.12399, 0.145856,
 0.362401,  0.14432, 0.187174, 0.306105,
 0.468058, 0.157972, 0.215901,  0.15807,
 0.060787, 0.346624, 0.334395, 0.258193,
 0.122187, 0.257972, 0.328608, 0.291233,
 0.170148, 0.133666, 0.245115, 0.451071,
 0.101613, 0.290855, 0.308866, 0.298666,
 0.100377, 0.086649, 0.407128, 0.405846,
 0.279522, 0.199445, 0.289142,  0.23189,
 0.181003, 0.446365, 0.154781,  0.21785,
 0.108636, 0.399725, 0.086696, 0.404944} 

{0.978088, 0.002273,  0.00511, 0.014529,
 0.922301, 0.010975, 0.024912, 0.041812,
 0.668833, 0.044778, 0.145235, 0.141153,
 0.370877, 0.153864, 0.177277, 0.297982,
 0.439707,  0.17095, 0.108655, 0.280687,
 0.151518, 0.075315, 0.414494, 0.358673,
 0.116026, 0.280154, 0.350698, 0.253122,
 0.172966, 0.137538, 0.247168, 0.442328,
  0.10394, 0.296053, 0.306123, 0.293884,
 0.049032, 0.091832, 0.401565, 0.457571,
 0.285235, 0.195567, 0.287903, 0.231295,
 0.186017, 0.450112, 0.159246, 0.204625,
 0.053975, 0.248353, 0.104245, 0.593426} 

{0.960469, 0.021738, 0.003386, 0.014407,
  0.80171, 0.022604, 0.045949, 0.129737,
  0.67921, 0.051032,  0.12739, 0.142368,
  0.38586, 0.151276, 0.177076, 0.285788,
 0.503757, 0.155189, 0.099777, 0.241277,
 0.107306, 0.369773, 0.145675, 0.377247,
 0.109315, 0.280466, 0.359718, 0.250501,
 0.172488, 0.128039, 0.236839, 0.462634,
 0.098645, 0.304079, 0.302329, 0.294948,
 0.039812, 0.088518, 0.329344, 0.542326,
 0.292655, 0.194079, 0.283504, 0.229762,
   0.2084, 0.416438, 0.175841, 0.199321,
 0.065239, 0.193557,  0.24654, 0.494664} 

{0.416607, 0.010076, 0.005058, 0.568259,
 0.597521, 0.014011, 0.101856, 0.286613,
 0.681899, 0.048173, 0.127272, 0.142656,
 0.346265, 0.164263, 0.157473, 0.331999,
 0.498921, 0.155434, 0.071655, 0.273989,
 0.195786, 0.425062, 0.156557, 0.222594,
 0.109339, 0.286137, 0.352822, 0.251702,
 0.204567, 0.127898, 0.222462, 0.445074,
 0.096721, 0.320561, 0.287173, 0.295545,
 0.027362, 0.066493, 0.372006, 0.534139,
  0.29261, 0.193278, 0.287161, 0.226951,
 0.228914, 0.391181, 0.171435,  0.20847,
 0.045036, 0.357378,  0.26415, 0.333437} 

{0.490961, 0.037691, 0.141706, 0.329642,
   0.8733, 0.032193, 0.035876, 0.058632,
  0.67125,  0.04916,  0.13209, 0.147499,
 0.373777,  0.15568, 0.154563,  0.31598,
 0.468418, 0.221157, 0.053767, 0.256658,
 0.211428, 0.331902, 0.141199, 0.315472,
 0.121769, 0.281409,  0.35098, 0.245842,
 0.195215, 0.107284, 0.215709, 0.481792,
  0.09607, 0.340924,  0.28214, 0.280866,
 0.032665, 0.159437, 0.396624, 0.411274,
 0.285812, 0.189009, 0.299304, 0.225875,
 0.230568, 0.416837, 0.169875, 0.182721,
 0.026268, 0.275575, 0.383531, 0.314626} 

{0.441867, 0.135802, 0.119057, 0.303274,
 0.267903, 0.129997, 0.495596, 0.106504,
 0.664386, 0.047236, 0.137072, 0.151306,
 0.390585, 0.157801, 0.153736, 0.297877,
 0.473048, 0.227595, 0.059182, 0.240175,
 0.091234, 0.259619, 0.446357, 0.202789,
  0.11931,  0.27497, 0.363572, 0.242148,
 0.205489,   0.1096, 0.241719, 0.443193,
 0.094267,  0.34547, 0.276512,  0.28375,
 0.039874, 0.142338, 0.399922, 0.417866,
  0.27882, 0.197712, 0.290971, 0.232498,
 0.204746, 0.434966, 0.165946, 0.194342,
 0.022455, 0.331777, 0.225592, 0.420176} 

{0.452057, 0.294518, 0.091621, 0.161804,
 0.460035, 0.199941, 0.132616, 0.207408,
 0.652422, 0.047982,  0.13465, 0.164946,
 0.390255, 0.149329, 0.163386, 0.297031,
 0.522469, 0.115856, 0.067006, 0.294668,
 0.087147, 0.230831, 0.177358, 0.504663,
  0.13357, 0.265297, 0.357959, 0.243174,
 0.201731, 0.110455,  0.24027, 0.447544,
 0.106965, 0.328434, 0.281833, 0.282767,
 0.051381, 0.114994, 0.489679, 0.343945,
 0.269563, 0.209839, 0.291507, 0.229091,
 0.249796, 0.416882, 0.143262,  0.19006,
 0.131522, 0.395666,  0.18714, 0.285672} 

{0.301377, 0.294265, 0.204658,   0.1997,
 0.488373, 0.341117, 0.052855, 0.117655,
 0.662363, 0.049685, 0.128388, 0.159564,
 0.390469, 0.137128, 0.163758, 0.308645,
 0.520598, 0.112169, 0.108621, 0.258611,
 0.198859, 0.385372, 0.144552, 0.271217,
 0.137026, 0.276663, 0.335972, 0.250338,
 0.191765,  0.12765, 0.201429, 0.479156,
 0.108361, 0.322492,  0.28176, 0.287387,
 0.033137, 0.128588, 0.486524, 0.351751,
 0.270142, 0.216024, 0.289196, 0.224638,
 0.228682, 0.415974, 0.154569, 0.200775,
 0.173011, 0.422416, 0.147309, 0.257264} 

{0.330807, 0.388151, 0.077139, 0.203904,
 0.347487, 0.294886, 0.164187,  0.19344,
 0.673634, 0.048895, 0.119848, 0.157624,
 0.406554, 0.126531, 0.152585,  0.31433,
 0.506752, 0.123185, 0.116491, 0.253572,
 0.134804, 0.555951, 0.220508, 0.088737,
 0.155377, 0.268628, 0.325397, 0.250598,
 0.176543, 0.122491, 0.206332, 0.494635,
 0.109411, 0.319094, 0.284557, 0.286937,
 0.034115,  0.11796, 0.464202, 0.383723,
  0.25055, 0.223177,  0.29544, 0.230834,
 0.227333, 0.438303, 0.133508, 0.200856,
 0.114276,  0.16083, 0.188495, 0.536399} 

{0.198129, 0.630023, 0.026221, 0.145628,
 0.626393, 0.143625,    0.106, 0.123982,
 0.676356, 0.047569, 0.119627, 0.156447,
 0.418651, 0.131693,  0.12233, 0.327326,
 0.501626, 0.110729, 0.125685, 0.261959,
 0.479066, 0.230913, 0.228015, 0.062005,
 0.180992, 0.253119, 0.317927, 0.247962,
 0.181256, 0.124908,   0.2043, 0.489537,
 0.125834, 0.313998, 0.277132, 0.283036,
 0.082343, 0.111207,  0.41669,  0.38976,
 0.263246, 0.214237, 0.290775, 0.231742,
  0.21951, 0.452588, 0.137118, 0.190785,
  0.50088, 0.080547, 0.123792, 0.294782} 

{0.327728, 0.360941, 0.119168, 0.192163,
 0.116202, 0.222495, 0.186987, 0.474316,
 0.679476,   0.0382, 0.134146, 0.148178,
 0.434875, 0.124961,  0.12637, 0.313793,
 0.501095, 0.109179, 0.122669, 0.267058,
 0.105269, 0.265291,  0.49923, 0.130209,
 0.191796,  0.25725, 0.311518, 0.239437,
 0.183009, 0.126849, 0.194987, 0.495155,
 0.120493, 0.321981, 0.270266,  0.28726,
 0.043752, 0.132666, 0.450402,  0.37318,
 0.260224, 0.213108, 0.294966, 0.231702,
 0.236302, 0.441859, 0.132539,   0.1893,
 0.551515, 0.063827, 0.070186, 0.314471} 

{0.138257, 0.147928, 0.330814, 0.383001,
 0.192243, 0.094359, 0.239284, 0.474114,
 0.661672, 0.038095, 0.135567, 0.164667,
 0.445882, 0.100654,  0.12684, 0.326624,
 0.523867, 0.127547,  0.12251, 0.226076,
 0.697583, 0.090205,  0.12854, 0.083673,
 0.201595, 0.254772, 0.317291, 0.226342,
  0.17801, 0.145381, 0.188841, 0.487768,
 0.124865, 0.295163,   0.2707, 0.309273,
 0.063256,  0.17038, 0.457957, 0.308407,
 0.273291, 0.212722, 0.267688, 0.246299,
 0.236705, 0.437386, 0.133526, 0.192383,
  0.25806,  0.27328, 0.053582, 0.415078} 

{0.184555, 0.041041, 0.106531, 0.667874,
 0.817965, 0.038174,  0.04948, 0.094382,
 0.655105,  0.03701, 0.129564,  0.17832,
 0.450964, 0.097077, 0.129738, 0.322221,
  0.49056, 0.124491, 0.130435, 0.254515,
  0.54102, 0.241705, 0.140181, 0.077094,
 0.188018, 0.252715,  0.30002, 0.259247,
 0.167693, 0.140368, 0.175421, 0.516518,
 0.123616, 0.283913, 0.262958, 0.329514,
  0.07954, 0.182309, 0.331874, 0.406278,
  0.26613, 0.214672, 0.270016, 0.249182,
 0.237611, 0.434216, 0.137748, 0.190426,
 0.101765, 0.405298, 0.130631, 0.362306} 

{0.730769, 0.128888, 0.083808, 0.056535,
  0.72185, 0.071847, 0.117478, 0.088826,
 0.664992, 0.036635, 0.121518, 0.176855,
 0.447743, 0.110083, 0.125334, 0.316839,
  0.56709, 0.105447, 0.123459, 0.204005,
 0.303061,  0.41899, 0.120986, 0.156963,
 0.197072, 0.257236, 0.297379, 0.248312,
 0.168269, 0.143704, 0.185098, 0.502928,
 0.107664, 0.295929, 0.267332, 0.329074,
 0.112262, 0.106677, 0.314746, 0.466314,
 0.266954, 0.216229, 0.270335, 0.246483,
 0.204152, 0.452955, 0.151468, 0.191425,
 0.032792, 0.452584, 0.197163, 0.317461} 

{0.726361, 0.028321, 0.092954, 0.152364,
 0.655181, 0.031466, 0.112707, 0.200645,
 0.677964, 0.037056, 0.105348, 0.179633,
 0.454523,  0.11071, 0.125029, 0.309738,
 0.508375, 0.117954, 0.163752, 0.209919,
 0.251404, 0.317773, 0.152293, 0.278529,
 0.194859, 0.258529, 0.302527, 0.244085,
 0.159892, 0.148674, 0.207328, 0.484106,
 0.093091,  0.31666, 0.276575, 0.313674,
 0.039596, 0.210218, 0.297168, 0.453017,
  0.26572, 0.217394, 0.265754, 0.251132,
 0.204709,  0.42162, 0.169784, 0.203887,
 0.240633, 0.252468, 0.171517, 0.335383} 

{0.747113, 0.009888, 0.059737, 0.183262,
  0.72833, 0.007196, 0.122039, 0.142434,
  0.68268, 0.037767, 0.109816, 0.169737,
  0.45117, 0.113996, 0.133478, 0.301356,
 0.511995, 0.141417, 0.172333, 0.174255,
 0.219984, 0.327547, 0.096045, 0.356425,
  0.20182, 0.255034, 0.290744, 0.252402,
 0.152383,  0.15533, 0.197603, 0.494684,
 0.102265,  0.31692,  0.27146, 0.309355,
 0.089952, 0.129337, 0.313277, 0.467434,
 0.264063,  0.21525, 0.278069, 0.242618,
 0.220784, 0.440482, 0.159408, 0.179326,
 0.205853, 0.435418,  0.09216, 0.266569} 

{0.451695, 0.009527, 0.131254, 0.407523,
 0.775504, 0.018686, 0.092057, 0.113752,
 0.672567, 0.034156, 0.107981, 0.185296,
 0.454048, 0.114593, 0.126942, 0.304417,
 0.477023, 0.145607, 0.184367, 0.193003,
 0.082904, 0.504071, 0.205206, 0.207819,
 0.196804, 0.257231, 0.296372, 0.249593,
 0.164407, 0.176993, 0.133438, 0.525162,
 0.089893, 0.318856, 0.276187, 0.315065,
 0.076446, 0.110894, 0.330459,   0.4822,
 0.268097, 0.213983, 0.277443, 0.240477,
 0.231829, 0.468634, 0.134685, 0.164852,
 0.254686, 0.321925,  0.08021,  0.34318} 

{0.945045, 0.007795, 0.027815, 0.019345,
 0.889455, 0.028667, 0.044744, 0.037134,
 0.646426, 0.051531, 0.112211, 0.189833,
 0.440964, 0.140312, 0.122569, 0.296155,
 0.397149, 0.183872, 0.229503, 0.189476,
 0.041854, 0.306138, 0.367724, 0.284284,
 0.200061, 0.257447, 0.293196, 0.249296,
 0.166731, 0.185907, 0.137623, 0.509739,
 0.090923, 0.319562, 0.269964, 0.319551,
 0.057765, 0.104718, 0.382187, 0.455329,
 0.258787, 0.217374, 0.275573, 0.248267,
   0.2344, 0.467099, 0.133003, 0.165498,
 0.083649, 0.400786, 0.232907, 0.282659} 

{0.806966, 0.012083,  0.16113, 0.019822,
 0.914138, 0.009929, 0.043428, 0.032504,
 0.644383, 0.056894, 0.113801, 0.184921,
 0.422463, 0.130829, 0.121904, 0.324804,
 0.396125, 0.228153, 0.180553, 0.195168,
 0.361947, 0.221348,  0.33868, 0.078025,
  0.19305, 0.244429, 0.289966, 0.272556,
 0.162832, 0.191948, 0.147288, 0.497933,
 0.087679, 0.333577, 0.266277, 0.312466,
 0.080348, 0.117008, 0.402756, 0.399888,
 0.253232, 0.226147, 0.277209, 0.243412,
  0.22964, 0.468552, 0.136522, 0.165286,
 0.126638, 0.489804, 0.123815, 0.259744} 

{0.886946, 0.007788, 0.062331, 0.042935,
  0.38472, 0.069703,  0.02368, 0.521897,
 0.648237, 0.047206, 0.119504, 0.185054,
 0.441274, 0.128981, 0.123942, 0.305804,
  0.41461, 0.235558, 0.149006, 0.200826,
 0.243966, 0.463876, 0.164821, 0.127337,
 0.218486, 0.241993, 0.261939, 0.277582,
 0.161589, 0.182688, 0.140219, 0.515504,
 0.082046, 0.331839, 0.260931, 0.325184,
 0.042021, 0.068476, 0.366476, 0.523027,
 0.248262, 0.231175, 0.264952, 0.255611,
 0.217704,  0.47789, 0.127051, 0.177355,
 0.340382, 0.375861, 0.061261, 0.222496} 

{0.780617, 0.050627, 0.007679, 0.161077,
 0.877015, 0.042715, 0.021022, 0.059248,
 0.662846, 0.042967, 0.121226, 0.172961,
 0.412862, 0.134941, 0.133524, 0.318674,
 0.484706, 0.197314, 0.160052, 0.157928,
 0.109151,  0.58204, 0.211109,   0.0977,
 0.192437, 0.251667, 0.270494, 0.285402,
 0.156434, 0.201512, 0.141102, 0.500952,
  0.07582,  0.33074, 0.260556, 0.332884,
 0.062714, 0.160976, 0.322984, 0.453327,
  0.23231, 0.226807, 0.276159, 0.264724,
 0.218222, 0.464627, 0.134577, 0.182574,
 0.088263, 0.431429, 0.204722, 0.275586} 

{0.844388, 0.051417, 0.080678, 0.023517,
 0.822261, 0.033565, 0.051389, 0.092786,
 0.683793, 0.041033, 0.123211, 0.151964,
 0.404763, 0.165426, 0.124779, 0.305031,
 0.471641, 0.209782, 0.169319, 0.149257,
 0.241999, 0.331049, 0.156188, 0.270765,
 0.195169, 0.248178, 0.267112, 0.289541,
 0.138374, 0.217108, 0.146725, 0.497792,
 0.072674, 0.345663, 0.275042, 0.306621,
 0.059805, 0.161702, 0.278487, 0.500006,
 0.238552, 0.217924, 0.276583, 0.266941,
 0.218042, 0.446679, 0.131736, 0.203543,
 0.095193, 0.545674, 0.127618, 0.231515} 

{0.875312, 0.099049, 0.012853, 0.012786,
 0.945334, 0.028512,  0.01217, 0.013984,
 0.690462, 0.042169, 0.113729,  0.15364,
 0.406479, 0.156802, 0.129812, 0.306907,
 0.445739, 0.172743, 0.176858,  0.20466,
 0.376345, 0.291571, 0.109824,  0.22226,
 0.220144, 0.230202, 0.249431, 0.300223,
 0.140577, 0.224244, 0.136845, 0.498335,
 0.075366, 0.356086, 0.279429,  0.28912,
 0.045111, 0.177523,  0.26993, 0.507437,
 0.239856, 0.216446, 0.277816, 0.265882,
 0.220982, 0.437538, 0.134049, 0.207431,
 0.064285, 0.187484, 0.270056, 0.478176} 

{0.852392, 0.115679, 0.006379,  0.02555,
 0.689571, 0.098594, 0.125555,  0.08628,
 0.694687, 0.039928, 0.111943, 0.153442,
 0.402924, 0.163949, 0.133363, 0.299763,
 0.445046, 0.151735, 0.165782, 0.237437,
 0.235918, 0.469615,  0.06415, 0.230317,
 0.209398,  0.22808,   0.2498, 0.312721,
 0.128079, 0.226273, 0.136045, 0.509603,
 0.072419, 0.367864, 0.285776,  0.27394,
   0.0418,   0.1768, 0.278695, 0.502705,
 0.234962, 0.220817, 0.273829, 0.270391,
 0.201312, 0.446549, 0.148183, 0.203956,
 0.060139, 0.184546, 0.262616, 0.492699} 

{ 0.83555, 0.016812, 0.130376, 0.017262,
 0.615805, 0.007324, 0.230687, 0.146183,
 0.688065, 0.041198, 0.101358, 0.169379,
 0.405029, 0.164715, 0.138465, 0.291792,
 0.368944, 0.180325, 0.172007, 0.278724,
  0.25806, 0.379872, 0.052612, 0.309456,
 0.207785, 0.233709, 0.257804, 0.300702,
 0.121108, 0.211899, 0.141236, 0.525757,
 0.073642, 0.349998, 0.294328, 0.282032,
  0.05683, 0.106045, 0.291272, 0.545853,
 0.234383, 0.234096, 0.254734, 0.276786,
 0.204466,  0.43558, 0.145842, 0.214113,
 0.073847,  0.18142, 0.285458, 0.459274} 

{0.635169, 0.009924,  0.25347, 0.101437,
 0.853582, 0.008735, 0.081387, 0.056296,
 0.688127, 0.042307,   0.1066, 0.162966,
 0.404272, 0.164517, 0.138628, 0.292583,
 0.380773, 0.176252, 0.172453, 0.270523,
 0.157706, 0.455942, 0.108712,  0.27764,
 0.201996, 0.228587, 0.251039, 0.318378,
  0.12219, 0.222095, 0.134203, 0.521512,
 0.070448, 0.348041, 0.294576, 0.286935,
 0.052526, 0.093945, 0.316692, 0.536836,
 0.231318,  0.23788, 0.255574, 0.275228,
 0.219196, 0.431358,  0.12516, 0.224286,
 0.057383, 0.303257, 0.192447, 0.446913} 

{0.894555, 0.013603, 0.052245, 0.039597,
 0.784067,  0.01973, 0.154481, 0.041722,
 0.673633, 0.038735, 0.115572, 0.172061,
 0.382761, 0.162956, 0.153936, 0.300347,
  0.43477, 0.204624, 0.171359, 0.189247,
 0.200138, 0.334216, 0.107995, 0.357651,
 0.218563, 0.233537, 0.214824, 0.333076,
   0.1204, 0.218867, 0.125862,  0.53487,
 0.079059, 0.345881, 0.290994, 0.284065,
 0.055491, 0.092199, 0.317077, 0.535233,
 0.230944, 0.239405, 0.254551,   0.2751,
 0.222779, 0.423714, 0.127371, 0.226136,
 0.035756,  0.63601, 0.095063, 0.233171} 

{0.775778, 0.162929, 0.032929, 0.028364,
 0.876087,  0.02542, 0.078855, 0.019638,
 0.672126, 0.025162, 0.124802,  0.17791,
 0.367207, 0.159276, 0.159499, 0.314019,
 0.404359, 0.173101, 0.151395, 0.271145,
 0.235563, 0.408682, 0.078233, 0.277523,
 0.210129, 0.238485, 0.218207, 0.333179,
 0.097728, 0.216598, 0.138328, 0.547346,
 0.083175,  0.35949, 0.269664, 0.287671,
 0.090575, 0.073876, 0.270393, 0.565156,
 0.238974, 0.240404, 0.262807, 0.257815,
 0.221003, 0.420202, 0.127202, 0.231593,
  0.36266, 0.336211,  0.11794, 0.183189} 

{0.659072, 0.017421, 0.312732, 0.010775,
 0.832911,  0.02515, 0.123563, 0.018375,
 0.641091, 0.043276, 0.124254, 0.191378,
 0.365386, 0.173313, 0.149427, 0.311874,
 0.349556, 0.235759, 0.193649, 0.221035,
 0.154679, 0.602459, 0.038453, 0.204409,
 0.205213, 0.231263, 0.232342, 0.331181,
 0.109734, 0.184594, 0.140203, 0.565469,
 0.076103, 0.350335, 0.263925, 0.309637,
 0.035051, 0.087276,   0.2999, 0.577773,
 0.236965, 0.251896, 0.253333, 0.257806,
 0.221763, 0.414157, 0.138349, 0.225731,
 0.212897, 0.322377, 0.168811, 0.295915} 

{ 0.62892, 0.055544, 0.280423, 0.035113,
 0.954404, 0.009644, 0.007128, 0.028824,
 0.644674, 0.046174, 0.126671, 0.182481,
 0.391988, 0.174415, 0.133289, 0.300308,
 0.345224,  0.28233, 0.159684, 0.212762,
 0.109768, 0.518542, 0.159259, 0.212431,
 0.198294, 0.224125, 0.232792, 0.344789,
 0.118636, 0.205045, 0.156408, 0.519911,
 0.072929,  0.35998, 0.257963, 0.309128,
  0.03093, 0.050513, 0.302252, 0.616305,
  0.23817,  0.25114, 0.252638, 0.258052,
 0.234906,  0.41328, 0.116082, 0.235732,
 0.121756,  0.55596, 0.082146, 0.240138} 

{0.939601, 0.005119, 0.016926, 0.038355,
 0.701882, 0.023961,   0.0559, 0.218258,
 0.643115, 0.052086, 0.125743, 0.179056,
 0.392691, 0.160319,   0.1353, 0.311691,
 0.335317, 0.311421, 0.182138, 0.171125,
 0.235699, 0.439154, 0.211009, 0.114138,
 0.212921, 0.201463, 0.220465,  0.36515,
 0.111734,  0.22753,  0.18061, 0.480125,
  0.06966, 0.369949, 0.253086, 0.307306,
 0.071097, 0.049628, 0.315128, 0.564148,
   0.2262, 0.246625, 0.269702, 0.257472,
 0.227226, 0.417166,  0.11437, 0.241239,
 0.530194, 0.222256, 0.057893, 0.189658} 

{0.797581, 0.013945, 0.014003, 0.174472,
 0.811418, 0.018348,  0.04759, 0.122644,
 0.661842, 0.054095, 0.124392, 0.159671,
 0.387008,  0.17166, 0.131031, 0.310301,
 0.371141, 0.303615, 0.169765, 0.155479,
 0.150346, 0.419004, 0.188783, 0.241867,
 0.207059, 0.201946, 0.245899, 0.345097,
 0.111946, 0.226702, 0.181711, 0.479641,
 0.068787, 0.394834, 0.264084, 0.272295,
 0.069412, 0.050435, 0.320091, 0.560062,
 0.216388, 0.243453,  0.29032, 0.249838,
 0.233421, 0.425901, 0.106988,  0.23369,
 0.252008, 0.141876, 0.099963, 0.506153} 

{0.927987, 0.008413, 0.043342, 0.020258,
 0.920079, 0.013527, 0.030521, 0.035874,
 0.658125, 0.057335, 0.123258, 0.161283,
 0.378583,  0.16727, 0.134891, 0.319255,
 0.373282, 0.328858, 0.153816, 0.144045,
 0.048846, 0.412892, 0.247362, 0.290899,
 0.208672, 0.202411, 0.237752, 0.351165,
 0.112214, 0.229668, 0.184653, 0.473465,
 0.065087, 0.396713, 0.262134, 0.276065,
 0.042417, 0.096434, 0.282621, 0.578527,
 0.214585,   0.2444, 0.294603, 0.246412,
   0.2208, 0.426848, 0.115848, 0.236504,
 0.189753, 0.185482, 0.062365,   0.5624} 

{0.941038,  0.00785, 0.030381, 0.020731,
  0.84737, 0.068062, 0.039552, 0.045016,
 0.672271, 0.059099, 0.121291, 0.147338,
 0.375637,  0.17096, 0.131414, 0.321989,
 0.340769, 0.370805, 0.158889, 0.129537,
  0.16503,  0.64378,  0.07072, 0.120471,
 0.193799, 0.214695, 0.242864, 0.348641,
 0.130382, 0.181233, 0.193356,  0.49503,
 0.068613, 0.392501, 0.252888, 0.285999,
 0.048583, 0.120792, 0.307986, 0.522639,
 0.224437, 0.236533, 0.293721, 0.245308,
  0.22823, 0.420788, 0.117054, 0.233929,
 0.427811, 0.159325, 0.167847, 0.245017} 

{0.985496, 0.007007, 0.002691, 0.004806,
 0.926029, 0.018746,  0.02226, 0.032965,
 0.674573, 0.052412, 0.117694, 0.155322,
 0.388751, 0.185553, 0.136681, 0.289015,
 0.396317, 0.314638, 0.157774, 0.131271,
