hostis : 2940 documents
 0.441819, 0.368272,  0.13991, 0.049999,
 0.231498, 0.280883, 0.357384, 0.130235} 

{0.159366, 0.033793,  0.59779,  0.20905,
 0.078743, 0.042004, 0.847241, 0.032012,
 0.305308, 0.166317, 0.221152, 0.307223,
 0.295551, 0.146575, 0.233673,   0.3242,
 0.416482, 0.136998, 0.180332, 0.266189,
 0.374353, 0.207232, 0.302955,  0.11546,
 0.256078, 0.236606, 0.234769, 0.272546,
  0.25227, 0.373284, 0.168985, 0.205461,
 0.317643, 0.250458, 0.292307, 0.139592,
 0.257532, 0.374424, 0.178848, 0.189195,
 0.264807, 0.203666, 0.237626, 0.293901,
 0.342389, 0.436042, 0.158974, 0.062596,
 0.207194, 0.061929, 0.606788, 0.124089} 

{0.154524, 0.033506, 0.624776, 0.187194,
 0.054406, 0.051838, 0.779585, 0.114172,
 0.304178, 0.165803, 0.222427, 0.307591,
 0.294704, 0.149451, 0.233588, 0.322257,
 0.413282, 0.138652, 0.180548, 0.267518,
 0.366766,  0.21016, 0.309662, 0.113412,
 0.253169,  0.23446, 0.238295, 0.274076,
 0.251523, 0.379565, 0.164754, 0.204158,
 0.316553, 0.246265, 0.300092,  0.13709,
 0.695023, 0.037426, 0.190243, 0.077307,
 0.261309, 0.202115, 0.233066, 0.303509,
 0.167825, 0.330655, 0.266084, 0.235435,
 0.174234, 0.179193, 0.556722,  0.08985} 

{0.087426, 0.030654, 0.630261,  0.25166,
 0.387185, 0.115735, 0.233645, 0.263435,
 0.304299, 0.164698, 0.223728, 0.307275,
 0.293276, 0.148837, 0.234107,  0.32378,
 0.405056, 0.142505, 0.185233, 0.267207,
 0.366915, 0.202448, 0.315623, 0.115014,
 0.253647, 0.234373, 0.239605, 0.272375,
 0.249327,  0.37617, 0.183677, 0.190825,
 0.309913, 0.246474, 0.302589, 0.141023,
 0.602929, 0.216747,  0.08531, 0.095015,
 0.277364,  0.20844, 0.218233, 0.295963,
 0.196358, 0.302433, 0.272391, 0.228818,
 0.273481, 0.284192, 0.359273, 0.083054} 

{0.052577, 0.047907, 0.653465, 0.246051,
 0.204283, 0.353132, 0.222792, 0.219793,
 0.305182, 0.162712, 0.224236,  0.30787,
 0.292119, 0.148395, 0.234846,  0.32464,
 0.391418, 0.142494, 0.189865, 0.276224,
 0.370709, 0.200873,   0.3214, 0.107018,
  0.25583,  0.23531, 0.234781, 0.274079,
 0.242908, 0.382544, 0.188674, 0.185874,
 0.306696,   0.2448,  0.31718, 0.131324,
 0.388323, 0.245175, 0.242714, 0.123788,
 0.259744, 0.211802, 0.214064,  0.31439,
 0.158449,  0.48397, 0.285368, 0.072213,
 0.327077, 0.240338, 0.368603, 0.063982} 

{0.129994, 0.011414, 0.651562, 0.207029,
 0.706121, 0.088222,   0.1299, 0.075757,
 0.303628, 0.161511, 0.224415, 0.310445,
 0.292963, 0.148617,  0.23394, 0.324479,
 0.397182, 0.136553,  0.18875, 0.277516,
 0.370235,  0.20358, 0.322519, 0.103667,
 0.264715, 0.231083, 0.232741,  0.27146,
   0.2357, 0.392057, 0.185066, 0.187177,
  0.31033, 0.255297, 0.314174, 0.120199,
 0.489154, 0.286514, 0.148035, 0.076298,
 0.260984, 0.199042,  0.22407, 0.315904,
 0.185183, 0.539641, 0.211388, 0.063789,
 0.087232, 0.216269, 0.661916, 0.034583} 

{0.151999, 0.008338, 0.590573,  0.24909,
 0.170394, 0.037811, 0.745865,  0.04593,
 0.303814, 0.161755, 0.224258, 0.310172,
 0.291173, 0.150039, 0.236192, 0.322595,
 0.395859,   0.1369,  0.19375, 0.273492,
 0.373338, 0.206038, 0.318371, 0.102252,
 0.267378, 0.227362, 0.233342, 0.271918,
 0.250713,  0.37805, 0.185557, 0.185681,
 0.302548, 0.268679,  0.31183, 0.116943,
 0.235535, 0.545934, 0.147998, 0.070534,
 0.246033, 0.211578, 0.236068, 0.306322,
 0.269442, 0.452372, 0.144647, 0.133539,
 0.132527, 0.344365, 0.277701, 0.245408} 

{0.148819, 0.014182, 0.551184, 0.285816,
 0.124047, 0.030763, 0.417281, 0.427909,
 0.303252, 0.161014, 0.224468, 0.311266,
  0.29207, 0.148758,  0.23729, 0.321883,
 0.394495, 0.136821, 0.194397, 0.274287,
  0.36845, 0.218786, 0.311371, 0.101392,
 0.265836, 0.226671, 0.234316, 0.273176,
 0.255911, 0.382186, 0.185264, 0.176639,
 0.283816, 0.266663, 0.301051,  0.14847,
   0.3723, 0.483294, 0.094443, 0.049963,
 0.256105,  0.19053, 0.240287, 0.313078,
 0.245113, 0.459854,  0.11266, 0.182372,
 0.106128, 0.252655,  0.37418, 0.267037} 

{0.136632, 0.014576, 0.558796, 0.289996,
 0.077619, 0.116254, 0.493551, 0.312577,
 0.303263, 0.161859, 0.224134, 0.310745,
 0.284749, 0.153924, 0.238181, 0.323147,
  0.39008, 0.136637, 0.192151, 0.281132,
 0.368072, 0.221956, 0.307427, 0.102545,
 0.266874, 0.227261, 0.236188, 0.269677,
 0.259162, 0.379869, 0.173505, 0.187463,
 0.283679, 0.261489, 0.306457, 0.148374,
 0.604872, 0.161119,  0.17677,  0.05724,
 0.239457, 0.185947, 0.249733, 0.324863,
 0.110527, 0.462715, 0.229795, 0.196964,
  0.09597,  0.16995, 0.435704, 0.298376} 

{0.109202, 0.030248, 0.542464, 0.318087,
 0.289271, 0.158586, 0.448621, 0.103522,
 0.304496,  0.16187, 0.223197, 0.310437,
 0.285465, 0.153184, 0.237227, 0.324123,
 0.381126, 0.136723, 0.192464, 0.289687,
 0.357341, 0.202248, 0.337774, 0.102636,
 0.260798, 0.226638,  0.23968, 0.272884,
 0.247364, 0.378372, 0.172979, 0.201285,
 0.272591, 0.268719, 0.303308, 0.155383,
 0.623012,  0.18936, 0.118936, 0.068693,
 0.236446,  0.18604, 0.263221, 0.314292,
 0.117428, 0.403578, 0.237398, 0.241596,
 0.150491, 0.187459,  0.45534,  0.20671} 

{0.134067, 0.031212,  0.54818, 0.286541,
  0.15142, 0.023392, 0.608701, 0.216486,
 0.304174, 0.162724, 0.223201, 0.309901,
 0.286204, 0.153349, 0.236213, 0.324234,
 0.377751, 0.135849, 0.197257, 0.289143,
 0.350577, 0.196602, 0.336606, 0.116215,
 0.266617, 0.228119, 0.239849, 0.265416,
 0.251717, 0.366205, 0.186084, 0.195995,
 0.258253, 0.266993, 0.311424, 0.163331,
 0.541735,  0.19109, 0.127893, 0.139283,
 0.226374, 0.183979, 0.267565, 0.322082,
 0.151048, 0.374536,  0.24059, 0.233825,
 0.167895, 0.240798, 0.429252, 0.162056} 

{0.061654, 0.030927, 0.567039, 0.340379,
 0.116947, 0.035339, 0.329267, 0.518447,
 0.305274, 0.163575, 0.221661, 0.309491,
 0.286201, 0.153467, 0.235966, 0.324366,
 0.376519, 0.137493, 0.195305, 0.290684,
 0.355989, 0.208887, 0.338261, 0.096863,
 0.259385, 0.229878, 0.245323, 0.265415,
 0.248764, 0.359279, 0.192956, 0.199001,
 0.273251, 0.241803, 0.316896,  0.16805,
 0.491444, 0.179239, 0.101955, 0.227362,
 0.232229, 0.151224, 0.281917, 0.334629,
 0.191184, 0.369728, 0.188767, 0.250321,
 0.174871,   0.2832, 0.361463, 0.180466} 

{0.093458, 0.042848, 0.574916, 0.288778,
 0.025319, 0.034795, 0.712031, 0.227855,
 0.305319, 0.162546, 0.222473, 0.309663,
 0.287825, 0.152899, 0.234789, 0.324487,
 0.380711, 0.139497, 0.192223, 0.287569,
 0.352372, 0.206338, 0.343197, 0.098092,
 0.257274, 0.230933, 0.244017, 0.267776,
 0.250126, 0.369682, 0.187445, 0.192746,
 0.287628, 0.233519,     0.32, 0.158853,
 0.514611, 0.102711,  0.06137, 0.321308,
 0.248685, 0.177216, 0.278984, 0.295116,
 0.243284, 0.358919, 0.278271, 0.119525,
 0.147244, 0.268762,  0.37067, 0.213324} 

{0.082292, 0.073987, 0.544186, 0.299535,
 0.169303, 0.158702, 0.325133, 0.346862,
 0.305735, 0.162175, 0.222748, 0.309341,
 0.289661, 0.153224, 0.234954, 0.322161,
  0.36532, 0.147994, 0.198062, 0.288624,
 0.363193, 0.200111, 0.331431, 0.105265,
 0.258055, 0.230908, 0.247354, 0.263684,
 0.260494, 0.365952, 0.180636, 0.192918,
  0.33622, 0.218595, 0.301484,   0.1437,
 0.616113, 0.116937,  0.12583, 0.141121,
 0.249988, 0.174054, 0.279064, 0.296894,
 0.179083, 0.273065, 0.343218, 0.204634,
 0.137104, 0.430476, 0.364847, 0.067573} 

{0.137935, 0.051447, 0.599453, 0.211165,
 0.101921, 0.119002, 0.239992, 0.539086,
  0.30494,  0.16137, 0.224667, 0.309023,
 0.286106, 0.150098, 0.234934, 0.328862,
 0.362792, 0.147074, 0.198273, 0.291861,
 0.358613, 0.205452, 0.330626, 0.105309,
 0.256732, 0.229262, 0.252077, 0.261929,
 0.266676, 0.360383, 0.176488, 0.196453,
 0.327232, 0.220833, 0.308887, 0.143048,
 0.386239, 0.243681, 0.156834, 0.213246,
 0.261123, 0.182558, 0.259518, 0.296801,
 0.220725, 0.257041, 0.307645, 0.214589,
 0.209981, 0.319633, 0.380405, 0.089981} 

{0.162675,  0.05966,  0.66258, 0.115086,
 0.288927,  0.17559,  0.22166, 0.313823,
 0.305121, 0.161669, 0.224152, 0.309058,
 0.286473, 0.149974, 0.237966, 0.325587,
 0.362976, 0.144816, 0.197164, 0.295044,
 0.364437, 0.208443, 0.347557, 0.079563,
 0.256476, 0.229803, 0.252825, 0.260896,
 0.275083, 0.343036, 0.181461, 0.200419,
 0.327897, 0.219444, 0.311174, 0.141484,
 0.521924, 0.190987,  0.15877, 0.128319,
 0.244835, 0.187195, 0.251791, 0.316179,
 0.308942, 0.218235, 0.255912,  0.21691,
 0.242116, 0.330878, 0.342901, 0.084106} 

{0.158625, 0.031591, 0.710483, 0.099301,
 0.165227, 0.057246, 0.624362, 0.153164,
  0.30532, 0.161219, 0.224302,  0.30916,
 0.285721, 0.149756, 0.237721, 0.326802,
 0.363068, 0.146962, 0.198549, 0.291421,
 0.358799, 0.201292, 0.343798, 0.096111,
 0.254415, 0.232056, 0.253176, 0.260353,
 0.282058, 0.333546, 0.184928, 0.199468,
 0.336735, 0.229154, 0.293742,  0.14037,
 0.391634, 0.285991, 0.159833, 0.162541,
 0.249749, 0.199996, 0.250359, 0.299896,
  0.33913, 0.234709, 0.321039, 0.105122,
 0.223514, 0.267968, 0.448493, 0.060025} 

{0.229295, 0.050405, 0.631324, 0.088977,
 0.151421,  0.24598, 0.433848, 0.168752,
  0.30546, 0.159531, 0.224642, 0.310367,
 0.286301, 0.148321, 0.239308,  0.32607,
 0.363102, 0.145624, 0.199391, 0.291883,
 0.376284, 0.200068, 0.328955, 0.094693,
 0.255591, 0.233215, 0.252884, 0.258311,
 0.282935, 0.331924, 0.192453, 0.192689,
 0.355722, 0.220994, 0.291691, 0.131593,
  0.49207, 0.114026, 0.154603, 0.239301,
 0.253671, 0.200887, 0.258638, 0.286805,
 0.204207, 0.276069, 0.340396, 0.179329,
 0.198429, 0.146636, 0.613248, 0.041688} 

{0.127626,  0.03433, 0.759963, 0.078081,
 0.146086, 0.046347, 0.597282, 0.210285,
  0.30499, 0.159832, 0.224634, 0.310544,
   0.2872, 0.145974, 0.239939, 0.326888,
 0.363025, 0.145438, 0.192344, 0.299192,
  0.37493, 0.224085, 0.328961, 0.072024,
 0.252748, 0.235167, 0.259452, 0.252633,
 0.288125, 0.324788, 0.196577,  0.19051,
 0.349301, 0.213266, 0.301675, 0.135758,
  0.28299, 0.093011, 0.267034, 0.356966,
 0.277181, 0.189336, 0.241568, 0.291915,
 0.221203, 0.387255, 0.209293, 0.182249,
 0.080765, 0.130651, 0.502989, 0.285595} 

{0.137163, 0.019436, 0.748363, 0.095037,
  0.16105, 0.041585, 0.722926,  0.07444,
 0.305011, 0.158688, 0.224828, 0.311473,
  0.28877, 0.148216, 0.232508, 0.330505,
 0.359839, 0.148533, 0.192676, 0.298952,
 0.370983, 0.239878, 0.317618, 0.071521,
 0.255717, 0.236752, 0.252808, 0.254724,
 0.296175, 0.336242, 0.190671, 0.176912,
 0.361525, 0.216469, 0.307756, 0.114249,
 0.426527, 0.372731, 0.125443, 0.075299,
 0.284985, 0.162698, 0.244105, 0.308213,
 0.209325, 0.257273, 0.299729, 0.233673,
 0.032134, 0.148892, 0.608629, 0.210345} 

{0.147278, 0.014747, 0.736642, 0.101333,
 0.086423, 0.062632, 0.652097, 0.198848,
 0.303803, 0.157938, 0.226258, 0.312001,
 0.288577, 0.149416, 0.232949, 0.329058,
 0.360573,  0.14839, 0.193753, 0.297284,
  0.36193,  0.23345, 0.329467, 0.075153,
  0.26182, 0.231854, 0.252346,  0.25398,
 0.285331,  0.34122, 0.191233, 0.182217,
 0.383707, 0.214302, 0.294469, 0.107522,
 0.612952,  0.19243, 0.060308,  0.13431,
 0.306576, 0.136987, 0.235129, 0.321309,
 0.218631, 0.346847, 0.239692, 0.194831,
 0.056419, 0.181959, 0.697063,  0.06456} 

{0.126987, 0.016221, 0.713606, 0.143186,
 0.095148, 0.053501, 0.335005, 0.516346,
 0.303751, 0.157323, 0.226944, 0.311983,
 0.292349, 0.145949, 0.232461, 0.329242,
 0.364573, 0.150127, 0.194648, 0.290653,
  0.35493, 0.242799, 0.331335, 0.070937,
 0.260883, 0.232145, 0.253531, 0.253441,
 0.294968, 0.336045, 0.189563, 0.179423,
 0.382567, 0.214632, 0.291079, 0.111722,
 0.771653, 0.079873, 0.075395,  0.07308,
  0.30087, 0.137126, 0.235347, 0.326657,
 0.276258, 0.380322, 0.185315, 0.158106,
 0.111675, 0.196584, 0.666778, 0.024963} 

{0.145715, 0.007465, 0.727105, 0.119715,
 0.245859, 0.011329,  0.66567, 0.077141,
 0.304177, 0.157838,  0.22608, 0.311904,
 0.291398,  0.14588, 0.232279, 0.330444,
 0.371044, 0.150757,  0.19613, 0.282069,
 0.362588,   0.2332, 0.323497, 0.080715,
  0.25703, 0.225988, 0.256275, 0.260707,
 0.302351,  0.33749, 0.194131, 0.166027,
 0.380927, 0.222474, 0.287769,  0.10883,
 0.579496, 0.164035, 0.168491, 0.087979,
 0.303534, 0.125073,  0.25158, 0.319813,
 0.261606, 0.452686, 0.163341, 0.122367,
  0.11021, 0.189905, 0.632057, 0.067829} 

{0.141207, 0.010545, 0.700557, 0.147691,
  0.09578,  0.01354, 0.564474, 0.326206,
 0.306562, 0.157539, 0.225459, 0.310439,
 0.294128, 0.145749, 0.230799, 0.329325,
 0.384972, 0.151844, 0.189303,  0.27388,
 0.348858, 0.236476, 0.325823, 0.088843,
  0.25454, 0.228741, 0.257326, 0.259392,
 0.310695, 0.323816, 0.194754, 0.170735,
 0.359319, 0.213073, 0.301176, 0.126431,
 0.534459, 0.150147, 0.086802, 0.228593,
 0.305925, 0.127869, 0.258237, 0.307969,
 0.150415, 0.468326,  0.28019,  0.10107,
 0.421076, 0.148139, 0.376806,  0.05398} 

{0.193001,  0.00496, 0.661584, 0.140455,
 0.076693, 0.021303, 0.399873,  0.50213,
 0.305966, 0.157401, 0.224498, 0.312135,
 0.294209, 0.147102, 0.226324, 0.332365,
 0.379325, 0.158538, 0.188732, 0.273406,
 0.361196, 0.234984,  0.31587,  0.08795,
 0.252246, 0.233458, 0.256262, 0.258033,
 0.308292, 0.332117, 0.189986, 0.169606,
 0.359782, 0.227286, 0.284916, 0.128015,
  0.44437, 0.071342, 0.141019, 0.343269,
 0.308919, 0.118255, 0.259834, 0.312992,
 0.179434, 0.415222, 0.259865, 0.145479,
 0.306647, 0.119105, 0.488461, 0.085787} 

{0.191318, 0.036287, 0.731599, 0.040796,
 0.336382, 0.119416, 0.367166, 0.177036,
 0.306021, 0.157293, 0.224939, 0.311746,
 0.293703, 0.147462, 0.225145,  0.33369,
 0.378538, 0.162967, 0.185783, 0.272712,
 0.376261,  0.22442, 0.304976, 0.094342,
 0.254351, 0.230696, 0.259009, 0.255944,
 0.301925, 0.342881,  0.17608, 0.179114,
 0.355321,  0.22647, 0.290813, 0.127397,
 0.357469, 0.225076, 0.205366, 0.212089,
 0.297127,  0.12334, 0.250227, 0.329306,
 0.251876, 0.428697, 0.235218, 0.084209,
 0.352874, 0.118009, 0.425859, 0.103258} 

{0.148145,  0.04144, 0.781383, 0.029032,
 0.292616,  0.07213, 0.495425, 0.139828,
 0.305675, 0.157336, 0.224122, 0.312867,
 0.296406, 0.145325, 0.224802, 0.333467,
 0.376858, 0.161269, 0.187265, 0.274608,
 0.367028, 0.237217, 0.310762, 0.084992,
 0.256103, 0.230358, 0.256034, 0.257505,
 0.312174, 0.334784, 0.169256, 0.183786,
 0.344746, 0.233767, 0.297188,   0.1243,
 0.348216, 0.328763, 0.129609, 0.193413,
 0.309572, 0.121531, 0.234352, 0.334545,
  0.27726, 0.410442, 0.229284, 0.083014,
  0.36182, 0.079357, 0.278509, 0.280314} 

{0.131412, 0.062642, 0.778915,  0.02703,
 0.132457, 0.004122, 0.853243, 0.010178,
 0.306096, 0.157141, 0.224042, 0.312721,
 0.295984, 0.144209,  0.22492, 0.334886,
 0.374218, 0.162824, 0.180859, 0.282099,
 0.349734, 0.230984, 0.332665, 0.086617,
  0.25649, 0.232086, 0.253029, 0.258394,
 0.292926, 0.334682, 0.185937, 0.186455,
 0.341421, 0.237638, 0.292849, 0.128092,
   0.5555, 0.142768, 0.041442,  0.26029,
 0.324396, 0.118577, 0.230213, 0.326815,
 0.299794, 0.241563, 0.267533,  0.19111,
 0.425791, 0.171936, 0.325248, 0.077025} 

{ 0.13163, 0.037893, 0.814367,  0.01611,
 0.094864, 0.041008, 0.844758,  0.01937,
 0.306768, 0.157068, 0.223807, 0.312357,
 0.295439, 0.143795, 0.223315, 0.337452,
 0.373873, 0.164185, 0.180412, 0.281531,
 0.345536, 0.224603, 0.342308, 0.087553,
 0.255734, 0.230152, 0.256309, 0.257805,
 0.284549, 0.338601,  0.18232,  0.19453,
 0.343074, 0.230712,  0.30179, 0.124425,
  0.52797, 0.134633, 0.079484, 0.257913,
 0.326948, 0.112659,  0.23633, 0.324063,
 0.399117, 0.261444, 0.286017, 0.053421,
 0.269417, 0.318086, 0.379703, 0.032794} 

{0.097752, 0.030331, 0.860341, 0.011575,
 0.469945, 0.203304, 0.144367, 0.182383,
 0.306916, 0.157322, 0.223549, 0.312214,
 0.296086, 0.146175, 0.219815, 0.337924,
 0.377872, 0.164525, 0.181952, 0.275652,
 0.361198, 0.206477, 0.340989, 0.091336,
 0.255099, 0.229076, 0.254789, 0.261037,
 0.280835, 0.337105, 0.180307, 0.201753,
 0.345414, 0.226331, 0.301997, 0.126258,
 0.774049, 0.076939, 0.040265, 0.108748,
 0.354751, 0.109149, 0.218985, 0.317115,
 0.360947, 0.299285, 0.292328, 0.047441,
 0.447628, 0.085581, 0.432508, 0.034283} 

{0.096905, 0.018854, 0.866926, 0.017314,
 0.516093, 0.037061, 0.353306,  0.09354,
  0.30538, 0.156855, 0.223963, 0.313801,
 0.295774, 0.146596, 0.219519, 0.338111,
 0.375045, 0.167903, 0.184332,  0.27272,
  0.35987, 0.204972, 0.343067, 0.092091,
 0.249612, 0.225243, 0.256099, 0.269046,
 0.266084, 0.332784, 0.185275, 0.215858,
  0.33004, 0.249666, 0.295675, 0.124618,
 0.721385, 0.073498, 0.052413, 0.152704,
  0.35191, 0.108713, 0.220179, 0.319197,
 0.467653, 0.122405, 0.251157, 0.158784,
 0.269528, 0.187325, 0.433476, 0.109671} 

{0.091448, 0.021436, 0.867957, 0.019159,
 0.089421, 0.060394, 0.776661, 0.073525,
  0.30437, 0.156979,  0.22399, 0.314661,
 0.297175, 0.144197, 0.222115, 0.336513,
  0.36907, 0.160366,  0.19686, 0.273703,
 0.359266, 0.207364, 0.334995, 0.098375,
 0.252129, 0.226869, 0.251989, 0.269013,
 0.261739, 0.331657, 0.189844,  0.21676,
 0.319942, 0.236321, 0.308235, 0.135502,
 0.779146, 0.032571, 0.089567, 0.098716,
 0.358509, 0.109916, 0.212459, 0.319117,
 0.427371,  0.12459, 0.348683, 0.099356,
 0.229383, 0.153798, 0.533851, 0.082968} 

{0.234935, 0.018557, 0.722256, 0.024253,
 0.573471,  0.03511, 0.322529,  0.06889,
 0.304084, 0.157168, 0.223857, 0.314891,
 0.295881, 0.142522,  0.22106, 0.340538,
 0.364388, 0.154107, 0.202185, 0.279319,
 0.357823, 0.207885, 0.352206, 0.082086,
 0.247431, 0.229002, 0.253557,  0.27001,
 0.270175, 0.314699, 0.191247, 0.223879,
 0.319522, 0.233176, 0.306485, 0.140816,
 0.598967, 0.186171, 0.135071, 0.079792,
 0.343082, 0.100522, 0.203666,  0.35273,
   0.4464, 0.153175, 0.263815, 0.136609,
 0.239692, 0.201549, 0.542463, 0.016296} 

{0.200713,  0.01243, 0.764653, 0.022203,
 0.070154, 0.033996, 0.865919, 0.029931,
 0.304661, 0.157123, 0.223955, 0.314261,
 0.295775, 0.142919, 0.220693, 0.340613,
 0.361526, 0.160708, 0.204895, 0.272871,
 0.359511, 0.202118, 0.356284, 0.082087,
 0.247421, 0.230314, 0.253908, 0.268357,
 0.257529, 0.343997, 0.186189, 0.212285,
   0.3797, 0.213555,  0.28026, 0.126485,
 0.262052, 0.088987, 0.184726, 0.464235,
 0.367704, 0.095341, 0.196969, 0.339986,
 0.385962,  0.22769, 0.288733, 0.097615,
 0.319088, 0.213641, 0.452059, 0.015212} 

{0.067299, 0.009589, 0.857672, 0.065441,
 0.027716, 0.005809, 0.939253, 0.027222,
 0.304734, 0.157073, 0.223991, 0.314202,
 0.296498,  0.14087, 0.220307, 0.342325,
 0.360088, 0.158949, 0.206062, 0.274901,
 0.358516, 0.220269, 0.340377, 0.080839,
 0.243845,  0.23527,  0.25189, 0.268995,
 0.252882, 0.356011, 0.187667, 0.203441,
 0.361218, 0.229842, 0.281058, 0.127882,
 0.479098,  0.05859, 0.108249, 0.354064,
 0.351806, 0.099734, 0.235545, 0.312915,
  0.47183, 0.231066, 0.191522, 0.105582,
 0.323981, 0.094358,  0.55075,  0.03091} 

{0.064333, 0.008451, 0.843371, 0.083845,
 0.398921, 0.015668, 0.136423, 0.448989,
 0.304594, 0.157168, 0.224539, 0.313699,
 0.297393, 0.140919, 0.218556, 0.343131,
 0.360694,  0.15901, 0.205165, 0.275131,
 0.355685, 0.223446, 0.335845, 0.085025,
 0.243141, 0.232602, 0.252268, 0.271989,
 0.247888,  0.34277, 0.183706, 0.225636,
 0.327741,  0.25402, 0.277862, 0.140377,
 0.611473, 0.037538, 0.231063, 0.119925,
 0.355685, 0.100984, 0.229856, 0.313475,
 0.328238, 0.266962, 0.262995, 0.141804,
 0.252533, 0.073027, 0.632522, 0.041918} 

{0.091585, 0.008447, 0.810286, 0.089682,
 0.088708, 0.022274, 0.852639, 0.036379,
  0.30615, 0.156536, 0.223988, 0.313325,
 0.299115,  0.14178, 0.218803, 0.340302,
 0.371095, 0.159977, 0.193954, 0.274974,
 0.361488, 0.227343, 0.324702, 0.086467,
 0.228174, 0.235235, 0.259703, 0.276888,
 0.234744, 0.329397, 0.191828,  0.24403,
 0.323556, 0.263659, 0.264944,  0.14784,
 0.542791,  0.27961, 0.076927, 0.100672,
 0.349824, 0.093898, 0.239606, 0.316672,
 0.242869, 0.195255, 0.455149, 0.106727,
 0.291993, 0.079155, 0.621345, 0.007508} 

{0.113028, 0.019549, 0.720383,  0.14704,
 0.443303, 0.046339, 0.310952, 0.199406,
 0.306531, 0.156792, 0.222918, 0.313759,
 0.298548, 0.142602, 0.218505, 0.340345,
 0.370726, 0.160339,  0.19444, 0.274495,
 0.326088, 0.211664, 0.367169, 0.095079,
 0.228606,  0.23664, 0.254482, 0.280272,
 0.251949, 0.332823, 0.180399, 0.234829,
 0.278316, 0.310833, 0.263819, 0.147031,
 0.413063, 0.100974, 0.200441, 0.285523,
 0.358889, 0.093073,  0.23587, 0.312169,
 0.248733, 0.175063, 0.520118, 0.056087,
 0.069076, 0.224698, 0.675873, 0.030352} 

{ 0.09334, 0.004893, 0.743364, 0.158403,
 0.281767, 0.014885, 0.537623, 0.165725,
 0.306424, 0.156657,  0.22298,  0.31394,
 0.296463, 0.144183, 0.219709, 0.339645,
 0.371411, 0.162184, 0.193448, 0.272957,
 0.318677, 0.224561, 0.373742,  0.08302,
 0.237174, 0.228711,  0.25707, 0.277046,
 0.227273, 0.345184, 0.183721, 0.243822,
 0.329289,  0.30096,  0.21712, 0.152631,
 0.704272, 0.105481, 0.044999, 0.145248,
 0.345212, 0.094364, 0.230183, 0.330242,
 0.254161, 0.333059, 0.337586, 0.075194,
 0.055786, 0.225636, 0.567969, 0.150609} 

{0.042416,  0.00142, 0.787331, 0.168833,
  0.31281, 0.024187,  0.60707, 0.055934,
 0.305433, 0.156047, 0.222708, 0.315812,
 0.295158, 0.142662, 0.220631, 0.341549,
 0.378443,  0.14984, 0.190034, 0.281684,
 0.310847, 0.229129, 0.371384,  0.08864,
 0.239413, 0.226208, 0.257153, 0.277226,
 0.210394, 0.347166, 0.196709, 0.245731,
 0.327309, 0.275444, 0.240474, 0.156773,
 0.808974, 0.038499, 0.041345, 0.111182,
 0.339946, 0.093645, 0.240856, 0.325553,
 0.190741, 0.549787, 0.211483, 0.047989,
 0.046671, 0.215281, 0.628732, 0.109316} 

{0.024205, 0.025475, 0.803938, 0.146382,
 0.064459,  0.09463, 0.655372, 0.185539,
 0.305703, 0.156258, 0.222537, 0.315502,
 0.296091, 0.143341, 0.216056, 0.344512,
 0.379905, 0.148186, 0.188651, 0.283258,
  0.30333, 0.268326, 0.320024,  0.10832,
 0.243751, 0.221019, 0.258091, 0.277138,
 0.208858, 0.358403, 0.175898, 0.256841,
 0.325177, 0.298363, 0.218847, 0.157613,
 0.812405, 0.083644, 0.054432, 0.049519,
 0.336265, 0.101108, 0.249725, 0.312903,
 0.239599,  0.52562, 0.180558, 0.054224,
 0.051688, 0.234681, 0.697071,  0.01656} 

{0.034941, 0.038535, 0.761705, 0.164819,
 0.155085, 0.076887, 0.535225, 0.232804,
 0.305841, 0.156041, 0.222522, 0.315596,
 0.298368, 0.142148, 0.212687, 0.346796,
 0.371496, 0.152609, 0.187273, 0.288622,
 0.301913, 0.268604, 0.313667, 0.115815,
   0.2469, 0.220633, 0.253455, 0.279011,
 0.207119, 0.351881, 0.193952, 0.247048,
 0.361269, 0.257622, 0.219097, 0.162012,
 0.841965, 0.058285, 0.051297, 0.048453,
 0.366847,  0.11473, 0.203781, 0.314642,
 0.189805, 0.375787, 0.404567, 0.029841,
 0.041001, 0.202663,  0.68414, 0.072196} 

{0.050709, 0.058546, 0.745165,  0.14558,
 0.085148, 0.024292,  0.23348,  0.65708,
 0.306143, 0.155051, 0.223903, 0.314903,
 0.299969, 0.143401, 0.215334, 0.341295,
 0.367234, 0.154367, 0.190125, 0.288274,
 0.303915, 0.277177, 0.311802, 0.107107,
 0.246616, 0.219626, 0.253952, 0.279807,
 0.204208, 0.348565, 0.196512, 0.250716,
 0.362724, 0.255704, 0.224744, 0.156828,
 0.774395, 0.086083, 0.078161,  0.06136,
 0.346645, 0.109912,  0.21338, 0.330063,
 0.257767,  0.33695, 0.170886, 0.234397,
 0.066046, 0.277252, 0.595925, 0.060777} 

{0.049412, 0.030757, 0.695916, 0.223914,
  0.22413, 0.060965, 0.188794, 0.526111,
 0.305006, 0.155163, 0.223728, 0.316104,
 0.299514, 0.142992,  0.21856, 0.338934,
 0.365177, 0.152958, 0.190396, 0.291469,
  0.30869, 0.280345, 0.305134,  0.10583,
 0.248027, 0.214103,  0.25655,  0.28132,
 0.206198, 0.336803, 0.204375, 0.252624,
