sanctus : 2066 documents
 0.356283, 0.270822, 0.181305, 0.191589,
 0.366645, 0.107441, 0.192833, 0.333081,
 0.487062, 0.393596, 0.031269, 0.088073} 

{0.582864, 0.003136, 0.193751, 0.220249,
  0.83341, 0.009545, 0.047434, 0.109611,
 0.479876, 0.122998,  0.34114, 0.055986,
  0.31149, 0.112485, 0.453206, 0.122818,
 0.193671, 0.222889, 0.457192, 0.126249,
 0.112976, 0.463568, 0.231184, 0.192272,
 0.281882, 0.269728, 0.275468, 0.172922,
 0.350762, 0.236422,  0.24772, 0.165095,
 0.338825, 0.318116, 0.188842, 0.154216,
 0.408341, 0.195968, 0.108932, 0.286759,
 0.358098,  0.26688, 0.179723, 0.195299,
 0.360841, 0.102156, 0.188869, 0.348134,
 0.477286,  0.38335, 0.066129, 0.073235} 

{0.530822, 0.013356, 0.218295, 0.237527,
 0.380232, 0.063143, 0.423512, 0.133113,
 0.493191, 0.106089, 0.303583, 0.097138,
  0.29709, 0.122463, 0.467798, 0.112649,
 0.201125, 0.235303, 0.435574, 0.127999,
 0.121262, 0.501409, 0.180423, 0.196906,
 0.281193,  0.26659, 0.276619, 0.175598,
 0.343387, 0.236617, 0.265449, 0.154547,
 0.339474, 0.317324, 0.190419, 0.152783,
 0.370129, 0.196717, 0.172719, 0.260435,
 0.356116, 0.268985,  0.17752, 0.197379,
  0.36129, 0.103233, 0.186655, 0.348822,
 0.354992, 0.351703, 0.133385,  0.15992} 

{0.372064,  0.02392, 0.352124, 0.251892,
 0.247958, 0.022536, 0.661805, 0.067701,
  0.51136, 0.090662, 0.295237, 0.102741,
 0.325762, 0.132749, 0.426879,  0.11461,
  0.20354, 0.234545,  0.43045, 0.131465,
 0.115712, 0.514295, 0.188036, 0.181957,
  0.28126,  0.26604, 0.278083, 0.174617,
 0.339895, 0.235297, 0.274233, 0.150576,
 0.342723, 0.313617, 0.190768, 0.152892,
 0.372045, 0.217249, 0.179637, 0.231069,
 0.364541, 0.262484,   0.1699, 0.203075,
 0.368047, 0.092603, 0.186492, 0.352858,
  0.48281,   0.1689, 0.171382, 0.176907} 

{0.377965, 0.016194, 0.379016, 0.226824,
 0.449121, 0.041292, 0.480931, 0.028655,
 0.503714, 0.094523, 0.300437, 0.101326,
 0.316951, 0.128206, 0.432347, 0.122495,
 0.205921, 0.214839, 0.453961, 0.125278,
 0.111291, 0.545347, 0.194801, 0.148561,
 0.279816, 0.268005, 0.280383, 0.171796,
 0.324198, 0.235408, 0.281878, 0.158517,
 0.343108, 0.311423, 0.191355, 0.154114,
  0.39012, 0.177291, 0.190772, 0.241817,
 0.367339, 0.263561, 0.165943, 0.203156,
   0.3717, 0.090742, 0.186178,  0.35138,
 0.453537, 0.186663,  0.17188,  0.18792} 

{0.299474, 0.007629, 0.411415, 0.281482,
 0.573749, 0.006809, 0.330522, 0.088921,
 0.494225, 0.106145, 0.303243, 0.096387,
 0.332605, 0.133417, 0.416747, 0.117231,
 0.203458, 0.214434, 0.452263, 0.129845,
 0.094322, 0.558815, 0.183999, 0.162863,
 0.280507,  0.26758, 0.280829, 0.171084,
 0.318786, 0.237723, 0.284002, 0.159489,
 0.350446, 0.308885, 0.186487, 0.154181,
  0.38605, 0.191921,  0.18595, 0.236078,
 0.366745, 0.261657, 0.164422, 0.207176,
 0.374494, 0.090009, 0.179719, 0.355778,
 0.598183, 0.145162, 0.066593, 0.190062} 

{0.306817,  0.00523, 0.342168, 0.345785,
 0.485586, 0.039743, 0.095221, 0.379449,
 0.499324,  0.08669,  0.33482, 0.079166,
 0.323749, 0.143976, 0.427044, 0.105231,
   0.1982, 0.207326,   0.4737, 0.120774,
 0.120771, 0.565826, 0.165832, 0.147572,
 0.280727, 0.266981, 0.280482,  0.17181,
  0.31739, 0.241408, 0.272337, 0.168865,
 0.351716, 0.310626, 0.186564, 0.151094,
 0.357805, 0.264789, 0.151075, 0.226331,
  0.36035, 0.264381, 0.165002, 0.210267,
 0.383469, 0.088909, 0.176616, 0.351005,
 0.571553, 0.154929, 0.137071, 0.136447} 

{0.243097, 0.009799, 0.318577, 0.428527,
  0.21183, 0.028774, 0.636913, 0.122483,
 0.498059,  0.08847, 0.333004, 0.080467,
 0.340831, 0.134073, 0.393143, 0.131953,
 0.198672, 0.221656, 0.462305, 0.117367,
  0.12375, 0.553927,  0.16953, 0.152792,
 0.282579, 0.265552, 0.281786, 0.170083,
 0.328651, 0.236911, 0.269101, 0.165337,
 0.354671, 0.312902, 0.182101, 0.150326,
 0.368195, 0.265305, 0.161474, 0.205026,
 0.352662, 0.268353, 0.166981, 0.212004,
 0.390762, 0.085349, 0.175902, 0.347987,
 0.615697, 0.138701, 0.044621, 0.200981} 

{0.325619, 0.019082, 0.217946, 0.437353,
 0.413549, 0.054388, 0.294667, 0.237395,
 0.488059,  0.08543, 0.330016, 0.096495,
 0.326882, 0.125977,   0.4249,  0.12224,
 0.195174, 0.225609, 0.462356, 0.116861,
 0.107898, 0.556139, 0.160522, 0.175442,
 0.281995, 0.264863, 0.281091, 0.172051,
 0.333353, 0.233161, 0.267014, 0.166471,
 0.355095, 0.313139, 0.180283, 0.151483,
 0.366026, 0.263342, 0.159034, 0.211598,
 0.353912, 0.266647, 0.168365, 0.211075,
 0.386687, 0.087315, 0.177128,  0.34887,
 0.662696, 0.156241, 0.054822, 0.126241} 

{0.339014, 0.001102, 0.264573, 0.395311,
 0.033321,  0.00132,  0.89373, 0.071629,
  0.46384, 0.100279, 0.340624, 0.095257,
 0.314305, 0.111533, 0.451095, 0.123067,
 0.191712, 0.232818, 0.466137, 0.109334,
  0.11592, 0.548967, 0.151562,  0.18355,
 0.280755, 0.267124, 0.281386, 0.170735,
 0.342478, 0.234749, 0.253593, 0.169179,
 0.357734, 0.309699, 0.178967,   0.1536,
  0.39506, 0.228827, 0.162506, 0.213607,
 0.347039, 0.262276, 0.167145,  0.22354,
 0.390516, 0.084346, 0.176546, 0.348593,
 0.611331, 0.205955, 0.044256, 0.138459} 

{ 0.34393,  0.00257, 0.258374, 0.395125,
 0.699772, 0.008374, 0.139098, 0.152755,
 0.453988, 0.097949, 0.322979, 0.125083,
 0.319274, 0.114245, 0.447995, 0.118486,
  0.18586,  0.22753, 0.455717, 0.130893,
 0.117864, 0.503198,  0.18645, 0.192487,
 0.278774, 0.268512, 0.282287, 0.170427,
 0.330692, 0.248173, 0.249919, 0.171217,
 0.353891, 0.312532, 0.180001, 0.153576,
  0.42763,  0.20131, 0.168544, 0.202517,
 0.352865, 0.258943, 0.169515, 0.218676,
 0.386715, 0.081461, 0.179862, 0.351962,
 0.651196, 0.226891, 0.025161, 0.096752} 

{0.375328, 0.000999, 0.223558, 0.400115,
 0.315984, 0.016139, 0.322948, 0.344929,
 0.443999, 0.096229, 0.335824, 0.123948,
 0.340607,  0.11172,  0.44502, 0.102653,
 0.183961, 0.224991, 0.458579, 0.132469,
 0.119832,  0.48324, 0.194409, 0.202519,
 0.276617, 0.267993, 0.285089, 0.170301,
 0.320726, 0.247623, 0.261811,  0.16984,
 0.352969, 0.314306,  0.17954, 0.153186,
 0.417186, 0.225602, 0.153697, 0.203514,
  0.35272, 0.254882, 0.169857, 0.222542,
 0.387223, 0.081241, 0.180563, 0.350974,
 0.709808, 0.179486, 0.021962, 0.088744} 

{0.241155, 0.003112, 0.374394, 0.381339,
 0.245349, 0.015545, 0.455015, 0.284091,
 0.422429,   0.1064, 0.343324, 0.127846,
 0.346224, 0.108725, 0.446097, 0.098954,
 0.216246, 0.214012, 0.445269, 0.124473,
 0.123932, 0.484559, 0.189454, 0.202055,
 0.275754,  0.26966, 0.284955, 0.169631,
 0.324429, 0.250604, 0.261792, 0.163176,
 0.358849,  0.30804, 0.179765, 0.153347,
 0.413966, 0.197026, 0.149935, 0.239073,
 0.348991, 0.253712, 0.167746, 0.229551,
 0.387259, 0.081207, 0.181387, 0.350147,
 0.656905, 0.222627, 0.024985, 0.095484} 

{0.235547, 0.003248, 0.300082, 0.461123,
 0.095109, 0.005392, 0.531066, 0.368433,
 0.447107, 0.116643, 0.321019, 0.115232,
 0.350278,  0.10724, 0.447616, 0.094867,
 0.206276, 0.215636,  0.45295, 0.125138,
 0.129678, 0.511375, 0.168531, 0.190416,
 0.276915, 0.269039, 0.284557,  0.16949,
 0.318914, 0.253496, 0.267037, 0.160554,
 0.356221, 0.318209, 0.177709,  0.14786,
 0.397618, 0.241703, 0.113751, 0.246928,
  0.35328, 0.251313, 0.168795, 0.226613,
 0.397392, 0.087783,  0.17709, 0.337735,
 0.664675, 0.210034, 0.029634, 0.095657} 

{0.244192, 0.009116, 0.272833,  0.47386,
 0.416821, 0.022079, 0.324888, 0.236213,
 0.466242, 0.122432, 0.338134, 0.073193,
 0.341235, 0.118047, 0.439061, 0.101658,
 0.198102, 0.220816, 0.456378, 0.124705,
 0.123946, 0.476926,  0.16102, 0.238108,
 0.277608, 0.269183, 0.286362, 0.166847,
  0.31933, 0.248402, 0.272099, 0.160169,
 0.367766, 0.314064, 0.173105, 0.145065,
   0.4413, 0.213964, 0.080938, 0.263798,
 0.351111, 0.252326, 0.168591, 0.227972,
 0.403401, 0.088686, 0.176308, 0.331605,
 0.454728, 0.217303, 0.028184, 0.299785} 

{0.292393, 0.004762, 0.286908, 0.415937,
 0.317289, 0.030435, 0.359155, 0.293122,
 0.417604, 0.128289,  0.36528, 0.088827,
 0.321328, 0.124658, 0.448687, 0.105327,
 0.199408, 0.222009, 0.453263,  0.12532,
 0.139499, 0.444688, 0.178589, 0.237224,
 0.281355, 0.268167, 0.284229, 0.166249,
 0.330123, 0.249185, 0.268254, 0.152439,
 0.368926, 0.312247, 0.172623, 0.146204,
 0.474372, 0.187359, 0.090524, 0.247744,
 0.345176, 0.252354, 0.174395, 0.228075,
 0.402846,  0.09368, 0.176462, 0.327012,
 0.539557, 0.231817, 0.070799, 0.157827} 

{0.346752, 0.014576, 0.275382, 0.363289,
 0.688868,  0.02631, 0.239809, 0.045013,
 0.431462,  0.12247, 0.352613, 0.093455,
 0.324095, 0.139815, 0.434743, 0.101346,
 0.199184, 0.220115, 0.452175, 0.128526,
 0.147398, 0.434553, 0.186782, 0.231266,
  0.28228, 0.268004, 0.283894, 0.165822,
 0.333036, 0.247081, 0.264667, 0.155217,
 0.367863, 0.312759, 0.173066, 0.146313,
 0.483894, 0.169982, 0.140037, 0.206086,
 0.353886,  0.24756, 0.169584,  0.22897,
 0.398365, 0.090883, 0.177882, 0.332869,
 0.535712, 0.208744, 0.111105, 0.144439} 

{  0.4088, 0.026204,  0.18808, 0.376916,
 0.533831, 0.027138, 0.063378, 0.375652,
 0.397324, 0.143229, 0.344669, 0.114777,
 0.316583, 0.140276, 0.437328, 0.105813,
 0.203121, 0.223248, 0.447613, 0.126018,
 0.152344, 0.413195, 0.191745, 0.242716,
 0.280756, 0.268873, 0.285682, 0.164689,
 0.309365, 0.254316, 0.283009, 0.153311,
  0.36157, 0.316947, 0.175439, 0.146044,
 0.499997, 0.163335, 0.136486, 0.200182,
 0.354283, 0.246479, 0.170494, 0.228744,
  0.39393, 0.092076, 0.174159, 0.339835,
   0.6814, 0.107221, 0.092838, 0.118542} 

{0.423395, 0.037188, 0.178272, 0.361146,
 0.427527, 0.065723, 0.299364, 0.207386,
 0.427576, 0.146829, 0.362544, 0.063052,
 0.309186, 0.138674,  0.45126,  0.10088,
 0.186062, 0.236459, 0.444029,  0.13345,
  0.17791, 0.398888, 0.193259, 0.229942,
  0.27912, 0.270631, 0.285432, 0.164816,
  0.30972, 0.254904, 0.282592, 0.152785,
 0.361049, 0.317345, 0.175547,  0.14606,
 0.509638,  0.15346, 0.136485, 0.200416,
 0.350193, 0.241903,   0.1776, 0.230304,
 0.394151, 0.089263, 0.175746, 0.340841,
 0.648365, 0.122608,  0.02884, 0.200187} 

{0.521272,   0.0174, 0.128159, 0.333169,
 0.261774, 0.032832, 0.616234, 0.089161,
 0.439399, 0.151878,  0.34935, 0.059373,
 0.314576, 0.127334,  0.45394,  0.10415,
 0.191986, 0.233509, 0.439015,  0.13549,
 0.150431, 0.401987, 0.217019, 0.230563,
 0.279204, 0.270843,  0.28495, 0.165003,
 0.302555, 0.247972, 0.300514, 0.148959,
  0.36055, 0.318566, 0.176584, 0.144301,
   0.5279, 0.154217, 0.110699, 0.207185,
 0.344269, 0.230083, 0.194825, 0.230823,
 0.402236, 0.089823, 0.179716, 0.328225,
 0.670849, 0.126677, 0.039126, 0.163348} 

{0.513354, 0.049922, 0.134125, 0.302599,
 0.275941, 0.110006, 0.419939, 0.194114,
 0.434826, 0.145997, 0.349413, 0.069764,
 0.318464, 0.113953, 0.456169, 0.111414,
 0.187611, 0.233161, 0.429333, 0.149895,
 0.165282, 0.417985, 0.194991, 0.221743,
 0.276164, 0.269998, 0.285174, 0.168665,
 0.299037,  0.24745, 0.298906, 0.154607,
 0.363208, 0.318975, 0.174423, 0.143393,
 0.508498, 0.161432, 0.131975, 0.198096,
 0.355187,  0.22924, 0.197029, 0.218544,
 0.392932, 0.091083, 0.180909, 0.335076,
  0.54687, 0.174862, 0.080077, 0.198192} 

{0.413272, 0.135197,  0.16234, 0.289191,
 0.441058, 0.386908, 0.083171, 0.088863,
  0.42079, 0.179654, 0.328165,  0.07139,
 0.283344, 0.108812, 0.493464, 0.114381,
 0.174937, 0.240574, 0.437147, 0.147342,
 0.162674, 0.418183, 0.198157, 0.220986,
 0.273276, 0.271366, 0.285799, 0.169559,
 0.304058, 0.247957, 0.290276,  0.15771,
 0.363749, 0.322409, 0.168778, 0.145064,
 0.528602, 0.136427,  0.13651, 0.198461,
 0.355241, 0.229851, 0.199243, 0.215665,
  0.40245, 0.071071, 0.186867, 0.339612,
 0.627837, 0.164522, 0.061142, 0.146499} 

{0.449908, 0.101783, 0.147637, 0.300672,
 0.537048, 0.202815, 0.123305, 0.136832,
 0.448829,  0.17009, 0.310875, 0.070205,
 0.279511, 0.083261, 0.524338,  0.11289,
 0.174677, 0.237572, 0.446969, 0.140783,
 0.169244, 0.427614, 0.183188, 0.219953,
  0.27541, 0.268466,  0.28671, 0.169414,
 0.302872, 0.244509, 0.305311, 0.147308,
 0.363633, 0.323281, 0.169278, 0.143808,
 0.497337, 0.132684,  0.14009,  0.22989,
 0.351242, 0.230237, 0.197949, 0.220572,
 0.397923, 0.073385, 0.178271, 0.350421,
 0.626325, 0.158369, 0.101143, 0.114163} 

{0.550105, 0.057321, 0.138292, 0.254282,
 0.628123, 0.018357, 0.226753, 0.126767,
 0.468145, 0.176298, 0.287492, 0.068066,
 0.264102, 0.091224, 0.534538, 0.110136,
  0.16689, 0.242785, 0.446029, 0.144296,
 0.157182, 0.441413, 0.167279, 0.234126,
 0.274994, 0.269089, 0.286178, 0.169739,
 0.281398, 0.250106, 0.318888, 0.149608,
 0.365324, 0.322105,    0.168, 0.144571,
 0.484067, 0.128045, 0.149817, 0.238071,
 0.354712, 0.227604, 0.197872, 0.219812,
 0.398969, 0.074406, 0.172394, 0.354231,
 0.569532,  0.18201, 0.108787,  0.13967} 

{0.578124, 0.009336,  0.16228,  0.25026,
 0.508366, 0.032973, 0.255868, 0.202794,
 0.464513, 0.179055,  0.28955, 0.066883,
 0.261417, 0.087784, 0.540157, 0.110643,
 0.172254, 0.243889, 0.441283, 0.142573,
 0.146294, 0.431869, 0.181021, 0.240816,
 0.274893, 0.268568, 0.285679,  0.17086,
 0.283062, 0.249045, 0.315561, 0.152332,
 0.364654, 0.322227, 0.169602, 0.143517,
 0.461662, 0.112094, 0.162758, 0.263487,
 0.359049, 0.222719, 0.198984, 0.219247,
  0.40654, 0.081987, 0.167309, 0.344164,
 0.529315, 0.162316, 0.109672, 0.198698} 

{0.570249, 0.007485, 0.163683, 0.258583,
 0.701299, 0.036942, 0.101868, 0.159892,
 0.497439, 0.176847, 0.265208, 0.060505,
 0.257117, 0.087806, 0.545795, 0.109281,
 0.173729,  0.24341,  0.43361, 0.149252,
 0.153794, 0.434864, 0.215287, 0.196056,
 0.274341, 0.267603, 0.285909, 0.172148,
  0.26843,  0.25396, 0.314509, 0.163101,
 0.368531, 0.322473,  0.16771, 0.141286,
 0.446948, 0.140863,  0.14567, 0.266519,
 0.363473, 0.223679, 0.202889, 0.209959,
 0.416616, 0.085851, 0.160318, 0.337215,
 0.525246, 0.180025,  0.13068, 0.164049} 

{0.386438, 0.047621,  0.22518, 0.340761,
  0.21648,  0.26752, 0.366191, 0.149808,
 0.479981, 0.170752, 0.280604, 0.068664,
 0.256315, 0.087892,  0.54746, 0.108333,
 0.169226,  0.24985, 0.430156, 0.150768,
 0.157759, 0.435313, 0.218286, 0.188642,
 0.271999, 0.268349, 0.287548, 0.172103,
 0.278964, 0.251715, 0.304062, 0.165259,
 0.365211, 0.324573, 0.168252, 0.141965,
 0.435833, 0.131681, 0.181006,  0.25148,
 0.360813, 0.223941, 0.203438, 0.211809,
   0.4146, 0.087202, 0.158731, 0.339467,
  0.62768, 0.068889, 0.137658, 0.165774} 

{0.351138, 0.057768, 0.244636, 0.346458,
 0.344396,  0.09759, 0.527334, 0.030681,
 0.518459, 0.175648, 0.274098, 0.031794,
 0.267878, 0.088097,   0.5492, 0.094824,
 0.178324, 0.243369,  0.42427, 0.154036,
 0.158236, 0.425521, 0.214211, 0.202032,
 0.271747, 0.268075, 0.288928,  0.17125,
 0.285672, 0.259969, 0.292629,  0.16173,
 0.363999, 0.323938, 0.169532, 0.142531,
 0.435925, 0.141009, 0.167634, 0.255432,
 0.360878, 0.220336, 0.209704, 0.209082,
 0.412353, 0.086674, 0.160011, 0.340962,
 0.638957, 0.052493, 0.156368, 0.152181} 

{0.304454,  0.03064, 0.224076,  0.44083,
 0.387886, 0.207371, 0.109135, 0.295608,
 0.510557, 0.199058, 0.258908, 0.031476,
 0.263576, 0.078518, 0.560371, 0.097536,
 0.181855, 0.226764, 0.434143, 0.157237,
 0.119608, 0.418438, 0.250824, 0.211131,
 0.272005, 0.268089, 0.289418, 0.170488,
 0.284406, 0.258845, 0.293667, 0.163082,
 0.367234, 0.325709, 0.165676, 0.141381,
 0.433539, 0.152896, 0.183773, 0.229792,
 0.363518, 0.221573, 0.204756, 0.210153,
 0.413401, 0.086235, 0.161015, 0.339349,
 0.612835, 0.083026, 0.111878, 0.192261} 

{0.395112, 0.032664, 0.156287, 0.415938,
 0.521453, 0.066916, 0.138053, 0.273579,
 0.537663, 0.208563, 0.219982, 0.033792,
 0.269874,   0.0762, 0.556405, 0.097521,
 0.168923, 0.229872, 0.442236, 0.158968,
 0.126992, 0.438301, 0.232841, 0.201866,
 0.268157, 0.266927, 0.286274, 0.178643,
 0.292299, 0.253638, 0.294295, 0.159768,
 0.374427, 0.323585,  0.16465, 0.137338,
 0.425453,  0.13922,  0.19535, 0.239977,
 0.355894, 0.228112, 0.205693, 0.210301,
 0.408998, 0.087473, 0.162926, 0.340602,
 0.690818, 0.095994,  0.05619, 0.156998} 

{0.249035, 0.098905, 0.227218, 0.424842,
 0.323438, 0.293925, 0.124805, 0.257832,
 0.528477, 0.219822, 0.212443, 0.039258,
 0.257933, 0.087375, 0.564655, 0.090037,
 0.167601, 0.233071, 0.439671, 0.159657,
 0.124349, 0.440451, 0.251816, 0.183385,
  0.26821, 0.265501, 0.282345, 0.183944,
  0.28706, 0.253675, 0.290659, 0.168605,
 0.377023, 0.323846, 0.165371,  0.13376,
 0.471766, 0.127408,  0.18356, 0.217266,
 0.364538,   0.2267, 0.199568, 0.209194,
 0.401043, 0.088144, 0.177893,  0.33292,
 0.733485, 0.082159, 0.052472, 0.131884} 

{0.399031, 0.031375, 0.193139, 0.376455,
 0.397798, 0.039236, 0.456686, 0.106279,
 0.501829, 0.222488, 0.233933, 0.041749,
 0.258676, 0.089371, 0.563042, 0.088911,
 0.170284, 0.236347, 0.429275, 0.164093,
 0.120274, 0.498361, 0.244035, 0.137331,
 0.268558, 0.265424, 0.280896, 0.185122,
 0.293332, 0.256235, 0.298712,  0.15172,
 0.377625, 0.323894, 0.165045, 0.133436,
 0.494882, 0.124374, 0.170684, 0.210061,
 0.362667, 0.231718, 0.196175,  0.20944,
 0.405611, 0.086779, 0.179814, 0.327795,
 0.678853, 0.114247, 0.070321, 0.136579} 

{0.412986, 0.023111,  0.21719, 0.346713,
 0.537769, 0.148409, 0.115408, 0.198413,
 0.498359, 0.231282, 0.225562, 0.044798,
 0.275511, 0.097385, 0.563831, 0.063274,
  0.17078,  0.23066, 0.433992, 0.164567,
 0.125299, 0.493602, 0.232007, 0.149093,
 0.265993, 0.261992, 0.280286, 0.191729,
 0.292514, 0.255347, 0.304414, 0.147725,
 0.375387, 0.328205, 0.164417,  0.13199,
 0.486079, 0.133306, 0.168869, 0.211746,
 0.359218, 0.232759,  0.19946, 0.208563,
  0.39277, 0.088732, 0.188719,  0.32978,
 0.677578, 0.172518, 0.081735,  0.06817} 

{0.465483,  0.02934, 0.139519, 0.365658,
 0.578564,  0.03317, 0.247552, 0.140714,
 0.518837, 0.227954,  0.20504, 0.048168,
 0.314472, 0.084447, 0.539519, 0.061562,
 0.201265, 0.221619, 0.418444, 0.158672,
 0.104272, 0.469573, 0.272765,  0.15339,
  0.26691, 0.261754, 0.279421, 0.191915,
 0.287948, 0.262621, 0.301267, 0.148165,
 0.374543,  0.32448, 0.163685, 0.137293,
 0.501975, 0.165329, 0.191183, 0.141514,
 0.361625, 0.235205, 0.193721, 0.209449,
 0.395382,  0.08497, 0.187996, 0.331652,
 0.731788, 0.165944, 0.049066, 0.053201} 

{ 0.47795, 0.009296, 0.149811, 0.362943,
 0.538497, 0.118398, 0.152258, 0.190846,
 0.522491, 0.224634, 0.206967, 0.045908,
 0.307799, 0.071861, 0.526802, 0.093538,
  0.20468, 0.220608, 0.429105, 0.145607,
 0.127767,  0.45238, 0.259457, 0.160396,
  0.26664,  0.26093, 0.280265, 0.192165,
 0.295689, 0.263756, 0.301099, 0.139456,
 0.373213, 0.326002, 0.163435, 0.137351,
 0.486865, 0.171267, 0.183166, 0.158702,
 0.371537, 0.228994, 0.191553, 0.207916,
 0.394106, 0.083543, 0.182683, 0.339668,
 0.650932, 0.221858, 0.063877, 0.063333} 

{ 0.52691, 0.036199, 0.164769, 0.272123,
 0.623225, 0.027323, 0.099915, 0.249537,
 0.506927, 0.221846, 0.226756, 0.044471,
 0.323326, 0.073785, 0.504621, 0.098268,
 0.211839, 0.223206,  0.42273, 0.142226,
 0.168547, 0.452706, 0.233906, 0.144841,
  0.26612, 0.261792, 0.280045, 0.192043,
 0.305486, 0.259063, 0.309394, 0.126057,
 0.370946, 0.323381, 0.169117, 0.136556,
 0.538741, 0.149118, 0.159869, 0.152272,
 0.369798, 0.226458,   0.1947, 0.209043,
 0.394113, 0.085598, 0.189183, 0.331106,
 0.559631,  0.23402, 0.145072, 0.061277} 

{0.620028, 0.025251,  0.15618, 0.198542,
 0.549282, 0.136517, 0.244474, 0.069726,
 0.514996, 0.209149,  0.22641, 0.049444,
  0.37329, 0.059887, 0.470971, 0.095852,
 0.199897, 0.241074, 0.415761, 0.143268,
 0.174789, 0.434745, 0.243315, 0.147151,
 0.267829, 0.262735, 0.275928, 0.193508,
  0.30177, 0.254413, 0.300569, 0.143248,
 0.368756, 0.323494, 0.167817, 0.139933,
 0.559086, 0.114017, 0.172234, 0.154663,
 0.365508, 0.213646, 0.212755,  0.20809,
 0.399607, 0.085551, 0.184429, 0.330413,
 0.551625, 0.240892,  0.16035, 0.047132} 

{0.540742, 0.022436, 0.283255, 0.153566,
 0.536115, 0.065771, 0.237038, 0.161077,
 0.501507, 0.225368, 0.230187, 0.042938,
 0.394598, 0.050421,  0.44376, 0.111221,
 0.194938, 0.239391, 0.408212, 0.157459,
 0.165198, 0.425682, 0.240797, 0.168322,
 0.268839, 0.263836, 0.270738, 0.196586,
 0.319408, 0.251084, 0.296345, 0.133163,
 0.371201, 0.321615, 0.168909, 0.138275,
 0.509066, 0.107211, 0.179417, 0.204306,
 0.365585, 0.214791, 0.212919, 0.206704,
 0.403223, 0.084885, 0.175712,  0.33618,
 0.533496,  0.29264, 0.119286, 0.054577} 

{0.386697, 0.032569,  0.43897, 0.141764,
 0.399361, 0.429956, 0.129213, 0.041471,
 0.510464, 0.219875, 0.241754, 0.027907,
 0.377356, 0.064302, 0.447156, 0.111186,
 0.204769, 0.236759, 0.399639, 0.158834,
 0.172118, 0.407381, 0.243851,  0.17665,
 0.267506, 0.264619, 0.271766, 0.196109,
 0.325178, 0.257237, 0.287608, 0.129976,
 0.370501, 0.324106, 0.168379, 0.137014,
 0.506141, 0.128673, 0.160377, 0.204809,
 0.365578, 0.195709, 0.214493,  0.22422,
 0.401041, 0.089164, 0.164165,  0.34563,
 0.534465, 0.270326, 0.140549,  0.05466} 

{ 0.38123, 0.032309, 0.478528, 0.107933,
 0.576249,  0.09468, 0.278429, 0.050642,
 0.505182, 0.216477, 0.248999, 0.029342,
 0.381757, 0.064008, 0.445531, 0.108704,
 0.212327, 0.244774, 0.388747, 0.154152,
 0.146277, 0.389968, 0.258793, 0.204962,
 0.270321, 0.263252, 0.270034, 0.196393,
 0.328811, 0.253422, 0.279171, 0.138596,
 0.369015, 0.322527, 0.170897, 0.137562,
 0.445553, 0.115213, 0.227452, 0.211782,
 0.370858, 0.194026, 0.200245, 0.234872,
 0.394354, 0.087307, 0.166947, 0.351392,
 0.489666, 0.315378, 0.127501, 0.067455} 

{0.419982, 0.064794, 0.413488, 0.101736,
 0.436652, 0.169614, 0.297097, 0.096637,
 0.489219, 0.210368, 0.273716, 0.026697,
  0.33874, 0.055928, 0.503966, 0.101366,
 0.209084, 0.255611, 0.386878, 0.148427,
 0.171557, 0.393355, 0.252679,  0.18241,
 0.270914, 0.262052, 0.271119, 0.195915,
 0.319012, 0.265544, 0.273202, 0.142243,
 0.369535, 0.321485, 0.173368, 0.135612,
 0.511072, 0.094952, 0.205427, 0.188548,
 0.374619, 0.197144, 0.199978, 0.228259,
 0.391383, 0.098931, 0.161611, 0.348075,
 0.507644,  0.29586, 0.151667, 0.044828} 

{0.480762, 0.014602, 0.444183, 0.060453,
 0.663842, 0.079424, 0.225123,  0.03161,
 0.489324, 0.195666, 0.282723, 0.032286,
 0.325803, 0.053623,  0.51617, 0.104405,
 0.209987,  0.25363, 0.389426, 0.146958,
 0.184977, 0.358955, 0.256913, 0.199155,
 0.271189, 0.259514, 0.273588, 0.195709,
 0.319453, 0.264231,  0.27383, 0.142486,
 0.368872,   0.3221, 0.173467, 0.135561,
 0.519698, 0.084312, 0.211175, 0.184815,
  0.37144, 0.194462, 0.200913, 0.233185,
 0.399605,  0.09589, 0.157477, 0.347028,
 0.550015, 0.245353, 0.125349, 0.079282} 

{0.676533, 0.043675, 0.218608, 0.061183,
 0.753003, 0.106719, 0.090234, 0.050044,
 0.449413, 0.181675, 0.284613, 0.084299,
 0.324755, 0.071565, 0.503031,  0.10065,
 0.205799, 0.262705, 0.368001, 0.163494,
  0.17505, 0.366099, 0.259511,  0.19934,
 0.270715, 0.259888, 0.273419, 0.195978,
 0.324315, 0.258404, 0.273409, 0.143873,
 0.373994, 0.311914,  0.17662, 0.137471,
 0.536087, 0.087323, 0.182808, 0.193782,
 0.374106, 0.195024, 0.186064, 0.244806,
 0.396818, 0.106492, 0.153997, 0.342693,
 0.588694, 0.196541, 0.142946, 0.071819} 

{0.657301, 0.068022, 0.190295, 0.084382,
 0.345275, 0.219777, 0.235221, 0.199727,
  0.42732, 0.178073, 0.296804, 0.097803,
  0.33742, 0.067451, 0.495213, 0.099916,
 0.195634, 0.262834,   0.3607, 0.180833,
 0.168961, 0.385479, 0.262221, 0.183338,
