scriptura : 335 documents
 0.076842, 0.346807, 0.073395, 0.502956,
 0.188366,  0.61675, 0.057709, 0.137175,
 0.364208, 0.437573, 0.034107, 0.164112,
 0.172293, 0.252024, 0.222729, 0.352953,
 0.086501, 0.165287, 0.639924, 0.108288,
 0.156097,  0.29086, 0.351477, 0.201565,
   0.2005, 0.105622, 0.479625, 0.214254,
 0.243418, 0.173388,  0.28933, 0.293863,
 0.190797, 0.079223, 0.525402, 0.204578,
  0.39205, 0.031179, 0.321619, 0.255152,
 0.508059, 0.051962, 0.124268, 0.315712,
 0.402187, 0.073559, 0.083047, 0.441206} 

{0.049104, 0.779543, 0.036824,  0.13453,
 0.105497, 0.702912, 0.052688, 0.138903,
 0.142922, 0.605205, 0.115059, 0.136814,
 0.457458, 0.425149, 0.038644, 0.078749,
 0.129242, 0.328698, 0.166466, 0.375594,
 0.076488, 0.152348,   0.6719, 0.099264,
 0.161041, 0.274733, 0.353815, 0.210411,
 0.194114,  0.12154, 0.509881, 0.174464,
 0.237131, 0.174747, 0.287178, 0.300944,
 0.171622, 0.051823, 0.432269, 0.344285,
 0.392638, 0.031145, 0.350618,   0.2256,
 0.453259, 0.022188, 0.028518, 0.496034,
 0.417862, 0.043068, 0.023951, 0.515119} 

{0.112896, 0.744485, 0.015127, 0.127491,
 0.080523, 0.586595, 0.049454, 0.283428,
 0.108061, 0.742132,  0.02646, 0.123347,
 0.334807,  0.54854, 0.024208, 0.092445,
  0.08839, 0.449755, 0.151342, 0.310513,
 0.059473, 0.163462,  0.65937, 0.117695,
 0.175388,  0.23357, 0.397774, 0.193268,
 0.054872, 0.247297, 0.580313, 0.117518,
 0.227196, 0.201302, 0.282905, 0.288596,
 0.173316, 0.042168,  0.40743, 0.377087,
 0.388526, 0.034652, 0.371341, 0.205481,
 0.157775, 0.047551, 0.028408, 0.766265,
 0.163472, 0.080137, 0.043639, 0.712752} 

{0.033885, 0.850574,  0.05869, 0.056851,
  0.04495,  0.84102, 0.020686, 0.093344,
 0.067753, 0.737742, 0.043618, 0.150887,
 0.284707, 0.564291,  0.06928, 0.081723,
  0.08651, 0.450755,  0.11608, 0.346656,
 0.068439, 0.167205, 0.639776,  0.12458,
 0.173963, 0.234139,  0.40055, 0.191348,
 0.121975, 0.272444, 0.552821, 0.052761,
 0.227511, 0.194278, 0.286009, 0.292202,
 0.392897, 0.055037, 0.313331, 0.238735,
  0.43246, 0.037168, 0.381337, 0.149035,
 0.103592, 0.021943, 0.357975,  0.51649,
 0.151985, 0.064106, 0.143666, 0.640243} 

{0.180882, 0.702741,  0.01677, 0.099607,
 0.253674, 0.478974, 0.026603, 0.240748,
 0.091944, 0.538522, 0.023111, 0.346423,
 0.090584, 0.544057, 0.046403, 0.318957,
 0.069692, 0.520911,  0.11808, 0.291318,
 0.065693, 0.159751, 0.644459, 0.130098,
 0.167707, 0.228004, 0.392211, 0.212077,
 0.109511, 0.329042,  0.51086, 0.050587,
 0.224325, 0.187048, 0.295002, 0.293624,
 0.400485, 0.149838, 0.368977, 0.080701,
 0.419498,   0.0371, 0.367128, 0.176274,
 0.263024, 0.093612, 0.353831, 0.289534,
 0.300424, 0.072444, 0.215729, 0.411403} 

{0.620356, 0.349067, 0.006926, 0.023652,
 0.861228, 0.115198, 0.004125, 0.019448,
 0.196398, 0.461342, 0.009796, 0.332464,
 0.135766, 0.534309, 0.114996, 0.214929,
 0.063927,  0.54809, 0.095231, 0.292752,
 0.045689, 0.184976, 0.663816, 0.105519,
 0.160773,  0.23488, 0.394584, 0.209763,
 0.111708, 0.367011, 0.463319, 0.057963,
 0.225839, 0.181189, 0.300871, 0.292102,
 0.459628, 0.079063, 0.318917, 0.142392,
 0.385584, 0.022559, 0.406943, 0.184913,
    0.401, 0.058926, 0.303551, 0.236523,
 0.169982, 0.096923, 0.239041, 0.494054} 

{0.759323, 0.211343, 0.016827, 0.012506,
 0.468398, 0.341392,  0.01773, 0.172481,
 0.327738, 0.426671, 0.036017, 0.209575,
 0.115808, 0.760039,   0.0593, 0.064853,
 0.151761, 0.424397, 0.094004, 0.329838,
 0.041982, 0.171205, 0.675993,  0.11082,
 0.171435, 0.276582,  0.35027, 0.201713,
 0.045306,  0.58016, 0.341239, 0.033294,
 0.223189,  0.18722, 0.297819, 0.291772,
 0.401785, 0.017106, 0.342149,  0.23896,
 0.308468, 0.018879, 0.488176, 0.184477,
 0.400791,   0.1416, 0.136257, 0.321352,
 0.032131, 0.093296, 0.104512, 0.770061} 

{0.282485, 0.592313, 0.036955, 0.088246,
 0.274033, 0.433691, 0.064188, 0.228088,
 0.235514, 0.330226, 0.089966, 0.344294,
 0.475806, 0.409478, 0.065572, 0.049144,
 0.157177, 0.457733, 0.066764, 0.318326,
 0.058537, 0.183891, 0.643012,  0.11456,
 0.175063, 0.242056, 0.408718, 0.174163,
 0.040721, 0.621642, 0.251156,  0.08648,
  0.22427, 0.177644, 0.309117,  0.28897,
 0.525436, 0.024583, 0.407892, 0.042089,
 0.272892, 0.065133,  0.48198, 0.179995,
 0.322489, 0.068967, 0.313815, 0.294729,
 0.112575, 0.180496, 0.148492, 0.558438} 

{ 0.12204, 0.831078, 0.014122,  0.03276,
 0.084563, 0.837833, 0.013726, 0.063878,
 0.524316, 0.243783, 0.062929, 0.168972,
 0.584796, 0.281069, 0.031441, 0.102693,
 0.134931,  0.50896, 0.072469, 0.283641,
 0.072878, 0.162852, 0.663455, 0.100815,
 0.155255, 0.243004, 0.429695, 0.172046,
 0.106192, 0.560403, 0.283511, 0.049894,
 0.221151, 0.178989, 0.311971,  0.28789,
 0.282043, 0.057738, 0.513881, 0.146338,
 0.292182, 0.111198, 0.404289, 0.192331,
 0.245281, 0.246156,  0.31956, 0.189002,
 0.091482, 0.226072, 0.103234, 0.579212} 

{0.021476, 0.966876, 0.003159, 0.008489,
 0.066364, 0.850597,  0.03474, 0.048299,
 0.460654, 0.315604, 0.049144, 0.174598,
 0.409883, 0.239619, 0.150122, 0.200376,
 0.153099, 0.560677, 0.051735, 0.234489,
 0.080362, 0.152567,  0.69731, 0.069761,
 0.152081, 0.235055, 0.453748, 0.159116,
  0.16151, 0.475765, 0.299213, 0.063512,
 0.219826, 0.181881, 0.315345, 0.282948,
 0.367642, 0.086436, 0.269689, 0.276233,
 0.362354, 0.100604, 0.363382,  0.17366,
  0.27709, 0.144667, 0.346734, 0.231509,
  0.11167, 0.165977, 0.208768, 0.513584} 

{  0.0244, 0.936859, 0.033788, 0.004953,
 0.059879, 0.837331, 0.023417, 0.079373,
 0.306532, 0.469293, 0.115773, 0.108401,
 0.180777, 0.603644, 0.095363, 0.120216,
 0.130121, 0.571056, 0.059776, 0.239047,
 0.078773, 0.167298, 0.684866, 0.069063,
 0.144704, 0.214623, 0.482629, 0.158045,
 0.113445, 0.489463, 0.363652,  0.03344,
 0.217415, 0.181144, 0.317317, 0.284124,
 0.235783, 0.063807, 0.471086, 0.229324,
 0.436622, 0.086804,  0.31424, 0.162334,
  0.27861,  0.17323, 0.218579, 0.329581,
 0.320421, 0.074722, 0.215496, 0.389361} 

{0.140156, 0.687961, 0.006494, 0.165389,
 0.379434, 0.342846, 0.147539, 0.130181,
 0.321124, 0.393073,  0.11203, 0.173774,
 0.175985, 0.578149, 0.067971, 0.177894,
 0.095886, 0.569724, 0.080308, 0.254082,
 0.067562, 0.151541, 0.722078, 0.058818,
 0.139929, 0.223363,  0.49835, 0.138357,
 0.074608, 0.384488, 0.458525, 0.082379,
 0.209786, 0.182182, 0.321917, 0.286115,
 0.276456, 0.228377, 0.448379, 0.046788,
 0.433554, 0.081559, 0.309082, 0.175805,
 0.178026, 0.188844,  0.08664,  0.54649,
 0.079904, 0.081415, 0.234841,  0.60384} 

{0.105055, 0.581054, 0.215587, 0.098303,
 0.099693, 0.573678, 0.173627, 0.153002,
 0.263842, 0.552958, 0.044869, 0.138331,
 0.246724, 0.488765, 0.043689, 0.220822,
 0.131707, 0.548419,  0.07238, 0.247493,
 0.068529, 0.152744, 0.729873, 0.048854,
 0.148635,  0.21929, 0.470634, 0.161441,
 0.069214, 0.449811, 0.377569, 0.103405,
 0.213328, 0.187591, 0.310101, 0.288979,
 0.427909, 0.103013,  0.41734, 0.051739,
 0.449039, 0.075154, 0.332624, 0.143183,
 0.338232, 0.249217, 0.214153, 0.198399,
 0.223114, 0.028408, 0.332156, 0.416321} 

{0.109939, 0.814743, 0.045709, 0.029609,
  0.34719, 0.537129, 0.073132, 0.042549,
 0.080559, 0.607468, 0.128101, 0.183871,
 0.140149, 0.556538, 0.185713,   0.1176,
 0.134332, 0.584902, 0.119757, 0.161009,
  0.08087,    0.185, 0.701921, 0.032209,
 0.138286, 0.205589, 0.505358, 0.150767,
 0.085793, 0.476023, 0.367415, 0.070768,
 0.213512, 0.191343, 0.302319, 0.292826,
 0.455311, 0.037611, 0.421631, 0.085446,
 0.445539, 0.072981, 0.326363, 0.155117,
 0.391033, 0.173412, 0.270689, 0.164867,
 0.207878, 0.032049, 0.399228, 0.360846} 

{0.497154,  0.43673, 0.048342, 0.017774,
 0.134344, 0.818622,  0.03172, 0.015313,
 0.134088, 0.605143, 0.143892, 0.116877,
 0.172948, 0.618815, 0.111451, 0.096786,
 0.143594, 0.509382, 0.128896, 0.218129,
 0.095382, 0.169455, 0.691298, 0.043865,
 0.093332, 0.245901, 0.502163, 0.158604,
 0.087243, 0.362956, 0.487461,  0.06234,
 0.220497, 0.192927, 0.307594, 0.278982,
 0.330925,  0.18584, 0.332469, 0.150765,
 0.419563, 0.059852, 0.316988, 0.203597,
 0.337069, 0.088648,  0.29562, 0.278663,
 0.363351, 0.021813, 0.100648, 0.514188} 

{0.041045, 0.871577,  0.06759, 0.019788,
  0.01288, 0.920196,  0.05058, 0.016343,
 0.137077, 0.595122, 0.140309, 0.127491,
 0.117458, 0.615143, 0.042015, 0.225384,
  0.12705, 0.506096, 0.167715,  0.19914,
 0.101675, 0.119824, 0.733469, 0.045032,
 0.077393, 0.249518, 0.497623, 0.175467,
 0.049939, 0.420148, 0.446728, 0.083185,
 0.223265, 0.176881, 0.315764, 0.284089,
 0.412479, 0.088561, 0.374685, 0.124276,
 0.418631, 0.061341, 0.309119, 0.210909,
 0.589372,  0.18936, 0.105853, 0.115414,
 0.299829, 0.123635, 0.156011, 0.420525} 

{0.012076, 0.928247,  0.05408, 0.005597,
 0.150979, 0.564272, 0.257974, 0.026774,
 0.105603, 0.631116, 0.196712, 0.066568,
 0.276869, 0.520263, 0.044977,  0.15789,
 0.129342, 0.475254, 0.179251, 0.216153,
 0.062289, 0.124022,  0.76261, 0.051079,
 0.080576, 0.230163, 0.506145, 0.183116,
 0.068033, 0.452198, 0.401028, 0.078741,
 0.226377, 0.180244,  0.31854, 0.274839,
  0.41571, 0.097956, 0.383053, 0.103282,
 0.431391, 0.066619, 0.336344, 0.165645,
 0.449884, 0.131716, 0.137204, 0.281197,
 0.245727, 0.111974, 0.203525, 0.438774} 

{ 0.18234, 0.730844, 0.074964, 0.011851,
 0.071869, 0.778716, 0.140734, 0.008681,
  0.20714, 0.418068, 0.230009, 0.144783,
 0.229864, 0.380656, 0.102266, 0.287213,
 0.135014, 0.459734, 0.161966, 0.243286,
 0.073764, 0.119623, 0.741931, 0.064683,
 0.089318, 0.204074, 0.482974, 0.223633,
 0.108035, 0.453687,   0.3653, 0.072977,
 0.245458, 0.168099, 0.307676, 0.278767,
 0.328337, 0.091415, 0.335628,  0.24462,
 0.445153, 0.059534, 0.320379, 0.174935,
 0.395443, 0.140729, 0.088554, 0.375274,
 0.167461, 0.199036, 0.143482,  0.49002} 

{0.049148, 0.867613, 0.081559,  0.00168,
  0.05545,  0.29759,  0.63148,  0.01548,
 0.167443, 0.490029, 0.199982, 0.142546,
 0.200063, 0.588946, 0.132335, 0.078656,
 0.119215, 0.455219, 0.165335, 0.260232,
 0.070795,  0.13797, 0.674832, 0.116404,
 0.094717, 0.258363, 0.402603, 0.244317,
  0.08818, 0.484483, 0.371237,   0.0561,
 0.251278,  0.17046, 0.297929, 0.280334,
 0.220774, 0.049118, 0.576938, 0.153171,
 0.441873,   0.0903, 0.277806,  0.19002,
 0.387144, 0.098315, 0.105402, 0.409138,
 0.211377, 0.018632, 0.089273, 0.680719} 

{0.079425, 0.485401, 0.400001, 0.035172,
 0.028182, 0.306424, 0.581192, 0.084202,
 0.186462, 0.517852, 0.163862, 0.131824,
 0.252725, 0.503384, 0.102172, 0.141719,
 0.096223, 0.496841,  0.14502, 0.261916,
 0.073349, 0.140404, 0.664352, 0.121895,
  0.09582, 0.245763,  0.44853, 0.209887,
 0.047863, 0.544413, 0.320205,  0.08752,
 0.247491, 0.172781, 0.294739, 0.284989,
 0.201659,  0.05794, 0.608946, 0.131455,
 0.442984, 0.097551, 0.256595,  0.20287,
 0.212995, 0.018402, 0.202282, 0.566322,
 0.190919, 0.017666, 0.262799, 0.528617} 

{0.021017,   0.3876, 0.503466, 0.087917,
  0.06432, 0.505384, 0.190311, 0.239985,
 0.220321, 0.560554, 0.110689, 0.108436,
 0.202391, 0.475469,   0.1339,  0.18824,
 0.083065, 0.516897, 0.142041, 0.257996,
 0.044655, 0.117006, 0.720268, 0.118071,
 0.098934, 0.250573, 0.387541, 0.262952,
 0.051187, 0.485073, 0.400244, 0.063496,
 0.231083, 0.178198, 0.306614, 0.284106,
 0.145845, 0.183618, 0.381826, 0.288711,
 0.452044, 0.095554, 0.281144, 0.171258,
 0.437853, 0.038255,  0.26199, 0.261902,
 0.317173, 0.092954, 0.099639, 0.490233} 

{  0.0581, 0.545199,  0.10881, 0.287891,
 0.134567, 0.613212, 0.062729, 0.189493,
 0.133457, 0.738588, 0.029097, 0.098858,
 0.152889,  0.49801, 0.171969, 0.177132,
 0.084536, 0.517761, 0.143082, 0.254621,
 0.053951, 0.114232, 0.713501, 0.118316,
 0.108716, 0.236356, 0.370788,  0.28414,
 0.040669, 0.641038, 0.237207, 0.081086,
 0.232194, 0.174202, 0.309824,  0.28378,
 0.389432, 0.053514, 0.487438, 0.069617,
  0.46831, 0.087081, 0.307372, 0.137238,
 0.301902, 0.121306,  0.26709, 0.309703,
 0.142691, 0.097208,  0.26921, 0.490891} 

{0.080256,   0.8464, 0.025127, 0.048218,
 0.119127, 0.716058, 0.027083, 0.137732,
 0.108606, 0.714405,  0.02878, 0.148209,
 0.161588, 0.393378, 0.253485, 0.191548,
 0.110111, 0.533215, 0.109229, 0.247444,
 0.062044, 0.121679, 0.720436, 0.095842,
 0.117673, 0.251152,  0.40076, 0.230415,
 0.035178, 0.653107, 0.252197, 0.059518,
 0.230418, 0.173747, 0.325208, 0.270627,
 0.215912, 0.042164, 0.611008, 0.130917,
 0.324076,   0.0913, 0.428103,  0.15652,
  0.11376, 0.102125, 0.333573, 0.450542,
  0.06274, 0.094067, 0.419973,  0.42322} 

{0.017469, 0.970624,  0.00295, 0.008956,
  0.01257, 0.902079, 0.002673, 0.082678,
 0.106918, 0.609655, 0.023199, 0.260228,
  0.21468, 0.592552, 0.032137, 0.160631,
 0.070848, 0.552374,  0.09237, 0.284408,
 0.056738, 0.119909, 0.735153,   0.0882,
  0.06294, 0.294615, 0.434922, 0.207522,
 0.069358, 0.612564, 0.260853, 0.057225,
 0.230055, 0.173691, 0.324829, 0.271424,
 0.172862, 0.030993, 0.691491, 0.104653,
 0.228983, 0.093946, 0.489424, 0.187647,
  0.08125, 0.073938, 0.324392, 0.520419,
 0.086296, 0.049125, 0.270729,  0.59385} 

{0.018421,  0.85842, 0.054213, 0.068946,
 0.026361, 0.752665, 0.036477, 0.184498,
 0.100599, 0.592049, 0.023855, 0.283497,
 0.160484, 0.603622, 0.025669, 0.210225,
 0.072827, 0.492768, 0.133468, 0.300937,
 0.062674, 0.115129, 0.681062, 0.141134,
 0.096206, 0.242778, 0.461224, 0.199792,
 0.125001, 0.386953, 0.385737, 0.102309,
 0.230372, 0.169554, 0.325325,  0.27475,
 0.133621, 0.218004, 0.584507, 0.063868,
 0.207259, 0.086362, 0.523276, 0.183103,
  0.08851, 0.049086, 0.250468, 0.611937,
 0.038853,  0.02685, 0.283968, 0.650329} 

{ 0.00561, 0.904721, 0.017389,  0.07228,
 0.109731, 0.777126, 0.018592, 0.094551,
 0.113729, 0.523527, 0.024433, 0.338311,
 0.126978, 0.649631, 0.025427, 0.197964,
 0.195486,  0.42533, 0.122771, 0.256413,
 0.071052,  0.11294, 0.690485, 0.125524,
 0.093642, 0.229683, 0.479497, 0.197179,
 0.076021, 0.457404, 0.360077, 0.106499,
 0.226452, 0.170116,   0.3225, 0.280932,
 0.148192, 0.228434, 0.555625, 0.067749,
 0.212979, 0.099335, 0.514845, 0.172841,
 0.068131, 0.074931, 0.191156, 0.665782,
 0.089825, 0.040593, 0.179388, 0.690194} 

{0.073888, 0.726307, 0.041436, 0.158369,
 0.035846, 0.207354, 0.039183, 0.717616,
 0.118199, 0.457658, 0.040153,  0.38399,
 0.205151, 0.557913, 0.158544, 0.078391,
 0.169892, 0.349258,  0.13539,  0.34546,
 0.045174, 0.103806, 0.700842, 0.150178,
 0.107668,  0.21202, 0.487037, 0.193276,
 0.076356, 0.531164, 0.338445, 0.054034,
 0.219466, 0.163015, 0.335889,  0.28163,
  0.31193, 0.059438, 0.441511,  0.18712,
 0.254968, 0.091872, 0.438488, 0.214672,
 0.144978, 0.137116, 0.259562, 0.458344,
 0.146406, 0.081056, 0.208328,  0.56421} 

{0.076649, 0.589962, 0.016308, 0.317081,
  0.17201, 0.548449, 0.019657, 0.259884,
 0.124548, 0.576294, 0.045215, 0.253943,
 0.204915, 0.536709, 0.126979, 0.131398,
 0.179944, 0.353474, 0.106049, 0.360534,
  0.07648, 0.086532, 0.736464, 0.100523,
 0.111241, 0.189995, 0.505871, 0.192892,
 0.099795, 0.603385, 0.237125, 0.059695,
 0.234424, 0.137449, 0.336718,  0.29141,
 0.378331, 0.144755, 0.319913, 0.157001,
  0.23521, 0.114783, 0.463708,   0.1863,
  0.17169, 0.042685,  0.17683, 0.608796,
 0.260169,  0.07763, 0.211732,  0.45047} 

{0.063455, 0.836502, 0.001959, 0.098084,
 0.154985, 0.515259, 0.027893, 0.301862,
 0.125412, 0.415412, 0.273542, 0.185634,
 0.406948, 0.338416, 0.091761, 0.162875,
 0.194429, 0.362558, 0.104488, 0.338525,
 0.092609, 0.094449, 0.764974, 0.047967,
 0.220001, 0.153768, 0.456523, 0.169708,
 0.111264,  0.48968,  0.26484, 0.134216,
 0.232468, 0.141062, 0.334211, 0.292259,
 0.426694, 0.055921, 0.296797, 0.220589,
 0.304512, 0.126968,  0.35469, 0.213829,
 0.147268, 0.103603, 0.321881, 0.427248,
 0.197163, 0.060315, 0.327928, 0.414594} 

{0.020582, 0.842009,  0.05008,  0.08733,
  0.02923, 0.603844, 0.095415,  0.27151,
  0.20655, 0.310276, 0.318098, 0.165076,
 0.365185,  0.36538, 0.099435,     0.17,
 0.206683, 0.280737, 0.105058, 0.407522,
 0.095255, 0.096791, 0.748707, 0.059247,
  0.21167, 0.188841,  0.43774, 0.161749,
 0.128643, 0.318377,  0.38351, 0.169471,
  0.23984, 0.140167, 0.331133, 0.288859,
 0.462184, 0.065233, 0.247711, 0.224872,
 0.263912,  0.08339, 0.359954, 0.292744,
 0.178879, 0.043543, 0.187901, 0.589678,
 0.146443, 0.033603, 0.381528, 0.438426} 

{0.032688, 0.750557,   0.0191, 0.197655,
 0.074328,  0.68727, 0.039054, 0.199349,
 0.166467, 0.475666, 0.151123, 0.206745,
 0.392196, 0.395829, 0.040905,  0.17107,
 0.203254, 0.274152, 0.219362, 0.303232,
 0.117111, 0.101491, 0.716877, 0.064521,
 0.215177, 0.183094, 0.446029,   0.1557,
 0.086234, 0.259649, 0.580501, 0.073616,
 0.239668, 0.133393, 0.330852, 0.296087,
 0.418636,  0.22743, 0.236444,  0.11749,
 0.225749, 0.118888, 0.375872, 0.279491,
 0.178801, 0.106923, 0.257904, 0.456372,
 0.349149,  0.04714, 0.342454, 0.261256} 

{0.157707, 0.802406, 0.011241, 0.028646,
 0.441547,  0.47569, 0.053849, 0.028914,
 0.091678, 0.677246,   0.0823, 0.148776,
 0.374515,  0.39465, 0.080248, 0.150587,
 0.176146,  0.31576, 0.218447, 0.289647,
 0.096557, 0.095767, 0.730467, 0.077209,
 0.240239, 0.193513, 0.423214, 0.143033,
 0.101685,  0.21499, 0.631363, 0.051961,
 0.227409, 0.136299, 0.336851, 0.299441,
 0.238796, 0.430866, 0.175156, 0.155182,
 0.222021, 0.110798, 0.347294, 0.319887,
 0.651289, 0.051942,  0.21267, 0.084099,
 0.335873, 0.077727, 0.135705, 0.450695} 

{0.144091, 0.707737,  0.09047, 0.057702,
 0.234765,  0.69483, 0.017072, 0.053333,
 0.110826, 0.655725, 0.103441, 0.130009,
 0.449162,  0.17187, 0.175032, 0.203936,
 0.179385, 0.376852, 0.211077, 0.232686,
 0.121059, 0.111073, 0.645704, 0.122164,
 0.245665, 0.186256, 0.415744, 0.152334,
 0.046735, 0.218602, 0.638869, 0.095794,
 0.226057,  0.14061, 0.341389, 0.291944,
  0.32471, 0.076916,  0.38697, 0.211404,
 0.278701, 0.153995, 0.286432, 0.280872,
 0.596396,  0.11819, 0.065413,     0.22,
 0.219523, 0.222526, 0.107502, 0.450449} 

{ 0.36682, 0.529365, 0.016998, 0.086817,
 0.147252, 0.660331, 0.074315, 0.118102,
 0.135413, 0.635819, 0.083003, 0.145765,
  0.36334, 0.484761, 0.062188, 0.089711,
 0.222807, 0.297797, 0.227088, 0.252308,
 0.130678,  0.09894, 0.670865, 0.099518,
 0.259457, 0.181708, 0.413111, 0.145724,
 0.090535, 0.292161, 0.539429, 0.077874,
 0.223736, 0.145006, 0.339929, 0.291329,
 0.383923, 0.153969,  0.27173, 0.190378,
 0.296127, 0.102588, 0.332634, 0.268651,
 0.417838, 0.181358, 0.075481, 0.325324,
   0.2942,   0.2566, 0.072131, 0.377068} 

{ 0.07089, 0.660349, 0.175384, 0.093377,
 0.102855, 0.219775, 0.262694, 0.414676,
 0.175157, 0.567984, 0.162995, 0.093864,
 0.545343, 0.189241, 0.131874, 0.133541,
 0.211915, 0.291932,  0.21118, 0.284973,
 0.093549, 0.129467, 0.674442, 0.102542,
 0.258224, 0.158962, 0.441399, 0.141415,
 0.137196, 0.322914, 0.504393, 0.035497,
 0.225583, 0.155556, 0.332679, 0.286183,
 0.242945, 0.078001, 0.608941, 0.070113,
 0.332564, 0.102584, 0.316665, 0.248186,
 0.309287, 0.211512, 0.188463, 0.290738,
 0.451044, 0.182258, 0.067689, 0.299009} 

{0.058824,   0.7532, 0.126253, 0.061723,
 0.060643, 0.826062, 0.056043, 0.057252,
 0.158358, 0.570878, 0.125036, 0.145728,
 0.525015, 0.215324, 0.181881,  0.07778,
 0.229812, 0.305478, 0.222092, 0.242618,
 0.103861, 0.122451, 0.677769, 0.095919,
   0.2392, 0.170901, 0.454462, 0.135437,
 0.114778, 0.333798, 0.489627, 0.061797,
 0.225574, 0.149646, 0.348213, 0.276567,
 0.393475, 0.104109, 0.309668, 0.192748,
 0.324615,  0.10717, 0.298232, 0.269983,
 0.249841, 0.309682, 0.119137, 0.321339,
 0.413422, 0.159364, 0.123207, 0.304007} 

{0.009911, 0.945761, 0.011372, 0.032956,
 0.217279, 0.416525, 0.061756,  0.30444,
 0.151285, 0.555655,  0.14485,  0.14821,
 0.539402,  0.21075, 0.134974, 0.114874,
 0.241076, 0.296358, 0.230763, 0.231803,
 0.099708, 0.128262, 0.666605, 0.105425,
 0.242652, 0.163211, 0.467472, 0.126666,
 0.147773, 0.383343, 0.367884, 0.100999,
 0.223675, 0.135598, 0.365034, 0.275694,
  0.49798, 0.017631, 0.118571, 0.365818,
 0.260098, 0.099256, 0.279385, 0.361261,
 0.380872, 0.143659,  0.16352, 0.311948,
 0.369781, 0.131129, 0.136698, 0.362393} 

{0.149642,  0.60406, 0.014316, 0.231982,
 0.155353, 0.694048,  0.04254, 0.108059,
 0.178149, 0.649378, 0.096967, 0.075506,
  0.44386, 0.424342, 0.100895, 0.030903,
 0.200413, 0.325779, 0.246836, 0.226973,
 0.091583, 0.124899,  0.63798, 0.145537,
 0.246709,  0.15897, 0.464754, 0.129566,
  0.08689, 0.365383,  0.22315, 0.324577,
 0.230394, 0.132199, 0.375035, 0.262373,
 0.439774, 0.097194, 0.183099, 0.279934,
 0.279622,  0.08521, 0.316781, 0.318387,
 0.176269, 0.089405, 0.091477,  0.64285,
 0.351338, 0.104326,  0.21463, 0.329707} 

{0.033676, 0.954326, 0.007373, 0.004624,
 0.327318, 0.629639, 0.037938, 0.005105,
   0.2799, 0.589205, 0.042651, 0.088244,
 0.462543, 0.355085, 0.070875, 0.111496,
 0.129463, 0.462932, 0.206014,  0.20159,
 0.124016, 0.130786, 0.602329, 0.142869,
 0.262007, 0.152215,  0.46505, 0.120728,
 0.039086, 0.236272, 0.566158, 0.158484,
 0.230692, 0.131912, 0.379969, 0.257426,
 0.190164, 0.076836, 0.545657, 0.187343,
 0.296286, 0.088917, 0.296426, 0.318371,
 0.429657, 0.198809, 0.261251, 0.110283,
 0.102171, 0.145872, 0.286513, 0.465444} 

{0.157402, 0.828964, 0.013203, 0.000431,
 0.129902, 0.849314,  0.00806, 0.012723,
 0.429437, 0.416547, 0.079345, 0.074671,
 0.481255, 0.308116, 0.118793, 0.091836,
 0.141026, 0.401334, 0.235023, 0.222617,
  0.12049, 0.127533, 0.531902, 0.220075,
 0.270459, 0.111262, 0.500869, 0.117409,
 0.058101, 0.540638, 0.373191,  0.02807,
 0.235727, 0.135701, 0.366371, 0.262201,
 0.272685,  0.07448, 0.557397, 0.095438,
 0.277926, 0.088554, 0.322795, 0.310725,
 0.183199, 0.137266, 0.541765, 0.137771,
 0.082946, 0.097033, 0.431741,  0.38828} 

{0.020961, 0.970774, 0.004355,  0.00391,
 0.096627, 0.838738, 0.048114, 0.016521,
 0.366348, 0.451478, 0.068379, 0.113795,
  0.46999, 0.219237, 0.223512, 0.087261,
 0.143179, 0.363416, 0.293905, 0.199499,
 0.125461,  0.14026, 0.522882, 0.211397,
  0.26321, 0.109045, 0.504093, 0.123653,
 0.032629, 0.487533, 0.421915, 0.057922,
 0.238017, 0.132161, 0.369322, 0.260499,
 0.259735,  0.16685, 0.411987, 0.161429,
 0.307952,  0.10893, 0.334768,  0.24835,
 0.135487, 0.235185, 0.256169, 0.373159,
  0.18539, 0.069348, 0.402153, 0.343109} 

{0.038421, 0.444374, 0.490623, 0.026581,
 0.104489, 0.599926, 0.230575,  0.06501,
 0.390898, 0.390221, 0.185362, 0.033519,
 0.577234,  0.25777, 0.098769, 0.066226,
 0.154992, 0.388548, 0.235574, 0.220886,
 0.138152, 0.141407, 0.534365, 0.186076,
 0.210941,  0.18002, 0.484365, 0.124674,
 0.072364, 0.470403, 0.403522, 0.053712,
 0.239583,  0.13799, 0.353051, 0.269377,
  0.48277, 0.058756, 0.282075, 0.176398,
 0.353972, 0.105389, 0.302211, 0.238428,
 0.175027,   0.3016, 0.100527, 0.422846,
 0.268808, 0.153273, 0.144168, 0.433751} 

{0.219936,    0.567, 0.178358, 0.034706,
 0.099463, 0.598096,  0.26301, 0.039431,
  0.49766, 0.351492, 0.094904, 0.055945,
 0.692094, 0.177107, 0.070033, 0.060766,
 0.188343, 0.335954, 0.231222,  0.24448,
 0.146597, 0.134888, 0.522106,  0.19641,
 0.185724, 0.189569, 0.497658, 0.127049,
 0.067237, 0.395595, 0.454712, 0.082457,
 0.234475, 0.136173, 0.339733, 0.289619,
 0.545615, 0.120404, 0.135968, 0.198012,
