fidelis : 431 documents
 0.209588, 0.243631, 0.253531,  0.29325,
 0.094219, 0.433139,  0.12803, 0.344613} 

{0.395461, 0.156435,  0.38143, 0.066673,
 0.545488, 0.263818, 0.156988, 0.033706,
 0.184354, 0.211234,   0.3818, 0.222613,
 0.203747, 0.432817, 0.128483, 0.234953,
 0.171502, 0.313548, 0.289162, 0.225788,
 0.098086, 0.420852, 0.297932,  0.18313,
 0.134298, 0.285213, 0.250126, 0.330362,
 0.153816, 0.210644, 0.426223, 0.209317,
 0.266719, 0.181697, 0.250343, 0.301241,
  0.28533, 0.237977, 0.227271, 0.249422,
 0.134396, 0.467021,  0.10006, 0.298523,
 0.262689, 0.251587, 0.223372, 0.262351,
 0.092828, 0.453352, 0.260457, 0.193364} 

{ 0.34184, 0.222738, 0.416294, 0.019129,
 0.263168, 0.244071, 0.445454, 0.047307,
 0.159832, 0.207996, 0.374289, 0.257883,
 0.211945, 0.390321, 0.200549, 0.197185,
 0.151945, 0.299917, 0.334504, 0.213633,
 0.131522,  0.41579, 0.373386, 0.079301,
  0.12656, 0.289496, 0.257566, 0.326377,
 0.162707, 0.189612, 0.429911,  0.21777,
 0.271046, 0.188024, 0.245926, 0.295004,
 0.328926, 0.248075, 0.302767, 0.120233,
 0.157887, 0.401053,  0.08827, 0.352789,
 0.241338, 0.270489, 0.229394, 0.258779,
 0.097557, 0.338816, 0.304131, 0.259496} 

{0.380359, 0.255307, 0.306348, 0.057986,
 0.194855, 0.096853, 0.652711, 0.055581,
 0.138034, 0.214979, 0.383674, 0.263313,
 0.206327, 0.403839, 0.233411, 0.156423,
 0.177193, 0.328955, 0.338534, 0.155317,
 0.093544, 0.516991, 0.327184, 0.062282,
   0.1273, 0.290866, 0.237192, 0.344641,
 0.148254,  0.19051, 0.432553, 0.228682,
 0.245841,  0.20687, 0.252903, 0.294386,
 0.318629, 0.212838,  0.16341, 0.305123,
 0.227588, 0.331152, 0.084262, 0.356998,
  0.24323, 0.284198, 0.185326, 0.287245,
 0.140911, 0.316852, 0.260325, 0.281912} 

{0.375573, 0.235314, 0.313919, 0.075194,
 0.354605, 0.227563, 0.325686, 0.092146,
  0.14295, 0.214151, 0.394585, 0.248314,
 0.241671, 0.307245, 0.287412, 0.163672,
 0.219645, 0.270713, 0.370705, 0.138937,
 0.142865, 0.444197, 0.336628,  0.07631,
 0.121887, 0.298838, 0.231181, 0.348094,
 0.193761, 0.189669, 0.381276, 0.235294,
 0.262546, 0.203388, 0.244153, 0.289913,
 0.289554, 0.220525, 0.182809, 0.307113,
 0.265998,  0.35087, 0.070493, 0.312638,
  0.30271, 0.282654, 0.196276,  0.21836,
 0.107732, 0.248024, 0.344217, 0.300028} 

{0.414612, 0.145946, 0.388592,  0.05085,
 0.522888, 0.053015, 0.388451, 0.035645,
 0.147475, 0.220256, 0.390545, 0.241724,
 0.231532,  0.30989, 0.285466, 0.173112,
 0.265009, 0.291425, 0.360572, 0.082994,
 0.108263, 0.341689, 0.358375, 0.191672,
 0.125869, 0.293331, 0.224656, 0.356143,
 0.202493, 0.245712, 0.357522, 0.194274,
 0.289599, 0.204529, 0.249314, 0.256558,
 0.306661, 0.199836, 0.130453, 0.363051,
 0.268905, 0.350479, 0.082997, 0.297619,
 0.298175, 0.298924, 0.156294, 0.246607,
 0.087433, 0.190504, 0.376579, 0.345485} 

{0.419343, 0.249033, 0.315824,   0.0158,
 0.081837, 0.362629, 0.346422, 0.209113,
 0.150418, 0.215607, 0.388355,  0.24562,
  0.24313, 0.279476, 0.294647, 0.182747,
  0.18135,  0.36804, 0.353642, 0.096968,
 0.108052, 0.156273, 0.531165,  0.20451,
 0.127048, 0.299036, 0.201421, 0.372495,
 0.196278, 0.247066, 0.363056, 0.193601,
 0.312192, 0.197392, 0.261607, 0.228808,
 0.341151, 0.232367, 0.113372,  0.31311,
 0.272265,  0.34635, 0.087198, 0.294187,
 0.367835, 0.200655,  0.17544, 0.256069,
 0.097542, 0.211852, 0.301026, 0.389581} 

{0.569604, 0.176064, 0.240724, 0.013608,
 0.295633,  0.25547, 0.376863, 0.072034,
 0.167967, 0.216932,   0.3974,   0.2177,
  0.22519, 0.306452, 0.274368,  0.19399,
 0.233967,  0.32666, 0.325341, 0.114032,
 0.103217, 0.259599, 0.510068, 0.127115,
 0.130563, 0.276642, 0.218392, 0.374403,
 0.188492, 0.256109, 0.372702, 0.182697,
 0.322475, 0.176014, 0.271914, 0.229597,
 0.308741, 0.283798, 0.150136, 0.257325,
 0.269485,  0.32958, 0.081219, 0.319715,
 0.359284, 0.184057, 0.182638, 0.274021,
  0.09704, 0.237386,  0.28445, 0.381124} 

{0.511368, 0.228964, 0.243594, 0.016074,
  0.22844, 0.119426, 0.624868, 0.027266,
 0.121616, 0.215069, 0.430952, 0.232364,
 0.250505, 0.280848, 0.297561, 0.171086,
  0.22958,  0.33102, 0.283753, 0.155648,
 0.345506, 0.205337, 0.346811, 0.102345,
 0.120858, 0.287847, 0.220171, 0.371124,
 0.205195, 0.239594, 0.370624, 0.184587,
  0.31846,  0.14705, 0.286388, 0.248102,
 0.362589,  0.25055,  0.16651, 0.220351,
 0.282596, 0.320323, 0.089465, 0.307616,
 0.358103, 0.179231, 0.183491, 0.279175,
 0.050471, 0.262996, 0.406578, 0.279955} 

{0.545118, 0.204048, 0.248121, 0.002713,
 0.275186, 0.421521, 0.285752, 0.017541,
 0.126242, 0.235443, 0.423699, 0.214616,
 0.281419, 0.313389, 0.270174, 0.135017,
 0.230967, 0.339693, 0.267299, 0.162041,
 0.348024, 0.160848,  0.45573, 0.035398,
  0.10069, 0.307953,  0.22817, 0.363186,
 0.179316, 0.236721, 0.399007, 0.184956,
 0.323208, 0.158175, 0.286784, 0.231833,
 0.298906, 0.216417, 0.224519, 0.260158,
 0.308268,  0.35209, 0.082872,  0.25677,
 0.326353, 0.172222, 0.181211, 0.320214,
 0.057366, 0.288231, 0.367026, 0.287376} 

{0.536535,  0.20362, 0.246337, 0.013508,
 0.141934, 0.261492, 0.579326, 0.017248,
 0.131055,  0.24278,   0.4368, 0.189365,
 0.312585, 0.351892, 0.214308, 0.121215,
 0.286365, 0.374795, 0.161108, 0.177732,
 0.254641, 0.248454, 0.406383, 0.090522,
 0.092887, 0.293167, 0.220964, 0.392981,
 0.204409, 0.224446,  0.38133, 0.189816,
 0.351169, 0.140336, 0.282133, 0.226362,
 0.356981, 0.201512, 0.210318,  0.23119,
 0.308954, 0.367506, 0.081045, 0.242495,
  0.29878, 0.189063, 0.219618, 0.292539,
 0.029868, 0.265497, 0.415319, 0.289316} 

{0.606966, 0.099778, 0.272097, 0.021159,
  0.41094,  0.22275, 0.296738, 0.069572,
 0.124532, 0.277617, 0.418401,  0.17945,
 0.263955, 0.314227, 0.183834, 0.237985,
 0.299353, 0.363797, 0.178213, 0.158637,
 0.288406, 0.142524, 0.457376, 0.111694,
 0.093766, 0.295757, 0.209705, 0.400772,
 0.184417, 0.220211, 0.398684, 0.196688,
 0.332933,  0.15736, 0.276022, 0.233685,
 0.188931, 0.215645, 0.202149, 0.393275,
 0.297488, 0.279607, 0.112786,  0.31012,
 0.289473, 0.227511, 0.225874, 0.257143,
 0.075631, 0.224372, 0.366618, 0.333379} 

{0.564108,  0.12941, 0.212995, 0.093487,
 0.397703, 0.240569, 0.228387, 0.133341,
 0.138073,  0.27528, 0.411402, 0.175244,
 0.235888, 0.333074, 0.184743, 0.246295,
 0.275233, 0.264404, 0.222274, 0.238089,
 0.279282, 0.206683, 0.441828, 0.072208,
 0.094505, 0.292852, 0.216561, 0.396082,
 0.220106, 0.215914, 0.381874, 0.182106,
 0.256094, 0.169621,  0.32178, 0.252505,
 0.193018, 0.244187, 0.274773, 0.288021,
 0.313359,  0.25098, 0.124997, 0.310664,
 0.309772, 0.200363, 0.217437, 0.272428,
 0.070478, 0.050084, 0.550959,  0.32848} 

{0.520359, 0.178964, 0.222593, 0.078084,
  0.31302,  0.32027, 0.217375, 0.149336,
  0.14828, 0.284239, 0.392158, 0.175323,
   0.2535, 0.352958, 0.150368, 0.243174,
 0.266638, 0.245312, 0.244743, 0.243307,
 0.330188,  0.08821,  0.50164, 0.079961,
  0.08661, 0.303102, 0.214289, 0.395999,
 0.204731, 0.212194, 0.395317, 0.187758,
 0.252373, 0.150616, 0.342947, 0.254063,
 0.185529, 0.263319, 0.273882,  0.27727,
 0.330792, 0.247934,  0.11518, 0.306094,
 0.255755, 0.205128, 0.189629, 0.349488,
 0.031788, 0.110724, 0.371783, 0.485704} 

{0.504438, 0.210283, 0.233723, 0.051557,
 0.267455, 0.363488, 0.273373, 0.095684,
 0.168706, 0.239084, 0.441841, 0.150368,
 0.206273, 0.375216, 0.161175, 0.257336,
 0.256742, 0.274201, 0.233903, 0.235154,
 0.407969, 0.133258, 0.354975, 0.103797,
 0.088636, 0.300717, 0.211995, 0.398653,
 0.217474, 0.217918, 0.359183, 0.205425,
 0.269046, 0.110226, 0.364084, 0.256644,
 0.172095, 0.263715, 0.210339, 0.353851,
 0.290945, 0.250107, 0.129779, 0.329169,
 0.236271, 0.234841, 0.197927, 0.330961,
 0.156675, 0.148949, 0.241257, 0.453119} 

{ 0.45762, 0.236217, 0.280626, 0.025536,
 0.155273, 0.463054, 0.278251, 0.103422,
 0.143568, 0.217447, 0.483546, 0.155439,
 0.192672, 0.394312, 0.190721, 0.222295,
 0.233306, 0.267919, 0.260634, 0.238141,
 0.285249, 0.087271, 0.475766, 0.151713,
 0.098915, 0.296088, 0.212166, 0.392831,
 0.221188, 0.224696, 0.348695, 0.205421,
 0.269641, 0.107206,   0.3948, 0.228353,
 0.196233, 0.240778, 0.194712, 0.368277,
 0.286599, 0.246096, 0.139569, 0.327736,
 0.229383, 0.362012, 0.167903, 0.240702,
   0.1962, 0.064392, 0.208457, 0.530951} 

{0.450909, 0.287505, 0.244749, 0.016837,
 0.053154, 0.462908, 0.460194, 0.023745,
 0.155852, 0.234953, 0.452095, 0.157101,
 0.303553, 0.288571, 0.171213, 0.236663,
 0.210762, 0.234318,  0.31238,  0.24254,
 0.290743, 0.080057, 0.528853, 0.100347,
 0.100076, 0.303022, 0.208481,  0.38842,
 0.201914, 0.243272, 0.358112, 0.196702,
 0.268984, 0.103837, 0.396389,  0.23079,
 0.147344, 0.199091, 0.184406, 0.469159,
  0.27656, 0.254713, 0.129662, 0.339066,
 0.249622, 0.351258, 0.196193, 0.202927,
  0.27571, 0.064452, 0.200768,  0.45907} 

{0.194042, 0.241952, 0.558634, 0.005372,
 0.046128, 0.147824, 0.793184, 0.012864,
 0.175941, 0.235884, 0.437435, 0.150741,
 0.305113,  0.29711,  0.16472, 0.233057,
 0.203204, 0.308228, 0.230584, 0.257985,
  0.25205, 0.088925, 0.548343, 0.110682,
 0.095135, 0.306776, 0.210091, 0.387997,
 0.202261, 0.262155, 0.343125, 0.192459,
 0.272768, 0.098089, 0.394447, 0.234696,
 0.224129, 0.189262, 0.181426, 0.405184,
 0.318738, 0.217281, 0.116741,  0.34724,
 0.248565, 0.401611, 0.151645, 0.198179,
 0.238931, 0.047899, 0.210118, 0.503052} 

{0.250321, 0.226231, 0.511425, 0.012023,
 0.196107, 0.365966, 0.372422, 0.065504,
  0.17938, 0.257174, 0.452694, 0.110752,
 0.312531, 0.270953, 0.180869, 0.235647,
 0.212529, 0.333816,  0.19812, 0.255535,
 0.204497, 0.126953, 0.554913, 0.113636,
 0.105162, 0.290299, 0.201603, 0.402936,
 0.212787, 0.284296, 0.309542, 0.193375,
 0.325111, 0.111006, 0.280444, 0.283439,
 0.218668, 0.214398, 0.167091, 0.399843,
 0.287153, 0.217705, 0.155679, 0.339463,
 0.229496, 0.442385, 0.115189, 0.212929,
 0.180212, 0.305417, 0.159898, 0.354473} 

{0.375227, 0.108012, 0.500494, 0.016266,
 0.573044, 0.065791, 0.304571, 0.056595,
 0.174439, 0.247356,  0.45973, 0.118475,
 0.326342, 0.273811, 0.175131, 0.224715,
 0.195094, 0.321921,  0.28917, 0.193815,
 0.158168, 0.109639, 0.485397, 0.246796,
 0.106704, 0.263438, 0.199616, 0.430242,
  0.18966, 0.265797, 0.302883,  0.24166,
 0.316488, 0.111401, 0.277881,  0.29423,
 0.230727, 0.224245, 0.136212, 0.408816,
  0.28637, 0.178122, 0.154082, 0.381426,
 0.254942,  0.42263, 0.110357, 0.212071,
  0.18185, 0.251882, 0.151061, 0.415208} 

{0.337889, 0.009483, 0.547974, 0.104654,
 0.281117,  0.05771, 0.546774, 0.114399,
 0.151615, 0.228768, 0.511467, 0.108149,
  0.34606, 0.241753,  0.18441, 0.227777,
 0.196773, 0.306902, 0.274985, 0.221341,
 0.213892, 0.115954, 0.526561, 0.143592,
 0.095313, 0.261274, 0.219414, 0.423999,
  0.21195, 0.265843, 0.290679, 0.231528,
 0.319834, 0.103112, 0.270425, 0.306629,
 0.383654, 0.227893,  0.09596, 0.292493,
 0.306047, 0.178876, 0.146805, 0.368272,
 0.288955, 0.373762, 0.116449, 0.220835,
 0.141302, 0.433478, 0.103413, 0.321807} 

{0.279257, 0.100936, 0.587524, 0.032282,
 0.099796,  0.12907, 0.748431, 0.022702,
 0.155266, 0.220886, 0.524111, 0.099737,
 0.360989, 0.258493,  0.16537, 0.215148,
 0.183629, 0.285931, 0.255192, 0.275248,
 0.105482, 0.138867, 0.615256, 0.140395,
 0.088638, 0.261332,  0.21021,  0.43982,
 0.206014,   0.2867, 0.275696,  0.23159,
 0.308197, 0.113469, 0.279275, 0.299059,
 0.369902, 0.288216, 0.092095, 0.249786,
 0.282585, 0.186577, 0.125076, 0.405762,
 0.295912, 0.342689, 0.134882, 0.226518,
  0.13163,  0.43171, 0.115017, 0.321643} 

{0.405967, 0.119503, 0.450111, 0.024419,
 0.188714, 0.095491, 0.568363, 0.147432,
 0.153379, 0.222629, 0.523916, 0.100075,
 0.322978,  0.26622, 0.185885, 0.224917,
 0.188155, 0.324981, 0.208223, 0.278641,
 0.118094, 0.134183, 0.528921, 0.218802,
 0.096393, 0.265178, 0.211959,  0.42647,
  0.21259, 0.257999, 0.289392, 0.240019,
 0.293699, 0.163514, 0.232999, 0.309789,
 0.351113, 0.276186, 0.168447, 0.204254,
 0.244297, 0.200636, 0.137529, 0.417537,
 0.280728, 0.354973, 0.127943, 0.236357,
 0.087539, 0.690542, 0.034821, 0.187099} 

{0.523549, 0.078385, 0.355618, 0.042449,
 0.365456, 0.285257, 0.281487, 0.067799,
 0.146452, 0.233985, 0.510779, 0.108783,
 0.223079, 0.295444, 0.197715, 0.283762,
 0.173709, 0.285576, 0.183136, 0.357579,
 0.242017, 0.233545, 0.325794, 0.198643,
 0.098505, 0.264214, 0.212344, 0.424936,
 0.218714, 0.258738, 0.278916, 0.243632,
 0.261722, 0.194194, 0.235683, 0.308401,
 0.301815,  0.30831, 0.195549, 0.194326,
 0.264431, 0.212472, 0.115169, 0.407929,
  0.30059,  0.34506, 0.108033, 0.246317,
  0.16604, 0.432341,  0.09821, 0.303409} 

{0.391767, 0.429723,  0.14876,  0.02975,
 0.149813, 0.576232, 0.266803, 0.007153,
 0.153591, 0.230658, 0.503652,   0.1121,
 0.207709, 0.283276, 0.198785,  0.31023,
 0.173062, 0.268557, 0.224161,  0.33422,
 0.165619, 0.191797, 0.332097, 0.310487,
 0.099357,   0.2455, 0.203303,  0.45184,
 0.221679, 0.252734, 0.308393, 0.217193,
    0.255, 0.180895, 0.255626, 0.308479,
 0.391922, 0.199539, 0.175973, 0.232566,
 0.258336, 0.210774, 0.139457, 0.391433,
 0.343767, 0.307808, 0.129162, 0.219264,
 0.196063, 0.439691,  0.09806, 0.266186} 

{0.264404,  0.60885, 0.125232, 0.001515,
 0.545703, 0.400171, 0.034601, 0.019525,
 0.165265, 0.217118, 0.486823, 0.130795,
 0.176328, 0.290618, 0.182362, 0.350692,
 0.187375, 0.278006, 0.295684, 0.238934,
 0.162674, 0.393806, 0.327755, 0.115764,
 0.099709, 0.265387, 0.183747, 0.451158,
 0.225901, 0.261546, 0.292299, 0.220255,
 0.221268, 0.195327, 0.264277, 0.319128,
 0.341214, 0.280092, 0.103506, 0.275187,
 0.284735, 0.200774, 0.128667, 0.385824,
 0.305865, 0.287502, 0.152632, 0.254001,
 0.119648, 0.438815, 0.096317, 0.345221} 

{0.269801, 0.449797, 0.254587, 0.025816,
 0.126601, 0.711194, 0.059816,  0.10239,
 0.165121, 0.219765, 0.454154,  0.16096,
 0.158166, 0.318033, 0.174658, 0.349144,
 0.166252, 0.328463,  0.24872, 0.256564,
 0.110752, 0.302048, 0.429009, 0.158191,
 0.123577, 0.246453, 0.175139, 0.454831,
 0.209733, 0.244275, 0.312311, 0.233681,
 0.222055, 0.202149, 0.268194, 0.307602,
 0.411919, 0.266157, 0.117815, 0.204109,
 0.278107, 0.238907, 0.109244, 0.373741,
 0.278474,  0.31951, 0.147633, 0.254383,
 0.073971, 0.225632, 0.086959, 0.613438} 

{ 0.24011, 0.548532, 0.192578,  0.01878,
 0.265076, 0.445641, 0.056692,  0.23259,
 0.150109,  0.22661, 0.463191, 0.160091,
 0.132443, 0.339614, 0.184707, 0.343235,
 0.182556, 0.350613, 0.204232, 0.262598,
 0.056926, 0.318419, 0.408165, 0.216491,
 0.121825,  0.24282, 0.171663, 0.463693,
 0.197851, 0.238843, 0.285991, 0.277315,
 0.241133, 0.221386, 0.265522, 0.271959,
 0.435979, 0.274033, 0.087677,  0.20231,
 0.292682, 0.196138, 0.122545, 0.388636,
 0.272814, 0.332055, 0.146907, 0.248225,
 0.061172,  0.19651, 0.106484, 0.635835} 

{0.196594, 0.502453, 0.228158, 0.072794,
 0.310493, 0.177347, 0.364799, 0.147361,
 0.146901, 0.220944,  0.46573, 0.166425,
 0.141805, 0.365824, 0.183573, 0.308798,
 0.121899, 0.376944,  0.22094, 0.280217,
 0.046873, 0.321813, 0.462782, 0.168532,
  0.13331, 0.242607, 0.183286, 0.440797,
 0.187809, 0.283568, 0.257779, 0.270844,
  0.24125, 0.208617, 0.267533,   0.2826,
 0.270598, 0.339926,  0.10715, 0.282326,
 0.297425, 0.194544,   0.1202, 0.387831,
 0.298228, 0.302333, 0.121972, 0.277467,
 0.114344, 0.287357, 0.090348, 0.507951} 

{0.365623, 0.106225, 0.491578, 0.036573,
 0.131084, 0.129665, 0.679358, 0.059893,
 0.154341, 0.208833, 0.473082, 0.163743,
 0.135647, 0.361568, 0.222222, 0.280563,
 0.148113, 0.285805, 0.222495, 0.343587,
 0.051464, 0.394147, 0.376547, 0.177842,
 0.130932, 0.250635, 0.184355, 0.434078,
 0.192471, 0.293476, 0.246448, 0.267604,
  0.25351, 0.208612, 0.272851, 0.265027,
 0.211556, 0.350699,  0.19753, 0.240215,
 0.299352, 0.204738, 0.122915, 0.372994,
 0.291631, 0.309913, 0.096613, 0.301842,
 0.077209, 0.583699, 0.080854, 0.258237} 

{0.329223,  0.07342, 0.457437,  0.13992,
 0.086304, 0.100635, 0.623636, 0.189425,
  0.13709, 0.214525, 0.485995,  0.16239,
  0.16587, 0.371158, 0.207454, 0.255518,
 0.129433, 0.335379, 0.201784, 0.333405,
 0.059083, 0.379775, 0.349311, 0.211831,
 0.148149, 0.251196, 0.180083, 0.420573,
 0.188533, 0.339056, 0.209937, 0.262474,
 0.254193, 0.199593, 0.278293, 0.267921,
 0.282472, 0.343336, 0.175495, 0.198696,
 0.320474, 0.228446, 0.120916, 0.330164,
 0.277015, 0.328773, 0.092746, 0.301465,
 0.197568, 0.381279, 0.132005, 0.289148} 

{0.362418, 0.091972, 0.446214, 0.099395,
 0.273674, 0.250767, 0.376545, 0.099014,
 0.151957,  0.21756, 0.454813,  0.17567,
 0.134648, 0.340686, 0.220551, 0.304115,
 0.237237, 0.303544, 0.166853, 0.292365,
 0.044833, 0.367958, 0.421004, 0.166205,
   0.1311, 0.267882, 0.176085, 0.424933,
 0.198846, 0.309925, 0.209131, 0.282098,
 0.257145, 0.206453, 0.276167, 0.260235,
 0.321595, 0.294385, 0.164161, 0.219859,
  0.32738, 0.203514, 0.117748, 0.351357,
 0.212546, 0.330996, 0.083148,  0.37331,
 0.100159, 0.259748, 0.276299, 0.363795} 

{  0.3302, 0.086002, 0.423166, 0.160632,
 0.360884, 0.119577, 0.418541, 0.100998,
 0.149464, 0.221077, 0.458993, 0.170466,
 0.151555, 0.339636, 0.226503, 0.282307,
 0.213603, 0.333948, 0.164894, 0.287555,
 0.062172, 0.349419, 0.420057, 0.168352,
 0.111663, 0.260446, 0.188359, 0.439532,
 0.145456, 0.337698, 0.217148, 0.299697,
 0.268034, 0.204906, 0.256509, 0.270552,
 0.191642, 0.187429, 0.174257, 0.446673,
 0.321555, 0.202417, 0.125822, 0.350207,
 0.211242, 0.333263, 0.117638, 0.337858,
 0.109875, 0.253814, 0.236653, 0.399658} 

{0.330291, 0.060606, 0.542571, 0.066532,
 0.096351, 0.257804, 0.384924, 0.260921,
 0.141002, 0.225367, 0.439136, 0.194495,
 0.173644, 0.338052, 0.223425,  0.26488,
 0.290299, 0.337849, 0.111435, 0.260417,
 0.047727, 0.545934, 0.223584, 0.182755,
 0.111126,  0.25642, 0.193003, 0.439451,
   0.1522, 0.332706, 0.234545, 0.280549,
 0.230336, 0.240381,  0.24096, 0.288323,
 0.232442, 0.222127, 0.148678, 0.396753,
 0.274765, 0.192134,  0.13248, 0.400621,
 0.189527, 0.314186, 0.115744, 0.380544,
 0.109623, 0.283162, 0.167424, 0.439791} 

{0.119399, 0.145201, 0.697579, 0.037821,
 0.048863, 0.336602, 0.463144,  0.15139,
 0.136236, 0.233839, 0.448216,  0.18171,
 0.203151, 0.359117, 0.209002,  0.22873,
 0.286626, 0.330828, 0.064011, 0.318535,
 0.055721, 0.434693, 0.212998, 0.296588,
 0.123248, 0.253449,  0.18501, 0.438292,
 0.138828, 0.341157, 0.231666, 0.288349,
 0.221502,  0.23316, 0.251164, 0.294174,
 0.287353, 0.256021,  0.16368, 0.292946,
 0.307604, 0.173724, 0.140439, 0.378234,
 0.177833, 0.316886,  0.10963, 0.395651,
 0.075601, 0.272098, 0.144305, 0.507996} 

{0.096792, 0.167852, 0.685238, 0.050119,
 0.053901, 0.284055,  0.17287, 0.489174,
 0.145826, 0.243748, 0.430236,  0.18019,
  0.26519, 0.342791, 0.193279,  0.19874,
 0.321999,  0.29148, 0.083183, 0.303338,
 0.081985, 0.417499, 0.149955, 0.350561,
 0.122917, 0.262642, 0.179306, 0.435134,
 0.154573, 0.320313,  0.22815, 0.296965,
 0.224859, 0.220995, 0.265381, 0.288765,
  0.36625, 0.296461, 0.133151, 0.204139,
 0.271227, 0.170357, 0.182671, 0.375746,
 0.240763, 0.242277, 0.147045, 0.369915,
 0.065204, 0.301878, 0.224605, 0.408313} 

{0.103241, 0.160997, 0.614099, 0.121664,
   0.0222, 0.396668, 0.537251, 0.043882,
 0.141588, 0.212377, 0.455588, 0.190447,
 0.238639, 0.319702, 0.190993, 0.250666,
 0.301212, 0.345024, 0.066687, 0.287078,
  0.32844, 0.306317, 0.104366, 0.260876,
 0.135949, 0.256083, 0.160239, 0.447729,
 0.142907, 0.300531, 0.225917, 0.330645,
  0.24917, 0.218728, 0.247952,  0.28415,
 0.420759, 0.286253, 0.096007, 0.196981,
 0.345153, 0.162222, 0.162057, 0.330568,
 0.250997, 0.223633, 0.151519, 0.373852,
 0.059995, 0.267194, 0.132628, 0.540183} 

{0.272314, 0.130958, 0.371067,  0.22566,
 0.045408, 0.095269, 0.311082, 0.548241,
 0.125209, 0.219583, 0.460142, 0.195065,
 0.261033, 0.290563, 0.206442, 0.241961,
 0.205934, 0.335888, 0.161927, 0.296252,
 0.322344, 0.218165, 0.106897, 0.352594,
 0.143707, 0.244122, 0.148673, 0.463497,
 0.146185, 0.288646, 0.222455, 0.342715,
 0.293255, 0.200149, 0.240338, 0.266258,
  0.25102, 0.390154, 0.193172, 0.165654,
 0.313859,  0.20378, 0.164058, 0.318303,
 0.223826, 0.213235, 0.193316, 0.369623,
 0.047135, 0.271773, 0.141093, 0.539999} 

{0.284164, 0.113213, 0.418204, 0.184419,
 0.690601, 0.113079, 0.154497, 0.041823,
 0.129921, 0.226157,  0.45507, 0.188852,
 0.253545, 0.265983, 0.258823, 0.221648,
 0.208893, 0.332465, 0.135093, 0.323548,
 0.418315, 0.150518, 0.085326, 0.345841,
 0.125407, 0.241056, 0.169687, 0.463851,
 0.144656, 0.263976, 0.256634, 0.334734,
 0.299966, 0.188822, 0.244279, 0.266934,
 0.303809, 0.313456, 0.167026, 0.215709,
 0.305021, 0.223934, 0.160514, 0.310532,
 0.264608, 0.198655, 0.117034, 0.419702,
 0.128487, 0.300699, 0.134263, 0.436551} 

{0.321342, 0.219824, 0.367455, 0.091379,
 0.081989, 0.117249, 0.541551, 0.259212,
 0.148283, 0.229692, 0.407125,   0.2149,
 0.240272, 0.270112, 0.293029, 0.196587,
  0.19635, 0.323573, 0.149549, 0.330527,
 0.463514, 0.159428, 0.122492, 0.254567,
 0.121393,  0.22996, 0.198061, 0.450586,
 0.147644, 0.235369, 0.281984, 0.335003,
 0.308246, 0.195944,  0.23839,  0.25742,
 0.361173, 0.296547, 0.162729, 0.179551,
 0.268999, 0.225367, 0.166851, 0.338784,
 0.252729, 0.254555, 0.112642, 0.380074,
 0.196567,  0.32209, 0.076142, 0.405201} 

{0.429997, 0.124269, 0.219742, 0.225992,
 0.282526, 0.280221, 0.289746, 0.147507,
 0.152259, 0.224955, 0.394398, 0.228389,
 0.215128, 0.332303, 0.257705, 0.194864,
 0.161028, 0.357153, 0.141109,  0.34071,
 0.421531,  0.23619, 0.249329, 0.092949,
    0.119, 0.238166, 0.194859, 0.447975,
 0.142974, 0.231551, 0.274142, 0.351334,
 0.299645, 0.229051, 0.199715, 0.271589,
 0.426954, 0.234796,  0.12342,  0.21483,
 0.232587, 0.292761, 0.162367, 0.312285,
 0.255002, 0.251509, 0.111404, 0.382085,
 0.184174, 0.217178, 0.167352, 0.431296} 

{0.297095, 0.128488, 0.441223, 0.133195,
 0.403969, 0.060082, 0.445173, 0.090776,
 0.154947, 0.246341, 0.372462,  0.22625,
 0.212831, 0.346884, 0.265036, 0.175249,
 0.140342, 0.421447, 0.119947, 0.318265,
 0.196747, 0.280643, 0.413008, 0.109602,
 0.126424, 0.225587, 0.214212, 0.433777,
 0.128532, 0.233928, 0.288841, 0.348699,
 0.296017,  0.21348, 0.239757, 0.250746,
 0.423681, 0.205895, 0.078055, 0.292369,
 0.144247, 0.358953, 0.172392, 0.324407,
 0.262113,  0.25948, 0.091715, 0.386692,
  0.14962, 0.225223, 0.207694, 0.417463} 

{0.240175, 0.145176,  0.57384, 0.040809,
 0.061145, 0.295538, 0.573976,  0.06934,
 0.124869, 0.257527, 0.390982, 0.226622,
 0.223419, 0.326007, 0.273374, 0.177201,
 0.151286, 0.467346, 0.110338,  0.27103,
 0.131183,  0.29948, 0.433284, 0.136053,
 0.122977, 0.226457, 0.203097, 0.447469,
 0.141594, 0.235317, 0.259998, 0.363091,
 0.309918, 0.182254, 0.261494, 0.246334,
 0.411239, 0.285604, 0.041622, 0.261535,
 0.136127,  0.43237,  0.16453, 0.266973,
 0.268183, 0.259634, 0.108196, 0.363986,
 0.179898, 0.227808, 0.248471, 0.343823} 

{0.210454, 0.180512, 0.573567, 0.035468,
 0.176603, 0.353392, 0.380973, 0.089032,
 0.127022, 0.266558,  0.38101,  0.22541,
 0.244305, 0.392127, 0.275764, 0.087804,
 0.172308, 0.456594, 0.110956, 0.260142,
 0.107035, 0.398593, 0.386817, 0.107554,
 0.133144, 0.228578, 0.189861, 0.448417,
