1265 documents , 1 concepts , 3956 context features (23726) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.19439863008609637   T=0,K=0:  84234 (0.031) ; 48291 (0.030) ; 79983 (0.024) ; 11583 (0.015) ; 35541 (0.014) ;  (0.012) ; 116416 (0.011) ; 85306 (0.011) ; 84494 (0.011) ; 110114 (0.011) ; 
0.06850708463384099   T=8,K=1:   (0.023) ; 61791 (0.020) ; 80011 (0.015) ; 85306 (0.014) ; 74127 (0.013) ; 20621 (0.011) ; 65552 (0.010) ; 74735 (0.010) ; 76703 (0.010) ; 59061 (0.010) ; 
0.09157504777343672   T=8,K=2:  8665 (0.014) ; 61791 (0.013) ;  (0.012) ; 45996 (0.012) ; 63772 (0.011) ; 65552 (0.010) ; 22209 (0.010) ; 79983 (0.009) ; 84494 (0.007) ; 74735 (0.007) ; 
0.1238360355797207   T=8,K=3:  85306 (0.013) ; 22502 (0.011) ; 52048 (0.009) ; 84434 (0.009) ; 84234 (0.009) ; 68641 (0.008) ; 86371 (0.008) ; 22209 (0.007) ; nlsj107632 (0.007) ;  (0.007) ; 
0.17182415702342627   T=8,K=4:  45996 (0.017) ; 85306 (0.014) ; 63772 (0.013) ; 116416 (0.010) ; 22209 (0.010) ; 84434 (0.009) ; 65552 (0.009) ; 110639 (0.008) ; 67762 (0.008) ; 79983 (0.008) ; 
0.09721426842644282   T=8,K=5:  45996 (0.025) ; 75552 (0.012) ; 52332 (0.011) ; 22209 (0.010) ; 28360 (0.010) ;  (0.009) ; 115193 (0.008) ; 26226 (0.008) ; 86112 (0.008) ; 110639 (0.007) ; 
0.0668864078077131   T=8,K=6:  79983 (0.014) ; 84494 (0.013) ; 42214 (0.011) ; 42159 (0.011) ; 22209 (0.010) ; 85306 (0.010) ; 18107 (0.009) ; 100436 (0.009) ; 49875 (0.008) ; 2731 (0.008) ; 
0.042594914532279766   T=8,K=7:  84234 (0.025) ; 85306 (0.017) ; 45996 (0.015) ; 79983 (0.015) ; 63772 (0.011) ; 26886 (0.011) ; 22209 (0.009) ; 66173 (0.009) ; 20592 (0.008) ; 86219 (0.008) ; 
0.15745792001885697   T=8,K=8:   (0.021) ; 45996 (0.015) ; 79983 (0.011) ; 84234 (0.011) ; 85306 (0.011) ; 22209 (0.009) ; nlsj61372 (0.008) ; 62204 (0.008) ; 84494 (0.008) ; 63772 (0.007) ; 
0.06605817343355078   T=8,K=9:  111889 (0.017) ; 79983 (0.015) ; 23726 (0.014) ; 85306 (0.014) ; 52332 (0.012) ; 8909 (0.012) ; 72627 (0.010) ; 22209 (0.009) ; 27847 (0.009) ; 62204 (0.009) ; 

Time=9  
0.1900797337699464   T=9,K=0:  45996 (0.019) ; 65552 (0.018) ; 110639 (0.016) ; 79983 (0.015) ; 22209 (0.013) ; 11583 (0.013) ;  (0.012) ; 116416 (0.011) ; 58429 (0.010) ; 84494 (0.010) ; 
0.0730165650501919   T=9,K=1:  85306 (0.025) ; 80043 (0.021) ; 59061 (0.016) ; 76703 (0.015) ;  (0.014) ; 61791 (0.014) ; 80011 (0.013) ; 20621 (0.012) ; 27847 (0.011) ; 65552 (0.011) ; 
0.07440540761643644   T=9,K=2:  65552 (0.019) ;  (0.016) ; 63772 (0.013) ; 8665 (0.012) ; 98234 (0.012) ; 61791 (0.011) ; 22209 (0.010) ; 45996 (0.010) ; 84434 (0.009) ; 79983 (0.009) ; 
0.09227581412469278   T=9,K=3:  85306 (0.016) ; 84434 (0.013) ; 22209 (0.010) ; 68641 (0.010) ; 86371 (0.010) ; 84234 (0.010) ; 22502 (0.009) ; 13579 (0.008) ; 86112 (0.007) ; 47007 (0.007) ; 
0.15057495906327747   T=9,K=4:  85306 (0.018) ; 22209 (0.015) ; 45996 (0.012) ; 65552 (0.010) ; 79983 (0.010) ; 110639 (0.009) ; 116416 (0.009) ; 63772 (0.008) ; 64866 (0.008) ; 84434 (0.008) ; 
0.07182074704276384   T=9,K=5:  45996 (0.022) ; 4548 (0.014) ; 110639 (0.014) ; 28360 (0.013) ; 86112 (0.012) ; 22209 (0.011) ;  (0.010) ; 26226 (0.010) ; 52332 (0.010) ; 115193 (0.009) ; 
0.11379135696636734   T=9,K=6:  79983 (0.017) ; 85306 (0.012) ; 42159 (0.012) ; 100436 (0.011) ; 84494 (0.010) ;  (0.010) ; 18107 (0.009) ; 22209 (0.009) ; 73903 (0.008) ; 26447 (0.007) ; 
0.08924371414792652   T=9,K=7:  84234 (0.022) ; 85306 (0.020) ; 45996 (0.014) ; 22209 (0.013) ; 79983 (0.012) ; 27847 (0.011) ; 22100 (0.010) ; 86219 (0.009) ; 31562 (0.009) ; 63772 (0.008) ; 
0.07559107105421813   T=9,K=8:   (0.024) ; 45996 (0.023) ; nlsj61372 (0.012) ; 63772 (0.011) ; 19346 (0.010) ; 23726 (0.009) ; 84421 (0.009) ; 22209 (0.008) ; 42214 (0.008) ; nlsj14967 (0.008) ; 
0.06920063116417915   T=9,K=9:  22209 (0.022) ; 79983 (0.018) ; 111889 (0.015) ; 72627 (0.012) ; 67182 (0.011) ; 112989 (0.011) ; 85306 (0.010) ; 23726 (0.010) ; 86219 (0.009) ; nlsj1602 (0.008) ; 

Time=10  
0.09582321842586712   T=10,K=0:   (0.024) ; 45996 (0.021) ; 110639 (0.017) ; 65552 (0.013) ; 22209 (0.012) ; nlsj71743 (0.012) ; 58429 (0.012) ; 79983 (0.010) ; 11583 (0.009) ; 86112 (0.009) ; 
0.055785773895398814   T=10,K=1:  80043 (0.029) ; 85306 (0.027) ;  (0.020) ; 20621 (0.016) ; 61791 (0.012) ; 76703 (0.011) ; 41858 (0.010) ; 27847 (0.010) ; 8665 (0.009) ; 59061 (0.009) ; 
0.08347721436324183   T=10,K=2:  65552 (0.022) ; 8665 (0.017) ; 98234 (0.015) ;  (0.012) ; 63772 (0.011) ; 79983 (0.011) ; 45996 (0.010) ; 61791 (0.010) ; 85306 (0.010) ; 23069 (0.009) ; 
0.13069461557386608   T=10,K=3:  22209 (0.012) ; 86371 (0.012) ; 68641 (0.011) ; 85306 (0.010) ; 22502 (0.009) ; nlsj107632 (0.008) ; 84494 (0.008) ; 84434 (0.007) ; 47007 (0.007) ; 115887 (0.007) ; 
0.13069524407332894   T=10,K=4:  85306 (0.021) ; 22209 (0.016) ; 45996 (0.013) ; 65552 (0.012) ; 79983 (0.011) ; 82190 (0.011) ; 47735 (0.010) ; 74735 (0.009) ; 84434 (0.009) ; 64866 (0.008) ; 
0.05086139855678402   T=10,K=5:  86112 (0.020) ; 45996 (0.016) ; nlsj2499 (0.013) ; 63772 (0.012) ; 52332 (0.011) ; 110639 (0.011) ; 4548 (0.010) ; 75552 (0.010) ; 26226 (0.010) ; 28360 (0.010) ; 
0.1231411505780371   T=10,K=6:  79983 (0.021) ; 18107 (0.012) ; 85306 (0.011) ; 42214 (0.010) ; 22209 (0.009) ;  (0.009) ; 42159 (0.009) ; 2731 (0.007) ; 28569 (0.007) ; 109757 (0.007) ; 
0.07191171305642412   T=10,K=7:  84234 (0.036) ; 22209 (0.024) ; 85306 (0.024) ; 79983 (0.015) ; 22100 (0.015) ; 45996 (0.014) ; 91391 (0.011) ; 104225 (0.010) ; 86219 (0.008) ; 84434 (0.007) ; 
0.1633504923323304   T=10,K=8:  45996 (0.026) ;  (0.025) ; 23726 (0.015) ; 63772 (0.012) ; 84234 (0.011) ; 22209 (0.010) ; 85306 (0.009) ; 84421 (0.008) ; nlsj61372 (0.008) ; 1377 (0.008) ; 
0.09425917914472158   T=10,K=9:  22209 (0.026) ; 72627 (0.017) ; 79983 (0.016) ; 67182 (0.016) ; 85306 (0.016) ; 112989 (0.012) ; 71042 (0.011) ; nlsj1602 (0.010) ; 62204 (0.010) ; 110639 (0.009) ; 

Time=11  
0.19521544139778763   T=11,K=0:  110639 (0.028) ;  (0.024) ; 65552 (0.017) ; 80956 (0.012) ; 62204 (0.012) ; 58429 (0.011) ; 45996 (0.010) ; 8665 (0.010) ; 51647 (0.010) ; 11583 (0.008) ; 
0.05320317835413936   T=11,K=1:  85306 (0.024) ;  (0.024) ; 7949 (0.017) ; 80043 (0.017) ; 61791 (0.013) ; 20621 (0.012) ; 27847 (0.011) ; 86219 (0.011) ; 8665 (0.010) ; 76703 (0.010) ; 
0.03614733361911387   T=11,K=2:  63772 (0.019) ; 23069 (0.017) ; 8665 (0.016) ; 65552 (0.016) ; 45996 (0.013) ; 79983 (0.012) ; 98234 (0.012) ;  (0.011) ; 26447 (0.011) ; 31192 (0.009) ; 
0.14406282319259459   T=11,K=3:  22209 (0.015) ; 68641 (0.011) ; 22502 (0.011) ; 86112 (0.010) ; nlsj107632 (0.010) ; 86371 (0.009) ; 84234 (0.009) ; 44964 (0.009) ; 47007 (0.008) ; 115887 (0.008) ; 
0.11648919889658066   T=11,K=4:  22209 (0.018) ; 85306 (0.016) ; 74735 (0.013) ; 116416 (0.013) ; 65552 (0.013) ; 79983 (0.012) ; 28360 (0.011) ; 84434 (0.009) ; 104225 (0.009) ; 45996 (0.008) ; 
0.035994404563466836   T=11,K=5:  86112 (0.032) ; 45996 (0.018) ; 98234 (0.016) ; 63772 (0.015) ; nlsj2499 (0.012) ; 26226 (0.012) ; 33956 (0.009) ; 110639 (0.009) ; 22209 (0.009) ; 1564 (0.008) ; 
0.12301256776137058   T=11,K=6:  79983 (0.017) ; 42214 (0.016) ; 42159 (0.010) ;  (0.009) ; 36216 (0.007) ; 2731 (0.007) ; 109757 (0.007) ; 26447 (0.007) ; 33774 (0.007) ; 28569 (0.007) ; 
0.05680155705126874   T=11,K=7:  84234 (0.030) ; 79983 (0.025) ; 22100 (0.022) ; 85306 (0.021) ; 45996 (0.019) ; 78926 (0.011) ; 11701 (0.011) ; 18449 (0.010) ; 47897 (0.010) ; 22209 (0.009) ; 
0.14330949105016158   T=11,K=8:  45996 (0.023) ; 23726 (0.014) ;  (0.013) ; 4845 (0.011) ; 63772 (0.011) ; 22209 (0.010) ; 79983 (0.009) ; 46195 (0.008) ; 115212 (0.008) ; 84421 (0.008) ; 
0.09576400411351618   T=11,K=9:  22209 (0.035) ; 67182 (0.020) ; 72627 (0.014) ; 71042 (0.014) ; 112989 (0.013) ; 79983 (0.009) ; 62204 (0.009) ; 38732 (0.008) ; nlsj1602 (0.008) ; 76910 (0.008) ; 



-----------------------
 kappa_c 2.468522 , kappa_f 10.000000
