1874 documents , 1 concepts , 4414 context features (16051) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.02221975488633756   T=0,K=0:  72610 (0.057) ; 116416 (0.038) ; 90504 (0.031) ; 41258 (0.023) ; 22209 (0.016) ; 49955 (0.015) ; 15893 (0.014) ; 43206 (0.013) ; 90385 (0.011) ; 69801 (0.011) ; 
0.005178894642839402   T=12,K=14:  45996 (0.019) ; nlsj6956 (0.017) ; 20621 (0.016) ; 18258 (0.013) ; 47735 (0.013) ; 84234 (0.010) ; 55905 (0.010) ; 64521 (0.010) ; 31236 (0.010) ; nlsj32167 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  84234 (0.025) ; 45996 (0.024) ; 84494 (0.016) ; 8909 (0.012) ; 47735 (0.011) ; 22209 (0.011) ; 30790 (0.010) ; 28569 (0.009) ; 20621 (0.009) ; 114624 (0.009) ; 

===============  per time  ===============
Time=0  
0.02221975488633756   T=0,K=0:  72610 (0.057) ; 116416 (0.038) ; 90504 (0.031) ; 41258 (0.023) ; 22209 (0.016) ; 49955 (0.015) ; 15893 (0.014) ; 43206 (0.013) ; 90385 (0.011) ; 69801 (0.011) ; 
0.02705652261073158   T=0,K=1:  90504 (0.051) ; 85953 (0.027) ; 47735 (0.017) ; 80011 (0.015) ; 111377 (0.012) ; 110639 (0.012) ; 75552 (0.011) ; 84434 (0.010) ; 30040 (0.010) ; 84494 (0.010) ; 
0.002040915638199895   T=0,K=2:  22209 (0.026) ; 84494 (0.019) ; 15893 (0.012) ; 71308 (0.012) ; 24292 (0.012) ; 90504 (0.011) ; 8909 (0.010) ; 63845 (0.009) ; 42827 (0.008) ; 84511 (0.008) ; 
0.07290217109546636   T=0,K=3:  84494 (0.020) ; 33819 (0.017) ; 15893 (0.014) ; 106566 (0.013) ; 80011 (0.012) ; 61791 (0.012) ; 24436 (0.012) ; 11583 (0.011) ; 112472 (0.010) ; 45996 (0.010) ; 
0.009132786151387786   T=0,K=4:  90504 (0.030) ; 15893 (0.022) ; 79526 (0.015) ; 115887 (0.014) ; 39482 (0.014) ; 260 (0.014) ; 84494 (0.012) ; 26887 (0.011) ; 84234 (0.011) ; 46613 (0.011) ; 
0.3075751055880266   T=0,K=5:  45996 (0.056) ; 16051 (0.032) ; 69863 (0.031) ; 15214 (0.015) ; 26886 (0.012) ; 8575 (0.011) ; 1564 (0.011) ; 16052 (0.011) ; 15047 (0.011) ; 17595 (0.011) ; 
0.017093957228080128   T=0,K=6:  31607 (0.030) ; 90504 (0.028) ; nlsj76838 (0.024) ; 15893 (0.020) ; 47617 (0.020) ; 62204 (0.018) ; 85306 (0.018) ; 16052 (0.013) ; 72202 (0.011) ; 104421 (0.010) ; 
0.009252665323729144   T=0,K=7:  93812 (0.039) ; nlsj59485 (0.024) ; 65295 (0.019) ; 72153 (0.017) ; 46802 (0.016) ; 76910 (0.014) ; 106998 (0.014) ; 45996 (0.013) ; 50118 (0.012) ; 46804 (0.012) ; 
0.010320504777984876   T=0,K=8:  90504 (0.055) ; 48291 (0.024) ; 84494 (0.020) ; 42159 (0.015) ; 22209 (0.015) ; 8665 (0.012) ; 79526 (0.011) ; 84434 (0.010) ; 99045 (0.010) ; 84511 (0.009) ; 
0.08890980385999991   T=0,K=9:  16943 (0.035) ; 96270 (0.021) ; 51241 (0.020) ; nlsj4709 (0.018) ; 85306 (0.017) ; 65552 (0.017) ; 31236 (0.014) ; 112350 (0.014) ; 37886 (0.011) ; 11583 (0.011) ; 
0.1236621658064604   T=0,K=10:  63772 (0.023) ; 5607 (0.019) ; 51241 (0.015) ; 76703 (0.013) ; 109757 (0.012) ; 31236 (0.011) ; 67551 (0.011) ; 20621 (0.011) ; 75552 (0.010) ; 11583 (0.010) ; 
0.11787101934648754   T=0,K=11:  16051 (0.064) ; 43977 (0.031) ; 43206 (0.017) ; 84511 (0.014) ; 11058 (0.013) ; 85306 (0.013) ; 84434 (0.013) ; 15893 (0.010) ; 41619 (0.010) ; 22209 (0.009) ; 
0.03156429370481576   T=0,K=12:  85306 (0.036) ; 48291 (0.028) ; 28592 (0.025) ; 45996 (0.025) ; 1211 (0.023) ; 23726 (0.015) ; 60568 (0.015) ; 65552 (0.012) ; 70958 (0.010) ; 112362 (0.010) ; 
0.042063882140337676   T=0,K=13:  18334 (0.020) ; 90504 (0.019) ; 45996 (0.017) ; 65552 (0.015) ; 22100 (0.014) ; 19546 (0.014) ; 22209 (0.013) ; 35219 (0.013) ; 72273 (0.011) ; 59660 (0.010) ; 
0.11833445184195479   T=0,K=14:  45996 (0.039) ; 84234 (0.026) ; 8909 (0.020) ; 84494 (0.018) ; 31236 (0.015) ; 28569 (0.014) ; 90504 (0.013) ; 114624 (0.012) ; 22209 (0.010) ; 55905 (0.010) ; 

Time=1  
0.054361908568156224   T=1,K=0:  72610 (0.083) ; 116416 (0.032) ; 90504 (0.020) ; 41258 (0.020) ; 22209 (0.019) ; 15893 (0.014) ; 49955 (0.013) ; 43206 (0.013) ; 31192 (0.011) ; 67762 (0.011) ; 
0.011866806656141126   T=1,K=1:  90504 (0.032) ; 85953 (0.024) ; 47735 (0.016) ; 84494 (0.015) ; 84434 (0.014) ; 19546 (0.012) ; 84422 (0.012) ; 80011 (0.012) ; 31246 (0.011) ; 29865 (0.011) ; 
0.01854030746183859   T=1,K=2:  22209 (0.026) ; 84494 (0.018) ; 15893 (0.015) ; 90504 (0.013) ; 16051 (0.012) ; 71308 (0.011) ; nlsj61372 (0.011) ; 24292 (0.010) ; 260 (0.009) ; 98894 (0.009) ; 
0.08044494499801282   T=1,K=3:  84494 (0.020) ; 61791 (0.018) ; 15893 (0.016) ; 26447 (0.015) ; 33819 (0.014) ; 24436 (0.014) ; 63772 (0.013) ; 80011 (0.013) ; 106566 (0.011) ; 66173 (0.010) ; 
0.02040560048269119   T=1,K=4:  15893 (0.017) ; 90504 (0.016) ; 84511 (0.016) ; 115887 (0.015) ; 46613 (0.013) ; 2653 (0.011) ; 84494 (0.010) ; 260 (0.010) ; 39482 (0.010) ; 79526 (0.010) ; 
0.118409430839818   T=1,K=5:  45996 (0.042) ; 16051 (0.025) ; 69863 (0.023) ; 1564 (0.017) ; 61925 (0.014) ; 8575 (0.014) ; 26886 (0.011) ; 19789 (0.011) ; 15214 (0.010) ; 15047 (0.010) ; 
0.027484652900061312   T=1,K=6:  90504 (0.029) ; 15893 (0.021) ; nlsj76838 (0.020) ; 31607 (0.017) ; 85306 (0.017) ; 62204 (0.015) ; 16052 (0.012) ; 47617 (0.012) ; 65295 (0.010) ; 72202 (0.010) ; 
0.024357705502335632   T=1,K=7:  93812 (0.029) ; nlsj59485 (0.019) ; 45996 (0.018) ; 65295 (0.017) ; 70839 (0.014) ; 76910 (0.014) ; 12729 (0.014) ; 106998 (0.013) ; nlsj899 (0.013) ; 105964 (0.011) ; 
0.011942637773365466   T=1,K=8:  90504 (0.062) ; 84494 (0.020) ; 22209 (0.020) ; 48291 (0.018) ; 42159 (0.017) ; 109918 (0.013) ; 84511 (0.012) ; 8665 (0.011) ; 84434 (0.010) ; nlsj1588 (0.009) ; 
0.19213646945745538   T=1,K=9:  85306 (0.033) ; 16943 (0.028) ; 84494 (0.017) ; 31236 (0.017) ; nlsj4709 (0.016) ; 112350 (0.015) ; 96270 (0.014) ; 90504 (0.013) ; 65552 (0.011) ; 61771 (0.010) ; 
0.06931636192905506   T=1,K=10:  20621 (0.017) ; 5607 (0.016) ; 51241 (0.012) ; 15893 (0.011) ; nlsj6956 (0.011) ; 62824 (0.011) ; 84234 (0.010) ; 63772 (0.009) ; 11583 (0.009) ; 43206 (0.009) ; 
0.16138469945183512   T=1,K=11:  16051 (0.053) ; 43977 (0.035) ; 41619 (0.016) ; 43206 (0.015) ; 84511 (0.015) ; 84434 (0.013) ; 85306 (0.011) ; 22209 (0.010) ; 114753 (0.010) ; 260 (0.009) ; 
0.023824454663809874   T=1,K=12:  1211 (0.039) ; 48291 (0.026) ; 28592 (0.024) ; 45996 (0.023) ; 85306 (0.022) ; 70958 (0.017) ; 60568 (0.013) ; 23726 (0.012) ; 28569 (0.012) ; 110639 (0.011) ; 
0.14159316247464837   T=1,K=13:  90504 (0.022) ; 19546 (0.018) ; 22209 (0.017) ; 45996 (0.016) ; 1083 (0.014) ; 22100 (0.013) ; nlsj2559 (0.012) ; 65552 (0.012) ; 18334 (0.012) ; 47735 (0.012) ; 
0.04393085684077564   T=1,K=14:  45996 (0.034) ; 22209 (0.022) ; 84494 (0.020) ; 84234 (0.019) ; 31236 (0.019) ; 114624 (0.016) ; 8909 (0.016) ; 47735 (0.011) ; 28569 (0.011) ; 90504 (0.011) ; 

Time=2  
0.05051333036150661   T=2,K=0:  72610 (0.057) ; 116416 (0.037) ; 22209 (0.020) ; 90504 (0.019) ; 43206 (0.013) ; 67762 (0.012) ; 69801 (0.011) ; 2777 (0.011) ; 48291 (0.011) ; 15893 (0.010) ; 
0.012469292868859847   T=2,K=1:  85953 (0.028) ; 90504 (0.024) ; 84494 (0.015) ; 30040 (0.015) ; 80011 (0.014) ; 19546 (0.014) ; 47735 (0.010) ; 84434 (0.010) ; 43260 (0.009) ; 29865 (0.009) ; 
0.03822951128000736   T=2,K=2:  84494 (0.018) ; 22209 (0.018) ; 15893 (0.016) ; 90504 (0.016) ; 98894 (0.015) ; 16051 (0.015) ; 71308 (0.014) ; 8909 (0.009) ; 116416 (0.008) ; nlsj61372 (0.008) ; 
0.03214109818150938   T=2,K=3:  61791 (0.022) ; 33819 (0.017) ; 26447 (0.014) ; 24436 (0.013) ; 68641 (0.013) ; 90504 (0.012) ; 15893 (0.011) ; 16051 (0.010) ; 80011 (0.010) ; 63772 (0.009) ; 
0.014935937376521501   T=2,K=4:  15893 (0.018) ; 84511 (0.016) ; 2653 (0.014) ; 260 (0.014) ; 90504 (0.012) ; 79223 (0.011) ; 45794 (0.011) ; 46613 (0.011) ; 39482 (0.011) ; 86219 (0.010) ; 
0.13250095050490812   T=2,K=5:  45996 (0.033) ; 69863 (0.018) ; 1564 (0.018) ; 16051 (0.016) ; 19789 (0.012) ; 61925 (0.012) ; 16052 (0.012) ; 17595 (0.011) ; 26886 (0.010) ; 8575 (0.010) ; 
0.06742157498736187   T=2,K=6:  90504 (0.042) ; nlsj76838 (0.023) ; 15893 (0.018) ; 16051 (0.017) ; 31607 (0.015) ; 47617 (0.013) ; 1564 (0.013) ; 54452 (0.012) ; 85306 (0.012) ; 84494 (0.011) ; 
0.020227700854379655   T=2,K=7:  93812 (0.028) ; 76910 (0.020) ; 38547 (0.017) ; 27847 (0.014) ; nlsj59485 (0.014) ; 65295 (0.014) ; 45996 (0.014) ; 70839 (0.013) ; 105964 (0.013) ; 12729 (0.012) ; 
0.027195318347849416   T=2,K=8:  90504 (0.043) ; 84494 (0.020) ; 22209 (0.020) ; 48291 (0.016) ; 84434 (0.013) ; 8665 (0.011) ; 42159 (0.011) ; 109918 (0.009) ; 84511 (0.009) ; 116416 (0.009) ; 
0.04837113727303654   T=2,K=9:  85306 (0.031) ; 16943 (0.023) ; 84494 (0.021) ; 31236 (0.014) ; 96270 (0.014) ; nlsj4709 (0.014) ; 65552 (0.013) ; 11583 (0.012) ; 8665 (0.010) ; 44662 (0.010) ; 
0.12778652833408993   T=2,K=10:  20621 (0.019) ; 5607 (0.014) ; 76703 (0.014) ; 27602 (0.013) ; 15893 (0.012) ; nlsj10907 (0.012) ; 84234 (0.011) ; 11583 (0.010) ; 62824 (0.010) ; 71308 (0.010) ; 
0.11633271499860727   T=2,K=11:  16051 (0.036) ; 43977 (0.022) ; 22209 (0.015) ; 41619 (0.014) ; 43206 (0.013) ; 84511 (0.012) ; 8665 (0.011) ; 75552 (0.011) ; 114753 (0.011) ; 61071 (0.010) ; 
0.045764481660526865   T=2,K=12:  1211 (0.029) ; 28592 (0.023) ; 45996 (0.021) ; 85306 (0.019) ; 48291 (0.017) ; 23726 (0.017) ; 110639 (0.013) ; 28569 (0.012) ; 70958 (0.011) ; 60568 (0.009) ; 
0.12159381985820077   T=2,K=13:  90504 (0.015) ; 22100 (0.015) ; 1083 (0.013) ; 19546 (0.013) ; 79526 (0.011) ; 62204 (0.011) ; 48291 (0.011) ; 45996 (0.011) ; 22209 (0.011) ; 65552 (0.011) ; 
0.14451660311263492   T=2,K=14:  45996 (0.033) ; 84234 (0.026) ; 22209 (0.023) ; 84494 (0.019) ; 8909 (0.019) ; 114624 (0.018) ; 28569 (0.014) ; 31236 (0.014) ; 20621 (0.011) ; 30790 (0.010) ; 

Time=3  
0.03601608268761641   T=3,K=0:  72610 (0.039) ; 43206 (0.023) ; 116416 (0.022) ; 22209 (0.021) ; 90504 (0.019) ; 67762 (0.014) ; 26602 (0.012) ; 49955 (0.012) ; 69801 (0.011) ; 41416 (0.011) ; 
0.06722827842836768   T=3,K=1:  90504 (0.036) ; 84494 (0.020) ; 85953 (0.016) ; 47735 (0.014) ; 75552 (0.014) ; 84422 (0.012) ; 31607 (0.011) ; 29865 (0.011) ; 15893 (0.011) ; 22209 (0.010) ; 
0.11492136022542145   T=3,K=2:  15893 (0.025) ; 16051 (0.014) ; 84494 (0.014) ; 90504 (0.013) ; 22209 (0.011) ; 98894 (0.010) ; 26447 (0.010) ; 8665 (0.010) ; 106696 (0.009) ; 116416 (0.009) ; 
0.05257446459745727   T=3,K=3:  16051 (0.026) ; 68641 (0.017) ; 33819 (0.016) ; 26447 (0.015) ; 61791 (0.015) ; 15893 (0.015) ; 75552 (0.011) ; 45996 (0.011) ; 90504 (0.011) ; 84494 (0.011) ; 
0.03450209912269036   T=3,K=4:  90504 (0.022) ; 15893 (0.017) ; nlsj56179 (0.015) ; 2653 (0.014) ; 45794 (0.014) ; 260 (0.013) ; 84511 (0.013) ; nlsj32160 (0.012) ; 16051 (0.010) ; 79223 (0.009) ; 
0.13199474088069812   T=3,K=5:  16051 (0.022) ; 69863 (0.022) ; 45996 (0.021) ; 61925 (0.017) ; 16052 (0.014) ; 17595 (0.012) ; 1564 (0.011) ; 112720 (0.010) ; 19789 (0.009) ; 64866 (0.009) ; 
0.058497170907280696   T=3,K=6:  90504 (0.031) ; nlsj76838 (0.030) ; 85306 (0.017) ; 16052 (0.015) ; 15893 (0.014) ; 16051 (0.014) ; 26857 (0.011) ; 84494 (0.010) ; 54452 (0.009) ; 65295 (0.009) ; 
0.01970156348786123   T=3,K=7:  93812 (0.026) ; 38547 (0.016) ; 70839 (0.015) ; 105964 (0.014) ; 65295 (0.014) ; 45996 (0.014) ; nlsj59485 (0.013) ; nlsj32160 (0.013) ; 69863 (0.012) ; 99834 (0.012) ; 
0.13400599616494852   T=3,K=8:  90504 (0.032) ; 22209 (0.018) ; 84434 (0.017) ; 84494 (0.016) ; 2654 (0.012) ; 8665 (0.011) ; 48291 (0.010) ; 54452 (0.008) ; 84511 (0.007) ; 109918 (0.007) ; 
0.05359009178034462   T=3,K=9:  84494 (0.027) ; 85306 (0.026) ; 90504 (0.018) ; 96270 (0.013) ; 11583 (0.012) ; 22523 (0.012) ; 22209 (0.012) ; 50073 (0.010) ; 16943 (0.009) ; 31236 (0.009) ; 
0.04763208902605177   T=3,K=10:  20621 (0.016) ; 11583 (0.014) ; 15893 (0.014) ; 71308 (0.013) ; 76703 (0.013) ; nlsj6956 (0.010) ; 51241 (0.010) ; nlsj10907 (0.010) ; 27602 (0.009) ; 31236 (0.009) ; 
0.11819777008683903   T=3,K=11:  22209 (0.022) ; 16051 (0.022) ; 43977 (0.015) ; 43206 (0.013) ; 41619 (0.010) ; 75552 (0.010) ; 61071 (0.009) ; 33819 (0.009) ; 63772 (0.009) ; 74627 (0.009) ; 
0.03162586561903795   T=3,K=12:  28592 (0.023) ; 23726 (0.019) ; 45996 (0.018) ; 85306 (0.017) ; 1211 (0.017) ; 19546 (0.016) ; 48291 (0.014) ; 110639 (0.010) ; 28569 (0.009) ; 110243 (0.009) ; 
0.05349186988084804   T=3,K=13:  22100 (0.019) ; 18334 (0.015) ; 79526 (0.015) ; 90504 (0.015) ; 1083 (0.013) ; 62204 (0.012) ; 19546 (0.010) ; 48291 (0.009) ; 69863 (0.009) ; 45996 (0.009) ; 
0.04602055710453676   T=3,K=14:  84234 (0.032) ; 45996 (0.026) ; 8909 (0.018) ; 30790 (0.018) ; 28569 (0.017) ; 22209 (0.017) ; 84494 (0.017) ; 114624 (0.015) ; 31236 (0.014) ; 20621 (0.013) ; 

Time=4  
0.0235032830617482   T=4,K=0:  116416 (0.028) ; 43206 (0.025) ; 22209 (0.019) ; 90504 (0.016) ; 72610 (0.016) ; 30925 (0.012) ; 67762 (0.011) ; 15893 (0.011) ; 103440 (0.010) ; nlsj106862 (0.010) ; 
0.03149263339630458   T=4,K=1:  90504 (0.034) ; 22209 (0.019) ; 75552 (0.016) ; 84422 (0.012) ; 31607 (0.011) ; 84494 (0.010) ; 15893 (0.009) ; 84434 (0.009) ; 80011 (0.009) ; 43260 (0.008) ; 
0.16909419220957358   T=4,K=2:  15893 (0.023) ; 16051 (0.021) ; 90504 (0.014) ; 26447 (0.013) ; 22209 (0.012) ; 98894 (0.012) ; 84494 (0.011) ; 29883 (0.010) ; 8665 (0.010) ; 75552 (0.009) ; 
0.06927061304459149   T=4,K=3:  26447 (0.018) ; 33819 (0.016) ; 68641 (0.016) ; 61791 (0.014) ; 16051 (0.013) ; 84494 (0.012) ; 80011 (0.011) ; 45996 (0.011) ; 51849 (0.010) ; 71308 (0.010) ; 
0.06674029208149758   T=4,K=4:  84511 (0.018) ; nlsj56179 (0.017) ; 15893 (0.016) ; 90504 (0.016) ; nlsj32160 (0.015) ; 2653 (0.013) ; 84494 (0.012) ; 79223 (0.011) ; 16051 (0.010) ; 115887 (0.009) ; 
0.054530566783741734   T=4,K=5:  69863 (0.017) ; 16052 (0.016) ; 76029 (0.015) ; 16051 (0.014) ; nlsj5408 (0.014) ; 61925 (0.012) ; 84434 (0.011) ; 112720 (0.010) ; 90504 (0.009) ; 106566 (0.009) ; 
0.12223845082268066   T=4,K=6:  90504 (0.020) ; nlsj76838 (0.017) ; 16051 (0.016) ; 16052 (0.014) ; 15893 (0.012) ; 85306 (0.011) ; 84494 (0.011) ; 31607 (0.009) ; 43206 (0.008) ; 65295 (0.007) ; 
0.021365234994628255   T=4,K=7:  93812 (0.034) ; 70839 (0.016) ; 38547 (0.015) ; nlsj59485 (0.013) ; 69863 (0.013) ; 45996 (0.012) ; 61056 (0.012) ; 72153 (0.012) ; 96106 (0.011) ; 76910 (0.011) ; 
0.03184196388277954   T=4,K=8:  90504 (0.032) ; 22209 (0.018) ; 84494 (0.017) ; 84434 (0.013) ; 84511 (0.011) ; 48291 (0.010) ; 42159 (0.010) ; 78100 (0.010) ; 8665 (0.009) ; 31236 (0.009) ; 
0.03493830922108628   T=4,K=9:  84494 (0.024) ; 85306 (0.023) ; 22523 (0.017) ; 90504 (0.015) ; 11583 (0.014) ; 50073 (0.013) ; 22209 (0.012) ; 33819 (0.010) ; 65552 (0.009) ; 31236 (0.009) ; 
0.05792006630816745   T=4,K=10:  20621 (0.018) ; 11583 (0.018) ; 76703 (0.014) ; 71308 (0.012) ; 15893 (0.012) ; 84234 (0.012) ; 62824 (0.010) ; nlsj6956 (0.009) ; 109757 (0.008) ; 51241 (0.008) ; 
0.16277372200844376   T=4,K=11:  16051 (0.024) ; 22209 (0.018) ; 43977 (0.012) ; 41619 (0.011) ; 33819 (0.010) ; 43206 (0.010) ; 75552 (0.010) ; 114753 (0.009) ; 15893 (0.008) ; 8665 (0.008) ; 
0.037031933186530405   T=4,K=12:  28592 (0.021) ; 85306 (0.019) ; 23726 (0.017) ; 19546 (0.016) ; 48291 (0.016) ; 110639 (0.015) ; 45996 (0.013) ; 110243 (0.011) ; 84494 (0.010) ; 47007 (0.009) ; 
0.024298238805208566   T=4,K=13:  90504 (0.018) ; 18334 (0.014) ; 62204 (0.013) ; 79526 (0.013) ; 1083 (0.012) ; 45996 (0.012) ; 48291 (0.010) ; 22100 (0.010) ; 65552 (0.008) ; 47735 (0.008) ; 
0.09296050019301788   T=4,K=14:  84234 (0.037) ; 45996 (0.023) ; 22209 (0.020) ; 84494 (0.019) ; 8909 (0.016) ; 30790 (0.013) ; 28569 (0.012) ; 114624 (0.010) ; 62204 (0.010) ; 47735 (0.009) ; 

Time=5  
0.05060032999204022   T=5,K=0:  90504 (0.019) ; 22209 (0.015) ; 41416 (0.013) ; 116416 (0.013) ; 43206 (0.013) ; 72610 (0.012) ; 41258 (0.012) ; 48291 (0.011) ; 15893 (0.010) ; 66295 (0.010) ; 
0.06294078117516047   T=5,K=1:  90504 (0.029) ; 22209 (0.018) ; 42827 (0.011) ; 31607 (0.010) ; 84422 (0.010) ; 43260 (0.010) ; 84494 (0.009) ; 47735 (0.009) ; 15893 (0.009) ; 63352 (0.008) ; 
0.061452948893945335   T=5,K=2:  15893 (0.026) ; 16051 (0.014) ; 84494 (0.014) ; 84234 (0.013) ; 98894 (0.013) ; 90504 (0.011) ; 22209 (0.010) ; 8665 (0.009) ; 65552 (0.009) ; 8909 (0.009) ; 
0.13876020998736668   T=5,K=3:  26447 (0.017) ; 33819 (0.015) ; 84494 (0.014) ; 16051 (0.014) ; 68641 (0.013) ; 61791 (0.011) ; 15893 (0.011) ; 22209 (0.010) ; 45996 (0.010) ; 2234 (0.010) ; 
0.06709696366870925   T=5,K=4:  84511 (0.018) ; 90504 (0.016) ; nlsj32160 (0.015) ; 2653 (0.014) ; 84494 (0.012) ; 15893 (0.012) ; 115887 (0.011) ; 49875 (0.009) ; 39482 (0.009) ; 45948 (0.009) ; 
0.058460810629732046   T=5,K=5:  61925 (0.017) ; 69863 (0.016) ; 106566 (0.014) ; nlsj5408 (0.013) ; 112720 (0.013) ; 16052 (0.010) ; 16051 (0.010) ; 31236 (0.009) ; 84434 (0.009) ; 84513 (0.008) ; 
0.06130219721341921   T=5,K=6:  90504 (0.022) ; nlsj76838 (0.020) ; 16051 (0.017) ; 31607 (0.015) ; 85306 (0.015) ; 16052 (0.011) ; 15893 (0.010) ; 84494 (0.010) ; 43291 (0.010) ; 65295 (0.007) ; 
0.030707780557517623   T=5,K=7:  93812 (0.022) ; nlsj59485 (0.016) ; 45996 (0.014) ; 38547 (0.013) ; 70839 (0.013) ; 72153 (0.013) ; 69863 (0.012) ; 43977 (0.011) ; 92040 (0.010) ; 27847 (0.010) ; 
0.05015893820966201   T=5,K=8:  90504 (0.028) ; 84434 (0.013) ; 22209 (0.012) ; 31161 (0.012) ; 48291 (0.011) ; 84494 (0.011) ; 84511 (0.011) ; 78100 (0.010) ; nlsj76838 (0.010) ; 42159 (0.010) ; 
0.01036541725115554   T=5,K=9:  85306 (0.033) ; 84494 (0.018) ; 22523 (0.018) ; 50073 (0.017) ; 90504 (0.016) ; 22209 (0.011) ; 11583 (0.010) ; 8665 (0.010) ; 52030 (0.009) ; 18334 (0.007) ; 
0.09846471464168764   T=5,K=10:  20621 (0.019) ; 11583 (0.017) ; 71308 (0.016) ; 84234 (0.012) ; 22209 (0.012) ; 76703 (0.012) ; 15893 (0.011) ; 51241 (0.010) ; 24436 (0.010) ; 62824 (0.008) ; 
0.08806660030175609   T=5,K=11:  16051 (0.025) ; 22209 (0.019) ; 84494 (0.016) ; 63772 (0.011) ; 33819 (0.010) ; 15893 (0.009) ; 8665 (0.009) ; 43206 (0.008) ; 43977 (0.008) ; 114753 (0.008) ; 
0.1018051177506209   T=5,K=12:  48291 (0.021) ; 85306 (0.021) ; 110639 (0.020) ; 45996 (0.013) ; 110243 (0.013) ; 47007 (0.013) ; 65757 (0.013) ; 28592 (0.011) ; 19546 (0.010) ; 23726 (0.010) ; 
0.09322408360776607   T=5,K=13:  90504 (0.014) ; 18334 (0.013) ; 22100 (0.012) ; 79526 (0.011) ; 65552 (0.011) ; 45996 (0.010) ; 1083 (0.010) ; 62204 (0.009) ; nlsj177 (0.008) ; 19546 (0.008) ; 
0.026593106119461068   T=5,K=14:  84234 (0.045) ; 8909 (0.021) ; 30790 (0.019) ; 84494 (0.018) ; 45996 (0.016) ; 22209 (0.014) ; 28569 (0.012) ; 62204 (0.012) ; 60308 (0.010) ; 20621 (0.009) ; 

Time=6  
0.03412011475958751   T=6,K=0:  43206 (0.019) ; 90504 (0.016) ; 41416 (0.013) ; 22209 (0.013) ; 62204 (0.013) ; 41258 (0.012) ; 49955 (0.011) ; 761 (0.010) ; 26602 (0.010) ; 30925 (0.010) ; 
0.02269492137212352   T=6,K=1:  90504 (0.028) ; 84434 (0.019) ; 22209 (0.017) ; 75552 (0.011) ; 85734 (0.011) ; 84494 (0.010) ; 47735 (0.009) ; 72153 (0.009) ; 42827 (0.009) ; 11583 (0.009) ; 
0.018658615201601555   T=6,K=2:  15893 (0.023) ; 98894 (0.015) ; 84234 (0.015) ; 8909 (0.013) ; 22209 (0.012) ; 84494 (0.011) ; 16051 (0.011) ; 8665 (0.010) ; 65552 (0.010) ; 90504 (0.009) ; 
0.018457851658299433   T=6,K=3:  33819 (0.016) ; 16051 (0.016) ; 61791 (0.015) ; 26447 (0.014) ; 15893 (0.013) ; 84494 (0.013) ; 68641 (0.012) ; 11072 (0.011) ; 84234 (0.011) ; 51849 (0.011) ; 
0.033157842622465246   T=6,K=4:  2653 (0.015) ; nlsj32160 (0.014) ; 84494 (0.014) ; 45948 (0.012) ; 15893 (0.011) ; 30809 (0.011) ; 115887 (0.011) ; 84511 (0.010) ; 49875 (0.008) ; 83774 (0.008) ; 
0.2966343398659965   T=6,K=5:  16052 (0.017) ; 106566 (0.015) ; 61925 (0.014) ; 112720 (0.012) ; 61056 (0.011) ; nlsj5408 (0.011) ; 31236 (0.009) ; 84434 (0.009) ; 16051 (0.008) ; 105344 (0.008) ; 
0.05494039451526195   T=6,K=6:  90504 (0.021) ; 16051 (0.016) ; 31607 (0.015) ; 85306 (0.014) ; 43291 (0.013) ; nlsj76838 (0.012) ; 15893 (0.010) ; 84494 (0.009) ; 26857 (0.008) ; 47617 (0.008) ; 
0.015742829973852922   T=6,K=7:  nlsj71743 (0.019) ; 45996 (0.017) ; 43977 (0.015) ; 93812 (0.014) ; nlsj59485 (0.013) ; 116416 (0.011) ; 100693 (0.010) ; 69863 (0.009) ; 99834 (0.009) ; 61056 (0.008) ; 
0.15859313806794287   T=6,K=8:  90504 (0.020) ; 31161 (0.016) ; 22209 (0.015) ; 84434 (0.014) ; 84511 (0.012) ; 84494 (0.010) ; 48291 (0.009) ; 80557 (0.009) ; 78100 (0.008) ; 11583 (0.008) ; 
0.007947482238161253   T=6,K=9:  85306 (0.028) ; 22523 (0.019) ; 84494 (0.016) ; 37267 (0.014) ; 50073 (0.013) ; 90504 (0.012) ; 112833 (0.012) ; 60316 (0.010) ; 70958 (0.009) ; 8665 (0.009) ; 
0.02377272446681605   T=6,K=10:  11583 (0.018) ; 71308 (0.013) ; 15893 (0.013) ; 84494 (0.013) ; 20621 (0.013) ; 76703 (0.012) ; 22209 (0.012) ; 62824 (0.011) ; 84234 (0.011) ; 51241 (0.010) ; 
0.05225958037490235   T=6,K=11:  84494 (0.018) ; 16051 (0.014) ; 22209 (0.012) ; 63772 (0.011) ; 33819 (0.009) ; 8665 (0.009) ; 65552 (0.009) ; 75552 (0.008) ; 114753 (0.008) ; 43977 (0.008) ; 
0.1397914803108557   T=6,K=12:  48291 (0.030) ; 110639 (0.026) ; 47007 (0.022) ; 65757 (0.017) ; 45996 (0.017) ; 85306 (0.013) ; 110243 (0.013) ; 31161 (0.012) ; 84494 (0.011) ; 19546 (0.011) ; 
