1874 documents , 1 concepts , 4414 context features (16051) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.02221975488633756   T=0,K=0:  οἴομαι [72610] (0.057) ; ὥσπερ [116416] (0.038) ; πρότερος [90504] (0.031) ; ἐπιτάσσω [41258] (0.023) ; γίγνομαι [22209] (0.016) ; ἱερά [49955] (0.015) ; ἀρχή [15893] (0.014) ; ἕτερος [43206] (0.013) ; προσχράομαι [90385] (0.011) ; ναυκληρέω [69801] (0.011) ; 
0.04763208902605177   T=3,K=10:  βούλομαι [20621] (0.016) ; ἅπας [11583] (0.014) ; ἀρχή [15893] (0.014) ; νῦν [71308] (0.013) ; παῖς [76703] (0.013) ; Λακεδαιμόνιος [nlsj6956] (0.010) ; ἵστημι [51241] (0.010) ; Χάων [nlsj10907] (0.010) ; διφρεία [27602] (0.009) ; εἷς [31236] (0.009) ; 
0.05792006630816745   T=4,K=10:  βούλομαι [20621] (0.018) ; ἅπας [11583] (0.018) ; παῖς [76703] (0.014) ; νῦν [71308] (0.012) ; ἀρχή [15893] (0.012) ; ποιέω [84234] (0.012) ; λήγω [62824] (0.010) ; Λακεδαιμόνιος [nlsj6956] (0.009) ; ὕστερος [109757] (0.008) ; ἵστημι [51241] (0.008) ; 
0.09846471464168764   T=5,K=10:  βούλομαι [20621] (0.019) ; ἅπας [11583] (0.017) ; νῦν [71308] (0.016) ; ποιέω [84234] (0.012) ; γίγνομαι [22209] (0.012) ; παῖς [76703] (0.012) ; ἀρχή [15893] (0.011) ; ἵστημι [51241] (0.010) ; δῆμος [24436] (0.010) ; λήγω [62824] (0.008) ; 
0.02377272446681605   T=6,K=10:  ἅπας [11583] (0.018) ; νῦν [71308] (0.013) ; ἀρχή [15893] (0.013) ; πόλις [84494] (0.013) ; βούλομαι [20621] (0.013) ; παῖς [76703] (0.012) ; γίγνομαι [22209] (0.012) ; λήγω [62824] (0.011) ; ποιέω [84234] (0.011) ; ἵστημι [51241] (0.010) ; 
0.07207939012035945   T=7,K=10:  νῦν [71308] (0.020) ; ἀρχή [15893] (0.013) ; πόλις [84494] (0.013) ; θάλασσα [47735] (0.012) ; λήγω [62824] (0.011) ; ἅπας [11583] (0.011) ; παῖς [76703] (0.010) ; ὀφείλω [76079] (0.009) ; πρᾶγμα [86112] (0.009) ; οἰκεῖος [72254] (0.009) ; 
0.046338499113146234   T=8,K=10:  θάλασσα [47735] (0.017) ; ἀρχή [15893] (0.015) ; γίγνομαι [22209] (0.013) ; λήγω [62824] (0.013) ; πρᾶγμα [86112] (0.010) ; διαλαγχάνω [25099] (0.010) ; τρέπω [104685] (0.010) ; παῖς [76703] (0.010) ; νῦν [71308] (0.009) ; πόλις [84494] (0.009) ; 
0.04182034249456257   T=9,K=10:  γίγνομαι [22209] (0.021) ; διαλαγχάνω [25099] (0.017) ; ἀρχή [15893] (0.016) ; λήγω [62824] (0.014) ; θάλασσα [47735] (0.014) ; νῦν [71308] (0.013) ; παῖς [76703] (0.010) ; πρότερος [90504] (0.010) ; ἥμερος [47007] (0.010) ; λόγος [63772] (0.008) ; 
0.02218059751588774   T=10,K=10:  γίγνομαι [22209] (0.028) ; διαλαγχάνω [25099] (0.017) ; ἡδονά [nlsj59172] (0.016) ; θάλασσα [47735] (0.015) ; νῦν [71308] (0.013) ; λόγος [63772] (0.013) ; παῖς [76703] (0.012) ; ἀρχή [15893] (0.011) ; λήγω [62824] (0.011) ; Ἕλλην [33819] (0.009) ; 
0.018055484700365595   T=11,K=10:  γίγνομαι [22209] (0.032) ; θάλασσα [47735] (0.019) ; ἡδονά [nlsj59172] (0.018) ; νῦν [71308] (0.016) ; λήγω [62824] (0.015) ; παῖς [76703] (0.014) ; διαλαγχάνω [25099] (0.013) ; Χάων [nlsj10907] (0.011) ; ἥμερος [47007] (0.010) ; Ἕλλην [33819] (0.009) ; 
0.002031003823043623   T=12,K=10:  γίγνομαι [22209] (0.045) ; θάλασσα [47735] (0.019) ; ἡδονά [nlsj59172] (0.015) ; ἀρχή [15893] (0.015) ; ἐρῶ [42830] (0.014) ; λήγω [62824] (0.013) ; βασιλεύς [19546] (0.013) ; Ἕλλην [33819] (0.012) ; ἐπώνυμος [42081] (0.011) ; νῦν [71308] (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  γίγνομαι [22209] (0.015) ; νῦν [71308] (0.012) ; ἀρχή [15893] (0.012) ; παῖς [76703] (0.011) ; λήγω [62824] (0.011) ; βούλομαι [20621] (0.011) ; ἅπας [11583] (0.010) ; θάλασσα [47735] (0.009) ; λόγος [63772] (0.009) ; ἡδονά [nlsj59172] (0.008) ; 

0.11787101934648754   T=0,K=11:  ἄρχω [16051] (0.064) ; εὐθύς [43977] (0.031) ; ἕτερος [43206] (0.017) ; πολίτης [84511] (0.014) ; ἄξιος [11058] (0.013) ; πολύς [85306] (0.013) ; πόλεμος [84434] (0.013) ; ἀρχή [15893] (0.010) ; ἐπιχειρέω [41619] (0.010) ; γίγνομαι [22209] (0.009) ; 
0.16138469945183512   T=1,K=11:  ἄρχω [16051] (0.053) ; εὐθύς [43977] (0.035) ; ἐπιχειρέω [41619] (0.016) ; ἕτερος [43206] (0.015) ; πολίτης [84511] (0.015) ; πόλεμος [84434] (0.013) ; πολύς [85306] (0.011) ; γίγνομαι [22209] (0.010) ; χρόνος [114753] (0.010) ; ἀγαθός [260] (0.009) ; 
0.11633271499860727   T=2,K=11:  ἄρχω [16051] (0.036) ; εὐθύς [43977] (0.022) ; γίγνομαι [22209] (0.015) ; ἐπιχειρέω [41619] (0.014) ; ἕτερος [43206] (0.013) ; πολίτης [84511] (0.012) ; ἀνήρ [8665] (0.011) ; ὅσος [75552] (0.011) ; χρόνος [114753] (0.011) ; Κῦρος [61071] (0.010) ; 
0.11819777008683903   T=3,K=11:  γίγνομαι [22209] (0.022) ; ἄρχω [16051] (0.022) ; εὐθύς [43977] (0.015) ; ἕτερος [43206] (0.013) ; ἐπιχειρέω [41619] (0.010) ; ὅσος [75552] (0.010) ; Κῦρος [61071] (0.009) ; Ἕλλην [33819] (0.009) ; λόγος [63772] (0.009) ; ὁπότερος [74627] (0.009) ; 
0.16277372200844376   T=4,K=11:  ἄρχω [16051] (0.024) ; γίγνομαι [22209] (0.018) ; εὐθύς [43977] (0.012) ; ἐπιχειρέω [41619] (0.011) ; Ἕλλην [33819] (0.010) ; ἕτερος [43206] (0.010) ; ὅσος [75552] (0.010) ; χρόνος [114753] (0.009) ; ἀρχή [15893] (0.008) ; ἀνήρ [8665] (0.008) ; 
0.08806660030175609   T=5,K=11:  ἄρχω [16051] (0.025) ; γίγνομαι [22209] (0.019) ; πόλις [84494] (0.016) ; λόγος [63772] (0.011) ; Ἕλλην [33819] (0.010) ; ἀρχή [15893] (0.009) ; ἀνήρ [8665] (0.009) ; ἕτερος [43206] (0.008) ; εὐθύς [43977] (0.008) ; χρόνος [114753] (0.008) ; 
0.05225958037490235   T=6,K=11:  πόλις [84494] (0.018) ; ἄρχω [16051] (0.014) ; γίγνομαι [22209] (0.012) ; λόγος [63772] (0.011) ; Ἕλλην [33819] (0.009) ; ἀνήρ [8665] (0.009) ; μέγας [65552] (0.009) ; ὅσος [75552] (0.008) ; χρόνος [114753] (0.008) ; εὐθύς [43977] (0.008) ; 
0.129771475776269   T=7,K=11:  πόλις [84494] (0.017) ; ἀνήρ [8665] (0.015) ; ἄρχω [16051] (0.012) ; γίγνομαι [22209] (0.011) ; ὅσος [75552] (0.011) ; ἔτης [43260] (0.011) ; λόγος [63772] (0.010) ; εἶπον [31161] (0.010) ; μέγας [65552] (0.009) ; ἀρχή [15893] (0.008) ; 
0.10100036151385282   T=8,K=11:  πόλις [84494] (0.016) ; λόγος [63772] (0.013) ; ἀνήρ [8665] (0.012) ; εἶπον [31161] (0.012) ; ὅσος [75552] (0.010) ; ἄρχω [16051] (0.010) ; βασιλεύς [19546] (0.009) ; καλέω [52571] (0.009) ; ἔτης [43260] (0.008) ; ἐπαινέω [37885] (0.008) ; 
0.11672438929194359   T=9,K=11:  πόλις [84494] (0.016) ; εἶπον [31161] (0.013) ; ἀνήρ [8665] (0.012) ; βασιλεύς [19546] (0.012) ; ἄρχω [16051] (0.010) ; λόγος [63772] (0.010) ; γίγνομαι [22209] (0.009) ; ὅσος [75552] (0.008) ; λέγω [62204] (0.008) ; ἔτης [43260] (0.007) ; 
0.08331946483552759   T=10,K=11:  ἀνήρ [8665] (0.017) ; πόλις [84494] (0.014) ; ὅσος [75552] (0.013) ; εἶπον [31161] (0.012) ; λόγος [63772] (0.011) ; ἄρχω [16051] (0.010) ; λέγω [62204] (0.009) ; γίγνομαι [22209] (0.008) ; βασιλεύς [19546] (0.008) ; χρόνος [114753] (0.008) ; 
0.21284923002890885   T=11,K=11:  ὅσος [75552] (0.015) ; πόλις [84494] (0.014) ; ἀνήρ [8665] (0.013) ; εἶπον [31161] (0.011) ; πρότερος [90504] (0.010) ; πολεμέω [84410] (0.010) ; ἄρχω [16051] (0.009) ; χρόνος [114753] (0.008) ; αἱρέω [2654] (0.007) ; λέγω [62204] (0.007) ; 
0.05025323498010085   T=12,K=11:  ὅσος [75552] (0.019) ; πόλις [84494] (0.015) ; πρότερος [90504] (0.013) ; εἶπον [31161] (0.011) ; λέγω [62204] (0.011) ; χρόνος [114753] (0.011) ; πλέως [83756] (0.010) ; γίγνομαι [22209] (0.009) ; μέλλω [66173] (0.009) ; ἀνήρ [8665] (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  ἄρχω [16051] (0.023) ; πόλις [84494] (0.012) ; γίγνομαι [22209] (0.012) ; εὐθύς [43977] (0.012) ; ὅσος [75552] (0.011) ; ἀνήρ [8665] (0.010) ; λόγος [63772] (0.009) ; χρόνος [114753] (0.008) ; ἕτερος [43206] (0.008) ; εἶπον [31161] (0.008) ; 

0.03156429370481576   T=0,K=12:  πολύς [85306] (0.036) ; θεός [48291] (0.028) ; δύο [28592] (0.025) ; ἔχω [45996] (0.025) ; ἀδελφός [1211] (0.023) ; δεινός [23726] (0.015) ; Κύζικος [60568] (0.015) ; μέγας [65552] (0.012) ; νομίζω [70958] (0.010) ; φρόνιμος [112362] (0.010) ; 
0.023824454663809874   T=1,K=12:  ἀδελφός [1211] (0.039) ; θεός [48291] (0.026) ; δύο [28592] (0.024) ; ἔχω [45996] (0.023) ; πολύς [85306] (0.022) ; νομίζω [70958] (0.017) ; Κύζικος [60568] (0.013) ; δεινός [23726] (0.012) ; δύναμις [28569] (0.012) ; φημί [110639] (0.011) ; 
0.045764481660526865   T=2,K=12:  ἀδελφός [1211] (0.029) ; δύο [28592] (0.023) ; ἔχω [45996] (0.021) ; πολύς [85306] (0.019) ; θεός [48291] (0.017) ; δεινός [23726] (0.017) ; φημί [110639] (0.013) ; δύναμις [28569] (0.012) ; νομίζω [70958] (0.011) ; Κύζικος [60568] (0.009) ; 
0.03162586561903795   T=3,K=12:  δύο [28592] (0.023) ; δεινός [23726] (0.019) ; ἔχω [45996] (0.018) ; πολύς [85306] (0.017) ; ἀδελφός [1211] (0.017) ; βασιλεύς [19546] (0.016) ; θεός [48291] (0.014) ; φημί [110639] (0.010) ; δύναμις [28569] (0.009) ; φανερός [110243] (0.009) ; 
0.037031933186530405   T=4,K=12:  δύο [28592] (0.021) ; πολύς [85306] (0.019) ; δεινός [23726] (0.017) ; βασιλεύς [19546] (0.016) ; θεός [48291] (0.016) ; φημί [110639] (0.015) ; ἔχω [45996] (0.013) ; φανερός [110243] (0.011) ; πόλις [84494] (0.010) ; ἥμερος [47007] (0.009) ; 
0.1018051177506209   T=5,K=12:  θεός [48291] (0.021) ; πολύς [85306] (0.021) ; φημί [110639] (0.020) ; ἔχω [45996] (0.013) ; φανερός [110243] (0.013) ; ἥμερος [47007] (0.013) ; μείς [65757] (0.013) ; δύο [28592] (0.011) ; βασιλεύς [19546] (0.010) ; δεινός [23726] (0.010) ; 
0.1397914803108557   T=6,K=12:  θεός [48291] (0.030) ; φημί [110639] (0.026) ; ἥμερος [47007] (0.022) ; μείς [65757] (0.017) ; ἔχω [45996] (0.017) ; πολύς [85306] (0.013) ; φανερός [110243] (0.013) ; εἶπον [31161] (0.012) ; πόλις [84494] (0.011) ; βασιλεύς [19546] (0.011) ; 
0.04596472572529663   T=7,K=12:  ἥμερος [47007] (0.018) ; φημί [110639] (0.017) ; θεός [48291] (0.016) ; ἔχω [45996] (0.016) ; πολύς [85306] (0.014) ; γράφω [22825] (0.012) ; εἶπον [31161] (0.011) ; μείς [65757] (0.011) ; βασιλεύς [19546] (0.010) ; πόλις [84494] (0.010) ; 
0.035941479424946826   T=8,K=12:  φημί [110639] (0.021) ; ἥμερος [47007] (0.016) ; θεός [48291] (0.013) ; ἔχω [45996] (0.013) ; εἶπον [31161] (0.012) ; βασιλεύς [19546] (0.010) ; φιλοσοφία [111486] (0.010) ; κρίνω [60003] (0.009) ; Ἰησοῦς [50171] (0.009) ; γράφω [22825] (0.009) ; 
0.06953536063714297   T=9,K=12:  φημί [110639] (0.018) ; θεός [48291] (0.016) ; Ἀθήναια [1984] (0.015) ; βασιλεύς [19546] (0.013) ; εἶπον [31161] (0.013) ; ἔχω [45996] (0.011) ; φιλοσοφία [111486] (0.010) ; ἅμα [4845] (0.010) ; πρᾶξις [86184] (0.010) ; μείς [65757] (0.009) ; 
0.07262576043209368   T=10,K=12:  φημί [110639] (0.022) ; Ἀθήναια [1984] (0.021) ; ἅμα [4845] (0.014) ; θεός [48291] (0.013) ; εἶπον [31161] (0.012) ; βασιλεύς [19546] (0.012) ; βίος [19972] (0.010) ; πρᾶξις [86184] (0.010) ; ἀξίωμα [11075] (0.010) ; μήποτε [67507] (0.009) ; 
0.062004038158657154   T=11,K=12:  Ἀθήναια [1984] (0.022) ; φημί [110639] (0.019) ; εἶπον [31161] (0.018) ; ἀξίωμα [11075] (0.014) ; πρᾶξις [86184] (0.012) ; κρίνω [60003] (0.012) ; μείς [65757] (0.011) ; ἅμα [4845] (0.010) ; βασιλεύς [19546] (0.010) ; πνεῦμα [84034] (0.010) ; 
0.02494027938994413   T=12,K=12:  Ἀθήναια [1984] (0.034) ; ἀξίωμα [11075] (0.018) ; φημί [110639] (0.018) ; πνεῦμα [84034] (0.018) ; ἀναστομόω [7547] (0.013) ; βασιλεύς [19546] (0.013) ; πρᾶξις [86184] (0.011) ; ἀθροίζω [2055] (0.011) ; μήποτε [67507] (0.010) ; εἶπον [31161] (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  θεός [48291] (0.017) ; φημί [110639] (0.017) ; ἔχω [45996] (0.015) ; πολύς [85306] (0.014) ; δύο [28592] (0.012) ; βασιλεύς [19546] (0.011) ; ἀδελφός [1211] (0.011) ; Ἀθήναια [1984] (0.010) ; δεινός [23726] (0.010) ; εἶπον [31161] (0.009) ; 

0.042063882140337676   T=0,K=13:  ἀφικνέομαι [18334] (0.020) ; πρότερος [90504] (0.019) ; ἔχω [45996] (0.017) ; μέγας [65552] (0.015) ; γῆ [22100] (0.014) ; βασιλεύς [19546] (0.014) ; γίγνομαι [22209] (0.013) ; ἐνδίδωμι [35219] (0.013) ; οἰκέω [72273] (0.011) ; κρᾶσις [59660] (0.010) ; 
0.14159316247464837   T=1,K=13:  πρότερος [90504] (0.022) ; βασιλεύς [19546] (0.018) ; γίγνομαι [22209] (0.017) ; ἔχω [45996] (0.016) ; ἄγω [1083] (0.014) ; γῆ [22100] (0.013) ; Ἀθήνευς [nlsj2559] (0.012) ; μέγας [65552] (0.012) ; ἀφικνέομαι [18334] (0.012) ; θάλασσα [47735] (0.012) ; 
0.12159381985820077   T=2,K=13:  πρότερος [90504] (0.015) ; γῆ [22100] (0.015) ; ἄγω [1083] (0.013) ; βασιλεύς [19546] (0.013) ; παρέχω [79526] (0.011) ; λέγω [62204] (0.011) ; θεός [48291] (0.011) ; ἔχω [45996] (0.011) ; γίγνομαι [22209] (0.011) ; μέγας [65552] (0.011) ; 
0.05349186988084804   T=3,K=13:  γῆ [22100] (0.019) ; ἀφικνέομαι [18334] (0.015) ; παρέχω [79526] (0.015) ; πρότερος [90504] (0.015) ; ἄγω [1083] (0.013) ; λέγω [62204] (0.012) ; βασιλεύς [19546] (0.010) ; θεός [48291] (0.009) ; ναῦς [69863] (0.009) ; ἔχω [45996] (0.009) ; 
0.024298238805208566   T=4,K=13:  πρότερος [90504] (0.018) ; ἀφικνέομαι [18334] (0.014) ; λέγω [62204] (0.013) ; παρέχω [79526] (0.013) ; ἄγω [1083] (0.012) ; ἔχω [45996] (0.012) ; θεός [48291] (0.010) ; γῆ [22100] (0.010) ; μέγας [65552] (0.008) ; θάλασσα [47735] (0.008) ; 
0.09322408360776607   T=5,K=13:  πρότερος [90504] (0.014) ; ἀφικνέομαι [18334] (0.013) ; γῆ [22100] (0.012) ; παρέχω [79526] (0.011) ; μέγας [65552] (0.011) ; ἔχω [45996] (0.010) ; ἄγω [1083] (0.010) ; λέγω [62204] (0.009) ; εἶμι [nlsj177] (0.008) ; βασιλεύς [19546] (0.008) ; 
0.10461844623952303   T=6,K=13:  παρέχω [79526] (0.012) ; γῆ [22100] (0.011) ; βασιλεύς [19546] (0.011) ; πρότερος [90504] (0.011) ; ἔχω [45996] (0.011) ; ἀφικνέομαι [18334] (0.011) ; εἶμι [nlsj177] (0.010) ; ἄγω [1083] (0.009) ; μέγας [65552] (0.009) ; λέγω [62204] (0.009) ; 
0.04037936558406767   T=7,K=13:  βασιλεύς [19546] (0.017) ; ἀφικνέομαι [18334] (0.013) ; γίγνομαι [22209] (0.011) ; εἶμι [nlsj177] (0.011) ; γῆ [22100] (0.010) ; λέγω [62204] (0.010) ; πίνω [83231] (0.010) ; ποιέω [84234] (0.009) ; ἄγω [1083] (0.009) ; ἔχω [45996] (0.008) ; 
0.06719914113145672   T=8,K=13:  βασιλεύς [19546] (0.015) ; ἀρχή [15893] (0.015) ; ἄγω [1083] (0.013) ; πλῆθος [83774] (0.013) ; γίγνομαι [22209] (0.012) ; γῆ [22100] (0.011) ; ἄνθρωπος [8909] (0.011) ; φύσις [112720] (0.011) ; λέγω [62204] (0.010) ; μέγας [65552] (0.008) ; 
0.05884951937873726   T=9,K=13:  ἄγω [1083] (0.016) ; πρότερος [90504] (0.013) ; γίγνομαι [22209] (0.013) ; πλῆθος [83774] (0.013) ; ἀρχή [15893] (0.012) ; μέγας [65552] (0.011) ; ποιέω [84234] (0.009) ; ἔχω [45996] (0.009) ; βασιλεύς [19546] (0.009) ; γῆ [22100] (0.009) ; 
0.06505219831769607   T=10,K=13:  γίγνομαι [22209] (0.021) ; ἄγω [1083] (0.018) ; προσκυνέω [89676] (0.013) ; ἀφικνέομαι [18334] (0.013) ; μέγας [65552] (0.012) ; οἰκέω [72273] (0.011) ; φύσις [112720] (0.011) ; ποιέω [84234] (0.010) ; πρότερος [90504] (0.010) ; πίνω [83231] (0.010) ; 
0.0636922084543407   T=11,K=13:  γίγνομαι [22209] (0.018) ; ἄγω [1083] (0.016) ; μέγας [65552] (0.015) ; οἰκέω [72273] (0.013) ; πίνω [83231] (0.013) ; φύσις [112720] (0.012) ; ἀφικνέομαι [18334] (0.012) ; ναῦς [69863] (0.010) ; προσκυνέω [89676] (0.008) ; γῆ [22100] (0.008) ; 
0.020314151274237382   T=12,K=13:  ἄγω [1083] (0.017) ; φύσις [112720] (0.015) ; μέγας [65552] (0.014) ; γίγνομαι [22209] (0.013) ; πίνω [83231] (0.012) ; ναῦς [69863] (0.012) ; ποιέω [84234] (0.011) ; ἡγεμονία [46606] (0.010) ; οἰκέω [72273] (0.010) ; εὐδαίμων [43598] (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  ἄγω [1083] (0.013) ; πρότερος [90504] (0.012) ; γίγνομαι [22209] (0.012) ; ἀφικνέομαι [18334] (0.012) ; γῆ [22100] (0.011) ; βασιλεύς [19546] (0.011) ; μέγας [65552] (0.011) ; ἔχω [45996] (0.010) ; παρέχω [79526] (0.009) ; λέγω [62204] (0.008) ; 

0.11833445184195479   T=0,K=14:  ἔχω [45996] (0.039) ; ποιέω [84234] (0.026) ; ἄνθρωπος [8909] (0.020) ; πόλις [84494] (0.018) ; εἷς [31236] (0.015) ; δύναμις [28569] (0.014) ; πρότερος [90504] (0.013) ; χρῆμα [114624] (0.012) ; γίγνομαι [22209] (0.010) ; κατέχω [55905] (0.010) ; 
0.04393085684077564   T=1,K=14:  ἔχω [45996] (0.034) ; γίγνομαι [22209] (0.022) ; πόλις [84494] (0.020) ; ποιέω [84234] (0.019) ; εἷς [31236] (0.019) ; χρῆμα [114624] (0.016) ; ἄνθρωπος [8909] (0.016) ; θάλασσα [47735] (0.011) ; δύναμις [28569] (0.011) ; πρότερος [90504] (0.011) ; 
0.14451660311263492   T=2,K=14:  ἔχω [45996] (0.033) ; ποιέω [84234] (0.026) ; γίγνομαι [22209] (0.023) ; πόλις [84494] (0.019) ; ἄνθρωπος [8909] (0.019) ; χρῆμα [114624] (0.018) ; δύναμις [28569] (0.014) ; εἷς [31236] (0.014) ; βούλομαι [20621] (0.011) ; ἐθέλω [30790] (0.010) ; 
0.04602055710453676   T=3,K=14:  ποιέω [84234] (0.032) ; ἔχω [45996] (0.026) ; ἄνθρωπος [8909] (0.018) ; ἐθέλω [30790] (0.018) ; δύναμις [28569] (0.017) ; γίγνομαι [22209] (0.017) ; πόλις [84494] (0.017) ; χρῆμα [114624] (0.015) ; εἷς [31236] (0.014) ; βούλομαι [20621] (0.013) ; 
0.09296050019301788   T=4,K=14:  ποιέω [84234] (0.037) ; ἔχω [45996] (0.023) ; γίγνομαι [22209] (0.020) ; πόλις [84494] (0.019) ; ἄνθρωπος [8909] (0.016) ; ἐθέλω [30790] (0.013) ; δύναμις [28569] (0.012) ; χρῆμα [114624] (0.010) ; λέγω [62204] (0.010) ; θάλασσα [47735] (0.009) ; 
0.026593106119461068   T=5,K=14:  ποιέω [84234] (0.045) ; ἄνθρωπος [8909] (0.021) ; ἐθέλω [30790] (0.019) ; πόλις [84494] (0.018) ; ἔχω [45996] (0.016) ; γίγνομαι [22209] (0.014) ; δύναμις [28569] (0.012) ; λέγω [62204] (0.012) ; κτάομαι [60308] (0.010) ; βούλομαι [20621] (0.009) ; 
0.01861023833261028   T=6,K=14:  ποιέω [84234] (0.043) ; ἔχω [45996] (0.024) ; πόλις [84494] (0.020) ; ἐθέλω [30790] (0.020) ; κτάομαι [60308] (0.013) ; θάλασσα [47735] (0.012) ; ἄνθρωπος [8909] (0.011) ; βούλομαι [20621] (0.010) ; κατέχω [55905] (0.010) ; γίγνομαι [22209] (0.009) ; 
0.06167677029368233   T=7,K=14:  ἔχω [45996] (0.027) ; ποιέω [84234] (0.023) ; πόλις [84494] (0.014) ; θάλασσα [47735] (0.012) ; ἐθέλω [30790] (0.011) ; Λακεδαιμόνιος [nlsj6956] (0.010) ; κτάομαι [60308] (0.010) ; πολύς [85306] (0.009) ; κράτιστος [59735] (0.009) ; δοκέω [27847] (0.009) ; 
0.04425080489343849   T=8,K=14:  ποιέω [84234] (0.031) ; ἔχω [45996] (0.019) ; πόλις [84494] (0.017) ; θάλασσα [47735] (0.012) ; δοκέω [27847] (0.012) ; καθίστημι [51849] (0.010) ; ἄνθρωπος [8909] (0.010) ; ἐθέλω [30790] (0.008) ; δεσπότης [24206] (0.008) ; Λακεδαιμόνιος [nlsj6956] (0.008) ; 
0.05870739310279634   T=9,K=14:  ἔχω [45996] (0.018) ; πόλις [84494] (0.017) ; θάλασσα [47735] (0.014) ; δοκέω [27847] (0.013) ; ποιέω [84234] (0.012) ; βούλομαι [20621] (0.010) ; καθίστημι [51849] (0.009) ; Λακεδαιμόνιος [nlsj6956] (0.009) ; κατέχω [55905] (0.008) ; δείδω [nlsj32167] (0.008) ; 
0.039547819144578146   T=10,K=14:  θάλασσα [47735] (0.015) ; ἔχω [45996] (0.015) ; ποιέω [84234] (0.012) ; πόλις [84494] (0.011) ; δοκέω [27847] (0.011) ; δεσπότης [24206] (0.011) ; Λακεδαιμόνιος [nlsj6956] (0.011) ; ἀφηγέομαι [18258] (0.009) ; λέγω [62204] (0.009) ; ἴδιος [49875] (0.009) ; 
0.012689048058701689   T=11,K=14:  θάλασσα [47735] (0.020) ; Λακεδαιμόνιος [nlsj6956] (0.015) ; ἔχω [45996] (0.014) ; ἀφηγέομαι [18258] (0.014) ; μαθητής [64521] (0.011) ; ποιέω [84234] (0.010) ; ἴδιος [49875] (0.010) ; δεσπότης [24206] (0.010) ; κατέχω [55905] (0.009) ; βούλομαι [20621] (0.009) ; 
0.005178894642839402   T=12,K=14:  ἔχω [45996] (0.019) ; Λακεδαιμόνιος [nlsj6956] (0.017) ; βούλομαι [20621] (0.016) ; ἀφηγέομαι [18258] (0.013) ; θάλασσα [47735] (0.013) ; ποιέω [84234] (0.010) ; κατέχω [55905] (0.010) ; μαθητής [64521] (0.010) ; εἷς [31236] (0.010) ; δείδω [nlsj32167] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  ποιέω [84234] (0.025) ; ἔχω [45996] (0.024) ; πόλις [84494] (0.016) ; ἄνθρωπος [8909] (0.012) ; θάλασσα [47735] (0.011) ; γίγνομαι [22209] (0.011) ; ἐθέλω [30790] (0.010) ; δύναμις [28569] (0.009) ; βούλομαι [20621] (0.009) ; χρῆμα [114624] (0.009) ; 

===============  per time  ===============
Time=0  
0.02221975488633756   T=0,K=0:  οἴομαι [72610] (0.057) ; ὥσπερ [116416] (0.038) ; πρότερος [90504] (0.031) ; ἐπιτάσσω [41258] (0.023) ; γίγνομαι [22209] (0.016) ; ἱερά [49955] (0.015) ; ἀρχή [15893] (0.014) ; ἕτερος [43206] (0.013) ; προσχράομαι [90385] (0.011) ; ναυκληρέω [69801] (0.011) ; 
0.02705652261073158   T=0,K=1:  πρότερος [90504] (0.051) ; ποταμός [85953] (0.027) ; θάλασσα [47735] (0.017) ; πατήρ [80011] (0.015) ; φιλοπάτωρ [111377] (0.012) ; φημί [110639] (0.012) ; ὅσος [75552] (0.011) ; πόλεμος [84434] (0.010) ; ἐγείρω [30040] (0.010) ; πόλις [84494] (0.010) ; 
0.002040915638199895   T=0,K=2:  γίγνομαι [22209] (0.026) ; πόλις [84494] (0.019) ; ἀρχή [15893] (0.012) ; νῦν [71308] (0.012) ; δέω [24292] (0.012) ; πρότερος [90504] (0.011) ; ἄνθρωπος [8909] (0.010) ; λοιπός [63845] (0.009) ; ἔρχομαι [42827] (0.008) ; πολίτης [84511] (0.008) ; 
0.07290217109546636   T=0,K=3:  πόλις [84494] (0.020) ; Ἕλλην [33819] (0.017) ; ἀρχή [15893] (0.014) ; υἱός [106566] (0.013) ; πατήρ [80011] (0.012) ; λαμβάνω [61791] (0.012) ; δῆμος [24436] (0.012) ; ἅπας [11583] (0.011) ; φυγή [112472] (0.010) ; ἔχω [45996] (0.010) ; 
0.009132786151387786   T=0,K=4:  πρότερος [90504] (0.030) ; ἀρχή [15893] (0.022) ; παρέχω [79526] (0.015) ; ψυχή [115887] (0.014) ; ἐπιθυμέω [39482] (0.014) ; ἀγαθός [260] (0.014) ; πόλις [84494] (0.012) ; δικαιοσύνη [26887] (0.011) ; ποιέω [84234] (0.011) ; ἡγέομαι [46613] (0.011) ; 
