1170 documents , 1 concepts , 3649 context features (113388) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.10078635183402085   T=0,K=0:  33791 (0.002) ; 24289 (0.002) ; 69863 (0.002) ; nlsj56179 (0.002) ; 85665 (0.002) ;  (0.001) ; nlsj4392 (0.001) ; 19346 (0.001) ; 110606 (0.001) ; 2731 (0.001) ; 
0.12876231729544266   T=7,K=2:  62204 (0.023) ; 63772 (0.018) ; 42214 (0.017) ; 45996 (0.016) ;  (0.015) ; 44552 (0.012) ; 71308 (0.011) ; 109757 (0.011) ; 26447 (0.011) ; 74767 (0.009) ; 
0.1527959264285589   T=7,K=3:  85306 (0.033) ; nlsj32160 (0.026) ; 45996 (0.025) ; 12485 (0.019) ; 26447 (0.014) ; 22209 (0.012) ; 105829 (0.011) ; 84494 (0.011) ; 71308 (0.010) ;  (0.009) ; 
0.07454147193901076   T=7,K=4:  45996 (0.050) ; 105829 (0.024) ; 84494 (0.020) ; 84234 (0.019) ;  (0.018) ; 110639 (0.016) ; 48291 (0.016) ; 85306 (0.014) ; 49875 (0.013) ; 12485 (0.012) ; 
0.12636725118081352   T=7,K=5:   (0.042) ; 22209 (0.028) ; 85306 (0.024) ; 84234 (0.016) ; 48291 (0.013) ; 72202 (0.009) ; 90504 (0.009) ; 110639 (0.009) ; 62204 (0.007) ; 113388 (0.007) ; 
0.1393662113091446   T=7,K=6:  24436 (0.036) ; 65552 (0.028) ; 85306 (0.026) ; 48291 (0.021) ; 45996 (0.019) ;  (0.014) ; 20621 (0.012) ; 260 (0.010) ; 346 (0.010) ; 22209 (0.009) ; 
0.06900105023518024   T=7,K=7:  85306 (0.049) ; 65552 (0.024) ; 72202 (0.019) ; 45996 (0.018) ;  (0.018) ; 22209 (0.015) ; nlsj14967 (0.012) ; 110639 (0.011) ; 48291 (0.011) ; 15893 (0.011) ; 
0.07611995715908079   T=7,K=8:  45996 (0.022) ; 110639 (0.015) ; 84234 (0.014) ; 22209 (0.013) ; 26447 (0.012) ; 84494 (0.011) ; 8909 (0.008) ; 75552 (0.007) ; 33819 (0.007) ; 103975 (0.007) ; 
0.0674394108351094   T=7,K=9:  26447 (0.032) ; 65552 (0.021) ; 12485 (0.021) ; 22209 (0.019) ; 86112 (0.017) ; 28569 (0.017) ; 84234 (0.016) ; 62204 (0.015) ; 45996 (0.014) ; 30809 (0.013) ; 

Time=8  
0.09793400691627484   T=8,K=0:   (0.037) ; 45996 (0.029) ; 22209 (0.027) ; 68641 (0.025) ; 85306 (0.022) ; 62204 (0.022) ; 48291 (0.021) ; 64866 (0.019) ; 86219 (0.015) ; 60003 (0.014) ; 
0.114574956193274   T=8,K=1:  45996 (0.059) ;  (0.045) ; 22209 (0.042) ; 65552 (0.036) ; 63772 (0.024) ; 90504 (0.022) ; 72202 (0.020) ; 42827 (0.017) ; 84494 (0.016) ; 62204 (0.013) ; 
0.12288394239203498   T=8,K=2:   (0.032) ; 63772 (0.031) ; 45996 (0.024) ; 42214 (0.021) ; 71308 (0.018) ; 61791 (0.017) ; 22209 (0.016) ; 110639 (0.012) ; 109757 (0.011) ; 18107 (0.008) ; 
0.07143024982479942   T=8,K=3:  45996 (0.032) ; 63772 (0.030) ; 8665 (0.021) ; 85306 (0.012) ; 22209 (0.012) ; 27847 (0.012) ; 48291 (0.011) ;  (0.011) ; 260 (0.009) ; 71308 (0.008) ; 
0.11083908923423784   T=8,K=4:  45996 (0.073) ; 48291 (0.045) ; 65552 (0.033) ;  (0.032) ; 110639 (0.028) ; 84234 (0.026) ; 63772 (0.026) ; 85306 (0.024) ; 105829 (0.016) ; 49875 (0.015) ; 
0.11211805515246491   T=8,K=5:   (0.047) ; 85306 (0.039) ; 22209 (0.039) ; 48291 (0.028) ; 84234 (0.026) ; 50171 (0.018) ; 110639 (0.013) ; 23069 (0.012) ; 62204 (0.012) ; 113388 (0.012) ; 
0.09543197897280357   T=8,K=6:   (0.033) ; 45996 (0.031) ; 85306 (0.025) ; 48291 (0.021) ; 65552 (0.018) ; nlsj61372 (0.015) ; 24436 (0.015) ; 79223 (0.014) ; 22209 (0.013) ; 68641 (0.011) ; 
0.11411167309648837   T=8,K=7:  45996 (0.062) ; 85306 (0.048) ; 65552 (0.037) ;  (0.034) ; 48291 (0.031) ; 15893 (0.018) ; 110639 (0.014) ; 22209 (0.011) ; nlsj59172 (0.011) ; 102096 (0.010) ; 
0.08342990965274301   T=8,K=8:  45996 (0.039) ; 68641 (0.032) ; 103975 (0.022) ; 22209 (0.020) ; nlsj71743 (0.017) ; 23069 (0.014) ; 110639 (0.012) ; 26447 (0.012) ; nlsj56179 (0.010) ; 86219 (0.010) ; 
0.07724613856487915   T=8,K=9:  26447 (0.049) ; 62204 (0.024) ; 84234 (0.022) ; 45996 (0.019) ; 20621 (0.015) ; 31161 (0.015) ; 90166 (0.012) ; 85306 (0.012) ; 22209 (0.011) ; 114725 (0.011) ; 

Time=9  
0.05753723665335766   T=9,K=0:   (0.030) ; 22209 (0.029) ; 45996 (0.021) ; 86219 (0.011) ; 65552 (0.011) ; 48291 (0.011) ; 60003 (0.010) ; 84234 (0.010) ; 68641 (0.010) ; 85306 (0.008) ; 
0.09512842001326126   T=9,K=1:   (0.064) ; 45996 (0.021) ; 22209 (0.016) ; 116416 (0.014) ; 62204 (0.014) ; 90504 (0.012) ; 65552 (0.011) ; 1083 (0.010) ; 43206 (0.010) ; 84494 (0.008) ; 
0.10392276435101824   T=9,K=2:   (0.027) ; 115887 (0.011) ; 48291 (0.010) ; 45996 (0.010) ; 12485 (0.009) ; 22209 (0.009) ; 42214 (0.009) ; 71308 (0.008) ; 61791 (0.007) ; 63772 (0.007) ; 
0.08502926526566294   T=9,K=3:   (0.022) ; 63772 (0.021) ; 85306 (0.009) ; 8909 (0.009) ; 22209 (0.009) ; 26447 (0.008) ; 45996 (0.008) ; 48291 (0.007) ; 71308 (0.007) ; 260 (0.006) ; 
0.11355183136498637   T=9,K=4:  85306 (0.038) ; 45996 (0.031) ; 65552 (0.028) ; 48291 (0.021) ; 8909 (0.015) ;  (0.013) ; 63772 (0.012) ; 72627 (0.012) ; 86219 (0.011) ; 84234 (0.011) ; 
0.10223168335358508   T=9,K=5:  48291 (0.025) ;  (0.021) ; 22209 (0.020) ; 45996 (0.019) ; 84234 (0.014) ; 90504 (0.014) ; 11583 (0.014) ; 63772 (0.013) ; 62204 (0.012) ; 31161 (0.011) ; 
0.1115451505912984   T=9,K=6:  42830 (0.015) ; 45996 (0.015) ;  (0.014) ; 22209 (0.013) ; 48291 (0.013) ; 65552 (0.011) ; 85306 (0.010) ; 84234 (0.009) ; 260 (0.008) ; 63772 (0.008) ; 
0.09122992967788196   T=9,K=7:  45996 (0.034) ; 65552 (0.024) ;  (0.021) ; 110639 (0.014) ; 48291 (0.013) ; 43206 (0.013) ; 8909 (0.012) ; 85306 (0.011) ; 15893 (0.010) ; 11058 (0.009) ; 
0.0852623489302686   T=9,K=8:  22209 (0.021) ; 45996 (0.020) ; 68641 (0.018) ; 110639 (0.012) ; 103975 (0.010) ; 72627 (0.008) ; 41001 (0.008) ; 86219 (0.007) ; 23069 (0.006) ; 62204 (0.006) ; 
0.15456136979867952   T=9,K=9:  84234 (0.028) ; 45996 (0.015) ; 114725 (0.013) ; 22209 (0.013) ; 26447 (0.012) ; 31161 (0.008) ; 116416 (0.008) ; 20621 (0.007) ; 90166 (0.007) ; 8909 (0.007) ; 

Time=10  
0.0701542718373505   T=10,K=0:   (0.018) ; 22209 (0.016) ; 45996 (0.014) ; 86219 (0.012) ; 65552 (0.010) ; 60003 (0.008) ; 48051 (0.007) ; 43206 (0.007) ; 67762 (0.006) ; 61791 (0.006) ; 
0.055047749480150406   T=10,K=1:  45996 (0.018) ;  (0.017) ; 90504 (0.009) ; 43206 (0.006) ; 22209 (0.005) ; 72202 (0.005) ; 62204 (0.004) ; 110639 (0.004) ; 116416 (0.004) ; 73742 (0.004) ; 
0.10533151535443111   T=10,K=2:  48291 (0.020) ;  (0.015) ; 115887 (0.010) ; 73742 (0.006) ; 24289 (0.005) ; 65552 (0.005) ; 31161 (0.005) ; 45996 (0.005) ; 12485 (0.004) ; 72202 (0.004) ; 
0.10462977069521871   T=10,K=3:  63772 (0.012) ; 22209 (0.012) ; 85306 (0.008) ;  (0.007) ; 48291 (0.005) ; 63845 (0.004) ; 260 (0.004) ; 105829 (0.004) ; 26447 (0.004) ; 68641 (0.004) ; 
0.06327913250858606   T=10,K=4:  65552 (0.034) ; 85306 (0.014) ; 45996 (0.013) ; 76910 (0.012) ; 48291 (0.012) ; 8909 (0.011) ;  (0.011) ; 26447 (0.008) ; 43206 (0.007) ; 22209 (0.007) ; 
0.1964383919934829   T=10,K=5:  48291 (0.037) ; 90504 (0.016) ; 45996 (0.015) ;  (0.012) ; 62204 (0.011) ; 63772 (0.010) ; 114753 (0.010) ; 22209 (0.010) ; 31161 (0.008) ; 11583 (0.008) ; 
0.08827008161762838   T=10,K=6:  22209 (0.013) ; 48291 (0.012) ; 45996 (0.010) ; 26447 (0.010) ; 42830 (0.010) ;  (0.009) ; 84234 (0.009) ; 63772 (0.008) ; 68641 (0.007) ; 105829 (0.007) ; 
0.07805262759549585   T=10,K=7:  65552 (0.018) ; 43206 (0.016) ; 45996 (0.014) ; 110639 (0.013) ; 62204 (0.011) ; 15893 (0.010) ; 48291 (0.008) ; 102096 (0.007) ; 22209 (0.007) ; 8909 (0.007) ; 
0.15423296163720676   T=10,K=8:  22209 (0.018) ; 45996 (0.015) ; 62204 (0.013) ; 68641 (0.010) ; 110639 (0.009) ; 41001 (0.007) ; 48291 (0.006) ; 22825 (0.006) ; 72627 (0.005) ; 8909 (0.005) ; 
0.08456349728044923   T=10,K=9:  84234 (0.010) ; 116416 (0.009) ; 45996 (0.009) ; 114725 (0.009) ; 68641 (0.008) ; 26886 (0.007) ; 11058 (0.007) ; 26447 (0.007) ; 22209 (0.006) ; 86112 (0.006) ; 

Time=11  
0.09859551691037141   T=11,K=0:   (0.010) ; 86219 (0.009) ; 45996 (0.009) ; 43206 (0.009) ; 22209 (0.008) ; 65552 (0.008) ; 60003 (0.007) ; 67762 (0.006) ; 61791 (0.005) ; 104355 (0.004) ; 
0.07363518219791866   T=11,K=1:   (0.013) ; 45996 (0.008) ; 22209 (0.005) ; 72202 (0.005) ; 73742 (0.004) ; 115887 (0.004) ; 48383 (0.004) ; 91547 (0.004) ; 43206 (0.004) ; 87541 (0.004) ; 
0.07227745959164049   T=11,K=2:  48291 (0.014) ;  (0.011) ; 115887 (0.011) ; 73742 (0.006) ; 104421 (0.004) ; 24289 (0.004) ; 72202 (0.004) ; 65552 (0.004) ; nlsj32160 (0.004) ; 86219 (0.004) ; 
0.07390697848670072   T=11,K=3:  22209 (0.011) ; 63772 (0.008) ; 85306 (0.008) ; 26447 (0.006) ; nlsj8640 (0.005) ; 46646 (0.005) ; 68641 (0.005) ; 48291 (0.004) ; 24289 (0.004) ; 63845 (0.004) ; 
0.11577713553117006   T=11,K=4:  76910 (0.030) ; 65552 (0.022) ; 26447 (0.012) ;  (0.009) ; 8909 (0.009) ; 43206 (0.009) ; 260 (0.007) ; 48291 (0.007) ; 45996 (0.006) ; 86219 (0.005) ; 
0.15088280111360047   T=11,K=5:  45996 (0.017) ; 90504 (0.014) ; 48291 (0.013) ; 62204 (0.009) ; 63772 (0.008) ;  (0.008) ; 11583 (0.007) ; 31161 (0.007) ; 114753 (0.006) ; 110639 (0.006) ; 
0.08708891948518442   T=11,K=6:  22209 (0.012) ; 48291 (0.011) ; 26447 (0.011) ; 45996 (0.008) ; 84234 (0.008) ; 63772 (0.007) ; nlsj71743 (0.006) ; 42830 (0.006) ; 64914 (0.006) ; 68641 (0.006) ; 
0.1132168527787925   T=11,K=7:  65552 (0.016) ; 43206 (0.012) ; 45996 (0.012) ; 110639 (0.011) ; 15893 (0.011) ; 86276 (0.009) ; 8909 (0.007) ; 11058 (0.007) ; 97121 (0.007) ; 48291 (0.006) ; 
0.09545167352392309   T=11,K=8:  62204 (0.012) ; 45996 (0.010) ; 22209 (0.008) ; nlsj43224 (0.008) ; 68641 (0.005) ; 41001 (0.005) ; 110639 (0.005) ; 96613 (0.004) ; 23069 (0.004) ;  (0.004) ; 
0.11916748038069831   T=11,K=9:  68641 (0.011) ; 90504 (0.008) ; 11058 (0.007) ; 116416 (0.007) ; 45996 (0.006) ; 26447 (0.006) ; 16052 (0.006) ; 84234 (0.005) ; 86112 (0.005) ; 74735 (0.005) ; 

Time=12  
0.06411427967310086   T=12,K=0:  86219 (0.019) ; 22209 (0.016) ; 65552 (0.011) ; 60003 (0.007) ; 44534 (0.007) ; 71294 (0.006) ;  (0.006) ; 43206 (0.006) ; 67762 (0.006) ; 42827 (0.005) ; 
0.0686012261224529   T=12,K=1:   (0.015) ; 91547 (0.007) ; 115887 (0.007) ; 45996 (0.007) ; 73742 (0.006) ; 76703 (0.005) ; 22209 (0.005) ; 22739 (0.005) ; 72202 (0.005) ; 42827 (0.004) ; 
0.04381199351329497   T=12,K=2:   (0.012) ; 48291 (0.011) ; 115887 (0.008) ; 4670 (0.007) ; 47508 (0.006) ; 73742 (0.005) ; 65552 (0.005) ; 24339 (0.005) ; 86219 (0.005) ; 63772 (0.005) ; 
0.04592758853232653   T=12,K=3:  22209 (0.011) ; 63772 (0.007) ; 85306 (0.006) ; nlsj8640 (0.006) ; 48291 (0.006) ; 46646 (0.005) ; 49875 (0.005) ; 26447 (0.005) ; 68641 (0.004) ; 80557 (0.004) ; 
0.2065643197885279   T=12,K=4:  76910 (0.023) ; 26447 (0.016) ; 106502 (0.015) ; 65552 (0.014) ; 73169 (0.010) ; 46195 (0.009) ; 43206 (0.008) ; 51148 (0.008) ; 65077 (0.008) ; 2777 (0.008) ; 
0.2657406498580703   T=12,K=5:  90504 (0.028) ; 45996 (0.019) ; 48291 (0.016) ; 11583 (0.011) ; 63772 (0.010) ; 62204 (0.006) ; 114753 (0.006) ; 31161 (0.006) ; 292 (0.006) ; 43309 (0.005) ; 
0.040367289056040985   T=12,K=6:  48291 (0.013) ; 84234 (0.009) ; 26447 (0.008) ; 22209 (0.008) ; 105829 (0.007) ; nlsj71743 (0.007) ; 42830 (0.006) ; 12485 (0.006) ; 45996 (0.006) ; 11250 (0.005) ; 
0.08256931976916154   T=12,K=7:  110639 (0.015) ; 65552 (0.013) ; 26447 (0.012) ; nlsj74282 (0.012) ; 43206 (0.012) ; 45996 (0.011) ; 97121 (0.011) ; 15893 (0.011) ; 62204 (0.009) ; 8909 (0.009) ; 
0.03852792493847779   T=12,K=8:  nlsj43224 (0.011) ; 22209 (0.010) ; 68641 (0.010) ; 62204 (0.009) ; 45996 (0.008) ; 41001 (0.006) ; 73517 (0.006) ; 110639 (0.006) ; 24436 (0.005) ; 26447 (0.005) ; 
0.1437754087485462   T=12,K=9:  68641 (0.012) ; 90504 (0.008) ; 84234 (0.008) ; 76079 (0.008) ; 12450 (0.008) ; 26447 (0.007) ; 8567 (0.007) ; 3332 (0.006) ; 86112 (0.006) ; 22209 (0.006) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
