1170 documents , 1 concepts , 3649 context features (113388) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.020000864417390806   T=0,K=0:  61791 (0.028) ; 31565 (0.027) ; 85306 (0.020) ;  (0.019) ; 86184 (0.018) ; 26226 (0.014) ; 80557 (0.011) ; 48291 (0.010) ; 43206 (0.010) ; 60237 (0.009) ; 
0.08144340828535787   T=7,K=0:   (0.018) ; 85306 (0.017) ; 20023 (0.013) ; 31236 (0.012) ; nlsj56179 (0.011) ; 22209 (0.011) ; 73672 (0.010) ; 31565 (0.010) ; nlsj14967 (0.009) ; 27847 (0.008) ; 
0.04363315449507752   T=7,K=1:   (0.020) ; 85306 (0.019) ; 45996 (0.017) ; nlsj61372 (0.012) ; 22209 (0.011) ; 68876 (0.011) ; 114753 (0.010) ; 73672 (0.010) ; 33014 (0.009) ; nlsj39585 (0.008) ; 
0.11385809060626953   T=7,K=2:   (0.020) ; 45996 (0.019) ; 22209 (0.014) ; 44964 (0.012) ; 63772 (0.011) ; 48291 (0.010) ; 11583 (0.010) ; 86112 (0.010) ; 67868 (0.009) ; 61791 (0.008) ; 
0.14549875306316476   T=7,K=3:  45996 (0.019) ; 11058 (0.014) ;  (0.012) ; 61791 (0.012) ; 64866 (0.012) ; 48291 (0.012) ; 84234 (0.011) ; 26447 (0.010) ; 75552 (0.009) ; 28569 (0.009) ; 
0.02510866327555258   T=7,K=4:  86219 (0.025) ;  (0.014) ; 84494 (0.012) ; 45996 (0.011) ; 28569 (0.010) ; 75552 (0.010) ; 20621 (0.009) ; 65552 (0.009) ; 114725 (0.009) ; 8909 (0.008) ; 
0.07319230821757979   T=7,K=5:  nlsj71743 (0.019) ; 22209 (0.018) ; 45996 (0.013) ; 85306 (0.012) ; 26447 (0.011) ; 48291 (0.010) ; 110639 (0.010) ; 61056 (0.009) ;  (0.009) ; 90504 (0.009) ; 
0.08757410774355738   T=7,K=6:  45996 (0.024) ;  (0.020) ; 77928 (0.016) ; 63772 (0.012) ; 22209 (0.011) ; 8909 (0.010) ; 65552 (0.010) ; 72610 (0.009) ; 61791 (0.008) ; 15893 (0.008) ; 
0.037389526291102315   T=7,K=7:  85306 (0.014) ; 48291 (0.014) ; 86219 (0.011) ; 84234 (0.011) ; 24436 (0.011) ; 11058 (0.010) ; nlsj71743 (0.010) ; 110639 (0.009) ; 8665 (0.009) ; 26447 (0.009) ; 
0.2940065603513017   T=7,K=8:  85306 (0.029) ; 22209 (0.016) ; 45996 (0.014) ; 72202 (0.013) ; 31161 (0.011) ; 65552 (0.011) ;  (0.010) ; 8909 (0.010) ; 84234 (0.009) ; 12485 (0.008) ; 
0.09829542767103672   T=7,K=9:   (0.022) ; 85306 (0.013) ; 72202 (0.013) ; 48291 (0.013) ; nlsj32160 (0.013) ; 22209 (0.010) ; 84494 (0.010) ; 65552 (0.010) ; 45996 (0.008) ; 110639 (0.007) ; 

Time=8  
0.08265966876637335   T=8,K=0:   (0.019) ; 73672 (0.018) ; 22209 (0.011) ; 20023 (0.011) ; 85306 (0.010) ; 65552 (0.010) ; 31565 (0.009) ; 31236 (0.009) ; nlsj56179 (0.009) ; nlsj7276 (0.009) ; 
0.048843064185936036   T=8,K=1:   (0.019) ; 85306 (0.019) ; 33014 (0.012) ; 45996 (0.011) ; 63772 (0.011) ; nlsj39585 (0.010) ; 84494 (0.009) ; nlsj61372 (0.009) ; nlsj59172 (0.009) ; 65975 (0.009) ; 
0.0662083228890869   T=8,K=2:  45996 (0.032) ;  (0.020) ; 63772 (0.016) ; 22209 (0.013) ; 68641 (0.013) ; 86112 (0.012) ; 48291 (0.011) ; 44964 (0.011) ; 11583 (0.010) ; 74735 (0.009) ; 
0.21586107732470117   T=8,K=3:  45996 (0.023) ; 84234 (0.013) ; 48291 (0.011) ; 64866 (0.010) ; 28569 (0.009) ; 11058 (0.009) ; 26447 (0.009) ;  (0.008) ; 73672 (0.008) ; 8909 (0.008) ; 
0.058774668894577935   T=8,K=4:  86219 (0.016) ; 61056 (0.016) ;  (0.013) ; 45996 (0.012) ; 26447 (0.010) ; 28569 (0.010) ; 50171 (0.010) ; 51647 (0.010) ; 65552 (0.009) ; 75552 (0.009) ; 
0.10539770627673421   T=8,K=5:  45996 (0.016) ; 22209 (0.015) ; 85306 (0.015) ; 110639 (0.013) ; 48291 (0.010) ; 90504 (0.010) ; 116416 (0.010) ; nlsj71743 (0.009) ; 26447 (0.009) ; 80011 (0.008) ; 
0.1033899249575323   T=8,K=6:  45996 (0.018) ;  (0.016) ; 85306 (0.011) ; 63772 (0.011) ; 65552 (0.010) ; 61791 (0.010) ; nlsj71743 (0.008) ; 116416 (0.008) ; 77928 (0.008) ; 68641 (0.007) ; 
0.07008942652659336   T=8,K=7:  86219 (0.015) ; 74735 (0.013) ; 84234 (0.012) ; 85306 (0.011) ; 110639 (0.011) ; 24436 (0.010) ; 102000 (0.010) ; 11058 (0.008) ; 15893 (0.008) ;  (0.008) ; 
0.14616047441306557   T=8,K=8:  45996 (0.019) ; 8909 (0.013) ; 22209 (0.012) ; 84234 (0.012) ; 31161 (0.012) ; 85306 (0.011) ; 65552 (0.011) ;  (0.011) ; 43206 (0.009) ; nlsj32160 (0.009) ; 
0.10261566576539917   T=8,K=9:   (0.028) ; 85306 (0.017) ; 22209 (0.014) ; 110639 (0.012) ; 48291 (0.011) ; 23069 (0.010) ; 45996 (0.010) ; 72202 (0.009) ; 65552 (0.008) ; nlsj32160 (0.008) ; 

Time=9  
0.07226937494325518   T=9,K=0:  73672 (0.028) ; 65552 (0.017) ;  (0.015) ; 85306 (0.014) ; 31565 (0.012) ; nlsj56179 (0.012) ; 37818 (0.009) ; 20023 (0.009) ; 46646 (0.008) ; 18610 (0.007) ; 
0.0874264725280743   T=9,K=1:   (0.025) ; 63772 (0.015) ; 45996 (0.014) ; 62204 (0.013) ; 84494 (0.013) ; 85306 (0.013) ; nlsj39585 (0.012) ; 110639 (0.011) ; 2665 (0.011) ; 33014 (0.011) ; 
0.07908447543993141   T=9,K=2:  45996 (0.025) ;  (0.019) ; 48291 (0.017) ; 22209 (0.016) ; 44964 (0.012) ; 86112 (0.011) ; 58429 (0.011) ; 24436 (0.010) ; 68641 (0.010) ; 42214 (0.010) ; 
0.2180192642765988   T=9,K=3:  45996 (0.034) ;  (0.012) ; 43206 (0.011) ; 103975 (0.011) ; 48291 (0.011) ; 84494 (0.010) ; 84234 (0.010) ; 67762 (0.009) ; 71308 (0.009) ; 64866 (0.009) ; 
0.05884979815471876   T=9,K=4:   (0.016) ; 26447 (0.014) ; 50171 (0.012) ; 86219 (0.012) ; 75552 (0.012) ; 45996 (0.011) ; nlsj40132 (0.011) ; 65552 (0.011) ; 8909 (0.010) ; 48291 (0.009) ; 
0.08797579485278458   T=9,K=5:  45996 (0.017) ; 90504 (0.016) ; 22209 (0.013) ; 85306 (0.013) ; 116416 (0.012) ; 26447 (0.012) ;  (0.010) ; 48291 (0.009) ; nlsj71743 (0.008) ; 80011 (0.008) ; 
0.048466531289795105   T=9,K=6:  45996 (0.020) ; 22209 (0.017) ;  (0.017) ; 61791 (0.014) ; 65552 (0.013) ; 85306 (0.012) ; nlsj71743 (0.009) ; nlsj106503 (0.009) ; 63772 (0.008) ; 8909 (0.008) ; 
0.10419552968338097   T=9,K=7:  86219 (0.019) ; 110639 (0.015) ; 74735 (0.011) ; 84234 (0.011) ;  (0.009) ; 31565 (0.009) ; 76530 (0.009) ; 48291 (0.008) ; 24436 (0.008) ; nlsj1588 (0.008) ; 
0.1259468954098578   T=9,K=8:  31161 (0.021) ; 45996 (0.018) ; 65552 (0.015) ; 22209 (0.015) ; 12485 (0.012) ; 43206 (0.011) ;  (0.011) ; 105829 (0.010) ; 85306 (0.010) ; 8909 (0.009) ; 
0.1177658634216031   T=9,K=9:   (0.023) ; 23069 (0.017) ; 45996 (0.016) ; 110639 (0.016) ; 48291 (0.016) ; 72202 (0.012) ; 22209 (0.010) ; 65552 (0.009) ; 85306 (0.008) ; 114615 (0.007) ; 

Time=10  
0.03313013708451699   T=10,K=0:  73672 (0.023) ;  (0.022) ; 65552 (0.016) ; 85306 (0.014) ; 46646 (0.011) ; 37818 (0.009) ; 31565 (0.009) ; 18610 (0.009) ; 20023 (0.008) ; nlsj56179 (0.008) ; 
0.08768927866448817   T=10,K=1:  85306 (0.020) ;  (0.018) ; 33014 (0.016) ; 62204 (0.016) ; nlsj59172 (0.015) ; 45996 (0.014) ; 63772 (0.011) ; nlsj39585 (0.011) ; 2749 (0.010) ; 90433 (0.009) ; 
0.05445218868096177   T=10,K=2:  22209 (0.027) ; 48291 (0.021) ;  (0.021) ; 45996 (0.013) ; 86112 (0.012) ; 58429 (0.012) ; 63772 (0.011) ; 68641 (0.009) ; 11583 (0.009) ; 74735 (0.008) ; 
0.3392588684222127   T=10,K=3:  45996 (0.022) ;  (0.014) ; 79983 (0.012) ; 73742 (0.012) ; 64866 (0.011) ; 22209 (0.010) ; 20621 (0.010) ; 84234 (0.010) ; 43206 (0.010) ; 67762 (0.010) ; 
0.15076374759162386   T=10,K=4:   (0.019) ; 26447 (0.019) ; 65552 (0.018) ; 114725 (0.012) ; 51647 (0.011) ; 48291 (0.010) ; 31565 (0.010) ; 83622 (0.010) ; 113388 (0.010) ; nlsj40132 (0.009) ; 
0.07584278900679557   T=10,K=5:  22209 (0.015) ; 116416 (0.015) ; 85306 (0.015) ; 45996 (0.012) ; 90504 (0.011) ; 105829 (0.010) ; 101024 (0.009) ; 11583 (0.009) ; 80011 (0.008) ; 83495 (0.008) ; 
0.04934075636489124   T=10,K=6:  22209 (0.029) ; 85306 (0.019) ; 45996 (0.017) ;  (0.017) ; 61791 (0.012) ; 86219 (0.010) ; 8909 (0.010) ; 28566 (0.009) ; 43833 (0.009) ; 65552 (0.008) ; 
0.057095028699555565   T=10,K=7:  86219 (0.022) ; 76530 (0.017) ; 84234 (0.015) ; 61265 (0.013) ; 110639 (0.013) ; 24436 (0.012) ; 48291 (0.010) ; 26447 (0.010) ; 111490 (0.008) ; 65552 (0.008) ; 
0.09691748550706639   T=10,K=8:  31161 (0.022) ; 22209 (0.018) ; 12485 (0.017) ; 45996 (0.014) ; 65552 (0.013) ;  (0.012) ; 24292 (0.009) ; 8909 (0.009) ; 346 (0.008) ; 15893 (0.008) ; 
0.0555097199778876   T=10,K=9:   (0.022) ; 48291 (0.021) ; 110639 (0.020) ; 23069 (0.016) ; 114615 (0.014) ; 72202 (0.011) ; 45996 (0.009) ; 85306 (0.009) ; 22209 (0.008) ; 64866 (0.007) ; 

Time=11  
0.05676884647769318   T=11,K=0:   (0.027) ; 65552 (0.023) ; 73672 (0.020) ; 46646 (0.018) ; 85306 (0.012) ; 70910 (0.011) ; 91547 (0.010) ; 18610 (0.009) ; 86917 (0.009) ; 95661 (0.008) ; 
0.12237983597582781   T=11,K=1:  45996 (0.019) ;  (0.016) ; nlsj59172 (0.014) ; 33014 (0.012) ; 63772 (0.012) ; 90433 (0.011) ; 33603 (0.010) ; 72627 (0.010) ; 43598 (0.010) ; 44534 (0.010) ; 
0.04383356657664008   T=11,K=2:  48291 (0.024) ; 86112 (0.022) ; 22209 (0.020) ; 45996 (0.016) ; 105829 (0.013) ; 63772 (0.013) ;  (0.011) ; 67762 (0.009) ; 77413 (0.009) ; 38289 (0.009) ; 
0.22850882678887197   T=11,K=3:  45996 (0.020) ; 73742 (0.017) ; 79983 (0.015) ;  (0.014) ; 48291 (0.013) ; 20621 (0.011) ; 43206 (0.010) ; 62204 (0.009) ; 64866 (0.008) ; 26447 (0.008) ; 
0.10455795484188826   T=11,K=4:   (0.021) ; 114725 (0.019) ; 65552 (0.017) ; 86112 (0.013) ; 83622 (0.013) ; 26447 (0.011) ; 31565 (0.011) ; 51647 (0.011) ; 28566 (0.010) ; 48291 (0.010) ; 
0.13004244069659598   T=11,K=5:  116416 (0.021) ; 11583 (0.017) ; nlsj71743 (0.011) ; 85306 (0.010) ; 105829 (0.010) ; 22209 (0.010) ; 26447 (0.009) ; 45996 (0.009) ; 48291 (0.008) ; 11072 (0.007) ; 
0.09379214212300718   T=11,K=6:  45996 (0.021) ; 85306 (0.017) ; 22209 (0.016) ; 28566 (0.014) ; 65552 (0.012) ;  (0.011) ; 61791 (0.010) ; 43833 (0.010) ; 8909 (0.009) ; nlsj106503 (0.008) ; 
0.045177667017241366   T=11,K=7:  86219 (0.020) ; 110639 (0.016) ; 111490 (0.013) ; 76530 (0.011) ; 84234 (0.010) ; 26447 (0.010) ; 24436 (0.010) ; nlsj71743 (0.009) ; 52048 (0.009) ; 61265 (0.009) ; 
0.09179311836874642   T=11,K=8:  31161 (0.019) ; 22209 (0.017) ; 65552 (0.013) ;  (0.012) ; 45996 (0.012) ; 105829 (0.012) ; 71308 (0.012) ; 110639 (0.011) ; 346 (0.011) ; 85306 (0.011) ; 
0.08314560113348766   T=11,K=9:  48291 (0.031) ;  (0.023) ; 23069 (0.019) ; 114615 (0.014) ; 72202 (0.011) ; 41416 (0.011) ; 110639 (0.011) ; 22825 (0.010) ; 61885 (0.009) ; 65552 (0.009) ; 

Time=12  
0.0608303719545094   T=12,K=0:   (0.034) ; 73672 (0.025) ; 65552 (0.023) ; 70910 (0.012) ; 5103 (0.012) ; 46646 (0.011) ; 91547 (0.011) ; 85306 (0.011) ; 86917 (0.010) ; 75127 (0.010) ; 
0.2876544660896727   T=12,K=1:  33014 (0.017) ; 63772 (0.017) ; 33603 (0.013) ; 90433 (0.013) ;  (0.011) ; nlsj59172 (0.011) ; 45996 (0.011) ; 84494 (0.010) ; 85306 (0.010) ; 62204 (0.009) ; 
0.030199560576209383   T=12,K=2:  48291 (0.034) ; 105829 (0.027) ; 22209 (0.019) ; 45996 (0.016) ; 86112 (0.016) ; 67762 (0.015) ; 11583 (0.011) ;  (0.009) ; 38289 (0.009) ; 77413 (0.009) ; 
0.13761199566751386   T=12,K=3:  45996 (0.029) ; 79983 (0.020) ; 48291 (0.013) ; 73742 (0.011) ; 43206 (0.011) ; 26447 (0.011) ; 114725 (0.009) ; 11583 (0.008) ;  (0.008) ; 84234 (0.008) ; 
0.04068337556043789   T=12,K=4:   (0.019) ; 86112 (0.019) ; 83622 (0.019) ; 114725 (0.019) ; 26447 (0.018) ; 51647 (0.015) ; 61056 (0.013) ; 28566 (0.011) ; 31565 (0.010) ; 34726 (0.010) ; 
0.09201593496993969   T=12,K=5:  116416 (0.017) ; 63772 (0.016) ; 11583 (0.014) ; 105829 (0.014) ; 68011 (0.013) ; 26447 (0.010) ; 110639 (0.010) ; 42827 (0.010) ; 114624 (0.010) ; nlsj71743 (0.009) ; 
0.042718555043617414   T=12,K=6:  45996 (0.024) ; 85306 (0.018) ; 46581 (0.014) ; 22209 (0.011) ;  (0.011) ; 28566 (0.011) ; 86219 (0.010) ; 61791 (0.009) ; 12485 (0.009) ; 31161 (0.009) ; 
0.06995539396158842   T=12,K=7:  86219 (0.022) ; 110639 (0.017) ; 26447 (0.014) ; 111490 (0.012) ; 102000 (0.010) ; 84234 (0.010) ; 52048 (0.009) ; 8665 (0.009) ; 65552 (0.009) ; 83718 (0.009) ; 
0.13271314035499776   T=12,K=8:  65552 (0.032) ; 22209 (0.019) ; 110639 (0.015) ; 85306 (0.014) ; 71308 (0.013) ; 75552 (0.012) ; 31161 (0.012) ; 12485 (0.012) ; 346 (0.012) ; 45996 (0.011) ; 
0.10561720582151353   T=12,K=9:   (0.032) ; 48291 (0.026) ; 23069 (0.016) ; 72202 (0.014) ; 41416 (0.011) ; nlsj76838 (0.011) ; 110639 (0.011) ; 1083 (0.009) ; 115892 (0.009) ; 22825 (0.008) ; 



-----------------------
 kappa_c 2.429396 , kappa_f 10.000000
