1560 documents , 1 concepts , 3904 context features (106974) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
1.1714282469284498e-05   T=0,K=0:  45996 (0.028) ; 65552 (0.017) ;  (0.016) ; 70364 (0.013) ; 86219 (0.013) ; 68151 (0.010) ; 84494 (0.010) ; 96662 (0.009) ; 61056 (0.009) ; 72627 (0.008) ; 
0.049251993056509624   T=8,K=1:  45996 (0.022) ; 26035 (0.014) ; 43206 (0.014) ; 6174 (0.012) ; 83756 (0.011) ; 22209 (0.011) ; 85306 (0.010) ; 65552 (0.008) ; 115887 (0.008) ; 15893 (0.008) ; 
0.08667308383442197   T=8,K=2:  45996 (0.032) ; 106974 (0.017) ; 62204 (0.013) ;  (0.013) ; 76910 (0.010) ; 35165 (0.010) ; 11583 (0.009) ; 116416 (0.009) ; 90504 (0.008) ; 75907 (0.008) ; 
0.20158455532330458   T=8,K=3:   (0.015) ; 22209 (0.015) ; 75552 (0.013) ; 19546 (0.013) ; 90504 (0.012) ; 66173 (0.012) ; nlsj14967 (0.009) ; 48291 (0.008) ; 8909 (0.008) ; 116416 (0.008) ; 
0.0814060999347653   T=8,K=4:  22209 (0.027) ; 15893 (0.013) ; 45996 (0.012) ;  (0.012) ; 65552 (0.012) ; 4076 (0.010) ; 68641 (0.009) ; nlsj61372 (0.007) ; 84234 (0.007) ; 84434 (0.007) ; 
0.10368753888780016   T=8,K=5:  84494 (0.022) ; 49875 (0.015) ; 75552 (0.014) ; 90504 (0.010) ; 20621 (0.010) ; 84234 (0.008) ; 260 (0.008) ; 35642 (0.008) ; 80327 (0.008) ; 68641 (0.007) ; 
0.1352707341752316   T=8,K=6:  75552 (0.017) ;  (0.013) ; 12641 (0.012) ; 2777 (0.012) ; 84234 (0.012) ; 31565 (0.011) ; 46613 (0.008) ; 90504 (0.008) ; 45996 (0.008) ; 22100 (0.008) ; 
0.04131671630658738   T=8,K=7:   (0.017) ; 1211 (0.012) ; 2654 (0.011) ; 106974 (0.011) ; 46195 (0.010) ; 83319 (0.010) ; 2328 (0.010) ; 44552 (0.009) ; 90504 (0.009) ; nlsj6956 (0.008) ; 
0.08637971225620393   T=8,K=8:  85306 (0.019) ; 83774 (0.017) ; 84234 (0.014) ; 84494 (0.014) ;  (0.010) ; 46613 (0.009) ; 45996 (0.009) ; 102000 (0.008) ; 28002 (0.008) ; 65552 (0.007) ; 
0.09747422188630907   T=8,K=9:  73277 (0.018) ; 22209 (0.014) ; 43206 (0.014) ; 31161 (0.014) ; 66494 (0.012) ; 106974 (0.012) ; 35165 (0.011) ; 90504 (0.011) ;  (0.011) ; 72627 (0.010) ; 

Time=9  
0.11849147377639888   T=9,K=0:  65552 (0.048) ; 22209 (0.010) ; 68641 (0.010) ; 72254 (0.009) ; 84494 (0.009) ; 45996 (0.008) ; 85306 (0.008) ; 90504 (0.008) ; 43977 (0.007) ;  (0.007) ; 
0.0716987115398555   T=9,K=1:  43206 (0.018) ; 45996 (0.016) ; 22209 (0.014) ; 85306 (0.013) ; 83756 (0.012) ; 26035 (0.011) ; 15893 (0.010) ; 84234 (0.010) ; 6174 (0.009) ; 115887 (0.008) ; 
0.10662265870686667   T=9,K=2:  45996 (0.016) ; 106974 (0.014) ; 116416 (0.013) ; 62204 (0.012) ; 11583 (0.011) ; 26447 (0.010) ;  (0.010) ; 6330 (0.010) ; 55910 (0.010) ; 75907 (0.010) ; 
0.08459996616797279   T=9,K=3:  90504 (0.019) ;  (0.017) ; 66173 (0.014) ; 19546 (0.012) ; 116416 (0.011) ; 85306 (0.010) ; nlsj14967 (0.009) ; 21920 (0.008) ; 8909 (0.008) ; 22209 (0.007) ; 
0.1520599041278995   T=9,K=4:  45996 (0.023) ; 15893 (0.016) ; 22209 (0.016) ; 84234 (0.011) ; nlsj61372 (0.010) ;  (0.010) ; 68641 (0.008) ; 65552 (0.007) ; 51148 (0.007) ; 26886 (0.007) ; 
0.09290166057800449   T=9,K=5:  84494 (0.019) ; 49875 (0.015) ; 84234 (0.012) ; 75552 (0.010) ; 90504 (0.009) ; 54399 (0.009) ; 85306 (0.009) ; 35642 (0.008) ; 110639 (0.008) ; 20621 (0.008) ; 
0.0912123161003821   T=9,K=6:  75552 (0.019) ;  (0.016) ; 2777 (0.014) ; 12641 (0.013) ; 46613 (0.012) ; 84234 (0.012) ; 31565 (0.010) ; 84494 (0.009) ; 30790 (0.008) ; 45996 (0.008) ; 
0.11860603051072882   T=9,K=7:   (0.020) ; 83319 (0.012) ; 2654 (0.011) ; 44552 (0.011) ; 28566 (0.011) ; 2328 (0.010) ; 1211 (0.010) ; 90504 (0.010) ; 106974 (0.010) ; 85306 (0.009) ; 
0.09363642983227824   T=9,K=8:  85306 (0.026) ;  (0.014) ; 84234 (0.013) ; 45996 (0.013) ; 84494 (0.012) ; 110639 (0.011) ; 83774 (0.010) ; 27847 (0.010) ; 28002 (0.008) ; 22209 (0.008) ; 
0.07017084865961307   T=9,K=9:  73277 (0.018) ; 22209 (0.013) ; 72627 (0.013) ; 96579 (0.012) ; 31161 (0.011) ; 84234 (0.010) ; 115887 (0.010) ; 21920 (0.009) ; 43206 (0.009) ; 260 (0.009) ; 

Time=10  
0.07543172227717208   T=10,K=0:  65552 (0.023) ; 45996 (0.015) ; 22209 (0.013) ; 43977 (0.010) ; 68641 (0.010) ; 24436 (0.010) ; 85306 (0.009) ; 112720 (0.008) ; 72254 (0.008) ; 84494 (0.008) ; 
0.17159746685374608   T=10,K=1:  43206 (0.023) ; 22209 (0.022) ; 85306 (0.020) ; 26035 (0.011) ; 84234 (0.010) ; 45996 (0.010) ; 76029 (0.008) ; 6174 (0.008) ; nlsj61372 (0.007) ; 34276 (0.007) ; 
0.08272134496526017   T=10,K=2:  45996 (0.019) ;  (0.018) ; 116416 (0.017) ; 114624 (0.014) ; 62204 (0.013) ; 75907 (0.012) ; nlsj89132 (0.011) ; 106974 (0.010) ; 65757 (0.010) ; 90504 (0.009) ; 
0.12293484384224786   T=10,K=3:   (0.019) ; 116416 (0.019) ; 90504 (0.015) ; 66173 (0.015) ; 85306 (0.011) ; 22209 (0.010) ; 106974 (0.009) ; 1564 (0.009) ; nlsj56179 (0.008) ; 19546 (0.007) ; 
0.17394777099179637   T=10,K=4:  84234 (0.022) ; 45996 (0.022) ;  (0.016) ; nlsj61372 (0.014) ; 51148 (0.013) ; 68641 (0.013) ; 15893 (0.012) ; 65552 (0.010) ; 11583 (0.010) ; 22209 (0.008) ; 
0.10896899320743739   T=10,K=5:  84494 (0.022) ; 49875 (0.017) ; 84234 (0.015) ; 90504 (0.012) ; 110639 (0.011) ; 54399 (0.011) ; 58429 (0.008) ;  (0.008) ; 1564 (0.008) ; 80327 (0.008) ; 
0.0072976589226515344   T=10,K=6:  75552 (0.023) ; 84234 (0.014) ;  (0.014) ; 84494 (0.010) ; 104429 (0.010) ; 2777 (0.010) ; 12641 (0.009) ; 28577 (0.008) ; 31565 (0.008) ; 47931 (0.008) ; 
0.06637143939430282   T=10,K=7:   (0.018) ; 83319 (0.015) ; 65552 (0.014) ; 28566 (0.013) ; 90504 (0.013) ; 2654 (0.012) ; 106974 (0.010) ; 1211 (0.009) ; 50073 (0.009) ; nlsj32160 (0.008) ; 
0.059214902877413836   T=10,K=8:  84234 (0.022) ; 85306 (0.017) ; 110639 (0.016) ; 45996 (0.013) ; 47735 (0.010) ;  (0.009) ; 83774 (0.008) ; 7911 (0.008) ; 46613 (0.008) ; 84494 (0.008) ; 
0.13151385666797172   T=10,K=9:  96579 (0.018) ; 260 (0.016) ; 22209 (0.014) ; 21920 (0.012) ; 72627 (0.012) ; 112720 (0.012) ; 43206 (0.011) ; 84234 (0.011) ; 34855 (0.011) ; 90504 (0.010) ; 

Time=11  
0.04302237591555042   T=11,K=0:  65552 (0.025) ; 45996 (0.018) ; 43977 (0.015) ; 68641 (0.014) ; 22209 (0.011) ; 19546 (0.010) ; 72254 (0.010) ; 112720 (0.010) ; 46782 (0.010) ; 85306 (0.009) ; 
0.12278322752443864   T=11,K=1:  43206 (0.018) ; 85306 (0.017) ; 26035 (0.016) ; 22209 (0.014) ; 66342 (0.014) ; 12641 (0.013) ; 115887 (0.012) ; 65757 (0.009) ; 26197 (0.009) ; 76029 (0.009) ; 
0.051936854538760104   T=11,K=2:  45996 (0.030) ; 75907 (0.022) ;  (0.019) ; 116416 (0.019) ; 62204 (0.016) ; 114624 (0.016) ; 90504 (0.015) ; 19496 (0.014) ; 11583 (0.012) ; 6330 (0.010) ; 
0.15995031941510607   T=11,K=3:  90504 (0.024) ; 66173 (0.015) ;  (0.013) ; 116416 (0.013) ; 85306 (0.011) ; nlsj14967 (0.010) ; 106974 (0.010) ; 1564 (0.009) ; nlsj61372 (0.009) ; 84494 (0.008) ; 
0.18902470352955794   T=11,K=4:  45996 (0.029) ; 68641 (0.020) ; 51148 (0.014) ; 15893 (0.013) ; 84234 (0.013) ; nlsj61372 (0.012) ;  (0.011) ; 65552 (0.011) ; 71492 (0.010) ; 463 (0.009) ; 
0.01811219101892944   T=11,K=5:  84494 (0.030) ; 54399 (0.011) ; 110639 (0.011) ; 84234 (0.010) ; 35417 (0.010) ; 49875 (0.010) ; 1989 (0.010) ; 93203 (0.010) ; 80327 (0.009) ; 90504 (0.009) ; 
0.03942909256699441   T=11,K=6:  75552 (0.020) ; 104429 (0.018) ;  (0.012) ; 2777 (0.012) ; 84234 (0.012) ; 68641 (0.010) ; 102000 (0.010) ; 22209 (0.009) ; 12641 (0.009) ; 31565 (0.009) ; 
0.1925904665761851   T=11,K=7:  65552 (0.020) ; 28566 (0.015) ; 83319 (0.014) ; 2654 (0.013) ;  (0.013) ; 89366 (0.012) ; 15893 (0.012) ; 1211 (0.012) ; 105945 (0.010) ; 90504 (0.010) ; 
0.05304150538820753   T=11,K=8:  45996 (0.018) ; 84234 (0.018) ; 85306 (0.018) ; 110639 (0.015) ; 22100 (0.010) ;  (0.010) ; 92077 (0.009) ; 66173 (0.008) ; 1093 (0.007) ; 83774 (0.007) ; 
0.13010926352627034   T=11,K=9:  260 (0.024) ; 21920 (0.014) ; 96579 (0.014) ; 43206 (0.014) ; 22209 (0.011) ; 34855 (0.011) ; 45996 (0.010) ; 84234 (0.010) ; 76910 (0.009) ; 6325 (0.009) ; 



-----------------------
 kappa_c 0.463213 , kappa_f 10.000000
