1560 documents , 1 concepts , 3904 context features (106974) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.08854198065919554   T=0,K=0:  104421 (0.002) ; 33819 (0.001) ; 90504 (0.001) ; 48574 (0.001) ; 68483 (0.001) ; 1397 (0.001) ; 3615 (0.001) ; 76004 (0.001) ; 72852 (0.001) ; 1093 (0.001) ; 
0.09812166746245331   T=7,K=1:  45996 (0.037) ;  (0.022) ; 110639 (0.020) ; 22209 (0.017) ; 85306 (0.017) ; 68641 (0.016) ; 84434 (0.012) ; 65552 (0.012) ; 84494 (0.011) ; 11583 (0.010) ; 
0.08882144922765194   T=7,K=2:  65552 (0.023) ; 49875 (0.021) ;  (0.020) ; 84494 (0.020) ; 75552 (0.018) ; 43206 (0.016) ; 85306 (0.016) ; 11583 (0.012) ; 58429 (0.008) ; 71308 (0.008) ; 
0.11965479000675354   T=7,K=3:   (0.035) ; 45996 (0.028) ; 84494 (0.026) ; 65552 (0.026) ; 43206 (0.021) ; 90504 (0.021) ; 11583 (0.015) ; 51849 (0.011) ; 66342 (0.010) ; 62204 (0.010) ; 
0.1113078352160589   T=7,K=4:  84494 (0.028) ; 45996 (0.021) ; 103975 (0.019) ;  (0.018) ; 49875 (0.017) ; 22209 (0.014) ; 28569 (0.010) ; 90504 (0.010) ; 58429 (0.010) ; 84234 (0.008) ; 
0.10190359523412121   T=7,K=5:   (0.032) ; 85306 (0.028) ; 28569 (0.022) ; 65552 (0.011) ; 22209 (0.009) ; 260 (0.009) ; 45996 (0.009) ; 27847 (0.009) ; 90504 (0.008) ; 75306 (0.008) ; 
0.11988692829220515   T=7,K=6:  22209 (0.031) ; 84494 (0.029) ; 112720 (0.022) ; 15893 (0.019) ; 45996 (0.019) ;  (0.017) ; 50073 (0.017) ; 43206 (0.012) ; 6174 (0.010) ; 27847 (0.009) ; 
0.07953438030484021   T=7,K=7:  85306 (0.039) ; 84494 (0.030) ;  (0.015) ; 8909 (0.013) ; 90504 (0.011) ; 74735 (0.011) ; 84234 (0.009) ; 115193 (0.008) ; 22100 (0.008) ; 45996 (0.007) ; 
0.08438986125697055   T=7,K=8:   (0.041) ; 65552 (0.034) ; 85306 (0.032) ; 45996 (0.021) ; 84494 (0.019) ; 84234 (0.011) ; 8909 (0.010) ; 19546 (0.010) ; 115193 (0.009) ; 112720 (0.009) ; 
0.12805397206636593   T=7,K=9:  85306 (0.028) ; 84494 (0.021) ; 45996 (0.017) ; 22209 (0.016) ; 48291 (0.011) ;  (0.010) ; 90504 (0.008) ; 84234 (0.006) ; 63772 (0.006) ; 66342 (0.006) ; 

Time=8  
0.06805596164071512   T=8,K=0:   (0.032) ; 45996 (0.026) ; 84234 (0.019) ; 22209 (0.019) ; 90504 (0.016) ; 66173 (0.009) ; 65552 (0.008) ; 85306 (0.005) ; 71308 (0.004) ; 92010 (0.004) ; 
0.10638232908753759   T=8,K=1:  22209 (0.040) ; 68641 (0.027) ; 65552 (0.021) ; 84494 (0.020) ; 11583 (0.013) ; 85306 (0.012) ; 110639 (0.011) ; 29883 (0.010) ;  (0.010) ; 20621 (0.009) ; 
0.10987158456619134   T=8,K=2:  65552 (0.038) ; 85306 (0.015) ; 49875 (0.014) ;  (0.014) ; 58429 (0.012) ; 11583 (0.010) ; 84494 (0.010) ; 62204 (0.009) ; 22209 (0.007) ; 104421 (0.006) ; 
0.08158096979011238   T=8,K=3:   (0.034) ; 65552 (0.031) ; 90504 (0.018) ; 31236 (0.012) ; 62204 (0.012) ; 84494 (0.010) ; 43206 (0.009) ; 45996 (0.009) ; 15893 (0.008) ; 51849 (0.006) ; 
0.1072523778506072   T=8,K=4:  22209 (0.063) ; 45996 (0.032) ; 58429 (0.021) ; 84494 (0.018) ; 84234 (0.015) ;  (0.014) ; nlsj32160 (0.014) ; 105829 (0.013) ; 84511 (0.009) ; 85306 (0.008) ; 
0.11144160529911118   T=8,K=5:  45996 (0.023) ; 65552 (0.022) ;  (0.018) ; 106974 (0.017) ; 22209 (0.015) ; 260 (0.014) ; 68641 (0.013) ; 85306 (0.013) ; 75552 (0.012) ; 28569 (0.011) ; 
0.11408860098448172   T=8,K=6:  84494 (0.027) ; 22209 (0.021) ;  (0.020) ; 6174 (0.015) ; 43206 (0.014) ; 45996 (0.012) ; nlsj71743 (0.012) ; 70958 (0.011) ; 46646 (0.008) ; 112720 (0.007) ; 
0.1041098077558091   T=8,K=7:  84494 (0.034) ; 85306 (0.024) ; 73064 (0.017) ; 84234 (0.016) ; 74735 (0.015) ;  (0.015) ; 68641 (0.013) ; 90504 (0.012) ; 115193 (0.009) ; 105829 (0.007) ; 
0.08254755418149826   T=8,K=8:  85306 (0.026) ; 65552 (0.025) ;  (0.021) ; 22209 (0.017) ; 84234 (0.014) ; 11583 (0.013) ; 45996 (0.011) ; 112720 (0.011) ; 8909 (0.009) ; 114753 (0.009) ; 
0.11466920884393614   T=8,K=9:  84494 (0.028) ; 45996 (0.027) ; 22209 (0.025) ; 63772 (0.017) ; 90504 (0.015) ; 85306 (0.014) ; 116416 (0.011) ; 84434 (0.010) ; 48291 (0.010) ; 19546 (0.010) ; 

Time=9  
0.15119602480032096   T=9,K=0:  22209 (0.017) ;  (0.016) ; 84234 (0.010) ; 65552 (0.009) ; 90504 (0.008) ; 45996 (0.008) ; 6339 (0.005) ; 69292 (0.004) ; 66173 (0.004) ; 103922 (0.003) ; 
0.09200092893071785   T=9,K=1:  22209 (0.026) ; 11583 (0.025) ; 110639 (0.023) ; 84234 (0.021) ; 43206 (0.012) ; 85306 (0.010) ; 31236 (0.009) ; 1564 (0.009) ; 29883 (0.009) ; 89366 (0.008) ; 
0.08215732786527262   T=9,K=2:  62204 (0.022) ; 65552 (0.015) ; 73277 (0.009) ; 49875 (0.008) ; 22209 (0.008) ; 24292 (0.006) ; 45996 (0.006) ; 85306 (0.006) ; 11583 (0.006) ; 76910 (0.005) ; 
0.07938202559768727   T=9,K=3:  31236 (0.022) ; 65552 (0.018) ; 15893 (0.015) ; 90504 (0.014) ; 79983 (0.014) ; 62204 (0.012) ; 33304 (0.010) ; 45996 (0.010) ; nlsj96033 (0.010) ; 86219 (0.009) ; 
0.1045444499001764   T=9,K=4:   (0.026) ; 22209 (0.020) ; 45996 (0.018) ; 116416 (0.012) ; 260 (0.011) ; 105829 (0.009) ; 84494 (0.009) ; 20621 (0.007) ; 58429 (0.007) ; 102000 (0.006) ; 
0.09713744065203422   T=9,K=5:  65552 (0.035) ; 260 (0.030) ; 85306 (0.025) ;  (0.024) ; 75552 (0.015) ; 45996 (0.013) ; 15893 (0.011) ; 22209 (0.011) ; 68641 (0.009) ; 105829 (0.008) ; 
0.0704438650943158   T=9,K=6:   (0.026) ; 45996 (0.022) ; 84494 (0.020) ; 22209 (0.013) ; 8909 (0.010) ; 260 (0.008) ; 79223 (0.008) ; 6174 (0.008) ; 28002 (0.007) ; 110114 (0.006) ; 
0.09173456429781433   T=9,K=7:  84234 (0.015) ;  (0.014) ; 19546 (0.011) ; 90504 (0.010) ; 68641 (0.009) ; 84494 (0.008) ; 28002 (0.006) ; 73064 (0.006) ; 66173 (0.006) ; 85306 (0.005) ; 
0.1364632065763847   T=9,K=8:  85306 (0.025) ; 22209 (0.022) ; 84234 (0.019) ; 26447 (0.017) ; 114753 (0.016) ; 90504 (0.015) ;  (0.012) ; 75552 (0.011) ; 65552 (0.010) ; 112720 (0.008) ; 
0.09494016628527589   T=9,K=9:  19546 (0.028) ; 22209 (0.018) ; 116416 (0.015) ; 45996 (0.013) ;  (0.011) ; 20621 (0.010) ; 115887 (0.009) ; 84434 (0.006) ; 84494 (0.006) ; 70958 (0.006) ; 

Time=10  
0.10044191545292172   T=10,K=0:  90504 (0.015) ; 22209 (0.011) ; 84234 (0.009) ; 68641 (0.009) ;  (0.009) ; 6339 (0.005) ; 65552 (0.005) ; 69292 (0.004) ; nlsj61372 (0.004) ; 27847 (0.003) ; 
0.11198293698934708   T=10,K=1:  110639 (0.040) ; 89366 (0.013) ; 11583 (0.012) ; 22209 (0.010) ; 31236 (0.010) ; nlsj29289 (0.006) ; 68641 (0.006) ; 1564 (0.005) ; nlsj40132 (0.005) ; 85306 (0.005) ; 
0.08049352755375981   T=10,K=2:  62204 (0.007) ; 68641 (0.006) ; 65552 (0.006) ; 45996 (0.006) ; 85306 (0.006) ; 24292 (0.005) ; nlsj177 (0.004) ; 73277 (0.004) ; 84434 (0.004) ; nlsj61372 (0.004) ; 
0.08255650195577433   T=10,K=3:  75552 (0.016) ; nlsj96033 (0.013) ; 31236 (0.012) ; 45996 (0.009) ; 65552 (0.007) ; 15893 (0.006) ; 79983 (0.006) ; 75907 (0.006) ; 33304 (0.006) ; 62204 (0.005) ; 
0.10631483692838385   T=10,K=4:  260 (0.036) ;  (0.012) ; 42214 (0.011) ; 22209 (0.010) ; 45996 (0.009) ; 66295 (0.008) ; 84494 (0.008) ; 116416 (0.006) ; 105829 (0.005) ; 20621 (0.005) ; 
0.1333387468186177   T=10,K=5:  85306 (0.048) ;  (0.025) ; 65552 (0.016) ; 260 (0.014) ; 65757 (0.013) ; 19496 (0.010) ; 68641 (0.009) ; 50236 (0.007) ; 84494 (0.006) ; 22209 (0.006) ; 
0.10162671288005776   T=10,K=6:  45996 (0.050) ;  (0.023) ; 8909 (0.013) ; 22209 (0.010) ; 260 (0.008) ; 84494 (0.007) ; 28002 (0.006) ; 84234 (0.005) ; 27847 (0.004) ; 70958 (0.004) ; 
0.12278976436441601   T=10,K=7:  84234 (0.012) ;  (0.010) ; 28002 (0.008) ; 90504 (0.008) ; 19546 (0.007) ; 1211 (0.006) ; 71308 (0.006) ; 20621 (0.004) ; nlsj71743 (0.004) ; 48291 (0.004) ; 
0.073652842388171   T=10,K=8:  85306 (0.015) ; 46646 (0.012) ; 84234 (0.012) ; 72627 (0.007) ; 75552 (0.007) ;  (0.007) ; 26447 (0.007) ; 114753 (0.006) ; 260 (0.006) ; 22209 (0.006) ; 
0.08680221466855086   T=10,K=9:  22209 (0.010) ; 20621 (0.008) ; 19546 (0.007) ;  (0.006) ; 45996 (0.006) ; 116416 (0.006) ; 110114 (0.005) ; 110639 (0.005) ; 68174 (0.005) ; 48291 (0.004) ; 

Time=11  
0.12599831732131506   T=11,K=0:  90504 (0.013) ; 68641 (0.010) ; 22209 (0.006) ; 65552 (0.006) ; 84234 (0.006) ; 27847 (0.005) ; 10923 (0.004) ; 75552 (0.004) ; 31192 (0.004) ; 48291 (0.004) ; 
0.09180264688156302   T=11,K=1:  110639 (0.018) ; 11583 (0.015) ; 31236 (0.009) ; 89366 (0.008) ; nlsj29289 (0.006) ; 22209 (0.005) ; 16051 (0.005) ; 31161 (0.004) ; nlsj40132 (0.004) ; 260 (0.004) ; 
0.1519044858351761   T=11,K=2:  68641 (0.012) ; nlsj177 (0.008) ; 62204 (0.007) ; 24292 (0.007) ; 15893 (0.005) ; 8665 (0.004) ; 85306 (0.004) ; 84434 (0.003) ; 49875 (0.003) ; 45996 (0.003) ; 
0.135908869323875   T=11,K=3:  75552 (0.013) ; 45996 (0.010) ; 65552 (0.010) ; 31236 (0.009) ; nlsj96033 (0.008) ; 75907 (0.005) ; 62204 (0.005) ;  (0.005) ; 79983 (0.004) ; 15893 (0.004) ; 
0.10102421591192468   T=11,K=4:  260 (0.018) ; 45996 (0.009) ; 42214 (0.007) ;  (0.007) ; 84494 (0.006) ; 116416 (0.006) ; 86112 (0.006) ; 66295 (0.005) ; 110598 (0.005) ; 20621 (0.005) ; 
0.0909275282641121   T=11,K=5:  65757 (0.026) ; 85306 (0.022) ; 260 (0.012) ; 50236 (0.012) ; 65552 (0.010) ; 19496 (0.010) ;  (0.009) ; 72627 (0.007) ; 68641 (0.007) ; 84494 (0.007) ; 
0.09884261314961336   T=11,K=6:   (0.016) ; 8909 (0.014) ; 45996 (0.014) ; 260 (0.010) ; 22209 (0.007) ; 68641 (0.007) ; 26886 (0.006) ; 28002 (0.006) ; 104421 (0.006) ; 90504 (0.004) ; 
0.05616514954820981   T=11,K=7:  28002 (0.007) ; 84234 (0.006) ;  (0.005) ; 1211 (0.005) ; 19546 (0.005) ; 90504 (0.005) ; 48291 (0.004) ; 71308 (0.004) ; 28566 (0.004) ; 102000 (0.004) ; 
0.08944075465385504   T=11,K=8:  46646 (0.011) ; 85306 (0.010) ; 84234 (0.007) ; 75552 (0.007) ; 52571 (0.006) ; 44552 (0.006) ; 83319 (0.005) ; 260 (0.005) ; 72627 (0.005) ;  (0.004) ; 
0.05798541911035593   T=11,K=9:   (0.008) ; 20621 (0.008) ; 260 (0.005) ; 22209 (0.005) ; 48291 (0.004) ; 68174 (0.004) ; 43206 (0.004) ; 83665 (0.004) ; 45996 (0.004) ; 110114 (0.004) ; 

Time=12  
0.0856644791496825   T=12,K=0:  68641 (0.013) ; 90504 (0.013) ; 84234 (0.009) ; 22209 (0.005) ; 48291 (0.005) ; 80107 (0.005) ; 52282 (0.005) ; 65552 (0.004) ; 10923 (0.004) ; 106974 (0.004) ; 
0.06910014497556138   T=12,K=1:  110639 (0.019) ; 11583 (0.018) ; 31236 (0.011) ; 89366 (0.009) ; 16051 (0.008) ; 22209 (0.007) ; nlsj29289 (0.006) ; nlsj40132 (0.005) ; 260 (0.004) ; 83665 (0.004) ; 
0.19288388121333824   T=12,K=2:  68641 (0.018) ; 62204 (0.011) ; nlsj177 (0.009) ; 24292 (0.007) ; 15893 (0.005) ; 84434 (0.005) ; 85306 (0.004) ; 52048 (0.004) ; 36880 (0.004) ; 45996 (0.004) ; 
0.10025161469651836   T=12,K=3:  45996 (0.017) ; 75552 (0.008) ; 31236 (0.008) ; nlsj96033 (0.008) ; 65552 (0.008) ; 85306 (0.007) ; 79983 (0.006) ;  (0.005) ; 75907 (0.004) ; 72202 (0.004) ; 
0.11459299586290629   T=12,K=4:  260 (0.017) ; 45996 (0.010) ;  (0.010) ; 42214 (0.007) ; 20621 (0.006) ; 86112 (0.005) ; 84494 (0.005) ; 65552 (0.005) ; 66295 (0.005) ; 116416 (0.005) ; 
0.0829612502445749   T=12,K=5:  85306 (0.018) ; 65757 (0.015) ; 65552 (0.011) ; 260 (0.011) ; 68641 (0.010) ; 19496 (0.010) ;  (0.008) ; 50236 (0.007) ; 84494 (0.006) ; 72627 (0.006) ; 
0.12223862570028207   T=12,K=6:   (0.019) ; 45996 (0.013) ; 8909 (0.010) ; 22209 (0.009) ; 260 (0.007) ; 104421 (0.005) ; 68791 (0.005) ; 48291 (0.005) ; nlsj68228 (0.005) ; 68641 (0.004) ; 
0.05179563047004962   T=12,K=7:  90504 (0.007) ; 28002 (0.007) ; 48291 (0.006) ; 71308 (0.005) ; 84234 (0.005) ; 1211 (0.005) ;  (0.005) ; 19546 (0.004) ; 102000 (0.004) ; 28566 (0.004) ; 
0.06440587653649923   T=12,K=8:  85306 (0.011) ; 46646 (0.010) ; 52571 (0.009) ; 75552 (0.009) ; 84234 (0.009) ; 72627 (0.007) ; 260 (0.007) ; 44552 (0.005) ; 83319 (0.005) ; 112720 (0.004) ; 
0.11610550115058745   T=12,K=9:   (0.014) ; 48291 (0.007) ; 22209 (0.005) ; 22633 (0.005) ; 20621 (0.005) ; 59316 (0.005) ; 16664 (0.004) ; 260 (0.004) ; 1211 (0.004) ; 43206 (0.004) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
