1238 documents , 1 concepts , 3702 context features (98234) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.013837521583674201   T=0,K=0:  955 (0.002) ; 103701 (0.001) ; 112368 (0.001) ; 74571 (0.001) ; 64054 (0.001) ; 76530 (0.001) ; 53066 (0.001) ; nlsj5555 (0.001) ; 114688 (0.001) ; 84081 (0.001) ; 
0.15208207079172303   T=7,K=1:   (0.035) ; 115193 (0.020) ; 22209 (0.018) ; 112720 (0.017) ; 45996 (0.016) ; 11583 (0.016) ; 83774 (0.012) ; 90504 (0.010) ; 31236 (0.009) ; 59708 (0.009) ; 
0.07849644225779853   T=7,K=2:  84494 (0.073) ; 22209 (0.021) ; 43206 (0.013) ;  (0.011) ; 45996 (0.007) ; 58429 (0.007) ; 33819 (0.007) ; 48291 (0.006) ; 68641 (0.006) ; 64866 (0.006) ; 
0.10977154829901435   T=7,K=3:  22209 (0.058) ;  (0.019) ; 62204 (0.018) ; 84494 (0.017) ; 45996 (0.012) ; 84234 (0.011) ; nlsj71743 (0.007) ; 77949 (0.007) ; nlsj76838 (0.006) ; 65552 (0.006) ; 
0.08979006372886028   T=7,K=4:  22209 (0.056) ; 65552 (0.031) ; 84494 (0.025) ; 85306 (0.018) ;  (0.016) ; 15893 (0.016) ; 43206 (0.014) ; 45996 (0.014) ; 63772 (0.013) ; 64866 (0.011) ; 
0.12306771326309504   T=7,K=5:   (0.066) ; 22209 (0.042) ; 84494 (0.019) ; 73277 (0.012) ; 114753 (0.011) ; 1564 (0.010) ; 66173 (0.010) ; 47735 (0.008) ; 62204 (0.007) ; 115193 (0.007) ; 
0.12008824465898367   T=7,K=6:  85306 (0.069) ; 22209 (0.035) ; 86112 (0.019) ; 65552 (0.016) ; 48291 (0.015) ;  (0.015) ; 43206 (0.015) ; 47007 (0.011) ; 114753 (0.010) ; 90504 (0.009) ; 
0.08010596513492552   T=7,K=7:  22209 (0.065) ; 45996 (0.018) ; 85306 (0.017) ;  (0.014) ; 84234 (0.010) ; 75555 (0.009) ; 23726 (0.007) ; 43206 (0.007) ; nlsj32160 (0.007) ; 62204 (0.007) ; 
0.08056124927762522   T=7,K=8:  62204 (0.033) ; 22209 (0.025) ; 85306 (0.019) ; 8909 (0.013) ; 45996 (0.009) ; 78100 (0.009) ; 48291 (0.009) ; 75552 (0.009) ;  (0.008) ; 84494 (0.008) ; 
0.08511302736215712   T=7,K=9:  22209 (0.044) ; 85306 (0.041) ; 84494 (0.021) ;  (0.017) ; 65552 (0.016) ; 97121 (0.012) ; 76910 (0.009) ; 74735 (0.006) ; 15133 (0.006) ; 4845 (0.005) ; 

Time=8  
0.08531623428686956   T=8,K=0:  63772 (0.033) ;  (0.031) ; 90504 (0.017) ; 45996 (0.017) ; 51849 (0.016) ; 85306 (0.013) ; 22209 (0.011) ; 80011 (0.009) ; 84494 (0.008) ; 114548 (0.007) ; 
0.10685574985280262   T=8,K=1:  22209 (0.013) ; 48291 (0.013) ; 90504 (0.012) ; 45996 (0.010) ;  (0.010) ; 114753 (0.008) ; 65565 (0.008) ; 110639 (0.007) ; 59708 (0.006) ; 112720 (0.005) ; 
0.07287487517387786   T=8,K=2:  84494 (0.023) ; 83665 (0.014) ; 64866 (0.014) ; 45996 (0.012) ; 68641 (0.009) ; 22209 (0.009) ;  (0.008) ; 28592 (0.007) ; 22210 (0.006) ; 75555 (0.006) ; 
0.11189059033703258   T=8,K=3:  22209 (0.047) ; 84494 (0.037) ; 65552 (0.018) ; 62204 (0.014) ;  (0.013) ; 49875 (0.012) ; 19546 (0.010) ; 45996 (0.009) ; 79223 (0.009) ; 84234 (0.008) ; 
0.1136320410868831   T=8,K=4:  22209 (0.038) ;  (0.030) ; 45996 (0.025) ; 63772 (0.020) ; 85306 (0.020) ; 90504 (0.014) ; 65552 (0.012) ; 102993 (0.011) ; 84494 (0.010) ; 15893 (0.009) ; 
0.07415345356842133   T=8,K=5:   (0.047) ; 22209 (0.030) ; 84494 (0.018) ; 114753 (0.017) ; 73277 (0.016) ; 45996 (0.012) ; 47735 (0.011) ; 63772 (0.008) ; 8665 (0.007) ; 85306 (0.006) ; 
0.1341932188976787   T=8,K=6:  22209 (0.025) ; 85306 (0.024) ; 48291 (0.023) ; 65552 (0.016) ; 11583 (0.011) ; 43206 (0.010) ; 84534 (0.010) ;  (0.010) ; 104429 (0.009) ; 54399 (0.009) ; 
0.1215577716123578   T=8,K=7:  22209 (0.032) ; 45996 (0.022) ;  (0.020) ; 85306 (0.019) ; 62204 (0.014) ; 90504 (0.011) ; 75555 (0.011) ; 8909 (0.008) ; 43206 (0.008) ; 76530 (0.006) ; 
0.0965970255813291   T=8,K=8:  62204 (0.071) ; 85306 (0.026) ; 45996 (0.023) ; 42827 (0.017) ;  (0.015) ; 22209 (0.011) ; 64866 (0.009) ; nlsj5408 (0.008) ; 48291 (0.007) ; 66173 (0.007) ; 
0.08292903960274717   T=8,K=9:  76910 (0.022) ; 22209 (0.016) ;  (0.015) ; 85306 (0.011) ; 84494 (0.011) ; 65552 (0.011) ; 28569 (0.007) ; 63772 (0.007) ; 112720 (0.007) ; 29883 (0.006) ; 

Time=9  
0.09677314835646553   T=9,K=0:   (0.028) ; 66342 (0.017) ; 22209 (0.015) ; 48291 (0.014) ; 85306 (0.011) ; 90504 (0.010) ; 79223 (0.010) ; 114548 (0.009) ; 24292 (0.009) ; 62204 (0.008) ; 
0.08832659073637288   T=9,K=1:  45996 (0.010) ; 76703 (0.009) ; 63772 (0.008) ; 48291 (0.008) ; 65565 (0.006) ; 114753 (0.006) ; 22209 (0.006) ; 90504 (0.006) ; 24292 (0.005) ; 76910 (0.005) ; 
0.04017326496783399   T=9,K=2:  45996 (0.023) ; 79983 (0.015) ; 64866 (0.014) ; 22210 (0.013) ; 68641 (0.011) ; 90504 (0.010) ; 75555 (0.006) ; 84494 (0.006) ; 28592 (0.005) ; 48291 (0.005) ; 
0.11736367422969118   T=9,K=3:  22209 (0.031) ;  (0.011) ; 90504 (0.009) ; 45996 (0.007) ; 8909 (0.007) ; 84494 (0.007) ; 65552 (0.007) ; 64866 (0.007) ; 34855 (0.007) ; 110639 (0.006) ; 
0.12597983236583946   T=9,K=4:   (0.041) ; 45996 (0.028) ; 22209 (0.019) ; 63772 (0.017) ; 43206 (0.014) ; 79983 (0.013) ; 85306 (0.008) ; 65552 (0.007) ; 86371 (0.006) ; 75552 (0.006) ; 
0.06348089455973621   T=9,K=5:   (0.027) ; 45996 (0.024) ; 73277 (0.018) ; 104429 (0.012) ; 22209 (0.011) ; 114753 (0.011) ; 62204 (0.007) ; 31161 (0.005) ; 51241 (0.005) ; 84494 (0.005) ; 
0.15083949683903508   T=9,K=6:  116416 (0.022) ; 22209 (0.019) ; 11583 (0.015) ; 62204 (0.011) ; 65552 (0.010) ; 85306 (0.010) ; 52035 (0.009) ; 104429 (0.008) ; 75552 (0.008) ; 48291 (0.007) ; 
0.15421741912166728   T=9,K=7:   (0.044) ; 22209 (0.043) ; 85306 (0.032) ; 45996 (0.013) ; nlsj2087 (0.011) ; 8909 (0.010) ; 62204 (0.010) ; 90504 (0.009) ; 75555 (0.007) ; 72627 (0.006) ; 
0.08788490462690905   T=9,K=8:  62204 (0.060) ; 45996 (0.059) ; 64866 (0.015) ; 85306 (0.013) ; 72627 (0.010) ; nlsj76838 (0.010) ; 42827 (0.009) ;  (0.006) ; 116416 (0.006) ; 92010 (0.005) ; 
0.07496077419644942   T=9,K=9:   (0.022) ; 22209 (0.018) ; 15893 (0.017) ; 45996 (0.017) ; 29883 (0.017) ; 76910 (0.014) ; 65552 (0.009) ; 84494 (0.005) ; 112720 (0.005) ; 15133 (0.005) ; 

Time=10  
0.12585113906747794   T=10,K=0:  22209 (0.024) ; 66342 (0.011) ;  (0.010) ; 85306 (0.009) ; 90504 (0.008) ; 79223 (0.007) ; 11058 (0.007) ; 62204 (0.006) ; 114548 (0.006) ; 80011 (0.006) ; 
0.12384356191076418   T=10,K=1:  6330 (0.011) ; 110598 (0.010) ; 48291 (0.009) ; 45996 (0.007) ; 114615 (0.007) ; 86112 (0.006) ; 63772 (0.005) ; 24292 (0.005) ; 114753 (0.004) ; 76703 (0.004) ; 
0.07703192023045106   T=10,K=2:  45996 (0.011) ; 79983 (0.010) ; 75555 (0.007) ; 24292 (0.007) ; 68641 (0.007) ; 64866 (0.007) ; 112720 (0.006) ; 48291 (0.006) ; 71308 (0.006) ; 85306 (0.006) ; 
0.09004003787188933   T=10,K=3:  22209 (0.018) ; 90504 (0.007) ; 34855 (0.006) ;  (0.006) ; 8909 (0.006) ; 64866 (0.006) ; 102000 (0.005) ; 63772 (0.005) ; 110639 (0.004) ; 79223 (0.004) ; 
0.05702804919218152   T=10,K=4:  22209 (0.013) ; 45996 (0.013) ; 43206 (0.012) ;  (0.011) ; 79983 (0.007) ; 75552 (0.006) ; 63772 (0.006) ; 65552 (0.005) ; 29883 (0.005) ; 106974 (0.005) ; 
0.12443363038313203   T=10,K=5:  45996 (0.010) ; 114753 (0.010) ;  (0.007) ; 73277 (0.007) ; 22209 (0.006) ; 104429 (0.005) ; 86112 (0.005) ; 62204 (0.004) ; nlsj11198 (0.004) ; 63772 (0.004) ; 
0.10301614148019171   T=10,K=6:  75552 (0.015) ; 4845 (0.013) ; 74735 (0.009) ; 116416 (0.009) ; 104429 (0.008) ; 11583 (0.008) ; 85306 (0.007) ; 52035 (0.006) ; 62204 (0.006) ; 22209 (0.006) ; 
0.0857161296161879   T=10,K=7:   (0.017) ; 22209 (0.013) ; 45996 (0.012) ; 85306 (0.011) ; 8909 (0.008) ; 90504 (0.006) ; 110639 (0.005) ; nlsj2087 (0.005) ; 31562 (0.005) ; 83665 (0.004) ; 
0.09198057455367037   T=10,K=8:  45996 (0.024) ; 85306 (0.008) ; 62204 (0.008) ; 48291 (0.007) ; 110598 (0.006) ; nlsj76838 (0.005) ; 49875 (0.005) ; 116416 (0.005) ; 64866 (0.005) ; 92010 (0.004) ; 
0.12105881569405379   T=10,K=9:  45996 (0.033) ; 15893 (0.032) ; 22209 (0.019) ;  (0.014) ; 76910 (0.006) ; 2731 (0.006) ; 112720 (0.005) ; 29883 (0.005) ; 65552 (0.005) ; 15133 (0.003) ; 

Time=11  
0.08624682342421824   T=11,K=0:  22209 (0.020) ; 66342 (0.010) ;  (0.009) ; 85306 (0.008) ; 62204 (0.005) ; 79223 (0.005) ; 90504 (0.005) ; 48291 (0.005) ; 80011 (0.005) ; 114548 (0.004) ; 
0.12191411083511407   T=11,K=1:  6330 (0.012) ; 48291 (0.012) ; 110598 (0.011) ; 83310 (0.009) ; 114615 (0.009) ; 24292 (0.005) ; 66494 (0.005) ; 63772 (0.004) ; 45996 (0.004) ; 28566 (0.004) ; 
0.10034366003339872   T=11,K=2:  112720 (0.010) ; 79983 (0.008) ; 45996 (0.007) ; 86108 (0.006) ; 24292 (0.005) ; 72627 (0.005) ; 85306 (0.005) ; 48291 (0.004) ; 68641 (0.004) ; 30809 (0.004) ; 
0.11310450271812447   T=11,K=3:  22209 (0.018) ; 34855 (0.009) ; 8909 (0.006) ; 64866 (0.006) ; 90122 (0.004) ; 104355 (0.004) ; 102000 (0.004) ; 63772 (0.004) ; nlsj76838 (0.004) ; 79223 (0.004) ; 
0.10200287489897847   T=11,K=4:  43206 (0.016) ; 22209 (0.013) ; 45996 (0.010) ; 65552 (0.006) ;  (0.006) ; 106974 (0.006) ; 96270 (0.005) ; 63772 (0.004) ; 29883 (0.004) ; 75552 (0.004) ; 
0.051070238022137435   T=11,K=5:  45996 (0.011) ; 22209 (0.006) ; 86112 (0.006) ;  (0.005) ; 114753 (0.005) ; 31236 (0.005) ; 22813 (0.004) ; 73277 (0.003) ; nlsj11198 (0.003) ; 84534 (0.003) ; 
0.07256244453257164   T=11,K=6:  4845 (0.021) ; 75552 (0.020) ; 63772 (0.009) ; 104429 (0.008) ; 52035 (0.007) ; 74735 (0.007) ; 116416 (0.005) ; 30866 (0.005) ; 45996 (0.004) ; 22209 (0.004) ; 
0.12726949277067237   T=11,K=7:   (0.018) ; 22209 (0.010) ; 45996 (0.009) ; 8909 (0.008) ; 85306 (0.005) ; 31562 (0.004) ; nlsj65911 (0.004) ; 114548 (0.004) ; nlsj2087 (0.004) ; 83665 (0.004) ; 
0.10434421298832947   T=11,K=8:  110598 (0.007) ; nlsj76838 (0.006) ; 72627 (0.006) ; 45996 (0.005) ; 48291 (0.005) ; 85306 (0.004) ; 22209 (0.004) ; 92010 (0.004) ; 31236 (0.004) ; 73064 (0.003) ; 
0.12114163977645505   T=11,K=9:  45996 (0.040) ; 22209 (0.024) ; 15893 (0.022) ;  (0.011) ; 2731 (0.007) ; 65552 (0.005) ; 76910 (0.004) ; 29883 (0.004) ; 71308 (0.003) ; 112720 (0.003) ; 

Time=12  
0.07256666931086998   T=12,K=0:  22209 (0.032) ; 66342 (0.010) ; 90504 (0.008) ; 114548 (0.008) ; 33819 (0.007) ; 85306 (0.007) ;  (0.006) ; 62204 (0.005) ; 79223 (0.004) ; 80011 (0.004) ; 
0.10882407251208329   T=12,K=1:  110598 (0.017) ; 114615 (0.013) ; 83310 (0.012) ; 6330 (0.011) ; 48291 (0.010) ; 24292 (0.006) ; 66494 (0.005) ; 62204 (0.005) ; 83669 (0.004) ; 11136 (0.004) ; 
0.10683539802596341   T=12,K=2:   (0.009) ; 79983 (0.008) ; 112720 (0.007) ; 24292 (0.006) ; 30809 (0.005) ; 85306 (0.005) ; 45996 (0.005) ; 71308 (0.004) ; 48291 (0.004) ; 22209 (0.004) ; 
0.05341936685664472   T=12,K=3:  22209 (0.020) ; 34855 (0.006) ; 64866 (0.006) ; 8909 (0.006) ; 104355 (0.005) ; 45996 (0.005) ; 102000 (0.004) ; 90122 (0.004) ; 6174 (0.004) ; 79223 (0.004) ; 
0.06425457506697785   T=12,K=4:  43206 (0.022) ; 22209 (0.010) ; 63772 (0.007) ; 65552 (0.006) ; 45996 (0.006) ; 106974 (0.005) ; 1093 (0.005) ; 96270 (0.004) ;  (0.004) ; 102993 (0.003) ; 
0.03785175067360297   T=12,K=5:  45996 (0.013) ; 86112 (0.008) ; 114753 (0.005) ; 31236 (0.005) ; 22209 (0.005) ; 76703 (0.005) ; 84534 (0.004) ; 64866 (0.004) ;  (0.004) ; 51647 (0.004) ; 
0.07913699931568348   T=12,K=6:  75552 (0.026) ; 63772 (0.013) ; 104429 (0.012) ; 4845 (0.011) ; 74735 (0.008) ; 52035 (0.007) ; 30866 (0.007) ; 45996 (0.006) ; 79746 (0.006) ; 90410 (0.004) ; 
0.25426241442328423   T=12,K=7:   (0.017) ; 22209 (0.011) ; 45996 (0.009) ; 8909 (0.007) ; 85306 (0.005) ; 31562 (0.004) ; nlsj65911 (0.004) ; 31236 (0.004) ; 114548 (0.003) ; 12877 (0.003) ; 
0.1185211189993413   T=12,K=8:  110598 (0.009) ; nlsj76838 (0.007) ; 48291 (0.005) ; 85306 (0.005) ; 45996 (0.005) ; 49875 (0.005) ; 72627 (0.004) ; 28566 (0.004) ; 73064 (0.004) ; 33819 (0.004) ; 
0.10432763481554876   T=12,K=9:  45996 (0.043) ; 15893 (0.030) ; 22209 (0.027) ;  (0.008) ; 2731 (0.008) ; 76910 (0.005) ; 112720 (0.005) ; 65552 (0.004) ; 15133 (0.004) ; 57466 (0.004) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
