1238 documents , 1 concepts , 3702 context features (98234) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.017742458305821555   T=0,K=0:  84494 (0.053) ; 68641 (0.034) ; nlsj14967 (0.028) ; 84434 (0.021) ; 102992 (0.014) ; 65552 (0.011) ; 83774 (0.010) ; 71308 (0.010) ; 76272 (0.010) ; 22209 (0.010) ; 
0.15308179267655933   T=8,K=0:  84494 (0.029) ; 22209 (0.026) ;  (0.020) ; 49875 (0.016) ; 65552 (0.012) ; 90504 (0.012) ; 85306 (0.010) ; nlsj76838 (0.010) ; 76910 (0.008) ; 2764 (0.008) ; 
0.020037191410859086   T=8,K=1:  92010 (0.031) ; 45996 (0.028) ; 98234 (0.023) ; 62204 (0.020) ; 86112 (0.016) ; 22209 (0.016) ; 84494 (0.014) ; 79983 (0.014) ; 102000 (0.013) ;  (0.011) ; 
0.06157190711994023   T=8,K=2:  65552 (0.022) ; 72627 (0.016) ; 62204 (0.015) ; 85306 (0.013) ; 22209 (0.013) ; 74126 (0.012) ; 64866 (0.011) ; 114753 (0.010) ; 104421 (0.010) ; 15893 (0.009) ; 
0.2057808464794027   T=8,K=3:  63772 (0.021) ; 22209 (0.014) ; 45996 (0.014) ;  (0.013) ; 64866 (0.012) ; 84494 (0.010) ; 72627 (0.008) ; 68641 (0.008) ; 260 (0.008) ; 65565 (0.008) ; 
0.07514627158245876   T=8,K=4:  45996 (0.025) ; 1377 (0.013) ; 4845 (0.013) ;  (0.012) ; 84234 (0.012) ; 75552 (0.012) ; 86112 (0.011) ; 29883 (0.011) ; 22209 (0.010) ; 15893 (0.009) ; 
0.043298497318376254   T=8,K=5:  72627 (0.023) ; 22209 (0.021) ; 76029 (0.018) ; 75555 (0.016) ; 45996 (0.011) ; 43206 (0.010) ; 98234 (0.009) ; 62204 (0.009) ; nlsj33192 (0.009) ; 73277 (0.009) ; 
0.04570752724759653   T=8,K=6:  84234 (0.019) ; 22209 (0.018) ; 63772 (0.014) ; 15893 (0.012) ; nlsj68228 (0.011) ;  (0.010) ; nlsj2087 (0.010) ; 62204 (0.010) ; 84494 (0.009) ; 61791 (0.009) ; 
0.0957708370985773   T=8,K=7:  62204 (0.024) ;  (0.022) ; 22209 (0.020) ; 115193 (0.020) ; 85306 (0.014) ; 45996 (0.014) ; 114753 (0.010) ; 84494 (0.009) ; 75552 (0.009) ; 31607 (0.009) ; 
0.23279061313354163   T=8,K=8:  85306 (0.021) ; 22209 (0.015) ;  (0.014) ; 4845 (0.013) ; 43206 (0.010) ; 90504 (0.010) ; 52035 (0.008) ; 112720 (0.008) ; 110598 (0.008) ; 102000 (0.007) ; 
0.06681451593268839   T=8,K=9:  85306 (0.018) ; 22209 (0.017) ; nlsj61372 (0.013) ; nlsj32160 (0.011) ; 74735 (0.010) ; 1093 (0.010) ; 32333 (0.009) ; 52332 (0.009) ; 42890 (0.009) ; 12641 (0.008) ; 

Time=9  
0.08777803944620047   T=9,K=0:  22209 (0.024) ; 84494 (0.024) ; 65552 (0.016) ; nlsj76838 (0.015) ; 90504 (0.014) ;  (0.013) ; 49875 (0.012) ; 2764 (0.012) ; 114753 (0.011) ; 85306 (0.010) ; 
0.030253298776939563   T=9,K=1:  98234 (0.023) ; 62204 (0.019) ; 45996 (0.018) ; 92010 (0.017) ; 6339 (0.015) ; 102000 (0.014) ; 86112 (0.013) ; 11760 (0.013) ; 22209 (0.013) ;  (0.012) ; 
0.17509494454559935   T=9,K=2:  72627 (0.018) ; 22209 (0.017) ; 64866 (0.017) ; 114753 (0.016) ; 62204 (0.016) ; 85306 (0.015) ; 65552 (0.014) ; 17381 (0.009) ; 104421 (0.009) ;  (0.009) ; 
0.22358934788228532   T=9,K=3:  72627 (0.017) ; 22209 (0.017) ; 45996 (0.016) ; 63772 (0.015) ;  (0.012) ; 65565 (0.011) ; 64866 (0.010) ; 84494 (0.009) ; 110639 (0.008) ; 42827 (0.008) ; 
0.057583595497158066   T=9,K=4:  45996 (0.022) ; 86112 (0.018) ;  (0.017) ; 1377 (0.015) ; 66173 (0.015) ; 29883 (0.013) ; 4845 (0.013) ; 102993 (0.010) ; 75552 (0.009) ; 34270 (0.009) ; 
0.11859819807907225   T=9,K=5:  76029 (0.034) ; 72627 (0.016) ; 75555 (0.015) ; 62204 (0.014) ; 8909 (0.013) ; 22209 (0.012) ; 71023 (0.012) ; 45996 (0.012) ; 98234 (0.010) ; nlsj33192 (0.009) ; 
0.06922458045638298   T=9,K=6:  84234 (0.019) ; 22209 (0.017) ; 63772 (0.015) ; 33819 (0.012) ; 45996 (0.011) ;  (0.011) ; nlsj2087 (0.011) ; 62204 (0.010) ; 84494 (0.010) ; 11058 (0.010) ; 
0.08407222952123551   T=9,K=7:   (0.030) ; 62204 (0.025) ; 22209 (0.023) ; 115193 (0.020) ; 85306 (0.017) ; 114753 (0.017) ; 43206 (0.012) ; 73277 (0.010) ; 65295 (0.008) ; 6339 (0.008) ; 
0.08998237931998719   T=9,K=8:  85306 (0.025) ; 22209 (0.023) ;  (0.013) ; 74735 (0.012) ; 52035 (0.010) ; 90504 (0.009) ; 4845 (0.008) ; 23726 (0.007) ; nlsj71743 (0.007) ; 102000 (0.007) ; 
0.06382338647513928   T=9,K=9:  85306 (0.017) ; 22209 (0.014) ; 52332 (0.012) ; nlsj61372 (0.012) ; 74735 (0.011) ; nlsj14870 (0.009) ; 46892 (0.009) ; 73277 (0.009) ; 32333 (0.008) ; 110606 (0.008) ; 

Time=10  
0.07554587628931542   T=10,K=0:  22209 (0.023) ;  (0.018) ; 84494 (0.016) ; 2764 (0.016) ; 68641 (0.013) ; 114753 (0.013) ; 65552 (0.012) ; 90504 (0.011) ; 49875 (0.009) ; 109757 (0.009) ; 
0.11469678818915421   T=10,K=1:  92010 (0.026) ; 98234 (0.025) ; 62204 (0.022) ; 45996 (0.020) ; 22209 (0.017) ;  (0.016) ; 11760 (0.015) ; 102000 (0.013) ; 58789 (0.013) ; 86112 (0.013) ; 
0.05119733230327547   T=10,K=2:  64866 (0.025) ; 72627 (0.025) ; 22209 (0.022) ; 85306 (0.018) ; 62204 (0.017) ; 65552 (0.011) ; 103922 (0.010) ; 84234 (0.008) ; 114753 (0.008) ;  (0.008) ; 
0.19628109324908996   T=10,K=3:  45996 (0.021) ; 72627 (0.017) ; 42827 (0.016) ; 63772 (0.016) ; 65565 (0.013) ; 11760 (0.013) ; 22209 (0.013) ; 75552 (0.011) ; 64866 (0.011) ; 116416 (0.010) ; 
0.10134548141476732   T=10,K=4:  45996 (0.029) ; 86112 (0.018) ; 66173 (0.014) ; 29883 (0.013) ; 112720 (0.013) ; 116416 (0.011) ; 34270 (0.009) ; 19546 (0.009) ; 4845 (0.009) ;  (0.009) ; 
0.10750672819363971   T=10,K=5:  76029 (0.038) ; 75555 (0.019) ; 72627 (0.016) ; 95100 (0.013) ; 71023 (0.013) ; 62204 (0.012) ; 8909 (0.011) ; 98234 (0.011) ; 23878 (0.009) ; nlsj33192 (0.009) ; 
0.1372470581486721   T=10,K=6:  63772 (0.018) ; 84234 (0.018) ; 45996 (0.017) ; 22209 (0.015) ;  (0.014) ; 61791 (0.013) ; 84494 (0.011) ; 62204 (0.011) ; nlsj2087 (0.011) ; nlsj32160 (0.011) ; 
0.05265309940167007   T=10,K=7:   (0.035) ; 85306 (0.025) ; 22209 (0.020) ; 62204 (0.019) ; 73277 (0.013) ; 114753 (0.013) ; 115193 (0.012) ; 51647 (0.011) ; 70188 (0.011) ; 43206 (0.011) ; 
0.09528694481308696   T=10,K=8:  85306 (0.028) ; 22209 (0.023) ; 28588 (0.016) ; 90504 (0.012) ; 74735 (0.010) ;  (0.009) ; nlsj6091 (0.008) ; 52035 (0.008) ; nlsj71743 (0.008) ; 10923 (0.007) ; 
0.06823959799732884   T=10,K=9:  74735 (0.020) ; 85306 (0.020) ; 52332 (0.020) ; 22209 (0.015) ; nlsj14870 (0.013) ; 1093 (0.009) ; nlsj61372 (0.009) ; 73277 (0.008) ; 6184 (0.008) ; 61791 (0.007) ; 

Time=11  
0.1759407200195136   T=11,K=0:  84494 (0.020) ; 22209 (0.019) ; 2764 (0.018) ; 114753 (0.017) ; 65552 (0.013) ; nlsj76838 (0.011) ; 90504 (0.010) ; 109757 (0.010) ; 50616 (0.010) ; 68641 (0.009) ; 
0.09626393007581639   T=11,K=1:   (0.028) ; 92010 (0.026) ; 98234 (0.026) ; 45996 (0.025) ; 62204 (0.021) ; 11760 (0.015) ; 22209 (0.014) ; 84494 (0.012) ; 79983 (0.012) ; 102000 (0.011) ; 
0.0985300691197268   T=11,K=2:  62204 (0.034) ; 22209 (0.027) ; 64866 (0.026) ; 72627 (0.022) ; 65552 (0.014) ; 103922 (0.012) ; 104421 (0.011) ; 114753 (0.011) ; 85306 (0.011) ; 11583 (0.009) ; 
0.07786275087514417   T=11,K=3:  45996 (0.030) ; 85306 (0.017) ; 42827 (0.017) ; 72627 (0.016) ; 63772 (0.015) ; 65565 (0.013) ; 90933 (0.013) ; 22209 (0.012) ; 75552 (0.012) ; 116416 (0.010) ; 
0.03507342321549465   T=11,K=4:  45996 (0.055) ; 29883 (0.018) ; 86112 (0.016) ; 112720 (0.013) ;  (0.012) ; 4845 (0.011) ; 67501 (0.011) ; 79223 (0.009) ; 19546 (0.009) ; 116416 (0.009) ; 
0.04474583262607255   T=11,K=5:  76029 (0.038) ; 72627 (0.024) ; 95100 (0.019) ; 75555 (0.014) ; 8909 (0.013) ; 98234 (0.011) ; 85953 (0.011) ; 22209 (0.010) ; 45996 (0.010) ; 62204 (0.009) ; 
0.11989426285156124   T=11,K=6:  63772 (0.024) ; nlsj32160 (0.021) ; nlsj2087 (0.021) ; 22209 (0.018) ; 84494 (0.017) ; 84234 (0.017) ; 61791 (0.016) ; 45996 (0.014) ;  (0.010) ; 62204 (0.010) ; 
0.021382619621183218   T=11,K=7:   (0.042) ; 85306 (0.034) ; 22209 (0.029) ; 62204 (0.019) ; 65552 (0.013) ; 43206 (0.011) ; 51647 (0.011) ; 115193 (0.011) ; 70188 (0.011) ; 73277 (0.010) ; 
0.2930109780244412   T=11,K=8:  85306 (0.032) ; 22209 (0.022) ; 28588 (0.015) ; 74735 (0.013) ;  (0.012) ; 52035 (0.012) ; 79983 (0.009) ; 102000 (0.008) ; 90504 (0.008) ; 10923 (0.008) ; 
0.037295413571046335   T=11,K=9:  74735 (0.032) ; nlsj14870 (0.017) ; 22209 (0.015) ; 85306 (0.013) ; 52332 (0.013) ; nlsj96033 (0.012) ; 1093 (0.009) ; 72273 (0.008) ; 87771 (0.008) ; 6231 (0.008) ; 



-----------------------
 kappa_c 2.304650 , kappa_f 10.000000
