0.0008247880660893764   T=0,K=2:  31236 (0.079) ; 51148 (0.031) ; 47007 (0.029) ; 83825 (0.028) ; 42983 (0.018) ; 27438 (0.014) ; 35672 (0.013) ; 6586 (0.012) ; 63772 (0.012) ; 65757 (0.011) ; 
0.0002368892232031687   T=0,K=3:  45996 (0.208) ; 92378 (0.135) ; 63772 (0.061) ; 15047 (0.056) ; 15345 (0.042) ; 103341 (0.034) ; nlsj32160 (0.023) ; 90504 (0.018) ; 67352 (0.017) ; 23658 (0.017) ; 
0.0004394811812310641   T=0,K=4:  31236 (0.055) ; 92010 (0.035) ; 116416 (0.032) ; 84494 (0.020) ; 80761 (0.020) ; 65552 (0.017) ; nlsj744 (0.016) ; 104739 (0.016) ; 62204 (0.016) ; 22209 (0.016) ; 
3.14429950659922e-05   T=0,K=5:  66838 (0.058) ; 84234 (0.045) ; 100495 (0.045) ; 6933 (0.043) ; 62204 (0.034) ; 28592 (0.024) ; 30809 (0.024) ; 104421 (0.024) ; 75552 (0.021) ; 63772 (0.020) ; 
8.028599432045794e-06   T=0,K=6:  82190 (0.060) ; 31236 (0.049) ; 15682 (0.047) ; 15047 (0.023) ; 90504 (0.019) ; 96929 (0.018) ; 46612 (0.017) ; 95100 (0.016) ; 109757 (0.015) ; 105344 (0.015) ; 
0.0002290909139082   T=0,K=7:  43598 (0.038) ; 72852 (0.033) ; 73064 (0.030) ; 30814 (0.030) ; 15047 (0.027) ; 16943 (0.025) ; 95100 (0.024) ; 81774 (0.023) ; 4958 (0.022) ; 104355 (0.017) ; 
0.011963950160844275   T=0,K=8:  22209 (0.055) ; 46613 (0.044) ; 80761 (0.022) ; nlsj32160 (0.020) ; nlsj744 (0.016) ; 52571 (0.015) ; 75078 (0.014) ; 31161 (0.013) ; 102381 (0.012) ; 43206 (0.012) ; 
6.479202322798815e-05   T=0,K=9:  83546 (0.070) ; 61925 (0.067) ; 53838 (0.060) ; 84234 (0.038) ; 65565 (0.028) ; 47007 (0.026) ; 80664 (0.021) ; 105829 (0.021) ; 77847 (0.020) ; 80034 (0.019) ; 
0.013971342038616295   T=0,K=10:  72627 (0.086) ; 106974 (0.030) ; 98234 (0.022) ; 67132 (0.020) ; 9128 (0.018) ; 36399 (0.018) ; 11760 (0.018) ; 104806 (0.018) ; 15047 (0.016) ; 116416 (0.014) ; 
3.660806868717337e-06   T=0,K=11:  31236 (0.246) ; 72287 (0.081) ; 15047 (0.053) ; 76029 (0.024) ; 60646 (0.023) ; 53925 (0.021) ; 65565 (0.020) ; 84234 (0.017) ; 102930 (0.012) ; 84316 (0.011) ; 
7.050038912130735e-05   T=0,K=12:  64514 (0.035) ; 49817 (0.032) ; 74735 (0.032) ; 24292 (0.027) ; 62204 (0.026) ; 80655 (0.024) ; 26886 (0.023) ; 103221 (0.023) ; 48291 (0.018) ; 67260 (0.014) ; 
0.0006007628683266752   T=0,K=13:  103341 (0.054) ; 72202 (0.047) ; 27372 (0.046) ; 90463 (0.042) ; 61791 (0.030) ; nlsj32160 (0.030) ; 90893 (0.027) ; 110606 (0.025) ; 104891 (0.024) ; nlsj87251 (0.023) ; 
0.00012150834759746277   T=0,K=14:  60022 (0.094) ; 22209 (0.075) ; 15047 (0.071) ; 97908 (0.069) ; 84234 (0.063) ; 31565 (0.042) ; 96042 (0.024) ; 6200 (0.023) ; 83756 (0.023) ; 114043 (0.017) ; 

Time=1  
0.7831316414002776   T=1,K=0:  15047 (0.055) ; 68449 (0.051) ; 72627 (0.032) ; 31236 (0.031) ; 62204 (0.031) ; 90504 (0.028) ; 83756 (0.026) ; 45996 (0.023) ; 43206 (0.018) ; 84234 (0.015) ; 
0.00020523158217775685   T=1,K=1:  83774 (0.251) ; 51148 (0.060) ; 46966 (0.056) ; 68449 (0.048) ; 15047 (0.039) ; 20621 (0.035) ; 46249 (0.026) ; nlsj39585 (0.019) ; 260 (0.016) ; 15038 (0.015) ; 
0.010843790745642661   T=1,K=2:  31236 (0.075) ; 83825 (0.036) ; 51148 (0.026) ; 47007 (0.026) ; 35672 (0.018) ; 27438 (0.016) ; 65757 (0.015) ; 42983 (0.014) ; 112720 (0.012) ; 63772 (0.011) ; 
0.00027331101383120147   T=1,K=3:  45996 (0.221) ; 92378 (0.135) ; 63772 (0.078) ; 15047 (0.050) ; 103341 (0.026) ; 67352 (0.024) ; 15345 (0.022) ; 28592 (0.017) ; nlsj32160 (0.017) ; 12227 (0.017) ; 
0.0356865927742752   T=1,K=4:  31236 (0.101) ; 92010 (0.026) ; 65552 (0.024) ; 62204 (0.023) ; 116416 (0.021) ; 85306 (0.018) ; nlsj744 (0.018) ; 15047 (0.016) ; 24292 (0.015) ; 84494 (0.015) ; 
0.0007242129809043177   T=1,K=5:  6933 (0.061) ; 66838 (0.048) ; 84234 (0.048) ; 62204 (0.045) ; 100495 (0.030) ; 30809 (0.029) ; 104421 (0.027) ; 75552 (0.025) ; 63772 (0.024) ; 102000 (0.021) ; 
0.0005927412443604632   T=1,K=6:  31236 (0.059) ; 82190 (0.038) ; 15682 (0.028) ; 15047 (0.028) ; 108066 (0.020) ; 46612 (0.019) ; 106974 (0.018) ; 22209 (0.018) ; 90504 (0.017) ; 109757 (0.016) ; 
0.0013870995040748102   T=1,K=7:  43598 (0.056) ; 15047 (0.042) ; 4958 (0.023) ; 40006 (0.023) ; 72852 (0.022) ; 30814 (0.021) ; 62204 (0.021) ; 30968 (0.019) ; 81774 (0.018) ; 73064 (0.017) ; 
0.007882652609384323   T=1,K=8:  22209 (0.036) ; 46613 (0.035) ; 52571 (0.028) ; 80761 (0.015) ; nlsj744 (0.014) ; 75078 (0.014) ; 102381 (0.013) ; nlsj32160 (0.013) ; 15682 (0.013) ; 19546 (0.013) ; 
0.0027570465864935104   T=1,K=9:  105829 (0.046) ; 53838 (0.044) ; 84234 (0.043) ; 61925 (0.042) ; 83546 (0.035) ; 47007 (0.027) ; 77847 (0.024) ; 80664 (0.023) ; 71492 (0.019) ; 83319 (0.018) ; 
0.12773276979276801   T=1,K=10:  72627 (0.098) ; 106974 (0.022) ; 98234 (0.020) ; 11760 (0.020) ; 116416 (0.020) ; 15047 (0.020) ; 104806 (0.019) ; 30866 (0.018) ; 36399 (0.017) ; 9128 (0.015) ; 
0.0001266126679711942   T=1,K=11:  31236 (0.194) ; 15047 (0.064) ; 72287 (0.051) ; 65565 (0.028) ; 76029 (0.027) ; 60646 (0.018) ; 11583 (0.016) ; 53925 (0.016) ; 84234 (0.013) ; 84316 (0.013) ; 
0.0003159954911393777   T=1,K=12:  64514 (0.034) ; 49817 (0.028) ; 62204 (0.023) ; 26886 (0.022) ; 80655 (0.020) ; 74735 (0.019) ; 35165 (0.016) ; 24292 (0.016) ; 15047 (0.016) ; 43206 (0.015) ; 
0.028158951784845027   T=1,K=13:  72202 (0.066) ; 90463 (0.053) ; 27372 (0.044) ; 61791 (0.037) ; 103341 (0.036) ; 90893 (0.030) ; nlsj32160 (0.026) ; 104891 (0.021) ; 110606 (0.020) ; 102515 (0.020) ; 
0.00018134982185436362   T=1,K=14:  60022 (0.090) ; 84234 (0.066) ; 22209 (0.055) ; 15047 (0.054) ; 97908 (0.054) ; 31565 (0.047) ; 96042 (0.025) ; 21920 (0.024) ; 49561 (0.020) ; 35983 (0.018) ; 

Time=2  
0.11146570627771904   T=2,K=0:  15047 (0.046) ; 62204 (0.043) ; 68449 (0.041) ; 72627 (0.030) ; 90504 (0.021) ; 45996 (0.020) ; 43206 (0.019) ; 31236 (0.018) ; 84234 (0.017) ; 83756 (0.016) ; 
0.0037622638883424027   T=2,K=1:  83774 (0.180) ; 51148 (0.077) ; 46966 (0.068) ; 68449 (0.052) ; 20621 (0.042) ; 15047 (0.036) ; 46249 (0.034) ; 89361 (0.020) ; 31236 (0.016) ; 116416 (0.016) ; 
0.09643051311000947   T=2,K=2:  31236 (0.054) ; 47007 (0.025) ; 83825 (0.021) ; 27438 (0.020) ; 63772 (0.018) ; 51148 (0.016) ; 35672 (0.015) ; 42983 (0.013) ; 65757 (0.012) ; 96193 (0.011) ; 
0.0027887095911896696   T=2,K=3:  45996 (0.246) ; 92378 (0.094) ; 63772 (0.073) ; 103341 (0.047) ; 15047 (0.046) ; 15345 (0.030) ; 67352 (0.027) ; 90504 (0.013) ; nlsj32160 (0.013) ; 23658 (0.012) ; 
0.09536326369907587   T=2,K=4:  31236 (0.090) ; 65552 (0.030) ; 92010 (0.029) ; 62204 (0.022) ; 15047 (0.018) ; nlsj744 (0.018) ; 72627 (0.016) ; 85306 (0.016) ; 116416 (0.016) ; 75078 (0.015) ; 
0.015557468391974074   T=2,K=5:  6933 (0.070) ; 62204 (0.063) ; 66838 (0.053) ; 28592 (0.033) ; 84234 (0.033) ; 100495 (0.033) ; 30809 (0.023) ; 75552 (0.021) ; 104421 (0.019) ; 34366 (0.019) ; 
0.03805872587601041   T=2,K=6:  31236 (0.052) ; 82190 (0.034) ; 15893 (0.026) ; 15682 (0.025) ; 15047 (0.022) ; 90504 (0.020) ; 106974 (0.018) ; 46612 (0.017) ; 83774 (0.016) ; 95100 (0.016) ; 
0.013200909024721444   T=2,K=7:  15047 (0.062) ; 43598 (0.046) ; 73064 (0.027) ; 72852 (0.026) ; 4958 (0.023) ; 83605 (0.017) ; 81774 (0.016) ; 30968 (0.015) ; 40006 (0.015) ; 30814 (0.014) ; 
0.07716001212495674   T=2,K=8:  nlsj744 (0.020) ; 52571 (0.019) ; 46613 (0.019) ; 75078 (0.018) ; 22209 (0.016) ; 102381 (0.016) ; nlsj32160 (0.015) ; 15047 (0.014) ; 19546 (0.014) ; 43206 (0.013) ; 
0.0009688674287548885   T=2,K=9:  84234 (0.057) ; 80664 (0.035) ; 53838 (0.035) ; 83546 (0.030) ; 80034 (0.026) ; 61925 (0.025) ; 105829 (0.024) ; 71492 (0.022) ; 83319 (0.021) ; 15047 (0.020) ; 
0.2185732141835113   T=2,K=10:  72627 (0.081) ; 15047 (0.044) ; 106974 (0.034) ; 104806 (0.026) ; 30866 (0.023) ; 98234 (0.020) ; 11760 (0.020) ; 116416 (0.017) ; 36399 (0.014) ; 60034 (0.014) ; 
0.0014216557969042789   T=2,K=11:  31236 (0.173) ; 72287 (0.055) ; 15047 (0.052) ; 65565 (0.035) ; 76029 (0.026) ; 60646 (0.024) ; 11583 (0.014) ; 41018 (0.014) ; 84234 (0.014) ; 84316 (0.014) ; 
0.2645179400451068   T=2,K=12:  74735 (0.028) ; 26886 (0.025) ; 62204 (0.025) ; 64514 (0.024) ; 15047 (0.022) ; 49817 (0.022) ; 67260 (0.021) ; 43206 (0.016) ; 84234 (0.015) ; 80655 (0.015) ; 
0.014102585658462855   T=2,K=13:  72202 (0.073) ; 27372 (0.050) ; 90463 (0.045) ; 61791 (0.030) ; 104891 (0.027) ; 110606 (0.027) ; 103341 (0.026) ; 102515 (0.024) ; 31236 (0.020) ; nlsj87251 (0.020) ; 
0.04662816490326072   T=2,K=14:  60022 (0.132) ; 84234 (0.074) ; 22209 (0.047) ; 97908 (0.042) ; 15047 (0.034) ; 21920 (0.025) ; 31565 (0.025) ; 35983 (0.021) ; 35541 (0.021) ; 6200 (0.021) ; 

Time=3  
0.14867766542412547   T=3,K=0:  15047 (0.041) ; 62204 (0.037) ; 68449 (0.027) ; 72627 (0.023) ; 33494 (0.020) ; 83756 (0.019) ; 90504 (0.019) ; 45996 (0.019) ; 31236 (0.018) ; 84234 (0.018) ; 
0.008152461540684483   T=3,K=1:  83774 (0.199) ; 51148 (0.098) ; 20621 (0.041) ; 46966 (0.041) ; 15047 (0.041) ; 46249 (0.029) ; 68449 (0.024) ; 90504 (0.018) ; 701 (0.017) ; nlsj61372 (0.016) ; 
0.1875841288285072   T=3,K=2:  31236 (0.037) ; 35672 (0.026) ; 47007 (0.026) ; 63772 (0.021) ; 72627 (0.021) ; 83825 (0.014) ; 65757 (0.014) ; 110639 (0.013) ; 27438 (0.012) ; 18128 (0.011) ; 
0.011208440099454845   T=3,K=3:  45996 (0.201) ; 63772 (0.131) ; 92378 (0.107) ; 103341 (0.049) ; 15047 (0.045) ; 15345 (0.028) ; 67352 (0.025) ; 98417 (0.016) ; nlsj32160 (0.013) ; 26197 (0.010) ; 
0.008943724841974768   T=3,K=4:  31236 (0.077) ; 15047 (0.034) ; 65552 (0.029) ; 62204 (0.022) ; 92010 (0.022) ; 72627 (0.020) ; 116416 (0.014) ; 85306 (0.014) ; 90504 (0.014) ; 28549 (0.014) ; 
0.10600764404748012   T=3,K=5:  62204 (0.052) ; 100495 (0.044) ; 6933 (0.036) ; 66838 (0.034) ; 30809 (0.031) ; 104421 (0.031) ; 28592 (0.028) ; 84535 (0.028) ; 84234 (0.025) ; 34366 (0.020) ; 
0.019308843979359527   T=3,K=6:  31236 (0.061) ; 15682 (0.039) ; 82190 (0.033) ; 15893 (0.028) ; 15047 (0.026) ; 106974 (0.022) ; 90504 (0.019) ; 109757 (0.017) ; 96929 (0.017) ; 112720 (0.016) ; 
0.010639659777478203   T=3,K=7:  43598 (0.065) ; 15047 (0.061) ; 73064 (0.033) ; 4958 (0.026) ; 72852 (0.025) ; 62204 (0.016) ; 40006 (0.014) ; 83605 (0.014) ; 110727 (0.014) ; 81774 (0.013) ; 
0.13181881951939634   T=3,K=8:  102381 (0.023) ; 8665 (0.022) ; 22209 (0.021) ; 75078 (0.018) ; 19546 (0.016) ; nlsj744 (0.016) ; 52571 (0.015) ; 37650 (0.013) ; 15682 (0.013) ; nlsj32160 (0.013) ; 
0.0012279971586130678   T=3,K=9:  84234 (0.058) ; 83546 (0.039) ; 80664 (0.032) ; 61925 (0.029) ; 53838 (0.026) ; 83319 (0.023) ; 15047 (0.023) ; 47007 (0.022) ; 65757 (0.022) ; 92808 (0.020) ; 
0.2251880339453532   T=3,K=10:  72627 (0.131) ; 106974 (0.041) ; 15047 (0.038) ; 30866 (0.035) ; 11760 (0.020) ; 116416 (0.019) ; 98234 (0.016) ; 36399 (0.015) ; 104806 (0.015) ; 82190 (0.012) ; 
0.011519607627631767   T=3,K=11:  31236 (0.154) ; 15047 (0.045) ; 72287 (0.041) ; 65565 (0.032) ; 84234 (0.027) ; 76029 (0.018) ; 69714 (0.016) ; 11583 (0.016) ; 60646 (0.013) ; 108411 (0.013) ; 
0.07989629702473368   T=3,K=12:  15047 (0.031) ; 74735 (0.029) ; 84234 (0.024) ; 67260 (0.024) ; 62204 (0.023) ; 49817 (0.022) ; 26886 (0.019) ; 80655 (0.018) ; 64514 (0.018) ; 103221 (0.016) ; 
0.007392874983893914   T=3,K=13:  90463 (0.045) ; 72202 (0.044) ; 61791 (0.038) ; 104891 (0.031) ; 110606 (0.029) ; 103341 (0.028) ; 31236 (0.027) ; 102515 (0.022) ; 90504 (0.021) ; 27372 (0.020) ; 
0.04243380120131352   T=3,K=14:  60022 (0.120) ; 84234 (0.044) ; 97908 (0.037) ; 22209 (0.032) ; 15047 (0.031) ; 35983 (0.027) ; 6200 (0.025) ; 35541 (0.023) ; 68833 (0.023) ; 83756 (0.022) ; 

Time=4  
0.20415607487128914   T=4,K=0:  15047 (0.048) ; 68449 (0.044) ; 62204 (0.029) ; 15345 (0.022) ; 75552 (0.020) ; 31236 (0.019) ; 72627 (0.019) ; 90504 (0.019) ; 45996 (0.019) ; 43206 (0.018) ; 
0.015157351217526215   T=4,K=1:  51148 (0.117) ; 83774 (0.111) ; 46249 (0.036) ; 20621 (0.035) ; 68449 (0.034) ; 15047 (0.030) ; 90504 (0.029) ; 701 (0.024) ; 46966 (0.024) ; nlsj61372 (0.021) ; 
0.07390856082300185   T=4,K=2:  63772 (0.027) ; 31236 (0.024) ; 72627 (0.023) ; 51148 (0.020) ; 47007 (0.019) ; 35672 (0.017) ; 65757 (0.016) ; 110639 (0.014) ; 86001 (0.013) ; 18128 (0.012) ; 
0.014145377608138715   T=4,K=3:  45996 (0.140) ; 63772 (0.125) ; 15047 (0.086) ; 103341 (0.084) ; 92378 (0.076) ; 67352 (0.031) ; 98417 (0.024) ; 15345 (0.021) ; 28592 (0.010) ; nlsj32160 (0.010) ; 
0.13539413344887413   T=4,K=4:  31236 (0.047) ; 15047 (0.033) ; 85306 (0.025) ; 90504 (0.019) ; 62204 (0.019) ; 31607 (0.019) ; 28549 (0.018) ; 8909 (0.016) ; 116416 (0.015) ; 92010 (0.014) ; 
0.018247083884950863   T=4,K=5:  6933 (0.061) ; 66838 (0.045) ; 100495 (0.043) ; 62204 (0.042) ; 34366 (0.034) ; 104421 (0.028) ; 84535 (0.025) ; 30809 (0.023) ; 84234 (0.023) ; 28592 (0.021) ; 
0.08053180602383035   T=4,K=6:  31236 (0.058) ; 82190 (0.040) ; 15682 (0.036) ; 96929 (0.029) ; 112720 (0.025) ; 90504 (0.024) ; 15047 (0.024) ; 109757 (0.020) ; 15893 (0.019) ; 106974 (0.014) ; 
0.03437496718825651   T=4,K=7:  15047 (0.046) ; 73064 (0.042) ; 43598 (0.036) ; 72852 (0.027) ; 4958 (0.022) ; 106094 (0.019) ; 74735 (0.017) ; 40006 (0.015) ; 81774 (0.015) ; 72202 (0.015) ; 
0.035919217129611755   T=4,K=8:  22209 (0.027) ; 8665 (0.023) ; 19546 (0.017) ; 2660 (0.016) ; 75078 (0.016) ; 37650 (0.015) ; 15682 (0.014) ; 102381 (0.013) ; 28569 (0.013) ; 52571 (0.013) ; 
0.003717538940027008   T=4,K=9:  83546 (0.076) ; 84234 (0.052) ; 65757 (0.034) ; 80664 (0.030) ; 15047 (0.020) ; 53838 (0.020) ; 105829 (0.019) ; 92808 (0.019) ; 115201 (0.017) ; 11760 (0.017) ; 
0.14810601174330051   T=4,K=10:  72627 (0.074) ; 106974 (0.038) ; 15047 (0.033) ; 116416 (0.027) ; 11760 (0.025) ; 30866 (0.022) ; 82190 (0.019) ; 62698 (0.019) ; 98234 (0.018) ; 104806 (0.015) ; 
0.054990891246239265   T=4,K=11:  31236 (0.153) ; 72287 (0.026) ; 15047 (0.025) ; 65565 (0.025) ; nlsj89132 (0.023) ; 69714 (0.021) ; 76029 (0.020) ; 60646 (0.019) ; 84234 (0.018) ; 80664 (0.014) ; 
0.13880975269511517   T=4,K=12:  64514 (0.041) ; 15047 (0.040) ; 84234 (0.032) ; 74735 (0.032) ; 67260 (0.022) ; 26886 (0.021) ; 98584 (0.020) ; 49817 (0.017) ; 62204 (0.017) ; 80655 (0.015) ; 
0.021692734010984302   T=4,K=13:  61791 (0.075) ; 90463 (0.056) ; 103341 (0.033) ; 72202 (0.032) ; 63772 (0.031) ; 31236 (0.026) ; 12227 (0.024) ; 102515 (0.022) ; 104891 (0.021) ; 27372 (0.020) ; 
0.02084849916885415   T=4,K=14:  60022 (0.061) ; 84234 (0.056) ; 97908 (0.044) ; 15047 (0.031) ; 83756 (0.029) ; 22209 (0.029) ; 114043 (0.028) ; 35541 (0.025) ; 49561 (0.024) ; 6200 (0.023) ; 

Time=5  
0.18914640280592782   T=5,K=0:  68449 (0.112) ; 15047 (0.082) ; 67225 (0.056) ; 15345 (0.041) ; 50917 (0.029) ; 45996 (0.022) ; 33494 (0.020) ; 75552 (0.019) ; 30866 (0.017) ; 62204 (0.017) ; 
0.03034872526522666   T=5,K=1:  51148 (0.179) ; 83774 (0.129) ; 68449 (0.035) ; 20621 (0.031) ; 701 (0.030) ; 15047 (0.030) ; 46249 (0.027) ; 90504 (0.020) ; 46966 (0.017) ; nlsj61372 (0.016) ; 
0.025567431379361304   T=5,K=2:  47007 (0.029) ; 31236 (0.028) ; 63772 (0.021) ; 51148 (0.016) ; 65757 (0.016) ; 86001 (0.015) ; 72627 (0.015) ; 110639 (0.013) ; 83825 (0.013) ; 35672 (0.011) ; 
0.42383688193177516   T=5,K=3:  103341 (0.159) ; 45996 (0.135) ; 63772 (0.134) ; 15047 (0.087) ; 92378 (0.048) ; 15345 (0.027) ; 67352 (0.026) ; 98417 (0.025) ; 90504 (0.008) ; nlsj32160 (0.008) ; 
0.011333371408487539   T=5,K=4:  15047 (0.031) ; 31607 (0.031) ; 90504 (0.030) ; 8909 (0.025) ; 85306 (0.021) ; 28549 (0.017) ; 31236 (0.016) ; 22100 (0.016) ; 62204 (0.015) ; 36165 (0.013) ; 
0.19726027495072587   T=5,K=5:  6933 (0.072) ; 34366 (0.056) ; 100495 (0.053) ; 66838 (0.046) ; 28592 (0.024) ; 84535 (0.024) ; 84234 (0.021) ; 104421 (0.020) ; 63772 (0.020) ; 74126 (0.018) ; 
0.009057961814310445   T=5,K=6:  31236 (0.047) ; 15682 (0.035) ; 82190 (0.034) ; 15047 (0.031) ; 90504 (0.030) ; 112720 (0.026) ; 109757 (0.021) ; 96929 (0.021) ; 46612 (0.020) ; 15893 (0.020) ; 
0.0019412800064598937   T=5,K=7:  15047 (0.047) ; 43598 (0.042) ; 73064 (0.032) ; 106094 (0.026) ; 72852 (0.022) ; 30814 (0.020) ; 83605 (0.018) ; 72202 (0.017) ; 98584 (0.017) ; 40006 (0.016) ; 
0.01677909453054245   T=5,K=8:  22209 (0.029) ; 75078 (0.017) ; 106601 (0.017) ; 8665 (0.016) ; nlsj744 (0.015) ; 52571 (0.014) ; 73064 (0.013) ; 80761 (0.013) ; 37650 (0.012) ; 112720 (0.011) ; 
0.0028391404786739477   T=5,K=9:  83546 (0.054) ; 84234 (0.052) ; 65757 (0.040) ; 15047 (0.026) ; 53838 (0.024) ; 11760 (0.024) ; 105829 (0.022) ; 80664 (0.021) ; 83319 (0.019) ; 115201 (0.017) ; 
0.010935625619193408   T=5,K=10:  72627 (0.041) ; 106974 (0.030) ; 15047 (0.027) ; 11760 (0.024) ; 82190 (0.021) ; 98234 (0.021) ; nlsj89132 (0.018) ; 12948 (0.017) ; 116416 (0.015) ; 62698 (0.015) ; 
0.00820302438894604   T=5,K=11:  31236 (0.110) ; 69714 (0.027) ; 72287 (0.027) ; nlsj89132 (0.023) ; 65565 (0.022) ; 60646 (0.020) ; 106974 (0.020) ; 15047 (0.019) ; 84234 (0.016) ; 76029 (0.016) ; 
0.00453140553878087   T=5,K=12:  15047 (0.052) ; 64514 (0.033) ; 84234 (0.026) ; 62204 (0.023) ; nlsj40132 (0.022) ; 74735 (0.018) ; 80655 (0.016) ; 98584 (0.015) ; 49817 (0.014) ; 83669 (0.014) ; 
0.0364889307273601   T=5,K=13:  61791 (0.045) ; 103341 (0.041) ; 63772 (0.037) ; 90463 (0.036) ; 72202 (0.035) ; 31236 (0.029) ; 27372 (0.022) ; 12227 (0.021) ; 90504 (0.018) ; nlsj87251 (0.017) ; 
0.03173044915422848   T=5,K=14:  60022 (0.077) ; 114043 (0.071) ; 84234 (0.042) ; 97908 (0.034) ; 35983 (0.032) ; 15047 (0.029) ; 49561 (0.029) ; 96042 (0.027) ; 6200 (0.024) ; 49875 (0.021) ; 

Time=6  
0.20072502166000572   T=6,K=0:  68449 (0.089) ; 15047 (0.059) ; 15345 (0.033) ; 67225 (0.033) ; 51148 (0.027) ; 62204 (0.023) ; 45996 (0.022) ; 75552 (0.019) ; 30866 (0.018) ; 84234 (0.018) ; 
0.0726447545735324   T=6,K=1:  83774 (0.111) ; 51148 (0.090) ; 15047 (0.047) ; 20621 (0.034) ; 68449 (0.033) ; 15038 (0.031) ; 701 (0.025) ; 46249 (0.023) ; 90504 (0.020) ; 90128 (0.016) ; 
0.10457434504169509   T=6,K=2:  47007 (0.024) ; 63772 (0.020) ; 65757 (0.018) ; 31236 (0.017) ; 51148 (0.014) ; 72627 (0.013) ; 83774 (0.013) ; 57952 (0.012) ; 83825 (0.012) ; 69252 (0.011) ; 
0.06465755906197962   T=6,K=3:  103341 (0.130) ; 45996 (0.114) ; 63772 (0.105) ; 15047 (0.091) ; 92378 (0.044) ; 98417 (0.032) ; 15345 (0.026) ; 67352 (0.022) ; 31607 (0.012) ; 32135 (0.010) ; 
0.052066592529916016   T=6,K=4:  90504 (0.037) ; 62204 (0.031) ; 8909 (0.022) ; 15047 (0.022) ; 31236 (0.020) ; 65552 (0.020) ; 31607 (0.020) ; 28549 (0.015) ; 36165 (0.014) ; 84494 (0.013) ; 
0.06651793179617133   T=6,K=5:  100495 (0.070) ; 6933 (0.047) ; 66494 (0.030) ; 66838 (0.027) ; 34366 (0.026) ; 104421 (0.021) ; 30809 (0.020) ; 72357 (0.019) ; 75552 (0.019) ; 63772 (0.018) ; 
0.02442976882073155   T=6,K=6:  31236 (0.042) ; 90504 (0.033) ; 82190 (0.026) ; 15047 (0.026) ; 15682 (0.023) ; 109757 (0.023) ; 15893 (0.022) ; 112720 (0.022) ; 8665 (0.018) ; 85306 (0.017) ; 
0.01143126146399827   T=6,K=7:  43598 (0.050) ; 15047 (0.042) ; 72852 (0.029) ; 30814 (0.027) ; 73064 (0.022) ; 40006 (0.018) ; 4958 (0.017) ; 43977 (0.016) ; 83605 (0.015) ; 72202 (0.015) ; 
0.19000246191557735   T=6,K=8:  22209 (0.031) ; 19546 (0.019) ; 73064 (0.017) ; 8665 (0.017) ; 30989 (0.016) ; 80761 (0.015) ; nlsj744 (0.014) ; 52571 (0.014) ; 75078 (0.013) ; 46613 (0.012) ; 
0.018309913497532925   T=6,K=9:  84234 (0.054) ; 83546 (0.037) ; 15047 (0.031) ; 65757 (0.030) ; 105829 (0.022) ; 11760 (0.020) ; 80664 (0.019) ; 83319 (0.019) ; 110763 (0.018) ; 63013 (0.017) ; 
0.01618889906147857   T=6,K=10:  106974 (0.026) ; 72627 (0.025) ; nlsj89132 (0.021) ; 82190 (0.019) ; 36399 (0.019) ; 98234 (0.018) ; 12948 (0.018) ; 15047 (0.017) ; 62698 (0.016) ; 116416 (0.014) ; 
0.0969869274144339   T=6,K=11:  31236 (0.075) ; 65565 (0.027) ; 60646 (0.026) ; 15047 (0.020) ; 76029 (0.019) ; nlsj89132 (0.018) ; 69714 (0.017) ; 72287 (0.017) ; 84234 (0.015) ; 61791 (0.015) ; 
0.031721013412870654   T=6,K=12:  84234 (0.030) ; 15047 (0.030) ; 62204 (0.026) ; 64514 (0.019) ; 74735 (0.019) ; 26886 (0.016) ; nlsj40132 (0.014) ; 67260 (0.014) ; 83669 (0.014) ; 76783 (0.014) ; 
0.028767696482432353   T=6,K=13:  103341 (0.057) ; 63772 (0.042) ; 72202 (0.039) ; 31236 (0.034) ; 61791 (0.033) ; 90463 (0.032) ; 12227 (0.024) ; 86798 (0.017) ; 110606 (0.015) ; 35023 (0.014) ; 
0.020975853267644395   T=6,K=14:  60022 (0.060) ; 114043 (0.049) ; 35983 (0.043) ; 49561 (0.036) ; 84234 (0.033) ; 15047 (0.023) ; 96042 (0.023) ; 83756 (0.022) ; 31565 (0.021) ; 22209 (0.019) ; 

Time=7  
0.055791267548177766   T=7,K=0:  68449 (0.086) ; 15047 (0.044) ; 67225 (0.030) ; 15345 (0.024) ; 85306 (0.023) ; 30866 (0.020) ; 51148 (0.019) ; 62204 (0.019) ; 50917 (0.018) ; 62274 (0.017) ; 
0.013858621082812663   T=7,K=1:  83774 (0.103) ; 51148 (0.044) ; 15038 (0.034) ; 701 (0.031) ; 68449 (0.030) ; 20621 (0.030) ; 15047 (0.029) ; 90504 (0.024) ; 61791 (0.023) ; 62204 (0.021) ; 
0.22870379788865883   T=7,K=2:  51148 (0.019) ; 63772 (0.018) ; 65757 (0.015) ; 110639 (0.012) ; 30989 (0.012) ; 47007 (0.011) ; 31236 (0.011) ; 14181 (0.011) ; 72627 (0.011) ; 30809 (0.010) ; 
0.011388871638333709   T=7,K=3:  103341 (0.100) ; 63772 (0.100) ; 45996 (0.082) ; 15047 (0.080) ; 92378 (0.040) ; 15345 (0.038) ; 98417 (0.034) ; 67352 (0.022) ; 90504 (0.021) ; 26197 (0.011) ; 
