0.08458231586457007   T=0,K=1:  41418 (0.118) ; 11106 (0.051) ; 41798 (0.048) ; 35643 (0.040) ; 105580 (0.038) ; 108536 (0.037) ; 67260 (0.033) ; 13049 (0.029) ; 114415 (0.026) ; 51826 (0.021) ; 
3.7846350521794304e-08   T=0,K=2:  50165 (0.122) ; 18127 (0.090) ; 56496 (0.068) ; 96981 (0.058) ; 67260 (0.043) ; 71373 (0.042) ; 22958 (0.035) ; 23232 (0.034) ; 77928 (0.032) ; 102000 (0.022) ; 
0.001998845942458458   T=0,K=3:  51881 (0.057) ; 15281 (0.048) ; 45996 (0.048) ; 68891 (0.047) ; 116416 (0.043) ; 41087 (0.039) ; 65975 (0.031) ; 24619 (0.025) ; 22209 (0.022) ; 102000 (0.021) ; 
0.005046619321463543   T=0,K=4:  19123 (0.083) ; 62204 (0.076) ; 37776 (0.075) ; 29883 (0.057) ; 35109 (0.057) ; 58804 (0.053) ; 33819 (0.033) ; 70958 (0.031) ; 86219 (0.031) ; 19546 (0.030) ; 
0.00028491307809931106   T=0,K=5:  67260 (0.078) ; 17411 (0.055) ; 96981 (0.031) ; nlsj71743 (0.028) ; 68754 (0.026) ; 114415 (0.022) ; 94099 (0.022) ; 67853 (0.021) ; 8198 (0.020) ; 63073 (0.020) ; 
0.1489185061150361   T=0,K=6:  36956 (0.105) ; 66187 (0.074) ; 102381 (0.046) ; 42830 (0.041) ; 103942 (0.037) ; 77035 (0.032) ; nlsj2581 (0.020) ; 101851 (0.018) ; 26412 (0.017) ; 114413 (0.017) ; 
0.006386479573018365   T=0,K=7:  115057 (0.104) ; 8665 (0.097) ; 104429 (0.062) ; 39125 (0.057) ; 10581 (0.037) ; 13831 (0.034) ; 101851 (0.033) ; 8618 (0.030) ; nlsj26946 (0.026) ; 84421 (0.025) ; 
0.03494298135445346   T=0,K=8:  116416 (0.090) ; 96929 (0.060) ; 103440 (0.041) ; 33977 (0.038) ; 88476 (0.038) ; 6325 (0.034) ; 15893 (0.032) ; 41619 (0.028) ; 56496 (0.023) ; 47685 (0.020) ; 
0.00015060197240849692   T=0,K=9:  66187 (0.067) ; 66594 (0.051) ; 97252 (0.049) ; 52774 (0.044) ; 103190 (0.034) ; 84245 (0.032) ; 26087 (0.032) ; 1083 (0.030) ; 84250 (0.030) ; 80189 (0.027) ; 
0.0001362091608131374   T=0,K=10:  85734 (0.083) ; 93165 (0.073) ; 3293 (0.048) ; 111530 (0.044) ; 106733 (0.042) ; 17453 (0.042) ; nlsj6956 (0.032) ; 84434 (0.030) ; 8909 (0.022) ; 74127 (0.020) ; 
0.006785870744095034   T=0,K=11:  66746 (0.269) ; 61885 (0.096) ; 45996 (0.066) ; 57675 (0.049) ; 6324 (0.038) ; 53705 (0.035) ; 47685 (0.027) ; 56518 (0.027) ; 22209 (0.022) ; 7129 (0.021) ; 
0.6899663198366446   T=0,K=12:  94677 (0.118) ; 19563 (0.053) ; 116408 (0.048) ; 3511 (0.032) ; 81343 (0.022) ; 63772 (0.021) ; 85552 (0.021) ; 76532 (0.019) ; 106267 (0.018) ; 113388 (0.018) ; 
0.0014642260235515844   T=0,K=13:  42830 (0.104) ; 18984 (0.072) ; 14568 (0.043) ; 458 (0.042) ; 15281 (0.027) ; 63772 (0.025) ; 115213 (0.023) ; 60646 (0.020) ; 11583 (0.020) ; 34855 (0.017) ; 
3.858572008397992e-05   T=0,K=14:  66187 (0.092) ; 86001 (0.058) ; 6817 (0.043) ; 18515 (0.042) ; 115721 (0.036) ; 41021 (0.034) ; 82881 (0.033) ; 67260 (0.029) ; 19381 (0.029) ; 81906 (0.029) ; 

Time=1  
0.10155223081209501   T=1,K=0:  92783 (0.079) ; 100693 (0.051) ; 19496 (0.048) ; 78071 (0.045) ; 43206 (0.041) ; 23726 (0.028) ; 72610 (0.027) ; 8665 (0.026) ; 116416 (0.025) ; 55139 (0.022) ; 
0.025184943590700438   T=1,K=1:  41418 (0.108) ; 11106 (0.052) ; 41798 (0.043) ; 35643 (0.041) ; 108536 (0.035) ; 67260 (0.031) ; 100157 (0.024) ; 1587 (0.024) ; 114688 (0.022) ; 22209 (0.020) ; 
1.9019330639453937e-08   T=1,K=2:  56496 (0.118) ; 18127 (0.090) ; 96981 (0.064) ; 50165 (0.060) ; 71373 (0.044) ; 67260 (0.038) ; 22958 (0.036) ; 17424 (0.030) ; 55595 (0.028) ; 102000 (0.026) ; 
0.0005587217669575023   T=1,K=3:  51881 (0.056) ; 15281 (0.054) ; 68891 (0.047) ; 41087 (0.037) ; 45996 (0.035) ; 116416 (0.032) ; 65975 (0.031) ; 24619 (0.024) ; 113072 (0.024) ; 27438 (0.024) ; 
0.002155189848238645   T=1,K=4:  62204 (0.078) ; 35109 (0.074) ; 37776 (0.070) ; 58804 (0.066) ; 19123 (0.056) ; 29883 (0.056) ; 86219 (0.033) ; 70958 (0.033) ; 26196 (0.030) ; 98234 (0.029) ; 
0.00020268481439676125   T=1,K=5:  67260 (0.071) ; 17411 (0.066) ; 67853 (0.036) ; 68754 (0.028) ; nlsj71743 (0.028) ; 8198 (0.028) ; 1587 (0.027) ; 96981 (0.024) ; nlsj61373 (0.024) ; 94099 (0.023) ; 
0.0020078627099773417   T=1,K=6:  36956 (0.079) ; 66187 (0.074) ; 102381 (0.050) ; 103942 (0.041) ; 77035 (0.038) ; 101851 (0.037) ; 42830 (0.028) ; nlsj2581 (0.020) ; nlsj27431 (0.016) ; 114413 (0.015) ; 
0.0327560950966408   T=1,K=7:  115057 (0.088) ; 8665 (0.087) ; 104429 (0.068) ; 101851 (0.067) ; 39125 (0.067) ; 10581 (0.048) ; 37851 (0.031) ; nlsj26946 (0.029) ; 15618 (0.026) ; 13831 (0.025) ; 
0.40686142963091615   T=1,K=8:  116416 (0.081) ; 103440 (0.057) ; 96929 (0.056) ; 33977 (0.053) ; 15893 (0.051) ; 88476 (0.033) ; 64914 (0.031) ; 6325 (0.031) ; 41619 (0.029) ; 77267 (0.025) ; 
0.0001018514155279344   T=1,K=9:  66187 (0.059) ; 66594 (0.053) ; 84245 (0.047) ; 1083 (0.044) ; 84250 (0.041) ; 103190 (0.037) ; 97252 (0.032) ; 52774 (0.031) ; 42531 (0.026) ; 60003 (0.025) ; 
3.790294473386111e-05   T=1,K=10:  93165 (0.074) ; 85734 (0.070) ; nlsj6956 (0.055) ; 84434 (0.043) ; 3293 (0.038) ; 111530 (0.036) ; 106733 (0.034) ; 17453 (0.029) ; 34138 (0.023) ; 5919 (0.021) ; 
0.006260165492254519   T=1,K=11:  66746 (0.268) ; 45996 (0.082) ; 61885 (0.075) ; 47685 (0.044) ; 6324 (0.042) ; 57675 (0.039) ; 22209 (0.033) ; 56518 (0.024) ; 114615 (0.024) ; 36165 (0.023) ; 
0.4213276561600227   T=1,K=12:  94677 (0.138) ; 19563 (0.039) ; 116408 (0.034) ; 81343 (0.029) ; 63772 (0.025) ; 15281 (0.024) ; 76532 (0.024) ; 19123 (0.021) ; 65975 (0.017) ; 85552 (0.017) ; 
0.0003881101755332087   T=1,K=13:  18984 (0.071) ; 42830 (0.049) ; 14568 (0.046) ; 458 (0.036) ; 115213 (0.033) ; 11583 (0.023) ; 15281 (0.021) ; 60646 (0.021) ; 63772 (0.020) ; 48051 (0.019) ; 
0.0006051365226745569   T=1,K=14:  66187 (0.074) ; 86001 (0.056) ; 41021 (0.043) ; 67260 (0.040) ; 6817 (0.038) ; 115721 (0.033) ; 82881 (0.031) ; 63306 (0.027) ; 37617 (0.026) ; 18515 (0.026) ; 

Time=2  
0.05546982670226978   T=2,K=0:  19496 (0.053) ; 92783 (0.050) ; 8665 (0.039) ; 100693 (0.037) ; 43206 (0.034) ; 72610 (0.033) ; 55139 (0.029) ; 37572 (0.028) ; 15281 (0.027) ; 23726 (0.025) ; 
0.046971214992370725   T=2,K=1:  11106 (0.066) ; 108536 (0.055) ; 41418 (0.051) ; 35643 (0.040) ; 41798 (0.037) ; 1587 (0.035) ; 67260 (0.032) ; 13049 (0.028) ; 114688 (0.022) ; 4845 (0.022) ; 
1.2239846305557224e-05   T=2,K=2:  18127 (0.112) ; 56496 (0.110) ; 96981 (0.066) ; 22958 (0.055) ; 50165 (0.052) ; 55595 (0.035) ; 67853 (0.034) ; 67260 (0.033) ; 71373 (0.031) ; 77928 (0.027) ; 
0.0010677371051701155   T=2,K=3:  15281 (0.048) ; 65975 (0.037) ; 51881 (0.034) ; 3282 (0.033) ; 45996 (0.032) ; 68891 (0.031) ; 113072 (0.031) ; 115055 (0.026) ; 73064 (0.024) ; 92783 (0.024) ; 
0.0006511649609399502   T=2,K=4:  62204 (0.130) ; 37776 (0.081) ; 19123 (0.077) ; 58804 (0.064) ; 35109 (0.048) ; 29883 (0.046) ; 70911 (0.036) ; 7126 (0.028) ; 26196 (0.027) ; 86219 (0.026) ; 
0.0038060766198866063   T=2,K=5:  17411 (0.092) ; 67260 (0.052) ; 67853 (0.045) ; nlsj61373 (0.045) ; 78343 (0.036) ; 96981 (0.026) ; 68754 (0.026) ; 1587 (0.025) ; 7129 (0.024) ; nlsj71743 (0.023) ; 
0.0006799917646422655   T=2,K=6:  66187 (0.073) ; 102381 (0.063) ; 103942 (0.059) ; 36956 (0.057) ; 101851 (0.046) ; 77035 (0.034) ; 114413 (0.027) ; 42830 (0.024) ; nlsj27431 (0.021) ; nlsj2581 (0.018) ; 
0.000662546880081231   T=2,K=7:  104429 (0.076) ; 115057 (0.072) ; 101851 (0.068) ; 39125 (0.066) ; 8665 (0.046) ; 15618 (0.045) ; nlsj26946 (0.035) ; 37851 (0.033) ; 10581 (0.031) ; 5919 (0.029) ; 
0.7756282922656174   T=2,K=8:  103440 (0.073) ; 116416 (0.070) ; 96929 (0.054) ; 15893 (0.046) ; 6325 (0.039) ; 56496 (0.034) ; 77267 (0.033) ; 33977 (0.027) ; 26412 (0.023) ; 64914 (0.022) ; 
0.002979845617677047   T=2,K=9:  1083 (0.050) ; 66187 (0.049) ; 84250 (0.044) ; 84245 (0.037) ; 103190 (0.032) ; 66594 (0.029) ; 52774 (0.029) ; 26087 (0.027) ; 42531 (0.025) ; 97252 (0.024) ; 
0.000552420188370621   T=2,K=10:  85734 (0.069) ; nlsj6956 (0.050) ; 93165 (0.043) ; 3293 (0.040) ; 84434 (0.039) ; 17453 (0.032) ; 111530 (0.028) ; 34138 (0.025) ; 106733 (0.024) ; 104274 (0.021) ; 
0.0004954274625174054   T=2,K=11:  66746 (0.223) ; 45996 (0.145) ; 61885 (0.092) ; 57675 (0.047) ; 47685 (0.043) ; 17453 (0.029) ; 56518 (0.024) ; 22209 (0.022) ; 114615 (0.022) ; 36165 (0.021) ; 
0.10232524283194296   T=2,K=12:  94677 (0.108) ; 15281 (0.050) ; 19563 (0.045) ; 116408 (0.038) ; 76532 (0.027) ; 81343 (0.024) ; 3511 (0.024) ; 65975 (0.023) ; 19123 (0.021) ; 3838 (0.017) ; 
0.0014417530409457956   T=2,K=13:  18984 (0.084) ; 42830 (0.040) ; 34855 (0.038) ; 14568 (0.032) ; 115213 (0.028) ; 76586 (0.027) ; 63772 (0.027) ; 112833 (0.026) ; 458 (0.026) ; 15281 (0.023) ; 
0.007256219721262568   T=2,K=14:  41021 (0.058) ; 66187 (0.055) ; 86001 (0.051) ; 6817 (0.038) ; 35863 (0.038) ; 82881 (0.032) ; 19381 (0.030) ; 18515 (0.029) ; 115721 (0.028) ; 67260 (0.026) ; 

Time=3  
0.0026207848334608122   T=3,K=0:  100693 (0.045) ; 63772 (0.041) ; 92783 (0.040) ; 23726 (0.040) ; 43206 (0.036) ; 55139 (0.030) ; 8665 (0.026) ; 60172 (0.025) ; 15281 (0.024) ; 65975 (0.024) ; 
0.011502989815127608   T=3,K=1:  11106 (0.068) ; 108536 (0.057) ; 1587 (0.043) ; 41418 (0.041) ; 24292 (0.040) ; 35643 (0.035) ; 13049 (0.032) ; 67260 (0.029) ; 41798 (0.028) ; 105580 (0.025) ; 
0.0016634352722672972   T=3,K=2:  56496 (0.127) ; 18127 (0.067) ; 96981 (0.053) ; 50165 (0.049) ; 102000 (0.047) ; 22958 (0.046) ; 67260 (0.037) ; 67853 (0.035) ; 71373 (0.031) ; 55595 (0.028) ; 
0.006639464322192693   T=3,K=3:  15281 (0.062) ; 65975 (0.037) ; 92783 (0.031) ; 68891 (0.027) ; 45996 (0.027) ; 22209 (0.026) ; 60003 (0.025) ; 3282 (0.022) ; 34138 (0.022) ; 73064 (0.022) ; 
0.014582235085344283   T=3,K=4:  62204 (0.098) ; 35109 (0.077) ; 58804 (0.067) ; 19123 (0.067) ; 37776 (0.059) ; 19546 (0.048) ; 70911 (0.044) ; 7126 (0.038) ; 86219 (0.037) ; 70958 (0.028) ; 
0.0009490726860613906   T=3,K=5:  17411 (0.048) ; nlsj61373 (0.045) ; 67260 (0.042) ; 67853 (0.039) ; 1587 (0.036) ; 92783 (0.033) ; nlsj71743 (0.029) ; 78343 (0.029) ; 96981 (0.028) ; 68754 (0.028) ; 
0.003180324492294155   T=3,K=6:  66187 (0.117) ; 101851 (0.073) ; 103942 (0.051) ; 77035 (0.046) ; 102381 (0.038) ; 36956 (0.029) ; nlsj27431 (0.022) ; 114413 (0.022) ; 42830 (0.018) ; 27219 (0.018) ; 
5.5471459792070884e-05   T=3,K=7:  101851 (0.069) ; 104429 (0.054) ; 115057 (0.052) ; 39125 (0.052) ; 15618 (0.051) ; 37851 (0.043) ; 8665 (0.040) ; 49565 (0.032) ; 5919 (0.030) ; nlsj26946 (0.029) ; 
0.8572965485141245   T=3,K=8:  116416 (0.099) ; 103440 (0.056) ; 6325 (0.047) ; 96929 (0.039) ; 15893 (0.039) ; 80306 (0.033) ; 33977 (0.030) ; 88476 (0.027) ; 84150 (0.026) ; 77267 (0.025) ; 
0.0010467755560956667   T=3,K=9:  1083 (0.082) ; 84245 (0.048) ; 66187 (0.035) ; 84250 (0.034) ; 6620 (0.031) ; 458 (0.029) ; 103190 (0.029) ; 66594 (0.028) ; 101853 (0.025) ; 60003 (0.023) ; 
9.971170305836511e-05   T=3,K=10:  nlsj6956 (0.058) ; 85734 (0.052) ; 84434 (0.048) ; 34138 (0.033) ; 93165 (0.033) ; 111530 (0.028) ; 3293 (0.027) ; 17453 (0.027) ; 106733 (0.024) ; 39125 (0.023) ; 
2.85298622605251e-05   T=3,K=11:  45996 (0.179) ; 66746 (0.148) ; 61885 (0.103) ; 17453 (0.048) ; 57675 (0.041) ; 47685 (0.031) ; 114615 (0.029) ; 68641 (0.029) ; 22209 (0.026) ; 56518 (0.018) ; 
0.09575682320541579   T=3,K=12:  94677 (0.130) ; 19563 (0.076) ; 15281 (0.043) ; 65975 (0.021) ; 3511 (0.020) ; 19123 (0.020) ; 81343 (0.020) ; 116408 (0.018) ; 76532 (0.018) ; 98982 (0.017) ; 
0.0009687055159253413   T=3,K=13:  42830 (0.078) ; 18984 (0.052) ; 34855 (0.035) ; 15281 (0.034) ; 112833 (0.033) ; 63772 (0.030) ; 115213 (0.022) ; 12485 (0.021) ; 11583 (0.021) ; 458 (0.018) ; 
0.0036091276765795382   T=3,K=14:  41021 (0.054) ; 86001 (0.039) ; 66187 (0.038) ; 6817 (0.036) ; 37617 (0.033) ; 67260 (0.031) ; 1989 (0.029) ; 18515 (0.028) ; 82881 (0.028) ; 35863 (0.027) ; 

Time=4  
0.04797728491266041   T=4,K=0:  92783 (0.044) ; 63772 (0.044) ; 43206 (0.040) ; 76570 (0.035) ; 23726 (0.034) ; 19496 (0.029) ; 65975 (0.025) ; 100693 (0.025) ; 1192 (0.024) ; 43357 (0.021) ; 
0.10391475864147107   T=4,K=1:  11106 (0.076) ; 108536 (0.059) ; 1587 (0.038) ; 41418 (0.036) ; 13049 (0.033) ; 35643 (0.031) ; 24292 (0.026) ; 105580 (0.026) ; 47685 (0.025) ; 103440 (0.023) ; 
0.0348327129145244   T=4,K=2:  56496 (0.117) ; 22958 (0.064) ; 67853 (0.053) ; 18127 (0.052) ; 50165 (0.052) ; 67260 (0.049) ; 96981 (0.040) ; 102000 (0.037) ; 99116 (0.028) ; 55595 (0.022) ; 
0.19847339168267825   T=4,K=3:  15281 (0.095) ; 65975 (0.040) ; 92783 (0.032) ; 22209 (0.030) ; 68891 (0.025) ; 3282 (0.024) ; 45996 (0.021) ; 84234 (0.020) ; 60003 (0.019) ; 113072 (0.018) ; 
0.009618446987501524   T=4,K=4:  37776 (0.094) ; 19123 (0.082) ; 62204 (0.077) ; 35109 (0.065) ; 58804 (0.061) ; 19546 (0.051) ; 70911 (0.043) ; 86219 (0.042) ; 7126 (0.034) ; 70958 (0.031) ; 
0.15341839583568995   T=4,K=5:  96981 (0.066) ; 67260 (0.057) ; nlsj61373 (0.046) ; 67853 (0.040) ; nlsj71743 (0.037) ; 92783 (0.033) ; 17411 (0.031) ; 28165 (0.027) ; 1587 (0.025) ; 61245 (0.024) ; 
0.0779569666112826   T=4,K=6:  101851 (0.082) ; 66187 (0.073) ; 103942 (0.049) ; 102381 (0.038) ; 77035 (0.035) ; 114413 (0.025) ; 64703 (0.021) ; 27219 (0.020) ; 6227 (0.018) ; 36956 (0.018) ; 
0.0030153748128499587   T=4,K=7:  101851 (0.081) ; 104429 (0.047) ; 84421 (0.042) ; 115057 (0.042) ; 49565 (0.042) ; 39125 (0.039) ; 8665 (0.038) ; nlsj26946 (0.034) ; 15618 (0.031) ; 8618 (0.029) ; 
0.10018803284199229   T=4,K=8:  116416 (0.086) ; 103440 (0.064) ; 6325 (0.049) ; 96929 (0.037) ; 28360 (0.027) ; 88476 (0.027) ; 15893 (0.026) ; 77267 (0.026) ; 33977 (0.025) ; 80306 (0.025) ; 
0.016661213934679443   T=4,K=9:  1083 (0.049) ; 84245 (0.049) ; 86276 (0.047) ; 6620 (0.037) ; 458 (0.035) ; 66594 (0.031) ; 103190 (0.030) ; 84250 (0.027) ; 66187 (0.026) ; 80189 (0.022) ; 
0.0057521207951583535   T=4,K=10:  93165 (0.055) ; 85734 (0.049) ; 34138 (0.044) ; 84434 (0.041) ; nlsj6956 (0.039) ; 4972 (0.029) ; 74127 (0.023) ; 17453 (0.023) ; 116218 (0.021) ; 104274 (0.020) ; 
0.0032991000677209596   T=4,K=11:  66746 (0.210) ; 45996 (0.152) ; 61885 (0.056) ; 57675 (0.039) ; 57347 (0.037) ; 114615 (0.033) ; 17453 (0.031) ; 47685 (0.030) ; 68641 (0.027) ; 22209 (0.023) ; 
0.05925213140820301   T=4,K=12:  94677 (0.102) ; 19563 (0.031) ; 63772 (0.026) ; 81343 (0.023) ; 15281 (0.023) ; 65975 (0.020) ; 76532 (0.018) ; 73706 (0.018) ; 19123 (0.017) ; 7369 (0.016) ; 
0.16710469968173114   T=4,K=13:  42830 (0.076) ; 63772 (0.065) ; 15281 (0.038) ; 34855 (0.030) ; 112833 (0.024) ; 458 (0.023) ; 115213 (0.023) ; 18984 (0.021) ; 41418 (0.018) ; 105517 (0.018) ; 
0.01853536887185671   T=4,K=14:  6817 (0.055) ; 67260 (0.049) ; 41021 (0.033) ; 86001 (0.032) ; 1989 (0.030) ; 82881 (0.029) ; 16943 (0.027) ; 66187 (0.027) ; 18515 (0.025) ; 90166 (0.025) ; 

Time=5  
0.0002154139110570586   T=5,K=0:  100693 (0.042) ; 63772 (0.037) ; 19496 (0.030) ; 92783 (0.028) ; 23726 (0.027) ; 1192 (0.027) ; 43357 (0.025) ; 43206 (0.025) ; 85982 (0.023) ; 45996 (0.023) ; 
0.3599464442265502   T=5,K=1:  11106 (0.053) ; 13049 (0.042) ; 1587 (0.036) ; 108536 (0.035) ; 41814 (0.031) ; 41798 (0.028) ; 22209 (0.027) ; 47685 (0.027) ; 41418 (0.027) ; 103440 (0.025) ; 
3.3718011519282305e-05   T=5,K=2:  56496 (0.126) ; 50165 (0.074) ; 67853 (0.048) ; 18127 (0.047) ; 22958 (0.045) ; 96981 (0.038) ; 67260 (0.038) ; 99116 (0.033) ; 102000 (0.032) ; 104655 (0.031) ; 
0.009207801614875149   T=5,K=3:  15281 (0.051) ; 45996 (0.035) ; 68891 (0.032) ; 34138 (0.030) ; 22209 (0.029) ; 65975 (0.028) ; 113072 (0.025) ; 3282 (0.025) ; 84234 (0.020) ; 92783 (0.020) ; 
0.0009436286006073235   T=5,K=4:  37776 (0.119) ; 70911 (0.067) ; 58804 (0.066) ; 19123 (0.065) ; 35109 (0.062) ; 62204 (0.059) ; 19546 (0.045) ; 7126 (0.042) ; 70958 (0.030) ; 86219 (0.030) ; 
0.022475946235081215   T=5,K=5:  nlsj71743 (0.068) ; 96981 (0.058) ; 67260 (0.043) ; nlsj61373 (0.040) ; 67853 (0.037) ; 17411 (0.030) ; 68754 (0.027) ; 1587 (0.026) ; 61245 (0.025) ; 92783 (0.025) ; 
0.007711996725187691   T=5,K=6:  101851 (0.063) ; 66187 (0.056) ; nlsj27431 (0.039) ; 102381 (0.033) ; 103942 (0.031) ; 114413 (0.028) ; 75480 (0.026) ; 64703 (0.024) ; 36956 (0.021) ; 42830 (0.019) ; 
0.0035840949977206356   T=5,K=7:  101851 (0.068) ; nlsj26946 (0.063) ; 49565 (0.061) ; 39125 (0.048) ; 8618 (0.037) ; 84421 (0.035) ; 104429 (0.034) ; 8665 (0.030) ; 5919 (0.028) ; 110598 (0.025) ; 
0.00667660774664823   T=5,K=8:  96929 (0.073) ; 116416 (0.070) ; 6325 (0.058) ; 103440 (0.050) ; 15893 (0.030) ; 80306 (0.029) ; 22209 (0.026) ; 28360 (0.025) ; 41619 (0.025) ; 33977 (0.025) ; 
0.001711248115815297   T=5,K=9:  84245 (0.041) ; 1083 (0.035) ; 86276 (0.032) ; 458 (0.030) ; 84250 (0.028) ; 66594 (0.027) ; 42531 (0.026) ; 6620 (0.026) ; 84263 (0.026) ; 103190 (0.025) ; 
0.2201798247519547   T=5,K=10:  93165 (0.056) ; 85734 (0.042) ; 39125 (0.038) ; 8909 (0.035) ; 84434 (0.033) ; nlsj6956 (0.033) ; 34138 (0.031) ; 116218 (0.027) ; 70972 (0.026) ; 70911 (0.024) ; 
0.005682483242263384   T=5,K=11:  66746 (0.222) ; 45996 (0.207) ; 57347 (0.042) ; 61885 (0.038) ; 57675 (0.035) ; 47685 (0.034) ; 17453 (0.028) ; 68641 (0.026) ; 6324 (0.025) ; 114615 (0.018) ; 
0.17793039918373116   T=5,K=12:  94677 (0.084) ; 38547 (0.036) ; 19563 (0.033) ; 19123 (0.024) ; 81343 (0.023) ; 15281 (0.020) ; 65975 (0.020) ; 85552 (0.019) ; 28433 (0.018) ; 35710 (0.018) ; 
0.18119779503152322   T=5,K=13:  42830 (0.052) ; 63772 (0.042) ; 34855 (0.041) ; 112833 (0.031) ; 458 (0.030) ; 115213 (0.026) ; 105517 (0.026) ; 41418 (0.024) ; 14568 (0.019) ; 18984 (0.019) ; 
0.0025025976054653116   T=5,K=14:  82881 (0.061) ; 66187 (0.048) ; 67260 (0.046) ; 41021 (0.034) ; 11709 (0.033) ; 30866 (0.028) ; 16943 (0.028) ; 6817 (0.028) ; 37617 (0.025) ; 86001 (0.025) ; 

Time=6  
0.0020976401365377676   T=6,K=0:  100693 (0.037) ; 92783 (0.037) ; 19496 (0.030) ; 63772 (0.030) ; 43206 (0.028) ; 43357 (0.028) ; 78071 (0.028) ; 56723 (0.024) ; 45996 (0.023) ; 23726 (0.022) ; 
0.32132921620492294   T=6,K=1:  11106 (0.053) ; 108536 (0.051) ; 13049 (0.047) ; 41798 (0.040) ; 1587 (0.036) ; 41814 (0.029) ; 83797 (0.029) ; 96040 (0.027) ; 105580 (0.027) ; 22209 (0.026) ; 
1.138491394675378e-06   T=6,K=2:  56496 (0.187) ; 18127 (0.056) ; 67853 (0.046) ; 50165 (0.045) ; 22958 (0.032) ; 67260 (0.031) ; 96981 (0.031) ; 102000 (0.026) ; 47913 (0.026) ; 104655 (0.024) ; 
0.01032547957575701   T=6,K=3:  15281 (0.057) ; 45996 (0.040) ; 84234 (0.038) ; 65975 (0.038) ; 68891 (0.028) ; 34138 (0.027) ; 113072 (0.025) ; 66187 (0.023) ; 41087 (0.021) ; 43488 (0.018) ; 
2.587548451662682e-05   T=6,K=4:  37776 (0.085) ; 35109 (0.069) ; 70911 (0.066) ; 19123 (0.062) ; 62204 (0.046) ; 58804 (0.041) ; 86219 (0.038) ; 19546 (0.037) ; 70958 (0.036) ; 29883 (0.035) ; 
0.1269070645054145   T=6,K=5:  96981 (0.067) ; nlsj71743 (0.062) ; nlsj61373 (0.045) ; 67260 (0.038) ; 77699 (0.032) ; 67853 (0.031) ; 1587 (0.027) ; 61245 (0.024) ; 7129 (0.021) ; 17411 (0.019) ; 
0.004981347464482416   T=6,K=6:  101851 (0.073) ; 64703 (0.032) ; 103942 (0.030) ; nlsj27431 (0.029) ; 66187 (0.026) ; 75480 (0.025) ; 114413 (0.024) ; 102514 (0.023) ; 26412 (0.023) ; 102381 (0.022) ; 
0.005833735796149684   T=6,K=7:  49565 (0.075) ; 101851 (0.071) ; 104429 (0.044) ; nlsj26946 (0.040) ; 110598 (0.037) ; 8665 (0.037) ; 8618 (0.033) ; 39125 (0.033) ; 115057 (0.030) ; 74126 (0.029) ; 
0.11725990509347456   T=6,K=8:  96929 (0.058) ; 116416 (0.043) ; 6325 (0.042) ; 15893 (0.039) ; 80306 (0.037) ; 64914 (0.037) ; 26412 (0.033) ; 41619 (0.032) ; 103440 (0.031) ; 28360 (0.025) ; 
0.003441253050618345   T=6,K=9:  458 (0.070) ; 66594 (0.047) ; 1083 (0.036) ; 42531 (0.033) ; 66187 (0.030) ; 84245 (0.027) ; 113469 (0.025) ; 86276 (0.023) ; 70934 (0.020) ; 80189 (0.019) ; 
0.036416902642463396   T=6,K=10:  84434 (0.053) ; 85734 (0.046) ; 74127 (0.038) ; 93165 (0.036) ; nlsj6956 (0.034) ; 3507 (0.033) ; 70972 (0.028) ; 116218 (0.027) ; 34138 (0.025) ; 4972 (0.024) ; 
0.012806632972168143   T=6,K=11:  45996 (0.253) ; 66746 (0.190) ; 57347 (0.035) ; 6324 (0.033) ; 61885 (0.032) ; 17453 (0.031) ; 68641 (0.026) ; 57675 (0.023) ; 22209 (0.019) ; 47685 (0.018) ; 
0.10431070378528537   T=6,K=12:  94677 (0.063) ; 19563 (0.035) ; 76532 (0.028) ; 35710 (0.027) ; 15281 (0.027) ; 98982 (0.025) ; 50165 (0.023) ; 81343 (0.022) ; 38547 (0.022) ; 85552 (0.021) ; 
0.21808518112023745   T=6,K=13:  63772 (0.048) ; 42830 (0.035) ; 34855 (0.029) ; nlsj71743 (0.025) ; 112833 (0.024) ; 18984 (0.024) ; 48291 (0.022) ; 22739 (0.021) ; 105517 (0.019) ; 458 (0.019) ; 
0.03617792367657714   T=6,K=14:  67260 (0.070) ; 11709 (0.051) ; 66187 (0.048) ; 82881 (0.046) ; 37617 (0.029) ; 6817 (0.029) ; 4845 (0.028) ; 16943 (0.028) ; 18515 (0.024) ; 81906 (0.024) ; 

Time=7  
0.08742328858765673   T=7,K=0:  72610 (0.051) ; 92783 (0.038) ; 63772 (0.035) ; 19496 (0.032) ; 43206 (0.031) ; 45996 (0.028) ; 65975 (0.026) ; 10104 (0.026) ; 15281 (0.025) ; 43357 (0.022) ; 
0.1188391409377434   T=7,K=1:  83797 (0.061) ; 11106 (0.053) ; 41798 (0.050) ; 13049 (0.048) ; 1587 (0.041) ; 41814 (0.037) ; 108536 (0.032) ; 105580 (0.025) ; 22209 (0.024) ; 114688 (0.024) ; 
