oportet : 1529 documents
 0.242353, 0.237548, 0.267066, 0.253033} 

{0.189728,  0.19787, 0.286033, 0.326369,
 0.243331,  0.23774, 0.266065, 0.252864} 

{0.187702, 0.197441, 0.284654, 0.330203,
 0.243462, 0.237859, 0.266128, 0.252552} 

{0.181345, 0.198597, 0.287475, 0.332582,
 0.243247, 0.238087, 0.265976,  0.25269} 

{ 0.17956, 0.200163, 0.285758, 0.334518,
 0.243728,  0.23588,  0.26789, 0.252503} 

{0.178146, 0.199972, 0.286359, 0.335523,
 0.244885, 0.235731, 0.266915,  0.25247} 

{0.178798, 0.199852,  0.28341, 0.337939,
 0.244559, 0.235418, 0.267374, 0.252649} 

{ 0.17977, 0.204264, 0.279346, 0.336621,
 0.245022, 0.235894, 0.266039, 0.253045} 

{ 0.17853, 0.202099, 0.281006, 0.338365,
 0.245726, 0.235197, 0.266139, 0.252938} 

{0.177083, 0.200043, 0.278447, 0.344427,
 0.248166, 0.235376, 0.264351, 0.252107} 

{0.176521, 0.202152, 0.281159, 0.340168,
 0.246642, 0.235553, 0.265915, 0.251889} 

{0.182436, 0.202777, 0.273811, 0.340976,
  0.24778, 0.235538, 0.266379, 0.250303} 

{0.182082, 0.204402, 0.275149, 0.338367,
 0.247673, 0.235385, 0.266225, 0.250717} 

{0.181303, 0.203139, 0.278005, 0.337553,
 0.246854, 0.236344, 0.267218, 0.249584} 

{0.183547,  0.20444, 0.278342, 0.333671,
  0.24709, 0.233343, 0.268034, 0.251533} 

{ 0.18151, 0.204763, 0.277115, 0.336612,
 0.247561, 0.233402, 0.267669, 0.251368} 

{0.179571, 0.204943, 0.276676,  0.33881,
 0.248275, 0.233612, 0.267497, 0.250617} 

{0.178628, 0.203256, 0.271178, 0.346938,
 0.247398, 0.234629, 0.267827, 0.250146} 

{0.178317, 0.203151, 0.270555, 0.347977,
 0.247095, 0.234703, 0.267983, 0.250219} 

{0.177478, 0.202959, 0.270187, 0.349376,
 0.246356, 0.233623, 0.270413, 0.249608} 

{ 0.17675, 0.202248, 0.272895, 0.348107,
 0.245699, 0.233742, 0.269852, 0.250707} 

{ 0.17319, 0.201044, 0.279916,  0.34585,
 0.246211, 0.234461, 0.268745, 0.250583} 

{0.174021, 0.199461, 0.279913, 0.346604,
 0.245979, 0.233074, 0.270918, 0.250029} 

{0.174012, 0.199601, 0.281614, 0.344774,
 0.245088, 0.233104, 0.271948,  0.24986} 

{0.172869, 0.199677, 0.284728, 0.342726,
 0.245651, 0.234692, 0.270769, 0.248887} 

{0.173107, 0.210285,  0.27941, 0.337198,
 0.242984, 0.234573, 0.273128, 0.249315} 

{0.170195, 0.211142, 0.275995, 0.342669,
 0.241774, 0.235075,  0.27333, 0.249821} 

{0.167532, 0.208303, 0.273697, 0.350468,
 0.243898, 0.234723, 0.271734, 0.249645} 

{0.166021, 0.205747, 0.270499, 0.357733,
 0.243809,  0.23467, 0.271226, 0.250294} 

{0.164714, 0.201061, 0.271534, 0.362691,
 0.244311, 0.234596, 0.270839, 0.250254} 

{0.163709, 0.200898,  0.27229, 0.363104,
 0.244464, 0.235117, 0.270531, 0.249888} 

{0.165286, 0.197189, 0.271965,  0.36556,
 0.244898, 0.236514, 0.272451, 0.246138} 

{0.165559, 0.198316, 0.268784, 0.367341,
 0.244862, 0.236875, 0.272447, 0.245816} 

{0.161648, 0.193902, 0.281617, 0.362832,
  0.24553, 0.236411, 0.271064, 0.246995} 

{0.161853, 0.193999, 0.281937, 0.362211,
 0.246269,  0.23563,  0.27165, 0.246451} 

{0.161454, 0.194697, 0.280618, 0.363231,
 0.245503, 0.236813, 0.272466, 0.245218} 

{0.163643,  0.19164, 0.281523, 0.363194,
 0.246354, 0.236055, 0.272444, 0.245147} 

{0.162617, 0.191437,  0.28037, 0.365576,
 0.246039, 0.236503, 0.272635, 0.244823} 

{0.162001, 0.193136, 0.279344, 0.365519,
 0.246168, 0.236773,  0.27296, 0.244099} 

{0.161173,  0.19575, 0.269179, 0.373898,
 0.246102, 0.236902, 0.272389, 0.244607} 

{0.162829, 0.191452, 0.270968, 0.374751,
 0.246737, 0.234085, 0.273835, 0.245343} 

{0.161872, 0.186655, 0.279038, 0.372436,
 0.247673, 0.233999, 0.274039, 0.244289} 

{0.161344, 0.186335, 0.280235, 0.372086,
 0.248735, 0.233545, 0.274027, 0.243693} 

{0.166578, 0.180463, 0.278172, 0.374787,
 0.248075, 0.233058,  0.27563, 0.243237} 

{0.166085, 0.182148, 0.284754, 0.367014,
 0.247978, 0.233456, 0.275105, 0.243461} 

{0.156438, 0.184648, 0.289008, 0.369907,
  0.24779, 0.233694, 0.273731, 0.244785} 

{0.151337,  0.18756, 0.291567, 0.369536,
  0.24794, 0.233913, 0.272903, 0.245243} 

{0.143845, 0.185958, 0.295187,  0.37501,
 0.248483, 0.233397, 0.273487, 0.244632} 

{0.145354,  0.18536, 0.292946,  0.37634,
 0.248355, 0.232308, 0.274725, 0.244612} 

{0.146862, 0.184611, 0.291371, 0.377156,
 0.248293, 0.232288, 0.274876, 0.244542} 

{0.149397, 0.180755, 0.294762, 0.375087,
 0.248957,  0.23255, 0.274462,  0.24403} 

{0.151037, 0.180808, 0.294057, 0.374097,
 0.249029, 0.231963, 0.274127,  0.24488} 

{0.152355, 0.179406, 0.298565, 0.369674,
 0.248397, 0.232246, 0.274214, 0.245143} 

{0.154826, 0.178425,  0.30135, 0.365399,
 0.249097, 0.232584, 0.272994, 0.245326} 

{0.154477, 0.177328, 0.303282, 0.364913,
    0.248, 0.232583, 0.274035, 0.245383} 

{ 0.15297, 0.178477, 0.305207, 0.363346,
 0.248527, 0.232076, 0.274035, 0.245362} 

{0.154782, 0.179567, 0.307877, 0.357774,
 0.247712, 0.231967,  0.27454, 0.245781} 

{0.158871,  0.17828, 0.305575, 0.357274,
  0.24713, 0.232276, 0.274939, 0.245655} 

{0.156472, 0.176302, 0.313493, 0.353733,
 0.249653, 0.232071, 0.275124, 0.243152} 

{0.157977,  0.17615, 0.315739, 0.350134,
 0.249339, 0.233489,  0.27503, 0.242143} 

{0.157489, 0.174512, 0.322611, 0.345387,
 0.249905, 0.233512, 0.274309, 0.242274} 

{0.153056, 0.173394, 0.320707, 0.352843,
 0.250739, 0.233439,  0.27328, 0.242542} 

{0.156693, 0.175932, 0.308934, 0.358441,
 0.250856, 0.233538, 0.272876,  0.24273} 

{0.156731, 0.176789, 0.308072, 0.358409,
 0.252169, 0.233178, 0.272295, 0.242357} 

{0.158752, 0.178037, 0.306451,  0.35676,
 0.252034,  0.23293, 0.272342, 0.242694} 

{0.160339, 0.179783, 0.304794, 0.355083,
 0.252021, 0.233531, 0.274336, 0.240111} 

{0.157056, 0.182838, 0.306015,  0.35409,
 0.251587, 0.234001, 0.274765, 0.239647} 

{0.156162, 0.186351, 0.310659, 0.346828,
 0.251943, 0.234918, 0.274751, 0.238388} 

{0.157322, 0.185927, 0.317389, 0.339362,
 0.251617, 0.235215, 0.274282, 0.238887} 

{0.156165, 0.180072, 0.319808, 0.343955,
 0.251574, 0.235591, 0.273846, 0.238989} 

{0.154261, 0.175658, 0.322447, 0.347633,
 0.250428, 0.236788, 0.273729, 0.239055} 

{0.151159, 0.176048, 0.325278, 0.347515,
 0.249419, 0.236262,  0.27559,  0.23873} 

{0.148516, 0.173879, 0.329281, 0.348324,
 0.248844, 0.236193, 0.275622, 0.239341} 

{0.147959, 0.170113, 0.330115, 0.351813,
 0.246621, 0.236547, 0.276974, 0.239858} 

{0.149532, 0.171254, 0.324397, 0.354818,
 0.246522, 0.236102, 0.276924, 0.240453} 

{0.149913, 0.171217, 0.324524, 0.354346,
 0.246543,  0.23591, 0.277356, 0.240192} 

{0.152341, 0.174206, 0.328914,  0.34454,
 0.246386, 0.237453,  0.27584,  0.24032} 

{0.151789, 0.176772, 0.326212, 0.345227,
  0.24584, 0.239034, 0.275237, 0.239889} 

{0.150503, 0.177549, 0.324989, 0.346959,
 0.245572, 0.238915, 0.275456, 0.240057} 

{0.150879, 0.177604, 0.326122, 0.345396,
  0.24263, 0.240208, 0.276726, 0.240436} 

{0.149349, 0.177665, 0.327167, 0.345819,
 0.242033, 0.240749, 0.276524, 0.240695} 

{0.149846, 0.172278, 0.333671, 0.344204,
 0.242466, 0.240585, 0.276408, 0.240541} 

{0.148264, 0.173117, 0.319871, 0.358748,
 0.241757, 0.240944, 0.276137, 0.241161} 

{0.147883, 0.179452, 0.316893, 0.355772,
 0.242429, 0.241678, 0.274998, 0.240895} 

{0.139658, 0.178076, 0.316843, 0.365422,
  0.24217, 0.242373, 0.274813, 0.240643} 

{ 0.13778, 0.188084,  0.31143, 0.362707,
 0.242079, 0.242363, 0.276409, 0.239149} 

{0.137866, 0.188396, 0.311595, 0.362143,
  0.24222, 0.242462, 0.276156, 0.239162} 

{0.137221, 0.184493, 0.312431, 0.365855,
 0.242491, 0.243693, 0.276286, 0.237529} 

{0.138401, 0.182809, 0.311935, 0.366855,
 0.240883, 0.244585, 0.275679, 0.238853} 

{0.141796, 0.179462, 0.309492,  0.36925,
 0.241387, 0.241999, 0.276633, 0.239981} 

{0.139911,  0.17945, 0.309669,  0.37097,
 0.241752,  0.24184, 0.276847, 0.239561} 

{0.140067, 0.176869, 0.310945, 0.372119,
 0.244471, 0.241791, 0.274921, 0.238817} 

{0.142913, 0.176794, 0.311687, 0.368606,
 0.243979,  0.24169, 0.275328, 0.239003} 

{0.141167,  0.17921,  0.30672, 0.372902,
  0.24335, 0.241723, 0.275839, 0.239089} 

{0.140369, 0.179641, 0.306303, 0.373686,
 0.244572, 0.241739, 0.274318, 0.239371} 

{0.139339, 0.176453, 0.312071, 0.372136,
 0.244731, 0.241717, 0.274091, 0.239461} 

{0.137915, 0.175628, 0.320384, 0.366073,
 0.244938,  0.24137, 0.274054, 0.239639} 

{0.135044, 0.177083, 0.320588, 0.367285,
 0.245158, 0.241771, 0.273423, 0.239648} 

{ 0.13641, 0.178739, 0.319931, 0.364921,
 0.245304, 0.240454, 0.274112,  0.24013} 

{0.135252,  0.17565, 0.321208,  0.36789,
 0.245206, 0.240314, 0.274843, 0.239636} 

{0.134362, 0.174955, 0.324607, 0.366076,
 0.244748, 0.241632, 0.275671, 0.237948} 

{0.135222, 0.171491, 0.326712, 0.366576,
 0.243552, 0.241374, 0.279237, 0.235837} 

{0.130966, 0.170637, 0.333151, 0.365245,
 0.242085, 0.242085, 0.279776, 0.236053} 

{0.132062, 0.169105, 0.334518, 0.364316,
 0.240208, 0.245091, 0.279667, 0.235033} 

{ 0.12886,  0.16901, 0.341736, 0.360395,
 0.240509, 0.244505, 0.279866,  0.23512} 

{ 0.12608, 0.169403,  0.34389, 0.360626,
 0.241109, 0.245375, 0.278157,  0.23536} 

{0.124309, 0.166003, 0.343415, 0.366274,
 0.240557,  0.24458, 0.279702, 0.235161} 

{0.123431, 0.166462, 0.339188, 0.370918,
 0.240781, 0.244287, 0.280187, 0.234744} 

{0.122199,  0.16723, 0.337895, 0.372676,
 0.241385, 0.242871, 0.281932, 0.233812} 

{0.119007, 0.170028, 0.339129, 0.371836,
 0.241544, 0.242805, 0.281477, 0.234175} 

{0.118326, 0.169723, 0.337894, 0.374056,
 0.244528,  0.24068, 0.280005, 0.234786} 

{0.120092,  0.16882, 0.337316, 0.373772,
 0.244742, 0.241198, 0.278968, 0.235092} 

{0.117899, 0.171298, 0.337389, 0.373414,
 0.243416, 0.241736, 0.279863, 0.234986} 

{0.121863, 0.172487, 0.331475, 0.374175,
 0.244086, 0.241833, 0.279207, 0.234875} 

{ 0.13206, 0.169847, 0.327872, 0.370221,
 0.243602, 0.241744, 0.280805, 0.233849} 

{0.130903, 0.170256, 0.327706, 0.371135,
 0.244721, 0.242701, 0.278445, 0.234133} 

{0.125768,  0.17648, 0.325703, 0.372048,
 0.245111, 0.241259,  0.27849,  0.23514} 

{0.124695,  0.17401, 0.320849, 0.380447,
 0.244396,  0.24315, 0.277757, 0.234697} 

{0.122448,  0.17523, 0.322845, 0.379477,
 0.244802, 0.243092, 0.277633, 0.234472} 

{0.124833, 0.178434, 0.323301, 0.373432,
 0.244626, 0.245812, 0.276162,   0.2334} 

{0.125977,  0.17951, 0.322183,  0.37233,
 0.243466, 0.247945, 0.276976, 0.231614} 

{0.129417, 0.174887, 0.322194, 0.373503,
 0.244602, 0.246317, 0.274268, 0.234812} 

{0.127005, 0.179413, 0.313639, 0.379943,
 0.244174, 0.247158, 0.274422, 0.234246} 

{0.127449,   0.1767, 0.313648, 0.382202,
  0.24401, 0.246112, 0.275188,  0.23469} 

{0.132522, 0.177274, 0.307567, 0.382637,
 0.244476, 0.245933, 0.275408, 0.234183} 

{0.128631, 0.179033, 0.307935, 0.384402,
 0.243663, 0.246867, 0.274939, 0.234532} 

{0.133364, 0.177011, 0.303235,  0.38639,
  0.24451, 0.246564, 0.273443, 0.235482} 

{0.131034, 0.177678, 0.304971, 0.386317,
 0.245357, 0.248284, 0.272805, 0.233553} 

{ 0.13565, 0.179625, 0.303328, 0.381397,
 0.246206,  0.24751, 0.273964,  0.23232} 

{0.135319, 0.179096, 0.301311, 0.384274,
 0.247742, 0.246821, 0.273413, 0.232023} 

{0.140672, 0.175424, 0.302727, 0.381177,
 0.248506, 0.246147, 0.272984, 0.232363} 

{0.141822, 0.175102, 0.302418, 0.380658,
 0.247724, 0.245697, 0.274242, 0.232338} 

{0.142607, 0.175486, 0.302877, 0.379031,
 0.248597, 0.245106,  0.27401, 0.232287} 

{0.141772,  0.18052, 0.302443, 0.375265,
 0.248018, 0.244976, 0.274148, 0.232859} 

{ 0.15217,  0.18114, 0.298793, 0.367897,
 0.248354, 0.245436, 0.273506, 0.232704} 

{0.152587, 0.181478, 0.297634, 0.368301,
 0.249389, 0.246183,  0.27277, 0.231658} 

{0.154654, 0.180884, 0.297473, 0.366989,
 0.248869, 0.245755, 0.273911, 0.231464} 

{0.159467, 0.178477, 0.297926, 0.364131,
 0.248615, 0.245684, 0.273976, 0.231725} 

{0.161768, 0.175869, 0.296867, 0.365497,
 0.248796, 0.247168, 0.273188, 0.230848} 

{0.161268, 0.177576, 0.294122, 0.367033,
 0.249395,  0.24751, 0.274612, 0.228483} 

{0.158757, 0.181642, 0.293087, 0.366513,
 0.250039, 0.248125, 0.273473, 0.228363} 

{0.158346, 0.181185,  0.29156, 0.368909,
 0.250822, 0.246957,  0.27385, 0.228371} 

{0.161489, 0.180425, 0.292018, 0.366069,
 0.252002, 0.247386, 0.272715, 0.227896} 

{0.158894, 0.182606, 0.288511, 0.369989,
 0.251707, 0.246966, 0.272101, 0.229226} 

{0.158165, 0.184771, 0.287436, 0.369628,
 0.251284, 0.247426, 0.273349, 0.227941} 

{0.159503, 0.183783, 0.283929, 0.372785,
 0.251247, 0.247288, 0.273143, 0.228322} 

{0.157939, 0.183898, 0.286923, 0.371239,
 0.249635, 0.246113, 0.274641, 0.229611} 

{0.159784, 0.187051,  0.28384, 0.369325,
 0.249227, 0.245371, 0.274712,  0.23069} 

{0.158701, 0.179392, 0.287746,  0.37416,
 0.249921, 0.245512, 0.274561, 0.230006} 

{0.155922, 0.170507,  0.29437, 0.379201,
  0.25198, 0.244943, 0.274152, 0.228924} 

{0.157775, 0.168714, 0.293749, 0.379761,
 0.252235, 0.244458, 0.274821, 0.228486} 

{0.157274, 0.176328, 0.288848,  0.37755,
 0.252078, 0.244642, 0.274708, 0.228572} 

{0.154463, 0.178815, 0.286596, 0.380126,
 0.251334, 0.245996, 0.274099, 0.228571} 

{0.150967, 0.178368, 0.292335,  0.37833,
  0.25159, 0.245633, 0.274394, 0.228383} 

{0.148528, 0.181172, 0.287603, 0.382697,
 0.250724,   0.2441, 0.274532, 0.230644} 

{0.146978,  0.18048, 0.286334, 0.386209,
 0.250721, 0.244289, 0.274238, 0.230752} 

{0.149258, 0.184122, 0.281777, 0.384843,
 0.250255, 0.244256, 0.274566, 0.230923} 

{0.147803, 0.182497, 0.281853, 0.387847,
 0.252188, 0.242238, 0.275182, 0.230392} 

{0.148623, 0.182499, 0.281164, 0.387714,
 0.250671, 0.243138, 0.275799, 0.230392} 

{0.150466,  0.18562, 0.282704, 0.381211,
 0.249933,  0.24331, 0.276292, 0.230466} 

{0.150462, 0.186393, 0.283982, 0.379163,
 0.250063,  0.24215, 0.276367,  0.23142} 

{0.148691, 0.184786,  0.28831, 0.378213,
 0.250145, 0.242551, 0.277103,   0.2302} 

{0.148574, 0.185811, 0.287147, 0.378467,
 0.253101, 0.243664, 0.274945,  0.22829} 

{0.149588, 0.186306,  0.28734, 0.376765,
 0.252846,   0.2433, 0.275151, 0.228703} 

{0.149739, 0.186098, 0.287527, 0.376636,
   0.2518, 0.244821, 0.274999, 0.228379} 

{0.149228, 0.195248, 0.282588, 0.372936,
 0.252504, 0.244689, 0.275122, 0.227684} 

{0.142162, 0.198289, 0.283715, 0.375834,
 0.252246, 0.245234, 0.275673, 0.226847} 

{0.141521, 0.196431,  0.28294, 0.379108,
 0.253428, 0.244997, 0.275217, 0.226358} 

{0.139416, 0.199333, 0.282887, 0.378364,
 0.252195, 0.245201,  0.27635, 0.226254} 

{0.139885, 0.200329, 0.280589, 0.379196,
 0.253092, 0.243944, 0.276402, 0.226563} 

{0.137436,  0.19829, 0.282356, 0.381918,
 0.253961, 0.243524, 0.275837, 0.226677} 

{0.135888, 0.198138, 0.282067, 0.383907,
 0.252561, 0.244376, 0.275708, 0.227355} 

{0.132128, 0.198425, 0.286972, 0.382475,
 0.253612, 0.243748, 0.275914, 0.226725} 

{0.131505, 0.201614, 0.285264, 0.381617,
 0.253826, 0.243916, 0.275684, 0.226574} 

{0.129437, 0.201379, 0.287036, 0.382148,
 0.254164, 0.242495, 0.276728, 0.226612} 

{0.130618, 0.200956, 0.283031, 0.385395,
 0.254006, 0.243211, 0.277101, 0.225682} 

{0.129815, 0.204097, 0.282648,  0.38344,
 0.256478, 0.243596, 0.275089, 0.224836} 

{0.130685,  0.20789,  0.28293, 0.378495,
 0.256554, 0.244237, 0.275231, 0.223977} 

{0.136774, 0.209958, 0.281535, 0.371733,
 0.256588, 0.244348, 0.274141, 0.224922} 

{0.130194, 0.209169, 0.285098, 0.375539,
 0.256125, 0.244757, 0.274634, 0.224484} 

{0.132778, 0.209993, 0.285296, 0.371933,
 0.255936, 0.243314, 0.275653, 0.225097} 

{ 0.13409,  0.20792, 0.284098, 0.373892,
 0.256315, 0.243317, 0.275999, 0.224369} 

{0.131885, 0.213945,    0.278, 0.376171,
  0.25735, 0.241644, 0.275485,  0.22552} 

{0.133137, 0.213551,  0.27819, 0.375123,
 0.256696, 0.241275, 0.275866, 0.226163} 

{0.132252, 0.213949, 0.279254, 0.374545,
 0.256285, 0.241241, 0.276367, 0.226108} 

{0.132532, 0.214225, 0.274431, 0.378812,
 0.254134, 0.241744, 0.275489, 0.228632} 

{0.130387, 0.215477, 0.274579, 0.379556,
 0.254512, 0.242203, 0.274095, 0.229191} 

{0.135892, 0.217173, 0.270532, 0.376404,
 0.253619, 0.241764, 0.273716, 0.230901} 

{0.140361,  0.21582, 0.268041, 0.375778,
 0.253668, 0.241721, 0.273833, 0.230777} 

{0.133044, 0.216436, 0.271249, 0.379271,
 0.254694, 0.241339, 0.272883, 0.231085} 

{ 0.13097, 0.220499, 0.271491,  0.37704,
  0.25548, 0.241837, 0.272866, 0.229817} 

{0.130879, 0.222062, 0.271731, 0.375329,
 0.255636, 0.241654, 0.272139, 0.230572} 

{0.130432, 0.219072, 0.272093, 0.378403,
 0.254492, 0.240389, 0.273636, 0.231483} 

{0.129015,  0.21573, 0.272645,  0.38261,
 0.253719,  0.23984,  0.27316, 0.233281} 

{0.129117,  0.21708, 0.277065, 0.376739,
 0.252501, 0.239973, 0.273241, 0.234285} 

{0.131848, 0.212278, 0.277509, 0.378364,
 0.252939, 0.240974,  0.27114, 0.234947} 

{0.133214, 0.214398, 0.275388, 0.377001,
 0.252102,  0.24142, 0.272418,  0.23406} 

{0.135505, 0.211262, 0.276896, 0.376337,
 0.252242, 0.241401, 0.272649, 0.233709} 

{0.134733, 0.211581, 0.276071, 0.377615,
 0.246946, 0.241851, 0.275161, 0.236042} 

{0.136145, 0.213033, 0.274523, 0.376299,
 0.247693, 0.241727, 0.275301, 0.235279} 

{0.136108,  0.21685, 0.275708, 0.371333,
 0.247772, 0.243161, 0.275306, 0.233761} 

{0.130406, 0.218277, 0.285097,  0.36622,
 0.247455, 0.243065, 0.275563, 0.233917} 

{ 0.13076,  0.21692, 0.284619, 0.367702,
 0.248116, 0.243569, 0.274969, 0.233347} 

{0.131784, 0.215725, 0.294493, 0.357998,
 0.246799, 0.244202, 0.276506, 0.232493} 

{0.131261,  0.21471, 0.295902, 0.358127,
 0.246825, 0.244124, 0.276404, 0.232647} 

{0.130174, 0.214804, 0.294983, 0.360039,
 0.247045, 0.243602, 0.276528, 0.232825} 

{0.127241, 0.223663, 0.294353, 0.354743,
 0.247265, 0.245217, 0.275967, 0.231551} 

{0.124384, 0.223523, 0.297695, 0.354398,
  0.24611, 0.245709,  0.27641, 0.231772} 

{ 0.12451, 0.223164, 0.299041, 0.353285,
 0.246976, 0.245369, 0.276213, 0.231442} 

{0.130707, 0.211471, 0.303772,  0.35405,
 0.245971, 0.244632, 0.277227,  0.23217} 

{0.130825, 0.208502, 0.306431, 0.354242,
 0.245176, 0.244024,  0.27725,  0.23355} 

{ 0.13168, 0.207267,  0.30589, 0.355163,
 0.244858, 0.243026, 0.278178, 0.233937} 

{0.131352, 0.209168, 0.304384, 0.355096,
 0.245228, 0.242822, 0.277914, 0.234036} 

{0.130507, 0.210239, 0.304503, 0.354751,
 0.245088, 0.242632, 0.277784, 0.234496} 

{0.132468, 0.207591, 0.301707, 0.358234,
 0.245204, 0.242433, 0.277916, 0.234447} 

{0.134193, 0.207679, 0.302466, 0.355661,
 0.245152, 0.241383, 0.278158, 0.235307} 

{0.133024, 0.207374, 0.303394, 0.356207,
 0.245052, 0.241832, 0.277974, 0.235142} 

{ 0.13401, 0.207091, 0.303435, 0.355464,
  0.24622, 0.241435, 0.277881, 0.234464} 

{0.133394, 0.205284, 0.301224, 0.360098,
 0.245578, 0.242618, 0.278057, 0.233747} 

{0.133361, 0.206479, 0.300526, 0.359635,
 0.246434, 0.242469, 0.280057,  0.23104} 

{0.133102, 0.209602, 0.299908, 0.357388,
 0.247687, 0.241653, 0.279548, 0.231112} 

{ 0.13461,  0.21574, 0.295838, 0.353812,
 0.247659, 0.241871, 0.278606, 0.231865} 

{0.132157,  0.22103, 0.294434, 0.352379,
 0.247628, 0.241521, 0.279812, 0.231039} 

{0.136555, 0.218124,  0.29238, 0.352941,
 0.247653, 0.241026, 0.280424, 0.230896} 

{0.136712, 0.212458, 0.293288, 0.357541,
 0.247942, 0.240321,  0.28014, 0.231597} 

{0.135781, 0.210306, 0.294877, 0.359036,
 0.248034,  0.23916,   0.2809, 0.231905} 

{0.135658,  0.21311, 0.292329, 0.358903,
 0.248597, 0.238987, 0.281022, 0.231394} 

{0.133733, 0.213321, 0.292286, 0.360659,
 0.248402, 0.239134, 0.281178, 0.231286} 

{0.132205, 0.213348, 0.292227,  0.36222,
 0.249054, 0.238589, 0.280575, 0.231782} 

{0.127559, 0.216409, 0.289681,  0.36635,
 0.248885, 0.237471, 0.282406, 0.231238} 

{0.127014, 0.216654, 0.288078, 0.368254,
 0.250091, 0.238188, 0.281423, 0.230297} 

{0.124863, 0.218913, 0.280311, 0.375913,
 0.250039, 0.238104, 0.281051, 0.230806} 

{0.124385, 0.219825, 0.281957, 0.373833,
 0.250813, 0.235571, 0.281526, 0.232089} 

{0.124101, 0.220909, 0.282328, 0.372662,
 0.251799, 0.234716, 0.282118, 0.231367} 

{0.124524, 0.218331, 0.282979, 0.374165,
  0.25139, 0.235602, 0.280721, 0.232287} 

{ 0.12185,  0.21231, 0.286777, 0.379063,
 0.250902, 0.235228, 0.281791, 0.232079} 

{0.123007, 0.212834, 0.284434, 0.379725,
 0.250996, 0.235223, 0.282158, 0.231623} 

{0.122385,  0.21326, 0.282231, 0.382124,
 0.252756, 0.232636, 0.282135, 0.232473} 

{0.121576, 0.211923, 0.283081,  0.38342,
 0.253617, 0.231709,  0.28202, 0.232654} 

{0.122456, 0.212213, 0.286633, 0.378699,
  0.25296, 0.234606, 0.280991, 0.231443} 

{0.121985, 0.215325, 0.284884, 0.377806,
 0.253259, 0.233804, 0.281204, 0.231733} 

{0.121477, 0.209683, 0.291437, 0.377403,
 0.252561, 0.234434, 0.280411, 0.232593} 

{0.122524,  0.20563, 0.293669, 0.378176,
 0.253828, 0.232751,    0.281, 0.232421} 

{0.120721, 0.216451, 0.289199, 0.373629,
 0.254665, 0.232851, 0.279893, 0.232591} 

{0.123245, 0.215263,  0.28939, 0.372101,
 0.254972, 0.231563, 0.280779, 0.232686} 

{0.123003, 0.216038, 0.287461, 0.373498,
 0.254741,  0.23203, 0.280912, 0.232317} 

{0.118883, 0.218672, 0.290646, 0.371798,
 0.255157, 0.232581, 0.280164, 0.232098} 

{0.117837, 0.219699, 0.289281, 0.373183,
 0.251558, 0.233129, 0.281583,  0.23373} 

{0.117047, 0.222107, 0.288993, 0.371853,
 0.251193, 0.233323, 0.281317, 0.234167} 

{0.117874,  0.21701, 0.284914, 0.380202,
 0.252011, 0.232651, 0.281696, 0.233643} 

{0.116556, 0.216304, 0.286591, 0.380548,
 0.253876, 0.231887, 0.281375, 0.232862} 

{0.124009,  0.20723, 0.288216, 0.380545,
 0.252791, 0.231795, 0.283171, 0.232243} 

{ 0.12551, 0.203754, 0.290233, 0.380503,
 0.252117, 0.234063, 0.282076, 0.231745} 

{0.124492, 0.201381, 0.290137,  0.38399,
  0.25183, 0.234358, 0.282144, 0.231667} 

{0.132509, 0.201187, 0.292215, 0.374089,
 0.252687, 0.234546, 0.281884, 0.230884} 

{0.133037, 0.193671, 0.292766, 0.380526,
  0.25236, 0.235236, 0.282112, 0.230292} 

{0.136889, 0.197533, 0.274592, 0.390986,
 0.254162, 0.234763, 0.282266, 0.228809} 

{0.135801, 0.199787,  0.27353, 0.390882,
 0.252583, 0.235575, 0.283176, 0.228667} 

{0.135738, 0.200159,  0.27566, 0.388443,
 0.253204, 0.235354,  0.28287, 0.228571} 

{0.134749, 0.194676,  0.28343, 0.387145,
 0.253051, 0.235207,  0.28301, 0.228731} 

{0.135264, 0.194719, 0.283399, 0.386618,
 0.252331, 0.235461, 0.284307,   0.2279} 

{0.136387, 0.192628,  0.28359, 0.387395,
 0.250408, 0.236003, 0.285202, 0.228388} 

{ 0.13709, 0.193072,  0.28835, 0.381488,
 0.250786, 0.235743, 0.285162,  0.22831} 

{ 0.13682,  0.19349, 0.289043, 0.380647,
 0.250732, 0.236677, 0.284545, 0.228047} 

{0.136158,  0.19419, 0.289326, 0.380326,
 0.251825, 0.235171, 0.284874,  0.22813} 

{0.134983, 0.197394, 0.289768, 0.377855,
 0.251718, 0.235527, 0.284595, 0.228159} 

{0.135319, 0.195819, 0.288591, 0.380271,
  0.25195, 0.235094, 0.284883, 0.228073} 

{0.132747, 0.200208, 0.284393, 0.382651,
 0.251685, 0.236574, 0.283718, 0.228023} 

{0.134747, 0.194326, 0.278078, 0.392848,
