licet : 2291 documents

{0.255017, 0.302043, 0.310539, 0.132401,
 0.256245,  0.25423, 0.234577, 0.254947} 

{0.259622, 0.297524, 0.311939, 0.130915,
 0.255919,  0.25452, 0.234479, 0.255082} 

{0.258694, 0.303743, 0.309689, 0.127874,
 0.256961, 0.251409, 0.235513, 0.256118} 

{0.257157,  0.30665, 0.307017, 0.129176,
 0.257995, 0.251712, 0.235529, 0.254763} 

{  0.2611, 0.306761, 0.301662, 0.130478,
 0.257565, 0.251739, 0.235636,  0.25506} 

{0.261548, 0.307183, 0.301952, 0.129317,
 0.258274,  0.25257, 0.234652, 0.254504} 

{0.268201, 0.302752, 0.299625, 0.129422,
 0.258221, 0.253613, 0.234768, 0.253398} 

{0.266829, 0.300518, 0.303637, 0.129017,
 0.257641, 0.253696, 0.235425, 0.253239} 

{0.266865, 0.304473, 0.296733, 0.131929,
 0.257198, 0.254312, 0.235386, 0.253104} 

{ 0.26681, 0.304616, 0.297256, 0.131318,
 0.256854, 0.253701, 0.236137, 0.253309} 

{0.265477, 0.301347, 0.303712, 0.129464,
 0.256789, 0.253558, 0.237317, 0.252337} 

{0.266373, 0.301265, 0.304879, 0.127483,
  0.25633, 0.253952, 0.237323, 0.252395} 

{0.266329, 0.299946, 0.308265, 0.125461,
 0.256077, 0.254438, 0.237017, 0.252467} 

{0.263666,   0.2947,  0.31333, 0.128304,
   0.2565, 0.254172, 0.237069, 0.252259} 

{0.271321, 0.293678, 0.306098, 0.128903,
 0.256068,  0.25449, 0.236998, 0.252443} 

{0.273504, 0.284875,  0.31111, 0.130512,
 0.254583, 0.255929, 0.237111, 0.252377} 

{0.271351, 0.285934, 0.311309, 0.131405,
 0.254557, 0.255428, 0.236937, 0.253078} 

{0.273851, 0.285161, 0.315282, 0.125706,
 0.254565, 0.255398, 0.237148, 0.252889} 

{0.276821,  0.28146, 0.316147, 0.125572,
 0.254494, 0.256259, 0.236968, 0.252279} 

{0.276473, 0.281821, 0.315855, 0.125851,
 0.255721, 0.256161, 0.236648,  0.25147} 

{0.276068, 0.282343,  0.31427, 0.127319,
 0.255788, 0.256719,  0.23551, 0.251983} 

{0.275308, 0.283441, 0.315131, 0.126119,
 0.255472, 0.255604, 0.236472, 0.252452} 

{0.271669, 0.282695,  0.31511, 0.130526,
 0.255752, 0.255844, 0.236336, 0.252068} 

{0.271943, 0.273811, 0.322093, 0.132153,
 0.256332, 0.255628, 0.236083, 0.251956} 

{0.273609, 0.267952, 0.321896, 0.136543,
 0.255235, 0.256197, 0.236592, 0.251977} 

{0.275815, 0.266255, 0.322845, 0.135085,
 0.254889, 0.256088, 0.236844, 0.252178} 

{0.273133, 0.266575, 0.326619, 0.133673,
 0.254938, 0.256277, 0.236777, 0.252008} 

{0.271766, 0.268812, 0.327404, 0.132018,
 0.253847, 0.258338, 0.236423, 0.251392} 

{0.272706, 0.260349, 0.334136, 0.132808,
 0.255806, 0.257364, 0.235976, 0.250854} 

{ 0.28015,  0.26334, 0.321982, 0.134528,
  0.25597, 0.257972, 0.236254, 0.249804} 

{0.282304, 0.264943, 0.316857, 0.135896,
 0.257937, 0.256804, 0.235651, 0.249608} 

{0.279217, 0.270625, 0.317068, 0.133089,
 0.258369, 0.256298, 0.235376, 0.249957} 

{0.278726,  0.26974, 0.317854,  0.13368,
 0.258186, 0.256364,  0.23534,  0.25011} 

{0.279397,  0.26971, 0.313505, 0.137388,
 0.257122, 0.257045, 0.235501, 0.250332} 

{0.275405, 0.274165, 0.310561, 0.139869,
 0.256918, 0.257533, 0.235448, 0.250101} 

{0.275429,  0.27861, 0.306744, 0.139216,
  0.25641, 0.257617, 0.235465, 0.250508} 

{0.279287, 0.276047, 0.303614, 0.141051,
 0.256566, 0.257808, 0.234902, 0.250725} 

{0.279447, 0.278312, 0.304512, 0.137729,
 0.258646,  0.25799, 0.234745, 0.248618} 

{0.280004, 0.280103, 0.301839, 0.138054,
 0.258646, 0.258266, 0.234973, 0.248115} 

{0.276692, 0.279516, 0.304978, 0.138814,
 0.258852, 0.259046, 0.234556, 0.247546} 

{0.278442,  0.28148, 0.302827, 0.137251,
 0.259068, 0.259607, 0.233603, 0.247722} 

{0.278547, 0.281899, 0.305464, 0.134089,
 0.258625, 0.259732, 0.234317, 0.247327} 

{0.269801,  0.28588, 0.303283, 0.141036,
 0.258284, 0.259964, 0.234597, 0.247155} 

{0.271785, 0.289996, 0.304342, 0.133877,
 0.259171, 0.259662, 0.234249, 0.246918} 

{0.275982, 0.284472, 0.305949, 0.133596,
 0.258517, 0.260177, 0.234414, 0.246892} 

{0.279654, 0.280356,  0.30793,  0.13206,
 0.259114, 0.260002, 0.234303, 0.246581} 

{  0.2807, 0.282396, 0.305762, 0.131142,
 0.258156,  0.26091, 0.233854,  0.24708} 

{0.277665, 0.279842, 0.307295, 0.135199,
 0.258174, 0.261291, 0.233869, 0.246667} 

{0.280453, 0.277646, 0.304904, 0.136997,
 0.258002, 0.261726, 0.233867, 0.246405} 

{0.285209, 0.272913, 0.303698, 0.138181,
 0.258351, 0.262836,  0.23289, 0.245922} 

{0.282894, 0.273133, 0.305718, 0.138254,
 0.258414, 0.263697, 0.231742, 0.246147} 

{0.283233, 0.272371, 0.304824, 0.139572,
 0.259221, 0.263252, 0.231969, 0.245559} 

{0.281762, 0.267282, 0.311237, 0.139719,
 0.260178, 0.262819, 0.231492, 0.245511} 

{0.283523, 0.270236, 0.305391, 0.140851,
 0.259872, 0.262557, 0.231275, 0.246296} 

{ 0.27944,  0.27385, 0.303657, 0.143053,
 0.259568, 0.262418,  0.23159, 0.246424} 

{0.279914, 0.275855, 0.307137, 0.137094,
 0.259539, 0.262599, 0.231463,   0.2464} 

{0.278991,  0.27723, 0.307137, 0.136641,
 0.259193, 0.262501,  0.23169, 0.246617} 

{0.270811,  0.28695, 0.307213, 0.135026,
 0.259334, 0.262416, 0.231441, 0.246809} 

{0.272418, 0.283664, 0.306857, 0.137062,
 0.260015, 0.261518, 0.231999, 0.246468} 

{0.267719, 0.282641, 0.312312, 0.137327,
 0.259406, 0.261158, 0.230827,  0.24861} 

{0.264911, 0.282809, 0.307016, 0.145264,
 0.259448,  0.26141, 0.230573, 0.248569} 

{0.262416, 0.286646, 0.306375, 0.144563,
 0.259338, 0.261435, 0.230771, 0.248457} 

{0.262272, 0.286879, 0.299434, 0.151415,
 0.261284, 0.260253, 0.230848, 0.247615} 

{0.262562, 0.281906, 0.301923, 0.153608,
  0.26116, 0.260711, 0.230794, 0.247335} 

{0.261774, 0.284735, 0.302401,  0.15109,
 0.260652, 0.260243, 0.231236, 0.247869} 

{0.261778, 0.294546, 0.301664, 0.142012,
 0.260508, 0.260619, 0.231179, 0.247694} 

{0.263945, 0.290744, 0.301635, 0.143676,
 0.259571, 0.261575, 0.231124,  0.24773} 

{0.256254, 0.294036, 0.305793, 0.143916,
 0.260135,  0.26226, 0.230287, 0.247318} 

{0.257064, 0.282946, 0.306243, 0.153747,
 0.259829, 0.262326, 0.230515,  0.24733} 

{0.259679, 0.285652, 0.298191, 0.156478,
 0.260028, 0.262309, 0.230308, 0.247356} 

{0.265106,  0.28564, 0.287769, 0.161484,
 0.260163, 0.262649, 0.229519, 0.247669} 

{0.261982, 0.286019, 0.291315, 0.160684,
 0.258878, 0.263222, 0.229827, 0.248074} 

{0.261023,  0.28511, 0.289122, 0.164745,
 0.258259,  0.26357,  0.22968,  0.24849} 

{0.261887, 0.283816, 0.288287,  0.16601,
 0.258494, 0.262884, 0.230151, 0.248471} 

{  0.2623, 0.284503, 0.292125, 0.161072,
 0.258033, 0.262699, 0.230955, 0.248312} 

{0.263369, 0.283744, 0.288395, 0.164493,
 0.258309, 0.262986, 0.230766, 0.247939} 

{0.257986, 0.279713, 0.284383, 0.177918,
 0.257232, 0.263297, 0.231293, 0.248179} 

{0.262908, 0.274478, 0.281235, 0.181379,
 0.257458, 0.262726, 0.231361, 0.248454} 

{0.260856, 0.274158, 0.278307, 0.186679,
 0.257526, 0.262776, 0.231348,  0.24835} 

{0.262387, 0.276352, 0.279066, 0.182195,
 0.257411, 0.263331, 0.231252, 0.248006} 

{0.266256, 0.277634, 0.277561,  0.17855,
 0.257557, 0.262905, 0.231537, 0.248002} 

{0.262912,  0.28026,   0.2818, 0.175028,
  0.25648, 0.262781, 0.231626, 0.249114} 

{0.272291, 0.275728, 0.279841,  0.17214,
   0.2566, 0.262443, 0.231709, 0.249248} 

{0.273871, 0.279423, 0.274775, 0.171931,
 0.256447, 0.262075,  0.23245, 0.249028} 

{0.272968, 0.278473, 0.274212, 0.174346,
 0.256049, 0.262459, 0.232471, 0.249021} 

{0.270295,  0.28054, 0.273887, 0.175278,
 0.255639, 0.262812, 0.232761, 0.248789} 

{0.271626, 0.285835, 0.273105, 0.169434,
 0.255275, 0.263045, 0.232757, 0.248922} 

{0.271323,  0.28697,  0.27317, 0.168537,
 0.255786, 0.263049, 0.232587, 0.248578} 

{0.277386, 0.274311, 0.277224,  0.17108,
 0.255614, 0.263079, 0.232473, 0.248834} 

{0.276251, 0.271408, 0.278079, 0.174261,
 0.255526,  0.26313, 0.232338, 0.249006} 

{0.279393, 0.271243, 0.276721, 0.172643,
 0.254983, 0.263635, 0.232364, 0.249018} 

{0.279761, 0.272691, 0.277209,  0.17034,
 0.255629, 0.262924,  0.23233, 0.249117} 

{0.279066, 0.268355, 0.278074, 0.174505,
 0.255443, 0.263249, 0.233377, 0.247932} 

{0.278716, 0.267417, 0.280406, 0.173462,
 0.255392, 0.263496, 0.232824, 0.248289} 

{0.275161, 0.260094, 0.292571, 0.172174,
 0.255656,  0.26324, 0.232368, 0.248736} 

{ 0.27096, 0.258491, 0.300372, 0.170176,
 0.255976, 0.264635, 0.231149,  0.24824} 

{0.260625, 0.264084, 0.302772, 0.172519,
 0.255485, 0.264659, 0.231375, 0.248482} 

{0.259299,  0.26231, 0.302961,  0.17543,
 0.255495, 0.264796, 0.231237, 0.248473} 

{0.258849, 0.261714, 0.301027,  0.17841,
 0.255856, 0.264887, 0.230739, 0.248518} 

{0.259694, 0.267341, 0.301906, 0.171059,
 0.256105, 0.263637, 0.231937, 0.248321} 

{0.259824, 0.267931,  0.30129, 0.170955,
 0.257576, 0.263193, 0.231275, 0.247955} 

{ 0.25797, 0.268245, 0.301844, 0.171941,
 0.257062, 0.262064, 0.233083, 0.247792} 

{0.259941, 0.267953, 0.298743, 0.173364,
 0.257365, 0.262594,  0.23289, 0.247151} 

{0.255494, 0.270762, 0.301188, 0.172555,
 0.258033, 0.261927, 0.232898, 0.247141} 

{0.261338, 0.265216, 0.299617, 0.173829,
 0.257983, 0.262932,  0.23309, 0.245996} 

{0.264993, 0.269535, 0.295935, 0.169537,
  0.25707, 0.263568, 0.232734, 0.246627} 

{0.270905, 0.273381, 0.286095, 0.169619,
 0.256914, 0.263885, 0.232726, 0.246475} 

{0.271938, 0.276536, 0.288649, 0.162877,
 0.255533, 0.263929, 0.233739,   0.2468} 

{0.270285, 0.278217, 0.288018,  0.16348,
 0.255592, 0.263331, 0.233544, 0.247533} 

{0.262453, 0.286542, 0.288484, 0.162522,
 0.254694, 0.263079, 0.235025, 0.247202} 

{0.263515,  0.28476, 0.287056,  0.16467,
 0.254902, 0.262696, 0.234519, 0.247882} 

{0.261659, 0.290555, 0.283965,  0.16382,
  0.25515, 0.262911, 0.234391, 0.247547} 

{0.264711, 0.290131, 0.288601, 0.156557,
 0.257103, 0.262264, 0.233983,  0.24665} 

{0.259288, 0.299142, 0.287798, 0.153772,
 0.257404, 0.263004, 0.232687, 0.246905} 

{0.260995, 0.295877, 0.289063, 0.154065,
 0.257661,  0.26275, 0.232894, 0.246696} 

{0.252789, 0.294782, 0.298394, 0.154035,
 0.257667, 0.262456, 0.233171, 0.246706} 

{0.253102, 0.296131, 0.296999, 0.153768,
 0.258004, 0.263279, 0.232378, 0.246339} 

{0.253583, 0.292859,  0.29317, 0.160388,
 0.258139, 0.263536, 0.232525,   0.2458} 

{0.258731, 0.292407, 0.291569, 0.157293,
 0.258472, 0.263882, 0.232396,  0.24525} 

{0.267516, 0.292139, 0.287754, 0.152591,
 0.259697, 0.263581, 0.231926, 0.244796} 

{0.264281, 0.287484, 0.289334, 0.158901,
 0.260072, 0.263788, 0.231637, 0.244503} 

{0.263438,   0.2906, 0.288552,  0.15741,
 0.261095, 0.263472, 0.231371, 0.244063} 

{0.258988, 0.309083, 0.284149, 0.147779,
 0.261481, 0.262777,  0.23132, 0.244421} 

{0.252643, 0.304608, 0.291242, 0.151508,
 0.261393, 0.262698, 0.231553, 0.244356} 

{0.253719, 0.305056, 0.291319, 0.149905,
  0.26161,  0.26268, 0.231238, 0.244472} 

{0.252155, 0.311721, 0.284553, 0.151571,
 0.261551, 0.262471, 0.230938,  0.24504} 

{0.253041, 0.311968, 0.282242, 0.152749,
 0.261975,  0.26232, 0.230614, 0.245091} 

{0.252666, 0.314823, 0.285719, 0.146791,
 0.261919, 0.262076, 0.230515,  0.24549} 

{0.264035, 0.311782, 0.275696, 0.148487,
 0.261049, 0.262141, 0.231147, 0.245663} 

{0.267559, 0.310918,  0.28007, 0.141452,
 0.261177, 0.261623, 0.231556, 0.245644} 

{0.263229, 0.312343, 0.283054, 0.141374,
 0.260636, 0.262867, 0.231199, 0.245297} 

{0.261772, 0.310577, 0.286852, 0.140798,
 0.260641, 0.262903, 0.231442, 0.245015} 

{0.259082, 0.312939, 0.286713, 0.141265,
 0.260388, 0.262894, 0.231278,  0.24544} 

{0.253615, 0.306728, 0.291654, 0.148003,
 0.260965, 0.262183, 0.230694, 0.246158} 

{0.251783, 0.307018, 0.284207, 0.156992,
 0.260891, 0.264136,  0.22961, 0.245363} 

{0.248236, 0.306157, 0.290929, 0.154678,
 0.260491, 0.263899, 0.230392, 0.245218} 

{0.251838, 0.310539, 0.283635, 0.153987,
 0.259675, 0.263656, 0.232458,  0.24421} 

{ 0.25265, 0.312147, 0.281736, 0.153467,
 0.259795, 0.263187, 0.232162, 0.244855} 

{0.253363, 0.313575, 0.277563, 0.155498,
  0.25891, 0.263863, 0.233409, 0.243818} 

{0.255013,  0.31384,  0.27386, 0.157287,
 0.259305, 0.262391, 0.233971, 0.244333} 

{0.262613, 0.310248, 0.272644, 0.154495,
 0.259505, 0.262695, 0.233351, 0.244449} 

{0.273501, 0.305224, 0.267823, 0.153451,
 0.259716, 0.262563, 0.232923, 0.244799} 

{0.270393, 0.310075, 0.268299, 0.151234,
 0.260101, 0.262521,  0.23278, 0.244597} 

{0.271121,  0.31072, 0.266983, 0.151177,
 0.260312, 0.261891, 0.232689, 0.245108} 

{0.272255,  0.31174, 0.263757, 0.152248,
 0.258887, 0.262167, 0.233279, 0.245667} 

{0.275153, 0.304238, 0.262805, 0.157804,
 0.258789, 0.261595, 0.233459, 0.246158} 

{0.277014, 0.298565, 0.262703, 0.161719,
 0.259301, 0.261218, 0.233769, 0.245713} 

{0.274073, 0.301718, 0.263029, 0.161179,
 0.259636, 0.261302,  0.23378, 0.245282} 

{0.266337,  0.30687, 0.265739, 0.161055,
 0.259644, 0.261523, 0.233774, 0.245059} 

{0.269786, 0.309769, 0.264394, 0.156051,
 0.260067, 0.261817, 0.233179, 0.244936} 

{0.271503, 0.308955, 0.263412, 0.156129,
 0.259599,  0.26175, 0.232903, 0.245748} 

{0.272206, 0.314309, 0.256712, 0.156773,
 0.259015, 0.261098, 0.233776, 0.246112} 

{0.270343, 0.311272, 0.257092, 0.161293,
 0.259661, 0.260822, 0.233832, 0.245685} 

{0.269202, 0.317671, 0.250894, 0.162233,
 0.259756, 0.261137,  0.23375, 0.245357} 

{0.272045, 0.313993,  0.25414, 0.159822,
 0.261243, 0.259218,  0.23417, 0.245368} 

{0.274264, 0.313672,  0.25118, 0.160884,
 0.260886, 0.259218, 0.234175,  0.24572} 

{0.266216, 0.306226, 0.251121, 0.176437,
 0.260655, 0.258871, 0.234203, 0.246271} 

{0.261645, 0.311938, 0.250743, 0.175674,
 0.260689, 0.258719, 0.234242,  0.24635} 

{0.259859, 0.314046, 0.249918, 0.176177,
 0.260772,  0.25908, 0.234656, 0.245492} 

{0.261683, 0.312571,  0.25114, 0.174606,
 0.261364, 0.259266, 0.234366, 0.245003} 

{0.265569, 0.309934, 0.251082, 0.173416,
 0.261119, 0.259525, 0.234437, 0.244918} 

{0.264263, 0.306317, 0.247458, 0.181963,
 0.260831, 0.260519, 0.234631, 0.244019} 

{0.263694, 0.304566, 0.246819, 0.184922,
 0.260532, 0.261001, 0.234744, 0.243723} 

{0.263452,  0.30184, 0.250266, 0.184442,
 0.260835, 0.260495,  0.23489, 0.243779} 

{0.263528, 0.304009,  0.25283, 0.179633,
 0.259726, 0.260733, 0.235832, 0.243709} 

{0.267772, 0.293076,  0.25719, 0.181962,
 0.258765, 0.262228,  0.23723, 0.241778} 

{0.267583, 0.296812, 0.254262, 0.181343,
 0.259619,  0.26117, 0.236531, 0.242681} 

{0.267611, 0.297809, 0.253631, 0.180949,
 0.259428, 0.261446, 0.236259, 0.242866} 

{0.269022,  0.29855, 0.251979, 0.180449,
 0.257957, 0.260795, 0.239389, 0.241859} 

{0.269379, 0.300684, 0.248355, 0.181583,
 0.257985, 0.260823, 0.239291,   0.2419} 

{0.269017, 0.303795,  0.24809, 0.179098,
 0.258232, 0.260788, 0.239694, 0.241286} 

{0.259157, 0.303836, 0.255323, 0.181685,
  0.25857, 0.260856, 0.239286, 0.241288} 

{0.256097, 0.305433, 0.260197, 0.178273,
  0.25848, 0.260364, 0.239679, 0.241478} 

{0.258133, 0.305517, 0.260995, 0.175355,
 0.258528, 0.260698, 0.239683, 0.241092} 

{0.259314, 0.307832, 0.257677, 0.175177,
 0.257889, 0.261524, 0.239096, 0.241491} 

{0.260446, 0.305369, 0.258874, 0.175311,
 0.257908, 0.260698, 0.239113, 0.242282} 

{0.264221, 0.308746, 0.255494, 0.171538,
 0.258181,  0.26101, 0.238168, 0.242641} 

{0.264572, 0.308278, 0.260275, 0.166874,
 0.257886, 0.261958, 0.237818, 0.242339} 

{0.257705, 0.311797, 0.264415, 0.166083,
 0.258779, 0.261479, 0.237896, 0.241846} 

{0.256801, 0.314212, 0.262982, 0.166005,
 0.258393, 0.261264, 0.238185, 0.242158} 

{0.252042, 0.308808, 0.269292, 0.169857,
 0.259628, 0.260597, 0.238048, 0.241727} 

{0.250016,  0.31063, 0.268433, 0.170921,
 0.258905, 0.260458,   0.2378, 0.242837} 

{0.247332,  0.31468, 0.267232, 0.170756,
 0.259354, 0.261212, 0.237347, 0.242087} 

{0.250627, 0.309264, 0.266103, 0.174006,
  0.25952, 0.261055, 0.237277, 0.242148} 

{0.244038, 0.308242, 0.269601, 0.178118,
 0.260258, 0.260184, 0.237121, 0.242437} 

{0.242148, 0.308778,  0.26981, 0.179263,
 0.260624, 0.259409, 0.237625, 0.242341} 

{0.243716, 0.310652, 0.269747, 0.175885,
 0.260874, 0.259811, 0.237119, 0.242196} 

{0.239481, 0.318943, 0.263552, 0.178024,
 0.260817, 0.259161, 0.236691, 0.243331} 

{0.245195, 0.316442, 0.262354, 0.176009,
  0.26118, 0.259069, 0.236702, 0.243049} 

{0.249577, 0.311931, 0.261994, 0.176498,
 0.262919, 0.258244, 0.236232, 0.242606} 

{0.255405, 0.312459,  0.25277, 0.179366,
 0.262593, 0.258171, 0.236226,  0.24301} 

{0.257852, 0.311316, 0.253259, 0.177573,
 0.261999, 0.258301, 0.236395, 0.243305} 

{0.257394, 0.307074,  0.25697, 0.178562,
 0.262515, 0.257702, 0.236157, 0.243626} 

{0.255894, 0.306951, 0.259158, 0.177997,
 0.263266, 0.258068, 0.235954, 0.242712} 

{0.261958, 0.306553, 0.255008, 0.176481,
 0.263107,  0.25789, 0.237006, 0.241997} 

{0.262245,  0.30538, 0.256088, 0.176287,
 0.264044, 0.258385, 0.236888, 0.240683} 

{0.257952, 0.310311, 0.255937,   0.1758,
 0.263689, 0.258309, 0.237126, 0.240876} 

{0.252669,  0.30577, 0.264294, 0.177267,
 0.264942, 0.257575, 0.236636, 0.240847} 

{0.242331, 0.307253,  0.26746, 0.182956,
 0.264739,  0.25794, 0.235561,  0.24176} 

{0.244224, 0.307158, 0.267617, 0.181001,
 0.264747, 0.257316, 0.235534, 0.242403} 

{0.250586,  0.30094, 0.267793, 0.180682,
 0.265326, 0.257256, 0.234458,  0.24296} 

{0.249184, 0.297104, 0.272445, 0.181268,
 0.265357,  0.25707, 0.234632, 0.242941} 

{0.255685, 0.299595, 0.272436, 0.172283,
 0.265697, 0.257415, 0.234154, 0.242734} 

{0.244886, 0.310261, 0.272053,   0.1728,
 0.265925,  0.25756, 0.234059, 0.242455} 

{0.245874, 0.305061,  0.27777, 0.171296,
 0.266239,  0.25788,  0.23292, 0.242961} 

{0.249327, 0.306662, 0.279161,  0.16485,
 0.265835, 0.258738,  0.23324, 0.242187} 

{0.246777,  0.30977, 0.285121, 0.158332,
 0.265906, 0.258566, 0.232874, 0.242653} 

{0.245542, 0.311875, 0.285387, 0.157197,
 0.265653, 0.259546, 0.231828, 0.242973} 

{0.246314, 0.312558, 0.281922, 0.159206,
 0.266398, 0.259311, 0.231636, 0.242656} 

{0.247919, 0.310152, 0.281018, 0.160911,
 0.266313,  0.25842, 0.231891, 0.243376} 

{0.248796, 0.307008, 0.282493, 0.161703,
 0.267051,  0.25842, 0.231563, 0.242967} 

{0.247373,  0.31249, 0.280806, 0.159331,
 0.267156, 0.258161, 0.231803, 0.242881} 

{0.244754, 0.312514, 0.281888, 0.160844,
  0.26656, 0.258551, 0.231718, 0.243171} 

{0.242984, 0.309428, 0.287421, 0.160167,
  0.26754, 0.258461, 0.231598, 0.242401} 

{0.243605, 0.314161, 0.286362, 0.155872,
  0.26777, 0.258877,  0.23171, 0.241643} 

{0.243607, 0.305788, 0.296639, 0.153965,
 0.266761,  0.25926, 0.231949,  0.24203} 

{0.239742, 0.309665, 0.294819, 0.155774,
 0.267772,  0.25889,  0.23121, 0.242128} 

{0.239971, 0.310481, 0.296513, 0.153035,
 0.266899, 0.258807, 0.231056, 0.243239} 

{ 0.23899, 0.312289, 0.293355, 0.155366,
 0.267087, 0.259079, 0.231151, 0.242682} 

{0.237712, 0.311008, 0.292704, 0.158577,
 0.266578, 0.259532, 0.231396, 0.242494} 

{0.237469, 0.313561, 0.291198, 0.157773,
  0.26645,  0.25966, 0.231456, 0.242435} 

{0.237787, 0.306894, 0.290376, 0.164943,
  0.26706, 0.259288, 0.231221, 0.242432} 

{0.237158, 0.304047, 0.286937, 0.171858,
 0.266518, 0.258785, 0.231759, 0.242938} 

{0.237964, 0.306215, 0.281034, 0.174787,
 0.265393, 0.259011, 0.232232, 0.243364} 

{ 0.23797, 0.306733, 0.280456, 0.174841,
 0.264662, 0.259882, 0.232112, 0.243343} 

{0.237982, 0.309216, 0.275858, 0.176943,
 0.264002, 0.259513, 0.232373, 0.244112} 

{0.236606,  0.30666, 0.278479, 0.178254,
 0.262892, 0.260814, 0.232339, 0.243955} 

{0.237973, 0.302936, 0.284822, 0.174269,
 0.262894, 0.260703, 0.232091, 0.244312} 

{0.240385, 0.305462, 0.279692, 0.174461,
 0.263154, 0.260749, 0.231972, 0.244125} 

{0.239965, 0.308419, 0.280672, 0.170944,
 0.264356, 0.260434, 0.231613, 0.243597} 

{0.238842, 0.310037,  0.28224, 0.168881,
 0.264473, 0.260419, 0.231729, 0.243379} 

{0.246297, 0.311008, 0.279502, 0.163193,
 0.263875, 0.260414, 0.232211,   0.2435} 

{0.252116, 0.306164, 0.280388, 0.161332,
 0.263427, 0.260449, 0.232255, 0.243869} 

{0.255641, 0.307415, 0.278749, 0.158195,
 0.263251, 0.259858, 0.233495, 0.243396} 

{0.258307, 0.299619, 0.285467, 0.156606,
 0.264059, 0.259134, 0.233694, 0.243113} 

{0.259707, 0.299876, 0.283451, 0.156966,
 0.263663,   0.2596, 0.232987, 0.243751} 

{0.260975, 0.296415, 0.285096, 0.157514,
 0.263344, 0.259919,  0.23365, 0.243087} 

{0.260361,  0.29471,  0.28549, 0.159439,
 0.263838, 0.260497, 0.233103, 0.242562} 

{0.261617,  0.29322, 0.288265, 0.156897,
 0.263989, 0.260999, 0.232721, 0.242291} 

{ 0.25512, 0.303885, 0.286281, 0.154713,
 0.263312, 0.262021, 0.232409, 0.242258} 

{0.252627, 0.307943, 0.285553, 0.153877,
 0.263097, 0.261358, 0.231696, 0.243849} 

{0.251239, 0.310936, 0.283548, 0.154276,
 0.263606,  0.26035, 0.231854, 0.244189} 

{0.249406, 0.313073, 0.281878, 0.155643,
 0.263666, 0.260912, 0.231652, 0.243771} 

{0.250779, 0.314343, 0.281028,  0.15385,
 0.263182, 0.261249, 0.231071, 0.244498} 

{0.250712, 0.318851, 0.275448, 0.154989,
 0.262901, 0.262132, 0.230998, 0.243969} 

{0.251691, 0.319946, 0.274229, 0.154134,
 0.262211,   0.2627, 0.231005, 0.244083} 

{0.248596, 0.319922, 0.275324, 0.156157,
 0.262164,  0.26304, 0.231024, 0.243773} 

{0.248118, 0.319478, 0.273417, 0.158988,
 0.262777, 0.262632, 0.230913, 0.243678} 

{0.244968, 0.322087, 0.273192, 0.159754,
 0.263191, 0.261454, 0.231198, 0.244157} 

{ 0.25376,  0.32259, 0.263993, 0.159658,
 0.263638, 0.261595, 0.230833, 0.243933} 

{0.253191, 0.323415, 0.262815, 0.160579,
 0.263632, 0.261677,  0.23053, 0.244161} 

{0.249447, 0.326799, 0.266714,  0.15704,
 0.263656, 0.262104, 0.230469, 0.243771} 

{0.251803, 0.321552, 0.268029, 0.158615,
 0.262743, 0.262296,  0.23113, 0.243832} 

{0.251653, 0.321923, 0.262875, 0.163549,
  0.26275, 0.262521,  0.23127, 0.243459} 

{  0.2489, 0.314835, 0.272619, 0.163646,
 0.262754, 0.262144, 0.231448, 0.243654} 

{0.250343, 0.311514, 0.275727, 0.162416,
 0.262292,  0.26077, 0.232942, 0.243996} 

{0.250136, 0.313843, 0.268957, 0.167065,
 0.262401,  0.26125, 0.232278, 0.244071} 

{0.252541,  0.31297, 0.268775, 0.165714,
 0.262251,  0.26121, 0.232312, 0.244227} 

{0.245759, 0.311591, 0.280514, 0.162135,
 0.261856, 0.261366, 0.233193, 0.243584} 

{0.246754, 0.310879, 0.279179, 0.163188,
 0.262584, 0.262144, 0.232912,  0.24236} 

{  0.2429, 0.309902, 0.281319, 0.165879,
 0.262039, 0.262378, 0.233014, 0.242569} 

{0.247991, 0.305565, 0.281296, 0.165147,
 0.261212, 0.262327, 0.232994, 0.243467} 

{0.244044, 0.309947,  0.28026, 0.165749,
 0.261137, 0.262148, 0.232831, 0.243884} 

{0.239546, 0.308466, 0.280385, 0.171604,
 0.262343, 0.260662, 0.233355,  0.24364} 

{0.231889, 0.314845, 0.281878, 0.171389,
 0.262048, 0.259956, 0.233692, 0.244305} 

{ 0.23224, 0.315398, 0.281583,  0.17078,
 0.262279, 0.260349,  0.23312, 0.244252} 

{0.228915, 0.314477, 0.283125, 0.173483,
  0.26098, 0.260885, 0.233239, 0.244896} 

{0.229981, 0.307798, 0.288667, 0.173554,
 0.261246, 0.260535, 0.233387, 0.244832} 

{0.234706,  0.31013, 0.286839, 0.168324,
