scriptura : 666 documents
 0.260102, 0.239853, 0.235252, 0.264793} 

{0.837888, 0.102937, 0.022647, 0.036527,
 0.260505, 0.239853, 0.233191, 0.266451} 

{0.710845, 0.223052, 0.051176, 0.014927,
 0.261488,  0.24088, 0.231812,  0.26582} 

{0.751907, 0.186833, 0.049921, 0.011339,
 0.259014, 0.240257, 0.234341, 0.266388} 

{0.626003, 0.212019,  0.10467, 0.057307,
 0.259364, 0.240726, 0.232656, 0.267254} 

{0.551533, 0.269153, 0.067309, 0.112005,
 0.260063, 0.240311, 0.232116,  0.26751} 

{0.597174, 0.280067, 0.077409,  0.04535,
 0.258639, 0.240741,  0.23273,  0.26789} 

{0.560251, 0.277651, 0.107128,  0.05497,
 0.258895, 0.240515, 0.232208, 0.268382} 

{0.583066, 0.251916, 0.094805, 0.070213,
 0.259122, 0.241617, 0.231624, 0.267637} 

{  0.6974, 0.202313, 0.056045, 0.044242,
 0.257453, 0.241668, 0.231886, 0.268993} 

{0.758463, 0.051653, 0.107606, 0.082278,
 0.256469, 0.241507, 0.230864,  0.27116} 

{0.862808, 0.046052, 0.017302, 0.073839,
 0.257444, 0.241171, 0.229526,  0.27186} 

{0.774673, 0.079399, 0.007936, 0.137993,
 0.257591, 0.240649, 0.229661, 0.272099} 

{0.651567, 0.088584, 0.195568, 0.064282,
 0.255655, 0.241919, 0.231126,   0.2713} 

{0.816427, 0.083214, 0.042077, 0.058282,
 0.256191, 0.244196, 0.228076, 0.271537} 

{0.712642, 0.051708,  0.05563,  0.18002,
 0.255426, 0.244653, 0.227653, 0.272268} 

{0.679121, 0.091336, 0.112491, 0.117052,
 0.254814, 0.244227, 0.228649, 0.272311} 

{ 0.61356, 0.143258, 0.082763,  0.16042,
 0.255121, 0.243983,  0.22908, 0.271817} 

{0.765386, 0.096969,  0.08989, 0.047755,
 0.255939, 0.244891, 0.230026, 0.269144} 

{0.591513, 0.060535, 0.043318, 0.304634,
 0.252351, 0.245632, 0.231035, 0.270981} 

{0.546161, 0.095059, 0.050817, 0.307964,
 0.252767, 0.244133, 0.230449, 0.272651} 

{0.810602, 0.087935, 0.046204, 0.055259,
 0.253894, 0.244464, 0.229766, 0.271876} 

{0.768685, 0.098961,  0.08826, 0.044094,
 0.257079, 0.243671, 0.228955, 0.270294} 

{0.835729, 0.057644, 0.080691, 0.025936,
 0.256078, 0.244381, 0.228373, 0.271168} 

{0.834128,  0.06079, 0.084034, 0.021048,
 0.257014, 0.245823, 0.229443,  0.26772} 

{0.837423, 0.043872, 0.073128, 0.045576,
 0.259682, 0.242113,  0.23001, 0.268195} 

{0.849394, 0.052477,   0.0505, 0.047629,
 0.261492, 0.240568, 0.229468, 0.268472} 

{0.769777, 0.095608, 0.063548, 0.071067,
 0.262388, 0.241427,  0.22856, 0.267625} 

{ 0.79074, 0.094073, 0.053564, 0.061622,
 0.261654, 0.241075, 0.229929, 0.267342} 

{0.746036, 0.059178,  0.09516, 0.099626,
 0.259126, 0.243915, 0.229636, 0.267323} 

{0.792302, 0.059839, 0.060862, 0.086997,
 0.261821, 0.243147, 0.229473,  0.26556} 

{0.632608, 0.215988, 0.061843, 0.089561,
 0.260758, 0.245626, 0.227038, 0.266578} 

{0.842318, 0.069272, 0.035347, 0.053063,
 0.263703, 0.246476, 0.224215, 0.265605} 

{0.817754, 0.042767, 0.099813, 0.039666,
 0.262616, 0.247636, 0.223827, 0.265921} 

{0.763997, 0.043894, 0.161185, 0.030925,
 0.259292,  0.24932, 0.224416, 0.266971} 

{0.755725, 0.096192, 0.060188, 0.087895,
  0.26006, 0.246802, 0.224185, 0.268953} 

{ 0.75454, 0.145718, 0.038097, 0.061644,
  0.25996, 0.248711, 0.223241, 0.268089} 

{0.830282,  0.12105, 0.015596, 0.033072,
 0.261091, 0.247837, 0.225375, 0.265697} 

{ 0.89806, 0.055545, 0.009722, 0.036674,
 0.258585, 0.246966, 0.227595, 0.266854} 

{0.873117, 0.056965, 0.060332, 0.009586,
 0.256811, 0.243808, 0.232866, 0.266514} 

{0.553381,  0.14207, 0.122213, 0.182337,
 0.255821, 0.243352, 0.234299, 0.266528} 

{0.628045, 0.066362, 0.070529, 0.235063,
 0.255755, 0.245255, 0.231407, 0.267584} 

{0.593862, 0.206965, 0.037211, 0.161962,
 0.255583, 0.244666, 0.231557, 0.268194} 

{0.617416, 0.123879, 0.123951, 0.134754,
 0.255004, 0.244828,  0.23107, 0.269099} 

{0.664796, 0.069755, 0.130209, 0.135241,
 0.255761, 0.244129, 0.228429,  0.27168} 

{0.604834, 0.078714, 0.140056, 0.176396,
 0.255757, 0.244876, 0.226912, 0.272455} 

{0.604395,  0.12203, 0.121768, 0.151808,
 0.258522, 0.245497, 0.227444, 0.268536} 

{ 0.74576, 0.153522, 0.014909, 0.085809,
 0.258068, 0.246184, 0.226487, 0.269261} 

{0.761325, 0.150526, 0.025433, 0.062716,
 0.257415, 0.244511, 0.228476, 0.269598} 

{0.636227, 0.160136, 0.057289, 0.146349,
 0.261016, 0.243693, 0.227561, 0.267731} 

{0.725592, 0.085995,  0.14286, 0.045553,
 0.261272, 0.243847, 0.226618, 0.268264} 

{ 0.68768, 0.104845, 0.077756, 0.129719,
 0.262921, 0.242741, 0.227216, 0.267122} 

{0.664898, 0.194707, 0.054826, 0.085568,
 0.261995, 0.244122, 0.227175, 0.266708} 

{0.657914, 0.225449, 0.026624, 0.090014,
 0.259935, 0.244334, 0.225753, 0.269977} 

{0.641387, 0.118352, 0.061413, 0.178848,
 0.259991, 0.243787, 0.226271, 0.269951} 

{0.582719, 0.185825, 0.044803, 0.186652,
 0.259845, 0.243882, 0.226103, 0.270171} 

{0.617597, 0.160724, 0.033901, 0.187778,
 0.260966, 0.246261, 0.224474, 0.268299} 

{0.776928, 0.090974, 0.015268,  0.11683,
 0.263077, 0.246148,  0.22457, 0.266204} 

{0.711567, 0.081413, 0.097411, 0.109609,
 0.264417, 0.242709,  0.22557, 0.267304} 

{0.657981, 0.187307, 0.090565, 0.064147,
 0.265273, 0.244225, 0.223803, 0.266699} 

{  0.6895, 0.176953, 0.069435, 0.064111,
 0.265377, 0.244823, 0.224106, 0.265693} 

{0.711304, 0.065747, 0.165005, 0.057944,
 0.267589, 0.243511, 0.223801, 0.265099} 

{ 0.65224, 0.253966, 0.014187, 0.079607,
  0.26924, 0.244521, 0.219579, 0.266659} 

{0.656189, 0.219307, 0.046949, 0.077555,
 0.267675, 0.245447, 0.219073, 0.267805} 

{0.686508, 0.195657, 0.063776, 0.054059,
 0.266264, 0.246813, 0.219467, 0.267456} 

{0.588411, 0.266083, 0.057713, 0.087792,
 0.267166, 0.246445, 0.218756, 0.267633} 

{0.767624,  0.14693, 0.029199, 0.056247,
 0.263261, 0.245998, 0.221128, 0.269612} 

{0.719177, 0.096598, 0.047679, 0.136545,
 0.263566, 0.245113, 0.222119, 0.269202} 

{0.686754, 0.054863, 0.060752, 0.197631,
 0.261826, 0.246084, 0.223029, 0.269061} 

{ 0.49031, 0.327092,  0.04453, 0.138067,
 0.264347, 0.244712, 0.223012, 0.267929} 

{ 0.67885, 0.190839, 0.031721,  0.09859,
 0.264475, 0.247142, 0.220973, 0.267409} 

{0.724184, 0.148012, 0.030422, 0.097382,
 0.264451, 0.247623, 0.220407,  0.26752} 

{  0.7311, 0.052157, 0.017315, 0.199428,
 0.267947, 0.247648, 0.220889, 0.263516} 

{  0.7291, 0.088825, 0.017208, 0.164867,
 0.268063, 0.249015, 0.221186, 0.261736} 

{0.690677, 0.089998, 0.018008, 0.201317,
 0.267684, 0.249607, 0.219128,  0.26358} 

{0.641709, 0.028039, 0.160212,  0.17004,
 0.265217, 0.252092, 0.217877, 0.264814} 

{0.702411, 0.022797, 0.089279, 0.185514,
 0.264856, 0.252788, 0.218522, 0.263834} 

{0.754193, 0.033838,  0.07003, 0.141939,
 0.263186, 0.253078, 0.218959, 0.264777} 

{0.763161, 0.039617, 0.033296, 0.163927,
 0.262197, 0.253385, 0.218681, 0.265737} 

{0.686423, 0.139149, 0.053223, 0.121205,
 0.263214,  0.25633, 0.218264, 0.262192} 

{0.734445, 0.059737, 0.072163, 0.133656,
 0.265915, 0.254627, 0.217629, 0.261828} 

{0.467657, 0.226529,  0.23783, 0.067984,
 0.267992, 0.254799, 0.216913, 0.260296} 

{0.504543, 0.188534, 0.199286, 0.107637,
 0.266982, 0.255307, 0.216798, 0.260913} 

{0.613058, 0.192253, 0.070176, 0.124513,
 0.267909, 0.256978, 0.215527, 0.259587} 

{0.632805, 0.254027, 0.053002, 0.060166,
 0.267954, 0.256317,  0.21608, 0.259649} 

{0.445008, 0.397871, 0.082994, 0.074127,
  0.26774,  0.25756, 0.215657, 0.259042} 

{ 0.54067, 0.276818, 0.110322, 0.072191,
 0.268288,   0.2582, 0.215126, 0.258386} 

{0.487287, 0.263082, 0.110742, 0.138889,
 0.266796, 0.258653, 0.214633, 0.259919} 

{0.704186, 0.151292, 0.038763, 0.105758,
 0.265133, 0.257655, 0.215258, 0.261954} 

{0.442014,  0.22794,  0.05876, 0.271286,
 0.265613, 0.258758,  0.21534, 0.260289} 

{0.490397,  0.16891, 0.114309, 0.226384,
 0.265754, 0.258873, 0.215828, 0.259544} 

{0.720915, 0.110806, 0.034892, 0.133386,
 0.267185, 0.258989, 0.215318, 0.258509} 

{0.716391, 0.094754, 0.055382, 0.133473,
 0.267063, 0.260816, 0.215683, 0.256439} 

{0.739314, 0.118795, 0.040006, 0.101885,
 0.269036, 0.260728, 0.213285, 0.256951} 

{ 0.68834, 0.214094, 0.016105, 0.081461,
 0.268064, 0.259766, 0.215387, 0.256783} 

{0.604101, 0.285906,   0.0166, 0.093393,
 0.270315, 0.258283, 0.213682,  0.25772} 

{0.551476,  0.27863, 0.015243, 0.154651,
 0.271168, 0.259238, 0.214327, 0.255267} 

{0.532586, 0.275175, 0.076363, 0.115877,
 0.272793,  0.25874,  0.21431, 0.254157} 

{0.613473, 0.208035, 0.024736, 0.153756,
 0.273651, 0.260847, 0.212099, 0.253403} 

{0.776031, 0.156816, 0.024962, 0.042192,
 0.273058, 0.262977, 0.211234, 0.252731} 

{0.729815, 0.162986, 0.046332, 0.060868,
 0.273113,  0.26404, 0.208484, 0.254363} 

{0.618589,  0.32188,  0.01294, 0.046592,
 0.273174, 0.266272,  0.20822, 0.252334} 

{ 0.57205, 0.213887, 0.136349, 0.077714,
 0.272389, 0.266156, 0.210118, 0.251338} 

{0.646885, 0.189253, 0.055144, 0.108719,
 0.281352, 0.263907, 0.205811, 0.248929} 

{0.659646, 0.186472, 0.043448, 0.110433,
 0.280984,   0.2654, 0.204835,  0.24878} 

{0.594875, 0.199889, 0.055063, 0.150174,
 0.281809, 0.265098, 0.206627, 0.246466} 

{0.683514, 0.171958, 0.081095, 0.063433,
 0.279177, 0.266807, 0.207609, 0.246408} 

{0.754459, 0.186686, 0.025198, 0.033658,
 0.280473, 0.265376,   0.2063,  0.24785} 

{0.873105, 0.077241, 0.029362, 0.020292,
 0.281134, 0.267303, 0.204232, 0.247331} 

{ 0.74025, 0.145526, 0.046907, 0.067317,
 0.281093, 0.264704, 0.207211, 0.246992} 

{0.674887, 0.156711, 0.074031, 0.094371,
 0.282445, 0.266219,  0.20461, 0.246726} 

{ 0.66901, 0.207457, 0.043541, 0.079993,
 0.281211,  0.26621, 0.204828, 0.247751} 

{0.628553, 0.250129, 0.043167, 0.078151,
 0.280593, 0.266001, 0.204184, 0.249222} 

{0.636712, 0.218702, 0.051172, 0.093414,
 0.279044, 0.267238, 0.204657, 0.249062} 

{0.519806, 0.230413, 0.162994, 0.086788,
 0.278405, 0.267305, 0.206934, 0.247356} 

{0.700624,  0.20638, 0.019733, 0.073263,
 0.275786, 0.266192, 0.207189, 0.250833} 

{0.832753, 0.068043, 0.072143, 0.027061,
 0.276127, 0.266057, 0.207123, 0.250694} 

{0.872176, 0.058603,  0.03064, 0.038581,
 0.275066, 0.265705, 0.209082, 0.250148} 

{0.777685, 0.050747, 0.065607, 0.105961,
  0.27592, 0.266198,  0.20872, 0.249162} 

{0.699868, 0.089992, 0.081487, 0.128653,
 0.273094, 0.266734, 0.210708, 0.249463} 

{0.754316, 0.103449, 0.070161, 0.072074,
 0.274185, 0.263769, 0.212392, 0.249654} 

{0.777167, 0.095112, 0.048588, 0.079132,
 0.273569,  0.26863, 0.210127, 0.247675} 

{0.889564, 0.070324, 0.015301, 0.024811,
 0.273531, 0.267137, 0.211111, 0.248221} 

{0.860694, 0.066222, 0.019346, 0.053738,
 0.274174, 0.267354,  0.21176, 0.246711} 

{0.839993, 0.080938,  0.03379, 0.045278,
 0.273891, 0.267496, 0.212108, 0.246506} 

{0.845996, 0.079069, 0.033854, 0.041081,
  0.27442, 0.268959, 0.208585, 0.248036} 

{ 0.83441, 0.050984, 0.032937,  0.08167,
 0.283353, 0.267274, 0.202966, 0.246408} 

{0.753239, 0.094753, 0.080535, 0.071474,
 0.281278, 0.266849, 0.205358, 0.246515} 

{0.699459, 0.172038, 0.068719, 0.059784,
 0.279855, 0.265569, 0.208755,  0.24582} 

{ 0.65399, 0.123274, 0.093933, 0.128803,
 0.278006, 0.267703, 0.208438, 0.245853} 

{0.677179, 0.091299, 0.086452, 0.145071,
 0.277715, 0.265479, 0.209748, 0.247058} 

{ 0.71782, 0.052757, 0.041945, 0.187477,
 0.277671, 0.266132, 0.209463, 0.246733} 

{0.879109, 0.040207, 0.034403, 0.046281,
 0.277856, 0.262948, 0.211671, 0.247524} 

{0.874422,  0.05892, 0.053799,  0.01286,
 0.277214, 0.263134, 0.212521, 0.247131} 

{0.739376, 0.052106, 0.101997, 0.106521,
 0.278149, 0.259994, 0.213355, 0.248503} 

{0.651099, 0.188073, 0.071128,   0.0897,
 0.278354, 0.259568, 0.212469, 0.249609} 

{0.628405,  0.19161, 0.052756, 0.127229,
 0.278811, 0.258285, 0.213789, 0.249115} 

{0.601538, 0.165167,   0.0641, 0.169195,
 0.276512, 0.262139, 0.212239,  0.24911} 

{0.609222, 0.170696, 0.157481, 0.062601,
  0.27652, 0.262229, 0.213402, 0.247849} 

{0.694758, 0.245982, 0.035803, 0.023456,
 0.275398, 0.261702, 0.213625, 0.249275} 

{ 0.57812, 0.181763,  0.11431, 0.125807,
 0.275779,  0.26334, 0.212744, 0.248137} 

{0.867722, 0.056392, 0.045457, 0.030429,
 0.272229, 0.265932, 0.212849, 0.248991} 

{0.650656, 0.197687, 0.087917, 0.063739,
 0.275807, 0.259404,   0.2137,  0.25109} 

{0.763377, 0.120297, 0.088221, 0.028105,
 0.274913, 0.257677, 0.216649, 0.250761} 

{0.752388, 0.122802, 0.007931, 0.116879,
  0.27548, 0.256619, 0.219612, 0.248289} 

{0.840041, 0.060084, 0.058461, 0.041414,
 0.277358, 0.256816, 0.217701, 0.248125} 

{0.797575, 0.098885, 0.081878, 0.021661,
 0.275647, 0.258083, 0.218839, 0.247432} 

{0.682851, 0.118223,  0.09047, 0.108456,
 0.274829, 0.254084, 0.219895, 0.251193} 

{0.620804, 0.245688, 0.088798, 0.044711,
 0.274693, 0.255161, 0.218391, 0.251755} 

{0.684627, 0.221078, 0.061762, 0.032533,
 0.274673,  0.25597,  0.21969, 0.249668} 

{   0.769, 0.177834, 0.030878, 0.022287,
  0.27334, 0.254792, 0.217995, 0.253873} 

{0.782228, 0.143505, 0.040421, 0.033846,
  0.27528,  0.25433, 0.216781, 0.253609} 

{0.791341, 0.148122, 0.019342, 0.041196,
 0.272781, 0.254332, 0.215512, 0.257375} 

{0.571413, 0.247184, 0.106203,   0.0752,
 0.268416, 0.256658, 0.216722, 0.258204} 

{0.486469, 0.400143, 0.023261, 0.090127,
 0.269391, 0.255493, 0.217105, 0.258011} 

{0.429945, 0.358139, 0.099302, 0.112614,
 0.269647, 0.259181, 0.215192,  0.25598} 

{0.458743, 0.308673, 0.139558, 0.093026,
 0.268472, 0.257255, 0.216022, 0.258251} 

{0.474606, 0.208412, 0.136047, 0.180935,
 0.267848,  0.25814, 0.215289, 0.258723} 

{ 0.60657, 0.142691, 0.014271, 0.236469,
 0.265639, 0.257936, 0.216955, 0.259469} 

{0.646955, 0.131183, 0.074111,  0.14775,
 0.269713, 0.258574, 0.214098, 0.257615} 

{0.539804, 0.156735, 0.222905, 0.080555,
 0.268804, 0.260806, 0.213377, 0.257014} 

{0.633174, 0.175135, 0.100418, 0.091273,
 0.268884, 0.261649,  0.21381, 0.255657} 

{0.562056, 0.257874, 0.019989, 0.160081,
 0.267889, 0.261704, 0.214864, 0.255543} 

{0.625554, 0.173905, 0.096141,   0.1044,
 0.267857, 0.263119, 0.213582, 0.255442} 

{0.523945, 0.206756, 0.082563, 0.186736,
 0.262959, 0.264096,  0.21538, 0.257565} 

{0.498651, 0.186785,  0.21048, 0.104084,
 0.261621, 0.265352, 0.215972, 0.257055} 

{0.565066, 0.278397, 0.058115, 0.098423,
 0.261006, 0.265014, 0.216954, 0.257026} 

{0.596796, 0.320867, 0.057445, 0.024892,
 0.261579, 0.263041, 0.218027, 0.257353} 

{0.577218, 0.289365, 0.067994, 0.065423,
 0.261624,  0.26593, 0.216642, 0.255805} 

{0.515203, 0.324866, 0.056736, 0.103195,
 0.261768, 0.265927, 0.217482, 0.254822} 

{0.597903, 0.275976, 0.042519, 0.083602,
 0.261635, 0.268882, 0.215381, 0.254102} 

{0.632799, 0.228291, 0.111552, 0.027358,
 0.264163, 0.270009, 0.212628,   0.2532} 

{0.530572, 0.339373, 0.101641, 0.028414,
 0.266363, 0.268662, 0.212175,   0.2528} 

{0.448213,  0.32239, 0.052015, 0.177382,
 0.266249, 0.268374, 0.212586, 0.252791} 

{0.458667, 0.342969, 0.067111, 0.131253,
 0.268439,  0.26864, 0.211479, 0.251442} 

{0.561189, 0.191309,  0.08687, 0.160632,
 0.266264, 0.272815, 0.211374, 0.249547} 

{0.653098, 0.076236, 0.080399, 0.190268,
 0.259221, 0.274711,  0.21494, 0.251128} 

{0.489159,  0.20575, 0.050467, 0.254624,
 0.261257,  0.27221, 0.215212, 0.251322} 

{0.477672, 0.207814, 0.273966, 0.040548,
 0.261803, 0.271687, 0.214842, 0.251668} 

{0.590101, 0.285896, 0.079829, 0.044174,
  0.26179, 0.272426, 0.214595, 0.251189} 

{ 0.73095, 0.175692, 0.039885, 0.053474,
 0.262109, 0.272911, 0.213767, 0.251214} 

{0.567158, 0.222226,   0.1348, 0.075816,
 0.262559, 0.273632, 0.213763, 0.250045} 

{0.642594, 0.208368, 0.075206, 0.073832,
 0.264394, 0.270067, 0.213696, 0.251844} 

{0.665958, 0.141747, 0.050006,  0.14229,
 0.260618, 0.271024, 0.216033, 0.252325} 

{0.668434, 0.128468,  0.04945, 0.153648,
 0.260177, 0.270773, 0.217076, 0.251974} 

{0.676957, 0.135445, 0.149905, 0.037692,
 0.259265, 0.275138,   0.2139, 0.251696} 

{0.599109, 0.142428,  0.20108, 0.057384,
 0.261225, 0.275997, 0.213984, 0.248793} 

{0.608579, 0.118271, 0.124663, 0.148486,
 0.260948, 0.273096, 0.216113, 0.249843} 

{0.438086, 0.273637,  0.18975, 0.098527,
 0.260177, 0.272852, 0.215848, 0.251123} 

{0.437996, 0.264277, 0.203263, 0.094464,
 0.257634, 0.274464, 0.216466, 0.251436} 

{0.633801, 0.263715, 0.046471, 0.056013,
  0.25949, 0.272734, 0.217164, 0.250612} 

{0.624852,  0.06901, 0.070193, 0.235945,
 0.257743, 0.269848, 0.223362, 0.249047} 

{0.564433, 0.081822, 0.154461, 0.199284,
 0.255979, 0.268658, 0.224288, 0.251075} 

{0.664407, 0.047772, 0.017618, 0.270203,
 0.255786, 0.267638, 0.223546,  0.25303} 

{0.563721, 0.094535, 0.098383, 0.243361,
 0.256598, 0.268041, 0.223447, 0.251913} 

{0.626519, 0.163109, 0.039195, 0.171177,
 0.255496, 0.267711,  0.22284, 0.253953} 

{0.654573, 0.210374, 0.043531, 0.091522,
 0.254842,  0.26705,  0.22326, 0.254848} 

{0.710301, 0.115538, 0.077247, 0.096914,
 0.255883, 0.264567, 0.224091, 0.255459} 

{0.721192, 0.102243, 0.058007, 0.118557,
 0.255475, 0.265104, 0.224309, 0.255112} 

{0.740749, 0.114288,  0.08091, 0.064053,
 0.255186, 0.265634, 0.224125, 0.255055} 

{0.752958, 0.102673,  0.04296, 0.101408,
 0.257659, 0.267039, 0.219581, 0.255721} 

{ 0.58466, 0.216249, 0.117423, 0.081668,
 0.258844, 0.266037, 0.219727, 0.255393} 

{0.655156, 0.239482, 0.064298, 0.041065,
 0.260769, 0.264474,  0.21982, 0.254937} 

{0.550478, 0.272124, 0.119924, 0.057474,
  0.26075, 0.264762, 0.218023, 0.256465} 

{0.642114, 0.229236, 0.074866, 0.053784,
  0.25961, 0.265664, 0.215572, 0.259155} 

{0.646186, 0.155649, 0.100354,  0.09781,
 0.257737, 0.266332, 0.216084, 0.259846} 

{0.641084,   0.1669, 0.093821, 0.098195,
 0.257138, 0.266677, 0.214776, 0.261408} 

{0.677656, 0.161422, 0.049164, 0.111757,
 0.254742, 0.267943, 0.214254,  0.26306} 

{0.725582,  0.14041, 0.043708, 0.090299,
 0.257382, 0.267828,  0.21319, 0.261599} 

{0.638108, 0.229129, 0.077004,  0.05576,
 0.256064, 0.270805,  0.21274, 0.260391} 

{0.688965, 0.136921, 0.039284,  0.13483,
 0.254473, 0.270235,   0.2134, 0.261892} 

{0.809396, 0.113004, 0.026866, 0.050733,
  0.25482, 0.267322, 0.217089, 0.260769} 

{0.580461, 0.367631, 0.020683, 0.031225,
  0.25614, 0.265373, 0.216458, 0.262029} 

{0.570198,  0.27249, 0.047319, 0.109992,
 0.256362, 0.265591, 0.214864, 0.263184} 

{0.713734, 0.103958, 0.024829,  0.15748,
 0.254335, 0.267332, 0.214742, 0.263592} 

{0.528825, 0.159879, 0.100498, 0.210798,
  0.25342, 0.267597, 0.214481, 0.264502} 

{0.448545, 0.166978, 0.140558, 0.243918,
 0.255078, 0.265822, 0.216066, 0.263034} 

{0.537329, 0.320148, 0.073469, 0.069054,
 0.256092, 0.264892, 0.217275, 0.261741} 

{0.574912, 0.308122, 0.046933, 0.070034,
 0.255137, 0.264168, 0.214688, 0.266007} 

{0.694955, 0.185829, 0.061293, 0.057923,
 0.255081, 0.264181,  0.21484, 0.265898} 

{0.706261, 0.201681, 0.046287, 0.045772,
 0.256698, 0.263659, 0.214721, 0.264921} 

{0.655887, 0.202438, 0.095847, 0.045828,
 0.257152, 0.264508,  0.21473,  0.26361} 

{0.641966,  0.21555,  0.10157, 0.040914,
 0.258951, 0.261755, 0.215563,  0.26373} 

{0.640246,  0.25798, 0.073492, 0.028282,
 0.260213, 0.262285, 0.216303, 0.261199} 

{0.578652, 0.289793, 0.051728, 0.079827,
 0.260637, 0.262005,  0.21575, 0.261609} 

{0.757545,  0.14462, 0.058519, 0.039316,
 0.260555, 0.263394,  0.21388, 0.262171} 

{0.618103, 0.147739, 0.150195, 0.083963,
 0.254057, 0.266186,  0.21513, 0.264627} 

{ 0.63264,   0.1201, 0.103864, 0.143397,
 0.252674, 0.264679, 0.215337, 0.267311} 

{0.634316,   0.1367, 0.148192, 0.080792,
 0.246656, 0.267355,  0.21654,  0.26945} 

{0.485737, 0.247691, 0.102502,  0.16407,
 0.247251, 0.268537, 0.217515, 0.266697} 

{0.553712, 0.256448, 0.078039, 0.111801,
 0.249017, 0.264302, 0.218704, 0.267977} 

{0.668294, 0.203753, 0.061121, 0.066832,
 0.248652, 0.264306, 0.218877, 0.268165} 

{0.662026, 0.083505, 0.173101, 0.081367,
 0.247385, 0.264547, 0.219913, 0.268155} 

{ 0.64841, 0.098053, 0.212861, 0.040676,
 0.246397, 0.264821, 0.219668, 0.269113} 

{0.707499, 0.145128, 0.084512, 0.062862,
 0.248457, 0.263268, 0.221096, 0.267179} 

{0.682976, 0.177821, 0.084374,  0.05483,
 0.247877, 0.263499, 0.221479, 0.267145} 

{0.582315,  0.22341, 0.058578, 0.135697,
 0.247274, 0.262949, 0.221435, 0.268341} 

{ 0.81202, 0.080939, 0.034932, 0.072109,
 0.247911, 0.260231, 0.222128, 0.269731} 

{0.729866, 0.083374, 0.036865, 0.149894,
 0.248544, 0.259309, 0.223705, 0.268442} 

{0.888411, 0.067286, 0.022639, 0.021664,
 0.246982, 0.261512, 0.221801, 0.269705} 

{0.748849, 0.095989, 0.066789, 0.088374,
 0.246458, 0.261282, 0.221745, 0.270515} 

{0.789104, 0.026357, 0.074395, 0.110144,
 0.245518, 0.261682, 0.222189, 0.270611} 

{0.825415, 0.023197, 0.069068,  0.08232,
 0.245357, 0.260851, 0.222208, 0.271584} 

{0.638294, 0.039596, 0.112885, 0.209225,
 0.248481, 0.260531, 0.220308, 0.270679} 

{ 0.65587,   0.0966, 0.122119, 0.125411,
 0.248308, 0.261638, 0.221645,  0.26841} 

{0.618717, 0.153078, 0.136498, 0.091707,
 0.249555, 0.261297, 0.221654, 0.267495} 

{0.665074, 0.161515, 0.051101, 0.122311,
 0.249234, 0.261484, 0.221791, 0.267491} 

{0.496946, 0.276441,  0.07459, 0.152023,
 0.247373, 0.264515, 0.223175, 0.264937} 

{0.646546, 0.170809, 0.012153, 0.170491,
 0.247528, 0.270248, 0.222962, 0.259262} 

{0.572079, 0.115638, 0.094712, 0.217571,
 0.245935, 0.274779, 0.220711, 0.258575} 

{ 0.73639, 0.115038, 0.076271, 0.072301,
 0.245722, 0.272757, 0.221475, 0.260046} 

{0.879788, 0.064035, 0.024286, 0.031891,
 0.244626, 0.272031, 0.220261, 0.263082} 

{0.918606, 0.028112, 0.032722,  0.02056,
 0.243971,  0.27228, 0.220014, 0.263735} 

{0.805228, 0.072842, 0.066695, 0.055235,
 0.243898, 0.273596, 0.220738, 0.261769} 

{0.829329, 0.083874, 0.055895, 0.030902,
 0.243231, 0.272771, 0.224184, 0.259814} 

{0.829211, 0.059914, 0.017728, 0.093146,
 0.244587, 0.275678, 0.221085, 0.258649} 

{0.826648, 0.050748, 0.010006, 0.112599,
 0.245173, 0.275068, 0.220734, 0.259025} 

{0.746656, 0.078936, 0.025408,    0.149,
  0.24669, 0.274521, 0.222838, 0.255951} 

{0.778086, 0.074273, 0.018964, 0.128677,
 0.246139, 0.273284, 0.223659, 0.256918} 

{0.789438, 0.059662, 0.065148, 0.085752,
 0.246904, 0.273685, 0.221853, 0.257558} 

{ 0.75996, 0.163502, 0.050204, 0.026334,
 0.249334, 0.273436,  0.22079, 0.256441} 

{0.635166, 0.215075, 0.085003, 0.064756,
 0.253505, 0.274728, 0.222224, 0.249542} 

{0.705938, 0.207338, 0.019239, 0.067484,
  0.25385, 0.274113, 0.222007, 0.250031} 

{0.706042, 0.199051, 0.020126, 0.074781,
 0.253575, 0.273939, 0.222893, 0.249593} 

{0.564708, 0.249468, 0.015893,  0.16993,
 0.256345, 0.273891, 0.222903, 0.246861} 

{0.600979, 0.235247, 0.011114,  0.15266,
 0.259434,  0.27029, 0.223509, 0.246767} 

{0.702151, 0.046183,  0.09988, 0.151786,
 0.258305, 0.270223,  0.22449, 0.246982} 

{0.683264, 0.080403, 0.083494, 0.152839,
 0.256828, 0.268259, 0.226702, 0.248211} 

