hostis : 3454 documents
 0.250213, 0.229948, 0.286683, 0.233156} 

{0.333058,  0.20881, 0.257236, 0.200895,
 0.250349, 0.229787, 0.285797, 0.234068} 

{  0.3317, 0.210294, 0.256919, 0.201086,
 0.249743, 0.230818, 0.285997, 0.233442} 

{0.332291, 0.209848, 0.257257, 0.200604,
 0.250159, 0.230732, 0.285996, 0.233113} 

{0.331402, 0.210423, 0.257187, 0.200987,
 0.250902, 0.229723, 0.287259, 0.232116} 

{0.331107, 0.209935, 0.258474, 0.200484,
 0.251551, 0.229581, 0.287174, 0.231694} 

{0.330307, 0.210822, 0.259417, 0.199453,
 0.251402, 0.229758,   0.2872,  0.23164} 

{ 0.33028, 0.210719, 0.259691, 0.199311,
 0.250973, 0.230207, 0.286952, 0.231868} 

{ 0.33236, 0.209166, 0.260163,  0.19831,
 0.250716, 0.230508, 0.287006, 0.231769} 

{0.331918, 0.209078,  0.25837, 0.200633,
  0.25046, 0.230609, 0.287005, 0.231926} 

{0.332113, 0.209178, 0.258156, 0.200553,
 0.250785, 0.230615, 0.287357, 0.231244} 

{0.333114, 0.209312,  0.25814, 0.199433,
 0.250795, 0.230396, 0.287775, 0.231034} 

{0.333263, 0.209486, 0.258289, 0.198962,
 0.251236, 0.230567, 0.287332, 0.230864} 

{0.333104, 0.209072, 0.258477, 0.199347,
 0.249511,  0.23105, 0.287933, 0.231506} 

{0.331454, 0.208322, 0.260179, 0.200045,
  0.24785, 0.231583, 0.286959, 0.233607} 

{ 0.33098,  0.20868, 0.260155, 0.200184,
 0.247741, 0.231932, 0.286987,  0.23334} 

{0.331501, 0.207465, 0.260595, 0.200439,
  0.24743, 0.231823, 0.287243, 0.233504} 

{0.330762, 0.207844, 0.260251, 0.201143,
 0.247758, 0.232021, 0.286926, 0.233295} 

{0.330965, 0.207571, 0.260346, 0.201117,
 0.247743, 0.232121, 0.286868, 0.233268} 

{0.330602, 0.207665, 0.260277, 0.201456,
 0.247634, 0.230812, 0.288098, 0.233456} 

{0.331553, 0.206769, 0.260711, 0.200967,
 0.247776, 0.230655,   0.2883, 0.233269} 

{ 0.33185, 0.207036, 0.259746, 0.201368,
 0.247128, 0.232702,  0.28709,  0.23308} 

{0.330143, 0.207541, 0.261497, 0.200819,
 0.247613, 0.232903, 0.286217, 0.233268} 

{ 0.33053, 0.207933, 0.260787, 0.200749,
 0.247602, 0.232651, 0.286394, 0.233353} 

{0.331666, 0.208674, 0.260697, 0.198963,
 0.248128,  0.23324, 0.284625, 0.234007} 

{0.331979, 0.208325, 0.260047,  0.19965,
 0.247863, 0.231782, 0.285469, 0.234886} 

{0.332842, 0.207094, 0.260659, 0.199405,
 0.247816, 0.231966,  0.28534, 0.234878} 

{ 0.33297, 0.207412, 0.260636, 0.198983,
 0.247489, 0.232249, 0.285417, 0.234844} 

{0.333058, 0.205698, 0.261737, 0.199507,
 0.245574, 0.233407, 0.285873, 0.235145} 

{0.333308, 0.204766, 0.261548, 0.200378,
 0.246125, 0.232467,  0.28645, 0.234958} 

{0.332605, 0.203569,  0.26108, 0.202746,
 0.247418, 0.232756, 0.285339, 0.234487} 

{0.332761, 0.203634, 0.261038, 0.202567,
 0.246944, 0.232645, 0.285983, 0.234428} 

{0.332721, 0.203711, 0.260837, 0.202731,
 0.247059, 0.233034,  0.28589, 0.234017} 

{0.332563, 0.204019, 0.260448,  0.20297,
 0.246938, 0.233663, 0.285875, 0.233524} 

{0.331419, 0.203898, 0.260958, 0.203725,
 0.246332, 0.233876, 0.286675, 0.233117} 

{0.331118, 0.203577, 0.261869, 0.203436,
 0.246722, 0.233875, 0.286326, 0.233078} 

{0.331384, 0.204455, 0.260986, 0.203175,
 0.246761,  0.23383, 0.286435, 0.232974} 

{0.332926, 0.203318,  0.25982, 0.203936,
 0.246217,   0.2325, 0.284613,  0.23667} 

{0.333069, 0.203069, 0.259958, 0.203904,
 0.245696, 0.232124, 0.284927, 0.237253} 

{0.333102, 0.203031, 0.260036, 0.203831,
 0.245775, 0.232308, 0.285027, 0.236891} 

{0.332208, 0.203801, 0.260607, 0.203385,
 0.245588, 0.232493, 0.285811, 0.236109} 

{0.332804, 0.203471, 0.260479, 0.203247,
 0.244423, 0.232579, 0.285027, 0.237971} 

{0.333373, 0.202914, 0.261026, 0.202687,
 0.244234, 0.232933, 0.284928, 0.237905} 

{0.333049, 0.203234, 0.259928,  0.20379,
 0.244134, 0.233368, 0.285125, 0.237373} 

{0.332635, 0.203567, 0.259815, 0.203983,
 0.243162, 0.233546,  0.28552, 0.237772} 

{0.332829, 0.203279, 0.259732,  0.20416,
 0.243084, 0.233843, 0.285473, 0.237601} 

{0.333445, 0.202848,  0.26016, 0.203547,
   0.2434, 0.233316, 0.284766, 0.238517} 

{0.333396, 0.202866, 0.259876, 0.203862,
 0.243769, 0.233674, 0.284335, 0.238222} 

{0.333707, 0.203111, 0.260464, 0.202718,
 0.243942, 0.232696, 0.284658, 0.238704} 

{0.333355, 0.201925, 0.258559, 0.206162,
 0.244397,  0.23268, 0.284347, 0.238575} 

{0.333688, 0.201016, 0.258521, 0.206775,
  0.24453, 0.232523, 0.284363, 0.238584} 

{0.333243, 0.201648, 0.258041, 0.207068,
 0.244905,  0.23321, 0.283842, 0.238043} 

{0.333778, 0.201559, 0.257595, 0.207068,
 0.244404, 0.232059, 0.284759, 0.238778} 

{0.334382, 0.201292, 0.257198, 0.207128,
 0.244381, 0.232129, 0.284769, 0.238721} 

{0.333739, 0.201089, 0.257861, 0.207311,
 0.245513, 0.231474, 0.284193, 0.238821} 

{0.334058, 0.201206,  0.25748, 0.207256,
 0.246352, 0.231454,  0.28368, 0.238514} 

{0.334524, 0.201003, 0.257644, 0.206829,
 0.246296, 0.231195, 0.284207, 0.238301} 

{0.334982, 0.200359, 0.257161, 0.207497,
 0.245942,  0.23147, 0.284454, 0.238133} 

{0.336152, 0.200799,  0.25546, 0.207589,
 0.246425, 0.231583, 0.283715, 0.238277} 

{0.334953, 0.202141,   0.2557, 0.207206,
 0.246518, 0.231722, 0.283381, 0.238379} 

{0.334497, 0.202277, 0.255961, 0.207265,
 0.245809, 0.231058, 0.285384, 0.237749} 

{ 0.33487, 0.202644, 0.254532, 0.207954,
 0.245442, 0.230503, 0.285984, 0.238071} 

{0.334815, 0.202177, 0.254612, 0.208396,
  0.24619, 0.230837, 0.286129, 0.236844} 

{0.334822, 0.201665, 0.254449, 0.209063,
 0.246451, 0.228378, 0.287644, 0.237527} 

{  0.3358, 0.202478, 0.254171, 0.207551,
 0.247498, 0.228126, 0.287357, 0.237019} 

{0.337496, 0.201617, 0.254072, 0.206815,
 0.247896, 0.227648,  0.28682, 0.237637} 

{0.336124, 0.202092, 0.254492, 0.207291,
 0.249975, 0.227568, 0.285468, 0.236989} 

{ 0.33596, 0.201855, 0.254664, 0.207521,
 0.249233, 0.227588, 0.285793, 0.237386} 

{0.336883, 0.201648,  0.25352, 0.207949,
  0.24784, 0.227588, 0.285937, 0.238635} 

{0.336741, 0.202065, 0.252955, 0.208239,
 0.247997, 0.227296, 0.286037, 0.238669} 

{0.334971, 0.204079, 0.253753, 0.207197,
 0.246257, 0.227534, 0.286995, 0.239214} 

{0.334738, 0.202949, 0.255152, 0.207161,
 0.246467, 0.226961, 0.286793, 0.239779} 

{0.335371, 0.203521, 0.253613, 0.207495,
 0.246397, 0.226608, 0.286621, 0.240375} 

{0.335798, 0.203176, 0.253469, 0.207557,
 0.246233, 0.227531, 0.285892, 0.240345} 

{0.336172, 0.203381, 0.252738, 0.207708,
 0.244501, 0.228147, 0.286928, 0.240424} 

{0.334989,  0.20426, 0.252774, 0.207977,
 0.244584, 0.229321, 0.286181, 0.239915} 

{0.334554, 0.204264, 0.252259, 0.208923,
  0.24452, 0.229536, 0.285296, 0.240647} 

{0.334527, 0.204319, 0.252518, 0.208636,
 0.243919, 0.229868, 0.285468, 0.240745} 

{0.332384, 0.203675, 0.256388, 0.207552,
 0.244573, 0.228695,  0.28571, 0.241022} 

{0.332238, 0.203906, 0.256465, 0.207391,
 0.244832, 0.228491, 0.285639, 0.241038} 

{ 0.33228,  0.20351, 0.254377, 0.209833,
 0.244461,  0.22894, 0.284588,  0.24201} 

{0.332715, 0.202255, 0.254085, 0.210945,
 0.244431, 0.228552,  0.28453, 0.242487} 

{0.333326, 0.201473, 0.254172,  0.21103,
 0.244315,  0.22881, 0.284396,  0.24248} 

{0.333492, 0.201425, 0.254148, 0.210935,
 0.244269, 0.228963, 0.284216, 0.242552} 

{0.333603, 0.202208, 0.253503, 0.210686,
 0.244353, 0.227911,  0.28482, 0.242916} 

{0.333137, 0.201438, 0.255057, 0.210368,
 0.243708, 0.227694, 0.285535, 0.243063} 

{0.332797, 0.201265, 0.254447, 0.211491,
 0.243181, 0.227185, 0.285722, 0.243913} 

{ 0.33259, 0.201039, 0.255162,  0.21121,
 0.242872, 0.227881, 0.285623, 0.243624} 

{0.332726,  0.20164, 0.254715, 0.210918,
 0.242969, 0.227145, 0.286016,  0.24387} 

{0.334051, 0.201254, 0.254483, 0.210212,
  0.24408, 0.225997, 0.286221, 0.243701} 

{0.335965,   0.2014, 0.254868, 0.207766,
 0.245798, 0.225099, 0.285612, 0.243491} 

{0.336303, 0.199658, 0.256028, 0.208011,
 0.245955, 0.224749, 0.285597,   0.2437} 

{0.338045, 0.198786,  0.25543, 0.207739,
 0.245911, 0.224473, 0.285864, 0.243752} 

{0.337889,  0.19845, 0.256604, 0.207058,
 0.246315, 0.224392, 0.286047, 0.243245} 

{0.338976, 0.201056, 0.255595, 0.204372,
 0.246857, 0.224587, 0.285671, 0.242885} 

{0.337714, 0.199825, 0.256343, 0.206118,
 0.246181, 0.224023, 0.286063, 0.243733} 

{0.337401, 0.200016, 0.256172, 0.206412,
 0.246184, 0.223586, 0.286709,  0.24352} 

{0.339618,    0.199, 0.255405, 0.205977,
 0.246383, 0.224031,  0.28642, 0.243167} 

{0.338841, 0.198375, 0.257779, 0.205005,
 0.246317, 0.224299,  0.28651, 0.242874} 

{0.338604, 0.198691, 0.257846, 0.204859,
  0.24668, 0.225012, 0.285724, 0.242584} 

{0.337696, 0.199267, 0.258296, 0.204741,
 0.247325, 0.224557, 0.285644, 0.242475} 

{0.337351, 0.200432, 0.257777, 0.204439,
 0.247854, 0.224601, 0.285443, 0.242102} 

{0.338553, 0.200834, 0.255715, 0.204898,
 0.247901, 0.224726, 0.285686, 0.241688} 

{0.338531, 0.201689,  0.25552, 0.204261,
  0.24798, 0.224787, 0.285338, 0.241895} 

{0.339852, 0.201262, 0.255314, 0.203572,
  0.24797, 0.226271,  0.28537, 0.240389} 

{0.341314, 0.202822, 0.253511, 0.202353,
 0.248029, 0.226277, 0.285439, 0.240255} 

{0.342129, 0.202877, 0.252879, 0.202115,
  0.24886, 0.226567, 0.285211, 0.239362} 

{0.343288, 0.201483, 0.252693, 0.202537,
 0.248841, 0.226558, 0.285328, 0.239273} 

{0.342998, 0.201043, 0.253778, 0.202181,
 0.248967,   0.2266, 0.285103,  0.23933} 

{ 0.34245,  0.20204, 0.253287, 0.202223,
  0.24907, 0.226483, 0.285281, 0.239166} 

{0.341264,  0.20233, 0.255042, 0.201364,
 0.249371, 0.226425,  0.28491, 0.239294} 

{0.341134, 0.202209, 0.254236, 0.202421,
 0.249476, 0.226678, 0.284313, 0.239534} 

{0.340962, 0.202512, 0.254511, 0.202015,
 0.250076, 0.226994, 0.283735, 0.239194} 

{0.341408,   0.2007, 0.255921, 0.201971,
 0.249891, 0.226195, 0.283051, 0.240863} 

{0.341177,  0.20052, 0.255706, 0.202597,
 0.250237, 0.226901,  0.28299, 0.239872} 

{0.339916, 0.200654, 0.256028, 0.203402,
 0.249038,  0.22748,  0.28353, 0.239951} 

{0.339634, 0.200306, 0.255095, 0.204965,
 0.248406, 0.227884,  0.28342, 0.240289} 

{0.338937, 0.200771, 0.255676, 0.204616,
 0.248345, 0.227249, 0.284096, 0.240311} 

{0.339296, 0.200274, 0.256184, 0.204246,
 0.248186, 0.228156, 0.284251, 0.239407} 

{ 0.33895, 0.200169, 0.256172, 0.204709,
 0.248122,  0.22781, 0.284161, 0.239907} 

{ 0.33874, 0.200243, 0.256347,  0.20467,
 0.246707, 0.228069, 0.285138, 0.240086} 

{0.338519, 0.199789, 0.258307, 0.203385,
 0.246718, 0.228001, 0.284972, 0.240309} 

{0.339405, 0.199754, 0.258038, 0.202803,
 0.246727, 0.228319, 0.284871, 0.240082} 

{0.338901, 0.199394, 0.258602, 0.203103,
 0.247092, 0.228454,  0.28527, 0.239184} 

{0.338058, 0.199676, 0.258793, 0.203474,
 0.247103, 0.228589, 0.285056, 0.239252} 

{0.338346,  0.19953, 0.258519, 0.203605,
 0.247176, 0.228354, 0.284342, 0.240129} 

{0.338647, 0.199755, 0.258405, 0.203193,
 0.247631, 0.227628, 0.284124, 0.240617} 

{0.339463,  0.19749, 0.259075, 0.203972,
 0.248176, 0.227972, 0.284488, 0.239365} 

{0.339704,  0.19752, 0.259114, 0.203663,
 0.247729, 0.227994, 0.284832, 0.239445} 

{0.339483, 0.197108, 0.258321, 0.205089,
 0.248101, 0.228024, 0.284499, 0.239375} 

{0.339009, 0.195587, 0.257399, 0.208005,
 0.248171,   0.2281, 0.283809,  0.23992} 

{0.338787, 0.195101, 0.257509, 0.208603,
 0.248147, 0.229068, 0.283745, 0.239041} 

{0.339132, 0.195364, 0.256851, 0.208652,
 0.250282, 0.228308, 0.283117, 0.238294} 

{0.339468, 0.193964, 0.257686, 0.208883,
 0.250734, 0.228196,  0.28304, 0.238031} 

{0.341333, 0.195127,  0.25922,  0.20432,
 0.251469, 0.228348, 0.282891, 0.237292} 

{0.340911, 0.194387, 0.260797, 0.203905,
 0.251186, 0.228961, 0.283478, 0.236375} 

{0.341673, 0.194877, 0.259905, 0.203545,
  0.25073, 0.228783, 0.283479, 0.237007} 

{0.342297, 0.194419, 0.259705, 0.203578,
 0.250405, 0.229223, 0.283323, 0.237049} 

{0.342975, 0.193696, 0.259734, 0.203596,
 0.251093, 0.229122, 0.283321, 0.236464} 

{0.342497, 0.193897, 0.260331, 0.203274,
 0.250888, 0.228863,  0.28329, 0.236959} 

{0.341794, 0.193263, 0.261111, 0.203831,
 0.250859, 0.229175, 0.282774, 0.237192} 

{0.343323,  0.19392, 0.260141, 0.202616,
 0.251353,  0.22949, 0.282936, 0.236222} 

{0.342758, 0.194047, 0.260292, 0.202903,
 0.252393, 0.230389, 0.280821, 0.236398} 

{0.342885,  0.19379, 0.260486,  0.20284,
 0.252232, 0.229941, 0.281446,  0.23638} 

{0.341706, 0.193976, 0.260508, 0.203809,
   0.2514, 0.229693, 0.283285, 0.235622} 

{0.341265, 0.194044, 0.260074, 0.204617,
 0.251006, 0.229691, 0.283933, 0.235369} 

{0.340351, 0.192928, 0.261751,  0.20497,
 0.251156, 0.228953, 0.284248, 0.235642} 

{0.339771, 0.192706, 0.262231, 0.205292,
 0.251154, 0.228766,  0.28436,  0.23572} 

{0.339404, 0.192699, 0.262688,  0.20521,
 0.250444, 0.228841, 0.284907, 0.235807} 

{0.337829,  0.19431,  0.26317,  0.20469,
 0.250328, 0.229111,  0.28434, 0.236222} 

{0.337236, 0.194652, 0.262931, 0.205181,
 0.250004, 0.229037, 0.283853, 0.237106} 

{0.337546, 0.194425, 0.263435, 0.204593,
 0.250238, 0.228846, 0.284257, 0.236659} 

{0.336994,  0.19612, 0.264108, 0.202778,
 0.249769, 0.228907, 0.284463, 0.236861} 

{0.336593, 0.196868, 0.264645, 0.201894,
 0.249685, 0.228591, 0.284674,  0.23705} 

{0.336598, 0.195814, 0.265409, 0.202178,
 0.249489, 0.228479, 0.285322, 0.236711} 

{0.336933, 0.195818,  0.26483, 0.202419,
 0.249466, 0.228725, 0.284524, 0.237285} 

{0.335599, 0.196923, 0.264924, 0.202554,
 0.250677, 0.228207, 0.283711, 0.237405} 

{0.336007,  0.19582, 0.265592,  0.20258,
  0.25243, 0.228355, 0.281564, 0.237651} 

{0.336076, 0.195695, 0.265499,  0.20273,
 0.253398, 0.228138, 0.281411, 0.237053} 

{0.336251, 0.195673, 0.265813, 0.202264,
 0.253474, 0.227037,  0.28196, 0.237529} 

{0.333497, 0.196427, 0.267566, 0.202511,
 0.253307, 0.227148, 0.282118, 0.237427} 

{0.332338, 0.196861, 0.267825, 0.202976,
 0.253439, 0.227282, 0.282185, 0.237093} 

{0.332207, 0.195693, 0.269277, 0.202823,
 0.253269, 0.226496, 0.282601, 0.237634} 

{0.332668, 0.195196, 0.269158, 0.202978,
 0.252644, 0.226173, 0.282956, 0.238227} 

{0.332507, 0.195789, 0.268647, 0.203057,
 0.252721, 0.226511, 0.282331, 0.238437} 

{0.332521, 0.196439, 0.268366, 0.202674,
 0.252678, 0.226496, 0.282129, 0.238697} 

{0.332491, 0.196215, 0.268451, 0.202843,
 0.251911, 0.226728, 0.282034, 0.239327} 

{0.333683, 0.195594, 0.268048, 0.202675,
  0.25165, 0.227363, 0.281676, 0.239312} 

{ 0.33356, 0.196399, 0.267498, 0.202543,
 0.252231, 0.226924, 0.281069, 0.239776} 

{ 0.33182,  0.19714, 0.268167, 0.202873,
 0.253033, 0.227527,  0.28016,  0.23928} 

{0.332068, 0.197502, 0.267659, 0.202771,
 0.252435, 0.228302, 0.279382, 0.239881} 

{0.332961, 0.198223, 0.266594, 0.202223,
 0.251064, 0.228741, 0.279924, 0.240271} 

{0.333017, 0.197919, 0.266774,  0.20229,
 0.250836, 0.228847, 0.279284, 0.241033} 

{0.333227, 0.197866, 0.266018, 0.202889,
  0.25082, 0.228711, 0.279126, 0.241342} 

{0.334033, 0.198557, 0.266238, 0.201171,
 0.250897,  0.22899, 0.278675, 0.241438} 

{0.333833, 0.198468, 0.266375, 0.201323,
  0.25057,  0.22932, 0.278687, 0.241423} 

{0.334325, 0.198723, 0.266476, 0.200475,
 0.250436, 0.229535, 0.278697, 0.241331} 

{0.334256, 0.199305, 0.266709, 0.199731,
 0.250433, 0.229547, 0.278767, 0.241254} 

{0.333864, 0.200152, 0.266749, 0.199235,
 0.250711,  0.22847, 0.279082, 0.241737} 

{0.333934, 0.200247, 0.267111, 0.198707,
 0.250798, 0.227486, 0.278515, 0.243201} 

{0.334198, 0.200887, 0.267035, 0.197879,
 0.252107, 0.228339, 0.277553, 0.242001} 

{0.333914, 0.200604, 0.267366, 0.198115,
  0.25201, 0.228576, 0.277387, 0.242027} 

{0.334612, 0.200528, 0.267474, 0.197386,
 0.252104, 0.228946, 0.276669,  0.24228} 

{0.335111, 0.200513, 0.266996,  0.19738,
 0.252269, 0.229103, 0.276389,  0.24224} 

{0.336688, 0.201083, 0.265193, 0.197037,
 0.252038, 0.229421, 0.275772,  0.24277} 

{0.337242,  0.20114, 0.264999, 0.196619,
 0.252522, 0.229355, 0.275195, 0.242928} 

{0.337688, 0.201271,  0.26558, 0.195461,
 0.253365, 0.229213,   0.2751, 0.242323} 

{0.338023,  0.20191, 0.264794, 0.195272,
 0.254133,  0.22906, 0.274466,  0.24234} 

{0.338062, 0.202165, 0.264748, 0.195025,
 0.252875, 0.230568, 0.274838,  0.24172} 

{0.337521, 0.203119, 0.266581, 0.192778,
 0.252567, 0.232757, 0.273477, 0.241199} 

{0.337463, 0.203286, 0.266569, 0.192683,
 0.252943,  0.23247, 0.273949, 0.240638} 

{0.337723, 0.203666, 0.266073, 0.192537,
 0.252683, 0.232747, 0.273775, 0.240794} 

{0.337637,  0.20296, 0.266264,  0.19314,
 0.252956, 0.231881, 0.273684, 0.241478} 

{0.339214, 0.203225, 0.265288, 0.192273,
 0.252627, 0.232136, 0.273627,  0.24161} 

{0.337891, 0.202833, 0.265017, 0.194259,
 0.253027,  0.23237, 0.272681, 0.241923} 

{0.338164, 0.202697,  0.26514, 0.193999,
  0.25305, 0.232524, 0.272985,  0.24144} 

{0.336996,  0.20469, 0.264727, 0.193586,
 0.253376, 0.232615, 0.273863, 0.240146} 

{ 0.33634, 0.205228, 0.265405, 0.193026,
 0.252902, 0.233796, 0.272769, 0.240533} 

{0.337102, 0.205686, 0.264471, 0.192742,
 0.252862, 0.233872, 0.272627,  0.24064} 

{0.337531, 0.206501, 0.263499, 0.192469,
 0.252404, 0.233584, 0.272982, 0.241029} 

{0.337455, 0.205973, 0.265119, 0.191452,
 0.252427, 0.233179, 0.273139, 0.241255} 

{ 0.33685, 0.205628,  0.26504, 0.192482,
 0.253091, 0.232948, 0.272685, 0.241276} 

{0.337366, 0.205863, 0.265309, 0.191462,
 0.252799, 0.232151, 0.271961,  0.24309} 

{0.337269, 0.206487, 0.265127, 0.191116,
 0.252174, 0.231609, 0.272411, 0.243805} 

{0.338505, 0.205807,  0.26469, 0.190998,
 0.252252, 0.231648,  0.27249,  0.24361} 

{0.338195, 0.207716, 0.263813, 0.190277,
 0.251387, 0.231664, 0.272282, 0.244667} 

{0.337855, 0.208116, 0.263834, 0.190196,
 0.251496, 0.230818, 0.272778, 0.244909} 

{0.338302, 0.208248, 0.262427, 0.191022,
 0.251776, 0.231185, 0.271435, 0.245604} 

{0.337976, 0.207099, 0.264348, 0.190578,
 0.251291, 0.231373, 0.271609, 0.245727} 

{  0.3383, 0.207544, 0.264241, 0.189915,
  0.25128, 0.231921, 0.271296, 0.245504} 

{0.338043,  0.20731, 0.264163, 0.190484,
   0.2515,  0.23234, 0.271607, 0.244553} 

{0.337799, 0.207144, 0.263491, 0.191567,
 0.251317,   0.2318, 0.271941, 0.244941} 

{0.338008, 0.207267, 0.263162, 0.191563,
 0.251233, 0.232279,  0.27157, 0.244918} 

{0.337863, 0.207447, 0.263186, 0.191504,
 0.251169, 0.231159, 0.272247, 0.245425} 

{0.337535, 0.207756,  0.26401, 0.190699,
 0.250602, 0.231552, 0.272939, 0.244907} 

{ 0.33811, 0.208114, 0.263023, 0.190752,
 0.250684, 0.231784, 0.273557, 0.243975} 

{0.337931, 0.209781, 0.261538, 0.190751,
  0.25011, 0.232366, 0.273674,  0.24385} 

{0.337726, 0.210265, 0.261354, 0.190654,
  0.25019, 0.232112, 0.273783, 0.243915} 

{0.336618, 0.209599, 0.262796, 0.190987,
 0.249762, 0.231791, 0.273332, 0.245115} 

{ 0.33633, 0.208523, 0.263581, 0.191566,
 0.249824,  0.23094, 0.274573, 0.244663} 

{0.337484, 0.209111, 0.263224, 0.190181,
 0.249872, 0.231042, 0.274648, 0.244438} 

{ 0.33714, 0.208931, 0.263746, 0.190183,
 0.249964, 0.230615, 0.274507, 0.244914} 

{0.335124, 0.209405, 0.264297, 0.191174,
 0.250006, 0.230279, 0.274346, 0.245369} 

{0.334798, 0.209517, 0.264093, 0.191593,
 0.249147, 0.230613, 0.274406, 0.245834} 

{0.334859, 0.209605,  0.26401, 0.191527,
  0.24937, 0.230469, 0.274247, 0.245914} 

{0.335104,  0.20873,  0.26481, 0.191355,
 0.249607, 0.230382, 0.273741,  0.24627} 

{0.334479, 0.207673, 0.265961, 0.191888,
 0.250032, 0.230413, 0.273592, 0.245963} 

{0.334054, 0.208012, 0.266268, 0.191666,
 0.251074, 0.230414, 0.272606, 0.245906} 

{0.334303, 0.208253, 0.265826, 0.191618,
 0.251365, 0.229979, 0.272595, 0.246061} 

{ 0.33316, 0.208188, 0.266018, 0.192634,
 0.251709, 0.229718, 0.272608, 0.245964} 

{0.333401, 0.207436, 0.266317, 0.192846,
 0.251412, 0.229301, 0.272931, 0.246357} 

{0.333355,  0.20789, 0.265066, 0.193689,
 0.251146, 0.228802,  0.27342, 0.246632} 

{0.332995, 0.209184, 0.263959, 0.193863,
 0.250833, 0.228797, 0.273611, 0.246759} 

{0.332923, 0.209599, 0.263484, 0.193993,
 0.251063, 0.228663, 0.273547, 0.246727} 

{0.333134, 0.208184, 0.262777, 0.195904,
  0.25098, 0.229214, 0.273539, 0.246268} 

{0.333903, 0.206823, 0.262599, 0.196675,
 0.249504, 0.229846, 0.273734, 0.246916} 

{ 0.33414, 0.206846, 0.262685, 0.196329,
 0.249391, 0.229702, 0.273377,  0.24753} 

{0.334528, 0.207018, 0.262704,  0.19575,
 0.248599, 0.231303, 0.272772, 0.247325} 

{0.334357, 0.206656, 0.262535, 0.196452,
 0.248781, 0.231556, 0.272762, 0.246901} 

{0.334695, 0.206362, 0.262459, 0.196483,
 0.248844,  0.23156, 0.272583, 0.247014} 

{0.334863, 0.206931, 0.261998, 0.196208,
 0.249298, 0.231427,  0.27254, 0.246735} 

{0.334879,  0.20775, 0.261553, 0.195819,
 0.249738, 0.231597, 0.272508, 0.246157} 

{ 0.33532, 0.208115, 0.261365, 0.195199,
 0.249785, 0.230593, 0.274494, 0.245128} 

{0.337053, 0.206957, 0.263192, 0.192798,
 0.249965, 0.229356, 0.274289, 0.246391} 

{0.337308, 0.206256, 0.263181, 0.193255,
 0.250653, 0.229617, 0.273226, 0.246504} 

{0.337078, 0.206169, 0.262961, 0.193791,
 0.253899, 0.228357, 0.272131, 0.245614} 

{ 0.33733,  0.20547, 0.263525, 0.193674,
 0.253482, 0.227956, 0.273409, 0.245152} 

{ 0.33694, 0.205448, 0.264565, 0.193047,
 0.252959, 0.229099,  0.27268, 0.245261} 

{0.337181,  0.20539, 0.264868,  0.19256,
 0.252802, 0.229064, 0.272634, 0.245501} 

{0.337415,  0.20511, 0.265054, 0.192421,
 0.252578, 0.229264, 0.272642, 0.245516} 

{0.337008,  0.20509, 0.265684, 0.192219,
 0.252577, 0.228461, 0.272851, 0.246111} 

{0.335896, 0.206086, 0.265741, 0.192276,
 0.252287, 0.229967, 0.272365, 0.245382} 

{0.335423, 0.205903, 0.265421, 0.193254,
 0.251938,  0.23018, 0.271053, 0.246829} 

{0.336091, 0.205469, 0.262335, 0.196104,
 0.251999, 0.230688, 0.270053, 0.247261} 

{0.335895, 0.205445, 0.261985, 0.196675,
 0.252611, 0.230705, 0.269797, 0.246888} 

{   0.335, 0.207353, 0.261066, 0.196582,
 0.253535, 0.230736, 0.269192, 0.246537} 

{0.333646, 0.207508, 0.262252, 0.196594,
 0.253103, 0.230642, 0.268935, 0.247321} 

{ 0.33097, 0.209044, 0.264031, 0.195955,
 0.253186, 0.230501, 0.268879, 0.247434} 

{0.331827, 0.208602, 0.263124, 0.196446,
 0.253553, 0.230161,  0.26875, 0.247536} 

{ 0.33198, 0.207512, 0.263101, 0.197407,
 0.254633, 0.229489, 0.268471, 0.247407} 

{0.332264, 0.206967, 0.263641, 0.197128,
 0.254697, 0.229354, 0.268711, 0.247238} 

{0.332137, 0.207262, 0.263578, 0.197023,
 0.254422, 0.228821, 0.269596,  0.24716} 

{ 0.33105, 0.207095, 0.264182, 0.197673,
 0.254042, 0.229131, 0.270068, 0.246759} 

{0.329638, 0.205274, 0.265417,  0.19967,
 0.253429, 0.229496, 0.270219, 0.246857} 

{0.329287, 0.206784, 0.265403, 0.198526,
 0.253801, 0.229278, 0.270004, 0.246917} 

{0.328126, 0.206495, 0.264779, 0.200599,
 0.254107, 0.229677, 0.269413, 0.246803} 

{0.329337, 0.206097, 0.264128, 0.200438,
 0.255533, 0.226593, 0.269782, 0.248092} 

{0.329661, 0.206083, 0.263481, 0.200774,
  0.25524, 0.227622, 0.269579, 0.247559} 

