salus : 1598 documents
 0.261315,  0.26176, 0.280285,  0.19664} 

{ 0.12695, 0.304174, 0.429203, 0.139673,
 0.260683, 0.262499, 0.280786, 0.196032} 

{0.126045, 0.308499,  0.42866, 0.136795,
 0.260811, 0.261828, 0.279886, 0.197475} 

{0.126212, 0.310541, 0.428246, 0.135001,
 0.259283, 0.262563, 0.280428, 0.197726} 

{0.126482, 0.314849, 0.424442, 0.134227,
 0.259767, 0.261825, 0.280046, 0.198362} 

{0.119573, 0.316808, 0.427082, 0.136537,
 0.260238, 0.262126, 0.279269, 0.198368} 

{0.124589, 0.314251, 0.425178, 0.135982,
 0.259926,  0.26245, 0.279421, 0.198203} 

{0.123598, 0.317419,  0.42121, 0.137774,
 0.260769, 0.260954, 0.279896, 0.198381} 

{0.122731, 0.318382, 0.421665, 0.137222,
 0.263296, 0.258047, 0.280178, 0.198479} 

{0.122003, 0.320437, 0.419121, 0.138439,
 0.263271, 0.257017, 0.280687, 0.199025} 

{0.121719, 0.319279, 0.416297, 0.142704,
 0.263046, 0.256817, 0.280812, 0.199325} 

{0.121332, 0.316283, 0.416638, 0.145746,
 0.261376, 0.256676, 0.282043, 0.199905} 

{0.121267, 0.316594, 0.418285, 0.143854,
  0.26215, 0.256887, 0.281297, 0.199666} 

{0.120672, 0.314869, 0.419352, 0.145106,
 0.262513, 0.256571, 0.281191, 0.199725} 

{0.120889,  0.31606, 0.419536, 0.143516,
 0.262449, 0.255994, 0.282272, 0.199285} 

{0.119482, 0.318061, 0.419059, 0.143398,
  0.26249, 0.256104, 0.282655, 0.198751} 

{0.124767, 0.311889, 0.421949, 0.141396,
 0.261787, 0.256271, 0.283098, 0.198843} 

{0.125332,  0.31077, 0.422585, 0.141313,
 0.261535, 0.255987, 0.283706, 0.198771} 

{0.129163, 0.307996,  0.42175, 0.141092,
 0.261843, 0.255944, 0.283557, 0.198656} 

{0.127827, 0.304319, 0.425963, 0.141891,
 0.261123, 0.257387, 0.283173, 0.198316} 

{0.130355, 0.305729, 0.425312, 0.138604,
 0.261587, 0.256244, 0.282903, 0.199267} 

{ 0.12981, 0.301127, 0.433608, 0.135454,
 0.264222, 0.255183, 0.281061, 0.199533} 

{0.130867,  0.30112, 0.429989, 0.138025,
 0.264187, 0.255344, 0.280755, 0.199714} 

{0.128533, 0.301107, 0.432328, 0.138031,
 0.263875, 0.255561, 0.280744, 0.199819} 

{0.121226, 0.303823, 0.441615, 0.133336,
 0.264082, 0.255816, 0.280773, 0.199328} 

{0.120634, 0.310839, 0.437544, 0.130983,
  0.26498, 0.254834, 0.280127, 0.200059} 

{0.119918, 0.318886, 0.427637, 0.133559,
 0.265249, 0.254852, 0.279697, 0.200202} 

{0.118951, 0.315534, 0.425776, 0.139739,
 0.265606, 0.253817, 0.279986, 0.200591} 

{0.121458, 0.316803, 0.426321, 0.135419,
 0.265762,   0.2532, 0.280115, 0.200923} 

{ 0.12289, 0.310741, 0.433858,  0.13251,
 0.265787, 0.253148, 0.279858, 0.201207} 

{0.123418,  0.31841, 0.428773, 0.129399,
 0.265185, 0.254071,  0.28117, 0.199574} 

{0.120056, 0.320854, 0.430817, 0.128274,
 0.266735, 0.253197, 0.281181, 0.198887} 

{0.120586, 0.322271, 0.429838, 0.127305,
 0.265698, 0.253132, 0.282083, 0.199087} 

{0.116288, 0.317523, 0.437266, 0.128923,
 0.265904, 0.252848, 0.281637, 0.199612} 

{0.110099, 0.322047, 0.438635, 0.129219,
 0.264729, 0.253109,  0.28246, 0.199702} 

{0.110882, 0.323504, 0.437237, 0.128377,
 0.264994, 0.252701, 0.282629, 0.199676} 

{0.111722, 0.321815, 0.441661, 0.124802,
 0.264753,  0.25299, 0.282648, 0.199608} 

{0.125475, 0.321785, 0.427153, 0.125588,
 0.265242, 0.253198, 0.282639, 0.198921} 

{0.129923, 0.324034, 0.420662, 0.125381,
 0.264983, 0.252794, 0.283118, 0.199105} 

{0.129367, 0.319284, 0.428467, 0.122882,
 0.265212, 0.252228, 0.283086, 0.199474} 

{0.129917, 0.316073, 0.434224, 0.119786,
 0.265058, 0.253407, 0.282487, 0.199048} 

{0.133679, 0.316415, 0.429253, 0.120653,
 0.265008, 0.253232, 0.281878, 0.199882} 

{0.136258, 0.314917, 0.428714, 0.120111,
   0.2653, 0.253357, 0.281698, 0.199645} 

{0.138126,  0.31374, 0.426675,  0.12146,
  0.26772, 0.250725, 0.282053, 0.199501} 

{0.137672, 0.310007, 0.428083, 0.124238,
 0.267987, 0.250045, 0.282146, 0.199822} 

{0.139635, 0.311555, 0.427308, 0.121503,
 0.267753, 0.250169, 0.282822, 0.199256} 

{0.138131, 0.313234, 0.424861, 0.123774,
   0.2673, 0.251345, 0.282019, 0.199336} 

{0.138482, 0.314189, 0.424309,  0.12302,
 0.266612, 0.251108, 0.282646, 0.199635} 

{0.143097, 0.317525, 0.416821, 0.122558,
 0.265367, 0.252098, 0.281869, 0.200665} 

{0.138384, 0.318332, 0.427466, 0.115818,
 0.264882, 0.252486, 0.281959, 0.200673} 

{0.137603, 0.318985, 0.427676, 0.115736,
 0.267031, 0.252891, 0.279921, 0.200157} 

{0.138532, 0.317354, 0.430144, 0.113969,
 0.268088, 0.252714, 0.279301, 0.199896} 

{0.137183, 0.314917, 0.432148, 0.115752,
 0.269335, 0.252262, 0.278751, 0.199651} 

{0.137491, 0.315691, 0.430615, 0.116204,
 0.270979, 0.253773, 0.276131, 0.199118} 

{0.132819,  0.31834, 0.431148, 0.117692,
 0.271787, 0.253748, 0.275886,  0.19858} 

{0.127791, 0.317543, 0.436756,  0.11791,
 0.271482, 0.253428, 0.277001, 0.198089} 

{0.134491, 0.310812, 0.437925, 0.116772,
 0.271763, 0.254219, 0.275947, 0.198072} 

{0.134125, 0.308085, 0.443099, 0.114691,
  0.27388, 0.252438, 0.275644, 0.198038} 

{0.134877, 0.315469, 0.441329, 0.108325,
  0.27432, 0.252272,  0.27575, 0.197659} 

{0.135251, 0.314662, 0.441632, 0.108456,
 0.273933, 0.252558, 0.275916, 0.197593} 

{0.139931, 0.314875, 0.441229, 0.103965,
   0.2732, 0.253942,   0.2757, 0.197158} 

{0.140743, 0.316661, 0.435701, 0.106895,
 0.272718, 0.253328, 0.275543, 0.198411} 

{0.134938, 0.313521, 0.438845, 0.112696,
 0.273096, 0.251855, 0.275021, 0.200027} 

{0.130104,  0.31547, 0.441241, 0.113184,
 0.272881, 0.251283, 0.275313, 0.200522} 

{0.128246, 0.327236, 0.429039, 0.115479,
 0.270562, 0.252707, 0.275712, 0.201019} 

{0.126612, 0.327174,  0.43033, 0.115885,
 0.269951, 0.253233, 0.276607, 0.200209} 

{0.127738, 0.328648,  0.42973, 0.113884,
 0.270814, 0.253248, 0.276296, 0.199642} 

{0.127145, 0.328858, 0.430041, 0.113956,
 0.271426, 0.251559, 0.276666, 0.200349} 

{0.137382, 0.324851, 0.432313, 0.105454,
 0.271038, 0.251356, 0.277611, 0.199995} 

{0.135323, 0.324122, 0.427712, 0.112843,
 0.270983, 0.251798, 0.277569,  0.19965} 

{ 0.14022, 0.319518, 0.423289, 0.116974,
 0.271377, 0.250471, 0.277537, 0.200615} 

{0.140682, 0.321783, 0.420231, 0.117304,
 0.270048, 0.251357, 0.277677, 0.200918} 

{0.140065, 0.320788, 0.424924, 0.114223,
 0.270688, 0.250711, 0.277887, 0.200714} 

{0.140134, 0.313686,  0.43141, 0.114771,
 0.271595,  0.24854, 0.279573, 0.200292} 

{0.142375, 0.313742, 0.433192, 0.110691,
 0.271222, 0.248444, 0.278687, 0.201646} 

{0.138404, 0.313745, 0.438125, 0.109726,
 0.272981, 0.250819, 0.275406, 0.200794} 

{0.137945, 0.315028,  0.43704, 0.109987,
 0.272859, 0.250835, 0.275576,  0.20073} 

{0.134964, 0.311927, 0.442577, 0.110531,
 0.273066, 0.251534, 0.276781, 0.198618} 

{0.134232, 0.312004,   0.4463, 0.107465,
 0.272853, 0.252071, 0.276908, 0.198169} 

{0.130605, 0.307934, 0.448762,   0.1127,
 0.272397, 0.252488, 0.276626, 0.198489} 

{0.132408, 0.311043, 0.442192, 0.114358,
 0.272773, 0.252281, 0.276279, 0.198666} 

{0.129529, 0.310728, 0.439862, 0.119881,
 0.272195, 0.250654, 0.275044, 0.202107} 

{0.131078, 0.311576, 0.437631, 0.119716,
 0.271934, 0.249774, 0.276155, 0.202137} 

{0.130709, 0.311458, 0.436714, 0.121118,
 0.271917, 0.249583, 0.276991, 0.201509} 

{0.133633,  0.31345,  0.43111, 0.121807,
 0.272051,  0.24929, 0.277341, 0.201318} 

{0.132364, 0.312051, 0.437539, 0.118046,
 0.271395, 0.249757, 0.277634, 0.201215} 

{0.132031, 0.307543, 0.440718, 0.119708,
  0.27124, 0.249902, 0.278022, 0.200836} 

{0.128004,  0.30808, 0.444024, 0.119893,
 0.269585, 0.253702, 0.276257, 0.200457} 

{0.129109, 0.304406, 0.448863, 0.117622,
   0.2696, 0.253573,  0.27578, 0.201047} 

{ 0.12893, 0.303308, 0.448266, 0.119496,
 0.270176, 0.252937, 0.275819, 0.201068} 

{0.131896, 0.298472, 0.451517, 0.118115,
 0.270325, 0.252788, 0.275181, 0.201706} 

{0.133488, 0.300307, 0.458422, 0.107783,
 0.270638, 0.252903, 0.274986, 0.201472} 

{0.131996, 0.298488, 0.462239, 0.107277,
   0.2703, 0.253699, 0.274177, 0.201824} 

{0.125197,  0.30145, 0.465569, 0.107785,
 0.270666, 0.254602, 0.272116, 0.202616} 

{0.123464, 0.304127, 0.463874, 0.108535,
 0.269748, 0.253669, 0.273015, 0.203568} 

{0.121616, 0.304257, 0.466549, 0.107579,
 0.270119, 0.254203, 0.273059, 0.202619} 

{0.123221, 0.306809, 0.461078, 0.108893,
 0.272705, 0.252326, 0.272636, 0.202332} 

{0.125046, 0.303814, 0.458314, 0.112826,
 0.272536, 0.251932, 0.272584, 0.202948} 

{0.125613, 0.299564, 0.461478, 0.113345,
 0.273754, 0.252496, 0.271623, 0.202127} 

{0.126261,  0.30368, 0.449271, 0.120788,
  0.27334,  0.25242, 0.271897, 0.202343} 

{0.124032, 0.310516, 0.443821, 0.121631,
 0.273831, 0.252588, 0.271398, 0.202182} 

{0.125726, 0.308203, 0.444947, 0.121124,
 0.273906,  0.25287, 0.271152, 0.202072} 

{0.124462, 0.312454, 0.442002, 0.121083,
 0.273707, 0.252816, 0.271294, 0.202183} 

{ 0.12749, 0.302726, 0.447691, 0.122093,
 0.273352, 0.252925, 0.271309, 0.202414} 

{0.126743, 0.305409, 0.439876, 0.127972,
 0.272553, 0.252752, 0.271349, 0.203347} 

{ 0.12523, 0.307404, 0.439252, 0.128115,
 0.271512, 0.252972, 0.272079, 0.203437} 

{0.122635, 0.308007, 0.443469, 0.125888,
 0.272241, 0.253032, 0.271591, 0.203136} 

{0.119058, 0.307157, 0.452055,  0.12173,
  0.27237, 0.252235, 0.271802, 0.203593} 

{0.121053, 0.299873, 0.448422, 0.130652,
 0.271468, 0.253951, 0.271296, 0.203284} 

{0.120741, 0.303943, 0.446011, 0.129304,
 0.271448, 0.254629,  0.27108, 0.202843} 

{ 0.12185,   0.3073,  0.45345,   0.1174,
 0.271957, 0.254763, 0.269687, 0.203593} 

{0.123484, 0.307406, 0.453333, 0.115777,
 0.271618, 0.255631, 0.269122, 0.203628} 

{ 0.12021, 0.309032, 0.456733, 0.114025,
 0.272596, 0.255298, 0.268845, 0.203261} 

{0.119898, 0.317838, 0.448972, 0.113292,
 0.272106, 0.255957, 0.267782, 0.204155} 

{0.111014, 0.319003, 0.445227, 0.124755,
 0.271655, 0.256112, 0.267614, 0.204619} 

{0.109728, 0.320186, 0.445287,   0.1248,
 0.271128, 0.256996, 0.267228, 0.204648} 

{0.110222, 0.330671, 0.436238,  0.12287,
 0.272078, 0.256833, 0.266605, 0.204484} 

{0.110854, 0.324752, 0.442517, 0.121877,
 0.273088,  0.25717, 0.265231, 0.204512} 

{0.113041, 0.327388, 0.436961, 0.122611,
 0.272733, 0.257255, 0.265037, 0.204975} 

{0.114716, 0.338992, 0.434418, 0.111873,
 0.272011, 0.258819, 0.265494, 0.203675} 

{0.116381, 0.334764, 0.435988, 0.112868,
 0.271786, 0.259171,  0.26537, 0.203673} 

{0.114649, 0.336176, 0.435461, 0.113714,
 0.271964, 0.259606, 0.265533, 0.202897} 

{0.114524, 0.335626, 0.437233, 0.112617,
 0.270115, 0.260214, 0.264528, 0.205143} 

{0.119883, 0.334554, 0.432576, 0.112987,
 0.269823, 0.260482, 0.264811, 0.204884} 

{0.124942, 0.335731, 0.425124, 0.114203,
 0.268986, 0.262698, 0.264296, 0.204021} 

{  0.1244, 0.339654, 0.429261, 0.106684,
 0.268386,  0.26215, 0.264216, 0.205247} 

{ 0.11824, 0.341236, 0.432881, 0.107643,
 0.268283,  0.26318, 0.264503, 0.204034} 

{0.116765, 0.340784, 0.433974, 0.108477,
 0.267568, 0.262977, 0.266397, 0.203057} 

{0.114142, 0.338008, 0.436747, 0.111103,
 0.268192, 0.263211, 0.266576, 0.202021} 

{ 0.11463, 0.335129, 0.439817, 0.110423,
 0.268536, 0.262292, 0.266493, 0.202679} 

{0.115378, 0.339058, 0.436062, 0.109502,
 0.268565, 0.263021, 0.267004,  0.20141} 

{0.116724, 0.334868, 0.438104, 0.110304,
  0.26889,  0.26315, 0.266258, 0.201702} 

{0.117566, 0.332967, 0.439308, 0.110159,
 0.267705, 0.262779, 0.265549, 0.203967} 

{0.114797, 0.334358,  0.43926, 0.111584,
  0.26732, 0.262339, 0.266555, 0.203787} 

{0.115619, 0.334505,  0.43768, 0.112196,
 0.267717, 0.261899,  0.26681, 0.203574} 

{ 0.11567,  0.33331, 0.435874, 0.115146,
 0.268349, 0.262844, 0.265918, 0.202889} 

{0.115308, 0.329009, 0.440855, 0.114828,
 0.268236, 0.262731, 0.266272, 0.202761} 

{0.112361, 0.325698, 0.444641,   0.1173,
 0.268818, 0.262907, 0.265535,  0.20274} 

{0.112975, 0.320318, 0.443774, 0.122933,
 0.271683, 0.260948, 0.265155, 0.202215} 

{ 0.11065, 0.327456, 0.439841, 0.122053,
 0.271308, 0.260878, 0.265354, 0.202461} 

{0.106688,  0.32908, 0.437437, 0.126795,
  0.27183, 0.258907, 0.266439, 0.202823} 

{0.106905, 0.326645, 0.440226, 0.126225,
  0.27169, 0.258756,  0.26808, 0.201474} 

{0.108468, 0.326888, 0.439532, 0.125111,
 0.271934, 0.258511, 0.268976, 0.200579} 

{0.110413, 0.331987,  0.43616,  0.12144,
 0.272114, 0.258753, 0.269374, 0.199759} 

{0.113956, 0.319142, 0.438197, 0.128706,
 0.272599, 0.257834, 0.270034, 0.199533} 

{0.115794, 0.313478, 0.445248,  0.12548,
  0.27141, 0.257377, 0.269388, 0.201826} 

{0.116242, 0.316429, 0.443116, 0.124214,
 0.271229, 0.255868, 0.271355, 0.201548} 

{0.125087, 0.314578, 0.438461, 0.121875,
 0.270709, 0.255836, 0.271085,  0.20237} 

{0.127493,  0.31699, 0.433113, 0.122405,
 0.270382, 0.256168,  0.27112,  0.20233} 

{0.129564, 0.317195, 0.427036, 0.126204,
 0.271059, 0.256201,  0.27046, 0.202279} 

{0.130831,  0.31783, 0.426101, 0.125238,
 0.271456, 0.255641,  0.27049, 0.202413} 

{0.134184,  0.31535, 0.425979, 0.124487,
 0.271104, 0.255742, 0.270295, 0.202859} 

{0.133255, 0.314712, 0.426502, 0.125531,
 0.270898, 0.255067, 0.271335,   0.2027} 

{0.131977, 0.314817, 0.427431, 0.125775,
 0.270632, 0.254332,  0.27151, 0.203525} 

{0.128277, 0.316174, 0.429145, 0.126404,
 0.270277, 0.254586, 0.272219, 0.202917} 

{0.126734, 0.318828, 0.427519, 0.126919,
  0.27018, 0.256185, 0.272601, 0.201034} 

{0.121055, 0.320707, 0.430583, 0.127655,
 0.270776,  0.25672, 0.271819, 0.200686} 

{0.122581, 0.326367, 0.420345, 0.130707,
 0.270082, 0.258036, 0.272127, 0.199754} 

{0.117125, 0.321145, 0.423111,  0.13862,
 0.270069, 0.256644, 0.271967,  0.20132} 

{0.106914, 0.329595, 0.425033, 0.138458,
 0.271693, 0.255341, 0.272543, 0.200423} 

{0.113066, 0.321407, 0.423897, 0.141629,
 0.273137, 0.254398, 0.272101, 0.200364} 

{0.112317, 0.316909, 0.429348, 0.141427,
 0.273782, 0.253306, 0.272821,  0.20009} 

{0.112807, 0.314604, 0.426808, 0.145782,
 0.274201, 0.253095, 0.272873, 0.199831} 

{0.111278, 0.312096, 0.430775, 0.145851,
 0.274893, 0.252587, 0.272816, 0.199705} 

{0.115439, 0.311975, 0.429764, 0.142822,
 0.274627, 0.252672, 0.272663, 0.200039} 

{ 0.11912, 0.313338, 0.424777, 0.142765,
 0.273973,  0.25263, 0.273518, 0.199879} 

{0.123453, 0.316159, 0.422659,  0.13773,
 0.274669,   0.2526,  0.27269, 0.200042} 

{0.126278, 0.315992, 0.422147, 0.135583,
 0.274037, 0.252047, 0.271018, 0.202899} 

{0.125384,  0.31849,  0.42355, 0.132576,
 0.275347, 0.248429, 0.272432, 0.203791} 

{0.125293,  0.31458, 0.423596, 0.136531,
 0.275675, 0.246432, 0.274775, 0.203118} 

{0.124788, 0.317347, 0.425787, 0.132078,
 0.276486, 0.245881, 0.275357, 0.202276} 

{ 0.12593, 0.318667, 0.423563,  0.13184,
 0.277165, 0.245826, 0.274848, 0.202162} 

{0.126585, 0.321915,  0.42729,  0.12421,
 0.277876, 0.245584, 0.273972, 0.202569} 

{0.129555, 0.321241, 0.425167, 0.124037,
 0.278716,  0.24401, 0.274254, 0.203019} 

{0.124954, 0.320203, 0.426014, 0.128829,
 0.278311, 0.244378,   0.2752, 0.202111} 

{0.126238, 0.318288, 0.427582, 0.127892,
 0.277934, 0.243151, 0.275816, 0.203098} 

{0.131119, 0.316458,  0.41885, 0.133573,
 0.277125, 0.243805, 0.276192, 0.202878} 

{ 0.12441, 0.321751,  0.42038, 0.133459,
 0.276676, 0.243664, 0.276304, 0.203356} 

{0.126661, 0.319332, 0.425928, 0.128079,
 0.275002, 0.243362, 0.275064, 0.206572} 

{0.125639, 0.322794, 0.424893, 0.126675,
 0.274466, 0.243231,  0.27611, 0.206193} 

{0.123132, 0.322584,  0.42712, 0.127164,
 0.275361,  0.24036, 0.277834, 0.206445} 

{ 0.13072, 0.323103, 0.423248, 0.122929,
 0.276018, 0.239106, 0.278692, 0.206183} 

{0.129453, 0.319171, 0.428555, 0.122822,
 0.277179, 0.239704, 0.277329, 0.205788} 

{0.129383,  0.31511, 0.426139, 0.129367,
 0.275989, 0.240712, 0.277557, 0.205742} 

{0.127948, 0.314466, 0.427032, 0.130554,
 0.274573, 0.240392, 0.276989, 0.208046} 

{0.125635, 0.315324, 0.425945, 0.133096,
 0.274102, 0.240798, 0.276355, 0.208746} 

{0.123761, 0.318834, 0.422942, 0.134463,
 0.271823, 0.240997, 0.275512, 0.211668} 

{0.124508, 0.315951, 0.421541,    0.138,
 0.271251, 0.241394, 0.275497, 0.211857} 

{0.129207, 0.314507, 0.420935, 0.135351,
 0.271446, 0.243144, 0.276469, 0.208941} 

{0.129525, 0.310338, 0.424337,   0.1358,
 0.270938, 0.244212, 0.276044, 0.208807} 

{0.128966, 0.308912, 0.426197, 0.135925,
 0.269766,  0.24456, 0.276494,  0.20918} 

{0.121199, 0.314438, 0.426476, 0.137887,
 0.268655, 0.244286, 0.277299, 0.209759} 

{0.119986, 0.315802,  0.42909, 0.135122,
 0.266558, 0.244732, 0.277824, 0.210886} 

{0.120662, 0.317631, 0.427195, 0.134512,
 0.266098, 0.245427, 0.278053, 0.210423} 

{0.120941, 0.317376,  0.42159, 0.140093,
  0.26473, 0.245556, 0.278119, 0.211594} 

{0.120316, 0.316924, 0.422083, 0.140677,
 0.264657, 0.245499, 0.278004,  0.21184} 

{0.119901, 0.311048, 0.415698, 0.153354,
  0.26469, 0.246529,  0.27877, 0.210011} 

{ 0.11583, 0.305619, 0.425579, 0.152973,
 0.264717, 0.246837,  0.27874, 0.209707} 

{0.114833, 0.312166, 0.424163, 0.148839,
 0.264006, 0.245789, 0.279847, 0.210357} 

{0.114191, 0.310179, 0.425329, 0.150301,
 0.264203, 0.245754, 0.279956, 0.210086} 

{0.107161, 0.311417,  0.42611, 0.155313,
 0.264156, 0.245972, 0.279928, 0.209944} 

{0.106623, 0.313209, 0.425423, 0.154745,
 0.263707, 0.244283, 0.279099, 0.212911} 

{0.108525, 0.309542, 0.428303, 0.153629,
 0.263513, 0.245189, 0.278782, 0.212516} 

{0.108634, 0.309797, 0.427873, 0.153696,
 0.265306, 0.245785, 0.275946, 0.212962} 

{0.116643,   0.3084, 0.420789, 0.154168,
 0.265587, 0.245848, 0.275741, 0.212825} 

{0.114763, 0.314622, 0.422526,  0.14809,
 0.265523, 0.245064, 0.276132, 0.213281} 

{0.115204, 0.313614, 0.422246, 0.148936,
 0.265377, 0.246061, 0.275661, 0.212901} 

{0.117344, 0.311162, 0.419419, 0.152075,
 0.266967, 0.245548, 0.274954, 0.212532} 

{0.115262, 0.316012, 0.416616, 0.152111,
 0.266855, 0.245784, 0.274292,  0.21307} 

{0.120293, 0.319036, 0.407954, 0.152717,
 0.266489, 0.246033, 0.274026, 0.213452} 

{0.114473, 0.320327, 0.407647, 0.157552,
 0.267336, 0.245778, 0.273949, 0.212938} 

{0.113681, 0.318147, 0.412526, 0.155647,
 0.267683, 0.244508, 0.274992, 0.212817} 

{0.115091,  0.31838, 0.405402, 0.161127,
 0.268536,  0.24302, 0.275073, 0.213371} 

{0.114199, 0.316942, 0.408042, 0.160817,
  0.26866, 0.242849,  0.27502,  0.21347} 

{0.112118, 0.315251, 0.406314, 0.166317,
  0.27066,  0.24252, 0.274707, 0.212113} 

{0.110951, 0.310517,  0.41003, 0.168502,
 0.269837, 0.242622, 0.274346, 0.213195} 

{0.100899, 0.313988, 0.416346, 0.168767,
 0.269993, 0.242102, 0.273655,  0.21425} 

{0.097631, 0.317206,  0.41796, 0.167203,
 0.270088,  0.24207, 0.274255, 0.213587} 

{0.097085, 0.319169, 0.420295, 0.163451,
  0.26872, 0.242867, 0.275309, 0.213104} 

{0.098057, 0.322992, 0.413691, 0.165259,
  0.26809, 0.243082, 0.275455, 0.213373} 

{0.096419, 0.323211, 0.413052, 0.167319,
 0.268825, 0.243375, 0.275176, 0.212624} 

{0.089716, 0.325729, 0.412567, 0.171988,
 0.268819, 0.242487, 0.275967, 0.212727} 

{0.094965, 0.327661, 0.406224,  0.17115,
 0.269264, 0.242148, 0.276155, 0.212433} 

{0.093929, 0.328118, 0.409385, 0.168567,
 0.270676, 0.242203, 0.275267, 0.211854} 

{0.093796, 0.321978, 0.418537,  0.16569,
 0.271408, 0.240467, 0.276477, 0.211648} 

{ 0.09434, 0.319457, 0.415956, 0.170248,
 0.271742, 0.240845, 0.275848, 0.211565} 

{0.096403, 0.315002, 0.420009, 0.168586,
 0.273166, 0.242347, 0.273712, 0.210774} 

{0.096225, 0.314742, 0.421788, 0.167245,
 0.273805, 0.241906, 0.273305, 0.210984} 

{0.098413, 0.316968, 0.419741, 0.164878,
 0.273405, 0.242085,  0.27325,  0.21126} 

{0.097791, 0.316645,  0.42094, 0.164624,
 0.273895, 0.241451, 0.273651, 0.211002} 

{0.097437, 0.316855, 0.419902, 0.165807,
 0.273619, 0.241548, 0.273496, 0.211336} 

{0.097499, 0.318121, 0.421514, 0.162866,
 0.273441, 0.241594, 0.275346, 0.209618} 

{0.096822, 0.317235, 0.423349, 0.162594,
 0.272756, 0.241764, 0.275821, 0.209659} 

{0.096418, 0.317229, 0.431789, 0.154563,
 0.272315, 0.242031, 0.275551, 0.210103} 

{0.095126, 0.319971, 0.430087, 0.154816,
 0.272279, 0.241735,  0.27525, 0.210736} 

{ 0.09497,  0.31556, 0.437442, 0.152028,
  0.26912, 0.242468, 0.275881, 0.212531} 

{0.095977, 0.316299, 0.436225, 0.151499,
 0.268942, 0.242501, 0.276797,  0.21176} 

{ 0.09835, 0.316396, 0.435687, 0.149566,
 0.267654, 0.243127, 0.277005, 0.212214} 

{0.095145, 0.318288, 0.441822, 0.144744,
 0.267992, 0.242112, 0.276639, 0.213257} 

{0.094602, 0.323346, 0.437737, 0.144315,
 0.267882, 0.242144, 0.276494, 0.213481} 

{0.095721, 0.324227, 0.436312, 0.143739,
  0.26738, 0.242007,  0.27546, 0.215153} 

{0.113044, 0.322463, 0.421698, 0.142794,
 0.268022, 0.242346, 0.275916, 0.213716} 

{0.111754, 0.327876, 0.419174, 0.141196,
 0.268023, 0.242607, 0.276239, 0.213131} 

{ 0.11116, 0.323627, 0.424329, 0.140884,
 0.268161, 0.242723, 0.275244, 0.213871} 

{0.109018, 0.331836, 0.418591, 0.140555,
 0.267995, 0.243769, 0.274116, 0.214119} 

{ 0.10787, 0.332681, 0.422046, 0.137402,
 0.268098,  0.24364, 0.273823, 0.214439} 

{0.109086, 0.332988, 0.421759, 0.136167,
 0.268328, 0.244085, 0.274276, 0.213311} 

{0.113639, 0.333383, 0.416813, 0.136165,
 0.268826, 0.243758, 0.274547,  0.21287} 

{0.112211, 0.338563, 0.412138, 0.137088,
 0.268947, 0.243541, 0.274191, 0.213321} 

{0.109344, 0.344348,  0.40997, 0.136338,
 0.269039, 0.243913,  0.27424, 0.212808} 

{0.110178, 0.340169, 0.411491, 0.138162,
 0.268725, 0.244926, 0.273831, 0.212518} 

{ 0.10903, 0.340139,  0.41415, 0.136682,
 0.268868, 0.244923, 0.273615, 0.212595} 

{0.104884, 0.332795, 0.422839, 0.139483,
 0.267975, 0.244646, 0.275115, 0.212264} 

{0.095957, 0.333964, 0.426553, 0.143526,
 0.267201, 0.245002, 0.275464, 0.212333} 

{0.094603, 0.335121, 0.426113, 0.144164,
 0.266182,  0.24657, 0.275111, 0.212137} 

{0.097605, 0.333673, 0.425494, 0.143228,
 0.266722, 0.246478, 0.274613, 0.212187} 

{ 0.09259, 0.331578, 0.442201,  0.13363,
 0.265768, 0.247546, 0.274624, 0.212062} 

{0.092846, 0.330691, 0.444446, 0.132017,
 0.265075, 0.247354, 0.275419, 0.212152} 

{0.097729, 0.327328, 0.443583, 0.131361,
 0.262867, 0.249227, 0.275445, 0.212461} 

{0.097706, 0.326735, 0.441002, 0.134556,
 0.262112, 0.248439, 0.277563, 0.211886} 

{ 0.09651, 0.325018, 0.441961, 0.136511,
 0.262676, 0.248161, 0.278438, 0.210725} 

{0.098429, 0.322586, 0.442157, 0.136828,
 0.262553, 0.248455, 0.278182,  0.21081} 

{0.097132, 0.323886, 0.445396, 0.133586,
 0.263105, 0.248054, 0.277737, 0.211104} 

{0.096385, 0.323306,  0.44749, 0.132818,
 0.264209, 0.247951, 0.277118, 0.210722} 

{0.097867, 0.323599,  0.44548, 0.133053,
 0.264593, 0.247445, 0.276728, 0.211233} 

{0.096658, 0.326438, 0.447565, 0.129339,
 0.264682, 0.247005,  0.27699, 0.211323} 

{0.093584, 0.326606, 0.452912, 0.126899,
 0.265665, 0.246873, 0.276524, 0.210939} 

{0.092153, 0.331394, 0.450839, 0.125614,
 0.266424, 0.246242, 0.277303, 0.210031} 

{0.092943, 0.327238, 0.459363, 0.120456,
