sensus : 1590 documents

{0.288009, 0.182879, 0.253464, 0.275648,
 0.251369, 0.246255, 0.247884, 0.254492} 

{0.293405, 0.182153, 0.223671, 0.300772,
 0.251302, 0.248203, 0.248487, 0.252007} 

{0.293536, 0.180887, 0.224964, 0.300613,
  0.25133, 0.247835, 0.248367, 0.252468} 

{0.285091, 0.175487, 0.226276, 0.313145,
 0.252546, 0.248218, 0.248139, 0.251097} 

{0.290603,  0.17879, 0.229228, 0.301379,
  0.25325, 0.250261, 0.248686, 0.247803} 

{0.292748, 0.191793, 0.221241, 0.294218,
 0.251614, 0.250128, 0.250541, 0.247716} 

{0.291409, 0.194655,  0.22445, 0.289486,
 0.251538, 0.249528, 0.250923,  0.24801} 

{0.294757, 0.192013, 0.220944, 0.292286,
 0.252162, 0.250419, 0.249064, 0.248355} 

{0.287652, 0.189858, 0.216493, 0.305997,
 0.252046, 0.249113, 0.249118, 0.249724} 

{0.289994, 0.184733, 0.214715, 0.310557,
 0.251923, 0.248982, 0.248985,  0.25011} 

{0.292121, 0.182348, 0.212509, 0.313023,
 0.251964, 0.247615, 0.249249, 0.251172} 

{0.288118, 0.184609, 0.217027, 0.310246,
 0.252554, 0.247332, 0.248859, 0.251255} 

{0.288643, 0.189327, 0.212577, 0.309454,
 0.252711, 0.247731, 0.248318,  0.25124} 

{0.290509, 0.181275, 0.210535, 0.317681,
 0.251333, 0.247744, 0.249271, 0.251651} 

{0.291749, 0.173449, 0.227209, 0.307593,
 0.251971, 0.247575, 0.248553, 0.251902} 

{0.294978, 0.172889, 0.223825, 0.308308,
 0.252262, 0.247426, 0.249091, 0.251222} 

{ 0.28376, 0.170868, 0.227717, 0.317655,
  0.25272, 0.247747, 0.247422, 0.252111} 

{0.294495, 0.177944, 0.222552, 0.305009,
 0.253209, 0.247791, 0.247108, 0.251893} 

{0.288693, 0.178667,  0.22538,  0.30726,
 0.254012, 0.245787, 0.246799, 0.253403} 

{0.285473, 0.183577, 0.224318, 0.306632,
 0.254304, 0.245845, 0.246459, 0.253392} 

{0.285685,  0.20212, 0.208042, 0.304153,
 0.254975, 0.245441, 0.245523,  0.25406} 

{0.287248, 0.200605, 0.211268, 0.300879,
 0.255505, 0.245969,  0.24483, 0.253695} 

{ 0.28523, 0.203253,  0.22142, 0.290097,
 0.256024, 0.244944,  0.24444, 0.254592} 

{0.278804,  0.20247, 0.229656, 0.289069,
  0.25673,  0.24529, 0.243092, 0.254888} 

{0.275159, 0.208729, 0.227295, 0.288817,
 0.256687, 0.245185, 0.243169, 0.254958} 

{0.272326, 0.206422, 0.229344, 0.291908,
 0.257381, 0.245074, 0.243267, 0.254279} 

{0.280164, 0.207166, 0.232978, 0.279693,
 0.256561, 0.245378, 0.243141, 0.254919} 

{0.284664, 0.203095, 0.233965, 0.278276,
 0.256007,  0.24472, 0.244289, 0.254984} 

{0.286676, 0.203137, 0.232091, 0.278097,
 0.256796, 0.244735, 0.243181, 0.255288} 

{0.287862, 0.204139, 0.229184, 0.278815,
 0.256151, 0.243449, 0.243017, 0.257382} 

{0.300429, 0.195406, 0.226424, 0.277741,
 0.254888, 0.244413, 0.243887, 0.256812} 

{0.300452, 0.195423, 0.228585, 0.275539,
 0.254504, 0.243665, 0.243117, 0.258714} 

{0.297909, 0.196819, 0.229577, 0.275694,
 0.255111,  0.24345, 0.243474, 0.257965} 

{0.292733, 0.199922, 0.239652, 0.267692,
  0.25381, 0.243448, 0.243055, 0.259686} 

{0.290069, 0.202427, 0.239098, 0.268406,
 0.253764, 0.243685, 0.243161, 0.259389} 

{0.295241, 0.184335, 0.245798, 0.274627,
 0.254235, 0.243346, 0.244275, 0.258143} 

{0.295437,  0.19089, 0.231589, 0.282084,
 0.255302, 0.243764,  0.24323, 0.257704} 

{0.290226,  0.18151, 0.243281, 0.284983,
 0.253539, 0.246687, 0.242345, 0.257429} 

{0.281281,  0.19989, 0.236473, 0.282355,
 0.253043, 0.247554, 0.242178, 0.257224} 

{0.280478, 0.202326, 0.239722, 0.277474,
 0.250577, 0.248654, 0.243119,  0.25765} 

{0.273314, 0.205911, 0.245837, 0.274938,
 0.251392, 0.246839,  0.24438,  0.25739} 

{0.272851, 0.211358, 0.241119, 0.274672,
 0.250773, 0.247451, 0.244029, 0.257747} 

{0.275869, 0.203017, 0.239779, 0.281335,
 0.251515, 0.248408, 0.241457,  0.25862} 

{0.285552,  0.20091, 0.224722, 0.288816,
 0.251237, 0.250695, 0.239749,  0.25832} 

{0.286446, 0.200113, 0.220639, 0.292802,
 0.252321, 0.250315, 0.238677, 0.258686} 

{0.283791, 0.206106, 0.237308, 0.272795,
 0.252076, 0.250358, 0.237797, 0.259769} 

{0.280626, 0.210044, 0.239731, 0.269599,
 0.251836, 0.250594, 0.237879, 0.259691} 

{0.268153, 0.215709, 0.241813, 0.274325,
  0.25171, 0.250746, 0.237766, 0.259778} 

{0.272526, 0.212791, 0.238414, 0.276268,
 0.250873,  0.24999,  0.23716, 0.261977} 

{0.270842, 0.208754, 0.230838, 0.289567,
 0.251255, 0.249657, 0.237522, 0.261567} 

{0.265165, 0.227643, 0.226973, 0.280218,
 0.251371, 0.249408, 0.237802, 0.261419} 

{0.265769, 0.228061, 0.228689, 0.277482,
 0.250835, 0.248559, 0.237814, 0.262792} 

{0.271542, 0.233022, 0.230868, 0.264568,
 0.250757, 0.248294, 0.238297, 0.262653} 

{0.270802, 0.232671, 0.231356,  0.26517,
 0.251302, 0.248552, 0.237407, 0.262739} 

{0.282688, 0.222001, 0.232865, 0.262445,
 0.250871, 0.249181, 0.237951, 0.261997} 

{0.285542, 0.217659, 0.225379,  0.27142,
 0.251078, 0.248794, 0.237862, 0.262267} 

{0.280395, 0.212188,  0.22495, 0.282467,
 0.251178, 0.248597, 0.238126, 0.262099} 

{0.280479, 0.212616, 0.225863, 0.281041,
 0.250467, 0.247837, 0.239347, 0.262349} 

{0.265673, 0.212719, 0.236302, 0.285306,
 0.250389, 0.248282, 0.239186, 0.262144} 

{0.259189, 0.212567,  0.24155, 0.286693,
 0.249952, 0.248657, 0.238917, 0.262474} 

{0.262587,  0.21433, 0.242426, 0.280657,
 0.250245, 0.249494, 0.237775, 0.262486} 

{ 0.25974, 0.215414, 0.242186, 0.282659,
  0.24968, 0.249649, 0.237585, 0.263086} 

{0.262491, 0.224532, 0.233292, 0.279685,
  0.24971, 0.249434, 0.237569, 0.263287} 

{ 0.26532, 0.222627, 0.232165, 0.279888,
 0.250168, 0.248141,  0.23846,  0.26323} 

{0.272798, 0.217564, 0.223333, 0.286305,
  0.25012, 0.248398, 0.238329, 0.263153} 

{0.270217, 0.222657, 0.225161, 0.281965,
 0.250396, 0.248414, 0.236948, 0.264242} 

{0.267222, 0.225781, 0.224155, 0.282841,
 0.249632, 0.248862, 0.237989, 0.263516} 

{0.270168, 0.227246,  0.22302, 0.279565,
  0.24982, 0.249137, 0.237741, 0.263301} 

{0.261899, 0.225255, 0.219979, 0.292867,
 0.250087,   0.2489, 0.237995, 0.263018} 

{0.263187, 0.225004, 0.228473, 0.283336,
 0.250155, 0.248868, 0.237903, 0.263074} 

{0.258019, 0.220995, 0.239452, 0.281534,
 0.249648,  0.24954,   0.2382, 0.262612} 

{0.257174, 0.218709, 0.241252, 0.282865,
 0.248928, 0.248835, 0.238097, 0.264139} 

{0.257614, 0.231758, 0.236762, 0.273866,
 0.247991, 0.251102, 0.237283, 0.263624} 

{0.262329, 0.235434, 0.220142, 0.282095,
 0.247847, 0.252537, 0.236262, 0.263354} 

{0.262719, 0.241226, 0.212304, 0.283751,
 0.247165, 0.254781, 0.236214, 0.261841} 

{0.272614, 0.244599, 0.216244, 0.266543,
 0.245796, 0.253595, 0.236704, 0.263905} 

{0.265487,  0.25178, 0.218815, 0.263917,
 0.245689,  0.25483, 0.236242, 0.263239} 

{0.265529, 0.251601,  0.21713,  0.26574,
 0.245534,  0.25371, 0.238001, 0.262755} 

{0.271342, 0.244917, 0.220735, 0.263006,
  0.24358,  0.25457, 0.238847, 0.263003} 

{0.266633, 0.245769, 0.225958,  0.26164,
 0.244343, 0.254066, 0.239099, 0.262491} 

{0.263136, 0.245154, 0.222856, 0.268855,
 0.244014, 0.253947, 0.239138,   0.2629} 

{0.275597, 0.239483, 0.219661, 0.265259,
 0.244033, 0.253868, 0.240044, 0.262054} 

{0.272514, 0.235725, 0.223463, 0.268298,
 0.243831, 0.252442, 0.239664, 0.264062} 

{0.276453, 0.237703, 0.215952, 0.269892,
 0.242807, 0.253416, 0.239714, 0.264062} 

{0.277107, 0.232453, 0.222706, 0.267734,
  0.24263, 0.253288, 0.239552,  0.26453} 

{0.280104, 0.221551, 0.218336,  0.28001,
  0.24371, 0.253005, 0.238719, 0.264565} 

{0.277056, 0.223508, 0.218864, 0.280572,
 0.243425, 0.253032, 0.239241, 0.264302} 

{0.277181, 0.229258, 0.219705, 0.273855,
 0.241836, 0.255016, 0.239345, 0.263803} 

{0.278252, 0.231125, 0.212575, 0.278049,
 0.241096, 0.254349,   0.2387, 0.265855} 

{0.278914, 0.219952,  0.22184, 0.279293,
 0.242029, 0.254827,  0.23852, 0.264623} 

{0.280838, 0.221946, 0.226587, 0.270629,
 0.243465, 0.254968, 0.237742, 0.263825} 

{ 0.27702, 0.214844, 0.234045, 0.274091,
 0.243866, 0.255302, 0.237075, 0.263758} 

{0.295492, 0.212672, 0.232067, 0.259769,
 0.243673, 0.255643, 0.237039, 0.263644} 

{0.296909, 0.213919, 0.228245, 0.260928,
  0.24422, 0.257357, 0.235481, 0.262942} 

{0.295003, 0.212462,   0.2259, 0.266634,
 0.244199, 0.258557, 0.236216, 0.261027} 

{0.299872,  0.20974, 0.218932, 0.271456,
 0.243898, 0.258313, 0.238459,  0.25933} 

{0.302454, 0.209979, 0.225327,  0.26224,
 0.243907, 0.258059, 0.238628, 0.259405} 

{0.305923, 0.211995, 0.217534, 0.264548,
  0.24401, 0.257943, 0.238618,  0.25943} 

{0.311081, 0.208204, 0.216437, 0.264278,
 0.243452, 0.257937, 0.238982, 0.259629} 

{0.313304, 0.207368, 0.215472, 0.263856,
 0.243296, 0.257985, 0.238923, 0.259796} 

{0.314278, 0.206552, 0.212367, 0.266802,
 0.242847, 0.258131, 0.239031, 0.259991} 

{0.318588, 0.210609, 0.214818, 0.255986,
 0.243643, 0.258251, 0.237211, 0.260895} 

{0.311419, 0.217611, 0.226614, 0.244356,
 0.243805, 0.258057,  0.23735, 0.260787} 

{0.299068, 0.217989, 0.229977, 0.252967,
 0.243141, 0.258994, 0.237551, 0.260314} 

{0.307471, 0.214185, 0.225659, 0.252684,
 0.242367, 0.260496, 0.237546, 0.259591} 

{0.303465, 0.219531, 0.227475, 0.249529,
 0.242744, 0.259349, 0.238251, 0.259657} 

{0.297424, 0.221195,  0.22978, 0.251602,
 0.242395, 0.259614, 0.238407, 0.259585} 

{0.305076, 0.216881, 0.234454, 0.243589,
 0.241512, 0.259989, 0.238026, 0.260473} 

{0.301892, 0.216955,  0.23284, 0.248313,
 0.242014,  0.26158, 0.238699, 0.257706} 

{0.302739, 0.209115, 0.240781, 0.247365,
 0.242301, 0.260984, 0.238363, 0.258352} 

{0.300857, 0.217291, 0.236645, 0.245207,
 0.242609, 0.261723,  0.23768, 0.257988} 

{0.298344,   0.2187, 0.241643, 0.241312,
 0.242437, 0.260642, 0.238099, 0.258822} 

{0.299407, 0.220733, 0.237995, 0.241865,
 0.242995, 0.260874, 0.238011,  0.25812} 

{0.293188, 0.218385, 0.236244, 0.252183,
  0.24278, 0.260648, 0.238922,  0.25765} 

{0.290743, 0.205131, 0.242562, 0.261564,
 0.244707, 0.259665, 0.238432, 0.257195} 

{ 0.29566, 0.204074, 0.243304, 0.256963,
 0.244186, 0.259687, 0.238247,  0.25788} 

{0.292617, 0.213322, 0.240208, 0.253853,
 0.244212, 0.260674, 0.238772, 0.256342} 

{0.286264, 0.223099, 0.237069, 0.253568,
 0.243689, 0.260195, 0.238626,  0.25749} 

{0.288183, 0.220184, 0.235975, 0.255659,
 0.243527,   0.2599, 0.239603, 0.256971} 

{0.291597, 0.220174, 0.238485, 0.249744,
 0.243653, 0.259891, 0.240485, 0.255971} 

{0.293191,  0.22059, 0.238266, 0.247953,
 0.243852, 0.259049,  0.24141, 0.255688} 

{0.291327, 0.218168, 0.235504, 0.255001,
 0.242652, 0.259289, 0.241481, 0.256578} 

{0.275923, 0.221251, 0.236063, 0.266764,
 0.242765, 0.259247, 0.241566, 0.256422} 

{ 0.27036, 0.220876, 0.240137, 0.268628,
  0.24296, 0.259713, 0.240735, 0.256591} 

{0.269959, 0.220119, 0.240917, 0.269005,
 0.242557, 0.259104, 0.241922, 0.256416} 

{0.274832, 0.223454, 0.236888, 0.264825,
 0.242924, 0.259468, 0.241169, 0.256439} 

{0.268674, 0.223715, 0.248279, 0.259332,
 0.243361, 0.258737, 0.241161, 0.256741} 

{0.272669, 0.227254, 0.249925, 0.250152,
 0.243201, 0.258826,  0.24106, 0.256914} 

{0.270127, 0.222601, 0.248702,  0.25857,
 0.243561, 0.257813, 0.241241, 0.257385} 

{0.268254, 0.221945, 0.251568, 0.258234,
 0.243267, 0.257755, 0.241713, 0.257265} 

{0.265345, 0.220394, 0.257785, 0.256476,
 0.243257, 0.258027, 0.241991, 0.256725} 

{0.265854, 0.217797, 0.253563, 0.262785,
 0.243258, 0.257911, 0.241751, 0.257081} 

{0.268189, 0.220485, 0.251166, 0.260161,
 0.242573, 0.257644, 0.242494, 0.257289} 

{0.271207, 0.210949, 0.255009, 0.262835,
 0.241278,  0.25824,  0.24316, 0.257323} 

{0.270152, 0.211595,  0.25721, 0.261043,
 0.241087, 0.260764, 0.241251, 0.256898} 

{0.270851, 0.214187, 0.252914, 0.262048,
 0.240574, 0.261076, 0.241333, 0.257017} 

{0.262462, 0.216553, 0.255444, 0.265541,
 0.240427, 0.261361, 0.240536, 0.257676} 

{0.263001, 0.211976,  0.25676, 0.268262,
 0.239672,  0.26138, 0.240482, 0.258467} 

{0.264586, 0.210543, 0.252715, 0.272156,
 0.239686, 0.261498, 0.240034, 0.258783} 

{0.266292, 0.207803, 0.251107, 0.274798,
 0.238358, 0.261531,   0.2405, 0.259612} 

{0.272681, 0.219074, 0.245506,  0.26274,
 0.238862, 0.262388, 0.239167, 0.259583} 

{ 0.26789, 0.217785, 0.241577, 0.272748,
 0.238938,  0.26224, 0.239533, 0.259289} 

{0.262232, 0.215073, 0.236151, 0.286545,
 0.239753, 0.262111, 0.239355, 0.258781} 

{ 0.26125, 0.216061, 0.242147, 0.280541,
  0.24011,  0.26257, 0.238137, 0.259183} 

{0.273889, 0.208416, 0.244447, 0.273247,
 0.239993, 0.262672, 0.238278, 0.259057} 

{0.276374, 0.207449, 0.248471, 0.267706,
 0.240152, 0.262836, 0.238278, 0.258734} 

{0.275135, 0.199529, 0.247349, 0.277987,
 0.240263, 0.262689, 0.237896, 0.259152} 

{0.280351, 0.203463, 0.241783, 0.274403,
 0.239579, 0.262869, 0.238133,  0.25942} 

{0.286223, 0.197792, 0.235595, 0.280391,
 0.240114, 0.262371, 0.238965, 0.258551} 

{ 0.28123, 0.208648, 0.238183, 0.271939,
 0.240795, 0.261071,  0.23985, 0.258283} 

{0.280982, 0.209114, 0.233551, 0.276354,
 0.241219, 0.261255, 0.239647, 0.257879} 

{0.276136, 0.224277, 0.228549, 0.271039,
 0.241369, 0.261485, 0.239109, 0.258037} 

{0.287322, 0.223643,  0.22387, 0.265165,
 0.240914,  0.26133, 0.239444, 0.258311} 

{0.287263, 0.224046, 0.222946, 0.265745,
 0.239917, 0.261601, 0.240063, 0.258419} 

{0.288329, 0.217988, 0.224883,   0.2688,
  0.24005, 0.261429, 0.240412,  0.25811} 

{0.288068, 0.213259, 0.220835, 0.277837,
 0.239928, 0.261067, 0.240314, 0.258692} 

{0.283317, 0.216127, 0.227505, 0.273051,
 0.239724, 0.260334, 0.240489, 0.259453} 

{0.283604, 0.218915, 0.220408, 0.277072,
 0.239711, 0.260727,  0.24038, 0.259182} 

{0.290561, 0.220607,  0.21386, 0.274972,
 0.238303, 0.261263, 0.240188, 0.260247} 

{0.285152, 0.221313, 0.213888, 0.279647,
  0.23944, 0.263355, 0.237429, 0.259776} 

{0.285023, 0.229512, 0.210201, 0.275265,
 0.239743, 0.262125, 0.237816, 0.260317} 

{0.282201, 0.230247, 0.208366, 0.279186,
 0.240253, 0.262542, 0.236117, 0.261088} 

{0.270612, 0.240762, 0.209039, 0.279586,
 0.240344,  0.26302, 0.235857, 0.260779} 

{0.269964,  0.23977, 0.202881, 0.287386,
 0.239875, 0.262754, 0.235476, 0.261895} 

{0.278431, 0.233467,  0.19195, 0.296153,
 0.239345, 0.262486, 0.235671, 0.262497} 

{0.276688, 0.233266, 0.195382, 0.294664,
 0.239725, 0.262401, 0.235383, 0.262491} 

{0.277138, 0.225726, 0.197385, 0.299751,
 0.238256, 0.263052, 0.235311,  0.26338} 

{0.275266, 0.225198, 0.202356,  0.29718,
 0.238054, 0.263642, 0.235516, 0.262788} 

{0.272468, 0.224454, 0.206096, 0.296982,
 0.238997, 0.263565, 0.235375, 0.262063} 

{0.270081, 0.225425, 0.207669, 0.296825,
 0.238778, 0.264875, 0.234505, 0.261842} 

{0.269698, 0.225491, 0.213452, 0.291359,
 0.238425, 0.264052, 0.235969, 0.261554} 

{0.272423, 0.222687, 0.213455, 0.291435,
 0.241003, 0.262357, 0.236359, 0.260282} 

{0.271972, 0.216931, 0.213706, 0.297391,
 0.241505, 0.264035, 0.236171, 0.258289} 

{0.266198, 0.216959, 0.221904, 0.294939,
 0.241341, 0.264109, 0.236066, 0.258484} 

{0.253451, 0.219424, 0.220617, 0.306509,
 0.241814, 0.264264, 0.235267, 0.258655} 

{0.256852, 0.221934, 0.226177, 0.295037,
 0.241853, 0.265675, 0.235781, 0.256691} 

{0.257919, 0.220433, 0.226554, 0.295094,
 0.242479, 0.265988, 0.234759, 0.256775} 

{0.249898, 0.215722, 0.225638, 0.308742,
 0.243798, 0.266374, 0.232906, 0.256923} 

{0.253899, 0.215121, 0.223142, 0.307838,
 0.244465, 0.266124, 0.232372,  0.25704} 

{0.250994,  0.21543, 0.230228, 0.303348,
 0.244881, 0.265687, 0.232091, 0.257341} 

{0.255862, 0.215628, 0.220889, 0.307621,
 0.245626, 0.265895, 0.231942, 0.256537} 

{  0.2527, 0.217401, 0.219334, 0.310566,
 0.245463,  0.26567, 0.231907,  0.25696} 

{0.256465, 0.215154, 0.222453, 0.305929,
 0.246162, 0.264965, 0.232034,  0.25684} 

{0.253195,  0.21607, 0.220349, 0.310386,
 0.245734,  0.26601, 0.231739, 0.256517} 

{0.252013, 0.214247, 0.218584, 0.315155,
  0.24541, 0.267299, 0.231052, 0.256239} 

{ 0.25434, 0.214644, 0.218252, 0.312764,
 0.245962, 0.267024, 0.231032, 0.255981} 

{0.256162, 0.206365, 0.223344, 0.314129,
 0.245683, 0.266728, 0.232619,  0.25497} 

{0.264091, 0.193081, 0.226747, 0.316081,
 0.247122, 0.265818, 0.232321, 0.254738} 

{0.260818, 0.194589, 0.232939, 0.311654,
 0.246976, 0.265784, 0.232459, 0.254781} 

{0.266643, 0.191606, 0.228261, 0.313491,
 0.247613, 0.266552, 0.232133, 0.253702} 

{0.266845, 0.184102, 0.232844, 0.316209,
 0.247891, 0.266117, 0.232147, 0.253845} 

{ 0.26087, 0.183106, 0.236406, 0.319618,
 0.248322, 0.264856, 0.232424, 0.254398} 

{0.256583, 0.187138, 0.237338, 0.318942,
 0.249443, 0.265079, 0.231491, 0.253987} 

{0.250668,  0.19122,  0.23792, 0.320192,
 0.249576, 0.264567, 0.231834, 0.254023} 

{0.249396, 0.194576, 0.243994, 0.312034,
 0.250607, 0.263295, 0.231696, 0.254402} 

{0.244147, 0.198132,   0.2436, 0.314121,
 0.250426, 0.264912, 0.230447, 0.254215} 

{0.250126, 0.192687, 0.249776, 0.307411,
 0.249386, 0.265397, 0.233331, 0.251887} 

{0.253331, 0.191229, 0.251699, 0.303742,
 0.248407, 0.265557, 0.233234, 0.252801} 

{0.252846, 0.198722, 0.253151, 0.295281,
 0.248249, 0.266931, 0.233052, 0.251769} 

{ 0.25759, 0.201659, 0.257318, 0.283433,
 0.248114, 0.267532, 0.232393, 0.251962} 

{0.256465, 0.201398, 0.260083, 0.282054,
 0.248762, 0.267775, 0.231522, 0.251941} 

{0.254573, 0.199071, 0.262308, 0.284047,
 0.249375,  0.26652, 0.232025,  0.25208} 

{0.242849, 0.204048, 0.263551, 0.289552,
 0.249772, 0.266498, 0.232078, 0.251652} 

{ 0.25796,  0.20438, 0.244224, 0.293436,
 0.248021, 0.265543, 0.233919, 0.252517} 

{0.255455, 0.204958, 0.246992, 0.292595,
 0.248717, 0.265038,  0.23418, 0.252065} 

{0.252485, 0.211533, 0.245864, 0.290118,
  0.24745, 0.264954, 0.234887, 0.252709} 

{0.247581,  0.21961, 0.246805, 0.286003,
 0.248004, 0.264537, 0.234873, 0.252586} 

{0.258249,  0.22518, 0.249444, 0.267126,
 0.248215, 0.262803, 0.236042, 0.252941} 

{0.259267, 0.224338, 0.248557, 0.267839,
 0.248389, 0.261106, 0.237921, 0.252584} 

{0.261221, 0.224523, 0.245374, 0.268882,
 0.248423, 0.260117, 0.237938, 0.253522} 

{0.261695, 0.224629,  0.23494, 0.278736,
  0.24908, 0.260657, 0.236466, 0.253796} 

{0.254394, 0.218021, 0.237905, 0.289681,
  0.24927, 0.259987, 0.236477, 0.254265} 

{ 0.25512,  0.21651, 0.235061, 0.293308,
 0.250048, 0.260931, 0.235988, 0.253033} 

{0.257806, 0.213867, 0.236641, 0.291687,
 0.250544, 0.260959, 0.235644, 0.252854} 

{0.253356, 0.221825, 0.234383, 0.290436,
 0.250601, 0.261117, 0.235696, 0.252585} 

{0.245308,  0.23232, 0.233795, 0.288577,
 0.249869, 0.261528, 0.235361, 0.253242} 

{0.252257, 0.231961, 0.229028, 0.286755,
 0.249852, 0.261252, 0.235604, 0.253293} 

{0.242853, 0.225883, 0.237215, 0.294049,
 0.249698, 0.261331, 0.235224, 0.253747} 

{ 0.23877, 0.223177, 0.241176, 0.296877,
 0.250964, 0.261061, 0.234784, 0.253191} 

{ 0.23251, 0.227593, 0.235866, 0.304032,
 0.252738, 0.260583, 0.234109, 0.252569} 

{0.236933, 0.218593, 0.238896, 0.305579,
 0.252597, 0.260378, 0.233574, 0.253451} 

{0.230243,  0.21572, 0.234182, 0.319855,
 0.250848, 0.261631, 0.234334, 0.253188} 

{0.226754, 0.215541,  0.23774, 0.319964,
 0.250262,  0.26182, 0.235355, 0.252563} 

{0.226941, 0.218123, 0.241407, 0.313529,
 0.249969, 0.262114, 0.235999, 0.251917} 

{0.235111, 0.220938, 0.243942,  0.30001,
  0.24963, 0.262687, 0.235872,  0.25181} 

{0.222352, 0.225386, 0.249271, 0.302991,
   0.2499, 0.263565, 0.235008, 0.251528} 

{0.219795, 0.218954, 0.247886, 0.313366,
 0.249413, 0.263846, 0.235104, 0.251637} 

{0.219856, 0.231387, 0.245848, 0.302909,
 0.250689, 0.262974, 0.235135, 0.251202} 

{0.224546, 0.218783, 0.246683, 0.309988,
 0.250907, 0.262603, 0.236932, 0.249558} 

{0.225432, 0.222741, 0.244526,   0.3073,
 0.250654, 0.263334, 0.236681, 0.249331} 

{0.231853, 0.224395, 0.240336, 0.303417,
 0.250647, 0.263736, 0.236543, 0.249074} 

{ 0.23492, 0.220947, 0.242686, 0.301446,
 0.252132, 0.263948, 0.235979,  0.24794} 

{0.234009, 0.216636, 0.243355,    0.306,
 0.251852, 0.264639, 0.235802, 0.247707} 

{0.229285, 0.227664, 0.249752, 0.293299,
 0.250393, 0.265595,  0.23583, 0.248182} 

{0.228629, 0.228882, 0.250387, 0.292102,
  0.25049, 0.265607, 0.235632, 0.248271} 

{0.224462,   0.2228, 0.251536, 0.301202,
 0.252555, 0.264785,  0.23619,  0.24647} 

{0.223371, 0.213023, 0.261135, 0.302471,
 0.254186,  0.26528, 0.233055,  0.24748} 

{0.216707, 0.214369, 0.257939, 0.310986,
 0.252887, 0.264828, 0.233085,   0.2492} 

{0.217794,  0.21666, 0.252479, 0.313067,
 0.253951, 0.264494, 0.232848, 0.248707} 

{0.217619, 0.224492,  0.24637,  0.31152,
 0.253986, 0.264728, 0.233289, 0.247998} 

{0.218308, 0.223498, 0.246797, 0.311397,
 0.254103, 0.265024, 0.232889, 0.247984} 

{0.219661, 0.220705,  0.24812, 0.311514,
 0.254207,  0.26485,  0.23265, 0.248293} 

{0.223452, 0.224598, 0.239051, 0.312899,
 0.254494, 0.265491, 0.231789, 0.248227} 

{0.223033, 0.224115, 0.242046, 0.310806,
 0.254312,  0.26594,  0.23169, 0.248059} 

{0.226099, 0.226174, 0.236737,  0.31099,
 0.254005, 0.266144,  0.23204, 0.247811} 

{0.236532, 0.220078, 0.234194, 0.309197,
 0.254777, 0.264729, 0.232734, 0.247761} 

{0.235815, 0.219605, 0.238048, 0.306531,
 0.252604, 0.264426,  0.23373, 0.249241} 

{0.247711,  0.21535, 0.230236, 0.306703,
 0.250546, 0.264056, 0.234756, 0.250642} 

{0.254166, 0.211326, 0.233725, 0.300783,
 0.249353, 0.264036, 0.235533, 0.251078} 

{0.257826, 0.209325,  0.23626, 0.296589,
 0.250352, 0.265038, 0.234223, 0.250388} 

{0.257709, 0.210948, 0.233702, 0.297642,
  0.25023, 0.265629, 0.233898, 0.250243} 

{0.263367, 0.219702, 0.233654, 0.283278,
 0.251266, 0.265068, 0.233445, 0.250222} 

{ 0.26297, 0.213191, 0.234653, 0.289186,
 0.251997, 0.264737, 0.233471, 0.249795} 

{0.268101, 0.213758, 0.225277, 0.292864,
 0.251803, 0.264957, 0.233555, 0.249686} 

{0.261395, 0.200535, 0.232743, 0.305327,
 0.251668, 0.264862, 0.233956, 0.249514} 

{0.254401, 0.197468, 0.238824, 0.309306,
 0.251774, 0.264668, 0.233677, 0.249881} 

{0.267122, 0.190831, 0.240743, 0.301303,
 0.251766, 0.264208, 0.233501, 0.250525} 

{0.269639, 0.188853, 0.241355, 0.300153,
 0.251642, 0.264347, 0.233502, 0.250509} 

{0.276047, 0.190183, 0.239292, 0.294477,
 0.251001,  0.26489, 0.233473, 0.250636} 

{0.269608, 0.188806, 0.242954, 0.298632,
 0.250457, 0.263964, 0.234401, 0.251178} 

{0.270138, 0.188541, 0.242849, 0.298472,
 0.250359, 0.264146, 0.234186, 0.251309} 

{0.269324, 0.179064,  0.25106, 0.300552,
 0.250004,  0.26355, 0.234613, 0.251833} 

{0.271305, 0.186686,  0.25175, 0.290259,
 0.250802, 0.263307, 0.234959, 0.250932} 

{0.268112, 0.185285, 0.251926, 0.294676,
 0.250357,  0.26385, 0.235353,  0.25044} 

{0.269181, 0.174999, 0.257424, 0.298396,
 0.250104, 0.263161, 0.235312, 0.251423} 

{0.276267, 0.180197, 0.261256, 0.282281,
 0.252895, 0.262513, 0.233376, 0.251216} 

{0.277681, 0.178532, 0.265566, 0.278221,
 0.252698, 0.263359, 0.232776, 0.251167} 

{0.274867, 0.177752, 0.254518, 0.292864,
 0.252775, 0.263122, 0.232848, 0.251255} 

