nobilitas : 319 documents

{0.395979, 0.097767, 0.414823, 0.091431,
 0.294074, 0.198696, 0.260989, 0.246242} 

{0.393002, 0.099597, 0.419869, 0.087532,
 0.298462, 0.198457, 0.256852, 0.246229} 

{0.391337, 0.101169, 0.417062, 0.090432,
 0.293753, 0.203571, 0.260699, 0.241976} 

{0.361849, 0.122226, 0.435821, 0.080104,
 0.292226, 0.203594, 0.259157, 0.245024} 

{0.360495, 0.127323, 0.434759, 0.077423,
 0.286118, 0.203972, 0.264288, 0.245623} 

{0.383444, 0.127226, 0.411086, 0.078244,
 0.283655, 0.209362, 0.258426, 0.248557} 

{0.370287, 0.133878, 0.412673, 0.083162,
 0.278087, 0.213357, 0.256664, 0.251892} 

{0.376688, 0.140316,  0.42862, 0.054375,
 0.278273, 0.203956, 0.259641,  0.25813} 

{0.398818, 0.136592, 0.410572, 0.054018,
 0.277326,  0.20135, 0.265324,    0.256} 

{0.390304, 0.133833, 0.416312, 0.059551,
 0.279194, 0.198669, 0.265241, 0.256897} 

{0.398447, 0.135313, 0.404767, 0.061473,
 0.280459, 0.192255, 0.266553, 0.260733} 

{0.382058,  0.14434, 0.439624, 0.033979,
 0.283501, 0.188512, 0.268687,   0.2593} 

{0.395768, 0.131637,  0.43742, 0.035174,
  0.28369, 0.192306, 0.268929, 0.255076} 

{0.396603, 0.128201, 0.435781, 0.039414,
 0.282542, 0.193096, 0.269905, 0.254456} 

{0.370774, 0.155949, 0.427754, 0.045523,
 0.281063, 0.194403, 0.268732, 0.255803} 

{0.375726, 0.155054,  0.42246,  0.04676,
 0.284111, 0.192995, 0.270574,  0.25232} 

{0.488823, 0.148375, 0.325588, 0.037213,
 0.283887, 0.195488, 0.269399, 0.251226} 

{0.509786, 0.144307, 0.308798, 0.037108,
 0.294864, 0.190374, 0.264644, 0.250118} 

{0.466424, 0.158164, 0.334041, 0.041371,
 0.293108, 0.189781, 0.264981,  0.25213} 

{0.448948, 0.147689,  0.33511, 0.068253,
 0.282237, 0.197432,  0.26623, 0.254102} 

{0.443365, 0.136132, 0.338923,  0.08158,
 0.282254, 0.205504, 0.258174, 0.254068} 

{0.456562, 0.121023, 0.343448, 0.078967,
  0.28318, 0.205996, 0.257712, 0.253112} 

{0.485531, 0.120972, 0.330383, 0.063114,
 0.279418, 0.203561, 0.263488, 0.253534} 

{0.478467, 0.111662, 0.320175, 0.089696,
 0.277946, 0.204597, 0.263191, 0.254266} 

{0.499348, 0.102886, 0.318866, 0.078901,
  0.27601, 0.204668, 0.263619, 0.255703} 

{0.508854, 0.121868, 0.294375, 0.074902,
  0.27682, 0.205656,  0.26055, 0.256975} 

{0.482036, 0.136858, 0.301312, 0.079795,
 0.270791, 0.213065, 0.263021, 0.253123} 

{0.482819, 0.135075, 0.302083, 0.080022,
 0.283089, 0.215765, 0.266592, 0.234554} 

{0.508682, 0.144471, 0.258323, 0.088524,
 0.287294, 0.217085, 0.257029, 0.238592} 

{0.505022, 0.152883, 0.265917, 0.076178,
 0.286063, 0.218115,  0.25842, 0.237402} 

{0.489896, 0.149159, 0.260415,  0.10053,
 0.280155, 0.234604, 0.256028, 0.229212} 

{0.493156, 0.142279, 0.263596, 0.100969,
 0.277155, 0.234794, 0.252442, 0.235609} 

{0.479599, 0.133313, 0.249763, 0.137325,
 0.275332, 0.232629, 0.256966, 0.235072} 

{0.470917, 0.133946,  0.25006, 0.145078,
 0.274168, 0.231691, 0.253874, 0.240266} 

{0.467133, 0.164088, 0.252748, 0.116031,
 0.267353, 0.228916, 0.265533, 0.238199} 

{0.437614,  0.15829, 0.251305, 0.152792,
 0.266712, 0.229737, 0.261615, 0.241936} 

{0.440661, 0.153882, 0.264584, 0.140873,
 0.273346, 0.221167, 0.266083, 0.239404} 

{0.414214, 0.176129, 0.266369, 0.143288,
 0.273069, 0.225424, 0.257657,  0.24385} 

{0.424952, 0.176051, 0.263014, 0.135983,
 0.265162, 0.219176, 0.254658, 0.261003} 

{0.439885, 0.162146, 0.258494, 0.139474,
 0.268919, 0.209135, 0.257048, 0.264899} 

{0.441673, 0.168605, 0.262923, 0.126799,
 0.268596, 0.210727, 0.256331, 0.264345} 

{0.434749, 0.166888, 0.253649, 0.144713,
 0.272652,  0.21396, 0.257108,  0.25628} 

{0.448985, 0.157416, 0.254624, 0.138976,
 0.275533, 0.212968, 0.253375, 0.258124} 

{0.446163, 0.179232, 0.241917, 0.132688,
 0.272535, 0.216439, 0.250041, 0.260985} 

{0.472133, 0.164807, 0.236257, 0.126803,
 0.273332, 0.215018, 0.260881, 0.250769} 

{0.468896, 0.157973, 0.236299, 0.136832,
 0.273745, 0.213489, 0.262246,  0.25052} 

{0.456862, 0.148066, 0.252804, 0.142268,
 0.272302, 0.217992, 0.261772, 0.247934} 

{0.448207, 0.146413,  0.26315,  0.14223,
  0.26976,  0.21525, 0.266315, 0.248675} 

{0.440322, 0.180565, 0.256975, 0.122138,
 0.269277, 0.214637, 0.267258, 0.248827} 

{ 0.45179, 0.166925, 0.260376, 0.120909,
  0.25903, 0.229044, 0.266368, 0.245558} 

{0.451295,  0.16403, 0.258258, 0.126417,
 0.252718, 0.243223, 0.261316, 0.242742} 

{0.458135, 0.155975, 0.263137, 0.122753,
 0.253767, 0.241192, 0.254717, 0.250324} 

{0.463054, 0.137978, 0.280327, 0.118642,
 0.255373, 0.242379, 0.247645, 0.254603} 

{0.465961, 0.126696, 0.284664, 0.122679,
  0.25018, 0.237233,  0.24908, 0.263507} 

{0.456054, 0.123579, 0.302753, 0.117615,
 0.248887, 0.232647,  0.25396, 0.264505} 

{0.431219, 0.137032,  0.31863, 0.113118,
 0.249064, 0.241459, 0.252858, 0.256618} 

{0.446577, 0.127089, 0.330691, 0.095644,
 0.253832,  0.23583, 0.251778,  0.25856} 

{0.479878, 0.136708, 0.270887, 0.112528,
 0.255432, 0.233198, 0.248249, 0.263121} 

{0.477074, 0.144721, 0.262303, 0.115902,
  0.25715, 0.233601, 0.246945, 0.262304} 

{0.513798, 0.146593, 0.253154, 0.086455,
   0.2511, 0.236331, 0.247177, 0.265392} 

{0.500325, 0.149218, 0.260333, 0.090125,
  0.25132,   0.2364, 0.238563, 0.273718} 

{0.482553, 0.153641, 0.275342, 0.088463,
 0.247993, 0.235196, 0.235799, 0.281012} 

{ 0.48347, 0.151562,  0.26939, 0.095577,
 0.243985, 0.235916, 0.233213, 0.286886} 

{0.489204, 0.154533, 0.260447, 0.095816,
 0.243675, 0.235335, 0.232857, 0.288134} 

{0.510109,  0.12678, 0.265887, 0.097223,
   0.2388, 0.236617, 0.235777, 0.288806} 

{0.491498,  0.12999, 0.284545, 0.093967,
 0.238168, 0.236021, 0.238129, 0.287682} 

{0.470013,  0.13097, 0.307376,  0.09164,
 0.240448, 0.237319, 0.234031, 0.288202} 

{0.492414, 0.126854, 0.309401,  0.07133,
 0.232801,  0.23793, 0.236117, 0.293153} 

{ 0.50542, 0.125379, 0.311263, 0.057937,
 0.233428, 0.232827, 0.236203, 0.297542} 

{0.504758, 0.122648,   0.3094, 0.063193,
 0.230074, 0.231343, 0.241086, 0.297497} 

{0.517136, 0.119654, 0.305383, 0.057827,
 0.221658, 0.230741, 0.253889, 0.293712} 

{0.484345, 0.106288, 0.342845, 0.066522,
 0.219026, 0.236474,  0.24987, 0.294629} 

{ 0.50051, 0.104784, 0.334872, 0.059834,
 0.207529, 0.231404, 0.242771, 0.318296} 

{0.497529,  0.09065, 0.348653, 0.063168,
 0.206623, 0.231217, 0.249236, 0.312925} 

{0.495485, 0.094301, 0.340011, 0.070203,
 0.207312, 0.230718,  0.25021,  0.31176} 

{0.503842, 0.109227, 0.311438, 0.075493,
 0.202828, 0.224746, 0.265598, 0.306828} 

{0.512807,  0.10516, 0.303803, 0.078231,
 0.204062, 0.227575, 0.266268, 0.302095} 

{0.476918, 0.111875, 0.312602, 0.098604,
 0.199513, 0.226472, 0.268158, 0.305857} 

{0.458366, 0.118664, 0.322068, 0.100901,
 0.201309, 0.222826, 0.276652, 0.299214} 

{0.397378, 0.136383, 0.359483, 0.106756,
 0.200619, 0.217952, 0.278266, 0.303163} 

{0.397142, 0.131794, 0.355123, 0.115941,
 0.204155, 0.217555,  0.27735, 0.300941} 

{0.386501, 0.128731, 0.362968, 0.121801,
 0.209398, 0.221665, 0.281162, 0.287775} 

{0.381198, 0.123718, 0.375572, 0.119512,
 0.204864, 0.220471, 0.282322, 0.292343} 

{0.400111, 0.131732, 0.381105, 0.087052,
 0.207371, 0.230081,  0.27828, 0.284269} 

{0.415137, 0.135676, 0.350872, 0.098314,
  0.20794, 0.229755, 0.276384, 0.285921} 

{0.413304, 0.134539, 0.328974, 0.123183,
 0.225016, 0.228655, 0.279527, 0.266802} 

{0.409645, 0.133215, 0.338823, 0.118317,
  0.23191, 0.224543, 0.276523, 0.267025} 

{ 0.41137, 0.131919, 0.335509, 0.121202,
 0.232299, 0.222457, 0.274061, 0.271182} 

{0.428316, 0.131689, 0.329875, 0.110119,
  0.22288, 0.249501, 0.261587, 0.266032} 

{0.444455, 0.141342, 0.312164, 0.102039,
  0.22408, 0.248213, 0.264983, 0.262723} 

{0.449212, 0.123814, 0.322631, 0.104343,
  0.22825, 0.250261, 0.259112, 0.262377} 

{0.496552, 0.117921, 0.282435, 0.103092,
 0.208227, 0.259133, 0.265804, 0.266837} 

{0.498003, 0.121674, 0.290584, 0.089739,
 0.205848, 0.262252, 0.268294, 0.263607} 

{0.520167, 0.122575, 0.270734, 0.086524,
 0.209668, 0.263804, 0.264331, 0.262197} 

{0.503318, 0.153777, 0.261314, 0.081592,
 0.216093, 0.271865, 0.259138, 0.252904} 

{0.493632, 0.174708, 0.249698, 0.081961,
 0.217694, 0.265217, 0.264144, 0.252946} 

{0.508895, 0.165568, 0.252712, 0.072825,
 0.217335, 0.265159, 0.263758, 0.253748} 

{0.527205, 0.158039, 0.236288, 0.078468,
 0.207088, 0.265999, 0.272237, 0.254676} 

{0.519806, 0.168996, 0.233604, 0.077594,
 0.205443, 0.267365, 0.269047, 0.258146} 

{0.518961, 0.167478, 0.233705, 0.079855,
 0.191432,   0.2747, 0.273374, 0.260494} 

{0.540642, 0.147306, 0.248669, 0.063383,
 0.188329, 0.274846, 0.274226,   0.2626} 

{0.549226, 0.147005, 0.225578, 0.078192,
 0.187857, 0.274968, 0.276245, 0.260929} 

{0.542413, 0.142382, 0.237897, 0.077308,
 0.190367, 0.256318, 0.289059, 0.264257} 

{0.544706, 0.133497, 0.236037, 0.085761,
 0.193283, 0.258788, 0.291071, 0.256858} 

{ 0.56399, 0.125552, 0.226092, 0.084365,
 0.194086, 0.264446, 0.291697,  0.24977} 

{0.560402, 0.151556, 0.209062, 0.078981,
 0.200767, 0.268837, 0.287726,  0.24267} 

{0.553269, 0.152805, 0.202404, 0.091522,
 0.200055, 0.272925, 0.281698, 0.245322} 

{0.543791, 0.158431, 0.224063, 0.073715,
 0.203265,  0.26945,  0.28105, 0.246235} 

{ 0.53214,  0.16055, 0.240056, 0.067254,
 0.207087, 0.268499, 0.275756, 0.248658} 

{0.543615, 0.166765, 0.222641,  0.06698,
 0.211184, 0.271024, 0.271399, 0.246392} 

{0.536304, 0.174341, 0.217468, 0.071887,
 0.212032, 0.269217, 0.272374, 0.246377} 

{0.536068, 0.153563, 0.225763, 0.084607,
 0.218417, 0.268719, 0.268407, 0.244457} 

{0.508307,  0.17639, 0.246049, 0.069255,
 0.222501, 0.273447,  0.26167, 0.242382} 

{0.511463, 0.176778, 0.244425, 0.067334,
 0.221021, 0.275144, 0.263399, 0.240436} 

{0.542141, 0.141191, 0.249706, 0.066962,
 0.218749, 0.280052, 0.263989,  0.23721} 

{0.531804, 0.136421, 0.239223, 0.092552,
 0.215778,   0.2782, 0.266169, 0.239853} 

{0.564488, 0.150256, 0.212376,  0.07288,
  0.21721, 0.278636, 0.265026, 0.239127} 

{0.576185, 0.149103, 0.192335, 0.082377,
 0.214736, 0.281537, 0.266278,  0.23745} 

{0.565333, 0.141105,  0.20046, 0.093102,
  0.21571, 0.282565, 0.265332, 0.236394} 

{0.592298, 0.144003, 0.186999,   0.0767,
 0.213601,  0.28521, 0.263741, 0.237448} 

{0.592907, 0.153938, 0.178667, 0.074488,
  0.21835, 0.287449, 0.256551,  0.23765} 

{0.582031, 0.150295, 0.187031, 0.080643,
 0.223943, 0.279718, 0.256186, 0.240152} 

{0.550058, 0.177774, 0.193661, 0.078507,
 0.224711, 0.273442, 0.260598,  0.24125} 

{0.530542, 0.201599, 0.191662, 0.076197,
 0.225172, 0.270582, 0.263886, 0.240361} 

{0.558193, 0.165616, 0.204169, 0.072021,
 0.223316, 0.268328, 0.267076,  0.24128} 

{0.575437, 0.159816,  0.19613, 0.068616,
 0.227434, 0.258059, 0.273782, 0.240725} 

{0.554264, 0.162298, 0.216604, 0.066834,
 0.231537, 0.252281,   0.2745, 0.241683} 

{0.542378, 0.154332,  0.22158, 0.081709,
 0.233408, 0.249666, 0.273114, 0.243812} 

{0.513865, 0.147425, 0.243793, 0.094916,
 0.231892,  0.25686, 0.269948, 0.241299} 

{0.496451,  0.14957, 0.254254, 0.099725,
 0.232947, 0.259198,  0.26699, 0.240864} 

{0.525948, 0.159066, 0.205708, 0.109278,
 0.234569, 0.258425, 0.260695,  0.24631} 

{0.530972,  0.15973,  0.19229, 0.117009,
 0.236493, 0.258647, 0.265114, 0.239747} 

{0.568182, 0.171289, 0.210577, 0.049951,
 0.229167, 0.259795,  0.27045, 0.240588} 

{0.578109, 0.133665, 0.227534, 0.060692,
 0.221641,  0.26617, 0.268326, 0.243862} 

{0.591574, 0.138318, 0.215973, 0.054135,
 0.233056, 0.252049, 0.271163, 0.243733} 

{0.595246, 0.124185, 0.228255, 0.052314,
 0.234688, 0.252928, 0.269756, 0.242628} 

{  0.5685, 0.125385, 0.248339, 0.057777,
 0.232283, 0.251182, 0.271983, 0.244552} 

{0.557537, 0.135049, 0.251033, 0.056381,
  0.23458, 0.255987, 0.266991, 0.242442} 

{0.577282, 0.118899, 0.246082, 0.057737,
 0.229712, 0.258555, 0.267604, 0.244129} 

{0.635979, 0.119928, 0.189985, 0.054108,
  0.22784, 0.252675, 0.276452, 0.243034} 

{0.655745, 0.127944, 0.165363, 0.050948,
 0.223698, 0.251235, 0.277359, 0.247708} 

{0.656057, 0.112132, 0.178111,   0.0537,
 0.226987, 0.246868,  0.27805, 0.248095} 

{0.654906, 0.108247, 0.181186,  0.05566,
  0.22684, 0.243379, 0.273387, 0.256395} 

{0.630193, 0.111765, 0.196672, 0.061369,
 0.228216, 0.243419, 0.272667, 0.255699} 

{0.615126, 0.112143, 0.206719, 0.066012,
 0.234696,  0.24092,  0.26973, 0.254653} 

{0.608908, 0.112177, 0.210999, 0.067917,
  0.23262, 0.238005, 0.274069, 0.255305} 

{0.573994, 0.112738, 0.237012, 0.076256,
 0.231389, 0.234035, 0.277388, 0.257188} 

{0.565725, 0.119896, 0.241362, 0.073017,
 0.228462, 0.231957, 0.278908, 0.260672} 

{0.587106,  0.09521,  0.25655, 0.061134,
 0.222032, 0.230678, 0.292842, 0.254448} 

{0.584799, 0.102079, 0.248294, 0.064828,
 0.228191,  0.22445, 0.293464, 0.253896} 

{0.589564,  0.10314, 0.241386, 0.065911,
 0.241485, 0.220364,  0.28855,   0.2496} 

{0.583251,   0.1171, 0.235852, 0.063796,
 0.241499, 0.225708, 0.282633,  0.25016} 

{0.587041, 0.111597, 0.242816, 0.058546,
 0.242438, 0.226314,  0.28066, 0.250588} 

{0.568253, 0.108872, 0.257846, 0.065029,
 0.250834, 0.224739, 0.280516, 0.243912} 

{ 0.57356, 0.103485, 0.248242, 0.074713,
 0.244064, 0.225848, 0.282652, 0.247436} 

{0.588669, 0.097297, 0.232789, 0.081246,
 0.252788, 0.225548, 0.280313, 0.241351} 

{0.633895, 0.081119, 0.205473, 0.079514,
 0.244915, 0.225474,  0.28732, 0.242291} 

{0.594588,  0.07686, 0.235638, 0.092914,
 0.245926, 0.222665, 0.289245, 0.242164} 

{0.577215, 0.088679, 0.237096,  0.09701,
 0.252581, 0.225597, 0.294045, 0.227778} 

{0.599786, 0.073316, 0.251508,  0.07539,
 0.252059, 0.226843, 0.294386, 0.226713} 

{ 0.58583,  0.07293, 0.265796, 0.075443,
 0.243506, 0.234386,  0.29722, 0.224888} 

{0.611987, 0.061419, 0.258936, 0.067658,
 0.243057, 0.228378, 0.303304, 0.225262} 

{0.604751, 0.057295, 0.271197, 0.066757,
 0.248922, 0.224507, 0.302638, 0.223933} 

{0.547708, 0.078643, 0.297155, 0.076494,
 0.255788, 0.220467, 0.303788, 0.219958} 

{ 0.54243, 0.074107, 0.297561, 0.085901,
 0.258157, 0.224091, 0.304196, 0.213556} 

{0.532914, 0.082306, 0.300447, 0.084334,
 0.255529, 0.226524, 0.302543, 0.215404} 

{0.509664, 0.079476, 0.324159, 0.086701,
  0.25289, 0.235356, 0.292671, 0.219083} 

{0.492779, 0.104121, 0.318498, 0.084602,
 0.246033, 0.239072, 0.287059, 0.227836} 

{0.479121, 0.115833, 0.313775, 0.091271,
 0.241915, 0.242297, 0.289009, 0.226779} 

{0.412723, 0.135323, 0.353772, 0.098182,
 0.241515, 0.238872, 0.292671, 0.226942} 

{0.423955, 0.130689, 0.321007, 0.124348,
 0.239398, 0.238294, 0.291044, 0.231264} 

{0.403281, 0.136416, 0.319274,  0.14103,
 0.239743, 0.249517, 0.281933, 0.228807} 

{0.402638, 0.132763, 0.338607, 0.125992,
  0.23448, 0.249319, 0.286691,  0.22951} 

{0.406791, 0.146939,  0.31441, 0.131861,
 0.232081, 0.247312, 0.290014, 0.230592} 

{0.415813, 0.146885, 0.304187, 0.133115,
 0.232498, 0.247497, 0.292399, 0.227606} 

{ 0.42632, 0.152881, 0.289915, 0.130885,
 0.234588, 0.245434, 0.287556, 0.232422} 

{0.457154, 0.157277, 0.260879, 0.124689,
 0.234928, 0.239089, 0.285148, 0.240835} 

{ 0.47691, 0.126916, 0.269899, 0.126275,
  0.22386, 0.243424, 0.293475, 0.239241} 

{0.475283, 0.125203, 0.288845, 0.110669,
  0.22355, 0.242566, 0.293038, 0.240847} 

{0.450915,  0.11771, 0.317819, 0.113556,
  0.22477, 0.240348, 0.300115, 0.234767} 

{0.487565, 0.139555, 0.286406, 0.086474,
 0.224241, 0.237789, 0.306133, 0.231836} 

{0.453061, 0.148393, 0.311727, 0.086818,
 0.223817, 0.233563, 0.300985, 0.241636} 

{0.460873,  0.10953, 0.326342, 0.103255,
 0.225661, 0.228595, 0.309473, 0.236271} 

{0.476363, 0.099735, 0.316842,  0.10706,
 0.226061, 0.225812, 0.309162, 0.238965} 

{0.437821, 0.098027,  0.35403, 0.110121,
 0.221854, 0.226082,  0.31265, 0.239414} 

{0.451621, 0.102413, 0.331139, 0.114826,
 0.223038, 0.226985, 0.306904, 0.243074} 

{0.435886,  0.09864, 0.343043, 0.122431,
 0.224805, 0.227924, 0.305982,  0.24129} 

{0.450199, 0.097704, 0.346232, 0.105865,
 0.228074, 0.230564, 0.296487, 0.244875} 

{0.460874, 0.094995, 0.341176, 0.102956,
 0.227876,   0.2338, 0.295802, 0.242522} 

{0.460154, 0.104297, 0.330028,  0.10552,
 0.224593, 0.233987, 0.298406, 0.243014} 

{0.484934, 0.085227, 0.331874, 0.097965,
 0.227115, 0.239911, 0.295457, 0.237518} 

{0.504197, 0.085203, 0.325697, 0.084903,
 0.227141, 0.242041, 0.297224, 0.233595} 

{0.509099,  0.08291, 0.324137, 0.083854,
 0.223174, 0.244242, 0.303266, 0.229318} 

{0.487528, 0.088055, 0.339595, 0.084822,
 0.220487, 0.243065, 0.302673, 0.233775} 

{0.503308,  0.08519, 0.333499, 0.078003,
 0.219504, 0.247293, 0.303847, 0.229356} 

{0.490092, 0.089371, 0.338571, 0.081966,
  0.22095,  0.24117, 0.308055, 0.229825} 

{ 0.48385, 0.086968, 0.362892,  0.06629,
 0.227555, 0.243895, 0.300349, 0.228201} 

{0.483259, 0.080822, 0.344857, 0.091061,
 0.230361,  0.24396, 0.294383, 0.231296} 

{0.501909, 0.083954,  0.33962, 0.074516,
 0.215667, 0.245803, 0.302102, 0.236428} 

{ 0.51077, 0.076347, 0.343773,  0.06911,
 0.216364, 0.243816, 0.304561, 0.235259} 

{0.482068, 0.087725, 0.363001, 0.067205,
 0.212062, 0.243397, 0.307835, 0.236705} 

{0.479549, 0.090778, 0.365059, 0.064613,
 0.208619, 0.244506, 0.303829, 0.243046} 

{0.500481, 0.079975, 0.355344,   0.0642,
 0.211006,  0.24399, 0.303319, 0.241685} 

{0.510145, 0.080049, 0.359103, 0.050703,
 0.210217, 0.243787, 0.304327, 0.241668} 

{0.475886, 0.075082, 0.389339, 0.059693,
 0.211796, 0.244367,  0.29438, 0.249457} 

{0.502699, 0.071744, 0.376575, 0.048983,
 0.214231, 0.247458, 0.288914, 0.249397} 

{0.510287, 0.067064, 0.369461, 0.053187,
 0.217422, 0.245273, 0.285126, 0.252179} 

{0.488494, 0.099412, 0.354767, 0.057327,
  0.22513,  0.24326, 0.277725, 0.253884} 

{0.495081, 0.102603, 0.347332, 0.054984,
 0.225169, 0.243571, 0.279329, 0.251931} 

{0.507368, 0.098989, 0.343213,  0.05043,
 0.218596, 0.248454, 0.283273, 0.249677} 

{0.510368, 0.099728, 0.350725, 0.039179,
 0.219894, 0.246393,  0.28245, 0.251263} 

{0.516152, 0.113828, 0.330644, 0.039375,
  0.22266, 0.256711, 0.277696, 0.242933} 

{0.521842, 0.112422, 0.327193, 0.038544,
 0.224472, 0.252895,  0.27751, 0.245123} 

{0.510241, 0.122664, 0.332226, 0.034869,
 0.225881, 0.250051, 0.277374, 0.246693} 

{0.495806, 0.130702, 0.325413,  0.04808,
 0.230871,  0.24832, 0.280168, 0.240641} 

{0.455086, 0.135261,   0.3556, 0.054054,
  0.22571, 0.251655, 0.282845,  0.23979} 

{0.451951, 0.137895, 0.330858, 0.079296,
 0.224191, 0.252429, 0.282385, 0.240995} 

{0.496141, 0.142443, 0.292576, 0.068839,
 0.221884, 0.253624, 0.283784, 0.240708} 

{0.505076, 0.142387, 0.282063, 0.070474,
 0.220616, 0.253452, 0.284061, 0.241871} 

{0.523655, 0.139801, 0.270006, 0.066538,
 0.219422, 0.252576, 0.283592, 0.244409} 

{0.542879, 0.140163, 0.269342, 0.047616,
 0.219685, 0.253367, 0.285185, 0.241763} 

{0.532148, 0.145288, 0.275054,  0.04751,
 0.222515, 0.255071, 0.287527, 0.234887} 

{0.548412, 0.144925,  0.25573, 0.050933,
  0.22092, 0.259082, 0.285758,  0.23424} 

{ 0.55882, 0.148423, 0.242672, 0.050085,
 0.220684, 0.264951, 0.287966, 0.226399} 

{0.518168, 0.139163, 0.259759, 0.082911,
 0.224037, 0.260713, 0.284296, 0.230955} 

{0.496626, 0.145337, 0.276384, 0.081652,
 0.224539, 0.270865, 0.289516,  0.21508} 

{0.472303, 0.150347, 0.292011, 0.085339,
 0.221072, 0.268277,  0.29338, 0.217271} 

{0.476668, 0.155259, 0.284982, 0.083091,
 0.220733, 0.269304, 0.294565, 0.215397} 

{0.469876, 0.151533, 0.286493, 0.092098,
 0.223455,  0.27557, 0.284397, 0.216579} 

{0.474338, 0.156524, 0.278543, 0.090594,
 0.221713, 0.274043, 0.284166, 0.220077} 

{0.470608, 0.168562, 0.267759, 0.093071,
 0.222652, 0.269415, 0.286278, 0.221655} 

{0.483164, 0.156803, 0.259373, 0.100661,
 0.225785, 0.282372, 0.276538, 0.215305} 

{0.491856, 0.154011, 0.247807, 0.106326,
 0.226436, 0.282575, 0.278497, 0.212492} 

{0.507084, 0.125834, 0.252068, 0.115013,
 0.224702, 0.290039, 0.275633, 0.209627} 

{0.520422, 0.126054, 0.243464, 0.110061,
 0.217739, 0.278164, 0.291729, 0.212368} 

{0.537865, 0.116499, 0.243435,   0.1022,
 0.216561, 0.273823, 0.295952, 0.213664} 

{0.522857, 0.119493, 0.256606, 0.101044,
 0.220453, 0.272464,  0.29559, 0.211494} 

{0.509477, 0.128174, 0.257946, 0.104403,
 0.217934, 0.272226, 0.295552, 0.214288} 

{ 0.50884,    0.124, 0.247263, 0.119897,
  0.20747, 0.269494, 0.301033, 0.222002} 

{0.505168, 0.136521, 0.257628, 0.100683,
  0.20874, 0.264395, 0.302461, 0.224404} 

{0.505161, 0.146661,  0.24933, 0.098849,
 0.212466, 0.263371, 0.295548, 0.228615} 

{0.508164, 0.150529, 0.243019, 0.098288,
  0.21146,  0.26619, 0.292892, 0.229459} 

{0.475792, 0.153861, 0.254976,  0.11537,
 0.213588, 0.265708, 0.291727, 0.228977} 

{0.503285, 0.158811,  0.26355, 0.074354,
 0.220386, 0.255715, 0.297084, 0.226815} 

{0.498105, 0.169492, 0.258296, 0.074107,
 0.224864, 0.255787, 0.290925, 0.228424} 

{  0.4949, 0.180707, 0.248805, 0.075588,
 0.226866, 0.257098, 0.289949, 0.226086} 

{0.556215, 0.101809, 0.259886,  0.08209,
 0.229001, 0.253541, 0.290238,  0.22722} 

{0.549483, 0.098532, 0.271163, 0.080823,
 0.229685, 0.251729, 0.290895, 0.227691} 

{0.547998, 0.106905, 0.260534, 0.084563,
 0.229172, 0.249524, 0.295633, 0.225671} 

{0.554378, 0.098266, 0.262083, 0.085273,
 0.228227, 0.258427, 0.290056,  0.22329} 

{0.545927, 0.114408,  0.27482, 0.064846,
 0.231629,  0.25866, 0.287749, 0.221962} 

{0.484532, 0.185917, 0.275769, 0.053782,
 0.233833, 0.263462, 0.279002, 0.223703} 

{0.498596, 0.180001, 0.267803, 0.053601,
 0.225187, 0.271429, 0.281902, 0.221482} 

{0.514658, 0.150452, 0.279252, 0.055637,
 0.227408, 0.270628,  0.28451, 0.217453} 

{0.516203,  0.14478, 0.280147, 0.058869,
 0.222901, 0.267147, 0.297613, 0.212339} 

{0.522339,  0.14749, 0.279029, 0.051143,
  0.22189, 0.269671, 0.297924, 0.210515} 

{0.498635, 0.150516,  0.28513, 0.065719,
  0.21603, 0.271747, 0.298894, 0.213329} 

{0.504416,  0.14869, 0.286524,  0.06037,
  0.22045, 0.270587, 0.295896, 0.213067} 

{ 0.51689, 0.139946,   0.2914, 0.051764,
 0.229639, 0.263697, 0.299628, 0.207035} 

{0.497053, 0.129917, 0.292843, 0.080187,
 0.227761, 0.265233, 0.299489, 0.207517} 

{0.503179, 0.142781, 0.283563, 0.070477,
 0.236738, 0.267894,  0.28961, 0.205759} 

{0.486857, 0.144066, 0.275534, 0.093543,
 0.235313, 0.260703, 0.291413, 0.212572} 

{0.452342, 0.147084,  0.29415, 0.106424,
 0.236151, 0.257673, 0.294484, 0.211692} 

{0.460919, 0.126052, 0.304986, 0.108043,
 0.239306, 0.248258, 0.297884, 0.214552} 

{0.448325, 0.134673, 0.307962,  0.10904,
 0.239318, 0.248913, 0.302796, 0.208973} 

{ 0.45565, 0.116181, 0.317569,   0.1106,
 0.248981, 0.245416, 0.298983,  0.20662} 

{0.446725, 0.116634, 0.332403, 0.104237,
 0.255471, 0.243353,  0.29851, 0.202666} 

{0.432571, 0.109747, 0.337094, 0.120588,
 0.259608, 0.246702, 0.287573, 0.206117} 

