acerbus : 192 documents
 0.118393, 0.370107, 0.193277, 0.318224} 

{0.400547, 0.173002, 0.179952, 0.246498,
 0.121169, 0.360753, 0.188503, 0.329574} 

{0.402448, 0.175757,  0.17519, 0.246605,
 0.121475, 0.351594,  0.19548, 0.331451} 

{0.388332, 0.187388, 0.188293, 0.235986,
 0.126582, 0.350604, 0.194842, 0.327972} 

{0.405177, 0.144307, 0.188886, 0.261631,
 0.131167, 0.348259, 0.192382, 0.328192} 

{0.396668, 0.138899, 0.193404, 0.271029,
 0.130347, 0.344097, 0.194788, 0.330768} 

{0.375154, 0.154392, 0.192463, 0.277991,
 0.131502, 0.339868, 0.193173, 0.335456} 

{0.348996, 0.192151, 0.194793, 0.264061,
 0.144277, 0.333981, 0.193599, 0.328143} 

{0.334039, 0.216772, 0.189814, 0.259376,
 0.149777, 0.330468,  0.19224, 0.327514} 

{0.330539, 0.212879, 0.187914, 0.268668,
 0.133347, 0.345383, 0.190288, 0.330981} 

{0.342081, 0.219654, 0.188849, 0.249417,
 0.122139, 0.352872, 0.187528, 0.337462} 

{0.383986, 0.192549, 0.196719, 0.226746,
 0.129378,  0.34171, 0.193875, 0.335037} 

{0.414295, 0.141068, 0.199047, 0.245591,
  0.13195, 0.345468, 0.189893, 0.332689} 

{0.444104, 0.097828, 0.202399, 0.255669,
 0.132901, 0.352764, 0.190397, 0.323937} 

{0.437642, 0.116851, 0.193086, 0.252421,
 0.120915, 0.366478, 0.188739, 0.323868} 

{0.421501, 0.101888, 0.205816, 0.270795,
 0.123116, 0.349934, 0.189893, 0.337056} 

{0.415451, 0.105062, 0.192521, 0.286966,
 0.129523,  0.34889,  0.18874, 0.332847} 

{0.418813, 0.121421, 0.204317, 0.255449,
   0.1366, 0.332539,  0.19391,  0.33695} 

{0.361336, 0.135017, 0.219945, 0.283702,
 0.131691, 0.356225,  0.18696, 0.325124} 

{0.362319, 0.134741, 0.217613, 0.285327,
 0.130363, 0.351127, 0.186339, 0.332171} 

{0.364693, 0.135895, 0.230261, 0.269152,
 0.132733, 0.347324, 0.183665, 0.336277} 

{0.366524,  0.14103, 0.224547,   0.2679,
 0.144285, 0.346957, 0.179207, 0.329551} 

{0.349564,  0.15186, 0.229328, 0.269248,
 0.140221, 0.343088, 0.176158, 0.340533} 

{0.416623, 0.141741, 0.213348, 0.228288,
 0.147189, 0.327946, 0.181302, 0.343564} 

{0.407551, 0.137247, 0.218602,   0.2366,
 0.153971, 0.315015, 0.185907, 0.345108} 

{0.417384, 0.143705, 0.226028, 0.212883,
 0.154229, 0.314803, 0.184051, 0.346916} 

{0.438143, 0.151376, 0.203582,   0.2069,
  0.16048,  0.31512, 0.180595, 0.343805} 

{0.420358, 0.145547, 0.209909, 0.224185,
 0.161622, 0.325457, 0.180855, 0.332067} 

{  0.4263, 0.149184, 0.200603, 0.223913,
 0.154679, 0.331566, 0.178799, 0.334956} 

{0.417186, 0.153433, 0.190121,  0.23926,
 0.156149, 0.328244, 0.186779, 0.328829} 

{0.397264, 0.166538, 0.200264, 0.235934,
 0.145717, 0.323686, 0.205388,  0.32521} 

{0.419685, 0.150983, 0.215934, 0.213397,
 0.141837, 0.336589, 0.202776, 0.318798} 

{0.410086, 0.163186, 0.214878,  0.21185,
 0.147764, 0.343704, 0.203344, 0.305187} 

{ 0.37659, 0.160359, 0.229197, 0.233853,
 0.145647, 0.343441, 0.208941,  0.30197} 

{0.331609,  0.17111, 0.249937, 0.247344,
 0.143601, 0.357762,   0.1982, 0.300437} 

{0.333459,  0.16389, 0.244571,  0.25808,
 0.137974, 0.344735, 0.193979, 0.323312} 

{ 0.34854, 0.147788, 0.256152,  0.24752,
  0.14664, 0.337229,  0.19501, 0.321121} 

{0.349758, 0.143151, 0.250902, 0.256189,
 0.134362, 0.351281, 0.189463, 0.324894} 

{0.347676, 0.142093, 0.236658, 0.273573,
 0.124171, 0.360117, 0.193618, 0.322094} 

{0.344283, 0.139852, 0.234042, 0.281823,
 0.124439, 0.360385, 0.195346, 0.319829} 

{0.331424,  0.14096, 0.228818, 0.298798,
 0.129969, 0.375366,  0.19986, 0.294805} 

{0.320888, 0.160428, 0.220545, 0.298139,
 0.136158, 0.373526, 0.208453, 0.281864} 

{ 0.37071, 0.152995, 0.229974, 0.246321,
 0.122818,  0.37131, 0.220147, 0.285724} 

{0.350818,  0.14298, 0.250447, 0.255755,
 0.122308, 0.360053, 0.234269,  0.28337} 

{0.346547, 0.137865, 0.245772, 0.269816,
 0.116716, 0.355756,   0.2372, 0.290327} 

{0.334636, 0.143767, 0.265332, 0.256265,
 0.121757, 0.351325,  0.23612, 0.290797} 

{0.356537, 0.141135, 0.264058, 0.238269,
 0.119794, 0.339196, 0.246494, 0.294515} 

{0.320126, 0.134859, 0.339328, 0.205687,
 0.121332, 0.335263, 0.248542, 0.294863} 

{0.325604,  0.12256, 0.343591, 0.208244,
 0.124372, 0.325937, 0.249016, 0.300675} 

{0.339791, 0.118012, 0.349226, 0.192971,
 0.128697, 0.328352, 0.243195, 0.299756} 

{0.320876, 0.111798, 0.379732, 0.187594,
 0.132455, 0.319689, 0.246191, 0.301665} 

{0.341149, 0.108253, 0.414582, 0.136016,
 0.130545, 0.319175, 0.239514, 0.310767} 

{0.341516,  0.10328, 0.411105, 0.144099,
 0.129266, 0.312355, 0.229242, 0.329137} 

{0.356348, 0.101868, 0.403386, 0.138399,
 0.137481, 0.306896, 0.226891, 0.328731} 

{0.363637, 0.119646, 0.364112, 0.152606,
  0.13804,  0.31007, 0.239539, 0.312351} 

{0.344383, 0.124976, 0.374116, 0.156525,
 0.132517, 0.306995, 0.245676, 0.314812} 

{0.343611, 0.118809, 0.361009,  0.17657,
 0.138153, 0.311108, 0.241323, 0.309416} 

{0.318141, 0.150124, 0.360132, 0.171603,
 0.143503, 0.308665, 0.249031, 0.298801} 

{ 0.32841, 0.143466,  0.35259, 0.175535,
  0.13988, 0.306733, 0.258049, 0.295337} 

{0.340431,  0.14946, 0.349688, 0.160421,
 0.144078, 0.297865, 0.265623, 0.292434} 

{0.363058, 0.177314, 0.293404, 0.166224,
 0.131342, 0.307837, 0.263286, 0.297535} 

{0.318245, 0.175122, 0.350815, 0.155818,
 0.126356,  0.31192, 0.264562, 0.297162} 

{ 0.29356, 0.175171, 0.377266, 0.154003,
 0.126978, 0.319201, 0.260784, 0.293037} 

{0.311358, 0.178063, 0.348729, 0.161849,
 0.124837, 0.315935, 0.281614, 0.277615} 

{0.287955, 0.180825, 0.363872, 0.167349,
 0.128968, 0.315839, 0.280619, 0.274574} 

{0.256453, 0.189898,  0.38078, 0.172869,
 0.126522, 0.308788, 0.284088, 0.280602} 

{ 0.23941, 0.196883,  0.41329, 0.150416,
 0.130843, 0.300961, 0.287766,  0.28043} 

{0.253124, 0.199415,  0.39978, 0.147681,
 0.131699, 0.300884, 0.289758,  0.27766} 

{ 0.26859, 0.188726, 0.385366, 0.157318,
 0.141235, 0.292974, 0.287549, 0.278242} 

{0.253984, 0.150954, 0.389319, 0.205743,
 0.144566,  0.29412, 0.296639, 0.264676} 

{0.241945, 0.149483, 0.377126, 0.231446,
 0.150735, 0.309834, 0.300979, 0.238451} 

{0.245963, 0.146422, 0.384844, 0.222771,
 0.156339, 0.314363, 0.289847, 0.239451} 

{0.251713, 0.129696, 0.376666, 0.241925,
 0.156318, 0.312055, 0.294766,  0.23686} 

{0.254523, 0.166168, 0.395473, 0.183836,
 0.158854, 0.312588, 0.291454, 0.237104} 

{ 0.25938, 0.168315, 0.408401, 0.163904,
 0.157033, 0.311276, 0.289278, 0.242413} 

{0.245205, 0.169342, 0.428436, 0.157016,
 0.152255, 0.316008, 0.284732, 0.247005} 

{0.238313, 0.171536, 0.427404, 0.162746,
 0.165589, 0.307771, 0.286026, 0.240613} 

{0.272948, 0.176134, 0.386131, 0.164787,
 0.183308, 0.310233, 0.298926, 0.207533} 

{0.282936, 0.174685, 0.373673, 0.168706,
 0.189253, 0.312166, 0.278858, 0.219724} 

{0.290977, 0.177991, 0.352612,  0.17842,
 0.196698, 0.310815, 0.265911, 0.226575} 

{0.302463, 0.158455, 0.359882,   0.1792,
 0.199509, 0.308826, 0.269243, 0.222423} 

{0.283929, 0.161194, 0.368554, 0.186323,
  0.19323, 0.315181, 0.278285, 0.213305} 

{0.276107, 0.150286, 0.387451, 0.186156,
 0.198588, 0.311891, 0.269708, 0.219812} 

{0.281965, 0.127702, 0.405591, 0.184742,
 0.194896, 0.326108, 0.257941, 0.221055} 

{0.351331, 0.121676, 0.353095, 0.173897,
 0.209605, 0.280398, 0.267516, 0.242481} 

{0.333055, 0.151681, 0.342193, 0.173072,
 0.203363, 0.286904, 0.252508, 0.257225} 

{0.316073,  0.16051, 0.351229, 0.172188,
 0.198962,  0.26772, 0.260475, 0.272844} 

{0.334658, 0.172711, 0.309835, 0.182796,
  0.19956, 0.260204, 0.263362, 0.276875} 

{0.340169, 0.174497,  0.32018, 0.165154,
 0.199246, 0.260074,  0.26199, 0.278691} 

{0.343034, 0.171809, 0.319075, 0.166082,
 0.192879, 0.256351, 0.267899, 0.282871} 

{0.294036, 0.184267, 0.350141, 0.171556,
 0.192742, 0.257228, 0.267166, 0.282863} 

{0.300957, 0.172596, 0.350775, 0.175671,
 0.198291, 0.269482, 0.266274, 0.265953} 

{0.301256, 0.159183, 0.342786, 0.196775,
 0.196204, 0.265563, 0.264554, 0.273679} 

{  0.2872, 0.156629,  0.35362, 0.202551,
 0.195348,  0.26095, 0.271741, 0.271961} 

{0.294543, 0.179045, 0.336157, 0.190255,
 0.206159, 0.265478, 0.254053,  0.27431} 

{0.313751, 0.160959, 0.332397, 0.192892,
 0.197919, 0.269555, 0.262326,   0.2702} 

{0.287939,  0.16342, 0.356354, 0.192287,
 0.197629, 0.267022, 0.260442, 0.274908} 

{0.286925, 0.227042, 0.305374, 0.180659,
  0.19333, 0.249155, 0.272922, 0.284593} 

{0.290554, 0.232073, 0.306006, 0.171367,
 0.199474, 0.257581, 0.263287, 0.279658} 

{0.279248, 0.256498, 0.284585, 0.179669,
 0.199551,  0.25011, 0.254641, 0.295698} 

{ 0.32471,  0.24163, 0.283138, 0.150522,
  0.18741, 0.242534, 0.285005, 0.285051} 

{ 0.34942, 0.251923, 0.253246, 0.145411,
   0.1817, 0.240705,  0.29966, 0.277934} 

{0.349292, 0.224313, 0.262816,  0.16358,
 0.183836, 0.235821,  0.29709, 0.283253} 

{0.447404, 0.162631, 0.237808, 0.152158,
 0.177228, 0.243532, 0.304072, 0.275167} 

{0.422098, 0.176242, 0.236646, 0.165015,
 0.169905, 0.248241, 0.300389, 0.281465} 

{0.408855, 0.174338, 0.249867,  0.16694,
  0.16335, 0.264267, 0.297683, 0.274701} 

{0.413905,  0.16368, 0.252828, 0.169587,
 0.175871, 0.259638, 0.294522, 0.269968} 

{0.439949, 0.165073, 0.242303, 0.152674,
 0.175469, 0.262728, 0.288214, 0.273589} 

{0.422951, 0.179501, 0.233648,   0.1639,
 0.178102, 0.266023, 0.276685, 0.279191} 

{0.405456, 0.194777, 0.234563, 0.165204,
 0.178943, 0.264207, 0.277957, 0.278893} 

{0.423646, 0.182756, 0.237497, 0.156101,
 0.173294, 0.265971, 0.293975, 0.266759} 

{0.407686, 0.185116, 0.258295, 0.148904,
 0.175781, 0.278301, 0.282407,  0.26351} 

{0.393187, 0.170133,  0.27691, 0.159769,
 0.169862, 0.286146, 0.285784, 0.258208} 

{ 0.40218, 0.159641, 0.299536, 0.138643,
 0.168826, 0.292715, 0.280467, 0.257992} 

{0.414386,  0.14747, 0.297341, 0.140802,
 0.167661, 0.299783, 0.276582, 0.255975} 

{0.390253, 0.175799, 0.298413, 0.135534,
 0.174185, 0.283714, 0.264597, 0.277504} 

{0.342528, 0.231938,  0.27122, 0.154313,
 0.175694, 0.288965, 0.271504, 0.263838} 

{0.325233, 0.229319, 0.257859, 0.187588,
 0.178415, 0.292028, 0.261241, 0.268315} 

{0.322058, 0.223773, 0.278666, 0.175503,
 0.172553, 0.310335, 0.249305, 0.267807} 

{0.293588,  0.21651, 0.288666, 0.201237,
 0.179073, 0.312539, 0.243961, 0.264427} 

{0.271588, 0.213493,  0.29106,  0.22386,
 0.179673, 0.317083, 0.236468, 0.266776} 

{0.287775, 0.200291, 0.276679, 0.235255,
 0.173248, 0.326329, 0.240153, 0.260271} 

{0.303277, 0.220019,  0.21986, 0.256844,
 0.176943, 0.322409, 0.245443, 0.255205} 

{0.322826, 0.229703, 0.201218, 0.246253,
 0.182798, 0.323823, 0.238612, 0.254766} 

{0.328517, 0.238325, 0.226155, 0.207004,
 0.195136, 0.333514, 0.221889, 0.249461} 

{0.333768, 0.240688, 0.218741, 0.206803,
 0.193274, 0.334963, 0.225114, 0.246649} 

{0.366452, 0.214995, 0.209978, 0.208575,
 0.206236, 0.335873, 0.214404, 0.243486} 

{0.367608, 0.196863, 0.214416, 0.221113,
 0.202853, 0.349165, 0.222589, 0.225392} 

{0.312858, 0.229609, 0.222352, 0.235181,
 0.210537, 0.344496, 0.221988,  0.22298} 

{0.279596,  0.21679, 0.244838, 0.258777,
 0.206337, 0.329744, 0.244173, 0.219747} 

{0.275006, 0.230039, 0.258907, 0.236049,
 0.206344, 0.330005, 0.242968, 0.220683} 

{0.272998, 0.225966, 0.240734, 0.260302,
 0.210991, 0.332676, 0.240735, 0.215597} 

{0.260661, 0.266989, 0.244761,  0.22759,
 0.212618, 0.325403, 0.244841, 0.217138} 

{ 0.27517, 0.258361, 0.263278, 0.203191,
 0.218695, 0.328617, 0.231627,  0.22106} 

{0.282875, 0.275358, 0.248286, 0.193482,
 0.217134, 0.327943, 0.239505, 0.215418} 

{0.376546, 0.245742, 0.206094, 0.171618,
 0.203669, 0.310846, 0.251089, 0.234395} 

{0.344976, 0.265516, 0.201061, 0.188447,
 0.202787, 0.310272, 0.246993, 0.239948} 

{0.346512, 0.248899, 0.211637, 0.192952,
  0.20048, 0.316829, 0.244049, 0.238642} 

{0.377063, 0.253882, 0.200186, 0.168868,
 0.202053, 0.330804, 0.218503,  0.24864} 

{0.352093, 0.262948, 0.220611, 0.164349,
 0.185681, 0.342059, 0.223995, 0.248264} 

{0.365381, 0.245051, 0.227396, 0.162172,
 0.187119, 0.332691, 0.233761, 0.246429} 

{0.359868,  0.24154, 0.259174, 0.139418,
 0.191653, 0.322226, 0.240888, 0.245233} 

{0.332953, 0.246673, 0.291375, 0.128998,
 0.177238, 0.317998, 0.252754,  0.25201} 

{0.333616,  0.24069, 0.298068, 0.127626,
 0.180367, 0.320247, 0.264179, 0.235207} 

{0.362521, 0.265679, 0.260208, 0.111592,
 0.184268, 0.321472, 0.267565, 0.226695} 

{0.360888, 0.248406, 0.268062, 0.122643,
 0.181391, 0.327358, 0.266014, 0.225237} 

{0.355946, 0.254482, 0.265414, 0.124157,
 0.178685, 0.328508, 0.268815, 0.223992} 

{0.342844, 0.183472, 0.342294, 0.131389,
 0.174435, 0.320743, 0.283739, 0.221083} 

{0.372061, 0.163025, 0.317574, 0.147339,
 0.172292, 0.339724, 0.278558, 0.209427} 

{0.381967, 0.165502, 0.305463, 0.147067,
 0.171028, 0.335993, 0.286792, 0.206187} 

{0.374167,  0.15491, 0.308001, 0.162922,
  0.16942,  0.33498, 0.289111, 0.206489} 

{0.340833, 0.165932, 0.316573, 0.176662,
 0.173794, 0.335501, 0.284146,  0.20656} 

{0.337747, 0.166187, 0.317553, 0.178514,
 0.174051, 0.334083, 0.283684, 0.208182} 

{0.336625, 0.175699, 0.298895,  0.18878,
 0.166934, 0.334322, 0.275908, 0.222837} 

{0.372106, 0.188705, 0.248713, 0.190477,
 0.171355, 0.333755, 0.272253, 0.222637} 

{0.376412, 0.167401, 0.237557,  0.21863,
 0.175027, 0.333649, 0.265449, 0.225876} 

{0.395271, 0.155888, 0.225618, 0.223224,
 0.173225, 0.342839, 0.260649, 0.223287} 

{0.376619, 0.158959, 0.225231, 0.239191,
 0.170285, 0.342881, 0.266127, 0.220706} 

{ 0.37552, 0.170479, 0.225628, 0.228373,
 0.169854, 0.349082, 0.267792, 0.213272} 

{0.372145, 0.171253, 0.219474, 0.237128,
 0.173043, 0.354396, 0.269996, 0.202565} 

{0.371875, 0.174632, 0.227107, 0.226386,
 0.175426, 0.359249, 0.271068, 0.194257} 

{0.371137, 0.176479, 0.232373, 0.220011,
 0.189544, 0.337632, 0.274979, 0.197844} 

{0.331929, 0.169761, 0.245067, 0.253243,
 0.196806, 0.341229, 0.271579, 0.190386} 

{0.323726,  0.17924, 0.233563, 0.263471,
 0.184292, 0.328198, 0.261382, 0.226127} 

{0.302288, 0.164549, 0.215141, 0.318021,
 0.182817, 0.324377, 0.260861, 0.231945} 

{0.313083, 0.173805,   0.2161, 0.297012,
 0.173235, 0.326881, 0.248612, 0.251272} 

{0.385722, 0.157648, 0.193622, 0.263008,
 0.174876, 0.320467, 0.244911, 0.259746} 

{0.364843, 0.155213, 0.206224, 0.273719,
 0.173237, 0.319564, 0.249656, 0.257543} 

{0.360097, 0.132474,  0.21995, 0.287479,
 0.174861, 0.321072, 0.244902, 0.259165} 

{0.382745, 0.124876,  0.20966, 0.282719,
 0.162979, 0.310255, 0.253308, 0.273458} 

{0.373081, 0.136518, 0.196629, 0.293772,
 0.163898, 0.327039, 0.248546, 0.260516} 

{0.361671, 0.135242, 0.198076, 0.305012,
 0.153035, 0.317629, 0.242336,    0.287} 

{0.348143, 0.164308,  0.18888, 0.298669,
 0.153683, 0.312117, 0.239783, 0.294417} 

{ 0.38429, 0.105014, 0.203019, 0.307677,
 0.152258, 0.309509, 0.245822, 0.292412} 

{0.414418, 0.105906,  0.19381, 0.285866,
 0.150872, 0.313399, 0.250513, 0.285216} 

{0.411827, 0.108197, 0.190018, 0.289958,
 0.149481, 0.326153, 0.256684, 0.267682} 

{0.427121, 0.146548, 0.176955, 0.249376,
 0.148832, 0.309837, 0.245533, 0.295798} 

{0.434007, 0.148371, 0.187766, 0.229855,
 0.156048, 0.310317, 0.233737, 0.299898} 

{0.455238, 0.153293, 0.227262, 0.164207,
 0.154043, 0.308612, 0.236442, 0.300904} 

{0.459149, 0.151087, 0.235705, 0.154059,
  0.15904, 0.303549, 0.220732, 0.316678} 

{0.445996, 0.159699, 0.228623, 0.165682,
 0.160034, 0.324443, 0.214559, 0.300964} 

{0.433499, 0.154017, 0.234797, 0.177687,
 0.155167, 0.325402,   0.2305, 0.288932} 

{ 0.43653, 0.154505, 0.234551, 0.174414,
 0.151491, 0.330795, 0.229685, 0.288028} 

{0.432382, 0.141858,  0.27434,  0.15142,
 0.157197, 0.325842, 0.231375, 0.285586} 

{0.404181, 0.136858, 0.277673, 0.181288,
 0.155026,  0.32356, 0.227516, 0.293897} 

{0.406487, 0.141001, 0.269368, 0.183144,
  0.14767, 0.351228,  0.22467, 0.276431} 

{0.421533, 0.155788, 0.283627, 0.139051,
 0.151054, 0.347364, 0.226582, 0.275001} 

{0.425822, 0.149561, 0.288912, 0.135704,
 0.152751, 0.338243, 0.229446, 0.279559} 

{0.442156, 0.148098, 0.270772, 0.138975,
 0.155567, 0.331706, 0.219068, 0.293659} 

{0.416104, 0.176649, 0.270944, 0.136302,
 0.156215, 0.309801, 0.237287, 0.296697} 

{0.415242, 0.176679, 0.268526, 0.139553,
 0.172132, 0.302008, 0.238312, 0.287548} 

{0.434328, 0.170292, 0.245121, 0.150258,
 0.174607, 0.304246, 0.222554, 0.298592} 

{ 0.44443, 0.172303, 0.234862, 0.148406,
 0.182043, 0.309768, 0.229497, 0.278692} 

{0.430728, 0.173104, 0.232299, 0.163869,
 0.166408, 0.332867,  0.24014, 0.260585} 

{ 0.41667, 0.182551, 0.223476, 0.177303,
 0.157675, 0.328252, 0.267144,  0.24693} 

{0.403845, 0.193655, 0.219994, 0.182505,
 0.157672, 0.327062, 0.263356,  0.25191} 

{ 0.40567, 0.183529,  0.22031,  0.19049,
 0.157479, 0.321946, 0.268006, 0.252568} 

{0.433147, 0.179463, 0.223299, 0.164091,
 0.161486, 0.316364, 0.271142, 0.251008} 

{0.409898, 0.216696, 0.210509, 0.162897,
 0.165013,  0.32141, 0.262067,  0.25151} 

{0.361826, 0.252002, 0.222032, 0.164139,
 0.164859, 0.337595, 0.245292, 0.252254} 

{0.363386, 0.259506,  0.19838, 0.178729,
 0.165447, 0.340254,  0.24444, 0.249859} 

{0.364981, 0.248969, 0.194633, 0.191417,
 0.177526, 0.326045, 0.241164, 0.255265} 

{0.361283, 0.220723,  0.19304, 0.224954,
 0.173991, 0.324623, 0.236565, 0.264821} 

{0.423491, 0.208692, 0.181821, 0.185996,
 0.173206, 0.321561, 0.237929, 0.267305} 

{0.416497, 0.209694, 0.188189,  0.18562,
 0.178203, 0.311983, 0.240058, 0.269756} 

{ 0.37642, 0.252535, 0.186356,  0.18469,
 0.175943, 0.316757,  0.24098,  0.26632} 

{0.371494, 0.264172, 0.184168, 0.180165,
 0.170499, 0.337191, 0.232385, 0.259925} 

{0.404332, 0.241265, 0.180025, 0.174378,
 0.159566,  0.33174, 0.226498, 0.282196} 

{0.415542, 0.243526,  0.16307, 0.177862,
 0.158967, 0.344093, 0.227182, 0.269758} 

{0.417618, 0.279147, 0.151842, 0.151393,
 0.179306, 0.367238, 0.209652, 0.243805} 

{0.453564, 0.277738, 0.114022, 0.154676,
 0.189259, 0.355886, 0.209959, 0.244896} 

{0.469419, 0.239549, 0.112331, 0.178701,
 0.202173, 0.321985, 0.208864, 0.266979} 

{ 0.47827, 0.237725, 0.117891, 0.166114,
 0.211647, 0.319264, 0.203734, 0.265355} 

{0.462161, 0.251997, 0.116588, 0.169254,
   0.2082, 0.315937, 0.210373,  0.26549} 

{0.484767, 0.210303,  0.13101,  0.17392,
 0.208318, 0.276877, 0.231857, 0.282948} 

{0.492401, 0.159437, 0.178592, 0.169571,
 0.197954, 0.280877, 0.223294, 0.297875} 

{ 0.48868, 0.153685, 0.189942, 0.167692,
 0.201978, 0.279496, 0.226819, 0.291707} 

{0.465339, 0.156389, 0.200627, 0.177645,
 0.194852, 0.268358, 0.220209, 0.316581} 

{ 0.44246, 0.157165, 0.198133, 0.202242,
 0.178244, 0.264667, 0.221105, 0.335985} 

{0.456122, 0.135664, 0.207132, 0.201082,
 0.178812,  0.27363, 0.225221, 0.322337} 

{0.452052, 0.142066, 0.197697, 0.208185,
 0.183974, 0.290018, 0.214045, 0.311963} 

{0.421805, 0.199362, 0.176738, 0.202095,
 0.182531,  0.28742, 0.216088, 0.313962} 

{0.431008, 0.172302, 0.163854, 0.232837,
 0.179379, 0.284877, 0.214003, 0.321742} 

{0.405715, 0.169444, 0.191891,  0.23295,
  0.17784,  0.29265, 0.213178, 0.316331} 

{0.431202,  0.16312,  0.16838, 0.237298,
 0.175637, 0.285055, 0.216802, 0.322506} 

{0.412844, 0.169344, 0.165211, 0.252602,
 0.177337,  0.28607, 0.210977, 0.325616} 

{0.382904, 0.167323, 0.207987, 0.241786,
 0.174392, 0.288713, 0.212318, 0.324577} 

{0.385509, 0.176689, 0.203011, 0.234792,
   0.1694, 0.291682, 0.201202, 0.337716} 

{0.367223, 0.183535, 0.214663, 0.234579,
 0.170242, 0.297791, 0.199903, 0.332065} 

{0.384446, 0.160493, 0.236479, 0.218582,
 0.182311, 0.288354,  0.20057, 0.328765} 

{0.394536,  0.14203, 0.235946, 0.227487,
 0.182583, 0.274486, 0.208585, 0.334346} 

{0.423112,   0.1295,  0.24369, 0.203698,
 0.198341, 0.273975,  0.21168, 0.316004} 

{0.408191, 0.125977, 0.266404, 0.199428,
 0.199671, 0.271766, 0.210005, 0.318559} 

{0.415129, 0.131799, 0.260688, 0.192384,
 0.208143, 0.269992, 0.208444, 0.313421} 

{ 0.39581, 0.120939,  0.24994,  0.23331,
 0.210052,  0.26581, 0.205434, 0.318703} 

{0.392062,  0.11888, 0.245572, 0.243487,
 0.218783, 0.264019, 0.202823, 0.314375} 

{0.408074, 0.107412, 0.256448, 0.228066,
 0.224937, 0.261905, 0.193203, 0.319955} 

{0.394563, 0.122472, 0.253644, 0.229322,
 0.226852, 0.274794, 0.186683, 0.311671} 

{0.409997, 0.135855, 0.230866, 0.223282,
  0.22655, 0.263315,   0.1783, 0.331835} 

{0.388787, 0.123012, 0.235325, 0.252877,
  0.22525, 0.272447, 0.165566, 0.336737} 

{0.372977, 0.121907, 0.240597, 0.264519,
 0.225059, 0.286197, 0.162882, 0.325862} 

{0.370551, 0.124486, 0.276118, 0.228844,
 0.218293, 0.307462, 0.151172, 0.323073} 

{0.378136, 0.142891, 0.286743,  0.19223,
 0.218833, 0.294379,  0.15249, 0.334298} 

{0.394144, 0.123153, 0.253168, 0.229536,
 0.218683, 0.294525, 0.148866, 0.337925} 

{0.372779, 0.141485, 0.257154, 0.228582,
 0.223678, 0.286758, 0.147171, 0.342394} 

{0.380121, 0.133924, 0.258961, 0.226994,
 0.226517, 0.289519, 0.146525, 0.337439} 

{0.342116, 0.180862, 0.260162,  0.21686,
 0.220877,  0.29393, 0.149116, 0.336078} 

{0.350575, 0.188511, 0.234198, 0.226717,
 0.213739, 0.294918, 0.161032, 0.330311} 

{0.359879, 0.180646, 0.227755,  0.23172,
 0.211488, 0.310286, 0.157586,  0.32064} 

{0.330706, 0.169305, 0.241674, 0.258315,
  0.21658, 0.310351, 0.158765, 0.314304} 

{0.329052, 0.148487, 0.246438, 0.276022,
 0.214935, 0.309331, 0.158969, 0.316765} 

{ 0.29712,  0.16476, 0.266659, 0.271461,
 0.209449,  0.31931, 0.163832, 0.307409} 

{0.299254, 0.178185, 0.261994, 0.260566,
 0.218969, 0.291999, 0.162282, 0.326751} 

{0.288352, 0.182729, 0.255581, 0.273337,
 0.212958, 0.304847, 0.158337, 0.323859} 

{0.342514, 0.183294, 0.236739, 0.237453,
 0.213272, 0.303721, 0.163555, 0.319451} 

{0.342915, 0.188081, 0.232767, 0.236237,
 0.211943, 0.304518, 0.161606, 0.321932} 

{0.319526, 0.182794,  0.24064,  0.25704,
 0.208007,  0.31359,   0.1602, 0.318202} 

{0.338125, 0.173575, 0.209475, 0.278825,
 0.189782, 0.335172, 0.161159, 0.313887} 

{0.307682, 0.143996,  0.23068, 0.317642,
 0.184735, 0.330234, 0.175874, 0.309157} 

{0.315535, 0.146626, 0.220204, 0.317635,
 0.185793,  0.33587, 0.174298, 0.304038} 

{ 0.29781, 0.143244, 0.259593, 0.299353,
 0.184784,  0.33663, 0.171122, 0.307464} 

{0.345565,  0.16459, 0.264121, 0.225724,
  0.18409, 0.336107, 0.170569, 0.309234} 

{0.352643, 0.160459, 0.257508,  0.22939,
 0.165442, 0.337631, 0.161011, 0.335915} 

{0.353577, 0.158824, 0.259374, 0.228224,
 0.166234, 0.344933, 0.162644, 0.326189} 

{0.370668, 0.133906,  0.26171, 0.233715,
 0.173657, 0.345499, 0.159547, 0.321297} 

{0.396772, 0.138919, 0.264924, 0.199385,
 0.174582, 0.343763, 0.163901, 0.317754} 

{0.382173, 0.142172,  0.25597, 0.219685,
 0.180292, 0.339837, 0.163036, 0.316835} 

{0.368423, 0.143849, 0.265198,  0.22253,
  0.18496, 0.336096, 0.164402, 0.314541} 

{0.348889, 0.159386, 0.285559, 0.206165,
